Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x75800 0x00401000  0x76000 -r-x .text
1   0x00075c00  0x26c00 0x00477000  0x27000 -r-- .rdata
2   0x0009c800   0x2400 0x0049e000   0xb000 -rw- .data
3   0x0009ec00  0x51400 0x004a9000  0x52000 -r-- .rsrc
4   0x000f0000  0x1f600 0x004fb000  0x20000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00445dfa paddr=0x000451fa haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0043b66f paddr=0x0003aa6f
[Imports]
nth vaddr      bind type lib          name
1343 0x00083ef4 0x004852f4 27   28   .rdata  ascii   invalid literal/length code
1344 0x00083f10 0x00485310 21   22   .rdata  ascii   invalid distance code
1345 0x00083f28 0x00485328 29   30   .rdata  ascii   invalid distance too far back
1346 0x00083f48 0x00485348 20   21   .rdata  ascii   incorrect data check
1347 0x00083f60 0x00485360 22   23   .rdata  ascii   incorrect length check
1348 0x00084898 0x00485c98 6    7    .rdata  ascii   1.2.11
1349 0x000848a0 0x00485ca0 68   69   .rdata  ascii    deflate 1.2.11 Copyright 1995-2017 Jean-loup Gailly and Mark Adler 
1350 0x000848ed 0x00485ced 5    6    .rdata  ascii   0\aw,a
1351 0x0008494c 0x00485d4c 4    6    .rdata  utf8    (kdz
1352 0x00084969 0x00485d69 4    5    .rdata  ascii    n;^
1353 0x000849bb 0x00485dbb 4    6    .rdata  utf8    !#ĳV blocks=Basic Latin,Latin Extended-A
1354 0x00084a1c 0x00485e1c 4    5    .rdata  ascii   -=m\b
1355 0x00084a29 0x00485e29 6    7    .rdata  ascii   Qkkbal
1356 0x00084a61 0x00485e61 4    6    .rdata  utf8    |ӌeL blocks=Basic Latin,Cyrillic
1357 0x00084a9f 0x00485e9f 4    5    .rdata  ascii   3_L\n
1358 0x00084af5 0x00485ef5 4    6    .rdata  utf8    ұt9G blocks=Cyrillic,Basic Latin
1359 0x00084b10 0x00485f10 4    5    .rdata  ascii   >jm\r
1360 0x00084b15 0x00485f15 4    5    .rdata  ascii   Zjz\v
1361 0x00084b37 0x00485f37 4    5    .rdata  ascii   i]Wb
1362 0x00084b46 0x00485f46 4    5    .rdata  ascii   knv\e
1363 0x00084b4d 0x00485f4d 4    6    .rdata  utf8    +ӉZz blocks=Basic Latin,Cyrillic
1364 0x00084bee 0x00485fee 5    8    .rdata  utf8    c윣ju\n blocks=Basic Latin,Hangul Syllables
1365 0x00084c77 0x00486077 4    5    .rdata  ascii   9a&g
1366 0x00084c80 0x00486080 4    5    .rdata  ascii   MGiI
1367 0x00084c85 0x00486085 6    8    .rdata  utf8    wn>JjѮ blocks=Basic Latin,Cyrillic
1368 0x00084cc7 0x004860c7 4    5    .rdata  ascii   #.zf
1369 0x00084cd5 0x004860d5 4    5    .rdata  ascii   +o*7
1370 0x00084d02 0x00486102 6    8    .rdata  utf8    ZVǖAO\b blocks=Basic Latin,Latin Extended-B
1371 0x00084d9d 0x0048619d 9    10   .rdata  ascii   Z* ,\t\a\vm8
1372 0x00084da9 0x004861a9 5    7    .rdata  utf8    6F߲\a] blocks=Basic Latin,NKo
1373 0x00084dd0 0x004861d0 4    6    .rdata  utf8    yީ%8 blocks=Basic Latin,Thaana
1374 0x00084e08 0x00486208 4    6    .rdata  utf8    \rŠ8L blocks=Basic Latin,Latin Extended-A
1375 0x00084e80 0x00486280 4    6    .rdata  utf8    !̧3` blocks=Basic Latin,Combining Diacritical Marks
1376 0x00084ead 0x004862ad 6    7    .rdata  ascii   H$6t\e\t
1377 0x00084f11 0x00486311 5    7    .rdata  utf8    pl@Aw
1378 0x00084f3c 0x0048633c 4    5    .rdata  ascii   _~6\f
1379 0x00084f79 0x00486379 5    7    .rdata  utf8    ykʬHp blocks=Basic Latin,IPA Extensions
1380 0x00084fce 0x004863ce 5    6    .rdata  ascii   \a52F*
1381 0x00084fd4 0x004863d4 4    5    .rdata  ascii   sw1\a
1382 0x0008507d 0x0048647d 10   11   .rdata  ascii   \a\t#jT$\b+e?
1383 0x00085123 0x00486523 6    7    .rdata  ascii   \n=G\\vp
1384 0x0008518a 0x0048658a 4    5    .rdata  ascii   ^6o}
1385 0x000851b5 0x004865b5 9    10   .rdata  ascii   [-&LMb#{'
1386 0x000851d3 0x004865d3 5    6    .rdata  ascii   )q\n>(
1387 0x000851fb 0x004865fb 6    7    .rdata  ascii   w+OQvr
1388 0x00085207 0x00486607 5    7    .rdata  utf8    ux܉~O blocks=Basic Latin,Syriac
1389 0x00085211 0x00486611 5    6    .rdata  ascii   \b\r}!b
1390 0x00085241 0x00486641 5    6    .rdata  ascii   R1h58
1391 0x00085272 0x00486672 4    5    .rdata  ascii   SKyu
1392 0x000852b2 0x004866b2 5    7    .rdata  utf8    uW\tַV blocks=Basic Latin,Hebrew
1393 0x000852de 0x004866de 8    9    .rdata  ascii   )\ZEo^m/
1394 0x0008550b 0x0048690b 5    7    .rdata  utf8    ŊO\b}d blocks=Latin Extended-A,Basic Latin
1395 0x0008553f 0x0048693f 7    8    .rdata  ascii   gC\bru&o
1396 0x00085565 0x00486965 4    5    .rdata  ascii   Gz\b>
1397 0x00085578 0x00486978 6    7    .rdata  ascii   i8P/\f_
1398 0x00085594 0x00486994 4    5    .rdata  ascii   ?(3w
1399 0x0008559d 0x0048699d 4    5    .rdata  ascii   wXR\r
1400 0x000855af 0x004869af 7    8    .rdata  ascii   H*0"ZOW
1401 0x000855c7 0x004869c7 5    7    .rdata  utf8    mNП5+ blocks=Basic Latin,Cyrillic
1402 0x00085623 0x00486a23 5    7    .rdata  utf8    {kHwâ blocks=Basic Latin,Latin-1 Supplement
1403 0x00085677 0x00486a77 4    5    .rdata  ascii   )T`D
1404 0x000856db 0x00486adb 4    5    .rdata  ascii   !AxU
1405 0x000856e4 0x00486ae4 4    6    .rdata  utf8    ʰ\3; blocks=Spacing Modifier Letters,Basic Latin
1406 0x000856f8 0x00486af8 6    7    .rdata  ascii   l!;b\tF
1407 0x00085714 0x00486b14 4    5    .rdata  ascii   :1X:
1408 0x00085720 0x00486b20 4    6    .rdata  utf8    \bF\rm
1409 0x00085753 0x00486b53 4    6    .rdata  utf8    ҥfAj blocks=Cyrillic,Basic Latin
1410 0x0008575c 0x00486b5c 4    5    .rdata  ascii   y9*O
1411 0x0008576a 0x00486b6a 4    5    .rdata  ascii   kM`~
1412 0x0008578d 0x00486b8d 4    5    .rdata  ascii   Vc0a
1413 0x000857f7 0x00486bf7 4    5    .rdata  ascii   dQy/
1414 0x000857ff 0x00486bff 4    6    .rdata  utf8    Aڱ&S blocks=Basic Latin,Arabic
1415 0x0008585b 0x00486c5b 4    6    .rdata  utf8    lDa>
1416 0x00085864 0x00486c64 5    7    .rdata  utf8    ϩ7~8A blocks=Greek and Coptic,Basic Latin
1417 0x000858bd 0x00486cbd 4    7    .rdata  utf8    渱{I\r blocks=CJK Unified Ideographs,Basic Latin
1418 0x000858cb 0x00486ccb 4    5    .rdata  ascii   C-Yn
1419 0x00085909 0x00486d09 4    7    .rdata  utf8    ۈ2yܸ blocks=Arabic,Basic Latin,Syriac
1420 0x00085975 0x00486d75 4    5    .rdata  ascii   gqr<
1421 0x000859d7 0x00486dd7 4    5    .rdata  ascii   $/o|
1422 0x000859e5 0x00486de5 4    5    .rdata  ascii   f-=v
1423 0x00085a07 0x00486e07 4    6    .rdata  utf8    3x\aɢ blocks=Basic Latin,IPA Extensions
1424 0x00085a1c 0x00486e1c 4    5    .rdata  ascii   \bm=-
1425 0x00085a78 0x00486e78 6    10   .rdata  utf8    JߥA=ؕפ blocks=Basic Latin,NKo,Arabic,Hebrew
1426 0x00085ae2 0x00486ee2 4    6    .rdata  utf8    \;:l
1427 0x00085b10 0x00486f10 7    8    .rdata  ascii   \rmj>zjZ
1428 0x00085b41 0x00486f41 5    6    .rdata  ascii   l6qnk
1429 0x00085b89 0x00486f89 7    9    .rdata  utf8    \r+گ\n\eL6 blocks=Basic Latin,Arabic
1430 0x00085bb0 0x00486fb0 5    7    .rdata  utf8    %oҠRh blocks=Basic Latin,Cyrillic
1431 0x00085bc6 0x00486fc6 4    6    .rdata  utf8    &/ź; blocks=Basic Latin,Latin Extended-A
1432 0x00085bfe 0x00486ffe 5    6    .rdata  ascii   6?r\ag
1433 0x00085c77 0x00487077 4    6    .rdata  utf8    §g&a blocks=Latin-1 Supplement,Basic Latin
1434 0x00085c80 0x00487080 8    10   .rdata  utf8    IiGM>nwۮ blocks=Basic Latin,Arabic
1435 0x00085ced 0x004870ed 6    7    .rdata  ascii   \e1A26b
1436 0x00085d85 0x00487185 4    6    .rdata  utf8    Ųe]] blocks=Latin Extended-A,Basic Latin
1437 0x00085d97 0x00487197 4    5    .rdata  ascii   i91k
1438 0x00085da0 0x004871a0 4    5    .rdata  ascii   \v\a\t,
1439 0x00085ea5 0x004872a5 6    7    .rdata  ascii   ewh/?y
1440 0x00085eb6 0x004872b6 4    5    .rdata  ascii   *5KS
1441 0x00085f3c 0x0048733c 7    8    .rdata  ascii   \f6~_'\e-
1442 0x00085f85 0x00487385 4    5    .rdata  ascii   F*.f
1443 0x00085fd1 0x004873d1 9    10   .rdata  ascii   *F2\a1wsHp
1444 0x0008600d 0x0048740d 4    5    .rdata  ascii   8l\a1
1445 0x0008606c 0x0048746c 5    7    .rdata  utf8    Ge­lH blocks=Basic Latin,Latin-1 Supplement
1446 0x00086080 0x00487480 4    5    .rdata  ascii   \b$Tj
1447 0x0008611b 0x0048751b 5    7    .rdata  utf8    d\bؓS\n blocks=Basic Latin,Arabic
1448 0x00086122 0x00487522 6    7    .rdata  ascii   -\n\v\G=
1449 0x00086137 0x00487537 4    5    .rdata  ascii   )\e/\v
1450 0x00086167 0x00487567 4    5    .rdata  ascii   M8MF
1451 0x00086186 0x00487586 4    5    .rdata  ascii   Pe6^
1452 0x000861b8 0x004875b8 5    6    .rdata  ascii   #bML"
1453 0x000861d2 0x004875d2 8    9    .rdata  ascii   `F(>\nq-q
1454 0x000861fc 0x004875fc 5    6    .rdata  ascii   vQO+t
1455 0x00086203 0x00487603 5    7    .rdata  utf8    ru՛E~ blocks=Basic Latin,Armenian
1456 0x0008620f 0x0048760f 4    5    .rdata  ascii   O}\r\b
1457 0x0008623f 0x0048763f 4    5    .rdata  ascii   [h1R
1458 0x0008629e 0x0048769e 4    5    .rdata  ascii   XsBI
1459 0x000862aa 0x004876aa 4    5    .rdata  ascii   hPU3
1460 0x000862e0 0x004876e0 5    6    .rdata  ascii   ^oEZ_
1461 0x00086369 0x00487769 6    8    .rdata  utf8    x]`غ7W blocks=Basic Latin,Arabic
1462 0x000863d9 0x004877d9 6    8    .rdata  utf8    D\at͆mC blocks=Basic Latin,Combining Diacritical Marks
1463 0x0008649a 0x0048789a 4    6    .rdata  utf8    )ġ:C blocks=Basic Latin,Latin Extended-A
1464 0x000864de 0x004878de 4    8    .rdata  utf8    ÿZ^ھ blocks=Latin-1 Supplement,Basic Latin,Arabic
1465 0x000864ff 0x004878ff 5    7    .rdata  utf8    2%k_ܝ blocks=Basic Latin,Syriac
1466 0x00086522 0x00487922 4    5    .rdata  ascii   w3Xc
1467 0x00086540 0x00487940 4    5    .rdata  ascii   ur\bC
1468 0x00086564 0x00487964 5    7    .rdata  utf8    \bzGɠ2 blocks=Basic Latin,IPA Extensions
1469 0x0008656f 0x0048796f 4    5    .rdata  ascii   [\n;g
1470 0x00086578 0x00487978 4    5    .rdata  ascii   /P8i
1471 0x00086590 0x00487990 7    9    .rdata  utf8    ϏOZw3(? blocks=Greek and Coptic,Basic Latin
1472 0x000865b0 0x004879b0 4    5    .rdata  ascii   Z"0*
1473 0x00086641 0x00487a41 4    5    .rdata  ascii   fP~V
1474 0x00086679 0x00487a79 4    5    .rdata  ascii   D`T\f
1475 0x000866ef 0x00487aef 4    5    .rdata  ascii   ^GP~
1476 0x000866f8 0x00487af8 7    9    .rdata  utf8    b;!lڇF\t blocks=Basic Latin,Arabic
1477 0x00086712 0x00487b12 6    7    .rdata  ascii   V_:X1:
1478 0x00086736 0x00487b36 5    6    .rdata  ascii   NJ2"v
1479 0x0008675c 0x00487b5c 5    6    .rdata  ascii   O*9y]
1480 0x000867ca 0x00487bca 4    5    .rdata  ascii   fu`z
1481 0x000867f9 0x00487bf9 4    5    .rdata  ascii   /yQA
1482 0x00086815 0x00487c15 4    5    .rdata  ascii   Li\a<
1483 0x0008685d 0x00487c5d 7    10   .rdata  utf8    >aDƋΪ~7 blocks=Basic Latin,Latin Extended-B,Greek and Coptic
1484 0x0008686e 0x00487c6e 4    5    .rdata  ascii   &]|v
1485 0x000868be 0x00487cbe 5    8    .rdata  utf8    散\rI{\e blocks=CJK Unified Ideographs,Basic Latin
1486 0x00086964 0x00487d64 4    10   .rdata  utf16le !1Aa
1487 0x00086998 0x00487d98 6    14   .rdata  utf16le \a\b\t\n\v\r
1488 0x000869b0 0x00487db0 8    18   .rdata  utf16le #+3;CScs
1489 0x000869d0 0x00487dd0 47   48   .rdata  ascii    inflate 1.2.11 Copyright 1995-2017 Mark Adler 
1490 0x00086a4c 0x00487e4c 116  117  .rdata  ascii   \a\a\a\a\b\b\b\b\b\b\b\b\t\t\t\t\t\t\t\t\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r
1491 0x00086ba0 0x00487fa0 32   33   .rdata  ascii   \e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e
1492 0x00086c47 0x00488047 17   18   .rdata  ascii   \a\b\b\t\t\n\n\v\v\f\f\f\f\r\r\r\r
1493 0x00086d20 0x00488120 31   32   .rdata  ascii   \e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e
1494 0x000871ba 0x004885ba 7    16   .rdata  utf16le \a@\a \a`\a
1495 0x000871ca 0x004885ca 15   32   .rdata  utf16le \aP\a0\ap\a\b\aH\a(\ah\a
1496 0x000871ea 0x004885ea 7    16   .rdata  utf16le \aX\a8\ax\a
1497 0x000871fa 0x004885fa 7    16   .rdata  utf16le \aD\a$\ad\a
1498 0x0008720a 0x0048860a 7    16   .rdata  utf16le \aT\a4\at\a
1499 0x000872a0 0x004886a0 14   60   .rdata  utf32le \a\a\b\b\t\t\n\n\v\v\f\f\r\r
1500 0x000872f4 0x004886f4 4    20   .rdata  utf32le \a\b\n\f
1501 0x00087318 0x00488718 8    36   .rdata  utf32le  (08@P`p
1502 0x00087460 0x00488860 4    20   .rdata  utf32le  0@`
1503 0x000874b0 0x004888b0 15   16   .rdata  ascii   need dictionary
1504 0x000874c0 0x004888c0 10   11   .rdata  ascii   stream end
1505 0x000874cc 0x004888cc 10   11   .rdata  ascii   file error
1506 0x000874d8 0x004888d8 12   13   .rdata  ascii   stream error
1507 0x000874e8 0x004888e8 10   11   .rdata  ascii   data error
1508 0x000874f4 0x004888f4 19   20   .rdata  ascii   insufficient memory
1509 0x00087508 0x00488908 12   13   .rdata  ascii   buffer error
1510 0x00087518 0x00488918 20   21   .rdata  ascii   incompatible version
1511 0x00087578 0x00488978 4    5    .rdata  ascii   RSDS
1512 0x00087590 0x00488990 61   62   .rdata  ascii   C:\CodeBases\isdev\redist\Language Independent\i386\setup.pdb
1513 0x00089868 0x0048ac68 6    14   .rdata  utf16le \n\a=\ar\a
1514 0x0009a82e 0x0049bc2e 23   24   .rdata  ascii   GetFileVersionInfoSizeW
1515 0x0009a848 0x0049bc48 19   20   .rdata  ascii   GetFileVersionInfoW
1516 0x0009a85e 0x0049bc5e 14   15   .rdata  ascii   VerQueryValueW
1517 0x0009a870 0x0049bc70 13   14   .rdata  ascii   EnumProcesses
1518 0x0009a880 0x0049bc80 20   21   .rdata  ascii   InternetQueryOptionW
1519 0x0009a898 0x0049bc98 17   18   .rdata  ascii   InternetCrackUrlW
1520 0x0009a8ac 0x0049bcac 24   25   .rdata  ascii   InternetCanonicalizeUrlW
1521 0x0009a8c8 0x0049bcc8 13   14   .rdata  ascii   InternetOpenW
1522 0x0009a8d8 0x0049bcd8 19   20   .rdata  ascii   InternetCloseHandle
1523 0x0009a8ee 0x0049bcee 16   17   .rdata  ascii   InternetConnectW
1524 0x0009a902 0x0049bd02 16   17   .rdata  ascii   InternetOpenUrlW
1525 0x0009a916 0x0049bd16 16   17   .rdata  ascii   InternetReadFile
1526 0x0009a92a 0x0049bd2a 21   22   .rdata  ascii   InternetFindNextFileW
1527 0x0009a942 0x0049bd42 28   29   .rdata  ascii   InternetGetLastResponseInfoW
1528 0x0009a962 0x0049bd62 26   27   .rdata  ascii   InternetSetStatusCallbackW
1529 0x0009a980 0x0049bd80 17   18   .rdata  ascii   FtpFindFirstFileA
1530 0x0009a994 0x0049bd94 16   17   .rdata  ascii   HttpOpenRequestW
1531 0x0009a9a8 0x0049bda8 16   17   .rdata  ascii   HttpSendRequestW
1532 0x0009a9bc 0x0049bdbc 14   15   .rdata  ascii   HttpQueryInfoW
1533 0x0009a9ce 0x0049bdce 16   17   .rdata  ascii   InternetErrorDlg
1534 0x0009a9e2 0x0049bde2 16   17   .rdata  ascii   InternetAutodial
1535 0x0009a9f6 0x0049bdf6 25   26   .rdata  ascii   InternetGetConnectedState
1536 0x0009aa12 0x0049be12 26   27   .rdata  ascii   CertFreeCertificateContext
1537 0x0009aa30 0x0049be30 31   32   .rdata  ascii   CertAddSerializedElementToStore
1538 0x0009aa52 0x0049be52 22   23   .rdata  ascii   CertCompareCertificate
1539 0x0009aa6c 0x0049be6c 14   15   .rdata  ascii   WinVerifyTrust
1540 0x0009aa7e 0x0049be7e 30   31   .rdata  ascii   WTHelperGetProvSignerFromChain
1541 0x0009aaa0 0x0049bea0 28   29   .rdata  ascii   WTHelperGetProvCertFromChain
1542 0x0009aac0 0x0049bec0 29   30   .rdata  ascii   WTHelperProvDataFromStateData
1543 0x0009b264 0x0049c664 12   13   .rdata  ascii   COMCTL32.dll
1544 0x0009b274 0x0049c674 16   17   .rdata  ascii   GetModuleHandleW
1545 0x0009b288 0x0049c688 14   15   .rdata  ascii   GetProcAddress
1546 0x0009b29a 0x0049c69a 19   20   .rdata  ascii   GetSystemDirectoryA
1547 0x0009b2b0 0x0049c6b0 12   13   .rdata  ascii   LoadLibraryA
1548 0x0009b2c0 0x0049c6c0 12   13   .rdata  ascii   GetLastError
1549 0x0009b2d0 0x0049c6d0 12   13   .rdata  ascii   SetLastError
1550 0x0009b2e0 0x0049c6e0 11   12   .rdata  ascii   CreateFileW
1551 0x0009b2ee 0x0049c6ee 11   12   .rdata  ascii   GetFileSize
1552 0x0009b2fc 0x0049c6fc 11   12   .rdata  ascii   CloseHandle
1553 0x0009b30a 0x0049c70a 18   19   .rdata  ascii   CreateFileMappingW
1554 0x0009b320 0x0049c720 13   14   .rdata  ascii   MapViewOfFile
1555 0x0009b330 0x0049c730 15   16   .rdata  ascii   UnmapViewOfFile
1556 0x0009b342 0x0049c742 8    9    .rdata  ascii   lstrlenA
1557 0x0009b34e 0x0049c74e 19   20   .rdata  ascii   MultiByteToWideChar
1558 0x0009b364 0x0049c764 19   20   .rdata  ascii   WideCharToMultiByte
1559 0x0009b37a 0x0049c77a 8    9    .rdata  ascii   ReadFile
1560 0x0009b386 0x0049c786 14   15   .rdata  ascii   SetFilePointer
1561 0x0009b398 0x0049c798 9    10   .rdata  ascii   WriteFile
1562 0x0009b3a4 0x0049c7a4 9    10   .rdata  ascii   HeapAlloc
1563 0x0009b3b0 0x0049c7b0 8    9    .rdata  ascii   HeapFree
1564 0x0009b3bc 0x0049c7bc 14   15   .rdata  ascii   GetProcessHeap
1565 0x0009b3ce 0x0049c7ce 18   19   .rdata  ascii   GetModuleFileNameW
1566 0x0009b3e4 0x0049c7e4 9    10   .rdata  ascii   lstrcpynW
1567 0x0009b3f0 0x0049c7f0 8    9    .rdata  ascii   lstrlenW
1568 0x0009b3fc 0x0049c7fc 20   21   .rdata  ascii   SetCurrentDirectoryW
1569 0x0009b414 0x0049c814 11   12   .rdata  ascii   DeleteFileW
1570 0x0009b422 0x0049c822 16   17   .rdata  ascii   RemoveDirectoryW
1571 0x0009b436 0x0049c836 15   16   .rdata  ascii   DuplicateHandle
1572 0x0009b448 0x0049c848 19   20   .rdata  ascii   WaitForSingleObject
1573 0x0009b45e 0x0049c85e 5    6    .rdata  ascii   Sleep
1574 0x0009b466 0x0049c866 17   18   .rdata  ascii   GetCurrentProcess
1575 0x0009b47a 0x0049c87a 11   12   .rdata  ascii   ExitProcess
1576 0x0009b488 0x0049c888 16   17   .rdata  ascii   TerminateProcess
1577 0x0009b49c 0x0049c89c 12   13   .rdata  ascii   ResumeThread
1578 0x0009b4ac 0x0049c8ac 14   15   .rdata  ascii   CreateProcessW
1579 0x0009b4be 0x0049c8be 16   17   .rdata  ascii   GetThreadContext
1580 0x0009b4d2 0x0049c8d2 16   17   .rdata  ascii   SetThreadContext
1581 0x0009b4e6 0x0049c8e6 21   22   .rdata  ascii   FlushInstructionCache
1582 0x0009b4fe 0x0049c8fe 19   20   .rdata  ascii   GetSystemDirectoryW
1583 0x0009b514 0x0049c914 20   21   .rdata  ascii   GetWindowsDirectoryW
1584 0x0009b52c 0x0049c92c 16   17   .rdata  ascii   VirtualProtectEx
1585 0x0009b540 0x0049c940 18   19   .rdata  ascii   WriteProcessMemory
1586 0x0009b556 0x0049c956 11   12   .rdata  ascii   MoveFileExW
1587 0x0009b564 0x0049c964 25   26   .rdata  ascii   ExpandEnvironmentStringsW
1588 0x0009b580 0x0049c980 12   13   .rdata  ascii   GetTempPathW
1589 0x0009b590 0x0049c990 12   13   .rdata  ascii   SetErrorMode
1590 0x0009b5a0 0x0049c9a0 8    9    .rdata  ascii   lstrcpyW
1591 0x0009b5ac 0x0049c9ac 12   13   .rdata  ascii   LoadResource
1592 0x0009b5bc 0x0049c9bc 12   13   .rdata  ascii   LockResource
1593 0x0009b5cc 0x0049c9cc 14   15   .rdata  ascii   SizeofResource
1594 0x0009b5de 0x0049c9de 10   11   .rdata  ascii   GlobalLock
1595 0x0009b5ec 0x0049c9ec 12   13   .rdata  ascii   GlobalUnlock
1596 0x0009b5fc 0x0049c9fc 13   14   .rdata  ascii   FindResourceW
1597 0x0009b60c 0x0049ca0c 12   13   .rdata  ascii   CreateThread
1598 0x0009b61c 0x0049ca1c 17   18   .rdata  ascii   GetExitCodeThread
1599 0x0009b630 0x0049ca30 12   13   .rdata  ascii   GetTickCount
1600 0x0009b640 0x0049ca40 9    10   .rdata  ascii   CopyFileW
1601 0x0009b64c 0x0049ca4c 16   17   .rdata  ascii   GetTempFileNameW
1602 0x0009b660 0x0049ca60 25   26   .rdata  ascii   QueryPerformanceFrequency
1603 0x0009b67c 0x0049ca7c 12   13   .rdata  ascii   CreateEventW
1604 0x0009b68c 0x0049ca8c 20   21   .rdata  ascii   InterlockedIncrement
1605 0x0009b6a4 0x0049caa4 20   21   .rdata  ascii   InterlockedDecrement
1606 0x0009b6bc 0x0049cabc 13   14   .rdata  ascii   GetVersionExW
1607 0x0009b6cc 0x0049cacc 8    9    .rdata  ascii   lstrcatW
1608 0x0009b6d8 0x0049cad8 14   15   .rdata  ascii   CompareStringW
1609 0x0009b6ea 0x0049caea 14   15   .rdata  ascii   CompareStringA
1610 0x0009b6fc 0x0049cafc 11   12   .rdata  ascii   FreeLibrary
1611 0x0009b70a 0x0049cb0a 12   13   .rdata  ascii   LoadLibraryW
1612 0x0009b71a 0x0049cb1a 8    9    .rdata  ascii   lstrcmpW
1613 0x0009b726 0x0049cb26 9    10   .rdata  ascii   lstrcmpiW
1614 0x0009b732 0x0049cb32 22   23   .rdata  ascii   GetSystemDefaultLangID
1615 0x0009b74c 0x0049cb4c 20   21   .rdata  ascii   GetUserDefaultLangID
1616 0x0009b764 0x0049cb64 16   17   .rdata  ascii   VerLanguageNameW
1617 0x0009b778 0x0049cb78 15   16   .rdata  ascii   CompareFileTime
1618 0x0009b78a 0x0049cb8a 16   17   .rdata  ascii   CreateDirectoryW
1619 0x0009b79e 0x0049cb9e 9    10   .rdata  ascii   FindClose
1620 0x0009b7aa 0x0049cbaa 14   15   .rdata  ascii   FindFirstFileW
1621 0x0009b7bc 0x0049cbbc 13   14   .rdata  ascii   FindNextFileW
1622 0x0009b7cc 0x0049cbcc 18   19   .rdata  ascii   SetFileAttributesW
1623 0x0009b7e2 0x0049cbe2 23   24   .rdata  ascii   GetSystemTimeAsFileTime
1624 0x0009b7fc 0x0049cbfc 24   25   .rdata  ascii   GetPrivateProfileStringW
1625 0x0009b818 0x0049cc18 9    10   .rdata  ascii   MoveFileW
1626 0x0009b824 0x0049cc24 9    10   .rdata  ascii   LocalFree
1627 0x0009b830 0x0049cc30 14   15   .rdata  ascii   FormatMessageW
1628 0x0009b842 0x0049cc42 13   14   .rdata  ascii   GetSystemInfo
1629 0x0009b852 0x0049cc52 6    7    .rdata  ascii   MulDiv
1630 0x0009b85c 0x0049cc5c 14   15   .rdata  ascii   RaiseException
