Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xee800 0x00401000  0xef000 -r-x CODE
1   0x000eec00   0x8800 0x004f0000   0x9000 -rw- DATA
2   0x000f7400      0x0 0x004f9000   0x1000 -rw- BSS
3   0x000f7400   0x2c00 0x004fa000   0x3000 -rw- .idata
4   0x000fa000      0x0 0x004fd000   0x1000 -rw- .tls
5   0x000fa000    0x200 0x004fe000   0x1000 sr-- .rdata
6   0x000fa200  0x13400 0x004ff000  0x14000 sr-- .reloc
7   0x0010d600  0x51000 0x00513000  0x51000 sr-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004ef690 paddr=0x000eea90 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
1267 0x00127bae 0x0052d5ae 8   9    .rsrc   ascii   \]]\\[VU
1268 0x00127bc3 0x0052d5c3 20  21   .rsrc   ascii   |~~~~~~~~~~~~~|~|||w
1269 0x00127bde 0x0052d5de 9   10   .rsrc   ascii   Z]]]\[[UU
1270 0x00127bf2 0x0052d5f2 21  22   .rsrc   ascii   w~~~~~~~~~~~~~~~~|||w
1271 0x00127c0e 0x0052d60e 9   10   .rsrc   ascii   j\]]\[VUU
1272 0x00127c22 0x0052d622 21  22   .rsrc   ascii   |~~~~~~~~~~~~~~~~|||w
1273 0x00127c3f 0x0052d63f 7   8    .rsrc   ascii   Z[\\VVU
1274 0x00127c51 0x0052d651 21  22   .rsrc   ascii   w|~~~~~~~~~~~~~~|||||
1275 0x00127c70 0x0052d670 6   7    .rsrc   ascii   fZZZWW
1276 0x001282a2 0x0052dca2 13  14   .rsrc   ascii    ######!#!!!H
1277 0x001282c2 0x0052dcc2 13  14   .rsrc   ascii   ]###%######!!
1278 0x001282e3 0x0052dce3 12  13   .rsrc   ascii   6%%%%#%###!!
1279 0x00128303 0x0052dd03 12  13   .rsrc   ascii   Z"%%%%#%%##!
1280 0x00128324 0x0052dd24 11  12   .rsrc   ascii   "%%%%%%%###
1281 0x00128344 0x0052dd44 11  12   .rsrc   ascii   "''%%%%%%#"
1282 0x00128364 0x0052dd64 11  12   .rsrc   ascii   &((''%%%%%#
1283 0x00128383 0x0052dd83 12  13   .rsrc   ascii   l)++*(''%%%"
1284 0x001283a3 0x0052dda3 12  13   .rsrc   ascii   C---+**''%%%
1285 0x001283c2 0x0052ddc2 13  14   .rsrc   ascii   k/00.--+*''%%
1286 0x001283e2 0x0052dde2 13  14   .rsrc   ascii   122200.-+*('%
1287 0x00128401 0x0052de01 14  15   .rsrc   ascii   35955220.-+('$
1288 0x00128414 0x0052de14 4   5    .rsrc   ascii   \v\v\f\n
1289 0x00128420 0x0052de20 15  16   .rsrc   ascii   79::995420.-*(&
1290 0x0012843e 0x0052de3e 17  18   .rsrc   ascii   G7;>>;;:99420.+*'
1291 0x00128452 0x0052de52 4   5    .rsrc   ascii   \a\a\a\a
1292 0x0012845d 0x0052de5d 18  19   .rsrc   ascii   N:>EFEEE;:9520.-+'
1293 0x0012847d 0x0052de7d 18  19   .rsrc   ascii   DEFJPJJFE;:9520-+(
1294 0x0012849d 0x0052de9d 18  19   .rsrc   ascii   KEJPPPPJFE;9520.+(
1295 0x001284be 0x0052debe 17  18   .rsrc   ascii   I@QRRQPOE;9940.-(
1296 0x001284df 0x0052dedf 16  17   .rsrc   ascii   LPRRRQOF>:9200+*
1297 0x00128502 0x0052df02 11  12   .rsrc   ascii   MRPOF;:942,
1298 0x00128525 0x0052df25 10  11   .rsrc   ascii   B@=8<Apnts
1299 0x00128542 0x0052df42 13  14   .rsrc   ascii   v}}}|{{{}zvvu
1300 0x00128566 0x0052df66 9   10   .rsrc   ascii   }}|}}zzvu
1301 0x0012858a 0x0052df8a 5   6    .rsrc   ascii   }}zzv
1302 0x001285aa 0x0052dfaa 5   6    .rsrc   ascii   }}}zv
1303 0x001285b4 0x0052dfb4 4   5    .rsrc   ascii   TXWT
1304 0x001285cb 0x0052dfcb 4   5    .rsrc   ascii   }}zz
1305 0x001285d4 0x0052dfd4 5   6    .rsrc   ascii   WYWWS
1306 0x001285f4 0x0052dff4 5   6    .rsrc   ascii   XYXWT
1307 0x00128614 0x0052e014 5   6    .rsrc   ascii   eYXWT
1308 0x00128635 0x0052e035 4   5    .rsrc   ascii   dXWU
1309 0x00128a1c 0x0052e41c 6   14   .rsrc   utf16le / P6pL
1310 0x00128a2a 0x0052e42a 4   10   .rsrc   utf16le b°xÏ blocks=Basic Latin,Latin-1 Supplement
1311 0x00128a5c 0x0052e45c 6   14   .rsrc   utf16le ,/KPip
1312 0x00128a9c 0x0052e49c 7   16   .rsrc   utf16le \e/-P?pR
1313 0x00128aac 0x0052e4ac 4   10   .rsrc   utf16le c°vÏ blocks=Basic Latin,Latin-1 Supplement
1314 0x00128b1a 0x0052e51a 4   5    .rsrc   ascii   zvwv
1315 0x00128b29 0x0052e529 7   8    .rsrc   ascii   ugppqk{
1316 0x00128b39 0x0052e539 7   8    .rsrc   ascii   arnmlqs
1317 0x00128b42 0x0052e542 5   6    .rsrc   ascii   A-?1>
1318 0x00128b49 0x0052e549 7   8    .rsrc   ascii   cjxyoht
1319 0x00128b52 0x0052e552 6   7    .rsrc   ascii   B/3.@\t
1320 0x00128b5a 0x0052e55a 5   6    .rsrc   ascii   dbife
1321 0x00128b62 0x0052e562 6   7    .rsrc   ascii   4331.,
1322 0x00128b71 0x0052e571 7   8    .rsrc   ascii   E)7301.
1323 0x00128b80 0x0052e580 8   9    .rsrc   ascii   D*;;;31.
1324 0x00128b8f 0x0052e58f 9   10   .rsrc   ascii   C6=::8331
1325 0x00128ba0 0x0052e5a0 8   9    .rsrc   ascii   <<=;;23.
1326 0x00128baf 0x0052e5af 9   10   .rsrc   ascii   |(==7:89?
1327 0x00128bc2 0x0052e5c2 6   7    .rsrc   ascii   :;;5\aJ
1328 0x00128bd1 0x0052e5d1 7   8    .rsrc   ascii   RMKLNTO
1329 0x00128be1 0x0052e5e1 7   8    .rsrc   ascii   _\^^ZUP
1330 0x00128bf1 0x0052e5f1 7   8    .rsrc   ascii   `]^]ZWQ
1331 0x00128c01 0x0052e601 7   8    .rsrc   ascii   V^^^[YT
1332 0x00128c10 0x0052e610 7   8    .rsrc   ascii   SO]^^[X
1333 0x0012cbdf 0x005325df 7   8    .rsrc   ascii   ----8=H
1334 0x0012cc07 0x00532607 4   5    .rsrc   ascii   ?\e\v\v
1335 0x0012cc0f 0x0053260f 10  11   .rsrc   ascii   -44300--8X
1336 0x0012cc40 0x00532640 11  12   .rsrc   ascii   4444444006X
1337 0x0012cc70 0x00532670 12  13   .rsrc   ascii   -JJJJJ44430;
1338 0x0012cca1 0x005326a1 12  13   .rsrc   ascii   4KKKJJJJ4401
1339 0x0012ccd1 0x005326d1 14  15   .rsrc   ascii   -LLLLKKJJJ440X
1340 0x0012cd02 0x00532702 14  15   .rsrc   ascii   3LLMLLKKKJJ44X
1341 0x0012cd33 0x00532733 13  14   .rsrc   ascii   JMLLMLLLKKJ44
1342 0x0012cd63 0x00532763 14  15   .rsrc   ascii   -MMLMLMLLKJJ42
1343 0x0012cd94 0x00532794 14  15   .rsrc   ascii   4MMMLMLLLKJJ4<
1344 0x0012cdc4 0x005327c4 15  16   .rsrc   ascii   -MMMMLLLMLLKJ4[
1345 0x0012cdea 0x005327ea 9   10   .rsrc   ascii   -++03RS4-
1346 0x0012cdf5 0x005327f5 14  15   .rsrc   ascii   0MMMMMLMMLKKJ7
1347 0x0012ce1b 0x0053281b 10  11   .rsrc   ascii   Jhpqqqqqh3
1348 0x0012ce26 0x00532826 14  15   .rsrc   ascii   JMMMMMMMMLLJ4\
1349 0x0012ce49 0x00532849 8   9    .rsrc   ascii   -epW-\a\n\n
1350 0x0012ce52 0x00532852 18  19   .rsrc   ascii   -csd0MMMMMMMLMLKJM
1351 0x0012ce77 0x00532877 6   7    .rsrc   ascii   -+hl-\v
1352 0x0012ce84 0x00532884 16  17   .rsrc   ascii   -piMMMMMMMLMMLK4
1353 0x0012ceb6 0x005328b6 15  16   .rsrc   ascii   qlLMMMMMMLLMK4]
1354 0x0012ced5 0x005328d5 5   6    .rsrc   ascii   ++Js-
1355 0x0012cee6 0x005328e6 15  16   .rsrc   ascii   3v`MMMMMMMMMMJS
1356 0x0012cf01 0x00532901 4   5    .rsrc   ascii   -++-
1357 0x0012cf17 0x00532917 14  15   .rsrc   ascii   hqLMMMMMMMLMJM
1358 0x0012cf47 0x00532947 14  15   .rsrc   ascii   JvUMMMMMMMMML4
1359 0x0012cf77 0x00532977 14  15   .rsrc   ascii   -z^LMMMMMMLLM4
1360 0x0012cf93 0x00532993 5   6    .rsrc   ascii   +-\v4t
1361 0x0012cf9b 0x0053299b 10  11   .rsrc   ascii   -+--------
1362 0x0012cfa8 0x005329a8 13  14   .rsrc   ascii   zhLMMMMMMMMM4
1363 0x0012cfca 0x005329ca 13  14   .rsrc   ascii   -------------
1364 0x0012cfd8 0x005329d8 13  14   .rsrc   ascii   zhLMMMMMMMLM4
1365 0x0012cff1 0x005329f1 4   5    .rsrc   ascii   ++-\v
1366 0x0012cff7 0x005329f7 30  31   .rsrc   ascii   v0---0000000----0z_MMMMMMMMLLJ
1367 0x0012d027 0x00532a27 30  31   .rsrc   ascii   vR-000003300000-U{ULMMMMMMMMLJ
1368 0x0012d057 0x00532a57 30  31   .rsrc   ascii   fj00004444444000mqLMMMMMMMMMJP
1369 0x0012d085 0x00532a85 32  33   .rsrc   ascii   \a\a-zS034444444443a|`MMMMMMMMMMJU
1370 0x0012d0b4 0x00532ab4 32  33   .rsrc   ascii   \a\a\n\vavP44JJKLJJJ4QzmLMMMMMMMMMMJ
1371 0x0012d0e4 0x00532ae4 4   5    .rsrc   ascii   \a\a\v\v
1372 0x0012d0e9 0x00532ae9 27  28   .rsrc   ascii   jvfJKMQQPLJfztMJJKKLMMMMMMJ
1373 0x0012d112 0x00532b12 7   8    .rsrc   ascii   \a\a\n\v\v\v\v
1374 0x0012d11a 0x00532b1a 26  27   .rsrc   ascii   c{tf`UU`hz}mKJJJJJJJKKLMJP
1375 0x0012d141 0x00532b41 34  35   .rsrc   ascii   \a\a\a\v\v\v\v\v\v\v-hzz|{{|oU44444JJJJJJJJ4
1376 0x0012d170 0x00532b70 7   8    .rsrc   ascii   \a\a\a\v\v\v\v
1377 0x0012d17e 0x00532b7e 4   5    .rsrc   ascii   -44-
1378 0x0012d187 0x00532b87 12  13   .rsrc   ascii   \v\v\v\v\v\v\v\v\v\v\n\e
1379 0x0012d1a0 0x00532ba0 4   5    .rsrc   ascii   \a\a\v\v
1380 0x0012d1b9 0x00532bb9 9   10   .rsrc   ascii   \v\v\v\v\v\v\v\v\a
1381 0x0012d1eb 0x00532beb 6   7    .rsrc   ascii   \v\v\v\v\v\a
1382 0x0012d21c 0x00532c1c 5   6    .rsrc   ascii   \v\v\v\a\b
1383 0x0012da2d 0x0053342d 8   9    .rsrc   ascii   \r\n!!%$,?
1384 0x0012da50 0x00533450 7   8    .rsrc   ascii   )))%%%9
1385 0x0012da70 0x00533470 8   9    .rsrc   ascii   !AAAA)%'
1386 0x0012da91 0x00533491 9   10   .rsrc   ascii   )DCCCA)%M
1387 0x0012dab1 0x005334b1 10  11   .rsrc   ascii   !DDDDCAA)M
1388 0x0012dad2 0x005334d2 9   10   .rsrc   ascii   %DEDDDCA)
1389 0x0012daf3 0x005334f3 9   10   .rsrc   ascii   AEEEEDC)*
1390 0x0012db0d 0x0053350d 5   6    .rsrc   ascii   !%))!
1391 0x0012db13 0x00533513 10  11   .rsrc   ascii   !EEEDDDC)J
1392 0x0012db2c 0x0053352c 17  18   .rsrc   ascii   AaYGGYa%AEEEEDDC)
1393 0x0012db53 0x00533553 11  12   .rsrc   ascii   [UDEEEDDD)Q
1394 0x0012db74 0x00533574 10  11   .rsrc   ascii   [UEEEEDDAI
1395 0x0012db94 0x00533594 10  11   .rsrc   ascii   !eEEEEEEA*
1396 0x0012dbb5 0x005335b5 9   10   .rsrc   ascii   ]RDEEEEE)
1397 0x0012dbcc 0x005335cc 8   9    .rsrc   ascii   !!!!!!!!
1398 0x0012dbd5 0x005335d5 9   10   .rsrc   ascii   [UDEEEED)
1399 0x0012dbea 0x005335ea 20  21   .rsrc   ascii   W!!!%%%%!!!aSDEEEEEA
1400 0x0012dc0a 0x0053360a 20  21   .rsrc   ascii   a!%&&&&&&%!aPEEEEEDA
1401 0x0012dc2a 0x0053362a 20  21   .rsrc   ascii   \D&))))))&EeDEEEEECC
1402 0x0012dc49 0x00533649 21  22   .rsrc   ascii   \n!])))AA)))aUDEEEEEAL
1403 0x0012dc68 0x00533668 21  22   .rsrc   ascii   \n\n\n%\PDGIEP]RAAACDEEA
1404 0x0012dc87 0x00533687 22  23   .rsrc   ascii   \n\n\n\n\n!W\[Z]]L))))AAAA)
1405 0x0012dcb4 0x005336b4 7   8    .rsrc   ascii   \n\n\n\n\n\n\n
1406 0x0012dcd6 0x005336d6 4   5    .rsrc   ascii   \n\n\n\n
1407 0x0012e2df 0x00533cdf 6   7    .rsrc   ascii   0/6*%'
1408 0x0012e2ee 0x00533cee 4   5    .rsrc   ascii   \v\n\v\n
1409 0x0012e302 0x00533d02 4   5    .rsrc   ascii   1.$&
1410 0x0012e312 0x00533d12 4   5    .rsrc   ascii   2.$'
1411 0x0012e34c 0x00533d4c 8   9    .rsrc   ascii   \f\f\r\f\r\f\f\v
1412 0x00132b34 0x00538534 6   14   .rsrc   utf16le / P6pL
1413 0x00132b42 0x00538542 4   10   .rsrc   utf16le b°xÏ blocks=Basic Latin,Latin-1 Supplement
1414 0x00132b74 0x00538574 6   14   .rsrc   utf16le ,/KPip
1415 0x00132bb4 0x005385b4 7   16   .rsrc   utf16le \e/-P?pR
1416 0x00132bc4 0x005385c4 4   10   .rsrc   utf16le c°vÏ blocks=Basic Latin,Latin-1 Supplement
1417 0x00132cf3 0x005386f3 42  43   .rsrc   ascii   \b\t\n\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\n\t\b
1418 0x00132d22 0x00538722 44  45   .rsrc   ascii   \b\t\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\t\b
1419 0x00132d52 0x00538752 44  45   .rsrc   ascii   \b\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\a
1420 0x00132d82 0x00538782 44  45   .rsrc   ascii   \a\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\a
1421 0x00132db3 0x005387b3 42  43   .rsrc   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
1422 0x00132de3 0x005387e3 42  43   .rsrc   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
1423 0x00132e13 0x00538813 42  43   .rsrc   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
1424 0x00132e43 0x00538843 42  43   .rsrc   ascii   \n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n
1425 0x00132e73 0x00538873 42  43   .rsrc   ascii   \v\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\v
1426 0x00132ea3 0x005388a3 9   10   .rsrc   ascii   \v\n\n\n\n\n\n\n\n
1427 0x00132ec4 0x005388c4 9   10   .rsrc   ascii   \n\n\n\n\n\n\n\n\v
1428 0x00132ed3 0x005388d3 9   10   .rsrc   ascii   \v\n\n\n\n\n\n\n\n
1429 0x00132ef4 0x005388f4 9   10   .rsrc   ascii   \n\n\n\n\n\n\n\n\v
1430 0x00132f03 0x00538903 9   10   .rsrc   ascii   \v\n\n\n\n\n\n\n\n
1431 0x00132f24 0x00538924 9   10   .rsrc   ascii   \n\n\n\n\n\n\n\n\v
1432 0x00132f33 0x00538933 9   10   .rsrc   ascii   \v\v\v\v\v\v\v\v\v
1433 0x00132f54 0x00538954 9   10   .rsrc   ascii   \v\v\v\v\v\v\v\v\v
1434 0x00132f63 0x00538963 9   10   .rsrc   ascii   \v\v\v\v\v\v\v\v\v
1435 0x00132f84 0x00538984 9   10   .rsrc   ascii   \v\v\v\v\v\v\v\v\v
1436 0x00132f93 0x00538993 9   10   .rsrc   ascii   \v\v\v\v\v\v\v\v\v
1437 0x00132fb4 0x005389b4 9   10   .rsrc   ascii   \v\v\v\v\v\v\v\v\v
1438 0x00132fc3 0x005389c3 42  43   .rsrc   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
1439 0x00132ff3 0x005389f3 42  43   .rsrc   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
1440 0x00133023 0x00538a23 42  43   .rsrc   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
1441 0x00133053 0x00538a53 9   10   .rsrc   ascii   \f\v\v\v\v\v\v\v\v
1442 0x00133074 0x00538a74 9   10   .rsrc   ascii   \v\v\v\v\v\v\v\v\f
1443 0x00133083 0x00538a83 9   10   .rsrc   ascii   \f\v\v\v\v\v\v\v\v
1444 0x001330a4 0x00538aa4 9   10   .rsrc   ascii   \v\v\v\v\v\v\v\v\f
1445 0x001330b3 0x00538ab3 9   10   .rsrc   ascii   \f\f\f\f\f\f\f\f\f
1446 0x001330d4 0x00538ad4 9   10   .rsrc   ascii   \f\f\f\f\f\f\f\f\f
1447 0x001330e3 0x00538ae3 9   10   .rsrc   ascii   \f\f\f\f\f\f\f\f\f
1448 0x00133104 0x00538b04 9   10   .rsrc   ascii   \f\f\f\f\f\f\f\f\f
1449 0x00133113 0x00538b13 9   10   .rsrc   ascii   \f\f\f\f\f\f\f\f\f
1450 0x00133134 0x00538b34 9   10   .rsrc   ascii   \f\f\f\f\f\f\f\f\f
1451 0x00133143 0x00538b43 9   10   .rsrc   ascii   \f\f\f\f\f\f\f\f\f
1452 0x00133164 0x00538b64 9   10   .rsrc   ascii   \f\f\f\f\f\f\f\f\f
1453 0x00133173 0x00538b73 42  43   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f
1454 0x001331a3 0x00538ba3 42  43   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f
1455 0x001331d3 0x00538bd3 42  43   .rsrc   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f
1456 0x00133203 0x00538c03 9   10   .rsrc   ascii   \r\f\f\f\f\f\f\f\f
1457 0x00133224 0x00538c24 9   10   .rsrc   ascii   \f\f\f\f\f\f\f\f\r
1458 0x00133233 0x00538c33 9   10   .rsrc   ascii   \r\f\f\f\f\f\f\f\f
1459 0x00133254 0x00538c54 9   10   .rsrc   ascii   \f\f\f\f\f\f\f\f\r
1460 0x00133263 0x00538c63 9   10   .rsrc   ascii   \r\r\r\r\r\r\r\r\r
1461 0x00133284 0x00538c84 9   10   .rsrc   ascii   \r\r\r\r\r\r\r\r\r
1462 0x00133293 0x00538c93 9   10   .rsrc   ascii   \r\r\r\r\r\r\r\r\r
1463 0x001332b4 0x00538cb4 9   10   .rsrc   ascii   \r\r\r\r\r\r\r\r\r
1464 0x001332c3 0x00538cc3 9   10   .rsrc   ascii   \r\r\r\r\r\r\r\r\r
1465 0x001332e4 0x00538ce4 9   10   .rsrc   ascii   \r\r\r\r\r\r\r\r\r
1466 0x001332f3 0x00538cf3 9   10   .rsrc   ascii   \r\r\r\r\r\r\r\r\r
1467 0x00133314 0x00538d14 9   10   .rsrc   ascii   \r\r\r\r\r\r\r\r\r
1468 0x00133323 0x00538d23 42  43   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r
1469 0x00133353 0x00538d53 42  43   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r
1470 0x00133383 0x00538d83 42  43   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r
1471 0x001333b4 0x00538db4 37  38   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r
1472 0x00133409 0x00538e09 4   5    .rsrc   ascii   \r\r\r\r
1473 0x00133414 0x00538e14 38  39   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r
1474 0x00133442 0x00538e42 4   5    .rsrc   ascii   \b\r\r\r
1475 0x00133469 0x00538e69 5   6    .rsrc   ascii   \r\r\r\r\b
1476 0x00133472 0x00538e72 44  45   .rsrc   ascii   \t\v\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\v\t
1477 0x001334a3 0x00538ea3 42  43   .rsrc   ascii   \t\v\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\v\t
1478 0x001339dc 0x005393dc 6   14   .rsrc   utf16le / P6pL
1479 0x001339ea 0x005393ea 4   10   .rsrc   utf16le b°xÏ blocks=Basic Latin,Latin-1 Supplement
1480 0x00133a1c 0x0053941c 6   14   .rsrc   utf16le ,/KPip
1481 0x00133a5c 0x0053945c 7   16   .rsrc   utf16le \e/-P?pR
1482 0x00133a6c 0x0053946c 4   10   .rsrc   utf16le c°vÏ blocks=Basic Latin,Latin-1 Supplement
1483 0x00133b1a 0x0053951a 29  30   .rsrc   ascii   \a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a
1484 0x00133b39 0x00539539 30  31   .rsrc   ascii   \a\t\v\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\v\t\a
1485 0x00133b59 0x00539559 30  31   .rsrc   ascii   \a\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\a
1486 0x00133b79 0x00539579 30  31   .rsrc   ascii   \a\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\a
1487 0x00133b99 0x00539599 30  31   .rsrc   ascii   \a\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\a
1488 0x00133bb9 0x005395b9 30  31   .rsrc   ascii   \a\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\a
1489 0x00133bd9 0x005395d9 30  31   .rsrc   ascii   \a\f\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\f\a
1490 0x00133bf9 0x005395f9 7   8    .rsrc   ascii   \a\f\v\v\v\v\v
1491 0x00133c10 0x00539610 7   8    .rsrc   ascii   \v\v\v\v\v\f\a
1492 0x00133c19 0x00539619 7   8    .rsrc   ascii   \a\f\v\v\v\v\v
1493 0x00133c30 0x00539630 7   8    .rsrc   ascii   \v\v\v\v\v\f\a
1494 0x00133c39 0x00539639 7   8    .rsrc   ascii   \a\f\f\f\f\f\f
1495 0x00133c50 0x00539650 7   8    .rsrc   ascii   \f\f\f\f\f\f\a
1496 0x00133c59 0x00539659 7   8    .rsrc   ascii   \a\f\f\f\f\f\f
1497 0x00133c70 0x00539670 7   8    .rsrc   ascii   \f\f\f\f\f\f\a
1498 0x00133c79 0x00539679 30  31   .rsrc   ascii   \a\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\a
1499 0x00133c99 0x00539699 30  31   .rsrc   ascii   \a\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\a
1500 0x00133cb9 0x005396b9 7   8    .rsrc   ascii   \a\r\f\f\f\f\f
1501 0x00133cd0 0x005396d0 7   8    .rsrc   ascii   \f\f\f\f\f\r\a
1502 0x00133cd9 0x005396d9 7   8    .rsrc   ascii   \a\r\r\r\r\r\r
1503 0x00133cf0 0x005396f0 7   8    .rsrc   ascii   \r\r\r\r\r\r\a
1504 0x00133cf9 0x005396f9 7   8    .rsrc   ascii   \a\r\r\r\r\r\r
1505 0x00133d10 0x00539710 7   8    .rsrc   ascii   \r\r\r\r\r\r\a
1506 0x00133d19 0x00539719 7   8    .rsrc   ascii   \a\r\r\r\r\r\r
1507 0x00133d30 0x00539730 7   8    .rsrc   ascii   \r\r\r\r\r\r\a
1508 0x00133d39 0x00539739 30  31   .rsrc   ascii   \a\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\a
1509 0x00133d59 0x00539759 30  31   .rsrc   ascii   \a\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\a
1510 0x00133d7b 0x0053977b 5   6    .rsrc   ascii   \r\r\r\r\r
1511 0x00133d90 0x00539790 5   6    .rsrc   ascii   \r\r\r\r\r
1512 0x00133eba 0x005398ba 28  29   .rsrc   ascii   \t\b\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\b\t
1513 0x00134284 0x00539c84 6   14   .rsrc   utf16le / P6pL
1514 0x00134292 0x00539c92 4   10   .rsrc   utf16le b°xÏ blocks=Basic Latin,Latin-1 Supplement
1515 0x001342c4 0x00539cc4 6   14   .rsrc   utf16le ,/KPip
1516 0x00134304 0x00539d04 7   16   .rsrc   utf16le \e/-P?pR
1517 0x00134314 0x00539d14 4   10   .rsrc   utf16le c°vÏ blocks=Basic Latin,Latin-1 Supplement
1518 0x00134391 0x00539d91 14  15   .rsrc   ascii   \b\t\t\t\t\t\t\t\t\t\t\t\t\b
