Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x26e00 0x10001000  0x27000 -r-x .text
1   0x00027200   0x7c00 0x10028000   0x8000 -r-- .rdata
2   0x0002ee00  0x1fe00 0x10030000  0x22000 -rw- .data
3   0x0004ec00   0x3600 0x10052000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10013dd6 paddr=0x000131d6 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
210  0x00031b4d 0x10032d4d 6   8    .data   utf8    8cĕ\b}\v blocks=Basic Latin,Latin Extended-A
211  0x00031b98 0x10032d98 5   6    .data   ascii   sM<ZJ
212  0x00031c00 0x10032e00 4   6    .data   utf8    ѯXNz blocks=Cyrillic,Basic Latin
213  0x00031c1d 0x10032e1d 4   5    .data   ascii   DQQB
214  0x00031c25 0x10032e25 9   10   .data   ascii   J+\f_j$:!b
215  0x00031c48 0x10032e48 4   5    .data   ascii   ?\a`u
216  0x00031c61 0x10032e61 4   5    .data   ascii   Eh)k
217  0x00031c88 0x10032e88 4   7    .data   utf8    Їc>ܹ blocks=Cyrillic,Basic Latin,Syriac
218  0x00031c98 0x10032e98 4   6    .data   utf8    Q$uԛ blocks=Basic Latin,Cyrillic Supplement
219  0x00031ca4 0x10032ea4 4   5    .data   ascii   o75C
220  0x00031cea 0x10032eea 4   6    .data   utf8    yҲ$> blocks=Basic Latin,Cyrillic
221  0x00031d1b 0x10032f1b 7   9    .data   utf8    >g=yVՏI blocks=Basic Latin,Armenian
222  0x00031dac 0x10032fac 4   5    .data   ascii   &+@a
223  0x00031dbf 0x10032fbf 4   5    .data   ascii   Lb;g
224  0x00031de2 0x10032fe2 4   5    .data   ascii   cjz{
225  0x00031df0 0x10032ff0 4   5    .data   ascii   c>=M
226  0x00031e23 0x10033023 4   5    .data   ascii   @5\aK
227  0x00031e79 0x10033079 5   6    .data   ascii   kxeYl
228  0x00031eae 0x100330ae 5   6    .data   ascii   M?me|
229  0x00031ebb 0x100330bb 6   8    .data   utf8    ]O\tثa9 blocks=Basic Latin,Arabic
230  0x00032052 0x10033252 4   5    .data   ascii   MDZE
231  0x000320c5 0x100332c5 5   6    .data   ascii   b8\tHE
232  0x00032102 0x10033302 5   7    .data   utf8    &7߫2L blocks=Basic Latin,NKo
233  0x0003212f 0x1003332f 4   7    .data   utf8    Vʨbβ blocks=Basic Latin,IPA Extensions,Greek and Coptic
234  0x00032164 0x10033364 6   7    .data   ascii   .~y 7m
235  0x00032188 0x10033388 4   5    .data   ascii   4`(!
236  0x000321a0 0x100333a0 7   9    .data   utf8    MĊCR)$H blocks=Basic Latin,Latin Extended-A
237  0x000321d4 0x100333d4 5   7    .data   utf8    W\rD}Ǩ blocks=Basic Latin,Latin Extended-B
238  0x00032200 0x10033400 4   5    .data   ascii   ,[]q
239  0x00032213 0x10033413 8   11   .data   utf8    /ς5sVIU` blocks=Basic Latin,Greek and Coptic
240  0x00032245 0x10033445 4   5    .data   ascii   p[8D
241  0x00032257 0x10033457 4   5    .data   ascii   j\eXw
242  0x00032310 0x10033510 4   5    .data   ascii   )uAE
243  0x0003233f 0x1003353f 4   5    .data   ascii   azGo
244  0x0003238d 0x1003358d 4   5    .data   ascii   mR%h
245  0x00032392 0x10033592 4   5    .data   ascii   w#?3
246  0x000323a3 0x100335a3 4   6    .data   utf8    +MН7 blocks=Basic Latin,Cyrillic
247  0x000323b1 0x100335b1 4   5    .data   ascii   i@Q\b
248  0x000323be 0x100335be 4   5    .data   ascii   si,6
249  0x00032422 0x10033622 4   5    .data   ascii   O4U_
250  0x00032427 0x10033627 8   9    .data   ascii   wspEvnh 
251  0x00032430 0x10033630 4   5    .data   ascii   ^6La
252  0x000324b6 0x100336b6 4   5    .data   ascii   x\v<o
253  0x000324db 0x100336db 5   7    .data   utf8    "Ƅ-<o blocks=Basic Latin,Latin Extended-B
254  0x000324e7 0x100336e7 4   5    .data   ascii   [#m:
255  0x000324f9 0x100336f9 4   5    .data   ascii   | /[
256  0x0003251f 0x1003371f 4   6    .data   utf8    ¶ Wi blocks=Latin-1 Supplement,Basic Latin
257  0x00032560 0x10033760 5   6    .data   ascii   RS4j`
258  0x0003259c 0x1003379c 5   7    .data   utf8    ߑVRHH blocks=NKo,Basic Latin
259  0x000325b3 0x100337b3 6   7    .data   ascii   lzX\fz|
260  0x000325c6 0x100337c6 4   5    .data   ascii   @QIm
261  0x000325d3 0x100337d3 4   6    .data   utf8    C^wʕ blocks=Basic Latin,IPA Extensions
262  0x000325df 0x100337df 4   5    .data   ascii   RF#3
263  0x0003267b 0x1003387b 6   7    .data   ascii   \nxGx1}
264  0x000326a0 0x100338a0 4   5    .data   ascii   4J\eU
265  0x000326d6 0x100338d6 5   6    .data   ascii   %^)V0
266  0x00032721 0x10033921 6   7    .data   ascii   & G0~Y
267  0x00032734 0x10033934 4   7    .data   utf8    a\f͐Ұ blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
268  0x0003279a 0x1003399a 4   5    .data   ascii   _b!<
269  0x000327ba 0x100339ba 4   5    .data   ascii   -XmA
270  0x000327e5 0x100339e5 5   6    .data   ascii   VMhW8
271  0x000327ff 0x100339ff 5   6    .data   ascii   ;P3_(
272  0x000328d5 0x10033ad5 5   7    .data   utf8    1e0ņG blocks=Basic Latin,Latin Extended-A
273  0x000328fe 0x10033afe 4   5    .data   ascii   W#v~
274  0x00032905 0x10033b05 5   8    .data   utf8    \_Ǝ.³ blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
275  0x00032929 0x10033b29 4   5    .data   ascii   X;xE
276  0x0003296b 0x10033b6b 8   9    .data   ascii   dOk&))lJ
277  0x000329bd 0x10033bbd 6   7    .data   ascii   '3EUxL
278  0x000329e9 0x10033be9 4   5    .data   ascii   Qayg
279  0x000329fb 0x10033bfb 7   8    .data   ascii   \tO\bJHci
280  0x00032a55 0x10033c55 5   8    .data   utf8    \b)톪\t blocks=Basic Latin,Hangul Syllables
281  0x00032acf 0x10033ccf 4   6    .data   utf8    ݊kJE blocks=Syriac,Basic Latin
282  0x00032aef 0x10033cef 4   5    .data   ascii   b!pM
283  0x00032b13 0x10033d13 5   6    .data   ascii   \e9^Hh
284  0x00032bbd 0x10033dbd 4   5    .data   ascii   e6K!
285  0x00032c84 0x10033e84 4   5    .data   ascii   336{
286  0x00032cc7 0x10033ec7 4   5    .data   ascii   -tM\n
287  0x00032d06 0x10033f06 6   8    .data   utf8    Du\t/<Ǿ blocks=Basic Latin,Latin Extended-B
288  0x00032d3c 0x10033f3c 4   6    .data   utf8    Ni5Ò blocks=Basic Latin,Latin-1 Supplement
289  0x00032d92 0x10033f92 4   5    .data   ascii   *2$3
290  0x00032ddf 0x10033fdf 5   6    .data   ascii   9T%!C
291  0x00032de5 0x10033fe5 4   5    .data   ascii   4,b:
292  0x00032e14 0x10034014 4   5    .data   ascii   s\rso
293  0x00032e57 0x10034057 5   6    .data   ascii   *nspe
294  0x00032e65 0x10034065 4   7    .data   utf8    ۔Ʀ>% blocks=Arabic,Latin Extended-B,Basic Latin
295  0x00032e86 0x10034086 5   6    .data   ascii   ~x/\eW
296  0x00032ea7 0x100340a7 4   5    .data   ascii   \8z\f
297  0x00032f22 0x10034122 4   5    .data   ascii   ?=Zf
298  0x00032f3d 0x1003413d 5   6    .data   ascii   =$q&E
299  0x00032f4b 0x1003414b 5   6    .data   ascii   Ua\e~(
300  0x00032f76 0x10034176 5   6    .data   ascii   Fp'\n(
301  0x00032f84 0x10034184 5   6    .data   ascii   \r@yTo
302  0x0003301c 0x1003421c 5   7    .data   utf8    [\f Ȳ^ blocks=Basic Latin,Latin Extended-B
303  0x0003309a 0x1003429a 4   5    .data   ascii   :.7(
304  0x000330ca 0x100342ca 4   5    .data   ascii   yc|k
305  0x0003310f 0x1003430f 5   6    .data   ascii   uh\n8_
306  0x00033122 0x10034322 4   5    .data   ascii   iR%J
307  0x0003315e 0x1003435e 5   7    .data   utf8    \a%½{k blocks=Basic Latin,Latin-1 Supplement
308  0x00033184 0x10034384 4   7    .data   utf8    9̄~Æ blocks=Basic Latin,Combining Diacritical Marks,Latin-1 Supplement
309  0x000331ae 0x100343ae 4   5    .data   ascii   |xYt
310  0x000331be 0x100343be 5   7    .data   utf8    Z.đlC blocks=Basic Latin,Latin Extended-A
311  0x0003321c 0x1003441c 4   5    .data   ascii     56
312  0x00033225 0x10034425 4   5    .data   ascii   q0^I
313  0x00033234 0x10034434 6   7    .data   ascii   #t#gS\
314  0x00033294 0x10034494 4   5    .data   ascii   0!{}
315  0x00033305 0x10034505 4   5    .data   ascii   y/)h
316  0x0003330a 0x1003450a 5   8    .data   utf8    H0ìKƜ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
317  0x00033345 0x10034545 4   5    .data   ascii   e3;|
318  0x00033386 0x10034586 4   5    .data   ascii   438i
319  0x000333b1 0x100345b1 6   7    .data   ascii   +\n~.\n0
320  0x00033424 0x10034624 5   6    .data   ascii   AuUv]
321  0x00033433 0x10034633 5   6    .data   ascii   *(7pW
322  0x0003343f 0x1003463f 4   5    .data   ascii   >rkw
323  0x00033444 0x10034644 4   5    .data   ascii    Am\r
324  0x0003346f 0x1003466f 4   6    .data   utf8    Rϒfz blocks=Basic Latin,Greek and Coptic
325  0x000334b5 0x100346b5 4   5    .data   ascii   @m\rv
326  0x00033517 0x10034717 5   6    .data   ascii   IFm\b\e
327  0x00033552 0x10034752 4   5    .data   ascii   O<V\v
328  0x0003357a 0x1003477a 4   5    .data   ascii   z)XU
329  0x00033581 0x10034781 4   7    .data   utf8     uO큎 blocks=Basic Latin,Hangul Syllables
330  0x00033593 0x10034793 6   7    .data   ascii   }Hg\a;\a
331  0x000335aa 0x100347aa 6   7    .data   ascii   } <On0
332  0x000335b1 0x100347b1 4   5    .data   ascii   loB.
333  0x000335bd 0x100347bd 4   5    .data   ascii   ~&z8
334  0x00033631 0x10034831 7   8    .data   ascii   |:s?kg%
335  0x00033687 0x10034887 4   5    .data   ascii   2}TW
336  0x000336bf 0x100348bf 8   11   .data   utf8    ""l3ڛ mב blocks=Basic Latin,Arabic,Hebrew
337  0x000336da 0x100348da 5   7    .data   utf8    e3{'!
338  0x00033708 0x10034908 5   7    .data   utf8    _k:ƋP blocks=Basic Latin,Latin Extended-B
339  0x00033759 0x10034959 5   7    .data   utf8    o\\a67
340  0x000337a4 0x100349a4 5   6    .data   ascii   \bE9j\t
341  0x000337ac 0x100349ac 4   5    .data   ascii   1A\fQ
342  0x0003380e 0x10034a0e 4   5    .data   ascii   ~Xf\n
343  0x00033824 0x10034a24 4   6    .data   utf8    Joƺj blocks=Basic Latin,Latin Extended-B
344  0x0003382e 0x10034a2e 5   6    .data   ascii   '/~EC
345  0x0003387e 0x10034a7e 4   5    .data   ascii   EIb~
346  0x000338a0 0x10034aa0 4   5    .data   ascii   ks,0
347  0x000338c6 0x10034ac6 4   5    .data   ascii   p%2;
348  0x00033900 0x10034b00 4   5    .data   ascii   |3M[
349  0x0003390c 0x10034b0c 4   6    .data   utf8    l)Uլ blocks=Basic Latin,Armenian
350  0x0003393f 0x10034b3f 6   7    .data   ascii   EFRMnF
351  0x00033a06 0x10034c06 4   5    .data   ascii   E]lh
352  0x00033a50 0x10034c50 6   7    .data   ascii   ?UP& U
353  0x00033a57 0x10034c57 5   7    .data   utf8    ޠ|WY1 blocks=Thaana,Basic Latin
354  0x00033a86 0x10034c86 5   6    .data   ascii   {C?\v(
355  0x00033ad5 0x10034cd5 4   5    .data   ascii   \tiEx
356  0x00033b0b 0x10034d0b 5   7    .data   utf8    xSʡE> blocks=Basic Latin,IPA Extensions
357  0x00033b40 0x10034d40 4   5    .data   ascii   X#[u
358  0x00033b67 0x10034d67 5   6    .data   ascii   "i%FX
359  0x00033b8b 0x10034d8b 6   8    .data   utf8    3BN\nǙL blocks=Basic Latin,Latin Extended-B
360  0x00033bcb 0x10034dcb 4   5    .data   ascii   "z.%
361  0x00033c1b 0x10034e1b 4   5    .data   ascii   f=PP
362  0x00033c3e 0x10034e3e 5   6    .data   ascii   ;@\nAS
363  0x00033c84 0x10034e84 5   6    .data   ascii   rDp\a(
364  0x00033cd4 0x10034ed4 5   6    .data   ascii   \~VVb
365  0x00033ceb 0x10034eeb 4   6    .data   utf8    ө{Z* blocks=Cyrillic,Basic Latin
366  0x00033d08 0x10034f08 5   7    .data   utf8    m˰?)0 blocks=Basic Latin,Spacing Modifier Letters
367  0x00033d66 0x10034f66 5   6    .data   ascii   @^B=R
368  0x00033d93 0x10034f93 6   7    .data   ascii   At$.=@
369  0x00033dcc 0x10034fcc 4   5    .data   ascii   ,Kzv
370  0x00033e20 0x10035020 4   5    .data   ascii   X=/`
371  0x00033e61 0x10035061 4   5    .data   ascii   tey\e
372  0x00033f51 0x10035151 8   9    .data   ascii   n!;[wp;\a
373  0x00034089 0x10035289 4   5    .data   ascii   Di|S
374  0x000340f6 0x100352f6 4   5    .data   ascii   zswg
375  0x00034112 0x10035312 4   5    .data   ascii   K2Ri
376  0x0003414e 0x1003534e 4   5    .data   ascii   ;B4\e
377  0x00034157 0x10035357 4   5    .data   ascii   7M3M
378  0x0003418f 0x1003538f 5   6    .data   ascii   t\b#|&
379  0x000341f7 0x100353f7 4   5    .data   ascii   \b:qa
380  0x0003420c 0x1003540c 4   5    .data   ascii   4L:k
381  0x00034258 0x10035458 4   5    .data   ascii   *v*W
382  0x000342c6 0x100354c6 5   7    .data   utf8    ք`q\tX blocks=Armenian,Basic Latin
383  0x000342f6 0x100354f6 4   5    .data   ascii   |O6O
384  0x00034370 0x10035570 4   6    .data   utf8    #\KǞ blocks=Basic Latin,Latin Extended-B
385  0x000343bc 0x100355bc 5   6    .data   ascii   TPgHt
386  0x000343c5 0x100355c5 4   5    .data   ascii   j?=D
387  0x000343d2 0x100355d2 4   5    .data   ascii   T9\r6
388  0x000343e9 0x100355e9 7   9    .data   utf8    8ņ0,}k' blocks=Basic Latin,Latin Extended-A
389  0x00034448 0x10035648 4   5    .data   ascii   Q;F1
390  0x00034454 0x10035654 5   6    .data   ascii   \aIgfs
391  0x000344b7 0x100356b7 4   6    .data   utf8    ƽcX7 blocks=Latin Extended-B,Basic Latin
392  0x000344c1 0x100356c1 5   6    .data   ascii   _+WV`
393  0x000344d2 0x100356d2 6   7    .data   ascii   ni@*p6
394  0x000344fe 0x100356fe 7   8    .data   ascii   wz1!\a/[
395  0x00034506 0x10035706 5   6    .data   ascii   %Kfzg
396  0x00034511 0x10035711 4   5    .data   ascii   v^/3
397  0x000345c7 0x100357c7 5   6    .data   ascii   |c[\f{
398  0x000345d6 0x100357d6 5   6    .data   ascii   %xP(T
399  0x00034622 0x10035822 5   6    .data   ascii   [9I/1
400  0x0003463a 0x1003583a 4   7    .data   utf8    x>Oᔄ blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
401  0x00034670 0x10035870 4   5    .data   ascii   But_
402  0x0003469b 0x1003589b 5   6    .data   ascii   5%gTj
403  0x000346ed 0x100358ed 4   6    .data   utf8    c\e߫Q blocks=Basic Latin,NKo
404  0x00034718 0x10035918 4   5    .data   ascii   *~uQ
405  0x00034743 0x10035943 4   7    .data   utf8    2\el뷓 blocks=Basic Latin,Hangul Syllables
406  0x00034762 0x10035962 4   5    .data   ascii   I,]F
407  0x00034770 0x10035970 4   5    .data   ascii   K\8z
408  0x0003478e 0x1003598e 4   5    .data   ascii   9\tJ-
409  0x000347a3 0x100359a3 4   6    .data   utf8    /k˒} blocks=Basic Latin,Spacing Modifier Letters
410  0x00034846 0x10035a46 4   5    .data   ascii   Jw/&
411  0x0003488e 0x10035a8e 4   5    .data   ascii   "S]b
412  0x000348b2 0x10035ab2 4   5    .data   ascii   _!\b>
413  0x000348ba 0x10035aba 9   10   .data   ascii   oc\aF:g_n?
414  0x000349a8 0x10035ba8 7   16   .data   utf16le (8HPppx
415  0x00034a12 0x10035c12 5   7    .data   utf8    ^n\r>$
416  0x00034a8c 0x10035c8c 4   5    .data   ascii   gA'*
417  0x00034a9e 0x10035c9e 4   5    .data   ascii   <W}Y
418  0x00034b00 0x10035d00 4   5    .data   ascii   #AqV
419  0x00034b29 0x10035d29 5   7    .data   utf8    -/Xeݶ blocks=Basic Latin,Arabic Supplement
420  0x00034b7f 0x10035d7f 7   8    .data   ascii   sT#+@U?
421  0x00034bc6 0x10035dc6 4   5    .data   ascii   [j]C
422  0x00034be6 0x10035de6 4   5    .data   ascii   <A\ap
423  0x00034c28 0x10035e28 4   5    .data   ascii   FR\f/
424  0x00034c32 0x10035e32 4   5    .data   ascii   Yq`'
425  0x00034c38 0x10035e38 4   7    .data   utf8    }㿙5l blocks=Basic Latin,CJK Unified Ideographs Extension A
426  0x00034c83 0x10035e83 4   5    .data   ascii   Eb<\e
427  0x00034ce6 0x10035ee6 4   5    .data   ascii   c09\r
428  0x00034d10 0x10035f10 4   5    .data   ascii   $;RJ
429  0x00034d1e 0x10035f1e 4   6    .data   utf8    y%%˱ blocks=Basic Latin,Spacing Modifier Letters
430  0x00034dbb 0x10035fbb 6   7    .data   ascii   X\fk3\v)
431  0x00034dc4 0x10035fc4 4   5    .data   ascii   \(\tS
432  0x00034e13 0x10036013 4   5    .data   ascii   E{\>
433  0x00034e82 0x10036082 6   7    .data   ascii   l{$s7&
434  0x00034e9a 0x1003609a 6   7    .data   ascii   T\amV3*
435  0x00034ee6 0x100360e6 4   5    .data   ascii   B>w'
436  0x00034f03 0x10036103 8   10   .data   utf8    Κm_~:7S~ blocks=Greek and Coptic,Basic Latin
437  0x00034f13 0x10036113 4   5    .data   ascii   SERD
438  0x00034f18 0x10036118 4   5    .data   ascii   5r\ft
439  0x00034f37 0x10036137 6   7    .data   ascii   uS&-?)
440  0x00034f88 0x10036188 5   6    .data   ascii   %!83M
441  0x00034fa0 0x100361a0 5   6    .data   ascii   ZHwO!
442  0x00034fb6 0x100361b6 4   7    .data   utf8    l8ꎐ. blocks=Basic Latin,Yi Syllables
443  0x00034fcc 0x100361cc 4   5    .data   ascii   k>S-
444  0x00035003 0x10036203 8   11   .data   utf8    \e!ȃϨene' blocks=Basic Latin,Latin Extended-B,Greek and Coptic
445  0x0003502c 0x1003622c 4   5    .data   ascii   }>g<
446  0x000350b7 0x100362b7 4   5    .data   ascii   Ygn:
447  0x000350dd 0x100362dd 4   5    .data   ascii   K9(e
448  0x00035109 0x10036309 4   6    .data   utf8    ؇6l[ blocks=Arabic,Basic Latin
449  0x0003512f 0x1003632f 8   9    .data   ascii   lMe@zY0X
450  0x0003514d 0x1003634d 4   5    .data   ascii   GzpM
451  0x000351b7 0x100363b7 4   6    .data   utf8    oȮ6r blocks=Basic Latin,Latin Extended-B
452  0x000351f0 0x100363f0 5   6    .data   ascii   A)21t
453  0x00035228 0x10036428 5   6    .data   ascii   {dd8.
454  0x00035266 0x10036466 6   9    .data   utf8    Ҟn\ֻPJ blocks=Cyrillic,Basic Latin,Hebrew
455  0x000352de 0x100364de 6   8    .data   utf8    rzѯ{\a6 blocks=Basic Latin,Cyrillic
456  0x00035305 0x10036505 4   5    .data   ascii   VdQ{
457  0x0003531f 0x1003651f 4   8    .data   utf8    {􇰺>r blocks=Basic Latin,Supplementary Private Use Area-B
458  0x0003537a 0x1003657a 4   5    .data   ascii   GK}G
459  0x00035380 0x10036580 5   6    .data   ascii   f+.w0
460  0x0003538a 0x1003658a 5   6    .data   ascii   cj\vP,
461  0x000353c1 0x100365c1 5   6    .data   ascii   \tkr\vj
462  0x00035450 0x10036650 6   8    .data   utf8    \t\fc9Ζ@ blocks=Basic Latin,Greek and Coptic
463  0x00035498 0x10036698 5   6    .data   ascii   9w%kg
464  0x000354b3 0x100366b3 4   5    .data   ascii   4tF\a
465  0x0003551d 0x1003671d 5   6    .data   ascii   'Kz\fS
466  0x00035529 0x10036729 4   6    .data   utf8    uރ\r8 blocks=Basic Latin,Thaana
467  0x00035537 0x10036737 5   6    .data   ascii   4^)5&
468  0x00035568 0x10036768 9   11   .data   utf8    #WCĶ,L>Kk blocks=Basic Latin,Latin Extended-A
469  0x0003558c 0x1003678c 4   5    .data   ascii   nXfU
470  0x00035593 0x10036793 5   7    .data   utf8    f̣f(| blocks=Basic Latin,Combining Diacritical Marks
471  0x000355eb 0x100367eb 4   5    .data   ascii   _.wQ
472  0x00035613 0x10036813 5   6    .data   ascii   mNXay
473  0x000356af 0x100368af 4   5    .data   ascii   {|\ 
474  0x000356b6 0x100368b6 4   5    .data   ascii   }b^)
475  0x000356d6 0x100368d6 4   5    .data   ascii   \aG/8
476  0x00035752 0x10036952 7   8    .data   ascii   7\vK>C5a
477  0x0003576b 0x1003696b 4   5    .data   ascii   %|m\e
478  0x000357b6 0x100369b6 4   7    .data   utf8    wᙓ~h blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
479  0x00035857 0x10036a57 4   6    .data   utf8    !rWà blocks=Basic Latin,Latin-1 Supplement
480  0x000358ad 0x10036aad 4   5    .data   ascii   \v:IQ
481  0x000358b3 0x10036ab3 7   8    .data   ascii   -a5qxZ'
482  0x000358d7 0x10036ad7 4   5    .data   ascii   /":w
483  0x00035909 0x10036b09 4   5    .data   ascii   sox)
484  0x0003591e 0x10036b1e 4   5    .data   ascii   Xm1.
485  0x00035959 0x10036b59 4   5    .data   ascii   V8\n{
486  0x00035961 0x10036b61 5   7    .data   utf8    \aغe\aC blocks=Basic Latin,Arabic
487  0x00035987 0x10036b87 4   6    .data   utf8    \nÎU} blocks=Basic Latin,Latin-1 Supplement
488  0x0003599e 0x10036b9e 5   6    .data   ascii   2z9Eb
489  0x000359a5 0x10036ba5 5   6    .data   ascii   }\t&+'
490  0x000359d8 0x10036bd8 4   5    .data   ascii   3!SB
491  0x00035a8b 0x10036c8b 5   6    .data   ascii   }0~&h
492  0x00035ada 0x10036cda 4   5    .data   ascii   \a.kn
493  0x00035ae1 0x10036ce1 7   9    .data   utf8    icIc=mޡ blocks=Basic Latin,Thaana
494  0x00035b4a 0x10036d4a 5   7    .data   utf8    ۳j=zC blocks=Arabic,Basic Latin
495  0x00035b69 0x10036d69 6   7    .data   ascii   c1YHJk
496  0x00035b73 0x10036d73 6   7    .data   ascii   \r\t7lP}
497  0x00035b7d 0x10036d7d 4   6    .data   utf8    "ݙ\g blocks=Basic Latin,Arabic Supplement
498  0x00035b8f 0x10036d8f 4   5    .data   ascii   Nl8X
499  0x00035bce 0x10036dce 4   5    .data   ascii   ={}i
500  0x00035c09 0x10036e09 6   8    .data   utf8    ٜm^\nJX blocks=Arabic,Basic Latin
501  0x00035c16 0x10036e16 4   5    .data   ascii   7w}4
502  0x00035c49 0x10036e49 4   5    .data   ascii   zMH\e
503  0x00035c97 0x10036e97 4   5    .data   ascii   q>kV
504  0x00035c9f 0x10036e9f 4   5    .data   ascii   Ug[w
505  0x00035cbf 0x10036ebf 4   5    .data   ascii   2H\fG
506  0x00035d01 0x10036f01 4   5    .data   ascii   jiB\a
507  0x00035d24 0x10036f24 4   5    .data   ascii   (xg:
508  0x00035d2d 0x10036f2d 5   6    .data   ascii   ,1"ZP
509  0x00035d5d 0x10036f5d 6   7    .data   ascii   HvQ\n]1
510  0x00035d9d 0x10036f9d 5   6    .data   ascii   \ezreu
511  0x00035dc6 0x10036fc6 4   6    .data   utf8    Ǫ"xQ blocks=Latin Extended-B,Basic Latin
512  0x00035e0d 0x1003700d 4   5    .data   ascii   @8:\a
513  0x00035e8f 0x1003708f 5   6    .data   ascii   /`4],
514  0x00035e95 0x10037095 4   6    .data   utf8    us˰& blocks=Basic Latin,Spacing Modifier Letters
515  0x00035edc 0x100370dc 4   5    .data   ascii   e\fLJ
516  0x00035ee9 0x100370e9 5   7    .data   utf8    pSז3( blocks=Basic Latin,Hebrew
517  0x00035ef6 0x100370f6 5   7    .data   utf8    KRzƮ| blocks=Basic Latin,Latin Extended-B
518  0x00035f62 0x10037162 4   5    .data   ascii   ?b86
519  0x00035f7c 0x1003717c 5   6    .data   ascii   VWpx\e
520  0x00035f90 0x10037190 4   5    .data   ascii   ozD?
521  0x00035fb1 0x100371b1 4   7    .data   utf8    Ц.^ͳ blocks=Cyrillic,Basic Latin,Greek and Coptic
522  0x00035fc5 0x100371c5 5   7    .data   utf8    zbrO܂ blocks=Basic Latin,Syriac
523  0x00036001 0x10037201 4   5    .data   ascii   xCg\a
524  0x0003603a 0x1003723a 5   6    .data   ascii   Tpnro
525  0x00036057 0x10037257 6   7    .data   ascii   s-XM"g
526  0x00036074 0x10037274 5   6    .data   ascii   U|dGj
527  0x00036085 0x10037285 4   5    .data   ascii   _%ZX
528  0x00036096 0x10037296 4   6    .data   utf8    ŹA-q blocks=Latin Extended-A,Basic Latin
529  0x000360d3 0x100372d3 4   5    .data   ascii   s[GD
530  0x0003614c 0x1003734c 4   5    .data   ascii   O4=~
