Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x28600 0x00401000  0x29000 -r-x .text
1   0x00028a00   0xb400 0x0042a000   0xc000 -r-- .rdata
2   0x00033e00  0x51c00 0x00436000  0x6a000 -rw- .data
3   0x00085a00   0x6400 0x004a0000   0x7000 -r-- .rsrc
4   0x0008be00   0x4000 0x004a7000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004021b0 paddr=0x000015b0 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
1131 0x0004288d 0x00444a8d 4   6    .data   utf8    B7ݝI blocks=Basic Latin,Arabic Supplement
1132 0x000428ae 0x00444aae 4   5    .data   ascii   B$%{
1133 0x000428d6 0x00444ad6 4   5    .data   ascii   E]oE
1134 0x000428f9 0x00444af9 4   7    .data   utf8    ll$︽ blocks=Basic Latin,CJK Compatibility Forms
1135 0x0004292d 0x00444b2d 4   5    .data   ascii   |HK+
1136 0x000429ca 0x00444bca 4   5    .data   ascii   w7o$
1137 0x000429f9 0x00444bf9 4   5    .data   ascii   m)On
1138 0x00042a07 0x00444c07 6   8    .data   utf8    ?QWtCŁ blocks=Basic Latin,Latin Extended-A
1139 0x00042a1f 0x00444c1f 5   6    .data   ascii   &riYb
1140 0x00042a5f 0x00444c5f 4   5    .data   ascii   `M>g
1141 0x00042af5 0x00444cf5 6   8    .data   utf8    @\f)އ:* blocks=Basic Latin,Thaana
1142 0x00042b02 0x00444d02 5   6    .data   ascii   *m.'|
1143 0x00042b58 0x00444d58 4   5    .data   ascii   9\b\a<
1144 0x00042b78 0x00444d78 4   5    .data   ascii   G?'M
1145 0x00042b84 0x00444d84 5   6    .data   ascii   o#Fl5
1146 0x00042bed 0x00444ded 4   5    .data   ascii   %=eP
1147 0x00042bf3 0x00444df3 5   6    .data   ascii    "iAN
1148 0x00042c54 0x00444e54 4   5    .data   ascii   a9UL
1149 0x00042cb3 0x00444eb3 5   6    .data   ascii   w/,yA
1150 0x00042cf3 0x00444ef3 4   5    .data   ascii   ~%[y
1151 0x00042d23 0x00444f23 5   6    .data   ascii   kQYBt
1152 0x00042d37 0x00444f37 4   5    .data   ascii   \aDun
1153 0x00042d3e 0x00444f3e 4   5    .data   ascii   \n6>h
1154 0x00042dc7 0x00444fc7 5   8    .data   utf8    5<*аڸ blocks=Basic Latin,Cyrillic,Arabic
1155 0x00042df4 0x00444ff4 4   5    .data   ascii   N aY
1156 0x00042e06 0x00445006 4   5    .data   ascii   - n9
1157 0x00042e30 0x00445030 5   6    .data   ascii   @H\TI
1158 0x00042e69 0x00445069 5   6    .data   ascii   *f+f,
1159 0x00042f15 0x00445115 4   5    .data   ascii   gs~\v
1160 0x00042f5a 0x0044515a 6   7    .data   ascii   *qcEd~
1161 0x00042f7a 0x0044517a 4   7    .data   utf8    O9銳[ blocks=Basic Latin,CJK Unified Ideographs
1162 0x00042f95 0x00445195 7   8    .data   ascii   <Hb@i>A
1163 0x00042fad 0x004451ad 7   8    .data   ascii   wY};\aq\r
1164 0x00042fd0 0x004451d0 4   6    .data   utf8    Ư9,x blocks=Latin Extended-B,Basic Latin
1165 0x00042fe9 0x004451e9 4   5    .data   ascii   -gc5
1166 0x00042ff1 0x004451f1 4   6    .data   utf8    JF}ެ blocks=Basic Latin,Thaana
1167 0x00042ffc 0x004451fc 4   5    .data   ascii   o"{*
1168 0x00043058 0x00445258 4   5    .data   ascii   Y[[Z
1169 0x00043079 0x00445279 6   7    .data   ascii   JWu`Q~
1170 0x000430b2 0x004452b2 5   7    .data   utf8    @MȥMB blocks=Basic Latin,Latin Extended-B
1171 0x000430d2 0x004452d2 5   7    .data   utf8    3q?vد blocks=Basic Latin,Arabic
1172 0x0004310c 0x0044530c 4   5    .data   ascii   /9@p
1173 0x0004311d 0x0044531d 5   7    .data   utf8    Mۥ*v% blocks=Basic Latin,Arabic
1174 0x00043147 0x00445347 4   5    .data   ascii   T6<3
1175 0x0004316a 0x0044536a 4   5    .data   ascii   &1)\a
1176 0x0004319d 0x0044539d 6   7    .data   ascii   B)D:'g
1177 0x000431f7 0x004453f7 4   5    .data   ascii   zSW(
1178 0x00043211 0x00445411 8   10   .data   utf8    6 H˾4tH< blocks=Basic Latin,Spacing Modifier Letters
1179 0x00043220 0x00445420 6   9    .data   utf8    7>p꯷=f blocks=Basic Latin,Meetei Mayek
1180 0x000432a6 0x004454a6 4   7    .data   utf8    J'㹔\e blocks=Basic Latin,CJK Unified Ideographs Extension A
1181 0x000432c2 0x004454c2 4   5    .data   ascii   +R\nF
1182 0x000432e1 0x004454e1 4   5    .data   ascii   "rD#
1183 0x00043331 0x00445531 5   7    .data   utf8    ۛH| \f blocks=Arabic,Basic Latin
1184 0x0004337d 0x0044557d 4   5    .data   ascii   eExr
1185 0x00043383 0x00445583 4   5    .data   ascii   U\{y
1186 0x0004339b 0x0044559b 4   5    .data   ascii   rVPR
1187 0x000433e9 0x004455e9 5   7    .data   utf8    sݼn5. blocks=Basic Latin,Arabic Supplement
1188 0x0004344e 0x0044564e 5   8    .data   utf8    j:H8䠅 blocks=Basic Latin,CJK Unified Ideographs Extension A
1189 0x00043456 0x00445656 4   5    .data   ascii   9w\H
1190 0x0004348d 0x0044568d 4   5    .data   ascii   %e\v}
1191 0x000434c2 0x004456c2 6   7    .data   ascii   ;;ogU%
1192 0x00043508 0x00445708 6   7    .data   ascii   I$N|C)
1193 0x00043560 0x00445760 4   5    .data   ascii   :WY4
1194 0x0004357e 0x0044577e 6   7    .data   ascii   /PjE`[
1195 0x000435c0 0x004457c0 6   7    .data   ascii   CYBe L
1196 0x0004362b 0x0044582b 5   7    .data   utf8    ԍHO?[ blocks=Cyrillic Supplement,Basic Latin
1197 0x0004364f 0x0044584f 4   5    .data   ascii   ZKHm
1198 0x00043688 0x00445888 5   7    .data   utf8    ,9\e҄Y blocks=Basic Latin,Cyrillic
1199 0x00043796 0x00445996 5   8    .data   utf8    僚\aI5X blocks=CJK Compatibility Ideographs,Basic Latin
1200 0x000437aa 0x004459aa 5   6    .data   ascii   zwO\tN
1201 0x00043875 0x00445a75 4   5    .data   ascii   \241
1202 0x000438e8 0x00445ae8 5   6    .data   ascii   rXt\tZ
1203 0x00043923 0x00445b23 5   6    .data   ascii   :-1+$
1204 0x00043934 0x00445b34 6   7    .data   ascii   EiT xR
1205 0x00043951 0x00445b51 5   6    .data   ascii   q2~_(
1206 0x00043997 0x00445b97 5   6    .data   ascii   :^/\a"
1207 0x000439b5 0x00445bb5 4   5    .data   ascii   #>`c
1208 0x000439bd 0x00445bbd 6   8    .data   utf8    ^CTL\f\t
1209 0x00043a18 0x00445c18 4   5    .data   ascii   ,8e&
1210 0x00043a20 0x00445c20 5   6    .data   ascii   +\npif
1211 0x00043a35 0x00445c35 4   5    .data   ascii   :;q>
1212 0x00043acd 0x00445ccd 5   6    .data   ascii   C?]Pk
1213 0x00043b47 0x00445d47 4   5    .data   ascii   |E>\
1214 0x00043b6b 0x00445d6b 5   7    .data   utf8    ϲV>-u blocks=Greek and Coptic,Basic Latin
1215 0x00043bb1 0x00445db1 5   6    .data   ascii   ,|lfc
1216 0x00043bb7 0x00445db7 4   5    .data   ascii   o%JE
1217 0x00043bf6 0x00445df6 4   5    .data   ascii   &\r_^
1218 0x00043c67 0x00445e67 6   7    .data   ascii   \fMS/%%
1219 0x00043c98 0x00445e98 4   5    .data   ascii   ( \n`
1220 0x00043cc1 0x00445ec1 4   5    .data   ascii   KU \e
1221 0x00043ce4 0x00445ee4 4   6    .data   utf8    j\rݗ\n blocks=Basic Latin,Arabic Supplement
1222 0x00043d0c 0x00445f0c 7   11   .data   utf8    L\rpՌ1㾟4 blocks=Basic Latin,Armenian,CJK Unified Ideographs Extension A
1223 0x00043d28 0x00445f28 8   9    .data   ascii   BE-hv\e\fS
1224 0x00043d44 0x00445f44 5   6    .data   ascii   C++o\b
1225 0x00043d4a 0x00445f4a 4   5    .data   ascii   8p5D
1226 0x00043d8b 0x00445f8b 4   5    .data   ascii   m9i;
1227 0x00043df2 0x00445ff2 4   6    .data   utf8    ԟ`fJ blocks=Cyrillic Supplement,Basic Latin
1228 0x00043e0d 0x0044600d 5   6    .data   ascii   )de\4
1229 0x00043e13 0x00446013 6   7    .data   ascii   ;S\f7\rj
1230 0x00043e4c 0x0044604c 4   5    .data   ascii   8A*>
1231 0x00043e99 0x00446099 6   8    .data   utf8    ^մ5wZB blocks=Basic Latin,Armenian
1232 0x00043eee 0x004460ee 4   5    .data   ascii   <:1)
1233 0x00043f31 0x00446131 4   6    .data   utf8    I׃n\t blocks=Basic Latin,Hebrew
1234 0x00043f39 0x00446139 9   10   .data   ascii   Py"36sm_'
1235 0x00043f65 0x00446165 5   6    .data   ascii   J:}[a
1236 0x00043f72 0x00446172 5   6    .data   ascii   #n,t9
1237 0x00043f88 0x00446188 6   7    .data   ascii   \nFu8j/
1238 0x00043fba 0x004461ba 4   5    .data   ascii   3e]m
1239 0x00043fcc 0x004461cc 4   6    .data   utf8    هSrc blocks=Arabic,Basic Latin
1240 0x00043fef 0x004461ef 4   5    .data   ascii   \b>/Q
1241 0x00043ffa 0x004461fa 6   8    .data   utf8    ,NZ>\rp
1242 0x00044012 0x00446212 4   5    .data   ascii   ZX3[
1243 0x00044069 0x00446269 4   5    .data   ascii   H1H4
1244 0x00044096 0x00446296 4   6    .data   utf8    \a0,ʗ blocks=Basic Latin,IPA Extensions
1245 0x000440f4 0x004462f4 5   6    .data   ascii   mDJI$
1246 0x000440fe 0x004462fe 5   7    .data   utf8    \aג>A} blocks=Basic Latin,Hebrew
1247 0x000441a9 0x004463a9 4   8    .data   utf8    Dイڭ8 blocks=Basic Latin,Katakana,Arabic
1248 0x000441b6 0x004463b6 4   5    .data   ascii   ?a,8
1249 0x000441d3 0x004463d3 4   6    .data   utf8    ůJ-2 blocks=Latin Extended-A,Basic Latin
1250 0x00044215 0x00446415 5   6    .data   ascii    q[lL
1251 0x00044251 0x00446451 4   6    .data   utf8    `\a~a
1252 0x0004428b 0x0044648b 4   6    .data   utf8    /+'y
1253 0x000442c8 0x004464c8 4   5    .data   ascii   E1&Q
1254 0x000442d5 0x004464d5 4   5    .data   ascii   *WbX
1255 0x000442da 0x004464da 4   5    .data   ascii   f$\ti
1256 0x000442fb 0x004464fb 4   6    .data   utf8    mcqŜ blocks=Basic Latin,Latin Extended-A
1257 0x0004432e 0x0044652e 4   5    .data   ascii   g`fo
1258 0x00044360 0x00446560 5   6    .data   ascii   ?K#PK
1259 0x00044385 0x00446585 4   5    .data   ascii   Xco_
1260 0x00044393 0x00446593 5   7    .data   utf8    CކUn\ blocks=Basic Latin,Thaana
1261 0x000443a9 0x004465a9 4   6    .data   utf8    5(8S
1262 0x000443c6 0x004465c6 4   5    .data   ascii   ju4H
1263 0x000443df 0x004465df 4   5    .data   ascii   vbWd
1264 0x000443ea 0x004465ea 4   5    .data   ascii   ]8\e4
1265 0x0004440b 0x0044660b 4   7    .data   utf8    ۓt Y blocks=Arabic,Basic Latin
1266 0x000444a6 0x004466a6 4   5    .data   ascii   8}DM
1267 0x000444c1 0x004466c1 4   5    .data   ascii   jx4+
1268 0x000444c6 0x004466c6 4   5    .data   ascii   \e\nJT
1269 0x0004450d 0x0044670d 4   5    .data   ascii   7!=,
1270 0x00044541 0x00446741 5   6    .data   ascii   r[K.G
1271 0x0004455c 0x0044675c 4   5    .data   ascii   5I\t}
1272 0x00044566 0x00446766 4   5    .data   ascii   mg"8
1273 0x00044599 0x00446799 4   5    .data   ascii   U*hk
1274 0x000445ce 0x004467ce 5   6    .data   ascii   W38@\e
1275 0x000445dd 0x004467dd 4   6    .data   utf8    Z7$ͺ blocks=Basic Latin,Greek and Coptic
1276 0x00044630 0x00446830 5   6    .data   ascii   03;):
1277 0x00044653 0x00446853 7   8    .data   ascii   (.ujh{T
1278 0x0004467e 0x0044687e 5   7    .data   utf8    ƊKqn= blocks=Latin Extended-B,Basic Latin
1279 0x0004469e 0x0044689e 7   8    .data   ascii   \r'a7596
1280 0x000446e4 0x004468e4 4   5    .data   ascii   :JW{
1281 0x00044720 0x00446920 4   5    .data   ascii   ^]21
1282 0x00044747 0x00446947 4   5    .data   ascii   }Gqu
1283 0x0004475f 0x0044695f 5   6    .data   ascii   Cpj[{
1284 0x00044779 0x00446979 4   5    .data   ascii   C2)5
1285 0x0004478e 0x0044698e 4   5    .data   ascii   QMxa
1286 0x0004481e 0x00446a1e 6   7    .data   ascii   :.-aYx
1287 0x00044837 0x00446a37 4   5    .data   ascii   0k<g
1288 0x00044862 0x00446a62 4   5    .data   ascii   %( 9
1289 0x000448ad 0x00446aad 4   5    .data   ascii   T|.<
1290 0x000448d3 0x00446ad3 5   6    .data   ascii   \tqTUp
1291 0x00044901 0x00446b01 6   8    .data   utf8    H}]q_ϴ blocks=Basic Latin,Greek and Coptic
1292 0x0004499b 0x00446b9b 4   5    .data   ascii   1gKH
1293 0x000449ae 0x00446bae 4   5    .data   ascii   ~k's
1294 0x00044a0e 0x00446c0e 4   5    .data   ascii   h*R~
1295 0x00044a4c 0x00446c4c 4   5    .data   ascii   xfrg
1296 0x00044a64 0x00446c64 4   5    .data   ascii   eSKZ
1297 0x00044aab 0x00446cab 4   5    .data   ascii   Ua>n
1298 0x00044ac7 0x00446cc7 4   6    .data   utf8    <˹ns blocks=Basic Latin,Spacing Modifier Letters
1299 0x00044b5e 0x00446d5e 5   6    .data   ascii   *0HA^
1300 0x00044c0d 0x00446e0d 5   7    .data   utf8    ̲[8@` blocks=Combining Diacritical Marks,Basic Latin
1301 0x00044c29 0x00446e29 4   6    .data   utf8    ?"x3
1302 0x00044c3f 0x00446e3f 4   5    .data   ascii   ml{M
1303 0x00044c4c 0x00446e4c 5   6    .data   ascii   {_6"0
1304 0x00044c5d 0x00446e5d 4   6    .data   utf8    űj#b blocks=Latin Extended-A,Basic Latin
1305 0x00044c73 0x00446e73 4   5    .data   ascii   ,+(j
1306 0x00044c81 0x00446e81 6   7    .data   ascii   #lH4i9
1307 0x00044c88 0x00446e88 7   8    .data   ascii   UsAiFt9
1308 0x00044cce 0x00446ece 4   5    .data   ascii   P#t\v
1309 0x00044d00 0x00446f00 4   5    .data   ascii   b,Tq
1310 0x00044d0a 0x00446f0a 7   8    .data   ascii   P;ox'1m
1311 0x00044d50 0x00446f50 4   5    .data   ascii   /RG=
1312 0x00044dba 0x00446fba 4   5    .data   ascii   \f\nLC
1313 0x00044df9 0x00446ff9 4   5    .data   ascii   Z~{U
1314 0x00044e00 0x00447000 4   5    .data   ascii   #CT.
1315 0x00044e19 0x00447019 5   7    .data   utf8    <n(ڏr blocks=Basic Latin,Arabic
1316 0x00044e5f 0x0044705f 4   6    .data   utf8    {<JK
1317 0x00044e71 0x00447071 4   5    .data   ascii   O\tJs
1318 0x00044e8b 0x0044708b 4   5    .data   ascii   ~ljz
1319 0x00044ec6 0x004470c6 5   6    .data   ascii   m$re7
1320 0x00044ed0 0x004470d0 5   6    .data   ascii   MM~<\n
1321 0x00044f2e 0x0044712e 5   7    .data   utf8    <7LʺL blocks=Basic Latin,Spacing Modifier Letters
1322 0x00044f3d 0x0044713d 4   5    .data   ascii   0=4q
1323 0x00044f66 0x00447166 4   5    .data   ascii   \a')g
1324 0x00044f7d 0x0044717d 4   5    .data   ascii   pMG@
1325 0x00044f90 0x00447190 6   8    .data   utf8    Pjxhnۗ blocks=Basic Latin,Arabic
1326 0x00044fa1 0x004471a1 4   5    .data   ascii   <3lN
1327 0x0004500e 0x0044720e 4   5    .data   ascii   xl:\v
1328 0x0004506b 0x0044726b 5   8    .data   utf8    Υ+l_۠ blocks=Greek and Coptic,Basic Latin,Arabic
1329 0x00045096 0x00447296 5   7    .data   utf8    {v4mĉ blocks=Basic Latin,Latin Extended-A
1330 0x00045172 0x00447372 6   9    .data   utf8    tخ3ح/Y blocks=Basic Latin,Arabic
1331 0x00045196 0x00447396 5   6    .data   ascii   \t^'x7
1332 0x000451e4 0x004473e4 4   6    .data   utf8    j\nǧY blocks=Basic Latin,Latin Extended-B
1333 0x000452b9 0x004474b9 9   11   .data   utf8    d^hD>ȳ6<; blocks=Basic Latin,Latin Extended-B
1334 0x000452d1 0x004474d1 4   6    .data   utf8    ̀b?D blocks=Combining Diacritical Marks,Basic Latin
1335 0x000452e1 0x004474e1 6   8    .data   utf8    ҽ\n4+]p blocks=Cyrillic,Basic Latin
1336 0x0004530d 0x0044750d 4   5    .data   ascii   mbY9
1337 0x00045343 0x00447543 5   6    .data   ascii   \a\e\bAH
1338 0x0004536c 0x0044756c 4   5    .data   ascii   _\n[j
1339 0x000453a1 0x004475a1 5   6    .data   ascii   \er%+a
1340 0x000453c3 0x004475c3 4   6    .data   utf8    SRM͍ blocks=Basic Latin,Combining Diacritical Marks
1341 0x000453df 0x004475df 6   7    .data   ascii   FaIW6b
1342 0x00045416 0x00447616 8   12   .data   utf8    g/V諪Ҍ]7{ blocks=Basic Latin,CJK Unified Ideographs,Cyrillic
1343 0x00045430 0x00447630 6   8    .data   utf8    s.x&ٺ" blocks=Basic Latin,Arabic
1344 0x00045450 0x00447650 5   6    .data   ascii   rmP!N
1345 0x0004547b 0x0044767b 5   6    .data   ascii   <o:G0
1346 0x000454a0 0x004476a0 5   6    .data   ascii   |YN`(
1347 0x000454c8 0x004476c8 5   6    .data   ascii   |B\e\eB
1348 0x000454ce 0x004476ce 4   5    .data   ascii   _cCv
1349 0x000454e5 0x004476e5 4   5    .data   ascii   8}0l
1350 0x00045534 0x00447734 4   5    .data   ascii   >\t\rr
1351 0x00045549 0x00447749 6   8    .data   utf8    ^֠:[jF blocks=Basic Latin,Hebrew
1352 0x000455e4 0x004477e4 4   5    .data   ascii   /80G
1353 0x00045613 0x00447813 8   10   .data   utf8    kXxrHy<b
1354 0x0004562d 0x0044782d 7   8    .data   ascii   \[,7qIb
1355 0x00045669 0x00447869 5   6    .data   ascii   F |QZ
1356 0x00045683 0x00447883 4   5    .data   ascii   ;oya
1357 0x000456be 0x004478be 6   11   .data   utf8    ށ姱ǣFO, blocks=Thaana,CJK Unified Ideographs,Latin Extended-B,Basic Latin
1358 0x000456fb 0x004478fb 7   8    .data   ascii   Q/(zrDN
1359 0x0004570b 0x0044790b 4   5    .data   ascii   E#,z
1360 0x00045721 0x00447921 7   9    .data   utf8    ^%S٫\rV- blocks=Basic Latin,Arabic
1361 0x0004573c 0x0044793c 4   5    .data   ascii   <\fTz
1362 0x00045743 0x00447943 4   5    .data   ascii   y5<k
1363 0x0004577e 0x0044797e 6   7    .data   ascii   #VH<HV
1364 0x00045793 0x00447993 4   5    .data   ascii   h4\a~
1365 0x000457d6 0x004479d6 5   6    .data   ascii   @m\0R
1366 0x000457de 0x004479de 4   5    .data   ascii   !gk@
1367 0x000457e7 0x004479e7 4   5    .data   ascii   U%?O
1368 0x0004585f 0x00447a5f 5   8    .data   utf8    Mk+ⴁ\e blocks=Basic Latin,Georgian Supplement
1369 0x00045877 0x00447a77 4   5    .data   ascii   yms}
1370 0x0004587f 0x00447a7f 5   6    .data   ascii   x-vN4
1371 0x00045896 0x00447a96 6   7    .data   ascii   IY~\lH
1372 0x000458e3 0x00447ae3 4   5    .data   ascii   \vA5<
1373 0x000458ed 0x00447aed 7   9    .data   utf8    :\bmτ~y` blocks=Basic Latin,Greek and Coptic
1374 0x00045956 0x00447b56 6   7    .data   ascii   6B?\b]K
1375 0x00045961 0x00447b61 4   5    .data   ascii   ppAG
1376 0x00045970 0x00447b70 6   7    .data   ascii   HG,u<$
1377 0x00045984 0x00447b84 4   5    .data   ascii   F\nt6
1378 0x000459ba 0x00447bba 4   5    .data   ascii   AL<,
1379 0x00045a0e 0x00447c0e 7   9    .data   utf8    ɋ1^KCao blocks=Latin Extended-B,Basic Latin
1380 0x00045a52 0x00447c52 4   5    .data   ascii   \v=7v
1381 0x00045aa3 0x00447ca3 4   5    .data   ascii   ;+=\f
1382 0x00045aae 0x00447cae 4   5    .data   ascii   XP?n
1383 0x00045adf 0x00447cdf 8   9    .data   ascii   ljBL!CBm
1384 0x00045af5 0x00447cf5 4   6    .data   utf8    8wě8 blocks=Basic Latin,Latin Extended-A
1385 0x00045b1a 0x00447d1a 6   8    .data   utf8    J'˻bZq blocks=Basic Latin,Spacing Modifier Letters
1386 0x00045b33 0x00447d33 4   5    .data   ascii   PMgU
1387 0x00045b6a 0x00447d6a 4   5    .data   ascii   2\b? 
1388 0x00045b74 0x00447d74 6   8    .data   utf8    ,QVۻff blocks=Basic Latin,Arabic
1389 0x00045b8e 0x00447d8e 4   6    .data   utf8    ғt){ blocks=Cyrillic,Basic Latin
1390 0x00045bd5 0x00447dd5 4   5    .data   ascii   oP`A
1391 0x00045bde 0x00447dde 4   5    .data   ascii   vcV5
1392 0x00045c27 0x00447e27 4   6    .data   utf8    ΅#m/ blocks=Greek and Coptic,Basic Latin
1393 0x00045cae 0x00447eae 5   6    .data   ascii   \nBh\tE
1394 0x00045cc9 0x00447ec9 5   6    .data   ascii   iq\fBD
1395 0x00045cd9 0x00447ed9 4   5    .data   ascii   6qsD
1396 0x00045d66 0x00447f66 8   9    .data   ascii   #LCw4T\vi
1397 0x00045d97 0x00447f97 4   5    .data   ascii   Zi%x
1398 0x00045ddb 0x00447fdb 4   5    .data   ascii   rj\v*
1399 0x00045df8 0x00447ff8 5   7    .data   utf8    Ä%Hs$ blocks=Latin-1 Supplement,Basic Latin
1400 0x00045e13 0x00448013 4   6    .data   utf8    ѣqjm blocks=Cyrillic,Basic Latin
1401 0x00045e57 0x00448057 6   7    .data   ascii   I\n\tZ(a
1402 0x00045e89 0x00448089 4   6    .data   utf8    m(Nژ blocks=Basic Latin,Arabic
1403 0x00045ebc 0x004480bc 4   5    .data   ascii   #+4L
1404 0x00045ec3 0x004480c3 4   5    .data   ascii   :-0U
1405 0x00045ed8 0x004480d8 4   5    .data   ascii   [RY#
1406 0x00045edf 0x004480df 4   5    .data   ascii   5d q
1407 0x00045ee9 0x004480e9 12  13   .data   ascii   \eC$xb~LwV&J=
1408 0x00045f21 0x00448121 4   5    .data   ascii   +~#{
1409 0x00045f26 0x00448126 5   6    .data   ascii   TsP"F
1410 0x00045f30 0x00448130 4   5    .data   ascii   XH0M
1411 0x00045f3a 0x0044813a 5   6    .data   ascii   U?(@A
1412 0x00045f49 0x00448149 4   5    .data   ascii   <pvV
1413 0x00045f79 0x00448179 4   6    .data   utf8    5ܦ#7 blocks=Basic Latin,Syriac
1414 0x00045f9b 0x0044819b 6   7    .data   ascii   ylf/MC
1415 0x00045fc7 0x004481c7 6   7    .data   ascii   J:,\vf-
1416 0x00045ffe 0x004481fe 6   9    .data   utf8    X' եpè blocks=Basic Latin,Armenian,Latin-1 Supplement
1417 0x0004601d 0x0044821d 4   5    .data   ascii   1Xpz
1418 0x0004604c 0x0044824c 4   6    .data   utf8    _N\fŤ blocks=Basic Latin,Latin Extended-A
1419 0x00046058 0x00448258 5   6    .data   ascii   RKGm 
1420 0x000460a6 0x004482a6 4   5    .data   ascii   (&kV
1421 0x000460c4 0x004482c4 4   5    .data   ascii   ~.\nJ
1422 0x000460f9 0x004482f9 4   5    .data   ascii   J1ZF
1423 0x0004612b 0x0044832b 4   5    .data   ascii   lA\vQ
1424 0x000461a8 0x004483a8 5   8    .data   utf8    OdV쉩] blocks=Basic Latin,Hangul Syllables
1425 0x000461e3 0x004483e3 4   5    .data   ascii   /\i(
1426 0x000461e8 0x004483e8 5   6    .data   ascii   8A9k\t
1427 0x0004625f 0x0044845f 4   5    .data   ascii   v+gE
1428 0x00046274 0x00448474 5   7    .data   utf8    ֵ5^+| blocks=Hebrew,Basic Latin
1429 0x000462bb 0x004484bb 4   5    .data   ascii   l^*R
1430 0x000462d4 0x004484d4 4   5    .data   ascii   D*]Z
1431 0x000462dc 0x004484dc 4   5    .data   ascii   ;tR1
1432 0x000463d8 0x004485d8 4   5    .data   ascii   .<pv
1433 0x0004642c 0x0044862c 4   5    .data   ascii   chis
1434 0x0004644e 0x0044864e 7   8    .data   ascii   Y\aJ\n:H\a
1435 0x00046469 0x00448669 4   5    .data   ascii   "\tBH
1436 0x00046478 0x00448678 5   6    .data   ascii   RQhNP
1437 0x00046493 0x00448693 4   6    .data   utf8    }/۱, blocks=Basic Latin,Arabic
1438 0x000464d2 0x004486d2 4   5    .data   ascii   )/"M
1439 0x000464f1 0x004486f1 4   6    .data   utf8    IOEԝ blocks=Basic Latin,Cyrillic Supplement
1440 0x0004650b 0x0044870b 5   6    .data   ascii   ;%lL~
1441 0x00046548 0x00448748 6   8    .data   utf8    ʆ\n vF9 blocks=IPA Extensions,Basic Latin
1442 0x00046567 0x00448767 4   5    .data   ascii   63"x
1443 0x000465b0 0x004487b0 5   6    .data   ascii   q>v Z
1444 0x000465cd 0x004487cd 5   7    .data   utf8    EւT,\r blocks=Basic Latin,Armenian
1445 0x000465ec 0x004487ec 5   6    .data   ascii   X\n5Ds
1446 0x00046610 0x00448810 4   5    .data   ascii   i6O\r
1447 0x00046631 0x00448831 6   8    .data   utf8    SSʹVG~ blocks=Basic Latin,Greek and Coptic
1448 0x00046665 0x00448865 4   5    .data   ascii   `!?J
1449 0x00046682 0x00448882 4   5    .data   ascii   (bB3
1450 0x00046691 0x00448891 5   6    .data   ascii   N\B"^
1451 0x000466a8 0x004488a8 9   10   .data   ascii   .t`'sC3i{
1452 0x000466db 0x004488db 4   5    .data   ascii   BM7\
1453 0x000466f1 0x004488f1 4   5    .data   ascii   yp=9
1454 0x0004670e 0x0044890e 4   5    .data   ascii   DYl+
