Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x11e00 0x10001000  0x12000 -r-x .text
1   0x00012200   0x4c00 0x10013000   0x5000 -r-- .rdata
2   0x00016e00   0xf400 0x10018000  0x10000 -rw- .data
3   0x00026200    0x400 0x10028000   0x1000 -r-- .rsrc
4   0x00026600   0x1a00 0x10029000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100126b2 paddr=0x00011ab2 haddr=0x00000158 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
513 0x00024cb8 0x10025eb8 6   9    .data   utf8    'Hߡ7Hϡ blocks=Basic Latin,NKo,Greek and Coptic
514 0x00024cf8 0x10025ef8 6   9    .data   utf8    'Iߠ7IϠ blocks=Basic Latin,NKo,Greek and Coptic
515 0x00024d40 0x10025f40 6   9    .data   utf8    'F߯7Fϯ blocks=Basic Latin,NKo,Greek and Coptic
516 0x00025025 0x10026225 5   6    .data   ascii   q1?Au
517 0x0002509f 0x1002629f 4   5    .data   ascii   T+wl
518 0x000250a6 0x100262a6 4   6    .data   utf8    E$[ֱ blocks=Basic Latin,Hebrew
519 0x0002515c 0x1002635c 6   8    .data   utf8    !0ҏiDA blocks=Basic Latin,Cyrillic
520 0x00025165 0x10026365 6   8    .data   utf8    ̉#H>3* blocks=Combining Diacritical Marks,Basic Latin
521 0x00025173 0x10026373 6   8    .data   utf8    4Lyմ!7 blocks=Basic Latin,Armenian
522 0x00025184 0x10026384 5   8    .data   utf8    b+6ݧˊ blocks=Basic Latin,Arabic Supplement,Spacing Modifier Letters
523 0x0002518d 0x1002638d 4   5    .data   ascii   A\v16
524 0x000251bb 0x100263bb 4   7    .data   utf8    祓@E\v blocks=CJK Unified Ideographs,Basic Latin
525 0x00025275 0x10026475 6   7    .data   ascii   V`<-n(
526 0x0002535a 0x1002655a 4   6    .data   utf8    ž?j2 blocks=Latin Extended-A,Basic Latin
527 0x000253a1 0x100265a1 4   6    .data   utf8    mDؗ  blocks=Basic Latin,Arabic
528 0x000253d0 0x100265d0 20  21   .data   ascii   update.microsoft.com
529 0x000253e8 0x100265e8 15  16   .data   ascii   XXXXXXXXXXXXXXX
530 0x00025507 0x10026707 7   10   .data   utf8    A֕)A֕)A blocks=Basic Latin,Hebrew
531 0x000255fd 0x100267fd 5   6    .data   ascii   D26v-
532 0x00025619 0x10026819 5   6    .data   ascii   \26L)
533 0x0002562f 0x1002682f 4   7    .data   utf8    A揿4b blocks=Basic Latin,CJK Unified Ideographs
534 0x00025652 0x10026852 4   5    .data   ascii   wAv-
535 0x00025683 0x10026883 5   8    .data   utf8    A揿4r- blocks=Basic Latin,CJK Unified Ideographs
536 0x000256f0 0x100268f0 4   20   .data   utf32le :2*"
537 0x00025710 0x10026910 4   20   .data   utf32le <4,$
538 0x00025730 0x10026930 4   20   .data   utf32le >6.&
539 0x00025750 0x10026950 5   24   .data   utf32le @80( 
540 0x0002576c 0x1002696c 5   24   .data   utf32le \b91)!
541 0x00025790 0x10026990 5   24   .data   utf32le ;3+#\e
542 0x000257b0 0x100269b0 4   20   .data   utf32le =5-%
543 0x000257d0 0x100269d0 4   20   .data   utf32le ?7/'
544 0x000257ec 0x100269ec 5   24   .data   utf32le \a91)!
545 0x00025810 0x10026a10 4   20   .data   utf32le :2*"
546 0x00025830 0x10026a30 5   24   .data   utf32le ;3+#\e
547 0x00025850 0x10026a50 8   36   .data   utf32le <4,$?7/'
548 0x0002587c 0x10026a7c 5   24   .data   utf32le \a>6.&
549 0x000258a0 0x10026aa0 4   20   .data   utf32le =5-%
550 0x00025930 0x10026b30 8   36   .data   utf32le 5.' 81*#
551 0x0002595c 0x10026b5c 6   28   .data   utf32le \a70)"\e
552 0x00025980 0x10026b80 4   20   .data   utf32le 6/(!
553 0x00025a6c 0x10026c6c 15  64   .data   utf32le (3-!0,1'8"5.*2$
554 0x00025ad4 0x10026cd4 11  48   .data   utf32le \a\b\t\b\t\n\v\f\r\f\r
555 0x00025c08 0x10026e08 5   24   .data   utf32le @ '\a/
556 0x00025d79 0x10026f79 4   5    .data   ascii   \r\f\a\v
557 0x00025dd4 0x10026fd4 4   5    .data   ascii   \f\v\a\r
558 0x00025e13 0x10027013 5   6    .data   ascii   \v\n\r\a\b
559 0x00025e20 0x10027020 4   5    .data   ascii   \v\b\f\a
560 0x00025ef8 0x100270f8 23  24   .data   ascii   .?AV?$LIST_STORE@PA_W@@
561 0x00025f18 0x10027118 18  19   .data   ascii   .?AVINTERNAL_CMD@@
562 0x00025f34 0x10027134 13  14   .data   ascii   .?AVPCC_CMD@@
563 0x00025f4c 0x1002714c 17  18   .data   ascii   .?AVPCC_BASEMOD@@
564 0x00025f68 0x10027168 40  41   .data   ascii   .?AV?$LIST_STORE@PAU_PCC_MISC_PACKET@@@@
565 0x00025f9c 0x1002719c 14  15   .data   ascii   .?AVPCC_MISC@@
566 0x00025fb4 0x100271b4 41  42   .data   ascii   .?AV?$LIST_STORE@PAU_PCC_PROXY_PACKET@@@@
567 0x00025fe8 0x100271e8 15  16   .data   ascii   .?AVPCC_PROXY@@
568 0x00026000 0x10027200 13  14   .data   ascii   .?AVBD_SOCK@@
569 0x00026018 0x10027218 14  15   .data   ascii   .?AVPCC_SOCK@@
570 0x00026030 0x10027230 20  21   .data   ascii   .?AVPCC_SUPER_SOCK@@
571 0x00026048 0x10027248 8   9    .data   ascii   KGS!@#$%
572 0x00026058 0x10027258 14  15   .data   ascii   .?AVFF_STORE@@
573 0x00026070 0x10027270 13  14   .data   ascii   .?AVPCC_SYS@@
574 0x00026088 0x10027288 14  15   .data   ascii   .?AVPCC_FILE@@
575 0x000260a0 0x100272a0 17  18   .data   ascii   .?AVDIR_RECURVE@@
0   0x00026266 0x10028066 15  32   .rsrc   utf16le VS_VERSION_INFO
1   0x000262c2 0x100280c2 14  30   .rsrc   utf16le StringFileInfo
2   0x000262e6 0x100280e6 8   18   .rsrc   utf16le 040904b0
3   0x000262fe 0x100280fe 14  30   .rsrc   utf16le ProductVersion
4   0x0002631c 0x1002811c 13  28   .rsrc   utf16le 6.1.2600.1569
5   0x0002633e 0x1002813e 11  24   .rsrc   utf16le ProductName
6   0x00026358 0x10028158 40  82   .rsrc   utf16le Microsoft(R) Windows(R) Operating System
7   0x000263b2 0x100281b2 11  24   .rsrc   utf16le CompanyName
8   0x000263cc 0x100281cc 21  44   .rsrc   utf16le Microsoft Corporation
9   0x000263fe 0x100281fe 15  32   .rsrc   utf16le FileDescription
10  0x00026420 0x10028220 16  34   .rsrc   utf16le Microsoft update
11  0x0002644a 0x1002824a 11  24   .rsrc   utf16le FileVersion
12  0x00026464 0x10028264 13  28   .rsrc   utf16le 6.1.2600.1569
13  0x00026486 0x10028286 14  30   .rsrc   utf16le LegalCopyright
14  0x000264a4 0x100282a4 47  96   .rsrc   utf16le (C) Microsoft Corporation. All rights reserved.
15  0x0002650c 0x1002830c 10  22   .rsrc   utf16le arFileInfo
16  0x0002652a 0x1002832a 11  24   .rsrc   utf16le Translation
arch     x86
baddr    0x10000000
binsz    167897
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0002e2d8
compiled Mon Jun 27 03:18:39 2011
crypto   false
endian   little
havecode true
hdr.csum 0x0002ecac
laddr    0x0
lang     msvc
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  true
cc       cdecl
pic      false
relocs   false
signed   true
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x4e07f68f
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x2102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xa
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x11e00
  SizeOfInitializedData : 0x16800
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x126b2
  BaseOfCode : 0x1000
  BaseOfData : 0x13000
  ImageBase : 0x10000000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x1
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
  SizeOfImage : 0x2b000
  SizeOfHeaders : 0x400
  CheckSum : 0x2ecac
  Subsystem : 0x2
  DllCharacteristics : 0x100
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 157 Name: Linker1000 Version: 40219 Times: 1
  Product: 154 Name: Cvtres1000 Version: 40219 Times: 1
  Product: 155 Name: Export1000 Version: 40219 Times: 1
  Product: 175 Name: Utc1600_LTCG_CPP Version: 40219 Times: 20
  Product: 1 Name: Import0 Version: 0 Times: 311
  Product: 147 Name: Implib900 Version: 30729 Times: 33
  Product: 131 Name: Utc1500_C Version: 30729 Times: 2
  Product: 152 Name: AliasObj1000 Version: 20115 Times: 6
  Product: 0 Name: Unknown Version: 0 Times: 2
  Product: 171 Name: Utc1600_CPP Version: 30319 Times: 4
  Product: 170 Name: Utc1600_C Version: 30319 Times: 7
  Product: 158 Name: Masm1000 Version: 30319 Times: 4
  Product: 125 Name: Masm800 Version: 50727 Times: 3
  Product: 64 Name: Masm700 Version: 9210 Times: 3
  Product: 25 Name: Implib700 Version: 9210 Times: 2
  Product: 29 Name: Utc13_CPP Version: 9178 Times: 2
  Product: 28 Name: Utc13_C Version: 9178 Times: 4
  Product: 109 Name: Utc1400_C Version: 50727 Times: 1
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x17960
  Size : 0xe0
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x16198
  Size : 0x17c
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x28000
  Size : 0x348
IMAGE_DIRECTORY_ENTRY_SECURITY
  VirtualAddress : 0x28000
  Size : 0x3c0
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x29000
  Size : 0x1450
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x13000
  Size : 0x4a4
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
user32.dll
gdi32.dll
advapi32.dll
shell32.dll
ole32.dll
ntdll.dll
ws2_32.dll
shlwapi.dll
iphlpapi.dll
psapi.dll
wininet.dll
urlmon.dll
crypt32.dll
userenv.dll
rasapi32.dll
msvcrt.dll
oleaut32.dll

18 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x000167b8 0x0001244c SET_32 KERNEL32.dll_FindFirstFileW
0x000167ca 0x00012484 SET_32 KERNEL32.dll_PeekNamedPipe
0x000167da 0x00012480 SET_32 KERNEL32.dll_FreeLibrary
0x000167e8 0x0001247c SET_32 KERNEL32.dll_CreateProcessW
0x000167fa 0x00012478 SET_32 KERNEL32.dll_GetCurrentProcess
0x0001680e 0x00012474 SET_32 KERNEL32.dll_CreateDirectoryW
0x00016822 0x00012470 SET_32 KERNEL32.dll_WriteFile
0x0001682e 0x0001246c SET_32 KERNEL32.dll_InitializeCriticalSection
0x0001684a 0x00012468 SET_32 KERNEL32.dll_OpenProcess
0x00016858 0x00012464 SET_32 KERNEL32.dll_WideCharToMultiByte
0x0001686e 0x00012460 SET_32 KERNEL32.dll_LoadLibraryW
0x0001687e 0x0001245c SET_32 KERNEL32.dll_CopyFileW
0x0001688a 0x00012458 SET_32 KERNEL32.dll_LeaveCriticalSection
0x000168a2 0x00012454 SET_32 KERNEL32.dll_GetFileAttributesW
0x000168b8 0x00012450 SET_32 KERNEL32.dll_TerminateProcess
0x000168cc 0x00012448 SET_32 KERNEL32.dll_FileTimeToSystemTime
0x000168e4 0x00012444 SET_32 KERNEL32.dll_ReadFile
0x000168f0 0x00012440 SET_32 KERNEL32.dll_MultiByteToWideChar
0x00016906 0x0001243c SET_32 KERNEL32.dll_GetLastError
0x00016916 0x00012438 SET_32 KERNEL32.dll_GetProcAddress
0x00016928 0x00012434 SET_32 KERNEL32.dll_MoveFileW
0x00016934 0x00012430 SET_32 KERNEL32.dll_EnterCriticalSection
0x0001694c 0x0001242c SET_32 KERNEL32.dll_GetProcessVersion
0x00016960 0x00012428 SET_32 KERNEL32.dll_FindClose
0x0001696c 0x00012424 SET_32 KERNEL32.dll_LoadLibraryA
0x0001697c 0x00012420 SET_32 KERNEL32.dll_ProcessIdToSessionId
0x00016994 0x0001241c SET_32 KERNEL32.dll_LocalAlloc
0x000169a2 0x00012418 SET_32 KERNEL32.dll_RemoveDirectoryW
0x000169b6 0x00012414 SET_32 KERNEL32.dll_CreatePipe
0x000169c4 0x00012410 SET_32 KERNEL32.dll_GetModuleHandleA
0x000169d8 0x0001240c SET_32 KERNEL32.dll_FindNextFileW
0x000169e8 0x00012408 SET_32 KERNEL32.dll_DeleteCriticalSection
0x00016a00 0x00012404 SET_32 KERNEL32.dll_DuplicateHandle
0x00016a12 0x00012400 SET_32 KERNEL32.dll_CloseHandle
0x00016a20 0x000123fc SET_32 KERNEL32.dll_DeleteFileW
0x00016a2e 0x000123f8 SET_32 KERNEL32.dll_LocalFree
0x00016a3a 0x000123f4 SET_32 KERNEL32.dll_SetFilePointer
0x00016a4c 0x000123f0 SET_32 KERNEL32.dll_GetDriveTypeA
0x00016a5c 0x000123ec SET_32 KERNEL32.dll_CreateFileW
0x00016a6a 0x000123e8 SET_32 KERNEL32.dll_GetFileSizeEx
0x00016a7a 0x000123e4 SET_32 KERNEL32.dll_GetFileTime
0x00016a88 0x000123e0 SET_32 KERNEL32.dll_GetDiskFreeSpaceExA
0x00016a9e 0x000123dc SET_32 KERNEL32.dll_CreateFileA
0x00016aac 0x000123d8 SET_32 KERNEL32.dll_SetErrorMode
0x00016abc 0x000123d4 SET_32 KERNEL32.dll_FormatMessageA
0x00016ace 0x000123d0 SET_32 KERNEL32.dll_FormatMessageW
0x00016ae0 0x000123cc SET_32 KERNEL32.dll_GetFileAttributesA
0x00016af6 0x000123c8 SET_32 KERNEL32.dll_SetLastError
0x00016b06 0x000123c4 SET_32 KERNEL32.dll_OpenMutexA
0x00016b14 0x000123c0 SET_32 KERNEL32.dll_CreateMutexA
0x00016b24 0x00012398 SET_32 KERNEL32.dll_OutputDebugStringA
0x00016b3a 0x00012394 SET_32 KERNEL32.dll_GetVersionExA
0x00016b4a 0x00012390 SET_32 KERNEL32.dll_GetTickCount
0x00016b5a 0x0001238c SET_32 KERNEL32.dll_GetCurrentThreadId
0x00016b70 0x00012388 SET_32 KERNEL32.dll_GetTempPathW
0x00016b80 0x00012384 SET_32 KERNEL32.dll_GetWindowsDirectoryW
0x00016b98 0x00012380 SET_32 KERNEL32.dll_WaitForSingleObject
0x00016bae 0x0001237c SET_32 KERNEL32.dll_Sleep
0x00016bb6 0x00012350 SET_32 KERNEL32.dll_ExitThread
0x00016bc4 0x000123ac SET_32 KERNEL32.dll_CreateThread
0x00016bd4 0x000123b8 SET_32 KERNEL32.dll_GetCurrentThread
0x00016be8 0x000123b4 SET_32 KERNEL32.dll_GetPrivateProfileIntA
0x00016c00 0x000123b0 SET_32 KERNEL32.dll_GetPrivateProfileStringA
0x00016c1c 0x000123a8 SET_32 KERNEL32.dll_LoadLibraryExA
0x00016c2e 0x000123a4 SET_32 KERNEL32.dll_GetSystemDirectoryW
0x00016c44 0x000123a0 SET_32 KERNEL32.dll_GlobalFree
0x00016c52 0x0001239c SET_32 KERNEL32.dll_GetSystemInfo
0x00016c62 0x00012370 SET_32 KERNEL32.dll_ExpandEnvironmentStringsW
0x00016c7e 0x00012360 SET_32 KERNEL32.dll_GetComputerNameA
0x00016c92 0x00012374 SET_32 KERNEL32.dll_SystemTimeToFileTime
0x00016caa 0x00012354 SET_32 KERNEL32.dll_SetFileTime
0x00016cb8 0x00012328 SET_32 KERNEL32.dll_GetSystemTime
0x00016cc8 0x0001232c SET_32 KERNEL32.dll_SetEvent
0x00016cd4 0x00012330 SET_32 KERNEL32.dll_TerminateThread
0x00016ce6 0x00012334 SET_32 KERNEL32.dll_CreateEventA
0x00016cf6 0x00012338 SET_32 KERNEL32.dll_OpenEventA
0x00016d04 0x0001233c SET_32 KERNEL32.dll_ExitProcess
0x00016d12 0x00012340 SET_32 KERNEL32.dll_MoveFileExA
0x00016d20 0x00012344 SET_32 KERNEL32.dll_MoveFileExW
0x00016d2e 0x00012348 SET_32 KERNEL32.dll_GetSystemDirectoryA
0x00016d44 0x0001234c SET_32 KERNEL32.dll_CopyFileA
0x00016d50 0x00012488 SET_32 KERNEL32.dll_GetModuleFileNameW
0x00016d66 0x00012378 SET_32 KERNEL32.dll_DisableThreadLibraryCalls
0x00016d82 0x00012358 SET_32 KERNEL32.dll_GetDriveTypeW
0x00016d92 0x0001235c SET_32 KERNEL32.dll_SetFileAttributesW
0x00016db6 0x000124d4 SET_32 USER32.dll_ExitWindowsEx
0x00016dc6 0x000124c8 SET_32 USER32.dll_SetThreadDesktop
0x00016dda 0x000124cc SET_32 USER32.dll_GetDesktopWindow
0x00016dee 0x000124d0 SET_32 USER32.dll_ReleaseDC
0x00016dfa 0x000124e4 SET_32 USER32.dll_OpenWindowStationA
0x00016e10 0x000124e8 SET_32 USER32.dll_GetDC
0x00016e18 0x000124f8 SET_32 USER32.dll_CloseDesktop
0x00016e28 0x000124fc SET_32 USER32.dll_OpenInputDesktop
0x00016e3c 0x000124d8 SET_32 USER32.dll_GetProcessWindowStation
0x00016e56 0x000124dc SET_32 USER32.dll_CloseWindowStation
0x00016e6c 0x000124e0 SET_32 USER32.dll_GetThreadDesktop
0x00016e80 0x000124ec SET_32 USER32.dll_GetWindowDC
0x00016e8e 0x000124f0 SET_32 USER32.dll_GetWindowRect
0x00016e9e 0x000124f4 SET_32 USER32.dll_SetProcessWindowStation
0x00016eb8 0x00012500 SET_32 USER32.dll_GetSystemMetrics
0x00016ecc 0x00012504 SET_32 USER32.dll_GetMessageA
0x00016ee6 0x00012310 SET_32 GDI32.dll_GetStockObject
0x00016ef8 0x0001230c SET_32 GDI32.dll_GetObjectA
0x00016f06 0x00012308 SET_32 GDI32.dll_SelectPalette
0x00016f16 0x00012304 SET_32 GDI32.dll_RealizePalette
0x00016f28 0x00012314 SET_32 GDI32.dll_CreateCompatibleBitmap
0x00016f42 0x000122fc SET_32 GDI32.dll_CreateCompatibleDC
0x00016f58 0x000122f8 SET_32 GDI32.dll_SelectObject
0x00016f68 0x00012318 SET_32 GDI32.dll_DeleteObject
0x00016f78 0x000122f4 SET_32 GDI32.dll_GetDIBits
0x00016f84 0x000122f0 SET_32 GDI32.dll_StretchBlt
0x00016f92 0x00012300 SET_32 GDI32.dll_DeleteDC
0x00016fa8 0x000122cc SET_32 ADVAPI32.dll_OpenProcessToken
0x00016fbc 0x000122c8 SET_32 ADVAPI32.dll_CreateProcessAsUserW
0x00016fd4 0x000122c4 SET_32 ADVAPI32.dll_DuplicateTokenEx
0x00016fe8 0x000122c0 SET_32 ADVAPI32.dll_ClearEventLogA
0x00016ffa 0x000122bc SET_32 ADVAPI32.dll_OpenEventLogA
0x0001700a 0x000122b8 SET_32 ADVAPI32.dll_CloseEventLog
0x0001701a 0x000122b4 SET_32 ADVAPI32.dll_GetTokenInformation
0x00017030 0x000122b0 SET_32 ADVAPI32.dll_LookupAccountSidA
0x00017044 0x000122ac SET_32 ADVAPI32.dll_InitializeSecurityDescriptor
0x00017064 0x000122a8 SET_32 ADVAPI32.dll_SetSecurityDescriptorDacl
0x00017080 0x000122a4 SET_32 ADVAPI32.dll_LookupPrivilegeValueA
0x00017098 0x000122a0 SET_32 ADVAPI32.dll_LookupAccountSidW
0x000170ac 0x0001229c SET_32 ADVAPI32.dll_GetUserNameA
0x000170bc 0x00012298 SET_32 ADVAPI32.dll_AdjustTokenPrivileges
0x000170d4 0x00012294 SET_32 ADVAPI32.dll_RegCreateKeyExW
0x000170e6 0x00012290 SET_32 ADVAPI32.dll_RegQueryValueExW
0x000170fa 0x0001228c SET_32 ADVAPI32.dll_RegEnumKeyExW
0x0001710a 0x00012288 SET_32 ADVAPI32.dll_RegCloseKey
0x00017118 0x00012284 SET_32 ADVAPI32.dll_CloseServiceHandle
0x0001712e 0x00012280 SET_32 ADVAPI32.dll_DeleteService
0x0001713e 0x0001227c SET_32 ADVAPI32.dll_EnumServicesStatusA
0x00017154 0x00012278 SET_32 ADVAPI32.dll_OpenServiceW
0x00017164 0x00012274 SET_32 ADVAPI32.dll_StartServiceW
0x00017174 0x00012270 SET_32 ADVAPI32.dll_RegQueryInfoKeyA
0x00017188 0x0001226c SET_32 ADVAPI32.dll_RegDeleteValueW
0x0001719a 0x00012268 SET_32 ADVAPI32.dll_EnumServicesStatusW
0x000171b0 0x00012264 SET_32 ADVAPI32.dll_OpenSCManagerA
0x000171c2 0x00012260 SET_32 ADVAPI32.dll_RegEnumValueW
0x000171d2 0x0001225c SET_32 ADVAPI32.dll_RegOpenKeyExW
0x000171e2 0x00012258 SET_32 ADVAPI32.dll_ControlService
0x000171f4 0x00012254 SET_32 ADVAPI32.dll_RegSetValueExW
0x00017206 0x00012250 SET_32 ADVAPI32.dll_CryptGetHashParam
0x0001721a 0x0001224c SET_32 ADVAPI32.dll_OpenThreadToken
0x0001722c 0x00012248 SET_32 ADVAPI32.dll_LsaOpenPolicy
0x0001723c 0x00012244 SET_32 ADVAPI32.dll_RegQueryValueExA
0x00017250 0x00012240 SET_32 ADVAPI32.dll_CryptReleaseContext
0x00017266 0x0001223c SET_32 ADVAPI32.dll_CredFree
0x00017272 0x00012200 SET_32 ADVAPI32.dll_RegEnumKeyExA
0x00017282 0x00012238 SET_32 ADVAPI32.dll_CryptAcquireContextA
0x0001729a 0x00012234 SET_32 ADVAPI32.dll_RegOpenKeyExA
0x000172aa 0x00012230 SET_32 ADVAPI32.dll_LsaClose
0x000172b6 0x0001222c SET_32 ADVAPI32.dll_CredEnumerateW
0x000172c8 0x00012228 SET_32 ADVAPI32.dll_CryptCreateHash
0x000172da 0x00012224 SET_32 ADVAPI32.dll_RegEnumValueA
0x000172ea 0x00012220 SET_32 ADVAPI32.dll_CryptDestroyHash
0x000172fe 0x0001221c SET_32 ADVAPI32.dll_LsaRetrievePrivateData
0x00017318 0x00012218 SET_32 ADVAPI32.dll_ConvertSidToStringSidW
0x00017332 0x00012214 SET_32 ADVAPI32.dll_LsaFreeMemory
0x00017342 0x00012210 SET_32 ADVAPI32.dll_CryptHashData
0x00017352 0x0001220c SET_32 ADVAPI32.dll_RegCreateKeyW
0x00017362 0x00012208 SET_32 ADVAPI32.dll_RegSetValueExA
0x00017374 0x00012204 SET_32 ADVAPI32.dll_RegOpenKeyW
0x00017382 0x000122e0 SET_32 ADVAPI32.dll_RegCreateKeyA
0x00017392 0x000122d0 SET_32 ADVAPI32.dll_ImpersonateLoggedOnUser
0x000173ac 0x000122d4 SET_32 ADVAPI32.dll_RegDeleteValueA
0x000173be 0x000122d8 SET_32 ADVAPI32.dll_RevertToSelf
0x000173ce 0x000122dc SET_32 ADVAPI32.dll_RegOpenKeyA
0x000173ea 0x000124b0 SET_32 SHELL32.dll_CommandLineToArgvW
0x00017400 0x000124ac SET_32 SHELL32.dll_SHFileOperationW
0x00017420 0x0001268c SET_32 ole32.dll_CoUninitialize
0x00017432 0x00012694 SET_32 ole32.dll_CoInitialize
0x00017442 0x00012690 SET_32 ole32.dll_CoCreateInstance
0x00017460 0x00012684 SET_32 ntdll.dll_ZwQuerySystemInformation
0x00017492 0x000124c0 SET_32 SHLWAPI.dll_PathCanonicalizeW
0x000174a6 0x000124b8 SET_32 SHLWAPI.dll_SHDeleteKeyW
0x000174b6 0x000124bc SET_32 SHLWAPI.dll_SHDeleteKeyA
0x000174d2 0x00012320 SET_32 IPHLPAPI.DLL_GetAdaptersInfo
0x000174f2 0x00012498 SET_32 PSAPI.DLL_GetModuleFileNameExW
0x00017514 0x0001251c SET_32 WININET.dll_InternetQueryOptionA
0x00017538 0x0001269c SET_32 urlmon.dll_URLDownloadToCacheFileA
0x0001755e 0x000122e8 SET_32 CRYPT32.dll_CryptUnprotectData
0x00017580 0x00012510 SET_32 USERENV.dll_GetUserProfileDirectoryA
0x0001759c 0x0001250c SET_32 USERENV.dll_LoadUserProfileA
0x000175b0 0x00012514 SET_32 USERENV.dll_UnloadUserProfile
0x000175d0 0x000124a4 SET_32 RASAPI32.dll_RasEnumEntriesW
0x000175e2 0x000124a0 SET_32 RASAPI32.dll_RasGetEntryDialParamsW
0x0001760a 0x0001266c SET_32 msvcrt.dll_memcpy
0x00017614 0x00012668 SET_32 msvcrt.dll_free
0x0001761c 0x000125cc SET_32 msvcrt.dll_malloc
0x00017626 0x00012678 SET_32 msvcrt.dll_memset
0x00017630 0x00012580 SET_32 msvcrt.dll_wcscat
0x0001763a 0x00012584 SET_32 msvcrt.dll_memmove
0x00017644 0x00012588 SET_32 msvcrt.dll__wtoi
0x0001764c 0x0001258c SET_32 msvcrt.dll__snwprintf
0x0001765a 0x00012590 SET_32 msvcrt.dll_strlen
0x00017664 0x00012594 SET_32 msvcrt.dll_wcsncpy
0x0001766e 0x00012598 SET_32 msvcrt.dll__wfopen
0x00017678 0x0001259c SET_32 msvcrt.dll_wcsncat
0x00017682 0x000125a0 SET_32 msvcrt.dll_fgetws
0x0001768c 0x000125a4 SET_32 msvcrt.dll_wcslen
0x00017696 0x000125a8 SET_32 msvcrt.dll_wcsrchr
0x000176a0 0x000125ac SET_32 msvcrt.dll__vsnwprintf
0x000176ae 0x000125b0 SET_32 msvcrt.dll__purecall
0x000176ba 0x000125b4 SET_32 msvcrt.dll_void __cdecl operator delete(void *)
0x000176ca 0x000125b8 SET_32 msvcrt.dll_toupper
0x000176d4 0x000125bc SET_32 msvcrt.dll_wcscpy
0x000176de 0x000125c0 SET_32 msvcrt.dll_fclose
0x000176e8 0x000125c4 SET_32 msvcrt.dll_strcat
0x000176f2 0x000125c8 SET_32 msvcrt.dll_void * __cdecl operator new(unsigned int)
0x00017702 0x00012670 SET_32 msvcrt.dll_sprintf
0x0001770c 0x000125d0 SET_32 msvcrt.dll_strcpy
0x00017716 0x000125d4 SET_32 msvcrt.dll_wcsstr
0x00017720 0x000125d8 SET_32 msvcrt.dll_realloc
0x0001772a 0x000125dc SET_32 msvcrt.dll_wcscmp
0x00017734 0x000125e0 SET_32 msvcrt.dll_isspace
0x0001773e 0x000125e4 SET_32 msvcrt.dll_strncpy
0x00017748 0x000125e8 SET_32 msvcrt.dll_rand
0x00017750 0x000125ec SET_32 msvcrt.dll__vsnprintf
0x0001775e 0x000125f0 SET_32 msvcrt.dll_wcstombs
0x0001776a 0x000125f4 SET_32 msvcrt.dll__snprintf
0x00017776 0x000125f8 SET_32 msvcrt.dll_strncmp
0x00017780 0x000125fc SET_32 msvcrt.dll_strstr
0x0001778a 0x00012600 SET_32 msvcrt.dll_atoi
0x00017792 0x00012604 SET_32 msvcrt.dll_strcmp
0x0001779c 0x00012608 SET_32 msvcrt.dll_wcschr
0x000177a6 0x0001260c SET_32 msvcrt.dll_strncat
