Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400     0x200 0x17171000    0x1000 -r-x .orpc
1   0x00000600   0x10000 0x17172000   0x10000 -r-x .text
2   0x00010600     0x400 0x17182000    0x1000 -rw- .data
3   0x00010a00  0x17d400 0x17183000  0x17e000 -r-- .rsrc
4   0x0018de00    0x1800 0x17301000    0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1717ec86 paddr=0x0000d286 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
1346  0x0002a1b2 0x1719c7b2 4    6    .rsrc   utf8    6\v!̩ blocks=Basic Latin,Combining Diacritical Marks
1347  0x0002a1e4 0x1719c7e4 4    5    .rsrc   ascii   42{!
1348  0x0002a1fe 0x1719c7fe 4    5    .rsrc   ascii   yxpb
1349  0x0002a22d 0x1719c82d 4    5    .rsrc   ascii   xjQl
1350  0x0002a280 0x1719c880 4    5    .rsrc   ascii   K.E{
1351  0x0002a287 0x1719c887 7    9    .rsrc   utf8    %9L`2ې. blocks=Basic Latin,Arabic
1352  0x0002a290 0x1719c890 6    7    .rsrc   ascii    .TorN
1353  0x0002a2bf 0x1719c8bf 4    5    .rsrc   ascii   HnAL
1354  0x0002a2dc 0x1719c8dc 7    8    .rsrc   ascii   &wLj@&\t
1355  0x0002a2e5 0x1719c8e5 5    6    .rsrc   ascii   \nrX3~
1356  0x0002a35b 0x1719c95b 4    5    .rsrc   ascii   )\r!k
1357  0x0002a397 0x1719c997 4    5    .rsrc   ascii   \nN\r*
1358  0x0002a3ad 0x1719c9ad 5    8    .rsrc   utf8    ^ڦ4*֚ blocks=Basic Latin,Arabic,Hebrew
1359  0x0002a3e2 0x1719c9e2 4    6    .rsrc   utf8    \t̏Ni blocks=Basic Latin,Combining Diacritical Marks
1360  0x0002a42d 0x1719ca2d 5    6    .rsrc   ascii   `;+yr
1361  0x0002a436 0x1719ca36 4    5    .rsrc   ascii   %EHn
1362  0x0002a440 0x1719ca40 4    5    .rsrc   ascii   s0'L
1363  0x0002a46b 0x1719ca6b 4    5    .rsrc   ascii   M!>c
1364  0x0002a47b 0x1719ca7b 4    7    .rsrc   utf8    lCf璲 blocks=Basic Latin,CJK Unified Ideographs
1365  0x0002a485 0x1719ca85 6    7    .rsrc   ascii   \bV\fN\fB
1366  0x0002a494 0x1719ca94 6    7    .rsrc   ascii   ZTcZ\b\b
1367  0x0002a4ab 0x1719caab 5    6    .rsrc   ascii   #Z= x
1368  0x0002a507 0x1719cb07 4    5    .rsrc   ascii   I@1F
1369  0x0002a512 0x1719cb12 5    6    .rsrc   ascii   u+/b\e
1370  0x0002a524 0x1719cb24 4    6    .rsrc   utf8    7ܾ}L blocks=Basic Latin,Syriac
1371  0x0002a54e 0x1719cb4e 5    7    .rsrc   utf8    ڦERs\ blocks=Arabic,Basic Latin
1372  0x0002a5a9 0x1719cba9 4    6    .rsrc   utf8    ͵Yxl blocks=Greek and Coptic,Basic Latin
1373  0x0002a5c0 0x1719cbc0 5    6    .rsrc   ascii   ]\b5HL
1374  0x0002a5cb 0x1719cbcb 6    7    .rsrc   ascii   hJa2mM
1375  0x0002a5d2 0x1719cbd2 5    6    .rsrc   ascii   9\a9G\e
1376  0x0002a5eb 0x1719cbeb 4    7    .rsrc   utf8    }{졕k blocks=Basic Latin,Hangul Syllables
1377  0x0002a602 0x1719cc02 5    6    .rsrc   ascii   '''K#
1378  0x0002a6c7 0x1719ccc7 5    6    .rsrc   ascii   tOQ,^
1379  0x0002a6e6 0x1719cce6 4    5    .rsrc   ascii   2Gi8
1380  0x0002a716 0x1719cd16 4    5    .rsrc   ascii   Qg_]
1381  0x0002a722 0x1719cd22 6    9    .rsrc   utf8    \fHCę|ܷ blocks=Basic Latin,Latin Extended-A,Syriac
1382  0x0002a730 0x1719cd30 4    5    .rsrc   ascii   i8=9
1383  0x0002a74c 0x1719cd4c 4    5    .rsrc   ascii   CC4E
1384  0x0002a77f 0x1719cd7f 7    9    .rsrc   utf8    yk$"Ԥ|; blocks=Basic Latin,Cyrillic Supplement
1385  0x0002a7a8 0x1719cda8 4    5    .rsrc   ascii   3)@b
1386  0x0002a7cd 0x1719cdcd 4    5    .rsrc   ascii   X46`
1387  0x0002a7d4 0x1719cdd4 4    5    .rsrc   ascii   UpV1
1388  0x0002a7f4 0x1719cdf4 8    9    .rsrc   ascii   Z'Dj\f\rgO
1389  0x0002a82b 0x1719ce2b 4    5    .rsrc   ascii   5wu!
1390  0x0002a873 0x1719ce73 4    5    .rsrc   ascii   b\v\f*
1391  0x0002a8a7 0x1719cea7 6    7    .rsrc   ascii   \tbR\n.J
1392  0x0002a910 0x1719cf10 6    8    .rsrc   utf8    ӐDa\f:] blocks=Cyrillic,Basic Latin
1393  0x0002a92e 0x1719cf2e 4    5    .rsrc   ascii   `e}\e
1394  0x0002a940 0x1719cf40 4    5    .rsrc   ascii   F\f!,
1395  0x0002a952 0x1719cf52 4    5    .rsrc   ascii   <dW`
1396  0x0002a9ad 0x1719cfad 5    6    .rsrc   ascii   lSum>
1397  0x0002a9c2 0x1719cfc2 5    6    .rsrc   ascii   eI+ {
1398  0x0002aa4a 0x1719d04a 5    8    .rsrc   utf8    ݐ`hàX blocks=Arabic Supplement,Basic Latin,Latin-1 Supplement
1399  0x0002aa62 0x1719d062 4    5    .rsrc   ascii   B5YU
1400  0x0002aab2 0x1719d0b2 4    5    .rsrc   ascii   )5xw
1401  0x0002aad3 0x1719d0d3 4    5    .rsrc   ascii   I>r'
1402  0x0002aaf5 0x1719d0f5 8    9    .rsrc   ascii   +L.\ax*"M
1403  0x0002ab03 0x1719d103 5    6    .rsrc   ascii   H.F\tZ
1404  0x0002ab2b 0x1719d12b 10   12   .rsrc   utf8    h$èw)QI@T blocks=Basic Latin,Combining Diacritical Marks
1405  0x0002ab89 0x1719d189 4    5    .rsrc   ascii   [yQ{
1406  0x0002abb0 0x1719d1b0 4    5    .rsrc   ascii   5ggg
1407  0x0002abc6 0x1719d1c6 4    6    .rsrc   utf8    ҕ?G\b blocks=Cyrillic,Basic Latin
1408  0x0002abe1 0x1719d1e1 7    10   .rsrc   utf8    SΎ3}Q0Ÿ blocks=Basic Latin,Greek and Coptic,Latin Extended-A
1409  0x0002abef 0x1719d1ef 4    5    .rsrc   ascii   s\bPp
1410  0x0002ac21 0x1719d221 5    6    .rsrc   ascii   %F\vD*
1411  0x0002ac51 0x1719d251 4    6    .rsrc   utf8    Aԣ:K blocks=Basic Latin,Cyrillic Supplement
1412  0x0002ac6e 0x1719d26e 6    7    .rsrc   ascii   J:I1u4
1413  0x0002acb8 0x1719d2b8 4    5    .rsrc   ascii   OcL7
1414  0x0002acfe 0x1719d2fe 5    6    .rsrc   ascii   1(!Wz
1415  0x0002ad40 0x1719d340 6    8    .rsrc   utf8    (b\nѩIE blocks=Basic Latin,Cyrillic
1416  0x0002ad6d 0x1719d36d 4    5    .rsrc   ascii   -s/i
1417  0x0002adf8 0x1719d3f8 9    11   .rsrc   utf8    (EJ`IT<͠! blocks=Basic Latin,Combining Diacritical Marks
1418  0x0002ae52 0x1719d452 4    6    .rsrc   utf8    [cl\r
1419  0x0002ae75 0x1719d475 4    5    .rsrc   ascii   `8A8
1420  0x0002ae7d 0x1719d47d 5    6    .rsrc   ascii   NPj$6
1421  0x0002ae91 0x1719d491 4    6    .rsrc   utf8    rvŤn blocks=Basic Latin,Latin Extended-A
1422  0x0002aea8 0x1719d4a8 4    5    .rsrc   ascii   qy{[
1423  0x0002af1b 0x1719d51b 4    5    .rsrc   ascii   SL^$
1424  0x0002af5b 0x1719d55b 4    5    .rsrc   ascii   (d\n:
1425  0x0002af6d 0x1719d56d 4    5    .rsrc   ascii   1SDj
1426  0x0002af82 0x1719d582 5    6    .rsrc   ascii   bB\f7Q
1427  0x0002af93 0x1719d593 4    5    .rsrc   ascii   11N0
1428  0x0002afd2 0x1719d5d2 4    5    .rsrc   ascii   un@Q
1429  0x0002aff6 0x1719d5f6 5    6    .rsrc   ascii   {\v\f}q
1430  0x0002b024 0x1719d624 4    6    .rsrc   utf8    в5rT blocks=Cyrillic,Basic Latin
1431  0x0002b051 0x1719d651 7    8    .rsrc   ascii   =1X\ax\f>
1432  0x0002b0bd 0x1719d6bd 4    6    .rsrc   utf8    ĨhL\f blocks=Latin Extended-A,Basic Latin
1433  0x0002b0fb 0x1719d6fb 4    6    .rsrc   utf8    ~ϳ*\f blocks=Basic Latin,Greek and Coptic
1434  0x0002b17c 0x1719d77c 4    5    .rsrc   ascii   \vE*^
1435  0x0002b1a7 0x1719d7a7 4    5    .rsrc   ascii   8j0g
1436  0x0002b1cc 0x1719d7cc 4    8    .rsrc   utf8    ԑ鰦yr blocks=Cyrillic Supplement,CJK Unified Ideographs,Basic Latin
1437  0x0002b23c 0x1719d83c 4    5    .rsrc   ascii   0=-`
1438  0x0002b25c 0x1719d85c 4    7    .rsrc   utf8    Iӂ$ݠ blocks=Basic Latin,Cyrillic,Arabic Supplement
1439  0x0002b264 0x1719d864 5    6    .rsrc   ascii   ?M-fI
1440  0x0002b2ac 0x1719d8ac 4    6    .rsrc   utf8    ΐPcb blocks=Greek and Coptic,Basic Latin
1441  0x0002b2db 0x1719d8db 5    7    .rsrc   utf8    &-1/ڤ blocks=Basic Latin,Arabic
1442  0x0002b347 0x1719d947 5    6    .rsrc   ascii   u7f`\e
1443  0x0002b371 0x1719d971 4    5    .rsrc   ascii   ]V`{
1444  0x0002b3cc 0x1719d9cc 5    6    .rsrc   ascii   N X@P
1445  0x0002b42e 0x1719da2e 4    6    .rsrc   utf8    ƍ\e<~ blocks=Latin Extended-B,Basic Latin
1446  0x0002b43c 0x1719da3c 5    7    .rsrc   utf8    :Ác8H blocks=Basic Latin,Latin-1 Supplement
1447  0x0002b443 0x1719da43 6    7    .rsrc   ascii   \tv}MY)
1448  0x0002b44b 0x1719da4b 5    6    .rsrc   ascii   DB7j[
1449  0x0002b466 0x1719da66 5    6    .rsrc   ascii   \f8%pB
1450  0x0002b48c 0x1719da8c 5    6    .rsrc   ascii   h\e^'j
1451  0x0002b49f 0x1719da9f 4    5    .rsrc   ascii   evAL
1452  0x0002b4b2 0x1719dab2 10   11   .rsrc   ascii   9RLSjDm\tS\a
1453  0x0002b4d5 0x1719dad5 4    5    .rsrc   ascii   4SC3
1454  0x0002b4e4 0x1719dae4 4    5    .rsrc   ascii   @co0
1455  0x0002b524 0x1719db24 8    9    .rsrc   ascii   \vhC;[[[\f
1456  0x0002b53b 0x1719db3b 4    7    .rsrc   utf8    \e\f\a blocks=Private Use Area,Basic Latin
1457  0x0002b5a5 0x1719dba5 4    5    .rsrc   ascii   -KHa
1458  0x0002b5be 0x1719dbbe 4    5    .rsrc   ascii   -$nA
1459  0x0002b656 0x1719dc56 6    8    .rsrc   utf8    Ӑ<n\buK blocks=Cyrillic,Basic Latin
1460  0x0002b689 0x1719dc89 4    5    .rsrc   ascii   `pZR
1461  0x0002b68e 0x1719dc8e 5    7    .rsrc   utf8    Rfg"Ў blocks=Basic Latin,Cyrillic
1462  0x0002b696 0x1719dc96 4    7    .rsrc   utf8    i-Eꐬ blocks=Basic Latin,Yi Syllables
1463  0x0002b6ae 0x1719dcae 4    5    .rsrc   ascii   \f\tD,
1464  0x0002b6c2 0x1719dcc2 5    7    .rsrc   utf8    β; \n2 blocks=Greek and Coptic,Basic Latin
1465  0x0002b6c9 0x1719dcc9 5    8    .rsrc   utf8    EA璦\e* blocks=Basic Latin,CJK Unified Ideographs
1466  0x0002b712 0x1719dd12 4    5    .rsrc   ascii   |>?W
1467  0x0002b719 0x1719dd19 5    6    .rsrc   ascii   x$!@x
1468  0x0002b727 0x1719dd27 4    5    .rsrc   ascii   gM0\
1469  0x0002b755 0x1719dd55 5    6    .rsrc   ascii   910F\
1470  0x0002b75d 0x1719dd5d 5    7    .rsrc   utf8    ,ܵSxH blocks=Basic Latin,Syriac
1471  0x0002b766 0x1719dd66 4    5    .rsrc   ascii   1~CW
1472  0x0002b76b 0x1719dd6b 5    6    .rsrc   ascii   SaOe;
1473  0x0002b789 0x1719dd89 4    5    .rsrc   ascii   8f8f
1474  0x0002b7b4 0x1719ddb4 5    7    .rsrc   utf8    _ԒF(N blocks=Basic Latin,Cyrillic Supplement
1475  0x0002b7f9 0x1719ddf9 4    5    .rsrc   ascii   {zz^
1476  0x0002b8db 0x1719dedb 4    7    .rsrc   utf8    *#! blocks=Basic Latin,Private Use Area
1477  0x0002b8e7 0x1719dee7 4    5    .rsrc   ascii   xZr5
1478  0x0002b8ec 0x1719deec 5    7    .rsrc   utf8    O\ne:~
1479  0x0002b900 0x1719df00 4    5    .rsrc   ascii   =-%\r
1480  0x0002b936 0x1719df36 5    7    .rsrc   utf8    C͕4B+ blocks=Basic Latin,Combining Diacritical Marks
1481  0x0002b981 0x1719df81 5    6    .rsrc   ascii   ?K.B6
1482  0x0002b9ee 0x1719dfee 4    5    .rsrc   ascii   B 56
1483  0x0002b9f8 0x1719dff8 7    8    .rsrc   ascii   8|q@KGK
1484  0x0002ba17 0x1719e017 4    5    .rsrc   ascii   0JeC
1485  0x0002ba1e 0x1719e01e 6    7    .rsrc   ascii   8J<^:*
1486  0x0002ba64 0x1719e064 5    6    .rsrc   ascii   Bz\nf\a
1487  0x0002ba89 0x1719e089 4    5    .rsrc   ascii   IDAT
1488  0x0002ba95 0x1719e095 10   12   .rsrc   utf8    \SsiVd?ρ<w blocks=Basic Latin,Greek and Coptic
1489  0x0002bab3 0x1719e0b3 4    6    .rsrc   utf8    ?̉E' blocks=Basic Latin,Combining Diacritical Marks
1490  0x0002baf0 0x1719e0f0 6    7    .rsrc   ascii   \fXT@2w
1491  0x0002bb07 0x1719e107 4    5    .rsrc   ascii   x<cJ
1492  0x0002bb12 0x1719e112 4    5    .rsrc   ascii   84O_
1493  0x0002bb17 0x1719e117 7    8    .rsrc   ascii   PiL!$>A
1494  0x0002bb1f 0x1719e11f 4    5    .rsrc   ascii   *-)$
1495  0x0002bb2b 0x1719e12b 6    7    .rsrc   ascii   j./NJ 
1496  0x0002bb34 0x1719e134 5    6    .rsrc   ascii   2.1b0
1497  0x0002bb48 0x1719e148 4    5    .rsrc   ascii   I\v~N
1498  0x0002bb69 0x1719e169 4    5    .rsrc   ascii   hbg^
1499  0x0002bba3 0x1719e1a3 4    6    .rsrc   utf8    \nտ\vV blocks=Basic Latin,Armenian
1500  0x0002bc09 0x1719e209 5    6    .rsrc   ascii   Tbs*:
1501  0x0002bc0f 0x1719e20f 4    5    .rsrc   ascii   5**u
1502  0x0002bc1a 0x1719e21a 4    6    .rsrc   utf8    ӗ%qy blocks=Cyrillic,Basic Latin
1503  0x0002bc22 0x1719e222 4    6    .rsrc   utf8    ڡ:hc blocks=Arabic,Basic Latin
1504  0x0002bc72 0x1719e272 4    6    .rsrc   utf8    ~xWӅ blocks=Basic Latin,Cyrillic
1505  0x0002bce8 0x1719e2e8 5    6    .rsrc   ascii   \fY0R1
1506  0x0002bcf2 0x1719e2f2 5    7    .rsrc   utf8    U\bP[ٯ blocks=Basic Latin,Arabic
1507  0x0002bd15 0x1719e315 5    6    .rsrc   ascii   0(vsD
1508  0x0002bd44 0x1719e344 9    10   .rsrc   ascii   \f^XBRo(-+
1509  0x0002bd4e 0x1719e34e 7    8    .rsrc   ascii   <m\f\vH`b
1510  0x0002bd82 0x1719e382 4    5    .rsrc   ascii   Z.\x
1511  0x0002bdb4 0x1719e3b4 4    6    .rsrc   utf8    tֱG, blocks=Basic Latin,Hebrew
1512  0x0002bde2 0x1719e3e2 6    7    .rsrc   ascii   {\eKJ`r
1513  0x0002be30 0x1719e430 4    5    .rsrc   ascii   E8\fD
1514  0x0002be62 0x1719e462 4    7    .rsrc   utf8    8i8稪 blocks=Basic Latin,CJK Unified Ideographs
1515  0x0002bf6e 0x1719e56e 5    6    .rsrc   ascii   M?I,j
1516  0x0002bf7e 0x1719e57e 4    5    .rsrc   ascii   hi)\b
1517  0x0002bf94 0x1719e594 7    8    .rsrc   ascii   ^\vDrDa(
1518  0x0002bfae 0x1719e5ae 5    6    .rsrc   ascii   Pr[q'
1519  0x0002bfe4 0x1719e5e4 4    6    .rsrc   utf8    Xȏh% blocks=Basic Latin,Latin Extended-B
1520  0x0002c00a 0x1719e60a 4    5    .rsrc   ascii   _elg
1521  0x0002c027 0x1719e627 4    5    .rsrc   ascii   |0N-
1522  0x0002c03c 0x1719e63c 4    5    .rsrc   ascii   ?nt]
1523  0x0002c045 0x1719e645 4    5    .rsrc   ascii   5Mcm
1524  0x0002c04a 0x1719e64a 4    5    .rsrc   ascii   c\b8o
1525  0x0002c086 0x1719e686 5    7    .rsrc   utf8    j4U$ӟ blocks=Basic Latin,Cyrillic
1526  0x0002c08d 0x1719e68d 4    5    .rsrc   ascii   LlIC
1527  0x0002c0e4 0x1719e6e4 6    7    .rsrc   ascii   @BA8<$
1528  0x0002c176 0x1719e776 4    5    .rsrc   ascii   t;"!
1529  0x0002c18e 0x1719e78e 6    9    .rsrc   utf8    .rُ&\v( blocks=Basic Latin,Arabic
1530  0x0002c1a7 0x1719e7a7 6    7    .rsrc   ascii   Z)kD-n
1531  0x0002c249 0x1719e849 4    5    .rsrc   ascii   www{
1532  0x0002c253 0x1719e853 4    5    .rsrc   ascii   %/^x
1533  0x0002c281 0x1719e881 6    9    .rsrc   utf8    ¥Λ^+T\ blocks=Latin-1 Supplement,Greek and Coptic,Basic Latin
1534  0x0002c2c7 0x1719e8c7 4    6    .rsrc   utf8    ܙu@a blocks=Syriac,Basic Latin
1535  0x0002c2df 0x1719e8df 5    6    .rsrc   ascii   py2A]
1536  0x0002c332 0x1719e932 9    14   .rsrc   utf8    ̙>ӫ,˥Jb(( blocks=Combining Diacritical Marks,Basic Latin,Cyrillic,Spacing Modifier Letters
1537  0x0002c340 0x1719e940 4    5    .rsrc   ascii   b)w`
1538  0x0002c375 0x1719e975 4    7    .rsrc   utf8    g⏆JG blocks=Basic Latin,Miscellaneous Technical
1539  0x0002c3d3 0x1719e9d3 6    7    .rsrc   ascii   E\fBGHy
1540  0x0002c424 0x1719ea24 6    8    .rsrc   utf8    Ν;GUU= blocks=Greek and Coptic,Basic Latin
1541  0x0002c463 0x1719ea63 5    6    .rsrc   ascii   +&^?c
1542  0x0002c472 0x1719ea72 4    5    .rsrc   ascii   jTj4
1543  0x0002c486 0x1719ea86 4    5    .rsrc   ascii   \bB\\n
1544  0x0002c48c 0x1719ea8c 7    8    .rsrc   ascii   4a<N=BA
1545  0x0002c4b0 0x1719eab0 4    5    .rsrc   ascii   ag\fS
1546  0x0002c4b9 0x1719eab9 4    5    .rsrc   ascii   Z]A{
1547  0x0002c4cb 0x1719eacb 4    5    .rsrc   ascii   e:Wl
1548  0x0002c4de 0x1719eade 4    5    .rsrc   ascii   H/B~
1549  0x0002c531 0x1719eb31 4    5    .rsrc   ascii   %K [
1550  0x0002c553 0x1719eb53 6    7    .rsrc   ascii   *`fe$7
1551  0x0002c566 0x1719eb66 6    7    .rsrc   ascii   GMl:DL
1552  0x0002c57f 0x1719eb7f 4    5    .rsrc   ascii   \tIJ-
1553  0x0002c58b 0x1719eb8b 7    9    .rsrc   utf8    լw,\aaAz blocks=Armenian,Basic Latin
1554  0x0002c594 0x1719eb94 4    5    .rsrc   ascii   hWf\t
1555  0x0002c610 0x1719ec10 5    6    .rsrc   ascii   _-eu\r
1556  0x0002c65c 0x1719ec5c 4    5    .rsrc   ascii   O]|<
1557  0x0002c6f6 0x1719ecf6 5    7    .rsrc   utf8    }odߜ\v blocks=Basic Latin,NKo
1558  0x0002c735 0x1719ed35 5    6    .rsrc   ascii   :,0.j
1559  0x0002c757 0x1719ed57 4    5    .rsrc   ascii   @48\b
1560  0x0002c769 0x1719ed69 4    5    .rsrc   ascii   ,Veu
1561  0x0002c8b5 0x1719eeb5 4    6    .rsrc   utf8    zǰx( blocks=Basic Latin,Latin Extended-B
1562  0x0002c8d6 0x1719eed6 4    7    .rsrc   utf8    =RF blocks=Basic Latin,Private Use Area
1563  0x0002c8fd 0x1719eefd 8    9    .rsrc   ascii   R\aA\rV2$\t
1564  0x0002c93a 0x1719ef3a 6    7    .rsrc   ascii   YlP\n\n:
1565  0x0002c94c 0x1719ef4c 5    8    .rsrc   utf8    Ȗ*u + blocks=Latin Extended-B,Basic Latin
1566  0x0002c955 0x1719ef55 13   15   .rsrc   utf8    A@3DTR\bP\tQШT~ blocks=Basic Latin,Cyrillic
1567  0x0002c992 0x1719ef92 5    6    .rsrc   ascii   p}<A.
1568  0x0002ca01 0x1719f001 6    7    .rsrc   ascii   %Lv[:5
1569  0x0002ca42 0x1719f042 4    5    .rsrc   ascii   n`*]
1570  0x0002ca68 0x1719f068 4    5    .rsrc   ascii   l1XL
1571  0x0002ca78 0x1719f078 9    10   .rsrc   ascii   6tb>xK$Xo
1572  0x0002ca87 0x1719f087 5    6    .rsrc   ascii   |Y5dg
1573  0x0002ca92 0x1719f092 4    7    .rsrc   utf8    '`˰ǩ blocks=Basic Latin,Spacing Modifier Letters,Latin Extended-B
1574  0x0002cab2 0x1719f0b2 5    7    .rsrc   utf8    DIه)N blocks=Basic Latin,Arabic
1575  0x0002cadd 0x1719f0dd 5    6    .rsrc   ascii   tPF^+
1576  0x0002cae3 0x1719f0e3 7    8    .rsrc   ascii   $o%RjdB
1577  0x0002caf7 0x1719f0f7 5    8    .rsrc   utf8    `տO߸G blocks=Basic Latin,Armenian,NKo
1578  0x0002cb33 0x1719f133 4    5    .rsrc   ascii   \bt=>
1579  0x0002cb53 0x1719f153 5    6    .rsrc   ascii   @v\a*W
1580  0x0002cbb8 0x1719f1b8 5    6    .rsrc   ascii   Kv\r]\r
1581  0x0002cbc9 0x1719f1c9 4    5    .rsrc   ascii   \n\nPG
1582  0x0002cbf8 0x1719f1f8 5    6    .rsrc   ascii   /CwnU
1583  0x0002cc10 0x1719f210 4    6    .rsrc   utf8    ЧU\ap blocks=Cyrillic,Basic Latin
1584  0x0002cc6b 0x1719f26b 5    6    .rsrc   ascii   X%fc'
1585  0x0002cc72 0x1719f272 5    6    .rsrc   ascii   #0Gt\r
1586  0x0002cc9d 0x1719f29d 5    6    .rsrc   ascii   2\e)ui
1587  0x0002ccc4 0x1719f2c4 6    7    .rsrc   ascii   \a\n *!:
1588  0x0002cd9d 0x1719f39d 4    6    .rsrc   utf8    ¿:\ar blocks=Latin-1 Supplement,Basic Latin
1589  0x0002cdef 0x1719f3ef 4    6    .rsrc   utf8    aDD@
1590  0x0002ce1d 0x1719f41d 4    5    .rsrc   ascii   QjT\f
1591  0x0002ce53 0x1719f453 6    8    .rsrc   utf8    >H9ȫ?) blocks=Basic Latin,Latin Extended-B
1592  0x0002ce7d 0x1719f47d 4    5    .rsrc   ascii   *vvv
1593  0x0002ce89 0x1719f489 4    5    .rsrc   ascii   \v`8n
1594  0x0002cec7 0x1719f4c7 6    7    .rsrc   ascii   Z#Ral?
1595  0x0002ced2 0x1719f4d2 4    6    .rsrc   utf8    0Iؾ2 blocks=Basic Latin,Arabic
1596  0x0002ced8 0x1719f4d8 4    6    .rsrc   utf8    dĘ*e blocks=Basic Latin,Latin Extended-A
1597  0x0002cee4 0x1719f4e4 4    6    .rsrc   utf8    kטl\r blocks=Basic Latin,Hebrew
1598  0x0002cf5c 0x1719f55c 4    5    .rsrc   ascii   \ePv\a
1599  0x0002cf69 0x1719f569 8    10   .rsrc   utf8    qj.*yz3q
1600  0x0002cf78 0x1719f578 4    6    .rsrc   utf8    >7"Ы blocks=Basic Latin,Cyrillic
1601  0x0002cfcc 0x1719f5cc 4    6    .rsrc   utf8    Ԁ>M| blocks=Cyrillic Supplement,Basic Latin
1602  0x0002d015 0x1719f615 4    5    .rsrc   ascii   8\n\nF
1603  0x0002d050 0x1719f650 6    8    .rsrc   utf8    &҈$J*\a blocks=Basic Latin,Cyrillic
1604  0x0002d081 0x1719f681 4    5    .rsrc   ascii   d2OR
1605  0x0002d08b 0x1719f68b 4    6    .rsrc   utf8    L~ܴG blocks=Basic Latin,Syriac
1606  0x0002d0b6 0x1719f6b6 4    5    .rsrc   ascii   Z4!a
1607  0x0002d0ce 0x1719f6ce 10   12   .rsrc   utf8    dj _W@wȬ9@ blocks=Basic Latin,Latin Extended-B
1608  0x0002d106 0x1719f706 6    7    .rsrc   ascii   j.}!P\b
1609  0x0002d161 0x1719f761 4    5    .rsrc   ascii   NX_/
1610  0x0002d16c 0x1719f76c 5    7    .rsrc   utf8    )U5ʒr blocks=Basic Latin,IPA Extensions
1611  0x0002d19b 0x1719f79b 4    5    .rsrc   ascii   SYPd
1612  0x0002d1a8 0x1719f7a8 7    9    .rsrc   utf8    л\f\r`I,. blocks=Cyrillic,Basic Latin
1613  0x0002d1db 0x1719f7db 4    5    .rsrc   ascii   %(@=
1614  0x0002d1e0 0x1719f7e0 9    11   .rsrc   utf8    nNl[\\f %а blocks=Basic Latin,Cyrillic
1615  0x0002d1fb 0x1719f7fb 4    6    .rsrc   utf8    ^˫/m blocks=Basic Latin,Spacing Modifier Letters
1616  0x0002d221 0x1719f821 6    8    .rsrc   utf8    I_\tض\rg blocks=Basic Latin,Arabic
1617  0x0002d259 0x1719f859 5    9    .rsrc   utf8    㕝ȳ/+/ blocks=CJK Unified Ideographs Extension A,Latin Extended-B,Basic Latin
1618  0x0002d291 0x1719f891 5    6    .rsrc   ascii   8+lly
1619  0x0002d2a2 0x1719f8a2 5    6    .rsrc   ascii   NW}D9
1620  0x0002d2d0 0x1719f8d0 4    5    .rsrc   ascii   )Tg{
1621  0x0002d2e4 0x1719f8e4 4    5    .rsrc   ascii   `L=c
1622  0x0002d30e 0x1719f90e 7    10   .rsrc   utf8    辝ZZos@h blocks=CJK Unified Ideographs,Basic Latin
1623  0x0002d374 0x1719f974 5    6    .rsrc   ascii   z&}~@
1624  0x0002d38f 0x1719f98f 4    5    .rsrc   ascii   '/U\
1625  0x0002d39b 0x1719f99b 4    5    .rsrc   ascii   1\n0Q
1626  0x0002d418 0x1719fa18 5    7    .rsrc   utf8    B-sΤD blocks=Basic Latin,Greek and Coptic
1627  0x0002d41f 0x1719fa1f 4    5    .rsrc   ascii   \nOCC
1628  0x0002d488 0x1719fa88 4    5    .rsrc   ascii    \v?>
1629  0x0002d48f 0x1719fa8f 5    6    .rsrc   ascii   A(sI1
1630  0x0002d4ce 0x1719face 5    7    .rsrc   utf8    dǴ\v\n blocks=Basic Latin,Latin Extended-B
1631  0x0002d4e2 0x1719fae2 4    7    .rsrc   utf8    YɳӒ8 blocks=Basic Latin,IPA Extensions,Cyrillic
1632  0x0002d4eb 0x1719faeb 4    5    .rsrc   ascii   (G w
1633  0x0002d517 0x1719fb17 4    5    .rsrc   ascii   =o1d
1634  0x0002d53a 0x1719fb3a 6    9    .rsrc   utf8    6=Ea幅K blocks=Basic Latin,CJK Unified Ideographs
1635  0x0002d585 0x1719fb85 5    6    .rsrc   ascii   -(Sm_
1636  0x0002d59d 0x1719fb9d 5    6    .rsrc   ascii   21+@-
1637  0x0002d5ae 0x1719fbae 10   11   .rsrc   ascii   Z\npHB&)_@4
1638  0x0002d5bc 0x1719fbbc 7    8    .rsrc   ascii   C4riG\t5
1639  0x0002d608 0x1719fc08 5    8    .rsrc   utf8    ͯ˲dww blocks=Combining Diacritical Marks,Spacing Modifier Letters,Basic Latin
1640  0x0002d614 0x1719fc14 7    8    .rsrc   ascii   rxm-oP\b
1641  0x0002d649 0x1719fc49 4    5    .rsrc   ascii   }[P9
