Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x289800 0x00401000  0x28a000 -r-x .text
1   0x00289c00    0x1a00 0x0068b000    0x2000 -r-x .itext
2   0x0028b600    0xaa00 0x0068d000    0xb000 -rw- .data
3   0x00000000       0x0 0x00698000    0x7000 -rw- .bss
4   0x00296000    0x3600 0x0069f000    0x4000 -rw- .idata
5   0x00299600     0xe00 0x006a3000    0x1000 -rw- .didata
6   0x0029a400     0x200 0x006a4000    0x1000 -r-- .edata
7   0x00000000       0x0 0x006a5000    0x1000 -rw- .tls
8   0x0029a600     0x200 0x006a6000    0x1000 -r-- .rdata
9   0x0029a800   0x39000 0x006a7000   0x39000 -r-- .reloc
10  0x002d3800   0x15800 0x006e0000   0x16000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0068c7fc paddr=0x0028b3fc haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib               name
97   0x0028ce87 0x0068e887 10   11   .data   ascii   iso_8859-7
98   0x0028ce92 0x0068e892 15   16   .data   ascii   iso_8859-7:1987
99   0x0028cea2 0x0068e8a2 15   16   .data   ascii   iso_8859-7:2003
100  0x0028ceb2 0x0068e8b2 10   11   .data   ascii   iso-8859-8
101  0x0028cebd 0x0068e8bd 6    7    .data   ascii   hebrew
102  0x0028cec4 0x0068e8c4 10   11   .data   ascii   iso-ir-138
103  0x0028cecf 0x0068e8cf 9    10   .data   ascii   iso8859-8
104  0x0028ced9 0x0068e8d9 10   11   .data   ascii   iso_8859-8
105  0x0028cee4 0x0068e8e4 15   16   .data   ascii   iso_8859-8:1988
106  0x0028cef4 0x0068e8f4 16   17   .data   ascii   csisolatinhebrew
107  0x0028cf05 0x0068e905 10   11   .data   ascii   iso-8859-9
108  0x0028cf10 0x0068e910 10   11   .data   ascii   iso-ir-148
109  0x0028cf1b 0x0068e91b 9    10   .data   ascii   iso8859-9
110  0x0028cf25 0x0068e925 10   11   .data   ascii   iso_8859-9
111  0x0028cf30 0x0068e930 15   16   .data   ascii   iso_8859-9:1989
112  0x0028cf40 0x0068e940 11   12   .data   ascii   csisolatin5
113  0x0028cf4c 0x0068e94c 11   12   .data   ascii   iso-8859-10
114  0x0028cf58 0x0068e958 10   11   .data   ascii   iso-ir-157
115  0x0028cf63 0x0068e963 10   11   .data   ascii   iso8859-10
116  0x0028cf6e 0x0068e96e 11   12   .data   ascii   iso_8859-10
117  0x0028cf7a 0x0068e97a 16   17   .data   ascii   iso_8859-10:1992
118  0x0028cf8b 0x0068e98b 11   12   .data   ascii   csisolatin6
119  0x0028cf97 0x0068e997 11   12   .data   ascii   iso-8859-11
120  0x0028cfa3 0x0068e9a3 10   11   .data   ascii   iso8859-11
121  0x0028cfae 0x0068e9ae 11   12   .data   ascii   iso_8859-11
122  0x0028cfba 0x0068e9ba 11   12   .data   ascii   iso-8859-13
123  0x0028cfc6 0x0068e9c6 10   11   .data   ascii   iso-ir-179
124  0x0028cfd1 0x0068e9d1 10   11   .data   ascii   iso8859-13
125  0x0028cfdc 0x0068e9dc 11   12   .data   ascii   iso_8859-13
126  0x0028cfe8 0x0068e9e8 11   12   .data   ascii   iso-8859-14
127  0x0028cff4 0x0068e9f4 10   11   .data   ascii   iso-celtic
128  0x0028cfff 0x0068e9ff 10   11   .data   ascii   iso-ir-199
129  0x0028d00a 0x0068ea0a 10   11   .data   ascii   iso8859-14
130  0x0028d015 0x0068ea15 11   12   .data   ascii   iso_8859-14
131  0x0028d021 0x0068ea21 16   17   .data   ascii   iso_8859-14:1998
132  0x0028d032 0x0068ea32 11   12   .data   ascii   iso-8859-15
133  0x0028d03e 0x0068ea3e 10   11   .data   ascii   iso-ir-203
134  0x0028d049 0x0068ea49 10   11   .data   ascii   iso8859-15
135  0x0028d054 0x0068ea54 11   12   .data   ascii   iso_8859-15
136  0x0028d060 0x0068ea60 16   17   .data   ascii   iso_8859-15:1998
137  0x0028d071 0x0068ea71 11   12   .data   ascii   iso-8859-16
138  0x0028d07d 0x0068ea7d 10   11   .data   ascii   iso-ir-226
139  0x0028d088 0x0068ea88 10   11   .data   ascii   iso8859-16
140  0x0028d093 0x0068ea93 11   12   .data   ascii   iso_8859-16
141  0x0028d09f 0x0068ea9f 16   17   .data   ascii   iso_8859-16:2001
142  0x0028d0b0 0x0068eab0 9    10   .data   ascii   shift_jis
143  0x0028d0ba 0x0068eaba 5    6    .data   ascii   cp932
144  0x0028d0c0 0x0068eac0 9    10   .data   ascii   shift-jis
145  0x0028d0ca 0x0068eaca 4    5    .data   ascii   sjis
146  0x0028d0cf 0x0068eacf 10   11   .data   ascii   csshiftjis
147  0x0028d0de 0x0068eade 5    6    .data   ascii   cp936
148  0x0028d0e4 0x0068eae4 11   12   .data   ascii   windows-936
149  0x0028d0f0 0x0068eaf0 6    7    .data   ascii   gb2312
150  0x0028d0f7 0x0068eaf7 8    9    .data   ascii   csgb2312
151  0x0028d100 0x0068eb00 14   15   .data   ascii   ks_c_5601-1987
152  0x0028d10f 0x0068eb0f 5    6    .data   ascii   cp949
153  0x0028d115 0x0068eb15 10   11   .data   ascii   iso-ir-149
154  0x0028d120 0x0068eb20 6    7    .data   ascii   korean
155  0x0028d127 0x0068eb27 8    9    .data   ascii   ksc_5601
156  0x0028d130 0x0068eb30 14   15   .data   ascii   ks_c_5601-1989
157  0x0028d13f 0x0068eb3f 13   14   .data   ascii   csksc56011987
158  0x0028d14d 0x0068eb4d 4    5    .data   ascii   big5
159  0x0028d152 0x0068eb52 5    6    .data   ascii   cp950
160  0x0028d158 0x0068eb58 5    6    .data   ascii   big-5
161  0x0028d15e 0x0068eb5e 8    9    .data   ascii   big-five
162  0x0028d167 0x0068eb67 7    8    .data   ascii   bigfive
163  0x0028d16f 0x0068eb6f 7    8    .data   ascii   cn-big5
164  0x0028d177 0x0068eb77 6    7    .data   ascii   csbig5
165  0x0028d17e 0x0068eb7e 5    6    .data   ascii   ucs-2
166  0x0028d184 0x0068eb84 9    10   .data   ascii   csunicode
167  0x0028d18e 0x0068eb8e 6    7    .data   ascii   utf-16
168  0x0028d195 0x0068eb95 8    9    .data   ascii   utf-16le
169  0x0028d19e 0x0068eb9e 8    9    .data   ascii   utf-16be
170  0x0028d1a7 0x0068eba7 12   13   .data   ascii   windows-1250
171  0x0028d1b4 0x0068ebb4 6    7    .data   ascii   cp1250
172  0x0028d1bb 0x0068ebbb 12   13   .data   ascii   windows-1251
173  0x0028d1c8 0x0068ebc8 6    7    .data   ascii   cp1251
174  0x0028d1cf 0x0068ebcf 12   13   .data   ascii   windows-1252
175  0x0028d1dc 0x0068ebdc 6    7    .data   ascii   cp1252
176  0x0028d1e3 0x0068ebe3 12   13   .data   ascii   windows-1253
177  0x0028d1f0 0x0068ebf0 6    7    .data   ascii   cp1253
178  0x0028d1f7 0x0068ebf7 12   13   .data   ascii   windows-1254
179  0x0028d204 0x0068ec04 6    7    .data   ascii   cp1254
180  0x0028d20b 0x0068ec0b 12   13   .data   ascii   windows-1255
181  0x0028d218 0x0068ec18 6    7    .data   ascii   cp1255
182  0x0028d21f 0x0068ec1f 12   13   .data   ascii   windows-1256
183  0x0028d22c 0x0068ec2c 6    7    .data   ascii   cp1256
184  0x0028d233 0x0068ec33 12   13   .data   ascii   windows-1257
185  0x0028d240 0x0068ec40 6    7    .data   ascii   cp1257
186  0x0028d247 0x0068ec47 12   13   .data   ascii   windows-1258
187  0x0028d254 0x0068ec54 6    7    .data   ascii   cp1258
188  0x0028d25b 0x0068ec5b 6    7    .data   ascii   koi8-r
189  0x0028d262 0x0068ec62 10   11   .data   ascii   gb_2312-80
190  0x0028d26d 0x0068ec6d 7    8    .data   ascii   chinese
191  0x0028d275 0x0068ec75 9    10   .data   ascii   iso-ir-58
192  0x0028d27f 0x0068ec7f 15   16   .data   ascii   csiso58gb231280
193  0x0028d28f 0x0068ec8f 6    7    .data   ascii   koi8-u
194  0x0028d296 0x0068ec96 11   12   .data   ascii   iso-2022-jp
195  0x0028d2a2 0x0068eca2 11   12   .data   ascii   csiso2022jp
196  0x0028d2ae 0x0068ecae 11   12   .data   ascii   iso-2022-kr
197  0x0028d2ba 0x0068ecba 11   12   .data   ascii   csiso2022kr
198  0x0028d2c6 0x0068ecc6 11   12   .data   ascii   iso-2022-cn
199  0x0028d2d2 0x0068ecd2 6    7    .data   ascii   euc-jp
200  0x0028d2d9 0x0068ecd9 5    6    .data   ascii   eucjp
201  0x0028d2df 0x0068ecdf 19   20   .data   ascii   cseucpkdfmtjapanese
202  0x0028d2f3 0x0068ecf3 6    7    .data   ascii   euc-cn
203  0x0028d2fa 0x0068ecfa 5    6    .data   ascii   euccn
204  0x0028d300 0x0068ed00 6    7    .data   ascii   euc-kr
205  0x0028d307 0x0068ed07 5    6    .data   ascii   euckr
206  0x0028d30d 0x0068ed0d 6    7    .data   ascii   euc-tw
207  0x0028d314 0x0068ed14 5    6    .data   ascii   euctw
208  0x0028d31a 0x0068ed1a 7    8    .data   ascii   cseuctw
209  0x0028d322 0x0068ed22 10   11   .data   ascii   hz-gb-2312
210  0x0028d32d 0x0068ed2d 7    8    .data   ascii   gb18030
211  0x0028d335 0x0068ed35 6    7    .data   ascii   ibm437
212  0x0028d340 0x0068ed40 5    6    .data   ascii   cp437
213  0x0028d346 0x0068ed46 16   17   .data   ascii   cspc8codepage437
214  0x0028d357 0x0068ed57 5    6    .data   ascii   cp737
215  0x0028d35d 0x0068ed5d 6    7    .data   ascii   ibm775
216  0x0028d364 0x0068ed64 5    6    .data   ascii   cp775
217  0x0028d36a 0x0068ed6a 13   14   .data   ascii   cspc775baltic
218  0x0028d378 0x0068ed78 6    7    .data   ascii   ibm850
219  0x0028d383 0x0068ed83 5    6    .data   ascii   cp850
220  0x0028d389 0x0068ed89 19   20   .data   ascii   cspc850multilingual
221  0x0028d39d 0x0068ed9d 6    7    .data   ascii   ibm852
222  0x0028d3a8 0x0068eda8 5    6    .data   ascii   cp852
223  0x0028d3ae 0x0068edae 8    9    .data   ascii   cspcp852
224  0x0028d3b7 0x0068edb7 5    6    .data   ascii   cp853
225  0x0028d3bd 0x0068edbd 6    7    .data   ascii   ibm855
226  0x0028d3c8 0x0068edc8 5    6    .data   ascii   cp855
227  0x0028d3ce 0x0068edce 8    9    .data   ascii   csibm855
228  0x0028d3d7 0x0068edd7 6    7    .data   ascii   ibm857
229  0x0028d3e2 0x0068ede2 5    6    .data   ascii   cp857
230  0x0028d3e8 0x0068ede8 8    9    .data   ascii   csibm857
231  0x0028d3f1 0x0068edf1 5    6    .data   ascii   cp858
232  0x0028d3f7 0x0068edf7 6    7    .data   ascii   ibm860
233  0x0028d402 0x0068ee02 5    6    .data   ascii   cp860
234  0x0028d408 0x0068ee08 8    9    .data   ascii   csibm860
235  0x0028d411 0x0068ee11 6    7    .data   ascii   ibm861
236  0x0028d41c 0x0068ee1c 5    6    .data   ascii   cp-is
237  0x0028d422 0x0068ee22 5    6    .data   ascii   cp861
238  0x0028d428 0x0068ee28 8    9    .data   ascii   csibm861
239  0x0028d431 0x0068ee31 6    7    .data   ascii   ibm862
240  0x0028d43c 0x0068ee3c 5    6    .data   ascii   cp862
241  0x0028d442 0x0068ee42 18   19   .data   ascii   cspc862latinhebrew
242  0x0028d455 0x0068ee55 6    7    .data   ascii   ibm863
243  0x0028d460 0x0068ee60 5    6    .data   ascii   cp863
244  0x0028d466 0x0068ee66 8    9    .data   ascii   csibm863
245  0x0028d46f 0x0068ee6f 6    7    .data   ascii   ibm864
246  0x0028d476 0x0068ee76 5    6    .data   ascii   cp864
247  0x0028d47c 0x0068ee7c 8    9    .data   ascii   csibm864
248  0x0028d485 0x0068ee85 6    7    .data   ascii   ibm865
249  0x0028d490 0x0068ee90 5    6    .data   ascii   cp865
250  0x0028d496 0x0068ee96 8    9    .data   ascii   csibm865
251  0x0028d49f 0x0068ee9f 6    7    .data   ascii   ibm866
252  0x0028d4aa 0x0068eeaa 5    6    .data   ascii   cp866
253  0x0028d4b0 0x0068eeb0 8    9    .data   ascii   csibm866
254  0x0028d4b9 0x0068eeb9 6    7    .data   ascii   ibm869
255  0x0028d4c4 0x0068eec4 5    6    .data   ascii   cp-gr
256  0x0028d4ca 0x0068eeca 5    6    .data   ascii   cp869
257  0x0028d4d0 0x0068eed0 8    9    .data   ascii   csibm869
258  0x0028d4d9 0x0068eed9 11   12   .data   ascii   windows-874
259  0x0028d4e5 0x0068eee5 5    6    .data   ascii   cp874
260  0x0028d4eb 0x0068eeeb 10   11   .data   ascii   iso-ir-166
261  0x0028d4f6 0x0068eef6 7    8    .data   ascii   tis-620
262  0x0028d4fe 0x0068eefe 6    7    .data   ascii   tis620
263  0x0028d505 0x0068ef05 8    9    .data   ascii   tis620-0
264  0x0028d50e 0x0068ef0e 13   14   .data   ascii   tis620.2529-1
265  0x0028d51c 0x0068ef1c 13   14   .data   ascii   tis620.2533-0
266  0x0028d52a 0x0068ef2a 13   14   .data   ascii   tis620.2533-1
267  0x0028d538 0x0068ef38 6    7    .data   ascii   cp1361
268  0x0028d53f 0x0068ef3f 5    6    .data   ascii   johab
269  0x0028d549 0x0068ef49 9    10   .data   ascii   macintosh
270  0x0028d553 0x0068ef53 8    9    .data   ascii   macroman
271  0x0028d55c 0x0068ef5c 9    10   .data   ascii   macarabic
272  0x0028d566 0x0068ef66 9    10   .data   ascii   machebrew
273  0x0028d570 0x0068ef70 8    9    .data   ascii   macgreek
274  0x0028d579 0x0068ef79 11   12   .data   ascii   maccyrillic
275  0x0028d585 0x0068ef85 10   11   .data   ascii   macromania
276  0x0028d590 0x0068ef90 10   11   .data   ascii   macukraine
277  0x0028d59b 0x0068ef9b 7    8    .data   ascii   macthai
278  0x0028d5a3 0x0068efa3 16   17   .data   ascii   maccentraleurope
279  0x0028d5b4 0x0068efb4 10   11   .data   ascii   maciceland
280  0x0028d5bf 0x0068efbf 10   11   .data   ascii   macturkish
281  0x0028d5ca 0x0068efca 11   12   .data   ascii   maccroatian
282  0x0028d5dc 0x0068efdc 728  1457 .data   utf16le 00010203040506070809101112131415161718192021222324252627282930313233343536373839404142434445464748495051525354555657585960616263646566676869707172737475767778798081828384858687888990919293949596979899000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E3F404142434445464748494A4B4C4D4E4F505152535455565758595A5B5C5D5E5F606162636465666768696A6B6C6D6E6F707172737475767778797A7B7C7D7E7F808182838485868788898A8B8C8D8E8F909192939495969798999A9B9C9D9E9FA0A1A2A3A4A5A6A7A8A9AAABACADAEAFB0B1B2B3B4B5B6B7B8B9BABBBCBDBEBFC0C1C2C3C4C5C6C7C8C9CACBCCCDCECFD0D1D2D3D4D5D6D7D8D9DADBDCDDDEDFE0E1E2E3E4E5E6E7E8E9EAEBECEDEEEFF0F1F2F3F4F5F6F7F8F9FAFBFCFDFEFF0123456789ABCDEF
283  0x0028dbe2 0x0068f5e2 5    6    .data   ascii   @v:k\v
284  0x0028dbfc 0x0068f5fc 4    9    .data   utf16le %.*d
285  0x0028dd91 0x0068f791 5    6    .data   ascii   \a\b\t\n\v
286  0x0028ddaa 0x0068f7aa 4    5    .data   ascii   \b\t\n\v
287  0x0028ddd8 0x0068f7d8 6    7    .data   ascii   \a\a\b\t\n\v
288  0x0028dde1 0x0068f7e1 9    10   .data   ascii   \b\b\b\b\b\b\b\b\v
289  0x0028ddf1 0x0068f7f1 5    6    .data   ascii   \t\b\t\n\v
290  0x0028ddfd 0x0068f7fd 5    6    .data   ascii   \n\b\n\n\v
291  0x0028de03 0x0068f803 11   12   .data   ascii   \v\v\v\v\v\v\v\v\v\v\v
292  0x0028e6e0 0x006900e0 4    20   .data   utf32le \b\n\b\b
293  0x0028ecd0 0x006906d0 4    5    .data   ascii   TPF0
294  0x0028ecf6 0x006906f6 4    10   .data   utf16le \n\v\f\r
295  0x0028ed36 0x00690736 4    10   .data   utf16le \n\v\f\r
296  0x0028edda 0x006907da 6    7    .data   ascii   |\e?q<G
297  0x0028ede2 0x006907e2 4    5    .data   ascii   a7B_
298  0x0028ee1b 0x0069081b 5    6    .data   ascii   Wz6@E
299  0x0028ee25 0x00690825 4    5    .data   ascii   \t:K$
300  0x0028f593 0x00690f93 14   15   .data   ascii   \rMS Sans Serif
301  0x0028f700 0x00691100 4    10   .data   utf16le \t\b\a\n
302  0x002900c6 0x00691ac6 5    6    .data   ascii   1.2.8
303  0x002900cc 0x00691acc 22   23   .data   ascii   incorrect header check
304  0x002900e3 0x00691ae3 26   27   .data   ascii   unknown compression method
305  0x002900fe 0x00691afe 19   20   .data   ascii   invalid window size
306  0x00290112 0x00691b12 26   27   .data   ascii   unknown compression method
307  0x0029012d 0x00691b2d 24   25   .data   ascii   unknown header flags set
308  0x00290146 0x00691b46 19   20   .data   ascii   header crc mismatch
309  0x0029015a 0x00691b5a 18   19   .data   ascii   invalid block type
310  0x0029016d 0x00691b6d 28   29   .data   ascii   invalid stored block lengths
311  0x0029018a 0x00691b8a 35   36   .data   ascii   too many length or distance symbols
312  0x002901ae 0x00691bae 24   25   .data   ascii   invalid code lengths set
313  0x002901c7 0x00691bc7 25   26   .data   ascii   invalid bit length repeat
314  0x002901e1 0x00691be1 25   26   .data   ascii   invalid bit length repeat
315  0x002901fb 0x00691bfb 36   37   .data   ascii   invalid code -- missing end-of-block
316  0x00290220 0x00691c20 27   28   .data   ascii   invalid literal/lengths set
317  0x0029023c 0x00691c3c 21   22   .data   ascii   invalid distances set
318  0x00290252 0x00691c52 27   28   .data   ascii   invalid literal/length code
319  0x0029026e 0x00691c6e 21   22   .data   ascii   invalid distance code
320  0x00290284 0x00691c84 29   30   .data   ascii   invalid distance too far back
321  0x002902a2 0x00691ca2 20   21   .data   ascii   incorrect data check
322  0x002902b7 0x00691cb7 22   23   .data   ascii   incorrect length check
323  0x002902d0 0x00691cd0 29   30   .data   ascii   invalid distance too far back
324  0x002902ee 0x00691cee 21   22   .data   ascii   invalid distance code
325  0x00290304 0x00691d04 27   28   .data   ascii   invalid literal/length code
326  0x00290320 0x00691d20 46   47   .data   ascii    inflate 1.2.8 Copyright 1995-2013 Mark Adler 
327  0x00290358 0x00691d58 6    14   .data   utf16le \a\b\t\n\v\r
328  0x00290370 0x00691d70 8    18   .data   utf16le #+3;CScs
329  0x002903e0 0x00691de0 4    10   .data   utf16le !1Aa
330  0x00290451 0x00691e51 5    6    .data   ascii   0\aw,a
331  0x002904b0 0x00691eb0 4    6    .data   utf8    (kdz
332  0x002904cd 0x00691ecd 4    5    .data   ascii    n;^
333  0x0029051f 0x00691f1f 4    6    .data   utf8    !#ĳV blocks=Basic Latin,Latin Extended-A
334  0x00290580 0x00691f80 4    5    .data   ascii   -=m\b
335  0x0029058d 0x00691f8d 6    7    .data   ascii   Qkkbal
336  0x002905c5 0x00691fc5 4    6    .data   utf8    |ӌeL blocks=Basic Latin,Cyrillic
337  0x00290603 0x00692003 4    5    .data   ascii   3_L\n
338  0x00290659 0x00692059 4    6    .data   utf8    ұt9G blocks=Cyrillic,Basic Latin
339  0x00290674 0x00692074 4    5    .data   ascii   >jm\r
340  0x00290679 0x00692079 4    5    .data   ascii   Zjz\v
341  0x0029069b 0x0069209b 4    5    .data   ascii   i]Wb
342  0x002906aa 0x006920aa 4    5    .data   ascii   knv\e
343  0x002906b1 0x006920b1 4    6    .data   utf8    +ӉZz blocks=Basic Latin,Cyrillic
344  0x00290752 0x00692152 5    8    .data   utf8    c윣ju\n blocks=Basic Latin,Hangul Syllables
345  0x002907db 0x006921db 4    5    .data   ascii   9a&g
346  0x002907e4 0x006921e4 4    5    .data   ascii   MGiI
347  0x002907e9 0x006921e9 6    8    .data   utf8    wn>JjѮ blocks=Basic Latin,Cyrillic
348  0x0029082b 0x0069222b 4    5    .data   ascii   #.zf
349  0x00290839 0x00692239 4    5    .data   ascii   +o*7
350  0x00290866 0x00692266 6    8    .data   utf8    ZVǖAO\b blocks=Basic Latin,Latin Extended-B
351  0x00290901 0x00692301 9    10   .data   ascii   Z* ,\t\a\vm8
352  0x0029090d 0x0069230d 5    7    .data   utf8    6F߲\a] blocks=Basic Latin,NKo
353  0x00290934 0x00692334 4    6    .data   utf8    yީ%8 blocks=Basic Latin,Thaana
354  0x0029096c 0x0069236c 4    6    .data   utf8    \rŠ8L blocks=Basic Latin,Latin Extended-A
355  0x002909e4 0x006923e4 4    6    .data   utf8    !̧3` blocks=Basic Latin,Combining Diacritical Marks
356  0x00290a11 0x00692411 6    7    .data   ascii   H$6t\e\t
357  0x00290a75 0x00692475 5    7    .data   utf8    pl@Aw
358  0x00290aa0 0x006924a0 4    5    .data   ascii   _~6\f
359  0x00290add 0x006924dd 5    7    .data   utf8    ykʬHp blocks=Basic Latin,IPA Extensions
360  0x00290b32 0x00692532 5    6    .data   ascii   \a52F*
361  0x00290b38 0x00692538 4    5    .data   ascii   sw1\a
362  0x00290be1 0x006925e1 10   11   .data   ascii   \a\t#jT$\b+e?
363  0x00290c87 0x00692687 6    7    .data   ascii   \n=G\\vp
364  0x00290cee 0x006926ee 4    5    .data   ascii   ^6o}
365  0x00290d19 0x00692719 9    10   .data   ascii   [-&LMb#{'
366  0x00290d37 0x00692737 5    6    .data   ascii   )q\n>(
367  0x00290d5f 0x0069275f 6    7    .data   ascii   w+OQvr
368  0x00290d6b 0x0069276b 5    7    .data   utf8    ux܉~O blocks=Basic Latin,Syriac
369  0x00290d75 0x00692775 5    6    .data   ascii   \b\r}!b
370  0x00290da5 0x006927a5 5    6    .data   ascii   R1h58
371  0x00290dd6 0x006927d6 4    5    .data   ascii   SKyu
372  0x00290e16 0x00692816 5    7    .data   utf8    uW\tַV blocks=Basic Latin,Hebrew
373  0x00290e42 0x00692842 8    9    .data   ascii   )\ZEo^m/
374  0x0029106f 0x00692a6f 5    7    .data   utf8    ŊO\b}d blocks=Latin Extended-A,Basic Latin
375  0x002910a3 0x00692aa3 7    8    .data   ascii   gC\bru&o
376  0x002910c9 0x00692ac9 4    5    .data   ascii   Gz\b>
377  0x002910dc 0x00692adc 6    7    .data   ascii   i8P/\f_
378  0x002910f8 0x00692af8 4    5    .data   ascii   ?(3w
379  0x00291101 0x00692b01 4    5    .data   ascii   wXR\r
380  0x00291113 0x00692b13 7    8    .data   ascii   H*0"ZOW
381  0x0029112b 0x00692b2b 5    7    .data   utf8    mNП5+ blocks=Basic Latin,Cyrillic
382  0x00291187 0x00692b87 5    7    .data   utf8    {kHwâ blocks=Basic Latin,Latin-1 Supplement
383  0x002911db 0x00692bdb 4    5    .data   ascii   )T`D
384  0x0029123f 0x00692c3f 4    5    .data   ascii   !AxU
385  0x00291248 0x00692c48 4    6    .data   utf8    ʰ\3; blocks=Spacing Modifier Letters,Basic Latin
386  0x0029125c 0x00692c5c 6    7    .data   ascii   l!;b\tF
387  0x00291278 0x00692c78 4    5    .data   ascii   :1X:
388  0x00291284 0x00692c84 4    6    .data   utf8    \bF\rm
389  0x002912b7 0x00692cb7 4    6    .data   utf8    ҥfAj blocks=Cyrillic,Basic Latin
390  0x002912c0 0x00692cc0 4    5    .data   ascii   y9*O
391  0x002912ce 0x00692cce 4    5    .data   ascii   kM`~
392  0x002912f1 0x00692cf1 4    5    .data   ascii   Vc0a
393  0x0029135b 0x00692d5b 4    5    .data   ascii   dQy/
394  0x00291363 0x00692d63 4    6    .data   utf8    Aڱ&S blocks=Basic Latin,Arabic
395  0x002913bf 0x00692dbf 4    6    .data   utf8    lDa>
396  0x002913c8 0x00692dc8 5    7    .data   utf8    ϩ7~8A blocks=Greek and Coptic,Basic Latin
397  0x00291421 0x00692e21 4    7    .data   utf8    渱{I\r blocks=CJK Unified Ideographs,Basic Latin
398  0x0029142f 0x00692e2f 4    5    .data   ascii   C-Yn
399  0x0029146d 0x00692e6d 4    7    .data   utf8    ۈ2yܸ blocks=Arabic,Basic Latin,Syriac
400  0x002914d9 0x00692ed9 4    5    .data   ascii   gqr<
401  0x0029153b 0x00692f3b 4    5    .data   ascii   $/o|
402  0x00291549 0x00692f49 4    5    .data   ascii   f-=v
403  0x0029156b 0x00692f6b 4    6    .data   utf8    3x\aɢ blocks=Basic Latin,IPA Extensions
404  0x00291580 0x00692f80 4    5    .data   ascii   \bm=-
405  0x002915dc 0x00692fdc 6    10   .data   utf8    JߥA=ؕפ blocks=Basic Latin,NKo,Arabic,Hebrew
406  0x00291646 0x00693046 4    6    .data   utf8    \;:l
407  0x00291674 0x00693074 7    8    .data   ascii   \rmj>zjZ
408  0x002916a5 0x006930a5 5    6    .data   ascii   l6qnk
409  0x002916ed 0x006930ed 7    9    .data   utf8    \r+گ\n\eL6 blocks=Basic Latin,Arabic
410  0x00291714 0x00693114 5    7    .data   utf8    %oҠRh blocks=Basic Latin,Cyrillic
411  0x0029172a 0x0069312a 4    6    .data   utf8    &/ź; blocks=Basic Latin,Latin Extended-A
412  0x00291762 0x00693162 5    6    .data   ascii   6?r\ag
413  0x002917db 0x006931db 4    6    .data   utf8    §g&a blocks=Latin-1 Supplement,Basic Latin
414  0x002917e4 0x006931e4 8    10   .data   utf8    IiGM>nwۮ blocks=Basic Latin,Arabic
415  0x00291851 0x00693251 6    7    .data   ascii   \e1A26b
416  0x002918e9 0x006932e9 4    6    .data   utf8    Ųe]] blocks=Latin Extended-A,Basic Latin
417  0x002918fb 0x006932fb 4    5    .data   ascii   i91k
