Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000   0x1000 0x00401000   0x1000 -r-x .text
1   0x00002000   0x1000 0x00402000   0x1000 -r-- .rdata
2   0x00003000   0x1000 0x00403000   0x1000 -rw- .data
3   0x00004000  0xd1000 0x00404000  0xd1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004019d0 paddr=0x000019d0 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00401b62 paddr=0x00001b62
[Imports]
nth  vaddr      bind type lib          name
2520  0x00027652 0x00427652 10   11   .rsrc   ascii   S]FZFEFQCN
2521  0x00027679 0x00427679 5    6    .rsrc   ascii   &Uf1v
2522  0x00027714 0x00427714 4    5    .rsrc   ascii   BgHv
2523  0x0002772f 0x0042772f 4    6    .rsrc   utf8    +a߶i blocks=Basic Latin,NKo
2524  0x00027735 0x00427735 4    5    .rsrc   ascii   hWD@
2525  0x0002773d 0x0042773d 4    5    .rsrc   ascii   `oG_
2526  0x00027750 0x00427750 6    7    .rsrc   ascii   9E.CI!
2527  0x0002778a 0x0042778a 4    5    .rsrc   ascii     CR
2528  0x000277a4 0x004277a4 4    5    .rsrc   ascii   s>\r/
2529  0x0002783f 0x0042783f 7    9    .rsrc   utf8    )"!jׇ*b blocks=Basic Latin,Hebrew
2530  0x0002787e 0x0042787e 4    5    .rsrc   ascii   ?]\b\r
2531  0x00027899 0x00427899 4    5    .rsrc   ascii   `avL
2532  0x0002789e 0x0042789e 4    5    .rsrc   ascii   \Wx\
2533  0x000278c2 0x004278c2 4    5    .rsrc   ascii   \bm;9
2534  0x00027927 0x00427927 5    6    .rsrc   ascii   R[QVU
2535  0x00027971 0x00427971 5    6    .rsrc   ascii   v\a18e
2536  0x0002799d 0x0042799d 4    6    .rsrc   utf8    H]Ձg blocks=Basic Latin,Armenian
2537  0x000279b5 0x004279b5 4    5    .rsrc   ascii   +J)x
2538  0x000279c4 0x004279c4 4    5    .rsrc   ascii   A.yF
2539  0x000279cd 0x004279cd 4    6    .rsrc   utf8    ٫)Ou blocks=Arabic,Basic Latin
2540  0x000279f6 0x004279f6 4    5    .rsrc   ascii   SzxV
2541  0x00027a03 0x00427a03 4    6    .rsrc   utf8     QÁ` blocks=Basic Latin,Latin-1 Supplement
2542  0x00027a1d 0x00427a1d 5    6    .rsrc   ascii   yG\n*C
2543  0x00027a50 0x00427a50 5    6    .rsrc   ascii   k\bHtz
2544  0x00027a98 0x00427a98 4    5    .rsrc   ascii   o&xS
2545  0x00027aac 0x00427aac 4    5    .rsrc   ascii   :/%d
2546  0x00027ac8 0x00427ac8 4    5    .rsrc   ascii   Ik\bx
2547  0x00027aeb 0x00427aeb 4    7    .rsrc   utf8    ؇\tˑI blocks=Arabic,Basic Latin,Spacing Modifier Letters
2548  0x00027b1c 0x00427b1c 4    5    .rsrc   ascii   ~'4v
2549  0x00027b28 0x00427b28 6    7    .rsrc   ascii   wGg}S!
2550  0x00027b66 0x00427b66 5    6    .rsrc   ascii   3`)\I
2551  0x00027b75 0x00427b75 4    6    .rsrc   utf8    9mj̣ blocks=Basic Latin,Combining Diacritical Marks
2552  0x00027b84 0x00427b84 4    5    .rsrc   ascii   O=Tt
2553  0x00027b96 0x00427b96 5    6    .rsrc   ascii   kS(Sn
2554  0x00027bc1 0x00427bc1 4    5    .rsrc   ascii   \n@|p
2555  0x00027c3d 0x00427c3d 4    5    .rsrc   ascii   rf$U
2556  0x00027c5d 0x00427c5d 5    8    .rsrc   utf8    ~uałƔ blocks=Basic Latin,Latin Extended-A,Latin Extended-B
2557  0x00027c84 0x00427c84 4    5    .rsrc   ascii   -\v\a,
2558  0x00027cc3 0x00427cc3 7    8    .rsrc   ascii   \bkKIwWo
2559  0x00027d35 0x00427d35 4    5    .rsrc   ascii   <<F\t
2560  0x00027d3a 0x00427d3a 5    6    .rsrc   ascii   fEc9v
2561  0x00027d9d 0x00427d9d 5    6    .rsrc   ascii   I9\v=d
2562  0x00027dad 0x00427dad 4    5    .rsrc   ascii   cq~\n
2563  0x00027dc6 0x00427dc6 6    7    .rsrc   ascii   \bMjY:\v
2564  0x00027dfc 0x00427dfc 4    5    .rsrc   ascii   <\bFB
2565  0x00027e10 0x00427e10 4    5    .rsrc   ascii   pt(`
2566  0x00027e48 0x00427e48 4    6    .rsrc   utf8    )EĜ^ blocks=Basic Latin,Latin Extended-A
2567  0x00027ea0 0x00427ea0 5    7    .rsrc   utf8    qdт!g blocks=Basic Latin,Cyrillic
2568  0x00027ec6 0x00427ec6 4    5    .rsrc   ascii   {`';
2569  0x00027ef5 0x00427ef5 4    5    .rsrc   ascii   o'^4
2570  0x00027f15 0x00427f15 5    6    .rsrc   ascii   5A!@#
2571  0x00027f8f 0x00427f8f 6    7    .rsrc   ascii   ^66a75
2572  0x00027fb5 0x00427fb5 5    8    .rsrc   utf8    )ǻӚ>5 blocks=Basic Latin,Latin Extended-B,Cyrillic
2573  0x00027fd0 0x00427fd0 4    7    .rsrc   utf8    cꘛrA blocks=Basic Latin,Vai
2574  0x00027fe3 0x00427fe3 6    8    .rsrc   utf8    V%ɹzuV blocks=Basic Latin,IPA Extensions
2575  0x00027ff2 0x00427ff2 4    5    .rsrc   ascii   8(8%
2576  0x00027ffc 0x00427ffc 4    5    .rsrc   ascii   }x4`
2577  0x00028015 0x00428015 6    7    .rsrc   ascii   *i2yCa
2578  0x00028050 0x00428050 6    7    .rsrc   ascii   M^(m\b]
2579  0x00028074 0x00428074 4    5    .rsrc   ascii   \nY\a%
2580  0x00028079 0x00428079 10   11   .rsrc   ascii   \v\t)7c\reCkC
2581  0x00028085 0x00428085 5    7    .rsrc   utf8    "\vmݗz blocks=Basic Latin,Arabic Supplement
2582  0x000280d2 0x004280d2 4    5    .rsrc   ascii   ?>?i
2583  0x000280e7 0x004280e7 4    5    .rsrc   ascii   P#2c
2584  0x0002811c 0x0042811c 4    5    .rsrc   ascii   nEc[
2585  0x0002813f 0x0042813f 4    5    .rsrc   ascii   B\tdb
2586  0x00028152 0x00428152 4    5    .rsrc   ascii   V|8;
2587  0x00028198 0x00428198 4    5    .rsrc   ascii   T{Fh
2588  0x000281b6 0x004281b6 4    5    .rsrc   ascii   FoM\
2589  0x000281c2 0x004281c2 6    8    .rsrc   utf8    aY܍}\r{ blocks=Basic Latin,Syriac
2590  0x000281e4 0x004281e4 7    8    .rsrc   ascii   D\f~T#&]
2591  0x0002820e 0x0042820e 4    5    .rsrc   ascii   'pq\f
2592  0x00028251 0x00428251 4    5    .rsrc   ascii   y/#;
2593  0x0002825a 0x0042825a 4    5    .rsrc   ascii   \ay@A
2594  0x000282b6 0x004282b6 10   13   .rsrc   utf8    Cchn屏^P5r\v blocks=Basic Latin,CJK Unified Ideographs
2595  0x000282f7 0x004282f7 4    7    .rsrc   utf8    5r\v퉏 blocks=Basic Latin,Hangul Syllables
2596  0x0002831b 0x0042831b 4    5    .rsrc   ascii   AX\b.
2597  0x00028322 0x00428322 4    5    .rsrc   ascii   F0ex
2598  0x00028369 0x00428369 5    7    .rsrc   utf8    #yʩnb blocks=Basic Latin,IPA Extensions
2599  0x00028383 0x00428383 4    5    .rsrc   ascii   D!;k
2600  0x000283a2 0x004283a2 4    5    .rsrc   ascii   v\bbq
2601  0x000283be 0x004283be 6    7    .rsrc   ascii   _l%6 X
2602  0x0002841a 0x0042841a 4    5    .rsrc   ascii   i\eUH
2603  0x0002849c 0x0042849c 5    6    .rsrc   ascii   OFC\Q
2604  0x000284ad 0x004284ad 7    9    .rsrc   utf8    \f\rݍf)<\v blocks=Basic Latin,Syriac
2605  0x000284c0 0x004284c0 5    6    .rsrc   ascii   jVsuD
2606  0x000284fe 0x004284fe 4    5    .rsrc   ascii   5;B[
2607  0x0002850f 0x0042850f 4    7    .rsrc   utf8    Hŀ1Ք blocks=Basic Latin,Latin Extended-A,Armenian
2608  0x00028516 0x00428516 4    5    .rsrc   ascii   $x$x
2609  0x00028546 0x00428546 5    6    .rsrc   ascii   -1^1*
2610  0x00028554 0x00428554 5    6    .rsrc   ascii   ,v:!a
2611  0x000285c6 0x004285c6 4    7    .rsrc   utf8    ȐqǽY blocks=Latin Extended-B,Basic Latin
2612  0x000285ee 0x004285ee 4    5    .rsrc   ascii   s@ZA
2613  0x000285fa 0x004285fa 4    5    .rsrc   ascii   =Pj&
2614  0x00028604 0x00428604 6    7    .rsrc   ascii   \r813$z
2615  0x0002863c 0x0042863c 4    5    .rsrc   ascii   'Fv7
2616  0x000286a4 0x004286a4 5    6    .rsrc   ascii   79z\f 
2617  0x000286ab 0x004286ab 4    6    .rsrc   utf8    Ouܡ7 blocks=Basic Latin,Syriac
2618  0x000286b5 0x004286b5 5    6    .rsrc   ascii   lX@o(
2619  0x000286bf 0x004286bf 4    5    .rsrc   ascii   eoSa
2620  0x000286ec 0x004286ec 6    7    .rsrc   ascii   ,/)$dN
2621  0x00028700 0x00428700 4    5    .rsrc   ascii   ~lss
2622  0x00028722 0x00428722 5    6    .rsrc   ascii   tmBzp
2623  0x00028741 0x00428741 5    7    .rsrc   utf8    e'\vɺ blocks=Basic Latin,IPA Extensions
2624  0x000287c3 0x004287c3 5    6    .rsrc   ascii   kY\tY-
2625  0x000287dd 0x004287dd 6    7    .rsrc   ascii   4x3+/n
2626  0x0002880a 0x0042880a 4    7    .rsrc   utf8    Lh뭮3 blocks=Basic Latin,Hangul Syllables
2627  0x00028819 0x00428819 4    5    .rsrc   ascii   \f-R\r
2628  0x00028851 0x00428851 5    7    .rsrc   utf8    aj\eܔS blocks=Basic Latin,Syriac
2629  0x00028874 0x00428874 4    5    .rsrc   ascii   ecIf
2630  0x00028892 0x00428892 4    5    .rsrc   ascii   .Ey\f
2631  0x000288e3 0x004288e3 4    6    .rsrc   utf8    Ȟ}Jz blocks=Latin Extended-B,Basic Latin
2632  0x00028939 0x00428939 5    6    .rsrc   ascii   WH@XL
2633  0x0002894e 0x0042894e 4    5    .rsrc   ascii   _\afw
2634  0x00028964 0x00428964 4    5    .rsrc   ascii   4645
2635  0x000289d9 0x004289d9 4    5    .rsrc   ascii   ]^yM
2636  0x000289e0 0x004289e0 4    5    .rsrc   ascii   .L$r
2637  0x000289f7 0x004289f7 4    6    .rsrc   utf8    ,ĕ8| blocks=Basic Latin,Latin Extended-A
2638  0x00028a0c 0x00428a0c 4    6    .rsrc   utf8    t#ۣp blocks=Basic Latin,Arabic
2639  0x00028a35 0x00428a35 5    6    .rsrc   ascii   m\eVqd
2640  0x00028a46 0x00428a46 5    6    .rsrc   ascii   {;%Y,
2641  0x00028a4d 0x00428a4d 4    5    .rsrc   ascii   ,\r++
2642  0x00028a5b 0x00428a5b 4    5    .rsrc   ascii   FNXv
2643  0x00028a7e 0x00428a7e 6    7    .rsrc   ascii   *prvpv
2644  0x00028a9b 0x00428a9b 9    10   .rsrc   ascii   t. 'pW^^6
2645  0x00028ab9 0x00428ab9 4    5    .rsrc   ascii   LpGN
2646  0x00028ae9 0x00428ae9 7    9    .rsrc   utf8    n˻;cccy blocks=Basic Latin,Spacing Modifier Letters
2647  0x00028af9 0x00428af9 6    7    .rsrc   ascii   SA9dbb
2648  0x00028b15 0x00428b15 5    6    .rsrc   ascii   prsO-
2649  0x00028b23 0x00428b23 4    6    .rsrc   utf8    {{F,
2650  0x00028b5a 0x00428b5a 4    5    .rsrc   ascii   {\t\n0
2651  0x00028ba4 0x00428ba4 4    5    .rsrc   ascii   M2lm
2652  0x00028bcb 0x00428bcb 5    7    .rsrc   utf8    `m\v9Κ blocks=Basic Latin,Greek and Coptic
2653  0x00028bec 0x00428bec 5    6    .rsrc   ascii   dP#q_
2654  0x00028c0e 0x00428c0e 5    7    .rsrc   utf8    ɸOU]C blocks=IPA Extensions,Basic Latin
2655  0x00028c3b 0x00428c3b 4    5    .rsrc   ascii   oa=z
2656  0x00028c65 0x00428c65 4    5    .rsrc   ascii   >??1
2657  0x00028c81 0x00428c81 4    5    .rsrc   ascii   'H\no
2658  0x00028c8e 0x00428c8e 4    5    .rsrc   ascii   >2\n2
2659  0x00028c94 0x00428c94 4    5    .rsrc   ascii   ,!S/
2660  0x00028ca0 0x00428ca0 6    7    .rsrc   ascii   L=,<<{
2661  0x00028cb5 0x00428cb5 4    5    .rsrc   ascii   9&T(
2662  0x00028cde 0x00428cde 4    5    .rsrc   ascii   IU9k
2663  0x00028d01 0x00428d01 7    8    .rsrc   ascii   r?hGTb"
2664  0x00028d36 0x00428d36 5    6    .rsrc   ascii   ;s<vO
2665  0x00028d53 0x00428d53 5    6    .rsrc   ascii   bEE\v#
2666  0x00028d5c 0x00428d5c 7    8    .rsrc   ascii   @#I*2r@
2667  0x00028d87 0x00428d87 4    5    .rsrc   ascii   n+1i
2668  0x00028d97 0x00428d97 4    7    .rsrc   utf8    NֺHƟ blocks=Basic Latin,Hebrew,Latin Extended-B
2669  0x00028dae 0x00428dae 5    8    .rsrc   utf8    \r\n覂/Y blocks=Basic Latin,CJK Unified Ideographs
2670  0x00028def 0x00428def 4    5    .rsrc   ascii   k9bB
2671  0x00028e27 0x00428e27 4    5    .rsrc   ascii   V\\e]
2672  0x00028e8a 0x00428e8a 4    5    .rsrc   ascii   .WOo
2673  0x00028ea8 0x00428ea8 7    8    .rsrc   ascii   .Z\hHu%
2674  0x00028edb 0x00428edb 4    6    .rsrc   utf8    vҎYZ blocks=Basic Latin,Cyrillic
2675  0x00028ee9 0x00428ee9 7    9    .rsrc   utf8    LHñ=+ML blocks=Basic Latin,Latin-1 Supplement
2676  0x00028f34 0x00428f34 6    7    .rsrc   ascii   D@uL5f
2677  0x00028f56 0x00428f56 5    6    .rsrc   ascii   a\vZZ}
2678  0x00028f6d 0x00428f6d 5    6    .rsrc   ascii   |Cd7Z
2679  0x00028f7a 0x00428f7a 4    5    .rsrc   ascii   +~+w
2680  0x00028fa7 0x00428fa7 6    7    .rsrc   ascii   i*gjQ9
2681  0x00028fbe 0x00428fbe 4    5    .rsrc   ascii   \rU3C
2682  0x00028fc4 0x00428fc4 6    8    .rsrc   utf8    fu2rhܹ blocks=Basic Latin,Syriac
2683  0x00029003 0x00429003 5    6    .rsrc   ascii   ^~J:S
2684  0x00029068 0x00429068 4    5    .rsrc   ascii   <E?M
2685  0x00029095 0x00429095 5    6    .rsrc   ascii   ?DHAQ
2686  0x0002909e 0x0042909e 4    6    .rsrc   utf8    a*̀O blocks=Basic Latin,Combining Diacritical Marks
2687  0x000290c3 0x004290c3 7    8    .rsrc   ascii   ~on x N
2688  0x000290d9 0x004290d9 4    5    .rsrc   ascii   B\bzg
2689  0x000290e4 0x004290e4 6    8    .rsrc   utf8    aQaa)͢ blocks=Basic Latin,Combining Diacritical Marks
2690  0x000291d0 0x004291d0 5    8    .rsrc   utf8    \rʹƆx\n blocks=Basic Latin,Spacing Modifier Letters,Latin Extended-B
2691  0x00029233 0x00429233 5    6    .rsrc   ascii   L*!:`
2692  0x000292d7 0x004292d7 4    5    .rsrc   ascii   \t4")
2693  0x0002934f 0x0042934f 9    11   .rsrc   utf8    ֖iPqt5hf0 blocks=Hebrew,Basic Latin
2694  0x0002935e 0x0042935e 5    6    .rsrc   ascii   6:4*`
2695  0x0002937a 0x0042937a 6    7    .rsrc   ascii   #H*R6w
2696  0x00029381 0x00429381 4    6    .rsrc   utf8    ҥ3 U blocks=Cyrillic,Basic Latin
2697  0x000293b2 0x004293b2 4    5    .rsrc   ascii   U)<f
2698  0x0002948d 0x0042948d 4    5    .rsrc   ascii   Yde8
2699  0x000294ba 0x004294ba 4    5    .rsrc   ascii   \e*no
2700  0x000294d3 0x004294d3 4    6    .rsrc   utf8    :\eTߧ blocks=Basic Latin,NKo
2701  0x00029540 0x00429540 6    7    .rsrc   ascii   Sy[r!:
2702  0x00029581 0x00429581 5    7    .rsrc   utf8    ,fjюK blocks=Basic Latin,Cyrillic
2703  0x000295ae 0x004295ae 4    5    .rsrc   ascii   T/)C
2704  0x000295bd 0x004295bd 4    5    .rsrc   ascii   la\bD
2705  0x00029611 0x00429611 4    5    .rsrc   ascii   Zi\v|
2706  0x00029617 0x00429617 4    5    .rsrc   ascii   mR\fp
2707  0x00029646 0x00429646 4    5    .rsrc   ascii   _RB:
2708  0x00029668 0x00429668 5    6    .rsrc   ascii   LlJAb
2709  0x000296c6 0x004296c6 4    6    .rsrc   utf8    ̼RY$ blocks=Combining Diacritical Marks,Basic Latin
2710  0x0002970c 0x0042970c 4    5    .rsrc   ascii   R(>\r
2711  0x00029725 0x00429725 6    7    .rsrc   ascii   ^q6tq\f
2712  0x00029794 0x00429794 4    5    .rsrc   ascii   wXHX
2713  0x000297af 0x004297af 4    6    .rsrc   utf8    ,ث5A blocks=Basic Latin,Arabic
2714  0x000297de 0x004297de 8    10   .rsrc   utf8    su$|I\eр? blocks=Basic Latin,Cyrillic
2715  0x000297f2 0x004297f2 7    8    .rsrc   ascii   q)Y!Pc?
2716  0x00029818 0x00429818 4    7    .rsrc   utf8    Vёѭ4 blocks=Basic Latin,Cyrillic
2717  0x0002982c 0x0042982c 6    8    .rsrc   utf8    v80 Ё- blocks=Basic Latin,Cyrillic
2718  0x00029836 0x00429836 4    5    .rsrc   ascii   DDDH
2719  0x000298ab 0x004298ab 4    5    .rsrc   ascii   @h\"
2720  0x000298cd 0x004298cd 9    10   .rsrc   ascii   ,EFm$`g=p
2721  0x000298ef 0x004298ef 6    7    .rsrc   ascii   \rDf\t8@
2722  0x000298f6 0x004298f6 4    7    .rsrc   utf8    ڏ21Ɂ blocks=Arabic,Basic Latin,Latin Extended-B
2723  0x00029917 0x00429917 4    5    .rsrc   ascii   6@1=
2724  0x000299d8 0x004299d8 4    6    .rsrc   utf8    ӾGI3 blocks=Cyrillic,Basic Latin
2725  0x000299e5 0x004299e5 6    7    .rsrc   ascii   SJPq+"
2726  0x000299f7 0x004299f7 4    5    .rsrc   ascii   b7u[
2727  0x00029a09 0x00429a09 7    9    .rsrc   utf8    p^U[CA͑ blocks=Basic Latin,Combining Diacritical Marks
2728  0x00029a30 0x00429a30 4    6    .rsrc   utf8    ݽ"nn blocks=Arabic Supplement,Basic Latin
2729  0x00029a3c 0x00429a3c 4    5    .rsrc   ascii   **\8
2730  0x00029a82 0x00429a82 4    5    .rsrc   ascii   ~rww
2731  0x00029ad4 0x00429ad4 9    10   .rsrc   ascii   DD-3)bHLE
2732  0x00029b52 0x00429b52 4    5    .rsrc   ascii   Q{\b.
2733  0x00029b99 0x00429b99 4    5    .rsrc   ascii   cl=[
2734  0x00029bb3 0x00429bb3 4    5    .rsrc   ascii   _KDl
2735  0x00029bbd 0x00429bbd 5    8    .rsrc   utf8    3쾡\%] blocks=Basic Latin,Hangul Syllables
2736  0x00029c4e 0x00429c4e 5    6    .rsrc   ascii   NgGRX
2737  0x00029c5c 0x00429c5c 4    5    .rsrc   ascii   R]M;
2738  0x00029c6f 0x00429c6f 4    7    .rsrc   utf8    Wҵٳ[ blocks=Basic Latin,Cyrillic,Arabic
2739  0x00029ca5 0x00429ca5 4    5    .rsrc   ascii   =z\fD
2740  0x00029cb3 0x00429cb3 4    5    .rsrc   ascii   bG/9
2741  0x00029cd4 0x00429cd4 4    5    .rsrc   ascii   IU\b7
2742  0x00029d02 0x00429d02 6    7    .rsrc   ascii   e$^2#z
2743  0x00029d4e 0x00429d4e 4    5    .rsrc   ascii   3Q7*
2744  0x00029d65 0x00429d65 4    5    .rsrc   ascii   i=\bK
2745  0x00029da1 0x00429da1 6    8    .rsrc   utf8    PA[SEˑ blocks=Basic Latin,Spacing Modifier Letters
2746  0x00029dd2 0x00429dd2 4    5    .rsrc   ascii   tgQ\a
2747  0x00029df1 0x00429df1 4    5    .rsrc   ascii   woR/
2748  0x00029dfa 0x00429dfa 4    5    .rsrc   ascii   2b[\n
2749  0x00029e39 0x00429e39 7    8    .rsrc   ascii   `<eIj/y
2750  0x00029e69 0x00429e69 4    6    .rsrc   utf8    0{ŎP blocks=Basic Latin,Latin Extended-A
2751  0x00029f19 0x00429f19 4    6    .rsrc   utf8    FjőD blocks=Basic Latin,Latin Extended-A
2752  0x00029f6d 0x00429f6d 4    5    .rsrc   ascii   IpNN
2753  0x00029fc0 0x00429fc0 4    5    .rsrc   ascii   l9ru
2754  0x00029fd8 0x00429fd8 5    6    .rsrc   ascii   ?RaEQ
2755  0x00029fe7 0x00429fe7 5    6    .rsrc   ascii   JL->=
2756  0x0002a00f 0x0042a00f 6    7    .rsrc   ascii   wSIM]>
2757  0x0002a01e 0x0042a01e 5    6    .rsrc   ascii   ]KNE\r
2758  0x0002a035 0x0042a035 6    7    .rsrc   ascii   8RyxSa
2759  0x0002a050 0x0042a050 4    5    .rsrc   ascii   0@R.
2760  0x0002a08f 0x0042a08f 4    5    .rsrc   ascii   (d&[
2761  0x0002a096 0x0042a096 8    9    .rsrc   ascii   'c#FT}H)
2762  0x0002a0ab 0x0042a0ab 5    6    .rsrc   ascii   ]/J%W
2763  0x0002a0b5 0x0042a0b5 8    10   .rsrc   utf8    |\b>)ê`2= blocks=Basic Latin,Latin-1 Supplement
2764  0x0002a0c7 0x0042a0c7 6    9    .rsrc   utf8    Z{燏OP\a blocks=Basic Latin,CJK Unified Ideographs
2765  0x0002a0ed 0x0042a0ed 5    6    .rsrc   ascii   c\e>Dp
2766  0x0002a100 0x0042a100 4    5    .rsrc   ascii   a\be\f
2767  0x0002a10a 0x0042a10a 5    10   .rsrc   utf8    K頌र"2 blocks=Basic Latin,CJK Unified Ideographs,Devanagari
2768  0x0002a13d 0x0042a13d 5    6    .rsrc   ascii   pws+]
2769  0x0002a188 0x0042a188 6    7    .rsrc   ascii   }TF8A|
2770  0x0002a1d0 0x0042a1d0 4    5    .rsrc   ascii   Y{!H
2771  0x0002a21b 0x0042a21b 4    5    .rsrc   ascii   _]"M
2772  0x0002a251 0x0042a251 4    6    .rsrc   utf8    uۛ33 blocks=Basic Latin,Arabic
2773  0x0002a26f 0x0042a26f 6    7    .rsrc   ascii   GqptB,
2774  0x0002a276 0x0042a276 8    11   .rsrc   utf8    ߅,V{`_tܕ blocks=NKo,Basic Latin,Syriac
2775  0x0002a287 0x0042a287 5    6    .rsrc   ascii   1FS`1
2776  0x0002a291 0x0042a291 4    5    .rsrc   ascii   e;\b'
2777  0x0002a2a2 0x0042a2a2 4    5    .rsrc   ascii   MQVV
2778  0x0002a2ad 0x0042a2ad 4    5    .rsrc   ascii   *pt0
2779  0x0002a2b3 0x0042a2b3 4    5    .rsrc   ascii   DVKK
2780  0x0002a2d5 0x0042a2d5 4    6    .rsrc   utf8    ɯ7:H blocks=IPA Extensions,Basic Latin
2781  0x0002a374 0x0042a374 4    5    .rsrc   ascii   !vq0
2782  0x0002a3be 0x0042a3be 5    8    .rsrc   utf8    ή܃svv blocks=Greek and Coptic,Syriac,Basic Latin
2783  0x0002a3e5 0x0042a3e5 4    5    .rsrc   ascii   _71)
2784  0x0002a44f 0x0042a44f 5    6    .rsrc   ascii   "C&$R
2785  0x0002a468 0x0042a468 4    6    .rsrc   utf8    fT.͊ blocks=Basic Latin,Combining Diacritical Marks
2786  0x0002a4c5 0x0042a4c5 4    5    .rsrc   ascii   g<')
2787  0x0002a4d5 0x0042a4d5 7    9    .rsrc   utf8    L%ˡ8)^+ blocks=Basic Latin,Spacing Modifier Letters
2788  0x0002a523 0x0042a523 4    7    .rsrc   utf8    )h m
2789  0x0002a564 0x0042a564 6    7    .rsrc   ascii   p&>SIo
2790  0x0002a649 0x0042a649 4    5    .rsrc   ascii   g;TO
2791  0x0002a650 0x0042a650 5    6    .rsrc   ascii   : \rZz
2792  0x0002a65d 0x0042a65d 4    5    .rsrc   ascii   aao{
2793  0x0002a699 0x0042a699 5    6    .rsrc   ascii   7v;sI
2794  0x0002a6d9 0x0042a6d9 5    6    .rsrc   ascii    .414
2795  0x0002a6e1 0x0042a6e1 4    6    .rsrc   utf8    U\a)ӆ blocks=Basic Latin,Cyrillic
2796  0x0002a6ed 0x0042a6ed 6    7    .rsrc   ascii   \aw%/{6
2797  0x0002a6f8 0x0042a6f8 4    5    .rsrc   ascii   (taY
2798  0x0002a720 0x0042a720 7    8    .rsrc   ascii   16i>%%$
2799  0x0002a765 0x0042a765 4    5    .rsrc   ascii    l9)
2800  0x0002a7a5 0x0042a7a5 4    5    .rsrc   ascii   X}_&
2801  0x0002a7b1 0x0042a7b1 4    6    .rsrc   utf8    4b\ry
2802  0x0002a841 0x0042a841 6    7    .rsrc   ascii   ?\tXy42
2803  0x0002a8a6 0x0042a8a6 4    6    .rsrc   utf8    k3ӵt blocks=Basic Latin,Cyrillic
2804  0x0002a903 0x0042a903 4    5    .rsrc   ascii   \vnm;
2805  0x0002a96b 0x0042a96b 7    8    .rsrc   ascii   -m4?wIG
2806  0x0002a978 0x0042a978 5    6    .rsrc   ascii   *6`#N
2807  0x0002a990 0x0042a990 4    5    .rsrc   ascii   "_bb
2808  0x0002a9b0 0x0042a9b0 5    6    .rsrc   ascii   RA!i\v
2809  0x0002a9c8 0x0042a9c8 7    11   .rsrc   utf8    nPd1䙓Y6 blocks=Basic Latin,CJK Unified Ideographs Extension A
2810  0x0002a9f7 0x0042a9f7 5    6    .rsrc   ascii   +yVm@
2811  0x0002aa00 0x0042aa00 5    7    .rsrc   utf8    zЩ5\b6 blocks=Basic Latin,Cyrillic
2812  0x0002aa07 0x0042aa07 4    6    .rsrc   utf8    4"Àm blocks=Basic Latin,Latin-1 Supplement
2813  0x0002aa82 0x0042aa82 4    5    .rsrc   ascii   ;Ca7
2814  0x0002aaea 0x0042aaea 4    5    .rsrc   ascii   :D9\v
2815  0x0002ab3f 0x0042ab3f 5    6    .rsrc   ascii   i|3qh
2816  0x0002ab6c 0x0042ab6c 4    5    .rsrc   ascii   &W\t*
2817  0x0002ab71 0x0042ab71 5    7    .rsrc   utf8    =\n]ȿV blocks=Basic Latin,Latin Extended-B
2818  0x0002ab94 0x0042ab94 5    6    .rsrc   ascii   w`R\b*
2819  0x0002ac28 0x0042ac28 7    9    .rsrc   utf8    [W\ֵ_I( blocks=Basic Latin,Hebrew
2820  0x0002ac5f 0x0042ac5f 4    5    .rsrc   ascii   \b/aK
2821  0x0002ac89 0x0042ac89 6    7    .rsrc   ascii   /.L'[%
2822  0x0002acb1 0x0042acb1 4    5    .rsrc   ascii   pq)>
2823  0x0002aceb 0x0042aceb 4    7    .rsrc   utf8    ߗףW! blocks=NKo,Hebrew,Basic Latin
2824  0x0002acf6 0x0042acf6 4    6    .rsrc   utf8    P݁GT blocks=Basic Latin,Syriac
2825  0x0002ad4f 0x0042ad4f 4    5    .rsrc   ascii   hhP,
2826  0x0002adb8 0x0042adb8 5    7    .rsrc   utf8    6ɰz&, blocks=Basic Latin,IPA Extensions
2827  0x0002adc1 0x0042adc1 4    6    .rsrc   utf8    31MȘ blocks=Basic Latin,Latin Extended-B
2828  0x0002ae0a 0x0042ae0a 4    5    .rsrc   ascii   pXP`
2829  0x0002ae2d 0x0042ae2d 4    5    .rsrc   ascii   '5e(
2830  0x0002ae3d 0x0042ae3d 5    6    .rsrc   ascii   ]%Z\a4
2831  0x0002ae46 0x0042ae46 6    7    .rsrc   ascii   p4TIM]
2832  0x0002aeaa 0x0042aeaa 4    6    .rsrc   utf8    7Sܶ\v blocks=Basic Latin,Syriac
2833  0x0002aec9 0x0042aec9 4    5    .rsrc   ascii   M\tJ%
2834  0x0002aefb 0x0042aefb 4    5    .rsrc   ascii   :8>_
2835  0x0002af36 0x0042af36 5    6    .rsrc   ascii   3b\f`=
