Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2e800 0x00401000  0x2f000 -r-x .text
1   0x0002ec00   0x9c00 0x00430000   0xa000 -r-- .rdata
2   0x00038800    0xc00 0x0043a000  0x21000 -rw- .data
3   0x00039400    0x200 0x0045b000   0x1000 -r-- .gfids
4   0x00039600   0x6a00 0x0045c000   0x7000 -r-- .rsrc
5   0x00040000   0x2000 0x00463000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041d4f9 paddr=0x0001c8f9 haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0041bec2 paddr=0x0001b2c2
[Imports]
nth vaddr      bind type lib          name
196  0x0003bc1b 0x0045e61b 8    10   .rsrc   utf8    \v)'/<4tÅ blocks=Basic Latin,Latin-1 Supplement
197  0x0003bc3a 0x0045e63a 5    6    .rsrc   ascii   \(@p!
198  0x0003bc85 0x0045e685 6    7    .rsrc   ascii   \\b.Dp!
199  0x0003bca0 0x0045e6a0 6    7    .rsrc   ascii   %["R\f.
200  0x0003bcd0 0x0045e6d0 4    6    .rsrc   utf8    \vE\b.
201  0x0003bce5 0x0045e6e5 4    5    .rsrc   ascii   IEND
202  0x0003bced 0x0045e6ed 4    5    .rsrc   ascii   PAD(
203  0x0003be48 0x0045e848 4    5    .rsrc   ascii   C3\aD
204  0x0003be50 0x0045e850 4    5    .rsrc   ascii   @3\rD
205  0x0003be78 0x0045e878 6    7    .rsrc   ascii   73\eD\v3
206  0x0003be88 0x0045e888 6    7    .rsrc   ascii   33!D\t3
207  0x0003be90 0x0045e890 6    7    .rsrc   ascii   03%D\b3
208  0x0003be98 0x0045e898 6    7    .rsrc   ascii   /3'D\a3
209  0x0003bea0 0x0045e8a0 4    5    .rsrc   ascii   ,3+D
210  0x0003bea8 0x0045e8a8 4    5    .rsrc   ascii   +3-D
211  0x0003beb0 0x0045e8b0 4    5    .rsrc   ascii   (31D
212  0x0003bec4 0x0045e8c4 4    5    .rsrc   ascii   $3\eD
213  0x0003bedc 0x0045e8dc 4    5    .rsrc   ascii    3\eD
214  0x0003bef1 0x0045e8f1 5    6    .rsrc   ascii   3\eD\n3
215  0x0003bf40 0x0045e940 4    5    .rsrc   ascii   \f3\eD
216  0x0003bf54 0x0045e954 4    5    .rsrc   ascii   \b3\eD
217  0x0003bf69 0x0045e969 5    6    .rsrc   ascii   3\eD"3
218  0x0003bf7c 0x0045e97c 4    5    .rsrc   ascii   \eD&3
219  0x0003bfb4 0x0045e9b4 4    5    .rsrc   ascii   \fD53
220  0x0003bfbc 0x0045e9bc 4    5    .rsrc   ascii   \vD63
221  0x0003bfc4 0x0045e9c4 4    5    .rsrc   ascii   \bD93
222  0x0003bfcc 0x0045e9cc 4    5    .rsrc   ascii   \aD:3
223  0x0003c2fd 0x0045ecfd 4    5    .rsrc   ascii   \bWwu
224  0x0003c311 0x0045ed11 6    7    .rsrc   ascii   \fgwgw`
225  0x0003c327 0x0045ed27 8    9    .rsrc   ascii   \fWwS7'u\v
226  0x0003c33e 0x0045ed3e 9    10   .rsrc   ascii   gwS37%w`\t
227  0x0003c355 0x0045ed55 5    6    .rsrc   ascii   \bWwS3
228  0x0003c35d 0x0045ed5d 6    7    .rsrc   ascii   \br%wP\b
229  0x0003c371 0x0045ed71 5    6    .rsrc   ascii   \bgwS3
230  0x0003c379 0x0045ed79 6    7    .rsrc   ascii   \br"Wv\b
231  0x0003c38d 0x0045ed8d 7    8    .rsrc   ascii   \bWwS3\a3
232  0x0003c395 0x0045ed95 6    7    .rsrc   ascii   \fr"%wP
233  0x0003c3ab 0x0045edab 7    8    .rsrc   ascii   \bgwS3\t3
234  0x0003c3c7 0x0045edc7 7    8    .rsrc   ascii   \bWwS3\v3
235  0x0003c3e3 0x0045ede3 7    8    .rsrc   ascii   \bgwS3\r3
236  0x0003c3ff 0x0045edff 5    6    .rsrc   ascii   \bWwS3
237  0x0003c41b 0x0045ee1b 5    6    .rsrc   ascii   \bgwS3
238  0x0003c437 0x0045ee37 5    6    .rsrc   ascii   \bWwS3
239  0x0003c453 0x0045ee53 5    6    .rsrc   ascii   \bgwS3
240  0x0003c57d 0x0045ef7d 7    8    .rsrc   ascii   \fWwR"'P
241  0x0003c598 0x0045ef98 7    8    .rsrc   ascii   Wwgu"'P
242  0x0003c5b8 0x0045efb8 4    5    .rsrc   ascii   wR'P
243  0x0003c5d5 0x0045efd5 4    5    .rsrc   ascii   Wu'P
244  0x0003c5ed 0x0045efed 4    5    .rsrc   ascii   \bWwQ
245  0x0003c5f5 0x0045eff5 4    5    .rsrc   ascii   \bguu
246  0x0003c60d 0x0045f00d 4    5    .rsrc   ascii   \bWwQ
247  0x0003c615 0x0045f015 4    5    .rsrc   ascii   \bWwP
248  0x0003c62d 0x0045f02d 4    5    .rsrc   ascii   \bWwQ
249  0x0003c64d 0x0045f04d 4    5    .rsrc   ascii   \bWwQ
250  0x0003c66d 0x0045f06d 4    5    .rsrc   ascii   \bWwQ
251  0x0003c675 0x0045f075 4    5    .rsrc   ascii   \bWwP
252  0x0003c68f 0x0045f08f 4    5    .rsrc   ascii   \bWwQ
253  0x0003c697 0x0045f097 4    5    .rsrc   ascii   \bWwP
254  0x0003c6b1 0x0045f0b1 4    5    .rsrc   ascii   \bWwQ
255  0x0003c6b9 0x0045f0b9 4    5    .rsrc   ascii   \bWwP
256  0x0003c6cb 0x0045f0cb 4    5    .rsrc   ascii   \bGwp
257  0x0003c6d3 0x0045f0d3 7    8    .rsrc   ascii   \fg33WwQ
258  0x0003c6dd 0x0045f0dd 4    5    .rsrc   ascii   \bWwP
259  0x0003c6ef 0x0045f0ef 4    5    .rsrc   ascii   \bGwp
260  0x0003c6f7 0x0045f0f7 6    7    .rsrc   ascii   \fg3WwQ
261  0x0003c701 0x0045f101 4    5    .rsrc   ascii   \bWwP
262  0x0003c709 0x0045f109 5    6    .rsrc   ascii   w\a3\tD
263  0x0003c719 0x0045f119 5    6    .rsrc   ascii   \bgWwQ
264  0x0003c721 0x0045f121 4    5    .rsrc   ascii   \bWwP
265  0x0003c729 0x0045f129 5    6    .rsrc   ascii   w\b3\bD
266  0x0003c739 0x0045f139 4    5    .rsrc   ascii   \bgwQ
267  0x0003c741 0x0045f141 4    5    .rsrc   ascii   \bWwP
268  0x0003c749 0x0045f149 5    6    .rsrc   ascii   w\t3\aD
269  0x0003c750 0x0045f150 4    5    .rsrc   ascii   \t3\aD
270  0x0003c75f 0x0045f15f 4    5    .rsrc   ascii   \bWwP
271  0x0003c77b 0x0045f17b 4    5    .rsrc   ascii   \bWwP
272  0x0003c799 0x0045f199 4    5    .rsrc   ascii   \bWwP
273  0x0003c7b5 0x0045f1b5 4    5    .rsrc   ascii   \bWwP
274  0x0003c7fd 0x0045f1fd 4    5    .rsrc   ascii   \bgwu
275  0x0003c850 0x0045f250 6    7    .rsrc   ascii   \tD\a3=w
276  0x0003ce00 0x0045f800 4    5    .rsrc   ascii   abcd
277  0x0003ce0a 0x0045f80a 14   15   .rsrc   ascii   /'[,\\0]^_\\\Q
278  0x0003ce1c 0x0045f81c 11   12   .rsrc   ascii   RSTU0VWXYZH
279  0x0003ce2e 0x0045f82e 10   11   .rsrc   ascii   IJKL=MNOPQ
280  0x0003ce4b 0x0045f84b 7    8    .rsrc   ascii   'A,4;BC
281  0x0003ce53 0x0045f853 5    6    .rsrc   ascii   >>DE9
282  0x0003ce5c 0x0045f85c 11   12   .rsrc   ascii   :(,4;<=>;?@
283  0x0003ce6e 0x0045f86e 10   11   .rsrc   ascii   3,45657879
284  0x0003ce8d 0x0045f88d 5    6    .rsrc   ascii   ,++-.
285  0x0003ce93 0x0045f893 5    6    .rsrc   ascii   .-+++
286  0x0003ce9c 0x0045f89c 6    7    .rsrc   ascii   \a()))*
287  0x0003cea3 0x0045f8a3 5    6    .rsrc   ascii   *))*+
288  0x0003ceb0 0x0045f8b0 7    8    .rsrc   ascii    !"#$%&
289  0x0003ceda 0x0045f8da 11   12   .rsrc   ascii   \a\b\t\n\a\v\f\v\f\v\f
290  0x0003cfc2 0x0045f9c2 4    5    .rsrc   ascii   {{{p
291  0x0003cfc7 0x0045f9c7 5    6    .rsrc   ascii   {{{{0
292  0x0003cfe2 0x0045f9e2 4    5    .rsrc   ascii   {{{p
293  0x0003cfe7 0x0045f9e7 4    5    .rsrc   ascii   {{{{
294  0x0003d002 0x0045fa02 4    5    .rsrc   ascii   {{wp
295  0x0003d007 0x0045fa07 4    5    .rsrc   ascii   w{{{
296  0x0003d042 0x0045fa42 4    5    .rsrc   ascii   {{{p
297  0x0003d047 0x0045fa47 4    5    .rsrc   ascii   {{{{
298  0x0003d062 0x0045fa62 9    10   .rsrc   ascii   {{{{{{{{{
299  0x0003d072 0x0045fa72 8    9    .rsrc   ascii   wwwwwwww
300  0x0003d080 0x0045fa80 13   14   .rsrc   ascii   8888888888{x7
301  0x0003d0a1 0x0045faa1 13   14   .rsrc   ascii   8888888888887
302  0x0003d0c1 0x0045fac1 5    6    .rsrc   ascii   \b"g$D
303  0x0003d0cb 0x0045facb 4    5    .rsrc   ascii   8880
304  0x0003d0d2 0x0045fad2 5    6    .rsrc   ascii   "j$LL
305  0x0003d0e0 0x0045fae0 6    7    .rsrc   ascii   \b8"j$D
306  0x0003d0ec 0x0045faec 4    5    .rsrc   ascii   8880
307  0x0003d0f2 0x0045faf2 4    5    .rsrc   ascii   "j$L
308  0x0003d112 0x0045fb12 4    5    .rsrc   ascii   "btD
309  0x0003d14a 0x0045fb4a 5    6    .rsrc   ascii   USq88
310  0x0003d16b 0x0045fb6b 5    6    .rsrc   ascii   UU888
311  0x0003d197 0x0045fb97 4    5    .rsrc   ascii   tp\aW
312  0x0003d28c 0x0045fc8c 4    10   .rsrc   utf16le ccpp
313  0x0003d66c 0x0046006c 7    8    .rsrc   ascii   ddddddd
314  0x0003d676 0x00460076 8    9    .rsrc   ascii   dddddddd
315  0x0003d68c 0x0046008c 7    8    .rsrc   ascii   rrrrrrr
316  0x0003d696 0x00460096 7    8    .rsrc   ascii   rrrrrrr
317  0x0003d6ac 0x004600ac 7    8    .rsrc   ascii   rrrrrrr
318  0x0003d6b6 0x004600b6 7    8    .rsrc   ascii   ~vrrrrr
319  0x0003d6cc 0x004600cc 7    8    .rsrc   ascii   rrrrrrr
320  0x0003d6d6 0x004600d6 7    8    .rsrc   ascii   ~vrrrrs
321  0x0003d6ec 0x004600ec 7    8    .rsrc   ascii   rrrrrrr
322  0x0003d6f6 0x004600f6 7    8    .rsrc   ascii   ~vrrrrs
323  0x0003d70c 0x0046010c 7    8    .rsrc   ascii   rrrrrmm
324  0x0003d716 0x00460116 7    8    .rsrc   ascii   mmrrrrs
325  0x0003d71f 0x0046011f 4    5    .rsrc   ascii   ~~vd
326  0x0003d72c 0x0046012c 4    5    .rsrc   ascii   rrrr
327  0x0003d739 0x00460139 4    5    .rsrc   ascii   ~yrs
328  0x0003d73f 0x0046013f 5    6    .rsrc   ascii   ~~~vd
329  0x0003d74c 0x0046014c 5    6    .rsrc   ascii   rrrrr
330  0x0003d759 0x00460159 4    5    .rsrc   ascii   yrrs
331  0x0003d75f 0x0046015f 5    6    .rsrc   ascii   ~~~|v
332  0x0003d76c 0x0046016c 6    7    .rsrc   ascii   rrrrrr
333  0x0003d778 0x00460178 5    6    .rsrc   ascii   yrrrs
334  0x0003d77f 0x0046017f 5    6    .rsrc   ascii   ~~~{z
335  0x0003d78c 0x0046018c 7    8    .rsrc   ascii   rrrrrrr
336  0x0003d797 0x00460197 6    7    .rsrc   ascii   yrrrps
337  0x0003d79f 0x0046019f 5    6    .rsrc   ascii   ~~{zz
338  0x0003d7ac 0x004601ac 8    9    .rsrc   ascii   rrrrrrrr
339  0x0003d7b6 0x004601b6 7    8    .rsrc   ascii   yrrrpps
340  0x0003d7bf 0x004601bf 5    6    .rsrc   ascii   ~{zzz
341  0x0003d7cc 0x004601cc 17   18   .rsrc   ascii   rrrrrrrrrrrrrppps
342  0x0003d7df 0x004601df 5    6    .rsrc   ascii   tzzzz
343  0x0003d7ec 0x004601ec 17   18   .rsrc   ascii   kkkkkkkkkkkjhjjjo
344  0x0003d7fe 0x004601fe 6    7    .rsrc   ascii   tqmxzz
345  0x0003d808 0x00460208 28   29   .rsrc   ascii   aaaaaaaaaaaaaaaaaaaaf~leQmux
346  0x0003d829 0x00460229 27   28   .rsrc   ascii   JJJJJJJJJJJJJJJJJJJaieQRamu
347  0x0003d84a 0x0046024a 26   27   .rsrc   ascii   ''''''''''''''''''DaJKHPam
348  0x0003d87e 0x0046027e 6    7    .rsrc   ascii   "(GLOa
349  0x0003d892 0x00460292 4    5    .rsrc   ascii   *-/0
350  0x0003d8a1 0x004602a1 4    5    .rsrc   ascii   )LUa
351  0x0003d8b2 0x004602b2 4    5    .rsrc   ascii   +.2=
352  0x0003d8c1 0x004602c1 5    6    .rsrc   ascii   $CFNa
353  0x0003d8d2 0x004602d2 4    5    .rsrc   ascii   +.2>
354  0x0003d8d8 0x004602d8 4    5    .rsrc   ascii   V\^V
355  0x0003d8e3 0x004602e3 4    5    .rsrc   ascii   ELMa
356  0x0003d8e9 0x004602e9 4    5    .rsrc   ascii   &%!\b
357  0x0003d8f2 0x004602f2 4    5    .rsrc   ascii   1.2?
358  0x0003d8f8 0x004602f8 5    6    .rsrc   ascii   V\_V%
359  0x0003d903 0x00460303 5    6    .rsrc   ascii   $BFID
360  0x0003d90a 0x0046030a 4    5    .rsrc   ascii   %%\bm
361  0x0003d92b 0x0046032b 6    7    .rsrc   ascii   %\b\f35<
362  0x0003d932 0x00460332 4    5    .rsrc   ascii   +.2@
363  0x0003d938 0x00460338 7    8    .rsrc   ascii   \\`Ve}b
364  0x0003d94c 0x0046034c 4    5    .rsrc   ascii   \b\f57
365  0x0003d97b 0x0046037b 6    7    .rsrc   ascii   YVXc~c
366  0x0003d9a2 0x004603a2 5    6    .rsrc   ascii   A##AD
367  0x0003d9c2 0x004603c2 4    5    .rsrc   ascii    ## 
368  0x0003db0e 0x0046050e 15   32   .rsrc   utf16le \bMS Shell Dlg 2
369  0x0003dcb6 0x004606b6 68   138  .rsrc   utf16le  'OK'.\nЕсли вы хотите прекратить распаковку, нажмите кнопку 'Отмена' blocks=Basic Latin,Cyrillic
370  0x0003ddba 0x004607ba 15   32   .rsrc   utf16le \bMS Shell Dlg 2
371  0x0003def0 0x004608f0 15   32   .rsrc   utf16le \bMS Shell Dlg 2
372  0x0003dff0 0x004609f0 15   32   .rsrc   utf16le \bMS Shell Dlg 2
373  0x0003e116 0x00460b16 4    10   .rsrc   utf16le n5Þ­ blocks=Basic Latin,Latin-1 Supplement
374  0x0003e158 0x00460b58 15   32   .rsrc   utf16le \bMS Shell Dlg 2
375  0x0003e470 0x00460e70 7    16   .rsrc   utf16le  WinRAR
376  0x0003e480 0x00460e80 15   32   .rsrc   utf16le \bMS Shell Dlg 2
377  0x0003e550 0x00460f50 12   26   .rsrc   utf16le hRichEdit20W
378  0x0003e5ce 0x00460fce 19   40   .rsrc   utf16le \njmsctls_progress32
379  0x0003e6ca 0x004610ca 4    9    .rsrc   utf16le  %s\n
380  0x0003e74c 0x0046114c 73   148  .rsrc   utf16le  "%s" Обнаружен повреждённый заголовок"Повреждён главный заголовок архива blocks=Basic Latin,Cyrillic
381  0x0003e91e 0x0046131e 125  252  .rsrc   utf16le  %s\eНевозможно создать папку %s]Ошибка контрольной суммы в зашифрованном файле %s. Файл повреждён или указан неверный пароль. blocks=Basic Latin,Cyrillic
382  0x0003ea4e 0x0046144e 47   96   .rsrc   utf16le  %s+Ошибка контрольной суммы сжатых данных в %s blocks=Basic Latin,Cyrillic
383  0x0003eae2 0x004614e2 34   70   .rsrc   utf16le  %s (возможно, нет места на диске) blocks=Basic Latin,Cyrillic
384  0x0003ec38 0x00461638 17   36   .rsrc   utf16le  %s\rСледующий том blocks=Basic Latin,Cyrillic
385  0x0003edfa 0x004617fa 128  258  .rsrc   utf16le  Windows и повторите установкуWНекоторые инсталляционные файлы повреждены.\nЗагрузите новую копию и повторите установку\tВсе файлы blocks=Basic Latin,Cyrillic
386  0x0003ef08 0x00461908 282  566  .rsrc   utf16le V<ul><li>Нажмите кнопку <b><i>Установить</i></b>, чтобы начать извлечение.</li><br><br>S<ul><li>Нажмите кнопку <b><i>Извлечь</i></b>, чтобы начать извлечение.</li><br><br>A<li>Кнопка <b><i>Обзор</i></b> позволяет выбрать папку назначения,в дереве папок. Имя папки также можно ввести blocks=Basic Latin,Cyrillic
387  0x0003f14c 0x00461b4c 131  264  .rsrc   utf16le .</li><br><br>5<li>Если папки назначения не существует, то она будет>создана автоматически до начала процесса извлечения.</li></ul> blocks=Basic Latin,Cyrillic
388  0x0003f2b4 0x00461cb4 40   82   .rsrc   utf16le  %s$Извлечение файлов во временную папку blocks=Basic Latin,Cyrillic
389  0x0003f38c 0x00461d8c 4    10   .rsrc   utf16le : %d
390  0x0003f44e 0x00461e4e 4    9    .rsrc   utf16le  %s 
391  0x0003f458 0x00461e58 4    10   .rsrc   utf16le  %s.
392  0x0003f4c2 0x00461ec2 88   178  .rsrc   utf16le  %s$Невозможно создать жёсткую ссылку %s/Сначала нужно распаковать целевой объект ссылки blocks=Basic Latin,Cyrillic
393  0x0003f6a8 0x004620a8 69   140  .rsrc   utf16le  %s из папки %s. Пока это не будет сделано, запускать %s небезопасно. blocks=Basic Latin,Cyrillic
394  0x0003f78e 0x0046218e 1948 1948 .rsrc   ascii   PA<?xml version="1.0" encoding="UTF-8" standalone="yes"?>\r\n<assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n<assemblyIdentity\r\n  version="1.0.0.0"\r\n  processorArchitecture="*"\r\n  name="WinRAR SFX"\r\n  type="win32"/>\r\n<description>WinRAR SFX module</description>\r\n<trustInfo xmlns="urn:schemas-microsoft-com:asm.v2">\r\n  <security>\r\n    <requestedPrivileges>\r\n      <requestedExecutionLevel level="asInvoker"            \r\n      uiAccess="false"/>\r\n    </requestedPrivileges>\r\n  </security>\r\n</trustInfo>\r\n<dependency>\r\n  <dependentAssembly>\r\n    <assemblyIdentity\r\n      type="win32"\r\n      name="Microsoft.Windows.Common-Controls"\r\n      version="6.0.0.0"\r\n      processorArchitecture="*"\r\n      publicKeyToken="6595b64144ccf1df"\r\n      language="*"/>\r\n  </dependentAssembly>\r\n</dependency>\r\n<compatibility xmlns="urn:schemas-microsoft-com:compatibility.v1">\r\n  <application>\r\n    <!--The ID below indicates application support for Windows Vista -->\r\n      <supportedOS Id="{e2011457-1546-43c5-a5fe-008deee3d3f0}"/>\r\n    <!--The ID below indicates application support for Windows 7 -->\r\n      <supportedOS Id="{35138b9a-5d96-4fbd-8e2d-a2440225f93a}"/>\r\n    <!--The ID below indicates application support for Windows 8 -->\r\n      <supportedOS Id="{4a2f28e3-53b9-4441-ba9c-d69d4a4a6e38}"/>\r\n    <!--The ID below indicates application support for Windows 8.1 -->\r\n      <supportedOS Id="{1f676c76-80e1-4239-95bb-83d0f6d0da78}"/>\r\n    <!--The ID below indicates application support for Windows 10 -->\r\n      <supportedOS Id="{8e0f7a12-bfb3-4fe8-b9a5-48fd50a15a9a}"/>\r\n  </application>\r\n</compatibility>\r\n<asmv3:application xmlns:asmv3="urn:schemas-microsoft-com:asm.v3">\r\n  <asmv3:windowsSettings xmlns="http://schemas.microsoft.com/SMI/2005/WindowsSettings">\r\n    <dpiAware>true</dpiAware>\r\n  </asmv3:windowsSettings>\r\n</asmv3:application>\r\n</assembly>\r\n\r\nPPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDIN
395  0x0003ff2a 0x0046292a 214  214  .rsrc   ascii   GXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPAD
arch     x86
baddr    0x400000
binsz    311306
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0005adb5
compiled Sun Jun 24 15:04:40 2018
crypto   false
dbg_file D:\Projects\WinRAR\sfx\build\sfxrar32\Release\sfxrar.pdb
endian   little
havecode true
hdr.csum 0x00000000
guid     1035FEEEEB57463BB562284250DB9BFC1
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  true
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x6
  TimeDateStamp : 0x5b2fb308
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xe
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x2e800
  SizeOfInitializedData : 0x13400
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x1d4f9
  BaseOfCode : 0x1000
  BaseOfData : 0x30000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x1
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
  SizeOfImage : 0x65000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8140
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 258 Name: Linker1400 Version: 24215 Times: 1
  Product: 255 Name: Cvtres1400 Version: 24210 Times: 1
  Product: 256 Name: Export1400 Version: 24215 Times: 1
  Product: 261 Name: Utc1900_CPP Version: 24215 Times: 48
  Product: 1 Name: Import0 Version: 0 Times: 267
  Product: 147 Name: Implib900 Version: 30729 Times: 5
  Product: 131 Name: Utc1500_C Version: 30729 Times: 10
  Product: 261 Name: Utc1900_CPP Version: 24123 Times: 44
  Product: 260 Name: Utc1900_C Version: 24123 Times: 19
  Product: 259 Name: Masm1400 Version: 24123 Times: 22
  Product: 242 Name: Utc1810_C Version: 40116 Times: 24
  Product: 243 Name: Utc1810_CPP Version: 40116 Times: 139
  Product: 241 Name: Masm1210 Version: 40116 Times: 13
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x38cb0
  Size : 0x34
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x38ce4
  Size : 0x3c
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x5c000
  Size : 0x68e4
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x63000
  Size : 0x1fd0
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0x36ec0
  Size : 0x54
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x31908
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x30000
  Size : 0x25c
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x38234
  Size : 0x120
[Linked libraries]
kernel32.dll
gdiplus.dll
user32.dll
gdi32.dll
comdlg32.dll
advapi32.dll
shell32.dll
ole32.dll
shlwapi.dll
comctl32.dll

10 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00038f7c 0x0002ec00 SET_32 KERNEL32.dll_GetLastError
0x00038f8c 0x0002ec04 SET_32 KERNEL32.dll_SetLastError
0x00038f9c 0x0002ec08 SET_32 KERNEL32.dll_GetCurrentProcess
0x00038fb0 0x0002ec0c SET_32 KERNEL32.dll_DeviceIoControl
0x00038fc2 0x0002ec10 SET_32 KERNEL32.dll_SetFileTime
0x00038fd0 0x0002ec14 SET_32 KERNEL32.dll_CloseHandle
0x00038fde 0x0002ec18 SET_32 KERNEL32.dll_CreateDirectoryW
0x00038ff2 0x0002ec1c SET_32 KERNEL32.dll_RemoveDirectoryW
0x00039006 0x0002ec20 SET_32 KERNEL32.dll_CreateFileW
0x00039014 0x0002ec24 SET_32 KERNEL32.dll_DeleteFileW
0x00039022 0x0002ec28 SET_32 KERNEL32.dll_CreateHardLinkW
0x00039034 0x0002ec2c SET_32 KERNEL32.dll_GetShortPathNameW
0x00039048 0x0002ec30 SET_32 KERNEL32.dll_GetLongPathNameW
0x0003905c 0x0002ec34 SET_32 KERNEL32.dll_MoveFileW
0x00039068 0x0002ec38 SET_32 KERNEL32.dll_GetFileType
0x00039076 0x0002ec3c SET_32 KERNEL32.dll_GetStdHandle
0x00039086 0x0002ec40 SET_32 KERNEL32.dll_WriteFile
0x00039092 0x0002ec44 SET_32 KERNEL32.dll_ReadFile
0x0003909e 0x0002ec48 SET_32 KERNEL32.dll_FlushFileBuffers
0x000390b2 0x0002ec4c SET_32 KERNEL32.dll_SetEndOfFile
0x000390c2 0x0002ec50 SET_32 KERNEL32.dll_SetFilePointer
0x000390d4 0x0002ec54 SET_32 KERNEL32.dll_SetFileAttributesW
0x000390ea 0x0002ec58 SET_32 KERNEL32.dll_GetFileAttributesW
0x00039100 0x0002ec5c SET_32 KERNEL32.dll_FindClose
0x0003910c 0x0002ec60 SET_32 KERNEL32.dll_FindFirstFileW
0x0003911e 0x0002ec64 SET_32 KERNEL32.dll_FindNextFileW
0x0003912e 0x0002ec68 SET_32 KERNEL32.dll_GetVersionExW
0x0003913e 0x0002ec6c SET_32 KERNEL32.dll_GetCurrentDirectoryW
0x00039156 0x0002ec70 SET_32 KERNEL32.dll_GetFullPathNameW
0x0003916a 0x0002ec74 SET_32 KERNEL32.dll_FoldStringW
0x00039178 0x0002ec78 SET_32 KERNEL32.dll_GetModuleFileNameW
0x0003918e 0x0002ec7c SET_32 KERNEL32.dll_GetModuleHandleW
0x000391a2 0x0002ec80 SET_32 KERNEL32.dll_FindResourceW
0x000391b2 0x0002ec84 SET_32 KERNEL32.dll_FreeLibrary
0x000391c0 0x0002ec88 SET_32 KERNEL32.dll_GetProcAddress
0x000391d2 0x0002ec8c SET_32 KERNEL32.dll_GetCurrentProcessId
0x000391e8 0x0002ec90 SET_32 KERNEL32.dll_ExitProcess
0x000391f6 0x0002ec94 SET_32 KERNEL32.dll_SetThreadExecutionState
0x00039210 0x0002ec98 SET_32 KERNEL32.dll_Sleep
0x00039218 0x0002ec9c SET_32 KERNEL32.dll_LoadLibraryW
0x00039228 0x0002eca0 SET_32 KERNEL32.dll_GetSystemDirectoryW
0x0003923e 0x0002eca4 SET_32 KERNEL32.dll_CompareStringW
0x00039250 0x0002eca8 SET_32 KERNEL32.dll_AllocConsole
0x00039260 0x0002ecac SET_32 KERNEL32.dll_FreeConsole
0x0003926e 0x0002ecb0 SET_32 KERNEL32.dll_AttachConsole
0x0003927e 0x0002ecb4 SET_32 KERNEL32.dll_WriteConsoleW
0x0003928e 0x0002ecb8 SET_32 KERNEL32.dll_GetProcessAffinityMask
0x000392a8 0x0002ecbc SET_32 KERNEL32.dll_CreateThread
0x000392b8 0x0002ecc0 SET_32 KERNEL32.dll_SetThreadPriority
