Error parsing resource directory
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x38000 0x00401000   0x38000 -r-x .text
1   0x00039000   0xf000 0x00439000    0xf000 -r-- .rdata
2   0x00048000   0xd000 0x00448000  0x516000 -rw- .data
3   0x00055000   0x1000 0x0095e000    0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00428ab5 paddr=0x00028ab5 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0041f390 paddr=0x0001f390
[Imports]
nth vaddr      bind type lib          name
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x55f000
  SizeOfHeaders : 0x1000
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x0
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 120 Name: Linker800 Version: 50727 Times: 1
  Product: 124 Name: Cvtres800 Version: 50727 Times: 1
  Product: 114 Name: Utc1400_LTCG_CPP Version: 50727 Times: 1
  Product: 110 Name: Utc1400_CPP Version: 50727 Times: 113
  Product: 109 Name: Utc1400_C Version: 50727 Times: 136
  Product: 125 Name: Masm800 Version: 50727 Times: 25
  Product: 1 Name: Import0 Version: 0 Times: 513
  Product: 93 Name: Implib710 Version: 4035 Times: 25
  Product: 95 Name: Utc1310_C Version: 4035 Times: 7
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x46494
  Size : 0xa0
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x55e000
  Size : 0x3c0
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x44688
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x39000
  Size : 0x450
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
user32.dll
gdi32.dll
winspool.drv
usp10.dll

5 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00046984 0x0003922c SET_32 KERNEL32.dll_ExitProcess
0x00046992 0x00039224 SET_32 KERNEL32.dll_CreateFileA
0x000469a0 0x00039220 SET_32 KERNEL32.dll_lstrlenA
0x000469ac 0x0003921c SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x000469ca 0x00039218 SET_32 KERNEL32.dll_QueryPerformanceCounter
0x000469e4 0x00039214 SET_32 KERNEL32.dll_IsBadReadPtr
0x000469f4 0x00039210 SET_32 KERNEL32.dll_GetWindowsDirectoryA
0x00046a0c 0x0003920c SET_32 KERNEL32.dll_GetDateFormatA
0x00046a1e 0x00039208 SET_32 KERNEL32.dll_OpenProcess
0x00046a2c 0x00039204 SET_32 KERNEL32.dll_GlobalAlloc
0x00046a3a 0x00039200 SET_32 KERNEL32.dll_WideCharToMultiByte
0x00046a50 0x000391fc SET_32 KERNEL32.dll_SizeofResource
0x00046a62 0x000391f8 SET_32 KERNEL32.dll_SetSystemTimeAdjustment
0x00046a7c 0x000391f4 SET_32 KERNEL32.dll_MultiByteToWideChar
0x00046a92 0x000391f0 SET_32 KERNEL32.dll_InterlockedExchange
0x00046aa8 0x000391ec SET_32 KERNEL32.dll_FindFirstFileA
0x00046aba 0x000391e8 SET_32 KERNEL32.dll_GetLastError
0x00046aca 0x000391e4 SET_32 KERNEL32.dll_GetProcAddress
0x00046adc 0x000391e0 SET_32 KERNEL32.dll_GlobalFree
0x00046aea 0x000391dc SET_32 KERNEL32.dll_FindClose
0x00046af6 0x000391d8 SET_32 KERNEL32.dll_LoadLibraryA
0x00046b06 0x000391d4 SET_32 KERNEL32.dll_LockResource
0x00046b16 0x000391d0 SET_32 KERNEL32.dll_GetModuleFileNameA
0x00046b2c 0x000391cc SET_32 KERNEL32.dll_FindNextFileA
0x00046b3c 0x000391c8 SET_32 KERNEL32.dll_GetModuleHandleA
0x00046b50 0x000391c4 SET_32 KERNEL32.dll_CompareStringA
0x00046b62 0x000391c0 SET_32 KERNEL32.dll_QueryPerformanceFrequency
0x00046b7e 0x000391bc SET_32 KERNEL32.dll_GetVersionExA
0x00046b8e 0x000391b8 SET_32 KERNEL32.dll_TlsAlloc
0x00046b9a 0x000391b4 SET_32 KERNEL32.dll_GetVersion
0x00046ba8 0x000391b0 SET_32 KERNEL32.dll_GetSystemTime
0x00046bb8 0x000391ac SET_32 KERNEL32.dll_SetLastError
0x00046bc8 0x000391a8 SET_32 KERNEL32.dll_LoadResource
0x00046bd8 0x000391a4 SET_32 KERNEL32.dll_FindResourceA
0x00046be8 0x000391a0 SET_32 KERNEL32.dll_LocalFree
0x00046bf4 0x0003919c SET_32 KERNEL32.dll_FormatMessageA
0x00046c06 0x00039198 SET_32 KERNEL32.dll_GlobalUnlock
0x00046c16 0x00039194 SET_32 KERNEL32.dll_GlobalLock
0x00046c24 0x00039190 SET_32 KERNEL32.dll_GetCurrentProcessId
0x00046c3a 0x0003918c SET_32 KERNEL32.dll_LocalAlloc
0x00046c48 0x00039188 SET_32 KERNEL32.dll_LeaveCriticalSection
0x00046c60 0x00039184 SET_32 KERNEL32.dll_TlsGetValue
0x00046c6e 0x00039180 SET_32 KERNEL32.dll_EnterCriticalSection
0x00046c86 0x0003917c SET_32 KERNEL32.dll_GlobalReAlloc
0x00046c96 0x00039178 SET_32 KERNEL32.dll_GlobalHandle
0x00046ca6 0x00039174 SET_32 KERNEL32.dll_InitializeCriticalSection
0x00046cc2 0x00039170 SET_32 KERNEL32.dll_TlsSetValue
0x00046cd0 0x0003916c SET_32 KERNEL32.dll_LocalReAlloc
0x00046ce0 0x00039168 SET_32 KERNEL32.dll_DeleteCriticalSection
0x00046cf8 0x00039164 SET_32 KERNEL32.dll_TlsFree
0x00046d02 0x00039160 SET_32 KERNEL32.dll_InterlockedDecrement
0x00046d1a 0x0003915c SET_32 KERNEL32.dll_FreeLibrary
0x00046d28 0x00039158 SET_32 KERNEL32.dll_InterlockedIncrement
0x00046d40 0x00039154 SET_32 KERNEL32.dll_CloseHandle
0x00046d4e 0x00039150 SET_32 KERNEL32.dll_GetCurrentThreadId
0x00046d64 0x0003914c SET_32 KERNEL32.dll_lstrcmpA
0x00046d70 0x00039148 SET_32 KERNEL32.dll_GlobalFlags
0x00046d7e 0x00039144 SET_32 KERNEL32.dll_GlobalGetAtomNameA
0x00046d94 0x00039140 SET_32 KERNEL32.dll_GetThreadLocale
0x00046da6 0x0003913c SET_32 KERNEL32.dll_lstrcmpW
0x00046db2 0x00039138 SET_32 KERNEL32.dll_GlobalDeleteAtom
0x00046dc6 0x00039134 SET_32 KERNEL32.dll_GlobalFindAtomA
0x00046dd8 0x00039130 SET_32 KERNEL32.dll_GlobalAddAtomA
0x00046dea 0x0003912c SET_32 KERNEL32.dll_GetLocaleInfoA
0x00046dfc 0x00039128 SET_32 KERNEL32.dll_GetCPInfo
0x00046e08 0x00039124 SET_32 KERNEL32.dll_GetOEMCP
0x00046e14 0x000390c0 SET_32 KERNEL32.dll_WriteFile
0x00046e20 0x00039084 SET_32 KERNEL32.dll_SetFilePointer
0x00046e32 0x00039088 SET_32 KERNEL32.dll_FlushFileBuffers
0x00046e46 0x0003908c SET_32 KERNEL32.dll_GetCurrentProcess
0x00046e5a 0x00039090 SET_32 KERNEL32.dll_HeapFree
0x00046e66 0x00039094 SET_32 KERNEL32.dll_HeapAlloc
0x00046e72 0x00039098 SET_32 KERNEL32.dll_VirtualAlloc
0x00046e82 0x0003909c SET_32 KERNEL32.dll_HeapReAlloc
0x00046e90 0x000390a0 SET_32 KERNEL32.dll_GetCommandLineA
0x00046ea2 0x000390a4 SET_32 KERNEL32.dll_GetProcessHeap
0x00046eb4 0x000390a8 SET_32 KERNEL32.dll_GetStartupInfoA
0x00046ec6 0x000390ac SET_32 KERNEL32.dll_RaiseException
0x00046ed8 0x000390b0 SET_32 KERNEL32.dll_RtlUnwind
0x00046ee4 0x000390b4 SET_32 KERNEL32.dll_HeapSize
0x00046ef0 0x000390b8 SET_32 KERNEL32.dll_TerminateProcess
0x00046f04 0x000390bc SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x00046f20 0x00039228 SET_32 KERNEL32.dll_IsDebuggerPresent
0x00046f34 0x000390c4 SET_32 KERNEL32.dll_HeapDestroy
0x00046f42 0x000390c8 SET_32 KERNEL32.dll_HeapCreate
0x00046f50 0x000390cc SET_32 KERNEL32.dll_VirtualFree
0x00046f5e 0x000390d0 SET_32 KERNEL32.dll_GetStdHandle
0x00046f6e 0x000390d4 SET_32 KERNEL32.dll_FreeEnvironmentStringsA
0x00046f88 0x000390d8 SET_32 KERNEL32.dll_GetEnvironmentStrings
0x00046fa0 0x000390dc SET_32 KERNEL32.dll_FreeEnvironmentStringsW
0x00046fba 0x000390e0 SET_32 KERNEL32.dll_GetEnvironmentStringsW
0x00046fd4 0x000390e4 SET_32 KERNEL32.dll_SetHandleCount
0x00046fe6 0x000390e8 SET_32 KERNEL32.dll_GetFileType
0x00046ff4 0x000390ec SET_32 KERNEL32.dll_GetTickCount
0x00047004 0x000390f0 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x0004701e 0x000390f4 SET_32 KERNEL32.dll_Sleep
0x00047026 0x000390f8 SET_32 KERNEL32.dll_GetACP
0x00047030 0x000390fc SET_32 KERNEL32.dll_GetConsoleCP
0x00047040 0x00039100 SET_32 KERNEL32.dll_GetConsoleMode
0x00047052 0x00039104 SET_32 KERNEL32.dll_LCMapStringA
0x00047062 0x00039108 SET_32 KERNEL32.dll_LCMapStringW
0x00047072 0x0003910c SET_32 KERNEL32.dll_GetStringTypeA
0x00047084 0x00039110 SET_32 KERNEL32.dll_GetStringTypeW
0x00047096 0x00039114 SET_32 KERNEL32.dll_SetStdHandle
0x000470a6 0x00039118 SET_32 KERNEL32.dll_WriteConsoleA
0x000470b6 0x0003911c SET_32 KERNEL32.dll_GetConsoleOutputCP
0x000470cc 0x00039120 SET_32 KERNEL32.dll_WriteConsoleW
0x000470ea 0x000393c4 SET_32 USER32.dll_GetMessageTime
0x000470fc 0x000393c0 SET_32 USER32.dll_GetDlgCtrlID
0x0004710c 0x000393bc SET_32 USER32.dll_UnregisterHotKey
0x00047120 0x000393b8 SET_32 USER32.dll_BeginDeferWindowPos
0x00047136 0x000393b4 SET_32 USER32.dll_DeferWindowPos
0x00047148 0x000393b0 SET_32 USER32.dll_GetMenuItemInfoA
0x0004715c 0x000393ac SET_32 USER32.dll_DefWindowProcA
0x0004716e 0x000393a8 SET_32 USER32.dll_EndDialog
0x0004717a 0x000393a4 SET_32 USER32.dll_ReleaseDC
0x00047186 0x000393a0 SET_32 USER32.dll_GetWindowLongA
0x00047198 0x0003939c SET_32 USER32.dll_GetWindowTextA
0x000471aa 0x00039398 SET_32 USER32.dll_OffsetRect
0x000471b8 0x00039394 SET_32 USER32.dll_LockWindowUpdate
0x000471cc 0x00039390 SET_32 USER32.dll_TranslateMessage
0x000471e0 0x0003938c SET_32 USER32.dll_EnumWindows
0x000471ee 0x00039388 SET_32 USER32.dll_RegisterWindowMessageA
0x00047208 0x00039384 SET_32 USER32.dll_CreateMenu
0x00047216 0x00039380 SET_32 USER32.dll_CallNextHookEx
0x00047228 0x0003937c SET_32 USER32.dll_LoadIconA
0x00047234 0x00039378 SET_32 USER32.dll_GetPropA
0x00047240 0x00039374 SET_32 USER32.dll_DrawTextA
0x0004724c 0x00039370 SET_32 USER32.dll_KillTimer
0x00047258 0x0003936c SET_32 USER32.dll_GetClassInfoExA
0x0004726a 0x00039368 SET_32 USER32.dll_GetSystemMenu
0x0004727a 0x00039364 SET_32 USER32.dll_CloseClipboard
0x0004728c 0x00039360 SET_32 USER32.dll_GetMessageA
0x0004729a 0x0003935c SET_32 USER32.dll_GetSubMenu
0x000472a8 0x00039358 SET_32 USER32.dll_GetMenuItemCount
0x000472bc 0x00039354 SET_32 USER32.dll_GetMenuItemID
0x000472cc 0x00039348 SET_32 USER32.dll_GetMenuState
0x000472dc 0x00039344 SET_32 USER32.dll_MessageBoxA
0x000472ea 0x00039340 SET_32 USER32.dll_EnableWindow
0x000472fa 0x0003933c SET_32 USER32.dll_IsWindowEnabled
0x0004730c 0x00039338 SET_32 USER32.dll_GetLastActivePopup
0x00047322 0x00039334 SET_32 USER32.dll_GetParent
0x0004732e 0x00039330 SET_32 USER32.dll_SendMessageA
0x0004733e 0x0003932c SET_32 USER32.dll_GetWindowThreadProcessId
0x0004735a 0x00039328 SET_32 USER32.dll_UnhookWindowsHookEx
0x00047370 0x00039324 SET_32 USER32.dll_GetSysColorBrush
0x00047384 0x00039320 SET_32 USER32.dll_GetSysColor
0x00047392 0x0003931c SET_32 USER32.dll_GetDC
0x0004739a 0x00039318 SET_32 USER32.dll_GetSystemMetrics
0x000473ae 0x00039314 SET_32 USER32.dll_LoadCursorA
0x000473bc 0x00039310 SET_32 USER32.dll_ValidateRect
0x000473cc 0x0003930c SET_32 USER32.dll_PeekMessageA
0x000473dc 0x00039308 SET_32 USER32.dll_GetKeyState
0x000473ea 0x00039304 SET_32 USER32.dll_DispatchMessageA
0x000473fe 0x00039300 SET_32 USER32.dll_SetWindowsHookExA
0x00047412 0x000392fc SET_32 USER32.dll_UnregisterClassA
0x00047426 0x000392f8 SET_32 USER32.dll_SetWindowTextA
0x00047438 0x000392f4 SET_32 USER32.dll_PtInRect
0x00047444 0x000392f0 SET_32 USER32.dll_GetClassNameA
0x00047454 0x000392ec SET_32 USER32.dll_GetWindowRect
0x00047464 0x000392e8 SET_32 USER32.dll_GetWindow
0x00047470 0x000392e4 SET_32 USER32.dll_ClientToScreen
0x00047482 0x000392e0 SET_32 USER32.dll_GetFocus
0x0004748e 0x000392dc SET_32 USER32.dll_CheckMenuItem
0x0004749e 0x000392d8 SET_32 USER32.dll_EnableMenuItem
0x000474b0 0x000392d4 SET_32 USER32.dll_ModifyMenuA
0x000474be 0x000392d0 SET_32 USER32.dll_LoadBitmapA
0x000474cc 0x000392cc SET_32 USER32.dll_GetMenuCheckMarkDimensions
0x000474ea 0x000392c8 SET_32 USER32.dll_SetMenuItemBitmaps
0x00047500 0x000392c4 SET_32 USER32.dll_GetWindowPlacement
0x00047516 0x000392c0 SET_32 USER32.dll_IsIconic
0x00047522 0x000392bc SET_32 USER32.dll_SystemParametersInfoA
0x0004753a 0x000392b8 SET_32 USER32.dll_SetWindowPos
0x0004754a 0x000392b4 SET_32 USER32.dll_SetWindowLongA
0x0004755c 0x000392b0 SET_32 USER32.dll_CallWindowProcA
0x0004756e 0x000392ac SET_32 USER32.dll_CopyRect
0x0004757a 0x000392a8 SET_32 USER32.dll_AdjustWindowRectEx
0x00047590 0x0003934c SET_32 USER32.dll_RegisterClassA
0x000475a2 0x000392a4 SET_32 USER32.dll_GetClassInfoA
0x000475b2 0x000392a0 SET_32 USER32.dll_CreateWindowExA
0x000475c4 0x0003929c SET_32 USER32.dll_PostMessageA
0x000475d4 0x00039298 SET_32 USER32.dll_GetMenu
0x000475de 0x00039294 SET_32 USER32.dll_GetClientRect
0x000475ee 0x00039290 SET_32 USER32.dll_SetForegroundWindow
0x00047604 0x0003928c SET_32 USER32.dll_MapWindowPoints
0x00047616 0x00039288 SET_32 USER32.dll_GetMessagePos
0x00047626 0x00039284 SET_32 USER32.dll_DestroyWindow
0x00047636 0x00039280 SET_32 USER32.dll_GetTopWindow
0x00047646 0x0003927c SET_32 USER32.dll_GetDlgItem
0x00047654 0x00039278 SET_32 USER32.dll_GetForegroundWindow
0x0004766a 0x00039274 SET_32 USER32.dll_IsWindow
0x00047676 0x00039270 SET_32 USER32.dll_RemovePropA
0x00047684 0x0003926c SET_32 USER32.dll_SetPropA
0x00047690 0x00039268 SET_32 USER32.dll_GetClassLongA
0x000476a0 0x00039264 SET_32 USER32.dll_GetCapture
0x000476ae 0x00039260 SET_32 USER32.dll_WinHelpA
0x000476ba 0x0003925c SET_32 USER32.dll_DestroyMenu
0x000476c8 0x00039258 SET_32 USER32.dll_TabbedTextOutA
0x000476da 0x00039254 SET_32 USER32.dll_DrawTextExA
0x000476e8 0x00039250 SET_32 USER32.dll_GrayStringA
0x000476f6 0x00039350 SET_32 USER32.dll_PostQuitMessage
0x00047714 0x00039034 SET_32 GDI32.dll_CreateCompatibleBitmap
0x0004772e 0x0003907c SET_32 GDI32.dll_SetBkMode
0x0004773a 0x00039078 SET_32 GDI32.dll_SetPixel
0x00047746 0x00039074 SET_32 GDI32.dll_ExcludeClipRect
0x00047758 0x00039070 SET_32 GDI32.dll_StretchBlt
0x00047766 0x0003906c SET_32 GDI32.dll_LineTo
0x00047770 0x00039068 SET_32 GDI32.dll_GetTextExtentPoint32A
0x00047788 0x00039064 SET_32 GDI32.dll_PatBlt
0x00047792 0x00039060 SET_32 GDI32.dll_MoveToEx
0x0004779e 0x0003905c SET_32 GDI32.dll_GetDeviceCaps
0x000477ae 0x00039058 SET_32 GDI32.dll_DeleteObject
0x000477be 0x00039054 SET_32 GDI32.dll_CreateBitmap
0x000477ce 0x00039050 SET_32 GDI32.dll_GetClipBox
0x000477dc 0x0003904c SET_32 GDI32.dll_SetTextColor
0x000477ec 0x00039048 SET_32 GDI32.dll_SetBkColor
0x000477fa 0x00039044 SET_32 GDI32.dll_ExtTextOutA
0x00047808 0x00039040 SET_32 GDI32.dll_SaveDC
0x00047812 0x0003903c SET_32 GDI32.dll_RestoreDC
0x0004781e 0x00039038 SET_32 GDI32.dll_SetMapMode
0x0004782c 0x00039030 SET_32 GDI32.dll_PtVisible
0x00047838 0x0003902c SET_32 GDI32.dll_RectVisible
0x00047846 0x00039028 SET_32 GDI32.dll_TextOutA
0x00047852 0x00039024 SET_32 GDI32.dll_Escape
0x0004785c 0x00039020 SET_32 GDI32.dll_SelectObject
0x0004786c 0x0003901c SET_32 GDI32.dll_SetViewportOrgEx
0x00047880 0x00039018 SET_32 GDI32.dll_OffsetViewportOrgEx
0x00047896 0x00039014 SET_32 GDI32.dll_SetViewportExtEx
0x000478aa 0x00039000 SET_32 GDI32.dll_ScaleViewportExtEx
0x000478c0 0x00039004 SET_32 GDI32.dll_SetWindowExtEx
0x000478d2 0x00039008 SET_32 GDI32.dll_ScaleWindowExtEx
0x000478e6 0x0003900c SET_32 GDI32.dll_DeleteDC
0x000478f2 0x00039010 SET_32 GDI32.dll_GetStockObject
0x0004790e 0x00039444 SET_32 WINSPOOL.DRV_ClosePrinter
0x0004791e 0x00039448 SET_32 WINSPOOL.DRV_DocumentPropertiesA
0x00047934 0x00039440 SET_32 WINSPOOL.DRV_OpenPrinterA
0x0004799c 0x0003942c SET_32 USP10.dll_ScriptStringAnalyse
0x000479b2 0x00039430 SET_32 USP10.dll_ScriptString_pLogAttr
0x000479ca 0x000393cc SET_32 USP10.dll_ScriptStringGetLogicalWidths
0x000479ea 0x00039434 SET_32 USP10.dll_ScriptTextOut
0x000479fa 0x00039438 SET_32 USP10.dll_ScriptShape
0x00047a08 0x00039428 SET_32 USP10.dll_ScriptRecordDigitSubstitution
0x00047a28 0x00039424 SET_32 USP10.dll_ScriptApplyDigitSubstitution
0x00047a48 0x00039420 SET_32 USP10.dll_ScriptGetFontProperties
0x00047a62 0x0003941c SET_32 USP10.dll_ScriptString_pcOutChars
0x00047a7c 0x00039418 SET_32 USP10.dll_ScriptStringGetOrder
0x00047a94 0x00039414 SET_32 USP10.dll_ScriptStringCPtoX
0x00047aa8 0x00039410 SET_32 USP10.dll_ScriptBreak
0x00047ab6 0x0003940c SET_32 USP10.dll_ScriptFreeCache
0x00047ac8 0x00039408 SET_32 USP10.dll_ScriptApplyLogicalWidth
0x00047ae2 0x00039404 SET_32 USP10.dll_ScriptItemize
0x00047af2 0x00039400 SET_32 USP10.dll_ScriptCacheGetHeight
0x00047b0a 0x000393fc SET_32 USP10.dll_ScriptIsComplex
0x00047b1c 0x000393f8 SET_32 USP10.dll_ScriptStringXtoCP
0x00047b30 0x000393f4 SET_32 USP10.dll_ScriptStringFree
0x00047b44 0x000393f0 SET_32 USP10.dll_ScriptGetLogicalWidths
0x00047b5e 0x000393ec SET_32 USP10.dll_ScriptGetProperties
0x00047b74 0x000393e8 SET_32 USP10.dll_ScriptXtoCP
0x00047b82 0x000393e4 SET_32 USP10.dll_ScriptCPtoX
0x00047b90 0x000393e0 SET_32 USP10.dll_ScriptGetCMap
0x00047ba0 0x000393dc SET_32 USP10.dll_ScriptString_pSize
0x00047bb6 0x000393d8 SET_32 USP10.dll_ScriptGetGlyphABCWidth
0x00047bd0 0x000393d4 SET_32 USP10.dll_ScriptStringValidate
0x00047be8 0x000393d0 SET_32 USP10.dll_ScriptStringOut


264 relocations
352256
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


