Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x5dc00 0x00401000   0x5e000 -r-x .text
1   0x0005e000  0x16400 0x0045f000   0x17000 -r-- .rdata
2   0x00074400   0x3800 0x00476000    0x6000 -rw- .data
3   0x00077c00  0x34600 0x0047c000   0x35000 -r-- .rsrc
4   0x000ac200  0x9b000 0x004b1000  0x1d0000 -rwx .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00427117 paddr=0x00026517 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
1112 0x0006a5a4 0x0046b5a4 7   16   .rdata  utf16le english
1113 0x0006a5b4 0x0046b5b4 7   16   .rdata  utf16le vars\id
1114 0x0006a5c4 0x0046b5c4 8   18   .rdata  utf16le vars\key
1115 0x0006a5d8 0x0046b5d8 10  22   .rdata  utf16le license\id
1116 0x0006a5f0 0x0046b5f0 11  24   .rdata  utf16le license\key
1117 0x0006a608 0x0046b608 8   18   .rdata  utf16le licensed
1118 0x0006a61c 0x0046b61c 16  34   .rdata  utf16le program\licensed
1119 0x0006a640 0x0046b640 5   12   .rdata  utf16le vars\
1120 0x0006a64c 0x0046b64c 5   12   .rdata  utf16le .conf
1121 0x0006a658 0x0046b658 5   12   .rdata  utf16le paths
1122 0x0006a664 0x0046b664 20  42   .rdata  utf16le Inno Setup: App Path
1123 0x0006a690 0x0046b690 4   10   .rdata  utf16le _is1
1124 0x0006a69c 0x0046b69c 10  22   .rdata  utf16le legacyname
1125 0x0006a6b8 0x0046b6b8 52  106  .rdata  utf16le Software\Microsoft\Windows\CurrentVersion\Uninstall\
1126 0x0006a724 0x0046b724 8   18   .rdata  utf16le settings
1127 0x0006a738 0x0046b738 46  94   .rdata  utf16le Microsoft Enhanced Cryptographic Provider v1.0
1128 0x0006a79e 0x0046b79e 4   10   .rdata  utf16le BMSI
1129 0x0006a7a8 0x0046b7a8 17  18   .rdata  ascii   deque<T> too long
1130 0x0006a7c8 0x0046b7c8 10  22   .rdata  utf16le ecialBuild
1131 0x0006a7e0 0x0046b7e0 12  26   .rdata  utf16le PrivateBuild
1132 0x0006a7fc 0x0046b7fc 14  30   .rdata  utf16le ProductVersion
1133 0x0006a81c 0x0046b81c 11  24   .rdata  utf16le ProductName
1134 0x0006a834 0x0046b834 16  34   .rdata  utf16le OriginalFilename
1135 0x0006a858 0x0046b858 15  32   .rdata  utf16le LegalTrademarks
1136 0x0006a878 0x0046b878 14  30   .rdata  utf16le LegalCopyright
1137 0x0006a898 0x0046b898 12  26   .rdata  utf16le InternalName
1138 0x0006a8b4 0x0046b8b4 11  24   .rdata  utf16le FileVersion
1139 0x0006a8cc 0x0046b8cc 15  32   .rdata  utf16le FileDescription
1140 0x0006a8ec 0x0046b8ec 11  24   .rdata  utf16le CompanyName
1141 0x0006a904 0x0046b904 8   18   .rdata  utf16le Comments
1142 0x0006a918 0x0046b918 24  50   .rdata  utf16le \VarFileInfo\Translation
1143 0x0006a94c 0x0046b94c 28  58   .rdata  utf16le \StringFileInfo\%04x%04x\%ws
1144 0x0006a99b 0x0046b99b 5   6    .rdata  ascii   raB3G
1145 0x0006a9f8 0x0046b9f8 5   6    .rdata  ascii   RSDS2
1146 0x0006aa10 0x0046ba10 91  92   .rdata  ascii   F:\Jenkins\workspace\mbam-chameleon.exe\build\Release\mbam-chameleon-vc100-x86-s-2_0_26.pdb
1147 0x0007364a 0x0047464a 15  16   .rdata  ascii   PathFileExistsW
1148 0x0007365c 0x0047465c 11  12   .rdata  ascii   SHGetValueW
1149 0x00073668 0x00474668 11  12   .rdata  ascii   SHLWAPI.dll
1150 0x00073676 0x00474676 9   10   .rdata  ascii   WriteFile
1151 0x00073682 0x00474682 11  12   .rdata  ascii   CreateFileW
1152 0x00073690 0x00474690 19  20   .rdata  ascii   MultiByteToWideChar
1153 0x000736a6 0x004746a6 12  13   .rdata  ascii   GetLastError
1154 0x000736b6 0x004746b6 11  12   .rdata  ascii   CloseHandle
1155 0x000736c4 0x004746c4 14  15   .rdata  ascii   FindFirstFileW
1156 0x000736d6 0x004746d6 23  24   .rdata  ascii   SetConsoleTextAttribute
1157 0x000736f0 0x004746f0 17  18   .rdata  ascii   GetCurrentProcess
1158 0x00073704 0x00474704 16  17   .rdata  ascii   GetModuleHandleW
1159 0x00073718 0x00474718 12  13   .rdata  ascii   LoadLibraryW
1160 0x00073728 0x00474728 5   6    .rdata  ascii   Sleep
1161 0x00073730 0x00474730 13  14   .rdata  ascii   GetVersionExW
1162 0x00073740 0x00474740 8   9    .rdata  ascii   lstrlenW
1163 0x0007374c 0x0047474c 12  13   .rdata  ascii   GetStdHandle
1164 0x0007375c 0x0047475c 20  21   .rdata  ascii   GetCurrentDirectoryW
1165 0x00073774 0x00474774 14  15   .rdata  ascii   GetProcAddress
1166 0x00073786 0x00474786 9   10   .rdata  ascii   FindClose
1167 0x00073792 0x00474792 26  27   .rdata  ascii   GetConsoleScreenBufferInfo
1168 0x000737b0 0x004747b0 20  21   .rdata  ascii   SetCurrentDirectoryW
1169 0x000737c8 0x004747c8 11  12   .rdata  ascii   DeleteFileW
1170 0x000737d6 0x004747d6 9   10   .rdata  ascii   LocalFree
1171 0x000737e2 0x004747e2 14  15   .rdata  ascii   CreateProcessW
1172 0x000737f4 0x004747f4 16  17   .rdata  ascii   CreateDirectoryW
1173 0x00073808 0x00474808 19  20   .rdata  ascii   WaitForSingleObject
1174 0x0007381e 0x0047481e 11  12   .rdata  ascii   OpenProcess
1175 0x0007382c 0x0047482c 9   10   .rdata  ascii   CopyFileW
1176 0x00073838 0x00474838 18  19   .rdata  ascii   GetExitCodeProcess
1177 0x0007384e 0x0047484e 18  19   .rdata  ascii   GetFileAttributesW
1178 0x00073864 0x00474864 15  16   .rdata  ascii   Process32FirstW
1179 0x00073876 0x00474876 16  17   .rdata  ascii   RemoveDirectoryW
1180 0x0007388a 0x0047488a 14  15   .rdata  ascii   Module32FirstW
1181 0x0007389c 0x0047489c 14  15   .rdata  ascii   Process32NextW
1182 0x000738ae 0x004748ae 13  14   .rdata  ascii   FindNextFileW
1183 0x000738be 0x004748be 24  25   .rdata  ascii   CreateToolhelp32Snapshot
1184 0x000738da 0x004748da 19  20   .rdata  ascii   GetCurrentProcessId
1185 0x000738ee 0x004748ee 12  13   .rdata  ascii   KERNEL32.dll
1186 0x000738fe 0x004748fe 10  11   .rdata  ascii   CharUpperW
1187 0x0007390c 0x0047490c 10  11   .rdata  ascii   CharLowerW
1188 0x00073918 0x00474918 10  11   .rdata  ascii   USER32.dll
1189 0x00073926 0x00474926 16  17   .rdata  ascii   CoCreateInstance
1190 0x0007393a 0x0047493a 12  13   .rdata  ascii   CoInitialize
1191 0x00073948 0x00474948 9   10   .rdata  ascii   ole32.dll
1192 0x00073954 0x00474954 16  17   .rdata  ascii   OpenProcessToken
1193 0x00073968 0x00474968 13  14   .rdata  ascii   RegDeleteKeyW
1194 0x00073978 0x00474978 13  14   .rdata  ascii   RegOpenKeyExW
1195 0x00073988 0x00474988 13  14   .rdata  ascii   RegEnumKeyExW
1196 0x00073998 0x00474998 23  24   .rdata  ascii   InitiateSystemShutdownW
1197 0x000739b2 0x004749b2 11  12   .rdata  ascii   RegCloseKey
1198 0x000739c0 0x004749c0 14  15   .rdata  ascii   RegSetValueExW
1199 0x000739d2 0x004749d2 21  22   .rdata  ascii   SetNamedSecurityInfoW
1200 0x000739ea 0x004749ea 21  22   .rdata  ascii   LookupPrivilegeValueW
1201 0x00073a02 0x00474a02 24  25   .rdata  ascii   AllocateAndInitializeSid
1202 0x00073a1e 0x00474a1e 16  17   .rdata  ascii   SetEntriesInAclW
1203 0x00073a32 0x00474a32 7   8    .rdata  ascii   FreeSid
1204 0x00073a3c 0x00474a3c 21  22   .rdata  ascii   AdjustTokenPrivileges
1205 0x00073a52 0x00474a52 12  13   .rdata  ascii   ADVAPI32.dll
1206 0x00073a62 0x00474a62 13  14   .rdata  ascii   InternetOpenW
1207 0x00073a72 0x00474a72 26  27   .rdata  ascii   InternetQueryDataAvailable
1208 0x00073a90 0x00474a90 16  17   .rdata  ascii   InternetOpenUrlW
1209 0x00073aa4 0x00474aa4 16  17   .rdata  ascii   InternetReadFile
1210 0x00073ab8 0x00474ab8 19  20   .rdata  ascii   InternetCloseHandle
1211 0x00073acc 0x00474acc 11  12   .rdata  ascii   WININET.dll
1212 0x00073ada 0x00474ada 14  15   .rdata  ascii   WinVerifyTrust
1213 0x00073aea 0x00474aea 12  13   .rdata  ascii   WINTRUST.dll
1214 0x00073afa 0x00474afa 25  26   .rdata  ascii   InitializeCriticalSection
1215 0x00073b16 0x00474b16 20  21   .rdata  ascii   LeaveCriticalSection
1216 0x00073b2e 0x00474b2e 20  21   .rdata  ascii   EnterCriticalSection
1217 0x00073b46 0x00474b46 21  22   .rdata  ascii   DeleteCriticalSection
1218 0x00073b5e 0x00474b5e 13  14   .rdata  ascii   FindResourceW
1219 0x00073b6e 0x00474b6e 12  13   .rdata  ascii   LoadResource
1220 0x00073b7e 0x00474b7e 19  20   .rdata  ascii   GetSystemDirectoryW
1221 0x00073b94 0x00474b94 14  15   .rdata  ascii   SizeofResource
1222 0x00073ba6 0x00474ba6 18  19   .rdata  ascii   GetModuleFileNameW
1223 0x00073bbc 0x00474bbc 12  13   .rdata  ascii   LockResource
1224 0x00073bcc 0x00474bcc 15  16   .rdata  ascii   QueryDosDeviceW
1225 0x00073bde 0x00474bde 11  12   .rdata  ascii   FreeLibrary
1226 0x00073bec 0x00474bec 15  16   .rdata  ascii   DeviceIoControl
1227 0x00073bfe 0x00474bfe 17  18   .rdata  ascii   ReadConsoleInputW
1228 0x00073c12 0x00474c12 14  15   .rdata  ascii   SetConsoleMode
1229 0x00073c24 0x00474c24 14  15   .rdata  ascii   GetConsoleMode
1230 0x00073c36 0x00474c36 17  18   .rdata  ascii   ReadConsoleInputA
1231 0x00073c4a 0x00474c4a 17  18   .rdata  ascii   PeekConsoleInputA
1232 0x00073c5e 0x00474c5e 29  30   .rdata  ascii   GetNumberOfConsoleInputEvents
1233 0x00073c7e 0x00474c7e 23  24   .rdata  ascii   GetSystemTimeAsFileTime
1234 0x00073c98 0x00474c98 15  16   .rdata  ascii   GetCommandLineW
1235 0x00073caa 0x00474caa 18  19   .rdata  ascii   HeapSetInformation
1236 0x00073cc0 0x00474cc0 14  15   .rdata  ascii   RaiseException
1237 0x00073cd2 0x00474cd2 16  17   .rdata  ascii   TerminateProcess
1238 0x00073ce6 0x00474ce6 24  25   .rdata  ascii   UnhandledExceptionFilter
1239 0x00073d02 0x00474d02 27  28   .rdata  ascii   SetUnhandledExceptionFilter
1240 0x00073d20 0x00474d20 17  18   .rdata  ascii   IsDebuggerPresent
1241 0x00073d34 0x00474d34 9   10   .rdata  ascii   HeapAlloc
1242 0x00073d40 0x00474d40 8   9    .rdata  ascii   HeapFree
1243 0x00073d4c 0x00474d4c 25  26   .rdata  ascii   IsProcessorFeaturePresent
1244 0x00073d68 0x00474d68 13  14   .rdata  ascii   WriteConsoleW
1245 0x00073d78 0x00474d78 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
1246 0x00073da0 0x00474da0 9   10   .rdata  ascii   GetCPInfo
1247 0x00073dac 0x00474dac 20  21   .rdata  ascii   InterlockedIncrement
1248 0x00073dc4 0x00474dc4 20  21   .rdata  ascii   InterlockedDecrement
1249 0x00073ddc 0x00474ddc 6   7    .rdata  ascii   GetACP
1250 0x00073de6 0x00474de6 8   9    .rdata  ascii   GetOEMCP
1251 0x00073df2 0x00474df2 15  16   .rdata  ascii   IsValidCodePage
1252 0x00073e04 0x00474e04 8   9    .rdata  ascii   TlsAlloc
1253 0x00073e10 0x00474e10 11  12   .rdata  ascii   TlsGetValue
1254 0x00073e1e 0x00474e1e 11  12   .rdata  ascii   TlsSetValue
1255 0x00073e2c 0x00474e2c 7   8    .rdata  ascii   TlsFree
1256 0x00073e36 0x00474e36 12  13   .rdata  ascii   SetLastError
1257 0x00073e46 0x00474e46 18  19   .rdata  ascii   GetCurrentThreadId
1258 0x00073e5c 0x00474e5c 23  24   .rdata  ascii   FreeEnvironmentStringsW
1259 0x00073e76 0x00474e76 22  23   .rdata  ascii   GetEnvironmentStringsW
1260 0x00073e90 0x00474e90 11  12   .rdata  ascii   ExitProcess
1261 0x00073e9e 0x00474e9e 8   9    .rdata  ascii   HeapSize
1262 0x00073eaa 0x00474eaa 19  20   .rdata  ascii   WideCharToMultiByte
1263 0x00073ec0 0x00474ec0 12  13   .rdata  ascii   LCMapStringW
1264 0x00073ed0 0x00474ed0 14  15   .rdata  ascii   SetHandleCount
1265 0x00073ee2 0x00474ee2 11  12   .rdata  ascii   GetFileType
1266 0x00073ef0 0x00474ef0 15  16   .rdata  ascii   GetStartupInfoW
1267 0x00073f02 0x00474f02 10  11   .rdata  ascii   HeapCreate
1268 0x00073f10 0x00474f10 23  24   .rdata  ascii   QueryPerformanceCounter
1269 0x00073f2a 0x00474f2a 12  13   .rdata  ascii   GetTickCount
1270 0x00073f3a 0x00474f3a 14  15   .rdata  ascii   GetLocaleInfoW
1271 0x00073f4c 0x00474f4c 9   10   .rdata  ascii   RtlUnwind
1272 0x00073f58 0x00474f58 14  15   .rdata  ascii   GetStringTypeW
1273 0x00073f6a 0x00474f6a 18  19   .rdata  ascii   GetUserDefaultLCID
1274 0x00073f80 0x00474f80 14  15   .rdata  ascii   GetLocaleInfoA
1275 0x00073f92 0x00474f92 18  19   .rdata  ascii   EnumSystemLocalesA
1276 0x00073fa8 0x00474fa8 13  14   .rdata  ascii   IsValidLocale
1277 0x00073fb8 0x00474fb8 14  15   .rdata  ascii   CompareStringW
1278 0x00073fca 0x00474fca 23  24   .rdata  ascii   SetEnvironmentVariableW
1279 0x00073fe4 0x00474fe4 19  20   .rdata  ascii   InterlockedExchange
1280 0x00073ffa 0x00474ffa 11  12   .rdata  ascii   HeapReAlloc
1281 0x00074008 0x00475008 14  15   .rdata  ascii   SetFilePointer
1282 0x0007401a 0x0047501a 12  13   .rdata  ascii   GetConsoleCP
1283 0x0007402a 0x0047502a 16  17   .rdata  ascii   FlushFileBuffers
1284 0x0007403e 0x0047503e 12  13   .rdata  ascii   SetStdHandle
1285 0x0007404e 0x0047504e 16  17   .rdata  ascii   GetSystemMetrics
1286 0x00074062 0x00475062 11  12   .rdata  ascii   RegEnumKeyW
1287 0x00074070 0x00475070 19  20   .rdata  ascii   GetTokenInformation
1288 0x00074086 0x00475086 22  23   .rdata  ascii   ConvertSidToStringSidW
1289 0x000740a0 0x004750a0 15  16   .rdata  ascii   RegCreateKeyExW
1290 0x000740b2 0x004750b2 16  17   .rdata  ascii   RegQueryValueExW
1291 0x000740c6 0x004750c6 15  16   .rdata  ascii   RegDeleteValueW
1292 0x000740d8 0x004750d8 14  15   .rdata  ascii   CreateServiceW
1293 0x000740ea 0x004750ea 18  19   .rdata  ascii   CloseServiceHandle
1294 0x00074100 0x00475100 13  14   .rdata  ascii   DeleteService
1295 0x00074110 0x00475110 14  15   .rdata  ascii   OpenSCManagerW
1296 0x00074122 0x00475122 12  13   .rdata  ascii   OpenServiceW
1297 0x00074132 0x00475132 12  13   .rdata  ascii   RegSetValueW
1298 0x00074142 0x00475142 13  14   .rdata  ascii   StartServiceW
1299 0x00074152 0x00475152 20  21   .rdata  ascii   ChangeServiceConfigW
1300 0x0007416a 0x0047516a 14  15   .rdata  ascii   ControlService
1301 0x0007417c 0x0047517c 27  28   .rdata  ascii   WTSQuerySessionInformationW
1302 0x00074198 0x00475198 12  13   .rdata  ascii   WTSAPI32.dll
1303 0x000741a8 0x004751a8 20  21   .rdata  ascii   GetModuleFileNameExW
1304 0x000741be 0x004751be 9   10   .rdata  ascii   PSAPI.DLL
1305 0x000741ca 0x004751ca 20  21   .rdata  ascii   ProcessIdToSessionId
1306 0x000741e2 0x004751e2 14  15   .rdata  ascii   WaitNamedPipeW
1307 0x000741f4 0x004751f4 17  18   .rdata  ascii   TransactNamedPipe
1308 0x00074208 0x00475208 8   9    .rdata  ascii   ReadFile
1309 0x00074214 0x00475214 23  24   .rdata  ascii   SetNamedPipeHandleState
1310 0x0007422e 0x0047522e 19  20   .rdata  ascii   VerSetConditionMask
1311 0x00074244 0x00475244 18  19   .rdata  ascii   VerifyVersionInfoW
1312 0x0007425a 0x0047525a 13  14   .rdata  ascii   GetSystemInfo
1313 0x0007426a 0x0047526a 15  16   .rdata  ascii   CompareFileTime
1314 0x0007427c 0x0047527c 16  17   .rdata  ascii   SHGetFolderPathW
1315 0x0007428e 0x0047528e 11  12   .rdata  ascii   SHELL32.dll
1316 0x0007429c 0x0047529c 13  14   .rdata  ascii   IsTextUnicode
1317 0x000742ac 0x004752ac 16  17   .rdata  ascii   RegQueryInfoKeyW
1318 0x000742c0 0x004752c0 13  14   .rdata  ascii   RegEnumValueW
1319 0x000742d0 0x004752d0 23  24   .rdata  ascii   GetFileVersionInfoSizeW
1320 0x000742ea 0x004752ea 19  20   .rdata  ascii   GetFileVersionInfoW
1321 0x00074300 0x00475300 14  15   .rdata  ascii   VerQueryValueW
1322 0x00074310 0x00475310 11  12   .rdata  ascii   VERSION.dll
1323 0x0007431e 0x0047531e 13  14   .rdata  ascii   GetFileSizeEx
1324 0x0007432e 0x0047532e 20  21   .rdata  ascii   GetFileAttributesExW
1325 0x00074346 0x00475346 20  21   .rdata  ascii   CryptAcquireContextW
1326 0x0007435e 0x0047535e 14  15   .rdata  ascii   CryptDeriveKey
1327 0x00074370 0x00475370 19  20   .rdata  ascii   CryptReleaseContext
1328 0x00074386 0x00475386 15  16   .rdata  ascii   CryptCreateHash
1329 0x00074398 0x00475398 15  16   .rdata  ascii   CryptDestroyKey
1330 0x000743aa 0x004753aa 12  13   .rdata  ascii   CryptDecrypt
1331 0x000743ba 0x004753ba 16  17   .rdata  ascii   CryptDestroyHash
1332 0x000743ce 0x004753ce 13  14   .rdata  ascii   CryptHashData
0    0x00074408 0x00476008 21  22   .data   ascii   .?AVlogic_error@std@@
1    0x00074428 0x00476028 22  23   .data   ascii   .?AVlength_error@std@@
2    0x00074448 0x00476048 22  23   .data   ascii   .?AVout_of_range@std@@
3    0x00074468 0x00476068 15  16   .data   ascii   .?AVtype_info@@
4    0x0007463e 0x0047623e 26  27   .data   ascii                             
5    0x0007471e 0x0047631e 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
6    0x0007473e 0x0047633e 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
7    0x00074842 0x00476442 26  27   .data   ascii                             
8    0x00074929 0x00476529 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
9    0x00074949 0x00476549 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
10   0x00074d6c 0x0047696c 12  52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
11   0x00074df0 0x004769f0 5   24   .data   utf32le R\rS\rW
12   0x00074e08 0x00476a08 7   32   .data   utf32le Y\vl\rm p
13   0x00074e7c 0x00476a7c 4   20   .data   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
14   0x00075258 0x00476e58 23  24   .data   ascii   .?AVbad_exception@std@@
15   0x00075280 0x00476e80 25  26   .data   ascii   .?AVBadDereference@YAML@@
16   0x000752a8 0x00476ea8 73  74   .data   ascii   .?AV?$num_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
17   0x000752fc 0x00476efc 26  27   .data   ascii   .?AVParserException@YAML@@
18   0x00075550 0x00477150 23  24   .data   ascii   .?AVEventHandler@YAML@@
19   0x00075c00 0x00477800 22  23   .data   ascii   .?AVNodeBuilder@YAML@@
20   0x00075c20 0x00477820 28  29   .data   ascii   .?AVSettingChangeBase@YAML@@
21   0x00075c48 0x00477848 49  50   .data   ascii   .?AV?$SettingChange@W4EMITTER_MANIP@YAML@@@YAML@@
22   0x00075c84 0x00477884 28  29   .data   ascii   .?AV?$SettingChange@I@YAML@@
23   0x00075cac 0x004778ac 28  29   .data   ascii   .?AV?$SettingChange@H@YAML@@
24   0x00075de8 0x004779e8 33  136  .data   utf32le \t\n\n\n\n\n\n\n\v\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\v\v\v\v\v\v\v\v\r
25   0x00075e8c 0x00477a8c 15  64   .data   utf32le \n\n\n\n\n\n\n\v\n\n\n\n\n\n\n
26   0x00076ad0 0x004786d0 24  25   .data   ascii   .?AVerror_category@std@@
27   0x00076af4 0x004786f4 33  34   .data   ascii   .?AV_Generic_error_category@std@@
28   0x00076b20 0x00478720 34  35   .data   ascii   .?AV_Iostream_error_category@std@@
29   0x00076b4c 0x0047874c 32  33   .data   ascii   .?AV_System_error_category@std@@
30   0x00076b98 0x00478798 24  25   .data   ascii   .?AV_Locimp@locale@std@@
31   0x00076bc0 0x004787c0 90  91   .data   ascii   Copyright (c) 1992-2004 by P.J. Plauger, licensed by Dinkumware, Ltd. ALL RIGHTS RESERVED.
32   0x00076e2c 0x00478a2c 4   20   .data   utf32le 5\v@Ͽ blocks=Basic Latin,Greek and Coptic
33   0x00076f1a 0x00478b1a 4   5    .data   ascii   kU'9
34   0x00076f6a 0x00478b6a 8   11   .data   utf8    HMXB䧓9;5 blocks=Basic Latin,CJK Unified Ideographs Extension A
35   0x00076fa4 0x00478ba4 5   8    .data   utf8    ]݀nLɛ blocks=Basic Latin,Syriac,IPA Extensions
36   0x00076fc3 0x00478bc3 9   12   .data   utf8    ?q=\nףp=\nף blocks=Basic Latin,Hebrew
37   0x00076fcf 0x00478bcf 4   5    .data   ascii   ?Zd;
38   0x00077017 0x00478c17 4   5    .data   ascii   ?/L[
39   0x00077026 0x00478c26 4   5    .data   ascii   S;uD
40   0x00077039 0x00478c39 4   6    .data   utf8    ϔ?$# blocks=Greek and Coptic,Basic Latin
41   0x0007703f 0x00478c3f 4   7    .data   utf8    ⼺;1a blocks=Kangxi Radicals,Basic Latin
42   0x00077046 0x00478c46 5   6    .data   ascii   z?aUY
43   0x0007705e 0x00478c5e 4   5    .data   ascii   D?$?
44   0x00077076 0x00478c76 4   5    .data   ascii   U>c{
45   0x00077088 0x00478c88 8   10   .data   utf8    zc%C1,<!
46   0x0007709b 0x00478c9b 5   7    .data   utf8    ;܈X\b\e blocks=Basic Latin,Syriac
47   0x000770a7 0x00478ca7 5   7    .data   utf8    ;ƄEB\a blocks=Basic Latin,Latin Extended-B
48   0x000770b2 0x00478cb2 4   5    .data   ascii   .:3q
49   0x000770db 0x00478cdb 5   6    .data   ascii   -64OS
50   0x000770fc 0x00478cfc 4   5    .data   ascii   NKeb
51   0x00077220 0x00478e20 19  20   .data   ascii   .?AVexception@std@@
52   0x0007723c 0x00478e3c 19  20   .data   ascii   .?AVbad_alloc@std@@
53   0x00077258 0x00478e58 22  23   .data   ascii   .?AVHTTPMBAMDownload@@
54   0x00077278 0x00478e78 20  21   .data   ascii   .?AVCDriverControl@@
55   0x00077298 0x00478e98 28  29   .data   ascii   .?AVCControlWatchdogDriver@@
56   0x000772c0 0x00478ec0 23  24   .data   ascii   .?AVCHTTPMBAMDownload@@
57   0x000772e0 0x00478ee0 23  24   .data   ascii   .?AVbad_pointer@boost@@
58   0x00077300 0x00478f00 39  40   .data   ascii   .?AVbad_ptr_container_operation@boost@@
59   0x00077330 0x00478f30 25  26   .data   ascii   .?AVMBAMCriticalSection@@
60   0x00077354 0x00478f54 28  29   .data   ascii   .?AVISynchronizationObject@@
61   0x0007737c 0x00478f7c 23  24   .data   ascii   .?AVruntime_error@std@@
62   0x000773a0 0x00478fa0 64  65   .data   ascii   .?AV?$_Ref_count@V?$vector@EV?$allocator@E@std@@@std@@@tr1@std@@
63   0x000773ec 0x00478fec 29  30   .data   ascii   .?AV_Ref_count_base@tr1@std@@
64   0x00077418 0x00479018 22  23   .data   ascii   .?AV?$numpunct@D@std@@
65   0x00077438 0x00479038 73  74   .data   ascii   .?AV?$num_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
66   0x0007748c 0x0047908c 19  20   .data   ascii   .?AV?$ctype@D@std@@
67   0x000774a8 0x004790a8 20  21   .data   ascii   .?AUctype_base@std@@
68   0x000774c8 0x004790c8 22  23   .data   ascii   .?AVfacet@locale@std@@
69   0x000774e8 0x004790e8 71  72   .data   ascii   .?AV?$basic_stringstream@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@
70   0x00077538 0x00479138 68  69   .data   ascii   .?AV?$basic_stringbuf@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@
71   0x00077588 0x00479188 50  51   .data   ascii   .?AV?$basic_iostream@DU?$char_traits@D@std@@@std@@
72   0x000775c4 0x004791c4 49  50   .data   ascii   .?AV?$basic_ostream@DU?$char_traits@D@std@@@std@@
73   0x00077600 0x00479200 49  50   .data   ascii   .?AV?$basic_istream@DU?$char_traits@D@std@@@std@@
74   0x0007763c 0x0047923c 51  52   .data   ascii   .?AV?$basic_streambuf@DU?$char_traits@D@std@@@std@@
75   0x00077678 0x00479278 45  46   .data   ascii   .?AV?$basic_ios@DU?$char_traits@D@std@@@std@@
76   0x000776b0 0x004792b0 19  20   .data   ascii   .?AV?$_Iosb@H@std@@
77   0x000776cc 0x004792cc 18  19   .data   ascii   .?AVios_base@std@@
78   0x000776e8 0x004792e8 26  27   .data   ascii   .?AVfailure@ios_base@std@@
79   0x0007770c 0x0047930c 22  23   .data   ascii   .?AVsystem_error@std@@
80   0x0007772c 0x0047932c 20  21   .data   ascii   .?AVException@YAML@@
81   0x0007774c 0x0047934c 18  19   .data   ascii   .?AVbad_cast@std@@
82   0x00077768 0x00479368 34  35   .data   ascii   .?AVRepresentationException@YAML@@
83   0x00077794 0x00479394 24  25   .data   ascii   .?AVInvalidScalar@YAML@@
84   0x000777b8 0x004793b8 22  23   .data   ascii   .?AVMBAMStringStream@@
0    0x00077d4a 0x0047c14a 20  42   .rsrc   utf16le MBAM_WATCHDOG_DRIVER
1    0x00077d83 0x0047c183 854 855  .rsrc   ascii   <?xml version="1.0" encoding="UTF-8" standalone="yes"?>\r\n\r\n<assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n\r\n\t<assemblyIdentity\r\n\t\tprocessorArchitecture="x86"\r\n\t\tversion="5.1.0.0"\r\n\t\ttype="win32"\r\n\t\tname="Malwarebytes Anti-Malware"/>\r\n\r\n\t<description>Malwarebytes Anti-Malware</description>\r\n\r\n\t<dependency>\r\n\t\t<dependentAssembly>\r\n\t\t\t<assemblyIdentity\r\n\t\t\t\ttype="win32"\r\n\t\t\t\tname="Microsoft.Windows.Common-Controls"\r\n\t\t\t\tversion="6.0.0.0"\r\n\t\t\t\tpublicKeyToken="6595b64144ccf1df"\r\n\t\t\t\tlanguage="*"\r\n\t\t\t\tprocessorArchitecture="x86"/>\r\n           \t</dependentAssembly>\r\n\t</dependency>\r\n\r\n\t<trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n\t\t<security>\r\n\t\t\t<requestedPrivileges>\r\n\t\t\t\t<requestedExecutionLevel level="requireAdministrator" uiAccess="false"/>\r\n\t\t\t</requestedPrivileges>\r\n\t\t</security>\r\n\t</trustInfo>\r\n</assembly> 
