Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x9400 0x00401000   0xa000 -r-x .text
1   0x00009800   0x9a00 0x0040b000   0xa000 -r-- .rdata
2   0x00013200  0x10000 0x00415000  0x12000 -rw- .data
3   0x00023200  0x10c00 0x00427000  0x11000 -r-- .rsrc
4   0x00033e00   0x1000 0x00438000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00402b4e paddr=0x00001f4e haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00401ae7 paddr=0x00000ee7
[Imports]
nth vaddr      bind type lib          name
738 0x0001ed50 0x00420b50 4   6    .data   utf8    \v3Ț! blocks=Basic Latin,Latin Extended-B
739 0x0001edff 0x00420bff 4   6    .data   utf8    Ε\naN blocks=Greek and Coptic,Basic Latin
740 0x0001ee78 0x00420c78 5   6    .data   ascii   >5B5A
741 0x0001eeb6 0x00420cb6 5   7    .data   utf8    "39Kˢ blocks=Basic Latin,Spacing Modifier Letters
742 0x0001ef55 0x00420d55 4   6    .data   utf8    I%˿, blocks=Basic Latin,Spacing Modifier Letters
743 0x0001ef6b 0x00420d6b 4   6    .data   utf8    5I7ɂ blocks=Basic Latin,Latin Extended-B
744 0x0001f072 0x00420e72 4   6    .data   utf8    \rJҏK blocks=Basic Latin,Cyrillic
745 0x0001f089 0x00420e89 5   6    .data   ascii   H}255
746 0x0001f118 0x00420f18 5   7    .data   utf8    jʊCD+ blocks=Basic Latin,IPA Extensions
747 0x0001f12a 0x00420f2a 4   5    .data   ascii   :4\bB
748 0x0001f1b4 0x00420fb4 5   9    .data   utf8    ^\nʛ\n blocks=Basic Latin,Private Use Area,IPA Extensions
749 0x0001f1c4 0x00420fc4 4   6    .data   utf8    +˚AN blocks=Basic Latin,Spacing Modifier Letters
750 0x0001f2ac 0x004210ac 4   6    .data   utf8    GOkȚ blocks=Basic Latin,Latin Extended-B
751 0x0001f2c5 0x004210c5 4   6    .data   utf8    GڟJs blocks=Basic Latin,Arabic
752 0x0001f31f 0x0042111f 4   5    .data   ascii   \n@nz
753 0x0001f390 0x00421190 4   7    .data   utf8    ʪʚK0 blocks=IPA Extensions,Basic Latin
754 0x0001f426 0x00421226 4   6    .data   utf8    C\tʭA blocks=Basic Latin,IPA Extensions
755 0x0001f46b 0x0042126b 6   7    .data   ascii   C9K)55
756 0x0001f4d6 0x004212d6 4   5    .data   ascii   1C\f\n
757 0x0001f4f0 0x004212f0 4   5    .data   ascii   K-6\n
758 0x0001f541 0x00421341 4   5    .data   ascii   455C
759 0x0001f54c 0x0042134c 4   5    .data   ascii   \e$C\v
760 0x0001f5a1 0x004213a1 7   9    .data   utf8    \v)C\nPCҊ blocks=Basic Latin,Cyrillic
761 0x0001f60f 0x0042140f 5   8    .data   utf8    I&ڋ*ؗ blocks=Basic Latin,Arabic
762 0x0001f62b 0x0042142b 4   5    .data   ascii   "51#
763 0x0001f65a 0x0042145a 4   7    .data   utf8    *Ήj˜ blocks=Basic Latin,Greek and Coptic,Spacing Modifier Letters
764 0x0001f69b 0x0042149b 4   5    .data   ascii   \n@ZK
765 0x0001f6a5 0x004214a5 6   8    .data   utf8    I2¶;\rO blocks=Basic Latin,Latin-1 Supplement
766 0x0001f750 0x00421550 4   6    .data   utf8    ȜV"\t blocks=Latin Extended-B,Basic Latin
767 0x0001f77b 0x0042157b 4   5    .data   ascii   RW<+
768 0x0001f780 0x00421580 4   5    .data   ascii   \e\r}\a
769 0x0001f7af 0x004215af 4   7    .data   utf8    A˞ʑ\b blocks=Basic Latin,Spacing Modifier Letters,IPA Extensions
770 0x0001f7c0 0x004215c0 7   8    .data   ascii   355KJ\tJ
771 0x0001f7db 0x004215db 7   10   .data   utf8    JʟC/I&ҙ blocks=Basic Latin,IPA Extensions,Cyrillic
772 0x0001f806 0x00421606 5   7    .data   utf8    I\tڙ"H blocks=Basic Latin,Arabic
773 0x0001f88e 0x0042168e 5   6    .data   ascii   KOK&N
774 0x0001f8a1 0x004216a1 4   5    .data   ascii   GOJ4
775 0x0001f8b2 0x004216b2 6   7    .data   ascii   Q"#755
776 0x0001f8c4 0x004216c4 6   8    .data   utf8    I2Ҷ;\rO blocks=Basic Latin,Cyrillic
777 0x0001f904 0x00421704 4   6    .data   utf8    IwHϿ blocks=Basic Latin,Greek and Coptic
778 0x0001f90f 0x0042170f 5   12   .data   utf8    ˕Bϊ blocks=Spacing Modifier Letters,Basic Latin,Private Use Area,Greek and Coptic
779 0x0001f92e 0x0042172e 6   10   .data   utf8    I0¶'ꜚ" blocks=Basic Latin,Latin-1 Supplement,Modifier Tone Letters
780 0x0001fa27 0x00421827 4   7    .data   utf8    ێŢ.: blocks=Arabic,Latin Extended-A,Basic Latin
781 0x0001fb05 0x00421905 5   9    .data   utf8    +Fͫ*׳ blocks=Basic Latin,Combining Diacritical Marks,Hebrew
782 0x0001fd25 0x00421b25 4   7    .data   utf8    NNȏʃ blocks=Basic Latin,Latin Extended-B,IPA Extensions
783 0x0001fef9 0x00421cf9 4   8    .data   utf8    ʼ\nGꞥ blocks=Spacing Modifier Letters,Basic Latin,Latin Extended-D
784 0x0001ffa0 0x00421da0 4   7    .data   utf8    h+D blocks=Basic Latin,Private Use Area
785 0x00020048 0x00421e48 5   6    .data   ascii   z&:t{
786 0x00020325 0x00422125 4   7    .data   utf8    Ȭ\nϰ\v blocks=Latin Extended-B,Basic Latin,Greek and Coptic
787 0x000203dc 0x004221dc 5   6    .data   ascii   @0]\b$
788 0x0002041a 0x0042221a 5   11   .data   utf8    :ɾؚʮꉦ blocks=Basic Latin,IPA Extensions,Arabic,Yi Syllables
789 0x000207a5 0x004225a5 4   5    .data   ascii   \nA\n`
790 0x000207d9 0x004225d9 4   5    .data   ascii   \Z[[
791 0x000207e0 0x004225e0 4   5    .data   ascii   [[[[
792 0x000207e7 0x004225e7 4   5    .data   ascii   [[[[
793 0x000207ee 0x004225ee 4   5    .data   ascii   [[[[
794 0x00020824 0x00422624 6   7    .data   ascii   [[[[/\
795 0x0002082d 0x0042262d 4   5    .data   ascii   Z[[[
796 0x00020835 0x00422635 5   6    .data   ascii   #3[/\
797 0x0002083d 0x0042263d 4   5    .data   ascii   Z[[[
798 0x00020847 0x00422647 6   7    .data   ascii   [[[[/\
799 0x00020850 0x00422650 4   5    .data   ascii   Z[[[
800 0x00020873 0x00422673 4   5    .data   ascii   bZ/S
801 0x00020891 0x00422691 4   5    .data   ascii   .{\a2
802 0x00020897 0x00422697 4   5    .data   ascii   \a \ao
803 0x000208a8 0x004226a8 4   5    .data   ascii   Y\Z[
804 0x000208af 0x004226af 4   5    .data   ascii   [[[[
805 0x000208be 0x004226be 4   5    .data   ascii   Z[[[
806 0x000208c8 0x004226c8 7   8    .data   ascii   1\e3[k[[
807 0x000208e8 0x004226e8 4   5    .data   ascii   Z[[[
808 0x000208f5 0x004226f5 10  11   .data   ascii   [.N1\e3[k[[
809 0x00020916 0x00422716 4   5    .data   ascii   b[/I
810 0x0002091e 0x0042271e 4   5    .data   ascii   aX/Q
811 0x00020937 0x00422737 5   7    .data   utf8    ښ[K[[ blocks=Arabic,Basic Latin
812 0x00020949 0x00422749 4   6    .data   utf8    (Mֳ) blocks=Basic Latin,Hebrew
813 0x00020977 0x00422777 5   6    .data   ascii   6YLZ[
814 0x0002099c 0x0042279c 5   6    .data   ascii   3*Z[s
815 0x000209ac 0x004227ac 4   6    .data   utf8    ޛ/s? blocks=Thaana,Basic Latin
816 0x000209b2 0x004227b2 4   5    .data   ascii   C[[[
817 0x000209d1 0x004227d1 7   8    .data   ascii   T[[[[[[
818 0x000209ef 0x004227ef 4   5    .data   ascii   [[[[
819 0x00020ac5 0x004228c5 4   5    .data   ascii   [[[[
820 0x00020b6e 0x0042296e 4   5    .data   ascii   &K[T
821 0x00020c2f 0x00422a2f 5   6    .data   ascii   &K[/6
822 0x00020ca0 0x00422aa0 4   5    .data   ascii   i'q\v
823 0x00020caa 0x00422aaa 4   5    .data   ascii   P~0*
824 0x00020cc8 0x00422ac8 5   6    .data   ascii   &C[/S
825 0x00020ce3 0x00422ae3 5   7    .data   utf8    _أ[.P blocks=Basic Latin,Arabic
826 0x00020cea 0x00422aea 4   5    .data   ascii   [[[[
827 0x00020d08 0x00422b08 5   6    .data   ascii   Fk[[[
828 0x00020d57 0x00422b57 6   8    .data   utf8    nZ[[؟W blocks=Basic Latin,Arabic
829 0x00020d87 0x00422b87 6   7    .data   ascii   q+i\eZ0
830 0x00020d8e 0x00422b8e 4   6    .data   utf8    0ï?b blocks=Basic Latin,Latin-1 Supplement
831 0x00020da9 0x00422ba9 5   8    .data   utf8    v؈\nG' blocks=Basic Latin,Arabic
832 0x00020dbb 0x00422bbb 5   6    .data   ascii   RPUTc
833 0x00020de1 0x00422be1 5   6    .data   ascii   p\ne6#
834 0x00020eb2 0x00422cb2 5   6    .data   ascii   8K\epI
835 0x00020f57 0x00422d57 4   6    .data   utf8    0ɈF\v blocks=Basic Latin,Latin Extended-B
836 0x000210cc 0x00422ecc 7   9    .data   utf8    VˊR\ak2w blocks=Basic Latin,Spacing Modifier Letters
837 0x00021100 0x00422f00 6   8    .data   utf8    VϊR\ekI blocks=Basic Latin,Greek and Coptic
838 0x0002114e 0x00422f4e 9   11   .data   utf8    VߊROk{_8V blocks=Basic Latin,NKo
839 0x00021182 0x00422f82 5   7    .data   utf8    VÊRWk blocks=Basic Latin,Latin-1 Supplement
840 0x0002119c 0x00422f9c 4   6    .data   utf8    VӊR[ blocks=Basic Latin,Cyrillic
841 0x00021340 0x00423140 5   8    .data   utf8    V߈Fۉ\v blocks=Basic Latin,NKo,Arabic
842 0x00021350 0x00423150 4   7    .data   utf8    V߈Fۀ blocks=Basic Latin,NKo,Arabic
843 0x00021589 0x00423389 5   8    .data   utf8    V߈Fۉ\v blocks=Basic Latin,NKo,Arabic
844 0x00021599 0x00423399 4   7    .data   utf8    V߈Fۀ blocks=Basic Latin,NKo,Arabic
845 0x000216cb 0x004234cb 4   5    .data   ascii   V\v8V
846 0x0002170b 0x0042350b 4   5    .data   ascii   F\v8F
847 0x0002180c 0x0042360c 5   6    .data   ascii   ~\vBq\r
848 0x00021812 0x00423612 5   6    .data   ascii   ~\vYt\v
849 0x00021820 0x00423620 5   6    .data   ascii   ~\vbq\r
850 0x00021826 0x00423626 5   6    .data   ascii   ~\vyt\v
851 0x00021834 0x00423634 5   6    .data   ascii   ~\v3q\r
852 0x0002183a 0x0042363a 5   6    .data   ascii   ~\v:t\v
853 0x00021848 0x00423648 4   5    .data   ascii   ~\v(v
854 0x00021855 0x00423655 4   5    .data   ascii   ~\v,v
855 0x00021f23 0x00423d23 4   7    .data   utf8    NψV˂ blocks=Basic Latin,Greek and Coptic,Spacing Modifier Letters
856 0x00021fed 0x00423ded 4   5    .data   ascii   +iCk
857 0x00022002 0x00423e02 4   6    .data   utf8    FۈF\v blocks=Basic Latin,Arabic
858 0x0002234c 0x0042414c 12  52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
859 0x000223d0 0x004241d0 5   24   .data   utf32le R\rS\rW
860 0x000223e8 0x004241e8 7   32   .data   utf32le Y\vl\rm p
861 0x0002245c 0x0042425c 4   20   .data   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
862 0x000228fe 0x004246fe 26  27   .data   ascii                             
863 0x000229de 0x004247de 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
864 0x000229fe 0x004247fe 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
865 0x00022b02 0x00424902 26  27   .data   ascii                             
866 0x00022be9 0x004249e9 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
867 0x00022c09 0x00424a09 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
0   0x000234f8 0x004272f8 30  61   .rsrc   utf16le \vUNICODEDATA\tCOMBINING\aNUMBERS
1   0x0002354d 0x0042734d 5   6    .rsrc   ascii   &d+tu
2   0x00023574 0x00427374 5   7    .rsrc   utf8    7\tʎE0 blocks=Basic Latin,IPA Extensions
3   0x00023588 0x00427388 5   7    .rsrc   utf8    LȽ\bW< blocks=Basic Latin,Latin Extended-B
4   0x000235ae 0x004273ae 4   5    .rsrc   ascii   i}4>
5   0x000235cc 0x004273cc 4   6    .rsrc   utf8    \nԸX` blocks=Basic Latin,Armenian
6   0x000235dc 0x004273dc 5   6    .rsrc   ascii   jc(>*
7   0x000235e8 0x004273e8 4   5    .rsrc   ascii   \v\aJK
8   0x00023654 0x00427454 4   8    .rsrc   utf8    丐%ͅ\ blocks=CJK Unified Ideographs,Basic Latin,Combining Diacritical Marks
9   0x0002366f 0x0042746f 4   5    .rsrc   ascii   \ U\t
10  0x00023690 0x00427490 4   5    .rsrc   ascii   }]`3
11  0x00023695 0x00427495 4   5    .rsrc   ascii   \ft.2
12  0x000236b1 0x004274b1 4   5    .rsrc   ascii   "jIp
13  0x000236c5 0x004274c5 4   6    .rsrc   utf8    uǥYA blocks=Basic Latin,Latin Extended-B
14  0x000236e2 0x004274e2 7   8    .rsrc   ascii   ck\v\efCg
15  0x00023708 0x00427508 4   5    .rsrc   ascii   \b}\e 
16  0x00023737 0x00427537 4   5    .rsrc   ascii   IU\r\a
17  0x00023748 0x00427548 4   5    .rsrc   ascii   \ai\ef
18  0x00023764 0x00427564 4   5    .rsrc   ascii   ;"\f|
19  0x00023778 0x00427578 5   6    .rsrc   ascii   +E\b\eh
20  0x00023780 0x00427580 7   9    .rsrc   utf8    \eRPO6̳P blocks=Basic Latin,Combining Diacritical Marks
21  0x000237a8 0x004275a8 4   5    .rsrc   ascii   "D\f\e
22  0x000237bf 0x004275bf 4   5    .rsrc   ascii   \r#0r
23  0x000237d2 0x004275d2 5   6    .rsrc   ascii   ;bu!!
24  0x000237f8 0x004275f8 5   8    .rsrc   utf8    \b,?ߍϖ blocks=Basic Latin,NKo,Greek and Coptic
25  0x00023825 0x00427625 5   6    .rsrc   ascii   }ZT"7
26  0x00023843 0x00427643 5   7    .rsrc   utf8    Oǟ.XE blocks=Basic Latin,Latin Extended-B
27  0x00023873 0x00427673 4   5    .rsrc   ascii   I#oc
28  0x000238d8 0x004276d8 4   5    .rsrc   ascii   \tPqD
29  0x00023904 0x00427704 4   5    .rsrc   ascii   +zih
30  0x00023915 0x00427715 4   5    .rsrc   ascii   eHc-
31  0x0002391f 0x0042771f 4   5    .rsrc   ascii   }$Dx
32  0x00023952 0x00427752 5   6    .rsrc   ascii   ;@XM"
33  0x00023963 0x00427763 5   6    .rsrc   ascii   aIH\\v
34  0x00023982 0x00427782 4   5    .rsrc   ascii   \v1Mm
35  0x000239c9 0x004277c9 7   9    .rsrc   utf8    zEnʄ:Ru blocks=Basic Latin,IPA Extensions
36  0x000239f1 0x004277f1 4   6    .rsrc   utf8    \n͇\r_ blocks=Basic Latin,Combining Diacritical Marks
37  0x00023a11 0x00427811 4   5    .rsrc   ascii   F\ntT
38  0x00023a36 0x00427836 4   5    .rsrc   ascii   \fmZ;
39  0x00023a65 0x00427865 6   7    .rsrc   ascii   eJ (\n\f
40  0x00023ac5 0x004278c5 4   5    .rsrc   ascii   Y8$\a
41  0x00023ace 0x004278ce 4   5    .rsrc   ascii   l*\vr
42  0x00023af3 0x004278f3 4   5    .rsrc   ascii   *p5Q
43  0x00023b22 0x00427922 4   5    .rsrc   ascii   *%*b
44  0x00023b2f 0x0042792f 5   7    .rsrc   utf8    غj8,h blocks=Arabic,Basic Latin
45  0x00023b6e 0x0042796e 5   6    .rsrc   ascii   $Zk0$
46  0x00023b97 0x00427997 6   7    .rsrc   ascii   LRQql[
47  0x00023bb1 0x004279b1 4   5    .rsrc   ascii   ~PAM
48  0x00023bda 0x004279da 4   5    .rsrc   ascii   b<1\v
49  0x00023be9 0x004279e9 4   6    .rsrc   utf8    Є\fH3 blocks=Cyrillic,Basic Latin
50  0x00023c14 0x00427a14 4   5    .rsrc   ascii   (\rM/
51  0x00023c1b 0x00427a1b 4   8    .rsrc   utf8    ᄆUˤG blocks=Hangul Jamo,Basic Latin,Spacing Modifier Letters
52  0x00023ca7 0x00427aa7 4   5    .rsrc   ascii   7&\v\n
53  0x00023d36 0x00427b36 6   7    .rsrc   ascii   \b\t]=T
54  0x00023d72 0x00427b72 4   5    .rsrc   ascii   _60H
55  0x00023d86 0x00427b86 4   5    .rsrc   ascii   %s`\r
56  0x00023daa 0x00427baa 4   5    .rsrc   ascii   %\eW{
57  0x00023df2 0x00427bf2 6   7    .rsrc   ascii   6qWy-"
58  0x00023dfe 0x00427bfe 4   5    .rsrc   ascii   .\na(
59  0x00023e0e 0x00427c0e 5   6    .rsrc   ascii   h\nDeP
60  0x00023e3a 0x00427c3a 4   6    .rsrc   utf8    mSK̴ blocks=Basic Latin,Combining Diacritical Marks
61  0x00023e40 0x00427c40 5   6    .rsrc   ascii   i3\vI0
62  0x00023e67 0x00427c67 6   7    .rsrc   ascii   cotEA[
63  0x00023ec5 0x00427cc5 5   6    .rsrc   ascii   \eb+2&
64  0x00023ecb 0x00427ccb 4   5    .rsrc   ascii   cI[R
65  0x00023ed4 0x00427cd4 6   9    .rsrc   utf8    Wkr-豪s blocks=Basic Latin,CJK Unified Ideographs
66  0x00023ee6 0x00427ce6 9   10   .rsrc   ascii   1\v'i3$V-\b
67  0x00023f1c 0x00427d1c 4   5    .rsrc   ascii   C\feG
68  0x00023f2b 0x00427d2b 5   6    .rsrc   ascii   [,P(d
69  0x00023fac 0x00427dac 5   6    .rsrc   ascii   AZ_\fi
70  0x00023fb7 0x00427db7 5   6    .rsrc   ascii   j8\vU]
71  0x00023fbf 0x00427dbf 5   8    .rsrc   utf8    Ƌ@w@Y blocks=Latin Extended-B,Basic Latin
72  0x00023fd8 0x00427dd8 4   6    .rsrc   utf8    |\b0ԛ blocks=Basic Latin,Cyrillic Supplement
73  0x00024005 0x00427e05 6   7    .rsrc   ascii   8D?*\ac
74  0x0002401b 0x00427e1b 5   7    .rsrc   utf8     38kͤ blocks=Basic Latin,Combining Diacritical Marks
75  0x00024022 0x00427e22 5   6    .rsrc   ascii   [\r S,
76  0x00024032 0x00427e32 6   7    .rsrc   ascii   \viC\e\o
77  0x00024061 0x00427e61 4   5    .rsrc   ascii   wt\ry
78  0x0002406a 0x00427e6a 5   6    .rsrc   ascii   gu\b}{
79  0x0002407b 0x00427e7b 4   5    .rsrc   ascii   (\n\f,
80  0x000240a0 0x00427ea0 6   7    .rsrc   ascii   \bC\b\a>Z
81  0x000240f8 0x00427ef8 4   6    .rsrc   utf8    ӋuiY blocks=Cyrillic,Basic Latin
82  0x0002414b 0x00427f4b 4   5    .rsrc   ascii   EZov
83  0x00024152 0x00427f52 4   5    .rsrc   ascii   XVn\v
84  0x0002415d 0x00427f5d 4   5    .rsrc   ascii   d?a3
85  0x00024165 0x00427f65 4   5    .rsrc   ascii   cvmL
86  0x00024173 0x00427f73 4   5    .rsrc   ascii   .Gpm
87  0x00024178 0x00427f78 4   5    .rsrc   ascii   (!SN
88  0x00024192 0x00427f92 4   5    .rsrc   ascii   dEP\v
89  0x000241a8 0x00427fa8 5   6    .rsrc   ascii   eb#]O
90  0x00024204 0x00428004 5   6    .rsrc   ascii   L\n\br*
91  0x0002421d 0x0042801d 4   5    .rsrc   ascii   ;pd]
92  0x0002427d 0x0042807d 5   6    .rsrc   ascii   \r@\eZt
93  0x000242f2 0x004280f2 6   8    .rsrc   utf8    '(kU=צ blocks=Basic Latin,Hebrew
94  0x0002430c 0x0042810c 4   6    .rsrc   utf8    d!Д& blocks=Basic Latin,Cyrillic
95  0x0002431c 0x0042811c 4   5    .rsrc   ascii   ;TGi
96  0x0002432d 0x0042812d 4   7    .rsrc   utf8    ꎐ8\v\n blocks=Yi Syllables,Basic Latin
97  0x0002433a 0x0042813a 4   5    .rsrc   ascii   %wZs
98  0x00024341 0x00428141 5   6    .rsrc   ascii   HvpHo
99  0x00024394 0x00428194 7   9    .rsrc   utf8    JĦ_;A-b blocks=Basic Latin,Latin Extended-A
100 0x000243c2 0x004281c2 4   5    .rsrc   ascii   Di!T
101 0x000243c8 0x004281c8 4   6    .rsrc   utf8    WH0"
102 0x00024408 0x00428208 4   5    .rsrc   ascii   Z(oa
103 0x00024448 0x00428248 4   5    .rsrc   ascii   <KET
104 0x000244b5 0x004282b5 4   5    .rsrc   ascii   A5h/
105 0x00024510 0x00428310 5   6    .rsrc   ascii   CQ{\eD
106 0x00024538 0x00428338 4   5    .rsrc   ascii   b7\ra
107 0x00024572 0x00428372 6   7    .rsrc   ascii   @^Ekg7
108 0x000245d7 0x004283d7 5   7    .rsrc   utf8    <όq\f? blocks=Basic Latin,Greek and Coptic
109 0x000245e6 0x004283e6 4   5    .rsrc   ascii   \rP9@
110 0x000245fa 0x004283fa 5   7    .rsrc   utf8    G؋\fYv blocks=Basic Latin,Arabic
111 0x00024610 0x00428410 4   5    .rsrc   ascii   hv~\f
112 0x00024621 0x00428421 4   5    .rsrc   ascii   ?FIU
113 0x000246fa 0x004284fa 4   6    .rsrc   utf8    %vC 
114 0x0002477b 0x0042857b 7   10   .rsrc   utf8    H}=̬Ç^B blocks=Basic Latin,Combining Diacritical Marks,Latin-1 Supplement
115 0x00024787 0x00428587 4   5    .rsrc   ascii   59al
116 0x000247ad 0x004285ad 4   5    .rsrc   ascii   }(L!
117 0x000247ba 0x004285ba 4   6    .rsrc   utf8    #iߡi blocks=Basic Latin,NKo
118 0x000247c6 0x004285c6 8   12   .rsrc   utf8    ٛǋх28|\bJ blocks=Arabic,Latin Extended-B,Cyrillic,Basic Latin
119 0x000247fe 0x004285fe 6   8    .rsrc   utf8    8ۡ)@#= blocks=Basic Latin,Arabic
120 0x0002480d 0x0042860d 4   5    .rsrc   ascii   s3{L
121 0x00024844 0x00428644 5   7    .rsrc   utf8    7\f+K}
122 0x00024866 0x00428666 5   6    .rsrc   ascii   \f}\t!b
123 0x000248c6 0x004286c6 4   5    .rsrc   ascii   U\fWF
124 0x000248d0 0x004286d0 4   5    .rsrc   ascii   hX3l
125 0x000248e0 0x004286e0 4   5    .rsrc   ascii   ~^u\a
126 0x000248e7 0x004286e7 5   7    .rsrc   utf8    F\eݱ\v* blocks=Basic Latin,Arabic Supplement
127 0x00024918 0x00428718 4   5    .rsrc   ascii   \t>.=
128 0x00024935 0x00428735 4   5    .rsrc   ascii   U8t2
129 0x0002493a 0x0042873a 4   6    .rsrc   utf8    ¤vP: blocks=Latin-1 Supplement,Basic Latin
130 0x00024967 0x00428767 4   5    .rsrc   ascii   u\fE<
131 0x000249c1 0x004287c1 6   7    .rsrc   ascii   6'[(,t
132 0x000249f1 0x004287f1 4   5    .rsrc   ascii   \_>0
133 0x00024a15 0x00428815 6   7    .rsrc   ascii   jO@\etE
134 0x00024a99 0x00428899 4   5    .rsrc   ascii   ?t"\b
135 0x00024ae5 0x004288e5 8   9    .rsrc   ascii   /lspPuee
136 0x00024aef 0x004288ef 5   6    .rsrc   ascii   ,a<\%
137 0x00024afc 0x004288fc 6   7    .rsrc   ascii   =u\tD\bp
138 0x00024b97 0x00428997 5   7    .rsrc   utf8    ވAQUu blocks=Thaana,Basic Latin
139 0x00024bce 0x004289ce 4   5    .rsrc   ascii   F\bu.
140 0x00024c09 0x00428a09 4   5    .rsrc   ascii   QA`=
141 0x00024c50 0x00428a50 7   8    .rsrc   ascii   a`Z:B^\t
142 0x00024c80 0x00428a80 7   8    .rsrc   ascii   QWVSPW\r
143 0x00024c8c 0x00428a8c 4   6    .rsrc   utf8    4lJس blocks=Basic Latin,Arabic
144 0x00024ca1 0x00428aa1 4   5    .rsrc   ascii   tlh7
145 0x00024cfd 0x00428afd 4   7    .rsrc   utf8    덢/%k blocks=Hangul Syllables,Basic Latin
146 0x00024d0d 0x00428b0d 4   5    .rsrc   ascii   Z6)3
147 0x00024d19 0x00428b19 4   5    .rsrc   ascii   Tthn
148 0x00024d7a 0x00428b7a 4   5    .rsrc   ascii   GI\a=
149 0x00024dcb 0x00428bcb 4   6    .rsrc   utf8    <êt\v blocks=Basic Latin,Latin-1 Supplement
150 0x00024df3 0x00428bf3 6   7    .rsrc   ascii   E\rd]z*
151 0x00024e41 0x00428c41 4   5    .rsrc   ascii   `SvK
152 0x00024e8c 0x00428c8c 5   9    .rsrc   utf8    ׁדhrɺ blocks=Hebrew,Basic Latin,IPA Extensions
153 0x00024ea1 0x00428ca1 5   6    .rsrc   ascii   Pu(*H
154 0x00024eb0 0x00428cb0 6   7    .rsrc   ascii   ._u"dH
155 0x00024ed4 0x00428cd4 6   7    .rsrc   ascii   \vr\b^\vt
156 0x00024edb 0x00428cdb 4   5    .rsrc   ascii   tE\vy
157 0x00024ee1 0x00428ce1 4   5    .rsrc   ascii   &j:(
158 0x00024efc 0x00428cfc 5   6    .rsrc   ascii   2bP"`
159 0x00024f05 0x00428d05 5   6    .rsrc   ascii   r\vb\rr
160 0x00024f95 0x00428d95 5   6    .rsrc   ascii   \t[/}\f
161 0x00024f9d 0x00428d9d 5   6    .rsrc   ascii   7eCz(
162 0x00024fb4 0x00428db4 7   8    .rsrc   ascii   _(68.pA
163 0x00024fe6 0x00428de6 6   8    .rsrc   utf8    ١lPAD( blocks=Arabic,Basic Latin
164 0x000250b9 0x00428eb9 6   7    .rsrc   ascii   wwwwww
165 0x000251a9 0x00428fa9 6   7    .rsrc   ascii   UUUDDD
166 0x00025299 0x00429099 6   7    .rsrc   ascii   UUUDDD
167 0x000252a2 0x004290a2 6   7    .rsrc   ascii   www"""
168 0x000252c0 0x004290c0 6   7    .rsrc   ascii   DDDDDD
169 0x00025389 0x00429189 6   7    .rsrc   ascii   fffUUU
170 0x000253d7 0x004291d7 6   7    .rsrc   ascii   wwwDDD
171 0x0002548b 0x0042928b 6   7    .rsrc   ascii   UUUUUU
172 0x000254cd 0x004292cd 6   7    .rsrc   ascii   UUUfff
173 0x00025545 0x00429345 6   7    .rsrc   ascii   DDD"""
174 0x000256a4 0x004294a4 12  13   .rsrc   ascii   wwwDDDDDDUUU
175 0x00025728 0x00429528 12  13   .rsrc   ascii   UUUDDDDDDwww
176 0x00025797 0x00429597 9   10   .rsrc   ascii   ffffffwww
177 0x0002581b 0x0042961b 6   7    .rsrc   ascii   ffffff
178 0x000259f8 0x004297f8 6   7    .rsrc   ascii   DDDwww
179 0x00025aeb 0x004298eb 6   7    .rsrc   ascii   ffffff
180 0x00025b99 0x00429999 6   7    .rsrc   ascii   wwwDDD
181 0x00025c89 0x00429a89 6   7    .rsrc   ascii   www333
182 0x00025d79 0x00429b79 6   7    .rsrc   ascii   fff333
183 0x0002697c 0x0042a77c 4   5    .rsrc   ascii   wwww
184 0x00026a1c 0x0042a81c 4   5    .rsrc   ascii   wwww
185 0x0002713b 0x0042af3b 4   5    .rsrc   ascii   ;555
186 0x00027257 0x0042b057 4   5    .rsrc   ascii   \f555
187 0x0002b398 0x0042f198 7   8    .rsrc   ascii   666\e777
188 0x0002b484 0x0042f284 4   5    .rsrc   ascii   777\e
189 0x0002c3ff 0x004301ff 8   9    .rsrc   ascii   $$$$s///
190 0x0002c4cc 0x004302cc 4   5    .rsrc   ascii   $$$s
191 0x0002c4fb 0x004302fb 8   9    .rsrc   ascii   \v$$$afff
192 0x0002c5d0 0x004303d0 4   5    .rsrc   ascii   $$$a
193 0x0002f7fc 0x004335fc 7   8    .rsrc   ascii   777TLLL
194 0x0002f8d0 0x004336d0 4   5    .rsrc   ascii   777T
195 0x0002f900 0x00433700 7   8    .rsrc   ascii   888T555
