Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2a200 0x10001000  0x2b000 -r-x .text
1   0x0002a600  0x14e00 0x1002c000  0x15000 -r-- .rdata
2   0x0003f400  0x49400 0x10041000  0x4b000 -rw- .data
3   0x00088800    0x800 0x1008c000   0x1000 -r-x .upx1
4   0x00089000    0x200 0x1008d000   0x1000 -r-- .rsrc
5   0x00089200   0x2c00 0x1008e000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100011d0 paddr=0x000005d0 haddr=0x00000130 type=program

1 entrypoints
[Constructors]
vaddr=0x1008c000 paddr=0x00088800 hpaddr=0x0002a83c type=tls

1 entrypoints
[Imports]
nth vaddr      bind type lib          name
2543 0x0003ec70 0x10040670 12  13   .rdata  ascii   IsBadReadPtr
2544 0x0003ec7e 0x1004067e 12  13   .rdata  ascii   KERNEL32.dll
2545 0x0003ec8e 0x1004068e 8   9    .rdata  ascii   EndPaint
2546 0x0003ec9a 0x1004069a 10  11   .rdata  ascii   BeginPaint
2547 0x0003eca8 0x100406a8 12  13   .rdata  ascii   GetCursorPos
2548 0x0003ecb8 0x100406b8 12  13   .rdata  ascii   UpdateWindow
2549 0x0003ecc8 0x100406c8 9   10   .rdata  ascii   KillTimer
2550 0x0003ecd4 0x100406d4 13  14   .rdata  ascii   GetClientRect
2551 0x0003ece4 0x100406e4 9   10   .rdata  ascii   LoadIconA
2552 0x0003ecf0 0x100406f0 12  13   .rdata  ascii   SendMessageA
2553 0x0003ed00 0x10040700 16  17   .rdata  ascii   TranslateMessage
2554 0x0003ed14 0x10040714 26  27   .rdata  ascii   SetLayeredWindowAttributes
2555 0x0003ed32 0x10040732 14  15   .rdata  ascii   DefWindowProcA
2556 0x0003ed44 0x10040744 17  18   .rdata  ascii   LoadAcceleratorsA
2557 0x0003ed58 0x10040758 8   9    .rdata  ascii   SetTimer
2558 0x0003ed64 0x10040764 21  22   .rdata  ascii   TranslateAcceleratorA
2559 0x0003ed7c 0x1004077c 16  17   .rdata  ascii   GetAsyncKeyState
2560 0x0003ed90 0x10040790 10  11   .rdata  ascii   ShowWindow
2561 0x0003ed9e 0x1004079e 9   10   .rdata  ascii   wsprintfA
2562 0x0003edaa 0x100407aa 11  12   .rdata  ascii   LoadStringW
2563 0x0003edb8 0x100407b8 16  17   .rdata  ascii   RegisterClassExW
2564 0x0003edcc 0x100407cc 15  16   .rdata  ascii   CreateWindowExW
2565 0x0003edde 0x100407de 8   9    .rdata  ascii   FillRect
2566 0x0003edea 0x100407ea 11  12   .rdata  ascii   LoadCursorA
2567 0x0003edf8 0x100407f8 16  17   .rdata  ascii   DispatchMessageA
2568 0x0003ee0c 0x1004080c 11  12   .rdata  ascii   GetMessageA
2569 0x0003ee18 0x10040818 10  11   .rdata  ascii   USER32.dll
2570 0x0003ee26 0x10040826 7   8    .rdata  ascii   Ellipse
2571 0x0003ee30 0x10040830 14  15   .rdata  ascii   GetStockObject
2572 0x0003ee42 0x10040842 12  13   .rdata  ascii   SelectObject
2573 0x0003ee50 0x10040850 9   10   .rdata  ascii   GDI32.dll
2574 0x0003ee5c 0x1004085c 20  21   .rdata  ascii   EnterCriticalSection
2575 0x0003ee74 0x10040874 20  21   .rdata  ascii   LeaveCriticalSection
2576 0x0003ee8c 0x1004088c 21  22   .rdata  ascii   DeleteCriticalSection
2577 0x0003eea4 0x100408a4 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
2578 0x0003eecc 0x100408cc 14  15   .rdata  ascii   SwitchToThread
2579 0x0003eede 0x100408de 8   9    .rdata  ascii   TlsAlloc
2580 0x0003eeea 0x100408ea 11  12   .rdata  ascii   TlsGetValue
2581 0x0003eef8 0x100408f8 11  12   .rdata  ascii   TlsSetValue
2582 0x0003ef06 0x10040906 7   8    .rdata  ascii   TlsFree
2583 0x0003ef10 0x10040910 23  24   .rdata  ascii   GetSystemTimeAsFileTime
2584 0x0003ef2a 0x1004092a 13  14   .rdata  ascii   EncodePointer
2585 0x0003ef3a 0x1004093a 13  14   .rdata  ascii   DecodePointer
2586 0x0003ef4a 0x1004094a 12  13   .rdata  ascii   LCMapStringW
2587 0x0003ef5a 0x1004095a 14  15   .rdata  ascii   GetLocaleInfoW
2588 0x0003ef6c 0x1004096c 14  15   .rdata  ascii   GetStringTypeW
2589 0x0003ef7e 0x1004097e 9   10   .rdata  ascii   GetCPInfo
2590 0x0003ef8a 0x1004098a 19  20   .rdata  ascii   InitializeSListHead
2591 0x0003efa0 0x100409a0 17  18   .rdata  ascii   IsDebuggerPresent
2592 0x0003efb4 0x100409b4 24  25   .rdata  ascii   UnhandledExceptionFilter
2593 0x0003efd0 0x100409d0 27  28   .rdata  ascii   SetUnhandledExceptionFilter
2594 0x0003efee 0x100409ee 15  16   .rdata  ascii   GetStartupInfoW
2595 0x0003f000 0x10040a00 25  26   .rdata  ascii   IsProcessorFeaturePresent
2596 0x0003f01c 0x10040a1c 16  17   .rdata  ascii   TerminateProcess
2597 0x0003f030 0x10040a30 9   10   .rdata  ascii   HeapAlloc
2598 0x0003f03c 0x10040a3c 11  12   .rdata  ascii   HeapReAlloc
2599 0x0003f04a 0x10040a4a 8   9    .rdata  ascii   HeapFree
2600 0x0003f056 0x10040a56 9   10   .rdata  ascii   RtlUnwind
2601 0x0003f062 0x10040a62 21  22   .rdata  ascii   InterlockedFlushSList
2602 0x0003f07a 0x10040a7a 14  15   .rdata  ascii   RaiseException
2603 0x0003f08c 0x10040a8c 14  15   .rdata  ascii   LoadLibraryExW
2604 0x0003f09e 0x10040a9e 11  12   .rdata  ascii   ExitProcess
2605 0x0003f0ac 0x10040aac 18  19   .rdata  ascii   GetModuleHandleExW
2606 0x0003f0c2 0x10040ac2 18  19   .rdata  ascii   GetModuleFileNameA
2607 0x0003f0d8 0x10040ad8 6   7    .rdata  ascii   GetACP
2608 0x0003f0e2 0x10040ae2 12  13   .rdata  ascii   GetStdHandle
2609 0x0003f0f2 0x10040af2 11  12   .rdata  ascii   GetFileType
2610 0x0003f100 0x10040b00 13  14   .rdata  ascii   IsValidLocale
2611 0x0003f110 0x10040b10 18  19   .rdata  ascii   GetUserDefaultLCID
2612 0x0003f126 0x10040b26 18  19   .rdata  ascii   EnumSystemLocalesW
2613 0x0003f13c 0x10040b3c 16  17   .rdata  ascii   FlushFileBuffers
2614 0x0003f150 0x10040b50 12  13   .rdata  ascii   GetConsoleCP
2615 0x0003f160 0x10040b60 14  15   .rdata  ascii   GetConsoleMode
2616 0x0003f172 0x10040b72 12  13   .rdata  ascii   ReadConsoleW
2617 0x0003f182 0x10040b82 16  17   .rdata  ascii   SetFilePointerEx
2618 0x0003f196 0x10040b96 9   10   .rdata  ascii   FindClose
2619 0x0003f1a2 0x10040ba2 16  17   .rdata  ascii   FindFirstFileExA
2620 0x0003f1b6 0x10040bb6 13  14   .rdata  ascii   FindNextFileA
2621 0x0003f1c6 0x10040bc6 15  16   .rdata  ascii   IsValidCodePage
2622 0x0003f1d8 0x10040bd8 8   9    .rdata  ascii   GetOEMCP
2623 0x0003f1e4 0x10040be4 15  16   .rdata  ascii   GetCommandLineW
2624 0x0003f1f6 0x10040bf6 22  23   .rdata  ascii   GetEnvironmentStringsW
2625 0x0003f210 0x10040c10 23  24   .rdata  ascii   FreeEnvironmentStringsW
2626 0x0003f22a 0x10040c2a 14  15   .rdata  ascii   GetProcessHeap
2627 0x0003f23c 0x10040c3c 12  13   .rdata  ascii   SetStdHandle
2628 0x0003f24c 0x10040c4c 13  14   .rdata  ascii   WriteConsoleW
2629 0x0003f25c 0x10040c5c 8   9    .rdata  ascii   HeapSize
2630 0x0003f268 0x10040c68 11  12   .rdata  ascii   CreateFileW
0    0x00040758 0x10042358 4   10   .data   utf16le :ÏØß blocks=Basic Latin,Latin-1 Supplement
1    0x000409a6 0x100425a6 5   12   .data   utf16le :ÏÑêﴀ blocks=Basic Latin,Latin-1 Supplement,Arabic Presentation Forms-A
2    0x00040a8c 0x1004268c 4   10   .data   utf16le ;ïÒð blocks=Basic Latin,Latin-1 Supplement
3    0x00040abe 0x100426be 4   10   .data   utf16le ;ïÒî blocks=Basic Latin,Latin-1 Supplement
4    0x000414e6 0x100430e6 63  128  .data   utf16le %¸%·%¶%µ%´ ³%²+²+²+²+²+²+²+²+°ﻻ¯ﻱ®ﻪ­ﻤ¬ﻞ«%ª%©%¨%§ﻘ¦ﻘ¥ﻒ¤ﻒ£1¢1¡ﻌ ﻌ blocks=Basic Latin,Latin-1 Supplement,Arabic Presentation Forms-B
5    0x000416e8 0x100432e8 33  67   .data   utf16le eyeudpdlcgccb^bYaUaQ`L`H_C_?^:^5]
6    0x000438eb 0x100454eb 26  53   .data   utf8    ߺ߹߸߷߶ߵߴ߲߳߱߰߯߮߭߬߫ߪߩߨߧߦߥߤߣߢߡ blocks=NKo
7    0x00043931 0x10045531 19  39   .data   utf8    ߝߜߛߚߙߘߗߖߕߔߓߒߑߐߏߎߍߌߋ blocks=NKo
8    0x0004395e 0x1004555e 11  24   .data   utf8    睊߉߈߇߆߅߄߃߂߁߀ blocks=CJK Unified Ideographs,NKo
9    0x00043a76 0x10045676 14  15   .data   ascii   _z_9S9G9;9/9#9
10   0x00043afd 0x100456fd 15  16   .data   ascii   6s6g6[6O6C676+6
11   0x00043b27 0x10045727 17  18   .data   ascii   5w5k5_5S5G5;5/5#5
12   0x00043bd0 0x100457d0 4   5    .data   ascii   _3S3
13   0x00043be0 0x100457e0 6   7    .data   ascii   ;3/3#3
14   0x00043c11 0x10045811 15  16   .data   ascii   2s2g2[2O2C272+2
15   0x00043c3b 0x1004583b 17  18   .data   ascii   1w1k1_1S1G1;1/1#1
16   0x00043c7f 0x1004587f 13  27   .data   utf8    ޱްޯޮޭެޫުީިާަޥ blocks=Thaana
17   0x00043ca9 0x100458a9 16  33   .data   utf8    ޣޢޡޠޟޞޝޜޛޚޙޘޗޖޕޔ blocks=Thaana
18   0x00043de9 0x100459e9 16  33   .data   utf8    ޏގލތދފމވއކޅބރނށހ blocks=Thaana
19   0x00043ff9 0x10045bf9 25  51   .data   utf8    ݿݾݽݼݻݺݹݸݷݶݵݴݳݲݱݰݯݮݭݬݫݪݩݨݧ blocks=Arabic Supplement
20   0x00044039 0x10045c39 15  31   .data   utf8    ݤݣݢݡݠݟݞݝݜݛݚݙݘݗݖ blocks=Arabic Supplement
21   0x00044069 0x10045c69 8   18   .data   utf8    ݔݓݒݑݐݏݎݍ blocks=Arabic Supplement,Syriac
22   0x0004407d 0x10045c7d 11  23   .data   utf8    ݈݆݄݂݊݉݇݅݃݁݀ blocks=Syriac
23   0x00044339 0x10045f39 7   15   .data   utf8    ܰܯܮܭܬܫܪ blocks=Syriac
24   0x00044729 0x10046329 19  20   .data   ascii   0{0o0c0W0K0?030'0\e0
25   0x00044760 0x10046360 6   7    .data   ascii   s/g/[/
26   0x00044768 0x10046368 8   9    .data   ascii   O/C/7/+/
27   0x0004478f 0x1004638f 5   6    .data   ascii   .w.k.
28   0x00044796 0x10046396 12  13   .data   ascii   _.S.G.;./.#.
29   0x0004485d 0x1004645d 11  12   .data   ascii   -{-o-c-W-K-
30   0x00044874 0x10046474 8   9    .data   ascii   ?-3-'-\e-
31   0x000448a1 0x100464a1 7   8    .data   ascii   ,s,g,[,
32   0x000448de 0x100464de 8   9    .data   ascii   O,C,7,+,
33   0x00044950 0x10046550 12  13   .data   ascii   w+k+_+S+G+;+
34   0x00044968 0x10046568 4   5    .data   ascii   /+#+
35   0x00044b48 0x10046748 4   9    .data   utf8    ǿƿſĿ blocks=Latin Extended-B,Latin Extended-A
36   0x00044e64 0x10046a64 4   5    .data   ascii   3*'*
37   0x00046510 0x10048110 8   18   .data   utf16le xj`VJ=0#
38   0x0004695c 0x1004855c 4   5    .data   ascii   >\%\
39   0x0004698c 0x1004858c 4   5    .data   ascii   >\%\
40   0x000469bc 0x100485bc 4   5    .data   ascii   0]\e]
41   0x00046a08 0x10048608 4   5    .data   ascii   ~,'!
42   0x00046e62 0x10048a62 4   6    .data   utf8    ʇI\b+ blocks=IPA Extensions,Basic Latin
43   0x00046e6b 0x10048a6b 4   6    .data   utf8    kU8Ӫ blocks=Basic Latin,Cyrillic
44   0x00046e83 0x10048a83 4   5    .data   ascii   LP<5
45   0x00046ea5 0x10048aa5 5   7    .data   utf8    η>\fah blocks=Greek and Coptic,Basic Latin
46   0x00046ed2 0x10048ad2 5   6    .data   ascii   (bg\r3
47   0x00046ef4 0x10048af4 5   6    .data   ascii   !.$oo
48   0x00046f34 0x10048b34 6   8    .data   utf8    5\bld0ż blocks=Basic Latin,Latin Extended-A
49   0x00046f43 0x10048b43 4   6    .data   utf8     ˿\fO blocks=Basic Latin,Spacing Modifier Letters
50   0x00046f8c 0x10048b8c 4   5    .data   ascii   `(,U
51   0x00046f9d 0x10048b9d 11  12   .data   ascii   HrXElwG'j`@
52   0x0004700c 0x10048c0c 4   5    .data   ascii   ,J"\f
53   0x0004701c 0x10048c1c 4   8    .data   utf8    .Č䜸t blocks=Basic Latin,Latin Extended-A,CJK Unified Ideographs Extension A
54   0x00047030 0x10048c30 4   5    .data   ascii   =$]M
55   0x0004703c 0x10048c3c 4   5    .data   ascii   1Wf=
56   0x00047046 0x10048c46 5   8    .data   utf8    ԞbM`Μ blocks=Cyrillic Supplement,Basic Latin,Greek and Coptic
57   0x000470aa 0x10048caa 5   7    .data   utf8    ΉP|Ho blocks=Greek and Coptic,Basic Latin
58   0x000470d3 0x10048cd3 4   5    .data   ascii   \ayDn
59   0x000470f7 0x10048cf7 4   6    .data   utf8    Ӥ)u9 blocks=Cyrillic,Basic Latin
60   0x0004710f 0x10048d0f 6   7    .data   ascii   -%xW|!
61   0x0004715d 0x10048d5d 4   5    .data   ascii   8(As
62   0x0004717b 0x10048d7b 6   8    .data   utf8    K7%;*ς blocks=Basic Latin,Greek and Coptic
63   0x0004719f 0x10048d9f 5   7    .data   utf8    ̠)#5U blocks=Combining Diacritical Marks,Basic Latin
64   0x000471c9 0x10048dc9 5   6    .data   ascii   _MK@A
65   0x000471e9 0x10048de9 5   6    .data   ascii   @i%lz
66   0x00047206 0x10048e06 4   5    .data   ascii   be*d
67   0x00047217 0x10048e17 4   5    .data   ascii   %u?-
68   0x00047225 0x10048e25 5   6    .data   ascii   W h3w
69   0x0004722c 0x10048e2c 7   8    .data   ascii   \f/9*K3'
70   0x000472b2 0x10048eb2 6   7    .data   ascii   \f=Cv\r*
71   0x0004734e 0x10048f4e 5   6    .data   ascii   #)rL4
72   0x00047370 0x10048f70 4   7    .data   utf8    7췙Tj blocks=Basic Latin,Hangul Syllables
73   0x000473e3 0x10048fe3 4   5    .data   ascii   \t:#V
74   0x000473ff 0x10048fff 4   5    .data   ascii   \e|[z
75   0x0004740b 0x1004900b 4   5    .data   ascii   \~Ol
76   0x0004741f 0x1004901f 4   5    .data   ascii   \bu:/
77   0x00047425 0x10049025 4   6    .data   utf8    Yߦ@M blocks=Basic Latin,NKo
78   0x00047430 0x10049030 6   7    .data   ascii   mUYR\m
79   0x00047471 0x10049071 4   5    .data   ascii   m>'8
80   0x00047499 0x10049099 5   6    .data   ascii   t)LTO
81   0x000474ad 0x100490ad 4   5    .data   ascii   ||JO
82   0x000474c2 0x100490c2 5   6    .data   ascii   X,O\t7
83   0x00047519 0x10049119 4   6    .data   utf8    ڑ)[: blocks=Arabic,Basic Latin
84   0x00047545 0x10049145 6   7    .data   ascii   &:?,K}
85   0x00047569 0x10049169 5   7    .data   utf8    år)z| blocks=Latin-1 Supplement,Basic Latin
86   0x0004757e 0x1004917e 4   5    .data   ascii   \bs#T
87   0x000475b9 0x100491b9 4   6    .data   utf8    %\a܀} blocks=Basic Latin,Syriac
88   0x000475e7 0x100491e7 6   8    .data   utf8    ˣ\fd8@p blocks=Spacing Modifier Letters,Basic Latin
89   0x000475fd 0x100491fd 4   5    .data   ascii   +9*\a
90   0x00047607 0x10049207 4   6    .data   utf8    v*m̥ blocks=Basic Latin,Combining Diacritical Marks
91   0x00047621 0x10049221 5   6    .data   ascii   !X:\rq
92   0x000476de 0x100492de 5   6    .data   ascii   l4C:|
93   0x00047705 0x10049305 5   6    .data   ascii   ZA5g]
94   0x00047767 0x10049367 4   5    .data   ascii   E\\t\t
95   0x00047773 0x10049373 4   5    .data   ascii   rUUx
96   0x0004779c 0x1004939c 4   5    .data   ascii   F<x#
97   0x000477b1 0x100493b1 4   7    .data   utf8    ζ߈mU blocks=Greek and Coptic,NKo,Basic Latin
98   0x000477fa 0x100493fa 4   5    .data   ascii   KW[\r
99   0x00047868 0x10049468 4   5    .data   ascii   'Y_O
100  0x0004788d 0x1004948d 6   9    .data   utf8    u\tмʓHE blocks=Basic Latin,Cyrillic,IPA Extensions
101  0x000478ac 0x100494ac 7   8    .data   ascii   rr&[:z6
102  0x00047908 0x10049508 5   7    .data   utf8    L\bgĝN blocks=Basic Latin,Latin Extended-A
103  0x00047928 0x10049528 4   6    .data   utf8    r%@ݣ blocks=Basic Latin,Arabic Supplement
104  0x00047932 0x10049532 4   5    .data   ascii   'k?q
105  0x00047943 0x10049543 5   6    .data   ascii   tg;s\e
106  0x00047951 0x10049551 4   5    .data   ascii   f`%s
107  0x0004796d 0x1004956d 4   6    .data   utf8    kSHӊ blocks=Basic Latin,Cyrillic
108  0x00047975 0x10049575 4   5    .data   ascii   kSC?
109  0x00047981 0x10049581 5   6    .data   ascii   53/1J
110  0x000479a6 0x100495a6 4   6    .data   utf8    "4˞P blocks=Basic Latin,Spacing Modifier Letters
111  0x000479ef 0x100495ef 5   7    .data   utf8    n2U?U
112  0x00047a8b 0x1004968b 6   8    .data   utf8    cڕjeH: blocks=Basic Latin,Arabic
113  0x00047af9 0x100496f9 5   6    .data   ascii   \eR({^
114  0x00047b0b 0x1004970b 7   8    .data   ascii   $`};\rN`
115  0x00047b2a 0x1004972a 4   5    .data   ascii   Q]o 
116  0x00047b5f 0x1004975f 5   6    .data   ascii   "S\n=l
117  0x00047c03 0x10049803 9   11   .data   utf8    h#ޑ)M\e"Y= blocks=Basic Latin,Thaana
118  0x00047c26 0x10049826 6   7    .data   ascii   S*\\bnc
119  0x00047c85 0x10049885 6   7    .data   ascii   }l2hg5
120  0x00047cba 0x100498ba 4   6    .data   utf8    wր8W blocks=Basic Latin,Armenian
121  0x00047cdc 0x100498dc 6   7    .data   ascii   +L\vW(G
122  0x00047d30 0x10049930 4   7    .data   utf8    ܷ9q҅ blocks=Syriac,Basic Latin,Cyrillic
123  0x00047d47 0x10049947 6   7    .data   ascii   IS<.\f"
124  0x00047d86 0x10049986 10  11   .data   ascii   THa-,^tFOY
125  0x00047d96 0x10049996 4   6    .data   utf8    ;/ܡo blocks=Basic Latin,Syriac
126  0x00047dec 0x100499ec 6   7    .data   ascii   wa&7(/
127  0x00047e2f 0x10049a2f 5   7    .data   utf8    ڀk)VO blocks=Arabic,Basic Latin
128  0x00047e70 0x10049a70 4   5    .data   ascii   ; 'h
129  0x00047e90 0x10049a90 4   5    .data   ascii   G4HS
130  0x00047e9f 0x10049a9f 4   5    .data   ascii   {B\fM
131  0x00047eb9 0x10049ab9 4   5    .data   ascii   =}S`
132  0x00047ec2 0x10049ac2 5   6    .data   ascii   ??\a_J
133  0x00047ee2 0x10049ae2 5   6    .data   ascii   `yz_K
134  0x00047f03 0x10049b03 4   5    .data   ascii   "]~H
135  0x00047f1b 0x10049b1b 5   8    .data   utf8    AՙԽT) blocks=Basic Latin,Armenian
136  0x00047f34 0x10049b34 4   5    .data   ascii   RxC\n
137  0x00047f39 0x10049b39 4   7    .data   utf8    C-#嫏 blocks=Basic Latin,CJK Unified Ideographs
138  0x00047f47 0x10049b47 4   5    .data   ascii   f\n\b}
139  0x00047f56 0x10049b56 6   7    .data   ascii   <;\vCD-
140  0x00047f62 0x10049b62 4   5    .data   ascii   JM)]
141  0x00047fb1 0x10049bb1 4   5    .data   ascii   GY~L
142  0x00047fb8 0x10049bb8 4   5    .data   ascii   )'#T
143  0x00048019 0x10049c19 7   8    .data   ascii   J;tp-2,
144  0x00048066 0x10049c66 4   7    .data   utf8    QzOӱ blocks=Basic Latin,Cyrillic
145  0x000480ad 0x10049cad 4   5    .data   ascii   \fQA[
146  0x000480d0 0x10049cd0 4   5    .data   ascii   \eGi>
147  0x000480d6 0x10049cd6 4   6    .data   utf8    ]ڗ)7 blocks=Basic Latin,Arabic
148  0x000480df 0x10049cdf 7   11   .data   utf8    Y+sV붍ЋS blocks=Basic Latin,Hangul Syllables,Cyrillic
149  0x000480eb 0x10049ceb 5   6    .data   ascii   Ml;n>
150  0x0004810f 0x10049d0f 4   6    .data   utf8    2ߛSt blocks=Basic Latin,NKo
151  0x00048138 0x10049d38 4   5    .data   ascii   #9fG
152  0x0004814b 0x10049d4b 4   6    .data   utf8    \pÑ$ blocks=Basic Latin,Latin-1 Supplement
153  0x00048175 0x10049d75 5   6    .data   ascii   sF\r@d
154  0x00048189 0x10049d89 5   6    .data   ascii   qdA9\v
155  0x000481a0 0x10049da0 4   5    .data   ascii   o.E&
156  0x000481cc 0x10049dcc 4   5    .data   ascii   Fc^m
157  0x000481e9 0x10049de9 4   6    .data   utf8    B;Ǌ| blocks=Basic Latin,Latin Extended-B
158  0x000481fc 0x10049dfc 6   7    .data   ascii   \fQ5Y["
159  0x00048217 0x10049e17 4   5    .data   ascii   T5a\
160  0x0004823d 0x10049e3d 4   5    .data   ascii   f@s"
161  0x000482db 0x10049edb 5   6    .data   ascii   3)[a-
162  0x0004832d 0x10049f2d 4   5    .data   ascii   WS":
163  0x0004834e 0x10049f4e 6   7    .data   ascii   .R.[q7
164  0x00048383 0x10049f83 4   5    .data   ascii   \bw?8
165  0x000483ac 0x10049fac 4   6    .data   utf8    \bSԚQ blocks=Basic Latin,Cyrillic Supplement
166  0x000483cf 0x10049fcf 6   8    .data   utf8     &nĥA0 blocks=Basic Latin,Latin Extended-A
167  0x00048412 0x1004a012 4   6    .data   utf8    ;`֓2 blocks=Basic Latin,Hebrew
168  0x00048429 0x1004a029 4   5    .data   ascii   ,=wN
169  0x00048447 0x1004a047 4   5    .data   ascii   E\aAh
170  0x000484aa 0x1004a0aa 5   6    .data   ascii   `hyth
171  0x000484b6 0x1004a0b6 4   5    .data   ascii   j_%t
172  0x00048510 0x1004a110 6   9    .data   utf8    `?鎷m?9 blocks=Basic Latin,CJK Unified Ideographs
173  0x00048577 0x1004a177 4   5    .data   ascii   3fy'
174  0x000485f3 0x1004a1f3 5   7    .data   utf8    ۑ\\e]( blocks=Arabic,Basic Latin
175  0x00048634 0x1004a234 6   8    .data   utf8    =j܅>:I blocks=Basic Latin,Syriac
176  0x000486a5 0x1004a2a5 4   6    .data   utf8    >ұ(w blocks=Basic Latin,Cyrillic
177  0x000486c0 0x1004a2c0 7   9    .data   utf8    sa\kahF
178  0x000486cb 0x1004a2cb 4   6    .data   utf8    j\vlҟ blocks=Basic Latin,Cyrillic
179  0x000486f3 0x1004a2f3 6   7    .data   ascii   \nUa<yU
180  0x0004870c 0x1004a30c 4   5    .data   ascii   ^wu:
181  0x00048716 0x1004a316 4   5    .data   ascii   d"~\a
182  0x000487b9 0x1004a3b9 6   9    .data   utf8    {<g\a{ұ blocks=Basic Latin,Cyrillic
183  0x000487d2 0x1004a3d2 4   5    .data   ascii   %H2=
184  0x000487ec 0x1004a3ec 5   6    .data   ascii   ^fcNY
185  0x00048831 0x1004a431 4   6    .data   utf8    ِKiu blocks=Arabic,Basic Latin
186  0x0004888c 0x1004a48c 4   5    .data   ascii   [H=6
187  0x0004889b 0x1004a49b 4   6    .data   utf8    ڲ=WT blocks=Arabic,Basic Latin
188  0x000488d4 0x1004a4d4 5   6    .data   ascii   \vHd",
189  0x000488ee 0x1004a4ee 4   5    .data   ascii   ?sLt
190  0x00048903 0x1004a503 6   7    .data   ascii   76sO#j
191  0x000489c5 0x1004a5c5 4   5    .data   ascii   q\tF6
192  0x000489cc 0x1004a5cc 7   9    .data   utf8    Rݭ$R*_. blocks=Basic Latin,Arabic Supplement
193  0x00048a16 0x1004a616 7   8    .data   ascii   rc.MBrB
194  0x00048a23 0x1004a623 4   5    .data   ascii   Q\n\b@
195  0x00048a54 0x1004a654 4   5    .data   ascii   ?d*y
196  0x00048a91 0x1004a691 5   6    .data   ascii   #8`Qb
197  0x00048ac4 0x1004a6c4 5   6    .data   ascii   [^/lr
198  0x00048ada 0x1004a6da 4   5    .data   ascii   Hh]X
199  0x00048ae9 0x1004a6e9 6   7    .data   ascii   o5<h\n6
200  0x00048b09 0x1004a709 4   7    .data   utf8    ۲DųD blocks=Arabic,Basic Latin,Latin Extended-A
201  0x00048b1b 0x1004a71b 6   7    .data   ascii   /'_50 
202  0x00048b42 0x1004a742 13  16   .data   utf8    \tGREϐ,^\nȔv*7o blocks=Basic Latin,Greek and Coptic,Latin Extended-B
203  0x00048b76 0x1004a776 4   5    .data   ascii   z|Cc
204  0x00048b7f 0x1004a77f 5   6    .data   ascii   qIrz\n
205  0x00048b8f 0x1004a78f 4   5    .data   ascii   /^xQ
206  0x00048bf5 0x1004a7f5 7   8    .data   ascii   %$[<82*
207  0x00048c4b 0x1004a84b 7   8    .data   ascii   i;MNUY,
208  0x00048c58 0x1004a858 4   5    .data   ascii   l-  
209  0x00048cd1 0x1004a8d1 6   8    .data   utf8    "F?uə' blocks=Basic Latin,IPA Extensions
210  0x00048cf1 0x1004a8f1 4   5    .data   ascii   Dr/}
211  0x00048d12 0x1004a912 4   5    .data   ascii   sNWQ
212  0x00048d36 0x1004a936 7   10   .data   utf8    ڱ{9͈\-\v blocks=Arabic,Basic Latin,Combining Diacritical Marks
213  0x00048d4b 0x1004a94b 4   5    .data   ascii   48!U
214  0x00048d82 0x1004a982 7   8    .data   ascii   >9Cl"t~
215  0x00048dc5 0x1004a9c5 4   5    .data   ascii   FR,p
216  0x00048e0c 0x1004aa0c 4   5    .data   ascii   jI=R
217  0x00048e2b 0x1004aa2b 5   6    .data   ascii   v1p 7
218  0x00048e58 0x1004aa58 4   6    .data   utf8    jTȢR blocks=Basic Latin,Latin Extended-B
219  0x00048ecd 0x1004aacd 5   7    .data   utf8    Ϗ4i}+ blocks=Greek and Coptic,Basic Latin
220  0x00048fed 0x1004abed 4   6    .data   utf8    8p͟0 blocks=Basic Latin,Combining Diacritical Marks
221  0x0004902c 0x1004ac2c 4   5    .data   ascii   ,_|7
222  0x0004905e 0x1004ac5e 5   6    .data   ascii   '32D_
223  0x00049138 0x1004ad38 4   5    .data   ascii   .E\s
224  0x00049157 0x1004ad57 4   5    .data   ascii   PJ0Y
225  0x000491a5 0x1004ada5 8   9    .data   ascii   &([5g:w1
226  0x000491bc 0x1004adbc 4   5    .data   ascii   do3N
227  0x00049221 0x1004ae21 4   6    .data   utf8    lcπ, blocks=Basic Latin,Greek and Coptic
228  0x00049231 0x1004ae31 4   6    .data   utf8    dɋ\r@ blocks=Basic Latin,Latin Extended-B
229  0x00049239 0x1004ae39 5   7    .data   utf8    Cݷ{jW blocks=Basic Latin,Arabic Supplement
230  0x00049269 0x1004ae69 5   6    .data   ascii   f]@f\f
231  0x0004929e 0x1004ae9e 4   6    .data   utf8    =G|ث blocks=Basic Latin,Arabic
232  0x000492bd 0x1004aebd 5   6    .data   ascii   !/2\vL
233  0x000492fc 0x1004aefc 5   6    .data   ascii   Hy\no3
234  0x0004932a 0x1004af2a 5   6    .data   ascii   i|l<s
235  0x000493f4 0x1004aff4 4   5    .data   ascii   Cz}5
236  0x00049415 0x1004b015 6   7    .data   ascii   VJ;~O?
