Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x17a00 0x00401000  0x18000 -r-x .text
1   0x00017e00   0x7400 0x00419000   0x8000 -r-- .rdata
2   0x0001f200  0x46600 0x00421000  0x4a000 -rw- .data
3   0x00065800    0x200 0x0046b000   0x1000 -r-- .gfids
4   0x00065a00   0x1800 0x0046c000   0x2000 -r-- .rsrc
5   0x00067200   0x1800 0x0046e000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040baf3 paddr=0x0000aef3 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004050c0 paddr=0x000044c0
[Imports]
nth vaddr      bind type lib          name
715  0x00041628 0x00443428 16  34   .data   utf16le AESM_SERVICE.EXE
716  0x000416f0 0x004434f0 19  40   .data   utf16le MICROSOFT.NOTES.EXE
717  0x000417b8 0x004435b8 11  24   .data   utf16le TOAST32.EXE
718  0x00041880 0x00443680 21  44   .data   utf16le MMREMINDERSERVICE.EXE
719  0x00041948 0x00443748 10  22   .data   utf16le TBTSVC.EXE
720  0x00041a10 0x00443810 15  32   .data   utf16le THUNDERBOLT.EXE
721  0x00041ad8 0x004438d8 12  26   .data   utf16le NVXDSYNC.EXE
722  0x00041ba0 0x004439a0 12  26   .data   utf16le MSACCESS.EXE
723  0x00041c68 0x00443a68 21  44   .data   utf16le IMAGIC IMS CLIENT.EXE
724  0x00041d30 0x00443b30 21  44   .data   utf16le IMS_CAMSERVER_X86.EXE
725  0x00041df8 0x00443bf8 15  32   .data   utf16le QS_STAT_V12.EXE
726  0x00041ec0 0x00443cc0 15  32   .data   utf16le NVSCPAPISVR.EXE
727  0x00041f88 0x00443d88 11  24   .data   utf16le BTWDINS.EXE
728  0x00042050 0x00443e50 14  30   .data   utf16le HECISERVER.EXE
729  0x00042118 0x00443f18 9   20   .data   utf16le NIMXS.EXE
730  0x000421e0 0x00443fe0 17  36   .data   utf16le NIAUTH_DAEMON.EXE
731  0x000422a8 0x004440a8 11  24   .data   utf16le NIDMSRV.EXE
732  0x00042370 0x00444170 12  26   .data   utf16le NISVCLOC.EXE
733  0x00042438 0x00444238 10  22   .data   utf16le TAGSRV.EXE
734  0x00042500 0x00444300 19  40   .data   utf16le NIMDNSRESPONDER.EXE
735  0x000425c8 0x004443c8 19  40   .data   utf16le SYSTEMWEBSERVER.EXE
736  0x00042690 0x00444490 18  38   .data   utf16le NILXIDISCOVERY.EXE
737  0x00042758 0x00444558 13  28   .data   utf16le NIDISCSVC.EXE
738  0x00042820 0x00444620 24  50   .data   utf16le APPLICATIONWEBSERVER.EXE
739  0x000428e8 0x004446e8 37  76   .data   utf16le NWSAPAUTOWORKSTATIONUPDATESERVICE.EXE
740  0x000429b0 0x004447b0 7   16   .data   utf16le UNS.EXE
741  0x00042a78 0x00444878 10  22   .data   utf16le BTTRAY.EXE
742  0x00042b40 0x00444940 14  30   .data   utf16le NIERSERVER.EXE
743  0x00042c08 0x00444a08 12  26   .data   utf16le IUSB3MON.EXE
744  0x00042cd0 0x00444ad0 15  32   .data   utf16le EOS UTILITY.EXE
745  0x00042d98 0x00444b98 12  26   .data   utf16le VMONITOR.EXE
746  0x00042e60 0x00444c60 13  28   .data   utf16le EOSUPNPSV.EXE
747  0x00042f28 0x00444d28 17  36   .data   utf16le BTSTACKSERVER.EXE
748  0x00042ff0 0x00444df0 12  26   .data   utf16le I_VIEW32.EXE
749  0x000430b8 0x00444eb8 17  36   .data   utf16le EOS UTILITY 3.EXE
750  0x00043180 0x00444f80 17  36   .data   utf16le HIDMONITORSVC.EXE
751  0x00043248 0x00445048 34  70   .data   utf16le CONNECT.SERVICE.CONTENTSERVICE.EXE
752  0x00043310 0x00445110 13  28   .data   utf16le NVBACKEND.EXE
753  0x000433d8 0x004451d8 10  22   .data   utf16le NVTRAY.EXE
754  0x000434a0 0x004452a0 13  28   .data   utf16le ALMSRV64X.EXE
755  0x00043568 0x00445368 18  38   .data   utf16le ALMPANELPLUGIN.EXE
756  0x00043630 0x00445430 12  26   .data   utf16le S7HSPSVX.EXE
757  0x000436f8 0x004454f8 14  30   .data   utf16le S7OIEHSX64.EXE
758  0x000437c0 0x004455c0 21  44   .data   utf16le S7TRACESERVICE64X.EXE
759  0x00043888 0x00445688 15  32   .data   utf16le SMARTSERVER.EXE
760  0x00043950 0x00445750 15  32   .data   utf16le S7EPASRV64X.EXE
761  0x00043a18 0x00445818 11  24   .data   utf16le PNIOMGR.EXE
762  0x00043ae0 0x004458e0 12  26   .data   utf16le S7UBTSTX.EXE
763  0x00043ba8 0x004459a8 17  36   .data   utf16le HMISMARTSTART.EXE
764  0x00043c70 0x00445a70 12  26   .data   utf16le S7UBTOOX.EXE
765  0x00043d38 0x00445b38 10  22   .data   utf16le DBSRV9.EXE
766  0x00043e00 0x00445c00 19  40   .data   utf16le ALMSRVBUBBLE64X.EXE
767  0x00043ec8 0x00445cc8 12  26   .data   utf16le S7TGTOPX.EXE
768  0x00043f90 0x00445d90 12  26   .data   utf16le S7ACMGRX.EXE
769  0x00044058 0x00445e58 12  26   .data   utf16le S7XUTAPX.EXE
770  0x00044120 0x00445f20 12  26   .data   utf16le S7KAFAPX.EXE
771  0x000441e8 0x00445fe8 12  26   .data   utf16le S7XUDIAX.EXE
772  0x000442b0 0x004460b0 12  26   .data   utf16le KPLUGINS.EXE
773  0x00044378 0x00446178 11  24   .data   utf16le RUNKBOT.EXE
774  0x00044440 0x00446240 14  30   .data   utf16le KINVENTORY.EXE
775  0x00044508 0x00446308 12  26   .data   utf16le POWERPNT.EXE
776  0x000445d0 0x004463d0 11  24   .data   utf16le OSPPSVC.EXE
777  0x00044698 0x00446498 12  26   .data   utf16le SETPOINT.EXE
778  0x00044760 0x00446560 12  26   .data   utf16le KHALMNPR.EXE
779  0x00044828 0x00446628 14  30   .data   utf16le ECTICLIENT.EXE
780  0x000448f0 0x004466f0 11  24   .data   utf16le LULNCHR.EXE
781  0x000449b8 0x004467b8 18  38   .data   utf16le LOGITECHUPDATE.EXE
782  0x00044a80 0x00446880 7   16   .data   utf16le MOM.EXE
783  0x00044b48 0x00446948 7   16   .data   utf16le CCC.EXE
784  0x00044c10 0x00446a10 12  26   .data   utf16le MSASCUIL.EXE
785  0x00044cd8 0x00446ad8 12  26   .data   utf16le RTDCPL64.EXE
786  0x00044da0 0x00446ba0 12  26   .data   utf16le SKYPEAPP.EXE
787  0x00044e68 0x00446c68 23  48   .data   utf16le SKYPEBACKGROUNDHOST.EXE
788  0x00044f30 0x00446d30 11  24   .data   utf16le PPTVIEW.EXE
789  0x00044ff8 0x00446df8 14  30   .data   utf16le MONITORPAD.EXE
790  0x000450c0 0x00446ec0 15  32   .data   utf16le LOGIOPTIONS.EXE
791  0x00045188 0x00446f88 18  38   .data   utf16le LOGIOPTIONSMGR.EXE
792  0x00045250 0x00447050 15  32   .data   utf16le LOGIOVERLAY.EXE
793  0x00045318 0x00447118 21  44   .data   utf16le USHUPGRADESERVICE.EXE
794  0x000453e0 0x004471e0 22  46   .data   utf16le HOSTCONTROLSERVICE.EXE
795  0x000454a8 0x004472a8 22  46   .data   utf16le HOSTSTORAGESERVICE.EXE
796  0x00045570 0x00447370 10  22   .data   utf16le EVTENG.EXE
797  0x00045638 0x00447438 11  24   .data   utf16le REGSRVC.EXE
798  0x00045700 0x00447500 17  36   .data   utf16le WAVESSYSSVC64.EXE
799  0x000457c8 0x004475c8 21  44   .data   utf16le ZEROCONFIGSERVICE.EXE
800  0x00045890 0x00447690 20  42   .data   utf16le SOCKETHECISERVER.EXE
801  0x00045958 0x00447758 12  26   .data   utf16le IFRMEWRK.EXE
802  0x00045a20 0x00447820 16  34   .data   utf16le EMODELVIEWER.EXE
803  0x00045ae8 0x004478e8 24  50   .data   utf16le NVTELEMETRYCONTAINER.EXE
804  0x00045bb0 0x004479b0 11  24   .data   utf16le WINWORD.EXE
805  0x00045c78 0x00447a78 26  54   .data   utf16le CENITFLEX + _4.0.1.156.EXE
806  0x00045d40 0x00447b40 11  24   .data   utf16le ONENOTE.EXE
807  0x00045e08 0x00447c08 15  32   .data   utf16le MINDMANAGER.EXE
808  0x00045ed0 0x00447cd0 13  28   .data   utf16le HXOUTLOOK.EXE
809  0x00045f98 0x00447d98 9   20   .data   utf16le HXTSR.EXE
810  0x00046060 0x00447e60 14  30   .data   utf16le HXACCOUNTS.EXE
811  0x00046128 0x00447f28 13  28   .data   utf16le FILEZILLA.EXE
812  0x000461f0 0x00447ff0 14  30   .data   utf16le CMWEBADMIN.EXE
813  0x000462b8 0x004480b8 13  28   .data   utf16le CODEMETER.EXE
814  0x00046380 0x00448180 23  48   .data   utf16le MGL3DCTLRRPCSERVICE.EXE
815  0x00046448 0x00448248 14  30   .data   utf16le 3DXSERVICE.EXE
816  0x00046510 0x00448310 10  22   .data   utf16le LCDMON.EXE
817  0x000465d8 0x004483d8 15  32   .data   utf16le 3DXNLSERVER.EXE
818  0x000466a0 0x004484a0 15  32   .data   utf16le 3DXPIEMENUS.EXE
819  0x00046768 0x00448568 17  36   .data   utf16le 3DXVIRTUALLCD.EXE
820  0x00046830 0x00448630 17  36   .data   utf16le 3DXLCD10SPPRO.EXE
821  0x000468f8 0x004486f8 23  48   .data   utf16le ZZ3DXLCD50RSSREADER.EXE
822  0x000469c0 0x004487c0 21  44   .data   utf16le ZZ3DXLCD60PICTURE.EXE
823  0x00046a88 0x00448888 20  42   .data   utf16le 3DXPROFILESERVER.EXE
824  0x00046b50 0x00448950 15  32   .data   utf16le NIMI PLACES.EXE
825  0x00046c18 0x00448a18 15  32   .data   utf16le CODEMETERCC.EXE
826  0x00046ce0 0x00448ae0 19  40   .data   utf16le FIREFOXPORTABLE.EXE
827  0x00046da8 0x00448ba8 23  48   .data   utf16le LOGIREGISTRYSERVICE.EXE
828  0x00046e70 0x00448c70 16  34   .data   utf16le WORKINGHOURS.EXE
829  0x00046f38 0x00448d38 9   20   .data   utf16le LCORE.EXE
830  0x00047000 0x00448e00 9   20   .data   utf16le PUNKT.EXE
831  0x000470c8 0x00448ec8 32  66   .data   utf16le VWAG_CREOPARAMETRIC_SUPPLIER.EXE
832  0x00047190 0x00448f90 8   18   .data   utf16le NMSD.EXE
833  0x00047258 0x00449058 14  30   .data   utf16le PARAMETRIC.EXE
834  0x00047320 0x00449120 8   18   .data   utf16le XTOP.EXE
835  0x000473e8 0x004491e8 16  34   .data   utf16le PRO_COMM_MSG.EXE
836  0x000474b0 0x004492b0 13  28   .data   utf16le CREOAGENT.EXE
837  0x00047578 0x00449378 11  24   .data   utf16le GENLWSC.EXE
838  0x00047640 0x00449440 13  28   .data   utf16le ICSITRACE.EXE
839  0x00047708 0x00449508 11  24   .data   utf16le SAPHTTP.EXE
840  0x000477d0 0x004495d0 12  26   .data   utf16le CATSTART.EXE
841  0x00047898 0x00449698 9   20   .data   utf16le CNEXT.EXE
842  0x00047960 0x00449760 19  40   .data   utf16le DSCAMERACONTROL.EXE
843  0x00047a28 0x00449828 19  40   .data   utf16le HITEC-VIDEOMESS.EXE
844  0x00047af0 0x004498f0 6   14   .data   utf16le BS.EXE
845  0x00047bb8 0x004499b8 18  38   .data   utf16le DYMOPNPSERVICE.EXE
846  0x00047c80 0x00449a80 14  30   .data   utf16le SIGNLETOLB.EXE
847  0x00047d48 0x00449b48 26  54   .data   utf16le DYMO.DLS.PRINTING.HOST.EXE
848  0x00047e10 0x00449c10 34  70   .data   utf16le NWSAPSETUPUSERNOTIFICATIONTOOL.EXE
849  0x00047ed8 0x00449cd8 21  44   .data   utf16le S7OPNDISCOVERYX64.EXE
850  0x00047fa0 0x00449da0 12  26   .data   utf16le RICONMAN.EXE
851  0x00048068 0x00449e68 26  54   .data   utf16le CLICKSHARE_FOR_WINDOWS.EXE
852  0x00048130 0x00449f30 17  36   .data   utf16le IMEDICTUPDATE.EXE
853  0x000481f8 0x00449ff8 7   16   .data   utf16le VLC.EXE
854  0x000482c0 0x0044a0c0 21  44   .data   utf16le ROXIOBURNLAUNCHER.EXE
855  0x00048388 0x0044a188 14  30   .data   utf16le SDCOHELPER.EXE
856  0x00048450 0x0044a250 16  34   .data   utf16le SERVICESHELL.EXE
857  0x00048518 0x0044a318 11  24   .data   utf16le VISVIEW.EXE
858  0x000485e0 0x0044a3e0 12  26   .data   utf16le SCALYPSO.EXE
859  0x000486a8 0x0044a4a8 8   18   .data   utf16le VWNT.EXE
860  0x00048770 0x0044a570 23  48   .data   utf16le FNPLICENSINGSERVICE.EXE
861  0x00048838 0x0044a638 10  22   .data   utf16le ACIS28.EXE
862  0x00048900 0x0044a700 18  38   .data   utf16le CALYPSOMONITOR.EXE
863  0x000489c8 0x0044a7c8 12  26   .data   utf16le UNINSTAP.EXE
864  0x00048a90 0x0044a890 19  40   .data   utf16le EVERNOTECLIPPER.EXE
865  0x00048b58 0x0044a958 14  30   .data   utf16le FILECOAUTH.EXE
866  0x00048c20 0x0044aa20 9   20   .data   utf16le TEAMS.EXE
867  0x00048ce8 0x0044aae8 12  26   .data   utf16le CONCENTR.EXE
868  0x00048db0 0x0044abb0 14  30   .data   utf16le REDIRECTOR.EXE
869  0x00048e78 0x0044ac78 12  26   .data   utf16le RECEIVER.EXE
870  0x00048f40 0x0044ad40 23  48   .data   utf16le CONFIGURATIONWIZARD.EXE
871  0x00049008 0x0044ae08 21  44   .data   utf16le SELFSERVICEPLUGIN.EXE
872  0x000490d0 0x0044aed0 12  26   .data   utf16le WFCRUN32.EXE
873  0x00049198 0x0044af98 14  30   .data   utf16le AUTHMANSVR.EXE
874  0x00049260 0x0044b060 15  32   .data   utf16le SELFSERVICE.EXE
875  0x00049328 0x0044b128 23  48   .data   utf16le EDOCPRINTPROMONITOR.EXE
876  0x000493f0 0x0044b1f0 28  58   .data   utf16le IQS.ENVIRONMENT.SELECTOR.EXE
877  0x000494b8 0x0044b2b8 22  46   .data   utf16le IQS.CENTER.STARTER.EXE
878  0x00049580 0x0044b380 12  26   .data   utf16le INCNXML2.EXE
879  0x00049648 0x0044b448 24  50   .data   utf16le C4B.XPHONE.COMMANDER.EXE
880  0x00049710 0x0044b510 32  66   .data   utf16le VDIRCLIENTADAPTERMAPIPROCESS.EXE
881  0x000497d8 0x0044b5d8 26  54   .data   utf16le XPHONECONNECTMESSENGER.EXE
882  0x000498a0 0x0044b6a0 18  38   .data   utf16le UCSINGLESIGNON.EXE
883  0x00049968 0x0044b768 11  24   .data   utf16le MSOSYNC.EXE
884  0x00049a30 0x0044b830 28  58   .data   utf16le INTELWIRELESSDOCKMANAGER.EXE
885  0x00049af8 0x0044b8f8 13  28   .data   utf16le CYBERDUCK.EXE
886  0x00049bc0 0x0044b9c0 12  26   .data   utf16le AESTSR64.EXE
887  0x00049c88 0x0044ba88 14  30   .data   utf16le DXLSERVICE.EXE
888  0x00049d50 0x0044bb50 12  26   .data   utf16le ICCPROXY.EXE
889  0x00049e18 0x0044bc18 13  28   .data   utf16le SETUPTOOL.EXE
890  0x00049ee0 0x0044bce0 9   20   .data   utf16le SCSMX.EXE
891  0x00049fa8 0x0044bda8 17  36   .data   utf16le TRACECONCEPTX.EXE
892  0x0004a070 0x0044be70 25  52   .data   utf16le S7O.TUNNELSERVICEHOST.EXE
893  0x0004a138 0x0044bf38 21  44   .data   utf16le IN-SIGHT EXPLORER.EXE
894  0x0004a200 0x0044c000 10  22   .data   utf16le FENCES.EXE
895  0x0004a2c8 0x0044c0c8 12  26   .data   utf16le ONEDRIVE.EXE
896  0x0004a390 0x0044c190 18  38   .data   utf16le WINIPBROADCAST.EXE
897  0x0004a458 0x0044c258 28  58   .data   utf16le AUTOID NETWORK NAVIGATOR.EXE
898  0x0004a520 0x0044c320 14  30   .data   utf16le KEYENCE.VE.EXE
899  0x0004a5e8 0x0044c3e8 12  26   .data   utf16le PTONECLK.EXE
900  0x0004a6b0 0x0044c4b0 12  26   .data   utf16le WEBEXMTA.EXE
901  0x0004a778 0x0044c578 9   20   .data   utf16le PTSRV.EXE
902  0x0004a840 0x0044c640 9   20   .data   utf16le ATMGR.EXE
903  0x0004a908 0x0044c708 10  22   .data   utf16le PTOIEX.EXE
904  0x0004a9d0 0x0044c7d0 28  58   .data   utf16le APPLEMOBILEDEVICESERVICE.EXE
905  0x0004aa98 0x0044c898 16  34   .data   utf16le IPOVERUSBSVC.EXE
906  0x0004ab60 0x0044c960 29  60   .data   utf16le NICELABELPROXYSERVICE2017.EXE
907  0x0004ac28 0x0044ca28 19  40   .data   utf16le SS_CONN_SERVICE.EXE
908  0x0004acf0 0x0044caf0 16  34   .data   utf16le VMWARE-AUTHD.EXE
909  0x0004adb8 0x0044cbb8 16  34   .data   utf16le VMWARE-HOSTD.EXE
910  0x0004ae80 0x0044cc80 34  70   .data   utf16le NICELABELAUTOMATIONSERVICE2017.EXE
911  0x0004af48 0x0044cd48 18  38   .data   utf16le NICELABELPROXY.EXE
912  0x0004b010 0x0044ce10 10  22   .data   utf16le NVAPIW.EXE
913  0x0004b0d8 0x0044ced8 17  36   .data   utf16le LOGIAPPBROKER.EXE
914  0x0004b1a0 0x0044cfa0 12  26   .data   utf16le WSHELPER.EXE
915  0x0004b268 0x0044d068 15  32   .data   utf16le VMWARE-TRAY.EXE
916  0x0004b330 0x0044d130 9   20   .data   utf16le DSAPI.EXE
917  0x0004b3f8 0x0044d1f8 13  28   .data   utf16le MREMOTENG.EXE
918  0x0004b4c0 0x0044d2c0 11  24   .data   utf16le KEEPASS.EXE
919  0x0004b588 0x0044d388 23  48   .data   utf16le VMWARE-CIP-LAUNCHER.EXE
920  0x0004b650 0x0044d450 14  30   .data   utf16le VMWARE-CSD.EXE
921  0x0004b718 0x0044d518 8   18   .data   utf16le VMRC.EXE
922  0x0004b7e0 0x0044d5e0 20  42   .data   utf16le VMWARE-REMOTEMKS.EXE
923  0x0004b8a8 0x0044d6a8 12  26   .data   utf16le ADOBEARM.EXE
924  0x0004b970 0x0044d770 12  26   .data   utf16le SCHEDUL2.EXE
925  0x0004ba38 0x0044d838 12  26   .data   utf16le AFCDPSRV.EXE
926  0x0004bb00 0x0044d900 21  44   .data   utf16le RFIDSERIALSERVICE.EXE
927  0x0004bbc8 0x0044d9c8 16  34   .data   utf16le SYNCAGENTSRV.EXE
928  0x0004bc90 0x0044da90 15  32   .data   utf16le IPODSERVICE.EXE
929  0x0004bd58 0x0044db58 12  26   .data   utf16le SCHEDHLP.EXE
930  0x0004be20 0x0044dc20 16  34   .data   utf16le ITUNESHELPER.EXE
931  0x0004bee8 0x0044dce8 17  36   .data   utf16le AUDIOSWITCHER.EXE
932  0x0004bfb0 0x0044ddb0 8   18   .data   utf16le PTIM.EXE
933  0x0004c078 0x0044de78 20  42   .data   utf16le TRUEIMAGEMONITOR.EXE
934  0x0004c140 0x0044df40 21  44   .data   utf16le TIBMOUNTERMONITOR.EXE
935  0x0004c208 0x0044e008 14  30   .data   utf16le RDPMANAGER.EXE
936  0x0004c2d0 0x0044e0d0 8   18   .data   utf16le CURA.EXE
937  0x0004c398 0x0044e198 14  30   .data   utf16le CURAENGINE.EXE
938  0x0004c460 0x0044e260 14  30   .data   utf16le AGMSERVICE.EXE
939  0x0004c528 0x0044e328 14  30   .data   utf16le AGSSERVICE.EXE
940  0x0004c5f0 0x0044e3f0 13  28   .data   utf16le VIRTUAWIN.EXE
941  0x0004c6b8 0x0044e4b8 11  24   .data   utf16le WINLIST.EXE
942  0x0004c780 0x0044e580 18  38   .data   utf16le ZZ3DXLCD20MAIL.EXE
943  0x0004c848 0x0044e648 22  46   .data   utf16le ZZ3DXLCD30CALENDAR.EXE
944  0x0004c910 0x0044e710 18  38   .data   utf16le ZZ3DXLCD40TASK.EXE
945  0x0004c9d8 0x0044e7d8 16  34   .data   utf16le LYNCHTMLCONV.EXE
946  0x0004caa0 0x0044e8a0 19  40   .data   utf16le 32BITMAPIBROKER.EXE
947  0x0004cb68 0x0044e968 15  32   .data   utf16le ASIXSERVICE.EXE
948  0x0004cc30 0x0044ea30 19  40   .data   utf16le DELLRCTLSERVICE.EXE
949  0x0004ccf8 0x0044eaf8 13  28   .data   utf16le CETOLCREO.EXE
950  0x0004cdc0 0x0044ebc0 10  22   .data   utf16le 3DXSRV.EXE
951  0x0004ce88 0x0044ec88 11  24   .data   utf16le TNCREMO.EXE
952  0x0004cf50 0x0044ed50 11  24   .data   utf16le TDESIGN.EXE
953  0x0004d018 0x0044ee18 12  26   .data   utf16le TTCOMAPI.EXE
954  0x0004d0e0 0x0044eee0 14  30   .data   utf16le T3TRACESRV.EXE
955  0x0004d1a8 0x0044efa8 12  26   .data   utf16le TTCONN~1.EXE
956  0x0004d270 0x0044f070 9   20   .data   utf16le TTEAM.EXE
957  0x0004d338 0x0044f138 13  28   .data   utf16le OPTISLANG.EXE
958  0x0004d400 0x0044f200 17  36   .data   utf16le OPTISLANG_GUI.EXE
959  0x0004d4c8 0x0044f2c8 17  36   .data   utf16le ERROR_HANDLER.EXE
960  0x0004d590 0x0044f390 15  32   .data   utf16le DYNARDO_LCO.EXE
961  0x0004d658 0x0044f458 10  22   .data   utf16le ROTORA.EXE
962  0x0004d720 0x0044f520 7   16   .data   utf16le MED.EXE
963  0x0004d7e8 0x0044f5e8 8   18   .data   utf16le CFX5.EXE
964  0x0004d8b0 0x0044f6b0 12  26   .data   utf16le LAUNCHER.EXE
965  0x0004d978 0x0044f778 17  36   .data   utf16le HPCJOBMANAGER.EXE
966  0x0004da40 0x0044f840 17  36   .data   utf16le HWMONITOR_X64.EXE
967  0x0004db08 0x0044f908 10  22   .data   utf16le RUNWB2.EXE
968  0x0004dbd0 0x0044f9d0 12  26   .data   utf16le ANSYSFWW.EXE
969  0x0004dc98 0x0044fa98 18  38   .data   utf16le ANSYSLI_CLIENT.EXE
970  0x0004dd60 0x0044fb60 25  52   .data   utf16le NIWEBSERVICECONTAINER.EXE
971  0x0004de28 0x0044fc28 12  26   .data   utf16le NIDEVMON.EXE
972  0x0004def0 0x0044fcf0 21  44   .data   utf16le GOM_UPDATESERVICE.EXE
973  0x0004dfb8 0x0044fdb8 13  28   .data   utf16le TSVNCACHE.EXE
974  0x0004e080 0x0044fe80 18  38   .data   utf16le START_GOM_FREE.EXE
975  0x0004e148 0x0044ff48 11  24   .data   utf16le SYSTRAY.EXE
976  0x0004e210 0x00450010 11  24   .data   utf16le SPYDER3.EXE
977  0x0004e2d8 0x004500d8 11  24   .data   utf16le PYTHONW.EXE
978  0x0004e3a0 0x004501a0 22  46   .data   utf16le QTWEBENGINEPROCESS.EXE
979  0x0004e468 0x00450268 10  22   .data   utf16le PYTHON.EXE
980  0x0004e530 0x00450330 13  28   .data   utf16le IGGX86_64.EXE
981  0x0004e5f8 0x004503f8 14  30   .data   utf16le BLADEBATCH.EXE
982  0x0004e6c0 0x004504c0 11  24   .data   utf16le 3DXHOME.EXE
983  0x0004e788 0x00450588 34  70   .data   utf16le VIPA.VPWCFSERVER.WINDOWSERVICE.EXE
984  0x0004e850 0x00450650 11  24   .data   utf16le FREECAD.EXE
985  0x0004e918 0x00450718 23  48   .data   utf16le MOUSEWITHOUTBORDERS.EXE
986  0x0004e9e0 0x004507e0 19  40   .data   utf16le RTCOMMUNICATION.EXE
987  0x0004eaa8 0x004508a8 10  22   .data   utf16le ESPRIT.EXE
988  0x0004eb70 0x00450970 12  26   .data   utf16le RTSERVER.EXE
989  0x0004ec38 0x00450a38 22  46   .data   utf16le AUTOSTARTUPSERVICE.EXE
990  0x0004ed00 0x00450b00 12  26   .data   utf16le ANSYSWBU.EXE
991  0x0004edc8 0x00450bc8 8   18   .data   utf16le BASH.EXE
992  0x0004ee90 0x00450c90 13  28   .data   utf16le GPG-AGENT.EXE
993  0x0004ef58 0x00450d58 12  26   .data   utf16le MCDATREP.EXE
994  0x0004f020 0x00450e20 11  24   .data   utf16le DIRMNGR.EXE
995  0x0004f0e8 0x00450ee8 6   14   .data   utf16le SH.EXE
996  0x0004f1b0 0x00450fb0 14  30   .data   utf16le TOTALCMD64.EXE
997  0x0004f278 0x00451078 9   20   .data   utf16le OSLPP.EXE
998  0x0004f340 0x00451140 24  50   .data   utf16le OPTISLANG_MONITORING.EXE
999  0x0004f408 0x00451208 25  52   .data   utf16le CONNECT_PYTHON_SERVER.EXE
1000 0x0004f4d0 0x004512d0 16  34   .data   utf16le DYROBES_MENU.EXE
1001 0x0004f598 0x00451398 9   20   .data   utf16le ROTOR.EXE
1002 0x0004f660 0x00451460 14  30   .data   utf16le OCTAVE-GUI.EXE
1003 0x0004f728 0x00451528 32  66   .data   utf16le ZEISS.IMT.LOGSERVICEPROVIDER.EXE
1004 0x0004f7f0 0x004515f0 13  28   .data   utf16le START_GOM.EXE
1005 0x0004f8b8 0x004516b8 8   18   .data   utf16le ATOS.EXE
1006 0x0004f980 0x00451780 30  62   .data   utf16le ACRONIS_MONITORING_SERVICE.EXE
1007 0x0004fa48 0x00451848 9   20   .data   utf16le AGENT.EXE
1008 0x0004fb10 0x00451910 9   20   .data   utf16le ZMQGW.EXE
1009 0x0004fbd8 0x004519d8 7   16   .data   utf16le ASM.EXE
1010 0x0004fca0 0x00451aa0 8   18   .data   utf16le ARSM.EXE
1011 0x0004fd68 0x00451b68 12  26   .data   utf16le CMMAGENT.EXE
1012 0x0004fe30 0x00451c30 15  32   .data   utf16le API_GATEWAY.EXE
1013 0x0004fef8 0x00451cf8 19  40   .data   utf16le AMS_WEB_SERVICE.EXE
1014 0x0004ffc0 0x00451dc0 16  34   .data   utf16le TASK_MANAGER.EXE
1015 0x00050088 0x00451e88 18  38   .data   utf16le POLICY_MANAGER.EXE
1016 0x00050150 0x00451f50 17  36   .data   utf16le VAULT_MANAGER.EXE
1017 0x00050218 0x00452018 19  40   .data   utf16le CATALOG_MANAGER.EXE
1018 0x000502e0 0x004520e0 18  38   .data   utf16le ACCOUNT_SERVER.EXE
1019 0x000503a8 0x004521a8 17  36   .data   utf16le GROUP_MANAGER.EXE
1020 0x00050470 0x00452270 13  28   .data   utf16le SCHEDULER.EXE
1021 0x00050538 0x00452338 27  56   .data   utf16le ACRONIS_LICENSE_SERVICE.EXE
1022 0x00050600 0x00452400 32  66   .data   utf16le ACRONIS_NOTIFICATION_SERVICE.EXE
1023 0x000506c8 0x004524c8 18  38   .data   utf16le UPDATE_SERVICE.EXE
1024 0x00050790 0x00452590 14  30   .data   utf16le MMSMONITOR.EXE
1025 0x00050858 0x00452658 23  48   .data   utf16le TIB_MOUNTER_MONITOR.EXE
1026 0x00050920 0x00452720 20  42   .data   utf16le MANAGEMENTSERVER.EXE
1027 0x000509e8 0x004527e8 7   16   .data   utf16le MMS.EXE
1028 0x00050ab0 0x004528b0 12  26   .data   utf16le XNVIEWMP.EXE
1029 0x00050b78 0x00452978 12  26   .data   utf16le ATCHKSRV.EXE
1030 0x00050c40 0x00452a40 7   16   .data   utf16le JQS.EXE
1031 0x00050d08 0x00452b08 17  36   .data   utf16le TCEVENTLOGGER.EXE
1032 0x00050dd0 0x00452bd0 14  30   .data   utf16le TCATSYSSRV.EXE
1033 0x00050e98 0x00452c98 9   20   .data   utf16le ATCHK.EXE
1034 0x00050f60 0x00452d60 9   20   .data   utf16le CWDSS.EXE
1035 0x00051028 0x00452e28 14  30   .data   utf16le MYSQLD-OPT.EXE
1036 0x000510f0 0x00452ef0 11  24   .data   utf16le UNIPLOT.EXE
1037 0x000511b8 0x00452fb8 15  32   .data   utf16le GTDISTDUTIL.EXE
1038 0x00051280 0x00453080 14  30   .data   utf16le GTSUITE_DP.EXE
