Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0xf600 0x00401000  0x10000 -r-x .text
1   0x0000fa00  0x18e00 0x00411000  0x19000 -r-- .rdata
2   0x00028800   0x1400 0x0042a000   0x4000 -rw- .data
3   0x00029c00  0x10e00 0x0042e000  0x11000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004040f1 paddr=0x000034f1 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00401010 paddr=0x00000410
[Imports]
nth vaddr      bind type lib          name
863  0x00019aa8 0x0041b0a8 4   5    .rdata  ascii   _^iZ
864  0x00019ab8 0x0041b0b8 9   10   .rdata  ascii   uoMqwst\ts
865  0x00019ae0 0x0041b0e0 7   11   .rdata  utf8    EóNؼ1ݹ` blocks=Basic Latin,Latin-1 Supplement,Arabic,Arabic Supplement
866  0x00019b02 0x0041b102 6   7    .rdata  ascii   \nF{/3<
867  0x00019b4b 0x0041b14b 4   5    .rdata  ascii   (":q
868  0x00019b65 0x0041b165 5   6    .rdata  ascii   &?^k\t
869  0x00019b81 0x0041b181 4   5    .rdata  ascii   /:!f
870  0x00019b92 0x0041b192 9   11   .rdata  utf8    4mvDɬOR"\e blocks=Basic Latin,IPA Extensions
871  0x00019c55 0x0041b255 4   5    .rdata  ascii   \eE\\t
872  0x00019c7d 0x0041b27d 8   9    .rdata  ascii   1(tr|1L#
873  0x00019d92 0x0041b392 7   9    .rdata  utf8    H4FJ9Gǌ blocks=Basic Latin,Latin Extended-B
874  0x00019db6 0x0041b3b6 4   5    .rdata  ascii   l\fkk
875  0x00019e41 0x0041b441 4   5    .rdata  ascii   ~;z:
876  0x00019e90 0x0041b490 5   7    .rdata  utf8    ^ƫ\vK\e blocks=Basic Latin,Latin Extended-B
877  0x00019ea1 0x0041b4a1 4   6    .rdata  utf8    ԾfSh blocks=Armenian,Basic Latin
878  0x00019eb6 0x0041b4b6 5   6    .rdata  ascii   einnR
879  0x00019f82 0x0041b582 5   6    .rdata  ascii   :6:;\r
880  0x00019fcd 0x0041b5cd 5   7    .rdata  utf8    \v\f\r?֙ blocks=Basic Latin,Hebrew
881  0x00019fec 0x0041b5ec 6   8    .rdata  utf8    ۮ-q&,l blocks=Arabic,Basic Latin
882  0x00019ff9 0x0041b5f9 6   8    .rdata  utf8    70\b˶\b4 blocks=Basic Latin,Spacing Modifier Letters
883  0x0001a005 0x0041b605 4   7    .rdata  utf8    \ǢGι blocks=Basic Latin,Latin Extended-B,Greek and Coptic
884  0x0001a013 0x0041b613 4   5    .rdata  ascii   QRbT
885  0x0001a01b 0x0041b61b 6   8    .rdata  utf8    mHҋ\Zc blocks=Basic Latin,Cyrillic
886  0x0001a028 0x0041b628 6   7    .rdata  ascii   n/hijk
887  0x0001a030 0x0041b630 5   6    .rdata  ascii   rnFur
888  0x0001a03d 0x0041b63d 4   5    .rdata  ascii   {xN`
889  0x0001a094 0x0041b694 5   7    .rdata  utf8    #,Ԙ*T blocks=Basic Latin,Cyrillic Supplement
890  0x0001a0b6 0x0041b6b6 5   6    .rdata  ascii   <|5p;
891  0x0001a0fb 0x0041b6fb 5   6    .rdata  ascii   <5;<\f
892  0x0001a114 0x0041b714 4   6    .rdata  utf8    R\bݹ\v blocks=Basic Latin,Arabic Supplement
893  0x0001a11a 0x0041b71a 5   6    .rdata  ascii   PY\t[\n
894  0x0001a12f 0x0041b72f 4   6    .rdata  utf8    maٱ! blocks=Basic Latin,Arabic
895  0x0001a135 0x0041b735 4   5    .rdata  ascii   0|%v
896  0x0001a1e0 0x0041b7e0 5   6    .rdata  ascii   :Ng\tw
897  0x0001a1e6 0x0041b7e6 5   6    .rdata  ascii   -ff$~
898  0x0001a1f9 0x0041b7f9 4   5    .rdata  ascii   7;|j
899  0x0001a217 0x0041b817 9   11   .rdata  utf8    :VR2Y2O\֞ blocks=Basic Latin,Hebrew
900  0x0001a22e 0x0041b82e 4   7    .rdata  utf8    T-헰y blocks=Basic Latin,Hangul Syllables
901  0x0001a23a 0x0041b83a 5   6    .rdata  ascii   }9s{|
902  0x0001a264 0x0041b864 4   6    .rdata  utf8    J1Ġ% blocks=Basic Latin,Latin Extended-A
903  0x0001a270 0x0041b870 4   6    .rdata  utf8    `,\rӳ blocks=Basic Latin,Cyrillic
904  0x0001a2e9 0x0041b8e9 7   8    .rdata  ascii   -hmAzl.
905  0x0001a301 0x0041b901 6   7    .rdata  ascii   ;}0cD6
906  0x0001a385 0x0041b985 5   8    .rdata  utf8    ;D݀ϘK blocks=Basic Latin,Syriac,Greek and Coptic
907  0x0001a3c3 0x0041b9c3 4   6    .rdata  utf8    0Љ\b\a blocks=Basic Latin,Cyrillic
908  0x0001a3ed 0x0041b9ed 4   5    .rdata  ascii   +9y+
909  0x0001a3f6 0x0041b9f6 5   6    .rdata  ascii   kkw=4
910  0x0001a3fc 0x0041b9fc 9   10   .rdata  ascii   .+<0>5MK#
911  0x0001a406 0x0041ba06 21  22   .rdata  ascii   \b,$Gh?{e||noP|rs =3w+
912  0x0001a41c 0x0041ba1c 6   7    .rdata  ascii   7:01;-
913  0x0001a429 0x0041ba29 8   9    .rdata  ascii   'iSCffm-
914  0x0001a43d 0x0041ba3d 4   5    .rdata  ascii   R\LG
915  0x0001a4c0 0x0041bac0 5   6    .rdata  ascii   #]b,m
916  0x0001a4e2 0x0041bae2 28  29   .rdata  ascii    .",$*&((&*$#-!/?103\aaSE8im|
917  0x0001a4ff 0x0041baff 7   8    .rdata  ascii   \tBM\fAx4
918  0x0001a509 0x0041bb09 5   6    .rdata  ascii   4&2J"
919  0x0001a50f 0x0041bb0f 6   7    .rdata  ascii   t|,\f?f
920  0x0001a516 0x0041bb16 6   7    .rdata  ascii   %</0-Y
921  0x0001a51d 0x0041bb1d 5   6    .rdata  ascii   B(],>
922  0x0001a523 0x0041bb23 4   5    .rdata  ascii   \tV\a\v
923  0x0001a5cc 0x0041bbcc 7   8    .rdata  ascii   dlc~ocd
924  0x0001a60e 0x0041bc0e 17  18   .rdata  ascii   pu<('h~d\fawjtd|ju
925  0x0001a620 0x0041bc20 8   9    .rdata  ascii   {9{vw4km
926  0x0001a629 0x0041bc29 18  19   .rdata  ascii   2CNLWAKR'\aYF^KD@\0
927  0x0001a63c 0x0041bc3c 7   8    .rdata  ascii   TVQQARZ
928  0x0001a644 0x0041bc44 5   6    .rdata  ascii   e_]I_
929  0x0001a64d 0x0041bc4d 9   10   .rdata  ascii   C)$%/)*d%
930  0x0001a657 0x0041bc57 19  20   .rdata  ascii   (:^ 2Ri11G9X,1(3>?,
931  0x0001a671 0x0041bc71 24  25   .rdata  ascii   g1<#k<:*)9=7Cqt|<~s9)%-*
932  0x0001a70f 0x0041bd0f 11  12   .rdata  ascii   ncufIog?? k
933  0x0001a71e 0x0041bd1e 8   9    .rdata  ascii   @FQrlXyo
934  0x0001a727 0x0041bd27 8   9    .rdata  ascii   thzcNLPK
935  0x0001a730 0x0041bd30 5   6    .rdata  ascii   JB{LY
936  0x0001a73a 0x0041bd3a 16  17   .rdata  ascii   0a@\W50~\-nT;7>?
937  0x0001a74b 0x0041bd4b 4   5    .rdata  ascii    2*A
938  0x0001a750 0x0041bd50 6   7    .rdata  ascii   Y\tHW:"
939  0x0001a75e 0x0041bd5e 6   7    .rdata  ascii   &03VPY
940  0x0001a765 0x0041bd65 5   6    .rdata  ascii   (9/\e1
941  0x0001a76b 0x0041bd6b 4   5    .rdata  ascii   \fncd
942  0x0001a785 0x0041bd85 4   5    .rdata  ascii   \r{_?
943  0x0001a809 0x0041be09 4   5    .rdata  ascii   >-E@
944  0x0001a81a 0x0041be1a 4   5    .rdata  ascii   \~ut
945  0x0001a81f 0x0041be1f 4   5    .rdata  ascii   prXv
946  0x0001a82a 0x0041be2a 9   10   .rdata  ascii    hLEKWKF\
947  0x0001a835 0x0041be35 4   5    .rdata  ascii   `,m:
948  0x0001a842 0x0041be42 4   5    .rdata  ascii   :\r{;
949  0x0001a847 0x0041be47 4   5    .rdata  ascii   0Q=M
950  0x0001a84c 0x0041be4c 6   7    .rdata  ascii   @,/E37
951  0x0001a853 0x0041be53 5   6    .rdata  ascii   ;#=%!
952  0x0001a864 0x0041be64 4   5    .rdata  ascii   >1).
953  0x0001a86f 0x0041be6f 6   7    .rdata  ascii   ]fzlJ+
954  0x0001a876 0x0041be76 7   8    .rdata  ascii   o}n\fw0B
955  0x0001a87e 0x0041be7e 4   5    .rdata  ascii   &7E"
956  0x0001a8f4 0x0041bef4 4   6    .rdata  utf8    )ڥl\ blocks=Basic Latin,Arabic
957  0x0001a90a 0x0041bf0a 7   8    .rdata  ascii   nwkqkkk
958  0x0001a925 0x0041bf25 5   6    .rdata  ascii   \eou{s
959  0x0001a92b 0x0041bf2b 4   5    .rdata  ascii   H&pl
960  0x0001a930 0x0041bf30 23  24   .rdata  ascii   9aGENN*_J011ceu5PbX9L[<
961  0x0001a961 0x0041bf61 4   5    .rdata  ascii   Wo9Z
962  0x0001a980 0x0041bf80 4   5    .rdata  ascii   t6\b\t
963  0x0001a9f5 0x0041bff5 5   7    .rdata  utf8    NvsHώ blocks=Basic Latin,Greek and Coptic
964  0x0001aa0f 0x0041c00f 8   9    .rdata  ascii   (7*=$;14
965  0x0001aa2d 0x0041c02d 5   6    .rdata  ascii   mK%G^
966  0x0001aa33 0x0041c033 5   6    .rdata  ascii   +(|g[
967  0x0001aa41 0x0041c041 12  13   .rdata  ascii   5jyc{,,w=\t/!
968  0x0001aa53 0x0041c053 6   7    .rdata  ascii   <%?-DM
969  0x0001aa5f 0x0041c05f 8   9    .rdata  ascii   \;6* 6P]
970  0x0001aa86 0x0041c086 4   5    .rdata  ascii   SIPW
971  0x0001ab0d 0x0041c10d 5   6    .rdata  ascii   .QV\v\r
972  0x0001ab16 0x0041c116 7   8    .rdata  ascii   \r-kawez
973  0x0001ab29 0x0041c129 16  17   .rdata  ascii   ~PQ$O5mf9\aFI_IiZ
974  0x0001ab3c 0x0041c13c 6   7    .rdata  ascii   WRYG4Y
975  0x0001ab5f 0x0041c15f 5   6    .rdata  ascii   TU[US
976  0x0001ab67 0x0041c167 4   5    .rdata  ascii   Z]mU
977  0x0001ab6c 0x0041c16c 7   8    .rdata  ascii   fcJeHIh
978  0x0001ab74 0x0041c174 16  17   .rdata  ascii   6ABGn^p>Z<\x5_1y
979  0x0001ab86 0x0041c186 4   5    .rdata  ascii   d\t^,
980  0x0001ac0b 0x0041c20b 14  15   .rdata  ascii   ctOmkc\aWjJsSkz
981  0x0001ac1f 0x0041c21f 8   9    .rdata  ascii   IQ_QJV^N
982  0x0001ac2a 0x0041c22a 7   8    .rdata  ascii   EMNgMW&
983  0x0001ac37 0x0041c237 10  11   .rdata  ascii   o-I7nZ\v]FZ
984  0x0001ac45 0x0041c245 4   5    .rdata  ascii   ju\P
985  0x0001ac4f 0x0041c24f 5   6    .rdata  ascii   %~+@K
986  0x0001ac56 0x0041c256 10  11   .rdata  ascii   L==89%1;TA
987  0x0001ac6b 0x0041c26b 5   6    .rdata  ascii   >bhd9
988  0x0001ac74 0x0041c274 14  15   .rdata  ascii   bh.m*n48 s0041
989  0x0001ac83 0x0041c283 8   10   .rdata  utf8    y9.(8_~ч blocks=Basic Latin,Cyrillic
990  0x0001acc6 0x0041c2c6 14  15   .rdata  ascii   XFssmO^[\f-8/X~
991  0x0001acd8 0x0041c2d8 8   9    .rdata  ascii   GTLvuw~|
992  0x0001ace1 0x0041c2e1 16  17   .rdata  ascii   m rMEPRGgZLvl@B>
993  0x0001acf2 0x0041c2f2 10  11   .rdata  ascii   `1@\RPEDQV
994  0x0001acfd 0x0041c2fd 7   8    .rdata  ascii   U]Q\eUwk
995  0x0001ad0e 0x0041c30e 8   9    .rdata  ascii   }tF[AA@Y
996  0x0001ad1c 0x0041c31c 4   5    .rdata  ascii   3/9]
997  0x0001ad33 0x0041c333 6   7    .rdata  ascii   7*k$)E
998  0x0001ad3c 0x0041c33c 5   6    .rdata  ascii   hO|4~
999  0x0001adc2 0x0041c3c2 4   5    .rdata  ascii    Bnj
1000 0x0001adc8 0x0041c3c8 12  13   .rdata  ascii   C(WM\nb~\rF`ce
1001 0x0001adda 0x0041c3da 4   5    .rdata  ascii   Hxih
1002 0x0001ade0 0x0041c3e0 13  14   .rdata  ascii   NpRU"qAHvH\L\n
1003 0x0001adf4 0x0041c3f4 4   5    .rdata  ascii   fJDP
1004 0x0001ae12 0x0041c412 10  11   .rdata  ascii   1"&sPATFQ]
1005 0x0001ae2b 0x0041c42b 6   7    .rdata  ascii   `nh.t/
1006 0x0001ae3a 0x0041c43a 4   5    .rdata  ascii   $;y8
1007 0x0001aec2 0x0041c4c2 10  11   .rdata  ascii   ds\ba\aYw@U]
1008 0x0001aedf 0x0041c4df 7   8    .rdata  ascii   NqkA}de
1009 0x0001aee7 0x0041c4e7 6   7    .rdata  ascii   &vdZLN
1010 0x0001aeee 0x0041c4ee 8   9    .rdata  ascii   ;DNUQ5^G
1011 0x0001aef7 0x0041c4f7 6   7    .rdata  ascii   4u_]ZQ
1012 0x0001aefe 0x0041c4fe 4   5    .rdata  ascii   m;8"
1013 0x0001af04 0x0041c504 5   6    .rdata  ascii   5,6!d
1014 0x0001af0a 0x0041c50a 5   6    .rdata  ascii   X\a+&)
1015 0x0001af2d 0x0041c52d 7   8    .rdata  ascii   n.iHa3q
1016 0x0001af39 0x0041c539 7   8    .rdata  ascii   4\r\tk\S4
1017 0x0001afc4 0x0041c5c4 23  24   .rdata  ascii   pBi`5\a\b'cee\rQY0p|Wm~W1v
1018 0x0001afe8 0x0041c5e8 16  17   .rdata  ascii   7&m,yNOX\Jv=j3W3
1019 0x0001aff9 0x0041c5f9 7   8    .rdata  ascii   MmUNI2\
1020 0x0001b019 0x0041c619 4   5    .rdata  ascii   o|+#
1021 0x0001b01e 0x0041c61e 6   7    .rdata  ascii   y8<>g1
1022 0x0001b0d1 0x0041c6d1 8   9    .rdata  ascii   idI<|fr8
1023 0x0001b0e1 0x0041c6e1 4   5    .rdata  ascii   sLCy
1024 0x0001b0e7 0x0041c6e7 8   9    .rdata  ascii   n\bH[MzT|
1025 0x0001b0fa 0x0041c6fa 9   10   .rdata  ascii   Pi;\eXn[K4
1026 0x0001b104 0x0041c704 8   9    .rdata  ascii   J0jA%$vH
1027 0x0001b116 0x0041c716 4   5    .rdata  ascii   V&';
1028 0x0001b11c 0x0041c71c 5   6    .rdata  ascii   UX[]]
1029 0x0001b12a 0x0041c72a 4   5    .rdata  ascii   yi`k
1030 0x0001b18c 0x0041c78c 4   6    .rdata  utf8    Y@nǀ blocks=Basic Latin,Latin Extended-B
1031 0x0001b217 0x0041c817 5   6    .rdata  ascii   E\OA>
1032 0x0001b231 0x0041c831 4   6    .rdata  utf8    Q،Q7 blocks=Basic Latin,Arabic
1033 0x0001b293 0x0041c893 6   7    .rdata  ascii    Q\eI[h
1034 0x0001b2a1 0x0041c8a1 9   11   .rdata  utf8    ڰdEaCd=uy blocks=Arabic,Basic Latin
1035 0x0001b35e 0x0041c95e 4   6    .rdata  utf8    EՋ+[ blocks=Basic Latin,Armenian
1036 0x0001b390 0x0041c990 4   5    .rdata  ascii   @#0\a
1037 0x0001b395 0x0041c995 5   7    .rdata  utf8    %ЃPA\f blocks=Basic Latin,Cyrillic
1038 0x0001b3dc 0x0041c9dc 5   6    .rdata  ascii   ZlJJI
1039 0x0001b3f6 0x0041c9f6 4   6    .rdata  utf8    8FΊ, blocks=Basic Latin,Greek and Coptic
1040 0x0001b4d6 0x0041cad6 5   6    .rdata  ascii   3\f63A
1041 0x0001b528 0x0041cb28 4   5    .rdata  ascii   S4E\n
1042 0x0001b56c 0x0041cb6c 5   6    .rdata  ascii   JOYF#
1043 0x0001b58d 0x0041cb8d 5   6    .rdata  ascii   KD\axi
1044 0x0001b5fa 0x0041cbfa 4   7    .rdata  utf8    Dٲ$á blocks=Basic Latin,Arabic,Latin-1 Supplement
1045 0x0001b639 0x0041cc39 4   6    .rdata  utf8    * \bӃ blocks=Basic Latin,Cyrillic
1046 0x0001b6a8 0x0041cca8 6   7    .rdata  ascii   v>]\b=P
1047 0x0001b86b 0x0041ce6b 4   5    .rdata  ascii   y=hk
1048 0x0001b884 0x0041ce84 4   5    .rdata  ascii   !G/A
1049 0x0001b90f 0x0041cf0f 4   5    .rdata  ascii   >Z4T
1050 0x0001b914 0x0041cf14 6   11   .rdata  utf8    R>ѵ3¿̥ blocks=Basic Latin,Cyrillic,Latin-1 Supplement,Combining Diacritical Marks
1051 0x0001b91f 0x0041cf1f 4   7    .rdata  utf8    ǠƖVI blocks=Latin Extended-B,Basic Latin
1052 0x0001b9da 0x0041cfda 5   6    .rdata  ascii   p\adc
1053 0x0001ba39 0x0041d039 5   7    .rdata  utf8    *t\bǇx blocks=Basic Latin,Latin Extended-B
1054 0x0001ba67 0x0041d067 4   7    .rdata  utf8    RۿOľ blocks=Basic Latin,Arabic,Latin Extended-A
1055 0x0001ba78 0x0041d078 5   6    .rdata  ascii   u(Rzm
1056 0x0001baa3 0x0041d0a3 4   6    .rdata  utf8    \bσpz blocks=Basic Latin,Greek and Coptic
1057 0x0001bac7 0x0041d0c7 4   5    .rdata  ascii   MC]W
1058 0x0001bb29 0x0041d129 4   8    .rdata  utf8    ל]$ٝ blocks=Hebrew,Basic Latin,Arabic
1059 0x0001bb55 0x0041d155 4   7    .rdata  utf8    2靮:\t blocks=Basic Latin,CJK Unified Ideographs
1060 0x0001bbdb 0x0041d1db 4   7    .rdata  utf8    ẋ_h= blocks=Latin Extended Additional,Basic Latin
1061 0x0001bc24 0x0041d224 4   5    .rdata  ascii   "gp\t
1062 0x0001bc2e 0x0041d22e 6   9    .rdata  utf8    1uqQ\nǃ blocks=Basic Latin,Latin Extended-B
1063 0x0001bc69 0x0041d269 4   5    .rdata  ascii   <T:V
1064 0x0001bcfd 0x0041d2fd 4   5    .rdata  ascii    @.B
1065 0x0001bd1f 0x0041d31f 4   6    .rdata  utf8    FΚ\fZ blocks=Basic Latin,Greek and Coptic
1066 0x0001be40 0x0041d440 5   7    .rdata  utf8    Eϕ=Q3 blocks=Basic Latin,Greek and Coptic
1067 0x0001bede 0x0041d4de 4   7    .rdata  utf8    0ͻϙR blocks=Basic Latin,Greek and Coptic
1068 0x0001bf4c 0x0041d54c 5   6    .rdata  ascii   ~H}L\n
1069 0x0001bf68 0x0041d568 4   5    .rdata  ascii   NSC+
1070 0x0001c04c 0x0041d64c 5   6    .rdata  ascii   zz|}~
1071 0x0001c077 0x0041d677 4   5    .rdata  ascii   XYX#
1072 0x0001c12e 0x0041d72e 4   5    .rdata  ascii   321L
1073 0x0001c137 0x0041d737 4   6    .rdata  utf8    )[ÐP blocks=Basic Latin,Latin-1 Supplement
1074 0x0001c15c 0x0041d75c 6   8    .rdata  utf8    9NƂ\n#O blocks=Basic Latin,Latin Extended-B
1075 0x0001c19d 0x0041d79d 6   8    .rdata  utf8    nE_UON
1076 0x0001c1ca 0x0041d7ca 4   6    .rdata  utf8    Qٗ'W blocks=Basic Latin,Arabic
1077 0x0001c1fc 0x0041d7fc 4   5    .rdata  ascii   zsG(
1078 0x0001c263 0x0041d863 5   6    .rdata  ascii   \ra\n%!
1079 0x0001c29a 0x0041d89a 6   8    .rdata  utf8    ;\n׃lDd blocks=Basic Latin,Hebrew
1080 0x0001c2b7 0x0041d8b7 5   7    .rdata  utf8    ОoK?! blocks=Cyrillic,Basic Latin
1081 0x0001c2c5 0x0041d8c5 4   5    .rdata  ascii   [5.L
1082 0x0001c36f 0x0041d96f 4   5    .rdata  ascii   IU\r)
1083 0x0001c415 0x0041da15 4   5    .rdata  ascii   H(F*
1084 0x0001c488 0x0041da88 4   5    .rdata  ascii   Z$(h
1085 0x0001c518 0x0041db18 4   5    .rdata  ascii   %C3]
1086 0x0001c545 0x0041db45 4   5    .rdata  ascii   -#"W
1087 0x0001c604 0x0041dc04 7   8    .rdata  ascii   4~V\bPk1
1088 0x0001c65e 0x0041dc5e 4   5    .rdata  ascii   DBA6
1089 0x0001c66c 0x0041dc6c 4   7    .rdata  utf8    Lʈ\t͋ blocks=Basic Latin,IPA Extensions,Combining Diacritical Marks
1090 0x0001c6a4 0x0041dca4 5   6    .rdata  ascii   X7C\b^
1091 0x0001c8cb 0x0041decb 4   5    .rdata  ascii   \a9@\
1092 0x0001c91b 0x0041df1b 5   6    .rdata  ascii   LED<4
1093 0x0001c92f 0x0041df2f 4   7    .rdata  utf8    9ε[џ blocks=Basic Latin,Greek and Coptic,Cyrillic
1094 0x0001c93a 0x0041df3a 5   7    .rdata  utf8    4Rڎ<^ blocks=Basic Latin,Arabic
1095 0x0001c9f8 0x0041dff8 4   5    .rdata  ascii   l>X\n
1096 0x0001ca45 0x0041e045 4   5    .rdata  ascii   8X6Z
1097 0x0001ca60 0x0041e060 4   5    .rdata  ascii   6DXq
1098 0x0001caa4 0x0041e0a4 4   5    .rdata  ascii   zP-I
1099 0x0001cafe 0x0041e0fe 6   8    .rdata  utf8    PBԗ<Z\e blocks=Basic Latin,Cyrillic Supplement
1100 0x0001cb3c 0x0041e13c 4   5    .rdata  ascii   z{|}
1101 0x0001cbb5 0x0041e1b5 4   5    .rdata  ascii   ew%N
1102 0x0001cc7c 0x0041e27c 6   7    .rdata  ascii   z{|}^\v
1103 0x0001cd02 0x0041e302 5   7    .rdata  utf8    \vd߇GI blocks=Basic Latin,NKo
1104 0x0001cdd1 0x0041e3d1 4   5    .rdata  ascii   <T:V
1105 0x0001ce53 0x0041e453 4   5    .rdata  ascii   Y+RT
1106 0x0001ce78 0x0041e478 5   9    .rdata  utf8    ̩Yݗ+Ե blocks=Combining Diacritical Marks,Basic Latin,Arabic Supplement,Armenian
1107 0x0001cf7d 0x0041e57d 4   5    .rdata  ascii   ][Z%
1108 0x0001cfa1 0x0041e5a1 6   8    .rdata  utf8    /!\eʍGM blocks=Basic Latin,IPA Extensions
1109 0x0001cfef 0x0041e5ef 5   6    .rdata  ascii   8v"CM
1110 0x0001d003 0x0041e603 5   6    .rdata  ascii   yBnkj
1111 0x0001d044 0x0041e644 4   7    .rdata  utf8    A\t  blocks=Basic Latin,Private Use Area
1112 0x0001d075 0x0041e675 4   5    .rdata  ascii   sg`a
1113 0x0001d127 0x0041e727 4   6    .rdata  utf8    ߶_:T blocks=NKo,Basic Latin
1114 0x0001d182 0x0041e782 4   5    .rdata  ascii   `(zt
1115 0x0001d1c1 0x0041e7c1 7   8    .rdata  ascii   Iq:54%U
1116 0x0001d207 0x0041e807 5   7    .rdata  utf8    q\r֘\bH blocks=Basic Latin,Hebrew
1117 0x0001d22a 0x0041e82a 5   6    .rdata  ascii   [VU(h
1118 0x0001d258 0x0041e858 4   5    .rdata  ascii   o#\fk
1119 0x0001d2b7 0x0041e8b7 4   5    .rdata  ascii   >Z4T
1120 0x0001d2da 0x0041e8da 4   7    .rdata  utf8    ء*ˎ5 blocks=Arabic,Basic Latin,Spacing Modifier Letters
1121 0x0001d30b 0x0041e90b 4   5    .rdata  ascii   ~X#x
1122 0x0001d330 0x0041e930 4   5    .rdata  ascii   ih\e]
1123 0x0001d35d 0x0041e95d 4   6    .rdata  utf8    ƞE6, blocks=Latin Extended-B,Basic Latin
1124 0x0001d39d 0x0041e99d 5   7    .rdata  utf8    @ȃ0Wc blocks=Basic Latin,Latin Extended-B
1125 0x0001d3d1 0x0041e9d1 5   6    .rdata  ascii   c_^!g
1126 0x0001d467 0x0041ea67 7   9    .rdata  utf8    uɟZ^] ` blocks=Basic Latin,IPA Extensions
1127 0x0001d4dc 0x0041eadc 6   7    .rdata  ascii   z{l}~-
1128 0x0001d4e6 0x0041eae6 4   5    .rdata  ascii   6oyx
1129 0x0001d4fb 0x0041eafb 5   6    .rdata  ascii   q$wcb
1130 0x0001d50a 0x0041eb0a 6   7    .rdata  ascii   JPUT/i
1131 0x0001d52f 0x0041eb2f 7   10   .rdata  utf8    \tEϝ-ў<\ blocks=Basic Latin,Greek and Coptic,Cyrillic
1132 0x0001d590 0x0041eb90 4   5    .rdata  ascii   ih\e]
1133 0x0001d5c9 0x0041ebc9 5   7    .rdata  utf8    υZ>P8 blocks=Greek and Coptic,Basic Latin
1134 0x0001d66a 0x0041ec6a 4   7    .rdata  utf8    Ԁ:\t, blocks=Cyrillic Supplement,Basic Latin
1135 0x0001d6e0 0x0041ece0 5   6    .rdata  ascii   F#HNM
1136 0x0001d731 0x0041ed31 4   5    .rdata  ascii   \tO~r
1137 0x0001d74f 0x0041ed4f 4   5    .rdata  ascii   ?gpo
1138 0x0001d766 0x0041ed66 4   7    .rdata  utf8    t.㧼  blocks=Basic Latin,CJK Unified Ideographs Extension A
1139 0x0001d78f 0x0041ed8f 4   6    .rdata  utf8    DΊ Z blocks=Basic Latin,Greek and Coptic
1140 0x0001d7d5 0x0041edd5 4   6    .rdata  utf8    5Ԇ@. blocks=Basic Latin,Cyrillic Supplement
1141 0x0001d823 0x0041ee23 5   7    .rdata  utf8    5F$Lf
1142 0x0001d838 0x0041ee38 9   12   .rdata  utf8    <('Rږ<ޓ7i blocks=Basic Latin,Arabic,Thaana
1143 0x0001d8ab 0x0041eeab 4   7    .rdata  utf8    q9∵= blocks=Basic Latin,Mathematical Operators
1144 0x0001d943 0x0041ef43 6   7    .rdata  ascii   QG\CB5
1145 0x0001d9be 0x0041efbe 5   6    .rdata  ascii   LZY'!
1146 0x0001d9e1 0x0041efe1 7   10   .rdata  utf8    / .ȑ%m΅ blocks=Basic Latin,Latin Extended-B,Greek and Coptic
1147 0x0001da60 0x0041f060 9   10   .rdata  ascii   ^d_FE;Wn5
1148 0x0001da73 0x0041f073 4   5    .rdata  ascii    54G
1149 0x0001da83 0x0041f083 5   6    .rdata  ascii   1\b;#"
1150 0x0001dab1 0x0041f0b1 5   6    .rdata  ascii   \eH\tly
1151 0x0001db0d 0x0041f10d 4   6    .rdata  utf8    KOŋ; blocks=Basic Latin,Latin Extended-A
1152 0x0001db38 0x0041f138 4   5    .rdata  ascii   d'!w
1153 0x0001db44 0x0041f144 4   5    .rdata  ascii   '=G\b
1154 0x0001db5c 0x0041f15c 7   8    .rdata  ascii   zx(|j-\v
1155 0x0001dbd8 0x0041f1d8 4   5    .rdata  ascii   % Oa
1156 0x0001dc01 0x0041f201 4   5    .rdata  ascii   /h=d
1157 0x0001dc4a 0x0041f24a 6   7    .rdata  ascii   p:54O\t
1158 0x0001dc77 0x0041f277 5   8    .rdata  utf8    \r<\e킕7 blocks=Basic Latin,Hangul Syllables
1159 0x0001dc93 0x0041f293 6   8    .rdata  utf8    iσbzyl blocks=Basic Latin,Greek and Coptic
1160 0x0001dcaf 0x0041f2af 4   7    .rdata  utf8    ؞o#ܲ blocks=Arabic,Basic Latin,Syriac
1161 0x0001dd4e 0x0041f34e 10  13   .rdata  utf8    йNREV:T%(֯ blocks=Cyrillic,Basic Latin,Hebrew
1162 0x0001dd71 0x0041f371 4   6    .rdata  utf8    LȌ:@ blocks=Basic Latin,Latin Extended-B
1163 0x0001dd87 0x0041f387 4   5    .rdata  ascii   "!b=
1164 0x0001ddd8 0x0041f3d8 4   6    .rdata  utf8    χ+#' blocks=Greek and Coptic,Basic Latin
1165 0x0001dde1 0x0041f3e1 4   7    .rdata  utf8    .൮?, blocks=Basic Latin,Malayalam
1166 0x0001de18 0x0041f418 4   5    .rdata  ascii   )$tm
1167 0x0001de2a 0x0041f42a 4   6    .rdata  utf8    ǁ9\e\n blocks=Latin Extended-B,Basic Latin
