Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0xe3200 0x00801000  0xe4000 -r-x .text
1   0x000e5000  0x37a00 0x008e5000  0x38000 -r-- .rdata
2   0x0011d000   0xcb90 0x0091d000   0xd000 -rw- .data
3   0x0012a000    0x600 0x0092a000   0x1000 -r-- .rsrc
4   0x0012b000  0x10000 0x0092b000  0x10000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00897994 paddr=0x00097994 haddr=0x00000138 type=program

1 entrypoints
[Constructors]
vaddr=0x00857dc0 paddr=0x00057dc0 hpaddr=0x000e538c type=tls

1 entrypoints
[Main]
vaddr=0x00842fd0 paddr=0x00042fd0
[Imports]
nth vaddr      bind type lib          name
596  0x000f0e74 0x008f0e74 5    12   .rdata  utf16le el-GR
597  0x000f0e80 0x008f0e80 5    12   .rdata  utf16le en-US
598  0x000f0e8c 0x008f0e8c 5    12   .rdata  utf16le fi-FI
599  0x000f0e98 0x008f0e98 5    12   .rdata  utf16le fr-FR
600  0x000f0ea4 0x008f0ea4 5    12   .rdata  utf16le he-IL
601  0x000f0eb0 0x008f0eb0 5    12   .rdata  utf16le hu-HU
602  0x000f0ebc 0x008f0ebc 5    12   .rdata  utf16le is-IS
603  0x000f0ec8 0x008f0ec8 5    12   .rdata  utf16le it-IT
604  0x000f0ed4 0x008f0ed4 5    12   .rdata  utf16le ja-JP
605  0x000f0ee0 0x008f0ee0 5    12   .rdata  utf16le ko-KR
606  0x000f0eec 0x008f0eec 5    12   .rdata  utf16le nl-NL
607  0x000f0ef8 0x008f0ef8 5    12   .rdata  utf16le nb-NO
608  0x000f0f04 0x008f0f04 5    12   .rdata  utf16le pl-PL
609  0x000f0f10 0x008f0f10 5    12   .rdata  utf16le pt-BR
610  0x000f0f1c 0x008f0f1c 5    12   .rdata  utf16le ro-RO
611  0x000f0f28 0x008f0f28 5    12   .rdata  utf16le ru-RU
612  0x000f0f34 0x008f0f34 5    12   .rdata  utf16le hr-HR
613  0x000f0f40 0x008f0f40 5    12   .rdata  utf16le sk-SK
614  0x000f0f4c 0x008f0f4c 5    12   .rdata  utf16le sq-AL
615  0x000f0f58 0x008f0f58 5    12   .rdata  utf16le sv-SE
616  0x000f0f64 0x008f0f64 5    12   .rdata  utf16le th-TH
617  0x000f0f70 0x008f0f70 5    12   .rdata  utf16le tr-TR
618  0x000f0f7c 0x008f0f7c 5    12   .rdata  utf16le ur-PK
619  0x000f0f88 0x008f0f88 5    12   .rdata  utf16le id-ID
620  0x000f0f94 0x008f0f94 5    12   .rdata  utf16le uk-UA
621  0x000f0fa0 0x008f0fa0 5    12   .rdata  utf16le be-BY
622  0x000f0fac 0x008f0fac 5    12   .rdata  utf16le sl-SI
623  0x000f0fb8 0x008f0fb8 5    12   .rdata  utf16le et-EE
624  0x000f0fc4 0x008f0fc4 5    12   .rdata  utf16le lv-LV
625  0x000f0fd0 0x008f0fd0 5    12   .rdata  utf16le lt-LT
626  0x000f0fdc 0x008f0fdc 5    12   .rdata  utf16le fa-IR
627  0x000f0fe8 0x008f0fe8 5    12   .rdata  utf16le vi-VN
628  0x000f0ff4 0x008f0ff4 5    12   .rdata  utf16le hy-AM
629  0x000f1000 0x008f1000 10   22   .rdata  utf16le az-AZ-Latn
630  0x000f1018 0x008f1018 5    12   .rdata  utf16le eu-ES
631  0x000f1024 0x008f1024 5    12   .rdata  utf16le mk-MK
632  0x000f1030 0x008f1030 5    12   .rdata  utf16le tn-ZA
633  0x000f103c 0x008f103c 5    12   .rdata  utf16le xh-ZA
634  0x000f1048 0x008f1048 5    12   .rdata  utf16le zu-ZA
635  0x000f1054 0x008f1054 5    12   .rdata  utf16le af-ZA
636  0x000f1060 0x008f1060 5    12   .rdata  utf16le ka-GE
637  0x000f106c 0x008f106c 5    12   .rdata  utf16le fo-FO
638  0x000f1078 0x008f1078 5    12   .rdata  utf16le hi-IN
639  0x000f1084 0x008f1084 5    12   .rdata  utf16le mt-MT
640  0x000f1090 0x008f1090 5    12   .rdata  utf16le se-NO
641  0x000f109c 0x008f109c 5    12   .rdata  utf16le ms-MY
642  0x000f10a8 0x008f10a8 5    12   .rdata  utf16le kk-KZ
643  0x000f10b4 0x008f10b4 5    12   .rdata  utf16le ky-KG
644  0x000f10c0 0x008f10c0 5    12   .rdata  utf16le sw-KE
645  0x000f10cc 0x008f10cc 10   22   .rdata  utf16le uz-UZ-Latn
646  0x000f10e4 0x008f10e4 5    12   .rdata  utf16le tt-RU
647  0x000f10f0 0x008f10f0 5    12   .rdata  utf16le bn-IN
648  0x000f10fc 0x008f10fc 5    12   .rdata  utf16le pa-IN
649  0x000f1108 0x008f1108 5    12   .rdata  utf16le gu-IN
650  0x000f1114 0x008f1114 5    12   .rdata  utf16le ta-IN
651  0x000f1120 0x008f1120 5    12   .rdata  utf16le te-IN
652  0x000f112c 0x008f112c 5    12   .rdata  utf16le kn-IN
653  0x000f1138 0x008f1138 5    12   .rdata  utf16le ml-IN
654  0x000f1144 0x008f1144 5    12   .rdata  utf16le mr-IN
655  0x000f1150 0x008f1150 5    12   .rdata  utf16le sa-IN
656  0x000f115c 0x008f115c 5    12   .rdata  utf16le mn-MN
657  0x000f1168 0x008f1168 5    12   .rdata  utf16le cy-GB
658  0x000f1174 0x008f1174 5    12   .rdata  utf16le gl-ES
659  0x000f1180 0x008f1180 6    14   .rdata  utf16le kok-IN
660  0x000f1190 0x008f1190 6    14   .rdata  utf16le syr-SY
661  0x000f11a0 0x008f11a0 6    14   .rdata  utf16le div-MV
662  0x000f11b0 0x008f11b0 6    14   .rdata  utf16le quz-BO
663  0x000f11c0 0x008f11c0 5    12   .rdata  utf16le ns-ZA
664  0x000f11cc 0x008f11cc 5    12   .rdata  utf16le mi-NZ
665  0x000f11d8 0x008f11d8 5    12   .rdata  utf16le ar-IQ
666  0x000f11e4 0x008f11e4 5    12   .rdata  utf16le zh-CN
667  0x000f11f0 0x008f11f0 5    12   .rdata  utf16le de-CH
668  0x000f11fc 0x008f11fc 5    12   .rdata  utf16le en-GB
669  0x000f1208 0x008f1208 5    12   .rdata  utf16le es-MX
670  0x000f1214 0x008f1214 5    12   .rdata  utf16le fr-BE
671  0x000f1220 0x008f1220 5    12   .rdata  utf16le it-CH
672  0x000f122c 0x008f122c 5    12   .rdata  utf16le nl-BE
673  0x000f1238 0x008f1238 5    12   .rdata  utf16le nn-NO
674  0x000f1244 0x008f1244 5    12   .rdata  utf16le pt-PT
675  0x000f1250 0x008f1250 10   22   .rdata  utf16le sr-SP-Latn
676  0x000f1268 0x008f1268 5    12   .rdata  utf16le sv-FI
677  0x000f1274 0x008f1274 10   22   .rdata  utf16le az-AZ-Cyrl
678  0x000f128c 0x008f128c 5    12   .rdata  utf16le se-SE
679  0x000f1298 0x008f1298 5    12   .rdata  utf16le ms-BN
680  0x000f12a4 0x008f12a4 10   22   .rdata  utf16le uz-UZ-Cyrl
681  0x000f12bc 0x008f12bc 6    14   .rdata  utf16le quz-EC
682  0x000f12cc 0x008f12cc 5    12   .rdata  utf16le ar-EG
683  0x000f12d8 0x008f12d8 5    12   .rdata  utf16le zh-HK
684  0x000f12e4 0x008f12e4 5    12   .rdata  utf16le de-AT
685  0x000f12f0 0x008f12f0 5    12   .rdata  utf16le en-AU
686  0x000f12fc 0x008f12fc 5    12   .rdata  utf16le es-ES
687  0x000f1308 0x008f1308 5    12   .rdata  utf16le fr-CA
688  0x000f1314 0x008f1314 10   22   .rdata  utf16le sr-SP-Cyrl
689  0x000f132c 0x008f132c 5    12   .rdata  utf16le se-FI
690  0x000f1338 0x008f1338 6    14   .rdata  utf16le quz-PE
691  0x000f1348 0x008f1348 5    12   .rdata  utf16le ar-LY
692  0x000f1354 0x008f1354 5    12   .rdata  utf16le zh-SG
693  0x000f1360 0x008f1360 5    12   .rdata  utf16le de-LU
694  0x000f136c 0x008f136c 5    12   .rdata  utf16le en-CA
695  0x000f1378 0x008f1378 5    12   .rdata  utf16le es-GT
696  0x000f1384 0x008f1384 5    12   .rdata  utf16le fr-CH
697  0x000f1390 0x008f1390 5    12   .rdata  utf16le hr-BA
698  0x000f139c 0x008f139c 6    14   .rdata  utf16le smj-NO
699  0x000f13ac 0x008f13ac 5    12   .rdata  utf16le ar-DZ
700  0x000f13b8 0x008f13b8 5    12   .rdata  utf16le zh-MO
701  0x000f13c4 0x008f13c4 5    12   .rdata  utf16le de-LI
702  0x000f13d0 0x008f13d0 5    12   .rdata  utf16le en-NZ
703  0x000f13dc 0x008f13dc 5    12   .rdata  utf16le es-CR
704  0x000f13e8 0x008f13e8 5    12   .rdata  utf16le fr-LU
705  0x000f13f4 0x008f13f4 10   22   .rdata  utf16le bs-BA-Latn
706  0x000f140c 0x008f140c 6    14   .rdata  utf16le smj-SE
707  0x000f141c 0x008f141c 5    12   .rdata  utf16le ar-MA
708  0x000f1428 0x008f1428 5    12   .rdata  utf16le en-IE
709  0x000f1434 0x008f1434 5    12   .rdata  utf16le es-PA
710  0x000f1440 0x008f1440 5    12   .rdata  utf16le fr-MC
711  0x000f144c 0x008f144c 10   22   .rdata  utf16le sr-BA-Latn
712  0x000f1464 0x008f1464 6    14   .rdata  utf16le sma-NO
713  0x000f1474 0x008f1474 5    12   .rdata  utf16le ar-TN
714  0x000f1480 0x008f1480 5    12   .rdata  utf16le en-ZA
715  0x000f148c 0x008f148c 5    12   .rdata  utf16le es-DO
716  0x000f1498 0x008f1498 10   22   .rdata  utf16le sr-BA-Cyrl
717  0x000f14b0 0x008f14b0 6    14   .rdata  utf16le sma-SE
718  0x000f14c0 0x008f14c0 5    12   .rdata  utf16le ar-OM
719  0x000f14cc 0x008f14cc 5    12   .rdata  utf16le en-JM
720  0x000f14d8 0x008f14d8 5    12   .rdata  utf16le es-VE
721  0x000f14e4 0x008f14e4 6    14   .rdata  utf16le sms-FI
722  0x000f14f4 0x008f14f4 5    12   .rdata  utf16le ar-YE
723  0x000f1500 0x008f1500 5    12   .rdata  utf16le en-CB
724  0x000f150c 0x008f150c 5    12   .rdata  utf16le es-CO
725  0x000f1518 0x008f1518 6    14   .rdata  utf16le smn-FI
726  0x000f1528 0x008f1528 5    12   .rdata  utf16le ar-SY
727  0x000f1534 0x008f1534 5    12   .rdata  utf16le en-BZ
728  0x000f1540 0x008f1540 5    12   .rdata  utf16le es-PE
729  0x000f154c 0x008f154c 5    12   .rdata  utf16le ar-JO
730  0x000f1558 0x008f1558 5    12   .rdata  utf16le en-TT
731  0x000f1564 0x008f1564 5    12   .rdata  utf16le es-AR
732  0x000f1570 0x008f1570 5    12   .rdata  utf16le ar-LB
733  0x000f157c 0x008f157c 5    12   .rdata  utf16le en-ZW
734  0x000f1588 0x008f1588 5    12   .rdata  utf16le es-EC
735  0x000f1594 0x008f1594 5    12   .rdata  utf16le ar-KW
736  0x000f15a0 0x008f15a0 5    12   .rdata  utf16le en-PH
737  0x000f15ac 0x008f15ac 5    12   .rdata  utf16le es-CL
738  0x000f15b8 0x008f15b8 5    12   .rdata  utf16le ar-AE
739  0x000f15c4 0x008f15c4 5    12   .rdata  utf16le es-UY
740  0x000f15d0 0x008f15d0 5    12   .rdata  utf16le ar-BH
741  0x000f15dc 0x008f15dc 5    12   .rdata  utf16le es-PY
742  0x000f15e8 0x008f15e8 5    12   .rdata  utf16le ar-QA
743  0x000f15f4 0x008f15f4 5    12   .rdata  utf16le es-BO
744  0x000f1600 0x008f1600 5    12   .rdata  utf16le es-SV
745  0x000f160c 0x008f160c 5    12   .rdata  utf16le es-HN
746  0x000f1618 0x008f1618 5    12   .rdata  utf16le es-NI
747  0x000f1624 0x008f1624 5    12   .rdata  utf16le es-PR
748  0x000f1630 0x008f1630 6    14   .rdata  utf16le zh-CHT
749  0x000f1648 0x008f1648 5    12   .rdata  utf16le af-za
750  0x000f1654 0x008f1654 5    12   .rdata  utf16le ar-ae
751  0x000f1660 0x008f1660 5    12   .rdata  utf16le ar-bh
752  0x000f166c 0x008f166c 5    12   .rdata  utf16le ar-dz
753  0x000f1678 0x008f1678 5    12   .rdata  utf16le ar-eg
754  0x000f1684 0x008f1684 5    12   .rdata  utf16le ar-iq
755  0x000f1690 0x008f1690 5    12   .rdata  utf16le ar-jo
756  0x000f169c 0x008f169c 5    12   .rdata  utf16le ar-kw
757  0x000f16a8 0x008f16a8 5    12   .rdata  utf16le ar-lb
758  0x000f16b4 0x008f16b4 5    12   .rdata  utf16le ar-ly
759  0x000f16c0 0x008f16c0 5    12   .rdata  utf16le ar-ma
760  0x000f16cc 0x008f16cc 5    12   .rdata  utf16le ar-om
761  0x000f16d8 0x008f16d8 5    12   .rdata  utf16le ar-qa
762  0x000f16e4 0x008f16e4 5    12   .rdata  utf16le ar-sa
763  0x000f16f0 0x008f16f0 5    12   .rdata  utf16le ar-sy
764  0x000f16fc 0x008f16fc 5    12   .rdata  utf16le ar-tn
765  0x000f1708 0x008f1708 5    12   .rdata  utf16le ar-ye
766  0x000f1714 0x008f1714 10   22   .rdata  utf16le az-az-cyrl
767  0x000f172c 0x008f172c 10   22   .rdata  utf16le az-az-latn
768  0x000f1744 0x008f1744 5    12   .rdata  utf16le be-by
769  0x000f1750 0x008f1750 5    12   .rdata  utf16le bg-bg
770  0x000f175c 0x008f175c 5    12   .rdata  utf16le bn-in
771  0x000f1768 0x008f1768 10   22   .rdata  utf16le bs-ba-latn
772  0x000f1780 0x008f1780 5    12   .rdata  utf16le ca-es
773  0x000f178c 0x008f178c 5    12   .rdata  utf16le cs-cz
774  0x000f1798 0x008f1798 5    12   .rdata  utf16le cy-gb
775  0x000f17a4 0x008f17a4 5    12   .rdata  utf16le da-dk
776  0x000f17b0 0x008f17b0 5    12   .rdata  utf16le de-at
777  0x000f17bc 0x008f17bc 5    12   .rdata  utf16le de-ch
778  0x000f17c8 0x008f17c8 5    12   .rdata  utf16le de-de
779  0x000f17d4 0x008f17d4 5    12   .rdata  utf16le de-li
780  0x000f17e0 0x008f17e0 5    12   .rdata  utf16le de-lu
781  0x000f17ec 0x008f17ec 6    14   .rdata  utf16le div-mv
782  0x000f17fc 0x008f17fc 5    12   .rdata  utf16le el-gr
783  0x000f1808 0x008f1808 5    12   .rdata  utf16le en-au
784  0x000f1814 0x008f1814 5    12   .rdata  utf16le en-bz
785  0x000f1820 0x008f1820 5    12   .rdata  utf16le en-ca
786  0x000f182c 0x008f182c 5    12   .rdata  utf16le en-cb
787  0x000f1838 0x008f1838 5    12   .rdata  utf16le en-gb
788  0x000f1844 0x008f1844 5    12   .rdata  utf16le en-ie
789  0x000f1850 0x008f1850 5    12   .rdata  utf16le en-jm
790  0x000f185c 0x008f185c 5    12   .rdata  utf16le en-nz
791  0x000f1868 0x008f1868 5    12   .rdata  utf16le en-ph
792  0x000f1874 0x008f1874 5    12   .rdata  utf16le en-tt
793  0x000f1880 0x008f1880 5    12   .rdata  utf16le en-us
794  0x000f188c 0x008f188c 5    12   .rdata  utf16le en-za
795  0x000f1898 0x008f1898 5    12   .rdata  utf16le en-zw
796  0x000f18a4 0x008f18a4 5    12   .rdata  utf16le es-ar
797  0x000f18b0 0x008f18b0 5    12   .rdata  utf16le es-bo
798  0x000f18bc 0x008f18bc 5    12   .rdata  utf16le es-cl
799  0x000f18c8 0x008f18c8 5    12   .rdata  utf16le es-co
800  0x000f18d4 0x008f18d4 5    12   .rdata  utf16le es-cr
801  0x000f18e0 0x008f18e0 5    12   .rdata  utf16le es-do
802  0x000f18ec 0x008f18ec 5    12   .rdata  utf16le es-ec
803  0x000f18f8 0x008f18f8 5    12   .rdata  utf16le es-es
804  0x000f1904 0x008f1904 5    12   .rdata  utf16le es-gt
805  0x000f1910 0x008f1910 5    12   .rdata  utf16le es-hn
806  0x000f191c 0x008f191c 5    12   .rdata  utf16le es-mx
807  0x000f1928 0x008f1928 5    12   .rdata  utf16le es-ni
808  0x000f1934 0x008f1934 5    12   .rdata  utf16le es-pa
809  0x000f1940 0x008f1940 5    12   .rdata  utf16le es-pe
810  0x000f194c 0x008f194c 5    12   .rdata  utf16le es-pr
811  0x000f1958 0x008f1958 5    12   .rdata  utf16le es-py
812  0x000f1964 0x008f1964 5    12   .rdata  utf16le es-sv
813  0x000f1970 0x008f1970 5    12   .rdata  utf16le es-uy
814  0x000f197c 0x008f197c 5    12   .rdata  utf16le es-ve
815  0x000f1988 0x008f1988 5    12   .rdata  utf16le et-ee
816  0x000f1994 0x008f1994 5    12   .rdata  utf16le eu-es
817  0x000f19a0 0x008f19a0 5    12   .rdata  utf16le fa-ir
818  0x000f19ac 0x008f19ac 5    12   .rdata  utf16le fi-fi
819  0x000f19b8 0x008f19b8 5    12   .rdata  utf16le fo-fo
820  0x000f19c4 0x008f19c4 5    12   .rdata  utf16le fr-be
821  0x000f19d0 0x008f19d0 5    12   .rdata  utf16le fr-ca
822  0x000f19dc 0x008f19dc 5    12   .rdata  utf16le fr-ch
823  0x000f19e8 0x008f19e8 5    12   .rdata  utf16le fr-fr
824  0x000f19f4 0x008f19f4 5    12   .rdata  utf16le fr-lu
825  0x000f1a00 0x008f1a00 5    12   .rdata  utf16le fr-mc
826  0x000f1a0c 0x008f1a0c 5    12   .rdata  utf16le gl-es
827  0x000f1a18 0x008f1a18 5    12   .rdata  utf16le gu-in
828  0x000f1a24 0x008f1a24 5    12   .rdata  utf16le he-il
829  0x000f1a30 0x008f1a30 5    12   .rdata  utf16le hi-in
830  0x000f1a3c 0x008f1a3c 5    12   .rdata  utf16le hr-ba
831  0x000f1a48 0x008f1a48 5    12   .rdata  utf16le hr-hr
832  0x000f1a54 0x008f1a54 5    12   .rdata  utf16le hu-hu
833  0x000f1a60 0x008f1a60 5    12   .rdata  utf16le hy-am
834  0x000f1a6c 0x008f1a6c 5    12   .rdata  utf16le id-id
835  0x000f1a78 0x008f1a78 5    12   .rdata  utf16le is-is
836  0x000f1a84 0x008f1a84 5    12   .rdata  utf16le it-ch
837  0x000f1a90 0x008f1a90 5    12   .rdata  utf16le it-it
838  0x000f1a9c 0x008f1a9c 5    12   .rdata  utf16le ja-jp
839  0x000f1aa8 0x008f1aa8 5    12   .rdata  utf16le ka-ge
840  0x000f1ab4 0x008f1ab4 5    12   .rdata  utf16le kk-kz
841  0x000f1ac0 0x008f1ac0 5    12   .rdata  utf16le kn-in
842  0x000f1acc 0x008f1acc 5    12   .rdata  utf16le ko-kr
843  0x000f1ad8 0x008f1ad8 6    14   .rdata  utf16le kok-in
844  0x000f1ae8 0x008f1ae8 5    12   .rdata  utf16le ky-kg
845  0x000f1af4 0x008f1af4 5    12   .rdata  utf16le lt-lt
846  0x000f1b00 0x008f1b00 5    12   .rdata  utf16le lv-lv
847  0x000f1b0c 0x008f1b0c 5    12   .rdata  utf16le mi-nz
848  0x000f1b18 0x008f1b18 5    12   .rdata  utf16le mk-mk
849  0x000f1b24 0x008f1b24 5    12   .rdata  utf16le ml-in
850  0x000f1b30 0x008f1b30 5    12   .rdata  utf16le mn-mn
851  0x000f1b3c 0x008f1b3c 5    12   .rdata  utf16le mr-in
852  0x000f1b48 0x008f1b48 5    12   .rdata  utf16le ms-bn
853  0x000f1b54 0x008f1b54 5    12   .rdata  utf16le ms-my
854  0x000f1b60 0x008f1b60 5    12   .rdata  utf16le mt-mt
855  0x000f1b6c 0x008f1b6c 5    12   .rdata  utf16le nb-no
856  0x000f1b78 0x008f1b78 5    12   .rdata  utf16le nl-be
857  0x000f1b84 0x008f1b84 5    12   .rdata  utf16le nl-nl
858  0x000f1b90 0x008f1b90 5    12   .rdata  utf16le nn-no
859  0x000f1b9c 0x008f1b9c 5    12   .rdata  utf16le ns-za
860  0x000f1ba8 0x008f1ba8 5    12   .rdata  utf16le pa-in
861  0x000f1bb4 0x008f1bb4 5    12   .rdata  utf16le pl-pl
862  0x000f1bc0 0x008f1bc0 5    12   .rdata  utf16le pt-br
863  0x000f1bcc 0x008f1bcc 5    12   .rdata  utf16le pt-pt
864  0x000f1bd8 0x008f1bd8 6    14   .rdata  utf16le quz-bo
865  0x000f1be8 0x008f1be8 6    14   .rdata  utf16le quz-ec
866  0x000f1bf8 0x008f1bf8 6    14   .rdata  utf16le quz-pe
867  0x000f1c08 0x008f1c08 5    12   .rdata  utf16le ro-ro
868  0x000f1c14 0x008f1c14 5    12   .rdata  utf16le ru-ru
869  0x000f1c20 0x008f1c20 5    12   .rdata  utf16le sa-in
870  0x000f1c2c 0x008f1c2c 5    12   .rdata  utf16le se-fi
871  0x000f1c38 0x008f1c38 5    12   .rdata  utf16le se-no
872  0x000f1c44 0x008f1c44 5    12   .rdata  utf16le se-se
873  0x000f1c50 0x008f1c50 5    12   .rdata  utf16le sk-sk
874  0x000f1c5c 0x008f1c5c 5    12   .rdata  utf16le sl-si
875  0x000f1c68 0x008f1c68 6    14   .rdata  utf16le sma-no
876  0x000f1c78 0x008f1c78 6    14   .rdata  utf16le sma-se
877  0x000f1c88 0x008f1c88 6    14   .rdata  utf16le smj-no
878  0x000f1c98 0x008f1c98 6    14   .rdata  utf16le smj-se
879  0x000f1ca8 0x008f1ca8 6    14   .rdata  utf16le smn-fi
880  0x000f1cb8 0x008f1cb8 6    14   .rdata  utf16le sms-fi
881  0x000f1cc8 0x008f1cc8 5    12   .rdata  utf16le sq-al
882  0x000f1cd4 0x008f1cd4 10   22   .rdata  utf16le sr-ba-cyrl
883  0x000f1cec 0x008f1cec 10   22   .rdata  utf16le sr-ba-latn
884  0x000f1d04 0x008f1d04 10   22   .rdata  utf16le sr-sp-cyrl
885  0x000f1d1c 0x008f1d1c 10   22   .rdata  utf16le sr-sp-latn
886  0x000f1d34 0x008f1d34 5    12   .rdata  utf16le sv-fi
887  0x000f1d40 0x008f1d40 5    12   .rdata  utf16le sv-se
888  0x000f1d4c 0x008f1d4c 5    12   .rdata  utf16le sw-ke
889  0x000f1d58 0x008f1d58 6    14   .rdata  utf16le syr-sy
890  0x000f1d68 0x008f1d68 5    12   .rdata  utf16le ta-in
891  0x000f1d74 0x008f1d74 5    12   .rdata  utf16le te-in
892  0x000f1d80 0x008f1d80 5    12   .rdata  utf16le th-th
893  0x000f1d8c 0x008f1d8c 5    12   .rdata  utf16le tn-za
894  0x000f1d98 0x008f1d98 5    12   .rdata  utf16le tr-tr
895  0x000f1da4 0x008f1da4 5    12   .rdata  utf16le tt-ru
896  0x000f1db0 0x008f1db0 5    12   .rdata  utf16le uk-ua
897  0x000f1dbc 0x008f1dbc 5    12   .rdata  utf16le ur-pk
898  0x000f1dc8 0x008f1dc8 10   22   .rdata  utf16le uz-uz-cyrl
899  0x000f1de0 0x008f1de0 10   22   .rdata  utf16le uz-uz-latn
900  0x000f1df8 0x008f1df8 5    12   .rdata  utf16le vi-vn
901  0x000f1e04 0x008f1e04 5    12   .rdata  utf16le xh-za
902  0x000f1e10 0x008f1e10 6    14   .rdata  utf16le zh-chs
903  0x000f1e20 0x008f1e20 6    14   .rdata  utf16le zh-cht
904  0x000f1e30 0x008f1e30 5    12   .rdata  utf16le zh-cn
905  0x000f1e3c 0x008f1e3c 5    12   .rdata  utf16le zh-hk
906  0x000f1e48 0x008f1e48 5    12   .rdata  utf16le zh-mo
907  0x000f1e54 0x008f1e54 5    12   .rdata  utf16le zh-sg
908  0x000f1e60 0x008f1e60 5    12   .rdata  utf16le zh-tw
909  0x000f1e6c 0x008f1e6c 5    12   .rdata  utf16le zu-za
910  0x000f1f10 0x008f1f10 20   21   .rdata  ascii   bad array new length
911  0x000f1f3c 0x008f1f3c 18   19   .rdata  ascii   Lock already taken
912  0x000f1ff4 0x008f1ff4 7    8    .rdata  ascii   pEvents
913  0x000f2008 0x008f2008 22   23   .rdata  ascii   SetThreadGroupAffinity
914  0x000f2020 0x008f2020 22   23   .rdata  ascii   GetThreadGroupAffinity
915  0x000f2038 0x008f2038 27   28   .rdata  ascii   GetCurrentProcessorNumberEx
916  0x000f2054 0x008f2054 32   33   .rdata  ascii   GetLogicalProcessorInformationEx
917  0x000f2154 0x008f2154 5    6    .rdata  ascii   count
918  0x000f215c 0x008f215c 10   11   .rdata  ascii   pScheduler
919  0x000f2168 0x008f2168 7    8    .rdata  ascii   version
920  0x000f22cc 0x008f22cc 11   12   .rdata  ascii   eventObject
921  0x000f22d8 0x008f22d8 23   24   .rdata  ascii   ppVirtualProcessorRoots
922  0x000f2398 0x008f2398 13   14   .rdata  ascii   SchedulerKind
923  0x000f23a8 0x008f23a8 14   15   .rdata  ascii   MaxConcurrency
924  0x000f23b8 0x008f23b8 14   15   .rdata  ascii   MinConcurrency
925  0x000f23c8 0x008f23c8 28   29   .rdata  ascii   TargetOversubscriptionFactor
926  0x000f23e8 0x008f23e8 21   22   .rdata  ascii   LocalContextCacheSize
927  0x000f2400 0x008f2400 16   17   .rdata  ascii   ContextStackSize
928  0x000f2414 0x008f2414 15   16   .rdata  ascii   ContextPriority
929  0x000f2424 0x008f2424 18   19   .rdata  ascii   SchedulingProtocol
930  0x000f2438 0x008f2438 23   24   .rdata  ascii   DynamicProgressFeedback
931  0x000f2450 0x008f2450 19   20   .rdata  ascii   WinRTInitialization
932  0x000f2464 0x008f2464 19   20   .rdata  ascii   MaxPolicyElementKey
933  0x000f249c 0x008f249c 10   11   .rdata  ascii   Mbp?333333
934  0x000f24dc 0x008f24dc 8    9    .rdata  ascii   pContext
935  0x000f24e8 0x008f24e8 18   19   .rdata  ascii   pExecutionResource
936  0x000f24fc 0x008f24fc 11   24   .rdata  utf16le combase.dll
937  0x000f2514 0x008f2514 12   13   .rdata  ascii   RoInitialize
938  0x000f2524 0x008f2524 14   15   .rdata  ascii   RoUninitialize
939  0x000f25e2 0x008f25e2 4    5    .rdata  ascii   Y/}J
940  0x000f25e7 0x008f25e7 5    6    .rdata  ascii   rLp>B
941  0x000f2677 0x008f2677 5    6    .rdata  ascii   1eaB@
942  0x000f26a4 0x008f26a4 12   26   .rdata  utf16le advapi32.dll
943  0x000f26c0 0x008f26c0 19   20   .rdata  ascii   RegisterTraceGuidsW
