Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xee800 0x00401000  0xef000 -r-x CODE
1   0x000eec00   0x8800 0x004f0000   0x9000 -rw- DATA
2   0x000f7400      0x0 0x004f9000   0x1000 -rw- BSS
3   0x000f7400   0x2c00 0x004fa000   0x3000 -rw- .idata
4   0x000fa000      0x0 0x004fd000   0x1000 -rw- .tls
5   0x000fa000    0x200 0x004fe000   0x1000 sr-- .rdata
6   0x000fa200  0x13400 0x004ff000  0x14000 sr-- .reloc
7   0x0010d600  0x2ea00 0x00513000  0x2f000 sr-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004ef690 paddr=0x000eea90 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
933  0x00115572 0x0051af72 14  30   .rsrc   utf16le Add Actions...
934  0x00115590 0x0051af90 130 262  .rsrc   utf16le Add All Actions\vAdd Actions'Adapter Request not handled: %0:s, %1:s\eDispatching blank page name"Web Page does not support redirect
935  0x00115696 0x0051b096 63  128  .rsrc   utf16le Can't find included page: %s"Page %s does not support inclusion
936  0x00115716 0x0051b116 75  152  .rsrc   utf16le Include file %s includes itself+Cannot create script engine: %s.  Error: %x
937  0x001157ae 0x0051b1ae 164 330  .rsrc   utf16le Variable not found: %s=Component does not support scripting. Class: %0:s, Name: %1:s.Object does not support scripting. Class: %0:s Action does not provide response
938  0x00115918 0x0051b318 34  70   .rsrc   utf16le !Invalid argument to SQRT function
939  0x0011595e 0x0051b35e 18  38   .rsrc   utf16le Invalid use of NOT
940  0x00115984 0x0051b384 302 606  .rsrc   utf16le OLE control activation failed*Could not obtain OLE control window handle%License information for %s is invalidPLicense information for %s not found. You cannot use this control in design mode<Error decoding URL style (%XX) encoded string at position %d1Invalid URL encoded character (%s) at position %d
941  0x00115be2 0x0051b5e2 30  62   .rsrc   utf16le Variable %s is not a container
942  0x00115c20 0x0051b620 89  180  .rsrc   utf16le Invalid parent'Execution of action %s is not permitted"Data Modification is not permitted
943  0x00115cd4 0x0051b6d4 25  52   .rsrc   utf16le Login page is not defined
944  0x00115d08 0x0051b708 70  142  .rsrc   utf16le Web Page not found: %s!Web Page does not provide content\rAdd Fields...
945  0x00115db4 0x0051b7b4 81  164  .rsrc   utf16le \eField %s is of unknown type)Illegal character in numeric contant "%s"\nMissing %s
946  0x00115e58 0x0051b858 21  44   .rsrc   utf16le Unknown function : %s
947  0x00115e84 0x0051b884 52  106  .rsrc   utf16le Error in expression : %s\eRecursive calls not allowed
948  0x00115eee 0x0051b8ee 18  38   .rsrc   utf16le Too many arguments
949  0x00115f14 0x0051b914 35  72   .rsrc   utf16le Wrong arguments for %s\fUnknown type
950  0x00115f5c 0x0051b95c 4   10   .rsrc   utf16le True
951  0x00115f66 0x0051b966 5   12   .rsrc   utf16le False
952  0x00115f72 0x0051b972 22  46   .rsrc   utf16le Evaluator not prepared
953  0x00115fa0 0x0051b9a0 23  48   .rsrc   utf16le Missing argument for %s
954  0x00115fd0 0x0051b9d0 16  34   .rsrc   utf16le Conversion error
955  0x00115ff2 0x0051b9f2 50  102  .rsrc   utf16le Division by Zero!Invalid format or value specified
956  0x0011607a 0x0051ba7a 30  62   .rsrc   utf16le Returns the data type of <Exp>
957  0x001160b8 0x0051bab8 211 424  .rsrc   utf16le Circular linking not allowed'Converts a string to upper case letters'Converts a string to lower case letters<Makes the first character upper case and the rest lower case)Formats numeric <N> using the mask in <F>
958  0x00116260 0x0051bc60 24  50   .rsrc   utf16le Cannot %s %s expressions
959  0x00116292 0x0051bc92 21  44   .rsrc   utf16le add\bsubtract\bmultiply
960  0x001162be 0x0051bcbe 14  30   .rsrc   utf16le divide\aboolean
961  0x001162dc 0x0051bcdc 14  30   .rsrc   utf16le string\anumeric
962  0x001162fa 0x0051bcfa 68  138  .rsrc   utf16le Cannot divide by 01Operator %s is not compatible with %s expressions
963  0x001163a6 0x0051bda6 111 224  .rsrc   utf16le QuickReport file<Returns <X> or <Y> depending on the boolean expression <Exp>!Convert a numeric <X> to a string
964  0x00116486 0x0051be86 31  64   .rsrc   utf16le Return current time as a string
965  0x001164c6 0x0051bec6 31  64   .rsrc   utf16le Return current date as a string
966  0x00116506 0x0051bf06 20  42   .rsrc   utf16le Sums the numeric <X>
967  0x00116530 0x0051bf30 31  64   .rsrc   utf16le Returns a substring of string X
968  0x00116570 0x0051bf70 30  62   .rsrc   utf16le Integer division of <X> by <Y>
969  0x001165ae 0x0051bfae 29  60   .rsrc   utf16le Increments for each iteration
970  0x001165ea 0x0051bfea 23  48   .rsrc   utf16le Returns the highest <X>
971  0x0011661a 0x0051c01a 71  144  .rsrc   utf16le Returns the lowest <X>"Returns the average of numeric <X>\rboolean value
972  0x001166aa 0x0051c0aa 66  134  .rsrc   utf16le Returns the integer part of <X>"Returns the fractional part of <X>
973  0x00116730 0x0051c130 26  54   .rsrc   utf16le Returns square root of <X>
974  0x00116786 0x0051c186 15  32   .rsrc   utf16le GroupHeaderBand
975  0x001167a6 0x0051c1a6 29  60   .rsrc   utf16le GroupFooterBand\rSubDetailBand
976  0x001167e2 0x0051c1e2 62  126  .rsrc   utf16le ColumnHeaderBand\vOverlayBand\tChildBand\vSave report\vLoad report
977  0x00116860 0x0051c260 4   10   .rsrc   utf16le Page
978  0x00116870 0x0051c270 23  48   .rsrc   utf16le Illegal call to NewPage
979  0x001168a0 0x0051c2a0 29  60   .rsrc   utf16le QRPrinter not ready\tQuSoft AS
980  0x001168dc 0x0051c2dc 4   10   .rsrc   utf16le none
981  0x001168e6 0x0051c2e6 30  62   .rsrc   utf16le File does not exist\n Completed
982  0x00116946 0x0051c346 17  36   .rsrc   utf16le Title\vPage Header
983  0x0011696a 0x0051c36a 85  172  .rsrc   utf16le Detail\vPage Footer\aSummary\fGroup Header\fGroup Footer\nSub Detail\rColumn Header\aOverlay
984  0x00116a16 0x0051c416 15  32   .rsrc   utf16le Child\tTitleBand
985  0x00116a36 0x0051c436 25  52   .rsrc   utf16le PageHeaderBand\nDetailBand
986  0x00116a6a 0x0051c46a 26  54   .rsrc   utf16le PageFooterBand\vSummaryBand
987  0x00116ac2 0x0051c4c2 15  32   .rsrc   utf16le B4 250 x 354 mm
988  0x00116ae2 0x0051c4e2 15  32   .rsrc   utf16le B5 182 x 257 mm
989  0x00116b02 0x0051c502 19  40   .rsrc   utf16le Folio 8 1/2 x 13 in
990  0x00116b2a 0x0051c52a 37  76   .rsrc   utf16le Quarto 215 x 275 mm\b10x14 in\b11x17 in
991  0x00116b76 0x0051c576 18  38   .rsrc   utf16le Note 8 1/2 x 11 in
992  0x00116b9c 0x0051c59c 25  52   .rsrc   utf16le Envelope #9 3 7/8 x 8 7/8
993  0x00116bd0 0x0051c5d0 54  110  .rsrc   utf16le Envelope #10 4 1/8 x 9 1/2\eEnvelope #11 4 1/2 x 10 3/8
994  0x00116c3e 0x0051c63e 24  50   .rsrc   utf16le Envelope #12 4 \276 x 11
995  0x00116c70 0x0051c670 75  152  .rsrc   utf16le Envelope #14 4 \276 x 11\fC size sheet\fD size sheet\fE size sheet\vCustom Size
996  0x00116d28 0x0051c728 71  144  .rsrc   utf16le FThe transaction isolation level must be dirty read for local databases
997  0x00116db8 0x0051c7b8 29  60   .rsrc   utf16le RichEdit line insertion error
998  0x00116df4 0x0051c7f4 21  44   .rsrc   utf16le Failed to Load Stream
999  0x00116e20 0x0051c820 34  70   .rsrc   utf16le Failed to Save Stream\fDefault size
1000 0x00116e66 0x0051c866 20  42   .rsrc   utf16le Letter 8 1/2 x 11 in
1001 0x00116e90 0x0051c890 26  54   .rsrc   utf16le Letter Small 8 1/2 x 11 in
1002 0x00116ec6 0x0051c8c6 18  38   .rsrc   utf16le Tabloid 11 x 17 in
1003 0x00116eec 0x0051c8ec 17  36   .rsrc   utf16le Ledger 17 x 11 in
1004 0x00116f10 0x0051c910 19  40   .rsrc   utf16le Legal 8 1/2 x 14 in
1005 0x00116f38 0x0051c938 26  54   .rsrc   utf16le Statement 5 1/2 x 8 1/2 in
1006 0x00116f6e 0x0051c96e 22  46   .rsrc   utf16le Executive7 1/2 x 10 in
1007 0x00116f9c 0x0051c99c 15  32   .rsrc   utf16le A3 297 x 420 mm
1008 0x00116fbc 0x0051c9bc 15  32   .rsrc   utf16le A4 210 x 297 mm
1009 0x00116fdc 0x0051c9dc 21  44   .rsrc   utf16le A4 Small 210 x 297 mm
1010 0x00117008 0x0051ca08 15  32   .rsrc   utf16le A5 148 x 210 mm
1011 0x0011704a 0x0051ca4a 76  154  .rsrc   utf16le Error creating cursor handle/ReferenceTableName not specified for field '%s'
1012 0x001170e4 0x0051cae4 54  110  .rsrc   utf16le No SQL statement available\eNo value for parameter '%s'
1013 0x00117152 0x0051cb52 122 246  .rsrc   utf16le Cannot connect to database '%s'ZAn error occurred while attempting to initialize the Borland Database Engine (error $%.4x)
1014 0x00117248 0x0051cc48 4   10   .rsrc   utf16le 0009
1015 0x00117252 0x0051cc52 15  32   .rsrc   utf16le BDE error $%.4x
1016 0x00117272 0x0051cc72 31  64   .rsrc   utf16le Index does not exist. Index: %s
1017 0x001172b2 0x0051ccb2 26  54   .rsrc   utf16le Missing TableName property
1018 0x001172e8 0x0051cce8 29  60   .rsrc   utf16le Missing DataSetField property
1019 0x00117324 0x0051cd24 25  52   .rsrc   utf16le Not in cached update mode
1020 0x00117358 0x0051cd58 58  118  .rsrc   utf16le Invalid alias name %s$Cannot access field '%s' in a filter
1021 0x001173ce 0x0051cdce 34  70   .rsrc   utf16le Untitled Application\rUpdate failed
1022 0x00117434 0x0051ce34 406 814  .rsrc   utf16le .Method '%s' not supported by automation object/Variant does not reference an automation object7Dispatch methods do not support more than 64 parameters\tDAX ErrorZCannot enable AutoSessionName property with more than one session on a form or data-module^Cannot add a session to the form or data-module while session '%s' has AutoSessionName enabled:Cannot modify SessionName while AutoSessionName is enabled
1023 0x00117762 0x0051d162 56  114  .rsrc   utf16le Duplicate database name '%s'\eDuplicate session name '%s'
1024 0x001177d4 0x0051d1d4 23  48   .rsrc   utf16le Invalid session name %s
1025 0x00117804 0x0051d204 21  44   .rsrc   utf16le Database name missing
1026 0x00117830 0x0051d230 217 436  .rsrc   utf16le Session name missing1Cannot perform this operation on an open database2Cannot perform this operation on a closed database,Database handle owned by a different session2Cannot perform this operation on an active session
1027 0x00117a06 0x0051d406 178 358  .rsrc   utf16le Execute not supported: %sfField '%s' is not the correct type of calculated field to be used in an aggregate, use an internalcalc1Operation not allowed on a unidirectional dataset
1028 0x00117b6c 0x0051d56c 24  50   .rsrc   utf16le Unassigned variant value
1029 0x00117b9e 0x0051d59e 122 246  .rsrc   utf16le Record not found\fBCD overflow\e%s is not a valid BCD value\eInvalid format type for BCD$Could not parse SQL TimeStamp string
1030 0x00117c94 0x0051d694 65  132  .rsrc   utf16le Invalid SQL date/time values$Error creating system registry entry
1031 0x00117d18 0x0051d718 169 340  .rsrc   utf16le OLE error %.8x#Object factory for class %s missing%Type information missing for class %s'Incorrect type information for class %s(Dispatch interface missing from class %s
1032 0x00117e8c 0x0051d88c 225 452  .rsrc   utf16le $Incorrectly formed filter expression\anothing\eType mismatch in expression>Operation cannot mix aggregate value with record-varying value.Arithmetic in filter expressions not supported)Expression is not an aggregate expression
1033 0x00118050 0x0051da50 111 224  .rsrc   utf16le Constant is not correct type %s,Aggregate expressions not allowed in filters"IN predicate list may not be empty
1034 0x00118130 0x0051db30 22  46   .rsrc   utf16le Invalid use of keyword
1035 0x0011815e 0x0051db5e 5   12   .rsrc   utf16le False
1036 0x0011816a 0x0051db6a 4   10   .rsrc   utf16le True
1037 0x00118174 0x0051db74 24  50   .rsrc   utf16le Parameter '%s' not found
1038 0x001181a6 0x0051dba6 67  136  .rsrc   utf16le Unable to load bind parameters$Field '%s' is of an unsupported type
1039 0x0011822e 0x0051dc2e 21  44   .rsrc   utf16le SQL not supported: %s
1040 0x0011827a 0x0051dc7a 239 480  .rsrc   utf16le DataSource cannot be changed0Cannot perform this operation on an open dataset"Dataset not in edit or insert mode1Cannot perform this operation on a closed dataset#Nested dataset must inherit from %s(Filter expression incorrectly terminated
1041 0x0011845a 0x0051de5a 23  48   .rsrc   utf16le Unterminated field name
1042 0x0011848a 0x0051de8a 70  142  .rsrc   utf16le Unterminated string constant)Invalid filter expression character: '%s'
1043 0x00118518 0x0051df18 25  52   .rsrc   utf16le '(' expected but %s found
1044 0x0011854c 0x0051df4c 176 354  .rsrc   utf16le ')' expected but %s found ')' or ',' expected but %s found Expression expected but %s found0Field '%s' cannot be used in a filter expression#NULL only allowed with '=' and '<>'
1045 0x001186ae 0x0051e0ae 21  44   .rsrc   utf16le Constant out of range
1046 0x001186f8 0x0051e0f8 246 494  .rsrc   utf16le 7'%s' is not a valid floating point value for field '%s'6Type mismatch for field '%s', expecting: %s actual: %s6Size mismatch for field '%s', expecting: %d actual: %d+Invalid variant type or size for field '%s'#Value of field '%s' is out of range
1047 0x001188e6 0x0051e2e6 28  58   .rsrc   utf16le Field '%s' must have a value
1048 0x00118920 0x0051e320 75  152  .rsrc   utf16le Field '%s' has no dataset1Field '%s' cannot be a calculated or lookup field
1049 0x001189b8 0x0051e3b8 29  60   .rsrc   utf16le Field '%s' cannot be modified
1050 0x001189f4 0x0051e3f4 73  148  .rsrc   utf16le Field index out of range0Field '%s' is not indexed and cannot be modified
1051 0x00118a88 0x0051e488 30  62   .rsrc   utf16le Cannot access index field '%s'
1052 0x00118ac6 0x0051e4c6 24  50   .rsrc   utf16le No index for fields '%s'
1053 0x00118af8 0x0051e4f8 103 208  .rsrc   utf16le Index '%s' not found"Circular datalinks are not allowed/Lookup information for field '%s' is incomplete
1054 0x00118be8 0x0051e5e8 35  72   .rsrc   utf16le "Unable to find a Table Of Contents
1055 0x00118c30 0x0051e630 93  188  .rsrc   utf16le No help found for %s#No context-sensitive help installed$No topic-based help system installed
1056 0x00118cec 0x0051e6ec 18  38   .rsrc   utf16le Invalid field size
1057 0x00118d12 0x0051e712 50  102  .rsrc   utf16le Invalid FieldKind Field '%s' is of an unknown type
1058 0x00118d78 0x0051e778 18  38   .rsrc   utf16le Field name missing
1059 0x00118d9e 0x0051e79e 25  52   .rsrc   utf16le Duplicate field name '%s'
1060 0x00118dd2 0x0051e7d2 56  114  .rsrc   utf16le Field '%s' not found#Cannot access field '%s' as type %s
1061 0x00118e44 0x0051e844 266 534  .rsrc   utf16le Invalid value for field '%s'E%g is not a valid value for field '%s'. The allowed range is %g to %gE%s is not a valid value for field '%s'. The allowed range is %s to %s0'%s' is not a valid integer value for field '%s'0'%s' is not a valid boolean value for field '%s'
1062 0x00119082 0x0051ea82 6   14   .rsrc   utf16le Shift+
1063 0x00119090 0x0051ea90 5   12   .rsrc   utf16le Ctrl+
1064 0x0011909c 0x0051ea9c 4   10   .rsrc   utf16le Alt+
1065 0x001190a6 0x0051eaa6 31  64   .rsrc   utf16le Value must be between %d and %d
1066 0x001190e6 0x0051eae6 56  114  .rsrc   utf16le Unable to insert a line Clipboard does not support Icons
1067 0x00119158 0x0051eb58 21  44   .rsrc   utf16le Cannot open clipboard
1068 0x00119184 0x0051eb84 121 244  .rsrc   utf16le Text exceeds memo capacity.There is no default printer currently selected/Menu '%s' is already being used by another form
1069 0x00119278 0x0051ec78 69  140  .rsrc   utf16le Docked control must have a name%Error removing control from dock tree
1070 0x00119304 0x0051ed04 60  122  .rsrc   utf16le  - Dock zone not found\e - Dock zone has no control\tSeparator
1071 0x0011939c 0x0051ed9c 23  48   .rsrc   utf16le \nN&o to All\vYes to &All
1072 0x001193cc 0x0051edcc 4   10   .rsrc   utf16le BkSp
1073 0x001193e6 0x0051ede6 5   12   .rsrc   utf16le Enter
1074 0x001193f2 0x0051edf2 5   12   .rsrc   utf16le Space
1075 0x001193fe 0x0051edfe 4   10   .rsrc   utf16le PgUp
1076 0x00119408 0x0051ee08 4   10   .rsrc   utf16le PgDn
1077 0x0011941a 0x0051ee1a 4   10   .rsrc   utf16le Home
1078 0x00119424 0x0051ee24 4   10   .rsrc   utf16le Left
1079 0x00119434 0x0051ee34 5   12   .rsrc   utf16le Right
1080 0x00119440 0x0051ee40 4   10   .rsrc   utf16le Down
1081 0x00119472 0x0051ee72 18  38   .rsrc   utf16le Enhanced Metafiles
1082 0x00119498 0x0051ee98 21  44   .rsrc   utf16le Icons\aBitmaps\aWarning
1083 0x001194c4 0x0051eec4 25  52   .rsrc   utf16le Error\vInformation\aConfirm
1084 0x001194f8 0x0051eef8 4   10   .rsrc   utf16le &Yes
1085 0x00119510 0x0051ef10 6   14   .rsrc   utf16le Cancel
1086 0x0011951e 0x0051ef1e 5   12   .rsrc   utf16le &Help
1087 0x0011952a 0x0051ef2a 6   14   .rsrc   utf16le &Abort
1088 0x00119538 0x0051ef38 14  30   .rsrc   utf16le &Retry\a&Ignore
1089 0x00119556 0x0051ef56 4   10   .rsrc   utf16le &All
1090 0x00119580 0x0051ef80 171 344  .rsrc   utf16le \b%s on %s@GroupIndex cannot be less than a previous menu item's GroupIndex5Cannot create form. No MDI forms are currently active*A control cannot have itself as its parent
1091 0x001196de 0x0051f0de 6   14   .rsrc   utf16le Cancel
1092 0x001196ec 0x0051f0ec 4   10   .rsrc   utf16le &Yes
1093 0x001196fe 0x0051f0fe 5   12   .rsrc   utf16le &Help
1094 0x0011970a 0x0051f10a 14  30   .rsrc   utf16le &Close\a&Ignore
1095 0x00119728 0x0051f128 6   14   .rsrc   utf16le &Retry
1096 0x00119736 0x0051f136 5   12   .rsrc   utf16le Abort
1097 0x00119742 0x0051f142 4   10   .rsrc   utf16le &All
1098 0x0011974c 0x0051f14c 28  58   .rsrc   utf16le Cannot drag a form\tMetafiles
1099 0x001197a4 0x0051f1a4 143 288  .rsrc   utf16le \eError creating window class+Cannot focus a disabled or invisible window!Control '%s' has no parent window$Parent given is not a parent of '%s'
1100 0x001198c4 0x0051f2c4 106 214  .rsrc   utf16le Cannot hide an MDI Child Form)Cannot change Visible in OnShow or OnHide"Cannot make a visible window modal
1101 0x0011999a 0x0051f39a 24  50   .rsrc   utf16le %s property out of range
1102 0x001199cc 0x0051f3cc 23  48   .rsrc   utf16le Menu index out of range
1103 0x001199fc 0x0051f3fc 19  40   .rsrc   utf16le Menu inserted twice
1104 0x00119a24 0x0051f424 85  172  .rsrc   utf16le Sub-menu is not in menu\eNot enough timers available!Printer is not currently printing
1105 0x00119ad0 0x0051f4d0 20  42   .rsrc   utf16le Printing in progress
1106 0x00119afa 0x0051f4fa 26  54   .rsrc   utf16le Printer index out of range
1107 0x00119b30 0x0051f530 29  60   .rsrc   utf16le Printer selected is not valid
1108 0x00119b8e 0x0051f58e 18  38   .rsrc   utf16le Stream write error
1109 0x00119bb4 0x0051f5b4 25  52   .rsrc   utf16le Bitmap image is not valid
1110 0x00119be8 0x0051f5e8 23  48   .rsrc   utf16le Icon image is not valid
1111 0x00119c18 0x0051f618 88  178  .rsrc   utf16le Metafile is not valid!Cannot change the size of an icon Invalid operation on TOleGraphic
1112 0x00119cca 0x0051f6ca 28  58   .rsrc   utf16le Unsupported clipboard format
1113 0x00119d04 0x0051f704 23  48   .rsrc   utf16le Out of system resources
1114 0x00119d34 0x0051f734 29  60   .rsrc   utf16le Canvas does not allow drawing
1115 0x00119d70 0x0051f770 18  38   .rsrc   utf16le Invalid image size
1116 0x00119d96 0x0051f796 17  36   .rsrc   utf16le Invalid ImageList
1117 0x00119dba 0x0051f7ba 23  48   .rsrc   utf16le Unable to Replace Image
1118 0x00119dea 0x0051f7ea 143 288  .rsrc   utf16le Invalid ImageList Index)Failed to read ImageList data from stream(Failed to write ImageList data to stream$Error creating window device context
1119 0x00119f2a 0x0051f92a 25  52   .rsrc   utf16le Invalid property type: %s
1120 0x00119f5e 0x0051f95e 69  140  .rsrc   utf16le Invalid property value\rLine too long List capacity out of bounds (%d)
1121 0x00119fea 0x0051f9ea 29  60   .rsrc   utf16le List count out of bounds (%d)
1122 0x0011a026 0x0051fa26 87  176  .rsrc   utf16le List index out of bounds (%d)+Out of memory while expanding memory stream\r%s on line %d
1123 0x0011a0d6 0x0051fad6 24  50   .rsrc   utf16le Error reading %s%s%s: %s
1124 0x0011a108 0x0051fb08 17  36   .rsrc   utf16le Stream read error
1125 0x0011a12c 0x0051fb2c 21  44   .rsrc   utf16le Property is read-only
1126 0x0011a158 0x0051fb58 21  44   .rsrc   utf16le Resource %s not found
1127 0x0011a184 0x0051fb84 97  196  .rsrc   utf16le %s.Seek not implemented$Operation not allowed on sorted list$%s not in a class registration group
1128 0x0011a248 0x0051fc48 26  54   .rsrc   utf16le Property %s does not exist
1129 0x0011a29e 0x0051fc9e 26  54   .rsrc   utf16le Cannot assign a %s to a %s
1130 0x0011a2d4 0x0051fcd4 136 274  .rsrc   utf16le Bits index out of range*Can't write to a read-only resource streamECheckSynchronize called from thread $%x, which is NOT the main thread
1131 0x0011a3e6 0x0051fde6 18  38   .rsrc   utf16le Class %s not found
1132 0x0011a40c 0x0051fe0c 143 288  .rsrc   utf16le A class named %s already exists%List does not allow duplicates ($0%x)#A component named %s already exists%String list does not allow duplicates
1133 0x0011a52c 0x0051ff2c 21  44   .rsrc   utf16le Cannot create file %s
1134 0x0011a558 0x0051ff58 19  40   .rsrc   utf16le Cannot open file %s
1135 0x0011a580 0x0051ff80 58  118  .rsrc   utf16le Invalid stream format$''%s'' is not a valid component name
1136 0x0011a5f6 0x0051fff6 22  46   .rsrc   utf16le Invalid property value
1137 0x0011a624 0x00520024 28  58   .rsrc   utf16le Invalid property element: %s
1138 0x0011a65e 0x0052005e 21  44   .rsrc   utf16le Invalid property path
1139 0x0011a6a8 0x005200a8 9   20   .rsrc   utf16le \bDecember
1140 0x0011a6f4 0x005200f4 6   14   .rsrc   utf16le Sunday
1141 0x0011a702 0x00520102 33  68   .rsrc   utf16le Monday\aTuesday\tWednesday\bThursday
1142 0x0011a746 0x00520146 43  88   .rsrc   utf16le Friday\bSaturday\eAncestor for '%s' not found
1143 0x0011a7de 0x005201de 20  42   .rsrc   utf16le Dec\aJanuary\bFebruary
1144 0x0011a808 0x00520208 5   12   .rsrc   utf16le March
1145 0x0011a814 0x00520214 5   12   .rsrc   utf16le April
1146 0x0011a828 0x00520228 4   10   .rsrc   utf16le June
1147 0x0011a832 0x00520232 4   10   .rsrc   utf16le July
1148 0x0011a83c 0x0052023c 33  68   .rsrc   utf16le August\tSeptember\aOctober\bNovember
1149 0x0011a8a2 0x005202a2 16  34   .rsrc   utf16le Assertion failed
1150 0x0011a8c4 0x005202c4 23  48   .rsrc   utf16le Interface not supported
1151 0x0011a8f4 0x005202f4 28  58   .rsrc   utf16le Exception in safecall method
1152 0x0011a92e 0x0052032e 16  34   .rsrc   utf16le %s (%s, line %d)
1153 0x0011a950 0x00520350 78  158  .rsrc   utf16le Abstract Error?Access violation at address %p in module '%s'. %s of address %p
1154 0x0011a9ee 0x005203ee 28  58   .rsrc   utf16le System Error.  Code: %d.\r\n%s
1155 0x0011aa28 0x00520428 79  160  .rsrc   utf16le A call to an OS function failed/Application is not licensed to use this feature
1156 0x0011ab22 0x00520522 95  192  .rsrc   utf16le Application Error1Format '%s' invalid or incompatible with argument\eNo argument for format '%s'
1157 0x0011abe2 0x005205e2 31  64   .rsrc   utf16le Invalid variant type conversion
1158 0x0011ac22 0x00520622 60  122  .rsrc   utf16le Invalid variant operation"Variant method calls not supported
1159 0x0011ac9c 0x0052069c 4   10   .rsrc   utf16le Read
1160 0x0011aca6 0x005206a6 5   12   .rsrc   utf16le Write
1161 0x0011acb2 0x005206b2 22  46   .rsrc   utf16le Format string too long
1162 0x0011ace0 0x005206e0 28  58   .rsrc   utf16le Error creating variant array
1163 0x0011ad1a 0x0052071a 190 382  .rsrc   utf16le Variant is not an array!Variant array index out of bounds-Custom variant type (%.4x) already used by %s(Custom variant type (%.4x) is not usable-Too many custom variants have been registered
1164 0x0011ae98 0x00520898 21  44   .rsrc   utf16le External exception %x
1165 0x0011aee6 0x005208e6 21  44   .rsrc   utf16le Invalid numeric input
1166 0x0011af12 0x00520912 16  34   .rsrc   utf16le Division by zero
1167 0x0011af34 0x00520934 17  36   .rsrc   utf16le Range check error
1168 0x0011af58 0x00520958 49  100  .rsrc   utf16le Integer overflow Invalid floating point operation
1169 0x0011afbc 0x005209bc 31  64   .rsrc   utf16le Floating point division by zero
