Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x52c00 0x00401000  0x53000 -r-x .text
1   0x00053000  0x17000 0x00454000  0x17000 -r-- .rdata
2   0x0006a000    0xe00 0x0046b000   0x4000 -rw- .data
3   0x0006ae00    0x200 0x0046f000   0x1000 -rw- .tls
4   0x0006b000    0x400 0x00470000   0x1000 -r-- .gfids
5   0x0006b400   0x4c00 0x00471000   0x5000 -r-- .rsrc
6   0x00070000   0x3a00 0x00476000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00430f6e paddr=0x0003036e haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040c3c6 paddr=0x0000b7c6
[Imports]
nth vaddr      bind type lib          name
586  0x000585b9 0x004595b9 4   6    .rdata  utf8    øBnc blocks=Latin-1 Supplement,Basic Latin
587  0x000585ea 0x004595ea 5   6    .rdata  ascii   ^<V7w
588  0x0005863d 0x0045963d 6   8    .rdata  utf8    W&|.ڋu blocks=Basic Latin,Arabic
589  0x00058720 0x00459720 5   12   .rdata  utf16le am/pm
590  0x00058734 0x00459734 4   20   .rdata  utf32le  :+%
591  0x00058760 0x00459760 6   7    .rdata  ascii   Sunday
592  0x00058768 0x00459768 6   7    .rdata  ascii   Monday
593  0x00058770 0x00459770 7   8    .rdata  ascii   Tuesday
594  0x00058778 0x00459778 9   10   .rdata  ascii   Wednesday
595  0x00058784 0x00459784 8   9    .rdata  ascii   Thursday
596  0x00058790 0x00459790 6   7    .rdata  ascii   Friday
597  0x00058798 0x00459798 8   9    .rdata  ascii   Saturday
598  0x000587d4 0x004597d4 7   8    .rdata  ascii   January
599  0x000587dc 0x004597dc 8   9    .rdata  ascii   February
600  0x000587e8 0x004597e8 5   6    .rdata  ascii   March
601  0x000587f0 0x004597f0 5   6    .rdata  ascii   April
602  0x000587f8 0x004597f8 4   5    .rdata  ascii   June
603  0x00058800 0x00459800 4   5    .rdata  ascii   July
604  0x00058808 0x00459808 6   7    .rdata  ascii   August
605  0x00058810 0x00459810 9   10   .rdata  ascii   September
606  0x0005881c 0x0045981c 7   8    .rdata  ascii   October
607  0x00058824 0x00459824 8   9    .rdata  ascii   November
608  0x00058830 0x00459830 8   9    .rdata  ascii   December
609  0x00058844 0x00459844 8   9    .rdata  ascii   MM/dd/yy
610  0x00058850 0x00459850 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
611  0x00058864 0x00459864 8   9    .rdata  ascii   HH:mm:ss
612  0x000588a8 0x004598a8 6   14   .rdata  utf16le Sunday
613  0x000588b8 0x004598b8 6   14   .rdata  utf16le Monday
614  0x000588c8 0x004598c8 7   16   .rdata  utf16le Tuesday
615  0x000588d8 0x004598d8 9   20   .rdata  utf16le Wednesday
616  0x000588ec 0x004598ec 8   18   .rdata  utf16le Thursday
617  0x00058900 0x00459900 6   14   .rdata  utf16le Friday
618  0x00058910 0x00459910 8   18   .rdata  utf16le Saturday
619  0x00058984 0x00459984 7   16   .rdata  utf16le January
620  0x00058994 0x00459994 8   18   .rdata  utf16le February
621  0x000589a8 0x004599a8 5   12   .rdata  utf16le March
622  0x000589b4 0x004599b4 5   12   .rdata  utf16le April
623  0x000589c0 0x004599c0 4   10   .rdata  utf16le June
624  0x000589cc 0x004599cc 4   10   .rdata  utf16le July
625  0x000589d8 0x004599d8 6   14   .rdata  utf16le August
626  0x000589e8 0x004599e8 9   20   .rdata  utf16le September
627  0x000589fc 0x004599fc 7   16   .rdata  utf16le October
628  0x00058a0c 0x00459a0c 8   18   .rdata  utf16le November
629  0x00058a20 0x00459a20 8   18   .rdata  utf16le December
630  0x00058a44 0x00459a44 8   18   .rdata  utf16le MM/dd/yy
631  0x00058a58 0x00459a58 19  40   .rdata  utf16le dddd, MMMM dd, yyyy
632  0x00058a80 0x00459a80 8   18   .rdata  utf16le HH:mm:ss
633  0x00058c4e 0x00459c4e 35  72   .rdata  utf16le Eapi-ms-win-appmodel-runtime-l1-1-1
634  0x00058c98 0x00459c98 31  64   .rdata  utf16le api-ms-win-core-datetime-l1-1-1
635  0x00058cd8 0x00459cd8 27  56   .rdata  utf16le api-ms-win-core-file-l2-1-1
636  0x00058d10 0x00459d10 35  72   .rdata  utf16le api-ms-win-core-localization-l1-2-1
637  0x00058d58 0x00459d58 44  90   .rdata  utf16le api-ms-win-core-localization-obsolete-l1-2-0
638  0x00058db8 0x00459db8 37  76   .rdata  utf16le api-ms-win-core-processthreads-l1-1-2
639  0x00058e04 0x00459e04 29  60   .rdata  utf16le api-ms-win-core-string-l1-1-0
640  0x00058e40 0x00459e40 30  62   .rdata  utf16le api-ms-win-core-sysinfo-l1-2-1
641  0x00058e80 0x00459e80 28  58   .rdata  utf16le api-ms-win-core-winrt-l1-1-0
642  0x00058ebc 0x00459ebc 29  60   .rdata  utf16le api-ms-win-core-xstate-l2-1-0
643  0x00058ef8 0x00459ef8 38  78   .rdata  utf16le api-ms-win-rtcore-ntuser-window-l1-1-0
644  0x00058f48 0x00459f48 42  86   .rdata  utf16le api-ms-win-security-systemfunctions-l1-1-0
645  0x00058fa0 0x00459fa0 42  86   .rdata  utf16le ext-ms-win-kernel32-package-current-l1-1-0
646  0x00058ff8 0x00459ff8 34  70   .rdata  utf16le ext-ms-win-ntuser-dialogbox-l1-1-0
647  0x00059040 0x0045a040 38  78   .rdata  utf16le ext-ms-win-ntuser-windowstation-l1-1-0
648  0x00059090 0x0045a090 6   14   .rdata  utf16le user32
649  0x000590a4 0x0045a0a4 15  16   .rdata  ascii   AreFileApisANSI
650  0x000590c4 0x0045a0c4 19  20   .rdata  ascii   EnumSystemLocalesEx
651  0x00059108 0x0045a108 15  16   .rdata  ascii   GetDateFormatEx
652  0x0005912c 0x0045a12c 15  16   .rdata  ascii   GetTimeFormatEx
653  0x00059144 0x0045a144 24  25   .rdata  ascii   GetUserDefaultLocaleName
654  0x00059170 0x0045a170 17  18   .rdata  ascii   IsValidLocaleName
655  0x00059194 0x0045a194 16  17   .rdata  ascii   LCIDToLocaleName
656  0x000591b0 0x0045a1b0 16  17   .rdata  ascii   LocaleNameToLCID
657  0x000591d8 0x0045a1d8 9   10   .rdata  ascii   NAN(SNAN)
658  0x000591e4 0x0045a1e4 9   10   .rdata  ascii   nan(snan)
659  0x000591f0 0x0045a1f0 8   9    .rdata  ascii   NAN(IND)
660  0x000591fc 0x0045a1fc 8   9    .rdata  ascii   nan(ind)
661  0x00059208 0x0045a208 5   6    .rdata  ascii   e+000
662  0x00059214 0x0045a214 5   6    .rdata  ascii   UTF-8
663  0x0005921c 0x0045a21c 15  16   .rdata  ascii   UTF-16LEUNICODE
664  0x000592d7 0x0045a2d7 5   7    .rdata  utf8    ?0gǓW blocks=Basic Latin,Latin Extended-B
665  0x00059369 0x0045a369 5   6    .rdata  ascii   UUUUU
666  0x00059537 0x0045a537 4   5    .rdata  ascii   ?$hE
667  0x00059546 0x0045a546 9   20   .rdata  utf16le Eamerican
668  0x0005955c 0x0045a55c 16  34   .rdata  utf16le american english
669  0x00059580 0x0045a580 16  34   .rdata  utf16le american-english
670  0x000595a4 0x0045a5a4 10  22   .rdata  utf16le australian
671  0x000595bc 0x0045a5bc 7   16   .rdata  utf16le belgian
672  0x000595cc 0x0045a5cc 8   18   .rdata  utf16le canadian
673  0x000595f0 0x0045a5f0 7   16   .rdata  utf16le chinese
674  0x00059600 0x0045a600 16  34   .rdata  utf16le chinese-hongkong
675  0x00059624 0x0045a624 18  38   .rdata  utf16le chinese-simplified
676  0x0005964c 0x0045a64c 17  36   .rdata  utf16le chinese-singapore
677  0x00059670 0x0045a670 19  40   .rdata  utf16le chinese-traditional
678  0x00059698 0x0045a698 13  28   .rdata  utf16le dutch-belgian
679  0x000596b4 0x0045a6b4 16  34   .rdata  utf16le english-american
680  0x000596d8 0x0045a6d8 11  24   .rdata  utf16le english-aus
681  0x000596f0 0x0045a6f0 14  30   .rdata  utf16le english-belize
682  0x00059710 0x0045a710 11  24   .rdata  utf16le english-can
683  0x00059728 0x0045a728 17  36   .rdata  utf16le english-caribbean
684  0x0005974c 0x0045a74c 11  24   .rdata  utf16le english-ire
685  0x00059764 0x0045a764 15  32   .rdata  utf16le english-jamaica
686  0x00059784 0x0045a784 10  22   .rdata  utf16le english-nz
687  0x0005979c 0x0045a79c 20  42   .rdata  utf16le english-south africa
688  0x000597c8 0x0045a7c8 25  52   .rdata  utf16le english-trinidad y tobago
689  0x000597fc 0x0045a7fc 10  22   .rdata  utf16le english-uk
690  0x00059814 0x0045a814 10  22   .rdata  utf16le english-us
691  0x0005982c 0x0045a82c 11  24   .rdata  utf16le english-usa
692  0x00059844 0x0045a844 14  30   .rdata  utf16le french-belgian
693  0x00059864 0x0045a864 15  32   .rdata  utf16le french-canadian
694  0x00059884 0x0045a884 17  36   .rdata  utf16le french-luxembourg
695  0x000598a8 0x0045a8a8 12  26   .rdata  utf16le french-swiss
696  0x000598c4 0x0045a8c4 15  32   .rdata  utf16le german-austrian
697  0x000598e4 0x0045a8e4 19  40   .rdata  utf16le german-lichtenstein
698  0x0005990c 0x0045a90c 17  36   .rdata  utf16le german-luxembourg
699  0x00059930 0x0045a930 12  26   .rdata  utf16le german-swiss
700  0x0005994c 0x0045a94c 13  28   .rdata  utf16le irish-english
701  0x00059968 0x0045a968 13  28   .rdata  utf16le italian-swiss
702  0x00059984 0x0045a984 9   20   .rdata  utf16le norwegian
703  0x00059998 0x0045a998 16  34   .rdata  utf16le norwegian-bokmal
704  0x000599bc 0x0045a9bc 17  36   .rdata  utf16le norwegian-nynorsk
705  0x000599e0 0x0045a9e0 20  42   .rdata  utf16le portuguese-brazilian
706  0x00059a0c 0x0045aa0c 17  36   .rdata  utf16le spanish-argentina
707  0x00059a30 0x0045aa30 15  32   .rdata  utf16le spanish-bolivia
708  0x00059a50 0x0045aa50 13  28   .rdata  utf16le spanish-chile
709  0x00059a6c 0x0045aa6c 16  34   .rdata  utf16le spanish-colombia
710  0x00059a90 0x0045aa90 18  38   .rdata  utf16le spanish-costa rica
711  0x00059ab8 0x0045aab8 26  54   .rdata  utf16le spanish-dominican republic
712  0x00059af0 0x0045aaf0 15  32   .rdata  utf16le spanish-ecuador
713  0x00059b10 0x0045ab10 19  40   .rdata  utf16le spanish-el salvador
714  0x00059b38 0x0045ab38 17  36   .rdata  utf16le spanish-guatemala
715  0x00059b5c 0x0045ab5c 16  34   .rdata  utf16le spanish-honduras
716  0x00059b80 0x0045ab80 15  32   .rdata  utf16le spanish-mexican
717  0x00059ba0 0x0045aba0 14  30   .rdata  utf16le spanish-modern
718  0x00059bc0 0x0045abc0 17  36   .rdata  utf16le spanish-nicaragua
719  0x00059be4 0x0045abe4 14  30   .rdata  utf16le spanish-panama
720  0x00059c04 0x0045ac04 16  34   .rdata  utf16le spanish-paraguay
721  0x00059c28 0x0045ac28 12  26   .rdata  utf16le spanish-peru
722  0x00059c44 0x0045ac44 19  40   .rdata  utf16le spanish-puerto rico
723  0x00059c6c 0x0045ac6c 15  32   .rdata  utf16le spanish-uruguay
724  0x00059c8c 0x0045ac8c 17  36   .rdata  utf16le spanish-venezuela
725  0x00059cb0 0x0045acb0 15  32   .rdata  utf16le swedish-finland
726  0x00059cd0 0x0045acd0 5   12   .rdata  utf16le swiss
727  0x00059cec 0x0045acec 7   16   .rdata  utf16le america
728  0x00059cfc 0x0045acfc 7   16   .rdata  utf16le britain
729  0x00059d0c 0x0045ad0c 5   12   .rdata  utf16le china
730  0x00059d18 0x0045ad18 5   12   .rdata  utf16le czech
731  0x00059d24 0x0045ad24 7   16   .rdata  utf16le england
732  0x00059d34 0x0045ad34 13  28   .rdata  utf16le great britain
733  0x00059d50 0x0045ad50 7   16   .rdata  utf16le holland
734  0x00059d60 0x0045ad60 9   20   .rdata  utf16le hong-kong
735  0x00059d74 0x0045ad74 11  24   .rdata  utf16le new-zealand
736  0x00059d94 0x0045ad94 8   18   .rdata  utf16le pr china
737  0x00059da8 0x0045ada8 8   18   .rdata  utf16le pr-china
738  0x00059dbc 0x0045adbc 11  24   .rdata  utf16le puerto-rico
739  0x00059dd4 0x0045add4 6   14   .rdata  utf16le slovak
740  0x00059de4 0x0045ade4 12  26   .rdata  utf16le south africa
741  0x00059e00 0x0045ae00 11  24   .rdata  utf16le south korea
742  0x00059e18 0x0045ae18 12  26   .rdata  utf16le south-africa
743  0x00059e34 0x0045ae34 11  24   .rdata  utf16le south-korea
744  0x00059e4c 0x0045ae4c 17  36   .rdata  utf16le trinidad & tobago
745  0x00059e70 0x0045ae70 14  30   .rdata  utf16le united-kingdom
746  0x00059e90 0x0045ae90 13  28   .rdata  utf16le united-states
747  0x00059eb2 0x0045aeb2 4   10   .rdata  utf16le EENU
748  0x00059ebe 0x0045aebe 4   10   .rdata  utf16le EENU
749  0x00059eca 0x0045aeca 4   10   .rdata  utf16le EENU
750  0x00059ed6 0x0045aed6 4   10   .rdata  utf16le EENA
751  0x00059ee2 0x0045aee2 4   10   .rdata  utf16le ENLB
752  0x00059efa 0x0045aefa 4   10   .rdata  utf16le EZHH
753  0x00059f06 0x0045af06 4   10   .rdata  utf16le EZHI
754  0x00059f12 0x0045af12 4   10   .rdata  utf16le ECHS
755  0x00059f1e 0x0045af1e 4   10   .rdata  utf16le EZHH
756  0x00059f2a 0x0045af2a 4   10   .rdata  utf16le ECHS
757  0x00059f36 0x0045af36 4   10   .rdata  utf16le EZHI
758  0x00059f42 0x0045af42 4   10   .rdata  utf16le ECHT
759  0x00059f4e 0x0045af4e 4   10   .rdata  utf16le ENLB
760  0x00059f5a 0x0045af5a 4   10   .rdata  utf16le EENU
761  0x00059f72 0x0045af72 4   10   .rdata  utf16le EENL
762  0x00059f7e 0x0045af7e 4   10   .rdata  utf16le EENC
763  0x00059f8a 0x0045af8a 4   10   .rdata  utf16le EENB
764  0x00059f96 0x0045af96 4   10   .rdata  utf16le EENI
765  0x00059fa2 0x0045afa2 4   10   .rdata  utf16le EENJ
766  0x00059fae 0x0045afae 4   10   .rdata  utf16le EENZ
767  0x00059fba 0x0045afba 4   10   .rdata  utf16le EENS
768  0x00059fd2 0x0045afd2 4   10   .rdata  utf16le EENG
769  0x00059fde 0x0045afde 4   10   .rdata  utf16le EENU
770  0x00059fea 0x0045afea 4   10   .rdata  utf16le EENU
771  0x00059ff6 0x0045aff6 4   10   .rdata  utf16le EFRB
772  0x0005a002 0x0045b002 4   10   .rdata  utf16le EFRC
773  0x0005a00e 0x0045b00e 4   10   .rdata  utf16le EFRL
774  0x0005a01a 0x0045b01a 4   10   .rdata  utf16le EFRS
775  0x0005a032 0x0045b032 4   10   .rdata  utf16le EDEC
776  0x0005a03e 0x0045b03e 4   10   .rdata  utf16le EDEL
777  0x0005a04a 0x0045b04a 4   10   .rdata  utf16le EDES
778  0x0005a056 0x0045b056 4   10   .rdata  utf16le EENI
779  0x0005a062 0x0045b062 4   10   .rdata  utf16le EITS
780  0x0005a06e 0x0045b06e 4   10   .rdata  utf16le ENOR
781  0x0005a07a 0x0045b07a 4   10   .rdata  utf16le ENOR
782  0x0005a086 0x0045b086 4   10   .rdata  utf16le ENON
783  0x0005a092 0x0045b092 4   10   .rdata  utf16le EPTB
784  0x0005a09e 0x0045b09e 4   10   .rdata  utf16le EESS
785  0x0005a0aa 0x0045b0aa 4   10   .rdata  utf16le EESB
786  0x0005a0b6 0x0045b0b6 4   10   .rdata  utf16le EESL
787  0x0005a0c2 0x0045b0c2 4   10   .rdata  utf16le EESO
788  0x0005a0ce 0x0045b0ce 4   10   .rdata  utf16le EESC
789  0x0005a0da 0x0045b0da 4   10   .rdata  utf16le EESD
790  0x0005a0e6 0x0045b0e6 4   10   .rdata  utf16le EESF
791  0x0005a0f2 0x0045b0f2 4   10   .rdata  utf16le EESE
792  0x0005a0fe 0x0045b0fe 4   10   .rdata  utf16le EESG
793  0x0005a10a 0x0045b10a 4   10   .rdata  utf16le EESH
794  0x0005a116 0x0045b116 4   10   .rdata  utf16le EESM
795  0x0005a122 0x0045b122 4   10   .rdata  utf16le EESN
796  0x0005a13a 0x0045b13a 4   10   .rdata  utf16le EESA
797  0x0005a146 0x0045b146 4   10   .rdata  utf16le EESZ
798  0x0005a152 0x0045b152 4   10   .rdata  utf16le EESR
799  0x0005a15e 0x0045b15e 4   10   .rdata  utf16le EESU
800  0x0005a16a 0x0045b16a 4   10   .rdata  utf16le EESY
801  0x0005a176 0x0045b176 4   10   .rdata  utf16le EESV
802  0x0005a182 0x0045b182 4   10   .rdata  utf16le ESVF
803  0x0005a19a 0x0045b19a 4   10   .rdata  utf16le EENG
804  0x0005a1b2 0x0045b1b2 4   10   .rdata  utf16le EENU
805  0x0005a1c2 0x0045b1c2 4   10   .rdata  utf16le EUSA
806  0x0005a1ce 0x0045b1ce 4   10   .rdata  utf16le EGBR
807  0x0005a1da 0x0045b1da 4   10   .rdata  utf16le ECHN
808  0x0005a1e6 0x0045b1e6 4   10   .rdata  utf16le ECZE
809  0x0005a1f2 0x0045b1f2 4   10   .rdata  utf16le EGBR
810  0x0005a1fe 0x0045b1fe 4   10   .rdata  utf16le EGBR
811  0x0005a20a 0x0045b20a 4   10   .rdata  utf16le ENLD
812  0x0005a216 0x0045b216 4   10   .rdata  utf16le EHKG
813  0x0005a222 0x0045b222 4   10   .rdata  utf16le ENZL
814  0x0005a22e 0x0045b22e 4   10   .rdata  utf16le ENZL
815  0x0005a23a 0x0045b23a 4   10   .rdata  utf16le ECHN
816  0x0005a246 0x0045b246 4   10   .rdata  utf16le ECHN
817  0x0005a252 0x0045b252 4   10   .rdata  utf16le EPRI
818  0x0005a25e 0x0045b25e 4   10   .rdata  utf16le ESVK
819  0x0005a26a 0x0045b26a 4   10   .rdata  utf16le EZAF
820  0x0005a276 0x0045b276 4   10   .rdata  utf16le EKOR
821  0x0005a282 0x0045b282 4   10   .rdata  utf16le EZAF
822  0x0005a28e 0x0045b28e 4   10   .rdata  utf16le EKOR
823  0x0005a29a 0x0045b29a 4   10   .rdata  utf16le ETTO
824  0x0005a2a6 0x0045b2a6 4   10   .rdata  utf16le EGBR
825  0x0005a2b2 0x0045b2b2 4   10   .rdata  utf16le EGBR
826  0x0005a2be 0x0045b2be 4   10   .rdata  utf16le EUSA
827  0x0005a2fb 0x0045b2fb 5   6    .rdata  ascii   \btanh
828  0x0005a304 0x0045b304 4   5    .rdata  ascii   asin
829  0x0005a30c 0x0045b30c 4   5    .rdata  ascii   acos
830  0x0005a314 0x0045b314 4   5    .rdata  ascii   atan
831  0x0005a31c 0x0045b31c 5   6    .rdata  ascii   atan2
832  0x0005a324 0x0045b324 4   5    .rdata  ascii   sqrt
833  0x0005a338 0x0045b338 4   5    .rdata  ascii   ceil
834  0x0005a340 0x0045b340 5   6    .rdata  ascii   floor
835  0x0005a348 0x0045b348 4   5    .rdata  ascii   fabs
836  0x0005a350 0x0045b350 4   5    .rdata  ascii   modf
837  0x0005a358 0x0045b358 5   6    .rdata  ascii   ldexp
838  0x0005a360 0x0045b360 5   6    .rdata  ascii   _cabs
839  0x0005a368 0x0045b368 6   7    .rdata  ascii   _hypot
840  0x0005a370 0x0045b370 4   5    .rdata  ascii   fmod
841  0x0005a378 0x0045b378 5   6    .rdata  ascii   frexp
842  0x0005a38c 0x0045b38c 5   6    .rdata  ascii   _logb
843  0x0005a394 0x0045b394 10  11   .rdata  ascii   _nextafter
844  0x0005a494 0x0045b494 5   6    .rdata  ascii   log10
845  0x0005a49c 0x0045b49c 4   5    .rdata  ascii   sinh
846  0x0005a4a4 0x0045b4a4 4   5    .rdata  ascii   cosh
847  0x0005b320 0x0045c320 5   6    .rdata  ascii   1#INF
848  0x0005b328 0x0045c328 6   7    .rdata  ascii   1#QNAN
849  0x0005b330 0x0045c330 6   7    .rdata  ascii   1#SNAN
850  0x0005b338 0x0045c338 5   6    .rdata  ascii   1#IND
851  0x0005b7b7 0x0045c7b7 9   10   .rdata  ascii   ?Dj0Q:W$=
852  0x0005b7cb 0x0045c7cb 5   6    .rdata  ascii   Lyc>=
853  0x0005b7d2 0x0045c7d2 4   5    .rdata  ascii   *p\a%
854  0x0005b7db 0x0045c7db 5   6    .rdata  ascii   ?C;0=
855  0x0005b7f1 0x0045c7f1 4   6    .rdata  utf8    ``\fә blocks=Basic Latin,Cyrillic
856  0x0005b839 0x0045c839 4   5    .rdata  ascii   5M[g
857  0x0005b887 0x0045c887 4   5    .rdata  ascii   ?D\fi
858  0x0005b8bc 0x0045c8bc 4   5    .rdata  ascii   \f0$=
859  0x0005b8dc 0x0045c8dc 4   5    .rdata  ascii   M_8=
860  0x0005b90c 0x0045c90c 4   5    .rdata  ascii   /r(=
861  0x0005b97b 0x0045c97b 5   6    .rdata  ascii   ?4j<=
862  0x0005b9fb 0x0045c9fb 5   6    .rdata  ascii   Nl,"=
863  0x0005ba29 0x0045ca29 4   5    .rdata  ascii   \v>)g
864  0x0005ba4c 0x0045ca4c 4   5    .rdata  ascii   Xg+=
865  0x0005ba67 0x0045ca67 5   6    .rdata  ascii   ?{fHn
866  0x0005ba7a 0x0045ca7a 6   7    .rdata  ascii   5s3R6=
867  0x0005ba91 0x0045ca91 5   6    .rdata  ascii   \fO4W\a
868  0x0005bb07 0x0045cb07 4   5    .rdata  ascii   ?#60
869  0x0005bb11 0x0045cb11 4   6    .rdata  utf8    ě&m* blocks=Latin Extended-A,Basic Latin
870  0x0005bb29 0x0045cb29 4   6    .rdata  utf8    n6ѯ{ blocks=Basic Latin,Cyrillic
871  0x0005bb57 0x0045cb57 5   7    .rdata  utf8    ?0gǓW blocks=Basic Latin,Latin Extended-B
872  0x0005c015 0x0045d015 6   8    .rdata  utf8    ƻ?X&eB blocks=Latin Extended-B,Basic Latin
873  0x0005c047 0x0045d047 4   5    .rdata  ascii   ?Ltm
874  0x0005c062 0x0045d062 4   5    .rdata  ascii   tLVv
875  0x0005c077 0x0045d077 5   6    .rdata  ascii   ?h6_~
876  0x0005c0bc 0x0045d0bc 4   5    .rdata  ascii   37.=
877  0x0005c0f7 0x0045d0f7 5   6    .rdata  ascii   ?7Tf(
878  0x0005c19b 0x0045d19b 5   6    .rdata  ascii   =\uI=
879  0x0005c1a9 0x0045d1a9 4   5    .rdata  ascii   g:"(
880  0x0005c1bc 0x0045d1bc 4   5    .rdata  ascii   $O1=
881  0x0005c207 0x0045d207 4   6    .rdata  utf8    ?ֲa\n blocks=Basic Latin,Hebrew
882  0x0005c21c 0x0045d21c 4   5    .rdata  ascii   uXO=
883  0x0005c22c 0x0045d22c 4   5    .rdata  ascii   1w<=
884  0x0005c232 0x0045d232 4   5    .rdata  ascii   >'eH
885  0x0005c2ba 0x0045d2ba 5   7    .rdata  utf8    فpnJ= blocks=Arabic,Basic Latin
886  0x0005c321 0x0045d321 4   5    .rdata  ascii   Ht=c
887  0x0005c35c 0x0045d35c 4   5    .rdata  ascii   t\f'=
888  0x0005c3a3 0x0045d3a3 4   6    .rdata  utf8    W9!ٿ blocks=Basic Latin,Arabic
889  0x0005c446 0x0045d446 4   6    .rdata  utf8    Կ1y2 blocks=Armenian,Basic Latin
890  0x0005c4a6 0x0045d4a6 4   7    .rdata  utf8    ѿ2'> blocks=Cyrillic,Basic Latin
891  0x0005c5bb 0x0045d5bb 4   5    .rdata  ascii   \a7\bM
892  0x0005c5e6 0x0045d5e6 4   7    .rdata  utf8    ¿#6H blocks=Latin-1 Supplement,Basic Latin
893  0x0005c5f5 0x0045d5f5 5   7    .rdata  utf8    -¿=]P blocks=Basic Latin,Latin-1 Supplement
894  0x0005c6aa 0x0045d6aa 5   6    .rdata  ascii   g:I\eB
895  0x0005c6d9 0x0045d6d9 6   7    .rdata  ascii   ]vQ<)8
896  0x0005c709 0x0045d709 5   7    .rdata  utf8    mœFB* blocks=Basic Latin,Latin Extended-A
897  0x0005c71b 0x0045d71b 4   5    .rdata  ascii   _\r\eD
898  0x0005c732 0x0045d732 4   5    .rdata  ascii   z1}B
899  0x0005c75b 0x0045d75b 4   5    .rdata  ascii   X4I+
900  0x0005cba3 0x0045dba3 8   9    .rdata  ascii   |)P!?Ua0
901  0x0005cbac 0x0045dbac 4   5    .rdata  ascii   \t\t!=
902  0x0005cbb4 0x0045dbb4 4   5    .rdata  ascii   +34?
903  0x0005cbc6 0x0045dbc6 6   7    .rdata  ascii   ??7;\fW
904  0x0005cbe4 0x0045dbe4 4   5    .rdata  ascii   MkK?
905  0x0005cbf4 0x0045dbf4 5   7    .rdata  utf8    ɘP?*\b blocks=IPA Extensions,Basic Latin
906  0x0005cc14 0x0045dc14 4   5    .rdata  ascii   R_V?
907  0x0005cc33 0x0045dc33 5   6    .rdata  ascii   \r9&\?
908  0x0005cc45 0x0045dc45 10  12   .rdata  utf8    \t_?߭Eb2]A= blocks=Basic Latin,NKo
909  0x0005cc5c 0x0045dc5c 4   5    .rdata  ascii   f#I=
910  0x0005cc65 0x0045dc65 5   6    .rdata  ascii   hb?O2
911  0x0005cc6c 0x0045dc6c 4   5    .rdata  ascii   H`3=
912  0x0005cc76 0x0045dc76 4   5    .rdata  ascii   c?e2
913  0x0005cc83 0x0045dc83 5   7    .rdata  utf8    ԆLe?2 blocks=Cyrillic Supplement,Basic Latin
914  0x0005cca5 0x0045dca5 4   5    .rdata  ascii   0h?[
915  0x0005ccab 0x0045dcab 5   6    .rdata  ascii   2ieO=
916  0x0005ccdb 0x0045dcdb 4   6    .rdata  utf8    ̈[8= blocks=Combining Diacritical Marks,Basic Latin
917  0x0005cceb 0x0045dceb 5   6    .rdata  ascii   |W8A=
918  0x0005ccf3 0x0045dcf3 4   6    .rdata  utf8    ՛ko? blocks=Armenian,Basic Latin
919  0x0005ccfb 0x0045dcfb 4   6    .rdata  utf8    qݲN= blocks=Basic Latin,Arabic Supplement
920  0x0005cd05 0x0045dd05 5   6    .rdata  ascii   np?z 
921  0x0005cd0b 0x0045dd0b 5   6    .rdata  ascii   m{\rM=
922  0x0005cd14 0x0045dd14 4   5    .rdata  ascii   )(q?
923  0x0005cd39 0x0045dd39 4   5    .rdata  ascii   }~:f
924  0x0005cd54 0x0045dd54 6   7    .rdata  ascii   &\rt?,&
925  0x0005cd76 0x0045dd76 7   8    .rdata  ascii   u?^p?o4
926  0x0005cd84 0x0045dd84 4   5    .rdata  ascii   !9v?
