Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x30800 0x00401000  0x31000 -r-x .text
1   0x00030c00   0xa600 0x00432000   0xb000 -r-- .rdata
2   0x0003b200   0x1200 0x0043d000  0x24000 -rw- .data
3   0x0003c400    0x200 0x00461000   0x1000 -r-- .gfids
4   0x0003c600  0x15200 0x00462000  0x16000 -r-- .rsrc
5   0x00051800   0x2200 0x00478000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041e239 paddr=0x0001d639 haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0041cc0e paddr=0x0001c00e
[Imports]
nth vaddr      bind type lib          name
76   0x0003d725 0x00463125 6    8    .rsrc   utf8    qRQlɲ, blocks=Basic Latin,IPA Extensions
77   0x0003d777 0x00463177 4    5    .rsrc   ascii   C@p!
78   0x0003d78b 0x0046318b 5    6    .rsrc   ascii   \\b.D\f
79   0x0003d7ba 0x004631ba 7    8    .rsrc   ascii   Bp!b\b\b.
80   0x0003d7cc 0x004631cc 4    5    .rsrc   ascii   C@p!
81   0x0003d7ef 0x004631ef 7    8    .rsrc   ascii   Bp!b\b\b.
82   0x0003d7fc 0x004631fc 4    5    .rsrc   ascii   ``u#
83   0x0003d822 0x00463222 5    6    .rsrc   ascii   ?1s^R
84   0x0003d885 0x00463285 4    6    .rsrc   utf8    ?aˢr blocks=Basic Latin,Spacing Modifier Letters
85   0x0003d89b 0x0046329b 4    5    .rsrc   ascii   \f\nz
86   0x0003d8a0 0x004632a0 5    6    .rsrc   ascii   \aSPPI
87   0x0003d8b3 0x004632b3 4    5    .rsrc   ascii   \\n\ty
88   0x0003d91d 0x0046331d 4    8    .rsrc   utf8    슥\ҹU blocks=Hangul Syllables,Basic Latin,Cyrillic
89   0x0003da1f 0x0046341f 4    5    .rsrc   ascii   .j\d
90   0x0003da41 0x00463441 4    5    .rsrc   ascii   e.3E
91   0x0003da5c 0x0046345c 5    6    .rsrc   ascii   \>.{|
92   0x0003da7e 0x0046347e 7    8    .rsrc   ascii   -[jE>y,
93   0x0003daae 0x004634ae 4    5    .rsrc   ascii   -\<1
94   0x0003dacf 0x004634cf 4    5    .rsrc   ascii   pIZQ
95   0x0003daf3 0x004634f3 5    7    .rsrc   utf8    ?ޅ\v\6 blocks=Basic Latin,Thaana
96   0x0003db94 0x00463594 9    11   .rsrc   utf8    xT28FXٞKT blocks=Basic Latin,Arabic
97   0x0003dbcb 0x004635cb 8    10   .rsrc   utf8    6\*ף\b?P] blocks=Basic Latin,Hebrew
98   0x0003dc1e 0x0046361e 4    5    .rsrc   ascii   "e.w
99   0x0003dc2e 0x0046362e 5    6    .rsrc   ascii   :%=U.
100  0x0003dc6c 0x0046366c 4    5    .rsrc   ascii   1jpQ
101  0x0003dc82 0x00463682 8    10   .rsrc   utf8    Q\b\*ףAJ^ blocks=Basic Latin,Hebrew
102  0x0003dc9a 0x0046369a 5    6    .rsrc   ascii   1vpQM
103  0x0003dcad 0x004636ad 5    6    .rsrc   ascii   )1|pQ
104  0x0003dcfc 0x004636fc 4    5    .rsrc   ascii   2Qd(
105  0x0003dd07 0x00463707 4    5    .rsrc   ascii   %H#\
106  0x0003dd3a 0x0046373a 4    6    .rsrc   utf8    ͌)\T blocks=Combining Diacritical Marks,Basic Latin
107  0x0003dd44 0x00463744 4    5    .rsrc   ascii   @\rr=
108  0x0003dd61 0x00463761 4    5    .rsrc   ascii   bX(\
109  0x0003dd8d 0x0046378d 4    5    .rsrc   ascii   *[`|
110  0x0003de02 0x00463802 4    5    .rsrc   ascii   ,.R.
111  0x0003de15 0x00463815 5    6    .rsrc   ascii   \f:\T\e
112  0x0003de24 0x00463824 5    6    .rsrc   ascii   %H}lx
113  0x0003de38 0x00463838 4    5    .rsrc   ascii   E=9q
114  0x0003de59 0x00463859 4    5    .rsrc   ascii   y\e^&
115  0x0003de70 0x00463870 5    7    .rsrc   utf8    ;Vɚ4s blocks=Basic Latin,IPA Extensions
116  0x0003de93 0x00463893 4    5    .rsrc   ascii   %@lx
117  0x0003dec2 0x004638c2 4    6    .rsrc   utf8    t.ӎA blocks=Basic Latin,Cyrillic
118  0x0003dedf 0x004638df 5    6    .rsrc   ascii   2+pQm
119  0x0003def1 0x004638f1 7    9    .rsrc   utf8    ɯ401pQm blocks=IPA Extensions,Basic Latin
120  0x0003df20 0x00463920 7    8    .rsrc   ascii   o1CpQm0
121  0x0003df2a 0x0046392a 5    6    .rsrc   ascii   E99Bb
122  0x0003df32 0x00463932 4    5    .rsrc   ascii    9Bb
123  0x0003df3b 0x0046393b 8    9    .rsrc   ascii   !1Ip\tP'w
124  0x0003df82 0x00463982 4    6    .rsrc   utf8    ҙM\& blocks=Cyrillic,Basic Latin
125  0x0003df9b 0x0046399b 7    9    .rsrc   utf8    \eL\e\ԓ;j blocks=Basic Latin,Cyrillic Supplement
126  0x0003dfc2 0x004639c2 4    5    .rsrc   ascii   yCoc
127  0x0003dff1 0x004639f1 4    5    .rsrc   ascii   6_La
128  0x0003dff6 0x004639f6 4    5    .rsrc   ascii   \N/X
129  0x0003e047 0x00463a47 4    5    .rsrc   ascii   v.09
130  0x0003e07b 0x00463a7b 7    8    .rsrc   ascii   3z.g-]`
131  0x0003e0a9 0x00463aa9 4    5    .rsrc   ascii   Y`tp
132  0x0003e0b5 0x00463ab5 4    5    .rsrc   ascii   I\r1y
133  0x0003e132 0x00463b32 7    8    .rsrc   ascii   ,\`2E&X
134  0x0003e16a 0x00463b6a 4    5    .rsrc   ascii   -Sm\n
135  0x0003e179 0x00463b79 4    5    .rsrc   ascii   -Q\r\n
136  0x0003e1ad 0x00463bad 4    5    .rsrc   ascii   E:3g
137  0x0003e1c4 0x00463bc4 6    7    .rsrc   ascii   om\^\p
138  0x0003e1d4 0x00463bd4 5    7    .rsrc   utf8    "y7գ% blocks=Basic Latin,Armenian
139  0x0003e1f9 0x00463bf9 4    6    .rsrc   utf8    ^gֵq blocks=Basic Latin,Hebrew
140  0x0003e208 0x00463c08 7    9    .rsrc   utf8    ¼m\vL'\vL blocks=Latin-1 Supplement,Basic Latin
141  0x0003e261 0x00463c61 4    6    .rsrc   utf8    A9Hʔ blocks=Basic Latin,IPA Extensions
142  0x0003e272 0x00463c72 4    5    .rsrc   ascii   .,0z
143  0x0003e2a5 0x00463ca5 4    7    .rsrc   utf8    <絅\v\v blocks=Basic Latin,CJK Unified Ideographs
144  0x0003e2ac 0x00463cac 4    5    .rsrc   ascii   v.//
145  0x0003e320 0x00463d20 6    7    .rsrc   ascii   \v\f\T;+
146  0x0003e32d 0x00463d2d 7    10   .rsrc   utf8    6/2.ҡ\tǞ blocks=Basic Latin,Cyrillic,Latin Extended-B
147  0x0003e34e 0x00463d4e 4    5    .rsrc   ascii   5\v\f8
148  0x0003e359 0x00463d59 4    6    .rsrc   utf8    X`1\t
149  0x0003e37e 0x00463d7e 4    5    .rsrc   ascii   'r%\v
150  0x0003e388 0x00463d88 4    5    .rsrc   ascii   ^^(k
151  0x0003e3ba 0x00463dba 4    5    .rsrc   ascii   /0?'
152  0x0003e3d9 0x00463dd9 5    6    .rsrc   ascii   \aw7X`
153  0x0003e3ed 0x00463ded 5    6    .rsrc   ascii   $5eX`
154  0x0003e444 0x00463e44 4    5    .rsrc   ascii   0\v\f\
155  0x0003e4c3 0x00463ec3 5    6    .rsrc   ascii   =#F.0
156  0x0003e4d2 0x00463ed2 5    7    .rsrc   utf8    tnƭ\e2 blocks=Basic Latin,Latin Extended-B
157  0x0003e4e7 0x00463ee7 4    5    .rsrc   ascii   bhmc
158  0x0003e538 0x00463f38 4    6    .rsrc   utf8    փxf; blocks=Armenian,Basic Latin
159  0x0003e561 0x00463f61 4    5    .rsrc   ascii   ;Kp1
160  0x0003e581 0x00463f81 4    5    .rsrc   ascii   &F^l
161  0x0003e5a4 0x00463fa4 4    6    .rsrc   utf8    ȹ#\\f blocks=Latin Extended-B,Basic Latin
162  0x0003e5ab 0x00463fab 4    5    .rsrc   ascii   \tc61
163  0x0003e5b7 0x00463fb7 6    7    .rsrc   ascii   SYc61r
164  0x0003e5d5 0x00463fd5 4    6    .rsrc   utf8    g܆A3 blocks=Basic Latin,Syriac
165  0x0003e5e1 0x00463fe1 4    5    .rsrc   ascii   NM:u
166  0x0003e5e6 0x00463fe6 5    6    .rsrc   ascii   f,0r,
167  0x0003e5f9 0x00463ff9 4    5    .rsrc   ascii   6yvg
168  0x0003e61f 0x0046401f 4    6    .rsrc   utf8    XщI' blocks=Basic Latin,Cyrillic
169  0x0003e62a 0x0046402a 5    6    .rsrc   ascii   .Vt8g
170  0x0003e635 0x00464035 4    5    .rsrc   ascii   XS[F
171  0x0003e66b 0x0046406b 7    9    .rsrc   utf8    ʑu_Agr, blocks=IPA Extensions,Basic Latin
172  0x0003e6ac 0x004640ac 4    5    .rsrc   ascii   .vuL
173  0x0003e6ec 0x004640ec 6    8    .rsrc   utf8    ujBӍRW blocks=Basic Latin,Cyrillic
174  0x0003e795 0x00464195 4    5    .rsrc   ascii   |fJL
175  0x0003e7a9 0x004641a9 5    6    .rsrc   ascii   Gyk-7
176  0x0003e7c3 0x004641c3 4    6    .rsrc   utf8    ֺrS\r blocks=Hebrew,Basic Latin
177  0x0003e7eb 0x004641eb 5    6    .rsrc   ascii   \e.1HN
178  0x0003e832 0x00464232 4    6    .rsrc   utf8    \t_̕e blocks=Basic Latin,Combining Diacritical Marks
179  0x0003e838 0x00464238 7    9    .rsrc   utf8    ħ6y3&T. blocks=Latin Extended-A,Basic Latin
180  0x0003e851 0x00464251 6    7    .rsrc   ascii   ,F~G\b.
181  0x0003e8b8 0x004642b8 4    5    .rsrc   ascii   =/\b
182  0x0003e8bd 0x004642bd 4    5    .rsrc   ascii   sc"&
183  0x0003e8cd 0x004642cd 5    6    .rsrc   ascii   {^&OK
184  0x0003e92a 0x0046432a 4    5    .rsrc   ascii   L8M}
185  0x0003e98e 0x0046438e 4    5    .rsrc   ascii   SE26
186  0x0003e9b0 0x004643b0 5    6    .rsrc   ascii   [epIB
187  0x0003e9f1 0x004643f1 6    7    .rsrc   ascii   Gv&F~2
188  0x0003e9fa 0x004643fa 6    7    .rsrc   ascii   QM~2^~
189  0x0003ea6b 0x0046446b 5    6    .rsrc   ascii   <F3\ty
190  0x0003ea9b 0x0046449b 4    5    .rsrc   ascii   t<\eD
191  0x0003ead9 0x004644d9 4    5    .rsrc   ascii   p1{T
192  0x0003eaff 0x004644ff 7    9    .rsrc   utf8    Ŵ\fl'F~M blocks=Latin Extended-A,Basic Latin
193  0x0003eb11 0x00464511 4    5    .rsrc   ascii   l}Ib
194  0x0003eb23 0x00464523 4    5    .rsrc   ascii   "\(@
195  0x0003eb31 0x00464531 5    7    .rsrc   utf8    +2p!Ŏ blocks=Basic Latin,Latin Extended-A
196  0x0003eb43 0x00464543 8    10   .rsrc   utf8    \v)'/<4tÅ blocks=Basic Latin,Latin-1 Supplement
197  0x0003eb62 0x00464562 5    6    .rsrc   ascii   \(@p!
198  0x0003ebad 0x004645ad 6    7    .rsrc   ascii   \\b.Dp!
199  0x0003ebc8 0x004645c8 6    7    .rsrc   ascii   %["R\f.
200  0x0003ebf8 0x004645f8 4    6    .rsrc   utf8    \vE\b.
201  0x0003ec0d 0x0046460d 4    5    .rsrc   ascii   IEND
202  0x0003ec15 0x00464615 4    5    .rsrc   ascii   PAD(
203  0x0004f486 0x00474e86 15   32   .rsrc   utf16le \bMS Shell Dlg 2
204  0x0004f620 0x00475020 59   120  .rsrc   utf16le  OK.\nЕсли вы хотите прекратить распаковку, нажмите "Отмена" blocks=Basic Latin,Cyrillic
205  0x0004f712 0x00475112 15   32   .rsrc   utf16le \bMS Shell Dlg 2
206  0x0004f848 0x00475248 15   32   .rsrc   utf16le \bMS Shell Dlg 2
207  0x0004f948 0x00475348 15   32   .rsrc   utf16le \bMS Shell Dlg 2
208  0x0004fa6a 0x0047546a 4    10   .rsrc   utf16le n5Þ­ blocks=Basic Latin,Latin-1 Supplement
209  0x0004faac 0x004754ac 15   32   .rsrc   utf16le \bMS Shell Dlg 2
210  0x0004fdc0 0x004757c0 7    16   .rsrc   utf16le  WinRAR
211  0x0004fdd0 0x004757d0 15   32   .rsrc   utf16le \bMS Shell Dlg 2
212  0x0004fea0 0x004758a0 12   26   .rsrc   utf16le hRichEdit20W
213  0x0004ff1e 0x0047591e 19   40   .rsrc   utf16le \njmsctls_progress32
214  0x0005001a 0x00475a1a 4    9    .rsrc   utf16le  %s\n
215  0x0005009c 0x00475a9c 73   148  .rsrc   utf16le  "%s" Обнаружен повреждённый заголовок"Повреждён главный заголовок архива blocks=Basic Latin,Cyrillic
216  0x0005026e 0x00475c6e 125  252  .rsrc   utf16le  %s\eНевозможно создать папку %s]Ошибка контрольной суммы в зашифрованном файле %s. Файл повреждён или указан неверный пароль. blocks=Basic Latin,Cyrillic
217  0x0005039e 0x00475d9e 47   96   .rsrc   utf16le  %s+Ошибка контрольной суммы сжатых данных в %s blocks=Basic Latin,Cyrillic
218  0x00050552 0x00475f52 17   36   .rsrc   utf16le  %s\rСледующий том blocks=Basic Latin,Cyrillic
219  0x00050716 0x00476116 126  254  .rsrc   utf16le  Windows и повторите установкуUНекоторые установочные файлы повреждены.\nЗагрузите новую копию и повторите установку.\tВсе файлы blocks=Basic Latin,Cyrillic
220  0x00050820 0x00476220 282  566  .rsrc   utf16le V<ul><li>Нажмите кнопку <b><i>Установить</i></b>, чтобы начать извлечение.</li><br><br>S<ul><li>Нажмите кнопку <b><i>Извлечь</i></b>, чтобы начать извлечение.</li><br><br>A<li>Кнопка <b><i>Обзор</i></b> позволяет выбрать папку назначения,в дереве папок. Имя папки также можно ввести blocks=Basic Latin,Cyrillic
221  0x00050a64 0x00476464 131  264  .rsrc   utf16le .</li><br><br>5<li>Если папки назначения не существует, то она будет>создана автоматически до начала процесса извлечения.</li></ul> blocks=Basic Latin,Cyrillic
222  0x00050bcc 0x004765cc 40   82   .rsrc   utf16le  %s$Извлечение файлов во временную папку blocks=Basic Latin,Cyrillic
223  0x00050ca4 0x004766a4 4    10   .rsrc   utf16le : %d
224  0x00050d92 0x00476792 4    9    .rsrc   utf16le  %s 
225  0x00050d9c 0x0047679c 4    10   .rsrc   utf16le  %s.
226  0x00050e06 0x00476806 88   178  .rsrc   utf16le  %s$Невозможно создать жёсткую ссылку %s/Сначала нужно распаковать целевой объект ссылки blocks=Basic Latin,Cyrillic
227  0x00050fec 0x004769ec 63   128  .rsrc   utf16le  %s из папки %s. Пока это не сделано, запускать %s небезопасно. blocks=Basic Latin,Cyrillic
228  0x0005109c 0x00476a9c 1892 1892 .rsrc   ascii   <?xml version="1.0" encoding="UTF-8" standalone="yes"?>\r\n<assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n<assemblyIdentity\r\n  version="1.0.0.0"\r\n  processorArchitecture="*"\r\n  name="WinRAR SFX"\r\n  type="win32"/>\r\n<description>WinRAR SFX module</description>\r\n<trustInfo xmlns="urn:schemas-microsoft-com:asm.v2">\r\n  <security>\r\n    <requestedPrivileges>\r\n      <requestedExecutionLevel level="requireAdministrator" \r\n      uiAccess="false"/>\r\n    </requestedPrivileges>\r\n  </security>\r\n</trustInfo>\r\n<dependency>\r\n  <dependentAssembly>\r\n    <assemblyIdentity\r\n      type="win32"\r\n      name="Microsoft.Windows.Common-Controls"\r\n      version="6.0.0.0"\r\n      processorArchitecture="*"\r\n      publicKeyToken="6595b64144ccf1df"\r\n      language="*"/>\r\n  </dependentAssembly>\r\n</dependency>\r\n<compatibility xmlns="urn:schemas-microsoft-com:compatibility.v1">\r\n  <application>\r\n    <!--The ID below indicates application support for Windows Vista -->\r\n      <supportedOS Id="{e2011457-1546-43c5-a5fe-008deee3d3f0}"/>\r\n    <!--The ID below indicates application support for Windows 7 -->\r\n      <supportedOS Id="{35138b9a-5d96-4fbd-8e2d-a2440225f93a}"/>\r\n    <!--The ID below indicates application support for Windows 8 -->\r\n      <supportedOS Id="{4a2f28e3-53b9-4441-ba9c-d69d4a4a6e38}"/>\r\n    <!--The ID below indicates application support for Windows 8.1 -->\r\n      <supportedOS Id="{1f676c76-80e1-4239-95bb-83d0f6d0da78}"/>\r\n    <!--The ID below indicates application support for Windows 10 -->\r\n      <supportedOS Id="{8e0f7a12-bfb3-4fe8-b9a5-48fd50a15a9a}"/>\r\n  </application>\r\n</compatibility>\r\n<asmv3:application xmlns:asmv3="urn:schemas-microsoft-com:asm.v3">\r\n  <asmv3:windowsSettings xmlns="http://schemas.microsoft.com/SMI/2005/WindowsSettings">\r\n    <dpiAware>true</dpiAware>\r\n  </asmv3:windowsSettings>\r\n</asmv3:application>\r\n</assembly>\r\n\r\nPPADDINGXXPADDING
arch     x86
baddr    0x400000
binsz    638452
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0009c8cf
compiled Thu Dec  5 07:37:23 2019
crypto   false
dbg_file D:\Projects\WinRAR\sfx\build\sfxrar32\Release\sfxrar.pdb
endian   little
havecode true
hdr.csum 0x00000000
guid     40FA4EE04E8C400E9181E76F2F21E9E21
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  true
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x6
  TimeDateStamp : 0x5de8b3b3
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xe
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x30800
  SizeOfInitializedData : 0x22e00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x1e239
  BaseOfCode : 0x1000
  BaseOfData : 0x32000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x1
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
  SizeOfImage : 0x7b000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8140
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 258 Name: Linker1400 Version: 24215 Times: 1
  Product: 255 Name: Cvtres1400 Version: 24210 Times: 1
  Product: 256 Name: Export1400 Version: 24215 Times: 1
  Product: 261 Name: Utc1900_CPP Version: 24215 Times: 49
  Product: 1 Name: Import0 Version: 0 Times: 266
  Product: 147 Name: Implib900 Version: 30729 Times: 5
  Product: 131 Name: Utc1500_C Version: 30729 Times: 10
  Product: 261 Name: Utc1900_CPP Version: 24123 Times: 44
  Product: 260 Name: Utc1900_C Version: 24123 Times: 19
  Product: 259 Name: Masm1400 Version: 24123 Times: 22
  Product: 199 Name: AliasObj1100 Version: 41118 Times: 2
  Product: 242 Name: Utc1810_C Version: 40116 Times: 24
  Product: 243 Name: Utc1810_CPP Version: 40116 Times: 141
  Product: 241 Name: Masm1210 Version: 40116 Times: 13
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x3b610
  Size : 0x34
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x3b644
  Size : 0x3c
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x62000
  Size : 0x151f0
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x78000
  Size : 0x212c
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0x397d0
  Size : 0x54
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x34218
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x32000
  Size : 0x260
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x3abb4
  Size : 0x120
[Linked libraries]
kernel32.dll
gdiplus.dll
user32.dll
gdi32.dll
comdlg32.dll
advapi32.dll
shell32.dll
ole32.dll
shlwapi.dll
comctl32.dll

10 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0003b8e0 0x00030c00 SET_32 KERNEL32.dll_GetLastError
0x0003b8f0 0x00030c04 SET_32 KERNEL32.dll_SetLastError
0x0003b900 0x00030c08 SET_32 KERNEL32.dll_FormatMessageW
0x0003b912 0x00030c0c SET_32 KERNEL32.dll_GetCurrentProcess
0x0003b926 0x00030c10 SET_32 KERNEL32.dll_DeviceIoControl
0x0003b938 0x00030c14 SET_32 KERNEL32.dll_SetFileTime
0x0003b946 0x00030c18 SET_32 KERNEL32.dll_CloseHandle
0x0003b954 0x00030c1c SET_32 KERNEL32.dll_CreateDirectoryW
0x0003b968 0x00030c20 SET_32 KERNEL32.dll_RemoveDirectoryW
0x0003b97c 0x00030c24 SET_32 KERNEL32.dll_CreateFileW
0x0003b98a 0x00030c28 SET_32 KERNEL32.dll_DeleteFileW
0x0003b998 0x00030c2c SET_32 KERNEL32.dll_CreateHardLinkW
0x0003b9aa 0x00030c30 SET_32 KERNEL32.dll_GetShortPathNameW
0x0003b9be 0x00030c34 SET_32 KERNEL32.dll_GetLongPathNameW
0x0003b9d2 0x00030c38 SET_32 KERNEL32.dll_MoveFileW
0x0003b9de 0x00030c3c SET_32 KERNEL32.dll_GetFileType
0x0003b9ec 0x00030c40 SET_32 KERNEL32.dll_GetStdHandle
0x0003b9fc 0x00030c44 SET_32 KERNEL32.dll_WriteFile
0x0003ba08 0x00030c48 SET_32 KERNEL32.dll_ReadFile
0x0003ba14 0x00030c4c SET_32 KERNEL32.dll_FlushFileBuffers
0x0003ba28 0x00030c50 SET_32 KERNEL32.dll_SetEndOfFile
0x0003ba38 0x00030c54 SET_32 KERNEL32.dll_SetFilePointer
0x0003ba4a 0x00030c58 SET_32 KERNEL32.dll_SetFileAttributesW
0x0003ba60 0x00030c5c SET_32 KERNEL32.dll_GetFileAttributesW
0x0003ba76 0x00030c60 SET_32 KERNEL32.dll_FindClose
0x0003ba82 0x00030c64 SET_32 KERNEL32.dll_FindFirstFileW
0x0003ba94 0x00030c68 SET_32 KERNEL32.dll_FindNextFileW
0x0003baa4 0x00030c6c SET_32 KERNEL32.dll_GetVersionExW
0x0003bab4 0x00030c70 SET_32 KERNEL32.dll_GetCurrentDirectoryW
0x0003bacc 0x00030c74 SET_32 KERNEL32.dll_GetFullPathNameW
0x0003bae0 0x00030c78 SET_32 KERNEL32.dll_FoldStringW
0x0003baee 0x00030c7c SET_32 KERNEL32.dll_GetModuleFileNameW
0x0003bb04 0x00030c80 SET_32 KERNEL32.dll_GetModuleHandleW
0x0003bb18 0x00030c84 SET_32 KERNEL32.dll_FindResourceW
0x0003bb28 0x00030c88 SET_32 KERNEL32.dll_FreeLibrary
0x0003bb36 0x00030c8c SET_32 KERNEL32.dll_GetProcAddress
0x0003bb48 0x00030c90 SET_32 KERNEL32.dll_GetCurrentProcessId
0x0003bb5e 0x00030c94 SET_32 KERNEL32.dll_ExitProcess
0x0003bb6c 0x00030c98 SET_32 KERNEL32.dll_SetThreadExecutionState
0x0003bb86 0x00030c9c SET_32 KERNEL32.dll_Sleep
0x0003bb8e 0x00030ca0 SET_32 KERNEL32.dll_LoadLibraryW
0x0003bb9e 0x00030ca4 SET_32 KERNEL32.dll_GetSystemDirectoryW
0x0003bbb4 0x00030ca8 SET_32 KERNEL32.dll_CompareStringW
0x0003bbc6 0x00030cac SET_32 KERNEL32.dll_AllocConsole
0x0003bbd6 0x00030cb0 SET_32 KERNEL32.dll_FreeConsole
0x0003bbe4 0x00030cb4 SET_32 KERNEL32.dll_AttachConsole
0x0003bbf4 0x00030cb8 SET_32 KERNEL32.dll_WriteConsoleW
0x0003bc04 0x00030cbc SET_32 KERNEL32.dll_GetProcessAffinityMask
0x0003bc1e 0x00030cc0 SET_32 KERNEL32.dll_CreateThread
0x0003bc2e 0x00030cc4 SET_32 KERNEL32.dll_SetThreadPriority
0x0003bc42 0x00030cc8 SET_32 KERNEL32.dll_InitializeCriticalSection
0x0003bc5e 0x00030ccc SET_32 KERNEL32.dll_EnterCriticalSection
0x0003bc76 0x00030cd0 SET_32 KERNEL32.dll_LeaveCriticalSection
0x0003bc8e 0x00030cd4 SET_32 KERNEL32.dll_DeleteCriticalSection
0x0003bca6 0x00030cd8 SET_32 KERNEL32.dll_SetEvent
0x0003bcb2 0x00030cdc SET_32 KERNEL32.dll_ResetEvent
0x0003bcc0 0x00030ce0 SET_32 KERNEL32.dll_ReleaseSemaphore
0x0003bcd4 0x00030ce4 SET_32 KERNEL32.dll_WaitForSingleObject
0x0003bcea 0x00030ce8 SET_32 KERNEL32.dll_CreateEventW
0x0003bcfa 0x00030cec SET_32 KERNEL32.dll_CreateSemaphoreW
0x0003bd0e 0x00030cf0 SET_32 KERNEL32.dll_GetSystemTime
0x0003bd1e 0x00030cf4 SET_32 KERNEL32.dll_SystemTimeToTzSpecificLocalTime
0x0003bd40 0x00030cf8 SET_32 KERNEL32.dll_TzSpecificLocalTimeToSystemTime
0x0003bd62 0x00030cfc SET_32 KERNEL32.dll_SystemTimeToFileTime
0x0003bd7a 0x00030d00 SET_32 KERNEL32.dll_FileTimeToLocalFileTime
0x0003bd94 0x00030d04 SET_32 KERNEL32.dll_LocalFileTimeToFileTime
0x0003bdae 0x00030d08 SET_32 KERNEL32.dll_FileTimeToSystemTime
0x0003bdc6 0x00030d0c SET_32 KERNEL32.dll_GetCPInfo
0x0003bdd2 0x00030d10 SET_32 KERNEL32.dll_IsDBCSLeadByte
0x0003bde4 0x00030d14 SET_32 KERNEL32.dll_MultiByteToWideChar
0x0003bdfa 0x00030d18 SET_32 KERNEL32.dll_WideCharToMultiByte
0x0003be10 0x00030d1c SET_32 KERNEL32.dll_GlobalAlloc
0x0003be1e 0x00030d20 SET_32 KERNEL32.dll_LockResource
0x0003be2e 0x00030d24 SET_32 KERNEL32.dll_GlobalLock
0x0003be3c 0x00030d28 SET_32 KERNEL32.dll_GlobalUnlock
0x0003be4c 0x00030d2c SET_32 KERNEL32.dll_GlobalFree
0x0003be5a 0x00030d30 SET_32 KERNEL32.dll_LoadResource
0x0003be6a 0x00030d34 SET_32 KERNEL32.dll_SizeofResource
0x0003be7c 0x00030d38 SET_32 KERNEL32.dll_SetCurrentDirectoryW
0x0003be94 0x00030d3c SET_32 KERNEL32.dll_GetExitCodeProcess
0x0003beaa 0x00030d40 SET_32 KERNEL32.dll_GetLocalTime
0x0003beba 0x00030d44 SET_32 KERNEL32.dll_GetTickCount
0x0003beca 0x00030d48 SET_32 KERNEL32.dll_MapViewOfFile
0x0003beda 0x00030d4c SET_32 KERNEL32.dll_UnmapViewOfFile
0x0003beec 0x00030d50 SET_32 KERNEL32.dll_CreateFileMappingW
0x0003bf02 0x00030d54 SET_32 KERNEL32.dll_OpenFileMappingW
0x0003bf16 0x00030d58 SET_32 KERNEL32.dll_GetCommandLineW
0x0003bf28 0x00030d5c SET_32 KERNEL32.dll_SetEnvironmentVariableW
