Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x23600 0x140001000  0x24000 -r-x .text
1   0x00023a00  0x11a00 0x140025000  0x12000 -r-- .rdata
2   0x00035400    0xe00 0x140037000  0x11000 -rw- .data
3   0x00036200   0x1e00 0x140048000   0x2000 -r-- .pdata
4   0x00038000    0x200 0x14004a000   0x1000 -r-- _RDATA
5   0x00038200   0xb200 0x14004b000   0xc000 -r-- .rsrc
6   0x00043400    0x800 0x140057000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x14000a87c paddr=0x00009c7c haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
25   0x00038cea 0x14004baea 15   16   .rsrc   ascii   !!"".....HHHHnv
26   0x00038cfb 0x14004bafb 8    9    .rsrc   ascii   ssssssss
27   0x00038d06 0x14004bb06 4    5    .rsrc   ascii   cdpo
28   0x00038d1c 0x14004bb1c 13   14   .rsrc   ascii   """+....G-Hnv
29   0x00038d36 0x14004bb36 4    5    .rsrc   ascii   bcdp
30   0x00038d4d 0x14004bb4d 12   13   .rsrc   ascii   """"..-.-Gnv
31   0x00038d5b 0x14004bb5b 8    9    .rsrc   ascii   ssssssss
32   0x00038d66 0x14004bb66 4    5    .rsrc   ascii   ibcd
33   0x00038d7f 0x14004bb7f 10   11   .rsrc   ascii   """...-.nv
34   0x00038d96 0x14004bb96 4    5    .rsrc   ascii   gibc
35   0x00038da5 0x14004bba5 5    6    .rsrc   ascii   n__[*
36   0x00038db0 0x14004bbb0 9    10   .rsrc   ascii   """"..-nv
37   0x00038dbb 0x14004bbbb 8    9    .rsrc   ascii   ssssssss
38   0x00038dc6 0x14004bbc6 4    5    .rsrc   ascii   fgib
39   0x00038dd5 0x14004bbd5 7    8    .rsrc   ascii   nU_[_[D
40   0x00038de1 0x14004bbe1 8    9    .rsrc   ascii   !""".+nv
41   0x00038df6 0x14004bbf6 4    5    .rsrc   ascii   eggi
42   0x00038e05 0x14004bc05 11   12   .rsrc   ascii   nOTUTU[[ED'
43   0x00038e13 0x14004bc13 6    7    .rsrc   ascii   """+nv
44   0x00038e1b 0x14004bc1b 8    9    .rsrc   ascii   ssssssss
45   0x00038e26 0x14004bc26 4    5    .rsrc   ascii   [efg
46   0x00038e35 0x14004bc35 20   21   .rsrc   ascii   nCODOSSSWWWWXWLWaanv
47   0x00038e56 0x14004bc56 4    5    .rsrc   ascii   U[ef
48   0x00038e65 0x14004bc65 20   21   .rsrc   ascii   n;;>D;DDDEESLWLLLLnv
49   0x00038e7b 0x14004bc7b 8    9    .rsrc   ascii   ssssssss
50   0x00038e86 0x14004bc86 4    5    .rsrc   ascii   OU^e
51   0x00038e95 0x14004bc95 20   21   .rsrc   ascii   n\n\n\n\n;;:::3***3444nv
52   0x00038eb6 0x14004bcb6 4    5    .rsrc   ascii   OOU[
53   0x00038ece 0x14004bcce 11   12   .rsrc   ascii   '\e'''*"31nv
54   0x00038edb 0x14004bcdb 8    9    .rsrc   ascii   ssssssss
55   0x00038ee6 0x14004bce6 4    5    .rsrc   ascii   NNOZ
56   0x00038f16 0x14004bd16 4    5    .rsrc   ascii   NNNO
57   0x00038f25 0x14004bd25 19   20   .rsrc   ascii   mnnnnnnnnnnnnnnnnnm
58   0x00038f3b 0x14004bd3b 8    9    .rsrc   ascii   ssssssss
59   0x00038f46 0x14004bd46 4    5    .rsrc   ascii   ONNO
60   0x00038fe1 0x14004bde1 44   45   .rsrc   ascii   jurrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrruj
61   0x00039011 0x14004be11 44   45   .rsrc   ascii   juuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuj
62   0x00039041 0x14004be41 44   45   .rsrc   ascii   juuuuuuuuuuuuuuuuuuuuuuuuuuuuuuu\v\vuu\v\vuu\v\vuj
63   0x00039072 0x14004be72 42   43   .rsrc   ascii   jjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjj
64   0x000397b8 0x14004c5b8 30   31   .rsrc   ascii   J>>>>>>>>>>>>>>>>ACA>>>>>>>>>G
65   0x000397d8 0x14004c5d8 30   31   .rsrc   ascii   >S]]]]]]]]]]]]]]]]]]]]]]]]]]]>
66   0x000397f8 0x14004c5f8 30   31   .rsrc   ascii   >S]]a]aaa]]]]]]a```____R_R_U]>
67   0x00039818 0x14004c618 30   31   .rsrc   ascii   >_]]QQQQQQRQRQQQ_``__STTRRRR]>
68   0x00039838 0x14004c638 30   31   .rsrc   ascii   >\]FIIIIIIIIIIFQ`LLLLLL_TRRR]>
69   0x00039858 0x14004c658 30   31   .rsrc   ascii   >_]I$$$\n\n\n\t\t\r\fIQ```a\a_`_URR]>
70   0x00039878 0x14004c678 4    5    .rsrc   ascii   >\]I
71   0x0003987d 0x14004c67d 7    8    .rsrc   ascii   $$$$\n\n\n
72   0x00039886 0x14004c686 16   17   .rsrc   ascii   IQ^LLLLLL___RR]>
73   0x00039898 0x14004c698 4    5    .rsrc   ascii   >_]I
74   0x0003989f 0x14004c69f 23   24   .rsrc   ascii   $$$\n\n\n\tIQ`_``a\a\_SRU]>
75   0x000398b8 0x14004c6b8 4    5    .rsrc   ascii   >\]I
76   0x000398c0 0x14004c6c0 22   23   .rsrc   ascii   $$$$\n\nIQ````ca\a__a]]>
77   0x000398d8 0x14004c6d8 4    5    .rsrc   ascii   >_]I
78   0x000398e1 0x14004c6e1 21   22   .rsrc   ascii   \e$$$\aIQ`LLLLLL\]a_a]>
79   0x000398f8 0x14004c6f8 4    5    .rsrc   ascii   >S]I
80   0x00039903 0x14004c703 19   20   .rsrc   ascii   $$$IQ````aca_a\]_]>
81   0x00039918 0x14004c718 4    5    .rsrc   ascii   >_]I
82   0x00039924 0x14004c724 18   19   .rsrc   ascii   $$IQ`LLLLLL]`\f\f]]>
83   0x00039938 0x14004c738 4    5    .rsrc   ascii   >_WI
84   0x00039946 0x14004c746 16   17   .rsrc   ascii   IQ``_`a\a`a\f\fa]>
85   0x00039958 0x14004c758 5    6    .rsrc   ascii   >S]I5
86   0x00039966 0x14004c766 16   17   .rsrc   ascii   IQ`LLLLLLa\$\f`]>
87   0x00039978 0x14004c778 7    8    .rsrc   ascii   >_]IE=,
88   0x00039986 0x14004c786 11   12   .rsrc   ascii   IQ``````a\a
89   0x00039992 0x14004c792 4    5    .rsrc   ascii   $a]>
90   0x00039998 0x14004c798 25   26   .rsrc   ascii   >_]I66;;80-&&7IQ`LLLLLL`\
91   0x000399b8 0x14004c7b8 25   26   .rsrc   ascii   >]]I11255880::IQ`````a\ac
92   0x000399d8 0x14004c7d8 25   26   .rsrc   ascii   C]]I****,+...-IQ`LLLLLLca
93   0x000399f8 0x14004c7f8 4    5    .rsrc   ascii   C]]I
94   0x00039a02 0x14004c802 15   16   .rsrc   ascii     ""IQ````aca\c
95   0x00039a18 0x14004c818 25   26   .rsrc   ascii   C]]HIIIIIIIIIIH]aLLLLLLa\
96   0x00039a38 0x14004c838 30   31   .rsrc   ascii   C]]]]]]]]]]]]]]]]]]]]]]]]]]]]>
97   0x00039a58 0x14004c858 30   31   .rsrc   ascii   C_]a`a]]ac]a]a]a]a`a\a\a\ac]]>
98   0x00039a78 0x14004c878 30   31   .rsrc   ascii   DKLKKKLKKLKKKKLKLKLKLMKKKKLKL>
99   0x00039a98 0x14004c898 23   24   .rsrc   ascii   APOOOOOOOOOOOOOOOOOOOOO
100  0x00039ab9 0x14004c8b9 29   30   .rsrc   ascii   >>>>>>>>>>>>>>>>>>>>>>>>>>>>J
101  0x0003a028 0x14004ce28 22   23   .rsrc   ascii   *(((((((((((((((((((()
102  0x0003a040 0x14004ce40 22   23   .rsrc   ascii   (55554444444141411111(
103  0x0003a058 0x14004ce58 22   23   .rsrc   ascii   (55554444222222111111(
104  0x0003a070 0x14004ce70 22   23   .rsrc   ascii   (555442424240,,,22111(
105  0x0003a088 0x14004ce88 7    8    .rsrc   ascii   (55$%\r\r
106  0x0003a093 0x14004ce93 11   12   .rsrc   ascii   4444422211(
107  0x0003a0a0 0x14004cea0 7    8    .rsrc   ascii   (55##$\r
108  0x0003a0ab 0x14004ceab 11   12   .rsrc   ascii   40+,,41221(
109  0x0003a0bc 0x14004cebc 5    6    .rsrc   ascii   #!%\r\r
110  0x0003a0c3 0x14004cec3 11   12   .rsrc   ascii   4444414122(
111  0x0003a0d5 0x14004ced5 4    5    .rsrc   ascii   ##!$
112  0x0003a0db 0x14004cedb 11   12   .rsrc   ascii   4444422222(
113  0x0003a0e8 0x14004cee8 4    5    .rsrc   ascii   (55\e
114  0x0003a0ee 0x14004ceee 11   12   .rsrc   ascii   ##%$\r40+,,4
115  0x0003a108 0x14004cf08 10   11   .rsrc   ascii   #!$444444\r
116  0x0003a118 0x14004cf18 5    6    .rsrc   ascii   (55\a\a
117  0x0003a121 0x14004cf21 8    9    .rsrc   ascii   #!40,,,2
118  0x0003a12a 0x14004cf2a 4    5    .rsrc   ascii   \r41(
119  0x0003a130 0x14004cf30 6    7    .rsrc   ascii   (55\t\a\a
120  0x0003a13a 0x14004cf3a 7    8    .rsrc   ascii   #444444
121  0x0003a153 0x14004cf53 6    7    .rsrc   ascii   40+,,4
122  0x0003a169 0x14004cf69 8    9    .rsrc   ascii   \e\e444444
123  0x0003a180 0x14004cf80 9    10   .rsrc   ascii   \a\a\e50,,,3
124  0x0003a190 0x14004cf90 22   23   .rsrc   ascii   (55555555555555554444(
125  0x0003a1a8 0x14004cfa8 22   23   .rsrc   ascii   (--------------,-,,.,(
126  0x0003a1c0 0x14004cfc0 22   23   .rsrc   ascii   '//////////////\v/\v/\v.(
127  0x0003a1d8 0x14004cfd8 22   23   .rsrc   ascii   +((((((((((((((((((((*
128  0x0003a6de 0x14004d4de 4    5    .rsrc   ascii       
129  0x0003a6fc 0x14004d4fc 4    5    .rsrc   ascii   \t\f\r 
130  0x0003a70d 0x14004d50d 7    8    .rsrc   ascii   \t\n!    
131  0x0003a730 0x14004d530 5    6    .rsrc   ascii        
132  0x0003a779 0x14004d579 14   15   .rsrc   ascii   \e\e\e\e\e\e\e\e\e\b\e\b\e\b
133  0x0003a7e9 0x14004d5e9 5    6    .rsrc   ascii   PNG\r\n
134  0x0003a7f3 0x14004d5f3 5    6    .rsrc   ascii   \rIHDR
135  0x0003a80d 0x14004d60d 5    6    .rsrc   ascii   IDATx
136  0x0003a835 0x14004d635 4    5    .rsrc   ascii   y\vH\t
137  0x0003a84c 0x14004d64c 4    5    .rsrc   ascii   '$$D
138  0x0003a859 0x14004d659 5    6    .rsrc   ascii   H$!\n9
139  0x0003a868 0x14004d668 4    6    .rsrc   utf8    3g_֥ blocks=Basic Latin,Hebrew
140  0x0003a8fc 0x14004d6fc 4    5    .rsrc   ascii   ;kTE
141  0x0003a922 0x14004d722 4    6    .rsrc   utf8    &m! 
142  0x0003aa54 0x14004d854 4    5    .rsrc   ascii   CB@@
143  0x0003aa7d 0x14004d87d 5    6    .rsrc   ascii   !i"M\b
144  0x0003aaa3 0x14004d8a3 4    6    .rsrc   utf8    \rܐ\bZ blocks=Basic Latin,Syriac
145  0x0003aaf6 0x14004d8f6 5    6    .rsrc   ascii   \v\t`\v)
146  0x0003abfe 0x14004d9fe 4    6    .rsrc   utf8    hж[, blocks=Basic Latin,Cyrillic
147  0x0003aced 0x14004daed 7    9    .rsrc   utf8    \nȥ@+[\b) blocks=Basic Latin,Latin Extended-B
148  0x0003ad0b 0x14004db0b 4    5    .rsrc   ascii   \e8;;
149  0x0003ad1d 0x14004db1d 4    5    .rsrc   ascii   ;>:f
150  0x0003ade1 0x14004dbe1 6    7    .rsrc   ascii   4D]~bS
151  0x0003ae12 0x14004dc12 4    6    .rsrc   utf8    ӌ\e7n blocks=Cyrillic,Basic Latin
152  0x0003aea8 0x14004dca8 4    5    .rsrc   ascii   |\t\\a
153  0x0003aed5 0x14004dcd5 5    6    .rsrc   ascii   Z\t)z=
154  0x0003aee0 0x14004dce0 6    8    .rsrc   utf8    \r [@\nȶ blocks=Basic Latin,Latin Extended-B
155  0x0003aeef 0x14004dcef 5    6    .rsrc   ascii   n>u\v7
156  0x0003af55 0x14004dd55 4    5    .rsrc   ascii   yS>"
157  0x0003af6f 0x14004dd6f 4    5    .rsrc   ascii   eJlW
158  0x0003af81 0x14004dd81 5    7    .rsrc   utf8    `cIŎz blocks=Basic Latin,Latin Extended-A
159  0x0003afa6 0x14004dda6 4    5    .rsrc   ascii   r\v4\v
160  0x0003afef 0x14004ddef 4    5    .rsrc   ascii   "~_"
161  0x0003affb 0x14004ddfb 4    6    .rsrc   utf8    JcbȰ blocks=Basic Latin,Latin Extended-B
162  0x0003b004 0x14004de04 4    7    .rsrc   utf8    ɳ4-m blocks=IPA Extensions,Basic Latin
163  0x0003b014 0x14004de14 4    5    .rsrc   ascii   f8E*
164  0x0003b02d 0x14004de2d 4    5    .rsrc   ascii   LI\va
165  0x0003b0b8 0x14004deb8 4    6    .rsrc   utf8    2ӭWu blocks=Basic Latin,Cyrillic
166  0x0003b0ef 0x14004deef 4    6    .rsrc   utf8    X6݇x blocks=Basic Latin,Syriac
167  0x0003b117 0x14004df17 5    6    .rsrc   ascii   ~_\efa
168  0x0003b130 0x14004df30 4    6    .rsrc   utf8    x\n!ȡ blocks=Basic Latin,Latin Extended-B
169  0x0003b16c 0x14004df6c 6    8    .rsrc   utf8    \fJ@8\n\f
170  0x0003b294 0x14004e094 5    6    .rsrc   ascii   :\aPQQ
171  0x0003b2f0 0x14004e0f0 5    6    .rsrc   ascii   fVT\V
172  0x0003b2fc 0x14004e0fc 4    5    .rsrc   ascii   \aPQQ
173  0x0003b312 0x14004e112 5    7    .rsrc   utf8    YsEEž blocks=Basic Latin,Latin Extended-A
174  0x0003b34c 0x14004e14c 5    7    .rsrc   utf8    [SOBž blocks=Basic Latin,Latin Extended-A
175  0x0003b38a 0x14004e18a 5    6    .rsrc   ascii   K2|o%
176  0x0003b3a4 0x14004e1a4 7    9    .rsrc   utf8    ˠ/ 1/_p blocks=Spacing Modifier Letters,Basic Latin
177  0x0003b437 0x14004e237 4    5    .rsrc   ascii   nYG\e
178  0x0003b442 0x14004e242 4    5    .rsrc   ascii   &HqE
179  0x0003b453 0x14004e253 7    10   .rsrc   utf8    MӤթ\t1|O blocks=Basic Latin,Cyrillic,Armenian
180  0x0003b48c 0x14004e28c 9    11   .rsrc   utf8    \r!-ז\v4.D~ blocks=Basic Latin,Hebrew
181  0x0003b50a 0x14004e30a 5    6    .rsrc   ascii   k0d0,
182  0x0003b521 0x14004e321 9    10   .rsrc   ascii   y,NNNp||\f
183  0x0003b52d 0x14004e32d 4    5    .rsrc   ascii   %+3A
184  0x0003b536 0x14004e336 4    5    .rsrc   ascii   |o\O
185  0x0003b569 0x14004e369 5    6    .rsrc   ascii   %\nK~:
186  0x0003b571 0x14004e371 4    6    .rsrc   utf8    ٓ4n[ blocks=Arabic,Basic Latin
187  0x0003b5b0 0x14004e3b0 4    5    .rsrc   ascii   u[Rl
188  0x0003b5c8 0x14004e3c8 4    5    .rsrc   ascii   x?@~
189  0x0003b5e2 0x14004e3e2 4    5    .rsrc   ascii   qzz\n
190  0x0003b620 0x14004e420 4    5    .rsrc   ascii   G6?s
191  0x0003b66f 0x14004e46f 4    5    .rsrc   ascii   \vq.;
192  0x0003b677 0x14004e477 4    6    .rsrc   utf8    /$эW blocks=Basic Latin,Cyrillic
193  0x0003b6c8 0x14004e4c8 4    5    .rsrc   ascii   cO~D
194  0x0003b6dd 0x14004e4dd 4    5    .rsrc   ascii   a|d*
195  0x0003b71c 0x14004e51c 5    7    .rsrc   utf8    ވ\cOq blocks=Thaana,Basic Latin
196  0x0003b757 0x14004e557 4    5    .rsrc   ascii   $TaX
197  0x0003b768 0x14004e568 4    5    .rsrc   ascii   W4Zg
198  0x0003b76f 0x14004e56f 5    6    .rsrc   ascii   n[iHm
199  0x0003b7bb 0x14004e5bb 6    7    .rsrc   ascii   myk}:^
200  0x0003b7ec 0x14004e5ec 4    6    .rsrc   utf8    qڒj0 blocks=Basic Latin,Arabic
201  0x0003b843 0x14004e643 4    6    .rsrc   utf8    u֕{w blocks=Basic Latin,Hebrew
202  0x0003b88d 0x14004e68d 4    5    .rsrc   ascii   ['N\v
203  0x0003b8a8 0x14004e6a8 7    8    .rsrc   ascii   #o376$\
204  0x0003b960 0x14004e760 4    5    .rsrc   ascii   u@\tB
205  0x0003b96e 0x14004e76e 5    6    .rsrc   ascii   ' %yl
206  0x0003b9bb 0x14004e7bb 4    5    .rsrc   ascii   }B}+
207  0x0003b9f4 0x14004e7f4 4    5    .rsrc   ascii   @~!d
208  0x0003ba05 0x14004e805 4    6    .rsrc   utf8    Y?G̥ blocks=Basic Latin,Combining Diacritical Marks
209  0x0003ba46 0x14004e846 5    6    .rsrc   ascii   \tB+\M
210  0x0003ba6f 0x14004e86f 5    6    .rsrc   ascii   kI:|.
211  0x0003ba83 0x14004e883 6    7    .rsrc   ascii   Rgg$oX
212  0x0003ba91 0x14004e891 5    6    .rsrc   ascii   501/,
213  0x0003baad 0x14004e8ad 4    6    .rsrc   utf8    3*Ȏ\v blocks=Basic Latin,Latin Extended-B
214  0x0003badd 0x14004e8dd 6    9    .rsrc   utf8    9K{LG옉 blocks=Basic Latin,Hangul Syllables
215  0x0003bafc 0x14004e8fc 4    6    .rsrc   utf8    '\e\eЗ blocks=Basic Latin,Cyrillic
216  0x0003bb65 0x14004e965 4    5    .rsrc   ascii   8tcj
217  0x0003bb87 0x14004e987 7    10   .rsrc   utf8    {b[zuc鮾 blocks=Basic Latin,CJK Unified Ideographs
218  0x0003bba7 0x14004e9a7 4    5    .rsrc   ascii   bp8@
219  0x0003bbf6 0x14004e9f6 6    7    .rsrc   ascii   \e@Zms<
220  0x0003bbff 0x14004e9ff 4    5    .rsrc   ascii   thbG
221  0x0003bc0a 0x14004ea0a 4    5    .rsrc   ascii   \a7UY
222  0x0003bc73 0x14004ea73 7    8    .rsrc   ascii   -\bD!\f\f?
223  0x0003bca1 0x14004eaa1 5    6    .rsrc   ascii   "P}}`
224  0x0003bca7 0x14004eaa7 4    5    .rsrc   ascii    i"P
225  0x0003bd3d 0x14004eb3d 5    6    .rsrc   ascii   M ^wD
226  0x0003bd8f 0x14004eb8f 4    5    .rsrc   ascii   x)j4
227  0x0003be02 0x14004ec02 4    6    .rsrc   utf8    x΄:e blocks=Basic Latin,Greek and Coptic
228  0x0003be1c 0x14004ec1c 4    5    .rsrc   ascii   |PN[
229  0x0003be93 0x14004ec93 5    7    .rsrc   utf8    t1yݝ| blocks=Basic Latin,Arabic Supplement
230  0x0003bea7 0x14004eca7 5    7    .rsrc   utf8    6!c˘\r blocks=Basic Latin,Spacing Modifier Letters
231  0x0003becd 0x14004eccd 5    6    .rsrc   ascii   j_H5d
232  0x0003bf2c 0x14004ed2c 5    6    .rsrc   ascii   2lo\e9
233  0x0003bf52 0x14004ed52 4    5    .rsrc   ascii   H~@I
234  0x0003bf7c 0x14004ed7c 4    5    .rsrc   ascii   vT73
235  0x0003bfcc 0x14004edcc 4    5    .rsrc   ascii   cK||
236  0x0003c030 0x14004ee30 4    5    .rsrc   ascii   LR4t
237  0x0003c041 0x14004ee41 5    7    .rsrc   utf8    ˀYMK4 blocks=Spacing Modifier Letters,Basic Latin
238  0x0003c0a3 0x14004eea3 4    5    .rsrc   ascii   K|h`
239  0x0003c0f3 0x14004eef3 5    6    .rsrc   ascii   2E@~\v
240  0x0003c10f 0x14004ef0f 4    5    .rsrc   ascii    Umf
241  0x0003c14d 0x14004ef4d 5    6    .rsrc   ascii   yLyzX
242  0x0003c1df 0x14004efdf 4    6    .rsrc   utf8    3%@ϵ blocks=Basic Latin,Greek and Coptic
243  0x0003c200 0x14004f000 6    7    .rsrc   ascii   3;eH&Q
244  0x0003c271 0x14004f071 6    7    .rsrc   ascii   om5f\t,
245  0x0003c284 0x14004f084 5    6    .rsrc   ascii   N=Zxl
246  0x0003c28b 0x14004f08b 4    5    .rsrc   ascii   Ss`c
247  0x0003c2b8 0x14004f0b8 5    6    .rsrc   ascii   nXK|t
248  0x0003c2f5 0x14004f0f5 7    8    .rsrc   ascii   (~y7F9m
249  0x0003c3f1 0x14004f1f1 4    6    .rsrc   utf8    ۭu,] blocks=Arabic,Basic Latin
250  0x0003c45c 0x14004f25c 4    5    .rsrc   ascii   j%\v{
251  0x0003c4a3 0x14004f2a3 5    6    .rsrc   ascii   Id'`\n
252  0x0003c51c 0x14004f31c 5    6    .rsrc   ascii   YAHlo
253  0x0003c557 0x14004f357 7    8    .rsrc   ascii   yOm5$+R
254  0x0003c5d9 0x14004f3d9 8    9    .rsrc   ascii   y["O%xL-
255  0x0003c5f6 0x14004f3f6 7    8    .rsrc   ascii   ^<TWl^#
256  0x0003c62e 0x14004f42e 4    5    .rsrc   ascii   \rNW+
257  0x0003c659 0x14004f459 7    8    .rsrc   ascii   @pW_Ol 
258  0x0003c694 0x14004f494 5    6    .rsrc   ascii   7V['L
259  0x0003c6a4 0x14004f4a4 5    6    .rsrc   ascii   }mL<^
260  0x0003c6aa 0x14004f4aa 4    5    .rsrc   ascii   I~V&
261  0x0003c6d5 0x14004f4d5 4    5    .rsrc   ascii   gqcu
262  0x0003c6fd 0x14004f4fd 4    5    .rsrc   ascii   n!qr
263  0x0003c716 0x14004f516 5    7    .rsrc   utf8    y}+̴? blocks=Basic Latin,Combining Diacritical Marks
264  0x0003c73c 0x14004f53c 5    6    .rsrc   ascii   Wq/<y
265  0x0003c761 0x14004f561 5    6    .rsrc   ascii   h/L;~
266  0x0003c767 0x14004f567 5    6    .rsrc   ascii   pV!}\
267  0x0003c7da 0x14004f5da 4    5    .rsrc   ascii   "HS\v
268  0x0003c819 0x14004f619 5    6    .rsrc   ascii   IDAT=
269  0x0003c82d 0x14004f62d 5    6    .rsrc   ascii   3<8=e
270  0x0003c852 0x14004f652 4    6    .rsrc   utf8    L%X'
271  0x0003c8b8 0x14004f6b8 5    6    .rsrc   ascii   1O'8y
272  0x0003c98d 0x14004f78d 5    6    .rsrc   ascii   I@Ftu
273  0x0003c9be 0x14004f7be 4    5    .rsrc   ascii   \bR$u
274  0x0003c9e5 0x14004f7e5 4    5    .rsrc   ascii   /<y\v
275  0x0003ca39 0x14004f839 4    5    .rsrc   ascii   Y}ca
276  0x0003caca 0x14004f8ca 4    5    .rsrc   ascii   ~o~2
277  0x0003cb32 0x14004f932 5    6    .rsrc   ascii   SYan;
278  0x0003cb9e 0x14004f99e 4    5    .rsrc   ascii   8D8\t
279  0x0003cbee 0x14004f9ee 5    6    .rsrc   ascii   =]R'+
280  0x0003cc45 0x14004fa45 4    5    .rsrc   ascii   \ry}R
281  0x0003cc54 0x14004fa54 4    5    .rsrc   ascii   QXr8
282  0x0003cc68 0x14004fa68 5    6    .rsrc   ascii   n[)%P
283  0x0003cc75 0x14004fa75 4    6    .rsrc   utf8    {wѪe blocks=Basic Latin,Cyrillic
284  0x0003cd22 0x14004fb22 4    5    .rsrc   ascii   iK|c
285  0x0003cd96 0x14004fb96 4    5    .rsrc   ascii   _2Oq
286  0x0003cdd4 0x14004fbd4 4    5    .rsrc   ascii   0I'(
287  0x0003ce07 0x14004fc07 5    7    .rsrc   utf8    ޥ"0qy blocks=Thaana,Basic Latin
288  0x0003ce78 0x14004fc78 4    5    .rsrc   ascii   Wy% 
289  0x0003ce92 0x14004fc92 6    7    .rsrc   ascii   G\f}l#%
290  0x0003ce9f 0x14004fc9f 4    5    .rsrc   ascii   \rK~8
291  0x0003cef1 0x14004fcf1 4    5    .rsrc   ascii   }xW_
292  0x0003cefb 0x14004fcfb 6    7    .rsrc   ascii    {~`B\e
293  0x0003cf3e 0x14004fd3e 7    10   .rsrc   utf8    \f83uҥ֝m blocks=Basic Latin,Cyrillic,Hebrew
294  0x0003cfda 0x14004fdda 4    5    .rsrc   ascii   {%?)
295  0x0003d145 0x14004ff45 6    8    .rsrc   utf8    SR3`nҏ blocks=Basic Latin,Cyrillic
296  0x0003d16f 0x14004ff6f 4    5    .rsrc   ascii   FJ~O
297  0x0003d183 0x14004ff83 4    7    .rsrc   utf8    LAi⏕ blocks=Basic Latin,Miscellaneous Technical
298  0x0003d1ab 0x14004ffab 4    5    .rsrc   ascii   Nno\n
299  0x0003d299 0x140050099 4    5    .rsrc   ascii   2L=$
300  0x0003d2a8 0x1400500a8 4    5    .rsrc   ascii   )iJ\r
301  0x0003d30d 0x14005010d 5    7    .rsrc   utf8    ğ{5 h blocks=Latin Extended-A,Basic Latin
302  0x0003d33c 0x14005013c 4    5    .rsrc   ascii   q7_J
303  0x0003d3aa 0x1400501aa 5    8    .rsrc   utf8    ޖ\tsIh blocks=Thaana,Basic Latin
304  0x0003d3e6 0x1400501e6 5    6    .rsrc   ascii   Qjbo_
305  0x0003d44e 0x14005024e 5    6    .rsrc   ascii   \vH)5y
306  0x0003d473 0x140050273 4    5    .rsrc   ascii   H@h/
307  0x0003d499 0x140050299 4    5    .rsrc   ascii   Rz. 
308  0x0003d4b4 0x1400502b4 5    6    .rsrc   ascii   I9n;y
309  0x0003d4e2 0x1400502e2 4    5    .rsrc   ascii   \>Li
310  0x0003d4ee 0x1400502ee 4    5    .rsrc   ascii    G#^
311  0x0003d50a 0x14005030a 6    8    .rsrc   utf8    (~L^EҦ blocks=Basic Latin,Cyrillic
312  0x0003d515 0x140050315 4    5    .rsrc   ascii   1H)/
313  0x0003d572 0x140050372 6    7    .rsrc   ascii   ?%>e\fo
314  0x0003d65c 0x14005045c 4    6    .rsrc   utf8    Hɓ[B blocks=Basic Latin,IPA Extensions
315  0x0003d6de 0x1400504de 4    5    .rsrc   ascii   K|)F
316  0x0003d75d 0x14005055d 4    6    .rsrc   utf8    ̬Q]t blocks=Combining Diacritical Marks,Basic Latin
317  0x0003d78b 0x14005058b 4    5    .rsrc   ascii   \=ZB
318  0x0003d790 0x140050590 4    6    .rsrc   utf8    8ݬtX blocks=Basic Latin,Arabic Supplement
319  0x0003d7a7 0x1400505a7 5    6    .rsrc   ascii   OYd@J
320  0x0003d7bd 0x1400505bd 4    5    .rsrc   ascii   j,'\e
321  0x0003d7de 0x1400505de 5    7    .rsrc   utf8    ėdp20 blocks=Latin Extended-A,Basic Latin
322  0x0003d7f4 0x1400505f4 5    6    .rsrc   ascii   2`"dO
323  0x0003d7fd 0x1400505fd 4    6    .rsrc   utf8    ͕+8Y blocks=Combining Diacritical Marks,Basic Latin
324  0x0003d810 0x140050610 4    5    .rsrc   ascii   Xp5)
325  0x0003d87b 0x14005067b 4    5    .rsrc   ascii   \vH~`
326  0x0003d91e 0x14005071e 4    5    .rsrc   ascii   xBP.
327  0x0003d969 0x140050769 6    8    .rsrc   utf8    \b'%4n,
328  0x0003d97d 0x14005077d 4    5    .rsrc   ascii    I$O
329  0x0003d982 0x140050782 5    6    .rsrc   ascii   T!c%?
330  0x0003d996 0x140050796 5    9    .rsrc   utf8    tcӧ䛪( blocks=Basic Latin,Cyrillic,CJK Unified Ideographs Extension A
331  0x0003d9a8 0x1400507a8 5    7    .rsrc   utf8    W!A;آ blocks=Basic Latin,Arabic
332  0x0003d9c3 0x1400507c3 4    6    .rsrc   utf8    2?%ͮ blocks=Basic Latin,Combining Diacritical Marks
333  0x0003da6e 0x14005086e 6    8    .rsrc   utf8    c,Ѷ[l[ blocks=Basic Latin,Cyrillic
334  0x0003da83 0x140050883 4    5    .rsrc   ascii   x?Tw
