Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xf3e00 0x00401000  0xf4000 -r-x .text
1   0x000f4200  0x38000 0x004f5000  0x38000 -r-- .rdata
2   0x0012c200   0x7400 0x0052d000   0xc000 -rw- .data
3   0x00133600    0x200 0x00539000   0x1000 -r-- .rsrc
4   0x00133800   0xe200 0x0053a000   0xf000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004a8522 paddr=0x000a7922 haddr=0x00000148 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00413580 paddr=0x00012980
[Imports]
nth vaddr      bind type lib          name
895  0x000fb534 0x004fc334 6   7    .rdata  ascii   /FIND:
896  0x000fb53c 0x004fc33c 23  24   .rdata  ascii   lookup word is missing\n
897  0x000fb554 0x004fc354 7   8    .rdata  ascii   default
898  0x000fb560 0x004fc360 45  46   .rdata  ascii   CLIENT libcurl 7.72.0\r\nMATCH %s %s %s\r\nQUIT\r\n
899  0x000fb590 0x004fc390 27  28   .rdata  ascii   Failed sending DICT request
900  0x000fb5ac 0x004fc3ac 8   9    .rdata  ascii   /DEFINE:
901  0x000fb5bc 0x004fc3bc 8   9    .rdata  ascii   /LOOKUP:
902  0x000fb5c8 0x004fc3c8 43  44   .rdata  ascii   CLIENT libcurl 7.72.0\r\nDEFINE %s %s\r\nQUIT\r\n
903  0x000fb5f4 0x004fc3f4 33  34   .rdata  ascii   CLIENT libcurl 7.72.0\r\n%s\r\nQUIT\r\n
904  0x000fb750 0x004fc550 6   7    .rdata  ascii   BINARY
905  0x000fb758 0x004fc558 4   5    .rdata  ascii   ECHO
906  0x000fb764 0x004fc564 17  18   .rdata  ascii   SUPPRESS GO AHEAD
907  0x000fb778 0x004fc578 4   5    .rdata  ascii   NAME
908  0x000fb780 0x004fc580 6   7    .rdata  ascii   STATUS
909  0x000fb788 0x004fc588 11  12   .rdata  ascii   TIMING MARK
910  0x000fb794 0x004fc594 4   5    .rdata  ascii   RCTE
911  0x000fb79c 0x004fc59c 4   5    .rdata  ascii   NAOL
912  0x000fb7a4 0x004fc5a4 4   5    .rdata  ascii   NAOP
913  0x000fb7ac 0x004fc5ac 6   7    .rdata  ascii   NAOCRD
914  0x000fb7b4 0x004fc5b4 6   7    .rdata  ascii   NAOHTS
915  0x000fb7bc 0x004fc5bc 6   7    .rdata  ascii   NAOHTD
916  0x000fb7c4 0x004fc5c4 6   7    .rdata  ascii   NAOFFD
917  0x000fb7cc 0x004fc5cc 6   7    .rdata  ascii   NAOVTS
918  0x000fb7d4 0x004fc5d4 6   7    .rdata  ascii   NAOVTD
919  0x000fb7dc 0x004fc5dc 6   7    .rdata  ascii   NAOLFD
920  0x000fb7e4 0x004fc5e4 12  13   .rdata  ascii   EXTEND ASCII
921  0x000fb7f4 0x004fc5f4 10  11   .rdata  ascii   BYTE MACRO
922  0x000fb800 0x004fc600 11  12   .rdata  ascii   DE TERMINAL
923  0x000fb80c 0x004fc60c 6   7    .rdata  ascii   SUPDUP
924  0x000fb814 0x004fc614 13  14   .rdata  ascii   SUPDUP OUTPUT
925  0x000fb824 0x004fc624 13  14   .rdata  ascii   SEND LOCATION
926  0x000fb834 0x004fc634 9   10   .rdata  ascii   TERM TYPE
927  0x000fb840 0x004fc640 13  14   .rdata  ascii   END OF RECORD
928  0x000fb850 0x004fc650 10  11   .rdata  ascii   TACACS UID
929  0x000fb85c 0x004fc65c 14  15   .rdata  ascii   OUTPUT MARKING
930  0x000fb86c 0x004fc66c 6   7    .rdata  ascii   TTYLOC
931  0x000fb874 0x004fc674 11  12   .rdata  ascii   3270 REGIME
932  0x000fb880 0x004fc680 6   7    .rdata  ascii   X3 PAD
933  0x000fb888 0x004fc688 4   5    .rdata  ascii   NAWS
934  0x000fb890 0x004fc690 10  11   .rdata  ascii   TERM SPEED
935  0x000fb89c 0x004fc69c 5   6    .rdata  ascii   LFLOW
936  0x000fb8a4 0x004fc6a4 8   9    .rdata  ascii   LINEMODE
937  0x000fb8b0 0x004fc6b0 8   9    .rdata  ascii   XDISPLOC
938  0x000fb8bc 0x004fc6bc 11  12   .rdata  ascii   OLD-ENVIRON
939  0x000fb8c8 0x004fc6c8 14  15   .rdata  ascii   AUTHENTICATION
940  0x000fb8d8 0x004fc6d8 7   8    .rdata  ascii   ENCRYPT
941  0x000fb8e0 0x004fc6e0 11  12   .rdata  ascii   NEW-ENVIRON
942  0x000fb8f0 0x004fc6f0 4   5    .rdata  ascii   SUSP
943  0x000fb8f8 0x004fc6f8 5   6    .rdata  ascii   ABORT
944  0x000fb90c 0x004fc70c 5   6    .rdata  ascii   DMARK
945  0x000fb934 0x004fc734 4   5    .rdata  ascii   WILL
946  0x000fb93c 0x004fc73c 4   5    .rdata  ascii   WONT
947  0x000fb948 0x004fc748 4   5    .rdata  ascii   DONT
948  0x000fb954 0x004fc754 6   7    .rdata  ascii   TELNET
949  0x000fb95c 0x004fc75c 22  23   .rdata  ascii   WSAStartup failed (%d)
950  0x000fb974 0x004fc774 46  47   .rdata  ascii   insufficient winsock version to support telnet
951  0x000fb9a4 0x004fc7a4 10  11   .rdata  ascii   %s IAC %s\n
952  0x000fb9b0 0x004fc7b0 10  11   .rdata  ascii   %s IAC %d\n
953  0x000fb9bc 0x004fc7bc 5   6    .rdata  ascii   EXOPL
954  0x000fb9c4 0x004fc7c4 9   10   .rdata  ascii   %s %s %s\n
955  0x000fb9d0 0x004fc7d0 9   10   .rdata  ascii   %s %s %d\n
956  0x000fb9dc 0x004fc7dc 9   10   .rdata  ascii   %s %d %d\n
957  0x000fb9e8 0x004fc7e8 24  25   .rdata  ascii   Sending data failed (%d)
958  0x000fba04 0x004fc804 4   5    .rdata  ascii   SENT
959  0x000fba0c 0x004fc80c 4   5    .rdata  ascii   RCVD
960  0x000fba14 0x004fc814 10  11   .rdata  ascii   %s IAC SB 
961  0x000fba20 0x004fc820 15  16   .rdata  ascii   (terminated by 
962  0x000fba34 0x004fc834 15  16   .rdata  ascii   , not IAC SE!) 
963  0x000fba44 0x004fc844 18  19   .rdata  ascii   (Empty suboption?)
964  0x000fba58 0x004fc858 16  17   .rdata  ascii   %s (unsupported)
965  0x000fba6c 0x004fc86c 12  13   .rdata  ascii   %d (unknown)
966  0x000fba7c 0x004fc87c 22  23   .rdata  ascii   Width: %d ; Height: %d
967  0x000fba98 0x004fc898 5   6    .rdata  ascii    SEND
968  0x000fbaa0 0x004fc8a0 11  12   .rdata  ascii    INFO/REPLY
969  0x000fbaac 0x004fc8ac 5   6    .rdata  ascii    NAME
970  0x000fbab4 0x004fc8b4 5   6    .rdata  ascii    "%s"
971  0x000fbac4 0x004fc8c4 5   6    .rdata  ascii    %.2x
972  0x000fbacc 0x004fc8cc 7   8    .rdata  ascii   USER,%s
973  0x000fbad4 0x004fc8d4 20  21   .rdata  ascii   %127[^= ]%*[ =]%255s
974  0x000fbaec 0x004fc8ec 5   6    .rdata  ascii   TTYPE
975  0x000fbaf4 0x004fc8f4 7   8    .rdata  ascii   NEW_ENV
976  0x000fbb00 0x004fc900 12  13   .rdata  ascii   %hu%*[xX]%hu
977  0x000fbb10 0x004fc910 33  34   .rdata  ascii   Syntax error in telnet option: %s
978  0x000fbb34 0x004fc934 24  25   .rdata  ascii   Unknown telnet option %s
979  0x000fbb50 0x004fc950 14  15   .rdata  ascii   %c%c%c%c%s%c%c
980  0x000fbb60 0x004fc960 14  15   .rdata  ascii   %127[^,],%127s
981  0x000fbb70 0x004fc970 8   9    .rdata  ascii   %c%s%c%s
982  0x000fbb7c 0x004fc97c 4   5    .rdata  ascii   %c%c
983  0x000fbb84 0x004fc984 29  30   .rdata  ascii   In SUBOPTION processing, RCVD
984  0x000fbba4 0x004fc9a4 10  11   .rdata  ascii   WS2_32.DLL
985  0x000fbbb0 0x004fc9b0 30  31   .rdata  ascii   failed to load WS2_32.DLL (%u)
986  0x000fbbd0 0x004fc9d0 14  15   .rdata  ascii   WSACreateEvent
987  0x000fbbe0 0x004fc9e0 43  44   .rdata  ascii   failed to find WSACreateEvent function (%u)
988  0x000fbc0c 0x004fca0c 13  14   .rdata  ascii   WSACloseEvent
989  0x000fbc1c 0x004fca1c 42  43   .rdata  ascii   failed to find WSACloseEvent function (%u)
990  0x000fbc48 0x004fca48 14  15   .rdata  ascii   WSAEventSelect
991  0x000fbc58 0x004fca58 43  44   .rdata  ascii   failed to find WSAEventSelect function (%u)
992  0x000fbc84 0x004fca84 20  21   .rdata  ascii   WSAEnumNetworkEvents
993  0x000fbc9c 0x004fca9c 49  50   .rdata  ascii   failed to find WSAEnumNetworkEvents function (%u)
994  0x000fbcd0 0x004fcad0 26  27   .rdata  ascii   WSACreateEvent failed (%d)
995  0x000fbcec 0x004fcaec 32  33   .rdata  ascii   WSAEnumNetworkEvents failed (%d)
996  0x000fbd10 0x004fcb10 8   9    .rdata  ascii   Time-out
997  0x000fbd1c 0x004fcb1c 25  26   .rdata  ascii   WSACloseEvent failed (%d)
998  0x000fbd38 0x004fcb38 31  32   .rdata  ascii   FreeLibrary(wsock2) failed (%u)
999  0x000fbda0 0x004fcba0 4   5    .rdata  ascii   TFTP
1000 0x000fbda8 0x004fcba8 57  58   .rdata  ascii   set timeouts for state %d; Total %ld, retry %d maxtry %d\n
1001 0x000fbde4 0x004fcbe4 31  32   .rdata  ascii   Malformed ACK packet, rejecting
1002 0x000fbe04 0x004fcc04 27  28   .rdata  ascii   got option=(%s) value=(%s)\n
1003 0x000fbe20 0x004fcc20 7   8    .rdata  ascii   blksize
1004 0x000fbe28 0x004fcc28 38  39   .rdata  ascii   invalid blocksize value in OACK packet
1005 0x000fbe50 0x004fcc50 36  37   .rdata  ascii   blksize is larger than max supported
1006 0x000fbe78 0x004fcc78 7   8    .rdata  ascii   %s (%d)
1007 0x000fbe80 0x004fcc80 37  38   .rdata  ascii   blksize is smaller than min supported
1008 0x000fbea8 0x004fcca8 46  47   .rdata  ascii   server requested blksize larger than allocated
1009 0x000fbed8 0x004fccd8 8   9    .rdata  ascii   %s (%ld)
1010 0x000fbee4 0x004fcce4 9   10   .rdata  ascii   requested
1011 0x000fbef0 0x004fccf0 24  25   .rdata  ascii   blksize parsed from OACK
1012 0x000fbf0c 0x004fcd0c 16  17   .rdata  ascii   %s (%d) %s (%d)\n
1013 0x000fbf20 0x004fcd20 5   6    .rdata  ascii   tsize
1014 0x000fbf28 0x004fcd28 22  23   .rdata  ascii   tsize parsed from OACK
1015 0x000fbf40 0x004fcd40 9   10   .rdata  ascii   %s (%ld)\n
1016 0x000fbf4c 0x004fcd4c 41  42   .rdata  ascii   invalid tsize -:%s:- value in OACK packet
1017 0x000fbf78 0x004fcd78 22  23   .rdata  ascii   Connected for transmit
1018 0x000fbf90 0x004fcd90 21  22   .rdata  ascii   Connected for receive
1019 0x000fbfa8 0x004fcda8 5   6    .rdata  ascii   octet
1020 0x000fbfb0 0x004fcdb0 8   9    .rdata  ascii   netascii
1021 0x000fbfbc 0x004fcdbc 24  25   .rdata  ascii   TFTP file name too long\n
1022 0x000fbfd8 0x004fcdd8 8   9    .rdata  ascii   %s%c%s%c
1023 0x000fbfe4 0x004fcde4 7   8    .rdata  ascii   timeout
1024 0x000fbfec 0x004fcdec 33  34   .rdata  ascii   TFTP buffer too small for options
1025 0x000fc010 0x004fce10 31  32   .rdata  ascii   tftp_send_first: internal error
1026 0x000fc030 0x004fce30 42  43   .rdata  ascii   Received last DATA packet block %d again.\n
1027 0x000fc05c 0x004fce5c 61  62   .rdata  ascii   Received unexpected DATA packet block %d, expecting block %d\n
1028 0x000fc09c 0x004fce9c 48  49   .rdata  ascii   Timeout waiting for block %d ACK.  Retries = %d\n
1029 0x000fc0d0 0x004fced0 23  24   .rdata  ascii   tftp_rx: internal error
1030 0x000fc0e8 0x004fcee8 40  41   .rdata  ascii   Received ACK for block %d, expecting %d\n
1031 0x000fc114 0x004fcf14 43  44   .rdata  ascii   tftp_tx: giving up waiting for block %d ack
1032 0x000fc140 0x004fcf40 34  35   .rdata  ascii   tftp_tx: internal error, event: %i
1033 0x000fc164 0x004fcf64 13  14   .rdata  ascii   TFTP finished
1034 0x000fc174 0x004fcf74 28  29   .rdata  ascii   Internal state machine error
1035 0x000fc194 0x004fcf94 17  18   .rdata  ascii   bind() failed; %s
1036 0x000fc1a8 0x004fcfa8 25  26   .rdata  ascii   Received too short packet
1037 0x000fc1c4 0x004fcfc4 15  16   .rdata  ascii   TFTP error: %s\n
1038 0x000fc1d4 0x004fcfd4 33  34   .rdata  ascii   Internal error: Unexpected packet
1039 0x000fc1f8 0x004fcff8 21  22   .rdata  ascii   TFTP response timeout
1040 0x000fc210 0x004fd010 6   7    .rdata  ascii   ;mode=
1041 0x000fc2a8 0x004fd0a8 4   5    .rdata  ascii   LDAP
1042 0x000fc2b0 0x004fd0b0 5   6    .rdata  ascii   LDAPS
1043 0x000fc2b8 0x004fd0b8 22  23   .rdata  ascii   Microsoft Corporation.
1044 0x000fc2d0 0x004fd0d0 49  50   .rdata  ascii   LDAP local: LDAP Vendor = %s ; LDAP Version = %d\n
1045 0x000fc304 0x004fd104 15  16   .rdata  ascii   LDAP local: %s\n
1046 0x000fc314 0x004fd114 14  15   .rdata  ascii   LDAP local: %s
1047 0x000fc324 0x004fd124 9   10   .rdata  ascii   encrypted
1048 0x000fc330 0x004fd130 9   10   .rdata  ascii   cleartext
1049 0x000fc33c 0x004fd13c 46  47   .rdata  ascii   LDAP local: trying to establish %s connection\n
1050 0x000fc36c 0x004fd16c 36  37   .rdata  ascii   LDAP local: Cannot connect to %s:%ld
1051 0x000fc394 0x004fd194 37  38   .rdata  ascii   LDAP local: bind via ldap_win_bind %s
1052 0x000fc3bc 0x004fd1bc 15  16   .rdata  ascii   LDAP remote: %s
1053 0x000fc3cc 0x004fd1cc 4   5    .rdata  ascii   DN: 
1054 0x000fc3d4 0x004fd1d4 7   8    .rdata  ascii   ;binary
1055 0x000fc3dc 0x004fd1dc 31  32   .rdata  ascii   There are more than %d entries\n
1056 0x000fc400 0x004fd200 7   8    .rdata  ascii   onetree
1057 0x000fc408 0x004fd208 4   5    .rdata  ascii   base
1058 0x000fc414 0x004fd214 7   8    .rdata  ascii   subtree
1059 0x000fc468 0x004fd268 6   7    .rdata  ascii   GOPHER
1060 0x000fc470 0x004fd270 29  30   .rdata  ascii   Failed sending Gopher request
1061 0x000fc496 0x004fd296 7   8    .rdata  ascii   \a\b\t\n\v\f\r
1062 0x000fc4b8 0x004fd2b8 6   7    .rdata  ascii   %%%02x
1063 0x000fc4c0 0x004fd2c0 35  36   .rdata  ascii   [%*45[0123456789abcdefABCDEF:.]%c%n
1064 0x000fc4e4 0x004fd2e4 10  11   .rdata  ascii   %*[^]]%c%n
1065 0x000fc4f0 0x004fd2f0 24  25   .rdata  ascii   0123456789abcdefABCDEF:.
1066 0x000fc510 0x004fd310 10  11   .rdata  ascii   localhost/
1067 0x000fc51c 0x004fd31c 10  11   .rdata  ascii   127.0.0.1/
1068 0x000fc528 0x004fd328 4   5    .rdata  ascii   ftp.
1069 0x000fc530 0x004fd330 5   6    .rdata  ascii   dict.
1070 0x000fc538 0x004fd338 4   5    .rdata  ascii   dict
1071 0x000fc540 0x004fd340 5   6    .rdata  ascii   ldap.
1072 0x000fc548 0x004fd348 4   5    .rdata  ascii   ldap
1073 0x000fc550 0x004fd350 5   6    .rdata  ascii   imap.
1074 0x000fc558 0x004fd358 5   6    .rdata  ascii   smtp.
1075 0x000fc560 0x004fd360 5   6    .rdata  ascii   pop3.
1076 0x000fc568 0x004fd368 4   5    .rdata  ascii   pop3
1077 0x000fc574 0x004fd374 13  14   .rdata  ascii   file://%s%s%s
1078 0x000fc584 0x004fd384 7   8    .rdata  ascii   %%25%s]
1079 0x000fc594 0x004fd394 35  36   .rdata  ascii   %s://%s%s%s%s%s%s%s%s%s%s%s%s%s%s%s
1080 0x000fc5b8 0x004fd3b8 32  33   .rdata  ascii            (((((                  
1081 0x000fc5f9 0x004fd3f9 6   7    .rdata  ascii   AAAAAA
1082 0x000fc619 0x004fd419 6   7    .rdata  ascii   BBBBBB
1083 0x000fc637 0x004fd437 4   5    .rdata  ascii     \t\n
1084 0x000fc63c 0x004fd43c 7   8    .rdata  ascii   machine
1085 0x000fc644 0x004fd444 5   6    .rdata  ascii   login
1086 0x000fc64c 0x004fd44c 8   9    .rdata  ascii   password
1087 0x000fc658 0x004fd458 4   5    .rdata  ascii   HOME
1088 0x000fc664 0x004fd464 10  11   .rdata  ascii   %s%s.netrc
1089 0x000fc670 0x004fd470 10  11   .rdata  ascii   %s%s_netrc
1090 0x000fc67c 0x004fd47c 8   9    .rdata  ascii   No error
1091 0x000fc688 0x004fd488 20  21   .rdata  ascii   Unsupported protocol
1092 0x000fc6a0 0x004fd4a0 21  22   .rdata  ascii   Failed initialization
1093 0x000fc6b8 0x004fd4b8 43  44   .rdata  ascii   URL using bad/illegal format or missing URL
1094 0x000fc6e8 0x004fd4e8 108 109  .rdata  ascii   A requested feature, protocol or option was not found built-in in this libcurl due to a build-time decision.
1095 0x000fc758 0x004fd558 27  28   .rdata  ascii   Couldn't resolve proxy name
1096 0x000fc774 0x004fd574 26  27   .rdata  ascii   Couldn't resolve host name
1097 0x000fc790 0x004fd590 26  27   .rdata  ascii   Couldn't connect to server
1098 0x000fc7ac 0x004fd5ac 18  19   .rdata  ascii   Weird server reply
1099 0x000fc7c0 0x004fd5c0 32  33   .rdata  ascii   Access denied to remote resource
1100 0x000fc7e4 0x004fd5e4 46  47   .rdata  ascii   FTP: The server failed to connect to data port
1101 0x000fc814 0x004fd614 43  44   .rdata  ascii   FTP: Accepting server connect has timed out
1102 0x000fc840 0x004fd640 48  49   .rdata  ascii   FTP: The server did not accept the PRET command.
1103 0x000fc874 0x004fd674 23  24   .rdata  ascii   FTP: unknown PASS reply
1104 0x000fc88c 0x004fd68c 23  24   .rdata  ascii   FTP: unknown PASV reply
1105 0x000fc8a4 0x004fd6a4 32  33   .rdata  ascii   FTP: unknown 227 response format
1106 0x000fc8c8 0x004fd6c8 51  52   .rdata  ascii   FTP: can't figure out the host in the PASV response
1107 0x000fc8fc 0x004fd6fc 32  33   .rdata  ascii   Error in the HTTP2 framing layer
1108 0x000fc920 0x004fd720 27  28   .rdata  ascii   FTP: couldn't set file type
1109 0x000fc93c 0x004fd73c 26  27   .rdata  ascii   Transferred a partial file
1110 0x000fc958 0x004fd758 55  56   .rdata  ascii   FTP: couldn't retrieve (RETR failed) the specified file
1111 0x000fc990 0x004fd790 28  29   .rdata  ascii   Quote command returned error
1112 0x000fc9b0 0x004fd7b0 29  30   .rdata  ascii   HTTP response code said error
1113 0x000fc9d0 0x004fd7d0 48  49   .rdata  ascii   Failed writing received data to disk/application
1114 0x000fca04 0x004fd804 43  44   .rdata  ascii   Upload failed (at start/before it took off)
1115 0x000fca30 0x004fd830 52  53   .rdata  ascii   Failed to open/read local data from file/application
1116 0x000fca68 0x004fd868 13  14   .rdata  ascii   Out of memory
1117 0x000fca78 0x004fd878 19  20   .rdata  ascii   Timeout was reached
1118 0x000fca8c 0x004fd88c 24  25   .rdata  ascii   FTP: command PORT failed
1119 0x000fcaa8 0x004fd8a8 24  25   .rdata  ascii   FTP: command REST failed
1120 0x000fcac4 0x004fd8c4 47  48   .rdata  ascii   Requested range was not delivered by the server
1121 0x000fcaf4 0x004fd8f4 36  37   .rdata  ascii   Internal problem setting up the POST
1122 0x000fcb1c 0x004fd91c 17  18   .rdata  ascii   SSL connect error
1123 0x000fcb30 0x004fd930 24  25   .rdata  ascii   Couldn't resume download
1124 0x000fcb4c 0x004fd94c 28  29   .rdata  ascii   Couldn't read a file:// file
1125 0x000fcb6c 0x004fd96c 17  18   .rdata  ascii   LDAP: cannot bind
1126 0x000fcb80 0x004fd980 19  20   .rdata  ascii   LDAP: search failed
1127 0x000fcb94 0x004fd994 48  49   .rdata  ascii   A required function in the library was not found
1128 0x000fcbc8 0x004fd9c8 48  49   .rdata  ascii   Operation was aborted by an application callback
1129 0x000fcbfc 0x004fd9fc 43  44   .rdata  ascii   A libcurl function was given a bad argument
1130 0x000fcc28 0x004fda28 35  36   .rdata  ascii   Failed binding local connection end
1131 0x000fcc4c 0x004fda4c 38  39   .rdata  ascii   Number of redirects hit maximum amount
1132 0x000fcc74 0x004fda74 42  43   .rdata  ascii   An unknown option was passed in to libcurl
1133 0x000fcca0 0x004fdaa0 23  24   .rdata  ascii   Malformed telnet option
1134 0x000fccb8 0x004fdab8 45  46   .rdata  ascii   Server returned nothing (no headers, no data)
1135 0x000fcce8 0x004fdae8 27  28   .rdata  ascii   SSL crypto engine not found
1136 0x000fcd04 0x004fdb04 40  41   .rdata  ascii   Can not set SSL crypto engine as default
1137 0x000fcd30 0x004fdb30 38  39   .rdata  ascii   Failed to initialise SSL crypto engine
1138 0x000fcd58 0x004fdb58 31  32   .rdata  ascii   Failed sending data to the peer
1139 0x000fcd78 0x004fdb78 41  42   .rdata  ascii   Failure when receiving data from the peer
1140 0x000fcda4 0x004fdba4 38  39   .rdata  ascii   Problem with the local SSL certificate
1141 0x000fcdcc 0x004fdbcc 33  34   .rdata  ascii   Couldn't use specified SSL cipher
1142 0x000fcdf0 0x004fdbf0 49  50   .rdata  ascii   SSL peer certificate or SSH remote key was not OK
1143 0x000fce24 0x004fdc24 51  52   .rdata  ascii   Problem with the SSL CA cert (path? access rights?)
1144 0x000fce58 0x004fdc58 53  54   .rdata  ascii   Unrecognized or bad HTTP Content or Transfer-Encoding
1145 0x000fce90 0x004fdc90 16  17   .rdata  ascii   Invalid LDAP URL
1146 0x000fcea4 0x004fdca4 26  27   .rdata  ascii   Requested SSL level failed
1147 0x000fcec0 0x004fdcc0 38  39   .rdata  ascii   Failed to shut down the SSL connection
1148 0x000fcee8 0x004fdce8 55  56   .rdata  ascii   Failed to load CRL file (path? access rights?, format?)
1149 0x000fcf20 0x004fdd20 44  45   .rdata  ascii   Issuer check against peer certificate failed
1150 0x000fcf50 0x004fdd50 53  54   .rdata  ascii   Send failed since rewinding of the data stream failed
1151 0x000fcf88 0x004fdd88 12  13   .rdata  ascii   Login denied
1152 0x000fcf98 0x004fdd98 20  21   .rdata  ascii   TFTP: File Not Found
1153 0x000fcfb0 0x004fddb0 22  23   .rdata  ascii   TFTP: Access Violation
1154 0x000fcfc8 0x004fddc8 32  33   .rdata  ascii   Disk full or allocation exceeded
1155 0x000fcfec 0x004fddec 23  24   .rdata  ascii   TFTP: Illegal operation
1156 0x000fd004 0x004fde04 25  26   .rdata  ascii   TFTP: Unknown transfer ID
1157 0x000fd020 0x004fde20 26  27   .rdata  ascii   Remote file already exists
1158 0x000fd03c 0x004fde3c 18  19   .rdata  ascii   TFTP: No such user
1159 0x000fd050 0x004fde50 17  18   .rdata  ascii   Conversion failed
1160 0x000fd064 0x004fde64 51  52   .rdata  ascii   Caller must register CURLOPT_CONV_ callback options
1161 0x000fd098 0x004fde98 21  22   .rdata  ascii   Remote file not found
1162 0x000fd0b0 0x004fdeb0 22  23   .rdata  ascii   Error in the SSH layer
1163 0x000fd0c8 0x004fdec8 30  31   .rdata  ascii   Socket not ready for send/recv
1164 0x000fd0e8 0x004fdee8 34  35   .rdata  ascii   RTSP CSeq mismatch or invalid CSeq
1165 0x000fd10c 0x004fdf0c 18  19   .rdata  ascii   RTSP session error
1166 0x000fd120 0x004fdf20 29  30   .rdata  ascii   Unable to parse FTP file list
1167 0x000fd140 0x004fdf40 21  22   .rdata  ascii   Chunk callback failed
1168 0x000fd158 0x004fdf58 35  36   .rdata  ascii   The max connection limit is reached
1169 0x000fd17c 0x004fdf7c 47  48   .rdata  ascii   SSL public key does not match pinned public key
1170 0x000fd1ac 0x004fdfac 49  50   .rdata  ascii   SSL server certificate status verification FAILED
1171 0x000fd1e0 0x004fdfe0 40  41   .rdata  ascii   Stream error in the HTTP/2 framing layer
1172 0x000fd20c 0x004fe00c 40  41   .rdata  ascii   API function called from within callback
