Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2e600 0x10001000  0x2f000 -r-x .text
1   0x0002ea00  0x19200 0x10030000  0x1a000 -r-- .rdata
2   0x00047c00   0x2600 0x1004a000   0x5000 -rw- .data
3   0x0004a200    0x200 0x1004f000   0x1000 -r-- .rsrc
4   0x0004a400   0x4200 0x10050000   0x5000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1001ab9e paddr=0x00019f9e haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
823  0x0003e838 0x1003fe38 9   10   .rdata  ascii   shortmid;
824  0x0003e844 0x1003fe44 5   6    .rdata  ascii   shcy;
825  0x0003e84c 0x1003fe4c 7   8    .rdata  ascii   shchcy;
826  0x0003e854 0x1003fe54 6   7    .rdata  ascii   sharp;
827  0x0003e85c 0x1003fe5c 7   8    .rdata  ascii   sfrown;
828  0x0003e864 0x1003fe64 4   5    .rdata  ascii   sfr;
829  0x0003e86c 0x1003fe6c 5   6    .rdata  ascii   sext;
830  0x0003e874 0x1003fe74 6   7    .rdata  ascii   setmn;
831  0x0003e87c 0x1003fe7c 9   10   .rdata  ascii   setminus;
832  0x0003e888 0x1003fe88 7   8    .rdata  ascii   seswar;
833  0x0003e890 0x1003fe90 5   6    .rdata  ascii   semi;
834  0x0003e898 0x1003fe98 4   5    .rdata  ascii   sect
835  0x0003e8a0 0x1003fea0 5   6    .rdata  ascii   sect;
836  0x0003e8a8 0x1003fea8 8   9    .rdata  ascii   searrow;
837  0x0003e8b4 0x1003feb4 6   7    .rdata  ascii   searr;
838  0x0003e8bc 0x1003febc 7   8    .rdata  ascii   searhk;
839  0x0003e8c4 0x1003fec4 6   7    .rdata  ascii   seArr;
840  0x0003e8cc 0x1003fecc 6   7    .rdata  ascii   sdote;
841  0x0003e8d4 0x1003fed4 6   7    .rdata  ascii   sdotb;
842  0x0003e8dc 0x1003fedc 5   6    .rdata  ascii   sdot;
843  0x0003e8e4 0x1003fee4 4   5    .rdata  ascii   scy;
844  0x0003e8ec 0x1003feec 6   7    .rdata  ascii   scsim;
845  0x0003e8f4 0x1003fef4 9   10   .rdata  ascii   scpolint;
846  0x0003e900 0x1003ff00 7   8    .rdata  ascii   scnsim;
847  0x0003e908 0x1003ff08 6   7    .rdata  ascii   scnap;
848  0x0003e910 0x1003ff10 5   6    .rdata  ascii   scnE;
849  0x0003e918 0x1003ff18 6   7    .rdata  ascii   scirc;
850  0x0003e920 0x1003ff20 7   8    .rdata  ascii   scedil;
851  0x0003e928 0x1003ff28 4   5    .rdata  ascii   sce;
852  0x0003e930 0x1003ff30 6   7    .rdata  ascii   sccue;
853  0x0003e938 0x1003ff38 7   8    .rdata  ascii   scaron;
854  0x0003e940 0x1003ff40 5   6    .rdata  ascii   scap;
855  0x0003e948 0x1003ff48 4   5    .rdata  ascii   scE;
856  0x0003e954 0x1003ff54 6   7    .rdata  ascii   sbquo;
857  0x0003e95c 0x1003ff5c 7   8    .rdata  ascii   sacute;
858  0x0003e968 0x1003ff68 8   9    .rdata  ascii   ruluhar;
859  0x0003e974 0x1003ff74 9   10   .rdata  ascii   rtriltri;
860  0x0003e980 0x1003ff80 6   7    .rdata  ascii   rtrif;
861  0x0003e988 0x1003ff88 6   7    .rdata  ascii   rtrie;
862  0x0003e990 0x1003ff90 5   6    .rdata  ascii   rtri;
863  0x0003e998 0x1003ff98 7   8    .rdata  ascii   rtimes;
864  0x0003e9a0 0x1003ffa0 7   8    .rdata  ascii   rthree;
865  0x0003e9a8 0x1003ffa8 7   8    .rdata  ascii   rsquor;
866  0x0003e9b0 0x1003ffb0 6   7    .rdata  ascii   rsquo;
867  0x0003e9b8 0x1003ffb8 5   6    .rdata  ascii   rsqb;
868  0x0003e9c0 0x1003ffc0 4   5    .rdata  ascii   rsh;
869  0x0003e9c8 0x1003ffc8 5   6    .rdata  ascii   rscr;
870  0x0003e9d0 0x1003ffd0 7   8    .rdata  ascii   rsaquo;
871  0x0003e9d8 0x1003ffd8 6   7    .rdata  ascii   rrarr;
872  0x0003e9e0 0x1003ffe0 9   10   .rdata  ascii   rppolint;
873  0x0003e9ec 0x1003ffec 7   8    .rdata  ascii   rpargt;
874  0x0003e9f4 0x1003fff4 5   6    .rdata  ascii   rpar;
875  0x0003e9fc 0x1003fffc 8   9    .rdata  ascii   rotimes;
876  0x0003ea08 0x10040008 7   8    .rdata  ascii   roplus;
877  0x0003ea10 0x10040010 5   6    .rdata  ascii   ropf;
878  0x0003ea18 0x10040018 6   7    .rdata  ascii   ropar;
879  0x0003ea20 0x10040020 6   7    .rdata  ascii   robrk;
880  0x0003ea28 0x10040028 6   7    .rdata  ascii   roarr;
881  0x0003ea30 0x10040030 6   7    .rdata  ascii   roang;
882  0x0003ea38 0x10040038 6   7    .rdata  ascii   rnmid;
883  0x0003ea40 0x10040040 11  12   .rdata  ascii   rmoustache;
884  0x0003ea4c 0x1004004c 7   8    .rdata  ascii   rmoust;
885  0x0003ea54 0x10040054 4   5    .rdata  ascii   rlm;
886  0x0003ea5c 0x1004005c 6   7    .rdata  ascii   rlhar;
887  0x0003ea64 0x10040064 6   7    .rdata  ascii   rlarr;
888  0x0003ea6c 0x1004006c 13  14   .rdata  ascii   risingdotseq;
889  0x0003ea7c 0x1004007c 5   6    .rdata  ascii   ring;
890  0x0003ea84 0x10040084 16  17   .rdata  ascii   rightthreetimes;
891  0x0003ea98 0x10040098 16  17   .rdata  ascii   rightsquigarrow;
892  0x0003eaac 0x100400ac 17  18   .rdata  ascii   rightrightarrows;
893  0x0003eac0 0x100400c0 18  19   .rdata  ascii   rightleftharpoons;
894  0x0003ead4 0x100400d4 16  17   .rdata  ascii   rightleftarrows;
895  0x0003eae8 0x100400e8 15  16   .rdata  ascii   rightharpoonup;
896  0x0003eaf8 0x100400f8 17  18   .rdata  ascii   rightharpoondown;
897  0x0003eb0c 0x1004010c 15  16   .rdata  ascii   rightarrowtail;
898  0x0003eb1c 0x1004011c 11  12   .rdata  ascii   rightarrow;
899  0x0003eb28 0x10040128 5   6    .rdata  ascii   rhov;
900  0x0003eb30 0x10040130 4   5    .rdata  ascii   rho;
901  0x0003eb38 0x10040138 7   8    .rdata  ascii   rharul;
902  0x0003eb40 0x10040140 6   7    .rdata  ascii   rharu;
903  0x0003eb48 0x10040148 6   7    .rdata  ascii   rhard;
904  0x0003eb50 0x10040150 4   5    .rdata  ascii   rfr;
905  0x0003eb58 0x10040158 7   8    .rdata  ascii   rfloor;
906  0x0003eb60 0x10040160 7   8    .rdata  ascii   rfisht;
907  0x0003eb6c 0x1004016c 4   5    .rdata  ascii   reg;
908  0x0003eb74 0x10040174 5   6    .rdata  ascii   rect;
909  0x0003eb7c 0x1004017c 6   7    .rdata  ascii   reals;
910  0x0003eb84 0x10040184 9   10   .rdata  ascii   realpart;
911  0x0003eb90 0x10040190 8   9    .rdata  ascii   realine;
912  0x0003eb9c 0x1004019c 5   6    .rdata  ascii   real;
913  0x0003eba4 0x100401a4 5   6    .rdata  ascii   rdsh;
914  0x0003ebac 0x100401ac 7   8    .rdata  ascii   rdquor;
915  0x0003ebb4 0x100401b4 6   7    .rdata  ascii   rdquo;
916  0x0003ebbc 0x100401bc 8   9    .rdata  ascii   rdldhar;
917  0x0003ebc8 0x100401c8 5   6    .rdata  ascii   rdca;
918  0x0003ebd0 0x100401d0 4   5    .rdata  ascii   rcy;
919  0x0003ebd8 0x100401d8 5   6    .rdata  ascii   rcub;
920  0x0003ebe0 0x100401e0 6   7    .rdata  ascii   rceil;
921  0x0003ebe8 0x100401e8 7   8    .rdata  ascii   rcedil;
922  0x0003ebf0 0x100401f0 7   8    .rdata  ascii   rcaron;
923  0x0003ebf8 0x100401f8 8   9    .rdata  ascii   rbrkslu;
924  0x0003ec04 0x10040204 8   9    .rdata  ascii   rbrksld;
925  0x0003ec10 0x10040210 6   7    .rdata  ascii   rbrke;
926  0x0003ec18 0x10040218 7   8    .rdata  ascii   rbrack;
927  0x0003ec20 0x10040220 7   8    .rdata  ascii   rbrace;
928  0x0003ec28 0x10040228 6   7    .rdata  ascii   rbbrk;
929  0x0003ec30 0x10040230 6   7    .rdata  ascii   rbarr;
930  0x0003ec38 0x10040238 10  11   .rdata  ascii   rationals;
931  0x0003ec44 0x10040244 6   7    .rdata  ascii   ratio;
932  0x0003ec4c 0x1004024c 7   8    .rdata  ascii   ratail;
933  0x0003ec54 0x10040254 6   7    .rdata  ascii   rarrw;
934  0x0003ec5c 0x1004025c 7   8    .rdata  ascii   rarrtl;
935  0x0003ec64 0x10040264 8   9    .rdata  ascii   rarrsim;
936  0x0003ec70 0x10040270 7   8    .rdata  ascii   rarrpl;
937  0x0003ec78 0x10040278 7   8    .rdata  ascii   rarrlp;
938  0x0003ec80 0x10040280 7   8    .rdata  ascii   rarrhk;
939  0x0003ec88 0x10040288 7   8    .rdata  ascii   rarrfs;
940  0x0003ec90 0x10040290 6   7    .rdata  ascii   rarrc;
941  0x0003ec98 0x10040298 8   9    .rdata  ascii   rarrbfs;
942  0x0003eca4 0x100402a4 6   7    .rdata  ascii   rarrb;
943  0x0003ecac 0x100402ac 7   8    .rdata  ascii   rarrap;
944  0x0003ecb4 0x100402b4 5   6    .rdata  ascii   rarr;
945  0x0003ecbc 0x100402bc 5   6    .rdata  ascii   raquo
946  0x0003ecc4 0x100402c4 6   7    .rdata  ascii   raquo;
947  0x0003eccc 0x100402cc 7   8    .rdata  ascii   rangle;
948  0x0003ecd4 0x100402d4 6   7    .rdata  ascii   range;
949  0x0003ecdc 0x100402dc 6   7    .rdata  ascii   rangd;
950  0x0003ece4 0x100402e4 5   6    .rdata  ascii   rang;
951  0x0003ecec 0x100402ec 9   10   .rdata  ascii   raemptyv;
952  0x0003ecf8 0x100402f8 6   7    .rdata  ascii   radic;
953  0x0003ed00 0x10040300 7   8    .rdata  ascii   racute;
954  0x0003ed08 0x10040308 5   6    .rdata  ascii   race;
955  0x0003ed10 0x10040310 5   6    .rdata  ascii   rHar;
956  0x0003ed18 0x10040318 6   7    .rdata  ascii   rBarr;
957  0x0003ed20 0x10040320 7   8    .rdata  ascii   rAtail;
958  0x0003ed28 0x10040328 5   6    .rdata  ascii   rArr;
959  0x0003ed30 0x10040330 6   7    .rdata  ascii   rAarr;
960  0x0003ed38 0x10040338 4   5    .rdata  ascii   quot
961  0x0003ed40 0x10040340 5   6    .rdata  ascii   quot;
962  0x0003ed48 0x10040348 8   9    .rdata  ascii   questeq;
963  0x0003ed54 0x10040354 6   7    .rdata  ascii   quest;
964  0x0003ed5c 0x1004035c 8   9    .rdata  ascii   quatint;
965  0x0003ed68 0x10040368 12  13   .rdata  ascii   quaternions;
966  0x0003ed78 0x10040378 5   6    .rdata  ascii   qscr;
967  0x0003ed80 0x10040380 7   8    .rdata  ascii   qprime;
968  0x0003ed88 0x10040388 5   6    .rdata  ascii   qopf;
969  0x0003ed90 0x10040390 5   6    .rdata  ascii   qint;
970  0x0003ed98 0x10040398 4   5    .rdata  ascii   qfr;
971  0x0003eda0 0x100403a0 7   8    .rdata  ascii   puncsp;
972  0x0003eda8 0x100403a8 4   5    .rdata  ascii   psi;
973  0x0003edb0 0x100403b0 5   6    .rdata  ascii   pscr;
974  0x0003edb8 0x100403b8 7   8    .rdata  ascii   prurel;
975  0x0003edc0 0x100403c0 6   7    .rdata  ascii   prsim;
976  0x0003edc8 0x100403c8 7   8    .rdata  ascii   propto;
977  0x0003edd0 0x100403d0 5   6    .rdata  ascii   prop;
978  0x0003edd8 0x100403d8 9   10   .rdata  ascii   profsurf;
979  0x0003ede4 0x100403e4 9   10   .rdata  ascii   profline;
980  0x0003edf0 0x100403f0 9   10   .rdata  ascii   profalar;
981  0x0003edfc 0x100403fc 5   6    .rdata  ascii   prod;
982  0x0003ee04 0x10040404 7   8    .rdata  ascii   prnsim;
983  0x0003ee0c 0x1004040c 6   7    .rdata  ascii   prnap;
984  0x0003ee14 0x10040414 5   6    .rdata  ascii   prnE;
985  0x0003ee1c 0x1004041c 7   8    .rdata  ascii   primes;
986  0x0003ee24 0x10040424 6   7    .rdata  ascii   prime;
987  0x0003ee2c 0x1004042c 8   9    .rdata  ascii   precsim;
988  0x0003ee38 0x10040438 9   10   .rdata  ascii   precnsim;
989  0x0003ee44 0x10040444 9   10   .rdata  ascii   precneqq;
990  0x0003ee50 0x10040450 12  13   .rdata  ascii   precnapprox;
991  0x0003ee60 0x10040460 7   8    .rdata  ascii   preceq;
992  0x0003ee68 0x10040468 12  13   .rdata  ascii   preccurlyeq;
993  0x0003ee78 0x10040478 11  12   .rdata  ascii   precapprox;
994  0x0003ee84 0x10040484 5   6    .rdata  ascii   prec;
995  0x0003ee8c 0x1004048c 4   5    .rdata  ascii   pre;
996  0x0003ee94 0x10040494 6   7    .rdata  ascii   prcue;
997  0x0003ee9c 0x1004049c 5   6    .rdata  ascii   prap;
998  0x0003eea4 0x100404a4 4   5    .rdata  ascii   prE;
999  0x0003eeb0 0x100404b0 5   6    .rdata  ascii   pound
1000 0x0003eeb8 0x100404b8 6   7    .rdata  ascii   pound;
1001 0x0003eec0 0x100404c0 5   6    .rdata  ascii   popf;
1002 0x0003eec8 0x100404c8 9   10   .rdata  ascii   pointint;
1003 0x0003eed8 0x100404d8 8   9    .rdata  ascii   plustwo;
1004 0x0003eee4 0x100404e4 8   9    .rdata  ascii   plussim;
1005 0x0003eef0 0x100404f0 6   7    .rdata  ascii   plusmn
1006 0x0003eef8 0x100404f8 7   8    .rdata  ascii   plusmn;
1007 0x0003ef00 0x10040500 6   7    .rdata  ascii   pluse;
1008 0x0003ef08 0x10040508 7   8    .rdata  ascii   plusdu;
1009 0x0003ef10 0x10040510 7   8    .rdata  ascii   plusdo;
1010 0x0003ef18 0x10040518 8   9    .rdata  ascii   pluscir;
1011 0x0003ef24 0x10040524 6   7    .rdata  ascii   plusb;
1012 0x0003ef2c 0x1004052c 9   10   .rdata  ascii   plusacir;
1013 0x0003ef38 0x10040538 5   6    .rdata  ascii   plus;
1014 0x0003ef40 0x10040540 7   8    .rdata  ascii   plankv;
1015 0x0003ef48 0x10040548 8   9    .rdata  ascii   planckh;
1016 0x0003ef54 0x10040554 7   8    .rdata  ascii   planck;
1017 0x0003ef5c 0x1004055c 4   5    .rdata  ascii   piv;
1018 0x0003ef64 0x10040564 10  11   .rdata  ascii   pitchfork;
1019 0x0003ef74 0x10040574 6   7    .rdata  ascii   phone;
1020 0x0003ef7c 0x1004057c 7   8    .rdata  ascii   phmmat;
1021 0x0003ef84 0x10040584 5   6    .rdata  ascii   phiv;
1022 0x0003ef8c 0x1004058c 4   5    .rdata  ascii   phi;
1023 0x0003ef94 0x10040594 4   5    .rdata  ascii   pfr;
1024 0x0003ef9c 0x1004059c 8   9    .rdata  ascii   pertenk;
1025 0x0003efa8 0x100405a8 5   6    .rdata  ascii   perp;
1026 0x0003efb0 0x100405b0 7   8    .rdata  ascii   permil;
1027 0x0003efb8 0x100405b8 7   8    .rdata  ascii   period;
1028 0x0003efc0 0x100405c0 7   8    .rdata  ascii   percnt;
1029 0x0003efc8 0x100405c8 4   5    .rdata  ascii   pcy;
1030 0x0003efd0 0x100405d0 5   6    .rdata  ascii   part;
1031 0x0003efd8 0x100405d8 6   7    .rdata  ascii   parsl;
1032 0x0003efe0 0x100405e0 7   8    .rdata  ascii   parsim;
1033 0x0003efe8 0x100405e8 9   10   .rdata  ascii   parallel;
1034 0x0003eff4 0x100405f4 4   5    .rdata  ascii   para
1035 0x0003effc 0x100405fc 5   6    .rdata  ascii   para;
1036 0x0003f004 0x10040604 4   5    .rdata  ascii   par;
1037 0x0003f00c 0x1004060c 6   7    .rdata  ascii   ovbar;
1038 0x0003f014 0x10040614 4   5    .rdata  ascii   ouml
1039 0x0003f01c 0x1004061c 5   6    .rdata  ascii   ouml;
1040 0x0003f024 0x10040624 9   10   .rdata  ascii   otimesas;
1041 0x0003f030 0x10040630 7   8    .rdata  ascii   otimes;
1042 0x0003f038 0x10040638 6   7    .rdata  ascii   otilde
1043 0x0003f040 0x10040640 7   8    .rdata  ascii   otilde;
1044 0x0003f048 0x10040648 5   6    .rdata  ascii   osol;
1045 0x0003f050 0x10040650 6   7    .rdata  ascii   oslash
1046 0x0003f058 0x10040658 7   8    .rdata  ascii   oslash;
1047 0x0003f060 0x10040660 5   6    .rdata  ascii   oscr;
1048 0x0003f068 0x10040668 4   5    .rdata  ascii   orv;
1049 0x0003f070 0x10040670 8   9    .rdata  ascii   orslope;
1050 0x0003f07c 0x1004067c 5   6    .rdata  ascii   oror;
1051 0x0003f084 0x10040684 7   8    .rdata  ascii   origof;
1052 0x0003f08c 0x1004068c 4   5    .rdata  ascii   ordm
1053 0x0003f094 0x10040694 5   6    .rdata  ascii   ordm;
1054 0x0003f09c 0x1004069c 4   5    .rdata  ascii   ordf
1055 0x0003f0a4 0x100406a4 5   6    .rdata  ascii   ordf;
1056 0x0003f0ac 0x100406ac 8   9    .rdata  ascii   orderof;
1057 0x0003f0b8 0x100406b8 6   7    .rdata  ascii   order;
1058 0x0003f0c0 0x100406c0 4   5    .rdata  ascii   ord;
1059 0x0003f0c8 0x100406c8 6   7    .rdata  ascii   orarr;
1060 0x0003f0d4 0x100406d4 6   7    .rdata  ascii   oplus;
1061 0x0003f0dc 0x100406dc 6   7    .rdata  ascii   operp;
1062 0x0003f0e4 0x100406e4 5   6    .rdata  ascii   opar;
1063 0x0003f0ec 0x100406ec 5   6    .rdata  ascii   oopf;
1064 0x0003f0f4 0x100406f4 7   8    .rdata  ascii   ominus;
1065 0x0003f0fc 0x100406fc 5   6    .rdata  ascii   omid;
1066 0x0003f104 0x10040704 8   9    .rdata  ascii   omicron;
1067 0x0003f110 0x10040710 6   7    .rdata  ascii   omega;
1068 0x0003f118 0x10040718 6   7    .rdata  ascii   omacr;
1069 0x0003f120 0x10040720 4   5    .rdata  ascii   olt;
1070 0x0003f128 0x10040728 6   7    .rdata  ascii   oline;
1071 0x0003f130 0x10040730 8   9    .rdata  ascii   olcross;
1072 0x0003f13c 0x1004073c 6   7    .rdata  ascii   olcir;
1073 0x0003f144 0x10040744 6   7    .rdata  ascii   olarr;
1074 0x0003f14c 0x1004074c 5   6    .rdata  ascii   oint;
1075 0x0003f154 0x10040754 4   5    .rdata  ascii   ohm;
1076 0x0003f15c 0x1004075c 6   7    .rdata  ascii   ohbar;
1077 0x0003f164 0x10040764 4   5    .rdata  ascii   ogt;
1078 0x0003f16c 0x1004076c 6   7    .rdata  ascii   ograve
1079 0x0003f174 0x10040774 7   8    .rdata  ascii   ograve;
1080 0x0003f17c 0x1004077c 5   6    .rdata  ascii   ogon;
1081 0x0003f184 0x10040784 4   5    .rdata  ascii   ofr;
1082 0x0003f18c 0x1004078c 6   7    .rdata  ascii   ofcir;
1083 0x0003f194 0x10040794 6   7    .rdata  ascii   oelig;
1084 0x0003f19c 0x1004079c 7   8    .rdata  ascii   odsold;
1085 0x0003f1a4 0x100407a4 5   6    .rdata  ascii   odot;
1086 0x0003f1ac 0x100407ac 5   6    .rdata  ascii   odiv;
1087 0x0003f1b4 0x100407b4 7   8    .rdata  ascii   odblac;
1088 0x0003f1bc 0x100407bc 6   7    .rdata  ascii   odash;
1089 0x0003f1c4 0x100407c4 4   5    .rdata  ascii   ocy;
1090 0x0003f1cc 0x100407cc 5   6    .rdata  ascii   ocirc
1091 0x0003f1d4 0x100407d4 6   7    .rdata  ascii   ocirc;
1092 0x0003f1dc 0x100407dc 5   6    .rdata  ascii   ocir;
1093 0x0003f1e4 0x100407e4 5   6    .rdata  ascii   oast;
1094 0x0003f1ec 0x100407ec 6   7    .rdata  ascii   oacute
1095 0x0003f1f4 0x100407f4 7   8    .rdata  ascii   oacute;
1096 0x0003f200 0x10040800 7   8    .rdata  ascii   nwnear;
1097 0x0003f208 0x10040808 8   9    .rdata  ascii   nwarrow;
1098 0x0003f214 0x10040814 6   7    .rdata  ascii   nwarr;
1099 0x0003f21c 0x1004081c 7   8    .rdata  ascii   nwarhk;
1100 0x0003f224 0x10040824 6   7    .rdata  ascii   nwArr;
1101 0x0003f22c 0x1004082c 6   7    .rdata  ascii   nvsim;
1102 0x0003f234 0x10040834 8   9    .rdata  ascii   nvrtrie;
1103 0x0003f240 0x10040840 7   8    .rdata  ascii   nvrArr;
1104 0x0003f248 0x10040848 8   9    .rdata  ascii   nvltrie;
1105 0x0003f254 0x10040854 5   6    .rdata  ascii   nvlt;
1106 0x0003f25c 0x1004085c 5   6    .rdata  ascii   nvle;
1107 0x0003f264 0x10040864 7   8    .rdata  ascii   nvlArr;
1108 0x0003f26c 0x1004086c 8   9    .rdata  ascii   nvinfin;
1109 0x0003f278 0x10040878 5   6    .rdata  ascii   nvgt;
1110 0x0003f280 0x10040880 5   6    .rdata  ascii   nvge;
1111 0x0003f288 0x10040888 7   8    .rdata  ascii   nvdash;
1112 0x0003f290 0x10040890 5   6    .rdata  ascii   nvap;
1113 0x0003f298 0x10040898 7   8    .rdata  ascii   nvHarr;
1114 0x0003f2a0 0x100408a0 7   8    .rdata  ascii   nvDash;
1115 0x0003f2a8 0x100408a8 6   7    .rdata  ascii   numsp;
1116 0x0003f2b0 0x100408b0 7   8    .rdata  ascii   numero;
1117 0x0003f2b8 0x100408b8 4   5    .rdata  ascii   num;
1118 0x0003f2c4 0x100408c4 17  18   .rdata  ascii   ntrianglerighteq;
1119 0x0003f2d8 0x100408d8 15  16   .rdata  ascii   ntriangleright;
1120 0x0003f2e8 0x100408e8 16  17   .rdata  ascii   ntrianglelefteq;
1121 0x0003f2fc 0x100408fc 14  15   .rdata  ascii   ntriangleleft;
1122 0x0003f30c 0x1004090c 5   6    .rdata  ascii   ntlg;
1123 0x0003f314 0x10040914 6   7    .rdata  ascii   ntilde
1124 0x0003f31c 0x1004091c 7   8    .rdata  ascii   ntilde;
1125 0x0003f324 0x10040924 5   6    .rdata  ascii   ntgl;
1126 0x0003f32c 0x1004092c 11  12   .rdata  ascii   nsupseteqq;
1127 0x0003f338 0x10040938 10  11   .rdata  ascii   nsupseteq;
1128 0x0003f344 0x10040944 8   9    .rdata  ascii   nsupset;
1129 0x0003f350 0x10040950 6   7    .rdata  ascii   nsupe;
1130 0x0003f358 0x10040958 6   7    .rdata  ascii   nsupE;
1131 0x0003f360 0x10040960 5   6    .rdata  ascii   nsup;
1132 0x0003f368 0x10040968 8   9    .rdata  ascii   nsucceq;
1133 0x0003f374 0x10040974 6   7    .rdata  ascii   nsucc;
1134 0x0003f37c 0x1004097c 11  12   .rdata  ascii   nsubseteqq;
1135 0x0003f388 0x10040988 10  11   .rdata  ascii   nsubseteq;
1136 0x0003f394 0x10040994 8   9    .rdata  ascii   nsubset;
1137 0x0003f3a0 0x100409a0 6   7    .rdata  ascii   nsube;
1138 0x0003f3a8 0x100409a8 6   7    .rdata  ascii   nsubE;
1139 0x0003f3b0 0x100409b0 5   6    .rdata  ascii   nsub;
1140 0x0003f3b8 0x100409b8 8   9    .rdata  ascii   nsqsupe;
1141 0x0003f3c4 0x100409c4 8   9    .rdata  ascii   nsqsube;
1142 0x0003f3d0 0x100409d0 6   7    .rdata  ascii   nspar;
1143 0x0003f3d8 0x100409d8 6   7    .rdata  ascii   nsmid;
1144 0x0003f3e0 0x100409e0 7   8    .rdata  ascii   nsimeq;
1145 0x0003f3e8 0x100409e8 6   7    .rdata  ascii   nsime;
1146 0x0003f3f0 0x100409f0 5   6    .rdata  ascii   nsim;
1147 0x0003f3f8 0x100409f8 15  16   .rdata  ascii   nshortparallel;
1148 0x0003f408 0x10040a08 10  11   .rdata  ascii   nshortmid;
1149 0x0003f414 0x10040a14 5   6    .rdata  ascii   nscr;
1150 0x0003f41c 0x10040a1c 5   6    .rdata  ascii   nsce;
1151 0x0003f424 0x10040a24 7   8    .rdata  ascii   nsccue;
1152 0x0003f42c 0x10040a2c 4   5    .rdata  ascii   nsc;
1153 0x0003f434 0x10040a34 7   8    .rdata  ascii   nrtrie;
1154 0x0003f43c 0x10040a3c 6   7    .rdata  ascii   nrtri;
1155 0x0003f444 0x10040a44 12  13   .rdata  ascii   nrightarrow;
1156 0x0003f454 0x10040a54 7   8    .rdata  ascii   nrarrw;
1157 0x0003f45c 0x10040a5c 7   8    .rdata  ascii   nrarrc;
1158 0x0003f464 0x10040a64 6   7    .rdata  ascii   nrarr;
1159 0x0003f46c 0x10040a6c 6   7    .rdata  ascii   nrArr;
1160 0x0003f474 0x10040a74 8   9    .rdata  ascii   npreceq;
1161 0x0003f480 0x10040a80 6   7    .rdata  ascii   nprec;
1162 0x0003f488 0x10040a88 5   6    .rdata  ascii   npre;
1163 0x0003f490 0x10040a90 7   8    .rdata  ascii   nprcue;
1164 0x0003f498 0x10040a98 4   5    .rdata  ascii   npr;
1165 0x0003f4a0 0x10040aa0 8   9    .rdata  ascii   npolint;
1166 0x0003f4ac 0x10040aac 6   7    .rdata  ascii   npart;
1167 0x0003f4b4 0x10040ab4 7   8    .rdata  ascii   nparsl;
1168 0x0003f4bc 0x10040abc 10  11   .rdata  ascii   nparallel;
1169 0x0003f4c8 0x10040ac8 5   6    .rdata  ascii   npar;
1170 0x0003f4d4 0x10040ad4 8   9    .rdata  ascii   notnivc;
1171 0x0003f4e0 0x10040ae0 8   9    .rdata  ascii   notnivb;
1172 0x0003f4ec 0x10040aec 8   9    .rdata  ascii   notniva;
1173 0x0003f4f8 0x10040af8 6   7    .rdata  ascii   notni;
1174 0x0003f500 0x10040b00 8   9    .rdata  ascii   notinvc;
1175 0x0003f50c 0x10040b0c 8   9    .rdata  ascii   notinvb;
1176 0x0003f518 0x10040b18 8   9    .rdata  ascii   notinva;
1177 0x0003f524 0x10040b24 9   10   .rdata  ascii   notindot;
1178 0x0003f530 0x10040b30 7   8    .rdata  ascii   notinE;
1179 0x0003f538 0x10040b38 6   7    .rdata  ascii   notin;
1180 0x0003f540 0x10040b40 4   5    .rdata  ascii   not;
1181 0x0003f548 0x10040b48 5   6    .rdata  ascii   nopf;
1182 0x0003f550 0x10040b50 5   6    .rdata  ascii   nmid;
1183 0x0003f558 0x10040b58 7   8    .rdata  ascii   nltrie;
1184 0x0003f560 0x10040b60 6   7    .rdata  ascii   nltri;
1185 0x0003f568 0x10040b68 4   5    .rdata  ascii   nlt;
1186 0x0003f570 0x10040b70 6   7    .rdata  ascii   nlsim;
1187 0x0003f578 0x10040b78 6   7    .rdata  ascii   nless;
1188 0x0003f580 0x10040b80 5   6    .rdata  ascii   nles;
1189 0x0003f588 0x10040b88 10  11   .rdata  ascii   nleqslant;
1190 0x0003f594 0x10040b94 6   7    .rdata  ascii   nleqq;
1191 0x0003f59c 0x10040b9c 5   6    .rdata  ascii   nleq;
1192 0x0003f5a4 0x10040ba4 16  17   .rdata  ascii   nleftrightarrow;
1193 0x0003f5b8 0x10040bb8 11  12   .rdata  ascii   nleftarrow;
1194 0x0003f5c4 0x10040bc4 4   5    .rdata  ascii   nle;
1195 0x0003f5cc 0x10040bcc 5   6    .rdata  ascii   nldr;
1196 0x0003f5d4 0x10040bd4 6   7    .rdata  ascii   nlarr;
1197 0x0003f5dc 0x10040bdc 4   5    .rdata  ascii   nlE;
1198 0x0003f5e4 0x10040be4 6   7    .rdata  ascii   nlArr;
1199 0x0003f5ec 0x10040bec 5   6    .rdata  ascii   njcy;
1200 0x0003f5f4 0x10040bf4 4   5    .rdata  ascii   niv;
1201 0x0003f5fc 0x10040bfc 5   6    .rdata  ascii   nisd;
