Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000   0x2000 0x00401000   0x2000 -r-x .text
1   0x00003000   0x1000 0x00403000   0x1000 -r-- .rdata
2   0x00004000   0x1000 0x00404000   0x1000 -rw- .data
3   0x00005000  0x14000 0x00405000  0x14000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401fb0 paddr=0x00001fb0 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00402142 paddr=0x00002142
[Imports]
nth  vaddr      bind type lib          name
0x000039e4 0x00003004 SET_32 KERNEL32.dll_SizeofResource
0x000039f6 0x00003008 SET_32 KERNEL32.dll_FindResourceA
0x00003a06 0x0000300c SET_32 KERNEL32.dll_lstrcmpA
0x00003a12 0x00003010 SET_32 KERNEL32.dll_lstrcpyA
0x00003a1e 0x00003014 SET_32 KERNEL32.dll_GetProcAddress
0x00003a30 0x00003018 SET_32 KERNEL32.dll_LoadLibraryA
0x00003a40 0x0000301c SET_32 KERNEL32.dll_VirtualFree
0x00003a4e 0x00003020 SET_32 KERNEL32.dll_VirtualProtect
0x00003a60 0x00003024 SET_32 KERNEL32.dll_VirtualAlloc
0x00003a70 0x00003028 SET_32 KERNEL32.dll_GetModuleHandleA
0x00003a84 0x0000302c SET_32 KERNEL32.dll_GetStartupInfoA
0x00003aa4 0x0000320c SET_32 USER32.dll_DrawTextA
0x00003ab0 0x00003210 SET_32 USER32.dll_EndDialog
0x00003abc 0x000031e8 SET_32 USER32.dll_AppendMenuA
0x00003aca 0x000031ec SET_32 USER32.dll_LoadIconA
0x00003ad6 0x000031f0 SET_32 USER32.dll_SendMessageA
0x00003ae6 0x000031f4 SET_32 USER32.dll_GetSystemMenu
0x00003af6 0x000031f8 SET_32 USER32.dll_DrawIcon
0x00003b02 0x000031fc SET_32 USER32.dll_GetClientRect
0x00003b12 0x00003200 SET_32 USER32.dll_GetSystemMetrics
0x00003b26 0x00003204 SET_32 USER32.dll_IsIconic
0x00003b32 0x00003208 SET_32 USER32.dll_EnableWindow
0x00003b4e 0x00003218 SET_32 ole32.dll_CoUninitialize
0x00003b60 0x0000321c SET_32 ole32.dll_CoInitialize
0x00003b7a 0x000031dc SET_32 MSVCRT.dll__setmbcp
0x80000144 0x0000312c SET_32 MFC42.DLL_CDialog::CDialog
0x800001d6 0x00003154 SET_32 MFC42.DLL_CPaintDC::CPaintDC
0x8000021c 0x00003144 SET_32 MFC42.DLL_CString::CString
0x80000231 0x00003094 SET_32 MFC42.DLL_CWinApp::CWinApp
0x80000281 0x000030a0 SET_32 MFC42.DLL_CDialog::~CDialog
0x800002f3 0x00003150 SET_32 MFC42.DLL_CPaintDC::~CPaintDC
0x80000320 0x0000313c SET_32 MFC42.DLL_CString::~CString
0x8000032f 0x0000309c SET_32 MFC42.DLL_CWinApp::~CWinApp
0x80000339 0x00003098 SET_32 MFC42.DLL_operatordelete
0x80000441 0x00003168 SET_32 MFC42.DLL_CWinApp::AddToRecentFileList
0x8000046e 0x000030ac SET_32 MFC42.DLL_AfxEnableControlContainer
0x8000047a 0x00003134 SET_32 MFC42.DLL_AfxFindResourceHandle
0x80000490 0x00003138 SET_32 MFC42.DLL_AfxGetModuleState
0x80000628 0x00003190 SET_32 MFC42.DLL_AfxWinMain
0x800006bf 0x0000310c SET_32 MFC42.DLL_CWnd::CalcWindowRect
0x800006ef 0x000030cc SET_32 MFC42.DLL_CDialog::CheckAutoCenter
0x80000807 0x000030fc SET_32 MFC42.DLL_CWnd::ContinueModal
0x8000084c 0x00003118 SET_32 MFC42.DLL_CWnd::Create
0x8000094b 0x0000314c SET_32 MFC42.DLL_CWnd::Default
0x80000951 0x000030d8 SET_32 MFC42.DLL_CWnd::DefWindowProcA
0x8000095c 0x00003160 SET_32 MFC42.DLL_CWinThread::Delete
0x8000098e 0x00003114 SET_32 MFC42.DLL_CWnd::DestroyWindow
0x800009d0 0x00003174 SET_32 MFC42.DLL_CWinApp::DoMessageBox
0x800009d2 0x000030a4 SET_32 MFC42.DLL_CDialog::DoModal
0x800009fa 0x00003178 SET_32 MFC42.DLL_CWinApp::DoWaitCursor
0x80000a3d 0x000030a8 SET_32 MFC42.DLL_CWinApp::Enable3dControls
0x80000a58 0x000030f8 SET_32 MFC42.DLL_CWnd::EndModalLoop
0x80000aa5 0x00003038 SET_32 MFC42.DLL_CWinApp::ExitInstance
0x80000b2f 0x00003148 SET_32 MFC42.DLL_CMenu::FromHandle
0x80000ba0 0x00003070 SET_32 MFC42.DLL_CCmdTarget::GetCommandMap
0x80000ba6 0x00003050 SET_32 MFC42.DLL_CCmdTarget::GetConnectionHook
0x80000ba9 0x00003068 SET_32 MFC42.DLL_CCmdTarget::GetConnectionMap
0x80000c07 0x00003080 SET_32 MFC42.DLL_CCmdTarget::GetDispatchIID
0x80000c09 0x0000306c SET_32 MFC42.DLL_CCmdTarget::GetDispatchMap
0x80000c40 0x00003060 SET_32 MFC42.DLL_CCmdTarget::GetEventSinkMap
0x80000c4b 0x00003054 SET_32 MFC42.DLL_CCmdTarget::GetExtraConnectionPoints
0x80000cbb 0x00003058 SET_32 MFC42.DLL_CCmdTarget::GetInterfaceHook
0x80000cbe 0x00003064 SET_32 MFC42.DLL_CCmdTarget::GetInterfaceMap
0x80000d12 0x0000315c SET_32 MFC42.DLL_CWinThread::GetMainWnd
0x80000e0d 0x00003128 SET_32 MFC42.DLL_CDialog::GetRuntimeClass
0x80000e9a 0x00003090 SET_32 MFC42.DLL_CWinApp::GetRuntimeClass
0x80000ea5 0x00003104 SET_32 MFC42.DLL_CWnd::GetScrollBarCtrl
0x80000ed6 0x000030ec SET_32 MFC42.DLL_CWnd::GetSuperWndProcAddr
0x80000ef1 0x0000307c SET_32 MFC42.DLL_CCmdTarget::GetTypeInfoCount
0x80000ef6 0x00003074 SET_32 MFC42.DLL_CCmdTarget::GetTypeLib
0x80000ef7 0x00003078 SET_32 MFC42.DLL_CCmdTarget::GetTypeLibCache
0x80000f52 0x0000316c SET_32 MFC42.DLL_CWinApp::InitApplication
0x80000fee 0x00003188 SET_32 MFC42.DLL_CWnd::IsFrameWnd
0x80000fef 0x0000303c SET_32 MFC42.DLL_CWinThread::IsIdleMessage
0x80000ff0 0x00003084 SET_32 MFC42.DLL_CCmdTarget::IsInvokeAllowed
0x80001040 0x00003140 SET_32 MFC42.DLL_CString::LoadStringA
0x8000108a 0x00003130 SET_32 MFC42.DLL_AFX_MSGMAPconstCDialog::messageMap
0x800010b2 0x00003184 SET_32 MFC42.DLL_AFX_MSGMAPconstCWinApp::messageMap
0x80001101 0x000030e4 SET_32 MFC42.DLL_CWnd::OnAmbientProperty
0x80001118 0x000030b4 SET_32 MFC42.DLL_CDialog::OnCancel
0x80001137 0x000030d0 SET_32 MFC42.DLL_CWnd::OnChildNotify
0x80001148 0x0000308c SET_32 MFC42.DLL_CCmdTarget::OnCmdMsg
0x80001149 0x00003124 SET_32 MFC42.DLL_CDialog::OnCmdMsg
0x80001159 0x000030f4 SET_32 MFC42.DLL_CWnd::OnCommand
0x80001171 0x0000305c SET_32 MFC42.DLL_CCmdTarget::OnCreateAggregates
0x80001186 0x0000317c SET_32 MFC42.DLL_CWinApp::OnDDECommand
0x8000120e 0x00003088 SET_32 MFC42.DLL_CCmdTarget::OnFinalRelease
0x80001213 0x00003120 SET_32 MFC42.DLL_CWnd::OnFinalRelease
0x80001241 0x0000318c SET_32 MFC42.DLL_CWinApp::OnHelp
0x8000125a 0x00003040 SET_32 MFC42.DLL_CWinApp::OnIdle
0x80001266 0x000030c0 SET_32 MFC42.DLL_CDialog::OnInitDialog
0x800012e5 0x000030f0 SET_32 MFC42.DLL_CWnd::OnNotify
0x800012f5 0x000030b8 SET_32 MFC42.DLL_CDialog::OnOK
0x80001386 0x000030bc SET_32 MFC42.DLL_CDialog::OnSetFont
0x800013c9 0x00003108 SET_32 MFC42.DLL_CWnd::OnToolHitTest
0x8000142b 0x000030dc SET_32 MFC42.DLL_CWnd::OnWndMsg
0x8000144f 0x00003164 SET_32 MFC42.DLL_CWinApp::OpenDocumentFile
0x80001479 0x000030d4 SET_32 MFC42.DLL_CWnd::PostNcDestroy
0x8000148d 0x00003110 SET_32 MFC42.DLL_CWnd::PreCreateWindow
0x80001491 0x000030b0 SET_32 MFC42.DLL_CDialog::PreInitDialog
0x8000149d 0x0000311c SET_32 MFC42.DLL_CWnd::PreSubclassWindow
0x800014a0 0x000030e8 SET_32 MFC42.DLL_CDialog::PreTranslateMessage
0x800014a9 0x00003048 SET_32 MFC42.DLL_CWinThread::PreTranslateMessage
0x800014b4 0x00003158 SET_32 MFC42.DLL_CWinThread::ProcessMessageFilter
0x800014b6 0x000030c8 SET_32 MFC42.DLL_CWinApp::ProcessWndProcException
0x800014bb 0x00003044 SET_32 MFC42.DLL_CWinThread::PumpMessage
0x80001652 0x0000304c SET_32 MFC42.DLL_CWinApp::Run
0x80001663 0x00003170 SET_32 MFC42.DLL_CWinApp::SaveAllModified
0x800017a4 0x000030c4 SET_32 MFC42.DLL_CDialog::SetOccDialogInfo
0x800018e6 0x000030e0 SET_32 MFC42.DLL_CWnd::WindowProc
0x800018e7 0x00003180 SET_32 MFC42.DLL_CWinApp::WinHelpA
0x800018e8 0x00003100 SET_32 MFC42.DLL_CWnd::WinHelpA


132 relocations
102400
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


