Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xfc00 0x10001000  0x10000 -r-x .text
1   0x00010000  0x4800 0x10011000   0x5000 -r-- .rdata
2   0x00014800  0xa600 0x10016000   0xb000 -rw- .data
3   0x0001ee00   0x400 0x10021000   0x1000 -r-- .rsrc
4   0x0001f200  0x1800 0x10022000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1000f96b paddr=0x0000ed6b haddr=0x00000148 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
0x000149c4 0x00010130 SET_32 KERNEL32.dll_MoveFileExA
0x000149d2 0x00010134 SET_32 KERNEL32.dll_MoveFileExW
0x000149e0 0x00010138 SET_32 KERNEL32.dll_GetSystemDirectoryA
0x000149f6 0x0001013c SET_32 KERNEL32.dll_CopyFileA
0x00014a02 0x00010140 SET_32 KERNEL32.dll_GetModuleFileNameW
0x00014a18 0x0001027c SET_32 KERNEL32.dll_DisableThreadLibraryCalls
0x00014a34 0x00010148 SET_32 KERNEL32.dll_GetDriveTypeW
0x00014a44 0x0001014c SET_32 KERNEL32.dll_SetFileAttributesW
0x00014a68 0x000102c0 SET_32 USER32.dll_ExitWindowsEx
0x00014a78 0x000102c8 SET_32 USER32.dll_SetThreadDesktop
0x00014a8c 0x000102c4 SET_32 USER32.dll_GetDesktopWindow
0x00014aa0 0x000102f8 SET_32 USER32.dll_ReleaseDC
0x00014aac 0x000102bc SET_32 USER32.dll_OpenWindowStationA
0x00014ac2 0x000102d0 SET_32 USER32.dll_GetDC
0x00014aca 0x000102d4 SET_32 USER32.dll_CloseDesktop
0x00014ada 0x000102e8 SET_32 USER32.dll_OpenInputDesktop
0x00014aee 0x000102ec SET_32 USER32.dll_GetProcessWindowStation
0x00014b08 0x000102cc SET_32 USER32.dll_CloseWindowStation
0x00014b1e 0x000102d8 SET_32 USER32.dll_GetThreadDesktop
0x00014b32 0x000102dc SET_32 USER32.dll_GetWindowDC
0x00014b40 0x000102e0 SET_32 USER32.dll_GetWindowRect
0x00014b50 0x000102e4 SET_32 USER32.dll_SetProcessWindowStation
0x00014b6a 0x000102f0 SET_32 USER32.dll_GetSystemMetrics
0x00014b7e 0x000102f4 SET_32 USER32.dll_GetMessageA
0x00014b98 0x00010108 SET_32 GDI32.dll_GetStockObject
0x00014baa 0x00010104 SET_32 GDI32.dll_GetObjectA
0x00014bb8 0x00010100 SET_32 GDI32.dll_SelectPalette
0x00014bc8 0x000100fc SET_32 GDI32.dll_RealizePalette
0x00014bda 0x0001010c SET_32 GDI32.dll_CreateCompatibleBitmap
0x00014bf4 0x000100f4 SET_32 GDI32.dll_CreateCompatibleDC
0x00014c0a 0x000100f0 SET_32 GDI32.dll_SelectObject
0x00014c1a 0x000100ec SET_32 GDI32.dll_DeleteObject
0x00014c2a 0x000100e8 SET_32 GDI32.dll_GetDIBits
0x00014c36 0x000100f8 SET_32 GDI32.dll_StretchBlt
0x00014c44 0x00010110 SET_32 GDI32.dll_DeleteDC
0x00014c5a 0x000100d0 SET_32 ADVAPI32.dll_OpenProcessToken
0x00014c6e 0x000100cc SET_32 ADVAPI32.dll_CreateProcessAsUserW
0x00014c86 0x000100c8 SET_32 ADVAPI32.dll_DuplicateTokenEx
0x00014c9a 0x000100c4 SET_32 ADVAPI32.dll_ClearEventLogA
0x00014cac 0x000100c0 SET_32 ADVAPI32.dll_OpenEventLogA
0x00014cbc 0x000100bc SET_32 ADVAPI32.dll_CloseEventLog
0x00014ccc 0x000100b8 SET_32 ADVAPI32.dll_GetTokenInformation
0x00014ce2 0x000100b4 SET_32 ADVAPI32.dll_LookupAccountSidA
0x00014cf6 0x000100b0 SET_32 ADVAPI32.dll_InitializeSecurityDescriptor
0x00014d16 0x000100ac SET_32 ADVAPI32.dll_SetSecurityDescriptorDacl
0x00014d32 0x000100a8 SET_32 ADVAPI32.dll_LookupPrivilegeValueA
0x00014d4a 0x000100a4 SET_32 ADVAPI32.dll_LookupAccountSidW
0x00014d5e 0x000100a0 SET_32 ADVAPI32.dll_GetUserNameA
0x00014d6e 0x0001009c SET_32 ADVAPI32.dll_AdjustTokenPrivileges
0x00014d86 0x00010098 SET_32 ADVAPI32.dll_RegCreateKeyExW
0x00014d98 0x00010094 SET_32 ADVAPI32.dll_RegQueryValueExW
0x00014dac 0x00010090 SET_32 ADVAPI32.dll_RegEnumKeyExW
0x00014dbc 0x0001008c SET_32 ADVAPI32.dll_RegCloseKey
0x00014dca 0x00010088 SET_32 ADVAPI32.dll_CloseServiceHandle
0x00014de0 0x00010084 SET_32 ADVAPI32.dll_DeleteService
0x00014df0 0x00010080 SET_32 ADVAPI32.dll_EnumServicesStatusA
0x00014e06 0x0001007c SET_32 ADVAPI32.dll_OpenServiceW
0x00014e16 0x00010078 SET_32 ADVAPI32.dll_StartServiceW
0x00014e26 0x00010074 SET_32 ADVAPI32.dll_RegQueryInfoKeyA
0x00014e3a 0x00010070 SET_32 ADVAPI32.dll_RegDeleteValueW
0x00014e4c 0x0001006c SET_32 ADVAPI32.dll_EnumServicesStatusW
0x00014e62 0x00010068 SET_32 ADVAPI32.dll_OpenSCManagerA
0x00014e74 0x00010064 SET_32 ADVAPI32.dll_RegEnumValueW
0x00014e84 0x00010060 SET_32 ADVAPI32.dll_RegOpenKeyExW
0x00014e94 0x0001005c SET_32 ADVAPI32.dll_ControlService
0x00014ea6 0x00010058 SET_32 ADVAPI32.dll_RegSetValueExW
0x00014eb8 0x00010054 SET_32 ADVAPI32.dll_CryptGetHashParam
0x00014ecc 0x00010050 SET_32 ADVAPI32.dll_OpenThreadToken
0x00014ede 0x0001004c SET_32 ADVAPI32.dll_LsaOpenPolicy
0x00014eee 0x00010048 SET_32 ADVAPI32.dll_RegQueryValueExA
0x00014f02 0x00010044 SET_32 ADVAPI32.dll_CryptReleaseContext
0x00014f18 0x00010040 SET_32 ADVAPI32.dll_CredFree
0x00014f24 0x0001003c SET_32 ADVAPI32.dll_RegEnumKeyExA
0x00014f34 0x00010000 SET_32 ADVAPI32.dll_CryptAcquireContextA
0x00014f4c 0x00010038 SET_32 ADVAPI32.dll_RegOpenKeyExA
0x00014f5c 0x00010034 SET_32 ADVAPI32.dll_LsaClose
0x00014f68 0x00010030 SET_32 ADVAPI32.dll_CredEnumerateW
0x00014f7a 0x0001002c SET_32 ADVAPI32.dll_CryptCreateHash
0x00014f8c 0x00010028 SET_32 ADVAPI32.dll_RegEnumValueA
0x00014f9c 0x00010024 SET_32 ADVAPI32.dll_CryptDestroyHash
0x00014fb0 0x00010020 SET_32 ADVAPI32.dll_LsaRetrievePrivateData
0x00014fca 0x0001001c SET_32 ADVAPI32.dll_ConvertSidToStringSidW
0x00014fe4 0x00010018 SET_32 ADVAPI32.dll_LsaFreeMemory
0x00014ff4 0x00010014 SET_32 ADVAPI32.dll_CryptHashData
0x00015004 0x00010010 SET_32 ADVAPI32.dll_RegSetValueExA
0x00015016 0x0001000c SET_32 ADVAPI32.dll_RegOpenKeyW
0x00015024 0x00010008 SET_32 ADVAPI32.dll_RegCreateKeyA
0x00015034 0x00010004 SET_32 ADVAPI32.dll_ImpersonateLoggedOnUser
0x0001504e 0x000100d8 SET_32 ADVAPI32.dll_RevertToSelf
0x0001505e 0x000100d4 SET_32 ADVAPI32.dll_RegOpenKeyA
0x0001507a 0x000102a4 SET_32 SHELL32.dll_CommandLineToArgvW
0x00015090 0x000102a0 SET_32 SHELL32.dll_SHFileOperationW
0x000150b0 0x00010478 SET_32 ole32.dll_CoUninitialize
0x000150c2 0x00010480 SET_32 ole32.dll_CoInitialize
0x000150d2 0x0001047c SET_32 ole32.dll_CoCreateInstance
0x000150f0 0x00010470 SET_32 ntdll.dll_ZwQuerySystemInformation
0x00015122 0x000102ac SET_32 SHLWAPI.dll_PathCanonicalizeW
0x00015136 0x000102b4 SET_32 SHLWAPI.dll_SHDeleteKeyW
0x00015146 0x000102b0 SET_32 SHLWAPI.dll_SHDeleteKeyA
0x00015162 0x00010118 SET_32 IPHLPAPI.DLL_GetAdaptersInfo
0x00015182 0x0001028c SET_32 PSAPI.DLL_GetModuleFileNameExW
0x000151a4 0x00010310 SET_32 WININET.dll_InternetQueryOptionA
0x000151c8 0x00010488 SET_32 urlmon.dll_URLDownloadToCacheFileA
0x000151ee 0x000100e0 SET_32 CRYPT32.dll_CryptUnprotectData
0x00015210 0x00010304 SET_32 USERENV.dll_GetUserProfileDirectoryA
0x0001522c 0x00010300 SET_32 USERENV.dll_LoadUserProfileA
0x00015240 0x00010308 SET_32 USERENV.dll_UnloadUserProfile
0x00015260 0x00010294 SET_32 RASAPI32.dll_RasEnumEntriesW
0x00015272 0x00010298 SET_32 RASAPI32.dll_RasGetEntryDialParamsW
0x0001529a 0x00010458 SET_32 msvcrt.dll_memcpy
0x000152a4 0x00010454 SET_32 msvcrt.dll_free
0x000152ac 0x000103b8 SET_32 msvcrt.dll_malloc
0x000152b6 0x00010464 SET_32 msvcrt.dll_memset
0x000152c0 0x00010374 SET_32 msvcrt.dll_wcscat
0x000152ca 0x00010378 SET_32 msvcrt.dll_memmove
0x000152d4 0x0001037c SET_32 msvcrt.dll__wtoi
0x000152dc 0x00010380 SET_32 msvcrt.dll__snwprintf
0x000152ea 0x00010384 SET_32 msvcrt.dll_strlen
0x000152f4 0x00010388 SET_32 msvcrt.dll_wcsncpy
0x000152fe 0x0001038c SET_32 msvcrt.dll__wfopen
0x00015308 0x00010390 SET_32 msvcrt.dll_wcsncat
0x00015312 0x00010394 SET_32 msvcrt.dll_fgetws
0x0001531c 0x00010398 SET_32 msvcrt.dll_wcslen
0x00015326 0x0001039c SET_32 msvcrt.dll_wcsrchr
0x00015330 0x000103a0 SET_32 msvcrt.dll__vsnwprintf
0x0001533e 0x000103a4 SET_32 msvcrt.dll__purecall
0x0001534a 0x000103a8 SET_32 msvcrt.dll_void __cdecl operator delete(void *)
0x0001535a 0x000103ac SET_32 msvcrt.dll_toupper
0x00015364 0x000103b0 SET_32 msvcrt.dll_wcscpy
0x0001536e 0x000103b4 SET_32 msvcrt.dll_fclose
0x00015378 0x0001045c SET_32 msvcrt.dll_strcat
0x00015382 0x000103bc SET_32 msvcrt.dll_void * __cdecl operator new(unsigned int)
0x00015392 0x000103c0 SET_32 msvcrt.dll_sprintf
0x0001539c 0x000103c4 SET_32 msvcrt.dll_strcpy
0x000153a6 0x000103c8 SET_32 msvcrt.dll_wcsstr
0x000153b0 0x000103cc SET_32 msvcrt.dll_realloc
0x000153ba 0x000103d0 SET_32 msvcrt.dll_wcscmp
0x000153c4 0x000103d4 SET_32 msvcrt.dll_isspace
0x000153ce 0x000103d8 SET_32 msvcrt.dll_strncpy
0x000153d8 0x000103dc SET_32 msvcrt.dll_rand
0x000153e0 0x000103e0 SET_32 msvcrt.dll__vsnprintf
0x000153ee 0x000103e4 SET_32 msvcrt.dll_wcstombs
0x000153fa 0x000103e8 SET_32 msvcrt.dll__snprintf
0x00015406 0x000103ec SET_32 msvcrt.dll_strncmp
0x00015410 0x000103f0 SET_32 msvcrt.dll_strstr
0x0001541a 0x000103f4 SET_32 msvcrt.dll_atoi
0x00015422 0x000103f8 SET_32 msvcrt.dll_strcmp
0x0001542c 0x000103fc SET_32 msvcrt.dll_wcschr
0x00015436 0x00010400 SET_32 msvcrt.dll_strncat
0x00015440 0x00010404 SET_32 msvcrt.dll_void * __cdecl operator new[](unsigned int)
0x00015450 0x00010408 SET_32 msvcrt.dll__wcsnicmp
0x0001545c 0x0001040c SET_32 msvcrt.dll_isprint
0x00015466 0x00010410 SET_32 msvcrt.dll_strrchr
0x00015470 0x00010414 SET_32 msvcrt.dll__wtof
0x00015478 0x00010418 SET_32 msvcrt.dll_strchr
0x00015482 0x0001041c SET_32 msvcrt.dll_isalnum
0x0001548c 0x00010420 SET_32 msvcrt.dll_fopen
0x00015494 0x00010424 SET_32 msvcrt.dll_void __cdecl operator delete[](void *)
0x000154a4 0x00010428 SET_32 msvcrt.dll_fread
0x000154ac 0x0001042c SET_32 msvcrt.dll_srand
0x000154b4 0x00010430 SET_32 msvcrt.dll__time64
0x000154be 0x00010434 SET_32 msvcrt.dll__wcsicmp
0x000154ca 0x00010438 SET_32 msvcrt.dll__wcsupr
0x000154d4 0x0001043c SET_32 msvcrt.dll__stricmp
0x000154e0 0x00010440 SET_32 msvcrt.dll__strnicmp
0x000154ec 0x00010444 SET_32 msvcrt.dll__CxxThrowException
0x0001550e 0x00010448 SET_32 msvcrt.dll_public virtual: void __thiscall type_info::~destructor(void)
0x00015526 0x0001044c SET_32 msvcrt.dll_void __cdecl terminate(void)
0x0001553a 0x00010450 SET_32 msvcrt.dll__except_handler3
0x0001554e 0x00010160 SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x0001556a 0x0001015c SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x00015588 0x00010158 SET_32 KERNEL32.dll_IsDebuggerPresent
0x0001559c 0x00010154 SET_32 KERNEL32.dll_RtlUnwind
0x000155b6 0x00010460 SET_32 msvcrt.dll__ftol
0x000155be 0x00010468 SET_32 msvcrt.dll___CxxFrameHandler
0x80000001 0x0001036c SET_32 WS2_32.dll_accept
0x80000002 0x0001033c SET_32 WS2_32.dll_bind
0x80000003 0x00010354 SET_32 WS2_32.dll_closesocket
0x80000004 0x00010320 SET_32 WS2_32.dll_connect
0x80000005 0x00010348 SET_32 WS2_32.dll_getpeername
0x80000006 0x00010350 SET_32 WS2_32.dll_getsockname
0x80000008 0x00010330 SET_32 WS2_32.dll_htonl
0x80000009 0x0001032c SET_32 WS2_32.dll_htons
0x8000000a 0x00010328 SET_32 WS2_32.dll_ioctlsocket
0x8000000b 0x00010360 SET_32 WS2_32.dll_inet_addr
0x8000000c 0x00010364 SET_32 WS2_32.dll_inet_ntoa
0x8000000d 0x0001035c SET_32 WS2_32.dll_listen
0x8000000f 0x0001034c SET_32 WS2_32.dll_ntohs
0x80000010 0x00010338 SET_32 WS2_32.dll_recv
0x80000012 0x00010318 SET_32 WS2_32.dll_select
0x80000013 0x00010358 SET_32 WS2_32.dll_send
0x80000015 0x00010334 SET_32 WS2_32.dll_setsockopt
0x80000016 0x00010324 SET_32 WS2_32.dll_shutdown
0x80000017 0x00010340 SET_32 WS2_32.dll_socket
0x80000034 0x00010368 SET_32 WS2_32.dll_gethostbyname
0x8000006f 0x0001031c SET_32 WS2_32.dll_WSAGetLastError
0x80000073 0x00010344 SET_32 WS2_32.dll_WSAStartup
0x800000c8 0x00010284 SET_32 OLEAUT32.dll_SetErrorInfo


274 relocations
133632
=== VS_VERSIONINFO ===

# VS_FIXEDFILEINFO

  Signature: 0xfeef04bd
  StrucVersion: 0x10000
  FileVersion: 6.1.2600.1569
  ProductVersion: 6.1.2600.1569
  FileFlagsMask: 0x3f
  FileFlags: 0x0
  FileOS: 0x40004
  FileType: 0x2
  FileSubType: 0x0

# StringTable

  ProductVersion: 6.1.2600.1569
  ProductName: Microsoft(R) Windows(R) Operating System
  CompanyName: Microsoft Corporation
  FileDescription: Microsoft update
  FileVersion: 6.1.2600.1569
  LegalCopyright: (C) Microsoft Corporation. All rights reserved.
Section to Segment mapping:
Segment Section
---------------


