Missing bin header dwarf
[Sections]

nth paddr           size vaddr           vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x14ba00 0x140001000  0x14c000 -r-x .text
1   0x0014be00   0x49c00 0x14014d000   0x4a000 -r-- .rdata
2   0x00195a00    0x6200 0x140197000  0x31a000 -rw- .data
3   0x0019bc00    0xc800 0x1404b1000    0xd000 -r-- .pdata
4   0x001a8400     0x800 0x1404be000    0x1000 -r-x _RANDOMX
5   0x001a8c00    0x1a00 0x1404bf000    0x2000 -r-x _TEXT_CN
6   0x001aa600    0x1200 0x1404c1000    0x2000 -r-x _TEXT_CN_1
7   0x001ab800     0x200 0x1404c3000    0x1000 -r-- .rsrc
8   0x001aba00    0x2200 0x1404c4000    0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1400fdaf4 paddr=0x000fcef4 haddr=0x00000148 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x140053540 paddr=0x00052940
[Imports]
nth vaddr       bind type lib          name
425  0x001505b8 0x1401517b8 7    8    .rdata  ascii   %s/pu%u
426  0x001505c0 0x1401517c0 57   58   .rdata  ascii   Could not read dumped cpuid file %s, ignoring cpuiddump.\n
427  0x00150600 0x140151800 72   73   .rdata  ascii   Failed to allocate %u cpuiddump entries for PU #%u, ignoring cpuiddump.\n
428  0x00150650 0x140151850 29   30   .rdata  ascii   %x %x %x %x %x => %x %x %x %x
429  0x00150670 0x140151870 57   58   .rdata  ascii   Couldn't find %x,%x,%x,%x in dumped cpuid, returning 0s.\n
430  0x001506d8 0x1401518d8 4    20   .rdata  utf32le  0@`
431  0x00150718 0x140151918 9    10   .rdata  ascii   CPUVendor
432  0x00150728 0x140151928 15   16   .rdata  ascii   CPUFamilyNumber
433  0x00150738 0x140151938 14   15   .rdata  ascii   CPUModelNumber
434  0x00150748 0x140151948 11   12   .rdata  ascii   CPUStepping
435  0x00150758 0x140151958 12   13   .rdata  ascii   Compute Unit
436  0x00150770 0x140151970 28   29   .rdata  ascii   could not bind to CPU%u: %s\n
437  0x00150790 0x140151990 27   28   .rdata  ascii   HWLOC_X86_TOPOEXT_NUMANODES
438  0x001507b0 0x1401519b0 12   13   .rdata  ascii   Architecture
439  0x001507c0 0x1401519c0 33   34   .rdata  ascii   Ignoring dumped cpuid directory.\n
440  0x00150a20 0x140151c20 17   18   .rdata  ascii   bad function call
441  0x00150b08 0x140151d08 4    20   .rdata  utf32le !'Ô' blocks=Basic Latin,Latin-1 Supplement
442  0x00151190 0x140152390 14   15   .rdata  ascii   address in use
443  0x001511a0 0x1401523a0 17   18   .rdata  ascii   already connected
444  0x001511b8 0x1401523b8 22   23   .rdata  ascii   argument out of domain
445  0x001511d0 0x1401523d0 11   12   .rdata  ascii   bad address
446  0x001511e0 0x1401523e0 11   12   .rdata  ascii   bad message
447  0x001511f0 0x1401523f0 18   19   .rdata  ascii   connection aborted
448  0x00151208 0x140152408 16   17   .rdata  ascii   connection reset
449  0x00151220 0x140152420 17   18   .rdata  ascii   cross device link
450  0x00151238 0x140152438 23   24   .rdata  ascii   device or resource busy
451  0x00151250 0x140152450 23   24   .rdata  ascii   executable format error
452  0x00151268 0x140152468 11   12   .rdata  ascii   file exists
453  0x00151278 0x140152478 17   18   .rdata  ascii   filename too long
454  0x00151290 0x140152490 22   23   .rdata  ascii   function not supported
455  0x001512a8 0x1401524a8 16   17   .rdata  ascii   host unreachable
456  0x001512c0 0x1401524c0 18   19   .rdata  ascii   identifier removed
457  0x001512d8 0x1401524d8 21   22   .rdata  ascii   illegal byte sequence
458  0x001512f0 0x1401524f0 34   35   .rdata  ascii   inappropriate io control operation
459  0x00151318 0x140152518 11   12   .rdata  ascii   interrupted
460  0x00151328 0x140152528 8    9    .rdata  ascii   io error
461  0x00151338 0x140152538 14   15   .rdata  ascii   is a directory
462  0x00151348 0x140152548 12   13   .rdata  ascii   message size
463  0x00151358 0x140152558 12   13   .rdata  ascii   network down
464  0x00151368 0x140152568 13   14   .rdata  ascii   network reset
465  0x00151378 0x140152578 19   20   .rdata  ascii   network unreachable
466  0x00151390 0x140152590 15   16   .rdata  ascii   no buffer space
467  0x001513a0 0x1401525a0 16   17   .rdata  ascii   no child process
468  0x001513b8 0x1401525b8 7    8    .rdata  ascii   no link
469  0x001513c0 0x1401525c0 17   18   .rdata  ascii   no lock available
470  0x001513d8 0x1401525d8 20   21   .rdata  ascii   no message available
471  0x001513f0 0x1401525f0 10   11   .rdata  ascii   no message
472  0x00151400 0x140152600 18   19   .rdata  ascii   no protocol option
473  0x00151418 0x140152618 18   19   .rdata  ascii   no space on device
474  0x00151430 0x140152630 19   20   .rdata  ascii   no stream resources
475  0x00151448 0x140152648 12   13   .rdata  ascii   not a socket
476  0x00151458 0x140152658 12   13   .rdata  ascii   not a stream
477  0x00151468 0x140152668 13   14   .rdata  ascii   not connected
478  0x00151478 0x140152678 13   14   .rdata  ascii   not supported
479  0x00151488 0x140152688 21   22   .rdata  ascii   operation in progress
480  0x001514a0 0x1401526a0 23   24   .rdata  ascii   operation not supported
481  0x001514b8 0x1401526b8 21   22   .rdata  ascii   operation would block
482  0x001514d0 0x1401526d0 10   11   .rdata  ascii   owner dead
483  0x001514e0 0x1401526e0 21   22   .rdata  ascii   read only file system
484  0x001514f8 0x1401526f8 29   30   .rdata  ascii   resource deadlock would occur
485  0x00151518 0x140152718 30   31   .rdata  ascii   resource unavailable try again
486  0x00151538 0x140152738 19   20   .rdata  ascii   result out of range
487  0x00151550 0x140152750 21   22   .rdata  ascii   state not recoverable
488  0x00151568 0x140152768 14   15   .rdata  ascii   stream timeout
489  0x00151578 0x140152778 14   15   .rdata  ascii   text file busy
490  0x00151588 0x140152788 9    10   .rdata  ascii   timed out
491  0x00151598 0x140152798 29   30   .rdata  ascii   too many files open in system
492  0x001515b8 0x1401527b8 19   20   .rdata  ascii   too many files open
493  0x001515d0 0x1401527d0 29   30   .rdata  ascii   too many symbolic link levels
494  0x001515f0 0x1401527f0 15   16   .rdata  ascii   value too large
495  0x00151600 0x140152800 19   20   .rdata  ascii   wrong protocol type
496  0x00151728 0x140152928 27   28   .rdata  ascii   invalid random_device value
497  0x001518ec 0x140152aec 5    24   .rdata  utf32le \n!"2*
498  0x00151908 0x140152b08 4    20   .rdata  utf32le \v#3+
499  0x00151b98 0x140152d98 12   26   .rdata  utf16le kernel32.dll
500  0x00151bb8 0x140152db8 8    9    .rdata  ascii   FlsAlloc
501  0x00151bc8 0x140152dc8 7    8    .rdata  ascii   FlsFree
502  0x00151bd0 0x140152dd0 11   12   .rdata  ascii   FlsGetValue
503  0x00151be0 0x140152de0 11   12   .rdata  ascii   FlsSetValue
504  0x00151bf0 0x140152df0 27   28   .rdata  ascii   InitializeCriticalSectionEx
505  0x00151c10 0x140152e10 19   20   .rdata  ascii   InitOnceExecuteOnce
506  0x00151c28 0x140152e28 14   15   .rdata  ascii   CreateEventExW
507  0x00151c38 0x140152e38 16   17   .rdata  ascii   CreateSemaphoreW
508  0x00151c50 0x140152e50 18   19   .rdata  ascii   CreateSemaphoreExW
509  0x00151c68 0x140152e68 21   22   .rdata  ascii   CreateThreadpoolTimer
510  0x00151c80 0x140152e80 18   19   .rdata  ascii   SetThreadpoolTimer
511  0x00151c98 0x140152e98 31   32   .rdata  ascii   WaitForThreadpoolTimerCallbacks
512  0x00151cb8 0x140152eb8 20   21   .rdata  ascii   CloseThreadpoolTimer
513  0x00151cd0 0x140152ed0 20   21   .rdata  ascii   CreateThreadpoolWait
514  0x00151ce8 0x140152ee8 17   18   .rdata  ascii   SetThreadpoolWait
515  0x00151d00 0x140152f00 19   20   .rdata  ascii   CloseThreadpoolWait
516  0x00151d18 0x140152f18 24   25   .rdata  ascii   FlushProcessWriteBuffers
517  0x00151d38 0x140152f38 30   31   .rdata  ascii   FreeLibraryWhenCallbackReturns
518  0x00151d58 0x140152f58 19   20   .rdata  ascii   CreateSymbolicLinkW
519  0x00151d70 0x140152f70 19   20   .rdata  ascii   GetCurrentPackageId
520  0x00151d88 0x140152f88 14   15   .rdata  ascii   GetTickCount64
521  0x00151d98 0x140152f98 28   29   .rdata  ascii   GetFileInformationByHandleEx
522  0x00151db8 0x140152fb8 26   27   .rdata  ascii   SetFileInformationByHandle
523  0x00151dd8 0x140152fd8 30   31   .rdata  ascii   GetSystemTimePreciseAsFileTime
524  0x00151df8 0x140152ff8 27   28   .rdata  ascii   InitializeConditionVariable
525  0x00151e18 0x140153018 21   22   .rdata  ascii   WakeConditionVariable
526  0x00151e30 0x140153030 24   25   .rdata  ascii   WakeAllConditionVariable
527  0x00151e50 0x140153050 24   25   .rdata  ascii   SleepConditionVariableCS
528  0x00151e70 0x140153070 17   18   .rdata  ascii   InitializeSRWLock
529  0x00151e88 0x140153088 23   24   .rdata  ascii   AcquireSRWLockExclusive
530  0x00151ea0 0x1401530a0 26   27   .rdata  ascii   TryAcquireSRWLockExclusive
531  0x00151ec0 0x1401530c0 23   24   .rdata  ascii   ReleaseSRWLockExclusive
532  0x00151ed8 0x1401530d8 25   26   .rdata  ascii   SleepConditionVariableSRW
533  0x00151ef8 0x1401530f8 20   21   .rdata  ascii   CreateThreadpoolWork
534  0x00151f10 0x140153110 20   21   .rdata  ascii   SubmitThreadpoolWork
535  0x00151f28 0x140153128 19   20   .rdata  ascii   CloseThreadpoolWork
536  0x00151f40 0x140153140 15   16   .rdata  ascii   CompareStringEx
537  0x00151f50 0x140153150 15   16   .rdata  ascii   GetLocaleInfoEx
538  0x00151f60 0x140153160 13   14   .rdata  ascii   LCMapStringEx
539  0x00152040 0x140153240 36   37   .rdata  ascii   0123456789abcdefghijklmnopqrstuvwxyz
540  0x0015206e 0x14015326e 31   32   .rdata  ascii   \r\f\v\v\n\n\t\t\t\t\t\b\b\b\b\b\b\b\a\a\a\a\a\a\a\a\a\a\a\a\a
541  0x00152090 0x140153290 36   37   .rdata  ascii   0123456789abcdefghijklmnopqrstuvwxyz
542  0x001520d7 0x1401532d7 6    7    .rdata  ascii   \r\r\r\r\r\r
543  0x00153d78 0x140154f78 6    14   .rdata  utf16le zh-CHS
544  0x00153f78 0x140155178 5    12   .rdata  utf16le ar-SA
545  0x00153f88 0x140155188 5    12   .rdata  utf16le bg-BG
546  0x00153f98 0x140155198 5    12   .rdata  utf16le ca-ES
547  0x00153fa8 0x1401551a8 5    12   .rdata  utf16le zh-TW
548  0x00153fb8 0x1401551b8 5    12   .rdata  utf16le cs-CZ
549  0x00153fc8 0x1401551c8 5    12   .rdata  utf16le da-DK
550  0x00153fd8 0x1401551d8 5    12   .rdata  utf16le de-DE
551  0x00153fe8 0x1401551e8 5    12   .rdata  utf16le el-GR
552  0x00153ff8 0x1401551f8 5    12   .rdata  utf16le en-US
553  0x00154008 0x140155208 5    12   .rdata  utf16le fi-FI
554  0x00154018 0x140155218 5    12   .rdata  utf16le fr-FR
555  0x00154028 0x140155228 5    12   .rdata  utf16le he-IL
556  0x00154038 0x140155238 5    12   .rdata  utf16le hu-HU
557  0x00154048 0x140155248 5    12   .rdata  utf16le is-IS
558  0x00154058 0x140155258 5    12   .rdata  utf16le it-IT
559  0x00154068 0x140155268 5    12   .rdata  utf16le ja-JP
560  0x00154078 0x140155278 5    12   .rdata  utf16le ko-KR
561  0x00154088 0x140155288 5    12   .rdata  utf16le nl-NL
562  0x00154098 0x140155298 5    12   .rdata  utf16le nb-NO
563  0x001540a8 0x1401552a8 5    12   .rdata  utf16le pl-PL
564  0x001540b8 0x1401552b8 5    12   .rdata  utf16le pt-BR
565  0x001540c8 0x1401552c8 5    12   .rdata  utf16le ro-RO
566  0x001540d8 0x1401552d8 5    12   .rdata  utf16le ru-RU
567  0x001540e8 0x1401552e8 5    12   .rdata  utf16le hr-HR
568  0x001540f8 0x1401552f8 5    12   .rdata  utf16le sk-SK
569  0x00154108 0x140155308 5    12   .rdata  utf16le sq-AL
570  0x00154118 0x140155318 5    12   .rdata  utf16le sv-SE
571  0x00154128 0x140155328 5    12   .rdata  utf16le th-TH
572  0x00154138 0x140155338 5    12   .rdata  utf16le tr-TR
573  0x00154148 0x140155348 5    12   .rdata  utf16le ur-PK
574  0x00154158 0x140155358 5    12   .rdata  utf16le id-ID
575  0x00154168 0x140155368 5    12   .rdata  utf16le uk-UA
576  0x00154178 0x140155378 5    12   .rdata  utf16le be-BY
577  0x00154188 0x140155388 5    12   .rdata  utf16le sl-SI
578  0x00154198 0x140155398 5    12   .rdata  utf16le et-EE
579  0x001541a8 0x1401553a8 5    12   .rdata  utf16le lv-LV
580  0x001541b8 0x1401553b8 5    12   .rdata  utf16le lt-LT
581  0x001541c8 0x1401553c8 5    12   .rdata  utf16le fa-IR
582  0x001541d8 0x1401553d8 5    12   .rdata  utf16le vi-VN
583  0x001541e8 0x1401553e8 5    12   .rdata  utf16le hy-AM
584  0x001541f8 0x1401553f8 10   22   .rdata  utf16le az-AZ-Latn
585  0x00154210 0x140155410 5    12   .rdata  utf16le eu-ES
586  0x00154220 0x140155420 5    12   .rdata  utf16le mk-MK
587  0x00154230 0x140155430 5    12   .rdata  utf16le tn-ZA
588  0x00154240 0x140155440 5    12   .rdata  utf16le xh-ZA
589  0x00154250 0x140155450 5    12   .rdata  utf16le zu-ZA
590  0x00154260 0x140155460 5    12   .rdata  utf16le af-ZA
591  0x00154270 0x140155470 5    12   .rdata  utf16le ka-GE
592  0x00154280 0x140155480 5    12   .rdata  utf16le fo-FO
593  0x00154290 0x140155490 5    12   .rdata  utf16le hi-IN
594  0x001542a0 0x1401554a0 5    12   .rdata  utf16le mt-MT
595  0x001542b0 0x1401554b0 5    12   .rdata  utf16le se-NO
596  0x001542c0 0x1401554c0 5    12   .rdata  utf16le ms-MY
597  0x001542d0 0x1401554d0 5    12   .rdata  utf16le kk-KZ
598  0x001542e0 0x1401554e0 5    12   .rdata  utf16le ky-KG
599  0x001542f0 0x1401554f0 5    12   .rdata  utf16le sw-KE
600  0x00154300 0x140155500 10   22   .rdata  utf16le uz-UZ-Latn
601  0x00154318 0x140155518 5    12   .rdata  utf16le tt-RU
602  0x00154328 0x140155528 5    12   .rdata  utf16le bn-IN
603  0x00154338 0x140155538 5    12   .rdata  utf16le pa-IN
604  0x00154348 0x140155548 5    12   .rdata  utf16le gu-IN
605  0x00154358 0x140155558 5    12   .rdata  utf16le ta-IN
606  0x00154368 0x140155568 5    12   .rdata  utf16le te-IN
607  0x00154378 0x140155578 5    12   .rdata  utf16le kn-IN
608  0x00154388 0x140155588 5    12   .rdata  utf16le ml-IN
609  0x00154398 0x140155598 5    12   .rdata  utf16le mr-IN
610  0x001543a8 0x1401555a8 5    12   .rdata  utf16le sa-IN
611  0x001543b8 0x1401555b8 5    12   .rdata  utf16le mn-MN
612  0x001543c8 0x1401555c8 5    12   .rdata  utf16le cy-GB
613  0x001543d8 0x1401555d8 5    12   .rdata  utf16le gl-ES
614  0x001543e8 0x1401555e8 6    14   .rdata  utf16le kok-IN
615  0x001543f8 0x1401555f8 6    14   .rdata  utf16le syr-SY
616  0x00154408 0x140155608 6    14   .rdata  utf16le div-MV
617  0x00154418 0x140155618 6    14   .rdata  utf16le quz-BO
618  0x00154428 0x140155628 5    12   .rdata  utf16le ns-ZA
619  0x00154438 0x140155638 5    12   .rdata  utf16le mi-NZ
620  0x00154448 0x140155648 5    12   .rdata  utf16le ar-IQ
621  0x00154458 0x140155658 5    12   .rdata  utf16le zh-CN
622  0x00154468 0x140155668 5    12   .rdata  utf16le de-CH
623  0x00154478 0x140155678 5    12   .rdata  utf16le en-GB
624  0x00154488 0x140155688 5    12   .rdata  utf16le es-MX
625  0x00154498 0x140155698 5    12   .rdata  utf16le fr-BE
626  0x001544a8 0x1401556a8 5    12   .rdata  utf16le it-CH
627  0x001544b8 0x1401556b8 5    12   .rdata  utf16le nl-BE
628  0x001544c8 0x1401556c8 5    12   .rdata  utf16le nn-NO
629  0x001544d8 0x1401556d8 5    12   .rdata  utf16le pt-PT
630  0x001544e8 0x1401556e8 10   22   .rdata  utf16le sr-SP-Latn
631  0x00154500 0x140155700 5    12   .rdata  utf16le sv-FI
632  0x00154510 0x140155710 10   22   .rdata  utf16le az-AZ-Cyrl
633  0x00154528 0x140155728 5    12   .rdata  utf16le se-SE
634  0x00154538 0x140155738 5    12   .rdata  utf16le ms-BN
635  0x00154548 0x140155748 10   22   .rdata  utf16le uz-UZ-Cyrl
636  0x00154560 0x140155760 6    14   .rdata  utf16le quz-EC
637  0x00154570 0x140155770 5    12   .rdata  utf16le ar-EG
638  0x00154580 0x140155780 5    12   .rdata  utf16le zh-HK
639  0x00154590 0x140155790 5    12   .rdata  utf16le de-AT
640  0x001545a0 0x1401557a0 5    12   .rdata  utf16le en-AU
641  0x001545b0 0x1401557b0 5    12   .rdata  utf16le es-ES
642  0x001545c0 0x1401557c0 5    12   .rdata  utf16le fr-CA
643  0x001545d0 0x1401557d0 10   22   .rdata  utf16le sr-SP-Cyrl
644  0x001545e8 0x1401557e8 5    12   .rdata  utf16le se-FI
645  0x001545f8 0x1401557f8 6    14   .rdata  utf16le quz-PE
646  0x00154608 0x140155808 5    12   .rdata  utf16le ar-LY
647  0x00154618 0x140155818 5    12   .rdata  utf16le zh-SG
648  0x00154628 0x140155828 5    12   .rdata  utf16le de-LU
649  0x00154638 0x140155838 5    12   .rdata  utf16le en-CA
650  0x00154648 0x140155848 5    12   .rdata  utf16le es-GT
651  0x00154658 0x140155858 5    12   .rdata  utf16le fr-CH
652  0x00154668 0x140155868 5    12   .rdata  utf16le hr-BA
653  0x00154678 0x140155878 6    14   .rdata  utf16le smj-NO
654  0x00154688 0x140155888 5    12   .rdata  utf16le ar-DZ
655  0x00154698 0x140155898 5    12   .rdata  utf16le zh-MO
656  0x001546a8 0x1401558a8 5    12   .rdata  utf16le de-LI
657  0x001546b8 0x1401558b8 5    12   .rdata  utf16le en-NZ
658  0x001546c8 0x1401558c8 5    12   .rdata  utf16le es-CR
659  0x001546d8 0x1401558d8 5    12   .rdata  utf16le fr-LU
660  0x001546e8 0x1401558e8 10   22   .rdata  utf16le bs-BA-Latn
661  0x00154700 0x140155900 6    14   .rdata  utf16le smj-SE
662  0x00154710 0x140155910 5    12   .rdata  utf16le ar-MA
663  0x00154720 0x140155920 5    12   .rdata  utf16le en-IE
664  0x00154730 0x140155930 5    12   .rdata  utf16le es-PA
665  0x00154740 0x140155940 5    12   .rdata  utf16le fr-MC
666  0x00154750 0x140155950 10   22   .rdata  utf16le sr-BA-Latn
667  0x00154768 0x140155968 6    14   .rdata  utf16le sma-NO
668  0x00154778 0x140155978 5    12   .rdata  utf16le ar-TN
669  0x00154788 0x140155988 5    12   .rdata  utf16le en-ZA
670  0x00154798 0x140155998 5    12   .rdata  utf16le es-DO
671  0x001547a8 0x1401559a8 10   22   .rdata  utf16le sr-BA-Cyrl
672  0x001547c0 0x1401559c0 6    14   .rdata  utf16le sma-SE
673  0x001547d0 0x1401559d0 5    12   .rdata  utf16le ar-OM
674  0x001547e0 0x1401559e0 5    12   .rdata  utf16le en-JM
675  0x001547f0 0x1401559f0 5    12   .rdata  utf16le es-VE
676  0x00154800 0x140155a00 6    14   .rdata  utf16le sms-FI
677  0x00154810 0x140155a10 5    12   .rdata  utf16le ar-YE
678  0x00154820 0x140155a20 5    12   .rdata  utf16le en-CB
679  0x00154830 0x140155a30 5    12   .rdata  utf16le es-CO
680  0x00154840 0x140155a40 6    14   .rdata  utf16le smn-FI
681  0x00154850 0x140155a50 5    12   .rdata  utf16le ar-SY
682  0x00154860 0x140155a60 5    12   .rdata  utf16le en-BZ
683  0x00154870 0x140155a70 5    12   .rdata  utf16le es-PE
684  0x00154880 0x140155a80 5    12   .rdata  utf16le ar-JO
685  0x00154890 0x140155a90 5    12   .rdata  utf16le en-TT
686  0x001548a0 0x140155aa0 5    12   .rdata  utf16le es-AR
687  0x001548b0 0x140155ab0 5    12   .rdata  utf16le ar-LB
688  0x001548c0 0x140155ac0 5    12   .rdata  utf16le en-ZW
689  0x001548d0 0x140155ad0 5    12   .rdata  utf16le es-EC
690  0x001548e0 0x140155ae0 5    12   .rdata  utf16le ar-KW
691  0x001548f0 0x140155af0 5    12   .rdata  utf16le en-PH
692  0x00154900 0x140155b00 5    12   .rdata  utf16le es-CL
693  0x00154910 0x140155b10 5    12   .rdata  utf16le ar-AE
694  0x00154920 0x140155b20 5    12   .rdata  utf16le es-UY
695  0x00154930 0x140155b30 5    12   .rdata  utf16le ar-BH
696  0x00154940 0x140155b40 5    12   .rdata  utf16le es-PY
697  0x00154950 0x140155b50 5    12   .rdata  utf16le ar-QA
698  0x00154960 0x140155b60 5    12   .rdata  utf16le es-BO
699  0x00154970 0x140155b70 5    12   .rdata  utf16le es-SV
700  0x00154980 0x140155b80 5    12   .rdata  utf16le es-HN
701  0x00154990 0x140155b90 5    12   .rdata  utf16le es-NI
702  0x001549a0 0x140155ba0 5    12   .rdata  utf16le es-PR
703  0x001549b0 0x140155bb0 6    14   .rdata  utf16le zh-CHT
704  0x001549c8 0x140155bc8 5    12   .rdata  utf16le af-za
705  0x001549d8 0x140155bd8 5    12   .rdata  utf16le ar-ae
706  0x001549e8 0x140155be8 5    12   .rdata  utf16le ar-bh
707  0x001549f8 0x140155bf8 5    12   .rdata  utf16le ar-dz
708  0x00154a08 0x140155c08 5    12   .rdata  utf16le ar-eg
709  0x00154a18 0x140155c18 5    12   .rdata  utf16le ar-iq
710  0x00154a28 0x140155c28 5    12   .rdata  utf16le ar-jo
711  0x00154a38 0x140155c38 5    12   .rdata  utf16le ar-kw
712  0x00154a48 0x140155c48 5    12   .rdata  utf16le ar-lb
713  0x00154a58 0x140155c58 5    12   .rdata  utf16le ar-ly
714  0x00154a68 0x140155c68 5    12   .rdata  utf16le ar-ma
715  0x00154a78 0x140155c78 5    12   .rdata  utf16le ar-om
716  0x00154a88 0x140155c88 5    12   .rdata  utf16le ar-qa
717  0x00154a98 0x140155c98 5    12   .rdata  utf16le ar-sa
718  0x00154aa8 0x140155ca8 5    12   .rdata  utf16le ar-sy
