Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x9b800 0x00401000  0x9c000 -r-x .text
1   0x0009bc00  0x21200 0x0049d000  0x22000 -r-- .rdata
2   0x000bce00   0x5200 0x004bf000   0x8000 -rw- .data
3   0x000c2000    0x200 0x004c7000   0x1000 -r-- .rsrc
4   0x000c2200   0x7c00 0x004c8000   0x8000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004337fd paddr=0x00032bfd haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00414d40 paddr=0x00014140
[Imports]
nth vaddr      bind type lib          name
1375 0x000abe10 0x004ad210 8   18   .rdata  utf16le \\?\UNC\
1376 0x000abe3c 0x004ad23c 4   10   .rdata  utf16le UNC\
1377 0x000abe60 0x004ad260 4   5    .rdata  ascii   NULL
1378 0x000abe68 0x004ad268 15  16   .rdata  ascii   vector too long
1379 0x000abe78 0x004ad278 14  15   .rdata  ascii   bad conversion
1380 0x000abec0 0x004ad2c0 58  59   .rdata  ascii   AllocatorBase: requested size would cause integer overflow
1381 0x000abefc 0x004ad2fc 21  22   .rdata  ascii   vector<bool> too long
1382 0x000abf14 0x004ad314 23  24   .rdata  ascii   invalid string position
1383 0x000abf2c 0x004ad32c 13  14   .rdata  ascii   list too long
1384 0x000abf3c 0x004ad33c 26  27   .rdata  ascii   unordered_map/set too long
1385 0x000abf58 0x004ad358 17  18   .rdata  ascii   deque<T> too long
1386 0x000abf6c 0x004ad36c 25  26   .rdata  ascii   invalid hash bucket count
1387 0x000abfa4 0x004ad3a4 5   6    .rdata  ascii   alnum
1388 0x000abfac 0x004ad3ac 5   12   .rdata  utf16le alnum
1389 0x000abfb8 0x004ad3b8 5   6    .rdata  ascii   alpha
1390 0x000abfc0 0x004ad3c0 5   12   .rdata  utf16le alpha
1391 0x000abfcc 0x004ad3cc 5   6    .rdata  ascii   blank
1392 0x000abfd4 0x004ad3d4 5   12   .rdata  utf16le blank
1393 0x000abfe0 0x004ad3e0 5   6    .rdata  ascii   cntrl
1394 0x000abfe8 0x004ad3e8 5   12   .rdata  utf16le cntrl
1395 0x000abffc 0x004ad3fc 5   6    .rdata  ascii   digit
1396 0x000ac004 0x004ad404 5   12   .rdata  utf16le digit
1397 0x000ac010 0x004ad410 5   6    .rdata  ascii   graph
1398 0x000ac018 0x004ad418 5   12   .rdata  utf16le graph
1399 0x000ac024 0x004ad424 5   6    .rdata  ascii   lower
1400 0x000ac02c 0x004ad42c 5   12   .rdata  utf16le lower
1401 0x000ac038 0x004ad438 5   6    .rdata  ascii   print
1402 0x000ac040 0x004ad440 5   12   .rdata  utf16le print
1403 0x000ac04c 0x004ad44c 5   6    .rdata  ascii   punct
1404 0x000ac054 0x004ad454 5   12   .rdata  utf16le punct
1405 0x000ac098 0x004ad498 5   6    .rdata  ascii   space
1406 0x000ac0a0 0x004ad4a0 5   12   .rdata  utf16le space
1407 0x000ac0b4 0x004ad4b4 5   6    .rdata  ascii   upper
1408 0x000ac0bc 0x004ad4bc 5   12   .rdata  utf16le upper
1409 0x000ac0d0 0x004ad4d0 6   7    .rdata  ascii   xdigit
1410 0x000ac0d8 0x004ad4d8 6   14   .rdata  utf16le xdigit
1411 0x000ac19c 0x004ad59c 21  22   .rdata  ascii   iostream stream error
1412 0x000ac58c 0x004ad98c 22  23   .rdata  ascii   ()$^.*+?[]|\-{},:=!\n\r\b
1413 0x000ac8b3 0x004adcb3 4   5    .rdata  ascii   \r\fI\n
1414 0x000ac8c8 0x004adcc8 7   8    .rdata  ascii   HM\eHFFF
1415 0x000ac976 0x004add76 5   6    .rdata  ascii   WBB\f\e
1416 0x000ac9d7 0x004addd7 4   5    .rdata  ascii   C`g9
1417 0x000ac9e6 0x004adde6 5   6    .rdata  ascii   WBB\f\e
1418 0x000ac9f0 0x004addf0 8   9    .rdata  ascii   \b=.?'&,<
1419 0x000ac9f9 0x004addf9 6   7    .rdata  ascii   uu\t= "
1420 0x000aca05 0x004ade05 5   6    .rdata  ascii   \bM\f\e\f
1421 0x000aca11 0x004ade11 4   5    .rdata  ascii   \bM\t\b
1422 0x000aca29 0x004ade29 4   5    .rdata  ascii   \f\e\bM
1423 0x000aca31 0x004ade31 12  13   .rdata  ascii   .##?.?*=o`;o
1424 0x000aca4a 0x004ade4a 4   5    .rdata  ascii   M\f\t\t
1425 0x000aca59 0x004ade59 5   6    .rdata  ascii   \b\tAM\f
1426 0x000aca9f 0x004ade9f 6   7    .rdata  ascii   \nf45'F
1427 0x000acaaf 0x004adeaf 4   5    .rdata  ascii   \nj\t\a
1428 0x000acab4 0x004adeb4 4   5    .rdata  ascii   JE\tJ
1429 0x000acabf 0x004adebf 5   6    .rdata  ascii   \vf#\b\a
1430 0x000acac7 0x004adec7 5   6    .rdata  ascii   F5+$F
1431 0x000acade 0x004adede 5   6    .rdata  ascii   Y\v-#6
1432 0x000acae4 0x004adee4 4   5    .rdata  ascii   ."*o
1433 0x000acae9 0x004adee9 15  16   .rdata  ascii   6<;*"a\vb -%*,;o
1434 0x000acaf9 0x004adef9 7   8    .rdata  ascii   6<;*"a\v
1435 0x000acb17 0x004adf17 4   5    .rdata  ascii   \e\v_\f
1436 0x000acb1e 0x004adf1e 4   5    .rdata  ascii   \a\f\bM
1437 0x000acb2e 0x004adf2e 4   5    .rdata  ascii   \b\fM\t
1438 0x000acb41 0x004adf41 4   5    .rdata  ascii   \nAM\f
1439 0x000acb6f 0x004adf6f 12  13   .rdata  ascii   \r*=tk) =".;a
1440 0x000acb88 0x004adf88 4   5    .rdata  ascii   C`g9
1441 0x000acba0 0x004adfa0 9   10   .rdata  ascii   .m\W^ZA~~
1442 0x000acbaa 0x004adfaa 5   6    .rdata  ascii   k\\A\
1443 0x000acbe4 0x004adfe4 5   6    .rdata  ascii   \n\tY\t\v
1444 0x000acbf0 0x004adff0 11  12   .rdata  ascii   1m|XRC^B^WE
1445 0x000acc24 0x004ae024 4   5    .rdata  ascii   \r\t.\t
1446 0x000acc40 0x004ae040 15  16   .rdata  ascii   k) !;ck-=:<'\t(c
1447 0x000acc52 0x004ae052 13  14   .rdata  ascii   $.)80}\v21(08}
1448 0x000acc70 0x004ae070 7   8    .rdata  ascii   5vY\P[A
1449 0x000acc80 0x004ae080 8   9    .rdata  ascii   XEZGA\[R
1450 0x000acc89 0x004ae089 6   7    .rdata  ascii   E@WY\V
1451 0x000acca0 0x004ae0a0 5   6    .rdata  ascii   Y\t\nHY
1452 0x000acd18 0x004ae118 5   6    .rdata  ascii   YJAOY
1453 0x000acd80 0x004ae180 14  15   .rdata  ascii   ,$tk-=:<'\t(oro
1454 0x000acd95 0x004ae195 4   5    .rdata  ascii   \f_^\t
1455 0x000acdbb 0x004ae1bb 4   5    .rdata  ascii   M$)M
1456 0x000acdc1 0x004ae1c1 14  15   .rdata  ascii   6<;*"a\v=.8&!(a
1457 0x000acdd4 0x004ae1d4 7   8    .rdata  ascii   \f\tB`g)\b
1458 0x000acde9 0x004ae1e9 6   7    .rdata  ascii   \t\bLAL\t
1459 0x000acdf0 0x004ae1f0 14  15   .rdata  ascii   }/802)894.6\]1
1460 0x000ace20 0x004ae220 5   6    .rdata  ascii   \bC`g.
1461 0x000ace30 0x004ae230 15  16   .rdata  ascii   53?&5")5>12<54p
1462 0x000ace80 0x004ae280 8   9    .rdata  ascii   \v=.8&!(a
1463 0x000ace89 0x004ae289 9   10   .rdata  ascii   ;=&!(\t S?
1464 0x000ace93 0x004ae293 24  25   .rdata  ascii   7: 21?67!:%6 *"a\v=.8&!(a
1465 0x000aceac 0x004ae2ac 5   6    .rdata  ascii   ;=&!(
1466 0x000aceb2 0x004ae2b2 8   9    .rdata  ascii   #&(!"*!;
1467 0x000acebb 0x004ae2bb 5   6    .rdata  ascii   uu\f*!
1468 0x000acec5 0x004ae2c5 8   9    .rdata  ascii   \f !;= #o
1469 0x000acece 0x004ae2ce 27  28   .rdata  ascii   .!O? 8*=<'*##ob\f "*,;.!(#*\t
1470 0x000aceea 0x004ae2ea 7   8    .rdata  ascii   uu\t= "t
1471 0x000acef2 0x004ae2f2 9   10   .rdata  ascii   ++b\e6?*ob
1472 0x000acefc 0x004ae2fc 4   5    .rdata  ascii   <<*"
1473 0x000acf01 0x004ae301 29  30   .rdata  ascii   #5$p+4561%<$-p").:#;tk) =".;a
1474 0x000acf1f 0x004ae31f 4   5    .rdata  ascii   #\bM\t
1475 0x000acf28 0x004ae328 11  12   .rdata  ascii   \f\t\b\tC`g$oro
1476 0x000acf35 0x004ae335 17  18   .rdata  ascii   6<;*"a\v=.8& #.<c~
1477 0x000acf47 0x004ae347 19  20   .rdata  ascii   tk-=:<'\r("a\v=.8&!(a
1478 0x000acf5b 0x004ae35b 14  15   .rdata  ascii   ;=&!('&,<a\t&##
1479 0x000acf6a 0x004ae36a 11  12   .rdata  ascii   *,;.!(g\b*;b
1480 0x000acf76 0x004ae376 35  36   .rdata  ascii   .!+ "fa?!(g. )(5"g(3/"5g.)*gftk-"?a
1481 0x000acf9a 0x004ae39a 11  12   .rdata  ascii   .9*gk):<'*<
1482 0x000acfa9 0x004ae3a9 11  12   .rdata  ascii   '&;*tk)=".;
1483 0x000acfb5 0x004ae3b5 11  12   .rdata  ascii   uu\b*!*=&,\v*
1484 0x000acfc3 0x004ae3c3 39  40   .rdata  ascii   o`+ok)&#*!."*=.8&!(tk)&#*!."*&(!"*!;oro
1485 0x000acfec 0x004ae3ec 39  40   .rdata  ascii   6<;*&#*!."*ft=*(o.++\a*&(';ftk(=.?'&,m,\e
1486 0x000ad01b 0x004ae41b 5   6    .rdata  ascii   `g`g,
1487 0x000ad021 0x004ae421 16  17   .rdata  ascii   mtk-"?oro!*8b -B
1488 0x000ad032 0x004ae432 6   7    .rdata  ascii   7+.&xb
1489 0x000ad039 0x004ae439 4   5    .rdata  ascii   -,+!
1490 0x000ad049 0x004ae449 5   6    .rdata  ascii   6<;*"
1491 0x000ad04f 0x004ae44f 11  12   .rdata  ascii   .!(a\r=:<'*<
1492 0x000ad05b 0x004ae45b 15  16   .rdata  ascii   uu\r#.=."*;*=<co
1493 0x000ad06b 0x004ae46b 8   9    .rdata  ascii   cok).*"a
1494 0x000ad075 0x004ae475 5   6    .rdata  ascii   a\t&#*
1495 0x000ad07e 0x004ae47e 11  12   .rdata  ascii   *.``{|{n{z|
1496 0x000ad08a 0x004ae48a 6   7    .rdata  ascii   `cflv/
1497 0x000ad091 0x004ae491 32  33   .rdata  ascii   lbk/ l/mlkjkf{/#*7e)*",&$)e!7,3~
1498 0x000ad0b4 0x004ae4b4 17  18   .rdata  ascii   tk) !;oro!*8%*,;o
1499 0x000ad0c6 0x004ae4c6 26  27   .rdata  ascii   6<;*"a\v=.8~t=:!+##|}a*7*o:
1500 0x000ad0e1 0x004ae4e1 8   9    .rdata  ascii   #&(!"*!;
1501 0x000ad0ea 0x004ae4ea 33  34   .rdata  ascii   uu\f*!;ih;i~hktuhryw~!;<*=|}a+##co
1502 0x000ad10c 0x004ae50c 15  16   .rdata  ascii   ?+.;".!+omk.oro
1503 0x000ad11d 0x004ae51d 14  15   .rdata  ascii   6<;#&(!"*!;oro
1504 0x000ad12d 0x004ae52d 6   7    .rdata  ascii   6<;h4%
1505 0x000ad13b 0x004ae53b 37  38   .rdata  ascii   ;9$H;k(=.?'&,<a\v&<? <=.8&!(a\t !;o\f !<
1506 0x000ad161 0x004ae561 48  49   .rdata  ascii   Df{sfuy4R}xqg4<y<}h<htny}x<zsn<6<;*"a\v=.8&!(a\r=[
1507 0x000ad192 0x004ae592 30  31   .rdata  ascii   :5|/{4+>5{=27>".(*gk-"?ftk(=.?
1508 0x000ad1bf 0x004ae5bf 4   5    .rdata  ascii   AHSB
1509 0x000ad1c4 0x004ae5c4 5   6    .rdata  ascii   JTWRE
1510 0x000ad1ca 0x004ae5ca 15  16   .rdata  ascii   SORICBOEmC_oH@I
1511 0x000ad1da 0x004ae5da 10  11   .rdata  ascii   @GOJCBDUHD
1512 0x000ad1e5 0x004ae5e5 6   7    .rdata  ascii   VQY\UT
1513 0x000ad1f1 0x004ae5f1 4   5    .rdata  ascii   MKM\f
1514 0x000ad201 0x004ae601 7   8    .rdata  ascii   HRSKHHL
1515 0x000ad209 0x004ae609 7   8    .rdata  ascii   PHUCWFC
1516 0x000ad21e 0x004ae61e 23  24   .rdata  ascii   JE#`QZSWgF@LGFlAIFHRWCT
1517 0x000ad236 0x004ae636 6   7    .rdata  ascii   CETIJW
1518 0x000ad23d 0x004ae63d 7   8    .rdata  ascii   JTFSBFJ
1519 0x000ad245 0x004ae645 8   9    .rdata  ascii   T^IDSNJB
1520 0x000ad24e 0x004ae64e 4   5    .rdata  ascii   IH\v\f
1521 0x000ad254 0x004ae654 5   6    .rdata  ascii   \b\tCM\b
1522 0x000ad25d 0x004ae65d 4   5    .rdata  ascii   WMH@
1523 0x000ad262 0x004ae662 5   6    .rdata  ascii   HDTTC
1524 0x000ad268 0x004ae668 13  14   .rdata  ascii   J^CBTLSHSBWFC
1525 0x000ad276 0x004ae676 5   6    .rdata  ascii   HDHJJ
1526 0x000ad27c 0x004ae67c 9   10   .rdata  ascii   HIBIQDDHI
1527 0x000ad286 0x004ae686 7   8    .rdata  ascii   ANUBAH_
1528 0x000ad28e 0x004ae68e 9   10   .rdata  ascii   NI'BIDTQD
1529 0x000ad298 0x004ae698 6   7    .rdata  ascii   SOBEFS
1530 0x000ad29f 0x004ae69f 20  21   .rdata  ascii   J&eT_VRoKVITRvSDJ`g4
1531 0x000ad2d1 0x004ae6d1 4   5    .rdata  ascii   \f\e\bM
1532 0x000ad2de 0x004ae6de 4   5    .rdata  ascii   \fMm.
1533 0x000ad305 0x004ae705 4   5    .rdata  ascii   \f\e\bM
1534 0x000ad31f 0x004ae71f 4   5    .rdata  ascii   MM\fM
1535 0x000ad338 0x004ae738 4   5    .rdata  ascii   L`g4
1536 0x000ad33f 0x004ae73f 6   7    .rdata  ascii   MDDBTT
1537 0x000ad346 0x004ae746 14  15   .rdata  ascii   SENUCDHIANTTQD
1538 0x000ad355 0x004ae755 11  12   .rdata  ascii   TVEDHUBTBUQ
1539 0x000ad361 0x004ae761 5   6    .rdata  ascii   CEBI@
1540 0x000ad369 0x004ae769 8   9    .rdata  ascii   NTVKWKRK
1541 0x000ad372 0x004ae772 5   6    .rdata  ascii   B_DBK
1542 0x000ad378 0x004ae778 11  12   .rdata  ascii   WHPBUWISNDB
1543 0x000ad384 0x004ae784 6   7    .rdata  ascii   HUFDKB
1544 0x000ad38b 0x004ae78b 11  12   .rdata  ascii   HDFRSAHWFSO
1545 0x000ad397 0x004ae797 7   8    .rdata  ascii   PNIPHUC
1546 0x000ad39f 0x004ae79f 28  29   .rdata  ascii   T$wApEOAkSJAVWLMT^CBTLSHWVHT
1547 0x000ad3bc 0x004ae7bc 9   10   .rdata  ascii   _ATTUENUC
1548 0x000ad3c6 0x004ae7c6 7   8    .rdata  ascii   F@ISTQD
1549 0x000ad41f 0x004ae81f 4   5    .rdata  ascii   Y^PL
1550 0x000ad428 0x004ae828 32  33   .rdata  ascii   P[VGLEA\0sBI@DqSAEYBUs_^ =".;oro
1551 0x000ad44a 0x004ae84a 6   7    .rdata  ascii   6<;*"a
1552 0x000ad452 0x004ae852 19  20   .rdata  ascii   6<;*"a\v=.8&!(ak-"?a
1553 0x000ad466 0x004ae866 16  17   .rdata  ascii   &+;'ck-"?a<a\v=.8
1554 0x000ad477 0x004ae877 21  22   .rdata  ascii   ;=&!(gk.c#*gk-=:<'\r(c
1555 0x000ad48f 0x004ae88f 15  16   .rdata  ascii   c&!(a\r&;".?o~v}
1556 0x000ad4a9 0x004ae8a9 5   6    .rdata  ascii   co~v}
1557 0x000ad4af 0x004ae8af 13  14   .rdata  ascii   cE\a701 #*7& e
1558 0x000ad4bd 0x004ae8bd 7   8    .rdata  ascii   \b\ae@Wf[
1559 0x000ad4c7 0x004ae8c7 7   8    .rdata  ascii   EBJOFG\r
1560 0x000ad4d2 0x004ae8d2 7   8    .rdata  ascii   ##\e*7;g
1561 0x000ad4e2 0x004ae8e2 24  25   .rdata  ascii   .4&%+"g*23"?gh\eVzc;osi~z
1562 0x000ad4fb 0x004ae8fb 24  25   .rdata  ascii   h;}tifha`}jnccinfcz}joro
1563 0x000ad514 0x004ae914 10  11   .rdata  ascii   mk*!9u;*"?
1564 0x000ad51f 0x004ae91f 17  18   .rdata  ascii   k |j{/tkjinzc{r/m
1565 0x000ad531 0x004ae931 5   6    .rdata  ascii   _nuhu
1566 0x000ad537 0x004ae937 9   10   .rdata  ascii   }p<z}upin
1567 0x000ad541 0x004ae941 13  14   .rdata  ascii   Z}upiny<hs<yr
1568 0x000ad553 0x004ae953 7   8    .rdata  ascii   \v*<$; ?
1569 0x000ad55b 0x004ae95b 9   10   .rdata  ascii   mo`9oo`)t
1570 0x000ad565 0x004ae965 5   6    .rdata  ascii   ;.=;b
1571 0x000ad56b 0x004ae96b 26  27   .rdata  ascii   #**?o;*=tk(=.?'&,<oroP3=4p
1572 0x000ad586 0x004ae986 10  11   .rdata  ascii   3p234549$p
1573 0x000ad591 0x004ae991 4   5    .rdata  ascii   Ytn|
1574 0x000ad596 0x004ae996 12  13   .rdata  ascii   qx=qrzt~|qo~
1575 0x000ad5a5 0x004ae9a5 44  45   .rdata  ascii   fck) =".;ftelh<]YO<wye<kuht=yotkx=xshpxo|it\e
1576 0x000ad5d6 0x004ae9d6 35  36   .rdata  ascii   rortuzw;ut]9/4+8}x.})226}x6wturspq~
1577 0x000ad5fa 0x004ae9fa 9   10   .rdata  ascii   |}z{xyBTF
1578 0x000ad604 0x004aea04 10  11   .rdata  ascii   rp{pgtapq\e
1579 0x000ad612 0x004aea12 30  31   .rdata  ascii   3>/$-)43:}x1.}o~h;}itv;zoozxp~
1580 0x000b24b0 0x004b38b0 4   5    .rdata  ascii   GCTL
1581 0x000b24bc 0x004b38bc 8   9    .rdata  ascii   .text$di
1582 0x000b24d0 0x004b38d0 8   9    .rdata  ascii   .text$mn
1583 0x000b24e4 0x004b38e4 7   8    .rdata  ascii   .text$x
1584 0x000b24f4 0x004b38f4 8   9    .rdata  ascii   .text$yd
1585 0x000b2508 0x004b3908 8   9    .rdata  ascii   .idata$5
1586 0x000b251c 0x004b391c 6   7    .rdata  ascii   .00cfg
1587 0x000b252c 0x004b392c 8   9    .rdata  ascii   .CRT$XCA
1588 0x000b2540 0x004b3940 9   10   .rdata  ascii   .CRT$XCAA
1589 0x000b2554 0x004b3954 8   9    .rdata  ascii   .CRT$XCC
1590 0x000b2568 0x004b3968 8   9    .rdata  ascii   .CRT$XCL
1591 0x000b257c 0x004b397c 8   9    .rdata  ascii   .CRT$XCU
1592 0x000b2590 0x004b3990 8   9    .rdata  ascii   .CRT$XCZ
1593 0x000b25a4 0x004b39a4 8   9    .rdata  ascii   .CRT$XIA
1594 0x000b25b8 0x004b39b8 9   10   .rdata  ascii   .CRT$XIAA
1595 0x000b25cc 0x004b39cc 9   10   .rdata  ascii   .CRT$XIAC
1596 0x000b25e0 0x004b39e0 8   9    .rdata  ascii   .CRT$XIC
1597 0x000b25f4 0x004b39f4 8   9    .rdata  ascii   .CRT$XIZ
1598 0x000b2608 0x004b3a08 8   9    .rdata  ascii   .CRT$XLA
1599 0x000b261c 0x004b3a1c 8   9    .rdata  ascii   .CRT$XLZ
1600 0x000b2630 0x004b3a30 8   9    .rdata  ascii   .CRT$XPA
1601 0x000b2644 0x004b3a44 8   9    .rdata  ascii   .CRT$XPX
1602 0x000b2658 0x004b3a58 9   10   .rdata  ascii   .CRT$XPXA
1603 0x000b266c 0x004b3a6c 8   9    .rdata  ascii   .CRT$XPZ
1604 0x000b2680 0x004b3a80 8   9    .rdata  ascii   .CRT$XTA
1605 0x000b2694 0x004b3a94 8   9    .rdata  ascii   .CRT$XTZ
1606 0x000b26a8 0x004b3aa8 6   7    .rdata  ascii   .rdata
1607 0x000b26b8 0x004b3ab8 8   9    .rdata  ascii   .rdata$T
1608 0x000b26cc 0x004b3acc 8   9    .rdata  ascii   .rdata$r
1609 0x000b26e0 0x004b3ae0 13  14   .rdata  ascii   .rdata$sxdata
1610 0x000b26f8 0x004b3af8 13  14   .rdata  ascii   .rdata$voltmd
1611 0x000b2710 0x004b3b10 13  14   .rdata  ascii   .rdata$zzzdbg
1612 0x000b2728 0x004b3b28 8   9    .rdata  ascii   .rtc$IAA
1613 0x000b273c 0x004b3b3c 8   9    .rdata  ascii   .rtc$IZZ
1614 0x000b2750 0x004b3b50 8   9    .rdata  ascii   .rtc$TAA
1615 0x000b2764 0x004b3b64 8   9    .rdata  ascii   .rtc$TZZ
1616 0x000b2778 0x004b3b78 4   5    .rdata  ascii   .tls
1617 0x000b2788 0x004b3b88 5   6    .rdata  ascii   .tls$
1618 0x000b2798 0x004b3b98 8   9    .rdata  ascii   .tls$ZZZ
1619 0x000b27ac 0x004b3bac 8   9    .rdata  ascii   .xdata$x
1620 0x000b27c0 0x004b3bc0 8   9    .rdata  ascii   .idata$2
1621 0x000b27d4 0x004b3bd4 8   9    .rdata  ascii   .idata$3
1622 0x000b27e8 0x004b3be8 8   9    .rdata  ascii   .idata$4
1623 0x000b27fc 0x004b3bfc 8   9    .rdata  ascii   .idata$6
1624 0x000b2810 0x004b3c10 5   6    .rdata  ascii   .data
1625 0x000b2820 0x004b3c20 7   8    .rdata  ascii   .data$r
1626 0x000b2830 0x004b3c30 8   9    .rdata  ascii   .data$rs
1627 0x000b2844 0x004b3c44 4   5    .rdata  ascii   .bss
1628 0x000b2854 0x004b3c54 8   9    .rdata  ascii   .rsrc$01
1629 0x000b2868 0x004b3c68 8   9    .rdata  ascii   .rsrc$02
1630 0x000bc266 0x004bd666 13  14   .rdata  ascii   GetFileSizeEx
1631 0x000bc276 0x004bd676 14  15   .rdata  ascii   Process32First
1632 0x000bc288 0x004bd688 16  17   .rdata  ascii   FindFirstVolumeW
1633 0x000bc29c 0x004bd69c 17  18   .rdata  ascii   GetCurrentProcess
1634 0x000bc2b0 0x004bd6b0 8   9    .rdata  ascii   lstrlenW
1635 0x000bc2bc 0x004bd6bc 30  31   .rdata  ascii   Wow64DisableWow64FsRedirection
1636 0x000bc2de 0x004bd6de 17  18   .rdata  ascii   SetThreadPriority
1637 0x000bc2f2 0x004bd6f2 25  26   .rdata  ascii   GetQueuedCompletionStatus
1638 0x000bc30e 0x004bd70e 12  13   .rdata  ascii   CreateMutexA
1639 0x000bc31e 0x004bd71e 18  19   .rdata  ascii   GetFileAttributesW
1640 0x000bc334 0x004bd734 26  27   .rdata  ascii   PostQueuedCompletionStatus
1641 0x000bc352 0x004bd752 18  19   .rdata  ascii   SetFileAttributesW
1642 0x000bc368 0x004bd768 24  25   .rdata  ascii   CreateToolhelp32Snapshot
1643 0x000bc384 0x004bd784 5   6    .rdata  ascii   Sleep
1644 0x000bc38c 0x004bd78c 12  13   .rdata  ascii   GetLastError
1645 0x000bc39c 0x004bd79c 11  12   .rdata  ascii   GlobalAlloc
1646 0x000bc3aa 0x004bd7aa 13  14   .rdata  ascii   Process32Next
1647 0x000bc3ba 0x004bd7ba 11  12   .rdata  ascii   CloseHandle
1648 0x000bc3c8 0x004bd7c8 20  21   .rdata  ascii   SetVolumeMountPointW
1649 0x000bc3e0 0x004bd7e0 9   10   .rdata  ascii   LocalFree
1650 0x000bc3ec 0x004bd7ec 11  12   .rdata  ascii   ExitProcess
1651 0x000bc3fa 0x004bd7fa 15  16   .rdata  ascii   FindVolumeClose
1652 0x000bc40c 0x004bd80c 9   10   .rdata  ascii   CopyFileW
1653 0x000bc418 0x004bd818 16  17   .rdata  ascii   GetConsoleWindow
1654 0x000bc42c 0x004bd82c 32  33   .rdata  ascii   GetVolumePathNamesForVolumeNameW
1655 0x000bc450 0x004bd850 14  15   .rdata  ascii   FormatMessageA
1656 0x000bc462 0x004bd862 15  16   .rdata  ascii   FindNextVolumeW
1657 0x000bc474 0x004bd874 22  23   .rdata  ascii   CreateIoCompletionPort
1658 0x000bc48e 0x004bd88e 13  14   .rdata  ascii   GetDriveTypeW
1659 0x000bc49c 0x004bd89c 12  13   .rdata  ascii   KERNEL32.dll
1660 0x000bc4ac 0x004bd8ac 19  20   .rdata  ascii   CryptReleaseContext
1661 0x000bc4c2 0x004bd8c2 14  15   .rdata  ascii   CryptImportKey
1662 0x000bc4d4 0x004bd8d4 7   8    .rdata  ascii   FreeSid
1663 0x000bc4de 0x004bd8de 16  17   .rdata  ascii   OpenProcessToken
1664 0x000bc4f2 0x004bd8f2 21  22   .rdata  ascii   SetNamedSecurityInfoW
1665 0x000bc50a 0x004bd90a 21  22   .rdata  ascii   LookupPrivilegeValueA
1666 0x000bc522 0x004bd922 24  25   .rdata  ascii   AllocateAndInitializeSid
1667 0x000bc53e 0x004bd93e 14  15   .rdata  ascii   CryptGenRandom
1668 0x000bc550 0x004bd950 20  21   .rdata  ascii   CryptAcquireContextA
1669 0x000bc568 0x004bd968 21  22   .rdata  ascii   AdjustTokenPrivileges
1670 0x000bc580 0x004bd980 16  17   .rdata  ascii   SetEntriesInAclA
1671 0x000bc594 0x004bd994 15  16   .rdata  ascii   CryptDestroyKey
1672 0x000bc5a6 0x004bd9a6 12  13   .rdata  ascii   CryptEncrypt
1673 0x000bc5b4 0x004bd9b4 12  13   .rdata  ascii   ADVAPI32.dll
1674 0x000bc5c4 0x004bd9c4 25  26   .rdata  ascii   ShutdownBlockReasonCreate
1675 0x000bc5e0 0x004bd9e0 10  11   .rdata  ascii   ShowWindow
1676 0x000bc5ec 0x004bd9ec 10  11   .rdata  ascii   USER32.dll
1677 0x000bc5fa 0x004bd9fa 20  21   .rdata  ascii   CryptStringToBinaryA
1678 0x000bc612 0x004bda12 20  21   .rdata  ascii   CryptBinaryToStringA
1679 0x000bc62a 0x004bda2a 19  20   .rdata  ascii   CryptDecodeObjectEx
1680 0x000bc640 0x004bda40 24  25   .rdata  ascii   CryptImportPublicKeyInfo
1681 0x000bc65a 0x004bda5a 11  12   .rdata  ascii   CRYPT32.dll
1682 0x000bc668 0x004bda68 19  20   .rdata  ascii   RmRegisterResources
1683 0x000bc67e 0x004bda7e 9   10   .rdata  ascii   RmGetList
1684 0x000bc68a 0x004bda8a 14  15   .rdata  ascii   RmStartSession
1685 0x000bc69c 0x004bda9c 12  13   .rdata  ascii   RmEndSession
1686 0x000bc6aa 0x004bdaaa 12  13   .rdata  ascii   RstrtMgr.DLL
1687 0x000bc6ba 0x004bdaba 13  14   .rdata  ascii   WNetCloseEnum
1688 0x000bc6ca 0x004bdaca 13  14   .rdata  ascii   WNetOpenEnumA
1689 0x000bc6da 0x004bdada 19  20   .rdata  ascii   WNetAddConnection2A
1690 0x000bc6f0 0x004bdaf0 17  18   .rdata  ascii   WNetEnumResourceA
1691 0x000bc702 0x004bdb02 7   8    .rdata  ascii   MPR.dll
1692 0x000bc70c 0x004bdb0c 19  20   .rdata  ascii   InitializeSListHead
1693 0x000bc722 0x004bdb22 24  25   .rdata  ascii   UnhandledExceptionFilter
1694 0x000bc73e 0x004bdb3e 27  28   .rdata  ascii   SetUnhandledExceptionFilter
1695 0x000bc75c 0x004bdb5c 16  17   .rdata  ascii   TerminateProcess
1696 0x000bc770 0x004bdb70 25  26   .rdata  ascii   IsProcessorFeaturePresent
1697 0x000bc78c 0x004bdb8c 17  18   .rdata  ascii   IsDebuggerPresent
1698 0x000bc7a0 0x004bdba0 15  16   .rdata  ascii   GetStartupInfoW
