Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x28800 0x140001000  0x29000 -r-x .text
1   0x00028c00  0x12c00 0x14002a000  0x13000 -r-- .rdata
2   0x0003b800    0xe00 0x14003d000  0x11000 -rw- .data
3   0x0003c600   0x2200 0x14004e000   0x3000 -r-- .pdata
4   0x0003e800    0x200 0x140051000   0x1000 -r-- _RDATA
5   0x0003ea00   0xf600 0x140052000  0x10000 -r-- .rsrc
6   0x0004e000    0x800 0x140062000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x14000b310 paddr=0x0000a710 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
700  0x00031130 0x140032530 29   60   .rdata  utf16le api-ms-win-core-string-l1-1-0
701  0x00031170 0x140032570 30   62   .rdata  utf16le api-ms-win-core-sysinfo-l1-2-1
702  0x000311b0 0x1400325b0 28   58   .rdata  utf16le api-ms-win-core-winrt-l1-1-0
703  0x000311f0 0x1400325f0 29   60   .rdata  utf16le api-ms-win-core-xstate-l2-1-0
704  0x00031230 0x140032630 38   78   .rdata  utf16le api-ms-win-rtcore-ntuser-window-l1-1-0
705  0x00031280 0x140032680 42   86   .rdata  utf16le api-ms-win-security-systemfunctions-l1-1-0
706  0x000312e0 0x1400326e0 34   70   .rdata  utf16le ext-ms-win-ntuser-dialogbox-l1-1-0
707  0x00031330 0x140032730 38   78   .rdata  utf16le ext-ms-win-ntuser-windowstation-l1-1-0
708  0x00031380 0x140032780 8    18   .rdata  utf16le advapi32
709  0x00031398 0x140032798 10   22   .rdata  utf16le kernelbase
710  0x000313b0 0x1400327b0 5    12   .rdata  utf16le ntdll
711  0x000313c0 0x1400327c0 34   70   .rdata  utf16le api-ms-win-appmodel-runtime-l1-1-2
712  0x00031408 0x140032808 6    14   .rdata  utf16le user32
713  0x00031418 0x140032818 7    16   .rdata  utf16le ext-ms-
714  0x00031430 0x140032830 15   16   .rdata  ascii   AreFileApisANSI
715  0x00031448 0x140032848 15   16   .rdata  ascii   CompareStringEx
716  0x00031468 0x140032868 13   14   .rdata  ascii   LCMapStringEx
717  0x00031480 0x140032880 16   17   .rdata  ascii   LocaleNameToLCID
718  0x00031498 0x140032898 36   37   .rdata  ascii   AppPolicyGetProcessTerminationMethod
719  0x00031780 0x140032b80 8    9    .rdata  ascii   No error
720  0x00031790 0x140032b90 23   24   .rdata  ascii   Operation not permitted
721  0x000317a8 0x140032ba8 25   26   .rdata  ascii   No such file or directory
722  0x000317c8 0x140032bc8 15   16   .rdata  ascii   No such process
723  0x000317d8 0x140032bd8 25   26   .rdata  ascii   Interrupted function call
724  0x000317f8 0x140032bf8 18   19   .rdata  ascii   Input/output error
725  0x00031810 0x140032c10 25   26   .rdata  ascii   No such device or address
726  0x00031830 0x140032c30 17   18   .rdata  ascii   Arg list too long
727  0x00031848 0x140032c48 17   18   .rdata  ascii   Exec format error
728  0x00031860 0x140032c60 19   20   .rdata  ascii   Bad file descriptor
729  0x00031878 0x140032c78 18   19   .rdata  ascii   No child processes
730  0x00031890 0x140032c90 32   33   .rdata  ascii   Resource temporarily unavailable
731  0x000318b8 0x140032cb8 16   17   .rdata  ascii   Not enough space
732  0x000318d0 0x140032cd0 17   18   .rdata  ascii   Permission denied
733  0x000318e8 0x140032ce8 11   12   .rdata  ascii   Bad address
734  0x000318f8 0x140032cf8 13   14   .rdata  ascii   Unknown error
735  0x00031908 0x140032d08 15   16   .rdata  ascii   Resource device
736  0x00031918 0x140032d18 11   12   .rdata  ascii   File exists
737  0x00031928 0x140032d28 13   14   .rdata  ascii   Improper link
738  0x00031938 0x140032d38 14   15   .rdata  ascii   No such device
739  0x00031948 0x140032d48 15   16   .rdata  ascii   Not a directory
740  0x00031958 0x140032d58 14   15   .rdata  ascii   Is a directory
741  0x00031968 0x140032d68 16   17   .rdata  ascii   Invalid argument
742  0x00031980 0x140032d80 29   30   .rdata  ascii   Too many open files in system
743  0x000319a0 0x140032da0 19   20   .rdata  ascii   Too many open files
744  0x000319b8 0x140032db8 35   36   .rdata  ascii   Inappropriate I/O control operation
745  0x000319e0 0x140032de0 14   15   .rdata  ascii   File too large
746  0x000319f0 0x140032df0 23   24   .rdata  ascii   No space left on device
747  0x00031a08 0x140032e08 12   13   .rdata  ascii   Invalid seek
748  0x00031a18 0x140032e18 21   22   .rdata  ascii   Read-only file system
749  0x00031a30 0x140032e30 14   15   .rdata  ascii   Too many links
750  0x00031a40 0x140032e40 11   12   .rdata  ascii   Broken pipe
751  0x00031a50 0x140032e50 12   13   .rdata  ascii   Domain error
752  0x00031a60 0x140032e60 16   17   .rdata  ascii   Result too large
753  0x00031a78 0x140032e78 25   26   .rdata  ascii   Resource deadlock avoided
754  0x00031a98 0x140032e98 17   18   .rdata  ascii   Filename too long
755  0x00031ab0 0x140032eb0 18   19   .rdata  ascii   No locks available
756  0x00031ac8 0x140032ec8 24   25   .rdata  ascii   Function not implemented
757  0x00031ae8 0x140032ee8 19   20   .rdata  ascii   Directory not empty
758  0x00031b00 0x140032f00 21   22   .rdata  ascii   Illegal byte sequence
759  0x00031b18 0x140032f18 14   15   .rdata  ascii   address in use
760  0x00031b28 0x140032f28 21   22   .rdata  ascii   address not available
761  0x00031b40 0x140032f40 28   29   .rdata  ascii   address family not supported
762  0x00031b60 0x140032f60 30   31   .rdata  ascii   connection already in progress
763  0x00031b80 0x140032f80 11   12   .rdata  ascii   bad message
764  0x00031b90 0x140032f90 18   19   .rdata  ascii   operation canceled
765  0x00031ba8 0x140032fa8 18   19   .rdata  ascii   connection aborted
766  0x00031bc0 0x140032fc0 18   19   .rdata  ascii   connection refused
767  0x00031bd8 0x140032fd8 16   17   .rdata  ascii   connection reset
768  0x00031bf0 0x140032ff0 28   29   .rdata  ascii   destination address required
769  0x00031c10 0x140033010 16   17   .rdata  ascii   host unreachable
770  0x00031c28 0x140033028 18   19   .rdata  ascii   identifier removed
771  0x00031c40 0x140033040 21   22   .rdata  ascii   operation in progress
772  0x00031c58 0x140033058 17   18   .rdata  ascii   already connected
773  0x00031c70 0x140033070 29   30   .rdata  ascii   too many symbolic link levels
774  0x00031c90 0x140033090 12   13   .rdata  ascii   message size
775  0x00031ca0 0x1400330a0 12   13   .rdata  ascii   network down
776  0x00031cb0 0x1400330b0 13   14   .rdata  ascii   network reset
777  0x00031cc0 0x1400330c0 19   20   .rdata  ascii   network unreachable
778  0x00031cd8 0x1400330d8 15   16   .rdata  ascii   no buffer space
779  0x00031ce8 0x1400330e8 20   21   .rdata  ascii   no message available
780  0x00031d00 0x140033100 7    8    .rdata  ascii   no link
781  0x00031d08 0x140033108 10   11   .rdata  ascii   no message
782  0x00031d18 0x140033118 18   19   .rdata  ascii   no protocol option
783  0x00031d30 0x140033130 19   20   .rdata  ascii   no stream resources
784  0x00031d48 0x140033148 12   13   .rdata  ascii   not a stream
785  0x00031d58 0x140033158 13   14   .rdata  ascii   not connected
786  0x00031d68 0x140033168 21   22   .rdata  ascii   state not recoverable
787  0x00031d80 0x140033180 12   13   .rdata  ascii   not a socket
788  0x00031d90 0x140033190 13   14   .rdata  ascii   not supported
789  0x00031da0 0x1400331a0 23   24   .rdata  ascii   operation not supported
790  0x00031db8 0x1400331b8 15   16   .rdata  ascii   value too large
791  0x00031dc8 0x1400331c8 10   11   .rdata  ascii   owner dead
792  0x00031dd8 0x1400331d8 14   15   .rdata  ascii   protocol error
793  0x00031de8 0x1400331e8 22   23   .rdata  ascii   protocol not supported
794  0x00031e00 0x140033200 19   20   .rdata  ascii   wrong protocol type
795  0x00031e18 0x140033218 14   15   .rdata  ascii   stream timeout
796  0x00031e28 0x140033228 9    10   .rdata  ascii   timed out
797  0x00031e38 0x140033238 14   15   .rdata  ascii   text file busy
798  0x00031e48 0x140033248 21   22   .rdata  ascii   operation would block
799  0x00031e70 0x140033270 5    12   .rdata  utf16le UTF-8
800  0x00031e80 0x140033280 15   32   .rdata  utf16le UTF-16LEUNICODE
801  0x00031fa0 0x1400333a0 33   68   .rdata  utf16le          (((((                  H
802  0x00032227 0x140033627 7    8    .rdata  ascii   \a\b\t\n\v\f\r
803  0x00032240 0x140033640 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
804  0x000323a7 0x1400337a7 7    8    .rdata  ascii   \a\b\t\n\v\f\r
805  0x000323c0 0x1400337c0 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
806  0x000324a2 0x1400338a2 33   68   .rdata  utf16le          (((((                  H
807  0x000325a0 0x1400339a0 34   70   .rdata  utf16le       (                          \b
808  0x000326c8 0x140033ac8 5    12   .rdata  utf16le ja-JP
809  0x000326d8 0x140033ad8 5    12   .rdata  utf16le zh-CN
810  0x000326e8 0x140033ae8 5    12   .rdata  utf16le ko-KR
811  0x000326f8 0x140033af8 5    12   .rdata  utf16le zh-TW
812  0x0003272a 0x140033b2a 4    6    .rdata  utf8    tFМ, blocks=Basic Latin,Cyrillic
813  0x00032773 0x140033b73 4    6    .rdata  utf8    \aIV$
814  0x000327eb 0x140033beb 4    7    .rdata  utf8    ̿aYܫ blocks=Combining Diacritical Marks,Basic Latin,Syriac
815  0x00032830 0x140033c30 4    5    .rdata  ascii   d8L2
816  0x0003285c 0x140033c5c 7    8    .rdata  ascii   [aOni*{
817  0x00032886 0x140033c86 4    5    .rdata  ascii   @2&@
818  0x000328ba 0x140033cba 4    5    .rdata  ascii   "RP(
819  0x000328c8 0x140033cc8 4    6    .rdata  utf8    }]9֙ blocks=Basic Latin,Hebrew
820  0x00032933 0x140033d33 5    6    .rdata  ascii   eLK(w
821  0x0003295d 0x140033d5d 4    5    .rdata  ascii   m\nXo
822  0x0003299f 0x140033d9f 6    7    .rdata  ascii   \bFEMh\f
823  0x000329ae 0x140033dae 4    5    .rdata  ascii   h0'D
824  0x000329bd 0x140033dbd 6    8    .rdata  utf8    Qh٢%v} blocks=Basic Latin,Arabic
825  0x000329f7 0x140033df7 4    6    .rdata  utf8    א:@O blocks=Hebrew,Basic Latin
826  0x00032a00 0x140033e00 4    5    .rdata  ascii   owM&
827  0x00032a3d 0x140033e3d 7    9    .rdata  utf8    ~ $s%rс blocks=Basic Latin,Cyrillic
828  0x00032a4b 0x140033e4b 7    8    .rdata  ascii   \a@b;zO]
829  0x00032a8b 0x140033e8b 4    5    .rdata  ascii   $qE}
830  0x00032ac9 0x140033ec9 4    5    .rdata  ascii   ;*xh
831  0x00032b1e 0x140033f1e 4    7    .rdata  utf8    H孎cY blocks=Basic Latin,CJK Unified Ideographs
832  0x00032b2b 0x140033f2b 4    7    .rdata  utf8    &>r䴆 blocks=Basic Latin,CJK Unified Ideographs Extension A
833  0x00032b33 0x140033f33 4    5    .rdata  ascii   ["93
834  0x00032b38 0x140033f38 4    5    .rdata  ascii   u\azK
835  0x00032b64 0x140033f64 5    6    .rdata  ascii   iu+-,
836  0x00032bca 0x140033fca 4    5    .rdata  ascii   \lo}
837  0x00032bd5 0x140033fd5 5    6    .rdata  ascii   obwQ4
838  0x00032bef 0x140033fef 4    5    .rdata  ascii   &Sgw
839  0x00032c78 0x140034078 4    5    .rdata  ascii   R\tE]
840  0x00032c87 0x140034087 4    5    .rdata  ascii   ?nz(
841  0x00032cba 0x1400340ba 4    6    .rdata  utf8    EJjت blocks=Basic Latin,Arabic
842  0x00032ced 0x1400340ed 4    5    .rdata  ascii   0+L\v
843  0x00032d3a 0x14003413a 4    5    .rdata  ascii   =87M
844  0x00032df9 0x1400341f9 4    6    .rdata  utf8    6zƞ) blocks=Basic Latin,Latin Extended-B
845  0x00032e1a 0x14003421a 6    9    .rdata  utf8    ¨N2Lɭ3 blocks=Latin-1 Supplement,Basic Latin,IPA Extensions
846  0x00032e27 0x140034227 6    7    .rdata  ascii   v2!L.2
847  0x00032e70 0x140034270 4    5    .rdata  ascii   \tcQr
848  0x00032ea9 0x1400342a9 4    5    .rdata  ascii   X/4B
849  0x00032efd 0x1400342fd 4    6    .rdata  utf8    ;҉s} blocks=Basic Latin,Cyrillic
850  0x00032f29 0x140034329 4    6    .rdata  utf8    B(Ȏy blocks=Basic Latin,Latin Extended-B
851  0x00032f47 0x140034347 4    5    .rdata  ascii   k=yI
852  0x00032f79 0x140034379 4    6    .rdata  utf8    øBnc blocks=Latin-1 Supplement,Basic Latin
853  0x00032faa 0x1400343aa 5    6    .rdata  ascii   ^<V7w
854  0x00032ffd 0x1400343fd 6    8    .rdata  utf8    W&|.ڋu blocks=Basic Latin,Arabic
855  0x000330e0 0x1400344e0 5    6    .rdata  ascii   1#INF
856  0x000330e8 0x1400344e8 6    7    .rdata  ascii   1#QNAN
857  0x000330f0 0x1400344f0 6    7    .rdata  ascii   1#SNAN
858  0x000330f8 0x1400344f8 5    6    .rdata  ascii   1#IND
859  0x00033f58 0x140035358 6    14   .rdata  utf16le zh-CHS
860  0x00034158 0x140035558 5    12   .rdata  utf16le ar-SA
861  0x00034168 0x140035568 5    12   .rdata  utf16le bg-BG
862  0x00034178 0x140035578 5    12   .rdata  utf16le ca-ES
863  0x00034188 0x140035588 5    12   .rdata  utf16le cs-CZ
864  0x00034198 0x140035598 5    12   .rdata  utf16le da-DK
865  0x000341a8 0x1400355a8 5    12   .rdata  utf16le de-DE
866  0x000341b8 0x1400355b8 5    12   .rdata  utf16le el-GR
867  0x000341c8 0x1400355c8 5    12   .rdata  utf16le fi-FI
868  0x000341d8 0x1400355d8 5    12   .rdata  utf16le fr-FR
869  0x000341e8 0x1400355e8 5    12   .rdata  utf16le he-IL
870  0x000341f8 0x1400355f8 5    12   .rdata  utf16le hu-HU
871  0x00034208 0x140035608 5    12   .rdata  utf16le is-IS
872  0x00034218 0x140035618 5    12   .rdata  utf16le it-IT
873  0x00034228 0x140035628 5    12   .rdata  utf16le nl-NL
874  0x00034238 0x140035638 5    12   .rdata  utf16le nb-NO
875  0x00034248 0x140035648 5    12   .rdata  utf16le pl-PL
876  0x00034258 0x140035658 5    12   .rdata  utf16le pt-BR
877  0x00034268 0x140035668 5    12   .rdata  utf16le ro-RO
878  0x00034278 0x140035678 5    12   .rdata  utf16le ru-RU
879  0x00034288 0x140035688 5    12   .rdata  utf16le hr-HR
880  0x00034298 0x140035698 5    12   .rdata  utf16le sk-SK
881  0x000342a8 0x1400356a8 5    12   .rdata  utf16le sq-AL
882  0x000342b8 0x1400356b8 5    12   .rdata  utf16le sv-SE
883  0x000342c8 0x1400356c8 5    12   .rdata  utf16le th-TH
884  0x000342d8 0x1400356d8 5    12   .rdata  utf16le tr-TR
885  0x000342e8 0x1400356e8 5    12   .rdata  utf16le ur-PK
886  0x000342f8 0x1400356f8 5    12   .rdata  utf16le id-ID
887  0x00034308 0x140035708 5    12   .rdata  utf16le uk-UA
888  0x00034318 0x140035718 5    12   .rdata  utf16le be-BY
889  0x00034328 0x140035728 5    12   .rdata  utf16le sl-SI
890  0x00034338 0x140035738 5    12   .rdata  utf16le et-EE
891  0x00034348 0x140035748 5    12   .rdata  utf16le lv-LV
892  0x00034358 0x140035758 5    12   .rdata  utf16le lt-LT
893  0x00034368 0x140035768 5    12   .rdata  utf16le fa-IR
894  0x00034378 0x140035778 5    12   .rdata  utf16le vi-VN
895  0x00034388 0x140035788 5    12   .rdata  utf16le hy-AM
896  0x00034398 0x140035798 10   22   .rdata  utf16le az-AZ-Latn
897  0x000343b0 0x1400357b0 5    12   .rdata  utf16le eu-ES
898  0x000343c0 0x1400357c0 5    12   .rdata  utf16le mk-MK
899  0x000343d0 0x1400357d0 5    12   .rdata  utf16le tn-ZA
900  0x000343e0 0x1400357e0 5    12   .rdata  utf16le xh-ZA
901  0x000343f0 0x1400357f0 5    12   .rdata  utf16le zu-ZA
902  0x00034400 0x140035800 5    12   .rdata  utf16le af-ZA
903  0x00034410 0x140035810 5    12   .rdata  utf16le ka-GE
904  0x00034420 0x140035820 5    12   .rdata  utf16le fo-FO
905  0x00034430 0x140035830 5    12   .rdata  utf16le hi-IN
906  0x00034440 0x140035840 5    12   .rdata  utf16le mt-MT
907  0x00034450 0x140035850 5    12   .rdata  utf16le se-NO
908  0x00034460 0x140035860 5    12   .rdata  utf16le ms-MY
909  0x00034470 0x140035870 5    12   .rdata  utf16le kk-KZ
910  0x00034480 0x140035880 5    12   .rdata  utf16le ky-KG
911  0x00034490 0x140035890 5    12   .rdata  utf16le sw-KE
912  0x000344a0 0x1400358a0 10   22   .rdata  utf16le uz-UZ-Latn
913  0x000344b8 0x1400358b8 5    12   .rdata  utf16le tt-RU
914  0x000344c8 0x1400358c8 5    12   .rdata  utf16le bn-IN
915  0x000344d8 0x1400358d8 5    12   .rdata  utf16le pa-IN
916  0x000344e8 0x1400358e8 5    12   .rdata  utf16le gu-IN
917  0x000344f8 0x1400358f8 5    12   .rdata  utf16le ta-IN
918  0x00034508 0x140035908 5    12   .rdata  utf16le te-IN
919  0x00034518 0x140035918 5    12   .rdata  utf16le kn-IN
920  0x00034528 0x140035928 5    12   .rdata  utf16le ml-IN
921  0x00034538 0x140035938 5    12   .rdata  utf16le mr-IN
922  0x00034548 0x140035948 5    12   .rdata  utf16le sa-IN
923  0x00034558 0x140035958 5    12   .rdata  utf16le mn-MN
924  0x00034568 0x140035968 5    12   .rdata  utf16le cy-GB
925  0x00034578 0x140035978 5    12   .rdata  utf16le gl-ES
926  0x00034588 0x140035988 6    14   .rdata  utf16le kok-IN
927  0x00034598 0x140035998 6    14   .rdata  utf16le syr-SY
928  0x000345a8 0x1400359a8 6    14   .rdata  utf16le div-MV
929  0x000345b8 0x1400359b8 6    14   .rdata  utf16le quz-BO
930  0x000345c8 0x1400359c8 5    12   .rdata  utf16le ns-ZA
931  0x000345d8 0x1400359d8 5    12   .rdata  utf16le mi-NZ
932  0x000345e8 0x1400359e8 5    12   .rdata  utf16le ar-IQ
933  0x000345f8 0x1400359f8 5    12   .rdata  utf16le de-CH
934  0x00034608 0x140035a08 5    12   .rdata  utf16le en-GB
935  0x00034618 0x140035a18 5    12   .rdata  utf16le es-MX
936  0x00034628 0x140035a28 5    12   .rdata  utf16le fr-BE
937  0x00034638 0x140035a38 5    12   .rdata  utf16le it-CH
938  0x00034648 0x140035a48 5    12   .rdata  utf16le nl-BE
939  0x00034658 0x140035a58 5    12   .rdata  utf16le nn-NO
940  0x00034668 0x140035a68 5    12   .rdata  utf16le pt-PT
941  0x00034678 0x140035a78 10   22   .rdata  utf16le sr-SP-Latn
942  0x00034690 0x140035a90 5    12   .rdata  utf16le sv-FI
943  0x000346a0 0x140035aa0 10   22   .rdata  utf16le az-AZ-Cyrl
944  0x000346b8 0x140035ab8 5    12   .rdata  utf16le se-SE
945  0x000346c8 0x140035ac8 5    12   .rdata  utf16le ms-BN
946  0x000346d8 0x140035ad8 10   22   .rdata  utf16le uz-UZ-Cyrl
947  0x000346f0 0x140035af0 6    14   .rdata  utf16le quz-EC
948  0x00034700 0x140035b00 5    12   .rdata  utf16le ar-EG
949  0x00034710 0x140035b10 5    12   .rdata  utf16le zh-HK
950  0x00034720 0x140035b20 5    12   .rdata  utf16le de-AT
951  0x00034730 0x140035b30 5    12   .rdata  utf16le en-AU
952  0x00034740 0x140035b40 5    12   .rdata  utf16le es-ES
953  0x00034750 0x140035b50 5    12   .rdata  utf16le fr-CA
954  0x00034760 0x140035b60 10   22   .rdata  utf16le sr-SP-Cyrl
955  0x00034778 0x140035b78 5    12   .rdata  utf16le se-FI
956  0x00034788 0x140035b88 6    14   .rdata  utf16le quz-PE
957  0x00034798 0x140035b98 5    12   .rdata  utf16le ar-LY
958  0x000347a8 0x140035ba8 5    12   .rdata  utf16le zh-SG
959  0x000347b8 0x140035bb8 5    12   .rdata  utf16le de-LU
960  0x000347c8 0x140035bc8 5    12   .rdata  utf16le en-CA
961  0x000347d8 0x140035bd8 5    12   .rdata  utf16le es-GT
962  0x000347e8 0x140035be8 5    12   .rdata  utf16le fr-CH
963  0x000347f8 0x140035bf8 5    12   .rdata  utf16le hr-BA
964  0x00034808 0x140035c08 6    14   .rdata  utf16le smj-NO
965  0x00034818 0x140035c18 5    12   .rdata  utf16le ar-DZ
966  0x00034828 0x140035c28 5    12   .rdata  utf16le zh-MO
967  0x00034838 0x140035c38 5    12   .rdata  utf16le de-LI
968  0x00034848 0x140035c48 5    12   .rdata  utf16le en-NZ
969  0x00034858 0x140035c58 5    12   .rdata  utf16le es-CR
970  0x00034868 0x140035c68 5    12   .rdata  utf16le fr-LU
971  0x00034878 0x140035c78 10   22   .rdata  utf16le bs-BA-Latn
972  0x00034890 0x140035c90 6    14   .rdata  utf16le smj-SE
973  0x000348a0 0x140035ca0 5    12   .rdata  utf16le ar-MA
974  0x000348b0 0x140035cb0 5    12   .rdata  utf16le en-IE
975  0x000348c0 0x140035cc0 5    12   .rdata  utf16le es-PA
976  0x000348d0 0x140035cd0 5    12   .rdata  utf16le fr-MC
977  0x000348e0 0x140035ce0 10   22   .rdata  utf16le sr-BA-Latn
978  0x000348f8 0x140035cf8 6    14   .rdata  utf16le sma-NO
979  0x00034908 0x140035d08 5    12   .rdata  utf16le ar-TN
980  0x00034918 0x140035d18 5    12   .rdata  utf16le en-ZA
981  0x00034928 0x140035d28 5    12   .rdata  utf16le es-DO
982  0x00034938 0x140035d38 10   22   .rdata  utf16le sr-BA-Cyrl
983  0x00034950 0x140035d50 6    14   .rdata  utf16le sma-SE
984  0x00034960 0x140035d60 5    12   .rdata  utf16le ar-OM
985  0x00034970 0x140035d70 5    12   .rdata  utf16le en-JM
986  0x00034980 0x140035d80 5    12   .rdata  utf16le es-VE
987  0x00034990 0x140035d90 6    14   .rdata  utf16le sms-FI
988  0x000349a0 0x140035da0 5    12   .rdata  utf16le ar-YE
989  0x000349b0 0x140035db0 5    12   .rdata  utf16le en-CB
990  0x000349c0 0x140035dc0 5    12   .rdata  utf16le es-CO
991  0x000349d0 0x140035dd0 6    14   .rdata  utf16le smn-FI
992  0x000349e0 0x140035de0 5    12   .rdata  utf16le ar-SY
993  0x000349f0 0x140035df0 5    12   .rdata  utf16le en-BZ
994  0x00034a00 0x140035e00 5    12   .rdata  utf16le es-PE
995  0x00034a10 0x140035e10 5    12   .rdata  utf16le ar-JO
996  0x00034a20 0x140035e20 5    12   .rdata  utf16le en-TT
997  0x00034a30 0x140035e30 5    12   .rdata  utf16le es-AR
998  0x00034a40 0x140035e40 5    12   .rdata  utf16le ar-LB
999  0x00034a50 0x140035e50 5    12   .rdata  utf16le en-ZW
1000 0x00034a60 0x140035e60 5    12   .rdata  utf16le es-EC
1001 0x00034a70 0x140035e70 5    12   .rdata  utf16le ar-KW
1002 0x00034a80 0x140035e80 5    12   .rdata  utf16le en-PH
1003 0x00034a90 0x140035e90 5    12   .rdata  utf16le es-CL
1004 0x00034aa0 0x140035ea0 5    12   .rdata  utf16le ar-AE
1005 0x00034ab0 0x140035eb0 5    12   .rdata  utf16le es-UY
1006 0x00034ac0 0x140035ec0 5    12   .rdata  utf16le ar-BH
1007 0x00034ad0 0x140035ed0 5    12   .rdata  utf16le es-PY
1008 0x00034ae0 0x140035ee0 5    12   .rdata  utf16le ar-QA
1009 0x00034af0 0x140035ef0 5    12   .rdata  utf16le es-BO
1010 0x00034b00 0x140035f00 5    12   .rdata  utf16le es-SV
1011 0x00034b10 0x140035f10 5    12   .rdata  utf16le es-HN
1012 0x00034b20 0x140035f20 5    12   .rdata  utf16le es-NI
1013 0x00034b30 0x140035f30 5    12   .rdata  utf16le es-PR
1014 0x00034b40 0x140035f40 6    14   .rdata  utf16le zh-CHT
1015 0x000359a0 0x140036da0 5    12   .rdata  utf16le af-za
1016 0x000359b0 0x140036db0 5    12   .rdata  utf16le ar-ae
1017 0x000359c0 0x140036dc0 5    12   .rdata  utf16le ar-bh
