Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x27200 0x00401000  0x28000 -r-x .text
1   0x00027600   0x6600 0x00429000   0x7000 -r-- .rdata
2   0x0002dc00   0x9200 0x00430000   0xc000 -rw- .data
3   0x00036e00  0x21c00 0x0043c000  0x22000 -r-- .rsrc
4   0x00058a00   0x3000 0x0045e000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00417737 paddr=0x00016b37 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004065f0 paddr=0x000059f0
[Imports]
nth vaddr      bind type lib          name
233  0x00039c3a 0x0043ee3a 5   7    .rsrc   utf8    lEJթ\e blocks=Basic Latin,Armenian
234  0x00039c44 0x0043ee44 4   5    .rsrc   ascii   vBRd
235  0x00039c66 0x0043ee66 5   6    .rsrc   ascii   Pw1GX
236  0x00039cbd 0x0043eebd 5   6    .rsrc   ascii   NG7t[
237  0x00039d0c 0x0043ef0c 5   6    .rsrc   ascii   x}3xN
238  0x00039d1c 0x0043ef1c 6   7    .rsrc   ascii   ut( ^~
239  0x00039da6 0x0043efa6 4   7    .rsrc   utf8    ;t䲖! blocks=Basic Latin,CJK Unified Ideographs Extension A
240  0x00039dbc 0x0043efbc 4   5    .rsrc   ascii   ~fw=
241  0x00039de6 0x0043efe6 4   5    .rsrc   ascii   \b\[I
242  0x00039e01 0x0043f001 8   9    .rsrc   ascii   \t\thirrs0
243  0x00039e16 0x0043f016 4   5    .rsrc   ascii   3R.C
244  0x00039e42 0x0043f042 5   6    .rsrc   ascii   \bA~~^
245  0x00039e65 0x0043f065 5   7    .rsrc   utf8    x*\܄= blocks=Basic Latin,Syriac
246  0x00039e73 0x0043f073 5   7    .rsrc   utf8    ɆsqB@ blocks=Latin Extended-B,Basic Latin
247  0x00039e85 0x0043f085 4   5    .rsrc   ascii   \f$N\t
248  0x00039e9e 0x0043f09e 5   7    .rsrc   utf8    6mȈvq blocks=Basic Latin,Latin Extended-B
249  0x00039ea7 0x0043f0a7 6   7    .rsrc   ascii   6HPg8,
250  0x00039eaf 0x0043f0af 4   5    .rsrc   ascii   I]-c
251  0x00039eb4 0x0043f0b4 4   6    .rsrc   utf8    Rآ\r. blocks=Basic Latin,Arabic
252  0x00039ec0 0x0043f0c0 4   5    .rsrc   ascii   F.=0
253  0x00039ec5 0x0043f0c5 7   8    .rsrc   ascii   S};SXwY
254  0x00039ed1 0x0043f0d1 4   5    .rsrc   ascii   ")|3
255  0x00039eed 0x0043f0ed 5   6    .rsrc   ascii   \aS+/,
256  0x00039efa 0x0043f0fa 5   8    .rsrc   utf8     xD| blocks=Basic Latin,Private Use Area
257  0x00039f1b 0x0043f11b 4   6    .rsrc   utf8    PU /
258  0x00039f26 0x0043f126 7   8    .rsrc   ascii   "'k=zl\f
259  0x00039f58 0x0043f158 5   6    .rsrc   ascii   f+"f$
260  0x00039f66 0x0043f166 10  12   .rsrc   utf8    <KWce0kOήu blocks=Basic Latin,Greek and Coptic
261  0x00039f7b 0x0043f17b 4   6    .rsrc   utf8    #ƾAk blocks=Basic Latin,Latin Extended-B
262  0x00039f9a 0x0043f19a 4   5    .rsrc   ascii   ,zHm
263  0x00039fbd 0x0043f1bd 4   5    .rsrc   ascii   #@ZO
264  0x00039fd6 0x0043f1d6 5   6    .rsrc   ascii   QWnx|
265  0x0003a003 0x0043f203 6   7    .rsrc   ascii   DK\fL0\f
266  0x0003a069 0x0043f269 4   5    .rsrc   ascii   <DCw
267  0x0003a095 0x0043f295 5   6    .rsrc   ascii   %8_Rl
268  0x0003a09b 0x0043f29b 5   7    .rsrc   utf8    |p\r'\t
269  0x0003a100 0x0043f300 5   6    .rsrc   ascii   F?_Tc
270  0x0003a118 0x0043f318 5   8    .rsrc   utf8    ESƏmզ blocks=Basic Latin,Latin Extended-B,Armenian
271  0x0003a1ce 0x0043f3ce 5   6    .rsrc   ascii   x$iaU
272  0x0003a1dc 0x0043f3dc 4   6    .rsrc   utf8    ȬY`\e blocks=Latin Extended-B,Basic Latin
273  0x0003a1f5 0x0043f3f5 4   5    .rsrc   ascii   9)%\
274  0x0003a21a 0x0043f41a 5   6    .rsrc   ascii   %T'or
275  0x0003a224 0x0043f424 5   6    .rsrc   ascii   (1=wq
276  0x0003a237 0x0043f437 4   5    .rsrc   ascii   #X&W
277  0x0003a267 0x0043f467 5   6    .rsrc   ascii   c;'J-
278  0x0003a273 0x0043f473 4   5    .rsrc   ascii   7O:^
279  0x0003a2ac 0x0043f4ac 4   5    .rsrc   ascii   }xw<
280  0x0003a2e6 0x0043f4e6 4   5    .rsrc   ascii   B5F 
281  0x0003a2f7 0x0043f4f7 8   10   .rsrc   utf8    =\b,.j߂k blocks=Basic Latin,NKo
282  0x0003a32e 0x0043f52e 5   6    .rsrc   ascii    sU/L
283  0x0003a358 0x0043f558 4   5    .rsrc   ascii   %#$b
284  0x0003a39e 0x0043f59e 4   5    .rsrc   ascii   K')-
285  0x0003a40b 0x0043f60b 4   5    .rsrc   ascii   dm9'
286  0x0003a414 0x0043f614 4   5    .rsrc   ascii   \r3D{
287  0x0003a436 0x0043f636 6   8    .rsrc   utf8    =>z8ٺ  blocks=Basic Latin,Arabic
288  0x0003a4b1 0x0043f6b1 6   8    .rsrc   utf8    fJ2?Ϥ9 blocks=Basic Latin,Greek and Coptic
289  0x0003a4e0 0x0043f6e0 5   6    .rsrc   ascii   }rCCt
290  0x0003a4ff 0x0043f6ff 5   7    .rsrc   utf8    v'Ekȣ blocks=Basic Latin,Latin Extended-B
291  0x0003a56a 0x0043f76a 5   7    .rsrc   utf8    \bߏS]D blocks=Basic Latin,NKo
292  0x0003a576 0x0043f776 5   7    .rsrc   utf8    '?Mٓz blocks=Basic Latin,Arabic
293  0x0003a5a1 0x0043f7a1 4   6    .rsrc   utf8    \tZ<̝ blocks=Basic Latin,Combining Diacritical Marks
294  0x0003a5bc 0x0043f7bc 4   6    .rsrc   utf8    \fʑ#r blocks=Basic Latin,IPA Extensions
295  0x0003a63c 0x0043f83c 4   5    .rsrc   ascii   k\t!:
296  0x0003a6ac 0x0043f8ac 4   5    .rsrc   ascii   \e:$W
297  0x0003a6c7 0x0043f8c7 4   5    .rsrc   ascii   ymHf
298  0x0003a716 0x0043f916 4   5    .rsrc   ascii   [lA~
299  0x0003a73c 0x0043f93c 5   6    .rsrc   ascii   8d`Yz
300  0x0003a758 0x0043f958 4   7    .rsrc   utf8    Nʲ5Ƃ blocks=Basic Latin,Spacing Modifier Letters,Latin Extended-B
301  0x0003a7bd 0x0043f9bd 5   6    .rsrc   ascii   e}%:\a
302  0x0003a802 0x0043fa02 4   5    .rsrc   ascii   ^J2!
303  0x0003a823 0x0043fa23 7   8    .rsrc   ascii   p:-bSB`
304  0x0003a87f 0x0043fa7f 6   7    .rsrc   ascii   ']7Pld
305  0x0003a8c0 0x0043fac0 4   5    .rsrc   ascii   1EvI
306  0x0003a8c7 0x0043fac7 4   5    .rsrc   ascii   @1dZ
307  0x0003a8e5 0x0043fae5 5   6    .rsrc   ascii   B'<S$
308  0x0003a8f8 0x0043faf8 5   6    .rsrc   ascii   EQzZ0
309  0x0003a901 0x0043fb01 4   5    .rsrc   ascii   XgUi
310  0x0003a914 0x0043fb14 4   6    .rsrc   utf8    yk:ķ blocks=Basic Latin,Latin Extended-A
311  0x0003a91f 0x0043fb1f 5   6    .rsrc   ascii   het5c
312  0x0003a93e 0x0043fb3e 4   5    .rsrc   ascii   n' .
313  0x0003a943 0x0043fb43 4   5    .rsrc   ascii   P\n|\a
314  0x0003a968 0x0043fb68 4   6    .rsrc   utf8    '1_g
315  0x0003a99f 0x0043fb9f 4   5    .rsrc   ascii   Rk[\t
316  0x0003a9bd 0x0043fbbd 5   8    .rsrc   utf8    6މκwl blocks=Basic Latin,Thaana,Greek and Coptic
317  0x0003a9fd 0x0043fbfd 4   8    .rsrc   utf8    θ갷<^ blocks=Greek and Coptic,Hangul Syllables,Basic Latin
318  0x0003aa4b 0x0043fc4b 4   6    .rsrc   utf8    >mǆ\ blocks=Basic Latin,Latin Extended-B
319  0x0003aa71 0x0043fc71 4   8    .rsrc   utf8    ֠>A䂇 blocks=Hebrew,Basic Latin,CJK Unified Ideographs Extension A
320  0x0003aa96 0x0043fc96 5   7    .rsrc   utf8    <\exլh blocks=Basic Latin,Armenian
321  0x0003aa9e 0x0043fc9e 4   5    .rsrc   ascii   Gx8R
322  0x0003aaa4 0x0043fca4 4   5    .rsrc   ascii   C)\ea
323  0x0003aab8 0x0043fcb8 4   5    .rsrc   ascii   2$U?
324  0x0003aad7 0x0043fcd7 5   7    .rsrc   utf8    \rՀCb blocks=Basic Latin,Armenian
325  0x0003ab19 0x0043fd19 4   5    .rsrc   ascii   ~k$0
326  0x0003ab38 0x0043fd38 5   7    .rsrc   utf8    Y"ڶgF blocks=Basic Latin,Arabic
327  0x0003ab99 0x0043fd99 5   6    .rsrc   ascii   m\rjg\t
328  0x0003aba4 0x0043fda4 4   5    .rsrc   ascii   (YP~
329  0x0003abcb 0x0043fdcb 5   6    .rsrc   ascii   5b\eo"
330  0x0003ac28 0x0043fe28 5   6    .rsrc   ascii   \f'}KU
331  0x0003acbc 0x0043febc 4   5    .rsrc   ascii   -Cj1
332  0x0003ad2d 0x0043ff2d 4   6    .rsrc   utf8    lyŔv blocks=Basic Latin,Latin Extended-A
333  0x0003ad61 0x0043ff61 4   5    .rsrc   ascii   ?dz&
334  0x0003ad6e 0x0043ff6e 8   9    .rsrc   ascii   \fR\_06IC
335  0x0003ad85 0x0043ff85 4   5    .rsrc   ascii   oxO9
336  0x0003ada0 0x0043ffa0 4   6    .rsrc   utf8    h{yے blocks=Basic Latin,Arabic
337  0x0003adaf 0x0043ffaf 5   7    .rsrc   utf8    v߉CZ7 blocks=Basic Latin,NKo
338  0x0003add5 0x0043ffd5 5   6    .rsrc   ascii   L9<W*
339  0x0003addb 0x0043ffdb 4   5    .rsrc   ascii   i$O[
340  0x0003ae1a 0x0044001a 4   5    .rsrc   ascii   !1$"
341  0x0003ae4c 0x0044004c 4   7    .rsrc   utf8    ధ\t(6 blocks=Telugu,Basic Latin
342  0x0003ae55 0x00440055 4   5    .rsrc   ascii   I.,`
343  0x0003ae8a 0x0044008a 4   5    .rsrc   ascii   e?s7
344  0x0003aef3 0x004400f3 5   7    .rsrc   utf8    Ȑi=&\e blocks=Latin Extended-B,Basic Latin
345  0x0003af12 0x00440112 7   8    .rsrc   ascii   *P_3\e#c
346  0x0003af1d 0x0044011d 6   10   .rsrc   utf8    ˥6՞,3: blocks=Spacing Modifier Letters,Basic Latin,Armenian
347  0x0003af27 0x00440127 4   5    .rsrc   ascii   `X1\v
348  0x0003af45 0x00440145 6   7    .rsrc   ascii   rUAhW/
349  0x0003af50 0x00440150 4   5    .rsrc   ascii   |32q
350  0x0003afa4 0x004401a4 5   6    .rsrc   ascii   \tZ6i:
351  0x0003afe1 0x004401e1 5   6    .rsrc   ascii   <>=eJ
352  0x0003aff6 0x004401f6 4   6    .rsrc   utf8    F۩Xb blocks=Basic Latin,Arabic
353  0x0003b01f 0x0044021f 4   5    .rsrc   ascii   \r$+E
354  0x0003b046 0x00440246 4   5    .rsrc   ascii   bs3G
355  0x0003b07d 0x0044027d 4   5    .rsrc   ascii   t\tZf
356  0x0003b0e0 0x004402e0 4   5    .rsrc   ascii   )\fC,
357  0x0003b177 0x00440377 5   7    .rsrc   utf8    ؞vea. blocks=Arabic,Basic Latin
358  0x0003b195 0x00440395 7   9    .rsrc   utf8    ՂTYqNq~ blocks=Armenian,Basic Latin
359  0x0003b1a0 0x004403a0 4   6    .rsrc   utf8    ςE+I blocks=Greek and Coptic,Basic Latin
360  0x0003b1a8 0x004403a8 6   7    .rsrc   ascii   $$WhK^
361  0x0003b23d 0x0044043d 4   5    .rsrc   ascii   /Md\n
362  0x0003b26e 0x0044046e 4   6    .rsrc   utf8    \bM!Ы blocks=Basic Latin,Cyrillic
363  0x0003b281 0x00440481 6   7    .rsrc   ascii   Aw.;\r 
364  0x0003b2a4 0x004404a4 6   8    .rsrc   utf8    ҸNct29 blocks=Cyrillic,Basic Latin
365  0x0003b2bb 0x004404bb 6   7    .rsrc   ascii   tqh\f8T
366  0x0003b306 0x00440506 5   6    .rsrc   ascii   1Ih]J
367  0x0003b310 0x00440510 5   6    .rsrc   ascii   ^5x^B
368  0x0003b316 0x00440516 8   12   .rsrc   utf8    Fl瀄W<ɑv\e blocks=Basic Latin,CJK Unified Ideographs,IPA Extensions
369  0x0003b36c 0x0044056c 5   6    .rsrc   ascii   !-%;,
370  0x0003b3ce 0x004405ce 4   5    .rsrc   ascii   oi\rO
371  0x0003b3dc 0x004405dc 4   5    .rsrc   ascii   jtx#
372  0x0003b3f3 0x004405f3 5   6    .rsrc   ascii   hd{<s
373  0x0003b410 0x00440610 5   6    .rsrc   ascii   Q|n\a\t
374  0x0003b4bf 0x004406bf 4   5    .rsrc   ascii   WUSv
375  0x0003b4db 0x004406db 5   6    .rsrc   ascii   `_SGJ
376  0x0003b4f5 0x004406f5 5   6    .rsrc   ascii   Z/3"*
377  0x0003b50b 0x0044070b 4   5    .rsrc   ascii   kK$@
378  0x0003b512 0x00440712 4   5    .rsrc   ascii   -vH/
379  0x0003b51b 0x0044071b 4   5    .rsrc   ascii   ,[<\v
380  0x0003b541 0x00440741 5   6    .rsrc   ascii   O$i3e
381  0x0003b57a 0x0044077a 4   6    .rsrc   utf8    GT-ǂ blocks=Basic Latin,Latin Extended-B
382  0x0003b5a5 0x004407a5 4   5    .rsrc   ascii   \a\awK
383  0x0003b5f3 0x004407f3 4   5    .rsrc   ascii   +JpX
384  0x0003b60f 0x0044080f 5   8    .rsrc   utf8    ⚽i\aF9 blocks=Miscellaneous Symbols,Basic Latin
385  0x0003b61f 0x0044081f 4   5    .rsrc   ascii   eY\v,
386  0x0003b67a 0x0044087a 4   6    .rsrc   utf8    +S#۪ blocks=Basic Latin,Arabic
387  0x0003b684 0x00440884 4   5    .rsrc   ascii   ) FW
388  0x0003b6af 0x004408af 4   5    .rsrc   ascii   c7vt
389  0x0003b713 0x00440913 6   7    .rsrc   ascii   !$\aPX[
390  0x0003b752 0x00440952 4   5    .rsrc   ascii   %-<5
391  0x0003b789 0x00440989 4   5    .rsrc   ascii   T6`>
392  0x0003b792 0x00440992 4   5    .rsrc   ascii   ,Ovk
393  0x0003b7b3 0x004409b3 4   6    .rsrc   utf8    pzʕL blocks=Basic Latin,IPA Extensions
394  0x0003b7f8 0x004409f8 5   6    .rsrc   ascii   \byGgV
395  0x0003b800 0x00440a00 4   9    .rsrc   utf8    #𣽮Ȃ6 blocks=Basic Latin,CJK Unified Ideographs Extension B,Latin Extended-B
396  0x0003b81d 0x00440a1d 4   5    .rsrc   ascii   w}\n5
397  0x0003b82c 0x00440a2c 7   8    .rsrc   ascii   i-MaEt\n
398  0x0003b848 0x00440a48 4   5    .rsrc   ascii   u~Z!
399  0x0003b878 0x00440a78 4   8    .rsrc   utf8    \e:{q
400  0x0003b891 0x00440a91 5   6    .rsrc   ascii   ^_S7W
401  0x0003b897 0x00440a97 4   5    .rsrc   ascii   |%fD
402  0x0003b8bd 0x00440abd 4   5    .rsrc   ascii   H-Pn
403  0x0003b8cb 0x00440acb 8   10   .rsrc   utf8    m9(Į7.a* blocks=Basic Latin,Latin Extended-A
404  0x0003b8dc 0x00440adc 8   10   .rsrc   utf8    kOiLK؛oy blocks=Basic Latin,Arabic
405  0x0003b8e7 0x00440ae7 5   6    .rsrc   ascii   T@g]H
406  0x0003b8fa 0x00440afa 5   7    .rsrc   utf8    ?fuί6 blocks=Basic Latin,Greek and Coptic
407  0x0003b914 0x00440b14 4   6    .rsrc   utf8    gv̽3 blocks=Basic Latin,Combining Diacritical Marks
408  0x0003b91d 0x00440b1d 4   6    .rsrc   utf8    ˟Kf- blocks=Spacing Modifier Letters,Basic Latin
409  0x0003b929 0x00440b29 5   6    .rsrc   ascii   _\T[2
410  0x0003b930 0x00440b30 5   6    .rsrc   ascii   37Ein
411  0x0003b954 0x00440b54 5   6    .rsrc   ascii   \ewHH:
412  0x0003b9a6 0x00440ba6 4   6    .rsrc   utf8    ˏ\et% blocks=Spacing Modifier Letters,Basic Latin
413  0x0003b9bf 0x00440bbf 5   6    .rsrc   ascii   bX[\n`
414  0x0003b9f9 0x00440bf9 4   5    .rsrc   ascii   ^&7@
415  0x0003ba19 0x00440c19 5   6    .rsrc   ascii   6G}\eo
416  0x0003ba5d 0x00440c5d 4   6    .rsrc   utf8    Ki]ǐ blocks=Basic Latin,Latin Extended-B
417  0x0003baa2 0x00440ca2 4   5    .rsrc   ascii   AHBC
418  0x0003baed 0x00440ced 4   5    .rsrc   ascii   B\rkj
419  0x0003bb01 0x00440d01 4   6    .rsrc   utf8    ~Ĵu1 blocks=Basic Latin,Latin Extended-A
420  0x0003bb3d 0x00440d3d 4   5    .rsrc   ascii   "\b\v&
421  0x0003bb51 0x00440d51 4   5    .rsrc   ascii   d:C~
422  0x0003bb68 0x00440d68 4   7    .rsrc   utf8    THÌݜ blocks=Basic Latin,Latin-1 Supplement,Arabic Supplement
423  0x0003bb9b 0x00440d9b 4   6    .rsrc   utf8    ?ٓu" blocks=Basic Latin,Arabic
424  0x0003bbb6 0x00440db6 5   7    .rsrc   utf8    ^\a҅/H blocks=Basic Latin,Cyrillic
425  0x0003bbdd 0x00440ddd 4   5    .rsrc   ascii   <Pcw
426  0x0003bc41 0x00440e41 4   5    .rsrc   ascii   k,+\e
427  0x0003bc59 0x00440e59 5   6    .rsrc   ascii   U\r\fQ)
428  0x0003bc69 0x00440e69 4   5    .rsrc   ascii   lq1P
429  0x0003bc71 0x00440e71 5   6    .rsrc   ascii   sMrBI
430  0x0003bc89 0x00440e89 4   6    .rsrc   utf8    B@;_
431  0x0003bcdc 0x00440edc 5   7    .rsrc   utf8    PO(ȓ0 blocks=Basic Latin,Latin Extended-B
432  0x0003bcf5 0x00440ef5 5   7    .rsrc   utf8    vՁxN' blocks=Basic Latin,Armenian
433  0x0003bd0d 0x00440f0d 4   5    .rsrc   ascii   \Pp6
434  0x0003bd52 0x00440f52 4   5    .rsrc   ascii   puN|
435  0x0003bd66 0x00440f66 6   7    .rsrc   ascii   |IcMFU
436  0x0003bd83 0x00440f83 4   5    .rsrc   ascii   `Q/j
437  0x0003bd97 0x00440f97 6   7    .rsrc   ascii   &A#R8\v
438  0x0003bda7 0x00440fa7 6   8    .rsrc   utf8    Zy>ϥEn blocks=Basic Latin,Greek and Coptic
439  0x0003bdaf 0x00440faf 5   6    .rsrc   ascii   mce_7
440  0x0003bdf2 0x00440ff2 5   6    .rsrc   ascii   ktUgL
441  0x0003be1f 0x0044101f 4   6    .rsrc   utf8    LݨAp blocks=Basic Latin,Arabic Supplement
442  0x0003be34 0x00441034 4   5    .rsrc   ascii   _IEw
443  0x0003be47 0x00441047 4   5    .rsrc   ascii   ]IWQ
444  0x0003be55 0x00441055 4   5    .rsrc   ascii   i,-@
445  0x0003be5e 0x0044105e 5   7    .rsrc   utf8    F\bPݝe blocks=Basic Latin,Arabic Supplement
446  0x0003be7e 0x0044107e 4   5    .rsrc   ascii   IFnQ
447  0x0003bf58 0x00441158 4   6    .rsrc   utf8    S\W˙ blocks=Basic Latin,Spacing Modifier Letters
448  0x0003bf6c 0x0044116c 4   5    .rsrc   ascii   \a'?s
449  0x0003bf72 0x00441172 7   9    .rsrc   utf8    <~EjgՓ{ blocks=Basic Latin,Armenian
450  0x0003bfa1 0x004411a1 5   6    .rsrc   ascii   \nH&Rh
451  0x0003c00b 0x0044120b 4   5    .rsrc   ascii   y3X'
452  0x0003c02b 0x0044122b 5   7    .rsrc   utf8    ϧ |?` blocks=Greek and Coptic,Basic Latin
453  0x0003c046 0x00441246 4   6    .rsrc   utf8    mYzΪ blocks=Basic Latin,Greek and Coptic
454  0x0003c0a9 0x004412a9 5   6    .rsrc   ascii   +gwf\t
455  0x0003c0c7 0x004412c7 4   5    .rsrc   ascii   7Rwk
456  0x0003c0ce 0x004412ce 4   5    .rsrc   ascii   \e.\nf
457  0x0003c120 0x00441320 4   6    .rsrc   utf8    T\߲m blocks=Basic Latin,NKo
458  0x0003c12e 0x0044132e 5   6    .rsrc   ascii   ?~.6G
459  0x0003c202 0x00441402 4   5    .rsrc   ascii   ,'$\f
460  0x0003c308 0x00441508 4   6    .rsrc   utf8    ȡaW1 blocks=Latin Extended-B,Basic Latin
461  0x0003c356 0x00441556 4   5    .rsrc   ascii   W,>+
462  0x0003c38c 0x0044158c 4   6    .rsrc   utf8    4ǀhy blocks=Basic Latin,Latin Extended-B
463  0x0003c3d2 0x004415d2 4   6    .rsrc   utf8    ]>߱[ blocks=Basic Latin,NKo
464  0x0003c3f0 0x004415f0 4   5    .rsrc   ascii   4w](
465  0x0003c43c 0x0044163c 8   11   .rsrc   utf8    9Ջ%*\vߢ:2 blocks=Basic Latin,Armenian,NKo
466  0x0003c459 0x00441659 4   5    .rsrc   ascii   (ge(
467  0x0003c464 0x00441664 4   5    .rsrc   ascii   4*@C
468  0x0003c4b4 0x004416b4 7   8    .rsrc   ascii   #\rOX&MQ
469  0x0003c4ff 0x004416ff 4   5    .rsrc   ascii   T&NF
470  0x0003c538 0x00441738 4   5    .rsrc   ascii   H4\tU
471  0x0003c5b1 0x004417b1 4   5    .rsrc   ascii   !z]c
472  0x0003c5b9 0x004417b9 4   5    .rsrc   ascii   vVhJ
473  0x0003c5d9 0x004417d9 4   5    .rsrc   ascii   ^xQ!
474  0x0003c5e8 0x004417e8 5   6    .rsrc   ascii   \b}Y( 
475  0x0003c612 0x00441812 4   5    .rsrc   ascii   @Js.
476  0x0003c633 0x00441833 4   5    .rsrc   ascii   =PnN
477  0x0003c643 0x00441843 5   6    .rsrc   ascii   >gz\b.
478  0x0003c659 0x00441859 6   9    .rsrc   utf8    El&փـ/ blocks=Basic Latin,Armenian,Arabic
479  0x0003c66c 0x0044186c 4   5    .rsrc   ascii   *9z3
480  0x0003c68e 0x0044188e 4   6    .rsrc   utf8    m;͋\e blocks=Basic Latin,Combining Diacritical Marks
481  0x0003c69b 0x0044189b 4   5    .rsrc   ascii   (sS3
482  0x0003c6ad 0x004418ad 4   7    .rsrc   utf8    |ёZҤ blocks=Basic Latin,Cyrillic
483  0x0003c6b4 0x004418b4 6   7    .rsrc   ascii   T|8^mD
484  0x0003c6f3 0x004418f3 5   6    .rsrc   ascii   O}0FJ
485  0x0003c702 0x00441902 5   6    .rsrc   ascii   x7ZL$
486  0x0003c736 0x00441936 4   5    .rsrc   ascii   {CE,
487  0x0003c760 0x00441960 5   7    .rsrc   utf8    bw)to
488  0x0003c773 0x00441973 5   6    .rsrc   ascii   fB\t-L
489  0x0003c798 0x00441998 6   7    .rsrc   ascii   LrY ;5
490  0x0003c7bc 0x004419bc 4   6    .rsrc   utf8    ox͢L blocks=Basic Latin,Combining Diacritical Marks
491  0x0003c7e3 0x004419e3 6   7    .rsrc   ascii   :wnojI
492  0x0003c7eb 0x004419eb 6   8    .rsrc   utf8    9s@-"˩ blocks=Basic Latin,Spacing Modifier Letters
493  0x0003c803 0x00441a03 6   8    .rsrc   utf8    M[ B^Я blocks=Basic Latin,Cyrillic
494  0x0003c80d 0x00441a0d 4   5    .rsrc   ascii   |Fvz
495  0x0003c843 0x00441a43 5   6    .rsrc   ascii   5s]F"
496  0x0003c850 0x00441a50 5   7    .rsrc   utf8    \nu܀{m blocks=Basic Latin,Syriac
497  0x0003c87a 0x00441a7a 4   5    .rsrc   ascii   Cia 
498  0x0003c894 0x00441a94 5   7    .rsrc   utf8    ^rѻi: blocks=Basic Latin,Cyrillic
499  0x0003c8fe 0x00441afe 4   6    .rsrc   utf8    PXϼ7 blocks=Basic Latin,Greek and Coptic
500  0x0003c918 0x00441b18 4   5    .rsrc   ascii   * 6u
501  0x0003c983 0x00441b83 4   5    .rsrc   ascii   Eq;n
502  0x0003c9eb 0x00441beb 4   5    .rsrc   ascii   '\eQ:
503  0x0003ca12 0x00441c12 4   7    .rsrc   utf8    \'gی blocks=Basic Latin,Arabic
504  0x0003ca65 0x00441c65 7   9    .rsrc   utf8    "A>*vZI
505  0x0003cab2 0x00441cb2 4   6    .rsrc   utf8    ГI\~ blocks=Cyrillic,Basic Latin
506  0x0003cac8 0x00441cc8 5   6    .rsrc   ascii   \V>UF
507  0x0003cb02 0x00441d02 5   6    .rsrc   ascii   46\n.v
508  0x0003cb23 0x00441d23 7   8    .rsrc   ascii   %E7cIN,
509  0x0003cb39 0x00441d39 5   8    .rsrc   utf8    N>z[炘 blocks=Basic Latin,CJK Unified Ideographs
510  0x0003cb81 0x00441d81 4   5    .rsrc   ascii   ,t \a
511  0x0003cb8d 0x00441d8d 8   13   .rsrc   utf8    "]\b屢;ic윷 blocks=Basic Latin,CJK Unified Ideographs,Hangul Syllables
512  0x0003cb9b 0x00441d9b 4   6    .rsrc   utf8    BGD\a
513  0x0003cba1 0x00441da1 4   5    .rsrc   ascii   dzq\
514  0x0003cbb5 0x00441db5 4   5    .rsrc   ascii   1&e%
515  0x0003cbf8 0x00441df8 4   6    .rsrc   utf8    ƛw$R blocks=Latin Extended-B,Basic Latin
516  0x0003cc6f 0x00441e6f 4   5    .rsrc   ascii   5Gf5
517  0x0003cce7 0x00441ee7 4   5    .rsrc   ascii   c\bT+
518  0x0003ccf1 0x00441ef1 4   6    .rsrc   utf8    Kwx\
519  0x0003ccfc 0x00441efc 4   5    .rsrc   ascii   f\t,>
520  0x0003cd34 0x00441f34 4   8    .rsrc   utf8    K#ˏꃯ blocks=Basic Latin,Spacing Modifier Letters,Yi Syllables
521  0x0003cd88 0x00441f88 5   7    .rsrc   utf8    e>06ˢ blocks=Basic Latin,Spacing Modifier Letters
522  0x0003cded 0x00441fed 6   7    .rsrc   ascii   oG.W6'
523  0x0003cdf8 0x00441ff8 4   5    .rsrc   ascii   \%q?
524  0x0003ce25 0x00442025 4   5    .rsrc   ascii   J/yy
525  0x0003ce59 0x00442059 4   5    .rsrc   ascii   jz{J
526  0x0003cee1 0x004420e1 4   5    .rsrc   ascii   eK\b"
527  0x0003cefc 0x004420fc 5   6    .rsrc   ascii   \avQ]U
528  0x0003cf09 0x00442109 7   8    .rsrc   ascii   SxM3Gzd
529  0x0003cf30 0x00442130 5   6    .rsrc   ascii   RZ-_D
530  0x0003cf4c 0x0044214c 4   5    .rsrc   ascii   \fT/"
531  0x0003cf96 0x00442196 9   11   .rsrc   utf8    |@՚?$\r+`= blocks=Basic Latin,Armenian
532  0x0003cfb1 0x004421b1 4   7    .rsrc   utf8    쫨Bua blocks=Hangul Syllables,Basic Latin
533  0x0003cfec 0x004421ec 4   6    .rsrc   utf8    1y7<
534  0x0003d036 0x00442236 4   5    .rsrc   ascii    O+l
535  0x0003d04f 0x0044224f 5   7    .rsrc   utf8    \r:;?N
536  0x0003d059 0x00442259 6   7    .rsrc   ascii   ?lrBQN
537  0x0003d08e 0x0044228e 4   6    .rsrc   utf8    t(Q܀ blocks=Basic Latin,Syriac
538  0x0003d09b 0x0044229b 6   9    .rsrc   utf8    \e>C㯾c, blocks=Basic Latin,CJK Unified Ideographs Extension A
539  0x0003d0b0 0x004422b0 4   5    .rsrc   ascii   (\aik
540  0x0003d15c 0x0044235c 4   5    .rsrc   ascii   ]jhi
541  0x0003d191 0x00442391 5   6    .rsrc   ascii   !Vh7$
542  0x0003d1fb 0x004423fb 4   5    .rsrc   ascii    <0q
543  0x0003d204 0x00442404 4   5    .rsrc   ascii   F\n2-
