Missing bin header dwarf
[Sections]

nth paddr           size vaddr           vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x1bb600 0x140001000  0x1bc000 -r-x .text
1   0x001bba00   0x8ae00 0x1401bd000   0x8b000 -r-- .rdata
2   0x00246800   0x49000 0x140248000   0x4e000 -rw- .data
3   0x0028f800   0x13a00 0x140296000   0x14000 -r-- .pdata
4   0x002a3200     0x600 0x1402aa000    0x1000 -r-- .rsrc
5   0x002a3800    0x6200 0x1402ab000    0x7000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140166908 paddr=0x00165d08 haddr=0x00000138 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x14003d740 paddr=0x0003cb40
[Imports]
nth vaddr       bind type lib          name
2463  0x001f0b3d 0x1401f213d 5    7    .rdata  utf8    ьimS\e blocks=Cyrillic,Basic Latin
2464  0x001f0b5a 0x1401f215a 5    6    .rdata  ascii   f{A-<
2465  0x001f0b60 0x1401f2160 4    5    .rdata  ascii   7\r3?
2466  0x001f0b9e 0x1401f219e 4    5    .rdata  ascii   _b(s
2467  0x001f0bb4 0x1401f21b4 4    5    .rdata  ascii   9\tiI
2468  0x001f0bce 0x1401f21ce 6    8    .rdata  utf8    %T9݀<? blocks=Basic Latin,Syriac
2469  0x001f0c5c 0x1401f225c 4    5    .rdata  ascii   C<{@
2470  0x001f0c66 0x1401f2266 6    9    .rdata  utf8    ʆLtc$Ǯ blocks=IPA Extensions,Basic Latin,Latin Extended-B
2471  0x001f0cb3 0x1401f22b3 6    7    .rdata  ascii   fdxfv%
2472  0x001f0d2f 0x1401f232f 4    5    .rdata  ascii   %v\r`
2473  0x001f0d56 0x1401f2356 4    6    .rdata  utf8    lҽS\f blocks=Basic Latin,Cyrillic
2474  0x001f0d7b 0x1401f237b 4    5    .rdata  ascii    &v7
2475  0x001f0d9e 0x1401f239e 4    5    .rdata  ascii   \b\a1
2476  0x001f0dcc 0x1401f23cc 4    5    .rdata  ascii   ,'#B
2477  0x001f0e24 0x1401f2424 5    9    .rdata  utf8    ӝ鈴y\b0 blocks=Cyrillic,CJK Compatibility Ideographs,Basic Latin
2478  0x001f0e49 0x1401f2449 8    9    .rdata  ascii   f%wyLmX:
2479  0x001f0e66 0x1401f2466 6    7    .rdata  ascii   Nz3I#B
2480  0x001f0e6e 0x1401f246e 5    7    .rdata  utf8    ekW֪1 blocks=Basic Latin,Hebrew
2481  0x001f0ea3 0x1401f24a3 4    5    .rdata  ascii   \va$c
2482  0x001f0ea8 0x1401f24a8 6    7    .rdata  ascii   VY5[;o
2483  0x001f0eea 0x1401f24ea 4    5    .rdata  ascii   7_b]
2484  0x001f0f11 0x1401f2511 5    7    .rdata  utf8    C]gڇ) blocks=Basic Latin,Arabic
2485  0x001f1056 0x1401f2656 4    5    .rdata  ascii   `DZG
2486  0x001f1087 0x1401f2687 4    5    .rdata  ascii   i%YR
2487  0x001f10bc 0x1401f26bc 5    6    .rdata  ascii   5A10K
2488  0x001f110b 0x1401f270b 5    6    .rdata  ascii   7q|Q@
2489  0x001f1114 0x1401f2714 6    7    .rdata  ascii   _ee/?P
2490  0x001f111d 0x1401f271d 4    5    .rdata  ascii   DnRv
2491  0x001f113b 0x1401f273b 5    7    .rdata  utf8    ,\nڵ^O blocks=Basic Latin,Arabic
2492  0x001f11c8 0x1401f27c8 7    9    .rdata  utf8    A"k'\aܛ{ blocks=Basic Latin,Syriac
2493  0x001f11de 0x1401f27de 5    6    .rdata  ascii   wY[K,
2494  0x001f11fe 0x1401f27fe 5    6    .rdata  ascii   7}'&V
2495  0x001f12a3 0x1401f28a3 4    5    .rdata  ascii   @{nZ
2496  0x001f1325 0x1401f2925 5    6    .rdata  ascii   d/rRw
2497  0x001f1360 0x1401f2960 5    7    .rdata  utf8    [E_ȳd blocks=Basic Latin,Latin Extended-B
2498  0x001f1396 0x1401f2996 6    7    .rdata  ascii   h\f}@3-
2499  0x001f13bd 0x1401f29bd 4    6    .rdata  utf8    ڨ @/ blocks=Arabic,Basic Latin
2500  0x001f141f 0x1401f2a1f 8    10   .rdata  utf8    (ԏCD1mB" blocks=Basic Latin,Cyrillic Supplement
2501  0x001f142a 0x1401f2a2a 5    6    .rdata  ascii   %^#9#
2502  0x001f144b 0x1401f2a4b 4    5    .rdata  ascii   YH%c
2503  0x001f1469 0x1401f2a69 4    5    .rdata  ascii   hRB.
2504  0x001f146e 0x1401f2a6e 4    5    .rdata  ascii   \bsit
2505  0x001f1477 0x1401f2a77 5    7    .rdata  utf8    Yu^ÛR blocks=Basic Latin,Latin-1 Supplement
2506  0x001f1481 0x1401f2a81 8    10   .rdata  utf8    uI$гPGr] blocks=Basic Latin,Cyrillic
2507  0x001f14a2 0x1401f2aa2 4    5    .rdata  ascii   ( 38
2508  0x001f1518 0x1401f2b18 4    6    .rdata  utf8    R%~˿ blocks=Basic Latin,Spacing Modifier Letters
2509  0x001f156e 0x1401f2b6e 6    8    .rdata  utf8    15\tr\Ȑ blocks=Basic Latin,Latin Extended-B
2510  0x001f15a2 0x1401f2ba2 4    5    .rdata  ascii   &?y5
2511  0x001f15d0 0x1401f2bd0 4    7    .rdata  utf8    |㤱*l blocks=Basic Latin,CJK Unified Ideographs Extension A
2512  0x001f160b 0x1401f2c0b 4    6    .rdata  utf8    a:Sŀ blocks=Basic Latin,Latin Extended-A
2513  0x001f1616 0x1401f2c16 4    7    .rdata  utf8    n6ּ3 blocks=Basic Latin,Hebrew
2514  0x001f1675 0x1401f2c75 4    6    .rdata  utf8    ,$Ѩj blocks=Basic Latin,Cyrillic
2515  0x001f16d1 0x1401f2cd1 4    6    .rdata  utf8    e1¹: blocks=Basic Latin,Latin-1 Supplement
2516  0x001f16e0 0x1401f2ce0 4    5    .rdata  ascii   mDJe
2517  0x001f16e7 0x1401f2ce7 6    8    .rdata  utf8    zWrgoI
2518  0x001f16f0 0x1401f2cf0 4    6    .rdata  utf8    Vjvޔ blocks=Basic Latin,Thaana
2519  0x001f16fb 0x1401f2cfb 4    6    .rdata  utf8    Rȋ`# blocks=Basic Latin,Latin Extended-B
2520  0x001f1732 0x1401f2d32 4    5    .rdata  ascii    rkC
2521  0x001f1741 0x1401f2d41 4    5    .rdata  ascii   9aDW
2522  0x001f1787 0x1401f2d87 4    6    .rdata  utf8    P,=ֱ blocks=Basic Latin,Hebrew
2523  0x001f17de 0x1401f2dde 7    9    .rdata  utf8    Jܾ\rY=QX blocks=Basic Latin,Syriac
2524  0x001f1833 0x1401f2e33 4    5    .rdata  ascii   c\r1m
2525  0x001f1838 0x1401f2e38 5    7    .rdata  utf8    .RѺ?A blocks=Basic Latin,Cyrillic
2526  0x001f184d 0x1401f2e4d 5    7    .rdata  utf8    \a\raUĤ blocks=Basic Latin,Latin Extended-A
2527  0x001f1884 0x1401f2e84 4    6    .rdata  utf8    E8Uߺ blocks=Basic Latin,NKo
2528  0x001f18b8 0x1401f2eb8 4    6    .rdata  utf8    QJײG blocks=Basic Latin,Hebrew
2529  0x001f18d5 0x1401f2ed5 5    6    .rdata  ascii   qA<?\
2530  0x001f18df 0x1401f2edf 5    6    .rdata  ascii   hEM&!
2531  0x001f18e8 0x1401f2ee8 4    5    .rdata  ascii   +Sgs
2532  0x001f192d 0x1401f2f2d 4    5    .rdata  ascii   =cdE
2533  0x001f1961 0x1401f2f61 6    8    .rdata  utf8    5N{jזY blocks=Basic Latin,Hebrew
2534  0x001f198b 0x1401f2f8b 4    7    .rdata  utf8    ױ/ǜc blocks=Hebrew,Basic Latin,Latin Extended-B
2535  0x001f19e6 0x1401f2fe6 4    5    .rdata  ascii   3''1
2536  0x001f19fc 0x1401f2ffc 4    5    .rdata  ascii   eODj
2537  0x001f1a27 0x1401f3027 4    6    .rdata  utf8    ǁ+)" blocks=Latin Extended-B,Basic Latin
2538  0x001f1a4d 0x1401f304d 4    5    .rdata  ascii   W2Q=
2539  0x001f1a74 0x1401f3074 4    7    .rdata  utf8    5俛Na blocks=Basic Latin,CJK Unified Ideographs
2540  0x001f1aa6 0x1401f30a6 5    6    .rdata  ascii   851Pe
2541  0x001f1ac7 0x1401f30c7 5    6    .rdata  ascii   V~~Vq
2542  0x001f1b06 0x1401f3106 4    5    .rdata  ascii   6afD
2543  0x001f1b38 0x1401f3138 4    6    .rdata  utf8    W#٩r blocks=Basic Latin,Arabic
2544  0x001f1b70 0x1401f3170 4    5    .rdata  ascii   ]jh\b
2545  0x001f1b89 0x1401f3189 5    7    .rdata  utf8    dh\tIґ blocks=Basic Latin,Cyrillic
2546  0x001f1bb8 0x1401f31b8 4    5    .rdata  ascii   \a_yL
2547  0x001f1c08 0x1401f3208 9    10   .rdata  ascii   <3AC|[sqb
2548  0x001f1c1e 0x1401f321e 4    5    .rdata  ascii   M?|Z
2549  0x001f1c3a 0x1401f323a 5    7    .rdata  utf8    ڝf\t\b} blocks=Arabic,Basic Latin
2550  0x001f1c50 0x1401f3250 4    5    .rdata  ascii   ya<O
2551  0x001f1c96 0x1401f3296 4    5    .rdata  ascii   F_[T
2552  0x001f1cc1 0x1401f32c1 4    6    .rdata  utf8    4D:Ϝ blocks=Basic Latin,Greek and Coptic
2553  0x001f1cfd 0x1401f32fd 6    7    .rdata  ascii   g>\tk?~
2554  0x001f1d07 0x1401f3307 4    6    .rdata  utf8    ratڶ blocks=Basic Latin,Arabic
2555  0x001f1d17 0x1401f3317 4    6    .rdata  utf8    ;Goޡ blocks=Basic Latin,Thaana
2556  0x001f1d2b 0x1401f332b 4    6    .rdata  utf8    Խ@DM blocks=Armenian,Basic Latin
2557  0x001f1d4c 0x1401f334c 4    5    .rdata  ascii   fA,'
2558  0x001f1d61 0x1401f3361 4    5    .rdata  ascii   >WK6
2559  0x001f1d67 0x1401f3367 4    5    .rdata  ascii   n@PK
2560  0x001f1d6f 0x1401f336f 5    7    .rdata  utf8    u{ؘ\vm blocks=Basic Latin,Arabic
2561  0x001f1d87 0x1401f3387 5    7    .rdata  utf8    ydՑxh blocks=Basic Latin,Armenian
2562  0x001f1d90 0x1401f3390 4    5    .rdata  ascii   s!#r
2563  0x001f1ded 0x1401f33ed 5    6    .rdata  ascii   \Y|W2
2564  0x001f1df3 0x1401f33f3 5    6    .rdata  ascii   &";T[
2565  0x001f1e0b 0x1401f340b 4    6    .rdata  utf8    ʔ8<$ blocks=IPA Extensions,Basic Latin
2566  0x001f1e15 0x1401f3415 6    7    .rdata  ascii   [`|bJj
2567  0x001f1e2e 0x1401f342e 4    5    .rdata  ascii   d35P
2568  0x001f1e68 0x1401f3468 4    5    .rdata  ascii   _YWL
2569  0x001f1f12 0x1401f3512 4    5    .rdata  ascii   \bp v
2570  0x001f1f28 0x1401f3528 6    7    .rdata  ascii   >o}-XH
2571  0x001f1f59 0x1401f3559 5    6    .rdata  ascii   \aIj)s
2572  0x001f1fa0 0x1401f35a0 4    5    .rdata  ascii   u$k(
2573  0x001f1fc9 0x1401f35c9 4    5    .rdata  ascii   NJ{*
2574  0x001f1fd3 0x1401f35d3 9    11   .rdata  utf8    usݶuC<[rR blocks=Basic Latin,Arabic Supplement
2575  0x001f1fe8 0x1401f35e8 4    7    .rdata  utf8    z)\t blocks=Basic Latin,Private Use Area
2576  0x001f2068 0x1401f3668 6    7    .rdata  ascii   q2'<Kv
2577  0x001f2075 0x1401f3675 8    9    .rdata  ascii   W3fp\e[V3
2578  0x001f2094 0x1401f3694 4    5    .rdata  ascii   =$(t
2579  0x001f20e1 0x1401f36e1 5    6    .rdata  ascii   \e2_d~
2580  0x001f218b 0x1401f378b 4    5    .rdata  ascii   !9iV
2581  0x001f21f2 0x1401f37f2 4    5    .rdata  ascii   .2W\n
2582  0x001f2212 0x1401f3812 4    6    .rdata  utf8    mpҶB blocks=Basic Latin,Cyrillic
2583  0x001f2224 0x1401f3824 4    5    .rdata  ascii   dAN"
2584  0x001f223d 0x1401f383d 4    5    .rdata  ascii   rjg\v
2585  0x001f227a 0x1401f387a 4    6    .rdata  utf8    LCWɳ blocks=Basic Latin,IPA Extensions
2586  0x001f22b3 0x1401f38b3 4    5    .rdata  ascii   *UlS
2587  0x001f2353 0x1401f3953 6    7    .rdata  ascii   -<nre!
2588  0x001f235e 0x1401f395e 4    5    .rdata  ascii   <,W?
2589  0x001f23b0 0x1401f39b0 5    7    .rdata  utf8    ɦZ8^@ blocks=IPA Extensions,Basic Latin
2590  0x001f23e0 0x1401f39e0 4    5    .rdata  ascii   #Dq(
2591  0x001f23fe 0x1401f39fe 7    8    .rdata  ascii   ,K])D\n 
2592  0x001f240b 0x1401f3a0b 7    8    .rdata  ascii   X!}}p|u
2593  0x001f242d 0x1401f3a2d 5    7    .rdata  utf8    μyBf\a blocks=Greek and Coptic,Basic Latin
2594  0x001f2434 0x1401f3a34 6    7    .rdata  ascii   GBd<}v
2595  0x001f2449 0x1401f3a49 4    6    .rdata  utf8    J\bſ6 blocks=Basic Latin,Latin Extended-A
2596  0x001f247e 0x1401f3a7e 8    9    .rdata  ascii   ;2\b \btBo
2597  0x001f24f9 0x1401f3af9 5    6    .rdata  ascii   L=,>Y
2598  0x001f256a 0x1401f3b6a 4    6    .rdata  utf8    ůZnC blocks=Latin Extended-A,Basic Latin
2599  0x001f2590 0x1401f3b90 4    5    .rdata  ascii   wI%%
2600  0x001f25a4 0x1401f3ba4 6    8    .rdata  utf8    |Tҭ"|% blocks=Basic Latin,Cyrillic
2601  0x001f25eb 0x1401f3beb 4    5    .rdata  ascii   ?gwL
2602  0x001f25f1 0x1401f3bf1 4    6    .rdata  utf8    ވq-K blocks=Thaana,Basic Latin
2603  0x001f25f7 0x1401f3bf7 4    5    .rdata  ascii   9fkj
2604  0x001f2655 0x1401f3c55 4    5    .rdata  ascii   D?7"
2605  0x001f2667 0x1401f3c67 4    6    .rdata  utf8    \e@oɨ blocks=Basic Latin,IPA Extensions
2606  0x001f26de 0x1401f3cde 6    7    .rdata  ascii   @x7\ecZ
2607  0x001f270c 0x1401f3d0c 5    6    .rdata  ascii   ci/\f\
2608  0x001f2719 0x1401f3d19 6    8    .rdata  utf8    *5<F*\n
2609  0x001f273e 0x1401f3d3e 4    5    .rdata  ascii   f!)E
2610  0x001f2780 0x1401f3d80 4    5    .rdata  ascii   u>p\e
2611  0x001f27da 0x1401f3dda 5    6    .rdata  ascii   @MfKZ
2612  0x001f2802 0x1401f3e02 5    6    .rdata  ascii   Vemn\t
2613  0x001f2882 0x1401f3e82 5    6    .rdata  ascii   [ve,P
2614  0x001f28a1 0x1401f3ea1 9    12   .rdata  utf8    2YȣO#&MĐL blocks=Basic Latin,Latin Extended-B,Latin Extended-A
2615  0x001f28bb 0x1401f3ebb 4    6    .rdata  utf8    ?*+ƿ blocks=Basic Latin,Latin Extended-B
2616  0x001f28de 0x1401f3ede 4    6    .rdata  utf8    9ǚC^ blocks=Basic Latin,Latin Extended-B
2617  0x001f28eb 0x1401f3eeb 4    5    .rdata  ascii   jb:5
2618  0x001f291e 0x1401f3f1e 6    7    .rdata  ascii   *\f|9WD
2619  0x001f2975 0x1401f3f75 4    5    .rdata  ascii   "[I^
2620  0x001f29a5 0x1401f3fa5 4    5    .rdata  ascii   JD<t
2621  0x001f29df 0x1401f3fdf 4    5    .rdata  ascii   hX^:
2622  0x001f2a2b 0x1401f402b 4    6    .rdata  utf8    к\bws blocks=Cyrillic,Basic Latin
2623  0x001f2a3f 0x1401f403f 4    5    .rdata  ascii   arPf
2624  0x001f2a4d 0x1401f404d 4    5    .rdata  ascii   /2x1
2625  0x001f2a72 0x1401f4072 5    6    .rdata  ascii   6-zeZ
2626  0x001f2a85 0x1401f4085 4    6    .rdata  utf8    ĨF)W blocks=Latin Extended-A,Basic Latin
2627  0x001f2aac 0x1401f40ac 7    8    .rdata  ascii   G\e(jvg;
2628  0x001f2ae8 0x1401f40e8 5    6    .rdata  ascii   db("0
2629  0x001f2b33 0x1401f4133 5    6    .rdata  ascii   HbAta
2630  0x001f2bcf 0x1401f41cf 5    7    .rdata  utf8    ufԕ;T blocks=Basic Latin,Cyrillic Supplement
2631  0x001f2c4b 0x1401f424b 6    7    .rdata  ascii   2:3maJ
2632  0x001f2c53 0x1401f4253 6    7    .rdata  ascii   WL6e}:
2633  0x001f2c67 0x1401f4267 5    6    .rdata  ascii   W'6S`
2634  0x001f2c98 0x1401f4298 4    6    .rdata  utf8    'Ǒ t blocks=Basic Latin,Latin Extended-B
2635  0x001f2cc5 0x1401f42c5 5    6    .rdata  ascii   \nR'#B
2636  0x001f2d05 0x1401f4305 4    5    .rdata  ascii   ,3g4
2637  0x001f2d34 0x1401f4334 6    7    .rdata  ascii   >5\r\v).
2638  0x001f2d7a 0x1401f437a 4    7    .rdata  utf8    <\a 秼 blocks=Basic Latin,CJK Unified Ideographs
2639  0x001f2d91 0x1401f4391 10   13   .rdata  utf8    ݣۧt0{r)\f3\t blocks=Arabic Supplement,Arabic,Basic Latin
2640  0x001f2e11 0x1401f4411 5    6    .rdata  ascii   ~#P\a\t
2641  0x001f2e3a 0x1401f443a 4    6    .rdata  utf8    n\eNۘ blocks=Basic Latin,Arabic
2642  0x001f2e49 0x1401f4449 6    7    .rdata  ascii   =O?AqP
2643  0x001f2e57 0x1401f4457 4    6    .rdata  utf8    Ծ wv blocks=Armenian,Basic Latin
2644  0x001f2e5d 0x1401f445d 5    6    .rdata  ascii   t(1pC
2645  0x001f2e73 0x1401f4473 4    5    .rdata  ascii   Q{qk
2646  0x001f2e84 0x1401f4484 4    5    .rdata  ascii   Y-Ny
2647  0x001f2eb0 0x1401f44b0 8    9    .rdata  ascii   2];*\b(OL
2648  0x001f2ef4 0x1401f44f4 4    5    .rdata  ascii   prh[
2649  0x001f2fb6 0x1401f45b6 4    5    .rdata  ascii   ]@IZ
2650  0x001f2fea 0x1401f45ea 5    8    .rdata  utf8    [`ʸ$ߟ blocks=Basic Latin,Spacing Modifier Letters,NKo
2651  0x001f3007 0x1401f4607 4    5    .rdata  ascii   CR&C
2652  0x001f3013 0x1401f4613 4    5    .rdata  ascii   U0Es
2653  0x001f3047 0x1401f4647 5    6    .rdata  ascii   ^DqPt
2654  0x001f3077 0x1401f4677 4    5    .rdata  ascii   Q\X_
2655  0x001f30a7 0x1401f46a7 4    5    .rdata  ascii   oN86
2656  0x001f30ce 0x1401f46ce 5    6    .rdata  ascii   n\n/5|
2657  0x001f30f6 0x1401f46f6 4    5    .rdata  ascii   r-IE
2658  0x001f310b 0x1401f470b 5    6    .rdata  ascii   ^m\a0;
2659  0x001f3118 0x1401f4718 9    13   .rdata  utf8    {ϑힴO1P\ap/ blocks=Basic Latin,Greek and Coptic,Hangul Jamo Extended-B
2660  0x001f3128 0x1401f4728 6    7    .rdata  ascii   uE*q#<
2661  0x001f315f 0x1401f475f 4    7    .rdata  utf8    ^əkN blocks=Basic Latin,IPA Extensions
2662  0x001f318e 0x1401f478e 5    7    .rdata  utf8    D*64ش blocks=Basic Latin,Arabic
2663  0x001f31a1 0x1401f47a1 5    6    .rdata  ascii   <Hs2)
2664  0x001f31cb 0x1401f47cb 4    10   .rdata  utf8    \v똩顚հ blocks=Basic Latin,Hangul Syllables,CJK Unified Ideographs,Armenian
2665  0x001f31ed 0x1401f47ed 5    6    .rdata  ascii   "+s;b
2666  0x001f322a 0x1401f482a 8    9    .rdata  ascii   1f\t3Qg^y
2667  0x001f3242 0x1401f4842 4    5    .rdata  ascii   !0"J
2668  0x001f32b9 0x1401f48b9 4    5    .rdata  ascii   \r%(^
2669  0x001f32db 0x1401f48db 6    7    .rdata  ascii   `\t).0n
2670  0x001f3317 0x1401f4917 5    6    .rdata  ascii   `&H|&
2671  0x001f334a 0x1401f494a 7    8    .rdata  ascii   ..uR5&m
2672  0x001f3378 0x1401f4978 4    6    .rdata  utf8    ˠmpc blocks=Spacing Modifier Letters,Basic Latin
2673  0x001f3394 0x1401f4994 4    5    .rdata  ascii   O\r5x
2674  0x001f33a6 0x1401f49a6 4    5    .rdata  ascii   \fz[*
2675  0x001f33ad 0x1401f49ad 4    6    .rdata  utf8    'ɪ5L blocks=Basic Latin,IPA Extensions
2676  0x001f33d8 0x1401f49d8 4    5    .rdata  ascii   _p"_
2677  0x001f33fd 0x1401f49fd 7    8    .rdata  ascii   [!\t\t|87
2678  0x001f3416 0x1401f4a16 7    9    .rdata  utf8    50Q5Ց4< blocks=Basic Latin,Armenian
2679  0x001f3495 0x1401f4a95 5    6    .rdata  ascii   KQSlB
2680  0x001f34df 0x1401f4adf 4    5    .rdata  ascii   PEIF
2681  0x001f34eb 0x1401f4aeb 7    8    .rdata  ascii   tLY^m`6
2682  0x001f34f5 0x1401f4af5 6    8    .rdata  utf8    pX-"И8 blocks=Basic Latin,Cyrillic
2683  0x001f3501 0x1401f4b01 5    6    .rdata  ascii   ~jLRG
2684  0x001f3507 0x1401f4b07 6    7    .rdata  ascii   [e\vUE+
2685  0x001f3518 0x1401f4b18 8    9    .rdata  ascii   62$|S)6f
2686  0x001f3525 0x1401f4b25 6    8    .rdata  utf8    D\a͈ad+ blocks=Basic Latin,Combining Diacritical Marks
2687  0x001f3548 0x1401f4b48 4    5    .rdata  ascii   \r}G&
2688  0x001f3570 0x1401f4b70 4    5    .rdata  ascii   7\nF}
2689  0x001f358c 0x1401f4b8c 4    7    .rdata  utf8    *IݣՋ blocks=Basic Latin,Arabic Supplement,Armenian
2690  0x001f35d7 0x1401f4bd7 6    7    .rdata  ascii   Z!\f${\t
2691  0x001f35f6 0x1401f4bf6 4    5    .rdata  ascii   P_+!
2692  0x001f360a 0x1401f4c0a 4    5    .rdata  ascii   fU).
2693  0x001f3617 0x1401f4c17 5    7    .rdata  utf8    Dާ1~{ blocks=Basic Latin,Thaana
2694  0x001f365e 0x1401f4c5e 5    7    .rdata  utf8    !ƻo&Y blocks=Basic Latin,Latin Extended-B
2695  0x001f366b 0x1401f4c6b 4    5    .rdata  ascii   37LQ
2696  0x001f369f 0x1401f4c9f 4    6    .rdata  utf8    ȅ\tXE blocks=Latin Extended-B,Basic Latin
2697  0x001f36cc 0x1401f4ccc 4    5    .rdata  ascii   [K#[
2698  0x001f3712 0x1401f4d12 4    5    .rdata  ascii   I_#]
2699  0x001f377f 0x1401f4d7f 4    5    .rdata  ascii   [@qo
2700  0x001f37a3 0x1401f4da3 4    6    .rdata  utf8    5\atѾ blocks=Basic Latin,Cyrillic
2701  0x001f37c2 0x1401f4dc2 5    6    .rdata  ascii   pG_*h
2702  0x001f37cd 0x1401f4dcd 4    6    .rdata  utf8    %qa݆ blocks=Basic Latin,Syriac
2703  0x001f3827 0x1401f4e27 4    5    .rdata  ascii   +W@!
2704  0x001f3830 0x1401f4e30 5    6    .rdata  ascii   ?r>6;
2705  0x001f383b 0x1401f4e3b 4    7    .rdata  utf8    戻 hj blocks=CJK Unified Ideographs,Basic Latin
2706  0x001f3876 0x1401f4e76 4    5    .rdata  ascii   s{5F
2707  0x001f38e5 0x1401f4ee5 4    5    .rdata  ascii   Qpr2
2708  0x001f394a 0x1401f4f4a 4    5    .rdata  ascii   9V);
2709  0x001f398f 0x1401f4f8f 4    5    .rdata  ascii   \f7ig
2710  0x001f39d7 0x1401f4fd7 4    5    .rdata  ascii   V\rKk
2711  0x001f3a1a 0x1401f501a 5    6    .rdata  ascii   ]i7,>
2712  0x001f3a5c 0x1401f505c 4    5    .rdata  ascii   ai^/
2713  0x001f3abb 0x1401f50bb 5    6    .rdata  ascii   p5\nL,
2714  0x001f3ae1 0x1401f50e1 4    6    .rdata  utf8    v/#&
2715  0x001f3b2a 0x1401f512a 4    7    .rdata  utf8    Y[# blocks=Private Use Area,Basic Latin
2716  0x001f3b31 0x1401f5131 13   15   .rdata  utf8    n0?Xϭ`-I\t=S'\ blocks=Basic Latin,Greek and Coptic
2717  0x001f3b61 0x1401f5161 5    6    .rdata  ascii   xS/\r]
2718  0x001f3bc2 0x1401f51c2 6    9    .rdata  utf8    ش+F՚pW blocks=Arabic,Basic Latin,Armenian
2719  0x001f3bd0 0x1401f51d0 4    5    .rdata  ascii   h*Ax
2720  0x001f3bf6 0x1401f51f6 5    6    .rdata  ascii   \aTh{[
2721  0x001f3c41 0x1401f5241 5    6    .rdata  ascii   \tLa0+
2722  0x001f3c5e 0x1401f525e 4    6    .rdata  utf8    _Jס~ blocks=Basic Latin,Hebrew
2723  0x001f3c98 0x1401f5298 5    6    .rdata  ascii   +C-.c
2724  0x001f3d00 0x1401f5300 4    6    .rdata  utf8    'j\aÞ blocks=Basic Latin,Latin-1 Supplement
2725  0x001f3d0f 0x1401f530f 6    7    .rdata  ascii   ^.om5r
2726  0x001f3d37 0x1401f5337 6    7    .rdata  ascii   :gN(dq
2727  0x001f3dc6 0x1401f53c6 4    5    .rdata  ascii   P\n\e\f
2728  0x001f3e08 0x1401f5408 7    8    .rdata  ascii   G2xVo\?
2729  0x001f3e1a 0x1401f541a 4    6    .rdata  utf8    Mӑx8 blocks=Basic Latin,Cyrillic
2730  0x001f3e2e 0x1401f542e 4    7    .rdata  utf8    ʼƪ\t\b blocks=Spacing Modifier Letters,Latin Extended-B,Basic Latin
2731  0x001f3e74 0x1401f5474 6    7    .rdata  ascii   "n\a<4x
2732  0x001f3e85 0x1401f5485 8    10   .rdata  utf8    ,kj8\teܾe blocks=Basic Latin,Syriac
2733  0x001f3ea0 0x1401f54a0 5    6    .rdata  ascii   v\bft6
2734  0x001f3ef3 0x1401f54f3 5    8    .rdata  utf8    \gZB blocks=Basic Latin,Private Use Area
2735  0x001f3f29 0x1401f5529 6    7    .rdata  ascii   l`>,l}
2736  0x001f3f7c 0x1401f557c 4    6    .rdata  utf8    d V,
2737  0x001f3fff 0x1401f55ff 9    10   .rdata  ascii   U?Y5qX}\tf
2738  0x001f4015 0x1401f5615 7    10   .rdata  utf8    jNXcA뢐X blocks=Basic Latin,Hangul Syllables
2739  0x001f404c 0x1401f564c 4    5    .rdata  ascii   9o!5
2740  0x001f406e 0x1401f566e 4    9    .rdata  utf8    l6翠 blocks=Basic Latin,CJK Unified Ideographs,Private Use Area
2741  0x001f4103 0x1401f5703 5    6    .rdata  ascii   cNUGK
2742  0x001f415c 0x1401f575c 4    5    .rdata  ascii   \eY\fK
2743  0x001f4218 0x1401f5818 4    5    .rdata  ascii   vn%*
2744  0x001f4253 0x1401f5853 4    5    .rdata  ascii   )r{\b
2745  0x001f4264 0x1401f5864 4    5    .rdata  ascii   INdK
2746  0x001f4280 0x1401f5880 4    5    .rdata  ascii   c^M\e
2747  0x001f429c 0x1401f589c 4    5    .rdata  ascii   *5pB
2748  0x001f42f6 0x1401f58f6 4    6    .rdata  utf8    Ŝ9=8 blocks=Latin Extended-A,Basic Latin
2749  0x001f43aa 0x1401f59aa 4    5    .rdata  ascii   20\ee
2750  0x001f43b2 0x1401f59b2 4    5    .rdata  ascii   F9q'
2751  0x001f43be 0x1401f59be 5    7    .rdata  utf8    \b,a*߆ blocks=Basic Latin,NKo
2752  0x001f4455 0x1401f5a55 5    6    .rdata  ascii   v<d2}
2753  0x001f448a 0x1401f5a8a 5    7    .rdata  utf8    ¥|hq_ blocks=Latin-1 Supplement,Basic Latin
2754  0x001f44ae 0x1401f5aae 8    9    .rdata  ascii   VIgq qC:
2755  0x001f44d6 0x1401f5ad6 5    8    .rdata  utf8    nR슲X& blocks=Basic Latin,Hangul Syllables
2756  0x001f4518 0x1401f5b18 4    6    .rdata  utf8    љukF blocks=Cyrillic,Basic Latin
2757  0x001f4541 0x1401f5b41 8    12   .rdata  utf8    Δ Țƶ\fw;@ blocks=Greek and Coptic,Basic Latin,Latin Extended-B
