Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x67e00 0x00401000  0x68000 -r-x CODE
1   0x00068200   0xa800 0x00469000   0xb000 -rw- DATA
2   0x00072a00      0x0 0x00474000   0x1000 -rw- BSS
3   0x00072a00   0x2800 0x00475000   0x3000 -rw- .idata
4   0x00075200      0x0 0x00478000   0x1000 -rw- .tls
5   0x00075200    0x200 0x00479000   0x1000 sr-- .rdata
6   0x00075400   0x7000 0x0047a000   0x7000 sr-- .reloc
7   0x0007c400  0x6d400 0x00481000  0x6e000 sr-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00468c10 paddr=0x00068010 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
302  0x00081b20 0x00486720 7   8    .rsrc   ascii   3333330
303  0x00081b2d 0x0048672d 6   7    .rsrc   ascii   333330
304  0x00081b3a 0x0048673a 5   6    .rsrc   ascii   33330
305  0x00081b47 0x00486747 4   5    .rsrc   ascii   3330
306  0x00081b76 0x00486776 4   6    .rsrc   utf8    ̈330 blocks=Combining Diacritical Marks,Basic Latin
307  0x00081b81 0x00486781 5   7    .rsrc   utf8    ̈3330 blocks=Combining Diacritical Marks,Basic Latin
308  0x00081b8c 0x0048678c 6   8    .rsrc   utf8    ̈33330 blocks=Combining Diacritical Marks,Basic Latin
309  0x00081b99 0x00486799 6   7    .rsrc   ascii   333330
310  0x00081ba4 0x004867a4 7   8    .rsrc   ascii   3333330
311  0x00081bac 0x004867ac 11  12   .rsrc   ascii   33333333330
312  0x00081bb8 0x004867b8 11  12   .rsrc   ascii   33333333330
313  0x00081c2c 0x0048682c 9   10   .rsrc   ascii   333333330
314  0x00081c38 0x00486838 9   10   .rsrc   ascii   333333330
315  0x00081c44 0x00486844 9   10   .rsrc   ascii   333333330
316  0x00081cc8 0x004868c8 9   10   .rsrc   ascii   333333330
317  0x00081cd4 0x004868d4 9   10   .rsrc   ascii   333333330
318  0x00081ce0 0x004868e0 9   10   .rsrc   ascii   333333330
319  0x00081d54 0x00486954 11  12   .rsrc   ascii   33333333330
320  0x00081d60 0x00486960 11  12   .rsrc   ascii   33333333330
321  0x00081d6c 0x0048696c 7   8    .rsrc   ascii   333333?
322  0x00081d78 0x00486978 6   7    .rsrc   ascii   33333?
323  0x00081d84 0x00486984 5   6    .rsrc   ascii   3333?
324  0x00081d90 0x00486990 4   5    .rsrc   ascii   333?
325  0x00081dab 0x004869ab 4   5    .rsrc   ascii   3333
326  0x00081db7 0x004869b7 4   5    .rsrc   ascii   3333
327  0x00081dcc 0x004869cc 4   5    .rsrc   ascii   3338
328  0x00081dd8 0x004869d8 5   6    .rsrc   ascii   33338
329  0x00081de4 0x004869e4 6   7    .rsrc   ascii   333338
330  0x00081df0 0x004869f0 7   8    .rsrc   ascii   3333338
331  0x00081dfc 0x004869fc 11  12   .rsrc   ascii   33333333330
332  0x00081e08 0x00486a08 11  12   .rsrc   ascii   33333333330
333  0x00081e7c 0x00486a7c 10  11   .rsrc   ascii   3333333330
334  0x00081e88 0x00486a88 10  11   .rsrc   ascii   3333333330
335  0x00081ea2 0x00486aa2 6   7    .rsrc   ascii   333333
336  0x00081eb8 0x00486ab8 10  11   .rsrc   ascii   3333333330
337  0x00081ed2 0x00486ad2 6   7    .rsrc   ascii   333333
338  0x00081edc 0x00486adc 10  11   .rsrc   ascii   3833333?30
339  0x00081eeb 0x00486aeb 4   5    .rsrc   ascii   3333
340  0x00081ef4 0x00486af4 10  11   .rsrc   ascii   338333?330
341  0x00081f0c 0x00486b0c 10  11   .rsrc   ascii   33383?3330
342  0x00081f18 0x00486b18 4   5    .rsrc   ascii   3333
343  0x00081f1e 0x00486b1e 4   5    .rsrc   ascii   3330
344  0x00081f24 0x00486b24 10  11   .rsrc   ascii   3333833330
345  0x00081f30 0x00486b30 10  11   .rsrc   ascii   3333333330
346  0x00081fa4 0x00486ba4 11  12   .rsrc   ascii   33333333330
347  0x00081fb0 0x00486bb0 11  12   .rsrc   ascii   33333333330
348  0x00081fbc 0x00486bbc 8   9    .rsrc   ascii   3?333333
349  0x00081fcb 0x00486bcb 5   6    .rsrc   ascii   33333
350  0x00081fd8 0x00486bd8 4   5    .rsrc   ascii   3333
351  0x00081ffa 0x00486bfa 4   5    .rsrc   ascii   3333
352  0x00082006 0x00486c06 4   5    .rsrc   ascii   3333
353  0x0008202c 0x00486c2c 4   5    .rsrc   ascii   3333
354  0x00082037 0x00486c37 5   6    .rsrc   ascii   33333
355  0x00082042 0x00486c42 6   7    .rsrc   ascii   333333
356  0x0008204c 0x00486c4c 11  12   .rsrc   ascii   33333333330
357  0x00082058 0x00486c58 11  12   .rsrc   ascii   33333333330
358  0x000820cc 0x00486ccc 6   7    .rsrc   ascii   333333
359  0x000820d4 0x00486cd4 6   7    .rsrc   ascii   333333
360  0x0008213c 0x00486d3c 6   7    .rsrc   ascii   333333
361  0x00082144 0x00486d44 6   7    .rsrc   ascii   333333
362  0x000821b4 0x00486db4 9   10   .rsrc   ascii   333333330
363  0x000821c0 0x00486dc0 9   10   .rsrc   ascii   333333330
364  0x000821cc 0x00486dcc 9   10   .rsrc   ascii   3?3333330
365  0x000821db 0x00486ddb 6   7    .rsrc   ascii   333330
366  0x000821e8 0x00486de8 5   6    .rsrc   ascii   33330
367  0x000821f5 0x00486df5 4   5    .rsrc   ascii   3330
368  0x0008220a 0x00486e0a 4   5    .rsrc   ascii   3333
369  0x00082216 0x00486e16 4   5    .rsrc   ascii   3333
370  0x00082231 0x00486e31 4   5    .rsrc   ascii   3330
371  0x0008223c 0x00486e3c 5   6    .rsrc   ascii   33330
372  0x00082247 0x00486e47 6   7    .rsrc   ascii   333330
373  0x00082252 0x00486e52 7   8    .rsrc   ascii   3333330
374  0x0008225c 0x00486e5c 9   10   .rsrc   ascii   333333330
375  0x00082268 0x00486e68 9   10   .rsrc   ascii   333333330
376  0x000822dc 0x00486edc 10  11   .rsrc   ascii   wwwwwwwwww
377  0x000822e8 0x00486ee8 10  11   .rsrc   ascii   wwwwwwwwww
378  0x000822f7 0x00486ef7 5   6    .rsrc   ascii   wwwww
379  0x00082303 0x00486f03 4   5    .rsrc   ascii   wwww
380  0x0008231e 0x00486f1e 4   5    .rsrc   ascii   33?w
381  0x00082329 0x00486f29 5   6    .rsrc   ascii   333?w
382  0x00082334 0x00486f34 6   7    .rsrc   ascii   3333?w
383  0x00082340 0x00486f40 6   7    .rsrc   ascii   3333?w
384  0x0008234d 0x00486f4d 5   6    .rsrc   ascii   333?w
385  0x0008235a 0x00486f5a 4   5    .rsrc   ascii   33?w
386  0x0008236f 0x00486f6f 4   5    .rsrc   ascii   wwww
387  0x0008237b 0x00486f7b 5   6    .rsrc   ascii   wwwww
388  0x00082384 0x00486f84 10  11   .rsrc   ascii   wwwwwwwwww
389  0x00082390 0x00486f90 10  11   .rsrc   ascii   wwwwwwwwww
390  0x00082404 0x00487004 7   8    .rsrc   ascii   3333330
391  0x00082414 0x00487014 7   8    .rsrc   ascii   3?33?30
392  0x00082424 0x00487024 7   8    .rsrc   ascii   83333?0
393  0x0008242c 0x0048702c 7   8    .rsrc   ascii   83333?0
394  0x00082434 0x00487034 7   8    .rsrc   ascii   83333?0
395  0x0008243c 0x0048703c 7   8    .rsrc   ascii   83333?0
396  0x00082444 0x00487044 7   8    .rsrc   ascii   83333?0
397  0x00082454 0x00487054 7   8    .rsrc   ascii   3833830
398  0x00082464 0x00487064 7   8    .rsrc   ascii   3333330
399  0x000824d4 0x004870d4 11  12   .rsrc   ascii   33333333330
400  0x000824e0 0x004870e0 11  12   .rsrc   ascii   33333333330
401  0x000824f0 0x004870f0 7   8    .rsrc   ascii   3333330
402  0x000824fd 0x004870fd 6   7    .rsrc   ascii   333330
403  0x0008250a 0x0048710a 5   6    .rsrc   ascii   33330
404  0x00082517 0x00487117 4   5    .rsrc   ascii   3330
405  0x0008252c 0x0048712c 4   5    .rsrc   ascii   3333
406  0x00082538 0x00487138 4   5    .rsrc   ascii   3333
407  0x00082553 0x00487153 4   5    .rsrc   ascii   3330
408  0x0008255e 0x0048715e 5   6    .rsrc   ascii   33330
409  0x00082569 0x00487169 6   7    .rsrc   ascii   333330
410  0x00082574 0x00487174 7   8    .rsrc   ascii   3333330
411  0x0008257c 0x0048717c 11  12   .rsrc   ascii   33333333330
412  0x00082588 0x00487188 11  12   .rsrc   ascii   33333333330
413  0x000825fc 0x004871fc 9   10   .rsrc   ascii   333333330
414  0x00082608 0x00487208 9   10   .rsrc   ascii   333333330
415  0x00082614 0x00487214 9   10   .rsrc   ascii   333333330
416  0x0008262e 0x0048722e 5   6    .rsrc   ascii   33333
417  0x0008263a 0x0048723a 5   6    .rsrc   ascii   33333
418  0x00082646 0x00487246 5   6    .rsrc   ascii   33333
419  0x00082652 0x00487252 5   6    .rsrc   ascii   33333
420  0x0008265e 0x0048725e 5   6    .rsrc   ascii   33333
421  0x0008266a 0x0048726a 5   6    .rsrc   ascii   33333
422  0x00082676 0x00487276 5   6    .rsrc   ascii   33333
423  0x00082682 0x00487282 5   6    .rsrc   ascii   33333
424  0x00082698 0x00487298 9   10   .rsrc   ascii   333333330
425  0x000826a4 0x004872a4 9   10   .rsrc   ascii   333333330
426  0x000826b0 0x004872b0 9   10   .rsrc   ascii   333333330
427  0x00082724 0x00487324 11  12   .rsrc   ascii   33333333330
428  0x00082730 0x00487330 11  12   .rsrc   ascii   33333333330
429  0x0008273c 0x0048733c 7   8    .rsrc   ascii   333333?
430  0x00082748 0x00487348 6   7    .rsrc   ascii   33333?
431  0x00082754 0x00487354 5   6    .rsrc   ascii   3333?
432  0x00082760 0x00487360 4   5    .rsrc   ascii   333?
433  0x0008279c 0x0048739c 4   5    .rsrc   ascii   3338
434  0x000827a8 0x004873a8 5   6    .rsrc   ascii   33338
435  0x000827b4 0x004873b4 6   7    .rsrc   ascii   333338
436  0x000827c0 0x004873c0 7   8    .rsrc   ascii   3333338
437  0x000827cc 0x004873cc 11  12   .rsrc   ascii   33333333330
438  0x000827d8 0x004873d8 11  12   .rsrc   ascii   33333333330
439  0x0008284c 0x0048744c 10  11   .rsrc   ascii   3333333330
440  0x00082858 0x00487458 10  11   .rsrc   ascii   3333333330
441  0x00082888 0x00487488 10  11   .rsrc   ascii   3333333330
442  0x000828dc 0x004874dc 4   5    .rsrc   ascii   3338
443  0x000828e2 0x004874e2 4   5    .rsrc   ascii   3330
444  0x000828e8 0x004874e8 4   5    .rsrc   ascii   3333
445  0x000828ee 0x004874ee 4   5    .rsrc   ascii   3330
446  0x000828f4 0x004874f4 10  11   .rsrc   ascii   3333833330
447  0x00082900 0x00487500 10  11   .rsrc   ascii   3333333330
448  0x00082974 0x00487574 11  12   .rsrc   ascii   33333333330
449  0x00082980 0x00487580 11  12   .rsrc   ascii   33333333330
450  0x0008298c 0x0048758c 8   9    .rsrc   ascii   3?333333
451  0x0008299b 0x0048759b 5   6    .rsrc   ascii   33333
452  0x000829a8 0x004875a8 4   5    .rsrc   ascii   3333
453  0x000829fc 0x004875fc 4   5    .rsrc   ascii   3333
454  0x00082a07 0x00487607 5   6    .rsrc   ascii   33333
455  0x00082a12 0x00487612 6   7    .rsrc   ascii   333333
456  0x00082a1c 0x0048761c 11  12   .rsrc   ascii   33333333330
457  0x00082a28 0x00487628 11  12   .rsrc   ascii   33333333330
458  0x00082a9c 0x0048769c 7   8    .rsrc   ascii   3333330
459  0x00082aa4 0x004876a4 7   8    .rsrc   ascii   3333330
460  0x00082b0c 0x0048770c 7   8    .rsrc   ascii   3333330
461  0x00082b14 0x00487714 7   8    .rsrc   ascii   3333330
462  0x00082b84 0x00487784 9   10   .rsrc   ascii   333333330
463  0x00082b90 0x00487790 9   10   .rsrc   ascii   333333330
464  0x00082b9c 0x0048779c 9   10   .rsrc   ascii   3?3333330
465  0x00082bab 0x004877ab 6   7    .rsrc   ascii   333330
466  0x00082bb8 0x004877b8 5   6    .rsrc   ascii   33330
467  0x00082bc5 0x004877c5 4   5    .rsrc   ascii   3330
468  0x00082c01 0x00487801 4   5    .rsrc   ascii   3330
469  0x00082c0c 0x0048780c 5   6    .rsrc   ascii   33330
470  0x00082c17 0x00487817 6   7    .rsrc   ascii   333330
471  0x00082c22 0x00487822 7   8    .rsrc   ascii   3333330
472  0x00082c2c 0x0048782c 9   10   .rsrc   ascii   333333330
473  0x00082c38 0x00487838 9   10   .rsrc   ascii   333333330
474  0x00082cac 0x004878ac 10  11   .rsrc   ascii   3333333333
475  0x00082cb8 0x004878b8 10  11   .rsrc   ascii   3333333333
476  0x00082cc7 0x004878c7 5   6    .rsrc   ascii   33333
477  0x00082cd3 0x004878d3 4   5    .rsrc   ascii   3333
478  0x00082d3f 0x0048793f 4   5    .rsrc   ascii   3333
479  0x00082d4b 0x0048794b 5   6    .rsrc   ascii   33333
480  0x00082d54 0x00487954 10  11   .rsrc   ascii   3333333333
481  0x00082d60 0x00487960 10  11   .rsrc   ascii   3333333333
482  0x00082dd4 0x004879d4 7   8    .rsrc   ascii   3333330
483  0x00082e34 0x00487a34 7   8    .rsrc   ascii   3333330
484  0x00082ea4 0x00487aa4 11  12   .rsrc   ascii   33333333330
485  0x00082eb0 0x00487ab0 11  12   .rsrc   ascii   33333333330
486  0x00082ec0 0x00487ac0 7   8    .rsrc   ascii   3333330
487  0x00082ecd 0x00487acd 6   7    .rsrc   ascii   333330
488  0x00082eda 0x00487ada 5   6    .rsrc   ascii   33330
489  0x00082ee7 0x00487ae7 4   5    .rsrc   ascii   3330
490  0x00082f23 0x00487b23 4   5    .rsrc   ascii   3330
491  0x00082f2e 0x00487b2e 5   6    .rsrc   ascii   33330
492  0x00082f39 0x00487b39 6   7    .rsrc   ascii   333330
493  0x00082f44 0x00487b44 7   8    .rsrc   ascii   3333330
494  0x00082f4c 0x00487b4c 11  12   .rsrc   ascii   33333333330
495  0x00082f58 0x00487b58 11  12   .rsrc   ascii   33333333330
496  0x00082fcc 0x00487bcc 9   10   .rsrc   ascii   333333330
497  0x00082fd8 0x00487bd8 9   10   .rsrc   ascii   333333330
498  0x00082fe4 0x00487be4 9   10   .rsrc   ascii   333333330
499  0x00083068 0x00487c68 9   10   .rsrc   ascii   333333330
500  0x00083074 0x00487c74 9   10   .rsrc   ascii   333333330
501  0x00083080 0x00487c80 9   10   .rsrc   ascii   333333330
502  0x000830f4 0x00487cf4 8   9    .rsrc   ascii   33333333
503  0x00083171 0x00487d71 4   5    .rsrc   ascii   333(
504  0x00083274 0x00487e74 7   8    .rsrc   ascii   vvv+ttt
505  0x00083288 0x00487e88 4   5    .rsrc   ascii   ttt9
506  0x000834ac 0x004880ac 7   8    .rsrc   ascii   sss7sss
507  0x000834c0 0x004880c0 4   5    .rsrc   ascii   vvv-
508  0x00083670 0x00488270 7   8    .rsrc   ascii   sss3uuu
509  0x00083690 0x00488290 7   8    .rsrc   ascii   tttkwww
510  0x000838a4 0x004884a4 7   8    .rsrc   ascii   tttittt
511  0x000838c4 0x004884c4 4   5    .rsrc   ascii   sss5
512  0x00083a9c 0x0048869c 4   5    .rsrc   ascii   vvv6
513  0x00083c98 0x00488898 7   8    .rsrc   ascii   sss5ttt
514  0x00083e6c 0x00488a6c 7   8    .rsrc   ascii   ttt0uuu
515  0x00083ea4 0x00488aa4 8   9    .rsrc   ascii   uuuhuuu\r
516  0x0008408f 0x00488c8f 8   9    .rsrc   ascii   \fuuufsss
517  0x000840c8 0x00488cc8 4   5    .rsrc   ascii   sss3
518  0x000842b0 0x00488eb0 4   5    .rsrc   ascii   sss3
519  0x00084484 0x00489084 7   8    .rsrc   ascii   rrr1uuu
520  0x00084668 0x00489268 7   8    .rsrc   ascii   sss\vuuu
521  0x000846b8 0x004892b8 4   5    .rsrc   ascii   uuuf
522  0x00084878 0x00489478 11  12   .rsrc   ascii   sss\vssscuuu
523  0x000848cc 0x004894cc 4   5    .rsrc   ascii   uuu\r
524  0x00084a68 0x00489668 7   8    .rsrc   ascii   uuuduuu
525  0x00084ac4 0x004896c4 4   5    .rsrc   ascii   rrr1
526  0x00084c70 0x00489870 7   8    .rsrc   ascii   www/ttt
527  0x00084ccc 0x004898cc 4   5    .rsrc   ascii   tttg
528  0x00084ecc 0x00489acc 8   9    .rsrc   ascii   ssscsss\v
529  0x00085067 0x00489c67 8   9    .rsrc   ascii   \nttt`ttt
530  0x00085264 0x00489e64 7   8    .rsrc   ascii   ttt0uuu
531  0x000852d8 0x00489ed8 4   5    .rsrc   ascii   ttt.
532  0x0008545c 0x0048a05c 7   8    .rsrc   ascii   sss,uuu
533  0x000854d0 0x0048a0d0 4   5    .rsrc   ascii   sss5
534  0x000856e0 0x0048a2e0 4   5    .rsrc   ascii   ttt`
535  0x00085853 0x0048a453 8   9    .rsrc   ascii   \bttt^uuu
536  0x00085a60 0x0048a660 7   8    .rsrc   ascii   sss\vsss
537  0x00085aec 0x0048a6ec 4   5    .rsrc   ascii   sss,
538  0x00085c48 0x0048a848 7   8    .rsrc   ascii   vvv)ttt
539  0x00085e60 0x0048aa60 7   8    .rsrc   ascii   uuuduuu
540  0x00085ef4 0x0048aaf4 4   5    .rsrc   ascii   ttt^
541  0x0008603c 0x0048ac3c 11  12   .rsrc   ascii   mmm\atttZuuu
542  0x000860d4 0x0048acd4 4   5    .rsrc   ascii   ttti
543  0x00086300 0x0048af00 4   5    .rsrc   ascii   sss*
544  0x00086434 0x0048b034 7   8    .rsrc   ascii   rrr&ttt
545  0x0008665c 0x0048b25c 7   8    .rsrc   ascii   rrr1uuu
546  0x00086708 0x0048b308 8   9    .rsrc   ascii   uuu[mmm\a
547  0x0008682c 0x0048b42c 7   8    .rsrc   ascii   uuuWsss
548  0x000868d8 0x0048b4d8 4   5    .rsrc   ascii   vvv6
549  0x00086b14 0x0048b714 4   5    .rsrc   ascii   uuu'
550  0x00086c20 0x0048b820 7   8    .rsrc   ascii   xxx$uuu
551  0x00086e58 0x0048ba58 7   8    .rsrc   ascii   sss\vsss
552  0x00086f1c 0x0048bb1c 4   5    .rsrc   ascii   sssX
553  0x00087018 0x0048bc18 7   8    .rsrc   ascii   vvvTuuu
554  0x00087258 0x0048be58 7   8    .rsrc   ascii   uuuduuu
555  0x00087328 0x0048bf28 4   5    .rsrc   ascii   uuu%
556  0x0008740c 0x0048c00c 7   8    .rsrc   ascii   sss!ttt
557  0x000874dc 0x0048c0dc 4   5    .rsrc   ascii   uuuj
558  0x00087730 0x0048c330 7   8    .rsrc   ascii   sssVfff
559  0x00087804 0x0048c404 7   8    .rsrc   ascii   vvvRuuu
560  0x00087a54 0x0048c654 7   8    .rsrc   ascii   rrr1uuu
561  0x00087b3c 0x0048c73c 4   5    .rsrc   ascii   ttt#
562  0x00087ce0 0x0048c8e0 4   5    .rsrc   ascii   sss7
563  0x00087f44 0x0048cb44 7   8    .rsrc   ascii   tttSfff
564  0x00087ff0 0x0048cbf0 7   8    .rsrc   ascii   uuuNsss
565  0x00088253 0x0048ce53 4   5    .rsrc   ascii   \fsss
566  0x00088350 0x0048cf50 4   5    .rsrc   ascii   www 
567  0x00088650 0x0048d250 7   8    .rsrc   ascii   ttteuuu
568  0x00088758 0x0048d358 4   5    .rsrc   ascii   uuuP
569  0x000887dc 0x0048d3dc 7   8    .rsrc   ascii   uuuLsss
570  0x000888e4 0x0048d4e4 4   5    .rsrc   ascii   tttk
571  0x00088bd4 0x0048d7d4 7   8    .rsrc   ascii   ttt}uuu
572  0x00088e4c 0x0048da4c 7   8    .rsrc   ascii   rrr1uuu
573  0x00088f6c 0x0048db6c 7   8    .rsrc   ascii   uuuNUUU
574  0x00088fc8 0x0048dbc8 7   8    .rsrc   ascii   sssIttt
575  0x000890e8 0x0048dce8 4   5    .rsrc   ascii   vvv8
576  0x000893c0 0x0048dfc0 7   8    .rsrc   ascii   ttt{uuu
577  0x00089780 0x0048e380 4   5    .rsrc   ascii   sssK
578  0x000897b4 0x0048e3b4 7   8    .rsrc   ascii   vvvEttt
579  0x00089b88 0x0048e788 7   8    .rsrc   ascii   ttt}uuu
580  0x00089bac 0x0048e7ac 7   8    .rsrc   ascii   uuuwttt
581  0x00089f94 0x0048eb94 4   5    .rsrc   ascii   sssI
582  0x00089fa0 0x0048eba0 7   8    .rsrc   ascii   uuuCuuu
583  0x0008a24c 0x0048ee4c 7   8    .rsrc   ascii   uuu?uuu
584  0x0008a4e8 0x0048f0e8 4   5    .rsrc   ascii   ttt;
585  0x0008a650 0x0048f250 7   8    .rsrc   ascii   sssMuuu
586  0x0008a8e4 0x0048f4e4 4   5    .rsrc   ascii   tttF
587  0x0008aa58 0x0048f658 7   8    .rsrc   ascii   uuuNsss
588  0x0008acdc 0x0048f8dc 4   5    .rsrc   ascii   tttH
589  0x0008b0d0 0x0048fcd0 7   8    .rsrc   ascii   uuu|ppp
590  0x0008b26c 0x0048fe6c 7   8    .rsrc   ascii   uuuPuuu
591  0x0008b4c8 0x004900c8 4   5    .rsrc   ascii   sssI
592  0x0008b8bc 0x004904bc 7   8    .rsrc   ascii   ttt}uuu
593  0x0008ba80 0x00490680 7   8    .rsrc   ascii   tttQttt
594  0x0008bcb4 0x004908b4 4   5    .rsrc   ascii   uuuJ
595  0x0008be88 0x00490a88 7   8    .rsrc   ascii   www ttt
596  0x0008c0ac 0x00490cac 4   5    .rsrc   ascii   qqq\e
597  0x0008c294 0x00490e94 7   8    .rsrc   ascii   vvvRuuu
598  0x0008c4a0 0x004910a0 4   5    .rsrc   ascii   uuuL
599  0x0008c69c 0x0049129c 7   8    .rsrc   ascii   sss!uuu
600  0x0008caa8 0x004916a8 7   8    .rsrc   ascii   vvvTuuu
601  0x0008cc8c 0x0049188c 7   8    .rsrc   ascii   uuuNUUU
602  0x0008ceb0 0x00491ab0 7   8    .rsrc   ascii   ttt#ttt
603  0x0008d2bc 0x00491ebc 7   8    .rsrc   ascii   sssVttt
604  0x0008d478 0x00492078 7   8    .rsrc   ascii   tttOUUU
605  0x0008d6c4 0x004922c4 7   8    .rsrc   ascii   ttt#uuu
606  0x0008dad0 0x004926d0 7   8    .rsrc   ascii   uuuWsss
607  0x0008dc64 0x00492864 4   5    .rsrc   ascii   tttQ
608  0x0008ded8 0x00492ad8 7   8    .rsrc   ascii   uuu%uuu
609  0x0008e05c 0x00492c5c 4   5    .rsrc   ascii   www 
610  0x0008e2e4 0x00492ee4 7   8    .rsrc   ascii   sssXuuu
611  0x0008e450 0x00493050 4   5    .rsrc   ascii   vvvR
612  0x0008e6ec 0x004932ec 7   8    .rsrc   ascii   ssscuuu
613  0x0008e848 0x00493448 7   8    .rsrc   ascii   uuuqUUU
614  0x0008eae4 0x004936e4 7   8    .rsrc   ascii   tttpsss
615  0x0008eed8 0x00493ad8 7   8    .rsrc   ascii   www<uuu
616  0x0008f05c 0x00493c5c 7   8    .rsrc   ascii   uuuNUUU
617  0x0008f2d0 0x00493ed0 7   8    .rsrc   ascii   uuuouuu
618  0x0008f6c4 0x004942c4 7   8    .rsrc   ascii   ttt;uuu
619  0x0008f870 0x00494470 7   8    .rsrc   ascii   sssMUUU
620  0x0008fabc 0x004946bc 7   8    .rsrc   ascii   sssnsss
621  0x0008feb0 0x00494ab0 7   8    .rsrc   ascii   vvv:uuu
622  0x00090084 0x00494c84 7   8    .rsrc   ascii   uuuLUUU
623  0x000902a8 0x00494ea8 7   8    .rsrc   ascii   tttmsss
624  0x0009069c 0x0049529c 7   8    .rsrc   ascii   ttt9ttt
625  0x00090898 0x00495498 4   5    .rsrc   ascii   sssK
626  0x00090a94 0x00495694 7   8    .rsrc   ascii   vvvluuu
627  0x00090ca0 0x004958a0 8   9    .rsrc   ascii   uuu~qqq\e
628  0x00090e88 0x00495a88 7   8    .rsrc   ascii   vvv8uuu
629  0x000910ac 0x00495cac 4   5    .rsrc   ascii   uuuJ
630  0x00091280 0x00495e80 7   8    .rsrc   ascii   tttkttt
631  0x000914b4 0x004960b4 7   8    .rsrc   ascii   ttt}uuu
632  0x00091674 0x00496274 7   8    .rsrc   ascii   sss7ttt
633  0x000918c0 0x004964c0 4   5    .rsrc   ascii   sssI
634  0x00091a6c 0x0049666c 7   8    .rsrc   ascii   uuujuuu
635  0x00091cc8 0x004968c8 7   8    .rsrc   ascii   uuu|uuu
636  0x00091e60 0x00496a60 7   8    .rsrc   ascii   sss7sss
637  0x000920d4 0x00496cd4 4   5    .rsrc   ascii   sssI
638  0x00092258 0x00496e58 7   8    .rsrc   ascii   tttittt
639  0x000924dc 0x004970dc 7   8    .rsrc   ascii   ttt{ppp
640  0x00092650 0x00497250 7   8    .rsrc   ascii   uuudsss
641  0x000928e4 0x004974e4 4   5    .rsrc   ascii   ttt{
642  0x00092a4c 0x0049764c 7   8    .rsrc   ascii   uuuLuuu
643  0x00092ce8 0x004978e8 4   5    .rsrc   ascii   uuub
644  0x00092f94 0x00497b94 4   5    .rsrc   ascii   sss*
645  0x00092fa0 0x00497ba0 7   8    .rsrc   ascii   sss*uuu
646  0x00093388 0x00497f88 8   9    .rsrc   ascii   vvv_qqq\t
647  0x000933a8 0x00497fa8 11  12   .rsrc   ascii   qqq\tvvv_uuu
648  0x00093780 0x00498380 4   5    .rsrc   ascii   vvv-
649  0x000937b4 0x004983b4 7   8    .rsrc   ascii   sss,ttt
650  0x00093b74 0x00498774 4   5    .rsrc   ascii   uuub
651  0x00093bbf 0x004987bf 8   9    .rsrc   ascii   \nvvvattt
652  0x00093e4c 0x00498a4c 7   8    .rsrc   ascii   vvv)uuu
653  0x00093f6c 0x00498b6c 4   5    .rsrc   ascii   ttt0
654  0x00093fc8 0x00498bc8 7   8    .rsrc   ascii   ttt.ttt
655  0x000940e8 0x00498ce8 4   5    .rsrc   ascii   uuu2
656  0x00094360 0x00498f60 4   5    .rsrc   ascii   ttte
657  0x000943d3 0x00498fd3 8   9    .rsrc   ascii   \nuuubsss
658  0x00094650 0x00499250 7   8    .rsrc   ascii   uuu[uuu
659  0x00094758 0x00499358 4   5    .rsrc   ascii   sss3
660  0x000947dc 0x004993dc 7   8    .rsrc   ascii   ttt0ttt
661  0x000948e4 0x004994e4 4   5    .rsrc   ascii   ttte
662  0x00094a50 0x00499650 7   8    .rsrc   ascii   mmm\asss
