Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x4f400 0x10001000  0x50000 -r-x .text
1   0x0004f800  0x10c00 0x10051000  0x11000 -r-- .rdata
2   0x00060400   0x4200 0x10062000  0x2b000 -rw- .data
3   0x00064600    0x400 0x1008d000   0x1000 -r-- .rsrc
4   0x00064a00   0x5200 0x1008e000   0x6000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1002fdb8 paddr=0x0002f1b8 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
830  0x0005ebe0 0x100603e0 7   8    .rdata  ascii   MPR.dll
831  0x0005ebea 0x100603ea 15  16   .rdata  ascii   NetWkstaGetInfo
832  0x0005ebfc 0x100603fc 16  17   .rdata  ascii   NetApiBufferFree
833  0x0005ec10 0x10060410 13  14   .rdata  ascii   NetServerEnum
834  0x0005ec20 0x10060420 12  13   .rdata  ascii   NetShareEnum
835  0x0005ec30 0x10060430 16  17   .rdata  ascii   NetServerGetInfo
836  0x0005ec44 0x10060444 14  15   .rdata  ascii   NetUserGetInfo
837  0x0005ec56 0x10060456 16  17   .rdata  ascii   NetUserGetGroups
838  0x0005ec6a 0x1006046a 21  22   .rdata  ascii   NetUserGetLocalGroups
839  0x0005ec82 0x10060482 16  17   .rdata  ascii   NetWkstaUserEnum
840  0x0005ec96 0x10060496 12  13   .rdata  ascii   NetRemoteTOD
841  0x0005eca6 0x100604a6 18  19   .rdata  ascii   NetScheduleJobEnum
842  0x0005ecbc 0x100604bc 17  18   .rdata  ascii   NetScheduleJobDel
843  0x0005ecd0 0x100604d0 17  18   .rdata  ascii   NetScheduleJobAdd
844  0x0005ece4 0x100604e4 21  22   .rdata  ascii   NetScheduleJobGetInfo
845  0x0005ecfc 0x100604fc 10  11   .rdata  ascii   NetUseEnum
846  0x0005ed0a 0x1006050a 11  12   .rdata  ascii   NetUserEnum
847  0x0005ed18 0x10060518 15  16   .rdata  ascii   NetShareGetInfo
848  0x0005ed2a 0x1006052a 11  12   .rdata  ascii   NetShareDel
849  0x0005ed38 0x10060538 11  12   .rdata  ascii   NetShareAdd
850  0x0005ed44 0x10060544 12  13   .rdata  ascii   NETAPI32.dll
851  0x0005ed54 0x10060554 15  16   .rdata  ascii   GetAdaptersInfo
852  0x0005ed66 0x10060566 13  14   .rdata  ascii   GetIpNetTable
853  0x0005ed76 0x10060576 16  17   .rdata  ascii   GetBestInterface
854  0x0005ed8a 0x1006058a 11  12   .rdata  ascii   SetTcpEntry
855  0x0005ed98 0x10060598 17  18   .rdata  ascii   GetPerAdapterInfo
856  0x0005edac 0x100605ac 10  11   .rdata  ascii   GetIfTable
857  0x0005edba 0x100605ba 16  17   .rdata  ascii   GetNetworkParams
858  0x0005edce 0x100605ce 10  11   .rdata  ascii   GetIfEntry
859  0x0005eddc 0x100605dc 17  18   .rdata  ascii   GetIpForwardTable
860  0x0005edee 0x100605ee 12  13   .rdata  ascii   IPHLPAPI.DLL
861  0x0005edfe 0x100605fe 21  22   .rdata  ascii   ObtainUserAgentString
862  0x0005ee14 0x10060614 10  11   .rdata  ascii   urlmon.dll
863  0x0005ee22 0x10060622 24  25   .rdata  ascii   RpcAsyncInitializeHandle
864  0x0005ee3e 0x1006063e 20  21   .rdata  ascii   RpcAsyncCompleteCall
865  0x0005ee56 0x10060656 18  19   .rdata  ascii   RpcAsyncCancelCall
866  0x0005ee6c 0x1006066c 14  15   .rdata  ascii   RpcBindingFree
867  0x0005ee7e 0x1006067e 24  25   .rdata  ascii   RpcStringBindingComposeW
868  0x0005ee9a 0x1006069a 28  29   .rdata  ascii   RpcBindingFromStringBindingW
869  0x0005eeba 0x100606ba 14  15   .rdata  ascii   RpcStringFreeW
870  0x0005eecc 0x100606cc 22  23   .rdata  ascii   RpcBindingSetAuthInfoW
871  0x0005eee6 0x100606e6 19  20   .rdata  ascii   RpcBindingSetOption
872  0x0005eefc 0x100606fc 18  19   .rdata  ascii   NdrAsyncClientCall
873  0x0005ef12 0x10060712 14  15   .rdata  ascii   NdrClientCall2
874  0x0005ef24 0x10060724 17  18   .rdata  ascii   RpcRaiseException
875  0x0005ef36 0x10060736 10  11   .rdata  ascii   RPCRT4.dll
876  0x0005ef44 0x10060744 22  23   .rdata  ascii   HttpAddRequestHeadersW
877  0x0005ef5e 0x1006075e 16  17   .rdata  ascii   InternetReadFile
878  0x0005ef72 0x10060772 14  15   .rdata  ascii   HttpQueryInfoW
879  0x0005ef84 0x10060784 25  26   .rdata  ascii   InternetGetConnectedState
880  0x0005ef9e 0x1006079e 11  12   .rdata  ascii   WININET.dll
881  0x0005efac 0x100607ac 17  18   .rdata  ascii   CoSetProxyBlanket
882  0x0005efc0 0x100607c0 14  15   .rdata  ascii   CoUninitialize
883  0x0005efd2 0x100607d2 20  21   .rdata  ascii   CoInitializeSecurity
884  0x0005efea 0x100607ea 18  19   .rdata  ascii   CoCreateInstanceEx
885  0x0005f000 0x10060800 14  15   .rdata  ascii   CoInitializeEx
886  0x0005f010 0x10060810 9   10   .rdata  ascii   ole32.dll
887  0x0005f01c 0x1006081c 9   10   .rdata  ascii   LocalFree
888  0x0005f028 0x10060828 12  13   .rdata  ascii   GetStdHandle
889  0x0005f038 0x10060838 8   9    .rdata  ascii   lstrlenA
890  0x0005f044 0x10060844 9   10   .rdata  ascii   lstrcpynA
891  0x0005f050 0x10060850 9   10   .rdata  ascii   lstrcmpiA
892  0x0005f05c 0x1006085c 18  19   .rdata  ascii   GetCurrentThreadId
893  0x0005f072 0x10060872 13  14   .rdata  ascii   GetVersionExW
894  0x0005f082 0x10060882 8   9    .rdata  ascii   lstrcmpW
895  0x0005f08e 0x1006088e 5   6    .rdata  ascii   Sleep
896  0x0005f096 0x10060896 11  12   .rdata  ascii   CloseHandle
897  0x0005f0a4 0x100608a4 12  13   .rdata  ascii   SetErrorMode
898  0x0005f0b4 0x100608b4 21  22   .rdata  ascii   SetConsoleCtrlHandler
899  0x0005f0cc 0x100608cc 27  28   .rdata  ascii   RegisterWaitForSingleObject
900  0x0005f0ea 0x100608ea 14  15   .rdata  ascii   UnregisterWait
901  0x0005f0fc 0x100608fc 12  13   .rdata  ascii   GetLastError
902  0x0005f10c 0x1006090c 11  12   .rdata  ascii   CreateFileW
903  0x0005f11a 0x1006091a 13  14   .rdata  ascii   GetFileSizeEx
904  0x0005f12a 0x1006092a 22  23   .rdata  ascii   CreateIoCompletionPort
905  0x0005f144 0x10060944 11  12   .rdata  ascii   DeleteFileW
906  0x0005f152 0x10060952 23  24   .rdata  ascii   QueryPerformanceCounter
907  0x0005f16c 0x1006096c 12  13   .rdata  ascii   GetTickCount
908  0x0005f17c 0x1006097c 16  17   .rdata  ascii   CreateNamedPipeW
909  0x0005f190 0x10060990 12  13   .rdata  ascii   CreateEventW
910  0x0005f1a0 0x100609a0 12  13   .rdata  ascii   CreateThread
911  0x0005f1b0 0x100609b0 19  20   .rdata  ascii   WaitForSingleObject
912  0x0005f1c6 0x100609c6 14  15   .rdata  ascii   WaitNamedPipeW
913  0x0005f1d8 0x100609d8 23  24   .rdata  ascii   SetNamedPipeHandleState
914  0x0005f1f2 0x100609f2 25  26   .rdata  ascii   InitializeCriticalSection
915  0x0005f20e 0x10060a0e 21  22   .rdata  ascii   DeleteCriticalSection
916  0x0005f226 0x10060a26 8   9    .rdata  ascii   CancelIo
917  0x0005f232 0x10060a32 9   10   .rdata  ascii   WriteFile
918  0x0005f23e 0x10060a3e 26  27   .rdata  ascii   PostQueuedCompletionStatus
919  0x0005f25c 0x10060a5c 8   9    .rdata  ascii   ReadFile
920  0x0005f268 0x10060a68 18  19   .rdata  ascii   GetConsoleOutputCP
921  0x0005f27e 0x10060a7e 25  26   .rdata  ascii   GetQueuedCompletionStatus
922  0x0005f29a 0x10060a9a 21  22   .rdata  ascii   DeleteTimerQueueTimer
923  0x0005f2b2 0x10060ab2 11  12   .rdata  ascii   OpenProcess
924  0x0005f2c0 0x10060ac0 16  17   .rdata  ascii   TerminateProcess
925  0x0005f2d4 0x10060ad4 8   9    .rdata  ascii   lstrcmpA
926  0x0005f2e0 0x10060ae0 20  21   .rdata  ascii   InterlockedIncrement
927  0x0005f2f8 0x10060af8 20  21   .rdata  ascii   InterlockedDecrement
928  0x0005f310 0x10060b10 8   9    .rdata  ascii   lstrlenW
929  0x0005f31c 0x10060b1c 19  20   .rdata  ascii   GetCurrentProcessId
930  0x0005f332 0x10060b32 20  21   .rdata  ascii   EnterCriticalSection
931  0x0005f34a 0x10060b4a 18  19   .rdata  ascii   GetFileAttributesW
932  0x0005f360 0x10060b60 16  17   .rdata  ascii   CreateDirectoryW
933  0x0005f374 0x10060b74 20  21   .rdata  ascii   LeaveCriticalSection
934  0x0005f38c 0x10060b8c 16  17   .rdata  ascii   RemoveDirectoryW
935  0x0005f3a0 0x10060ba0 17  18   .rdata  ascii   QueueUserWorkItem
936  0x0005f3b4 0x10060bb4 16  17   .rdata  ascii   ConnectNamedPipe
937  0x0005f3c8 0x10060bc8 19  20   .rdata  ascii   MultiByteToWideChar
938  0x0005f3de 0x10060bde 22  23   .rdata  ascii   WaitForMultipleObjects
939  0x0005f3f8 0x10060bf8 24  25   .rdata  ascii   WaitForMultipleObjectsEx
940  0x0005f414 0x10060c14 8   9    .rdata  ascii   SetEvent
941  0x0005f420 0x10060c20 17  18   .rdata  ascii   GetExitCodeThread
942  0x0005f434 0x10060c34 15  16   .rdata  ascii   TerminateThread
943  0x0005f446 0x10060c46 10  11   .rdata  ascii   ReadFileEx
944  0x0005f454 0x10060c54 19  20   .rdata  ascii   GetOverlappedResult
945  0x0005f46a 0x10060c6a 19  20   .rdata  ascii   WideCharToMultiByte
946  0x0005f480 0x10060c80 13  14   .rdata  ascii   GetSystemTime
947  0x0005f490 0x10060c90 18  19   .rdata  ascii   GetComputerNameExW
948  0x0005f4a6 0x10060ca6 9   10   .rdata  ascii   lstrcpynW
949  0x0005f4b2 0x10060cb2 6   7    .rdata  ascii   GetACP
950  0x0005f4bc 0x10060cbc 20  21   .rdata  ascii   GetSystemDefaultLCID
951  0x0005f4d4 0x10060cd4 8   9    .rdata  ascii   GetOEMCP
952  0x0005f4e0 0x10060ce0 22  23   .rdata  ascii   GetSystemDefaultLangID
953  0x0005f4fa 0x10060cfa 23  24   .rdata  ascii   FileTimeToLocalFileTime
954  0x0005f514 0x10060d14 20  21   .rdata  ascii   FileTimeToSystemTime
955  0x0005f52c 0x10060d2c 9   10   .rdata  ascii   lstrcmpiW
956  0x0005f538 0x10060d38 13  14   .rdata  ascii   GetDriveTypeW
957  0x0005f548 0x10060d48 15  16   .rdata  ascii   QueryDosDeviceW
958  0x0005f55a 0x10060d5a 15  16   .rdata  ascii   DeviceIoControl
959  0x0005f56c 0x10060d6c 21  22   .rdata  ascii   GetVolumeInformationW
960  0x0005f584 0x10060d84 19  20   .rdata  ascii   GetDiskFreeSpaceExW
961  0x0005f59a 0x10060d9a 11  12   .rdata  ascii   FreeLibrary
962  0x0005f5a8 0x10060da8 14  15   .rdata  ascii   GetProcAddress
963  0x0005f5ba 0x10060dba 12  13   .rdata  ascii   LoadLibraryA
964  0x0005f5ca 0x10060dca 19  20   .rdata  ascii   GetSystemDirectoryA
965  0x0005f5e0 0x10060de0 14  15   .rdata  ascii   SetFilePointer
966  0x0005f5f2 0x10060df2 16  17   .rdata  ascii   FlushFileBuffers
967  0x0005f606 0x10060e06 12  13   .rdata  ascii   SetEndOfFile
968  0x0005f616 0x10060e16 18  19   .rdata  ascii   SetFileAttributesW
969  0x0005f62c 0x10060e2c 16  17   .rdata  ascii   GetTempFileNameW
970  0x0005f640 0x10060e40 11  12   .rdata  ascii   MoveFileExW
971  0x0005f64e 0x10060e4e 17  18   .rdata  ascii   GetCurrentProcess
972  0x0005f662 0x10060e62 15  16   .rdata  ascii   DuplicateHandle
973  0x0005f674 0x10060e74 14  15   .rdata  ascii   CreateProcessW
974  0x0005f686 0x10060e86 11  12   .rdata  ascii   CopyFileExW
975  0x0005f694 0x10060e94 16  17   .rdata  ascii   GetLogicalDrives
976  0x0005f6a8 0x10060ea8 16  17   .rdata  ascii   GetModuleHandleA
977  0x0005f6bc 0x10060ebc 16  17   .rdata  ascii   FindFirstVolumeW
978  0x0005f6d0 0x10060ed0 15  16   .rdata  ascii   FindNextVolumeW
979  0x0005f6e2 0x10060ee2 15  16   .rdata  ascii   FindVolumeClose
980  0x0005f6f4 0x10060ef4 21  22   .rdata  ascii   MoveFileWithProgressW
981  0x0005f70c 0x10060f0c 16  17   .rdata  ascii   SetFilePointerEx
982  0x0005f720 0x10060f20 28  29   .rdata  ascii   GetProcessShutdownParameters
983  0x0005f740 0x10060f40 28  29   .rdata  ascii   SetProcessShutdownParameters
984  0x0005f760 0x10060f60 12  13   .rdata  ascii   GetLocalTime
985  0x0005f770 0x10060f70 22  23   .rdata  ascii   GetTimeZoneInformation
986  0x0005f78a 0x10060f8a 25  26   .rdata  ascii   QueryPerformanceFrequency
987  0x0005f7a6 0x10060fa6 22  23   .rdata  ascii   GetEnvironmentStringsW
988  0x0005f7c0 0x10060fc0 23  24   .rdata  ascii   SetEnvironmentVariableW
989  0x0005f7da 0x10060fda 23  24   .rdata  ascii   GetEnvironmentVariableW
990  0x0005f7f4 0x10060ff4 23  24   .rdata  ascii   FreeEnvironmentStringsW
991  0x0005f80e 0x1006100e 25  26   .rdata  ascii   ExpandEnvironmentStringsW
992  0x0005f82a 0x1006102a 13  14   .rdata  ascii   GetSystemInfo
993  0x0005f83a 0x1006103a 24  25   .rdata  ascii   CreateToolhelp32Snapshot
994  0x0005f856 0x10061056 15  16   .rdata  ascii   Process32FirstW
995  0x0005f868 0x10061068 14  15   .rdata  ascii   Process32NextW
996  0x0005f87a 0x1006107a 20  21   .rdata  ascii   ProcessIdToSessionId
997  0x0005f892 0x10061092 20  21   .rdata  ascii   GetWindowsDirectoryW
998  0x0005f8aa 0x100610aa 20  21   .rdata  ascii   GetFileAttributesExW
999  0x0005f8c2 0x100610c2 11  12   .rdata  ascii   SetFileTime
1000 0x0005f8d0 0x100610d0 12  13   .rdata  ascii   GetConsoleCP
1001 0x0005f8e0 0x100610e0 9   10   .rdata  ascii   HeapAlloc
1002 0x0005f8ec 0x100610ec 14  15   .rdata  ascii   GetProcessHeap
1003 0x0005f8fe 0x100610fe 16  17   .rdata  ascii   GetCurrentThread
1004 0x0005f912 0x10061112 27  28   .rdata  ascii   SetUnhandledExceptionFilter
1005 0x0005f930 0x10061130 11  12   .rdata  ascii   HeapDestroy
1006 0x0005f93e 0x1006113e 11  12   .rdata  ascii   HeapReAlloc
1007 0x0005f94c 0x1006114c 8   9    .rdata  ascii   HeapFree
1008 0x0005f958 0x10061158 10  11   .rdata  ascii   HeapCreate
1009 0x0005f966 0x10061166 11  12   .rdata  ascii   VirtualFree
1010 0x0005f974 0x10061174 12  13   .rdata  ascii   SetLastError
1011 0x0005f984 0x10061184 12  13   .rdata  ascii   VirtualAlloc
1012 0x0005f994 0x10061194 14  15   .rdata  ascii   VirtualProtect
1013 0x0005f9a6 0x100611a6 12  13   .rdata  ascii   CreateMutexW
1014 0x0005f9b6 0x100611b6 19  20   .rdata  ascii   VerSetConditionMask
1015 0x0005f9cc 0x100611cc 16  17   .rdata  ascii   ReleaseSemaphore
1016 0x0005f9e0 0x100611e0 18  19   .rdata  ascii   VerifyVersionInfoW
1017 0x0005f9f6 0x100611f6 19  20   .rdata  ascii   InterlockedExchange
1018 0x0005fa0c 0x1006120c 16  17   .rdata  ascii   CreateSemaphoreW
1019 0x0005fa20 0x10061220 12  13   .rdata  ascii   ReleaseMutex
1020 0x0005fa30 0x10061230 11  12   .rdata  ascii   GetFileSize
1021 0x0005fa3e 0x1006123e 14  15   .rdata  ascii   FormatMessageW
1022 0x0005fa50 0x10061250 12  13   .rdata  ascii   VirtualQuery
1023 0x0005fa60 0x10061260 13  14   .rdata  ascii   FindNextFileW
1024 0x0005fa70 0x10061270 9   10   .rdata  ascii   FindClose
1025 0x0005fa7c 0x1006127c 14  15   .rdata  ascii   FindFirstFileW
1026 0x0005fa8c 0x1006128c 12  13   .rdata  ascii   KERNEL32.dll
1027 0x0005fa9c 0x1006129c 16  17   .rdata  ascii   GetThreadDesktop
1028 0x0005fab0 0x100612b0 25  26   .rdata  ascii   GetUserObjectInformationW
1029 0x0005facc 0x100612cc 14  15   .rdata  ascii   CreateDesktopW
1030 0x0005fade 0x100612de 16  17   .rdata  ascii   SetThreadDesktop
1031 0x0005faf2 0x100612f2 12  13   .rdata  ascii   CloseDesktop
1032 0x0005fb02 0x10061302 16  17   .rdata  ascii   GetLastInputInfo
1033 0x0005fb16 0x10061316 5   6    .rdata  ascii   GetDC
1034 0x0005fb1e 0x1006131e 9   10   .rdata  ascii   ReleaseDC
1035 0x0005fb2a 0x1006132a 12  13   .rdata  ascii   OpenDesktopW
1036 0x0005fb3a 0x1006133a 18  19   .rdata  ascii   OpenWindowStationW
1037 0x0005fb50 0x10061350 23  24   .rdata  ascii   SetProcessWindowStation
1038 0x0005fb6a 0x1006136a 13  14   .rdata  ascii   EnumDesktopsW
1039 0x0005fb7a 0x1006137a 18  19   .rdata  ascii   CloseWindowStation
1040 0x0005fb90 0x10061390 23  24   .rdata  ascii   GetProcessWindowStation
1041 0x0005fbaa 0x100613aa 16  17   .rdata  ascii   OpenInputDesktop
1042 0x0005fbbe 0x100613be 19  20   .rdata  ascii   EnumWindowStationsW
1043 0x0005fbd4 0x100613d4 8   9    .rdata  ascii   IsWindow
1044 0x0005fbe0 0x100613e0 11  12   .rdata  ascii   GetWindowDC
1045 0x0005fbee 0x100613ee 14  15   .rdata  ascii   GetWindowLongW
1046 0x0005fc00 0x10061400 13  14   .rdata  ascii   GetWindowRect
1047 0x0005fc10 0x10061410 14  15   .rdata  ascii   SetWindowLongW
1048 0x0005fc22 0x10061422 26  27   .rdata  ascii   SetLayeredWindowAttributes
1049 0x0005fc40 0x10061440 12  13   .rdata  ascii   RedrawWindow
1050 0x0005fc50 0x10061450 24  25   .rdata  ascii   GetWindowThreadProcessId
1051 0x0005fc6c 0x1006146c 13  14   .rdata  ascii   GetClassNameW
1052 0x0005fc7c 0x1006147c 19  20   .rdata  ascii   SendMessageTimeoutW
1053 0x0005fc92 0x10061492 15  16   .rdata  ascii   IsWindowVisible
1054 0x0005fca4 0x100614a4 14  15   .rdata  ascii   GetWindowTextW
1055 0x0005fcb6 0x100614b6 9   10   .rdata  ascii   GetParent
1056 0x0005fcc2 0x100614c2 8   9    .rdata  ascii   IsIconic
1057 0x0005fcce 0x100614ce 18  19   .rdata  ascii   EnumDesktopWindows
1058 0x0005fce4 0x100614e4 12  13   .rdata  ascii   GetCursorPos
1059 0x0005fcf4 0x100614f4 13  14   .rdata  ascii   GetClientRect
1060 0x0005fd04 0x10061504 14  15   .rdata  ascii   ClientToScreen
1061 0x0005fd16 0x10061516 16  17   .rdata  ascii   GetDesktopWindow
1062 0x0005fd2a 0x1006152a 9   10   .rdata  ascii   SendInput
1063 0x0005fd36 0x10061536 16  17   .rdata  ascii   EnumChildWindows
1064 0x0005fd4a 0x1006154a 9   10   .rdata  ascii   GetWindow
1065 0x0005fd56 0x10061556 10  11   .rdata  ascii   ShowWindow
1066 0x0005fd64 0x10061564 12  13   .rdata  ascii   PostMessageW
1067 0x0005fd74 0x10061574 14  15   .rdata  ascii   CharUpperBuffA
1068 0x0005fd86 0x10061586 9   10   .rdata  ascii   wsprintfA
1069 0x0005fd92 0x10061592 9   10   .rdata  ascii   wsprintfW
1070 0x0005fd9c 0x1006159c 10  11   .rdata  ascii   USER32.dll
1071 0x0005fdaa 0x100615aa 18  19   .rdata  ascii   CreateCompatibleDC
1072 0x0005fdc0 0x100615c0 16  17   .rdata  ascii   CreateDIBSection
1073 0x0005fdd4 0x100615d4 12  13   .rdata  ascii   SelectObject
1074 0x0005fde4 0x100615e4 6   7    .rdata  ascii   BitBlt
1075 0x0005fdee 0x100615ee 17  18   .rdata  ascii   SetStretchBltMode
1076 0x0005fe02 0x10061602 13  14   .rdata  ascii   SetBrushOrgEx
1077 0x0005fe12 0x10061612 10  11   .rdata  ascii   StretchBlt
1078 0x0005fe20 0x10061620 8   9    .rdata  ascii   DeleteDC
1079 0x0005fe2c 0x1006162c 12  13   .rdata  ascii   DeleteObject
1080 0x0005fe3c 0x1006163c 10  11   .rdata  ascii   GetClipBox
1081 0x0005fe48 0x10061648 9   10   .rdata  ascii   GDI32.dll
1082 0x0005fe54 0x10061654 18  19   .rdata  ascii   CommandLineToArgvW
1083 0x0005fe6a 0x1006166a 16  17   .rdata  ascii   SHGetFolderPathW
1084 0x0005fe7c 0x1006167c 11  12   .rdata  ascii   SHELL32.dll
1085 0x0005fe8a 0x1006168a 11  12   .rdata  ascii   GetUdpTable
1086 0x0005fe98 0x10061698 11  12   .rdata  ascii   GetTcpTable
1087 0x0005fea6 0x100616a6 20  21   .rdata  ascii   GetModuleFileNameExW
1088 0x0005febc 0x100616bc 9   10   .rdata  ascii   PSAPI.DLL
1089 0x0005fec8 0x100616c8 10  11   .rdata  ascii   LocalAlloc
1090 0x0005fed6 0x100616d6 14  15   .rdata  ascii   RaiseException
1091 0x0005fee8 0x100616e8 15  16   .rdata  ascii   GetCommandLineA
1092 0x0005fefa 0x100616fa 24  25   .rdata  ascii   UnhandledExceptionFilter
1093 0x0005ff16 0x10061716 17  18   .rdata  ascii   IsDebuggerPresent
1094 0x0005ff2a 0x1006172a 10  11   .rdata  ascii   ExitThread
1095 0x0005ff38 0x10061738 16  17   .rdata  ascii   GetModuleHandleW
1096 0x0005ff4c 0x1006174c 11  12   .rdata  ascii   ExitProcess
1097 0x0005ff5a 0x1006175a 11  12   .rdata  ascii   TlsGetValue
1098 0x0005ff68 0x10061768 8   9    .rdata  ascii   TlsAlloc
1099 0x0005ff74 0x10061774 11  12   .rdata  ascii   TlsSetValue
1100 0x0005ff82 0x10061782 7   8    .rdata  ascii   TlsFree
1101 0x0005ff8c 0x1006178c 14  15   .rdata  ascii   SetHandleCount
1102 0x0005ff9e 0x1006179e 11  12   .rdata  ascii   GetFileType
1103 0x0005ffac 0x100617ac 15  16   .rdata  ascii   GetStartupInfoA
1104 0x0005ffbe 0x100617be 18  19   .rdata  ascii   GetModuleFileNameA
1105 0x0005ffd4 0x100617d4 23  24   .rdata  ascii   FreeEnvironmentStringsA
1106 0x0005ffee 0x100617ee 21  22   .rdata  ascii   GetEnvironmentStrings
1107 0x00060006 0x10061806 23  24   .rdata  ascii   GetSystemTimeAsFileTime
1108 0x00060020 0x10061820 9   10   .rdata  ascii   GetCPInfo
1109 0x0006002c 0x1006182c 15  16   .rdata  ascii   IsValidCodePage
1110 0x0006003e 0x1006183e 9   10   .rdata  ascii   RtlUnwind
1111 0x0006004a 0x1006184a 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
1112 0x00060072 0x10061872 12  13   .rdata  ascii   LCMapStringW
1113 0x00060082 0x10061882 8   9    .rdata  ascii   HeapSize
1114 0x0006008e 0x1006188e 14  15   .rdata  ascii   GetConsoleMode
1115 0x000600a0 0x100618a0 12  13   .rdata  ascii   LCMapStringA
1116 0x000600b0 0x100618b0 14  15   .rdata  ascii   GetStringTypeA
1117 0x000600c2 0x100618c2 14  15   .rdata  ascii   GetStringTypeW
1118 0x000600d4 0x100618d4 14  15   .rdata  ascii   GetLocaleInfoA
1119 0x000600e6 0x100618e6 12  13   .rdata  ascii   SetStdHandle
1120 0x000600f6 0x100618f6 13  14   .rdata  ascii   WriteConsoleA
1121 0x00060106 0x10061906 13  14   .rdata  ascii   WriteConsoleW
1122 0x00060116 0x10061916 11  12   .rdata  ascii   CreateFileA
1123 0x00060124 0x10061924 14  15   .rdata  ascii   CompareStringW
1124 0x00060136 0x10061936 14  15   .rdata  ascii   Module32FirstW
1125 0x00060148 0x10061948 12  13   .rdata  ascii   LoadLibraryW
1126 0x00060158 0x10061958 20  21   .rdata  ascii   SetHandleInformation
1127 0x00060170 0x10061970 16  17   .rdata  ascii   GetSystemMetrics
1128 0x00060184 0x10061984 14  15   .rdata  ascii   CharUpperBuffW
1129 0x00060196 0x10061996 16  17   .rdata  ascii   GetFullPathNameW
1130 0x000601aa 0x100619aa 20  21   .rdata  ascii   GetCurrentDirectoryA
1131 0x000601c2 0x100619c2 13  14   .rdata  ascii   GetDriveTypeA
1132 0x000601fc 0x100619fc 10  11   .rdata  ascii   winlib.dll
0    0x00060468 0x10062068 64  65   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
1    0x00060510 0x10062110 15  16   .data   ascii   .?AVtype_info@@
2    0x000605bc 0x100621bc 12  52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
3    0x00060640 0x10062240 5   24   .data   utf32le R\rS\rW
4    0x00060658 0x10062258 7   32   .data   utf32le Y\vl\rm p
5    0x000606cc 0x100622cc 4   20   .data   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
6    0x000608ae 0x100624ae 26  27   .data   ascii                             
7    0x0006098e 0x1006258e 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
8    0x000609ae 0x100625ae 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
9    0x00060ab2 0x100626b2 26  27   .data   ascii                             
10   0x00060b99 0x10062799 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
11   0x00060bb9 0x100627b9 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
12   0x00061f1c 0x10063b1c 23  24   .data   ascii   .?AVbad_exception@std@@
13   0x00061f58 0x10063b58 4   20   .data   utf32le 5\v@Ͽ blocks=Basic Latin,Greek and Coptic
14   0x00062042 0x10063c42 4   5    .data   ascii   kU'9
15   0x00062092 0x10063c92 8   11   .data   utf8    HMXB䧓9;5 blocks=Basic Latin,CJK Unified Ideographs Extension A
16   0x000620cc 0x10063ccc 5   8    .data   utf8    ]݀nLɛ blocks=Basic Latin,Syriac,IPA Extensions
17   0x000620eb 0x10063ceb 9   12   .data   utf8    ?q=\nףp=\nף blocks=Basic Latin,Hebrew
18   0x000620f7 0x10063cf7 4   5    .data   ascii   ?Zd;
19   0x0006213f 0x10063d3f 4   5    .data   ascii   ?/L[
20   0x0006214e 0x10063d4e 4   5    .data   ascii   S;uD
21   0x00062161 0x10063d61 4   6    .data   utf8    ϔ?$# blocks=Greek and Coptic,Basic Latin
22   0x00062167 0x10063d67 4   7    .data   utf8    ⼺;1a blocks=Kangxi Radicals,Basic Latin
23   0x0006216e 0x10063d6e 5   6    .data   ascii   z?aUY
24   0x00062186 0x10063d86 4   5    .data   ascii   D?$?
25   0x0006219e 0x10063d9e 4   5    .data   ascii   U>c{
26   0x000621b0 0x10063db0 8   10   .data   utf8    zc%C1,<!
27   0x000621c3 0x10063dc3 5   7    .data   utf8    ;܈X\b\e blocks=Basic Latin,Syriac
28   0x000621cf 0x10063dcf 5   7    .data   utf8    ;ƄEB\a blocks=Basic Latin,Latin Extended-B
29   0x000621da 0x10063dda 4   5    .data   ascii   .:3q
30   0x00062203 0x10063e03 5   6    .data   ascii   -64OS
31   0x00062224 0x10063e24 4   5    .data   ascii   NKeb
32   0x0006225e 0x10063e5e 4   5    .data   ascii   z_C]
33   0x0006227c 0x10063e7c 5   6    .data   ascii   _\z_^
34   0x000622cf 0x10063ecf 5   7    .data   utf8    ̋F\fSU blocks=Combining Diacritical Marks,Basic Latin
