Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x9f600 0x00401000  0xa0000 -r-x .text
1   0x0009fa00  0x24a00 0x004a1000  0x25000 -r-- .rdata
2   0x000c4400   0x6000 0x004c6000   0x8000 -rw- .data
3   0x000ca400    0x400 0x004ce000   0x1000 -r-- .gfids
4   0x000ca800    0x200 0x004cf000   0x1000 -rw- .tls
5   0x000caa00    0x200 0x004d0000   0x1000 -r-- .rsrc
6   0x000cac00   0x7400 0x004d1000   0x8000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004775cf paddr=0x000769cf haddr=0x00000148 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0042fdff paddr=0x0002f1ff
[Imports]
nth vaddr      bind type lib          name
645  0x000a4864 0x004a5e64 7   8    .rdata  ascii   (){ %*]
646  0x000a486c 0x004a5e6c 11  12   .rdata  ascii   UIDVALIDITY
647  0x000a4878 0x004a5e78 7   8    .rdata  ascii   SECTION
648  0x000a4880 0x004a5e80 7   8    .rdata  ascii   PARTIAL
649  0x000a4890 0x004a5e90 4   5    .rdata  ascii   EPRT
650  0x000a4895 0x004a5e95 4   5    .rdata  ascii   PORT
651  0x000a4930 0x004a5f30 4   5    .rdata  ascii   EPSV
652  0x000a4935 0x004a5f35 4   5    .rdata  ascii   PASV
653  0x000a4940 0x004a5f40 4   5    .rdata  ascii   FTPS
654  0x000a4948 0x004a5f48 32  33   .rdata  ascii   Error accept()ing server connect
655  0x000a496c 0x004a5f6c 32  33   .rdata  ascii   Connection accepted from server\n
656  0x000a4990 0x004a5f90 28  29   .rdata  ascii   Checking for server connect\n
657  0x000a49b0 0x004a5fb0 52  53   .rdata  ascii   Accept timeout occurred while waiting server connect
658  0x000a49e8 0x004a5fe8 55  56   .rdata  ascii   There is negative response in cache while serv connect\n
659  0x000a4a20 0x004a6020 38  39   .rdata  ascii   Error while waiting for server connect
660  0x000a4a48 0x004a6048 44  45   .rdata  ascii   Ready to accept data connection from server\n
661  0x000a4a78 0x004a6078 47  48   .rdata  ascii   Ctrl conn has data while waiting for data conn\n
662  0x000a4aa8 0x004a60a8 47  48   .rdata  ascii   Doing the SSL/TLS handshake on the data stream\n
663  0x000a4ad8 0x004a60d8 44  45   .rdata  ascii   Preparing for accepting server on data port\n
664  0x000a4b08 0x004a6108 24  25   .rdata  ascii   We got a 421 - timeout!\n
665  0x000a4b24 0x004a6124 20  21   .rdata  ascii   FTP response timeout
666  0x000a4b3c 0x004a613c 49  50   .rdata  ascii   FTP response aborted due to select/poll error: %d
667  0x000a4b74 0x004a6174 6   7    .rdata  ascii   CWD %s
668  0x000a4b7c 0x004a617c 24  25   .rdata  ascii   getsockname() failed: %s
669  0x000a4b98 0x004a6198 50  51   .rdata  ascii   failed to resolve the address provided to PORT: %s
670  0x000a4bcc 0x004a61cc 18  19   .rdata  ascii   socket failure: %s
671  0x000a4be0 0x004a61e0 47  48   .rdata  ascii   bind(port=%hu) on non-local address failed: %s\n
672  0x000a4c10 0x004a6210 25  26   .rdata  ascii   bind(port=%hu) failed: %s
673  0x000a4c2c 0x004a622c 35  36   .rdata  ascii   bind() failed, we ran out of ports!
674  0x000a4c50 0x004a6250 14  15   .rdata  ascii   %s |%d|%s|%hu|
675  0x000a4c60 0x004a6260 32  33   .rdata  ascii   Failure sending EPRT command: %s
676  0x000a4c84 0x004a6284 6   7    .rdata  ascii   ,%d,%d
677  0x000a4c8c 0x004a628c 32  33   .rdata  ascii   Failure sending PORT command: %s
678  0x000a4cb0 0x004a62b0 30  31   .rdata  ascii   Connect data stream passively\n
679  0x000a4cd0 0x004a62d0 4   5    .rdata  ascii   NLST
680  0x000a4cd8 0x004a62d8 7   8    .rdata  ascii   PRET %s
681  0x000a4ce0 0x004a62e0 12  13   .rdata  ascii   PRET STOR %s
682  0x000a4cf0 0x004a62f0 12  13   .rdata  ascii   PRET RETR %s
683  0x000a4d00 0x004a6300 7   8    .rdata  ascii   REST %d
684  0x000a4d08 0x004a6308 7   8    .rdata  ascii   SIZE %s
685  0x000a4d10 0x004a6310 7   8    .rdata  ascii   MDTM %s
686  0x000a4d18 0x004a6318 19  20   .rdata  ascii   Failed to read data
687  0x000a4d2c 0x004a632c 33  34   .rdata  ascii   File already completely uploaded\n
688  0x000a4d50 0x004a6350 7   8    .rdata  ascii   APPE %s
689  0x000a4d58 0x004a6358 7   8    .rdata  ascii   STOR %s
690  0x000a4d60 0x004a6360 7   8    .rdata  ascii   RETR %s
691  0x000a4d68 0x004a6368 29  30   .rdata  ascii   Failed EPSV attempt, exiting\n
692  0x000a4d88 0x004a6388 36  37   .rdata  ascii   Failed EPSV attempt. Disabling EPSV\n
693  0x000a4db0 0x004a63b0 4   5    .rdata  ascii   PASV
694  0x000a4db8 0x004a63b8 10  11   .rdata  ascii   %c%c%c%u%c
695  0x000a4dc4 0x004a63c4 33  34   .rdata  ascii   Illegal port number in EPSV reply
696  0x000a4de8 0x004a63e8 28  29   .rdata  ascii   Weirdly formatted EPSV reply
697  0x000a4e08 0x004a6408 17  18   .rdata  ascii   %u,%u,%u,%u,%u,%u
698  0x000a4e1c 0x004a641c 35  36   .rdata  ascii   Couldn't interpret the 227-response
699  0x000a4e40 0x004a6440 56  57   .rdata  ascii   Skip %d.%d.%d.%d for data connection, re-use %s instead\n
700  0x000a4e7c 0x004a647c 28  29   .rdata  ascii   Bad PASV/EPSV response: %03d
701  0x000a4e9c 0x004a649c 31  32   .rdata  ascii   Can't resolve proxy host %s:%hu
702  0x000a4ebc 0x004a64bc 29  30   .rdata  ascii   Can't resolve new host %s:%hu
703  0x000a4edc 0x004a64dc 21  22   .rdata  ascii   disabling EPRT usage\n
704  0x000a4ef4 0x004a64f4 17  18   .rdata  ascii   Failed to do PORT
705  0x000a4f08 0x004a6508 29  30   .rdata  ascii   Connect data stream actively\n
706  0x000a4f28 0x004a6528 24  25   .rdata  ascii   %04d%02d%02d%02d%02d%02d
707  0x000a4f44 0x004a6544 31  32   .rdata  ascii   %04d%02d%02d %02d:%02d:%02d GMT
708  0x000a4f64 0x004a6564 51  52   .rdata  ascii   Last-Modified: %s, %02d %s %4d %02d:%02d:%02d GMT\r\n
709  0x000a4f98 0x004a6598 30  31   .rdata  ascii   unsupported MDTM reply format\n
710  0x000a4fb8 0x004a65b8 25  26   .rdata  ascii   Given file does not exist
711  0x000a4fd4 0x004a65d4 25  26   .rdata  ascii   Skipping time comparison\n
712  0x000a4ff0 0x004a65f0 25  26   .rdata  ascii   Couldn't set desired mode
713  0x000a500c 0x004a660c 52  53   .rdata  ascii   Got a %03d response code instead of the assumed 200\n
714  0x000a5044 0x004a6644 32  33   .rdata  ascii   ftp server doesn't support SIZE\n
715  0x000a5068 0x004a6668 43  44   .rdata  ascii   Offset (%I64d) was beyond file size (%I64d)
716  0x000a5094 0x004a6694 35  36   .rdata  ascii   File already completely downloaded\n
717  0x000a50b8 0x004a66b8 45  46   .rdata  ascii   Instructs server to resume from offset %I64d\n
718  0x000a50e8 0x004a66e8 10  11   .rdata  ascii   REST %I64d
719  0x000a50f4 0x004a66f4 22  23   .rdata  ascii   Accept-ranges: bytes\r\n
720  0x000a510c 0x004a670c 17  18   .rdata  ascii   Couldn't use REST
721  0x000a5120 0x004a6720 22  23   .rdata  ascii   Failed FTP upload: %0d
722  0x000a5138 0x004a6738 40  41   .rdata  ascii   Data conn was not available immediately\n
723  0x000a5164 0x004a6764 6   7    .rdata  ascii    bytes
724  0x000a516c 0x004a676c 20  21   .rdata  ascii   Maxdownload = %I64d\n
725  0x000a5184 0x004a6784 30  31   .rdata  ascii   Getting file with size: %I64d\n
726  0x000a51a4 0x004a67a4 19  20   .rdata  ascii   RETR response: %03d
727  0x000a51b8 0x004a67b8 7   8    .rdata  ascii   PBSZ %d
728  0x000a51c0 0x004a67c0 7   8    .rdata  ascii   ACCT %s
729  0x000a51c8 0x004a67c8 33  34   .rdata  ascii   ACCT requested but none available
730  0x000a51ec 0x004a67ec 19  20   .rdata  ascii   Access denied: %03d
731  0x000a5200 0x004a6800 29  30   .rdata  ascii   ACCT rejected by server: %03d
732  0x000a5220 0x004a6820 52  53   .rdata  ascii   Got a %03d ftp-server response when 220 was expected
733  0x000a5258 0x004a6858 47  48   .rdata  ascii   unsupported parameter to CURLOPT_FTPSSLAUTH: %d
734  0x000a5288 0x004a6888 7   8    .rdata  ascii   PROT %c
735  0x000a5294 0x004a6894 41  42   .rdata  ascii   Failed to clear the command channel (CCC)
736  0x000a52c0 0x004a68c0 4   5    .rdata  ascii   SYST
737  0x000a52c8 0x004a68c8 19  20   .rdata  ascii   Entry path is '%s'\n
738  0x000a52dc 0x004a68dc 26  27   .rdata  ascii   Failed to figure out path\n
739  0x000a52f8 0x004a68f8 6   7    .rdata  ascii   OS/400
740  0x000a5300 0x004a6900 14  15   .rdata  ascii   SITE NAMEFMT 1
741  0x000a5310 0x004a6910 29  30   .rdata  ascii   QUOT command failed with %03d
742  0x000a5330 0x004a6930 6   7    .rdata  ascii   MKD %s
743  0x000a5338 0x004a6938 50  51   .rdata  ascii   Server denied you to change to the given directory
744  0x000a536c 0x004a696c 23  24   .rdata  ascii   Failed to MKD dir: %03d
745  0x000a5384 0x004a6984 31  32   .rdata  ascii   PRET command not accepted: %03d
746  0x000a53a4 0x004a69a4 31  32   .rdata  ascii   Remembering we are in dir "%s"\n
747  0x000a53c4 0x004a69c4 4   5    .rdata  ascii   ABOR
748  0x000a53cc 0x004a69cc 32  33   .rdata  ascii   Failure sending ABOR command: %s
749  0x000a53f0 0x004a69f0 29  30   .rdata  ascii   control connection looks dead
750  0x000a5410 0x004a6a10 47  48   .rdata  ascii   partial download completed, closing connection\n
751  0x000a5440 0x004a6a40 32  33   .rdata  ascii   server did not report OK, got %d
752  0x000a5464 0x004a6a64 55  56   .rdata  ascii   Uploaded unaligned file size (%I64d out of %I64d bytes)
753  0x000a549c 0x004a6a9c 39  40   .rdata  ascii   Received only partial file: %I64d bytes
754  0x000a54c4 0x004a6ac4 21  22   .rdata  ascii   No data was received!
755  0x000a54dc 0x004a6adc 28  29   .rdata  ascii   QUOT string not accepted: %s
756  0x000a54fc 0x004a6afc 7   8    .rdata  ascii   TYPE %c
757  0x000a5504 0x004a6b04 30  31   .rdata  ascii   Connecting to %s (%s) port %d\n
758  0x000a5524 0x004a6b24 36  37   .rdata  ascii   ftp_perform ends with SECONDARY: %d\n
759  0x000a554c 0x004a6b4c 27  28   .rdata  ascii   Wildcard - Parsing started\n
760  0x000a5568 0x004a6b68 25  26   .rdata  ascii   Wildcard - START of "%s"\n
761  0x000a5584 0x004a6b84 32  33   .rdata  ascii   Wildcard - "%s" skipped by user\n
762  0x000a55a8 0x004a6ba8 32  33   .rdata  ascii   Failure sending QUIT command: %s
763  0x000a55cc 0x004a6bcc 9   10   .rdata  ascii   no memory
764  0x000a55d8 0x004a6bd8 39  40   .rdata  ascii   Uploading to a URL without a file name!
765  0x000a5600 0x004a6c00 43  44   .rdata  ascii   Request has same path as previous transfer\n
766  0x000a562c 0x004a6c2c 4   5    .rdata  ascii   FILE
767  0x000a5680 0x004a6c80 21  22   .rdata  ascii   Couldn't open file %s
768  0x000a5698 0x004a6c98 25  26   .rdata  ascii   Can't open %s for writing
769  0x000a56b4 0x004a6cb4 24  25   .rdata  ascii   Can't get the size of %s
770  0x000a56d0 0x004a6cd0 27  28   .rdata  ascii   Can't get the size of file.
771  0x000a56ec 0x004a6cec 33  34   .rdata  ascii   failed to resume file:// transfer
772  0x000a5758 0x004a6d58 7   8    .rdata  ascii   /MATCH:
773  0x000a5764 0x004a6d64 6   7    .rdata  ascii   /FIND:
774  0x000a576c 0x004a6d6c 23  24   .rdata  ascii   lookup word is missing\n
775  0x000a5784 0x004a6d84 7   8    .rdata  ascii   default
776  0x000a5790 0x004a6d90 49  50   .rdata  ascii   CLIENT libcurl 7.60.0-DEV\r\nMATCH %s %s %s\r\nQUIT\r\n
777  0x000a57c4 0x004a6dc4 27  28   .rdata  ascii   Failed sending DICT request
778  0x000a57e0 0x004a6de0 8   9    .rdata  ascii   /DEFINE:
779  0x000a57f0 0x004a6df0 8   9    .rdata  ascii   /LOOKUP:
780  0x000a57fc 0x004a6dfc 47  48   .rdata  ascii   CLIENT libcurl 7.60.0-DEV\r\nDEFINE %s %s\r\nQUIT\r\n
781  0x000a582c 0x004a6e2c 37  38   .rdata  ascii   CLIENT libcurl 7.60.0-DEV\r\n%s\r\nQUIT\r\n
782  0x000a5990 0x004a6f90 6   7    .rdata  ascii   BINARY
783  0x000a5998 0x004a6f98 4   5    .rdata  ascii   ECHO
784  0x000a59a4 0x004a6fa4 17  18   .rdata  ascii   SUPPRESS GO AHEAD
785  0x000a59b8 0x004a6fb8 4   5    .rdata  ascii   NAME
786  0x000a59c0 0x004a6fc0 6   7    .rdata  ascii   STATUS
787  0x000a59c8 0x004a6fc8 11  12   .rdata  ascii   TIMING MARK
788  0x000a59d4 0x004a6fd4 4   5    .rdata  ascii   RCTE
789  0x000a59dc 0x004a6fdc 4   5    .rdata  ascii   NAOL
790  0x000a59e4 0x004a6fe4 4   5    .rdata  ascii   NAOP
791  0x000a59ec 0x004a6fec 6   7    .rdata  ascii   NAOCRD
792  0x000a59f4 0x004a6ff4 6   7    .rdata  ascii   NAOHTS
793  0x000a59fc 0x004a6ffc 6   7    .rdata  ascii   NAOHTD
794  0x000a5a04 0x004a7004 6   7    .rdata  ascii   NAOFFD
795  0x000a5a0c 0x004a700c 6   7    .rdata  ascii   NAOVTS
796  0x000a5a14 0x004a7014 6   7    .rdata  ascii   NAOVTD
797  0x000a5a1c 0x004a701c 6   7    .rdata  ascii   NAOLFD
798  0x000a5a24 0x004a7024 12  13   .rdata  ascii   EXTEND ASCII
799  0x000a5a34 0x004a7034 10  11   .rdata  ascii   BYTE MACRO
800  0x000a5a40 0x004a7040 11  12   .rdata  ascii   DE TERMINAL
801  0x000a5a4c 0x004a704c 6   7    .rdata  ascii   SUPDUP
802  0x000a5a54 0x004a7054 13  14   .rdata  ascii   SUPDUP OUTPUT
803  0x000a5a64 0x004a7064 13  14   .rdata  ascii   SEND LOCATION
804  0x000a5a74 0x004a7074 9   10   .rdata  ascii   TERM TYPE
805  0x000a5a80 0x004a7080 13  14   .rdata  ascii   END OF RECORD
806  0x000a5a90 0x004a7090 10  11   .rdata  ascii   TACACS UID
807  0x000a5a9c 0x004a709c 14  15   .rdata  ascii   OUTPUT MARKING
808  0x000a5aac 0x004a70ac 6   7    .rdata  ascii   TTYLOC
809  0x000a5ab4 0x004a70b4 11  12   .rdata  ascii   3270 REGIME
810  0x000a5ac0 0x004a70c0 6   7    .rdata  ascii   X3 PAD
811  0x000a5ac8 0x004a70c8 4   5    .rdata  ascii   NAWS
812  0x000a5ad0 0x004a70d0 10  11   .rdata  ascii   TERM SPEED
813  0x000a5adc 0x004a70dc 5   6    .rdata  ascii   LFLOW
814  0x000a5ae4 0x004a70e4 8   9    .rdata  ascii   LINEMODE
815  0x000a5af0 0x004a70f0 8   9    .rdata  ascii   XDISPLOC
816  0x000a5afc 0x004a70fc 11  12   .rdata  ascii   OLD-ENVIRON
817  0x000a5b08 0x004a7108 14  15   .rdata  ascii   AUTHENTICATION
818  0x000a5b18 0x004a7118 7   8    .rdata  ascii   ENCRYPT
819  0x000a5b20 0x004a7120 11  12   .rdata  ascii   NEW-ENVIRON
820  0x000a5b30 0x004a7130 4   5    .rdata  ascii   SUSP
821  0x000a5b38 0x004a7138 5   6    .rdata  ascii   ABORT
822  0x000a5b4c 0x004a714c 5   6    .rdata  ascii   DMARK
823  0x000a5b74 0x004a7174 4   5    .rdata  ascii   WILL
824  0x000a5b7c 0x004a717c 4   5    .rdata  ascii   WONT
825  0x000a5b88 0x004a7188 4   5    .rdata  ascii   DONT
826  0x000a5b94 0x004a7194 6   7    .rdata  ascii   TELNET
827  0x000a5b9c 0x004a719c 22  23   .rdata  ascii   WSAStartup failed (%d)
828  0x000a5bb4 0x004a71b4 46  47   .rdata  ascii   insufficient winsock version to support telnet
829  0x000a5be4 0x004a71e4 10  11   .rdata  ascii   %s IAC %s\n
830  0x000a5bf0 0x004a71f0 10  11   .rdata  ascii   %s IAC %d\n
831  0x000a5bfc 0x004a71fc 5   6    .rdata  ascii   EXOPL
832  0x000a5c04 0x004a7204 9   10   .rdata  ascii   %s %s %s\n
833  0x000a5c10 0x004a7210 9   10   .rdata  ascii   %s %s %d\n
834  0x000a5c1c 0x004a721c 9   10   .rdata  ascii   %s %d %d\n
835  0x000a5c28 0x004a7228 24  25   .rdata  ascii   Sending data failed (%d)
836  0x000a5c44 0x004a7244 4   5    .rdata  ascii   SENT
837  0x000a5c4c 0x004a724c 4   5    .rdata  ascii   RCVD
838  0x000a5c54 0x004a7254 10  11   .rdata  ascii   %s IAC SB 
839  0x000a5c60 0x004a7260 15  16   .rdata  ascii   (terminated by 
840  0x000a5c74 0x004a7274 15  16   .rdata  ascii   , not IAC SE!) 
841  0x000a5c84 0x004a7284 18  19   .rdata  ascii   (Empty suboption?)
842  0x000a5c98 0x004a7298 16  17   .rdata  ascii   %s (unsupported)
843  0x000a5cac 0x004a72ac 12  13   .rdata  ascii   %d (unknown)
844  0x000a5cbc 0x004a72bc 24  25   .rdata  ascii   Width: %hu ; Height: %hu
845  0x000a5cdc 0x004a72dc 5   6    .rdata  ascii    SEND
846  0x000a5ce4 0x004a72e4 11  12   .rdata  ascii    INFO/REPLY
847  0x000a5cf0 0x004a72f0 5   6    .rdata  ascii    NAME
848  0x000a5cf8 0x004a72f8 5   6    .rdata  ascii    "%s"
849  0x000a5d08 0x004a7308 5   6    .rdata  ascii    %.2x
850  0x000a5d10 0x004a7310 7   8    .rdata  ascii   USER,%s
851  0x000a5d18 0x004a7318 20  21   .rdata  ascii   %127[^= ]%*[ =]%255s
852  0x000a5d30 0x004a7330 5   6    .rdata  ascii   TTYPE
853  0x000a5d38 0x004a7338 7   8    .rdata  ascii   NEW_ENV
854  0x000a5d44 0x004a7344 12  13   .rdata  ascii   %hu%*[xX]%hu
855  0x000a5d54 0x004a7354 33  34   .rdata  ascii   Syntax error in telnet option: %s
856  0x000a5d78 0x004a7378 24  25   .rdata  ascii   Unknown telnet option %s
857  0x000a5d94 0x004a7394 14  15   .rdata  ascii   %c%c%c%c%s%c%c
858  0x000a5da4 0x004a73a4 14  15   .rdata  ascii   %127[^,],%127s
859  0x000a5db4 0x004a73b4 8   9    .rdata  ascii   %c%s%c%s
860  0x000a5dc0 0x004a73c0 4   5    .rdata  ascii   %c%c
861  0x000a5dc8 0x004a73c8 29  30   .rdata  ascii   In SUBOPTION processing, RCVD
862  0x000a5de8 0x004a73e8 10  11   .rdata  ascii   WS2_32.DLL
863  0x000a5df4 0x004a73f4 30  31   .rdata  ascii   failed to load WS2_32.DLL (%u)
864  0x000a5e14 0x004a7414 14  15   .rdata  ascii   WSACreateEvent
865  0x000a5e24 0x004a7424 43  44   .rdata  ascii   failed to find WSACreateEvent function (%u)
866  0x000a5e50 0x004a7450 13  14   .rdata  ascii   WSACloseEvent
867  0x000a5e60 0x004a7460 42  43   .rdata  ascii   failed to find WSACloseEvent function (%u)
868  0x000a5e8c 0x004a748c 14  15   .rdata  ascii   WSAEventSelect
869  0x000a5e9c 0x004a749c 43  44   .rdata  ascii   failed to find WSAEventSelect function (%u)
870  0x000a5ec8 0x004a74c8 20  21   .rdata  ascii   WSAEnumNetworkEvents
871  0x000a5ee0 0x004a74e0 49  50   .rdata  ascii   failed to find WSAEnumNetworkEvents function (%u)
872  0x000a5f14 0x004a7514 26  27   .rdata  ascii   WSACreateEvent failed (%d)
873  0x000a5f30 0x004a7530 32  33   .rdata  ascii   WSAEnumNetworkEvents failed (%d)
874  0x000a5f54 0x004a7554 8   9    .rdata  ascii   Time-out
875  0x000a5f60 0x004a7560 25  26   .rdata  ascii   WSACloseEvent failed (%d)
876  0x000a5f7c 0x004a757c 31  32   .rdata  ascii   FreeLibrary(wsock2) failed (%u)
877  0x000a5fe8 0x004a75e8 4   5    .rdata  ascii   TFTP
878  0x000a5ff0 0x004a75f0 57  58   .rdata  ascii   set timeouts for state %d; Total %ld, retry %d maxtry %d\n
879  0x000a602c 0x004a762c 31  32   .rdata  ascii   Malformed ACK packet, rejecting
880  0x000a604c 0x004a764c 27  28   .rdata  ascii   got option=(%s) value=(%s)\n
881  0x000a6068 0x004a7668 7   8    .rdata  ascii   blksize
882  0x000a6070 0x004a7670 38  39   .rdata  ascii   invalid blocksize value in OACK packet
883  0x000a6098 0x004a7698 36  37   .rdata  ascii   blksize is larger than max supported
884  0x000a60c0 0x004a76c0 7   8    .rdata  ascii   %s (%d)
885  0x000a60c8 0x004a76c8 37  38   .rdata  ascii   blksize is smaller than min supported
886  0x000a60f0 0x004a76f0 46  47   .rdata  ascii   server requested blksize larger than allocated
887  0x000a6120 0x004a7720 8   9    .rdata  ascii   %s (%ld)
888  0x000a612c 0x004a772c 9   10   .rdata  ascii   requested
889  0x000a6138 0x004a7738 24  25   .rdata  ascii   blksize parsed from OACK
890  0x000a6154 0x004a7754 16  17   .rdata  ascii   %s (%d) %s (%d)\n
891  0x000a6168 0x004a7768 5   6    .rdata  ascii   tsize
892  0x000a6170 0x004a7770 22  23   .rdata  ascii   tsize parsed from OACK
893  0x000a6188 0x004a7788 9   10   .rdata  ascii   %s (%ld)\n
894  0x000a6194 0x004a7794 41  42   .rdata  ascii   invalid tsize -:%s:- value in OACK packet
895  0x000a61c0 0x004a77c0 22  23   .rdata  ascii   Connected for transmit
896  0x000a61d8 0x004a77d8 21  22   .rdata  ascii   Connected for receive
897  0x000a61f0 0x004a77f0 5   6    .rdata  ascii   octet
898  0x000a61f8 0x004a77f8 8   9    .rdata  ascii   netascii
899  0x000a6204 0x004a7804 24  25   .rdata  ascii   TFTP file name too long\n
900  0x000a6220 0x004a7820 8   9    .rdata  ascii   %s%c%s%c
901  0x000a622c 0x004a782c 7   8    .rdata  ascii   timeout
902  0x000a6234 0x004a7834 31  32   .rdata  ascii   tftp_send_first: internal error
903  0x000a6254 0x004a7854 42  43   .rdata  ascii   Received last DATA packet block %d again.\n
904  0x000a6280 0x004a7880 61  62   .rdata  ascii   Received unexpected DATA packet block %d, expecting block %d\n
905  0x000a62c0 0x004a78c0 48  49   .rdata  ascii   Timeout waiting for block %d ACK.  Retries = %d\n
906  0x000a62f4 0x004a78f4 23  24   .rdata  ascii   tftp_rx: internal error
907  0x000a630c 0x004a790c 40  41   .rdata  ascii   Received ACK for block %d, expecting %d\n
908  0x000a6338 0x004a7938 43  44   .rdata  ascii   tftp_tx: giving up waiting for block %d ack
909  0x000a6364 0x004a7964 34  35   .rdata  ascii   tftp_tx: internal error, event: %i
910  0x000a6388 0x004a7988 13  14   .rdata  ascii   TFTP finished
911  0x000a6398 0x004a7998 28  29   .rdata  ascii   Internal state machine error
912  0x000a63b8 0x004a79b8 17  18   .rdata  ascii   bind() failed; %s
913  0x000a63cc 0x004a79cc 25  26   .rdata  ascii   Received too short packet
914  0x000a63e8 0x004a79e8 33  34   .rdata  ascii   Internal error: Unexpected packet
915  0x000a640c 0x004a7a0c 21  22   .rdata  ascii   TFTP response timeout
916  0x000a6424 0x004a7a24 6   7    .rdata  ascii   ;mode=
917  0x000a6478 0x004a7a78 22  23   .rdata  ascii   Microsoft Corporation.
918  0x000a6490 0x004a7a90 49  50   .rdata  ascii   LDAP local: LDAP Vendor = %s ; LDAP Version = %d\n
919  0x000a64c4 0x004a7ac4 15  16   .rdata  ascii   LDAP local: %s\n
920  0x000a64d4 0x004a7ad4 14  15   .rdata  ascii   LDAP local: %s
921  0x000a64e4 0x004a7ae4 9   10   .rdata  ascii   encrypted
922  0x000a64f0 0x004a7af0 9   10   .rdata  ascii   cleartext
923  0x000a64fc 0x004a7afc 46  47   .rdata  ascii   LDAP local: trying to establish %s connection\n
924  0x000a652c 0x004a7b2c 36  37   .rdata  ascii   LDAP local: Cannot connect to %s:%ld
925  0x000a6554 0x004a7b54 33  34   .rdata  ascii   LDAP local: ldap_simple_bind_s %s
926  0x000a6578 0x004a7b78 15  16   .rdata  ascii   LDAP remote: %s
927  0x000a6588 0x004a7b88 4   5    .rdata  ascii   DN: 
928  0x000a6590 0x004a7b90 7   8    .rdata  ascii   ;binary
929  0x000a6598 0x004a7b98 31  32   .rdata  ascii   There are more than %d entries\n
930  0x000a65bc 0x004a7bbc 7   8    .rdata  ascii   onetree
931  0x000a65c4 0x004a7bc4 4   5    .rdata  ascii   base
932  0x000a65d0 0x004a7bd0 7   8    .rdata  ascii   subtree
933  0x000a6674 0x004a7c74 4   5    .rdata  ascii   SMBS
934  0x000a6680 0x004a7c80 10  11   .rdata  ascii   NT LM 0.12
935  0x000a668c 0x004a7c8c 4   5    .rdata  ascii   curl
936  0x000a6698 0x004a7c98 5   6    .rdata  ascii   ?????
