Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xb6a00 0x00401000  0xb7000 -r-x .text
1   0x000b6e00  0x2ec00 0x004b8000  0x2f000 -r-- .rdata
2   0x000e5a00   0x6e00 0x004e7000   0xa000 -rw- .data
3   0x000ec800    0x200 0x004f1000   0x1000 -r-- .rsrc
4   0x000eca00   0xbe00 0x004f2000   0xc000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0046c78a paddr=0x0006bb8a haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00415880 paddr=0x00014c80
[Imports]
nth vaddr      bind type lib          name
873  0x000c1004 0x004c2204 28   58   .rdata  utf16le api-ms-win-core-synch-l1-2-0
874  0x000c1040 0x004c2240 8    18   .rdata  utf16le kernel32
875  0x000c1054 0x004c2254 7    16   .rdata  utf16le api-ms-
876  0x000c1064 0x004c2264 7    16   .rdata  utf16le ext-ms-
877  0x000c109c 0x004c229c 11   24   .rdata  utf16le mscoree.dll
878  0x000c10b4 0x004c22b4 14   15   .rdata  ascii   CorExitProcess
879  0x000c10ed 0x004c22ed 5    6    .rdata  ascii   ('8PW
880  0x000c10f6 0x004c22f6 5    6    .rdata  ascii   700PP
881  0x000c1108 0x004c2308 17   18   .rdata  ascii   `h`hhh\b\b\axwpwpp\b\b
882  0x000c1124 0x004c2324 6    7    .rdata  ascii   (null)
883  0x000c112c 0x004c232c 6    14   .rdata  utf16le (null)
884  0x000c113c 0x004c233c 7    8    .rdata  ascii   COMSPEC
885  0x000c1144 0x004c2344 7    8    .rdata  ascii   cmd.exe
886  0x000c117c 0x004c237c 12   52   .rdata  utf32le \t\a\f\b\f\t\f\n\a\v\b\f
887  0x000c1200 0x004c2400 5    24   .rdata  utf32le R\rS\rW
888  0x000c1218 0x004c2418 7    32   .rdata  utf32le Y\vl\rm p
889  0x000c128c 0x004c248c 4    20   .rdata  utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
890  0x000c12da 0x004c24da 4    6    .rdata  utf8    tFМ, blocks=Basic Latin,Cyrillic
891  0x000c1323 0x004c2523 4    6    .rdata  utf8    \aIV$
892  0x000c139b 0x004c259b 4    7    .rdata  utf8    ̿aYܫ blocks=Combining Diacritical Marks,Basic Latin,Syriac
893  0x000c13e0 0x004c25e0 4    5    .rdata  ascii   d8L2
894  0x000c140c 0x004c260c 7    8    .rdata  ascii   [aOni*{
895  0x000c1436 0x004c2636 4    5    .rdata  ascii   @2&@
896  0x000c146a 0x004c266a 4    5    .rdata  ascii   "RP(
897  0x000c1478 0x004c2678 4    6    .rdata  utf8    }]9֙ blocks=Basic Latin,Hebrew
898  0x000c14e3 0x004c26e3 5    6    .rdata  ascii   eLK(w
899  0x000c150d 0x004c270d 4    5    .rdata  ascii   m\nXo
900  0x000c154f 0x004c274f 6    7    .rdata  ascii   \bFEMh\f
901  0x000c155e 0x004c275e 4    5    .rdata  ascii   h0'D
902  0x000c156d 0x004c276d 6    8    .rdata  utf8    Qh٢%v} blocks=Basic Latin,Arabic
903  0x000c15a7 0x004c27a7 4    6    .rdata  utf8    א:@O blocks=Hebrew,Basic Latin
904  0x000c15b0 0x004c27b0 4    5    .rdata  ascii   owM&
905  0x000c15ed 0x004c27ed 7    9    .rdata  utf8    ~ $s%rс blocks=Basic Latin,Cyrillic
906  0x000c15fb 0x004c27fb 7    8    .rdata  ascii   \a@b;zO]
907  0x000c163b 0x004c283b 4    5    .rdata  ascii   $qE}
908  0x000c1679 0x004c2879 4    5    .rdata  ascii   ;*xh
909  0x000c16ce 0x004c28ce 4    7    .rdata  utf8    H孎cY blocks=Basic Latin,CJK Unified Ideographs
910  0x000c16db 0x004c28db 4    7    .rdata  utf8    &>r䴆 blocks=Basic Latin,CJK Unified Ideographs Extension A
911  0x000c16e3 0x004c28e3 4    5    .rdata  ascii   ["93
912  0x000c16e8 0x004c28e8 4    5    .rdata  ascii   u\azK
913  0x000c1714 0x004c2914 5    6    .rdata  ascii   iu+-,
914  0x000c177a 0x004c297a 4    5    .rdata  ascii   \lo}
915  0x000c1785 0x004c2985 5    6    .rdata  ascii   obwQ4
916  0x000c179f 0x004c299f 4    5    .rdata  ascii   &Sgw
917  0x000c1828 0x004c2a28 4    5    .rdata  ascii   R\tE]
918  0x000c1837 0x004c2a37 4    5    .rdata  ascii   ?nz(
919  0x000c186a 0x004c2a6a 4    6    .rdata  utf8    EJjت blocks=Basic Latin,Arabic
920  0x000c189d 0x004c2a9d 4    5    .rdata  ascii   0+L\v
921  0x000c18ea 0x004c2aea 4    5    .rdata  ascii   =87M
922  0x000c19a9 0x004c2ba9 4    6    .rdata  utf8    6zƞ) blocks=Basic Latin,Latin Extended-B
923  0x000c19ca 0x004c2bca 6    9    .rdata  utf8    ¨N2Lɭ3 blocks=Latin-1 Supplement,Basic Latin,IPA Extensions
924  0x000c19d7 0x004c2bd7 6    7    .rdata  ascii   v2!L.2
925  0x000c1a20 0x004c2c20 4    5    .rdata  ascii   \tcQr
926  0x000c1a59 0x004c2c59 4    5    .rdata  ascii   X/4B
927  0x000c1aad 0x004c2cad 4    6    .rdata  utf8    ;҉s} blocks=Basic Latin,Cyrillic
928  0x000c1ad9 0x004c2cd9 4    6    .rdata  utf8    B(Ȏy blocks=Basic Latin,Latin Extended-B
929  0x000c1af7 0x004c2cf7 4    5    .rdata  ascii   k=yI
930  0x000c1b29 0x004c2d29 4    6    .rdata  utf8    øBnc blocks=Latin-1 Supplement,Basic Latin
931  0x000c1b5a 0x004c2d5a 5    6    .rdata  ascii   ^<V7w
932  0x000c1bad 0x004c2dad 6    8    .rdata  utf8    W&|.ڋu blocks=Basic Latin,Arabic
933  0x000c1c88 0x004c2e88 49   100  .rdata  utf16le minkernel\crts\ucrt\inc\corecrt_internal_strtox.h
934  0x000c1cf0 0x004c2ef0 45   92   .rdata  utf16le __crt_strtox::floating_point_value::as_double
935  0x000c1d4c 0x004c2f4c 10   22   .rdata  utf16le _is_double
936  0x000c1d68 0x004c2f68 44   90   .rdata  utf16le __crt_strtox::floating_point_value::as_float
937  0x000c1dc4 0x004c2fc4 11   24   .rdata  utf16le !_is_double
938  0x000c1de4 0x004c2fe4 5    6    .rdata  ascii   INITY
939  0x000c1dec 0x004c2fec 5    6    .rdata  ascii   inity
940  0x000c1dfc 0x004c2ffc 5    6    .rdata  ascii   SNAN)
941  0x000c1e04 0x004c3004 5    6    .rdata  ascii   snan)
942  0x000c1e0c 0x004c300c 8    9    .rdata  ascii   IND)ind)
943  0x000c1f17 0x004c3117 5    7    .rdata  utf8    ?0gǓW blocks=Basic Latin,Latin Extended-B
944  0x000c1fa9 0x004c31a9 5    6    .rdata  ascii   UUUUU
945  0x000c1fc2 0x004c31c2 33   68   .rdata  utf16le          (((((                  H
946  0x000c20c0 0x004c32c0 34   70   .rdata  utf16le       (                          \b
947  0x000c22c8 0x004c34c8 33   68   .rdata  utf16le          (((((                  H
948  0x000c254f 0x004c374f 7    8    .rdata  ascii   \a\b\t\n\v\f\r
949  0x000c2568 0x004c3768 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
950  0x000c26cf 0x004c38cf 7    8    .rdata  ascii   \a\b\t\n\v\f\r
951  0x000c26e8 0x004c38e8 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
952  0x000c293e 0x004c3b3e 7    16   .rdata  utf16le JLC_ALL
953  0x000c2950 0x004c3b50 10   22   .rdata  utf16le LC_COLLATE
954  0x000c2968 0x004c3b68 8    18   .rdata  utf16le LC_CTYPE
955  0x000c297c 0x004c3b7c 11   24   .rdata  utf16le LC_MONETARY
956  0x000c2994 0x004c3b94 10   22   .rdata  utf16le LC_NUMERIC
957  0x000c29ac 0x004c3bac 7    16   .rdata  utf16le LC_TIME
958  0x000c29c6 0x004c3bc6 7    8    .rdata  ascii   \a\b\t\n\v\f\r
959  0x000c29df 0x004c3bdf 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
960  0x000c2a6c 0x004c3c6c 4    5    .rdata  ascii   asin
961  0x000c2a74 0x004c3c74 4    5    .rdata  ascii   acos
962  0x000c2a7c 0x004c3c7c 4    5    .rdata  ascii   atan
963  0x000c2a84 0x004c3c84 5    6    .rdata  ascii   atan2
964  0x000c2a8c 0x004c3c8c 4    5    .rdata  ascii   sqrt
965  0x000c2aa0 0x004c3ca0 4    5    .rdata  ascii   ceil
966  0x000c2aa8 0x004c3ca8 5    6    .rdata  ascii   floor
967  0x000c2ab0 0x004c3cb0 4    5    .rdata  ascii   fabs
968  0x000c2ab8 0x004c3cb8 4    5    .rdata  ascii   modf
969  0x000c2ac0 0x004c3cc0 5    6    .rdata  ascii   ldexp
970  0x000c2ac8 0x004c3cc8 5    6    .rdata  ascii   _cabs
971  0x000c2ad0 0x004c3cd0 6    7    .rdata  ascii   _hypot
972  0x000c2ad8 0x004c3cd8 4    5    .rdata  ascii   fmod
973  0x000c2ae0 0x004c3ce0 5    6    .rdata  ascii   frexp
974  0x000c2af4 0x004c3cf4 5    6    .rdata  ascii   _logb
975  0x000c2afc 0x004c3cfc 10   11   .rdata  ascii   _nextafter
976  0x000c2bfc 0x004c3dfc 5    6    .rdata  ascii   log10
977  0x000c2c04 0x004c3e04 4    5    .rdata  ascii   sinh
978  0x000c2c0c 0x004c3e0c 4    5    .rdata  ascii   cosh
979  0x000c2c20 0x004c3e20 4    5    .rdata  ascii   sqrt
980  0x000c2c76 0x004c3e76 35   72   .rdata  utf16le Lapi-ms-win-appmodel-runtime-l1-1-1
981  0x000c2cc0 0x004c3ec0 31   64   .rdata  utf16le api-ms-win-core-datetime-l1-1-1
982  0x000c2d00 0x004c3f00 29   60   .rdata  utf16le api-ms-win-core-fibers-l1-1-1
983  0x000c2d3c 0x004c3f3c 27   56   .rdata  utf16le api-ms-win-core-file-l2-1-1
984  0x000c2d78 0x004c3f78 35   72   .rdata  utf16le api-ms-win-core-localization-l1-2-1
985  0x000c2dc0 0x004c3fc0 44   90   .rdata  utf16le api-ms-win-core-localization-obsolete-l1-2-0
986  0x000c2e20 0x004c4020 37   76   .rdata  utf16le api-ms-win-core-processthreads-l1-1-2
987  0x000c2e6c 0x004c406c 29   60   .rdata  utf16le api-ms-win-core-string-l1-1-0
988  0x000c2ea8 0x004c40a8 28   58   .rdata  utf16le api-ms-win-core-synch-l1-2-0
989  0x000c2ee4 0x004c40e4 30   62   .rdata  utf16le api-ms-win-core-sysinfo-l1-2-1
990  0x000c2f24 0x004c4124 28   58   .rdata  utf16le api-ms-win-core-winrt-l1-1-0
991  0x000c2f60 0x004c4160 29   60   .rdata  utf16le api-ms-win-core-xstate-l2-1-0
992  0x000c2fa0 0x004c41a0 38   78   .rdata  utf16le api-ms-win-rtcore-ntuser-window-l1-1-0
993  0x000c2ff0 0x004c41f0 42   86   .rdata  utf16le api-ms-win-security-systemfunctions-l1-1-0
994  0x000c3048 0x004c4248 42   86   .rdata  utf16le ext-ms-win-kernel32-package-current-l1-1-0
995  0x000c30a0 0x004c42a0 34   70   .rdata  utf16le ext-ms-win-ntuser-dialogbox-l1-1-0
996  0x000c30e8 0x004c42e8 38   78   .rdata  utf16le ext-ms-win-ntuser-windowstation-l1-1-0
997  0x000c3138 0x004c4338 8    18   .rdata  utf16le advapi32
998  0x000c314c 0x004c434c 8    18   .rdata  utf16le kernel32
999  0x000c3160 0x004c4360 6    14   .rdata  utf16le user32
1000 0x000c3174 0x004c4374 15   16   .rdata  ascii   AreFileApisANSI
1001 0x000c318c 0x004c438c 15   16   .rdata  ascii   CompareStringEx
1002 0x000c31a4 0x004c43a4 19   20   .rdata  ascii   EnumSystemLocalesEx
1003 0x000c31c0 0x004c43c0 8    9    .rdata  ascii   FlsAlloc
1004 0x000c31d4 0x004c43d4 7    8    .rdata  ascii   FlsFree
1005 0x000c31e4 0x004c43e4 11   12   .rdata  ascii   FlsGetValue
1006 0x000c31f8 0x004c43f8 11   12   .rdata  ascii   FlsSetValue
1007 0x000c320c 0x004c440c 19   20   .rdata  ascii   GetCurrentPackageId
1008 0x000c3228 0x004c4428 15   16   .rdata  ascii   GetLocaleInfoEx
1009 0x000c323c 0x004c443c 30   31   .rdata  ascii   GetSystemTimePreciseAsFileTime
1010 0x000c3264 0x004c4464 24   25   .rdata  ascii   GetUserDefaultLocaleName
1011 0x000c3288 0x004c4488 27   28   .rdata  ascii   InitializeCriticalSectionEx
1012 0x000c32ac 0x004c44ac 17   18   .rdata  ascii   IsValidLocaleName
1013 0x000c32c8 0x004c44c8 13   14   .rdata  ascii   LCMapStringEx
1014 0x000c32e0 0x004c44e0 16   17   .rdata  ascii   LCIDToLocaleName
1015 0x000c32fc 0x004c44fc 16   17   .rdata  ascii   LocaleNameToLCID
1016 0x000c3314 0x004c4514 12   13   .rdata  ascii   RoInitialize
1017 0x000c3328 0x004c4528 14   15   .rdata  ascii   RoUninitialize
1018 0x000c3340 0x004c4540 17   18   .rdata  ascii   SystemFunction036
1019 0x000c3364 0x004c4564 9    10   .rdata  ascii   NAN(SNAN)
1020 0x000c3370 0x004c4570 9    10   .rdata  ascii   nan(snan)
1021 0x000c337c 0x004c457c 8    9    .rdata  ascii   NAN(IND)
1022 0x000c3388 0x004c4588 8    9    .rdata  ascii   nan(ind)
1023 0x000c3394 0x004c4594 5    6    .rdata  ascii   e+000
1024 0x000c33b8 0x004c45b8 6    7    .rdata  ascii   Sunday
1025 0x000c33c0 0x004c45c0 6    7    .rdata  ascii   Monday
1026 0x000c33c8 0x004c45c8 7    8    .rdata  ascii   Tuesday
1027 0x000c33d0 0x004c45d0 9    10   .rdata  ascii   Wednesday
1028 0x000c33dc 0x004c45dc 8    9    .rdata  ascii   Thursday
1029 0x000c33e8 0x004c45e8 6    7    .rdata  ascii   Friday
1030 0x000c33f0 0x004c45f0 8    9    .rdata  ascii   Saturday
1031 0x000c342c 0x004c462c 7    8    .rdata  ascii   January
1032 0x000c3434 0x004c4634 8    9    .rdata  ascii   February
1033 0x000c3440 0x004c4640 5    6    .rdata  ascii   March
1034 0x000c3448 0x004c4648 5    6    .rdata  ascii   April
1035 0x000c3450 0x004c4650 4    5    .rdata  ascii   June
1036 0x000c3458 0x004c4658 4    5    .rdata  ascii   July
1037 0x000c3460 0x004c4660 6    7    .rdata  ascii   August
1038 0x000c3468 0x004c4668 9    10   .rdata  ascii   September
1039 0x000c3474 0x004c4674 7    8    .rdata  ascii   October
1040 0x000c347c 0x004c467c 8    9    .rdata  ascii   November
1041 0x000c3488 0x004c4688 8    9    .rdata  ascii   December
1042 0x000c349c 0x004c469c 8    9    .rdata  ascii   MM/dd/yy
1043 0x000c34a8 0x004c46a8 19   20   .rdata  ascii   dddd, MMMM dd, yyyy
1044 0x000c34bc 0x004c46bc 8    9    .rdata  ascii   HH:mm:ss
1045 0x000c3500 0x004c4700 6    14   .rdata  utf16le Sunday
1046 0x000c3510 0x004c4710 6    14   .rdata  utf16le Monday
1047 0x000c3520 0x004c4720 7    16   .rdata  utf16le Tuesday
1048 0x000c3530 0x004c4730 9    20   .rdata  utf16le Wednesday
1049 0x000c3544 0x004c4744 8    18   .rdata  utf16le Thursday
1050 0x000c3558 0x004c4758 6    14   .rdata  utf16le Friday
1051 0x000c3568 0x004c4768 8    18   .rdata  utf16le Saturday
1052 0x000c35dc 0x004c47dc 7    16   .rdata  utf16le January
1053 0x000c35ec 0x004c47ec 8    18   .rdata  utf16le February
1054 0x000c3600 0x004c4800 5    12   .rdata  utf16le March
1055 0x000c360c 0x004c480c 5    12   .rdata  utf16le April
1056 0x000c3618 0x004c4818 4    10   .rdata  utf16le June
1057 0x000c3624 0x004c4824 4    10   .rdata  utf16le July
1058 0x000c3630 0x004c4830 6    14   .rdata  utf16le August
1059 0x000c3640 0x004c4840 9    20   .rdata  utf16le September
1060 0x000c3654 0x004c4854 7    16   .rdata  utf16le October
1061 0x000c3664 0x004c4864 8    18   .rdata  utf16le November
1062 0x000c3678 0x004c4878 8    18   .rdata  utf16le December
1063 0x000c369c 0x004c489c 8    18   .rdata  utf16le MM/dd/yy
1064 0x000c36b0 0x004c48b0 19   40   .rdata  utf16le dddd, MMMM dd, yyyy
1065 0x000c36d8 0x004c48d8 8    18   .rdata  utf16le HH:mm:ss
1066 0x000c36ec 0x004c48ec 5    12   .rdata  utf16le en-US
1067 0x000c3860 0x004c4a60 4    5    .rdata  ascii   .com
1068 0x000c3865 0x004c4a65 4    5    .rdata  ascii   .exe
1069 0x000c386a 0x004c4a6a 4    5    .rdata  ascii   .bat
1070 0x000c386f 0x004c4a6f 4    5    .rdata  ascii   .cmd
1071 0x000c3878 0x004c4a78 5    6    .rdata  ascii   UTF-8
1072 0x000c3880 0x004c4a80 15   16   .rdata  ascii   UTF-16LEUNICODE
1073 0x000c3898 0x004c4a98 5    12   .rdata  utf16le UTF-8
1074 0x000c38a4 0x004c4aa4 15   32   .rdata  utf16le UTF-16LEUNICODE
1075 0x000c3db5 0x004c4fb5 6    8    .rdata  utf8    ƻ?X&eB blocks=Latin Extended-B,Basic Latin
1076 0x000c3de7 0x004c4fe7 4    5    .rdata  ascii   ?Ltm
1077 0x000c3e02 0x004c5002 4    5    .rdata  ascii   tLVv
1078 0x000c3e17 0x004c5017 5    6    .rdata  ascii   ?h6_~
1079 0x000c3e5c 0x004c505c 4    5    .rdata  ascii   37.=
1080 0x000c3e97 0x004c5097 5    6    .rdata  ascii   ?7Tf(
1081 0x000c3f3b 0x004c513b 5    6    .rdata  ascii   =\uI=
1082 0x000c3f49 0x004c5149 4    5    .rdata  ascii   g:"(
1083 0x000c3f5c 0x004c515c 4    5    .rdata  ascii   $O1=
1084 0x000c3fa7 0x004c51a7 4    6    .rdata  utf8    ?ֲa\n blocks=Basic Latin,Hebrew
1085 0x000c3fbc 0x004c51bc 4    5    .rdata  ascii   uXO=
1086 0x000c3fcc 0x004c51cc 4    5    .rdata  ascii   1w<=
1087 0x000c3fd2 0x004c51d2 4    5    .rdata  ascii   >'eH
1088 0x000c405a 0x004c525a 5    7    .rdata  utf8    فpnJ= blocks=Arabic,Basic Latin
1089 0x000c40c1 0x004c52c1 4    5    .rdata  ascii   Ht=c
1090 0x000c40fc 0x004c52fc 4    5    .rdata  ascii   t\f'=
1091 0x000c4143 0x004c5343 4    6    .rdata  utf8    W9!ٿ blocks=Basic Latin,Arabic
1092 0x000c41e6 0x004c53e6 4    6    .rdata  utf8    Կ1y2 blocks=Armenian,Basic Latin
1093 0x000c4246 0x004c5446 4    7    .rdata  utf8    ѿ2'> blocks=Cyrillic,Basic Latin
1094 0x000c435b 0x004c555b 4    5    .rdata  ascii   \a7\bM
1095 0x000c4386 0x004c5586 4    7    .rdata  utf8    ¿#6H blocks=Latin-1 Supplement,Basic Latin
1096 0x000c4395 0x004c5595 5    7    .rdata  utf8    -¿=]P blocks=Basic Latin,Latin-1 Supplement
1097 0x000c444a 0x004c564a 5    6    .rdata  ascii   g:I\eB
1098 0x000c4479 0x004c5679 6    7    .rdata  ascii   ]vQ<)8
1099 0x000c44a9 0x004c56a9 5    7    .rdata  utf8    mœFB* blocks=Basic Latin,Latin Extended-A
1100 0x000c44bb 0x004c56bb 4    5    .rdata  ascii   _\r\eD
1101 0x000c44d2 0x004c56d2 4    5    .rdata  ascii   z1}B
1102 0x000c44fb 0x004c56fb 4    5    .rdata  ascii   X4I+
1103 0x000c4943 0x004c5b43 8    9    .rdata  ascii   |)P!?Ua0
1104 0x000c494c 0x004c5b4c 4    5    .rdata  ascii   \t\t!=
1105 0x000c4954 0x004c5b54 4    5    .rdata  ascii   +34?
1106 0x000c4966 0x004c5b66 6    7    .rdata  ascii   ??7;\fW
1107 0x000c4984 0x004c5b84 4    5    .rdata  ascii   MkK?
1108 0x000c4994 0x004c5b94 5    7    .rdata  utf8    ɘP?*\b blocks=IPA Extensions,Basic Latin
1109 0x000c49b4 0x004c5bb4 4    5    .rdata  ascii   R_V?
1110 0x000c49d3 0x004c5bd3 5    6    .rdata  ascii   \r9&\?
1111 0x000c49e5 0x004c5be5 10   12   .rdata  utf8    \t_?߭Eb2]A= blocks=Basic Latin,NKo
1112 0x000c49fc 0x004c5bfc 4    5    .rdata  ascii   f#I=
1113 0x000c4a05 0x004c5c05 5    6    .rdata  ascii   hb?O2
1114 0x000c4a0c 0x004c5c0c 4    5    .rdata  ascii   H`3=
1115 0x000c4a16 0x004c5c16 4    5    .rdata  ascii   c?e2
1116 0x000c4a23 0x004c5c23 5    7    .rdata  utf8    ԆLe?2 blocks=Cyrillic Supplement,Basic Latin
1117 0x000c4a45 0x004c5c45 4    5    .rdata  ascii   0h?[
1118 0x000c4a4b 0x004c5c4b 5    6    .rdata  ascii   2ieO=
1119 0x000c4a7b 0x004c5c7b 4    6    .rdata  utf8    ̈[8= blocks=Combining Diacritical Marks,Basic Latin
1120 0x000c4a8b 0x004c5c8b 5    6    .rdata  ascii   |W8A=
1121 0x000c4a93 0x004c5c93 4    6    .rdata  utf8    ՛ko? blocks=Armenian,Basic Latin
1122 0x000c4a9b 0x004c5c9b 4    6    .rdata  utf8    qݲN= blocks=Basic Latin,Arabic Supplement
1123 0x000c4aa5 0x004c5ca5 5    6    .rdata  ascii   np?z 
1124 0x000c4aab 0x004c5cab 5    6    .rdata  ascii   m{\rM=
1125 0x000c4ab4 0x004c5cb4 4    5    .rdata  ascii   )(q?
1126 0x000c4ad9 0x004c5cd9 4    5    .rdata  ascii   }~:f
1127 0x000c4af4 0x004c5cf4 6    7    .rdata  ascii   &\rt?,&
1128 0x000c4b16 0x004c5d16 7    8    .rdata  ascii   u?^p?o4
1129 0x000c4b24 0x004c5d24 4    5    .rdata  ascii   !9v?
1130 0x000c4b3c 0x004c5d3c 4    5    .rdata  ascii   GYM=
1131 0x000c4b46 0x004c5d46 5    6    .rdata  ascii   w?q\aC
1132 0x000c4b54 0x004c5d54 5    6    .rdata  ascii   Pex?0
1133 0x000c4b94 0x004c5d94 5    7    .rdata  utf8    6K{?ҝ blocks=Basic Latin,Cyrillic
1134 0x000c4b9c 0x004c5d9c 4    5    .rdata  ascii   E\tM=
1135 0x000c4bbc 0x004c5dbc 4    5    .rdata  ascii   X-F=
1136 0x000c4bc5 0x004c5dc5 4    5    .rdata  ascii   w}?0
1137 0x000c4bd4 0x004c5dd4 7    9    .rdata  utf8    y1~?|"į blocks=Basic Latin,Latin Extended-A
1138 0x000c4bec 0x004c5dec 4    5    .rdata  ascii   f\a@=
1139 0x000c4c1a 0x004c5e1a 5    7    .rdata  utf8    ̍x\vI= blocks=Combining Diacritical Marks,Basic Latin
1140 0x000c4c25 0x004c5e25 4    6    .rdata  utf8    р?wY blocks=Cyrillic,Basic Latin
1141 0x000c4c2b 0x004c5e2b 5    6    .rdata  ascii   V%A+=
1142 0x000c4c8b 0x004c5e8b 4    6    .rdata  utf8    ؇\rK= blocks=Arabic,Basic Latin
1143 0x000c4ccc 0x004c5ecc 4    5    .rdata  ascii   4';=
1144 0x000c4d24 0x004c5f24 5    9    .rdata  utf8    蠆?̸WU blocks=CJK Unified Ideographs,Basic Latin,Combining Diacritical Marks
1145 0x000c4d9b 0x004c5f9b 4    5    .rdata  ascii   q\t! 
1146 0x000c4e63 0x004c6063 4    5    .rdata  ascii   #D5p
1147 0x000c4e9b 0x004c609b 4    5    .rdata  ascii   \n^!E
1148 0x000c4f03 0x004c6103 4    5    .rdata  ascii   La8i
1149 0x000c4f0a 0x004c610a 4    6    .rdata  utf8    ٬zF+ blocks=Arabic,Basic Latin
1150 0x000c4f43 0x004c6143 4    5    .rdata  ascii   {4Wf
1151 0x000c4fb9 0x004c61b9 5    7    .rdata  utf8    6MŞr< blocks=Basic Latin,Latin Extended-A
1152 0x000c5053 0x004c6253 4    5    .rdata  ascii   Ai0T
1153 0x000c5073 0x004c6273 4    5    .rdata  ascii   @VNQ
1154 0x000c5078 0x004c6278 6    8    .rdata  utf8    ?|G¾d0 blocks=Basic Latin,Latin-1 Supplement
1155 0x000c50a8 0x004c62a8 4    5    .rdata  ascii   p4"%
1156 0x000c50c2 0x004c62c2 4    6    .rdata  utf8    `ȃ1D blocks=Basic Latin,Latin Extended-B
1157 0x000c50eb 0x004c62eb 4    6    .rdata  utf8    6"dм blocks=Basic Latin,Cyrillic
1158 0x000c5977 0x004c6b77 5    7    .rdata  utf8    >.ܶlW blocks=Basic Latin,Syriac
1159 0x000c598c 0x004c6b8c 4    5    .rdata  ascii   b\aH=
1160 0x000c59ba 0x004c6bba 5    7    .rdata  utf8    ݟP'E= blocks=Arabic Supplement,Basic Latin
1161 0x000c59e7 0x004c6be7 4    6    .rdata  utf8    >.;ĝ blocks=Basic Latin,Latin Extended-A
1162 0x000c5abc 0x004c6cbc 4    5    .rdata  ascii   ls1=
1163 0x000c5af7 0x004c6cf7 4    5    .rdata  ascii   ?PiB
1164 0x000c5afc 0x004c6cfc 4    5    .rdata  ascii   {^C=
1165 0x000c5b55 0x004c6d55 5    6    .rdata  ascii    \a?5O
1166 0x000c5b84 0x004c6d84 4    5    .rdata  ascii   \e@\t?
1167 0x000c5bb4 0x004c6db4 4    5    .rdata  ascii    `\v?
1168 0x000c5bc3 0x004c6dc3 5    6    .rdata  ascii   r" \f?
1169 0x000c5c1a 0x004c6e1a 5    7    .rdata  utf8    4±cC= blocks=Basic Latin,Latin-1 Supplement
1170 0x000c5c2c 0x004c6e2c 4    5    .rdata  ascii   n{;=
1171 0x000c5c6c 0x004c6e6c 4    5    .rdata  ascii   3<L=
1172 0x000c5c7a 0x004c6e7a 5    7    .rdata  utf8    rF҈K= blocks=Basic Latin,Cyrillic
1173 0x000c5cd7 0x004c6ed7 6    7    .rdata  ascii   ?|I7Z#
1174 0x000c5cec 0x004c6eec 4    5    .rdata  ascii   aDJ=
1175 0x000c5cfa 0x004c6efa 6    7    .rdata  ascii   >,'1D=
1176 0x000c5d0c 0x004c6f0c 4    5    .rdata  ascii   +NB=
1177 0x000c5d67 0x004c6f67 9    10   .rdata  ascii   ?g)([|X>=
1178 0x000c5db7 0x004c6fb7 4    5    .rdata  ascii   ?|[{
1179 0x000c5dbc 0x004c6fbc 4    5    .rdata  ascii   ~*L=
1180 0x000c5dec 0x004c6fec 4    5    .rdata  ascii   u!K=
1181 0x000c5e13 0x004c7013 5    6    .rdata  ascii   fAp\e?
1182 0x000c5e67 0x004c7067 5    6    .rdata  ascii   ?IT$7
1183 0x000c5e87 0x004c7087 4    6    .rdata  utf8    ?0tЗ blocks=Basic Latin,Cyrillic
1184 0x000c5ef4 0x004c70f4 4    5    .rdata  ascii   -8 ?
