Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x63000 0x180001000  0x63000 -r-x .text
1   0x00063400  0x23000 0x180064000  0x23000 -r-- .rdata
2   0x00086400   0x4a00 0x180087000   0xb000 -rw- .data
3   0x0008ae00   0x7600 0x180092000   0x8000 -r-- .pdata
4   0x00092400    0x200 0x18009a000   0x1000 srw- Shared
5   0x00092600   0x1400 0x18009b000   0x2000 -r-- .rsrc
6   0x00093a00   0x4600 0x18009d000   0x5000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x180049138 paddr=0x00048538 haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
153  0x000696d4 0x18006a2d4 4   5    .rdata  ascii   .CHM
154  0x000696e0 0x18006a2e0 14  15   .rdata  ascii   NotifyWinEvent
155  0x000696f0 0x18006a2f0 10  11   .rdata  ascii   user32.dll
156  0x00069810 0x18006a410 17  18   .rdata  ascii   CArchiveException
157  0x00069908 0x18006a508 28  29   .rdata  ascii   AfxmReleaseManagedReferences
158  0x00069928 0x18006a528 10  11   .rdata  ascii   mfcm90.dll
159  0x000699a8 0x18006a5a8 53  54   .rdata  ascii   f:\dd\vctools\vc7libs\ship\atlmfc\src\mfc\auxdata.cpp
160  0x000699e0 0x18006a5e0 8   9    .rdata  ascii   software
161  0x000699ec 0x18006a5ec 4   5    .rdata  ascii   CRgn
162  0x000699f4 0x18006a5f4 5   6    .rdata  ascii   CFont
163  0x000699fc 0x18006a5fc 6   7    .rdata  ascii   CBrush
164  0x00069a08 0x18006a608 10  11   .rdata  ascii   CGdiObject
165  0x00069a18 0x18006a618 8   9    .rdata  ascii   CPaintDC
166  0x00069a28 0x18006a628 9   10   .rdata  ascii   CWindowDC
167  0x00069a38 0x18006a638 9   10   .rdata  ascii   CClientDC
168  0x00069a48 0x18006a648 14  15   .rdata  ascii   CUserException
169  0x00069a58 0x18006a658 18  19   .rdata  ascii   CResourceException
170  0x0006aaa5 0x18006b6a5 7   8    .rdata  ascii   Dw=U:s\f
171  0x0006aad5 0x18006b6d5 4   5    .rdata  ascii   Dw="
172  0x0006adad 0x18006b9ad 4   5    .rdata  ascii   Dw="
173  0x0006adf7 0x18006b9f7 5   6    .rdata  ascii   F0:s\f
174  0x0006ae05 0x18006ba05 4   5    .rdata  ascii   Dw="
175  0x0006b230 0x18006be30 8   9    .rdata  ascii   CMemFile
176  0x0006b398 0x18006bf98 12  13   .rdata  ascii   CMapPtrToPtr
177  0x0006b3f8 0x18006bff8 8   9    .rdata  ascii   CPtrList
178  0x0006b468 0x18006c068 8   9    .rdata  ascii   %2\CLSID
179  0x0006b478 0x18006c078 13  14   .rdata  ascii   %2\Insertable
180  0x0006b488 0x18006c088 33  34   .rdata  ascii   %2\protocol\StdFileEditing\verb\0
181  0x0006b4aa 0x18006c0aa 5   6    .rdata  ascii   &Edit
182  0x0006b4b0 0x18006c0b0 33  34   .rdata  ascii   %2\protocol\StdFileEditing\server
183  0x0006b4d8 0x18006c0d8 8   9    .rdata  ascii   CLSID\%1
184  0x0006b4e8 0x18006c0e8 15  16   .rdata  ascii   CLSID\%1\ProgID
185  0x0006b500 0x18006c100 24  25   .rdata  ascii   CLSID\%1\InprocHandler32
186  0x0006b519 0x18006c119 9   10   .rdata  ascii   ole32.dll
187  0x0006b528 0x18006c128 22  23   .rdata  ascii   CLSID\%1\LocalServer32
188  0x0006b548 0x18006c148 15  16   .rdata  ascii   CLSID\%1\Verb\0
189  0x0006b558 0x18006c158 9   10   .rdata  ascii   &Edit,0,2
190  0x0006b568 0x18006c168 15  16   .rdata  ascii   CLSID\%1\Verb\1
191  0x0006b578 0x18006c178 9   10   .rdata  ascii   &Open,0,2
192  0x0006b588 0x18006c188 19  20   .rdata  ascii   CLSID\%1\Insertable
193  0x0006b5a0 0x18006c1a0 22  23   .rdata  ascii   CLSID\%1\AuxUserType\2
194  0x0006b5c0 0x18006c1c0 22  23   .rdata  ascii   CLSID\%1\AuxUserType\3
195  0x0006b5e0 0x18006c1e0 20  21   .rdata  ascii   CLSID\%1\DefaultIcon
196  0x0006b5f5 0x18006c1f5 5   6    .rdata  ascii   %3,%7
197  0x0006b600 0x18006c200 19  20   .rdata  ascii   CLSID\%1\MiscStatus
198  0x0006b618 0x18006c218 23  24   .rdata  ascii   CLSID\%1\InProcServer32
199  0x0006b638 0x18006c238 18  19   .rdata  ascii   CLSID\%1\DocObject
200  0x0006b650 0x18006c250 12  13   .rdata  ascii   %2\DocObject
201  0x0006b660 0x18006c260 18  19   .rdata  ascii   CLSID\%1\Printable
202  0x0006b678 0x18006c278 25  26   .rdata  ascii   CLSID\%1\DefaultExtension
203  0x0006b692 0x18006c292 6   7    .rdata  ascii   %9, %8
204  0x0006b9b0 0x18006c5b0 14  15   .rdata  ascii   ThreadingModel
205  0x0006b9c0 0x18006c5c0 10  11   .rdata  ascii   Insertable
206  0x0006bab8 0x18006c6b8 5   6    .rdata  ascii   CFile
207  0x0006bc38 0x18006c838 54  55   .rdata  ascii   f:\dd\vctools\vc7libs\ship\atlmfc\src\mfc\filecore.cpp
208  0x0006c090 0x18006cc90 53  54   .rdata  ascii   f:\dd\vctools\vc7libs\ship\atlmfc\src\mfc\oleconn.cpp
209  0x0006c0c8 0x18006ccc8 5   6    .rdata  ascii   CMenu
210  0x0006c158 0x18006cd58 14  15   .rdata  ascii   COleStreamFile
211  0x0006c1c0 0x18006cdc0 53  54   .rdata  ascii   f:\dd\vctools\vc7libs\ship\atlmfc\src\mfc\olestrm.cpp
212  0x0006c340 0x18006cf40 11  12   .rdata  ascii   CMetaFileDC
213  0x0006c4a8 0x18006d0a8 21  22   .rdata  ascii   COleDispatchException
214  0x0006c4d4 0x18006d0d4 5   24   .rdata  utf32le \b\b\b\b\b
215  0x0006c500 0x18006d100 6   28   .rdata  utf32le \b\b\b\b\b\b
216  0x0006c528 0x18006d128 13  56   .rdata  utf32le \b\b\b\b\b\b\b\b\b\b\b\b\b
217  0x0006c560 0x18006d160 6   28   .rdata  utf32le \b\b\b\b\b\b
218  0x0006c750 0x18006d350 8   18   .rdata  utf16le Contents
219  0x0006c910 0x18006d510 12  26   .rdata  utf16le MS Shell Dlg
220  0x0006caf8 0x18006d6f8 4   10   .rdata  utf16le Helv
221  0x0006cbf0 0x18006d7f0 9   10   .rdata  ascii   CPtrArray
222  0x0006cd98 0x18006d998 14  15   .rdata  ascii   <unknown verb>
223  0x0006cda8 0x18006d9a8 11  12   .rdata  ascii   CDWordArray
224  0x0006cdd8 0x18006d9d8 12  13   .rdata  ascii   CStringArray
225  0x0006ce30 0x18006da30 53  54   .rdata  ascii   f:\dd\vctools\vc7libs\ship\atlmfc\src\mfc\array_s.cpp
226  0x0006d1e0 0x18006dde0 52  53   .rdata  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz
227  0x0006d218 0x18006de18 6   7    .rdata  ascii   System
228  0x0006d258 0x18006de58 12  13   .rdata  ascii   MS UI Gothic
229  0x0006d268 0x18006de68 12  13   .rdata  ascii   KERNEL32.DLL
230  0x0006d278 0x18006de78 10  11   .rdata  ascii   CByteArray
231  0x0006d2d0 0x18006ded0 14  15   .rdata  ascii   CFileException
232  0x0006d538 0x18006e138 25  26   .rdata  ascii   RichEdit Text and Objects
233  0x0006d558 0x18006e158 16  17   .rdata  ascii   Rich Text Format
234  0x0006d570 0x18006e170 9   10   .rdata  ascii   FileNameW
235  0x0006d580 0x18006e180 8   9    .rdata  ascii   FileName
236  0x0006d590 0x18006e190 22  23   .rdata  ascii   Link Source Descriptor
237  0x0006d5a8 0x18006e1a8 17  18   .rdata  ascii   Object Descriptor
238  0x0006d5c0 0x18006e1c0 11  12   .rdata  ascii   Link Source
239  0x0006d5d0 0x18006e1d0 12  13   .rdata  ascii   Embed Source
240  0x0006d5e0 0x18006e1e0 15  16   .rdata  ascii   Embedded Object
241  0x0006d5f0 0x18006e1f0 10  11   .rdata  ascii   ObjectLink
242  0x0006d600 0x18006e200 9   10   .rdata  ascii   OwnerLink
243  0x0006d60c 0x18006e20c 6   7    .rdata  ascii   Native
244  0x0006db18 0x18006e718 7   8    .rdata  ascii   windows
245  0x0006db20 0x18006e720 21  22   .rdata  ascii   oleinplaceborderwidth
246  0x0006dd88 0x18006e988 11  12   .rdata  ascii   CSharedFile
247  0x0006e0b0 0x18006ecb0 13  14   .rdata  ascii   CCommonDialog
248  0x0006e160 0x18006ed60 15  16   .rdata  ascii   CMapStringToPtr
249  0x0006e1c0 0x18006edc0 14  15   .rdata  ascii   COleBusyDialog
250  0x0006e1d0 0x18006edd0 10  11   .rdata  ascii   COleDialog
251  0x0006e510 0x18006f110 8   9    .rdata  ascii   CObArray
252  0x0006e568 0x18006f168 14  15   .rdata  ascii   bad allocation
253  0x0006e668 0x18006f268 23  24   .rdata  ascii   SetThreadStackGuarantee
254  0x0006e680 0x18006f280 12  26   .rdata  utf16le kernel32.dll
255  0x0006e6a0 0x18006f2a0 14  15   .rdata  ascii   CorExitProcess
256  0x0006e6b0 0x18006f2b0 11  24   .rdata  utf16le mscoree.dll
257  0x0006e6f6 0x18006f2f6 7   8    .rdata  ascii   \a\b\t\n\v\f\r
258  0x0006e70f 0x18006f30f 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
259  0x0006e778 0x18006f378 6   14   .rdata  utf16le (null)
260  0x0006e788 0x18006f388 6   7    .rdata  ascii   (null)
261  0x0006e7b1 0x18006f3b1 7   8    .rdata  ascii   ( 8PX\a\b
262  0x0006e7b9 0x18006f3b9 6   7    .rdata  ascii   700WP\a
263  0x0006e7c8 0x18006f3c8 7   8    .rdata  ascii   \b`h````
264  0x0006e7d1 0x18006f3d1 9   10   .rdata  ascii   xpxxxx\b\a\b
265  0x0006e815 0x18006f415 5   6    .rdata  ascii   ('8PW
266  0x0006e81e 0x18006f41e 5   6    .rdata  ascii   700PP
267  0x0006e830 0x18006f430 17  18   .rdata  ascii   `h`hhh\b\b\axppwpp\b\b
268  0x0006e8f0 0x18006f4f0 14  15   .rdata  ascii   runtime error 
269  0x0006e908 0x18006f508 13  14   .rdata  ascii   TLOSS error\r\n
270  0x0006e918 0x18006f518 12  13   .rdata  ascii   SING error\r\n
271  0x0006e928 0x18006f528 14  15   .rdata  ascii   DOMAIN error\r\n
272  0x0006e940 0x18006f540 154 155  .rdata  ascii   R6034\r\nAn application has made an attempt to load the C runtime library incorrectly.\nPlease contact the application's support team for more information.\r\n
273  0x0006e9e0 0x18006f5e0 246 247  .rdata  ascii   R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
274  0x0006ead8 0x18006f6d8 50  51   .rdata  ascii   R6032\r\n- not enough space for locale information\r\n
275  0x0006eb10 0x18006f710 98  99   .rdata  ascii   R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
276  0x0006eb78 0x18006f778 30  31   .rdata  ascii   R6030\r\n- CRT not initialized\r\n
277  0x0006eb98 0x18006f798 36  37   .rdata  ascii   R6028\r\n- unable to initialize heap\r\n
278  0x0006ebc0 0x18006f7c0 52  53   .rdata  ascii   R6027\r\n- not enough space for lowio initialization\r\n
279  0x0006ebf8 0x18006f7f8 52  53   .rdata  ascii   R6026\r\n- not enough space for stdio initialization\r\n
280  0x0006ec30 0x18006f830 37  38   .rdata  ascii   R6025\r\n- pure virtual function call\r\n
281  0x0006ec58 0x18006f858 52  53   .rdata  ascii   R6024\r\n- not enough space for _onexit/atexit table\r\n
282  0x0006ec90 0x18006f890 40  41   .rdata  ascii   R6019\r\n- unable to open console device\r\n
283  0x0006ecc0 0x18006f8c0 32  33   .rdata  ascii   R6018\r\n- unexpected heap error\r\n
284  0x0006ece8 0x18006f8e8 44  45   .rdata  ascii   R6017\r\n- unexpected multithread lock error\r\n
285  0x0006ed18 0x18006f918 43  44   .rdata  ascii   R6016\r\n- not enough space for thread data\r\n
286  0x0006ed50 0x18006f950 149 150  .rdata  ascii   \r\nThis application has requested the Runtime to terminate it in an unusual way.\nPlease contact the application's support team for more information.\r\n
287  0x0006ede8 0x18006f9e8 43  44   .rdata  ascii   R6009\r\n- not enough space for environment\r\n
288  0x0006ee18 0x18006fa18 41  42   .rdata  ascii   R6008\r\n- not enough space for arguments\r\n
289  0x0006ee48 0x18006fa48 44  45   .rdata  ascii   R6002\r\n- floating point support not loaded\r\n
290  0x0006ee78 0x18006fa78 36  37   .rdata  ascii   Microsoft Visual C++ Runtime Library
291  0x0006eea8 0x18006faa8 22  23   .rdata  ascii   <program name unknown>
292  0x0006eec0 0x18006fac0 25  26   .rdata  ascii   Runtime Error!\n\nProgram: 
293  0x0006ef00 0x18006fb00 13  14   .rdata  ascii   bad exception
294  0x0006ef18 0x18006fb18 5   6    .rdata  ascii   e+000
295  0x0006ef20 0x18006fb20 21  22   .rdata  ascii   SunMonTueWedThuFriSat
296  0x0006ef38 0x18006fb38 36  37   .rdata  ascii   JanFebMarAprMayJunJulAugSepOctNovDec
297  0x0006ef68 0x18006fb68 25  26   .rdata  ascii    Complete Object Locator'
298  0x0006ef88 0x18006fb88 28  29   .rdata  ascii    Class Hierarchy Descriptor'
299  0x0006efa8 0x18006fba8 18  19   .rdata  ascii    Base Class Array'
300  0x0006efc0 0x18006fbc0 27  28   .rdata  ascii    Base Class Descriptor at (
301  0x0006efe0 0x18006fbe0 17  18   .rdata  ascii    Type Descriptor'
302  0x0006eff8 0x18006fbf8 27  28   .rdata  ascii   `local static thread guard'
303  0x0006f018 0x18006fc18 42  43   .rdata  ascii   `managed vector copy constructor iterator'
304  0x0006f048 0x18006fc48 40  41   .rdata  ascii   `vector vbase copy constructor iterator'
305  0x0006f078 0x18006fc78 34  35   .rdata  ascii   `vector copy constructor iterator'
306  0x0006f0a0 0x18006fca0 32  33   .rdata  ascii   `dynamic atexit destructor for '
307  0x0006f0c8 0x18006fcc8 26  27   .rdata  ascii   `dynamic initializer for '
308  0x0006f0e8 0x18006fce8 43  44   .rdata  ascii   `eh vector vbase copy constructor iterator'
309  0x0006f118 0x18006fd18 37  38   .rdata  ascii   `eh vector copy constructor iterator'
310  0x0006f140 0x18006fd40 36  37   .rdata  ascii   `managed vector destructor iterator'
311  0x0006f168 0x18006fd68 37  38   .rdata  ascii   `managed vector constructor iterator'
312  0x0006f190 0x18006fd90 28  29   .rdata  ascii   `placement delete[] closure'
313  0x0006f1b0 0x18006fdb0 26  27   .rdata  ascii   `placement delete closure'
314  0x0006f1d0 0x18006fdd0 14  15   .rdata  ascii   `omni callsig'
315  0x0006f1e0 0x18006fde0 9   10   .rdata  ascii    delete[]
316  0x0006f1ec 0x18006fdec 6   7    .rdata  ascii    new[]
317  0x0006f1f8 0x18006fdf8 35  36   .rdata  ascii   `local vftable constructor closure'
318  0x0006f220 0x18006fe20 15  16   .rdata  ascii   `local vftable'
319  0x0006f230 0x18006fe30 5   6    .rdata  ascii   `RTTI
320  0x0006f240 0x18006fe40 15  16   .rdata  ascii   `udt returning'
321  0x0006f250 0x18006fe50 26  27   .rdata  ascii   `copy constructor closure'
322  0x0006f270 0x18006fe70 38  39   .rdata  ascii   `eh vector vbase constructor iterator'
323  0x0006f298 0x18006fe98 31  32   .rdata  ascii   `eh vector destructor iterator'
324  0x0006f2b8 0x18006feb8 32  33   .rdata  ascii   `eh vector constructor iterator'
325  0x0006f2e0 0x18006fee0 26  27   .rdata  ascii   `virtual displacement map'
326  0x0006f300 0x18006ff00 35  36   .rdata  ascii   `vector vbase constructor iterator'
327  0x0006f328 0x18006ff28 28  29   .rdata  ascii   `vector destructor iterator'
328  0x0006f348 0x18006ff48 29  30   .rdata  ascii   `vector constructor iterator'
329  0x0006f368 0x18006ff68 28  29   .rdata  ascii   `scalar deleting destructor'
330  0x0006f388 0x18006ff88 29  30   .rdata  ascii   `default constructor closure'
331  0x0006f3a8 0x18006ffa8 28  29   .rdata  ascii   `vector deleting destructor'
332  0x0006f3c8 0x18006ffc8 18  19   .rdata  ascii   `vbase destructor'
333  0x0006f3e0 0x18006ffe0 8   9    .rdata  ascii   `string'
334  0x0006f3f0 0x18006fff0 20  21   .rdata  ascii   `local static guard'
335  0x0006f408 0x180070008 8   9    .rdata  ascii   `typeof'
336  0x0006f418 0x180070018 7   8    .rdata  ascii   `vcall'
337  0x0006f420 0x180070020 9   10   .rdata  ascii   `vbtable'
338  0x0006f430 0x180070030 9   10   .rdata  ascii   `vftable'
339  0x0006f46c 0x18007006c 11  48   .rdata  utf32le |^~⤨,㴾>㴼<%/ blocks=Basic Latin,Supplemental Arrows-B,CJK Unified Ideographs Extension A
340  0x0006f49c 0x18007009c 7   32   .rdata  utf32le &+-ⴭ⬫*㸭 blocks=Basic Latin,Georgian Supplement,Miscellaneous Symbols and Arrows,CJK Unified Ideographs Extension A
341  0x0006f4bc 0x1800700bc 4   5    .rdata  ascii   ator
342  0x0006f4e0 0x1800700e0 7   8    .rdata  ascii    delete
343  0x0006f4e8 0x1800700e8 4   5    .rdata  ascii    new
344  0x0006f4f0 0x1800700f0 11  12   .rdata  ascii   __unaligned
345  0x0006f500 0x180070100 10  11   .rdata  ascii   __restrict
346  0x0006f510 0x180070110 7   8    .rdata  ascii   __ptr64
347  0x0006f518 0x180070118 9   10   .rdata  ascii   __clrcall
348  0x0006f528 0x180070128 10  11   .rdata  ascii   __fastcall
349  0x0006f538 0x180070138 10  11   .rdata  ascii   __thiscall
350  0x0006f548 0x180070148 9   10   .rdata  ascii   __stdcall
351  0x0006f558 0x180070158 8   9    .rdata  ascii   __pascal
352  0x0006f568 0x180070168 7   8    .rdata  ascii   __cdecl
353  0x0006f570 0x180070170 8   9    .rdata  ascii   __based(
354  0x0006f980 0x180070580 33  68   .rdata  utf16le          (((((                  H
355  0x0006fb82 0x180070782 33  68   .rdata  utf16le          h((((                  H
356  0x0006fc80 0x180070880 34  70   .rdata  utf16le                                  H
357  0x0006fe17 0x180070a17 7   8    .rdata  ascii   \a\b\t\n\v\f\r
358  0x0006fe30 0x180070a30 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
359  0x0006ff97 0x180070b97 7   8    .rdata  ascii   \a\b\t\n\v\f\r
360  0x0006ffb0 0x180070bb0 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
361  0x00070090 0x180070c90 8   9    .rdata  ascii   HH:mm:ss
362  0x000700a0 0x180070ca0 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
363  0x000700b8 0x180070cb8 8   9    .rdata  ascii   MM/dd/yy
364  0x000700d0 0x180070cd0 8   9    .rdata  ascii   December
365  0x000700e0 0x180070ce0 8   9    .rdata  ascii   November
366  0x000700f0 0x180070cf0 7   8    .rdata  ascii   October
367  0x000700f8 0x180070cf8 9   10   .rdata  ascii   September
368  0x00070104 0x180070d04 6   7    .rdata  ascii   August
369  0x0007010c 0x180070d0c 4   5    .rdata  ascii   July
370  0x00070114 0x180070d14 4   5    .rdata  ascii   June
371  0x0007011c 0x180070d1c 5   6    .rdata  ascii   April
372  0x00070124 0x180070d24 5   6    .rdata  ascii   March
373  0x00070130 0x180070d30 8   9    .rdata  ascii   February
374  0x00070140 0x180070d40 7   8    .rdata  ascii   January
375  0x00070178 0x180070d78 8   9    .rdata  ascii   Saturday
376  0x00070184 0x180070d84 6   7    .rdata  ascii   Friday
377  0x00070190 0x180070d90 8   9    .rdata  ascii   Thursday
378  0x000701a0 0x180070da0 9   10   .rdata  ascii   Wednesday
379  0x000701b0 0x180070db0 7   8    .rdata  ascii   Tuesday
380  0x000701b8 0x180070db8 6   7    .rdata  ascii   Monday
381  0x000701c0 0x180070dc0 6   7    .rdata  ascii   Sunday
382  0x000701e8 0x180070de8 23  24   .rdata  ascii   GetProcessWindowStation
383  0x00070200 0x180070e00 25  26   .rdata  ascii   GetUserObjectInformationA
384  0x00070220 0x180070e20 18  19   .rdata  ascii   GetLastActivePopup
385  0x00070238 0x180070e38 15  16   .rdata  ascii   GetActiveWindow
386  0x00070248 0x180070e48 11  12   .rdata  ascii   MessageBoxA
387  0x00070258 0x180070e58 10  11   .rdata  ascii   USER32.DLL
388  0x00070280 0x180070e80 17  18   .rdata  ascii   Unknown exception
389  0x00070294 0x180070e94 6   7    .rdata  ascii   1#QNAN
390  0x0007029c 0x180070e9c 5   6    .rdata  ascii   1#INF
391  0x000702a4 0x180070ea4 5   6    .rdata  ascii   1#IND
392  0x000702ac 0x180070eac 6   7    .rdata  ascii   1#SNAN
393  0x000702b8 0x180070eb8 7   8    .rdata  ascii   CONOUT$
394  0x00070542 0x180071142 5   6    .rdata  ascii   k7E8\e
395  0x000706cd 0x1800712cd 7   8    .rdata  ascii   Dw=|:s\f
396  0x000706dd 0x1800712dd 7   8    .rdata  ascii   Dw=U:s\f
397  0x000706ed 0x1800712ed 7   8    .rdata  ascii   Dw=}:s\f
398  0x0007070d 0x18007130d 7   8    .rdata  ascii   Dw=~:s\f
399  0x0007074d 0x18007134d 4   5    .rdata  ascii   Dw=q
400  0x000707cd 0x1800713cd 7   8    .rdata  ascii   Dw=m:s\f
401  0x000707dd 0x1800713dd 7   8    .rdata  ascii   Dw=\t:s\f
402  0x0007080d 0x18007140d 7   8    .rdata  ascii   Dw=c:s\f
403  0x0007083d 0x18007143d 7   8    .rdata  ascii   Dw=&:s\f
404  0x0007084d 0x18007144d 7   8    .rdata  ascii   Dw=y:s\f
405  0x0007085d 0x18007145d 7   8    .rdata  ascii   Dw=':s\f
406  0x0007086d 0x18007146d 7   8    .rdata  ascii   Dw=d:s\f
407  0x000708ad 0x1800714ad 7   8    .rdata  ascii   Dw=]:s\f
408  0x000708fd 0x1800714fd 7   8    .rdata  ascii   Dw=z:s\f
409  0x0007093d 0x18007153d 7   8    .rdata  ascii   Dw=h:s\f
410  0x0007095d 0x18007155d 7   8    .rdata  ascii   Dw=i:s\f
411  0x0007096d 0x18007156d 7   8    .rdata  ascii   Dw={:s\f
412  0x00070a0d 0x18007160d 7   8    .rdata  ascii   Dw=g:s\f
413  0x00070a1d 0x18007161d 7   8    .rdata  ascii   Dw=f:s\f
414  0x00070a2d 0x18007162d 7   8    .rdata  ascii   Dw=t:s\f
415  0x00070a3d 0x18007163d 7   8    .rdata  ascii   Dw=u:s\f
416  0x00070a4d 0x18007164d 7   8    .rdata  ascii   Dw=_:s\f
417  0x00070a5d 0x18007165d 7   8    .rdata  ascii   Dw=^:s\f
418  0x00070a6d 0x18007166d 7   8    .rdata  ascii   Dw=`:s\f
419  0x00070c25 0x180071825 23  24   .rdata  ascii   Dw=RegOverridePredefKey
420  0x00070c40 0x180071840 12  13   .rdata  ascii   Advapi32.dll
421  0x00070c50 0x180071850 16  17   .rdata  ascii   Software\Classes
422  0x00070c90 0x180071890 59  60   .rdata  ascii   SOFTWARE\Microsoft\Windows\CurrentVersion\Ext\PreApproved\{
423  0x00070cd0 0x1800718d0 7   8    .rdata  ascii   Version
424  0x00070ce0 0x1800718e0 56  57   .rdata  ascii   Software\Microsoft\Windows\CurrentVersion\Ext\Settings\{
425  0x00070d20 0x180071920 7   8    .rdata  ascii   Blocked
426  0x00070d28 0x180071928 5   6    .rdata  ascii   Flags
427  0x00070d30 0x180071930 4   5    .rdata  ascii   Time
428  0x00070d38 0x180071938 5   6    .rdata  ascii   Count
