Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x112800 0x00401000  0x113000 -r-x .text
1   0x00112c00    0x5a00 0x00514000    0x6000 -r-x .fleilpb
2   0x00118600   0x2ba00 0x0051a000   0x2c000 -r-- .rdata
3   0x00144000    0x2e00 0x00546000    0x8000 -rw- .data
4   0x00146e00     0x200 0x0054e000    0x1000 -rw- .fleilpb_1
5   0x00147000   0x23600 0x0054f000   0x24000 -r-- .rsrc
6   0x0016a600    0x8200 0x00573000    0x9000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004e62c3 paddr=0x000e56c3 haddr=0x00000148 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x005157e0 paddr=0x00114be0
[Imports]
nth vaddr      bind type lib          name
1216 0x00126194 0x00527b94 8    36   .rdata  utf32le ""}ⱽ絝嵛[{ blocks=Basic Latin,Latin Extended-C,CJK Unified Ideographs
1217 0x001261cc 0x00527bcc 4    5    .rdata  ascii   le":
1218 0x001261e8 0x00527be8 4    5    .rdata  ascii   POST
1219 0x001261f4 0x00527bf4 4    5    .rdata  ascii   HEAD
1220 0x001261fc 0x00527bfc 6    7    .rdata  ascii   DELETE
1221 0x00126204 0x00527c04 7    8    .rdata  ascii   running
1222 0x00126214 0x00527c14 8    9    .rdata  ascii   "Type":"
1223 0x00126220 0x00527c20 8    9    .rdata  ascii   "data":{
1224 0x00126230 0x00527c30 11   12   .rdata  ascii   "cUserId":"
1225 0x0012623c 0x00527c3c 9    10   .rdata  ascii   "Cookie":
1226 0x00126254 0x00527c54 25   26   .rdata  ascii   "ChromeMultiProfileData":
1227 0x00126274 0x00527c74 8    9    .rdata  ascii   "Type":"
1228 0x00126284 0x00527c84 11   12   .rdata  ascii   "Version":"
1229 0x00126290 0x00527c90 8    9    .rdata  ascii   "data":{
1230 0x001262a0 0x00527ca0 11   12   .rdata  ascii   "RegExist":
1231 0x001262b0 0x00527cb0 17   18   .rdata  ascii   "HiddenRegExist":
1232 0x001262c8 0x00527cc8 11   12   .rdata  ascii   "Explore":"
1233 0x001262d8 0x00527cd8 10   11   .rdata  ascii   "Encode":"
1234 0x001262e8 0x00527ce8 13   14   .rdata  ascii   "LoginName":"
1235 0x001262fc 0x00527cfc 11   12   .rdata  ascii   "cUserId":"
1236 0x0012630c 0x00527d0c 17   18   .rdata  ascii   "SubChannelRun":"
1237 0x00126324 0x00527d24 7    8    .rdata  ascii   "Psw":"
1238 0x00126330 0x00527d30 13   14   .rdata  ascii   "UserAgent":"
1239 0x00126344 0x00527d44 9    10   .rdata  ascii   "Cookie":
1240 0x00126354 0x00527d54 12   13   .rdata  ascii   "NickName":"
1241 0x00126368 0x00527d68 8    9    .rdata  ascii   "Page":"
1242 0x00126378 0x00527d78 14   15   .rdata  ascii   "PageDetail":"
1243 0x0012638c 0x00527d8c 6    7    .rdata  ascii   "BM":"
1244 0x00126398 0x00527d98 11   12   .rdata  ascii   "Balance":"
1245 0x001263a8 0x00527da8 14   15   .rdata  ascii   "CreditCard":"
1246 0x001263bc 0x00527dbc 17   18   .rdata  ascii   "AdsCreditCard":"
1247 0x001263d4 0x00527dd4 12   13   .rdata  ascii   "HasTrans":"
1248 0x001263e8 0x00527de8 13   14   .rdata  ascii   "Threshold":"
1249 0x001263fc 0x00527dfc 17   18   .rdata  ascii   "AccountStatus":"
1250 0x00126418 0x00527e18 14   15   .rdata  ascii   "AccountJson":
1251 0x00126430 0x00527e30 14   15   .rdata  ascii   "BillingInfo":
1252 0x00126444 0x00527e44 10   11   .rdata  ascii   "Paypal":"
1253 0x00126454 0x00527e54 16   17   .rdata  ascii   "FrieldsCount":"
1254 0x00126470 0x00527e70 6    7    .rdata  ascii   "OS":"
1255 0x0012647c 0x00527e7c 17   18   .rdata  ascii   "campaigntoken":"
1256 0x00126494 0x00527e94 12   13   .rdata  ascii   "IEHistory":
1257 0x001264a8 0x00527ea8 13   14   .rdata  ascii   "MachineID":"
1258 0x001264bc 0x00527ebc 7    8    .rdata  ascii   "bid":"
1259 0x001264c8 0x00527ec8 13   14   .rdata  ascii   "ChannelID":"
1260 0x001264dc 0x00527edc 5    6    .rdata  ascii   JSON=
1261 0x001264e4 0x00527ee4 47   48   .rdata  ascii   application/x-www-form-urlencoded;charset=utf-8
1262 0x00126514 0x00527f14 54   55   .rdata  ascii   https://sa-us-bucket.s3.us-east-2.amazonaws.com/usahd1
1263 0x0012654c 0x00527f4c 16   17   .rdata  ascii   h56hklIS584DFBkJ
1264 0x00126560 0x00527f60 7    8    .rdata  ascii   running
1265 0x00126570 0x00527f70 8    9    .rdata  ascii   "Type":"
1266 0x0012657c 0x00527f7c 8    9    .rdata  ascii   "data":{
1267 0x0012658c 0x00527f8c 11   12   .rdata  ascii   "cUserId":"
1268 0x00126598 0x00527f98 9    10   .rdata  ascii   "Cookie":
1269 0x001265b0 0x00527fb0 8    9    .rdata  ascii   "Type":"
1270 0x001265c0 0x00527fc0 11   12   .rdata  ascii   "Version":"
1271 0x001265cc 0x00527fcc 8    9    .rdata  ascii   "data":{
1272 0x001265dc 0x00527fdc 11   12   .rdata  ascii   "RegExist":
1273 0x001265ec 0x00527fec 11   12   .rdata  ascii   "Explore":"
1274 0x001265fc 0x00527ffc 10   11   .rdata  ascii   "Encode":"
1275 0x0012660c 0x0052800c 13   14   .rdata  ascii   "LoginName":"
1276 0x00126620 0x00528020 7    8    .rdata  ascii   "Psw":"
1277 0x0012662c 0x0052802c 9    10   .rdata  ascii   "Cookie":
1278 0x00126640 0x00528040 6    7    .rdata  ascii   "OS":"
1279 0x0012664c 0x0052804c 13   14   .rdata  ascii   "ChannelID":"
1280 0x00126660 0x00528060 13   14   .rdata  ascii   "MachineID":"
1281 0x00126674 0x00528074 5    6    .rdata  ascii   JSON=
1282 0x0012667c 0x0052807c 47   48   .rdata  ascii   application/x-www-form-urlencoded;charset=utf-8
1283 0x001266b4 0x005280b4 17   18   .rdata  ascii   "InstallResult":"
1284 0x001266cc 0x005280cc 11   12   .rdata  ascii   "Version":"
1285 0x001266dc 0x005280dc 13   14   .rdata  ascii   "ChannelID":"
1286 0x001266f0 0x005280f0 13   14   .rdata  ascii   "MachineID":"
1287 0x00126704 0x00528104 11   12   .rdata  ascii   "RegExist":
1288 0x00126714 0x00528114 6    7    .rdata  ascii   "OS":"
1289 0x00126720 0x00528120 11   12   .rdata  ascii   "Explore":"
1290 0x00126730 0x00528130 18   19   .rdata  ascii   "DefaultExplore":"
1291 0x00126748 0x00528148 11   12   .rdata  ascii   "cUserId":"
1292 0x00126758 0x00528158 13   14   .rdata  ascii   "LoginName":"
1293 0x0012676c 0x0052816c 21   22   .rdata  ascii   "ReadCookiesResult":"
1294 0x00126788 0x00528188 18   19   .rdata  ascii   "ReadInfoResult":"
1295 0x001267a0 0x005281a0 15   16   .rdata  ascii   "ServiceList":"
1296 0x001267b4 0x005281b4 15   16   .rdata  ascii   "ProcessList":"
1297 0x001267c8 0x005281c8 10   11   .rdata  ascii   "ErrMsg":"
1298 0x001267d8 0x005281d8 5    6    .rdata  ascii   JSON=
1299 0x001267e0 0x005281e0 47   48   .rdata  ascii   application/x-www-form-urlencoded;charset=utf-8
1300 0x00126818 0x00528218 13   14   .rdata  ascii   "MachineID":"
1301 0x0012682c 0x0052822c 16   17   .rdata  ascii   "SubChannelID":"
1302 0x00126844 0x00528244 18   19   .rdata  ascii   "PreRegKeyCheck":"
1303 0x0012685c 0x0052825c 13   14   .rdata  ascii   "RunResult":"
1304 0x00126870 0x00528270 5    6    .rdata  ascii   JSON=
1305 0x00126878 0x00528278 47   48   .rdata  ascii   application/x-www-form-urlencoded;charset=utf-8
1306 0x001268a8 0x005282a8 7    8    .rdata  ascii   install
1307 0x001268b0 0x005282b0 17   18   .rdata  ascii   chrome|firefox|ie
1308 0x001268c4 0x005282c4 5    6    .rdata  ascii   false
1309 0x001268cc 0x005282cc 42   43   .rdata  ascii   \Google\Chrome\User Data\Profile 1\Cookies
1310 0x001268f8 0x005282f8 33   34   .rdata  ascii   \Google\Chrome\User Data\Profile 
1311 0x0012691c 0x0052831c 8    9    .rdata  ascii   \Cookies
1312 0x00126928 0x00528328 7    8    .rdata  ascii   Default
1313 0x00126930 0x00528330 23   24   .rdata  ascii   datr|sb|c_user|xs|pl|fr
1314 0x00126948 0x00528348 13   14   .rdata  ascii   .facebook.com
1315 0x00126958 0x00528358 6    7    .rdata  ascii   c_user
1316 0x00126960 0x00528360 7    8    .rdata  ascii   Default
1317 0x00126968 0x00528368 7    8    .rdata  ascii   Default
1318 0x00126970 0x00528370 13   14   .rdata  ascii   .facebook.com
1319 0x00126980 0x00528380 8    9    .rdata  ascii   Profile 
1320 0x0012698c 0x0052838c 23   24   .rdata  ascii   datr|sb|c_user|xs|pl|fr
1321 0x001269a4 0x005283a4 13   14   .rdata  ascii   .facebook.com
1322 0x001269b4 0x005283b4 6    7    .rdata  ascii   c_user
1323 0x001269bc 0x005283bc 13   14   .rdata  ascii   .facebook.com
1324 0x001269cc 0x005283cc 23   24   .rdata  ascii   datr|sb|c_user|xs|pl|fr
1325 0x001269e4 0x005283e4 13   14   .rdata  ascii   .facebook.com
1326 0x001269f4 0x005283f4 6    7    .rdata  ascii   c_user
1327 0x00126a00 0x00528400 13   14   .rdata  ascii   .facebook.com
1328 0x00126a20 0x00528420 210  211  .rdata  ascii   Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Win64; x64; Trident/5.0; .NET CLR 2.0.50727; SLCC2; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; InfoPath.3; .NET4.0C; Tablet PC 2.0; .NET4.0E)
1329 0x00126af4 0x005284f4 9    10   .rdata  ascii   [zhuanyi]
1330 0x00126b00 0x00528500 70   71   .rdata  ascii   Mozilla/5.0 (Windows NT 6.1; WOW64; rv:6.0) Gecko/20100101 Firefox/6.0
1331 0x00126b58 0x00528558 14   15   .rdata  ascii   bcookies found
1332 0x00126b68 0x00528568 9    10   .rdata  ascii   amazon_us
1333 0x00126b74 0x00528574 17   18   .rdata  ascii   chrome|firefox|ie
1334 0x00126b88 0x00528588 5    6    .rdata  ascii   false
1335 0x00126b90 0x00528590 23   24   .rdata  ascii   datr|sb|c_user|xs|pl|fr
1336 0x00126ba8 0x005285a8 11   12   .rdata  ascii   .amazon.com
1337 0x00126bb4 0x005285b4 6    7    .rdata  ascii   c_user
1338 0x00126bc0 0x005285c0 11   12   .rdata  ascii   .amazon.com
1339 0x00126bcc 0x005285cc 11   12   .rdata  ascii   .amazon.com
1340 0x00126bf0 0x005285f0 9    10   .rdata  ascii   amazon_uk
1341 0x00126bfc 0x005285fc 17   18   .rdata  ascii   chrome|firefox|ie
1342 0x00126c10 0x00528610 5    6    .rdata  ascii   false
1343 0x00126c18 0x00528618 23   24   .rdata  ascii   datr|sb|c_user|xs|pl|fr
1344 0x00126c30 0x00528630 13   14   .rdata  ascii   .amazon.co.uk
1345 0x00126c40 0x00528640 6    7    .rdata  ascii   c_user
1346 0x00126c4c 0x0052864c 13   14   .rdata  ascii   .amazon.co.uk
1347 0x00126c5c 0x0052865c 13   14   .rdata  ascii   .amazon.co.uk
1348 0x00126c88 0x00528688 175  176  .rdata  ascii   {"Explore":"%ls","Encode":"%ls","cUserId":"%ls","LoginName":"%ls","Psw":"%ls","Page":"%ls","Balance":"%ls","CreditCard":"%ls","Paypal":"%ls","FrieldsCount":"%ls","Cookie":%ls}
1349 0x00126d38 0x00528738 39   40   .rdata  ascii   http://www.mkpmc.com/Home/Index/getdata
1350 0x00126d60 0x00528760 20   21   .rdata  ascii   http://www.mkpmc.com
1351 0x00126d78 0x00528778 20   21   .rdata  ascii   http://www.mkpmc.com
1352 0x00126d90 0x00528790 11   12   .rdata  ascii   Feb 10 2022
1353 0x00126d9c 0x0052879c 11   12   .rdata  ascii   Feb 10 2022
1354 0x00126da8 0x005287a8 11   12   .rdata  ascii   Feb 10 2022
1355 0x00126db4 0x005287b4 11   12   .rdata  ascii   Feb 10 2022
1356 0x00126dc0 0x005287c0 11   12   .rdata  ascii   Feb 10 2022
1357 0x00126dcc 0x005287cc 11   12   .rdata  ascii   Feb 10 2022
1358 0x00126dd8 0x005287d8 11   12   .rdata  ascii   Feb 10 2022
1359 0x00126de4 0x005287e4 11   12   .rdata  ascii   Feb 10 2022
1360 0x00126df0 0x005287f0 11   12   .rdata  ascii   Feb 10 2022
1361 0x00126dfc 0x005287fc 11   12   .rdata  ascii   Feb 10 2022
1362 0x00126e08 0x00528808 11   12   .rdata  ascii   Feb 10 2022
1363 0x00126e14 0x00528814 11   12   .rdata  ascii   Feb 10 2022
1364 0x00126e20 0x00528820 11   12   .rdata  ascii   Feb 10 2022
1365 0x00126e2c 0x0052882c 11   12   .rdata  ascii   Feb 10 2022
1366 0x00126e38 0x00528838 11   12   .rdata  ascii   Feb 10 2022
1367 0x00126e44 0x00528844 11   12   .rdata  ascii   Feb 10 2022
1368 0x00126e50 0x00528850 11   12   .rdata  ascii   Feb 10 2022
1369 0x00126e5c 0x0052885c 11   12   .rdata  ascii   Feb 10 2022
1370 0x00126e68 0x00528868 11   12   .rdata  ascii   Feb 10 2022
1371 0x00126e74 0x00528874 11   12   .rdata  ascii   Feb 10 2022
1372 0x00126e80 0x00528880 11   12   .rdata  ascii   Feb 10 2022
1373 0x00126e8c 0x0052888c 11   12   .rdata  ascii   Feb 10 2022
1374 0x00126e98 0x00528898 11   12   .rdata  ascii   Feb 10 2022
1375 0x00126ea4 0x005288a4 11   12   .rdata  ascii   Feb 10 2022
1376 0x00126eb0 0x005288b0 11   12   .rdata  ascii   Feb 10 2022
1377 0x00126ebc 0x005288bc 11   12   .rdata  ascii   Feb 10 2022
1378 0x00126ec8 0x005288c8 11   12   .rdata  ascii   Feb 10 2022
1379 0x00126ed4 0x005288d4 11   12   .rdata  ascii   Feb 10 2022
1380 0x00126ee0 0x005288e0 11   12   .rdata  ascii   Feb 10 2022
1381 0x00126eec 0x005288ec 11   12   .rdata  ascii   Feb 10 2022
1382 0x00126ef8 0x005288f8 11   12   .rdata  ascii   Feb 10 2022
1383 0x00126f04 0x00528904 11   12   .rdata  ascii   Feb 10 2022
1384 0x00126f10 0x00528910 11   12   .rdata  ascii   Feb 10 2022
1385 0x00126f1c 0x0052891c 11   12   .rdata  ascii   Feb 10 2022
1386 0x00126f28 0x00528928 8    9    .rdata  ascii   15:48:41
1387 0x00126f34 0x00528934 8    9    .rdata  ascii   15:48:41
1388 0x00126f40 0x00528940 8    9    .rdata  ascii   15:48:41
1389 0x00126f4c 0x0052894c 8    9    .rdata  ascii   15:48:41
1390 0x00126f58 0x00528958 8    9    .rdata  ascii   15:48:41
1391 0x00126f64 0x00528964 8    9    .rdata  ascii   15:48:41
1392 0x00126f78 0x00528978 15   16   .rdata  ascii   "profilecount":
1393 0x00126f8c 0x0052898c 8    9    .rdata  ascii   "data":[
1394 0x00126f9c 0x0052899c 14   15   .rdata  ascii   "profilename":
1395 0x00126fbc 0x005289bc 8    9    .rdata  ascii   inname":
1396 0x00126fec 0x005289ec 5    6    .rdata  ascii   rid":
1397 0x00127004 0x00528a04 6    7    .rdata  ascii   kies":
1398 0x00127014 0x00528a14 16   17   .rdata  ascii   "fulllogindata":
1399 0x00127030 0x00528a30 7    8    .rdata  ascii   "site":
1400 0x00127048 0x00528a48 8    9    .rdata  ascii   inname":
1401 0x0012707c 0x00528a7c 16   17   .rdata  ascii   "fulllogindata":
1402 0x00127098 0x00528a98 15   16   .rdata  ascii   "accountinfo":{
1403 0x001270a8 0x00528aa8 15   16   .rdata  ascii   "UserNickName":
1404 0x001270dc 0x00528adc 9    10   .rdata  ascii   edetail":
1405 0x001270f8 0x00528af8 4    20   .rdata  utf32le :"",
1406 0x0012710c 0x00528b0c 6    7    .rdata  ascii   ance":
1407 0x00127138 0x00528b38 6    7    .rdata  ascii   card":
1408 0x00127150 0x00528b50 8    9    .rdata  ascii   eshold":
1409 0x0012716c 0x00528b6c 10   11   .rdata  ascii   linginfo":
1410 0x0012717c 0x00528b7c 4    5    .rdata  ascii   POST
1411 0x00127188 0x00528b88 4    5    .rdata  ascii   HEAD
1412 0x00127190 0x00528b90 6    7    .rdata  ascii   DELETE
1413 0x001271b0 0x00528bb0 32   66   .rdata  utf16le api-ms-win-core-synch-l1-2-0.dll
1414 0x001271f4 0x00528bf4 12   26   .rdata  utf16le kernel32.dll
1415 0x00127210 0x00528c10 24   25   .rdata  ascii   SleepConditionVariableCS
1416 0x0012722c 0x00528c2c 24   25   .rdata  ascii   WakeAllConditionVariable
1417 0x0012727c 0x00528c7c 14   15   .rdata  ascii   bad allocation
1418 0x001272c0 0x00528cc0 87   88   .rdata  ascii   regex_error(error_collate): The expression contained an invalid collating element name.
1419 0x00127318 0x00528d18 83   84   .rdata  ascii   regex_error(error_ctype): The expression contained an invalid character class name.
1420 0x00127370 0x00528d70 103  104  .rdata  ascii   regex_error(error_escape): The expression contained an invalid escaped character, or a trailing escape.
1421 0x001273d8 0x00528dd8 79   80   .rdata  ascii   regex_error(error_backref): The expression contained an invalid back reference.
1422 0x00127428 0x00528e28 70   71   .rdata  ascii   regex_error(error_brack): The expression contained mismatched [ and ].
1423 0x00127470 0x00528e70 70   71   .rdata  ascii   regex_error(error_paren): The expression contained mismatched ( and ).
1424 0x001274b8 0x00528eb8 70   71   .rdata  ascii   regex_error(error_brace): The expression contained mismatched { and }.
1425 0x00127500 0x00528f00 91   92   .rdata  ascii   regex_error(error_badbrace): The expression contained an invalid range in a { expression }.
1426 0x00127560 0x00528f60 111  112  .rdata  ascii   regex_error(error_range): The expression contained an invalid character range, such as [b-a] in most encodings.
1427 0x001275d0 0x00528fd0 110  111  .rdata  ascii   regex_error(error_space): There was insufficient memory to convert the expression into a finite state machine.
1428 0x00127640 0x00529040 89   90   .rdata  ascii   regex_error(error_badrepeat): One of *?+{ was not preceded by a valid regular expression.
1429 0x001276a0 0x005290a0 122  123  .rdata  ascii   regex_error(error_complexity): The complexity of an attempted match against a regular expression exceeded a pre-set level.
1430 0x00127720 0x00529120 145  146  .rdata  ascii   regex_error(error_stack): There was insufficient memory to determine whether the regular expression could match the specified character sequence.
1431 0x001277b4 0x005291b4 24   25   .rdata  ascii   regex_error(error_parse)
1432 0x001277d0 0x005291d0 25   26   .rdata  ascii   regex_error(error_syntax)
1433 0x001277ec 0x005291ec 11   12   .rdata  ascii   regex_error
1434 0x00127818 0x00529218 5    24   .rdata  utf32le m o&ª blocks=Basic Latin,Latin-1 Supplement
1435 0x001278d0 0x005292d0 4    20   .rdata  utf32le !'Ô' blocks=Basic Latin,Latin-1 Supplement
1436 0x00127ce0 0x005296e0 28   29   .rdata  ascii   address family not supported
1437 0x00127d00 0x00529700 14   15   .rdata  ascii   address in use
1438 0x00127d10 0x00529710 21   22   .rdata  ascii   address not available
1439 0x00127d28 0x00529728 17   18   .rdata  ascii   already connected
1440 0x00127d3c 0x0052973c 22   23   .rdata  ascii   argument list too long
1441 0x00127d54 0x00529754 22   23   .rdata  ascii   argument out of domain
1442 0x00127d6c 0x0052976c 11   12   .rdata  ascii   bad address
1443 0x00127d78 0x00529778 19   20   .rdata  ascii   bad file descriptor
1444 0x00127d8c 0x0052978c 11   12   .rdata  ascii   bad message
1445 0x00127d98 0x00529798 11   12   .rdata  ascii   broken pipe
1446 0x00127da4 0x005297a4 18   19   .rdata  ascii   connection aborted
1447 0x00127db8 0x005297b8 30   31   .rdata  ascii   connection already in progress
1448 0x00127dd8 0x005297d8 18   19   .rdata  ascii   connection refused
1449 0x00127dec 0x005297ec 16   17   .rdata  ascii   connection reset
1450 0x00127e00 0x00529800 17   18   .rdata  ascii   cross device link
1451 0x00127e14 0x00529814 28   29   .rdata  ascii   destination address required
1452 0x00127e34 0x00529834 23   24   .rdata  ascii   device or resource busy
1453 0x00127e4c 0x0052984c 19   20   .rdata  ascii   directory not empty
1454 0x00127e60 0x00529860 23   24   .rdata  ascii   executable format error
1455 0x00127e78 0x00529878 11   12   .rdata  ascii   file exists
1456 0x00127e84 0x00529884 14   15   .rdata  ascii   file too large
1457 0x00127e94 0x00529894 17   18   .rdata  ascii   filename too long
1458 0x00127ea8 0x005298a8 22   23   .rdata  ascii   function not supported
1459 0x00127ec0 0x005298c0 16   17   .rdata  ascii   host unreachable
1460 0x00127ed4 0x005298d4 18   19   .rdata  ascii   identifier removed
1461 0x00127ee8 0x005298e8 21   22   .rdata  ascii   illegal byte sequence
1462 0x00127f00 0x00529900 34   35   .rdata  ascii   inappropriate io control operation
1463 0x00127f24 0x00529924 11   12   .rdata  ascii   interrupted
1464 0x00127f30 0x00529930 16   17   .rdata  ascii   invalid argument
1465 0x00127f44 0x00529944 12   13   .rdata  ascii   invalid seek
1466 0x00127f54 0x00529954 8    9    .rdata  ascii   io error
1467 0x00127f60 0x00529960 14   15   .rdata  ascii   is a directory
1468 0x00127f70 0x00529970 12   13   .rdata  ascii   message size
1469 0x00127f80 0x00529980 12   13   .rdata  ascii   network down
1470 0x00127f90 0x00529990 13   14   .rdata  ascii   network reset
1471 0x00127fa0 0x005299a0 19   20   .rdata  ascii   network unreachable
1472 0x00127fb4 0x005299b4 15   16   .rdata  ascii   no buffer space
1473 0x00127fc4 0x005299c4 16   17   .rdata  ascii   no child process
1474 0x00127fd8 0x005299d8 7    8    .rdata  ascii   no link
1475 0x00127fe0 0x005299e0 17   18   .rdata  ascii   no lock available
1476 0x00127ff4 0x005299f4 20   21   .rdata  ascii   no message available
1477 0x0012800c 0x00529a0c 10   11   .rdata  ascii   no message
1478 0x00128018 0x00529a18 18   19   .rdata  ascii   no protocol option
1479 0x0012802c 0x00529a2c 18   19   .rdata  ascii   no space on device
1480 0x00128040 0x00529a40 19   20   .rdata  ascii   no stream resources
1481 0x00128054 0x00529a54 25   26   .rdata  ascii   no such device or address
1482 0x00128070 0x00529a70 14   15   .rdata  ascii   no such device
1483 0x00128080 0x00529a80 25   26   .rdata  ascii   no such file or directory
1484 0x0012809c 0x00529a9c 15   16   .rdata  ascii   no such process
1485 0x001280ac 0x00529aac 15   16   .rdata  ascii   not a directory
1486 0x001280bc 0x00529abc 12   13   .rdata  ascii   not a socket
1487 0x001280cc 0x00529acc 12   13   .rdata  ascii   not a stream
1488 0x001280dc 0x00529adc 13   14   .rdata  ascii   not connected
1489 0x001280ec 0x00529aec 17   18   .rdata  ascii   not enough memory
1490 0x00128100 0x00529b00 13   14   .rdata  ascii   not supported
1491 0x00128110 0x00529b10 18   19   .rdata  ascii   operation canceled
1492 0x00128124 0x00529b24 21   22   .rdata  ascii   operation in progress
1493 0x0012813c 0x00529b3c 23   24   .rdata  ascii   operation not permitted
1494 0x00128154 0x00529b54 23   24   .rdata  ascii   operation not supported
1495 0x0012816c 0x00529b6c 21   22   .rdata  ascii   operation would block
1496 0x00128184 0x00529b84 10   11   .rdata  ascii   owner dead
1497 0x00128190 0x00529b90 17   18   .rdata  ascii   permission denied
