Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x11b400 0x10001000  0x11c000 -r-x .text
1   0x0011b800   0x41400 0x1011d000   0x42000 -r-- .rdata
2   0x0015cc00   0x47200 0x1015f000   0x54000 -rw- .data
3   0x001a3e00     0x200 0x101b3000    0x1000 -r-- .rsrc
4   0x001a4000   0x28600 0x101b4000   0x29000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100f85d7 paddr=0x000f79d7 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x100f92df paddr=0x000f86df
[Imports]
nth vaddr      bind type lib          name
22   0x0011c9fc 0x1011e1fc 10  22   .rdata  utf16le %s (%s:%d)
23   0x0011ca14 0x1011e214 13  28   .rdata  utf16le %s (%s:%d)\n%s
24   0x0011ca30 0x1011e230 30  62   .rdata  utf16le Exception thrown in destructor
25   0x0011ca70 0x1011e270 53  108  .rdata  utf16le f:\dd\vctools\vc7libs\ship\atlmfc\src\mfc\appcore.cpp
26   0x0011caec 0x1011e2ec 21  44   .rdata  utf16le startByRestartManager
27   0x0011cb18 0x1011e318 49  100  .rdata  utf16le %08lX-%04X-%04x-%02X%02X-%02X%02X%02X%02X%02X%02X
28   0x0011cb7c 0x1011e37c 20  21   .rdata  ascii   CInvalidArgException
29   0x0011cb94 0x1011e394 22  23   .rdata  ascii   CNotSupportedException
30   0x0011cbac 0x1011e3ac 16  17   .rdata  ascii   CMemoryException
31   0x0011cbc0 0x1011e3c0 16  17   .rdata  ascii   CSimpleException
32   0x0011cbd4 0x1011e3d4 10  11   .rdata  ascii   CException
33   0x0011ccdc 0x1011e4dc 13  14   .rdata  ascii   COleException
34   0x0011cd24 0x1011e524 4   10   .rdata  utf16le .INI
35   0x0011cd30 0x1011e530 4   10   .rdata  utf16le .HLP
36   0x0011cd3c 0x1011e53c 4   10   .rdata  utf16le .CHM
37   0x0011cd48 0x1011e548 7   8    .rdata  ascii   CObject
38   0x0011cda0 0x1011e5a0 17  18   .rdata  ascii   CArchiveException
39   0x0011cdec 0x1011e5ec 10  11   .rdata  ascii   CWinThread
40   0x0011ce98 0x1011e698 10  11   .rdata  ascii   CCmdTarget
41   0x0011cfac 0x1011e7ac 12  26   .rdata  utf16le comctl32.dll
42   0x0011cfd0 0x1011e7d0 12  26   .rdata  utf16le comdlg32.dll
43   0x0011cff4 0x1011e7f4 11  24   .rdata  utf16le shell32.dll
44   0x0011d014 0x1011e814 4   5    .rdata  ascii   CRgn
45   0x0011d01c 0x1011e81c 8   9    .rdata  ascii   CPalette
46   0x0011d028 0x1011e828 7   8    .rdata  ascii   CBitmap
47   0x0011d030 0x1011e830 5   6    .rdata  ascii   CFont
48   0x0011d038 0x1011e838 6   7    .rdata  ascii   CBrush
49   0x0011d040 0x1011e840 4   5    .rdata  ascii   CPen
50   0x0011d048 0x1011e848 10  11   .rdata  ascii   CGdiObject
51   0x0011d054 0x1011e854 8   9    .rdata  ascii   CPaintDC
52   0x0011d060 0x1011e860 9   10   .rdata  ascii   CWindowDC
53   0x0011d06c 0x1011e86c 9   10   .rdata  ascii   CClientDC
54   0x0011d07c 0x1011e87c 14  15   .rdata  ascii   CUserException
55   0x0011d08c 0x1011e88c 18  19   .rdata  ascii   CResourceException
56   0x0011d458 0x1011ec58 53  108  .rdata  utf16le f:\dd\vctools\vc7libs\ship\atlmfc\include\afxwin1.inl
57   0x0011d504 0x1011ed04 8   18   .rdata  utf16le combobox
58   0x0011d520 0x1011ed20 21  22   .rdata  ascii   RegOpenKeyTransactedW
59   0x0011d538 0x1011ed38 12  26   .rdata  utf16le Advapi32.dll
60   0x0011d554 0x1011ed54 23  24   .rdata  ascii   RegCreateKeyTransactedW
61   0x0011d56c 0x1011ed6c 23  24   .rdata  ascii   RegDeleteKeyTransactedW
62   0x0011d584 0x1011ed84 15  16   .rdata  ascii   RegDeleteKeyExW
63   0x0011d654 0x1011ee54 20  21   .rdata  ascii   SHGetKnownFolderPath
64   0x0011d66c 0x1011ee6c 11  24   .rdata  utf16le SHELL32.DLL
65   0x0011d688 0x1011ee88 45  92   .rdata  utf16le %08lX%04X%04x%02X%02X%02X%02X%02X%02X%02X%02X
66   0x0011d6ec 0x1011eeec 4   10   .rdata  utf16le \r\n\r\n
67   0x0011d708 0x1011ef08 23  24   .rdata  ascii   DwmIsCompositionEnabled
68   0x0011d720 0x1011ef20 16  17   .rdata  ascii   DwmDefWindowProc
69   0x0011d734 0x1011ef34 28  29   .rdata  ascii   DwmExtendFrameIntoClientArea
70   0x0011d754 0x1011ef54 10  22   .rdata  utf16le dwmapi.dll
71   0x0011d76c 0x1011ef6c 16  17   .rdata  ascii   EndBufferedPaint
72   0x0011d780 0x1011ef80 18  19   .rdata  ascii   BeginBufferedPaint
73   0x0011d794 0x1011ef94 15  16   .rdata  ascii   DrawThemeTextEx
74   0x0011d7a4 0x1011efa4 25  26   .rdata  ascii   DrawThemeParentBackground
75   0x0011d7c0 0x1011efc0 11  24   .rdata  utf16le UxTheme.dll
76   0x0011d7d8 0x1011efd8 27  28   .rdata  ascii   SHCreateItemFromParsingName
77   0x0011d7f4 0x1011eff4 11  24   .rdata  utf16le Shell32.dll
78   0x0011d80c 0x1011f00c 14  30   .rdata  utf16le %s:%x:%x:%x:%x
79   0x0011d8d4 0x1011f0d4 19  20   .rdata  ascii   BufferedPaintUnInit
80   0x0011d8e8 0x1011f0e8 17  18   .rdata  ascii   BufferedPaintInit
81   0x0011d904 0x1011f104 6   14   .rdata  utf16le Tahoma
82   0x0011d914 0x1011f114 8   18   .rdata  utf16le Segoe UI
83   0x0011d928 0x1011f128 13  28   .rdata  utf16le MS Sans Serif
84   0x0011d944 0x1011f144 5   12   .rdata  utf16le Arial
85   0x0011d950 0x1011f150 7   16   .rdata  utf16le Marlett
86   0x0011d960 0x1011f160 8   18   .rdata  utf16le software
87   0x0011d97c 0x1011f17c 17  36   .rdata  utf16le Software\Classes\
88   0x0011d9a0 0x1011f1a0 9   20   .rdata  utf16le Software\
89   0x0011d9b8 0x1011f1b8 53  108  .rdata  utf16le f:\dd\vctools\vc7libs\ship\atlmfc\src\mfc\auxdata.cpp
90   0x0011da24 0x1011f224 12  13   .rdata  ascii   CMapPtrToPtr
91   0x0011da60 0x1011f260 10  11   .rdata  ascii   CByteArray
92   0x0011da8c 0x1011f28c 5   12   .rdata  utf16le %I64d
93   0x0011daa0 0x1011f2a0 4   5    .rdata  ascii   CWnd
94   0x0011dab0 0x1011f2b0 11  24   .rdata  utf16le AfxWnd100su
95   0x0011dac8 0x1011f2c8 18  38   .rdata  utf16le AfxControlBar100su
96   0x0011daf0 0x1011f2f0 16  34   .rdata  utf16le AfxMDIFrame100su
97   0x0011db14 0x1011f314 19  40   .rdata  utf16le AfxFrameOrView100su
98   0x0011db3c 0x1011f33c 18  38   .rdata  utf16le AfxOleControl100su
99   0x0011db64 0x1011f364 16  34   .rdata  utf16le AfxOldWndProc423
100  0x0011dbac 0x1011f3ac 9   20   .rdata  utf16le accParent
101  0x0011dbc0 0x1011f3c0 13  28   .rdata  utf16le accChildCount
102  0x0011dbdc 0x1011f3dc 8   18   .rdata  utf16le accChild
103  0x0011dbf0 0x1011f3f0 7   16   .rdata  utf16le accName
104  0x0011dc00 0x1011f400 8   18   .rdata  utf16le accValue
105  0x0011dc14 0x1011f414 14  30   .rdata  utf16le accDescription
106  0x0011dc34 0x1011f434 7   16   .rdata  utf16le accRole
107  0x0011dc44 0x1011f444 8   18   .rdata  utf16le accState
108  0x0011dc58 0x1011f458 7   16   .rdata  utf16le accHelp
109  0x0011dc68 0x1011f468 12  26   .rdata  utf16le accHelpTopic
110  0x0011dc84 0x1011f484 19  40   .rdata  utf16le accKeyboardShortcut
111  0x0011dcac 0x1011f4ac 8   18   .rdata  utf16le accFocus
112  0x0011dcc0 0x1011f4c0 12  26   .rdata  utf16le accSelection
113  0x0011dcdc 0x1011f4dc 16  34   .rdata  utf16le accDefaultAction
114  0x0011dd00 0x1011f500 9   20   .rdata  utf16le accSelect
115  0x0011dd14 0x1011f514 11  24   .rdata  utf16le accLocation
116  0x0011dd2c 0x1011f52c 11  24   .rdata  utf16le accNavigate
117  0x0011dd44 0x1011f544 10  22   .rdata  utf16le accHitTest
118  0x0011dd5c 0x1011f55c 18  38   .rdata  utf16le accDoDefaultAction
119  0x0011dfa4 0x1011f7a4 21  22   .rdata  ascii   UnregisterTouchWindow
120  0x0011dfbc 0x1011f7bc 19  20   .rdata  ascii   RegisterTouchWindow
121  0x0011dfd0 0x1011f7d0 10  22   .rdata  utf16le user32.dll
122  0x0011dff0 0x1011f7f0 18  19   .rdata  ascii   InitCommonControls
123  0x0011e004 0x1011f804 20  21   .rdata  ascii   InitCommonControlsEx
124  0x0011e01c 0x1011f81c 25  26   .rdata  ascii   InitNetworkAddressControl
125  0x0011e038 0x1011f838 21  22   .rdata  ascii   CloseTouchInputHandle
126  0x0011e050 0x1011f850 17  18   .rdata  ascii   GetTouchInputInfo
127  0x0011e087 0x1011f887 23  24   .rdata  ascii   @CloseGestureInfoHandle
128  0x0011e0a0 0x1011f8a0 14  15   .rdata  ascii   GetGestureInfo
129  0x0011e0b0 0x1011f8b0 9   10   .rdata  ascii   HtmlHelpW
130  0x0011e0bc 0x1011f8bc 10  22   .rdata  utf16le hhctrl.ocx
131  0x0011e1c4 0x1011f9c4 6   14   .rdata  utf16le #32768
132  0x0011e1d8 0x1011f9d8 53  108  .rdata  utf16le f:\dd\vctools\vc7libs\ship\atlmfc\include\afxwin2.inl
133  0x0011e568 0x1011fd68 18  38   .rdata  utf16le Afx:%p:%x:%p:%p:%p
134  0x0011e590 0x1011fd90 9   20   .rdata  utf16le Afx:%p:%x
135  0x0011e5a4 0x1011fda4 20  42   .rdata  utf16le commctrl_DragListMsg
136  0x0011e5d0 0x1011fdd0 5   6    .rdata  ascii   CFile
137  0x0011e5f8 0x1011fdf8 21  22   .rdata  ascii   CreateFileTransactedW
138  0x0011e610 0x1011fe10 12  26   .rdata  utf16le kernel32.dll
139  0x0011e6a8 0x1011fea8 54  110  .rdata  utf16le f:\dd\vctools\vc7libs\ship\atlmfc\src\mfc\filecore.cpp
140  0x0011e718 0x1011ff18 14  15   .rdata  ascii   CFileException
141  0x0011e744 0x1011ff44 5   6    .rdata  ascii   CMenu
142  0x0011e798 0x1011ff98 8   9    .rdata  ascii   CPtrList
143  0x0011e7d0 0x1011ffd0 11  12   .rdata  ascii   CStringList
144  0x0011e7ec 0x1011ffec 11  12   .rdata  ascii   CTaskDialog
145  0x0011e814 0x10120014 18  19   .rdata  ascii   TaskDialogIndirect
146  0x0011e828 0x10120028 12  26   .rdata  utf16le COMCTL32.DLL
147  0x0011e8a4 0x101200a4 28  29   .rdata  ascii   GetFileAttributesTransactedW
148  0x0011e8c4 0x101200c4 8   9    .rdata  ascii   CToolBar
149  0x0011e8ec 0x101200ec 13  14   .rdata  ascii   DllGetVersion
150  0x0011e8fc 0x101200fc 15  32   .rdata  utf16le ToolbarWindow32
151  0x0011e91c 0x1012011c 15  16   .rdata  ascii   CMDITabProxyWnd
152  0x0011e92c 0x1012012c 14  15   .rdata  ascii   CMDIChildWndEx
153  0x0011ed30 0x10120530 26  27   .rdata  ascii   DwmInvalidateIconicBitmaps
154  0x0011ed4c 0x1012054c 6   14   .rdata  utf16le DWMAPI
155  0x0011ed5c 0x1012055c 21  22   .rdata  ascii   DwmSetIconicThumbnail
156  0x0011ed74 0x10120574 29  30   .rdata  ascii   DwmSetIconicLivePreviewBitmap
157  0x0011f0a0 0x101208a0 21  22   .rdata  ascii   DwmSetWindowAttribute
158  0x0011f0b8 0x101208b8 16  34   .rdata  utf16le AFX_SUPERBAR_TAB
159  0x0011f0e4 0x101208e4 19  20   .rdata  ascii   COleDocIPFrameWndEx
160  0x0011f498 0x10120c98 16  17   .rdata  ascii   COleIPFrameWndEx
161  0x0011f848 0x10121048 14  15   .rdata  ascii   CMDIFrameWndEx
162  0x0011f874 0x10121074 25  26   .rdata  ascii   ChangeWindowMessageFilter
163  0x0011f890 0x10121090 10  22   .rdata  utf16le USER32.DLL
164  0x0011fe70 0x10121670 11  12   .rdata  ascii   CFrameWndEx
165  0x001203f8 0x10121bf8 11  12   .rdata  ascii   CMFCToolBar
166  0x0012042c 0x10121c2c 13  28   .rdata  utf16le OriginalItems
167  0x00120448 0x10121c48 14  30   .rdata  utf16le OrigResetItems
168  0x00120498 0x10121c98 11  24   .rdata  utf16le Afx:ToolBar
169  0x001204b0 0x10121cb0 7   16   .rdata  utf16le Buttons
170  0x001204c0 0x10121cc0 4   10   .rdata  utf16le Name
171  0x001204cc 0x10121ccc 17  36   .rdata  utf16le %sMFCToolBar-%d%x
172  0x001204f0 0x10121cf0 15  32   .rdata  utf16le %sMFCToolBar-%d
173  0x00120510 0x10121d10 10  22   .rdata  utf16le LargeIcons
174  0x00120528 0x10121d28 22  46   .rdata  utf16le %sMFCToolBarParameters
175  0x00120d90 0x10122590 11  24   .rdata  utf16le MFCToolBars
176  0x00120da8 0x101225a8 17  36   .rdata  utf16le TOOLBAR_POPUPMENU
177  0x00120dcc 0x101225cc 17  36   .rdata  utf16le TOOLBAR_CUSTOMIZE
178  0x00120df0 0x101225f0 14  30   .rdata  utf16le TOOLBAR_CREATE
179  0x00120e10 0x10122610 14  30   .rdata  utf16le TOOLBAR_DELETE
180  0x00120e30 0x10122630 21  44   .rdata  utf16le TOOLBAR_CUSTOMIZEHELP
181  0x00120e5c 0x1012265c 20  42   .rdata  utf16le TOOLBAR_RESETTOOLBAR
182  0x00120e88 0x10122688 17  36   .rdata  utf16le TOOLBAR_RESETMENU
183  0x00120eac 0x101226ac 23  48   .rdata  utf16le TOOLBAR_SHOWREGULARMENU
184  0x00120edc 0x101226dc 24  50   .rdata  utf16le TOOLBAR_RESETCONTEXTMENU
185  0x00120f10 0x10122710 21  44   .rdata  utf16le TOOLBAR_RESETKEYBAORD
186  0x00120f3c 0x1012273c 20  42   .rdata  utf16le TOOLBAR_RESETRPROMPT
187  0x00120f70 0x10122770 8   18   .rdata  utf16le PROGRESS
188  0x00120f84 0x10122784 6   14   .rdata  utf16le STATUS
189  0x00120f94 0x10122794 7   16   .rdata  utf16le CONTEXT
190  0x00120fac 0x101227ac 6   14   .rdata  utf16le BOTTOM
191  0x00120fc4 0x101227c4 5   12   .rdata  utf16le PANEL
192  0x00120fd8 0x101227d8 8   18   .rdata  utf16le CATEGORY
193  0x00120fec 0x101227ec 6   14   .rdata  utf16le HEADER
194  0x00120ffc 0x101227fc 5   12   .rdata  utf16le GROUP
195  0x00121008 0x10122808 5   12   .rdata  utf16le IMAGE
196  0x00121014 0x10122814 4   10   .rdata  utf16le EDIT
197  0x00121020 0x10122820 6   14   .rdata  utf16le BUTTON
198  0x00121030 0x10122830 7   16   .rdata  utf16le TOOLBAR
199  0x00121040 0x10122840 4   10   .rdata  utf16le MENU
200  0x0012104c 0x1012284c 6   14   .rdata  utf16le BORDER
201  0x0012105c 0x1012285c 7   16   .rdata  utf16le TOOLTIP
202  0x0012106c 0x1012286c 7   16   .rdata  utf16le VERSION
203  0x0012107c 0x1012287c 5   12   .rdata  utf16le STYLE
204  0x00121088 0x10122888 17  18   .rdata  ascii   CMFCVisualManager
205  0x001210c8 0x101228c8 14  15   .rdata  ascii   ImageList_Draw
206  0x00121108 0x10122908 8   18   .rdata  utf16le TRACKBAR
207  0x0012111c 0x1012291c 4   10   .rdata  utf16le SPIN
208  0x00121128 0x10122928 7   16   .rdata  utf16le TASKBAR
209  0x00121138 0x10122938 8   18   .rdata  utf16le TASKBAND
210  0x0012114c 0x1012294c 10  22   .rdata  utf16le STARTPANEL
211  0x00121164 0x10122964 8   18   .rdata  utf16le TREEVIEW
212  0x00121178 0x10122978 11  24   .rdata  utf16le EXPLORERBAR
213  0x00121190 0x10122990 9   20   .rdata  utf16le SCROLLBAR
214  0x001211a4 0x101229a4 8   18   .rdata  utf16le COMBOBOX
215  0x001211b8 0x101229b8 5   12   .rdata  utf16le REBAR
216  0x001211c4 0x101229c4 6   14   .rdata  utf16le WINDOW
217  0x001214d0 0x10122cd0 14  15   .rdata  ascii   GetWindowTheme
218  0x001214e0 0x10122ce0 19  20   .rdata  ascii   GetCurrentThemeName
219  0x001214f4 0x10122cf4 16  17   .rdata  ascii   GetThemeSysColor
220  0x00121508 0x10122d08 13  14   .rdata  ascii   GetThemeColor
221  0x00121518 0x10122d18 19  20   .rdata  ascii   DrawThemeBackground
222  0x0012152c 0x10122d2c 14  15   .rdata  ascii   CloseThemeData
223  0x0012153c 0x10122d3c 13  14   .rdata  ascii   OpenThemeData
224  0x0012154c 0x10122d4c 4   10   .rdata  utf16le %d%%
225  0x00121560 0x10122d60 4   10   .rdata  utf16le yale
226  0x0012156c 0x10122d6c 8   18   .rdata  utf16le metallic
227  0x00121580 0x10122d80 9   20   .rdata  utf16le homestead
228  0x00121594 0x10122d94 11  24   .rdata  utf16le normalcolor
229  0x001215ac 0x10122dac 4   10   .rdata  utf16le Aero
230  0x001215b8 0x10122db8 4   10   .rdata  utf16le Luna
231  0x001215c4 0x10122dc4 26  54   .rdata  utf16le AFX_WM_CHANGEVISUALMANAGER
232  0x001215fc 0x10122dfc 15  32   .rdata  utf16le KeyboardManager
233  0x00121624 0x10122e24 8   18   .rdata  utf16le ToolBars
234  0x00121660 0x10122e60 13  14   .rdata  ascii   CPaneFrameWnd
235  0x001218d0 0x101230d0 13  28   .rdata  utf16le Afx:MiniFrame
236  0x001218ec 0x101230ec 5   12   .rdata  utf16le DUMMY
237  0x00121c78 0x10123478 23  48   .rdata  utf16le MSG_CHECKEMPTYMINIFRAME
238  0x00121d7c 0x1012357c 26  54   .rdata  utf16le DockingPaneAndPaneDividers
239  0x00121db4 0x101235b4 19  40   .rdata  utf16le %sDockingManager-%d
240  0x00121ddc 0x101235dc 15  32   .rdata  utf16le DockingManagers
241  0x00121e10 0x10123610 6   14   .rdata  utf16le \CLSID
242  0x00121e28 0x10123628 11  24   .rdata  utf16le \Insertable
243  0x00121e48 0x10123648 33  68   .rdata  utf16le %2\protocol\StdFileEditing\verb\0
244  0x00121e8c 0x1012368c 5   12   .rdata  utf16le &Edit
245  0x00121e98 0x10123698 33  68   .rdata  utf16le %2\protocol\StdFileEditing\server
246  0x00121ee4 0x101236e4 8   18   .rdata  utf16le CLSID\%1
247  0x00121f00 0x10123700 13  28   .rdata  utf16le SID\%1\ProgID
248  0x00121f28 0x10123728 24  50   .rdata  utf16le CLSID\%1\InprocHandler32
249  0x00121f5a 0x1012375a 9   20   .rdata  utf16le ole32.dll
250  0x00121f70 0x10123770 22  46   .rdata  utf16le CLSID\%1\LocalServer32
251  0x00121fa8 0x101237a8 13  28   .rdata  utf16le SID\%1\Verb\0
252  0x00121fc4 0x101237c4 9   20   .rdata  utf16le &Edit,0,2
253  0x00121fd8 0x101237d8 15  32   .rdata  utf16le CLSID\%1\Verb\1
254  0x00121ff8 0x101237f8 9   20   .rdata  utf16le &Open,0,2
255  0x0012200c 0x1012380c 19  40   .rdata  utf16le CLSID\%1\Insertable
256  0x00122038 0x10123838 22  46   .rdata  utf16le CLSID\%1\AuxUserType\2
257  0x00122070 0x10123870 20  42   .rdata  utf16le SID\%1\AuxUserType\3
258  0x001220a4 0x101238a4 18  38   .rdata  utf16le SID\%1\DefaultIcon
259  0x001220ca 0x101238ca 5   12   .rdata  utf16le %3,%7
260  0x001220d8 0x101238d8 19  40   .rdata  utf16le CLSID\%1\MiscStatus
261  0x00122108 0x10123908 23  48   .rdata  utf16le CLSID\%1\InProcServer32
262  0x00122140 0x10123940 18  38   .rdata  utf16le CLSID\%1\DocObject
263  0x0012216c 0x1012396c 12  26   .rdata  utf16le %2\DocObject
264  0x0012218c 0x1012398c 18  38   .rdata  utf16le CLSID\%1\Printable
265  0x001221b8 0x101239b8 25  52   .rdata  utf16le CLSID\%1\DefaultExtension
266  0x001221ec 0x101239ec 6   14   .rdata  utf16le %9, %8
267  0x001223a0 0x10123ba0 12  26   .rdata  utf16le MFCVSListBox
268  0x001223bc 0x10123bbc 12  26   .rdata  utf16le MFCShellTree
269  0x001223d8 0x10123bd8 13  28   .rdata  utf16le SysTreeView32
270  0x001223f4 0x10123bf4 12  26   .rdata  utf16le MFCShellList
271  0x00122410 0x10123c10 13  28   .rdata  utf16le SysListView32
272  0x0012242c 0x10123c2c 15  32   .rdata  utf16le MFCPropertyGrid
273  0x0012244c 0x10123c4c 6   14   .rdata  utf16le Static
274  0x0012245c 0x10123c5c 13  28   .rdata  utf16le MFCMenuButton
275  0x00122478 0x10123c78 13  28   .rdata  utf16le MFCMaskedEdit
276  0x00122494 0x10123c94 7   16   .rdata  utf16le MFCLink
277  0x001224a4 0x10123ca4 15  32   .rdata  utf16le MFCFontComboBox
278  0x001224c4 0x10123cc4 8   18   .rdata  utf16le ComboBox
279  0x001224d8 0x10123cd8 13  28   .rdata  utf16le MFCEditBrowse
280  0x001224f4 0x10123cf4 4   10   .rdata  utf16le Edit
281  0x00122500 0x10123d00 14  30   .rdata  utf16le MFCColorButton
282  0x00122520 0x10123d20 9   20   .rdata  utf16le MFCButton
283  0x00122534 0x10123d34 6   14   .rdata  utf16le Button
284  0x00122544 0x10123d44 4   10   .rdata  utf16le TRUE
285  0x00122550 0x10123d50 11  12   .rdata  ascii   CControlBar
286  0x0012255c 0x10123d5c 5   6    .rdata  ascii   CView
287  0x00122564 0x10123d64 9   10   .rdata  ascii   CFrameWnd
288  0x001225e4 0x10123de4 22  23   .rdata  ascii   ImageList_GetImageInfo
289  0x001227c0 0x10123fc0 52  106  .rdata  utf16le f:\dd\vctools\vc7libs\ship\atlmfc\src\mfc\winfrm.cpp
290  0x0012282c 0x1012402c 13  28   .rdata  utf16le ReBarWindow32
291  0x00122e90 0x10124690 15  16   .rdata  ascii   CMapStringToPtr
292  0x00122ecc 0x101246cc 12  13   .rdata  ascii   CMDIChildWnd
293  0x00122edc 0x101246dc 12  13   .rdata  ascii   CMDIFrameWnd
294  0x001232b4 0x10124ab4 9   20   .rdata  utf16le mdiclient
295  0x00123568 0x10124d68 13  14   .rdata  ascii   CMFCPopupMenu
296  0x00123a98 0x10125298 6   14   .rdata  utf16le &%d %s
297  0x00123aa8 0x101252a8 11  24   .rdata  utf16le Recent File
298  0x00123d40 0x10125540 19  40   .rdata  utf16le ControlBars-TearOff
299  0x00123d68 0x10125568 26  54   .rdata  utf16le AFX_WM_POSTSETPREVIEWFRAME
300  0x00123da0 0x101255a0 17  18   .rdata  ascii   CMDIClientAreaWnd
301  0x00123f78 0x10125778 23  24   .rdata  ascii   ImageList_GetImageCount
302  0x00123f90 0x10125790 21  22   .rdata  ascii   ImageList_ReplaceIcon
303  0x00123fa8 0x101257a8 16  17   .rdata  ascii   ImageList_Remove
304  0x00123fbc 0x101257bc 12  26   .rdata  utf16le MDITabsState
305  0x00123fd8 0x101257d8 18  38   .rdata  utf16le %sMDIClientArea-%d
306  0x00124158 0x10125958 13  28   .rdata  utf16le MDIClientArea
307  0x00124174 0x10125974 24  50   .rdata  utf16le AFX_WM_ON_MOVETOTABGROUP
308  0x001241b4 0x101259b4 17  18   .rdata  ascii   ImageList_GetIcon
309  0x001241c8 0x101259c8 9   10   .rdata  ascii   CFormView
310  0x001241f0 0x101259f0 12  13   .rdata  ascii   CSplitterWnd
311  0x00124360 0x10125b60 54  110  .rdata  utf16le f:\dd\vctools\vc7libs\ship\atlmfc\src\mfc\viewcore.cpp
312  0x001243d0 0x10125bd0 12  13   .rdata  ascii   COleDocument
313  0x001243e0 0x10125be0 8   9    .rdata  ascii   CDocItem
314  0x00124460 0x10125c60 23  24   .rdata  ascii   CMFCPrintPreviewToolBar
315  0x00124478 0x10125c78 14  15   .rdata  ascii   CPreviewViewEx
316  0x00124b98 0x10126398 17  18   .rdata  ascii   COleDocIPFrameWnd
317  0x00124db4 0x101265b4 14  15   .rdata  ascii   COleIPFrameWnd
318  0x001252c0 0x10126ac0 54  110  .rdata  utf16le f:\dd\vctools\vc7libs\ship\atlmfc\src\mfc\oleipfrm.cpp
319  0x00125330 0x10126b30 16  34   .rdata  utf16le UserToolsManager
320  0x00125354 0x10126b54 5   12   .rdata  utf16le Tools
321  0x00125360 0x10126b60 18  19   .rdata  ascii   COleCntrFrameWndEx
322  0x001255c0 0x10126dc0 9   10   .rdata  ascii   CBasePane
323  0x00125988 0x10127188 11  24   .rdata  utf16le ControlPane
324  0x001259a0 0x101271a0 9   20   .rdata  utf16le IsVisible
325  0x001259b4 0x101271b4 15  32   .rdata  utf16le %sBasePane-%d%x
326  0x001259d4 0x101271d4 13  28   .rdata  utf16le %sBasePane-%d
327  0x001259f0 0x101271f0 9   20   .rdata  utf16le BasePanes
328  0x00125a04 0x10127204 13  14   .rdata  ascii   CMFCRibbonBar
329  0x00125a14 0x10127214 23  24   .rdata  ascii   CMFCRibbonCaptionButton
330  0x00125c88 0x10127488 23  48   .rdata  utf16le AFX_WM_POSTRECALCLAYOUT
331  0x00125cb8 0x101274b8 32  66   .rdata  utf16le AFX_WM_ON_CHANGE_RIBBON_CATEGORY
332  0x00125cfc 0x101274fc 26  54   .rdata  utf16le AFX_WM_ON_RIBBON_CUSTOMIZE
333  0x00125d38 0x10127538 36  74   .rdata  utf16le AFX_WM_ON_HIGHLIGHT_RIBBON_LIST_ITEM
334  0x00125d88 0x10127588 38  78   .rdata  utf16le AFX_WM_ON_BEFORE_SHOW_RIBBON_ITEM_MENU
335  0x00125dd8 0x101275d8 10  22   .rdata  utf16le MFCRibbons
336  0x00125df0 0x101275f0 19  20   .rdata  ascii   CMFCRibbonStatusBar
337  0x00125e26 0x10127626 13  14   .rdata  ascii   8@CMFCMenuBar
338  0x00125e34 0x10127634 19  20   .rdata  ascii   CHelpComboBoxButton
339  0x00126440 0x10127c40 7   16   .rdata  utf16le MenuBar
340  0x00126450 0x10127c50 12  13   .rdata  ascii   CPaneDivider
341  0x00126858 0x10128058 10  22   .rdata  utf16le Afx:Slider
342  0x00126880 0x10128080 11  12   .rdata  ascii   CMFCTabCtrl
343  0x00126d44 0x10128544 10  22   .rdata  utf16le Afx:TabWnd
344  0x00126f40 0x10128740 17  36   .rdata  utf16le AFX_WM_ON_HSCROLL
345  0x00126f64 0x10128764 20  42   .rdata  utf16le AFX_WM_GETDRAGBOUNDS
346  0x00126f90 0x10128790 22  46   .rdata  utf16le AFX_WM_ON_DRAGCOMPLETE
347  0x00126fc0 0x101287c0 27  56   .rdata  utf16le AFX_WM_ON_TABGROUPMOUSEMOVE
348  0x00126ff8 0x101287f8 23  48   .rdata  utf16le AFX_WM_ON_CANCELTABMOVE
349  0x00127028 0x10128828 25  52   .rdata  utf16le AFX_WM_ON_MOVETABCOMPLETE
350  0x0012705c 0x1012885c 13  14   .rdata  ascii   CDockablePane
351  0x00127658 0x10128e58 28  58   .rdata  utf16le AFX_WM_ON_PRESS_CLOSE_BUTTON
352  0x00127694 0x10128e94 7   8    .rdata  ascii   CDialog
353  0x00127940 0x10129140 10  11   .rdata  ascii   CScrollBar
354  0x0012794c 0x1012914c 5   6    .rdata  ascii   CEdit
355  0x00127954 0x10129154 9   10   .rdata  ascii   CComboBox
356  0x00127960 0x10129160 8   9    .rdata  ascii   CListBox
357  0x0012796c 0x1012916c 7   8    .rdata  ascii   CButton
358  0x00127974 0x10129174 7   8    .rdata  ascii   CStatic
359  0x00127a24 0x10129224 6   14   .rdata  utf16le STATIC
360  0x00127d14 0x10129514 7   16   .rdata  utf16le LISTBOX
