[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
2600 0x0004fd08 0x0044fd08 4   5    .data   ascii   VGI~
2601 0x0004fd2b 0x0044fd2b 4   5    .data   ascii   Vi7y
2602 0x0004fe1b 0x0044fe1b 4   5    .data   ascii   V7D4
2603 0x0004fe43 0x0044fe43 4   5    .data   ascii   V\v0|
2604 0x0004fe9d 0x0044fe9d 4   5    .data   ascii   Vk_!
2605 0x0004fede 0x0044fede 4   5    .data   ascii   V,Ye
2606 0x0004ff42 0x0044ff42 4   5    .data   ascii   VPre
2607 0x00050014 0x00450014 4   5    .data   ascii   Vk%\b
2608 0x00050019 0x00450019 4   5    .data   ascii   VZ\t\r
2609 0x00050041 0x00450041 4   5    .data   ascii   VJ\rQ
2610 0x000500cd 0x004500cd 4   5    .data   ascii   V\aV5
2611 0x000500fa 0x004500fa 4   5    .data   ascii   VXLN
2612 0x00050131 0x00450131 4   5    .data   ascii   V\nFd
2613 0x0005016d 0x0045016d 4   5    .data   ascii   V%H}
2614 0x0005020d 0x0045020d 4   5    .data   ascii   VQ}:
2615 0x00050217 0x00450217 4   5    .data   ascii   Vw[r
2616 0x000504c9 0x004504c9 4   5    .data   ascii   Vb F
2617 0x000504dd 0x004504dd 4   5    .data   ascii   V-{e
2618 0x000504f1 0x004504f1 4   5    .data   ascii   VK".
2619 0x00050528 0x00450528 4   5    .data   ascii   Vi9%
2620 0x000506b8 0x004506b8 4   5    .data   ascii   VXxB
2621 0x00050802 0x00450802 4   5    .data   ascii   V,8N
2622 0x00050abe 0x00450abe 4   5    .data   ascii   VC?7
2623 0x00050b31 0x00450b31 4   5    .data   ascii   VMU5
2624 0x00050b7c 0x00450b7c 4   5    .data   ascii   Vj_0
2625 0x00050b8b 0x00450b8b 4   5    .data   ascii   V(7\r
2626 0x00050cc6 0x00450cc6 4   5    .data   ascii   VKp$
2627 0x00050eab 0x00450eab 4   5    .data   ascii   Vrp(
2628 0x00050f4b 0x00450f4b 4   5    .data   ascii   VbUD
2629 0x00050fc8 0x00450fc8 4   5    .data   ascii   VMv@
2630 0x00051013 0x00451013 4   5    .data   ascii   VbbN
2631 0x00051180 0x00451180 4   5    .data   ascii   V\aL@
2632 0x00051234 0x00451234 4   5    .data   ascii   V\f:\n
2633 0x00051261 0x00451261 4   5    .data   ascii   Vbh\t
2634 0x00051306 0x00451306 4   5    .data   ascii   V0y5
2635 0x000513e2 0x004513e2 4   5    .data   ascii   Vbv[
2636 0x00051536 0x00451536 4   5    .data   ascii   V_Jk
2637 0x000516e4 0x004516e4 4   5    .data   ascii   V!^Y
2638 0x000517d4 0x004517d4 4   5    .data   ascii   VAnp
2639 0x000518f6 0x004518f6 4   5    .data   ascii   VZ2(
2640 0x00051969 0x00451969 4   5    .data   ascii   V\nt\a
2641 0x00051a4a 0x00451a4a 4   5    .data   ascii   V_zT
2642 0x00051b21 0x00451b21 4   5    .data   ascii   V\v10
2643 0x00051d01 0x00451d01 4   5    .data   ascii   V8(a
2644 0x00051d51 0x00451d51 4   5    .data   ascii   V5-b
2645 0x00051e82 0x00451e82 4   5    .data   ascii   V$)Q
2646 0x00051e96 0x00451e96 4   5    .data   ascii   V3D+
2647 0x00051ea5 0x00451ea5 4   5    .data   ascii   V>;s
2648 0x00051ee6 0x00451ee6 4   5    .data   ascii   V`h#
2649 0x000520bc 0x004520bc 4   5    .data   ascii   VqZ9
2650 0x0005214d 0x0045214d 4   5    .data   ascii   V=\r>
2651 0x000522bf 0x004522bf 4   5    .data   ascii   VQD<
2652 0x000522c4 0x004522c4 4   5    .data   ascii   VUsp
2653 0x000522d8 0x004522d8 4   5    .data   ascii   VJ%\
2654 0x0005232d 0x0045232d 4   5    .data   ascii   V"\a(
2655 0x00052369 0x00452369 4   5    .data   ascii   Vda\n
2656 0x000523af 0x004523af 4   5    .data   ascii   VJ4&
2657 0x000523eb 0x004523eb 4   5    .data   ascii   VZxX
2658 0x000524d6 0x004524d6 4   5    .data   ascii   Vc8$
2659 0x00052729 0x00452729 4   5    .data   ascii   Vn\ta
2660 0x00052783 0x00452783 4   5    .data   ascii   VfXl
2661 0x0005280f 0x0045280f 4   5    .data   ascii   VxZN
2662 0x0005286e 0x0045286e 4   5    .data   ascii   VJ07
2663 0x00052891 0x00452891 4   5    .data   ascii   V\eGt
2664 0x000528ff 0x004528ff 4   5    .data   ascii   V.h5
2665 0x00052a35 0x00452a35 4   5    .data   ascii   VWC!
2666 0x00052a8f 0x00452a8f 4   5    .data   ascii   VN\r\
2667 0x00052ae9 0x00452ae9 4   5    .data   ascii   VDS>
2668 0x00052ba2 0x00452ba2 4   5    .data   ascii   V(9,
2669 0x00052bd4 0x00452bd4 4   5    .data   ascii   Vk\f!
2670 0x00052daf 0x00452daf 4   5    .data   ascii   V) !
2671 0x0005311a 0x0045311a 4   5    .data   ascii   Vh1p
2672 0x00053124 0x00453124 4   5    .data   ascii   V%Zc
2673 0x00053129 0x00453129 4   5    .data   ascii   V]%z
2674 0x0005322d 0x0045322d 4   5    .data   ascii   V#tQ
2675 0x00053345 0x00453345 4   5    .data   ascii   VA%r
2676 0x00053494 0x00453494 4   5    .data   ascii   VefY
2677 0x00053584 0x00453584 4   5    .data   ascii   Vmw'
2678 0x00053629 0x00453629 4   5    .data   ascii   V=q>
2679 0x00053665 0x00453665 4   5    .data   ascii   V&N\t
2680 0x00053732 0x00453732 4   5    .data   ascii   V\r,\r
2681 0x00053755 0x00453755 4   5    .data   ascii   ViIZ
2682 0x000537dc 0x004537dc 4   5    .data   ascii   VH:u
2683 0x00053836 0x00453836 4   5    .data   ascii   V]qx
2684 0x0005385e 0x0045385e 4   5    .data   ascii   V9"5
2685 0x00053881 0x00453881 4   5    .data   ascii   VsL=
2686 0x000538f4 0x004538f4 4   5    .data   ascii   V ii
2687 0x00053a25 0x00453a25 4   5    .data   ascii   VS'"
2688 0x00053b1a 0x00453b1a 4   5    .data   ascii   V)PA
2689 0x00053d4a 0x00453d4a 4   5    .data   ascii   Vbhg
2690 0x00053d4f 0x00453d4f 4   5    .data   ascii   VQ91
2691 0x00053de5 0x00453de5 4   5    .data   ascii   Vpmd
2692 0x00053dea 0x00453dea 4   5    .data   ascii   VXwh
2693 0x00053df4 0x00453df4 4   5    .data   ascii   V2zu
2694 0x00053dfe 0x00453dfe 4   5    .data   ascii   V<WG
2695 0x00053e17 0x00453e17 4   5    .data   ascii   VH$\v
2696 0x00053ed5 0x00453ed5 4   5    .data   ascii   VS>O
2697 0x00053edf 0x00453edf 4   5    .data   ascii   V2(t
2698 0x00053f9d 0x00453f9d 4   5    .data   ascii   V09Q
2699 0x00054060 0x00454060 4   5    .data   ascii   VAaA
2700 0x00054191 0x00454191 4   5    .data   ascii   VCBI
2701 0x000541a5 0x004541a5 4   5    .data   ascii   V\a*P
2702 0x000541fc 0x004541fc 20  21   .data   ascii   _X_V32_TX_ANS_AC_2ND
2703 0x00054214 0x00454214 8   9    .data   ascii   kernel32
2704 0x00054220 0x00454220 22  23   .data   ascii   SetWindowContextHelpId
2705 0x00054238 0x00454238 10  22   .data   utf16le user32.dll
2706 0x00054250 0x00454250 22  23   .data   ascii   STATUS_RXACT_COMMITTED
2707 0x00054268 0x00454268 29  30   .data   ascii   STATUS_ADDRESS_ALREADY_EXISTS
2708 0x00054288 0x00454288 30  31   .data   ascii   Tx.TimeoutToDetectAndNoTx_msec
2709 0x000542a8 0x004542a8 22  23   .data   ascii   @Detected Signal on %d
2710 0x000542c0 0x004542c0 16  17   .data   ascii   UninstallService
2711 0x000542d4 0x004542d4 13  14   .data   ascii   2x6M_MIMO_20M
2712 0x000542e4 0x004542e4 40  41   .data   ascii   EV_HMAC_TGH_TIMER_IBSS_CHAN_MOVE_TIMEOUT
2713 0x00054310 0x00454310 9   10   .data   ascii   Sd_DETECT
2714 0x0005431c 0x0045431c 12  13   .data   ascii   IRP_MJ_CLOSE
2715 0x0005432c 0x0045432c 36  37   .data   ascii   AEC Loop Gain Delay Line init failed
2716 0x00054354 0x00454354 24  25   .data   ascii   RPC_NT_PROTSEQ_NOT_FOUND
2717 0x00054370 0x00454370 38  39   .data   ascii   EV_HMAC_TX_PACKET_HEADER_CONFIGURATION
2718 0x000545ce 0x004545ce 26  27   .data   ascii                             
2719 0x000546ae 0x004546ae 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
2720 0x000546ce 0x004546ce 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
2721 0x000547d2 0x004547d2 26  27   .data   ascii                             
2722 0x000548b9 0x004548b9 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
2723 0x000548d9 0x004548d9 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
2724 0x00054b9c 0x00454b9c 12  52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
2725 0x00054c20 0x00454c20 5   24   .data   utf32le R\rS\rW
2726 0x00054c38 0x00454c38 7   32   .data   utf32le Y\vl\rm p
2727 0x00054cac 0x00454cac 4   20   .data   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
2728 0x00054f28 0x00454f28 4   20   .data   utf32le 5\v@Ͽ blocks=Basic Latin,Greek and Coptic
2729 0x0005514a 0x0045514a 4   5    .data   ascii   kU'9
2730 0x0005519a 0x0045519a 8   11   .data   utf8    HMXB䧓9;5 blocks=Basic Latin,CJK Unified Ideographs Extension A
2731 0x000551d4 0x004551d4 5   8    .data   utf8    ]݀nLɛ blocks=Basic Latin,Syriac,IPA Extensions
2732 0x000551f3 0x004551f3 9   12   .data   utf8    ?q=\nףp=\nף blocks=Basic Latin,Hebrew
2733 0x000551ff 0x004551ff 4   5    .data   ascii   ?Zd;
2734 0x00055247 0x00455247 4   5    .data   ascii   ?/L[
2735 0x00055256 0x00455256 4   5    .data   ascii   S;uD
2736 0x00055269 0x00455269 4   6    .data   utf8    ϔ?$# blocks=Greek and Coptic,Basic Latin
2737 0x0005526f 0x0045526f 4   7    .data   utf8    ⼺;1a blocks=Kangxi Radicals,Basic Latin
2738 0x00055276 0x00455276 5   6    .data   ascii   z?aUY
2739 0x0005528e 0x0045528e 4   5    .data   ascii   D?$?
2740 0x000552a6 0x004552a6 4   5    .data   ascii   U>c{
2741 0x000552b8 0x004552b8 8   10   .data   utf8    zc%C1,<!
2742 0x000552cb 0x004552cb 5   7    .data   utf8    ;܈X\b\e blocks=Basic Latin,Syriac
2743 0x000552d7 0x004552d7 5   7    .data   utf8    ;ƄEB\a blocks=Basic Latin,Latin Extended-B
2744 0x000552e2 0x004552e2 4   5    .data   ascii   .:3q
2745 0x0005530b 0x0045530b 5   6    .data   ascii   -64OS
2746 0x0005532c 0x0045532c 4   5    .data   ascii   NKeb
2747 0x0005600c 0x0159a00c 5   24   .sxdata utf32le b[s9*

