Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x26e00 0x10001000  0x27000 -r-x .text
1   0x00027200   0x7c00 0x10028000   0x8000 -r-- .rdata
2   0x0002ee00  0x1fe00 0x10030000  0x22000 -rw- .data
3   0x0004ec00   0x3600 0x10052000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10013dd6 paddr=0x000131d6 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
789 0x000399ec 0x1003abec 4   5    .data   ascii   =Bsb
790 0x00039a0f 0x1003ac0f 4   5    .data   ascii   ;NmL
791 0x00039a3e 0x1003ac3e 5   7    .data   utf8    k\tږWI blocks=Basic Latin,Arabic
792 0x00039aac 0x1003acac 6   8    .data   utf8    (#$Զck blocks=Basic Latin,Armenian
793 0x00039ab5 0x1003acb5 4   5    .data   ascii   KwcD
794 0x00039ac3 0x1003acc3 4   5    .data   ascii   R\n@.
795 0x00039b4b 0x1003ad4b 6   8    .data   utf8    Rw'i?¨ blocks=Basic Latin,Latin-1 Supplement
796 0x00039b7c 0x1003ad7c 4   5    .data   ascii   3eG9
797 0x00039be1 0x1003ade1 4   6    .data   utf8    ˜\fU8 blocks=Spacing Modifier Letters,Basic Latin
798 0x00039c60 0x1003ae60 4   6    .data   utf8    i;)Ժ blocks=Basic Latin,Armenian
799 0x00039c69 0x1003ae69 4   6    .data   utf8    ?\tAא blocks=Basic Latin,Hebrew
800 0x00039c70 0x1003ae70 4   5    .data   ascii   ekC`
801 0x00039cce 0x1003aece 6   9    .data   utf8    >6thތ/ blocks=Basic Latin,Thaana
802 0x00039d08 0x1003af08 4   5    .data   ascii   oL7k
803 0x00039d12 0x1003af12 4   5    .data   ascii   ~&9v
arch     x86
baddr    0x10000000
binsz    237632
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0003b621
compiled Tue Jul 26 20:57:53 2011
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       false
os       windows
overlay  true
cc       cdecl
pic      false
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x4
  TimeDateStamp : 0x4e2f2a51
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x2102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x9
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x26e00
  SizeOfInitializedData : 0x2d000
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x13dd6
  BaseOfCode : 0x1000
  BaseOfData : 0x28000
  ImageBase : 0x10000000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x56000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x0
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 145 Name: Linker900 Version: 21022 Times: 1
  Product: 146 Name: Export900 Version: 21022 Times: 1
  Product: 131 Name: Utc1500_C Version: 21022 Times: 126
  Product: 123 Name: Implib800 Version: 50727 Times: 11
  Product: 1 Name: Import0 Version: 0 Times: 190
  Product: 132 Name: Utc1500_CPP Version: 30729 Times: 40
  Product: 132 Name: Utc1500_CPP Version: 21022 Times: 57
  Product: 149 Name: Masm900 Version: 21022 Times: 19
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x2f9e0
  Size : 0x99
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x2ed80
  Size : 0x50
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x52000
  Size : 0x1e7c
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x2c778
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x28000
  Size : 0x238
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x2eb54
  Size : 0x40
[Linked libraries]
ws2_32.dll
kernel32.dll
advapi32.dll
metsrv.dll

4 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00000000 0x0004eb60 SET_32 metsrv.dll_channel_write
0x00000000 0x0004eb64 SET_32 metsrv.dll_channel_destroy
0x00000000 0x0004eb68 SET_32 metsrv.dll_channel_set_native_io_context
0x00000000 0x0004eb6c SET_32 metsrv.dll_channel_set_type
0x00000000 0x0004eb70 SET_32 metsrv.dll_channel_create_stream
0x00000000 0x0004eb74 SET_32 metsrv.dll_Init
0x00000000 0x0004eb78 SET_32 metsrv.dll_packet_transmit
0x00000000 0x0004eb7c SET_32 metsrv.dll_packet_add_tlv_uint
0x00000000 0x0004eb80 SET_32 metsrv.dll_packet_add_tlv_group
0x00000000 0x0004eb84 SET_32 metsrv.dll_packet_create_response
0x00000000 0x0004eb88 SET_32 metsrv.dll_channel_get_id
0x00000000 0x0004eb8c SET_32 metsrv.dll_packet_get_tlv_value_bool
0x00000000 0x0004eb90 SET_32 metsrv.dll_packet_get_tlv_value_string
0x00000000 0x0004eb94 SET_32 metsrv.dll_packet_get_tlv_value_uint
0x00000000 0x0004eb98 SET_32 metsrv.dll_command_register
0x00000000 0x0004eb9c SET_32 metsrv.dll_command_deregister
0x0002f014 0x00027374 SET_32 KERNEL32.dll_ResetEvent
0x0002f022 0x00027370 SET_32 KERNEL32.dll_ExitThread
0x0002f030 0x0002736c SET_32 KERNEL32.dll_ExitProcess
0x0002f03e 0x00027368 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x0002f05c 0x00027364 SET_32 KERNEL32.dll_PulseEvent
0x0002f06a 0x00027360 SET_32 KERNEL32.dll_GetLastError
0x0002f07a 0x0002735c SET_32 KERNEL32.dll_WideCharToMultiByte
0x0002f090 0x00027358 SET_32 KERNEL32.dll_MultiByteToWideChar
0x0002f0a6 0x00027354 SET_32 KERNEL32.dll_EnterCriticalSection
0x0002f0be 0x00027350 SET_32 KERNEL32.dll_LeaveCriticalSection
0x0002f0d6 0x0002734c SET_32 KERNEL32.dll_DeleteCriticalSection
0x0002f0ee 0x00027348 SET_32 KERNEL32.dll_InitializeCriticalSectionAndSpinCount
0x0002f116 0x00027344 SET_32 KERNEL32.dll_GetCurrentProcessId
0x0002f12c 0x00027340 SET_32 KERNEL32.dll_CreateIoCompletionPort
0x0002f146 0x0002733c SET_32 KERNEL32.dll_CloseHandle
0x0002f154 0x00027338 SET_32 KERNEL32.dll_GetQueuedCompletionStatus
0x0002f170 0x00027334 SET_32 KERNEL32.dll_PostQueuedCompletionStatus
0x0002f18e 0x00027330 SET_32 KERNEL32.dll_CreateEventA
0x0002f19e 0x0002732c SET_32 KERNEL32.dll_DeviceIoControl
0x0002f1b0 0x00027328 SET_32 KERNEL32.dll_SetEvent
0x0002f1bc 0x000272b0 SET_32 KERNEL32.dll_WaitForMultipleObjects
0x0002f1d6 0x00027250 SET_32 KERNEL32.dll_ReleaseSemaphore
0x0002f1ea 0x00027254 SET_32 KERNEL32.dll_CreateSemaphoreA
0x0002f1fe 0x00027258 SET_32 KERNEL32.dll_Sleep
0x0002f206 0x0002725c SET_32 KERNEL32.dll_WaitForSingleObject
0x0002f21c 0x00027260 SET_32 KERNEL32.dll_InitializeCriticalSection
0x0002f238 0x00027264 SET_32 KERNEL32.dll_WaitForSingleObjectEx
0x0002f250 0x00027268 SET_32 KERNEL32.dll_TerminateThread
0x0002f262 0x0002726c SET_32 KERNEL32.dll_CreateThread
0x0002f272 0x00027270 SET_32 KERNEL32.dll_SetThreadPriority
0x0002f286 0x00027274 SET_32 KERNEL32.dll_GetCurrentProcess
0x0002f29a 0x00027278 SET_32 KERNEL32.dll_GetCurrentThreadId
0x0002f2b0 0x0002727c SET_32 KERNEL32.dll_GetVersionExA
0x0002f2c0 0x00027280 SET_32 KERNEL32.dll_GetSystemInfo
0x0002f2d0 0x00027284 SET_32 KERNEL32.dll_CompareStringW
0x0002f2e2 0x00027288 SET_32 KERNEL32.dll_CreateFileA
0x0002f2f0 0x0002728c SET_32 KERNEL32.dll_CreateFileW
0x0002f2fe 0x00027290 SET_32 KERNEL32.dll_GetSystemDirectoryW
0x0002f314 0x00027294 SET_32 KERNEL32.dll_DeleteFileA
0x0002f322 0x00027298 SET_32 KERNEL32.dll_GetSystemDirectoryA
0x0002f338 0x0002729c SET_32 KERNEL32.dll_lstrcmpA
0x0002f344 0x000272a0 SET_32 KERNEL32.dll_VirtualAlloc
0x0002f354 0x000272a4 SET_32 KERNEL32.dll_VirtualFree
0x0002f362 0x000272a8 SET_32 KERNEL32.dll_InterlockedDecrement
0x0002f37a 0x000272ac SET_32 KERNEL32.dll_InterlockedIncrement
0x0002f392 0x000272b4 SET_32 KERNEL32.dll_GetTickCount
0x0002f3a2 0x000272b8 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x0002f3bc 0x000272bc SET_32 KERNEL32.dll_GetProcAddress
0x0002f3ce 0x000272c0 SET_32 KERNEL32.dll_LoadLibraryW
0x0002f3de 0x000272c4 SET_32 KERNEL32.dll_FreeLibrary
0x0002f3ec 0x000272c8 SET_32 KERNEL32.dll_GlobalLock
0x0002f3fa 0x000272cc SET_32 KERNEL32.dll_GlobalAlloc
0x0002f408 0x000272d0 SET_32 KERNEL32.dll_GlobalFree
0x0002f416 0x000272d4 SET_32 KERNEL32.dll_GlobalUnlock
0x0002f426 0x000272d8 SET_32 KERNEL32.dll_GlobalHandle
0x0002f436 0x000272dc SET_32 KERNEL32.dll_GlobalReAlloc
0x0002f446 0x000272e0 SET_32 KERNEL32.dll_SetFilePointer
0x0002f458 0x000272e4 SET_32 KERNEL32.dll_SetEndOfFile
0x0002f468 0x000272e8 SET_32 KERNEL32.dll_GetFileSize
0x0002f476 0x000272ec SET_32 KERNEL32.dll_ReadFile
0x0002f482 0x000272f0 SET_32 KERNEL32.dll_WriteFile
0x0002f48e 0x000272f4 SET_32 KERNEL32.dll_HeapAlloc
0x0002f49a 0x000272f8 SET_32 KERNEL32.dll_GetProcessHeap
0x0002f4ac 0x000272fc SET_32 KERNEL32.dll_HeapFree
0x0002f4b8 0x00027300 SET_32 KERNEL32.dll_HeapReAlloc
0x0002f4c6 0x00027304 SET_32 KERNEL32.dll_VirtualProtect
0x0002f4e6 0x00027244 SET_32 ADVAPI32.dll_RegEnumKeyExA
0x0002f4f6 0x00027240 SET_32 ADVAPI32.dll_RegQueryValueExA
0x0002f50a 0x0002723c SET_32 ADVAPI32.dll_RegCloseKey
0x0002f518 0x00027238 SET_32 ADVAPI32.dll_RegQueryInfoKeyA
0x0002f52c 0x00027234 SET_32 ADVAPI32.dll_RegOpenKeyExA
0x0002f53c 0x00027230 SET_32 ADVAPI32.dll_RegEnumKeyExW
0x0002f54c 0x0002722c SET_32 ADVAPI32.dll_RegQueryValueExW
0x0002f560 0x00027228 SET_32 ADVAPI32.dll_RegQueryInfoKeyW
0x0002f574 0x00027224 SET_32 ADVAPI32.dll_RegOpenKeyExW
0x0002f584 0x00027220 SET_32 ADVAPI32.dll_OpenSCManagerW
0x0002f596 0x0002721c SET_32 ADVAPI32.dll_CloseServiceHandle
0x0002f5ac 0x00027218 SET_32 ADVAPI32.dll_LockServiceDatabase
0x0002f5c2 0x00027214 SET_32 ADVAPI32.dll_UnlockServiceDatabase
0x0002f5da 0x00027210 SET_32 ADVAPI32.dll_OpenServiceW
0x0002f5ea 0x0002720c SET_32 ADVAPI32.dll_StartServiceW
0x0002f5fa 0x00027208 SET_32 ADVAPI32.dll_QueryServiceStatus
0x0002f610 0x00027204 SET_32 ADVAPI32.dll_ChangeServiceConfigW
0x0002f628 0x00027200 SET_32 ADVAPI32.dll_CreateServiceW
0x0002f63a 0x00027248 SET_32 ADVAPI32.dll_QueryServiceConfigW
0x0002f65e 0x0002738c SET_32 KERNEL32.dll_CreateMutexA
0x0002f66e 0x00027390 SET_32 KERNEL32.dll_ReleaseMutex
0x0002f67e 0x00027394 SET_32 KERNEL32.dll_LoadLibraryA
0x0002f68e 0x00027398 SET_32 KERNEL32.dll_ResumeThread
0x0002f69e 0x0002739c SET_32 KERNEL32.dll_LocalAlloc
0x0002f6ac 0x000273a0 SET_32 KERNEL32.dll_InterlockedExchange
0x0002f6c2 0x000273a4 SET_32 KERNEL32.dll_RaiseException
0x0002f6d4 0x000273a8 SET_32 KERNEL32.dll_GetCommandLineA
0x0002f6e6 0x000273ac SET_32 KERNEL32.dll_RtlUnwind
0x0002f6f2 0x000273b0 SET_32 KERNEL32.dll_TerminateProcess
0x0002f706 0x000273b4 SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x0002f722 0x000273b8 SET_32 KERNEL32.dll_IsDebuggerPresent
0x0002f736 0x000273bc SET_32 KERNEL32.dll_GetModuleHandleW
0x0002f74a 0x000273c0 SET_32 KERNEL32.dll_HeapCreate
0x0002f758 0x000273c4 SET_32 KERNEL32.dll_HeapDestroy
0x0002f766 0x000273c8 SET_32 KERNEL32.dll_GetStdHandle
0x0002f776 0x000273cc SET_32 KERNEL32.dll_GetModuleFileNameA
0x0002f78c 0x000273d0 SET_32 KERNEL32.dll_TlsGetValue
0x0002f79a 0x000273d4 SET_32 KERNEL32.dll_TlsAlloc
0x0002f7a6 0x000273d8 SET_32 KERNEL32.dll_TlsSetValue
0x0002f7b4 0x000273dc SET_32 KERNEL32.dll_TlsFree
0x0002f7be 0x000273e0 SET_32 KERNEL32.dll_SetLastError
0x0002f7ce 0x000273e4 SET_32 KERNEL32.dll_SetHandleCount
0x0002f7e0 0x000273e8 SET_32 KERNEL32.dll_GetFileType
0x0002f7ee 0x000273ec SET_32 KERNEL32.dll_GetStartupInfoA
0x0002f800 0x000273f0 SET_32 KERNEL32.dll_FreeEnvironmentStringsA
0x0002f81a 0x000273f4 SET_32 KERNEL32.dll_GetEnvironmentStrings
0x0002f832 0x000273f8 SET_32 KERNEL32.dll_FreeEnvironmentStringsW
0x0002f84c 0x000273fc SET_32 KERNEL32.dll_GetEnvironmentStringsW
0x0002f866 0x00027400 SET_32 KERNEL32.dll_QueryPerformanceCounter
0x0002f880 0x00027404 SET_32 KERNEL32.dll_GetCPInfo
0x0002f88c 0x00027408 SET_32 KERNEL32.dll_GetACP
0x0002f896 0x0002740c SET_32 KERNEL32.dll_GetOEMCP
0x0002f8a2 0x00027410 SET_32 KERNEL32.dll_IsValidCodePage
0x0002f8b4 0x00027414 SET_32 KERNEL32.dll_GetConsoleCP
0x0002f8c4 0x00027418 SET_32 KERNEL32.dll_GetConsoleMode
0x0002f8d6 0x0002741c SET_32 KERNEL32.dll_HeapSize
0x0002f8e2 0x00027420 SET_32 KERNEL32.dll_GetLocaleInfoW
0x0002f8f4 0x00027324 SET_32 KERNEL32.dll_GetLocaleInfoA
0x0002f906 0x00027320 SET_32 KERNEL32.dll_LCMapStringA
0x0002f916 0x0002731c SET_32 KERNEL32.dll_LCMapStringW
0x0002f926 0x00027318 SET_32 KERNEL32.dll_GetStringTypeA
0x0002f938 0x00027310 SET_32 KERNEL32.dll_GetStringTypeW
0x0002f94a 0x0002730c SET_32 KERNEL32.dll_GetUserDefaultLCID
0x0002f960 0x00027308 SET_32 KERNEL32.dll_EnumSystemLocalesA
0x0002f976 0x00027314 SET_32 KERNEL32.dll_IsValidLocale
0x0002f986 0x00027388 SET_32 KERNEL32.dll_SetStdHandle
0x0002f996 0x00027384 SET_32 KERNEL32.dll_WriteConsoleA
0x0002f9a6 0x00027380 SET_32 KERNEL32.dll_GetConsoleOutputCP
0x0002f9bc 0x0002737c SET_32 KERNEL32.dll_WriteConsoleW
0x0002f9cc 0x00027378 SET_32 KERNEL32.dll_FlushFileBuffers
0x80000008 0x00027430 SET_32 WS2_32.dll_htonl
0x80000009 0x0002742c SET_32 WS2_32.dll_htons
0x8000000e 0x00027428 SET_32 WS2_32.dll_ntohl


155 relocations
237632
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


