Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xb0e00 0x00401000  0xb1000 -r-x .text
1   0x000b1200  0x25200 0x004b2000  0x26000 -r-- .rdata
2   0x000d6400   0x6000 0x004d8000   0x9000 -rw- .data
3   0x000dc400    0x200 0x004e1000   0x1000 -r-- .rsrc
4   0x000dc600   0x9600 0x004e2000   0xa000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0043156e paddr=0x0003096e haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00412fc0 paddr=0x000123c0
[Imports]
nth vaddr      bind type lib          name
741  0x000b8405 0x004b9205 5   6    .rdata  ascii   ('8PW
742  0x000b840e 0x004b920e 5   6    .rdata  ascii   700PP
743  0x000b8420 0x004b9220 17  18   .rdata  ascii   `h`hhh\b\b\axwpwpp\b\b
744  0x000b8438 0x004b9238 8   18   .rdata  utf16le \b\a(null)
745  0x000b844c 0x004b924c 6   7    .rdata  ascii   (null)
746  0x000b8484 0x004b9284 12  52   .rdata  utf32le \t\a\f\b\f\t\f\n\a\v\b\f
747  0x000b8508 0x004b9308 5   24   .rdata  utf32le R\rS\rW
748  0x000b8520 0x004b9320 7   32   .rdata  utf32le Y\vl\rm p
749  0x000b858c 0x004b938c 4   20   .rdata  utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
750  0x000b86ee 0x004b94ee 7   8    .rdata  ascii   \a\b\t\n\v\f\r
751  0x000b8707 0x004b9507 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
752  0x000b87ae 0x004b95ae 7   16   .rdata  utf16le HLC_ALL
753  0x000b87c0 0x004b95c0 10  22   .rdata  utf16le LC_COLLATE
754  0x000b87d8 0x004b95d8 8   18   .rdata  utf16le LC_CTYPE
755  0x000b87ec 0x004b95ec 11  24   .rdata  utf16le LC_MONETARY
756  0x000b8804 0x004b9604 10  22   .rdata  utf16le LC_NUMERIC
757  0x000b881c 0x004b961c 7   16   .rdata  utf16le LC_TIME
758  0x000b8872 0x004b9672 4   6    .rdata  utf8    tFМ, blocks=Basic Latin,Cyrillic
759  0x000b88bb 0x004b96bb 4   6    .rdata  utf8    \aIV$
760  0x000b8933 0x004b9733 4   7    .rdata  utf8    ̿aYܫ blocks=Combining Diacritical Marks,Basic Latin,Syriac
761  0x000b8978 0x004b9778 4   5    .rdata  ascii   d8L2
762  0x000b89a4 0x004b97a4 7   8    .rdata  ascii   [aOni*{
763  0x000b89ce 0x004b97ce 4   5    .rdata  ascii   @2&@
764  0x000b8a02 0x004b9802 4   5    .rdata  ascii   "RP(
765  0x000b8a10 0x004b9810 4   6    .rdata  utf8    }]9֙ blocks=Basic Latin,Hebrew
766  0x000b8a7b 0x004b987b 5   6    .rdata  ascii   eLK(w
767  0x000b8aa5 0x004b98a5 4   5    .rdata  ascii   m\nXo
768  0x000b8ae7 0x004b98e7 6   7    .rdata  ascii   \bFEMh\f
769  0x000b8af6 0x004b98f6 4   5    .rdata  ascii   h0'D
770  0x000b8b05 0x004b9905 6   8    .rdata  utf8    Qh٢%v} blocks=Basic Latin,Arabic
771  0x000b8b3f 0x004b993f 4   6    .rdata  utf8    א:@O blocks=Hebrew,Basic Latin
772  0x000b8b48 0x004b9948 4   5    .rdata  ascii   owM&
773  0x000b8b85 0x004b9985 7   9    .rdata  utf8    ~ $s%rс blocks=Basic Latin,Cyrillic
774  0x000b8b93 0x004b9993 7   8    .rdata  ascii   \a@b;zO]
775  0x000b8bd3 0x004b99d3 4   5    .rdata  ascii   $qE}
776  0x000b8c11 0x004b9a11 4   5    .rdata  ascii   ;*xh
777  0x000b8c66 0x004b9a66 4   7    .rdata  utf8    H孎cY blocks=Basic Latin,CJK Unified Ideographs
778  0x000b8c73 0x004b9a73 4   7    .rdata  utf8    &>r䴆 blocks=Basic Latin,CJK Unified Ideographs Extension A
779  0x000b8c7b 0x004b9a7b 4   5    .rdata  ascii   ["93
780  0x000b8c80 0x004b9a80 4   5    .rdata  ascii   u\azK
781  0x000b8cac 0x004b9aac 5   6    .rdata  ascii   iu+-,
782  0x000b8d12 0x004b9b12 4   5    .rdata  ascii   \lo}
783  0x000b8d1d 0x004b9b1d 5   6    .rdata  ascii   obwQ4
784  0x000b8d37 0x004b9b37 4   5    .rdata  ascii   &Sgw
785  0x000b8dc0 0x004b9bc0 4   5    .rdata  ascii   R\tE]
786  0x000b8dcf 0x004b9bcf 4   5    .rdata  ascii   ?nz(
787  0x000b8e02 0x004b9c02 4   6    .rdata  utf8    EJjت blocks=Basic Latin,Arabic
788  0x000b8e35 0x004b9c35 4   5    .rdata  ascii   0+L\v
789  0x000b8e82 0x004b9c82 4   5    .rdata  ascii   =87M
790  0x000b8f41 0x004b9d41 4   6    .rdata  utf8    6zƞ) blocks=Basic Latin,Latin Extended-B
791  0x000b8f62 0x004b9d62 6   9    .rdata  utf8    ¨N2Lɭ3 blocks=Latin-1 Supplement,Basic Latin,IPA Extensions
792  0x000b8f6f 0x004b9d6f 6   7    .rdata  ascii   v2!L.2
793  0x000b8fb8 0x004b9db8 4   5    .rdata  ascii   \tcQr
794  0x000b8ff1 0x004b9df1 4   5    .rdata  ascii   X/4B
795  0x000b9045 0x004b9e45 4   6    .rdata  utf8    ;҉s} blocks=Basic Latin,Cyrillic
796  0x000b9071 0x004b9e71 4   6    .rdata  utf8    B(Ȏy blocks=Basic Latin,Latin Extended-B
797  0x000b908f 0x004b9e8f 4   5    .rdata  ascii   k=yI
798  0x000b90c1 0x004b9ec1 4   6    .rdata  utf8    øBnc blocks=Latin-1 Supplement,Basic Latin
799  0x000b90f2 0x004b9ef2 5   6    .rdata  ascii   ^<V7w
800  0x000b9145 0x004b9f45 6   8    .rdata  utf8    W&|.ڋu blocks=Basic Latin,Arabic
801  0x000b9220 0x004ba020 49  100  .rdata  utf16le minkernel\crts\ucrt\inc\corecrt_internal_strtox.h
802  0x000b9288 0x004ba088 45  92   .rdata  utf16le __crt_strtox::floating_point_value::as_double
803  0x000b92e4 0x004ba0e4 10  22   .rdata  utf16le _is_double
804  0x000b9300 0x004ba100 44  90   .rdata  utf16le __crt_strtox::floating_point_value::as_float
805  0x000b935c 0x004ba15c 11  24   .rdata  utf16le !_is_double
806  0x000b937c 0x004ba17c 5   6    .rdata  ascii   INITY
807  0x000b9384 0x004ba184 5   6    .rdata  ascii   inity
808  0x000b9394 0x004ba194 5   6    .rdata  ascii   SNAN)
809  0x000b939c 0x004ba19c 5   6    .rdata  ascii   snan)
810  0x000b93a4 0x004ba1a4 8   9    .rdata  ascii   IND)ind)
811  0x000b94c0 0x004ba2c0 33  68   .rdata  utf16le          (((((                  H
812  0x000b9747 0x004ba547 7   8    .rdata  ascii   \a\b\t\n\v\f\r
813  0x000b9760 0x004ba560 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
814  0x000b98c7 0x004ba6c7 7   8    .rdata  ascii   \a\b\t\n\v\f\r
815  0x000b98e0 0x004ba6e0 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
816  0x000b99c2 0x004ba7c2 33  68   .rdata  utf16le          (((((                  H
817  0x000b9ac0 0x004ba8c0 34  70   .rdata  utf16le       (                          \b
818  0x000b9bc4 0x004ba9c4 5   12   .rdata  utf16le am/pm
819  0x000b9bd8 0x004ba9d8 6   28   .rdata  utf32le  \n:\t+%
820  0x000b9c27 0x004baa27 5   7    .rdata  utf8    ?0gǓW blocks=Basic Latin,Latin Extended-B
821  0x000b9cb9 0x004baab9 5   6    .rdata  ascii   UUUUU
822  0x000b9f10 0x004bad10 6   7    .rdata  ascii   Sunday
823  0x000b9f18 0x004bad18 6   7    .rdata  ascii   Monday
824  0x000b9f20 0x004bad20 7   8    .rdata  ascii   Tuesday
825  0x000b9f28 0x004bad28 9   10   .rdata  ascii   Wednesday
826  0x000b9f34 0x004bad34 8   9    .rdata  ascii   Thursday
827  0x000b9f40 0x004bad40 6   7    .rdata  ascii   Friday
828  0x000b9f48 0x004bad48 8   9    .rdata  ascii   Saturday
829  0x000b9f84 0x004bad84 7   8    .rdata  ascii   January
830  0x000b9f8c 0x004bad8c 8   9    .rdata  ascii   February
831  0x000b9f98 0x004bad98 5   6    .rdata  ascii   March
832  0x000b9fa0 0x004bada0 5   6    .rdata  ascii   April
833  0x000b9fa8 0x004bada8 4   5    .rdata  ascii   June
834  0x000b9fb0 0x004badb0 4   5    .rdata  ascii   July
835  0x000b9fb8 0x004badb8 6   7    .rdata  ascii   August
836  0x000b9fc0 0x004badc0 9   10   .rdata  ascii   September
837  0x000b9fcc 0x004badcc 7   8    .rdata  ascii   October
838  0x000b9fd4 0x004badd4 8   9    .rdata  ascii   November
839  0x000b9fe0 0x004bade0 8   9    .rdata  ascii   December
840  0x000b9ff4 0x004badf4 8   9    .rdata  ascii   MM/dd/yy
841  0x000ba000 0x004bae00 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
842  0x000ba014 0x004bae14 8   9    .rdata  ascii   HH:mm:ss
843  0x000ba058 0x004bae58 6   14   .rdata  utf16le Sunday
844  0x000ba068 0x004bae68 6   14   .rdata  utf16le Monday
845  0x000ba078 0x004bae78 7   16   .rdata  utf16le Tuesday
846  0x000ba088 0x004bae88 9   20   .rdata  utf16le Wednesday
847  0x000ba09c 0x004bae9c 8   18   .rdata  utf16le Thursday
848  0x000ba0b0 0x004baeb0 6   14   .rdata  utf16le Friday
849  0x000ba0c0 0x004baec0 8   18   .rdata  utf16le Saturday
850  0x000ba134 0x004baf34 7   16   .rdata  utf16le January
851  0x000ba144 0x004baf44 8   18   .rdata  utf16le February
852  0x000ba158 0x004baf58 5   12   .rdata  utf16le March
853  0x000ba164 0x004baf64 5   12   .rdata  utf16le April
854  0x000ba170 0x004baf70 4   10   .rdata  utf16le June
855  0x000ba17c 0x004baf7c 4   10   .rdata  utf16le July
856  0x000ba188 0x004baf88 6   14   .rdata  utf16le August
857  0x000ba198 0x004baf98 9   20   .rdata  utf16le September
858  0x000ba1ac 0x004bafac 7   16   .rdata  utf16le October
859  0x000ba1bc 0x004bafbc 8   18   .rdata  utf16le November
860  0x000ba1d0 0x004bafd0 8   18   .rdata  utf16le December
861  0x000ba1f4 0x004baff4 8   18   .rdata  utf16le MM/dd/yy
862  0x000ba208 0x004bb008 19  40   .rdata  utf16le dddd, MMMM dd, yyyy
863  0x000ba230 0x004bb030 8   18   .rdata  utf16le HH:mm:ss
864  0x000ba296 0x004bb096 32  66   .rdata  utf16le Kapi-ms-win-core-datetime-l1-1-1
865  0x000ba2d8 0x004bb0d8 27  56   .rdata  utf16le api-ms-win-core-file-l1-2-2
866  0x000ba310 0x004bb110 35  72   .rdata  utf16le api-ms-win-core-localization-l1-2-1
867  0x000ba358 0x004bb158 44  90   .rdata  utf16le api-ms-win-core-localization-obsolete-l1-2-0
868  0x000ba3b8 0x004bb1b8 37  76   .rdata  utf16le api-ms-win-core-processthreads-l1-1-2
869  0x000ba404 0x004bb204 29  60   .rdata  utf16le api-ms-win-core-string-l1-1-0
870  0x000ba440 0x004bb240 30  62   .rdata  utf16le api-ms-win-core-sysinfo-l1-2-1
871  0x000ba480 0x004bb280 28  58   .rdata  utf16le api-ms-win-core-winrt-l1-1-0
872  0x000ba4bc 0x004bb2bc 29  60   .rdata  utf16le api-ms-win-core-xstate-l2-1-0
873  0x000ba4f8 0x004bb2f8 38  78   .rdata  utf16le api-ms-win-rtcore-ntuser-window-l1-1-0
874  0x000ba548 0x004bb348 42  86   .rdata  utf16le api-ms-win-security-systemfunctions-l1-1-0
875  0x000ba5a0 0x004bb3a0 34  70   .rdata  utf16le ext-ms-win-ntuser-dialogbox-l1-1-0
876  0x000ba5e8 0x004bb3e8 38  78   .rdata  utf16le ext-ms-win-ntuser-windowstation-l1-1-0
877  0x000ba638 0x004bb438 8   18   .rdata  utf16le advapi32
878  0x000ba64c 0x004bb44c 5   12   .rdata  utf16le ntdll
879  0x000ba658 0x004bb458 34  70   .rdata  utf16le api-ms-win-appmodel-runtime-l1-1-2
880  0x000ba6a0 0x004bb4a0 6   14   .rdata  utf16le user32
881  0x000ba6b0 0x004bb4b0 7   16   .rdata  utf16le ext-ms-
882  0x000ba6c4 0x004bb4c4 15  16   .rdata  ascii   AreFileApisANSI
883  0x000ba6e4 0x004bb4e4 19  20   .rdata  ascii   EnumSystemLocalesEx
884  0x000ba720 0x004bb520 15  16   .rdata  ascii   GetDateFormatEx
885  0x000ba744 0x004bb544 15  16   .rdata  ascii   GetTimeFormatEx
886  0x000ba75c 0x004bb55c 24  25   .rdata  ascii   GetUserDefaultLocaleName
887  0x000ba788 0x004bb588 17  18   .rdata  ascii   IsValidLocaleName
888  0x000ba7ac 0x004bb5ac 16  17   .rdata  ascii   LCIDToLocaleName
889  0x000ba7c8 0x004bb5c8 16  17   .rdata  ascii   LocaleNameToLCID
890  0x000ba7e0 0x004bb5e0 12  13   .rdata  ascii   RoInitialize
891  0x000ba7f4 0x004bb5f4 14  15   .rdata  ascii   RoUninitialize
892  0x000ba808 0x004bb608 36  37   .rdata  ascii   AppPolicyGetProcessTerminationMethod
893  0x000ba834 0x004bb634 36  37   .rdata  ascii   AppPolicyGetThreadInitializationType
894  0x000ba8b0 0x004bb6b0 9   10   .rdata  ascii   NAN(SNAN)
895  0x000ba8bc 0x004bb6bc 9   10   .rdata  ascii   nan(snan)
896  0x000ba8c8 0x004bb6c8 8   9    .rdata  ascii   NAN(IND)
897  0x000ba8d4 0x004bb6d4 8   9    .rdata  ascii   nan(ind)
898  0x000ba8e0 0x004bb6e0 5   6    .rdata  ascii   e+000
899  0x000ba9dc 0x004bb7dc 5   6    .rdata  ascii   log10
900  0x000ba9e4 0x004bb7e4 4   5    .rdata  ascii   sinh
901  0x000ba9ec 0x004bb7ec 4   5    .rdata  ascii   cosh
902  0x000ba9f4 0x004bb7f4 4   5    .rdata  ascii   tanh
903  0x000ba9fc 0x004bb7fc 4   5    .rdata  ascii   asin
904  0x000baa04 0x004bb804 4   5    .rdata  ascii   acos
905  0x000baa0c 0x004bb80c 4   5    .rdata  ascii   atan
906  0x000baa14 0x004bb814 5   6    .rdata  ascii   atan2
907  0x000baa1c 0x004bb81c 4   5    .rdata  ascii   sqrt
908  0x000baa30 0x004bb830 4   5    .rdata  ascii   ceil
909  0x000baa38 0x004bb838 5   6    .rdata  ascii   floor
910  0x000baa40 0x004bb840 4   5    .rdata  ascii   fabs
911  0x000baa48 0x004bb848 4   5    .rdata  ascii   modf
912  0x000baa50 0x004bb850 5   6    .rdata  ascii   ldexp
913  0x000baa58 0x004bb858 5   6    .rdata  ascii   _cabs
914  0x000baa60 0x004bb860 6   7    .rdata  ascii   _hypot
915  0x000baa68 0x004bb868 4   5    .rdata  ascii   fmod
916  0x000baa70 0x004bb870 5   6    .rdata  ascii   frexp
917  0x000baa84 0x004bb884 5   6    .rdata  ascii   _logb
918  0x000baa8c 0x004bb88c 10  11   .rdata  ascii   _nextafter
919  0x000baada 0x004bb8da 4   10   .rdata  utf16le KENU
920  0x000baae6 0x004bb8e6 4   10   .rdata  utf16le KENU
921  0x000baaf2 0x004bb8f2 4   10   .rdata  utf16le KENU
922  0x000baafe 0x004bb8fe 4   10   .rdata  utf16le KENA
923  0x000bab0a 0x004bb90a 4   10   .rdata  utf16le KNLB
924  0x000bab16 0x004bb916 4   10   .rdata  utf16le KENC
925  0x000bab22 0x004bb922 4   10   .rdata  utf16le KZHH
926  0x000bab2e 0x004bb92e 4   10   .rdata  utf16le KZHI
927  0x000bab3a 0x004bb93a 4   10   .rdata  utf16le KCHS
928  0x000bab46 0x004bb946 4   10   .rdata  utf16le KZHH
929  0x000bab5e 0x004bb95e 4   10   .rdata  utf16le KZHI
930  0x000bab6a 0x004bb96a 4   10   .rdata  utf16le KCHT
931  0x000bab76 0x004bb976 4   10   .rdata  utf16le KNLB
932  0x000bab82 0x004bb982 4   10   .rdata  utf16le KENU
933  0x000bab8e 0x004bb98e 4   10   .rdata  utf16le KENA
934  0x000bab9a 0x004bb99a 4   10   .rdata  utf16le KENL
935  0x000babb2 0x004bb9b2 4   10   .rdata  utf16le KENB
936  0x000babbe 0x004bb9be 4   10   .rdata  utf16le KENI
937  0x000babca 0x004bb9ca 4   10   .rdata  utf16le KENJ
938  0x000babd6 0x004bb9d6 4   10   .rdata  utf16le KENZ
939  0x000babe2 0x004bb9e2 4   10   .rdata  utf16le KENS
940  0x000babee 0x004bb9ee 4   10   .rdata  utf16le KENT
941  0x000babfa 0x004bb9fa 4   10   .rdata  utf16le KENG
942  0x000bac12 0x004bba12 4   10   .rdata  utf16le KENU
943  0x000bac1e 0x004bba1e 4   10   .rdata  utf16le KFRB
944  0x000bac2a 0x004bba2a 4   10   .rdata  utf16le KFRC
945  0x000bac36 0x004bba36 4   10   .rdata  utf16le KFRL
946  0x000bac42 0x004bba42 4   10   .rdata  utf16le KFRS
947  0x000bac4e 0x004bba4e 4   10   .rdata  utf16le KDEA
948  0x000bac5a 0x004bba5a 4   10   .rdata  utf16le KDEC
949  0x000bac66 0x004bba66 4   10   .rdata  utf16le KDEL
950  0x000bac72 0x004bba72 4   10   .rdata  utf16le KDES
951  0x000bac7e 0x004bba7e 4   10   .rdata  utf16le KENI
952  0x000bac8a 0x004bba8a 4   10   .rdata  utf16le KITS
953  0x000bac96 0x004bba96 4   10   .rdata  utf16le KNOR
954  0x000baca2 0x004bbaa2 4   10   .rdata  utf16le KNOR
955  0x000bacae 0x004bbaae 4   10   .rdata  utf16le KNON
956  0x000bacba 0x004bbaba 4   10   .rdata  utf16le KPTB
957  0x000bacc6 0x004bbac6 4   10   .rdata  utf16le KESS
958  0x000bacd2 0x004bbad2 4   10   .rdata  utf16le KESB
959  0x000bacde 0x004bbade 4   10   .rdata  utf16le KESL
960  0x000bacea 0x004bbaea 4   10   .rdata  utf16le KESO
961  0x000bacf6 0x004bbaf6 4   10   .rdata  utf16le KESC
962  0x000bad02 0x004bbb02 4   10   .rdata  utf16le KESD
963  0x000bad0e 0x004bbb0e 4   10   .rdata  utf16le KESF
964  0x000bad1a 0x004bbb1a 4   10   .rdata  utf16le KESE
965  0x000bad26 0x004bbb26 4   10   .rdata  utf16le KESG
966  0x000bad32 0x004bbb32 4   10   .rdata  utf16le KESH
967  0x000bad3e 0x004bbb3e 4   10   .rdata  utf16le KESM
968  0x000bad4a 0x004bbb4a 4   10   .rdata  utf16le KESN
969  0x000bad56 0x004bbb56 4   10   .rdata  utf16le KESI
970  0x000bad62 0x004bbb62 4   10   .rdata  utf16le KESA
971  0x000bad6e 0x004bbb6e 4   10   .rdata  utf16le KESZ
972  0x000bad7a 0x004bbb7a 4   10   .rdata  utf16le KESR
973  0x000bad86 0x004bbb86 4   10   .rdata  utf16le KESU
974  0x000bad92 0x004bbb92 4   10   .rdata  utf16le KESY
975  0x000bad9e 0x004bbb9e 4   10   .rdata  utf16le KESV
976  0x000badaa 0x004bbbaa 4   10   .rdata  utf16le KSVF
977  0x000badb6 0x004bbbb6 4   10   .rdata  utf16le KDES
978  0x000badc2 0x004bbbc2 4   10   .rdata  utf16le KENG
979  0x000badce 0x004bbbce 4   10   .rdata  utf16le KENU
980  0x000badda 0x004bbbda 4   10   .rdata  utf16le KENU
981  0x000badea 0x004bbbea 4   10   .rdata  utf16le KUSA
982  0x000badf6 0x004bbbf6 4   10   .rdata  utf16le KGBR
983  0x000bae02 0x004bbc02 4   10   .rdata  utf16le KCHN
984  0x000bae0e 0x004bbc0e 4   10   .rdata  utf16le KCZE
985  0x000bae1a 0x004bbc1a 4   10   .rdata  utf16le KGBR
986  0x000bae26 0x004bbc26 4   10   .rdata  utf16le KGBR
987  0x000bae32 0x004bbc32 4   10   .rdata  utf16le KNLD
988  0x000bae3e 0x004bbc3e 4   10   .rdata  utf16le KHKG
989  0x000bae4a 0x004bbc4a 4   10   .rdata  utf16le KNZL
990  0x000bae56 0x004bbc56 4   10   .rdata  utf16le KNZL
991  0x000bae62 0x004bbc62 4   10   .rdata  utf16le KCHN
992  0x000bae6e 0x004bbc6e 4   10   .rdata  utf16le KCHN
993  0x000bae7a 0x004bbc7a 4   10   .rdata  utf16le KPRI
994  0x000bae86 0x004bbc86 4   10   .rdata  utf16le KSVK
995  0x000bae92 0x004bbc92 4   10   .rdata  utf16le KZAF
996  0x000bae9e 0x004bbc9e 4   10   .rdata  utf16le KKOR
997  0x000baeaa 0x004bbcaa 4   10   .rdata  utf16le KZAF
998  0x000baeb6 0x004bbcb6 4   10   .rdata  utf16le KKOR
999  0x000baec2 0x004bbcc2 4   10   .rdata  utf16le KTTO
1000 0x000baece 0x004bbcce 4   10   .rdata  utf16le KGBR
1001 0x000baeda 0x004bbcda 4   10   .rdata  utf16le KGBR
1002 0x000baee6 0x004bbce6 4   10   .rdata  utf16le KUSA
1003 0x000baef2 0x004bbcf2 4   10   .rdata  utf16le KUSA
1004 0x000baf00 0x004bbd00 8   18   .rdata  utf16le american
1005 0x000baf14 0x004bbd14 16  34   .rdata  utf16le american english
1006 0x000baf38 0x004bbd38 16  34   .rdata  utf16le american-english
1007 0x000baf5c 0x004bbd5c 10  22   .rdata  utf16le australian
1008 0x000baf74 0x004bbd74 7   16   .rdata  utf16le belgian
1009 0x000baf84 0x004bbd84 8   18   .rdata  utf16le canadian
1010 0x000bafa8 0x004bbda8 7   16   .rdata  utf16le chinese
1011 0x000bafb8 0x004bbdb8 16  34   .rdata  utf16le chinese-hongkong
1012 0x000bafdc 0x004bbddc 18  38   .rdata  utf16le chinese-simplified
1013 0x000bb004 0x004bbe04 17  36   .rdata  utf16le chinese-singapore
1014 0x000bb028 0x004bbe28 19  40   .rdata  utf16le chinese-traditional
1015 0x000bb050 0x004bbe50 13  28   .rdata  utf16le dutch-belgian
1016 0x000bb06c 0x004bbe6c 16  34   .rdata  utf16le english-american
1017 0x000bb090 0x004bbe90 11  24   .rdata  utf16le english-aus
1018 0x000bb0a8 0x004bbea8 14  30   .rdata  utf16le english-belize
1019 0x000bb0c8 0x004bbec8 11  24   .rdata  utf16le english-can
1020 0x000bb0e0 0x004bbee0 17  36   .rdata  utf16le english-caribbean
1021 0x000bb104 0x004bbf04 11  24   .rdata  utf16le english-ire
1022 0x000bb11c 0x004bbf1c 15  32   .rdata  utf16le english-jamaica
1023 0x000bb13c 0x004bbf3c 10  22   .rdata  utf16le english-nz
1024 0x000bb154 0x004bbf54 20  42   .rdata  utf16le english-south africa
1025 0x000bb180 0x004bbf80 25  52   .rdata  utf16le english-trinidad y tobago
1026 0x000bb1b4 0x004bbfb4 10  22   .rdata  utf16le english-uk
1027 0x000bb1cc 0x004bbfcc 10  22   .rdata  utf16le english-us
1028 0x000bb1e4 0x004bbfe4 11  24   .rdata  utf16le english-usa
1029 0x000bb1fc 0x004bbffc 14  30   .rdata  utf16le french-belgian
1030 0x000bb21c 0x004bc01c 15  32   .rdata  utf16le french-canadian
1031 0x000bb23c 0x004bc03c 17  36   .rdata  utf16le french-luxembourg
1032 0x000bb260 0x004bc060 12  26   .rdata  utf16le french-swiss
1033 0x000bb27c 0x004bc07c 15  32   .rdata  utf16le german-austrian
1034 0x000bb29c 0x004bc09c 19  40   .rdata  utf16le german-lichtenstein
1035 0x000bb2c4 0x004bc0c4 17  36   .rdata  utf16le german-luxembourg
1036 0x000bb2e8 0x004bc0e8 12  26   .rdata  utf16le german-swiss
1037 0x000bb304 0x004bc104 13  28   .rdata  utf16le irish-english
1038 0x000bb320 0x004bc120 13  28   .rdata  utf16le italian-swiss
1039 0x000bb33c 0x004bc13c 9   20   .rdata  utf16le norwegian
1040 0x000bb350 0x004bc150 16  34   .rdata  utf16le norwegian-bokmal
1041 0x000bb374 0x004bc174 17  36   .rdata  utf16le norwegian-nynorsk
1042 0x000bb398 0x004bc198 20  42   .rdata  utf16le portuguese-brazilian
1043 0x000bb3c4 0x004bc1c4 17  36   .rdata  utf16le spanish-argentina
1044 0x000bb3e8 0x004bc1e8 15  32   .rdata  utf16le spanish-bolivia
1045 0x000bb408 0x004bc208 13  28   .rdata  utf16le spanish-chile
1046 0x000bb424 0x004bc224 16  34   .rdata  utf16le spanish-colombia
1047 0x000bb448 0x004bc248 18  38   .rdata  utf16le spanish-costa rica
1048 0x000bb470 0x004bc270 26  54   .rdata  utf16le spanish-dominican republic
1049 0x000bb4a8 0x004bc2a8 15  32   .rdata  utf16le spanish-ecuador
1050 0x000bb4c8 0x004bc2c8 19  40   .rdata  utf16le spanish-el salvador
1051 0x000bb4f0 0x004bc2f0 17  36   .rdata  utf16le spanish-guatemala
1052 0x000bb514 0x004bc314 16  34   .rdata  utf16le spanish-honduras
1053 0x000bb538 0x004bc338 15  32   .rdata  utf16le spanish-mexican
1054 0x000bb558 0x004bc358 14  30   .rdata  utf16le spanish-modern
1055 0x000bb578 0x004bc378 17  36   .rdata  utf16le spanish-nicaragua
1056 0x000bb59c 0x004bc39c 14  30   .rdata  utf16le spanish-panama
1057 0x000bb5bc 0x004bc3bc 16  34   .rdata  utf16le spanish-paraguay
1058 0x000bb5e0 0x004bc3e0 12  26   .rdata  utf16le spanish-peru
1059 0x000bb5fc 0x004bc3fc 19  40   .rdata  utf16le spanish-puerto rico
1060 0x000bb624 0x004bc424 15  32   .rdata  utf16le spanish-uruguay
1061 0x000bb644 0x004bc444 17  36   .rdata  utf16le spanish-venezuela
1062 0x000bb668 0x004bc468 15  32   .rdata  utf16le swedish-finland
1063 0x000bb688 0x004bc488 5   12   .rdata  utf16le swiss
1064 0x000bb6a4 0x004bc4a4 7   16   .rdata  utf16le america
1065 0x000bb6b4 0x004bc4b4 7   16   .rdata  utf16le britain
1066 0x000bb6c4 0x004bc4c4 5   12   .rdata  utf16le china
1067 0x000bb6d0 0x004bc4d0 5   12   .rdata  utf16le czech
1068 0x000bb6dc 0x004bc4dc 7   16   .rdata  utf16le england
1069 0x000bb6ec 0x004bc4ec 13  28   .rdata  utf16le great britain
1070 0x000bb708 0x004bc508 7   16   .rdata  utf16le holland
1071 0x000bb718 0x004bc518 9   20   .rdata  utf16le hong-kong
