Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x8fa00 0x00401000  0x90000 -r-x .text
1   0x0008fe00   0x5c00 0x00491000   0x6000 -r-x .itext
2   0x00095a00   0xe000 0x00497000   0xe000 -rw- .data
3   0x000a3a00      0x0 0x004a5000   0x6000 -rw- .bss
4   0x000a3a00   0x2e00 0x004ab000   0x3000 -rw- .idata
5   0x000a6800      0x0 0x004ae000   0x1000 -rw- .tls
6   0x000a6800    0x200 0x004af000   0x1000 -r-- .rdata
7   0x000a6a00      0x0 0x004b0000   0x9000 -r-- .reloc
8   0x000a6a00  0x6ac00 0x004b9000  0x6b000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00491c38 paddr=0x00090a38 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
484  0x000ad128 0x004bf728 5   6    .rsrc   ascii   Ut%]L
485  0x000ad13d 0x004bf73d 5   7    .rsrc   utf8    ÝH`[" blocks=Latin-1 Supplement,Basic Latin
486  0x000ad1ba 0x004bf7ba 4   6    .rsrc   utf8    ͻ0*] blocks=Greek and Coptic,Basic Latin
487  0x000ad1dd 0x004bf7dd 4   5    .rsrc   ascii   YW2n
488  0x000ad225 0x004bf825 4   6    .rsrc   utf8    }D>P
489  0x000ad245 0x004bf845 4   5    .rsrc   ascii   {EA4
490  0x000ad274 0x004bf874 4   5    .rsrc   ascii   hE(R
491  0x000ad318 0x004bf918 4   6    .rsrc   utf8    |JޢN blocks=Basic Latin,Thaana
492  0x000ad320 0x004bf920 6   7    .rsrc   ascii   \v8*-tU
493  0x000ad35f 0x004bf95f 4   5    .rsrc   ascii   qH6\b
494  0x000ad38a 0x004bf98a 7   8    .rsrc   ascii   \eB)<^A{
495  0x000ad3e2 0x004bf9e2 4   6    .rsrc   utf8    ˺Z*I blocks=Spacing Modifier Letters,Basic Latin
496  0x000ad3fd 0x004bf9fd 4   5    .rsrc   ascii   #5wm
497  0x000ad437 0x004bfa37 4   5    .rsrc   ascii   eI\bQ
498  0x000ad481 0x004bfa81 4   6    .rsrc   utf8    Ӝb`p blocks=Cyrillic,Basic Latin
499  0x000ad4c9 0x004bfac9 5   6    .rsrc   ascii   ]U8hw
500  0x000ad4e5 0x004bfae5 4   5    .rsrc   ascii   I"yv
501  0x000ad51f 0x004bfb1f 4   5    .rsrc   ascii   ,lt\e
502  0x000ad556 0x004bfb56 4   5    .rsrc   ascii   ",0#
503  0x000ad579 0x004bfb79 5   6    .rsrc   ascii   Nezj-
504  0x000ad5df 0x004bfbdf 5   6    .rsrc   ascii   NKw"U
505  0x000ad609 0x004bfc09 5   6    .rsrc   ascii   5aT+\n
506  0x000ad649 0x004bfc49 4   7    .rsrc   utf8    g͆ȋ8 blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
507  0x000ad6c5 0x004bfcc5 6   8    .rsrc   utf8    W4qҬ[t blocks=Basic Latin,Cyrillic
508  0x000ad6e0 0x004bfce0 4   5    .rsrc   ascii   \rwU_
509  0x000ad6e7 0x004bfce7 6   7    .rsrc   ascii   GsL\bdj
510  0x000ad6fc 0x004bfcfc 5   6    .rsrc   ascii   boM_E
511  0x000ad755 0x004bfd55 4   5    .rsrc   ascii   Qa\tB
512  0x000ad7f1 0x004bfdf1 6   8    .rsrc   utf8    9ݪPk*m blocks=Basic Latin,Arabic Supplement
513  0x000ad7fc 0x004bfdfc 5   7    .rsrc   utf8    Kέ6\e- blocks=Basic Latin,Greek and Coptic
514  0x000ad8d9 0x004bfed9 4   5    .rsrc   ascii   J5q1
515  0x000ad8f2 0x004bfef2 4   6    .rsrc   utf8    b\aĤ3 blocks=Basic Latin,Latin Extended-A
516  0x000ad906 0x004bff06 5   7    .rsrc   utf8    ӒsJI( blocks=Cyrillic,Basic Latin
517  0x000ad9f4 0x004bfff4 4   5    .rsrc   ascii   [MZK
518  0x000ada26 0x004c0026 8   9    .rsrc   ascii   p_4O7mGC
519  0x000ada3b 0x004c003b 4   6    .rsrc   utf8    xԛ\rV blocks=Basic Latin,Cyrillic Supplement
520  0x000ada4e 0x004c004e 6   7    .rsrc   ascii   K>CKA*
521  0x000ada7e 0x004c007e 4   5    .rsrc   ascii   z*\t|
522  0x000ada89 0x004c0089 4   5    .rsrc   ascii   Dvhx
523  0x000adad1 0x004c00d1 5   6    .rsrc   ascii   9(je\r
524  0x000adaed 0x004c00ed 5   6    .rsrc   ascii   rUYhB
525  0x000adb44 0x004c0144 5   7    .rsrc   utf8    @LӾ|t blocks=Basic Latin,Cyrillic
526  0x000adb65 0x004c0165 7   8    .rsrc   ascii   QQPzh`*
527  0x000adbbc 0x004c01bc 4   5    .rsrc   ascii   TJQ=
528  0x000adc16 0x004c0216 6   9    .rsrc   utf8    ;<ψì2t blocks=Basic Latin,Greek and Coptic,Latin-1 Supplement
529  0x000adc78 0x004c0278 4   5    .rsrc   ascii   B5#>
530  0x000adc85 0x004c0285 5   7    .rsrc   utf8    uGM8ִ blocks=Basic Latin,Hebrew
531  0x000adcf8 0x004c02f8 6   7    .rsrc   ascii   +O{J=0
532  0x000add00 0x004c0300 5   7    .rsrc   utf8    7l\t6ɱ blocks=Basic Latin,IPA Extensions
533  0x000add0f 0x004c030f 5   6    .rsrc   ascii   -EAuR
534  0x000add27 0x004c0327 6   7    .rsrc   ascii   Z\t#t ^
535  0x000add49 0x004c0349 4   7    .rsrc   utf8    웾n8L blocks=Hangul Syllables,Basic Latin
536  0x000add7c 0x004c037c 4   8    .rsrc   utf8    싺=Uݣ blocks=Hangul Syllables,Basic Latin,Arabic Supplement
537  0x000add92 0x004c0392 6   9    .rsrc   utf8    "0瀃&R] blocks=Basic Latin,CJK Unified Ideographs
538  0x000ade84 0x004c0484 6   9    .rsrc   utf8    ЛDMRΒ< blocks=Cyrillic,Basic Latin,Greek and Coptic
539  0x000adec1 0x004c04c1 5   6    .rsrc   ascii   KN1zb
540  0x000aded6 0x004c04d6 4   5    .rsrc   ascii   p6q\v
541  0x000adee0 0x004c04e0 5   6    .rsrc   ascii   s%\n=V
542  0x000adf0f 0x004c050f 4   5    .rsrc   ascii   5[\vS
543  0x000adf49 0x004c0549 6   7    .rsrc   ascii   b1#kyO
544  0x000adf5f 0x004c055f 5   6    .rsrc   ascii   jLBkt
545  0x000adfd3 0x004c05d3 4   5    .rsrc   ascii   MDET
546  0x000ae036 0x004c0636 5   6    .rsrc   ascii   ^!.2U
547  0x000ae04d 0x004c064d 4   5    .rsrc   ascii   %+EO
548  0x000ae05c 0x004c065c 6   7    .rsrc   ascii   D}|MLF
549  0x000ae0d2 0x004c06d2 5   7    .rsrc   utf8    ?vҝ\tT blocks=Basic Latin,Cyrillic
550  0x000ae0ea 0x004c06ea 8   9    .rsrc   ascii   \A5?/Pu\r
551  0x000ae0f6 0x004c06f6 5   6    .rsrc   ascii   Ri]8V
552  0x000ae0fd 0x004c06fd 5   7    .rsrc   utf8    '\r?_C
553  0x000ae125 0x004c0725 4   5    .rsrc   ascii   4hxY
554  0x000ae12b 0x004c072b 4   5    .rsrc   ascii   "#n]
555  0x000ae17b 0x004c077b 6   8    .rsrc   utf8    Ywq.ډG blocks=Basic Latin,Arabic
556  0x000ae18c 0x004c078c 4   5    .rsrc   ascii   &\aQ)
557  0x000ae1b3 0x004c07b3 5   8    .rsrc   utf8    Is籟W4 blocks=Basic Latin,CJK Unified Ideographs
558  0x000ae1fe 0x004c07fe 4   5    .rsrc   ascii   y!x#
559  0x000ae248 0x004c0848 4   5    .rsrc   ascii   ;jtg
560  0x000ae24e 0x004c084e 6   8    .rsrc   utf8    *ӗ.a7N blocks=Basic Latin,Cyrillic
561  0x000ae25a 0x004c085a 7   10   .rsrc   utf8    ꀖ>*5zZI blocks=Yi Syllables,Basic Latin
562  0x000ae264 0x004c0864 4   6    .rsrc   utf8    kF@ͩ blocks=Basic Latin,Combining Diacritical Marks
563  0x000ae285 0x004c0885 5   6    .rsrc   ascii   W.%lB
564  0x000ae298 0x004c0898 5   8    .rsrc   utf8    de̦ލ! blocks=Basic Latin,Combining Diacritical Marks,Thaana
565  0x000ae2a4 0x004c08a4 4   5    .rsrc   ascii   >0lc
566  0x000ae2c3 0x004c08c3 4   6    .rsrc   utf8    ݸk\el blocks=Arabic Supplement,Basic Latin
567  0x000ae2d6 0x004c08d6 4   5    .rsrc   ascii   $W"1
568  0x000ae30f 0x004c090f 6   8    .rsrc   utf8    -edӫzO blocks=Basic Latin,Cyrillic
569  0x000ae327 0x004c0927 4   5    .rsrc   ascii   #sS9
570  0x000ae32f 0x004c092f 6   7    .rsrc   ascii   d@!Q(_
571  0x000ae35c 0x004c095c 4   6    .rsrc   utf8    ԲPm$ blocks=Armenian,Basic Latin
572  0x000ae3a7 0x004c09a7 5   6    .rsrc   ascii   MRqhl
573  0x000ae3bc 0x004c09bc 5   6    .rsrc   ascii   ::YIs
574  0x000ae3d2 0x004c09d2 4   5    .rsrc   ascii   5.m\a
575  0x000ae3fa 0x004c09fa 4   5    .rsrc   ascii   s2nu
576  0x000ae401 0x004c0a01 4   5    .rsrc   ascii   Wo-E
577  0x000ae409 0x004c0a09 4   7    .rsrc   utf8    &⪤Q\a blocks=Basic Latin,Supplemental Mathematical Operators
578  0x000ae441 0x004c0a41 5   6    .rsrc   ascii   A46-z
579  0x000ae47c 0x004c0a7c 4   5    .rsrc   ascii   ,;ew
580  0x000ae49b 0x004c0a9b 4   5    .rsrc   ascii    a/w
581  0x000ae4b4 0x004c0ab4 5   6    .rsrc   ascii   4KVTp
582  0x000ae4c3 0x004c0ac3 4   6    .rsrc   utf8    &nhސ blocks=Basic Latin,Thaana
583  0x000ae4f5 0x004c0af5 5   6    .rsrc   ascii   AQ3BV
584  0x000ae52a 0x004c0b2a 4   6    .rsrc   utf8    ^Ո,W blocks=Basic Latin,Armenian
585  0x000ae530 0x004c0b30 4   6    .rsrc   utf8    -ύI7 blocks=Basic Latin,Greek and Coptic
586  0x000ae593 0x004c0b93 4   5    .rsrc   ascii   th6=
587  0x000ae5bc 0x004c0bbc 9   10   .rsrc   ascii   TP+\C{?5\v
588  0x000ae5c8 0x004c0bc8 4   5    .rsrc   ascii   $!Zg
589  0x000ae5d5 0x004c0bd5 4   7    .rsrc   utf8    4xαԾ blocks=Basic Latin,Greek and Coptic,Armenian
590  0x000ae5ed 0x004c0bed 4   5    .rsrc   ascii   82pJ
591  0x000ae6bd 0x004c0cbd 4   5    .rsrc   ascii   \a++e
592  0x000ae6d2 0x004c0cd2 4   5    .rsrc   ascii   ?p\rh
593  0x000ae6dc 0x004c0cdc 4   5    .rsrc   ascii   t\r- 
594  0x000ae737 0x004c0d37 5   7    .rsrc   utf8    ̈́\tFC` blocks=Combining Diacritical Marks,Basic Latin
595  0x000ae7a0 0x004c0da0 5   6    .rsrc   ascii   L^hpH
596  0x000ae7b3 0x004c0db3 7   8    .rsrc   ascii   jQ7L&9\a
597  0x000ae88d 0x004c0e8d 8   12   .rsrc   utf8    5ԀzCy1^⫓ blocks=Basic Latin,Cyrillic Supplement,Supplemental Mathematical Operators
598  0x000ae91d 0x004c0f1d 4   6    .rsrc   utf8    AկkI blocks=Basic Latin,Armenian
599  0x000ae9cf 0x004c0fcf 4   6    .rsrc   utf8    B!˩^ blocks=Basic Latin,Spacing Modifier Letters
600  0x000ae9d5 0x004c0fd5 4   5    .rsrc   ascii   \f)q,
601  0x000ae9ea 0x004c0fea 5   7    .rsrc   utf8    \a3הO* blocks=Basic Latin,Hebrew
602  0x000aea13 0x004c1013 4   5    .rsrc   ascii   ;+/t
603  0x000aea37 0x004c1037 4   5    .rsrc   ascii   Qd^~
604  0x000aea79 0x004c1079 6   10   .rsrc   utf8    ݐ퉔7Kvx blocks=Arabic Supplement,Hangul Syllables,Basic Latin
605  0x000aea9e 0x004c109e 4   5    .rsrc   ascii   |@tn
606  0x000aead1 0x004c10d1 4   5    .rsrc   ascii   8HG\r
607  0x000aeaeb 0x004c10eb 4   6    .rsrc   utf8    /p&\a
608  0x000aeaf8 0x004c10f8 4   5    .rsrc   ascii   p\r\6
609  0x000aeb6f 0x004c116f 4   5    .rsrc   ascii   3i\tv
610  0x000aeb81 0x004c1181 6   7    .rsrc   ascii   l\nZ+sr
611  0x000aec01 0x004c1201 5   6    .rsrc   ascii   \v,CcB
612  0x000aec0e 0x004c120e 4   5    .rsrc   ascii   t-k)
613  0x000aec5c 0x004c125c 4   5    .rsrc   ascii   -g'.
614  0x000aed0c 0x004c130c 4   5    .rsrc   ascii   mm\e
615  0x000aed1f 0x004c131f 6   7    .rsrc   ascii   Q,fYJp
616  0x000aed35 0x004c1335 4   5    .rsrc   ascii   g(]6
617  0x000aed73 0x004c1373 6   8    .rsrc   utf8    yȗ<DlO blocks=Basic Latin,Latin Extended-B
618  0x000aed9e 0x004c139e 5   8    .rsrc   utf8    ۸'F&\f blocks=Arabic,Basic Latin
619  0x000aedc4 0x004c13c4 5   7    .rsrc   utf8    ʱe\ruG blocks=Spacing Modifier Letters,Basic Latin
620  0x000aedf6 0x004c13f6 8   9    .rsrc   ascii   \n1s"rbSO
621  0x000aee27 0x004c1427 4   5    .rsrc   ascii   %l&7
622  0x000aee2d 0x004c142d 4   5    .rsrc   ascii   {8_|
623  0x000aeeac 0x004c14ac 4   5    .rsrc   ascii   R:^x
624  0x000aeeb9 0x004c14b9 6   7    .rsrc   ascii   F\l~9J
625  0x000aeecf 0x004c14cf 6   7    .rsrc   ascii   UW0`k#
626  0x000aeefe 0x004c14fe 5   6    .rsrc   ascii   R;T%y
627  0x000aef3d 0x004c153d 5   6    .rsrc   ascii   P=mm\t
628  0x000aef55 0x004c1555 4   5    .rsrc   ascii   7DzJ
629  0x000aefb6 0x004c15b6 5   6    .rsrc   ascii   \rW\tz4
630  0x000aefbf 0x004c15bf 5   6    .rsrc   ascii   *(UF.
631  0x000af014 0x004c1614 4   5    .rsrc   ascii   Z~cs
632  0x000af022 0x004c1622 4   5    .rsrc   ascii   gW^@
633  0x000af028 0x004c1628 4   5    .rsrc   ascii   `r%<
634  0x000af056 0x004c1656 4   6    .rsrc   utf8    cQ+P
635  0x000af05c 0x004c165c 4   5    .rsrc   ascii   d\rMm
636  0x000af061 0x004c1661 4   5    .rsrc   ascii   }fey
637  0x000af09b 0x004c169b 5   6    .rsrc   ascii   \b\vs I
638  0x000af0d1 0x004c16d1 4   5    .rsrc   ascii   tF"J
639  0x000af0de 0x004c16de 5   8    .rsrc   utf8    ,'졑Rd blocks=Basic Latin,Hangul Syllables
640  0x000af0f3 0x004c16f3 4   6    .rsrc   utf8    >ˏM2 blocks=Basic Latin,Spacing Modifier Letters
641  0x000af11e 0x004c171e 4   6    .rsrc   utf8    rEbց blocks=Basic Latin,Armenian
642  0x000af16e 0x004c176e 8   10   .rsrc   utf8    ɞA'<<])  blocks=IPA Extensions,Basic Latin
643  0x000af17b 0x004c177b 4   7    .rsrc   utf8    @⎐mU blocks=Basic Latin,Miscellaneous Technical
644  0x000af185 0x004c1785 4   5    .rsrc   ascii   h`Wk
645  0x000af18e 0x004c178e 5   7    .rsrc   utf8    ܥ\r\t21 blocks=Syriac,Basic Latin
646  0x000af1b9 0x004c17b9 6   9    .rsrc   utf8    Iس>iӫs blocks=Basic Latin,Arabic,Cyrillic
647  0x000af265 0x004c1865 6   9    .rsrc   utf8    Łs؈AZ. blocks=Latin Extended-A,Basic Latin,Arabic
648  0x000af29c 0x004c189c 6   8    .rsrc   utf8    <ńa\a!M blocks=Basic Latin,Latin Extended-A
649  0x000af2c6 0x004c18c6 4   6    .rsrc   utf8    Ⱥ%L4 blocks=Latin Extended-B,Basic Latin
650  0x000af2cc 0x004c18cc 5   6    .rsrc   ascii   \n[^R}
651  0x000af32b 0x004c192b 4   5    .rsrc   ascii   A+Q4
652  0x000af356 0x004c1956 4   5    .rsrc   ascii   |<F[
653  0x000af38a 0x004c198a 4   5    .rsrc   ascii   1U~J
654  0x000af3bc 0x004c19bc 4   5    .rsrc   ascii   AI\fd
655  0x000af3d7 0x004c19d7 4   6    .rsrc   utf8    qxyğ blocks=Basic Latin,Latin Extended-A
656  0x000af427 0x004c1a27 4   6    .rsrc   utf8    zڽ]h blocks=Basic Latin,Arabic
657  0x000af482 0x004c1a82 5   6    .rsrc   ascii   J CvZ
658  0x000af4aa 0x004c1aaa 4   5    .rsrc   ascii   ,iq"
659  0x000af4d8 0x004c1ad8 7   8    .rsrc   ascii   <P4+HJD
660  0x000af4ee 0x004c1aee 4   5    .rsrc   ascii   +)\eN
661  0x000af53e 0x004c1b3e 7   8    .rsrc   ascii   K4os@9l
662  0x000af55d 0x004c1b5d 4   5    .rsrc   ascii   #<*[
663  0x000af574 0x004c1b74 4   5    .rsrc   ascii   .<Fj
664  0x000af5fc 0x004c1bfc 4   5    .rsrc   ascii   sm6~
665  0x000af62f 0x004c1c2f 4   5    .rsrc   ascii   d`=K
666  0x000af63d 0x004c1c3d 5   6    .rsrc   ascii   adiC8
667  0x000af6a7 0x004c1ca7 5   7    .rsrc   utf8    3G2̤] blocks=Basic Latin,Combining Diacritical Marks
668  0x000af6e2 0x004c1ce2 5   6    .rsrc   ascii   nW&^f
669  0x000af7d7 0x004c1dd7 4   6    .rsrc   utf8    sPyȢ blocks=Basic Latin,Latin Extended-B
670  0x000af7ed 0x004c1ded 4   5    .rsrc   ascii   <\[\t
671  0x000af7f5 0x004c1df5 5   6    .rsrc   ascii   @Q\rB\
672  0x000af80c 0x004c1e0c 4   5    .rsrc   ascii   j9.U
673  0x000af855 0x004c1e55 4   6    .rsrc   utf8    5P*ټ blocks=Basic Latin,Arabic
674  0x000af85b 0x004c1e5b 4   6    .rsrc   utf8    /Q}֒ blocks=Basic Latin,Hebrew
675  0x000af871 0x004c1e71 4   5    .rsrc   ascii   `/CP
676  0x000af8f5 0x004c1ef5 5   6    .rsrc   ascii   AB\e,t
677  0x000af95e 0x004c1f5e 4   5    .rsrc   ascii   g\v:)
678  0x000af999 0x004c1f99 6   8    .rsrc   utf8    a_'4XǺ blocks=Basic Latin,Latin Extended-B
679  0x000af9b5 0x004c1fb5 5   6    .rsrc   ascii   H_2"\v
680  0x000af9c4 0x004c1fc4 4   5    .rsrc   ascii   `-K?
681  0x000afa5d 0x004c205d 4   5    .rsrc   ascii   \eP/l
682  0x000afaa0 0x004c20a0 4   5    .rsrc   ascii   "MlJ
683  0x000afb1e 0x004c211e 4   5    .rsrc   ascii   g1\nZ
684  0x000afb23 0x004c2123 8   11   .rsrc   utf8    "\n[I*t䙾\e blocks=Basic Latin,CJK Unified Ideographs Extension A
685  0x000afb50 0x004c2150 4   5    .rsrc   ascii   FGGY
686  0x000afb78 0x004c2178 7   8    .rsrc   ascii   F:v:}Yu
687  0x000afbce 0x004c21ce 4   5    .rsrc   ascii   0}my
688  0x000afc40 0x004c2240 5   8    .rsrc   utf8    DU̐ʷ, blocks=Basic Latin,Combining Diacritical Marks,Spacing Modifier Letters
689  0x000afc5f 0x004c225f 4   6    .rsrc   utf8    aɴ#? blocks=Basic Latin,IPA Extensions
690  0x000afc67 0x004c2267 7   8    .rsrc   ascii   S\nD.<r}
691  0x000afc8d 0x004c228d 4   6    .rsrc   utf8    ܈V%\b blocks=Syriac,Basic Latin
692  0x000afcb2 0x004c22b2 4   5    .rsrc   ascii   +(}%
693  0x000afcba 0x004c22ba 5   6    .rsrc   ascii   r<E}$
694  0x000afcd0 0x004c22d0 6   7    .rsrc   ascii   ,V^TY&
695  0x000afcfd 0x004c22fd 4   6    .rsrc   utf8    <uЀ1 blocks=Basic Latin,Cyrillic
696  0x000afd14 0x004c2314 4   6    .rsrc   utf8    ##֙\e blocks=Basic Latin,Hebrew
697  0x000afd3a 0x004c233a 4   6    .rsrc   utf8    кMJ? blocks=Cyrillic,Basic Latin
698  0x000afda6 0x004c23a6 5   9    .rsrc   utf8    6\nͺZﱣ blocks=Basic Latin,Greek and Coptic,Arabic Presentation Forms-A
699  0x000afdb4 0x004c23b4 4   5    .rsrc   ascii   Nsyr
700  0x000afde8 0x004c23e8 4   5    .rsrc   ascii   tPm\n
701  0x000afdfa 0x004c23fa 5   7    .rsrc   utf8    p°jZ- blocks=Basic Latin,Latin-1 Supplement
702  0x000afe1e 0x004c241e 5   6    .rsrc   ascii   !HtE"
703  0x000afe33 0x004c2433 4   5    .rsrc   ascii   2}T"
704  0x000afe63 0x004c2463 5   7    .rsrc   utf8    ]\b#ζ( blocks=Basic Latin,Greek and Coptic
705  0x000afe7c 0x004c247c 5   7    .rsrc   utf8    dN|˻\a blocks=Basic Latin,Spacing Modifier Letters
706  0x000afe8c 0x004c248c 7   9    .rsrc   utf8    3P9ߖzpt blocks=Basic Latin,NKo
707  0x000aff68 0x004c2568 4   5    .rsrc   ascii   F'\D
708  0x000affcc 0x004c25cc 4   5    .rsrc   ascii   |Q3^
709  0x000affd8 0x004c25d8 6   7    .rsrc   ascii   DQ!P"u
710  0x000b006d 0x004c266d 13  17   .rsrc   utf8    I\fxLo-m\9㗑&tƱ blocks=Basic Latin,CJK Unified Ideographs Extension A,Latin Extended-B
711  0x000b00b1 0x004c26b1 6   7    .rsrc   ascii   frrL-$
712  0x000b00c4 0x004c26c4 5   8    .rsrc   utf8    inT嶏{ blocks=Basic Latin,CJK Unified Ideographs
713  0x000b0107 0x004c2707 4   5    .rsrc   ascii   /q=\v
714  0x000b0134 0x004c2734 4   5    .rsrc   ascii   \e\vu\t
715  0x000b0175 0x004c2775 4   5    .rsrc   ascii   %5$`
716  0x000b018e 0x004c278e 4   6    .rsrc   utf8     ֫\b3 blocks=Basic Latin,Hebrew
717  0x000b01b1 0x004c27b1 5   6    .rsrc   ascii   \eu/ds
718  0x000b01c1 0x004c27c1 5   6    .rsrc   ascii   ZJ<Z/
719  0x000b0279 0x004c2879 4   8    .rsrc   utf8    v{촶Ǝ blocks=Basic Latin,Hangul Syllables,Latin Extended-B
720  0x000b0299 0x004c2899 4   5    .rsrc   ascii   tjBt
721  0x000b02c7 0x004c28c7 4   5    .rsrc   ascii   1Vl>
722  0x000b02dc 0x004c28dc 4   5    .rsrc   ascii   W-XV
723  0x000b02f4 0x004c28f4 5   9    .rsrc   utf8    ĳ7C毇[ blocks=Latin Extended-A,Basic Latin,CJK Unified Ideographs
724  0x000b030e 0x004c290e 4   5    .rsrc   ascii   Jv4D
725  0x000b0325 0x004c2925 8   10   .rsrc   utf8    )zϩ?H\aAX blocks=Basic Latin,Greek and Coptic
726  0x000b0383 0x004c2983 9   10   .rsrc   ascii   H!1t#r8wx
727  0x000b03fc 0x004c29fc 5   6    .rsrc   ascii   re,;p
728  0x000b0404 0x004c2a04 4   6    .rsrc   utf8    ×}8\r blocks=Latin-1 Supplement,Basic Latin
729  0x000b0413 0x004c2a13 5   7    .rsrc   utf8    ̏GZYK blocks=Combining Diacritical Marks,Basic Latin
730  0x000b049e 0x004c2a9e 4   5    .rsrc   ascii   5cd\r
731  0x000b04cf 0x004c2acf 4   5    .rsrc   ascii   ;z<7
732  0x000b04d5 0x004c2ad5 7   8    .rsrc   ascii   c?&RIKY
733  0x000b04ee 0x004c2aee 4   6    .rsrc   utf8    MƜrd blocks=Basic Latin,Latin Extended-B
734  0x000b054c 0x004c2b4c 5   6    .rsrc   ascii   ]]t]L
735  0x000b0552 0x004c2b52 5   6    .rsrc   ascii   -9szu
736  0x000b0558 0x004c2b58 4   6    .rsrc   utf8    \rľX\f blocks=Basic Latin,Latin Extended-A
737  0x000b057d 0x004c2b7d 4   5    .rsrc   ascii   9d|p
738  0x000b05f4 0x004c2bf4 4   6    .rsrc   utf8    OqחK blocks=Basic Latin,Hebrew
739  0x000b0604 0x004c2c04 5   7    .rsrc   utf8    \a^8I҉ blocks=Basic Latin,Cyrillic
740  0x000b0667 0x004c2c67 5   6    .rsrc   ascii   AhWI8
741  0x000b067b 0x004c2c7b 4   5    .rsrc   ascii   =Pc=
742  0x000b06c6 0x004c2cc6 5   7    .rsrc   utf8    \nlŋ\& blocks=Basic Latin,Latin Extended-A
743  0x000b06ee 0x004c2cee 4   5    .rsrc   ascii   'U\1
744  0x000b0793 0x004c2d93 4   6    .rsrc   utf8    Fsc͉ blocks=Basic Latin,Combining Diacritical Marks
745  0x000b07a1 0x004c2da1 4   6    .rsrc   utf8    5<w͵ blocks=Basic Latin,Greek and Coptic
746  0x000b07be 0x004c2dbe 5   6    .rsrc   ascii   \e@*9b
747  0x000b0803 0x004c2e03 4   6    .rsrc   utf8    #ڱ~h blocks=Basic Latin,Arabic
748  0x000b0811 0x004c2e11 4   5    .rsrc   ascii   "TL:
749  0x000b0864 0x004c2e64 6   9    .rsrc   utf8    k8볁#Gp blocks=Basic Latin,Hangul Syllables
750  0x000b086e 0x004c2e6e 5   6    .rsrc   ascii   Tw<}p
751  0x000b08bf 0x004c2ebf 5   6    .rsrc   ascii   ]I]Do
752  0x000b08e8 0x004c2ee8 4   5    .rsrc   ascii   VQ\nT
753  0x000b0913 0x004c2f13 4   5    .rsrc   ascii   REUF
754  0x000b098d 0x004c2f8d 5   7    .rsrc   utf8    y5Fбp blocks=Basic Latin,Cyrillic
755  0x000b099d 0x004c2f9d 5   7    .rsrc   utf8    Ї+J+" blocks=Cyrillic,Basic Latin
756  0x000b09b3 0x004c2fb3 7   9    .rsrc   utf8    8.dV\bޖH blocks=Basic Latin,Thaana
757  0x000b09d2 0x004c2fd2 4   6    .rsrc   utf8    aɦ^9 blocks=Basic Latin,IPA Extensions
758  0x000b09f9 0x004c2ff9 5   6    .rsrc   ascii   6IB8%
759  0x000b0a0c 0x004c300c 5   6    .rsrc   ascii   )4j4M
760  0x000b0a14 0x004c3014 9   10   .rsrc   ascii   6n&u>(%i:
761  0x000b0a1e 0x004c301e 5   7    .rsrc   utf8    Š{uyI blocks=Latin Extended-A,Basic Latin
762  0x000b0a2d 0x004c302d 4   5    .rsrc   ascii   `8:c
763  0x000b0a52 0x004c3052 8   9    .rsrc   ascii   <(]Q$pAk
764  0x000b0b14 0x004c3114 6   7    .rsrc   ascii   k#\tS4m
765  0x000b0b83 0x004c3183 7   8    .rsrc   ascii   !U:cN(L
766  0x000b0b8b 0x004c318b 4   5    .rsrc   ascii   0b_g
767  0x000b0b92 0x004c3192 4   5    .rsrc   ascii   7yOJ
768  0x000b0b9b 0x004c319b 4   5    .rsrc   ascii   \vwmX
769  0x000b0bab 0x004c31ab 4   10   .rsrc   utf8    *eƵ blocks=Private Use Area,Basic Latin,Latin Extended-B
770  0x000b0bb5 0x004c31b5 4   5    .rsrc   ascii   b'(k
771  0x000b0bdf 0x004c31df 4   5    .rsrc   ascii   -I~D
772  0x000b0bfa 0x004c31fa 4   7    .rsrc   utf8    oҙ>ȧ blocks=Basic Latin,Cyrillic,Latin Extended-B
773  0x000b0c43 0x004c3243 4   6    .rsrc   utf8    \tϼse blocks=Basic Latin,Greek and Coptic
774  0x000b0c5b 0x004c325b 4   5    .rsrc   ascii   G|gi
775  0x000b0c85 0x004c3285 4   5    .rsrc   ascii   cOgu
776  0x000b0c8a 0x004c328a 4   6    .rsrc   utf8    á8\z blocks=Latin-1 Supplement,Basic Latin
777  0x000b0c96 0x004c3296 4   5    .rsrc   ascii   _[Z=
778  0x000b0cbf 0x004c32bf 4   5    .rsrc   ascii   R\t'\a
779  0x000b0d1d 0x004c331d 6   7    .rsrc   ascii   _3dsMD
780  0x000b0d28 0x004c3328 4   5    .rsrc   ascii   l\+B
781  0x000b0d55 0x004c3355 5   6    .rsrc   ascii   'L1]#
