Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0xb600 0x00401000   0xc000 -r-x .text
1   0x0000ba00   0x2000 0x0040d000   0x2000 -r-- .rdata
2   0x0000da00    0x200 0x0040f000  0x36000 -rw- .data
3   0x0000dc00    0x200 0x00445000   0x1000 -r-- .CRT
4   0x0000de00  0x93400 0x00446000  0x94000 -r-- .rsrc
5   0x000a1200   0x1000 0x004da000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004024f0 paddr=0x000018f0 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x10402662 paddr=0x10001a62
[Imports]
nth vaddr      bind type lib          name
472  0x0007afc3 0x004b31c3 4   6    .rsrc   utf8    ;շH{ blocks=Basic Latin,Armenian
473  0x0007afcc 0x004b31cc 5   7    .rsrc   utf8    oKȦ-m blocks=Basic Latin,Latin Extended-B
474  0x0007b035 0x004b3235 5   9    .rsrc   utf8    5ༀX\n9 blocks=Basic Latin,Tibetan
475  0x0007b048 0x004b3248 5   6    .rsrc   ascii   3{*j}
476  0x0007b06f 0x004b326f 4   5    .rsrc   ascii   "U<5
477  0x0007b07c 0x004b327c 6   8    .rsrc   utf8    j۴Mo\b6 blocks=Basic Latin,Arabic
478  0x0007b087 0x004b3287 4   6    .rsrc   utf8    !Tiβ blocks=Basic Latin,Greek and Coptic
479  0x0007b0a0 0x004b32a0 4   5    .rsrc   ascii   10w?
480  0x0007b10b 0x004b330b 5   6    .rsrc   ascii   f{\tyl
481  0x0007b115 0x004b3315 4   5    .rsrc   ascii   /Vo 
482  0x0007b122 0x004b3322 4   5    .rsrc   ascii   Q'%i
483  0x0007b162 0x004b3362 4   5    .rsrc   ascii   |'~p
484  0x0007b175 0x004b3375 4   5    .rsrc   ascii   jslS
485  0x0007b18e 0x004b338e 6   7    .rsrc   ascii   RJ-le5
486  0x0007b1be 0x004b33be 7   8    .rsrc   ascii   B<N.p'r
487  0x0007b235 0x004b3435 4   6    .rsrc   utf8    \nȩ}R blocks=Basic Latin,Latin Extended-B
488  0x0007b242 0x004b3442 4   5    .rsrc   ascii   8\n9
489  0x0007b270 0x004b3470 4   5    .rsrc   ascii   ]0gC
490  0x0007b2c6 0x004b34c6 5   6    .rsrc   ascii   5\eA"S
491  0x0007b2ee 0x004b34ee 5   6    .rsrc   ascii   }qt2C
492  0x0007b334 0x004b3534 4   5    .rsrc   ascii   5{\rP
493  0x0007b38b 0x004b358b 4   6    .rsrc   utf8    adɈR blocks=Basic Latin,Latin Extended-B
494  0x0007b3a3 0x004b35a3 4   5    .rsrc   ascii   <bfx
495  0x0007b3cd 0x004b35cd 4   5    .rsrc   ascii   (}j8
496  0x0007b429 0x004b3629 4   5    .rsrc   ascii   UzL$
497  0x0007b483 0x004b3683 4   6    .rsrc   utf8    ߡgzD blocks=NKo,Basic Latin
498  0x0007b4e2 0x004b36e2 11  15   .rsrc   utf8    w#8\n/5ڰ[שּP\n blocks=Basic Latin,Arabic,Alphabetic Presentation Forms
499  0x0007b539 0x004b3739 5   6    .rsrc   ascii   K;B5Z
500  0x0007b57e 0x004b377e 8   9    .rsrc   ascii   S/a}Y,&Q
501  0x0007b63d 0x004b383d 4   5    .rsrc   ascii   Evbl
502  0x0007b68b 0x004b388b 4   5    .rsrc   ascii   zF\tP
503  0x0007b69a 0x004b389a 4   5    .rsrc   ascii   "+",
504  0x0007b6b6 0x004b38b6 6   7    .rsrc   ascii   i,d!LK
505  0x0007b6d0 0x004b38d0 5   7    .rsrc   utf8    ߯tl'_ blocks=NKo,Basic Latin
506  0x0007b6e1 0x004b38e1 6   7    .rsrc   ascii   [1zz%S
507  0x0007b72c 0x004b392c 4   5    .rsrc   ascii   U*:[
508  0x0007b786 0x004b3986 4   5    .rsrc   ascii   /|XY
509  0x0007b790 0x004b3990 4   6    .rsrc   utf8    l»i+ blocks=Basic Latin,Latin-1 Supplement
510  0x0007b84c 0x004b3a4c 5   7    .rsrc   utf8    }.Fҳ; blocks=Basic Latin,Cyrillic
511  0x0007b85e 0x004b3a5e 4   5    .rsrc   ascii   H1\vL
512  0x0007b865 0x004b3a65 4   6    .rsrc   utf8    u`yn
513  0x0007b8d8 0x004b3ad8 6   7    .rsrc   ascii   y"KcC&
514  0x0007b8e5 0x004b3ae5 5   6    .rsrc   ascii   m"/ru
515  0x0007b94f 0x004b3b4f 5   6    .rsrc   ascii   \rX=sY
516  0x0007b98b 0x004b3b8b 4   5    .rsrc   ascii   pBO:
517  0x0007b9af 0x004b3baf 6   7    .rsrc   ascii   eG<!zm
518  0x0007b9d5 0x004b3bd5 4   5    .rsrc   ascii   ji=%
519  0x0007b9de 0x004b3bde 4   6    .rsrc   utf8    !FۂL blocks=Basic Latin,Arabic
520  0x0007ba11 0x004b3c11 8   11   .rsrc   utf8    0X(!9'd blocks=Basic Latin,Private Use Area
521  0x0007ba3f 0x004b3c3f 7   8    .rsrc   ascii   _A7W9;0
522  0x0007ba7d 0x004b3c7d 5   10   .rsrc   utf8    䋏-)t blocks=CJK Unified Ideographs Extension A,Basic Latin,Private Use Area
523  0x0007bab3 0x004b3cb3 4   5    .rsrc   ascii   \b\aM(
524  0x0007bac2 0x004b3cc2 4   5    .rsrc   ascii   H\r0\r
525  0x0007bb10 0x004b3d10 4   6    .rsrc   utf8    E\vͣ: blocks=Basic Latin,Combining Diacritical Marks
526  0x0007bb21 0x004b3d21 4   5    .rsrc   ascii   *wT"
527  0x0007bb36 0x004b3d36 8   9    .rsrc   ascii   qavZONXc
528  0x0007bb43 0x004b3d43 5   6    .rsrc   ascii   \e]>I-
529  0x0007bb63 0x004b3d63 6   7    .rsrc   ascii   DaVt\ta
530  0x0007bb8a 0x004b3d8a 5   6    .rsrc   ascii   F \>T
531  0x0007bb90 0x004b3d90 4   6    .rsrc   utf8    eʲrx blocks=Basic Latin,Spacing Modifier Letters
532  0x0007bba2 0x004b3da2 4   7    .rsrc   utf8    wOݻʍ blocks=Basic Latin,Arabic Supplement,IPA Extensions
533  0x0007bc07 0x004b3e07 4   5    .rsrc   ascii   Wpv.
534  0x0007bc1b 0x004b3e1b 4   5    .rsrc   ascii   ,H9A
535  0x0007bc53 0x004b3e53 6   9    .rsrc   utf8    \t&\rGꨳ' blocks=Basic Latin,Cham
536  0x0007bc64 0x004b3e64 5   6    .rsrc   ascii   qEU-[
537  0x0007bc8c 0x004b3e8c 6   7    .rsrc   ascii   3\a3\fC)
538  0x0007bcb0 0x004b3eb0 8   11   .rsrc   utf8    +]`蹙/S'Z blocks=Basic Latin,CJK Unified Ideographs
539  0x0007bcca 0x004b3eca 5   6    .rsrc   ascii   R*J=H
540  0x0007bcdd 0x004b3edd 5   6    .rsrc   ascii   a%Hib
541  0x0007bd72 0x004b3f72 5   6    .rsrc   ascii   2.Ikc
542  0x0007bdfd 0x004b3ffd 5   7    .rsrc   utf8    Ɛ9#NS blocks=Latin Extended-B,Basic Latin
543  0x0007be0d 0x004b400d 5   7    .rsrc   utf8    л'Kc[ blocks=Cyrillic,Basic Latin
544  0x0007be63 0x004b4063 4   5    .rsrc   ascii   [KwV
545  0x0007be7c 0x004b407c 5   7    .rsrc   utf8    `<}I߫ blocks=Basic Latin,NKo
546  0x0007befb 0x004b40fb 4   6    .rsrc   utf8    "̃i? blocks=Basic Latin,Combining Diacritical Marks
547  0x0007bf22 0x004b4122 11  13   .rsrc   utf8    Py\f'Q0{upӤ$ blocks=Basic Latin,Cyrillic
548  0x0007bf37 0x004b4137 5   7    .rsrc   utf8    ۹7xja blocks=Arabic,Basic Latin
549  0x0007bf43 0x004b4143 4   6    .rsrc   utf8    5GҤ  blocks=Basic Latin,Cyrillic
550  0x0007bf58 0x004b4158 4   8    .rsrc   utf8    `HEn
551  0x0007bf66 0x004b4166 4   5    .rsrc   ascii   M{<Z
552  0x0007bfc8 0x004b41c8 6   9    .rsrc   utf8    VuFҙأz blocks=Basic Latin,Cyrillic,Arabic
553  0x0007c04b 0x004b424b 6   8    .rsrc   utf8    Ѳa.\eVd blocks=Cyrillic,Basic Latin
554  0x0007c0a7 0x004b42a7 5   6    .rsrc   ascii   "X+xQ
555  0x0007c0b0 0x004b42b0 4   5    .rsrc   ascii   DN43
556  0x0007c0be 0x004b42be 4   5    .rsrc   ascii   [_k\e
557  0x0007c0e9 0x004b42e9 4   6    .rsrc   utf8    mIس\a blocks=Basic Latin,Arabic
558  0x0007c0ff 0x004b42ff 5   6    .rsrc   ascii   2\n1r4
559  0x0007c10d 0x004b430d 5   6    .rsrc   ascii   ?X2*e
560  0x0007c12a 0x004b432a 6   7    .rsrc   ascii   %?RF02
561  0x0007c144 0x004b4344 4   5    .rsrc   ascii   \r\nV]
562  0x0007c161 0x004b4361 4   6    .rsrc   utf8    -%0ێ blocks=Basic Latin,Arabic
563  0x0007c1eb 0x004b43eb 4   5    .rsrc   ascii   &pb0
564  0x0007c242 0x004b4442 4   5    .rsrc   ascii   K_<7
565  0x0007c283 0x004b4483 4   5    .rsrc   ascii   1#i8
566  0x0007c289 0x004b4489 4   5    .rsrc   ascii   A<,.
567  0x0007c290 0x004b4490 4   6    .rsrc   utf8    xԙ`8 blocks=Basic Latin,Cyrillic Supplement
568  0x0007c296 0x004b4496 6   8    .rsrc   utf8    v2يbb= blocks=Basic Latin,Arabic
569  0x0007c2c3 0x004b44c3 4   5    .rsrc   ascii   ?A'v
570  0x0007c371 0x004b4571 4   5    .rsrc   ascii   aQel
571  0x0007c423 0x004b4623 4   5    .rsrc   ascii   \ap~!
572  0x0007c477 0x004b4677 4   8    .rsrc   utf8    隷}SÏ blocks=CJK Unified Ideographs,Basic Latin,Latin-1 Supplement
573  0x0007c4bb 0x004b46bb 8   9    .rsrc   ascii   \n+Wh*/E0
574  0x0007c504 0x004b4704 4   5    .rsrc   ascii   {|7\e
575  0x0007c54e 0x004b474e 5   6    .rsrc   ascii   D<h<h
576  0x0007c587 0x004b4787 6   7    .rsrc   ascii   1d+$zY
577  0x0007c5df 0x004b47df 4   5    .rsrc   ascii   q\b\v
578  0x0007c65d 0x004b485d 5   6    .rsrc   ascii   V=lHY
579  0x0007c6ba 0x004b48ba 5   6    .rsrc   ascii   yPt!;
580  0x0007c6fb 0x004b48fb 6   8    .rsrc   utf8    ؖd\n~(x blocks=Arabic,Basic Latin
581  0x0007c71d 0x004b491d 5   6    .rsrc   ascii   &mnG-
582  0x0007c72e 0x004b492e 4   5    .rsrc   ascii   edmi
583  0x0007c73c 0x004b493c 4   5    .rsrc   ascii   i)"8
584  0x0007c782 0x004b4982 7   8    .rsrc   ascii   eh'HAqs
585  0x0007c78a 0x004b498a 4   5    .rsrc   ascii   M=G;
586  0x0007c7b5 0x004b49b5 5   8    .rsrc   utf8    t䞛)>| blocks=Basic Latin,CJK Unified Ideographs Extension A
587  0x0007c7d4 0x004b49d4 4   6    .rsrc   utf8    A)\fր blocks=Basic Latin,Armenian
588  0x0007c809 0x004b4a09 4   5    .rsrc   ascii   ~O#s
589  0x0007c826 0x004b4a26 4   6    .rsrc   utf8    !\Sʚ blocks=Basic Latin,IPA Extensions
590  0x0007c840 0x004b4a40 4   5    .rsrc   ascii   &7B:
591  0x0007c84d 0x004b4a4d 4   5    .rsrc   ascii   FUVx
592  0x0007c8bf 0x004b4abf 4   5    .rsrc   ascii   KiO8
593  0x0007c94a 0x004b4b4a 4   5    .rsrc   ascii   _7mj
594  0x0007c998 0x004b4b98 10  14   .rsrc   utf8    KˆKVHMṣ>d( blocks=Basic Latin,Spacing Modifier Letters,Latin Extended Additional
595  0x0007c9c5 0x004b4bc5 4   7    .rsrc   utf8    ҟļN( blocks=Cyrillic,Latin Extended-A,Basic Latin
596  0x0007c9d3 0x004b4bd3 4   5    .rsrc   ascii   z1ne
597  0x0007c9d9 0x004b4bd9 4   6    .rsrc   utf8    +ްeF blocks=Basic Latin,Thaana
598  0x0007ca1e 0x004b4c1e 5   6    .rsrc   ascii   CySp|
599  0x0007ca2c 0x004b4c2c 4   5    .rsrc   ascii   +mAH
600  0x0007ca83 0x004b4c83 4   5    .rsrc   ascii   s?Ad
601  0x0007caa1 0x004b4ca1 4   6    .rsrc   utf8    Jܤ#V blocks=Basic Latin,Syriac
602  0x0007cab0 0x004b4cb0 4   6    .rsrc   utf8    .ʏVN blocks=Basic Latin,IPA Extensions
603  0x0007caef 0x004b4cef 7   9    .rsrc   utf8    hӁ>iH\v^ blocks=Basic Latin,Cyrillic
604  0x0007cb44 0x004b4d44 5   6    .rsrc   ascii   /!SnF
605  0x0007cbab 0x004b4dab 4   5    .rsrc   ascii   cpVc
606  0x0007cbb0 0x004b4db0 4   5    .rsrc   ascii   v|c_
607  0x0007cbfa 0x004b4dfa 6   9    .rsrc   utf8    \bǼ٭n\R blocks=Basic Latin,Latin Extended-B,Arabic
608  0x0007cc21 0x004b4e21 4   5    .rsrc   ascii   \f)lG
609  0x0007cc5b 0x004b4e5b 6   8    .rsrc   utf8    !ia.ڇ! blocks=Basic Latin,Arabic
610  0x0007cc83 0x004b4e83 4   6    .rsrc   utf8    `ʙ-\b blocks=Basic Latin,IPA Extensions
611  0x0007cd06 0x004b4f06 6   7    .rsrc   ascii   bxj*PA
612  0x0007cd2b 0x004b4f2b 4   6    .rsrc   utf8    ükkc blocks=Latin-1 Supplement,Basic Latin
613  0x0007cd7a 0x004b4f7a 5   7    .rsrc   utf8    d]ڌHW blocks=Basic Latin,Arabic
614  0x0007cd97 0x004b4f97 6   9    .rsrc   utf8    8\v\vꗓK_ blocks=Basic Latin,Vai
615  0x0007cdd4 0x004b4fd4 4   6    .rsrc   utf8    7\r̳[ blocks=Basic Latin,Combining Diacritical Marks
616  0x0007ce08 0x004b5008 4   6    .rsrc   utf8    Ƥ\vW> blocks=Latin Extended-B,Basic Latin
617  0x0007ce38 0x004b5038 5   7    .rsrc   utf8    +;Wdز blocks=Basic Latin,Arabic
618  0x0007ceb9 0x004b50b9 8   9    .rsrc   ascii   7 KaNmT:
619  0x0007cf0e 0x004b510e 4   6    .rsrc   utf8    WEė) blocks=Basic Latin,Latin Extended-A
620  0x0007cf68 0x004b5168 5   6    .rsrc   ascii   6N?}-
621  0x0007cfab 0x004b51ab 5   6    .rsrc   ascii   p_?)0
622  0x0007cfe8 0x004b51e8 4   5    .rsrc   ascii   )WQ 
623  0x0007d026 0x004b5226 6   7    .rsrc   ascii   /et`A9
624  0x0007d045 0x004b5245 6   10   .rsrc   utf8    Wnrٕ댧C blocks=Basic Latin,Arabic,Hangul Syllables
625  0x0007d06e 0x004b526e 6   7    .rsrc   ascii   U+n[`J
626  0x0007d09e 0x004b529e 4   5    .rsrc   ascii   h7[a
627  0x0007d0dc 0x004b52dc 4   5    .rsrc   ascii   THN}
628  0x0007d124 0x004b5324 4   6    .rsrc   utf8    GUʰg blocks=Basic Latin,Spacing Modifier Letters
629  0x0007d13a 0x004b533a 6   8    .rsrc   utf8    wx\n|'ˬ blocks=Basic Latin,Spacing Modifier Letters
630  0x0007d16e 0x004b536e 4   5    .rsrc   ascii   =xK:
631  0x0007d195 0x004b5395 4   5    .rsrc   ascii   M\rjH
632  0x0007d19a 0x004b539a 4   5    .rsrc   ascii   Y'7V
633  0x0007d1d3 0x004b53d3 6   7    .rsrc   ascii   PW'IRf
634  0x0007d1f2 0x004b53f2 6   8    .rsrc   utf8    |ʗ/}[< blocks=Basic Latin,IPA Extensions
635  0x0007d2c6 0x004b54c6 4   6    .rsrc   utf8    4}>ּ blocks=Basic Latin,Hebrew
636  0x0007d357 0x004b5557 4   6    .rsrc   utf8    ȘHHu blocks=Latin Extended-B,Basic Latin
637  0x0007d3d2 0x004b55d2 6   7    .rsrc   ascii   ?x\fMWF
638  0x0007d408 0x004b5608 5   6    .rsrc   ascii   \eeF""
639  0x0007d431 0x004b5631 4   6    .rsrc   utf8    U9Ո\r blocks=Basic Latin,Armenian
640  0x0007d458 0x004b5658 4   5    .rsrc   ascii   Mnfq
641  0x0007d4e1 0x004b56e1 4   7    .rsrc   utf8    jBԚר blocks=Basic Latin,Cyrillic Supplement,Hebrew
642  0x0007d4f8 0x004b56f8 5   6    .rsrc   ascii   otQEX
643  0x0007d521 0x004b5721 4   5    .rsrc   ascii   hcuE
644  0x0007d528 0x004b5728 5   6    .rsrc   ascii   +0IMt
645  0x0007d5c3 0x004b57c3 5   6    .rsrc   ascii   z?5H[
646  0x0007d5f2 0x004b57f2 4   5    .rsrc   ascii   ^v&J
647  0x0007d6c0 0x004b58c0 4   5    .rsrc   ascii   #-W 
648  0x0007d700 0x004b5900 4   5    .rsrc   ascii   WEBM
649  0x0007d752 0x004b5952 4   5    .rsrc   ascii   'c~\a
650  0x0007d7a4 0x004b59a4 4   5    .rsrc   ascii   {>a;
651  0x0007d7aa 0x004b59aa 7   8    .rsrc   ascii   rn`^l0y
652  0x0007d7df 0x004b59df 6   8    .rsrc   utf8    xʡ>vJ3 blocks=Basic Latin,IPA Extensions
653  0x0007d810 0x004b5a10 4   6    .rsrc   utf8    ƒ&A4 blocks=Latin Extended-B,Basic Latin
654  0x0007d881 0x004b5a81 4   5    .rsrc   ascii   HgxZ
655  0x0007d8a1 0x004b5aa1 5   6    .rsrc   ascii   b\e\e(a
656  0x0007d909 0x004b5b09 4   5    .rsrc   ascii   U}0-
657  0x0007d926 0x004b5b26 4   5    .rsrc   ascii   h2x3
658  0x0007d93b 0x004b5b3b 6   7    .rsrc   ascii   _m&[\e;
659  0x0007d94c 0x004b5b4c 4   5    .rsrc   ascii   1\e,t
660  0x0007d9b4 0x004b5bb4 5   8    .rsrc   utf8    pv冽Oq blocks=Basic Latin,CJK Unified Ideographs
661  0x0007d9df 0x004b5bdf 5   6    .rsrc   ascii   z[-;m
662  0x0007d9f8 0x004b5bf8 8   9    .rsrc   ascii   7\v\b>-;\fC
663  0x0007da52 0x004b5c52 4   5    .rsrc   ascii   ?a\a8
664  0x0007da65 0x004b5c65 4   5    .rsrc   ascii   _^m+
665  0x0007da6a 0x004b5c6a 5   6    .rsrc   ascii   [@"B|
666  0x0007da75 0x004b5c75 4   6    .rsrc   utf8    \p\n 
667  0x0007da84 0x004b5c84 4   5    .rsrc   ascii   |R:T
668  0x0007daf7 0x004b5cf7 4   5    .rsrc   ascii   oTQr
669  0x0007daff 0x004b5cff 5   6    .rsrc   ascii   R<\t"-
670  0x0007db1a 0x004b5d1a 4   5    .rsrc   ascii   @pn$
671  0x0007db1f 0x004b5d1f 6   7    .rsrc   ascii   Rm@9i:
672  0x0007db27 0x004b5d27 6   8    .rsrc   utf8    KΤ%[E$ blocks=Basic Latin,Greek and Coptic
673  0x0007db40 0x004b5d40 5   7    .rsrc   utf8    *~$VÝ blocks=Basic Latin,Latin-1 Supplement
674  0x0007db85 0x004b5d85 4   5    .rsrc   ascii   64"g
675  0x0007dbcb 0x004b5dcb 5   7    .rsrc   utf8    J.֩I: blocks=Basic Latin,Hebrew
676  0x0007dbe5 0x004b5de5 4   6    .rsrc   utf8    VCҥP blocks=Basic Latin,Cyrillic
677  0x0007dc50 0x004b5e50 4   7    .rsrc   utf8    00` blocks=Basic Latin,Private Use Area
678  0x0007dc8b 0x004b5e8b 6   7    .rsrc   ascii   cB3Cv1
679  0x0007dcae 0x004b5eae 4   8    .rsrc   utf8    茉j&ɡ blocks=CJK Unified Ideographs,Basic Latin,IPA Extensions
680  0x0007dd9e 0x004b5f9e 4   6    .rsrc   utf8    Л-JK blocks=Cyrillic,Basic Latin
681  0x0007ddc7 0x004b5fc7 5   7    .rsrc   utf8    ܭ"\H= blocks=Syriac,Basic Latin
682  0x0007de28 0x004b6028 6   10   .rsrc   utf8    Ϩ盏:1P\n blocks=Greek and Coptic,CJK Unified Ideographs,Basic Latin
683  0x0007de3d 0x004b603d 5   6    .rsrc   ascii   HUx?t
684  0x0007de93 0x004b6093 5   7    .rsrc   utf8    OY$yO
685  0x0007deb3 0x004b60b3 4   5    .rsrc   ascii   -E^g
686  0x0007ded1 0x004b60d1 4   6    .rsrc   utf8    ̑S*# blocks=Combining Diacritical Marks,Basic Latin
687  0x0007df16 0x004b6116 4   5    .rsrc   ascii   8Z7,
688  0x0007df1c 0x004b611c 4   5    .rsrc   ascii   x\tjx
689  0x0007df66 0x004b6166 6   7    .rsrc   ascii   NDQ1\b@
690  0x0007df72 0x004b6172 4   5    .rsrc   ascii   hP\eK
691  0x0007df8f 0x004b618f 4   6    .rsrc   utf8    ^Ǥa/ blocks=Basic Latin,Latin Extended-B
692  0x0007dfef 0x004b61ef 6   7    .rsrc   ascii   CAS_dn
693  0x0007e015 0x004b6215 4   6    .rsrc   utf8    |}Є@ blocks=Basic Latin,Cyrillic
694  0x0007e03d 0x004b623d 4   5    .rsrc   ascii   tT;\f
695  0x0007e0b2 0x004b62b2 5   6    .rsrc   ascii   O;5W\
696  0x0007e0b8 0x004b62b8 5   6    .rsrc   ascii   Q)lml
697  0x0007e0e8 0x004b62e8 4   5    .rsrc   ascii   G\nC 
698  0x0007e101 0x004b6301 4   5    .rsrc   ascii   ;yb$
699  0x0007e13b 0x004b633b 4   5    .rsrc   ascii   B^>H
700  0x0007e1b5 0x004b63b5 4   5    .rsrc   ascii   qg-5
701  0x0007e1c2 0x004b63c2 6   8    .rsrc   utf8    lOշS h blocks=Basic Latin,Armenian
702  0x0007e1e8 0x004b63e8 5   6    .rsrc   ascii   y'\val
703  0x0007e226 0x004b6426 4   5    .rsrc   ascii   q4d6
704  0x0007e243 0x004b6443 4   5    .rsrc   ascii   3'm#
705  0x0007e28b 0x004b648b 4   5    .rsrc   ascii   )J-z
706  0x0007e29b 0x004b649b 4   5    .rsrc   ascii    -ey
707  0x0007e2a3 0x004b64a3 7   8    .rsrc   ascii   g\ec++xD
708  0x0007e2b9 0x004b64b9 4   5    .rsrc   ascii   \v0h\
709  0x0007e33c 0x004b653c 5   6    .rsrc   ascii   F#Lin
710  0x0007e3f2 0x004b65f2 4   6    .rsrc   utf8    \fm͖T blocks=Basic Latin,Combining Diacritical Marks
711  0x0007e40d 0x004b660d 4   5    .rsrc   ascii   AJO<
712  0x0007e439 0x004b6639 5   6    .rsrc   ascii   z5)KN
713  0x0007e470 0x004b6670 4   5    .rsrc   ascii   M:{'
714  0x0007e4e4 0x004b66e4 5   6    .rsrc   ascii   {yG=!
715  0x0007e502 0x004b6702 4   6    .rsrc   utf8    )kܛH blocks=Basic Latin,Syriac
716  0x0007e534 0x004b6734 4   5    .rsrc   ascii   Eb*T
717  0x0007e587 0x004b6787 5   6    .rsrc   ascii   \_x\aN
718  0x0007e5ac 0x004b67ac 5   8    .rsrc   utf8    dՈW#ѭ blocks=Basic Latin,Armenian,Cyrillic
719  0x0007e5c4 0x004b67c4 4   6    .rsrc   utf8    ZʛMr blocks=Basic Latin,IPA Extensions
720  0x0007e5ed 0x004b67ed 4   5    .rsrc   ascii   x;\rV
721  0x0007e603 0x004b6803 5   6    .rsrc   ascii   6H.B\r
722  0x0007e609 0x004b6809 4   6    .rsrc   utf8    *C\fԒ blocks=Basic Latin,Cyrillic Supplement
723  0x0007e60f 0x004b680f 4   6    .rsrc   utf8    eKϭ\e blocks=Basic Latin,Greek and Coptic
724  0x0007e61a 0x004b681a 4   5    .rsrc   ascii   Ys \v
725  0x0007e654 0x004b6854 4   5    .rsrc   ascii   \f=f[
726  0x0007e695 0x004b6895 5   6    .rsrc   ascii   J\nF3c
727  0x0007e6a6 0x004b68a6 7   8    .rsrc   ascii   {\v{nZ?U
728  0x0007e6b7 0x004b68b7 4   5    .rsrc   ascii   U3<}
729  0x0007e72c 0x004b692c 7   8    .rsrc   ascii   z[F=)-9
730  0x0007e740 0x004b6940 4   5    .rsrc   ascii   sw@9
731  0x0007e751 0x004b6951 4   5    .rsrc   ascii   ct;\r
732  0x0007e769 0x004b6969 7   11   .rsrc   utf8    Ԅαo(K9۲ blocks=Cyrillic Supplement,Greek and Coptic,Basic Latin,Arabic
733  0x0007e7c2 0x004b69c2 5   8    .rsrc   utf8    ̐N?ȳ} blocks=Combining Diacritical Marks,Basic Latin,Latin Extended-B
734  0x0007e7d2 0x004b69d2 4   5    .rsrc   ascii   g3my
735  0x0007e7fb 0x004b69fb 4   6    .rsrc   utf8    P܅6@ blocks=Basic Latin,Syriac
736  0x0007e81f 0x004b6a1f 4   5    .rsrc   ascii   a\vO-
737  0x0007e864 0x004b6a64 4   5    .rsrc   ascii   TMV 
738  0x0007e8ff 0x004b6aff 4   5    .rsrc   ascii   XOj\v
739  0x0007e912 0x004b6b12 4   5    .rsrc   ascii   EmZ\v
740  0x0007e91b 0x004b6b1b 6   7    .rsrc   ascii   8u92.&
741  0x0007e93a 0x004b6b3a 6   7    .rsrc   ascii   sNA+{4
742  0x0007e945 0x004b6b45 4   6    .rsrc   utf8    U̘}\t blocks=Basic Latin,Combining Diacritical Marks
743  0x0007e9cc 0x004b6bcc 9   10   .rsrc   ascii   hl\b2f!*fT
744  0x0007e9ed 0x004b6bed 4   5    .rsrc   ascii   jaNO
745  0x0007e9fd 0x004b6bfd 4   5    .rsrc   ascii   yRQM
746  0x0007ea4a 0x004b6c4a 4   5    .rsrc   ascii   >~c\t
747  0x0007ea77 0x004b6c77 4   6    .rsrc   utf8    ޑ3?R blocks=Thaana,Basic Latin
748  0x0007eaf9 0x004b6cf9 4   7    .rsrc   utf8    \蠬v\ blocks=Basic Latin,CJK Unified Ideographs
749  0x0007eb33 0x004b6d33 4   6    .rsrc   utf8    ù)\aq blocks=Latin-1 Supplement,Basic Latin
750  0x0007eb43 0x004b6d43 5   7    .rsrc   utf8    :j؛RB blocks=Basic Latin,Arabic
751  0x0007eb9d 0x004b6d9d 9   10   .rsrc   ascii   \ahI8r";4W
752  0x0007ebb4 0x004b6db4 4   5    .rsrc   ascii   [y1K
753  0x0007ebb9 0x004b6db9 5   6    .rsrc   ascii   Y:0JE
754  0x0007ebd4 0x004b6dd4 4   5    .rsrc   ascii   >X\d
755  0x0007ec1f 0x004b6e1f 4   5    .rsrc   ascii   i`ZC
756  0x0007ec3f 0x004b6e3f 5   6    .rsrc   ascii   r"Ef7
757  0x0007ec78 0x004b6e78 10  13   .rsrc   utf8    \vGB(uÞ*ʆ F blocks=Basic Latin,Latin-1 Supplement,IPA Extensions
758  0x0007ecc3 0x004b6ec3 4   5    .rsrc   ascii   X#Tm
759  0x0007ed25 0x004b6f25 4   6    .rsrc   utf8    (֠hx blocks=Basic Latin,Hebrew
760  0x0007ed51 0x004b6f51 5   6    .rsrc   ascii   d[s&x
761  0x0007ed64 0x004b6f64 6   7    .rsrc   ascii   \]AK//
762  0x0007edbd 0x004b6fbd 4   5    .rsrc   ascii   X+3E
763  0x0007edd9 0x004b6fd9 5   7    .rsrc   utf8    >SCȠ\a blocks=Basic Latin,Latin Extended-B
764  0x0007ee14 0x004b7014 7   8    .rsrc   ascii   c!ff{GQ
765  0x0007ee1c 0x004b701c 4   5    .rsrc   ascii   wVW]
766  0x0007ee54 0x004b7054 6   7    .rsrc   ascii   ai<>,\r
767  0x0007ee9f 0x004b709f 4   5    .rsrc   ascii   /L/f
768  0x0007eecb 0x004b70cb 7   8    .rsrc   ascii   S_+]N5_
769  0x0007ef7c 0x004b717c 4   5    .rsrc   ascii   5n\fS
770  0x0007ef8e 0x004b718e 4   5    .rsrc   ascii   "{<?
771  0x0007efd9 0x004b71d9 4   5    .rsrc   ascii   Q|4 
772  0x0007f045 0x004b7245 4   5    .rsrc   ascii   D:\b}
773  0x0007f061 0x004b7261 4   5    .rsrc   ascii   qh |
