Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x31200 0x00401000  0x32000 -r-x .text
1   0x00031600   0xa800 0x00433000   0xb000 -r-- .rdata
2   0x0003be00   0x1000 0x0043e000  0x24000 -rw- .data
3   0x0003ce00    0x200 0x00462000   0x1000 -rw- .didat
4   0x0003d000  0x1b200 0x00463000  0x1c000 -r-- .rsrc
5   0x00058200   0x2400 0x0047f000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041ec40 paddr=0x0001e040 haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0041d5d4 paddr=0x0001c9d4
[Imports]
nth vaddr      bind type lib          name
575  0x000370fc 0x00438afc 10   22   .rdata  utf16le sr-SP-Latn
576  0x00037114 0x00438b14 5    12   .rdata  utf16le sv-FI
577  0x00037120 0x00438b20 10   22   .rdata  utf16le az-AZ-Cyrl
578  0x00037138 0x00438b38 5    12   .rdata  utf16le se-SE
579  0x00037144 0x00438b44 5    12   .rdata  utf16le ms-BN
580  0x00037150 0x00438b50 10   22   .rdata  utf16le uz-UZ-Cyrl
581  0x00037168 0x00438b68 6    14   .rdata  utf16le quz-EC
582  0x00037178 0x00438b78 5    12   .rdata  utf16le ar-EG
583  0x00037184 0x00438b84 5    12   .rdata  utf16le zh-HK
584  0x00037190 0x00438b90 5    12   .rdata  utf16le de-AT
585  0x0003719c 0x00438b9c 5    12   .rdata  utf16le en-AU
586  0x000371a8 0x00438ba8 5    12   .rdata  utf16le es-ES
587  0x000371b4 0x00438bb4 5    12   .rdata  utf16le fr-CA
588  0x000371c0 0x00438bc0 10   22   .rdata  utf16le sr-SP-Cyrl
589  0x000371d8 0x00438bd8 5    12   .rdata  utf16le se-FI
590  0x000371e4 0x00438be4 6    14   .rdata  utf16le quz-PE
591  0x000371f4 0x00438bf4 5    12   .rdata  utf16le ar-LY
592  0x00037200 0x00438c00 5    12   .rdata  utf16le zh-SG
593  0x0003720c 0x00438c0c 5    12   .rdata  utf16le de-LU
594  0x00037218 0x00438c18 5    12   .rdata  utf16le en-CA
595  0x00037224 0x00438c24 5    12   .rdata  utf16le es-GT
596  0x00037230 0x00438c30 5    12   .rdata  utf16le fr-CH
597  0x0003723c 0x00438c3c 5    12   .rdata  utf16le hr-BA
598  0x00037248 0x00438c48 6    14   .rdata  utf16le smj-NO
599  0x00037258 0x00438c58 5    12   .rdata  utf16le ar-DZ
600  0x00037264 0x00438c64 5    12   .rdata  utf16le zh-MO
601  0x00037270 0x00438c70 5    12   .rdata  utf16le de-LI
602  0x0003727c 0x00438c7c 5    12   .rdata  utf16le en-NZ
603  0x00037288 0x00438c88 5    12   .rdata  utf16le es-CR
604  0x00037294 0x00438c94 5    12   .rdata  utf16le fr-LU
605  0x000372a0 0x00438ca0 10   22   .rdata  utf16le bs-BA-Latn
606  0x000372b8 0x00438cb8 6    14   .rdata  utf16le smj-SE
607  0x000372c8 0x00438cc8 5    12   .rdata  utf16le ar-MA
608  0x000372d4 0x00438cd4 5    12   .rdata  utf16le en-IE
609  0x000372e0 0x00438ce0 5    12   .rdata  utf16le es-PA
610  0x000372ec 0x00438cec 5    12   .rdata  utf16le fr-MC
611  0x000372f8 0x00438cf8 10   22   .rdata  utf16le sr-BA-Latn
612  0x00037310 0x00438d10 6    14   .rdata  utf16le sma-NO
613  0x00037320 0x00438d20 5    12   .rdata  utf16le ar-TN
614  0x0003732c 0x00438d2c 5    12   .rdata  utf16le en-ZA
615  0x00037338 0x00438d38 5    12   .rdata  utf16le es-DO
616  0x00037344 0x00438d44 10   22   .rdata  utf16le sr-BA-Cyrl
617  0x0003735c 0x00438d5c 6    14   .rdata  utf16le sma-SE
618  0x0003736c 0x00438d6c 5    12   .rdata  utf16le ar-OM
619  0x00037378 0x00438d78 5    12   .rdata  utf16le en-JM
620  0x00037384 0x00438d84 5    12   .rdata  utf16le es-VE
621  0x00037390 0x00438d90 6    14   .rdata  utf16le sms-FI
622  0x000373a0 0x00438da0 5    12   .rdata  utf16le ar-YE
623  0x000373ac 0x00438dac 5    12   .rdata  utf16le en-CB
624  0x000373b8 0x00438db8 5    12   .rdata  utf16le es-CO
625  0x000373c4 0x00438dc4 6    14   .rdata  utf16le smn-FI
626  0x000373d4 0x00438dd4 5    12   .rdata  utf16le ar-SY
627  0x000373e0 0x00438de0 5    12   .rdata  utf16le en-BZ
628  0x000373ec 0x00438dec 5    12   .rdata  utf16le es-PE
629  0x000373f8 0x00438df8 5    12   .rdata  utf16le ar-JO
630  0x00037404 0x00438e04 5    12   .rdata  utf16le en-TT
631  0x00037410 0x00438e10 5    12   .rdata  utf16le es-AR
632  0x0003741c 0x00438e1c 5    12   .rdata  utf16le ar-LB
633  0x00037428 0x00438e28 5    12   .rdata  utf16le en-ZW
634  0x00037434 0x00438e34 5    12   .rdata  utf16le es-EC
635  0x00037440 0x00438e40 5    12   .rdata  utf16le ar-KW
636  0x0003744c 0x00438e4c 5    12   .rdata  utf16le en-PH
637  0x00037458 0x00438e58 5    12   .rdata  utf16le es-CL
638  0x00037464 0x00438e64 5    12   .rdata  utf16le ar-AE
639  0x00037470 0x00438e70 5    12   .rdata  utf16le es-UY
640  0x0003747c 0x00438e7c 5    12   .rdata  utf16le ar-BH
641  0x00037488 0x00438e88 5    12   .rdata  utf16le es-PY
642  0x00037494 0x00438e94 5    12   .rdata  utf16le ar-QA
643  0x000374a0 0x00438ea0 5    12   .rdata  utf16le es-BO
644  0x000374ac 0x00438eac 5    12   .rdata  utf16le es-SV
645  0x000374b8 0x00438eb8 5    12   .rdata  utf16le es-HN
646  0x000374c4 0x00438ec4 5    12   .rdata  utf16le es-NI
647  0x000374d0 0x00438ed0 5    12   .rdata  utf16le es-PR
648  0x000374dc 0x00438edc 6    14   .rdata  utf16le zh-CHT
649  0x00037c24 0x00439624 5    12   .rdata  utf16le ar-ae
650  0x00037c30 0x00439630 5    12   .rdata  utf16le ar-bh
651  0x00037c3c 0x0043963c 5    12   .rdata  utf16le ar-dz
652  0x00037c48 0x00439648 5    12   .rdata  utf16le ar-eg
653  0x00037c54 0x00439654 5    12   .rdata  utf16le ar-iq
654  0x00037c60 0x00439660 5    12   .rdata  utf16le ar-jo
655  0x00037c6c 0x0043966c 5    12   .rdata  utf16le ar-kw
656  0x00037c78 0x00439678 5    12   .rdata  utf16le ar-lb
657  0x00037c84 0x00439684 5    12   .rdata  utf16le ar-ly
658  0x00037c90 0x00439690 5    12   .rdata  utf16le ar-ma
659  0x00037c9c 0x0043969c 5    12   .rdata  utf16le ar-om
660  0x00037ca8 0x004396a8 5    12   .rdata  utf16le ar-qa
661  0x00037cb4 0x004396b4 5    12   .rdata  utf16le ar-sa
662  0x00037cc0 0x004396c0 5    12   .rdata  utf16le ar-sy
663  0x00037ccc 0x004396cc 5    12   .rdata  utf16le ar-tn
664  0x00037cd8 0x004396d8 5    12   .rdata  utf16le ar-ye
665  0x00037ce4 0x004396e4 10   22   .rdata  utf16le az-az-cyrl
666  0x00037cfc 0x004396fc 10   22   .rdata  utf16le az-az-latn
667  0x00037d14 0x00439714 5    12   .rdata  utf16le be-by
668  0x00037d20 0x00439720 5    12   .rdata  utf16le bg-bg
669  0x00037d2c 0x0043972c 5    12   .rdata  utf16le bn-in
670  0x00037d38 0x00439738 10   22   .rdata  utf16le bs-ba-latn
671  0x00037d50 0x00439750 5    12   .rdata  utf16le ca-es
672  0x00037d5c 0x0043975c 5    12   .rdata  utf16le cs-cz
673  0x00037d68 0x00439768 5    12   .rdata  utf16le cy-gb
674  0x00037d74 0x00439774 5    12   .rdata  utf16le da-dk
675  0x00037d80 0x00439780 5    12   .rdata  utf16le de-at
676  0x00037d8c 0x0043978c 5    12   .rdata  utf16le de-ch
677  0x00037d98 0x00439798 5    12   .rdata  utf16le de-de
678  0x00037da4 0x004397a4 5    12   .rdata  utf16le de-li
679  0x00037db0 0x004397b0 5    12   .rdata  utf16le de-lu
680  0x00037dbc 0x004397bc 6    14   .rdata  utf16le div-mv
681  0x00037dcc 0x004397cc 5    12   .rdata  utf16le el-gr
682  0x00037dd8 0x004397d8 5    12   .rdata  utf16le en-au
683  0x00037de4 0x004397e4 5    12   .rdata  utf16le en-bz
684  0x00037df0 0x004397f0 5    12   .rdata  utf16le en-ca
685  0x00037dfc 0x004397fc 5    12   .rdata  utf16le en-cb
686  0x00037e08 0x00439808 5    12   .rdata  utf16le en-gb
687  0x00037e14 0x00439814 5    12   .rdata  utf16le en-ie
688  0x00037e20 0x00439820 5    12   .rdata  utf16le en-jm
689  0x00037e2c 0x0043982c 5    12   .rdata  utf16le en-nz
690  0x00037e38 0x00439838 5    12   .rdata  utf16le en-ph
691  0x00037e44 0x00439844 5    12   .rdata  utf16le en-tt
692  0x00037e50 0x00439850 5    12   .rdata  utf16le en-us
693  0x00037e5c 0x0043985c 5    12   .rdata  utf16le en-za
694  0x00037e68 0x00439868 5    12   .rdata  utf16le en-zw
695  0x00037e74 0x00439874 5    12   .rdata  utf16le es-ar
696  0x00037e80 0x00439880 5    12   .rdata  utf16le es-bo
697  0x00037e8c 0x0043988c 5    12   .rdata  utf16le es-cl
698  0x00037e98 0x00439898 5    12   .rdata  utf16le es-co
699  0x00037ea4 0x004398a4 5    12   .rdata  utf16le es-cr
700  0x00037eb0 0x004398b0 5    12   .rdata  utf16le es-do
701  0x00037ebc 0x004398bc 5    12   .rdata  utf16le es-ec
702  0x00037ec8 0x004398c8 5    12   .rdata  utf16le es-es
703  0x00037ed4 0x004398d4 5    12   .rdata  utf16le es-gt
704  0x00037ee0 0x004398e0 5    12   .rdata  utf16le es-hn
705  0x00037eec 0x004398ec 5    12   .rdata  utf16le es-mx
706  0x00037ef8 0x004398f8 5    12   .rdata  utf16le es-ni
707  0x00037f04 0x00439904 5    12   .rdata  utf16le es-pa
708  0x00037f10 0x00439910 5    12   .rdata  utf16le es-pe
709  0x00037f1c 0x0043991c 5    12   .rdata  utf16le es-pr
710  0x00037f28 0x00439928 5    12   .rdata  utf16le es-py
711  0x00037f34 0x00439934 5    12   .rdata  utf16le es-sv
712  0x00037f40 0x00439940 5    12   .rdata  utf16le es-uy
713  0x00037f4c 0x0043994c 5    12   .rdata  utf16le es-ve
714  0x00037f58 0x00439958 5    12   .rdata  utf16le et-ee
715  0x00037f64 0x00439964 5    12   .rdata  utf16le eu-es
716  0x00037f70 0x00439970 5    12   .rdata  utf16le fa-ir
717  0x00037f7c 0x0043997c 5    12   .rdata  utf16le fi-fi
718  0x00037f88 0x00439988 5    12   .rdata  utf16le fo-fo
719  0x00037f94 0x00439994 5    12   .rdata  utf16le fr-be
720  0x00037fa0 0x004399a0 5    12   .rdata  utf16le fr-ca
721  0x00037fac 0x004399ac 5    12   .rdata  utf16le fr-ch
722  0x00037fb8 0x004399b8 5    12   .rdata  utf16le fr-fr
723  0x00037fc4 0x004399c4 5    12   .rdata  utf16le fr-lu
724  0x00037fd0 0x004399d0 5    12   .rdata  utf16le fr-mc
725  0x00037fdc 0x004399dc 5    12   .rdata  utf16le gl-es
726  0x00037fe8 0x004399e8 5    12   .rdata  utf16le gu-in
727  0x00037ff4 0x004399f4 5    12   .rdata  utf16le he-il
728  0x00038000 0x00439a00 5    12   .rdata  utf16le hi-in
729  0x0003800c 0x00439a0c 5    12   .rdata  utf16le hr-ba
730  0x00038018 0x00439a18 5    12   .rdata  utf16le hr-hr
731  0x00038024 0x00439a24 5    12   .rdata  utf16le hu-hu
732  0x00038030 0x00439a30 5    12   .rdata  utf16le hy-am
733  0x0003803c 0x00439a3c 5    12   .rdata  utf16le id-id
734  0x00038048 0x00439a48 5    12   .rdata  utf16le is-is
735  0x00038054 0x00439a54 5    12   .rdata  utf16le it-ch
736  0x00038060 0x00439a60 5    12   .rdata  utf16le it-it
737  0x0003806c 0x00439a6c 5    12   .rdata  utf16le ja-jp
738  0x00038078 0x00439a78 5    12   .rdata  utf16le ka-ge
739  0x00038084 0x00439a84 5    12   .rdata  utf16le kk-kz
740  0x00038090 0x00439a90 5    12   .rdata  utf16le kn-in
741  0x0003809c 0x00439a9c 6    14   .rdata  utf16le kok-in
742  0x000380ac 0x00439aac 5    12   .rdata  utf16le ko-kr
743  0x000380b8 0x00439ab8 5    12   .rdata  utf16le ky-kg
744  0x000380c4 0x00439ac4 5    12   .rdata  utf16le lt-lt
745  0x000380d0 0x00439ad0 5    12   .rdata  utf16le lv-lv
746  0x000380dc 0x00439adc 5    12   .rdata  utf16le mi-nz
747  0x000380e8 0x00439ae8 5    12   .rdata  utf16le mk-mk
748  0x000380f4 0x00439af4 5    12   .rdata  utf16le ml-in
749  0x00038100 0x00439b00 5    12   .rdata  utf16le mn-mn
750  0x0003810c 0x00439b0c 5    12   .rdata  utf16le mr-in
751  0x00038118 0x00439b18 5    12   .rdata  utf16le ms-bn
752  0x00038124 0x00439b24 5    12   .rdata  utf16le ms-my
753  0x00038130 0x00439b30 5    12   .rdata  utf16le mt-mt
754  0x0003813c 0x00439b3c 5    12   .rdata  utf16le nb-no
755  0x00038148 0x00439b48 5    12   .rdata  utf16le nl-be
756  0x00038154 0x00439b54 5    12   .rdata  utf16le nl-nl
757  0x00038160 0x00439b60 5    12   .rdata  utf16le nn-no
758  0x0003816c 0x00439b6c 5    12   .rdata  utf16le ns-za
759  0x00038178 0x00439b78 5    12   .rdata  utf16le pa-in
760  0x00038184 0x00439b84 5    12   .rdata  utf16le pl-pl
761  0x00038190 0x00439b90 5    12   .rdata  utf16le pt-br
762  0x0003819c 0x00439b9c 5    12   .rdata  utf16le pt-pt
763  0x000381a8 0x00439ba8 6    14   .rdata  utf16le quz-bo
764  0x000381b8 0x00439bb8 6    14   .rdata  utf16le quz-ec
765  0x000381c8 0x00439bc8 6    14   .rdata  utf16le quz-pe
766  0x000381d8 0x00439bd8 5    12   .rdata  utf16le ro-ro
767  0x000381e4 0x00439be4 5    12   .rdata  utf16le ru-ru
768  0x000381f0 0x00439bf0 5    12   .rdata  utf16le sa-in
769  0x000381fc 0x00439bfc 5    12   .rdata  utf16le se-fi
770  0x00038208 0x00439c08 5    12   .rdata  utf16le se-no
771  0x00038214 0x00439c14 5    12   .rdata  utf16le se-se
772  0x00038220 0x00439c20 5    12   .rdata  utf16le sk-sk
773  0x0003822c 0x00439c2c 5    12   .rdata  utf16le sl-si
774  0x00038238 0x00439c38 6    14   .rdata  utf16le sma-no
775  0x00038248 0x00439c48 6    14   .rdata  utf16le sma-se
776  0x00038258 0x00439c58 6    14   .rdata  utf16le smj-no
777  0x00038268 0x00439c68 6    14   .rdata  utf16le smj-se
778  0x00038278 0x00439c78 6    14   .rdata  utf16le smn-fi
779  0x00038288 0x00439c88 6    14   .rdata  utf16le sms-fi
780  0x00038298 0x00439c98 5    12   .rdata  utf16le sq-al
781  0x000382a4 0x00439ca4 10   22   .rdata  utf16le sr-ba-cyrl
782  0x000382bc 0x00439cbc 10   22   .rdata  utf16le sr-ba-latn
783  0x000382d4 0x00439cd4 10   22   .rdata  utf16le sr-sp-cyrl
784  0x000382ec 0x00439cec 10   22   .rdata  utf16le sr-sp-latn
785  0x00038304 0x00439d04 5    12   .rdata  utf16le sv-fi
786  0x00038310 0x00439d10 5    12   .rdata  utf16le sv-se
787  0x0003831c 0x00439d1c 5    12   .rdata  utf16le sw-ke
788  0x00038328 0x00439d28 6    14   .rdata  utf16le syr-sy
789  0x00038338 0x00439d38 5    12   .rdata  utf16le ta-in
790  0x00038344 0x00439d44 5    12   .rdata  utf16le te-in
791  0x00038350 0x00439d50 5    12   .rdata  utf16le th-th
792  0x0003835c 0x00439d5c 5    12   .rdata  utf16le tn-za
793  0x00038368 0x00439d68 5    12   .rdata  utf16le tr-tr
794  0x00038374 0x00439d74 5    12   .rdata  utf16le tt-ru
795  0x00038380 0x00439d80 5    12   .rdata  utf16le uk-ua
796  0x0003838c 0x00439d8c 5    12   .rdata  utf16le ur-pk
797  0x00038398 0x00439d98 10   22   .rdata  utf16le uz-uz-cyrl
798  0x000383b0 0x00439db0 10   22   .rdata  utf16le uz-uz-latn
799  0x000383c8 0x00439dc8 5    12   .rdata  utf16le vi-vn
800  0x000383d4 0x00439dd4 5    12   .rdata  utf16le xh-za
801  0x000383e0 0x00439de0 6    14   .rdata  utf16le zh-chs
802  0x000383f0 0x00439df0 6    14   .rdata  utf16le zh-cht
803  0x00038400 0x00439e00 5    12   .rdata  utf16le zh-cn
804  0x0003840c 0x00439e0c 5    12   .rdata  utf16le zh-hk
805  0x00038418 0x00439e18 5    12   .rdata  utf16le zh-mo
806  0x00038424 0x00439e24 5    12   .rdata  utf16le zh-sg
807  0x00038430 0x00439e30 5    12   .rdata  utf16le zh-tw
808  0x0003843c 0x00439e3c 5    12   .rdata  utf16le zu-za
809  0x00038460 0x00439e60 5    6    .rdata  ascii   log10
810  0x000385b4 0x00439fb4 4    5    .rdata  ascii   lzZ?
811  0x000386a8 0x0043a0a8 5    6    .rdata  ascii   log10
812  0x000386b8 0x0043a0b8 4    5    .rdata  ascii   asin
813  0x000386c0 0x0043a0c0 4    5    .rdata  ascii   acos
814  0x000386c8 0x0043a0c8 4    5    .rdata  ascii   sqrt
815  0x0003870c 0x0043a10c 4    5    .rdata  ascii   \tk8=
816  0x0003873b 0x0043a13b 5    6    .rdata  ascii   \tQ*\e=
817  0x0003874c 0x0043a14c 4    5    .rdata  ascii   b6\b=
818  0x000387e3 0x0043a1e3 4    6    .rdata  utf8    N\vָ? blocks=Basic Latin,Hebrew
819  0x000387f7 0x0043a1f7 6    7    .rdata  ascii   ?5Wg4p
820  0x00038809 0x0043a209 4    5    .rdata  ascii   Nv$^
821  0x00038841 0x0043a241 4    6    .rdata  utf8     <śm blocks=Basic Latin,Latin Extended-A
822  0x00038879 0x0043a279 4    5    .rdata  ascii   w(@\t
823  0x000388bb 0x0043a2bb 5    6    .rdata  ascii   BC .=
824  0x000388d9 0x0043a2d9 4    5    .rdata  ascii   a>-\e
825  0x000388f2 0x0043a2f2 4    5    .rdata  ascii   (lX 
826  0x000389bc 0x0043a3bc 4    5    .rdata  ascii   #{ =
827  0x000389c1 0x0043a3c1 4    5    .rdata  ascii   `~R=
828  0x000389fc 0x0043a3fc 4    5    .rdata  ascii   }s"=
829  0x00038a02 0x0043a402 4    5    .rdata  ascii   \tE[\n
830  0x00038a09 0x0043a409 5    6    .rdata  ascii   %S#[k
831  0x00038a51 0x0043a451 4    6    .rdata  utf8    x¾/@ blocks=Basic Latin,Latin-1 Supplement
832  0x00038a5a 0x0043a45a 6    7    .rdata  ascii   "B <1=
833  0x00038a69 0x0043a469 4    5    .rdata  ascii   \-!y
834  0x00038a8a 0x0043a48a 6    7    .rdata  ascii   \f#.X'=
835  0x00038abc 0x0043a4bc 4    5    .rdata  ascii   i9+=
836  0x00038f07 0x0043a907 5    6    .rdata  ascii   ?tanh
837  0x00038f10 0x0043a910 4    5    .rdata  ascii   atan
838  0x00038f18 0x0043a918 5    6    .rdata  ascii   atan2
839  0x00038f2c 0x0043a92c 4    5    .rdata  ascii   ceil
840  0x00038f34 0x0043a934 5    6    .rdata  ascii   floor
841  0x00038f3c 0x0043a93c 4    5    .rdata  ascii   fabs
842  0x00038f44 0x0043a944 4    5    .rdata  ascii   modf
843  0x00038f4c 0x0043a94c 5    6    .rdata  ascii   ldexp
844  0x00038f54 0x0043a954 5    6    .rdata  ascii   _cabs
845  0x00038f5c 0x0043a95c 6    7    .rdata  ascii   _hypot
846  0x00038f64 0x0043a964 4    5    .rdata  ascii   fmod
847  0x00038f6c 0x0043a96c 5    6    .rdata  ascii   frexp
848  0x00038f80 0x0043a980 5    6    .rdata  ascii   _logb
849  0x00038f88 0x0043a988 10   11   .rdata  ascii   _nextafter
850  0x00039080 0x0043aa80 4    5    .rdata  ascii   sinh
851  0x00039088 0x0043aa88 4    5    .rdata  ascii   cosh
852  0x000390a8 0x0043aaa8 7    16   .rdata  utf16le CONOUT$
853  0x00039324 0x0043ad24 7    8    .rdata  ascii   RSDS3/F
854  0x0003933c 0x0043ad3c 56   57   .rdata  ascii   D:\Projects\WinRAR\sfx\build\sfxrar32\Release\sfxrar.pdb
855  0x00039398 0x0043ad98 8    9    .rdata  ascii   .text$di
856  0x000393ac 0x0043adac 8    9    .rdata  ascii   .text$mn
857  0x000393c0 0x0043adc0 7    8    .rdata  ascii   .text$x
858  0x000393d0 0x0043add0 8    9    .rdata  ascii   .text$yd
859  0x000393e4 0x0043ade4 8    9    .rdata  ascii   .idata$5
860  0x000393f8 0x0043adf8 6    7    .rdata  ascii   .00cfg
861  0x00039408 0x0043ae08 8    9    .rdata  ascii   .CRT$XCA
862  0x0003941c 0x0043ae1c 9    10   .rdata  ascii   .CRT$XCAA
863  0x00039430 0x0043ae30 8    9    .rdata  ascii   .CRT$XCU
864  0x00039444 0x0043ae44 8    9    .rdata  ascii   .CRT$XCZ
865  0x00039458 0x0043ae58 8    9    .rdata  ascii   .CRT$XIA
866  0x0003946c 0x0043ae6c 9    10   .rdata  ascii   .CRT$XIAA
867  0x00039480 0x0043ae80 9    10   .rdata  ascii   .CRT$XIAC
868  0x00039494 0x0043ae94 8    9    .rdata  ascii   .CRT$XIC
869  0x000394a8 0x0043aea8 8    9    .rdata  ascii   .CRT$XIZ
870  0x000394bc 0x0043aebc 8    9    .rdata  ascii   .CRT$XPA
871  0x000394d0 0x0043aed0 8    9    .rdata  ascii   .CRT$XPX
872  0x000394e4 0x0043aee4 9    10   .rdata  ascii   .CRT$XPXA
873  0x000394f8 0x0043aef8 8    9    .rdata  ascii   .CRT$XPZ
874  0x0003950c 0x0043af0c 8    9    .rdata  ascii   .CRT$XTA
875  0x00039520 0x0043af20 8    9    .rdata  ascii   .CRT$XTZ
876  0x00039534 0x0043af34 8    9    .rdata  ascii   .cfguard
877  0x00039548 0x0043af48 6    7    .rdata  ascii   .rdata
878  0x00039558 0x0043af58 8    9    .rdata  ascii   .rdata$r
879  0x0003956c 0x0043af6c 13   14   .rdata  ascii   .rdata$sxdata
880  0x00039584 0x0043af84 13   14   .rdata  ascii   .rdata$zzzdbg
881  0x0003959c 0x0043af9c 8    9    .rdata  ascii   .rtc$IAA
882  0x000395b0 0x0043afb0 8    9    .rdata  ascii   .rtc$IZZ
883  0x000395c4 0x0043afc4 8    9    .rdata  ascii   .rtc$TAA
884  0x000395d8 0x0043afd8 8    9    .rdata  ascii   .rtc$TZZ
885  0x000395ec 0x0043afec 8    9    .rdata  ascii   .xdata$x
886  0x00039600 0x0043b000 8    9    .rdata  ascii   .didat$2
887  0x00039614 0x0043b014 8    9    .rdata  ascii   .didat$3
888  0x00039628 0x0043b028 8    9    .rdata  ascii   .didat$4
889  0x0003963c 0x0043b03c 8    9    .rdata  ascii   .didat$6
890  0x00039650 0x0043b050 8    9    .rdata  ascii   .didat$7
891  0x00039664 0x0043b064 6    7    .rdata  ascii   .edata
892  0x00039674 0x0043b074 8    9    .rdata  ascii   .idata$2
893  0x00039688 0x0043b088 8    9    .rdata  ascii   .idata$3
894  0x0003969c 0x0043b09c 8    9    .rdata  ascii   .idata$4
895  0x000396b0 0x0043b0b0 8    9    .rdata  ascii   .idata$6
896  0x000396c4 0x0043b0c4 5    6    .rdata  ascii   .data
897  0x000396d4 0x0043b0d4 7    8    .rdata  ascii   .data$r
898  0x000396e4 0x0043b0e4 4    5    .rdata  ascii   .bss
899  0x000396f4 0x0043b0f4 8    9    .rdata  ascii   .didat$5
900  0x00039708 0x0043b108 8    9    .rdata  ascii   .rsrc$01
901  0x0003971c 0x0043b11c 8    9    .rdata  ascii   .rsrc$02
902  0x0003a66e 0x0043c06e 10   11   .rdata  ascii   ShowWindow
903  0x0003a67c 0x0043c07c 10   11   .rdata  ascii   GetDlgItem
904  0x0003a68a 0x0043c08a 12   13   .rdata  ascii   EnableWindow
905  0x0003a69a 0x0043c09a 14   15   .rdata  ascii   SetWindowTextW
906  0x0003a6ac 0x0043c0ac 9    10   .rdata  ascii   GetParent
907  0x0003a6b8 0x0043c0b8 12   13   .rdata  ascii   SetWindowPos
908  0x0003a6c8 0x0043c0c8 15   16   .rdata  ascii   SetDlgItemTextW
909  0x0003a6da 0x0043c0da 16   17   .rdata  ascii   GetSystemMetrics
910  0x0003a6ee 0x0043c0ee 13   14   .rdata  ascii   GetClientRect
911  0x0003a6fe 0x0043c0fe 13   14   .rdata  ascii   GetWindowRect
912  0x0003a70e 0x0043c10e 14   15   .rdata  ascii   GetWindowLongW
913  0x0003a720 0x0043c120 14   15   .rdata  ascii   SetWindowLongW
914  0x0003a732 0x0043c132 23   24   .rdata  ascii   SetProcessDefaultLayout
915  0x0003a74c 0x0043c14c 9    10   .rdata  ascii   GetWindow
916  0x0003a758 0x0043c158 11   12   .rdata  ascii   LoadStringW
917  0x0003a766 0x0043c166 14   15   .rdata  ascii   OemToCharBuffA
918  0x0003a778 0x0043c178 10   11   .rdata  ascii   CharUpperW
919  0x0003a786 0x0043c186 14   15   .rdata  ascii   DefWindowProcW
920  0x0003a798 0x0043c198 16   17   .rdata  ascii   RegisterClassExW
921  0x0003a7ac 0x0043c1ac 15   16   .rdata  ascii   CreateWindowExW
922  0x0003a7be 0x0043c1be 8    9    .rdata  ascii   IsWindow
