Missing bin header dwarf
[Sections]

nth paddr           size vaddr           vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xeb2000 0x140001000  0xeb2000 -r-x .text
1   0x00eb2400  0xb41000 0x140eb3000  0xb41000 -r-- .rdata
2   0x019f3400   0x26200 0x1419f4000  0x2d0000 -rw- .data
3   0x01a19600   0xb6200 0x141cc4000   0xb7000 -r-- .pdata
4   0x01acf800   0x24600 0x141d7b000   0x25000 -r-- .rsrc
5   0x01af3e00   0x18e00 0x141da0000   0x19000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140e4fdb8 paddr=0x00e4f1b8 haddr=0x00000168 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x14007c760 paddr=0x0007bb60
[Imports]
nth vaddr       bind type lib          name
4397  0x00622e20 0x140623a20 GLOBAL FUNC 0    node.exe     private: void __cdecl v8::internal::V8HeapExplorer::ExtractPropertyReferences(class v8::internal::JSObject, class v8::internal::HeapEntry * __ptr64) __ptr64
4398  0x00c9b8b0 0x140c9c4b0 GLOBAL FUNC 0    node.exe     private: bool __cdecl v8::internal::compiler::JSNativeContextSpecialization::ExtractReceiverMaps(class v8::internal::compiler::Node * __ptr64, class v8::internal::compiler::Node * __ptr64, class v8::internal::FeedbackNexus const & __ptr64, class std::vector<class v8::internal::Handle<class v8::internal::Map>, class std::allocator<class v8::internal::Handle<class v8::internal::Map>>> * __ptr64) __ptr64
4399  0x00623290 0x140623e90 GLOBAL FUNC 0    node.exe     private: void __cdecl v8::internal::V8HeapExplorer::ExtractReferences(class v8::internal::HeapEntry * __ptr64, class v8::internal::HeapObject) __ptr64
4400  0x00623730 0x140624330 GLOBAL FUNC 0    node.exe     private: void __cdecl v8::internal::V8HeapExplorer::ExtractScriptReferences(class v8::internal::HeapEntry * __ptr64, class v8::internal::Script) __ptr64
4401  0x00623910 0x140624510 GLOBAL FUNC 0    node.exe     private: void __cdecl v8::internal::V8HeapExplorer::ExtractSharedFunctionInfoReferences(class v8::internal::HeapEntry * __ptr64, class v8::internal::SharedFunctionInfo) __ptr64
4402  0x00623bd0 0x1406247d0 GLOBAL FUNC 0    node.exe     private: void __cdecl v8::internal::V8HeapExplorer::ExtractStringReferences(class v8::internal::HeapEntry * __ptr64, class v8::internal::String) __ptr64
4403  0x00623d70 0x140624970 GLOBAL FUNC 0    node.exe     private: void __cdecl v8::internal::V8HeapExplorer::ExtractSymbolReferences(class v8::internal::HeapEntry * __ptr64, class v8::internal::Symbol) __ptr64
4404  0x00b6ac70 0x140b6b870 GLOBAL FUNC 0    node.exe     public: class v8::internal::compiler::Operator const * __ptr64 __cdecl v8::internal::compiler::MachineOperatorBuilder::F32x4Abs(void) __ptr64
4405  0x00b6ac80 0x140b6b880 GLOBAL FUNC 0    node.exe     public: class v8::internal::compiler::Operator const * __ptr64 __cdecl v8::internal::compiler::MachineOperatorBuilder::F32x4Add(void) __ptr64
4406  0x00b6ac90 0x140b6b890 GLOBAL FUNC 0    node.exe     public: class v8::internal::compiler::Operator const * __ptr64 __cdecl v8::internal::compiler::MachineOperatorBuilder::F32x4AddHoriz(void) __ptr64
4407  0x00b6aca0 0x140b6b8a0 GLOBAL FUNC 0    node.exe     public: class v8::internal::compiler::Operator const * __ptr64 __cdecl v8::internal::compiler::MachineOperatorBuilder::F32x4Eq(void) __ptr64
4408  0x00b6acb0 0x140b6b8b0 GLOBAL FUNC 0    node.exe     public: class v8::internal::compiler::Operator const * __ptr64 __cdecl v8::internal::compiler::MachineOperatorBuilder::F32x4ExtractLane(int) __ptr64
4409  0x00b6ad50 0x140b6b950 GLOBAL FUNC 0    node.exe     public: class v8::internal::compiler::Operator const * __ptr64 __cdecl v8::internal::compiler::MachineOperatorBuilder::F32x4Le(void) __ptr64
4410  0x00b6ad60 0x140b6b960 GLOBAL FUNC 0    node.exe     public: class v8::internal::compiler::Operator const * __ptr64 __cdecl v8::internal::compiler::MachineOperatorBuilder::F32x4Lt(void) __ptr64
4411  0x00b6ad70 0x140b6b970 GLOBAL FUNC 0    node.exe     public: class v8::internal::compiler::Operator const * __ptr64 __cdecl v8::internal::compiler::MachineOperatorBuilder::F32x4Max(void) __ptr64
4412  0x00b6ad80 0x140b6b980 GLOBAL FUNC 0    node.exe     public: class v8::internal::compiler::Operator const * __ptr64 __cdecl v8::internal::compiler::MachineOperatorBuilder::F32x4Min(void) __ptr64
4413  0x00b6ad90 0x140b6b990 GLOBAL FUNC 0    node.exe     public: class v8::internal::compiler::Operator const * __ptr64 __cdecl v8::internal::compiler::MachineOperatorBuilder::F32x4Mul(void) __ptr64
4414  0x00b6ada0 0x140b6b9a0 GLOBAL FUNC 0    node.exe     public: class v8::internal::compiler::Operator const * __ptr64 __cdecl v8::internal::compiler::MachineOperatorBuilder::F32x4Ne(void) __ptr64
4415  0x00b6adb0 0x140b6b9b0 GLOBAL FUNC 0    node.exe     public: class v8::internal::compiler::Operator const * __ptr64 __cdecl v8::internal::compiler::MachineOperatorBuilder::F32x4Neg(void) __ptr64
4416  0x00b6adc0 0x140b6b9c0 GLOBAL FUNC 0    node.exe     public: class v8::internal::compiler::Operator const * __ptr64 __cdecl v8::internal::compiler::MachineOperatorBuilder::F32x4RecipApprox(void) __ptr64
4417  0x00b6add0 0x140b6b9d0 GLOBAL FUNC 0    node.exe     public: class v8::internal::compiler::Operator const * __ptr64 __cdecl v8::internal::compiler::MachineOperatorBuilder::F32x4RecipSqrtApprox(void) __ptr64
4418  0x00b6ade0 0x140b6b9e0 GLOBAL FUNC 0    node.exe     public: class v8::internal::compiler::Operator const * __ptr64 __cdecl v8::internal::compiler::MachineOperatorBuilder::F32x4ReplaceLane(int) __ptr64
4419  0x00b6ae80 0x140b6ba80 GLOBAL FUNC 0    node.exe     public: class v8::internal::compiler::Operator const * __ptr64 __cdecl v8::internal::compiler::MachineOperatorBuilder::F32x4SConvertI32x4(void) __ptr64
4420  0x00b6ae90 0x140b6ba90 GLOBAL FUNC 0    node.exe     public: class v8::internal::compiler::Operator const * __ptr64 __cdecl v8::internal::compiler::MachineOperatorBuilder::F32x4Splat(void) __ptr64
4421  0x00b6aea0 0x140b6baa0 GLOBAL FUNC 0    node.exe     public: class v8::internal::compiler::Operator const * __ptr64 __cdecl v8::internal::compiler::MachineOperatorBuilder::F32x4Sub(void) __ptr64
4422  0x00b6aeb0 0x140b6bab0 GLOBAL FUNC 0    node.exe     public: class v8::internal::compiler::Operator const * __ptr64 __cdecl v8::internal::compiler::MachineOperatorBuilder::F32x4UConvertI32x4(void) __ptr64
4423  0x01cabd9a 0x141cac99a GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_abort_on_uncaught_exception
4424  0x01a0143e 0x141a0203e GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_allocation_site_pretenuring
4425  0x01cabd8d 0x141cac98d GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_allow_natives_syntax
4426  0x01cabd66 0x141cac966 GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_allow_unsafe_function_constructor
4427  0x01cabd2f 0x141cac92f GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_always_compact
4428  0x01cabd7c 0x141cac97c GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_always_opt
4429  0x01cabd7d 0x141cac97d GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_always_osr
4430  0x01a014a3 0x141a020a3 GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_analyze_environment_liveness
4431  0x01a01508 0x141a02108 GLOBAL FUNC 0    node.exe     char const * __ptr64 const __ptr64 v8::internal::FLAG_arm_arch
4432  0x01cabce3 0x141cac8e3 GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_asm_wasm_lazy_compilation
4433  0x01cabcb3 0x141cac8b3 GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_assume_asmjs_origin
4434  0x01a01544 0x141a02144 GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_async_stack_traces
4435  0x01cabc61 0x141cac861 GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_block_concurrent_recompilation
4436  0x01a01454 0x141a02054 GLOBAL FUNC 0    node.exe     int v8::internal::FLAG_budget_for_feedback_vector_allocation
4437  0x01cabd5e 0x141cac95e GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_builtins_in_stack_traces
4438  0x01a0151c 0x141a0211c GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_cache_prototype_transitions
4439  0x01cabd91 0x141cac991 GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_check_icache
4440  0x01cabd85 0x141cac985 GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_clear_exceptions_on_js_entry
4441  0x01cabd50 0x141cac950 GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_clear_free_memory
4442  0x01cabd52 0x141cac952 GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_code_comments
4443  0x01a014f3 0x141a020f3 GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_compact_code_space
4444  0x01a01507 0x141a02107 GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_compilation_cache
4445  0x01cabd81 0x141cac981 GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_compiler_dispatcher
4446  0x01a014ee 0x141a020ee GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_concurrent_array_buffer_freeing
4447  0x01cabc62 0x141cac862 GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_concurrent_inlining
4448  0x01a014e3 0x141a020e3 GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_concurrent_marking
4449  0x01a0145a 0x141a0205a GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_concurrent_recompilation
4450  0x01cabc64 0x141cac864 GLOBAL FUNC 0    node.exe     int v8::internal::FLAG_concurrent_recompilation_delay
4451  0x01a0145c 0x141a0205c GLOBAL FUNC 0    node.exe     int v8::internal::FLAG_concurrent_recompilation_queue_length
4452  0x01a014e5 0x141a020e5 GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_concurrent_store_buffer
4453  0x01a014e6 0x141a020e6 GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_concurrent_sweeping
4454  0x01cabd9b 0x141cac99b GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_correctness_fuzzer_suppressions
4455  0x01a01520 0x141a02120 GLOBAL FUNC 0    node.exe     int v8::internal::FLAG_cpu_profiler_sampling_interval
4456  0x01cabca0 0x141cac8a0 GLOBAL FUNC 0    node.exe     char const * __ptr64 const __ptr64 v8::internal::FLAG_csa_trap_on_node
4457  0x01cabd51 0x141cac951 GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_debug_code
4458  0x01cabd90 0x141cac990 GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_debug_sim
4459  0x01cabc70 0x141cac870 GLOBAL FUNC 0    node.exe     int v8::internal::FLAG_deopt_every_n_times
4460  0x01cabdae 0x141cac9ae GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_detailed_error_stack_trace
4461  0x01cabdfe 0x141cac9fe GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_detailed_line_info
4462  0x01a014ed 0x141a020ed GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_detect_ineffective_gcs_near_heap_limit
4463  0x01cabd4d 0x141cac94d GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_disable_abortjs
4464  0x01cabd55 0x141cac955 GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_disable_old_api_accessors
4465  0x01cabd62 0x141cac962 GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_disallow_code_generation_from_strings
4466  0x01cabde9 0x141cac9e9 GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_dump_counters
4467  0x01cabdea 0x141cac9ea GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_dump_counters_nvp
4468  0x01cabcd0 0x141cac8d0 GLOBAL FUNC 0    node.exe     char const * __ptr64 const __ptr64 v8::internal::FLAG_dump_wasm_module_path
4469  0x01cabdb8 0x141cac9b8 GLOBAL FUNC 0    node.exe     char const * __ptr64 const __ptr64 v8::internal::FLAG_embedded_src
4470  0x01cabdc0 0x141cac9c0 GLOBAL FUNC 0    node.exe     char const * __ptr64 const __ptr64 v8::internal::FLAG_embedded_variant
4471  0x01cabd60 0x141cac960 GLOBAL FUNC 0    node.exe     struct v8::internal::MaybeBoolFlag v8::internal::FLAG_enable_32dregs
4472  0x01cabd58 0x141cac958 GLOBAL FUNC 0    node.exe     struct v8::internal::MaybeBoolFlag v8::internal::FLAG_enable_armv7
4473  0x01cabd6c 0x141cac96c GLOBAL FUNC 0    node.exe     struct v8::internal::MaybeBoolFlag v8::internal::FLAG_enable_armv8
4474  0x01a014fc 0x141a020fc GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_enable_avx
4475  0x01a014fe 0x141a020fe GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_enable_bmi1
4476  0x01a014ff 0x141a020ff GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_enable_bmi2
4477  0x01a014fd 0x141a020fd GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_enable_fma3
4478  0x01cabc52 0x141cac852 GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_enable_lazy_source_positions
4479  0x01a01500 0x141a02100 GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_enable_lzcnt
4480  0x01cabd64 0x141cac964 GLOBAL FUNC 0    node.exe     struct v8::internal::MaybeBoolFlag v8::internal::FLAG_enable_neon
4481  0x01a0144a 0x141a0204a GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_enable_one_shot_optimization
4482  0x01a01501 0x141a02101 GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_enable_popcnt
4483  0x01a01503 0x141a02103 GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_enable_regexp_unaligned_accesses
4484  0x01a014fb 0x141a020fb GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_enable_sahf
4485  0x01cabd54 0x141cac954 GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_enable_source_at_csa_bind
4486  0x01a014f8 0x141a020f8 GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_enable_sse3
4487  0x01a014fa 0x141a020fa GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_enable_sse4_1
4488  0x01a014f9 0x141a020f9 GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_enable_ssse3
4489  0x01cabd68 0x141cac968 GLOBAL FUNC 0    node.exe     struct v8::internal::MaybeBoolFlag v8::internal::FLAG_enable_sudiv
4490  0x01cabd5c 0x141cac95c GLOBAL FUNC 0    node.exe     struct v8::internal::MaybeBoolFlag v8::internal::FLAG_enable_vfp3
4491  0x01a014e8 0x141a020e8 GLOBAL FUNC 0    node.exe     int v8::internal::FLAG_ephemeron_fixpoint_iterations
4492  0x01cabc41 0x141cac841 GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_es_staging
4493  0x01a014af 0x141a020af GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_experimental_inline_promise_constructor
4494  0x01cabcea 0x141cac8ea GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_experimental_new_space_growth_heuristic
4495  0x01cabd5f 0x141cac95f GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_experimental_stack_trace_frames
4496  0x01cabccf 0x141cac8cf GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_experimental_wasm_anyref
4497  0x01cabcd8 0x141cac8d8 GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_experimental_wasm_bigint
4498  0x01a014c6 0x141a020c6 GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_experimental_wasm_bulk_memory
4499  0x01cabcdb 0x141cac8db GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_experimental_wasm_compilation_hints
4500  0x01cabccc 0x141cac8cc GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_experimental_wasm_eh
4501  0x01cabccb 0x141cac8cb GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_experimental_wasm_mv
4502  0x01cabcd9 0x141cac8d9 GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_experimental_wasm_return_call
4503  0x01a014c5 0x141a020c5 GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_experimental_wasm_sat_f2i_conversions
4504  0x01a014c4 0x141a020c4 GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_experimental_wasm_se
4505  0x01cabcce 0x141cac8ce GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_experimental_wasm_simd
4506  0x01cabccd 0x141cac8cd GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_experimental_wasm_threads
4507  0x01cabcda 0x141cac8da GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_experimental_wasm_type_reflection
4508  0x01cabd63 0x141cac963 GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_expose_async_hooks
4509  0x01cabd5a 0x141cac95a GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_expose_externalize_string
4510  0x01cabd56 0x141cac956 GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_expose_free_buffer
4511  0x01cabd57 0x141cac957 GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_expose_gc
4512  0x01cabd70 0x141cac970 GLOBAL FUNC 0    node.exe     char const * __ptr64 const __ptr64 v8::internal::FLAG_expose_gc_as
4513  0x01cabd84 0x141cac984 GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_expose_inspector_scripts
4514  0x01cabd5b 0x141cac95b GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_expose_trigger_failure
4515  0x01a014b0 0x141a020b0 GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_expose_wasm
4516  0x01a01449 0x141a02049 GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_fast_calls_with_arguments_mismatches
4517  0x01a01459 0x141a02059 GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_fast_math
4518  0x01cabd4f 0x141cac94f GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_fast_promotion_new_space
4519  0x01cabc4e 0x141cac84e GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_feedback_normalization
4520  0x01a014f4 0x141a020f4 GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_flush_bytecode
4521  0x01cabd53 0x141cac953 GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_force_long_branches
4522  0x01cabd3e 0x141cac93e GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_force_marking_deque_overflows
4523  0x01cabd67 0x141cac967 GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_force_slow_path
4524  0x01a014cc 0x141a020cc GLOBAL FUNC 0    node.exe     int v8::internal::FLAG_frame_count
4525  0x01cabc95 0x141cac895 GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_function_context_specialization
4526  0x01cabc4a 0x141cac84a GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_future
4527  0x01cabd42 0x141cac942 GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_fuzzer_gc_analysis
4528  0x01cabda8 0x141cac9a8 GLOBAL FUNC 0    node.exe     int v8::internal::FLAG_fuzzer_random_seed
4529  0x01cabd43 0x141cac943 GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_gc_experiment_background_schedule
4530  0x01cabd4c 0x141cac94c GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_gc_experiment_less_compaction
4531  0x01a01580 0x141a02180 GLOBAL FUNC 0    node.exe     char const * __ptr64 const __ptr64 v8::internal::FLAG_gc_fake_mmap
4532  0x01cabd11 0x141cac911 GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_gc_global
4533  0x01a014d4 0x141a020d4 GLOBAL FUNC 0    node.exe     int v8::internal::FLAG_gc_interval
4534  0x01cabd30 0x141cac930 GLOBAL FUNC 0    node.exe     int v8::internal::FLAG_gc_stats
4535  0x01cabd10 0x141cac910 GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_global_gc_scheduling
4536  0x01a0151d 0x141a0211d GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_hard_abort
4537  0x01cabc42 0x141cac842 GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_harmony
4538  0x01a01434 0x141a02034 GLOBAL FUNC 0    node.exe     bool v8::internal::FLAG_harmony_dynamic_import
