[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000009d 0x0000009d 5   8            utf8    ϊH\aӄH blocks=Greek and Coptic,Basic Latin,Cyrillic
2    0x000000b9 0x000000b9 5   8            utf8    ϋHUΊH blocks=Greek and Coptic,Basic Latin
3    0x000000cd 0x000000cd 5   8            utf8    ϊHlЁH blocks=Greek and Coptic,Basic Latin,Cyrillic
4    0x000000d5 0x000000d5 6   8            utf8    ϊHRich blocks=Greek and Coptic,Basic Latin
5    0x000001e8 0x000001e8 5   6            ascii   .text
6    0x00000200 0x00000200 6   7            ascii   PEC23O
7    0x00000210 0x00000210 5   6            ascii   .rsrc
8    0x0000025f 0x0000025f 7   8            ascii   b.reloc
1156 0x0000ebaa 0x0040f7aa 6   8    .text   utf8    uVҏ\}M blocks=Basic Latin,Cyrillic
1157 0x0000ebb4 0x0040f7b4 5   6    .text   ascii   5\vY_\r
1158 0x0000ebe2 0x0040f7e2 4   5    .text   ascii   \a!d1
1159 0x0000ebf4 0x0040f7f4 4   5    .text   ascii   Ayny
1160 0x0000ebfb 0x0040f7fb 4   5    .text   ascii   \vq`<
1161 0x0000ec23 0x0040f823 4   5    .text   ascii   `c4M
1162 0x0000ec74 0x0040f874 4   5    .text   ascii   !{_(
1163 0x0000ec9e 0x0040f89e 4   5    .text   ascii   dovg
1164 0x0000ecd6 0x0040f8d6 7   8    .text   ascii   VmZ2o)d
1165 0x0000ecf9 0x0040f8f9 6   9    .text   utf8    SL\hۺݙ blocks=Basic Latin,Arabic,Arabic Supplement
1166 0x0000ed56 0x0040f956 6   9    .text   utf8    Ѫφ4zw@ blocks=Cyrillic,Greek and Coptic,Basic Latin
1167 0x0000ed60 0x0040f960 4   5    .text   ascii   X4is
1168 0x0000ed69 0x0040f969 4   7    .text   utf8    LТ/ϓ blocks=Basic Latin,Cyrillic,Greek and Coptic
1169 0x0000ed83 0x0040f983 6   7    .text   ascii   H<S1c&
1170 0x0000edea 0x0040f9ea 5   6    .text   ascii   -0@"-
1171 0x0000edf4 0x0040f9f4 4   5    .text   ascii   jMB^
1172 0x0000ee34 0x0040fa34 5   6    .text   ascii   !xV"\t
1173 0x0000ee40 0x0040fa40 4   5    .text   ascii   _BR0
1174 0x0000ee5d 0x0040fa5d 4   5    .text   ascii   ]q"*
1175 0x0000ee80 0x0040fa80 4   5    .text   ascii   ob^e
1176 0x0000eea9 0x0040faa9 4   5    .text   ascii   CN%>
1177 0x0000ef2d 0x0040fb2d 7   9    .text   utf8    ]A~^־\am blocks=Basic Latin,Hebrew
1178 0x0000ef5b 0x0040fb5b 4   5    .text   ascii   LPmS
1179 0x0000ef60 0x0040fb60 7   8    .text   ascii   DpH:A~X
1180 0x0000ef78 0x0040fb78 5   6    .text   ascii   \v_7$S
1181 0x0000ef85 0x0040fb85 5   6    .text   ascii   ,NXuS
1182 0x0000ef96 0x0040fb96 6   7    .text   ascii   o\rE$e\b
1183 0x0000ef9f 0x0040fb9f 6   7    .text   ascii   \bVz?G\f
1184 0x0000f009 0x0040fc09 5   6    .text   ascii   ps>_l
1185 0x0000f01a 0x0040fc1a 7   9    .text   utf8    GΉxWT=V blocks=Basic Latin,Greek and Coptic
1186 0x0000f024 0x0040fc24 4   5    .text   ascii   Hd\r!
1187 0x0000f031 0x0040fc31 4   6    .text   utf8    bȓ,w blocks=Basic Latin,Latin Extended-B
1188 0x0000f03e 0x0040fc3e 4   5    .text   ascii   T ]>
1189 0x0000f078 0x0040fc78 4   7    .text   utf8    \n,ݩС blocks=Basic Latin,Arabic Supplement,Cyrillic
1190 0x0000f0b0 0x0040fcb0 5   6    .text   ascii   U_\a:~
1191 0x0000f100 0x0040fd00 4   5    .text   ascii   3Y#"
1192 0x0000f116 0x0040fd16 5   6    .text   ascii   BnE\a\a
1193 0x0000f120 0x0040fd20 4   5    .text   ascii   5,%u
1194 0x0000f132 0x0040fd32 6   7    .text   ascii   EUm%3t
1195 0x0000f141 0x0040fd41 6   8    .text   utf8    m0(v1ˡ blocks=Basic Latin,Spacing Modifier Letters
1196 0x0000f17a 0x0040fd7a 4   6    .text   utf8    ԽI:X blocks=Armenian,Basic Latin
1197 0x0000f20e 0x0040fe0e 5   6    .text   ascii   LT)x+
1198 0x0000f23e 0x0040fe3e 5   6    .text   ascii   +^i{'
1199 0x0000f298 0x0040fe98 5   7    .text   utf8    Se>ܫM blocks=Basic Latin,Syriac
1200 0x0000f2bf 0x0040febf 5   7    .text   utf8    \a= ܃o blocks=Basic Latin,Syriac
1201 0x0000f2fb 0x0040fefb 4   5    .text   ascii   1Sne
1202 0x0000f358 0x0040ff58 4   5    .text   ascii   a.io
1203 0x0000f380 0x0040ff80 5   6    .text   ascii   *?9hw
1204 0x0000f39f 0x0040ff9f 4   5    .text   ascii   _h_;
1205 0x0000f3dc 0x0040ffdc 4   5    .text   ascii   [J^Q
1206 0x0000f445 0x00410045 4   5    .text   ascii   {8<`
1207 0x0000f4a5 0x004100a5 4   5    .text   ascii   <ewD
1208 0x0000f4f3 0x004100f3 4   5    .text   ascii   \t\vcJ
1209 0x0000f52e 0x0041012e 5   9    .text   utf8    @]ÖǓ9 blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
1210 0x0000f594 0x00410194 7   8    .text   ascii   4O\b\fQ5k
1211 0x0000f5ab 0x004101ab 5   6    .text   ascii   \f!vc:
1212 0x0000f5d5 0x004101d5 5   6    .text   ascii   [}w)A
1213 0x0000f5de 0x004101de 4   5    .text   ascii   "*o'
1214 0x0000f602 0x00410202 6   7    .text   ascii   ~&YF#2
1215 0x0000f635 0x00410235 4   6    .text   utf8    _̪k. blocks=Basic Latin,Combining Diacritical Marks
1216 0x0000f642 0x00410242 6   7    .text   ascii   \\bqh*5
1217 0x0000f678 0x00410278 5   6    .text   ascii   (1Y@3
1218 0x0000f69e 0x0041029e 4   5    .text   ascii   FV*&
1219 0x0000f6b2 0x004102b2 5   6    .text   ascii   +if//
1220 0x0000f6c2 0x004102c2 5   6    .text   ascii   UFt]\
1221 0x0000f6d0 0x004102d0 4   5    .text   ascii   KP:p
1222 0x0000f6d7 0x004102d7 4   5    .text   ascii   XULt
1223 0x0000f706 0x00410306 4   5    .text   ascii   2lU6
1224 0x0000f716 0x00410316 4   5    .text   ascii   NMtB
1225 0x0000f75c 0x0041035c 4   5    .text   ascii   f:]O
1226 0x0000f791 0x00410391 4   5    .text   ascii   AW+!
1227 0x0000f7b0 0x004103b0 4   5    .text   ascii   &{Qh
1228 0x0000f7c6 0x004103c6 6   7    .text   ascii   B')\r[s
1229 0x0000f7e2 0x004103e2 4   5    .text   ascii   #b-4
1230 0x0000f812 0x00410412 4   5    .text   ascii   5V5t
1231 0x0000f826 0x00410426 4   5    .text   ascii   |\rt)
1232 0x0000f83a 0x0041043a 5   7    .text   utf8    oзCg, blocks=Basic Latin,Cyrillic
1233 0x0000f851 0x00410451 5   8    .text   utf8    鋺yQ-0 blocks=CJK Unified Ideographs,Basic Latin
1234 0x0000f85b 0x0041045b 4   6    .text   utf8    {Φ{$ blocks=Basic Latin,Greek and Coptic
1235 0x0000f869 0x00410469 4   5    .text   ascii   LbYf
1236 0x0000f8a6 0x004104a6 4   5    .text   ascii   '^ER
1237 0x0000f8cc 0x004104cc 4   6    .text   utf8    \n߂6} blocks=Basic Latin,NKo
1238 0x0000f8fa 0x004104fa 5   7    .text   utf8    `p֩h; blocks=Basic Latin,Hebrew
1239 0x0000f908 0x00410508 5   6    .text   ascii   l;PX`
1240 0x0000f91d 0x0041051d 4   5    .text   ascii   (@6\n
1241 0x0000f951 0x00410551 6   7    .text   ascii   s%3#wm
1242 0x0000fa1c 0x0041061c 4   5    .text   ascii   '~ac
1243 0x0000fa25 0x00410625 4   5    .text   ascii   U+KI
1244 0x0000fa2b 0x0041062b 5   7    .text   utf8    ~^ynܲ blocks=Basic Latin,Syriac
1245 0x0000fa62 0x00410662 4   6    .text   utf8    \ĭR: blocks=Basic Latin,Latin Extended-A
1246 0x0000fa7d 0x0041067d 5   6    .text   ascii   ?6$q|
1247 0x0000fa8f 0x0041068f 4   5    .text   ascii   C.c#
1248 0x0000fa9a 0x0041069a 5   6    .text   ascii   $"B\a~
1249 0x0000faa1 0x004106a1 4   5    .text   ascii   A\eeU
1250 0x0000fabc 0x004106bc 7   8    .text   ascii   olDQ}Mf
1251 0x0000fb0f 0x0041070f 4   7    .text   utf8    ⱜa}v blocks=Glagolitic,Basic Latin
1252 0x0000fb60 0x00410760 4   5    .text   ascii   T/qg
1253 0x0000fbc5 0x004107c5 4   6    .text   utf8    "JVٜ blocks=Basic Latin,Arabic
1254 0x0000fca8 0x004108a8 4   5    .text   ascii   a$U`
1255 0x0000fcba 0x004108ba 4   5    .text   ascii   -L0?
1256 0x0000fcc4 0x004108c4 6   8    .text   utf8    \rsqܑ:5 blocks=Basic Latin,Syriac
1257 0x0000fd7c 0x0041097c 4   5    .text   ascii   rn@\r
1258 0x0000fda9 0x004109a9 4   5    .text   ascii   )oC+
1259 0x0000fdb5 0x004109b5 5   6    .text   ascii   9bUTR
1260 0x0000fdcd 0x004109cd 4   5    .text   ascii   'X\vU
1261 0x0000fe1c 0x00410a1c 7   8    .text   ascii   3MdM}UJ
1262 0x0000fe5b 0x00410a5b 4   6    .text   utf8    3H_ս blocks=Basic Latin,Armenian
1263 0x0000fe93 0x00410a93 4   5    .text   ascii   'e]{
1264 0x0000fe9f 0x00410a9f 5   6    .text   ascii   Ugc@B
1265 0x0000fec3 0x00410ac3 4   5    .text   ascii   D~]\t
1266 0x0000fec8 0x00410ac8 4   6    .text   utf8    ieι. blocks=Basic Latin,Greek and Coptic
1267 0x0000fef1 0x00410af1 5   6    .text   ascii   >\v$tC
1268 0x0000ff28 0x00410b28 4   7    .text   utf8    N['䥮 blocks=Basic Latin,CJK Unified Ideographs Extension A
1269 0x0000ffa2 0x00410ba2 4   6    .text   utf8    ֯kx] blocks=Hebrew,Basic Latin
1270 0x0000ffd5 0x00410bd5 5   6    .text   ascii   \uU }
1271 0x0000ffdf 0x00410bdf 4   6    .text   utf8    y-²I blocks=Basic Latin,Latin-1 Supplement
1272 0x0000ffec 0x00410bec 4   5    .text   ascii   KK\v,
1273 0x00010000 0x00410c00 5   6    .text   ascii   3a`c4
1274 0x00010006 0x00410c06 5   6    .text   ascii   &\f\v,S
1275 0x0001001d 0x00410c1d 5   7    .text   utf8    GNĢh1 blocks=Basic Latin,Latin Extended-A
1276 0x00010028 0x00410c28 5   6    .text   ascii   b}\bXX
1277 0x00010049 0x00410c49 7   9    .text   utf8    ˇ;1ir/\r blocks=Spacing Modifier Letters,Basic Latin
1278 0x00010174 0x00410d74 4   5    .text   ascii   s\v=:
1279 0x0001017f 0x00410d7f 6   7    .text   ascii   ,\rOjNf
1280 0x00010194 0x00410d94 4   5    .text   ascii   jDr\v
1281 0x000101a5 0x00410da5 4   5    .text   ascii   \vbDV
1282 0x000101b0 0x00410db0 4   6    .text   utf8    [)rڛ blocks=Basic Latin,Arabic
1283 0x000101c0 0x00410dc0 5   6    .text   ascii   cK<xG
1284 0x000101cf 0x00410dcf 4   7    .text   utf8    -n搥d blocks=Basic Latin,CJK Unified Ideographs
1285 0x000101e7 0x00410de7 4   6    .text   utf8    Kuۿ/ blocks=Basic Latin,Arabic
1286 0x0001023d 0x00410e3d 4   5    .text   ascii   D2T_
1287 0x0001026e 0x00410e6e 4   5    .text   ascii   d\a?;
1288 0x0001028f 0x00410e8f 5   6    .text   ascii   VvQ{e
1289 0x000102a6 0x00410ea6 4   5    .text   ascii   -#`G
1290 0x00010315 0x00410f15 5   6    .text   ascii   \r<Zp\e
1291 0x00010325 0x00410f25 4   5    .text   ascii   <XMB
1292 0x00010378 0x00410f78 4   5    .text   ascii   Sx#/
1293 0x00010388 0x00410f88 4   5    .text   ascii   @-\aP
1294 0x000103de 0x00410fde 5   6    .text   ascii   =3@H@
1295 0x00010404 0x00411004 4   6    .text   utf8    JȾ6s blocks=Basic Latin,Latin Extended-B
1296 0x0001046d 0x0041106d 4   6    .text   utf8    $zDˈ blocks=Basic Latin,Spacing Modifier Letters
1297 0x00010474 0x00411074 4   5    .text   ascii   ?o\eH
1298 0x000104d7 0x004110d7 5   6    .text   ascii   s{]\r:
1299 0x000104fc 0x004110fc 5   6    .text   ascii   <,i&D
1300 0x00010506 0x00411106 4   5    .text   ascii   Ln'W
1301 0x0001057e 0x0041117e 4   5    .text   ascii   =cS.
1302 0x000105c4 0x004111c4 6   7    .text   ascii   ITq%0B
1303 0x0001061a 0x0041121a 5   6    .text   ascii   L%8M8
1304 0x00010623 0x00411223 5   7    .text   utf8    .x͊xW blocks=Basic Latin,Combining Diacritical Marks
1305 0x0001062d 0x0041122d 4   5    .text   ascii   m$N\f
1306 0x0001065b 0x0041125b 4   5    .text   ascii   "B"5
1307 0x00010671 0x00411271 5   7    .text   utf8    _\r\tr!
1308 0x000106a7 0x004112a7 5   7    .text   utf8    hZߵ/\r blocks=Basic Latin,NKo
1309 0x000106ea 0x004112ea 4   5    .text   ascii   [',V
1310 0x00010715 0x00411315 4   5    .text   ascii   N 9y
1311 0x00010750 0x00411350 4   5    .text   ascii   v?3<
1312 0x00010755 0x00411355 9   11   .text   utf8    В"%J3E3]F blocks=Cyrillic,Basic Latin
1313 0x0001076c 0x0041136c 5   6    .text   ascii   a/*Zg
1314 0x00010773 0x00411373 4   6    .text   utf8    ވICe blocks=Thaana,Basic Latin
1315 0x000107c2 0x004113c2 4   5    .text   ascii   V<ZH
1316 0x000107e9 0x004113e9 5   7    .text   utf8    k)Ь<f blocks=Basic Latin,Cyrillic
1317 0x00010817 0x00411417 4   5    .text   ascii   AHS2
1318 0x00010832 0x00411432 5   6    .text   ascii   Af4]v
1319 0x00010840 0x00411440 4   6    .text   utf8    !ټ"Z blocks=Basic Latin,Arabic
1320 0x00010858 0x00411458 5   6    .text   ascii   3@[gO
1321 0x00010895 0x00411495 7   8    .text   ascii   'PNAH~X
1322 0x000108e7 0x004114e7 4   6    .text   utf8     TՓ+ blocks=Basic Latin,Armenian
1323 0x00010a05 0x00411605 5   7    .text   utf8    H7nǍe blocks=Basic Latin,Latin Extended-B
1324 0x00010a1a 0x0041161a 5   6    .text   ascii   ~lhX\b
1325 0x00010a37 0x00411637 7   8    .text   ascii   ompact2
1326 0x00010a45 0x00411645 5   6    .text   ascii   m)o!6
1327 0x00010a8e 0x0041168e 4   5    .text   ascii   Lg*T
1328 0x00010ae5 0x004116e5 7   11   .text   utf8    Źj*fxw蝉 blocks=Latin Extended-A,Basic Latin,CJK Unified Ideographs
1329 0x00010b0b 0x0041170b 4   5    .text   ascii   lmIH
1330 0x00010b1a 0x0041171a 6   7    .text   ascii   Q;i/rI
1331 0x00010b2c 0x0041172c 6   9    .text   utf8    1,7欋}T blocks=Basic Latin,CJK Unified Ideographs
1332 0x00010b37 0x00411737 4   5    .text   ascii   vhCj
1333 0x00010b4e 0x0041174e 4   5    .text   ascii   7fY4
1334 0x00010bef 0x004117ef 5   6    .text   ascii   AP[Qf
1335 0x00010bfc 0x004117fc 4   5    .text   ascii   iZmA
1336 0x00010c2b 0x0041182b 4   6    .text   utf8    ݱ*sB blocks=Arabic Supplement,Basic Latin
1337 0x00010c57 0x00411857 4   5    .text   ascii   =W{,
1338 0x00010c5c 0x0041185c 5   6    .text   ascii   @\t'B\
1339 0x00010c76 0x00411876 5   7    .text   utf8    )c9єG blocks=Basic Latin,Cyrillic
1340 0x00010ca3 0x004118a3 5   8    .text   utf8    W&M®Ơ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
1341 0x00010d48 0x00411948 4   5    .text   ascii   @:Bk
1342 0x00010d6a 0x0041196a 4   5    .text   ascii   %A#q
1343 0x00010d94 0x00411994 4   5    .text   ascii   Ds\\
1344 0x00010dfd 0x004119fd 4   5    .text   ascii   H2<i
1345 0x00010e1e 0x00411a1e 5   7    .text   utf8    imbͺ! blocks=Basic Latin,Greek and Coptic
1346 0x00010e41 0x00411a41 4   5    .text   ascii   K8D<
1347 0x00010e80 0x00411a80 4   5    .text   ascii   ?@,-
1348 0x00010e86 0x00411a86 6   7    .text   ascii   ch*k-l
1349 0x00010ecf 0x00411acf 5   6    .text   ascii   T0!c5
1350 0x00010f01 0x00411b01 7   8    .text   ascii   `~fqrM#
1351 0x00010f10 0x00411b10 4   5    .text   ascii   n|u3
1352 0x00010f30 0x00411b30 4   6    .text   utf8    Dȭ4L blocks=Basic Latin,Latin Extended-B
1353 0x00010f4c 0x00411b4c 4   5    .text   ascii   7\tEj
1354 0x00010f76 0x00411b76 4   5    .text   ascii   QQ0X
1355 0x0001102d 0x00411c2d 4   5    .text   ascii   vocO
1356 0x00011033 0x00411c33 5   7    .text   utf8    1E_ĴG blocks=Basic Latin,Latin Extended-A
1357 0x00011047 0x00411c47 4   5    .text   ascii   Wm1&
1358 0x00011053 0x00411c53 6   7    .text   ascii   s>IPVX
1359 0x0001106e 0x00411c6e 6   7    .text   ascii   J.W&}w
1360 0x00011082 0x00411c82 4   5    .text   ascii   p\b8q
1361 0x00011089 0x00411c89 4   5    .text   ascii   %"PV
1362 0x00011097 0x00411c97 6   7    .text   ascii    x?n~c
1363 0x000110a7 0x00411ca7 4   5    .text   ascii   Sl]+
1364 0x000110e0 0x00411ce0 4   6    .text   utf8    .@t، blocks=Basic Latin,Arabic
1365 0x00011120 0x00411d20 7   8    .text   ascii   3pE\v3jf
1366 0x0001113c 0x00411d3c 4   5    .text   ascii   (3Kd
1367 0x00011165 0x00411d65 4   5    .text   ascii   z;yy
1368 0x0001116f 0x00411d6f 4   5    .text   ascii   DXlx
1369 0x0001117c 0x00411d7c 5   8    .text   utf8    Eո\eƩ} blocks=Basic Latin,Armenian,Latin Extended-B
1370 0x00011190 0x00411d90 6   7    .text   ascii   u0A?)\r
1371 0x000111d9 0x00411dd9 6   8    .text   utf8    gL͠U"? blocks=Basic Latin,Combining Diacritical Marks
1372 0x000111f1 0x00411df1 4   6    .text   utf8    ^ZAۚ blocks=Basic Latin,Arabic
1373 0x00011230 0x00411e30 4   6    .text   utf8    O_̧_ blocks=Basic Latin,Combining Diacritical Marks
1374 0x00011277 0x00411e77 11  15   .text   utf8    \¡ˤ,G8=Q-̫c blocks=Basic Latin,Latin-1 Supplement,Spacing Modifier Letters,Combining Diacritical Marks
1375 0x0001131e 0x00411f1e 4   6    .text   utf8    xUݝU blocks=Basic Latin,Arabic Supplement
1376 0x00011380 0x00411f80 5   6    .text   ascii   \n5h,\f
1377 0x000113d6 0x00411fd6 4   5    .text   ascii   NDP]
1378 0x000114aa 0x004120aa 5   8    .text   utf8    3z)+ blocks=Basic Latin,Private Use Area
1379 0x00011500 0x00412100 4   5    .text   ascii   yx-6
1380 0x00011561 0x00412161 4   5    .text   ascii   </\f@
1381 0x00011576 0x00412176 5   6    .text   ascii   6N\a:l
1382 0x00011598 0x00412198 4   5    .text   ascii   FH;D
1383 0x000115e2 0x004121e2 4   5    .text   ascii   eaSJ
1384 0x00011612 0x00412212 6   7    .text   ascii   c!c\bT[
1385 0x0001163c 0x0041223c 5   7    .text   utf8    &e٣eR blocks=Basic Latin,Arabic
1386 0x00011688 0x00412288 4   5    .text   ascii   u\b?&
1387 0x00011692 0x00412292 4   5    .text   ascii   p%tk
1388 0x000116a0 0x004122a0 6   7    .text   ascii   }25_\n/
1389 0x000116a7 0x004122a7 7   9    .text   utf8    s\b\'"Հ1 blocks=Basic Latin,Armenian
1390 0x000116bb 0x004122bb 5   6    .text   ascii   \vx.\r\t
1391 0x000116c9 0x004122c9 4   5    .text   ascii   h`5Q
1392 0x0001171e 0x0041231e 4   5    .text   ascii   I}QQ
1393 0x0001173c 0x0041233c 4   5    .text   ascii   biyY
1394 0x00011785 0x00412385 4   7    .text   utf8    >_8█ blocks=Basic Latin,Block Elements
1395 0x0001179a 0x0041239a 4   6    .text   utf8    ƚ3 W blocks=Latin Extended-B,Basic Latin
1396 0x000117ad 0x004123ad 5   6    .text   ascii   s@\teO
1397 0x00011836 0x00412436 8   9    .text   ascii   w*pi9F;&
1398 0x0001185e 0x0041245e 4   5    .text   ascii   Wiri
1399 0x000118a3 0x004124a3 5   6    .text   ascii   \\ta{0
1400 0x000118db 0x004124db 4   5    .text   ascii   'G2A
1401 0x00011981 0x00412581 4   5    .text   ascii   \tM\F
1402 0x000119bc 0x004125bc 4   5    .text   ascii   B\r|(
1403 0x000119ce 0x004125ce 4   5    .text   ascii   f^:}
1404 0x000119d7 0x004125d7 4   5    .text   ascii   b\),
1405 0x000119de 0x004125de 6   8    .text   utf8    AOi@mҎ blocks=Basic Latin,Cyrillic
1406 0x00011a0f 0x0041260f 6   7    .text   ascii   9\a\b|\rS
1407 0x00011a36 0x00412636 6   9    .text   utf8    jYîŶob blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A
1408 0x00011a8d 0x0041268d 5   7    .text   utf8    Spӈ~X blocks=Basic Latin,Cyrillic
1409 0x00011aa1 0x004126a1 6   7    .text   ascii   G@/Fc*
1410 0x00011ac0 0x004126c0 4   5    .text   ascii   \fn5N
1411 0x00011acb 0x004126cb 5   6    .text   ascii   x\rOd9
1412 0x00011af6 0x004126f6 4   6    .text   utf8    ގ=BU blocks=Thaana,Basic Latin
1413 0x00011afd 0x004126fd 4   5    .text   ascii   #\a`3
1414 0x00011b28 0x00412728 4   5    .text   ascii   U#M=
1415 0x00011b41 0x00412741 4   5    .text   ascii   Ic6o
1416 0x00011b5e 0x0041275e 5   6    .text   ascii   pTlni
1417 0x00011b6d 0x0041276d 5   7    .text   utf8    jq\n߲I blocks=Basic Latin,NKo
1418 0x00011bb4 0x004127b4 4   5    .text   ascii   +J<\a
1419 0x00011bcd 0x004127cd 4   5    .text   ascii   =UgJ
1420 0x00011be5 0x004127e5 5   6    .text   ascii   \n&mk,
1421 0x00011c1e 0x0041281e 5   6    .text   ascii   |\ep\ay
1422 0x00011c53 0x00412853 4   5    .text   ascii   y(\n6
1423 0x00011c7f 0x0041287f 5   7    .text   utf8    0{2ҬU blocks=Basic Latin,Cyrillic
1424 0x00011cad 0x004128ad 4   5    .text   ascii   Ih<y
1425 0x00011cde 0x004128de 5   6    .text   ascii   5{D\fy
1426 0x00011d1e 0x0041291e 4   5    .text   ascii   E\<H
1427 0x00011d56 0x00412956 4   5    .text   ascii   .|eb
1428 0x00011d73 0x00412973 4   5    .text   ascii   D3M#
1429 0x00011dc7 0x004129c7 5   6    .text   ascii   \r6[\ax
1430 0x00011e45 0x00412a45 4   5    .text   ascii   T\b9O
1431 0x00011ecd 0x00412acd 5   6    .text   ascii   .OQ_C
1432 0x00011ede 0x00412ade 5   7    .text   utf8    2ʉ~pD blocks=Basic Latin,IPA Extensions
1433 0x00011eea 0x00412aea 6   7    .text   ascii   [E{eSA
1434 0x00011eff 0x00412aff 4   5    .text   ascii   t`t0
1435 0x00011f19 0x00412b19 5   7    .text   utf8    \a]'ѳu blocks=Basic Latin,Cyrillic
1436 0x00011f83 0x00412b83 4   6    .text   utf8    Oߗ,` blocks=Basic Latin,NKo
1437 0x00011f89 0x00412b89 5   6    .text   ascii   kGrFR
1438 0x0001200f 0x00412c0f 4   5    .text   ascii   vG;l
1439 0x00012055 0x00412c55 5   6    .text   ascii   X3dL3
1440 0x00012102 0x00412d02 4   6    .text   utf8    (eU¦ blocks=Basic Latin,Latin-1 Supplement
1441 0x00012139 0x00412d39 6   7    .text   ascii   ?!lhF3
1442 0x000121e9 0x00412de9 5   6    .text   ascii   $etSm
1443 0x00012237 0x00412e37 4   5    .text   ascii   QH($
1444 0x00012253 0x00412e53 8   10   .text   utf8    ٹSr\a7F^\e blocks=Arabic,Basic Latin
1445 0x00012284 0x00412e84 6   7    .text   ascii   R$6-\t\n
1446 0x000122f6 0x00412ef6 4   5    .text   ascii   jk1U
1447 0x00012340 0x00412f40 5   6    .text   ascii   J\a0W!
1448 0x00012346 0x00412f46 4   6    .text   utf8    <C\nϴ blocks=Basic Latin,Greek and Coptic
1449 0x0001235b 0x00412f5b 6   8    .text   utf8    )LŀVhS blocks=Basic Latin,Latin Extended-A
1450 0x00012376 0x00412f76 6   8    .text   utf8    ̴ ^m\b1 blocks=Combining Diacritical Marks,Basic Latin
1451 0x0001238a 0x00412f8a 4   6    .text   utf8    z},b
1452 0x000123b2 0x00412fb2 5   6    .text   ascii   GA\\r)
1453 0x000123d5 0x00412fd5 4   6    .text   utf8    &ʧ.' blocks=Basic Latin,IPA Extensions
1454 0x000123f5 0x00412ff5 4   5    .text   ascii   \!Zc
1455 0x00012407 0x00413007 4   5    .text   ascii   o:Un
1456 0x00012416 0x00413016 4   5    .text   ascii   AE6\v
1457 0x00012425 0x00413025 4   6    .text   utf8    z.XӨ blocks=Basic Latin,Cyrillic
1458 0x00012445 0x00413045 4   5    .text   ascii   |#"b
1459 0x0001244c 0x0041304c 5   6    .text   ascii   hmv>d
1460 0x0001247d 0x0041307d 7   9    .text   utf8    6Ϗh@L'] blocks=Basic Latin,Greek and Coptic
1461 0x000124e2 0x004130e2 7   11   .text   utf8    𐩠E\fM7+! blocks=Old South Arabian,Basic Latin
1462 0x00012509 0x00413109 4   5    .text   ascii   8;\v\r
1463 0x0001252b 0x0041312b 6   7    .text   ascii   Py2LL;
1464 0x00012538 0x00413138 4   6    .text   utf8    `z´b blocks=Basic Latin,Latin-1 Supplement
1465 0x0001255f 0x0041315f 4   5    .text   ascii   U#P,
1466 0x00012567 0x00413167 4   6    .text   utf8    L/&Ի blocks=Basic Latin,Armenian
1467 0x00012571 0x00413171 4   5    .text   ascii   \rG}7
1468 0x000125de 0x004131de 5   6    .text   ascii   C.5ai
1469 0x000126df 0x004132df 4   5    .text   ascii   z.p\b
1470 0x0001271c 0x0041331c 4   7    .text   utf8    ]u䚄( blocks=Basic Latin,CJK Unified Ideographs Extension A
1471 0x00012731 0x00413331 4   5    .text   ascii   A}wP
1472 0x00012759 0x00413359 4   6    .text   utf8    rYغV blocks=Basic Latin,Arabic
1473 0x000127f6 0x004133f6 4   5    .text   ascii   z;lP
1474 0x00012840 0x00413440 4   5    .text   ascii   !B\n&
1475 0x00012895 0x00413495 5   6    .text   ascii   ?.C#/
1476 0x000128b7 0x004134b7 6   7    .text   ascii   w\eh0\a3
1477 0x000128eb 0x004134eb 4   5    .text   ascii   ucR1
1478 0x000128ff 0x004134ff 4   5    .text   ascii   KVpB
1479 0x0001296e 0x0041356e 4   5    .text   ascii   e/J&
1480 0x000129ba 0x004135ba 4   6    .text   utf8    a5ސi blocks=Basic Latin,Thaana
1481 0x000129e1 0x004135e1 4   5    .text   ascii   In\fo
1482 0x00012a47 0x00413647 4   5    .text   ascii   U,<1
1483 0x00012a5a 0x0041365a 4   6    .text   utf8    ˅zS? blocks=Spacing Modifier Letters,Basic Latin
1484 0x00012a6d 0x0041366d 5   9    .text   utf8    g҃̐Ԧ\ blocks=Basic Latin,Cyrillic,Combining Diacritical Marks,Cyrillic Supplement
1485 0x00012af3 0x004136f3 4   6    .text   utf8    ;jǌ\b blocks=Basic Latin,Latin Extended-B
1486 0x00012b37 0x00413737 4   5    .text   ascii   yFV<
1487 0x00012b40 0x00413740 5   6    .text   ascii   sU9(8
1488 0x00012bb1 0x004137b1 5   6    .text   ascii   s>qXV
1489 0x00012bbd 0x004137bd 6   8    .text   utf8    ƅEnR6C blocks=Latin Extended-B,Basic Latin
1490 0x00012bd7 0x004137d7 4   5    .text   ascii   >fnI
1491 0x00012c1d 0x0041381d 4   5    .text   ascii   `'ZU
1492 0x00012c36 0x00413836 6   7    .text   ascii   ~Pc;\f"
