Missing bin header dwarf
[Sections]

nth paddr           size vaddr           vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x19bc00 0x140001000  0x19c000 -r-x .text
1   0x0019c000   0x96600 0x14019d000   0x97000 -r-- .rdata
2   0x00232600    0x2a00 0x140234000    0x4000 -rw- .data
3   0x00235000    0xc800 0x140238000    0xd000 -r-- .pdata
4   0x00241800    0x3a00 0x140245000    0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140195880 paddr=0x00194c80 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x1400513d0 paddr=0x000507d0
[Imports]
nth vaddr       bind type lib                               name
1963 0x001c72fb 0x1401c82fb 4    5    .rdata  ascii   &\n\r\n
1964 0x001c730a 0x1401c830a 4    5    .rdata  ascii   \n\n\r\n
1965 0x001c7318 0x1401c8318 5    6    .rdata  ascii   \v\e\n\r\n
1966 0x001c7328 0x1401c8328 4    5    .rdata  ascii   -\n\r\n
1967 0x001c7336 0x1401c8336 5    6    .rdata  ascii   02\n\r\n
1968 0x001c7346 0x1401c8346 4    5    .rdata  ascii   %\n\r\n
1969 0x001c7355 0x1401c8355 4    5    .rdata  ascii   $\nO\n
1970 0x001c7365 0x1401c8365 69   70   .rdata  ascii   A The parser stores options it doesn't recognize here. See above.\n\n\r\n
1971 0x001c73b5 0x1401c83b5 4    5    .rdata  ascii   \n\n\r\n
1972 0x001c73d3 0x1401c83d3 4    5    .rdata  ascii   3\n\r\n
1973 0x001c73e1 0x1401c83e1 5    6    .rdata  ascii   69\nZ\n
1974 0x001c73f1 0x1401c83f1 81   82   .rdata  ascii   M Clients can define custom options in extensions of this message. See above.\n\n\f\n
1975 0x001c747d 0x1401c847d 383  384  .rdata  ascii    A message representing a option the parser does not recognize. This only\n appears in options protos created by the compiler::Parser class.\n DescriptorPool resolves these when building Descriptor objects. Therefore,\n options protos in descriptor objects (e.g. returned by Descriptor::options(),\n or produced by Descriptor::CopyTo()) will never have UninterpretedOptions\n in them.\n\n\v\n
1976 0x001c761a 0x1401c861a 317  318  .rdata  ascii    The name of the uninterpreted option.  Each string represents a segment in\n a dot-separated name.  is_extension is true iff a segment represents an\n extension (denoted with parentheses in options specs in .proto files).\n E.g.,{ ["foo", false], ["bar.baz", true], ["qux", false] } represents\n "foo.(bar.baz).qux".\n\n\r\n
1977 0x001c7809 0x1401c8809 5    6    .rdata  ascii   !"\n\f\n
1978 0x001c7827 0x1401c8827 4    5    .rdata  ascii   \n\n\r\n
1979 0x001c7867 0x1401c8867 144  145  .rdata  ascii    The value of the uninterpreted option, in whatever type the tokenizer\n identified it as during parsing. Exactly one of these should be set.\n\n\r\n
1980 0x001c7902 0x1401c8902 4    5    .rdata  ascii   \n\n\r\n
1981 0x001c7920 0x1401c8920 4    5    .rdata  ascii   "\n\r\n
1982 0x001c792e 0x1401c892e 5    6    .rdata  ascii   %&\n\f\n
1983 0x001c793d 0x1401c893d 4    5    .rdata  ascii   )\n\r\n
1984 0x001c794c 0x1401c894c 4    5    .rdata  ascii   \n\n\r\n
1985 0x001c796a 0x1401c896a 4    5    .rdata  ascii   $\n\r\n
1986 0x001c7978 0x1401c8978 5    6    .rdata  ascii   '(\n\f\n
1987 0x001c7987 0x1401c8987 4    5    .rdata  ascii   (\n\r\n
1988 0x001c7996 0x1401c8996 4    5    .rdata  ascii   \n\n\r\n
1989 0x001c79b4 0x1401c89b4 4    5    .rdata  ascii   #\n\r\n
1990 0x001c79c2 0x1401c89c2 5    6    .rdata  ascii   &'\n\f\n
1991 0x001c79d1 0x1401c89d1 4    5    .rdata  ascii   #\n\r\n
1992 0x001c79e0 0x1401c89e0 4    5    .rdata  ascii   \n\n\r\n
1993 0x001c7a0c 0x1401c8a0c 5    6    .rdata  ascii   !"\n\f\n
1994 0x001c7a1b 0x1401c8a1b 4    5    .rdata  ascii   "\n\r\n
1995 0x001c7a2a 0x1401c8a2a 4    5    .rdata  ascii   \n\n\r\n
1996 0x001c7a56 0x1401c8a56 5    6    .rdata  ascii    !\n\f\n
1997 0x001c7a65 0x1401c8a65 4    5    .rdata  ascii   &\n\r\n
1998 0x001c7a74 0x1401c8a74 4    5    .rdata  ascii   \n\n\r\n
1999 0x001c7a92 0x1401c8a92 4    5    .rdata  ascii   !\n\r\n
2000 0x001c7ab2 0x1401c8ab2 208  209  .rdata  ascii   j Encapsulates information about the original source file from which a\n FileDescriptorProto was generated.\n2` ===================================================================\n Optional source code info\n\n\v\n
2001 0x001c7b9e 0x1401c8b9e 1981 1982 .rdata  ascii    A Location identifies a piece of source code in a .proto file which\n corresponds to a particular definition.  This information is intended\n to be useful to IDEs, code indexers, documentation generators, and similar\n tools.\n\n For example, say we have a file like:\n   message Foo {\n     optional string foo = 1;\n   }\n Let's look at just the field definition:\n   optional string foo = 1;\n   ^       ^^     ^^  ^  ^^^\n   a       bc     de  f  ghi\n We have the following locations:\n   span   path               represents\n   [a,i)  [ 4, 0, 2, 0 ]     The whole field definition.\n   [a,b)  [ 4, 0, 2, 0, 4 ]  The label (optional).\n   [c,d)  [ 4, 0, 2, 0, 5 ]  The type (string).\n   [e,f)  [ 4, 0, 2, 0, 1 ]  The name (foo).\n   [g,h)  [ 4, 0, 2, 0, 3 ]  The number (1).\n\n Notes:\n - A location may refer to a repeated field itself (i.e. not to any\n   particular index within it).  This is used whenever a set of elements are\n   logically enclosed in a single code segment.  For example, an entire\n   extend block (possibly containing multiple extension definitions) will\n   have an outer location whose path refers to the "extensions" repeated\n   field without an index.\n - Multiple locations may have the same path.  This happens when a single\n   logical declaration is spread out across multiple places.  The most\n   obvious example is the "extend" block again -- there may be multiple\n   extend blocks in the same scope, each of which will have the same path.\n - A location's span is not always a subset of its parent's span.  For\n   example, the "extendee" of an extension declaration appears at the\n   beginning of the "extend" block and is shared by all extensions within\n   the block.\n - Just because a location's span is a subset of some other location's span\n   does not mean that it is a descendant.  For example, a "group" defines\n   both a type and a field in a single declaration.  Thus, the locations\n   corresponding to the type and field and their components will overlap.
2002 0x001c835c 0x1401c935c 184  185  .rdata  ascii    - Code which tries to interpret locations should probably be designed to\n   ignore those that it doesn't understand, as more types of locations could\n   be recorded in the future.\n\n\r\n
2003 0x001c841f 0x1401c941f 4    5    .rdata  ascii   \n\n\r\n
2004 0x001c8480 0x1401c9480 883  884  .rdata  ascii    Identifies which part of the FileDescriptorProto was defined at this\n location.\n\n Each element is a field number or an index.  They form a path from\n the root FileDescriptorProto to the place where the definition.  For\n example, this path:\n   [ 4, 3, 2, 7, 1 ]\n refers to:\n   file.message_type(3)  // 4, 3\n       .field(7)         // 2, 7\n       .name()           // 1\n This is because FileDescriptorProto.message_type has field number 4:\n   repeated DescriptorProto message_type = 4;\n and DescriptorProto.field has field number 2:\n   repeated FieldDescriptorProto field = 2;\n and FieldDescriptorProto.name has field number 1:\n   optional string name = 1;\n\n Thus, the above path gives the location of a field name.  If we removed\n the last element:\n   [ 4, 3, 2, 7 ]\n this path refers to the whole field declaration (from the beginning\n of the label to the terminating semicolon).\n\n
2005 0x001c886d 0x1401c986d 322  323  .rdata  ascii    Always has exactly three or four elements: start line, start column,\n end line (optional, otherwise assumed same as start line), end column.\n These are packed into a single field for efficiency.  Note that line\n and column numbers are zero-based -- typically you will want to add\n 1 to each before displaying to a user.\n\n
2006 0x001c8a28 0x1401c9a28 1558 1559 .rdata  ascii   \f If this SourceCodeInfo represents a complete declaration, these are any\n comments appearing before and after the declaration which appear to be\n attached to the declaration.\n\n A series of line comments appearing on consecutive lines, with no other\n tokens appearing on those lines, will be treated as a single comment.\n\n leading_detached_comments will keep paragraphs of comments that appear\n before (but not connected to) the current element. Each paragraph,\n separated by empty lines, will be one comment element in the repeated\n field.\n\n Only the comment content is provided; comment markers (e.g. //) are\n stripped out.  For block comments, leading whitespace and an asterisk\n will be stripped from the beginning of each line other than the first.\n Newlines are included in the output.\n\n Examples:\n\n   optional int32 foo = 1;  // Comment attached to foo.\n   // Comment attached to bar.\n   optional int32 bar = 2;\n\n   optional string baz = 3;\n   // Comment attached to baz.\n   // Another line attached to baz.\n\n   // Comment attached to qux.\n   //\n   // Another line attached to qux.\n   optional double qux = 4;\n\n   // Detached comment for corge. This is not leading or trailing comments\n   // to qux or corge because there are blank lines separating it from\n   // both.\n\n   // Detached comment for corge paragraph 2.\n\n   optional string corge = 5;\n   /* Block comment attached\n    * to corge.  Leading asterisks\n    * will be removed. */\n   /* Block comment attached to\n    * grault. */\n   optional int32 grault = 6;\n\n   // ignored detached comments.\n\n
2007 0x001c913b 0x1401ca13b 226  227  .rdata  ascii    Describes the relationship between generated code and its original source\n file. A GeneratedCodeInfo message is associated with only one generated\n source file, but may contain references to different source .proto files.\n\n\v\n
2008 0x001c9236 0x1401ca236 110  111  .rdata  ascii   j An Annotation connects some span of text in generated code to an element\n of its generating .proto file.\n\n\r\n
2009 0x001c92af 0x1401ca2af 4    5    .rdata  ascii   \n\n\r\n
2010 0x001c92cd 0x1401ca2cd 4    5    .rdata  ascii    \n\r\n
2011 0x001c930f 0x1401ca30f 128  129  .rdata  ascii    Identifies the element in the original source .proto file. This field\n is formatted the same as SourceCodeInfo.Location.path.\n\n
2012 0x001c93f4 0x1401ca3f4 4    5    .rdata  ascii   *\nO\n
2013 0x001c9406 0x1401ca406 65   66   .rdata  ascii   ? Identifies the filesystem path to the original source .proto.\n\n
2014 0x001c9487 0x1401ca487 6    7    .rdata  ascii   \a"#\nw\n
2015 0x001c949b 0x1401ca49b 105  106  .rdata  ascii   g Identifies the starting offset in bytes in the generated code\n that relates to the identified object.\n\n
2016 0x001c955b 0x1401ca55b 203  204  .rdata  ascii    Identifies the ending offset in bytes in the generated code that\n relates to the identified offset. The end offset should be one past\n the last relevant byte (so the length of the text = end - begin).\n\n
2017 0x001c96a8 0x1401ca6a8 104  105  .rdata  ascii   C:\Users\root\.cargo\registry\src\github.com-1ecc6299db9ec823\protobuf-2.27.1\src\coded_output_stream.rs
2018 0x001c9728 0x1401ca728 37   38   .rdata  ascii   must not be called with Writer or Vec
2019 0x001c9768 0x1401ca768 108  109  .rdata  ascii   given slice is too small to serialize the messageassertion failed: vec_len + self.position <= vec.capacity()
2020 0x001c97f0 0x1401ca7f0 36   37   .rdata  ascii   assertion failed: self.position == 0
2021 0x001ca508 0x1401cb508 148  149  .rdata  ascii   enum and message with the same nameC:\Users\root\.cargo\registry\src\github.com-1ecc6299db9ec823\protobuf-2.27.1\src\reflect\find_message_or_enum.rs
2022 0x001ca5b8 0x1401cb5b8 9    10   .rdata  ascii   not found
2023 0x001ca5f8 0x1401cb5f8 20   21   .rdata  ascii   enum has no children
2024 0x001ca638 0x1401cb638 17   18   .rdata  ascii   truncated message
2025 0x001ca660 0x1401cb660 20   21   .rdata  ascii   over recursion limit
2026 0x001ca688 0x1401cb688 18   19   .rdata  ascii   invalid enum value
2027 0x001ca6b0 0x1401cb6b0 22   23   .rdata  ascii   invalid UTF-8 sequence
2028 0x001ca6d8 0x1401cb6d8 17   19   .rdata  utf8    incorrect varintض blocks=Basic Latin,Arabic
2029 0x001ca6f8 0x1401cb6f8 14   15   .rdata  ascii   incomplete map
2030 0x001ca718 0x1401cb718 13   14   .rdata  ascii   incorrect tag
2031 0x001ca738 0x1401cb738 20   21   .rdata  ascii   unexpected wire type
2032 0x001ca760 0x1401cb760 14   15   .rdata  ascii   unexpected EOF
2033 0x001ca780 0x1401cb780 26   27   .rdata  ascii   not all message fields set
2034 0x001ca7b0 0x1401cb7b0 10   11   .rdata  ascii   IO error: 
2035 0x001ca838 0x1401cb838 4    5    .rdata  ascii   @\f\r@
2036 0x001ca8b0 0x1401cb8b0 4    5    .rdata  ascii    P\r@
2037 0x001ca8b8 0x1401cb8b8 4    5    .rdata  ascii   @R\r@
2038 0x001ca8c0 0x1401cb8c0 109  110  .rdata  ascii   not an enumC:\Users\root\.cargo\registry\src\github.com-1ecc6299db9ec823\protobuf-2.27.1\src\reflect\enums.rs
2039 0x001ca978 0x1401cb978 50   51   .rdata  ascii   TruncatedMessageOverRecursionLimitInvalidEnumValue
2040 0x001ca9d0 0x1401cb9d0 49   50   .rdata  ascii   Utf8ErrorIncorrectVarintIncompleteMapIncorrectTag
2041 0x001caa28 0x1401cba28 18   19   .rdata  ascii   UnexpectedWireType
2042 0x001caa60 0x1401cba60 21   22   .rdata  ascii   MessageNotInitialized
2043 0x001caa98 0x1401cba98 4    5    .rdata  ascii   Utf8
2044 0x001caac0 0x1401cbac0 9    10   .rdata  ascii   WireError
2045 0x001caaf0 0x1401cbaf0 7    8    .rdata  ascii   IoError
2046 0x001cab18 0x1401cbb18 166  167  .rdata  ascii   C:\Users\root\.cargo\registry\src\github.com-1ecc6299db9ec823\protobuf-2.27.1\src\wire_format.rsassertion failed: field_number > 0 && field_number <= FIELD_NUMBER_MAX
2047 0x001cabd8 0x1401cbbd8 142  143  .rdata  ascii   \"\'WireTypeFixed32WireTypeEndGroupWireTypeStartGroupWireTypeLengthDelimitedWireTypeFixed64WireTypeVarintassertion failed: limit >= self.limit
2048 0x001cae00 0x1401cbe00 4    5    .rdata  ascii   \a\a\b@
2049 0x001cae08 0x1401cbe08 4    5    .rdata  ascii   \a\a\b@
2050 0x001cae78 0x1401cbe78 4    5    .rdata  ascii   k\f\b@
2051 0x001cafb8 0x1401cbfb8 4    5    .rdata  ascii   \v \b@
2052 0x001cafc0 0x1401cbfc0 4    5    .rdata  ascii   % \b@
2053 0x001cb010 0x1401cc010 4    5    .rdata  ascii   .%\b@
2054 0x001cb060 0x1401cc060 4    5    .rdata  ascii   \v+\b@
2055 0x001cb080 0x1401cc080 4    5    .rdata  ascii   \r.\b@
2056 0x001cb088 0x1401cc088 4    5    .rdata  ascii   '.\b@
2057 0x001cb0d0 0x1401cc0d0 4    5    .rdata  ascii   U0\b@
2058 0x001cb0d8 0x1401cc0d8 4    5    .rdata  ascii   o0\b@
2059 0x001cb0f8 0x1401cc0f8 4    5    .rdata  ascii   &2\b@
2060 0x001cb100 0x1401cc100 4    5    .rdata  ascii   @2\b@
2061 0x001cb170 0x1401cc170 4    5    .rdata  ascii   Lt\b@
2062 0x001cb178 0x1401cc178 4    5    .rdata  ascii   0t\b@
2063 0x001cb180 0x1401cc180 1691 1692 .rdata  ascii   namepackagedependencypublic_dependencyweak_dependencymessage_typeenum_typeserviceextensionoptionssource_code_infosyntaxFileDescriptorProtofieldnested_typeextension_rangeoneof_declreserved_rangereserved_nameDescriptorProtostartendDescriptorProto.ExtensionRangeDescriptorProto.ReservedRangeuninterpreted_optionExtensionRangeOptionsnumberlabeltypetype_nameextendeedefault_valueoneof_indexjson_nameproto3_optionalFieldDescriptorProtoFieldDescriptorProto.TypeFieldDescriptorProto.LabelOneofDescriptorProtoEnumDescriptorProtoEnumDescriptorProto.EnumReservedRangeEnumValueDescriptorProtomethodServiceDescriptorProtoinput_typeoutput_typeclient_streamingserver_streamingMethodDescriptorProtojava_packagejava_outer_classnamejava_multiple_filesjava_generate_equals_and_hashjava_string_check_utf8optimize_forgo_packagecc_generic_servicesjava_generic_servicespy_generic_servicesphp_generic_servicesdeprecatedcc_enable_arenasobjc_class_prefixcsharp_namespaceswift_prefixphp_class_prefixphp_namespacephp_metadata_namespaceruby_packageFileOptionsFileOptions.OptimizeModemessage_set_wire_formatno_standard_descriptor_accessormap_entryMessageOptionsctypepackedjstypelazyweakFieldOptionsFieldOptions.CTypeFieldOptions.JSTypeOneofOptionsallow_aliasEnumOptionsEnumValueOptionsServiceOptionsidempotency_levelMethodOptionsMethodOptions.IdempotencyLevelidentifier_valuepositive_int_valuenegative_int_valuedouble_valuestring_valueaggregate_valueUninterpretedOptionname_partis_extensionUninterpretedOption.NamePartlocationSourceCodeInfopathspanleading_commentstrailing_commentsleading_detached_commentsSourceCodeInfo.LocationC:\Users\root\.cargo\registry\src\github.com-1ecc6299db9ec823\protobuf-2.27.1\src\lazy_v2.rs
2064 0x001cb838 0x1401cc838 98   99   .rdata  ascii   C:\Users\root\.cargo\registry\src\github.com-1ecc6299db9ec823\protobuf-2.27.1\src\reflect\field.rs
2065 0x001cb998 0x1401cc998 4    5    .rdata  ascii   P_\b@
2066 0x001cb9c8 0x1401cc9c8 92   93   .rdata  ascii   C:\Users\root\.cargo\registry\src\github.com-1ecc6299db9ec823\protobuf-2.27.1\src\message.rs
2067 0x001cba60 0x1401cca60 4    5    .rdata  ascii   \b`\b@
2068 0x001cbaf8 0x1401ccaf8 4    5    .rdata  ascii   (Z\a@
2069 0x001cbb38 0x1401ccb38 4    5    .rdata  ascii   /G\a@
2070 0x001cbbf8 0x1401ccbf8 4    5    .rdata  ascii   5#\a@
2071 0x001cbc38 0x1401ccc38 4    5    .rdata  ascii   v=\a@
2072 0x001cbd70 0x1401ccd70 93   94   .rdata  ascii   C:\Users\root\.cargo\registry\src\github.com-1ecc6299db9ec823\protobuf-2.27.1\src\singular.rs
2073 0x001cc068 0x1401cd068 4    5    .rdata  ascii   EG\a@
