Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xb7000 0x00401000  0xb7000 -r-x .text
1   0x000b7400  0x2f600 0x004b8000  0x30000 -r-- .rdata
2   0x000e6a00   0x6e00 0x004e8000   0xa000 -rw- .data
3   0x000ed800    0x200 0x004f2000   0x1000 -r-- .rsrc
4   0x000eda00   0xbe00 0x004f3000   0xc000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0046cd88 paddr=0x0006c188 haddr=0x00000138 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00415850 paddr=0x00014c50
[Imports]
nth vaddr      bind type lib          name
865  0x000c14fc 0x004c20fc 5    6    .rdata  ascii   enum 
866  0x000c1504 0x004c2104 9    10   .rdata  ascii   volatile 
867  0x000c1510 0x004c2110 6    7    .rdata  ascii   const 
868  0x000c1520 0x004c2120 11   12   .rdata  ascii   cli::array<
869  0x000c152c 0x004c212c 13   14   .rdata  ascii   cli::pin_ptr<
870  0x000c1540 0x004c2140 6    7    .rdata  ascii   {flat}
871  0x000c1548 0x004c2148 5    6    .rdata  ascii   {for 
872  0x000c15a4 0x004c21a4 4    5    .rdata  ascii    ?? 
873  0x000c15e6 0x004c21e6 30   62   .rdata  utf16le Lapi-ms-win-core-fibers-l1-1-1
874  0x000c1624 0x004c2224 28   58   .rdata  utf16le api-ms-win-core-synch-l1-2-0
875  0x000c1660 0x004c2260 8    18   .rdata  utf16le kernel32
876  0x000c1674 0x004c2274 7    16   .rdata  utf16le api-ms-
877  0x000c1684 0x004c2284 7    16   .rdata  utf16le ext-ms-
878  0x000c16bc 0x004c22bc 11   24   .rdata  utf16le mscoree.dll
879  0x000c16d4 0x004c22d4 14   15   .rdata  ascii   CorExitProcess
880  0x000c170d 0x004c230d 5    6    .rdata  ascii   ('8PW
881  0x000c1716 0x004c2316 5    6    .rdata  ascii   700PP
882  0x000c1728 0x004c2328 17   18   .rdata  ascii   `h`hhh\b\b\axwpwpp\b\b
883  0x000c1744 0x004c2344 6    7    .rdata  ascii   (null)
884  0x000c174c 0x004c234c 6    14   .rdata  utf16le (null)
885  0x000c175c 0x004c235c 7    8    .rdata  ascii   COMSPEC
886  0x000c1764 0x004c2364 7    8    .rdata  ascii   cmd.exe
887  0x000c179c 0x004c239c 12   52   .rdata  utf32le \t\a\f\b\f\t\f\n\a\v\b\f
888  0x000c1820 0x004c2420 5    24   .rdata  utf32le R\rS\rW
889  0x000c1838 0x004c2438 7    32   .rdata  utf32le Y\vl\rm p
890  0x000c18ac 0x004c24ac 4    20   .rdata  utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
891  0x000c18fa 0x004c24fa 4    6    .rdata  utf8    tFМ, blocks=Basic Latin,Cyrillic
892  0x000c1943 0x004c2543 4    6    .rdata  utf8    \aIV$
893  0x000c19bb 0x004c25bb 4    7    .rdata  utf8    ̿aYܫ blocks=Combining Diacritical Marks,Basic Latin,Syriac
894  0x000c1a00 0x004c2600 4    5    .rdata  ascii   d8L2
895  0x000c1a2c 0x004c262c 7    8    .rdata  ascii   [aOni*{
896  0x000c1a56 0x004c2656 4    5    .rdata  ascii   @2&@
897  0x000c1a8a 0x004c268a 4    5    .rdata  ascii   "RP(
898  0x000c1a98 0x004c2698 4    6    .rdata  utf8    }]9֙ blocks=Basic Latin,Hebrew
899  0x000c1b03 0x004c2703 5    6    .rdata  ascii   eLK(w
900  0x000c1b2d 0x004c272d 4    5    .rdata  ascii   m\nXo
901  0x000c1b6f 0x004c276f 6    7    .rdata  ascii   \bFEMh\f
902  0x000c1b7e 0x004c277e 4    5    .rdata  ascii   h0'D
903  0x000c1b8d 0x004c278d 6    8    .rdata  utf8    Qh٢%v} blocks=Basic Latin,Arabic
904  0x000c1bc7 0x004c27c7 4    6    .rdata  utf8    א:@O blocks=Hebrew,Basic Latin
905  0x000c1bd0 0x004c27d0 4    5    .rdata  ascii   owM&
906  0x000c1c0d 0x004c280d 7    9    .rdata  utf8    ~ $s%rс blocks=Basic Latin,Cyrillic
907  0x000c1c1b 0x004c281b 7    8    .rdata  ascii   \a@b;zO]
908  0x000c1c5b 0x004c285b 4    5    .rdata  ascii   $qE}
909  0x000c1c99 0x004c2899 4    5    .rdata  ascii   ;*xh
910  0x000c1cee 0x004c28ee 4    7    .rdata  utf8    H孎cY blocks=Basic Latin,CJK Unified Ideographs
911  0x000c1cfb 0x004c28fb 4    7    .rdata  utf8    &>r䴆 blocks=Basic Latin,CJK Unified Ideographs Extension A
912  0x000c1d03 0x004c2903 4    5    .rdata  ascii   ["93
913  0x000c1d08 0x004c2908 4    5    .rdata  ascii   u\azK
914  0x000c1d34 0x004c2934 5    6    .rdata  ascii   iu+-,
915  0x000c1d9a 0x004c299a 4    5    .rdata  ascii   \lo}
916  0x000c1da5 0x004c29a5 5    6    .rdata  ascii   obwQ4
917  0x000c1dbf 0x004c29bf 4    5    .rdata  ascii   &Sgw
918  0x000c1e48 0x004c2a48 4    5    .rdata  ascii   R\tE]
919  0x000c1e57 0x004c2a57 4    5    .rdata  ascii   ?nz(
920  0x000c1e8a 0x004c2a8a 4    6    .rdata  utf8    EJjت blocks=Basic Latin,Arabic
921  0x000c1ebd 0x004c2abd 4    5    .rdata  ascii   0+L\v
922  0x000c1f0a 0x004c2b0a 4    5    .rdata  ascii   =87M
923  0x000c1fc9 0x004c2bc9 4    6    .rdata  utf8    6zƞ) blocks=Basic Latin,Latin Extended-B
924  0x000c1fea 0x004c2bea 6    9    .rdata  utf8    ¨N2Lɭ3 blocks=Latin-1 Supplement,Basic Latin,IPA Extensions
925  0x000c1ff7 0x004c2bf7 6    7    .rdata  ascii   v2!L.2
926  0x000c2040 0x004c2c40 4    5    .rdata  ascii   \tcQr
927  0x000c2079 0x004c2c79 4    5    .rdata  ascii   X/4B
928  0x000c20cd 0x004c2ccd 4    6    .rdata  utf8    ;҉s} blocks=Basic Latin,Cyrillic
929  0x000c20f9 0x004c2cf9 4    6    .rdata  utf8    B(Ȏy blocks=Basic Latin,Latin Extended-B
930  0x000c2117 0x004c2d17 4    5    .rdata  ascii   k=yI
931  0x000c2149 0x004c2d49 4    6    .rdata  utf8    øBnc blocks=Latin-1 Supplement,Basic Latin
932  0x000c217a 0x004c2d7a 5    6    .rdata  ascii   ^<V7w
933  0x000c21cd 0x004c2dcd 6    8    .rdata  utf8    W&|.ڋu blocks=Basic Latin,Arabic
934  0x000c22a8 0x004c2ea8 49   100  .rdata  utf16le minkernel\crts\ucrt\inc\corecrt_internal_strtox.h
935  0x000c2310 0x004c2f10 45   92   .rdata  utf16le __crt_strtox::floating_point_value::as_double
936  0x000c236c 0x004c2f6c 10   22   .rdata  utf16le _is_double
937  0x000c2388 0x004c2f88 44   90   .rdata  utf16le __crt_strtox::floating_point_value::as_float
938  0x000c23e4 0x004c2fe4 11   24   .rdata  utf16le !_is_double
939  0x000c2404 0x004c3004 5    6    .rdata  ascii   INITY
940  0x000c240c 0x004c300c 5    6    .rdata  ascii   inity
941  0x000c241c 0x004c301c 5    6    .rdata  ascii   SNAN)
942  0x000c2424 0x004c3024 5    6    .rdata  ascii   snan)
943  0x000c242c 0x004c302c 8    9    .rdata  ascii   IND)ind)
944  0x000c2537 0x004c3137 5    7    .rdata  utf8    ?0gǓW blocks=Basic Latin,Latin Extended-B
945  0x000c25c9 0x004c31c9 5    6    .rdata  ascii   UUUUU
946  0x000c25e2 0x004c31e2 33   68   .rdata  utf16le          (((((                  H
947  0x000c26e0 0x004c32e0 34   70   .rdata  utf16le       (                          \b
948  0x000c28e8 0x004c34e8 33   68   .rdata  utf16le          (((((                  H
949  0x000c2b6f 0x004c376f 7    8    .rdata  ascii   \a\b\t\n\v\f\r
950  0x000c2b88 0x004c3788 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
951  0x000c2cef 0x004c38ef 7    8    .rdata  ascii   \a\b\t\n\v\f\r
952  0x000c2d08 0x004c3908 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
953  0x000c2f5e 0x004c3b5e 7    16   .rdata  utf16le JLC_ALL
954  0x000c2f70 0x004c3b70 10   22   .rdata  utf16le LC_COLLATE
955  0x000c2f88 0x004c3b88 8    18   .rdata  utf16le LC_CTYPE
956  0x000c2f9c 0x004c3b9c 11   24   .rdata  utf16le LC_MONETARY
957  0x000c2fb4 0x004c3bb4 10   22   .rdata  utf16le LC_NUMERIC
958  0x000c2fcc 0x004c3bcc 7    16   .rdata  utf16le LC_TIME
959  0x000c2fe6 0x004c3be6 7    8    .rdata  ascii   \a\b\t\n\v\f\r
960  0x000c2fff 0x004c3bff 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
961  0x000c308c 0x004c3c8c 4    5    .rdata  ascii   asin
962  0x000c3094 0x004c3c94 4    5    .rdata  ascii   acos
963  0x000c309c 0x004c3c9c 4    5    .rdata  ascii   atan
964  0x000c30a4 0x004c3ca4 5    6    .rdata  ascii   atan2
965  0x000c30ac 0x004c3cac 4    5    .rdata  ascii   sqrt
966  0x000c30c0 0x004c3cc0 4    5    .rdata  ascii   ceil
967  0x000c30c8 0x004c3cc8 5    6    .rdata  ascii   floor
968  0x000c30d0 0x004c3cd0 4    5    .rdata  ascii   fabs
969  0x000c30d8 0x004c3cd8 4    5    .rdata  ascii   modf
970  0x000c30e0 0x004c3ce0 5    6    .rdata  ascii   ldexp
971  0x000c30e8 0x004c3ce8 5    6    .rdata  ascii   _cabs
972  0x000c30f0 0x004c3cf0 6    7    .rdata  ascii   _hypot
973  0x000c30f8 0x004c3cf8 4    5    .rdata  ascii   fmod
974  0x000c3100 0x004c3d00 5    6    .rdata  ascii   frexp
975  0x000c3114 0x004c3d14 5    6    .rdata  ascii   _logb
976  0x000c311c 0x004c3d1c 10   11   .rdata  ascii   _nextafter
977  0x000c321c 0x004c3e1c 5    6    .rdata  ascii   log10
978  0x000c3224 0x004c3e24 4    5    .rdata  ascii   sinh
979  0x000c322c 0x004c3e2c 4    5    .rdata  ascii   cosh
980  0x000c3240 0x004c3e40 4    5    .rdata  ascii   sqrt
981  0x000c3296 0x004c3e96 35   72   .rdata  utf16le Lapi-ms-win-appmodel-runtime-l1-1-1
982  0x000c32e0 0x004c3ee0 31   64   .rdata  utf16le api-ms-win-core-datetime-l1-1-1
983  0x000c3320 0x004c3f20 29   60   .rdata  utf16le api-ms-win-core-fibers-l1-1-1
984  0x000c335c 0x004c3f5c 27   56   .rdata  utf16le api-ms-win-core-file-l2-1-1
985  0x000c3398 0x004c3f98 35   72   .rdata  utf16le api-ms-win-core-localization-l1-2-1
986  0x000c33e0 0x004c3fe0 44   90   .rdata  utf16le api-ms-win-core-localization-obsolete-l1-2-0
987  0x000c3440 0x004c4040 37   76   .rdata  utf16le api-ms-win-core-processthreads-l1-1-2
988  0x000c348c 0x004c408c 29   60   .rdata  utf16le api-ms-win-core-string-l1-1-0
989  0x000c34c8 0x004c40c8 28   58   .rdata  utf16le api-ms-win-core-synch-l1-2-0
990  0x000c3504 0x004c4104 30   62   .rdata  utf16le api-ms-win-core-sysinfo-l1-2-1
991  0x000c3544 0x004c4144 28   58   .rdata  utf16le api-ms-win-core-winrt-l1-1-0
992  0x000c3580 0x004c4180 29   60   .rdata  utf16le api-ms-win-core-xstate-l2-1-0
993  0x000c35c0 0x004c41c0 38   78   .rdata  utf16le api-ms-win-rtcore-ntuser-window-l1-1-0
994  0x000c3610 0x004c4210 42   86   .rdata  utf16le api-ms-win-security-systemfunctions-l1-1-0
995  0x000c3668 0x004c4268 42   86   .rdata  utf16le ext-ms-win-kernel32-package-current-l1-1-0
996  0x000c36c0 0x004c42c0 34   70   .rdata  utf16le ext-ms-win-ntuser-dialogbox-l1-1-0
997  0x000c3708 0x004c4308 38   78   .rdata  utf16le ext-ms-win-ntuser-windowstation-l1-1-0
998  0x000c3758 0x004c4358 8    18   .rdata  utf16le advapi32
999  0x000c376c 0x004c436c 8    18   .rdata  utf16le kernel32
1000 0x000c3780 0x004c4380 6    14   .rdata  utf16le user32
1001 0x000c3794 0x004c4394 15   16   .rdata  ascii   AreFileApisANSI
1002 0x000c37ac 0x004c43ac 15   16   .rdata  ascii   CompareStringEx
1003 0x000c37c4 0x004c43c4 19   20   .rdata  ascii   EnumSystemLocalesEx
1004 0x000c37e0 0x004c43e0 8    9    .rdata  ascii   FlsAlloc
1005 0x000c37f4 0x004c43f4 7    8    .rdata  ascii   FlsFree
1006 0x000c3804 0x004c4404 11   12   .rdata  ascii   FlsGetValue
1007 0x000c3818 0x004c4418 11   12   .rdata  ascii   FlsSetValue
1008 0x000c382c 0x004c442c 19   20   .rdata  ascii   GetCurrentPackageId
1009 0x000c3848 0x004c4448 15   16   .rdata  ascii   GetLocaleInfoEx
1010 0x000c385c 0x004c445c 30   31   .rdata  ascii   GetSystemTimePreciseAsFileTime
1011 0x000c3884 0x004c4484 24   25   .rdata  ascii   GetUserDefaultLocaleName
1012 0x000c38a8 0x004c44a8 27   28   .rdata  ascii   InitializeCriticalSectionEx
1013 0x000c38cc 0x004c44cc 17   18   .rdata  ascii   IsValidLocaleName
1014 0x000c38e8 0x004c44e8 13   14   .rdata  ascii   LCMapStringEx
1015 0x000c3900 0x004c4500 16   17   .rdata  ascii   LCIDToLocaleName
1016 0x000c391c 0x004c451c 16   17   .rdata  ascii   LocaleNameToLCID
1017 0x000c3934 0x004c4534 12   13   .rdata  ascii   RoInitialize
1018 0x000c3948 0x004c4548 14   15   .rdata  ascii   RoUninitialize
1019 0x000c3960 0x004c4560 17   18   .rdata  ascii   SystemFunction036
1020 0x000c3984 0x004c4584 9    10   .rdata  ascii   NAN(SNAN)
1021 0x000c3990 0x004c4590 9    10   .rdata  ascii   nan(snan)
1022 0x000c399c 0x004c459c 8    9    .rdata  ascii   NAN(IND)
1023 0x000c39a8 0x004c45a8 8    9    .rdata  ascii   nan(ind)
1024 0x000c39b4 0x004c45b4 5    6    .rdata  ascii   e+000
1025 0x000c39d8 0x004c45d8 6    7    .rdata  ascii   Sunday
1026 0x000c39e0 0x004c45e0 6    7    .rdata  ascii   Monday
1027 0x000c39e8 0x004c45e8 7    8    .rdata  ascii   Tuesday
1028 0x000c39f0 0x004c45f0 9    10   .rdata  ascii   Wednesday
1029 0x000c39fc 0x004c45fc 8    9    .rdata  ascii   Thursday
1030 0x000c3a08 0x004c4608 6    7    .rdata  ascii   Friday
1031 0x000c3a10 0x004c4610 8    9    .rdata  ascii   Saturday
1032 0x000c3a4c 0x004c464c 7    8    .rdata  ascii   January
1033 0x000c3a54 0x004c4654 8    9    .rdata  ascii   February
1034 0x000c3a60 0x004c4660 5    6    .rdata  ascii   March
1035 0x000c3a68 0x004c4668 5    6    .rdata  ascii   April
1036 0x000c3a70 0x004c4670 4    5    .rdata  ascii   June
1037 0x000c3a78 0x004c4678 4    5    .rdata  ascii   July
1038 0x000c3a80 0x004c4680 6    7    .rdata  ascii   August
1039 0x000c3a88 0x004c4688 9    10   .rdata  ascii   September
1040 0x000c3a94 0x004c4694 7    8    .rdata  ascii   October
1041 0x000c3a9c 0x004c469c 8    9    .rdata  ascii   November
1042 0x000c3aa8 0x004c46a8 8    9    .rdata  ascii   December
1043 0x000c3abc 0x004c46bc 8    9    .rdata  ascii   MM/dd/yy
1044 0x000c3ac8 0x004c46c8 19   20   .rdata  ascii   dddd, MMMM dd, yyyy
1045 0x000c3adc 0x004c46dc 8    9    .rdata  ascii   HH:mm:ss
1046 0x000c3b20 0x004c4720 6    14   .rdata  utf16le Sunday
1047 0x000c3b30 0x004c4730 6    14   .rdata  utf16le Monday
1048 0x000c3b40 0x004c4740 7    16   .rdata  utf16le Tuesday
1049 0x000c3b50 0x004c4750 9    20   .rdata  utf16le Wednesday
1050 0x000c3b64 0x004c4764 8    18   .rdata  utf16le Thursday
1051 0x000c3b78 0x004c4778 6    14   .rdata  utf16le Friday
1052 0x000c3b88 0x004c4788 8    18   .rdata  utf16le Saturday
1053 0x000c3bfc 0x004c47fc 7    16   .rdata  utf16le January
1054 0x000c3c0c 0x004c480c 8    18   .rdata  utf16le February
1055 0x000c3c20 0x004c4820 5    12   .rdata  utf16le March
1056 0x000c3c2c 0x004c482c 5    12   .rdata  utf16le April
1057 0x000c3c38 0x004c4838 4    10   .rdata  utf16le June
1058 0x000c3c44 0x004c4844 4    10   .rdata  utf16le July
1059 0x000c3c50 0x004c4850 6    14   .rdata  utf16le August
1060 0x000c3c60 0x004c4860 9    20   .rdata  utf16le September
1061 0x000c3c74 0x004c4874 7    16   .rdata  utf16le October
1062 0x000c3c84 0x004c4884 8    18   .rdata  utf16le November
1063 0x000c3c98 0x004c4898 8    18   .rdata  utf16le December
1064 0x000c3cbc 0x004c48bc 8    18   .rdata  utf16le MM/dd/yy
1065 0x000c3cd0 0x004c48d0 19   40   .rdata  utf16le dddd, MMMM dd, yyyy
1066 0x000c3cf8 0x004c48f8 8    18   .rdata  utf16le HH:mm:ss
1067 0x000c3d0c 0x004c490c 5    12   .rdata  utf16le en-US
1068 0x000c3e80 0x004c4a80 4    5    .rdata  ascii   .com
1069 0x000c3e85 0x004c4a85 4    5    .rdata  ascii   .exe
1070 0x000c3e8a 0x004c4a8a 4    5    .rdata  ascii   .bat
1071 0x000c3e8f 0x004c4a8f 4    5    .rdata  ascii   .cmd
1072 0x000c3e98 0x004c4a98 5    6    .rdata  ascii   UTF-8
1073 0x000c3ea0 0x004c4aa0 15   16   .rdata  ascii   UTF-16LEUNICODE
1074 0x000c3eb8 0x004c4ab8 5    12   .rdata  utf16le UTF-8
1075 0x000c3ec4 0x004c4ac4 15   32   .rdata  utf16le UTF-16LEUNICODE
1076 0x000c43d5 0x004c4fd5 6    8    .rdata  utf8    ƻ?X&eB blocks=Latin Extended-B,Basic Latin
1077 0x000c4407 0x004c5007 4    5    .rdata  ascii   ?Ltm
1078 0x000c4422 0x004c5022 4    5    .rdata  ascii   tLVv
1079 0x000c4437 0x004c5037 5    6    .rdata  ascii   ?h6_~
1080 0x000c447c 0x004c507c 4    5    .rdata  ascii   37.=
1081 0x000c44b7 0x004c50b7 5    6    .rdata  ascii   ?7Tf(
1082 0x000c455b 0x004c515b 5    6    .rdata  ascii   =\uI=
1083 0x000c4569 0x004c5169 4    5    .rdata  ascii   g:"(
1084 0x000c457c 0x004c517c 4    5    .rdata  ascii   $O1=
1085 0x000c45c7 0x004c51c7 4    6    .rdata  utf8    ?ֲa\n blocks=Basic Latin,Hebrew
1086 0x000c45dc 0x004c51dc 4    5    .rdata  ascii   uXO=
1087 0x000c45ec 0x004c51ec 4    5    .rdata  ascii   1w<=
1088 0x000c45f2 0x004c51f2 4    5    .rdata  ascii   >'eH
1089 0x000c467a 0x004c527a 5    7    .rdata  utf8    فpnJ= blocks=Arabic,Basic Latin
1090 0x000c46e1 0x004c52e1 4    5    .rdata  ascii   Ht=c
1091 0x000c471c 0x004c531c 4    5    .rdata  ascii   t\f'=
1092 0x000c4763 0x004c5363 4    6    .rdata  utf8    W9!ٿ blocks=Basic Latin,Arabic
1093 0x000c4806 0x004c5406 4    6    .rdata  utf8    Կ1y2 blocks=Armenian,Basic Latin
1094 0x000c4866 0x004c5466 4    7    .rdata  utf8    ѿ2'> blocks=Cyrillic,Basic Latin
1095 0x000c497b 0x004c557b 4    5    .rdata  ascii   \a7\bM
1096 0x000c49a6 0x004c55a6 4    7    .rdata  utf8    ¿#6H blocks=Latin-1 Supplement,Basic Latin
1097 0x000c49b5 0x004c55b5 5    7    .rdata  utf8    -¿=]P blocks=Basic Latin,Latin-1 Supplement
1098 0x000c4a6a 0x004c566a 5    6    .rdata  ascii   g:I\eB
1099 0x000c4a99 0x004c5699 6    7    .rdata  ascii   ]vQ<)8
1100 0x000c4ac9 0x004c56c9 5    7    .rdata  utf8    mœFB* blocks=Basic Latin,Latin Extended-A
1101 0x000c4adb 0x004c56db 4    5    .rdata  ascii   _\r\eD
1102 0x000c4af2 0x004c56f2 4    5    .rdata  ascii   z1}B
1103 0x000c4b1b 0x004c571b 4    5    .rdata  ascii   X4I+
1104 0x000c4f63 0x004c5b63 8    9    .rdata  ascii   |)P!?Ua0
1105 0x000c4f6c 0x004c5b6c 4    5    .rdata  ascii   \t\t!=
1106 0x000c4f74 0x004c5b74 4    5    .rdata  ascii   +34?
1107 0x000c4f86 0x004c5b86 6    7    .rdata  ascii   ??7;\fW
1108 0x000c4fa4 0x004c5ba4 4    5    .rdata  ascii   MkK?
1109 0x000c4fb4 0x004c5bb4 5    7    .rdata  utf8    ɘP?*\b blocks=IPA Extensions,Basic Latin
1110 0x000c4fd4 0x004c5bd4 4    5    .rdata  ascii   R_V?
1111 0x000c4ff3 0x004c5bf3 5    6    .rdata  ascii   \r9&\?
1112 0x000c5005 0x004c5c05 10   12   .rdata  utf8    \t_?߭Eb2]A= blocks=Basic Latin,NKo
1113 0x000c501c 0x004c5c1c 4    5    .rdata  ascii   f#I=
1114 0x000c5025 0x004c5c25 5    6    .rdata  ascii   hb?O2
1115 0x000c502c 0x004c5c2c 4    5    .rdata  ascii   H`3=
1116 0x000c5036 0x004c5c36 4    5    .rdata  ascii   c?e2
1117 0x000c5043 0x004c5c43 5    7    .rdata  utf8    ԆLe?2 blocks=Cyrillic Supplement,Basic Latin
1118 0x000c5065 0x004c5c65 4    5    .rdata  ascii   0h?[
1119 0x000c506b 0x004c5c6b 5    6    .rdata  ascii   2ieO=
1120 0x000c509b 0x004c5c9b 4    6    .rdata  utf8    ̈[8= blocks=Combining Diacritical Marks,Basic Latin
1121 0x000c50ab 0x004c5cab 5    6    .rdata  ascii   |W8A=
1122 0x000c50b3 0x004c5cb3 4    6    .rdata  utf8    ՛ko? blocks=Armenian,Basic Latin
1123 0x000c50bb 0x004c5cbb 4    6    .rdata  utf8    qݲN= blocks=Basic Latin,Arabic Supplement
1124 0x000c50c5 0x004c5cc5 5    6    .rdata  ascii   np?z 
1125 0x000c50cb 0x004c5ccb 5    6    .rdata  ascii   m{\rM=
1126 0x000c50d4 0x004c5cd4 4    5    .rdata  ascii   )(q?
1127 0x000c50f9 0x004c5cf9 4    5    .rdata  ascii   }~:f
1128 0x000c5114 0x004c5d14 6    7    .rdata  ascii   &\rt?,&
1129 0x000c5136 0x004c5d36 7    8    .rdata  ascii   u?^p?o4
1130 0x000c5144 0x004c5d44 4    5    .rdata  ascii   !9v?
1131 0x000c515c 0x004c5d5c 4    5    .rdata  ascii   GYM=
1132 0x000c5166 0x004c5d66 5    6    .rdata  ascii   w?q\aC
1133 0x000c5174 0x004c5d74 5    6    .rdata  ascii   Pex?0
1134 0x000c51b4 0x004c5db4 5    7    .rdata  utf8    6K{?ҝ blocks=Basic Latin,Cyrillic
1135 0x000c51bc 0x004c5dbc 4    5    .rdata  ascii   E\tM=
1136 0x000c51dc 0x004c5ddc 4    5    .rdata  ascii   X-F=
1137 0x000c51e5 0x004c5de5 4    5    .rdata  ascii   w}?0
1138 0x000c51f4 0x004c5df4 7    9    .rdata  utf8    y1~?|"į blocks=Basic Latin,Latin Extended-A
1139 0x000c520c 0x004c5e0c 4    5    .rdata  ascii   f\a@=
1140 0x000c523a 0x004c5e3a 5    7    .rdata  utf8    ̍x\vI= blocks=Combining Diacritical Marks,Basic Latin
1141 0x000c5245 0x004c5e45 4    6    .rdata  utf8    р?wY blocks=Cyrillic,Basic Latin
1142 0x000c524b 0x004c5e4b 5    6    .rdata  ascii   V%A+=
1143 0x000c52ab 0x004c5eab 4    6    .rdata  utf8    ؇\rK= blocks=Arabic,Basic Latin
1144 0x000c52ec 0x004c5eec 4    5    .rdata  ascii   4';=
1145 0x000c5344 0x004c5f44 5    9    .rdata  utf8    蠆?̸WU blocks=CJK Unified Ideographs,Basic Latin,Combining Diacritical Marks
1146 0x000c53bb 0x004c5fbb 4    5    .rdata  ascii   q\t! 
1147 0x000c5483 0x004c6083 4    5    .rdata  ascii   #D5p
1148 0x000c54bb 0x004c60bb 4    5    .rdata  ascii   \n^!E
1149 0x000c5523 0x004c6123 4    5    .rdata  ascii   La8i
1150 0x000c552a 0x004c612a 4    6    .rdata  utf8    ٬zF+ blocks=Arabic,Basic Latin
1151 0x000c5563 0x004c6163 4    5    .rdata  ascii   {4Wf
1152 0x000c55d9 0x004c61d9 5    7    .rdata  utf8    6MŞr< blocks=Basic Latin,Latin Extended-A
1153 0x000c5673 0x004c6273 4    5    .rdata  ascii   Ai0T
1154 0x000c5693 0x004c6293 4    5    .rdata  ascii   @VNQ
1155 0x000c5698 0x004c6298 6    8    .rdata  utf8    ?|G¾d0 blocks=Basic Latin,Latin-1 Supplement
1156 0x000c56c8 0x004c62c8 4    5    .rdata  ascii   p4"%
1157 0x000c56e2 0x004c62e2 4    6    .rdata  utf8    `ȃ1D blocks=Basic Latin,Latin Extended-B
1158 0x000c570b 0x004c630b 4    6    .rdata  utf8    6"dм blocks=Basic Latin,Cyrillic
1159 0x000c5f97 0x004c6b97 5    7    .rdata  utf8    >.ܶlW blocks=Basic Latin,Syriac
1160 0x000c5fac 0x004c6bac 4    5    .rdata  ascii   b\aH=
1161 0x000c5fda 0x004c6bda 5    7    .rdata  utf8    ݟP'E= blocks=Arabic Supplement,Basic Latin
1162 0x000c6007 0x004c6c07 4    6    .rdata  utf8    >.;ĝ blocks=Basic Latin,Latin Extended-A
1163 0x000c60dc 0x004c6cdc 4    5    .rdata  ascii   ls1=
1164 0x000c6117 0x004c6d17 4    5    .rdata  ascii   ?PiB
1165 0x000c611c 0x004c6d1c 4    5    .rdata  ascii   {^C=
1166 0x000c6175 0x004c6d75 5    6    .rdata  ascii    \a?5O
1167 0x000c61a4 0x004c6da4 4    5    .rdata  ascii   \e@\t?
1168 0x000c61d4 0x004c6dd4 4    5    .rdata  ascii    `\v?
1169 0x000c61e3 0x004c6de3 5    6    .rdata  ascii   r" \f?
1170 0x000c623a 0x004c6e3a 5    7    .rdata  utf8    4±cC= blocks=Basic Latin,Latin-1 Supplement
1171 0x000c624c 0x004c6e4c 4    5    .rdata  ascii   n{;=
1172 0x000c628c 0x004c6e8c 4    5    .rdata  ascii   3<L=
1173 0x000c629a 0x004c6e9a 5    7    .rdata  utf8    rF҈K= blocks=Basic Latin,Cyrillic
1174 0x000c62f7 0x004c6ef7 6    7    .rdata  ascii   ?|I7Z#
1175 0x000c630c 0x004c6f0c 4    5    .rdata  ascii   aDJ=
1176 0x000c631a 0x004c6f1a 6    7    .rdata  ascii   >,'1D=
