Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xe3400 0x00401000  0xe4000 -r-x .text
1   0x000e3800  0x37a00 0x004e5000  0x38000 -r-- .rdata
2   0x0011b200   0xa400 0x0051d000   0xd000 -rw- .data
3   0x00125600    0x600 0x0052a000   0x1000 -r-- .rsrc
4   0x00125c00   0xf000 0x0052b000   0xf000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00497b94 paddr=0x00096f94 haddr=0x00000148 type=program

1 entrypoints
[Constructors]
vaddr=0x00457f30 paddr=0x00057330 hpaddr=0x000e3b8c type=tls

1 entrypoints
[Main]
vaddr=0x00443150 paddr=0x00042550
[Imports]
nth vaddr      bind type lib          name
775  0x000eff58 0x004f1758 5    12   .rdata  utf16le cy-gb
776  0x000eff64 0x004f1764 5    12   .rdata  utf16le da-dk
777  0x000eff70 0x004f1770 5    12   .rdata  utf16le de-at
778  0x000eff7c 0x004f177c 5    12   .rdata  utf16le de-ch
779  0x000eff88 0x004f1788 5    12   .rdata  utf16le de-de
780  0x000eff94 0x004f1794 5    12   .rdata  utf16le de-li
781  0x000effa0 0x004f17a0 5    12   .rdata  utf16le de-lu
782  0x000effac 0x004f17ac 6    14   .rdata  utf16le div-mv
783  0x000effbc 0x004f17bc 5    12   .rdata  utf16le el-gr
784  0x000effc8 0x004f17c8 5    12   .rdata  utf16le en-au
785  0x000effd4 0x004f17d4 5    12   .rdata  utf16le en-bz
786  0x000effe0 0x004f17e0 5    12   .rdata  utf16le en-ca
787  0x000effec 0x004f17ec 5    12   .rdata  utf16le en-cb
788  0x000efff8 0x004f17f8 5    12   .rdata  utf16le en-gb
789  0x000f0004 0x004f1804 5    12   .rdata  utf16le en-ie
790  0x000f0010 0x004f1810 5    12   .rdata  utf16le en-jm
791  0x000f001c 0x004f181c 5    12   .rdata  utf16le en-nz
792  0x000f0028 0x004f1828 5    12   .rdata  utf16le en-ph
793  0x000f0034 0x004f1834 5    12   .rdata  utf16le en-tt
794  0x000f0040 0x004f1840 5    12   .rdata  utf16le en-us
795  0x000f004c 0x004f184c 5    12   .rdata  utf16le en-za
796  0x000f0058 0x004f1858 5    12   .rdata  utf16le en-zw
797  0x000f0064 0x004f1864 5    12   .rdata  utf16le es-ar
798  0x000f0070 0x004f1870 5    12   .rdata  utf16le es-bo
799  0x000f007c 0x004f187c 5    12   .rdata  utf16le es-cl
800  0x000f0088 0x004f1888 5    12   .rdata  utf16le es-co
801  0x000f0094 0x004f1894 5    12   .rdata  utf16le es-cr
802  0x000f00a0 0x004f18a0 5    12   .rdata  utf16le es-do
803  0x000f00ac 0x004f18ac 5    12   .rdata  utf16le es-ec
804  0x000f00b8 0x004f18b8 5    12   .rdata  utf16le es-es
805  0x000f00c4 0x004f18c4 5    12   .rdata  utf16le es-gt
806  0x000f00d0 0x004f18d0 5    12   .rdata  utf16le es-hn
807  0x000f00dc 0x004f18dc 5    12   .rdata  utf16le es-mx
808  0x000f00e8 0x004f18e8 5    12   .rdata  utf16le es-ni
809  0x000f00f4 0x004f18f4 5    12   .rdata  utf16le es-pa
810  0x000f0100 0x004f1900 5    12   .rdata  utf16le es-pe
811  0x000f010c 0x004f190c 5    12   .rdata  utf16le es-pr
812  0x000f0118 0x004f1918 5    12   .rdata  utf16le es-py
813  0x000f0124 0x004f1924 5    12   .rdata  utf16le es-sv
814  0x000f0130 0x004f1930 5    12   .rdata  utf16le es-uy
815  0x000f013c 0x004f193c 5    12   .rdata  utf16le es-ve
816  0x000f0148 0x004f1948 5    12   .rdata  utf16le et-ee
817  0x000f0154 0x004f1954 5    12   .rdata  utf16le eu-es
818  0x000f0160 0x004f1960 5    12   .rdata  utf16le fa-ir
819  0x000f016c 0x004f196c 5    12   .rdata  utf16le fi-fi
820  0x000f0178 0x004f1978 5    12   .rdata  utf16le fo-fo
821  0x000f0184 0x004f1984 5    12   .rdata  utf16le fr-be
822  0x000f0190 0x004f1990 5    12   .rdata  utf16le fr-ca
823  0x000f019c 0x004f199c 5    12   .rdata  utf16le fr-ch
824  0x000f01a8 0x004f19a8 5    12   .rdata  utf16le fr-fr
825  0x000f01b4 0x004f19b4 5    12   .rdata  utf16le fr-lu
826  0x000f01c0 0x004f19c0 5    12   .rdata  utf16le fr-mc
827  0x000f01cc 0x004f19cc 5    12   .rdata  utf16le gl-es
828  0x000f01d8 0x004f19d8 5    12   .rdata  utf16le gu-in
829  0x000f01e4 0x004f19e4 5    12   .rdata  utf16le he-il
830  0x000f01f0 0x004f19f0 5    12   .rdata  utf16le hi-in
831  0x000f01fc 0x004f19fc 5    12   .rdata  utf16le hr-ba
832  0x000f0208 0x004f1a08 5    12   .rdata  utf16le hr-hr
833  0x000f0214 0x004f1a14 5    12   .rdata  utf16le hu-hu
834  0x000f0220 0x004f1a20 5    12   .rdata  utf16le hy-am
835  0x000f022c 0x004f1a2c 5    12   .rdata  utf16le id-id
836  0x000f0238 0x004f1a38 5    12   .rdata  utf16le is-is
837  0x000f0244 0x004f1a44 5    12   .rdata  utf16le it-ch
838  0x000f0250 0x004f1a50 5    12   .rdata  utf16le it-it
839  0x000f025c 0x004f1a5c 5    12   .rdata  utf16le ja-jp
840  0x000f0268 0x004f1a68 5    12   .rdata  utf16le ka-ge
841  0x000f0274 0x004f1a74 5    12   .rdata  utf16le kk-kz
842  0x000f0280 0x004f1a80 5    12   .rdata  utf16le kn-in
843  0x000f028c 0x004f1a8c 5    12   .rdata  utf16le ko-kr
844  0x000f0298 0x004f1a98 6    14   .rdata  utf16le kok-in
845  0x000f02a8 0x004f1aa8 5    12   .rdata  utf16le ky-kg
846  0x000f02b4 0x004f1ab4 5    12   .rdata  utf16le lt-lt
847  0x000f02c0 0x004f1ac0 5    12   .rdata  utf16le lv-lv
848  0x000f02cc 0x004f1acc 5    12   .rdata  utf16le mi-nz
849  0x000f02d8 0x004f1ad8 5    12   .rdata  utf16le mk-mk
850  0x000f02e4 0x004f1ae4 5    12   .rdata  utf16le ml-in
851  0x000f02f0 0x004f1af0 5    12   .rdata  utf16le mn-mn
852  0x000f02fc 0x004f1afc 5    12   .rdata  utf16le mr-in
853  0x000f0308 0x004f1b08 5    12   .rdata  utf16le ms-bn
854  0x000f0314 0x004f1b14 5    12   .rdata  utf16le ms-my
855  0x000f0320 0x004f1b20 5    12   .rdata  utf16le mt-mt
856  0x000f032c 0x004f1b2c 5    12   .rdata  utf16le nb-no
857  0x000f0338 0x004f1b38 5    12   .rdata  utf16le nl-be
858  0x000f0344 0x004f1b44 5    12   .rdata  utf16le nl-nl
859  0x000f0350 0x004f1b50 5    12   .rdata  utf16le nn-no
860  0x000f035c 0x004f1b5c 5    12   .rdata  utf16le ns-za
861  0x000f0368 0x004f1b68 5    12   .rdata  utf16le pa-in
862  0x000f0374 0x004f1b74 5    12   .rdata  utf16le pl-pl
863  0x000f0380 0x004f1b80 5    12   .rdata  utf16le pt-br
864  0x000f038c 0x004f1b8c 5    12   .rdata  utf16le pt-pt
865  0x000f0398 0x004f1b98 6    14   .rdata  utf16le quz-bo
866  0x000f03a8 0x004f1ba8 6    14   .rdata  utf16le quz-ec
867  0x000f03b8 0x004f1bb8 6    14   .rdata  utf16le quz-pe
868  0x000f03c8 0x004f1bc8 5    12   .rdata  utf16le ro-ro
869  0x000f03d4 0x004f1bd4 5    12   .rdata  utf16le ru-ru
870  0x000f03e0 0x004f1be0 5    12   .rdata  utf16le sa-in
871  0x000f03ec 0x004f1bec 5    12   .rdata  utf16le se-fi
872  0x000f03f8 0x004f1bf8 5    12   .rdata  utf16le se-no
873  0x000f0404 0x004f1c04 5    12   .rdata  utf16le se-se
874  0x000f0410 0x004f1c10 5    12   .rdata  utf16le sk-sk
875  0x000f041c 0x004f1c1c 5    12   .rdata  utf16le sl-si
876  0x000f0428 0x004f1c28 6    14   .rdata  utf16le sma-no
877  0x000f0438 0x004f1c38 6    14   .rdata  utf16le sma-se
878  0x000f0448 0x004f1c48 6    14   .rdata  utf16le smj-no
879  0x000f0458 0x004f1c58 6    14   .rdata  utf16le smj-se
880  0x000f0468 0x004f1c68 6    14   .rdata  utf16le smn-fi
881  0x000f0478 0x004f1c78 6    14   .rdata  utf16le sms-fi
882  0x000f0488 0x004f1c88 5    12   .rdata  utf16le sq-al
883  0x000f0494 0x004f1c94 10   22   .rdata  utf16le sr-ba-cyrl
884  0x000f04ac 0x004f1cac 10   22   .rdata  utf16le sr-ba-latn
885  0x000f04c4 0x004f1cc4 10   22   .rdata  utf16le sr-sp-cyrl
886  0x000f04dc 0x004f1cdc 10   22   .rdata  utf16le sr-sp-latn
887  0x000f04f4 0x004f1cf4 5    12   .rdata  utf16le sv-fi
888  0x000f0500 0x004f1d00 5    12   .rdata  utf16le sv-se
889  0x000f050c 0x004f1d0c 5    12   .rdata  utf16le sw-ke
890  0x000f0518 0x004f1d18 6    14   .rdata  utf16le syr-sy
891  0x000f0528 0x004f1d28 5    12   .rdata  utf16le ta-in
892  0x000f0534 0x004f1d34 5    12   .rdata  utf16le te-in
893  0x000f0540 0x004f1d40 5    12   .rdata  utf16le th-th
894  0x000f054c 0x004f1d4c 5    12   .rdata  utf16le tn-za
895  0x000f0558 0x004f1d58 5    12   .rdata  utf16le tr-tr
896  0x000f0564 0x004f1d64 5    12   .rdata  utf16le tt-ru
897  0x000f0570 0x004f1d70 5    12   .rdata  utf16le uk-ua
898  0x000f057c 0x004f1d7c 5    12   .rdata  utf16le ur-pk
899  0x000f0588 0x004f1d88 10   22   .rdata  utf16le uz-uz-cyrl
900  0x000f05a0 0x004f1da0 10   22   .rdata  utf16le uz-uz-latn
901  0x000f05b8 0x004f1db8 5    12   .rdata  utf16le vi-vn
902  0x000f05c4 0x004f1dc4 5    12   .rdata  utf16le xh-za
903  0x000f05d0 0x004f1dd0 6    14   .rdata  utf16le zh-chs
904  0x000f05e0 0x004f1de0 6    14   .rdata  utf16le zh-cht
905  0x000f05f0 0x004f1df0 5    12   .rdata  utf16le zh-cn
906  0x000f05fc 0x004f1dfc 5    12   .rdata  utf16le zh-hk
907  0x000f0608 0x004f1e08 5    12   .rdata  utf16le zh-mo
908  0x000f0614 0x004f1e14 5    12   .rdata  utf16le zh-sg
909  0x000f0620 0x004f1e20 5    12   .rdata  utf16le zh-tw
910  0x000f062c 0x004f1e2c 5    12   .rdata  utf16le zu-za
911  0x000f06d0 0x004f1ed0 20   21   .rdata  ascii   bad array new length
912  0x000f06fc 0x004f1efc 18   19   .rdata  ascii   Lock already taken
913  0x000f07b4 0x004f1fb4 7    8    .rdata  ascii   pEvents
914  0x000f07c8 0x004f1fc8 22   23   .rdata  ascii   SetThreadGroupAffinity
915  0x000f07e0 0x004f1fe0 22   23   .rdata  ascii   GetThreadGroupAffinity
916  0x000f07f8 0x004f1ff8 27   28   .rdata  ascii   GetCurrentProcessorNumberEx
917  0x000f0814 0x004f2014 32   33   .rdata  ascii   GetLogicalProcessorInformationEx
918  0x000f0914 0x004f2114 5    6    .rdata  ascii   count
919  0x000f091c 0x004f211c 10   11   .rdata  ascii   pScheduler
920  0x000f0928 0x004f2128 7    8    .rdata  ascii   version
921  0x000f0a8c 0x004f228c 11   12   .rdata  ascii   eventObject
922  0x000f0a98 0x004f2298 23   24   .rdata  ascii   ppVirtualProcessorRoots
923  0x000f0b58 0x004f2358 13   14   .rdata  ascii   SchedulerKind
924  0x000f0b68 0x004f2368 14   15   .rdata  ascii   MaxConcurrency
925  0x000f0b78 0x004f2378 14   15   .rdata  ascii   MinConcurrency
926  0x000f0b88 0x004f2388 28   29   .rdata  ascii   TargetOversubscriptionFactor
927  0x000f0ba8 0x004f23a8 21   22   .rdata  ascii   LocalContextCacheSize
928  0x000f0bc0 0x004f23c0 16   17   .rdata  ascii   ContextStackSize
929  0x000f0bd4 0x004f23d4 15   16   .rdata  ascii   ContextPriority
930  0x000f0be4 0x004f23e4 18   19   .rdata  ascii   SchedulingProtocol
931  0x000f0bf8 0x004f23f8 23   24   .rdata  ascii   DynamicProgressFeedback
932  0x000f0c10 0x004f2410 19   20   .rdata  ascii   WinRTInitialization
933  0x000f0c24 0x004f2424 19   20   .rdata  ascii   MaxPolicyElementKey
934  0x000f0c5c 0x004f245c 10   11   .rdata  ascii   Mbp?333333
935  0x000f0c9c 0x004f249c 8    9    .rdata  ascii   pContext
936  0x000f0ca8 0x004f24a8 18   19   .rdata  ascii   pExecutionResource
937  0x000f0cbc 0x004f24bc 11   24   .rdata  utf16le combase.dll
938  0x000f0cd4 0x004f24d4 12   13   .rdata  ascii   RoInitialize
939  0x000f0ce4 0x004f24e4 14   15   .rdata  ascii   RoUninitialize
940  0x000f0da2 0x004f25a2 4    5    .rdata  ascii   Y/}J
941  0x000f0da7 0x004f25a7 5    6    .rdata  ascii   rLp>B
942  0x000f0e37 0x004f2637 5    6    .rdata  ascii   1eaB@
943  0x000f0e64 0x004f2664 12   26   .rdata  utf16le advapi32.dll
944  0x000f0e80 0x004f2680 19   20   .rdata  ascii   RegisterTraceGuidsW
945  0x000f0e94 0x004f2694 20   21   .rdata  ascii   UnregisterTraceGuids
946  0x000f0eac 0x004f26ac 10   11   .rdata  ascii   TraceEvent
947  0x000f0eb8 0x004f26b8 20   21   .rdata  ascii   GetTraceLoggerHandle
948  0x000f0ed0 0x004f26d0 19   20   .rdata  ascii   GetTraceEnableLevel
949  0x000f0ee4 0x004f26e4 19   20   .rdata  ascii   GetTraceEnableFlags
950  0x000f0f2c 0x004f272c 12   52   .rdata  utf32le  (08@HPX`hpx
951  0x000f1134 0x004f2934 12   13   .rdata  ascii   pThreadProxy
952  0x000f1184 0x004f2984 4    5    .rdata  ascii   proc
953  0x000f1348 0x004f2b48 11   12   .rdata  ascii   switchState
954  0x000f13a4 0x004f2ba4 32   33   .rdata  ascii   Access violation - no RTTI data!
955  0x000f13c8 0x004f2bc8 38   39   .rdata  ascii   Attempted a typeid of nullptr pointer!
956  0x000f13f0 0x004f2bf0 32   33   .rdata  ascii   Bad read pointer - no RTTI data!
957  0x000f1414 0x004f2c14 17   18   .rdata  ascii   Bad dynamic_cast!
958  0x000f15ec 0x004f2dec 8    9    .rdata  ascii   __based(
959  0x000f15f8 0x004f2df8 7    8    .rdata  ascii   __cdecl
960  0x000f1600 0x004f2e00 8    9    .rdata  ascii   __pascal
961  0x000f160c 0x004f2e0c 9    10   .rdata  ascii   __stdcall
962  0x000f1618 0x004f2e18 10   11   .rdata  ascii   __thiscall
963  0x000f1624 0x004f2e24 10   11   .rdata  ascii   __fastcall
964  0x000f1630 0x004f2e30 12   13   .rdata  ascii   __vectorcall
965  0x000f1640 0x004f2e40 9    10   .rdata  ascii   __clrcall
966  0x000f164c 0x004f2e4c 6    7    .rdata  ascii   __eabi
967  0x000f1654 0x004f2e54 9    10   .rdata  ascii   __swift_1
968  0x000f1660 0x004f2e60 9    10   .rdata  ascii   __swift_2
969  0x000f166c 0x004f2e6c 7    8    .rdata  ascii   __ptr64
970  0x000f1674 0x004f2e74 10   11   .rdata  ascii   __restrict
971  0x000f1680 0x004f2e80 11   12   .rdata  ascii   __unaligned
972  0x000f168c 0x004f2e8c 9    10   .rdata  ascii   restrict(
973  0x000f1698 0x004f2e98 4    5    .rdata  ascii    new
974  0x000f16a0 0x004f2ea0 7    8    .rdata  ascii    delete
975  0x000f16c4 0x004f2ec4 8    9    .rdata  ascii   operator
976  0x000f1700 0x004f2f00 10   44   .rdata  utf32le ~^|☦籼㴪㴫㴭㴯㴥 blocks=Basic Latin,Miscellaneous Symbols,CJK Unified Ideographs,CJK Unified Ideographs Extension A
977  0x000f173c 0x004f2f3c 9    10   .rdata  ascii   `vftable'
978  0x000f1748 0x004f2f48 9    10   .rdata  ascii   `vbtable'
979  0x000f1754 0x004f2f54 7    8    .rdata  ascii   `vcall'
980  0x000f175c 0x004f2f5c 8    9    .rdata  ascii   `typeof'
981  0x000f1768 0x004f2f68 20   21   .rdata  ascii   `local static guard'
982  0x000f1780 0x004f2f80 8    9    .rdata  ascii   `string'
983  0x000f178c 0x004f2f8c 18   19   .rdata  ascii   `vbase destructor'
984  0x000f17a0 0x004f2fa0 28   29   .rdata  ascii   `vector deleting destructor'
985  0x000f17c0 0x004f2fc0 29   30   .rdata  ascii   `default constructor closure'
986  0x000f17e0 0x004f2fe0 28   29   .rdata  ascii   `scalar deleting destructor'
987  0x000f1800 0x004f3000 29   30   .rdata  ascii   `vector constructor iterator'
988  0x000f1820 0x004f3020 28   29   .rdata  ascii   `vector destructor iterator'
989  0x000f1840 0x004f3040 35   36   .rdata  ascii   `vector vbase constructor iterator'
990  0x000f1864 0x004f3064 26   27   .rdata  ascii   `virtual displacement map'
991  0x000f1880 0x004f3080 32   33   .rdata  ascii   `eh vector constructor iterator'
992  0x000f18a4 0x004f30a4 31   32   .rdata  ascii   `eh vector destructor iterator'
993  0x000f18c4 0x004f30c4 38   39   .rdata  ascii   `eh vector vbase constructor iterator'
994  0x000f18ec 0x004f30ec 26   27   .rdata  ascii   `copy constructor closure'
995  0x000f1908 0x004f3108 15   16   .rdata  ascii   `udt returning'
996  0x000f191c 0x004f311c 5    6    .rdata  ascii   `RTTI
997  0x000f1924 0x004f3124 15   16   .rdata  ascii   `local vftable'
998  0x000f1934 0x004f3134 35   36   .rdata  ascii   `local vftable constructor closure'
999  0x000f1958 0x004f3158 6    7    .rdata  ascii    new[]
1000 0x000f1960 0x004f3160 9    10   .rdata  ascii    delete[]
1001 0x000f196c 0x004f316c 14   15   .rdata  ascii   `omni callsig'
1002 0x000f197c 0x004f317c 26   27   .rdata  ascii   `placement delete closure'
1003 0x000f1998 0x004f3198 28   29   .rdata  ascii   `placement delete[] closure'
1004 0x000f19b8 0x004f31b8 37   38   .rdata  ascii   `managed vector constructor iterator'
1005 0x000f19e0 0x004f31e0 36   37   .rdata  ascii   `managed vector destructor iterator'
1006 0x000f1a08 0x004f3208 37   38   .rdata  ascii   `eh vector copy constructor iterator'
1007 0x000f1a30 0x004f3230 43   44   .rdata  ascii   `eh vector vbase copy constructor iterator'
1008 0x000f1a5c 0x004f325c 26   27   .rdata  ascii   `dynamic initializer for '
1009 0x000f1a78 0x004f3278 32   33   .rdata  ascii   `dynamic atexit destructor for '
1010 0x000f1a9c 0x004f329c 34   35   .rdata  ascii   `vector copy constructor iterator'
1011 0x000f1ac0 0x004f32c0 40   41   .rdata  ascii   `vector vbase copy constructor iterator'
1012 0x000f1aec 0x004f32ec 42   43   .rdata  ascii   `managed vector copy constructor iterator'
1013 0x000f1b18 0x004f3318 27   28   .rdata  ascii   `local static thread guard'
1014 0x000f1b34 0x004f3334 12   13   .rdata  ascii   operator "" 
1015 0x000f1b44 0x004f3344 17   18   .rdata  ascii   operator co_await
1016 0x000f1b58 0x004f3358 17   18   .rdata  ascii    Type Descriptor'
1017 0x000f1b6c 0x004f336c 27   28   .rdata  ascii    Base Class Descriptor at (
1018 0x000f1b88 0x004f3388 18   19   .rdata  ascii    Base Class Array'
1019 0x000f1b9c 0x004f339c 28   29   .rdata  ascii    Class Hierarchy Descriptor'
1020 0x000f1bbc 0x004f33bc 25   26   .rdata  ascii    Complete Object Locator'
1021 0x000f1bd8 0x004f33d8 4    5    .rdata  ascii   CV: 
1022 0x000f1be4 0x004f33e4 19   20   .rdata  ascii   template-parameter-
1023 0x000f1bf8 0x004f33f8 13   14   .rdata  ascii   generic-type-
1024 0x000f1c0c 0x004f340c 21   22   .rdata  ascii   `anonymous namespace'
1025 0x000f1c28 0x004f3428 28   29   .rdata  ascii   `non-type-template-parameter
1026 0x000f1c48 0x004f3448 4    5    .rdata  ascii   void
1027 0x000f1c50 0x004f3450 19   20   .rdata  ascii   `template-parameter
1028 0x000f1c68 0x004f3468 4    5    .rdata  ascii   NULL
1029 0x000f1c74 0x004f3474 25   26   .rdata  ascii   `template-type-parameter-
1030 0x000f1c90 0x004f3490 25   26   .rdata  ascii   `generic-class-parameter-
1031 0x000f1cac 0x004f34ac 26   27   .rdata  ascii   `generic-method-parameter-
1032 0x000f1cd0 0x004f34d0 12   13   .rdata  ascii   `vtordispex{
1033 0x000f1ce0 0x004f34e0 10   11   .rdata  ascii   `vtordisp{
1034 0x000f1cec 0x004f34ec 10   11   .rdata  ascii   `adjustor{
1035 0x000f1cf8 0x004f34f8 32   33   .rdata  ascii   `local static destructor helper'
1036 0x000f1d1c 0x004f351c 48   49   .rdata  ascii   `template static data member constructor helper'
1037 0x000f1d50 0x004f3550 47   48   .rdata  ascii   `template static data member destructor helper'
1038 0x000f1d80 0x004f3580 7    8    .rdata  ascii   static 
1039 0x000f1d88 0x004f3588 8    9    .rdata  ascii   virtual 
1040 0x000f1d94 0x004f3594 9    10   .rdata  ascii   private: 
1041 0x000f1da0 0x004f35a0 11   12   .rdata  ascii   protected: 
1042 0x000f1dac 0x004f35ac 8    9    .rdata  ascii   public: 
1043 0x000f1db8 0x004f35b8 8    9    .rdata  ascii   [thunk]:
1044 0x000f1dc4 0x004f35c4 11   12   .rdata  ascii   extern "C" 
1045 0x000f1dd4 0x004f35d4 5    6    .rdata  ascii   char 
1046 0x000f1ddc 0x004f35dc 6    7    .rdata  ascii   short 
1047 0x000f1de4 0x004f35e4 4    5    .rdata  ascii   int 
1048 0x000f1dec 0x004f35ec 5    6    .rdata  ascii   long 
1049 0x000f1df4 0x004f35f4 9    10   .rdata  ascii   unsigned 
1050 0x000f1e00 0x004f3600 5    6    .rdata  ascii   void 
1051 0x000f1e08 0x004f3608 8    9    .rdata  ascii   volatile
1052 0x000f1e14 0x004f3614 15   16   .rdata  ascii   std::nullptr_t 
1053 0x000f1e24 0x004f3624 14   15   .rdata  ascii   std::nullptr_t
1054 0x000f1e34 0x004f3634 10   11   .rdata  ascii   <ellipsis>
1055 0x000f1e40 0x004f3640 4    5    .rdata  ascii   ,...
1056 0x000f1e48 0x004f3648 11   12   .rdata  ascii   ,<ellipsis>
1057 0x000f1e54 0x004f3654 9    10   .rdata  ascii    noexcept
1058 0x000f1e6c 0x004f366c 4    5    .rdata  ascii   char
1059 0x000f1e74 0x004f3674 5    6    .rdata  ascii   short
1060 0x000f1e80 0x004f3680 4    5    .rdata  ascii   long
1061 0x000f1e88 0x004f3688 5    6    .rdata  ascii   float
1062 0x000f1e90 0x004f3690 6    7    .rdata  ascii   double
1063 0x000f1e98 0x004f3698 4    5    .rdata  ascii   bool
1064 0x000f1ea0 0x004f36a0 6    7    .rdata  ascii   __int8
1065 0x000f1ea8 0x004f36a8 7    8    .rdata  ascii   __int16
1066 0x000f1eb0 0x004f36b0 7    8    .rdata  ascii   __int32
1067 0x000f1eb8 0x004f36b8 7    8    .rdata  ascii   __int64
1068 0x000f1ec0 0x004f36c0 8    9    .rdata  ascii   __int128
1069 0x000f1ecc 0x004f36cc 9    10   .rdata  ascii   <unknown>
1070 0x000f1ed8 0x004f36d8 8    9    .rdata  ascii   char16_t
1071 0x000f1ee4 0x004f36e4 8    9    .rdata  ascii   char32_t
1072 0x000f1ef0 0x004f36f0 7    8    .rdata  ascii   wchar_t
1073 0x000f1ef8 0x004f36f8 6    7    .rdata  ascii   __w64 
1074 0x000f1f00 0x004f3700 7    8    .rdata  ascii   UNKNOWN
1075 0x000f1f08 0x004f3708 7    8    .rdata  ascii   signed 
1076 0x000f1f10 0x004f3710 5    6    .rdata  ascii   const
1077 0x000f1f18 0x004f3718 9    10   .rdata  ascii    volatile
1078 0x000f1f24 0x004f3724 14   15   .rdata  ascii   `unknown ecsu'
1079 0x000f1f34 0x004f3734 6    7    .rdata  ascii   union 
1080 0x000f1f3c 0x004f373c 7    8    .rdata  ascii   struct 
1081 0x000f1f44 0x004f3744 6    7    .rdata  ascii   class 
1082 0x000f1f4c 0x004f374c 8    9    .rdata  ascii   coclass 
1083 0x000f1f58 0x004f3758 12   13   .rdata  ascii   cointerface 
1084 0x000f1f68 0x004f3768 5    6    .rdata  ascii   enum 
1085 0x000f1f70 0x004f3770 9    10   .rdata  ascii   volatile 
1086 0x000f1f7c 0x004f377c 6    7    .rdata  ascii   const 
1087 0x000f1f8c 0x004f378c 11   12   .rdata  ascii   cli::array<
1088 0x000f1f98 0x004f3798 13   14   .rdata  ascii   cli::pin_ptr<
1089 0x000f1fac 0x004f37ac 6    7    .rdata  ascii   {flat}
1090 0x000f1fb4 0x004f37b4 5    6    .rdata  ascii   {for 
1091 0x000f2010 0x004f3810 4    5    .rdata  ascii    ?? 
1092 0x000f2052 0x004f3852 30   62   .rdata  utf16le Oapi-ms-win-core-fibers-l1-1-1
1093 0x000f2090 0x004f3890 28   58   .rdata  utf16le api-ms-win-core-synch-l1-2-0
1094 0x000f20cc 0x004f38cc 8    18   .rdata  utf16le kernel32
1095 0x000f20e0 0x004f38e0 7    16   .rdata  utf16le api-ms-
1096 0x000f20f0 0x004f38f0 7    16   .rdata  utf16le ext-ms-
1097 0x000f2154 0x004f3954 12   52   .rdata  utf32le \t\a\f\b\f\t\f\n\a\v\b\f
1098 0x000f21d8 0x004f39d8 5    24   .rdata  utf32le R\rS\rW
1099 0x000f21f0 0x004f39f0 7    32   .rdata  utf32le Y\vl\rm p
1100 0x000f2264 0x004f3a64 4    20   .rdata  utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
1101 0x000f22bd 0x004f3abd 5    6    .rdata  ascii   ('8PW
1102 0x000f22c6 0x004f3ac6 5    6    .rdata  ascii   700PP
1103 0x000f22d8 0x004f3ad8 17   18   .rdata  ascii   `h`hhh\b\b\axwpwpp\b\b
1104 0x000f22f4 0x004f3af4 6    7    .rdata  ascii   (null)
1105 0x000f22fc 0x004f3afc 6    14   .rdata  utf16le (null)
1106 0x000f2347 0x004f3b47 5    7    .rdata  utf8    ?0gǓW blocks=Basic Latin,Latin Extended-B
