Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400    0x6600 0x00401000    0x7000 -r-x .text
1   0x00006a00     0x200 0x00408000    0x2000 -rw- .data
2   0x00006c00    0x1200 0x0040a000    0x2000 -r-- .idata
3   0x00007e00  0x106800 0x0040c000  0x107000 -r-- .rsrc
4   0x0010e600     0xa00 0x00513000    0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00406bd0 paddr=0x00005fd0 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00402c2f paddr=0x0000202f
[Imports]
nth vaddr      bind type lib          name
1868  0x00026825 0x0042aa25 5    6    .rsrc   ascii   zLK\b"
1869  0x0002684b 0x0042aa4b 5    6    .rsrc   ascii    2lKK
1870  0x00026866 0x0042aa66 4    7    .rsrc   utf8    Ŀ"ȇ; blocks=Latin Extended-A,Basic Latin,Latin Extended-B
1871  0x000268b2 0x0042aab2 4    5    .rsrc   ascii   Pf\e`
1872  0x000268fc 0x0042aafc 4    6    .rsrc   utf8    3Dd֏ blocks=Basic Latin,Armenian
1873  0x00026917 0x0042ab17 5    6    .rsrc   ascii   jiHG-
1874  0x000269d6 0x0042abd6 5    7    .rsrc   utf8    IΔ.c= blocks=Basic Latin,Greek and Coptic
1875  0x00026a32 0x0042ac32 5    9    .rsrc   utf8    󻉜\a\f`A blocks=Supplementary Private Use Area-A,Basic Latin
1876  0x00026a4b 0x0042ac4b 4    7    .rsrc   utf8    1/߁ֵ blocks=Basic Latin,NKo,Hebrew
1877  0x00026ab3 0x0042acb3 5    7    .rsrc   utf8    7#\b#އ blocks=Basic Latin,Thaana
1878  0x00026abb 0x0042acbb 5    6    .rsrc   ascii   I7BDy
1879  0x00026b11 0x0042ad11 5    7    .rsrc   utf8    e{Э\eI blocks=Basic Latin,Cyrillic
1880  0x00026b2f 0x0042ad2f 4    6    .rsrc   utf8    ¸G"O blocks=Latin-1 Supplement,Basic Latin
1881  0x00026b3e 0x0042ad3e 4    5    .rsrc   ascii   (DGz
1882  0x00026b43 0x0042ad43 4    5    .rsrc   ascii   9U(D
1883  0x00026b5d 0x0042ad5d 4    5    .rsrc   ascii   aa4N
1884  0x00026b6d 0x0042ad6d 4    5    .rsrc   ascii   m $&
1885  0x00026bb3 0x0042adb3 4    5    .rsrc   ascii   "gDx
1886  0x00026be6 0x0042ade6 4    5    .rsrc   ascii   ;P7&
1887  0x00026c4b 0x0042ae4b 5    7    .rsrc   utf8    Y\bVSߕ blocks=Basic Latin,NKo
1888  0x00026c7a 0x0042ae7a 5    6    .rsrc   ascii   \e}l_w
1889  0x00026c84 0x0042ae84 4    5    .rsrc   ascii   \r,\ea
1890  0x00026cbc 0x0042aebc 8    9    .rsrc   ascii   3kv5'TW%
1891  0x00026d66 0x0042af66 4    5    .rsrc   ascii   ?4k~
1892  0x00026d6f 0x0042af6f 7    8    .rsrc   ascii    F5w`\e_
1893  0x00026d8f 0x0042af8f 4    5    .rsrc   ascii   $>N"
1894  0x00026dc0 0x0042afc0 6    7    .rsrc   ascii   '3]gvP
1895  0x00026ddb 0x0042afdb 5    6    .rsrc   ascii   TB+x3
1896  0x00026e2a 0x0042b02a 4    7    .rsrc   utf8    䴱l*` blocks=CJK Unified Ideographs Extension A,Basic Latin
1897  0x00026e97 0x0042b097 4    5    .rsrc   ascii   +u2Q
1898  0x00026eb2 0x0042b0b2 4    5    .rsrc   ascii   \br<l
1899  0x00026ebd 0x0042b0bd 4    5    .rsrc   ascii   5^MJ
1900  0x00026ee0 0x0042b0e0 8    9    .rsrc   ascii   b+?8.&i1
1901  0x00026f01 0x0042b101 5    7    .rsrc   utf8    \t\aΛxV blocks=Basic Latin,Greek and Coptic
1902  0x00026f46 0x0042b146 7    12   .rsrc   utf8    \rWחڨ{牢2 blocks=Basic Latin,Hebrew,Arabic,CJK Unified Ideographs
1903  0x00026f6d 0x0042b16d 4    6    .rsrc   utf8    OҢ:\b blocks=Basic Latin,Cyrillic
1904  0x00026fb3 0x0042b1b3 4    5    .rsrc   ascii   4zqo
1905  0x00026fc3 0x0042b1c3 5    7    .rsrc   utf8    \e%2ۗg blocks=Basic Latin,Arabic
1906  0x00026fdb 0x0042b1db 4    5    .rsrc   ascii   54'G
1907  0x00026fe6 0x0042b1e6 4    5    .rsrc   ascii   ImI\v
1908  0x00027017 0x0042b217 5    6    .rsrc   ascii   $Ul+\n
1909  0x0002703f 0x0042b23f 4    5    .rsrc   ascii   fIZy
1910  0x00027068 0x0042b268 4    5    .rsrc   ascii   Q\t,=
1911  0x0002708a 0x0042b28a 5    8    .rsrc   utf8    cvf\v blocks=Basic Latin,Private Use Area
1912  0x0002709b 0x0042b29b 4    5    .rsrc   ascii   Gj$T
1913  0x000270a6 0x0042b2a6 4    5    .rsrc   ascii   jFeu
1914  0x000270ab 0x0042b2ab 4    7    .rsrc   utf8    ǋ3Ċg blocks=Latin Extended-B,Basic Latin,Latin Extended-A
1915  0x000270de 0x0042b2de 5    7    .rsrc   utf8    >Wì_J blocks=Basic Latin,Latin-1 Supplement
1916  0x00027220 0x0042b420 4    6    .rsrc   utf8    %v̴$ blocks=Basic Latin,Combining Diacritical Marks
1917  0x0002726d 0x0042b46d 7    8    .rsrc   ascii   K(qx\rt\a
1918  0x000272b4 0x0042b4b4 4    5    .rsrc   ascii   \t3I?
1919  0x000272b9 0x0042b4b9 5    6    .rsrc   ascii   Kbzw-
1920  0x0002731f 0x0042b51f 4    6    .rsrc   utf8    Eˈd\n blocks=Basic Latin,Spacing Modifier Letters
1921  0x0002734c 0x0042b54c 4    5    .rsrc   ascii   $?R\r
1922  0x0002741c 0x0042b61c 4    6    .rsrc   utf8    \fw{ި blocks=Basic Latin,Thaana
1923  0x0002744c 0x0042b64c 6    7    .rsrc   ascii   W?\np"]
1924  0x00027454 0x0042b654 5    7    .rsrc   utf8    $đ\nRR blocks=Basic Latin,Latin Extended-A
1925  0x00027492 0x0042b692 6    7    .rsrc   ascii   "NV"JU
1926  0x000274a1 0x0042b6a1 4    5    .rsrc   ascii   !(\eK
1927  0x000274b6 0x0042b6b6 4    5    .rsrc   ascii   i|I8
1928  0x000274db 0x0042b6db 5    6    .rsrc   ascii   N\r%RS
1929  0x000274e1 0x0042b6e1 6    7    .rsrc   ascii   U\NTOT
1930  0x000274fe 0x0042b6fe 4    5    .rsrc   ascii   $xKq
1931  0x0002754d 0x0042b74d 5    6    .rsrc   ascii   ]KrL 
1932  0x0002757c 0x0042b77c 4    5    .rsrc   ascii   4#A\
1933  0x0002758e 0x0042b78e 4    5    .rsrc   ascii   *2 !
1934  0x00027593 0x0042b793 4    6    .rsrc   utf8    xƳhO blocks=Basic Latin,Latin Extended-B
1935  0x0002759a 0x0042b79a 4    5    .rsrc   ascii   %)\t8
1936  0x000275a0 0x0042b7a0 4    6    .rsrc   utf8    \r͊S\n blocks=Basic Latin,Combining Diacritical Marks
1937  0x000275b1 0x0042b7b1 5    6    .rsrc   ascii   -ayfA
1938  0x000275c4 0x0042b7c4 4    5    .rsrc   ascii   z\rzL
1939  0x000275d2 0x0042b7d2 6    7    .rsrc   ascii   iR<{\v{
1940  0x000275da 0x0042b7da 4    5    .rsrc   ascii   6A(I
1941  0x0002765d 0x0042b85d 6    8    .rsrc   utf8    ?"sKyɤ blocks=Basic Latin,IPA Extensions
1942  0x0002769f 0x0042b89f 4    7    .rsrc   utf8    ?\f\縳 blocks=Basic Latin,CJK Unified Ideographs
1943  0x000276c4 0x0042b8c4 4    5    .rsrc   ascii   /~GE
1944  0x00027719 0x0042b919 4    7    .rsrc   utf8    wQӋ  blocks=Basic Latin,Cyrillic
1945  0x00027725 0x0042b925 4    5    .rsrc   ascii   |Nkv
1946  0x0002779d 0x0042b99d 7    8    .rsrc   ascii   N}%]cb\f
1947  0x000277a5 0x0042b9a5 4    5    .rsrc   ascii   Dy9y
1948  0x000277c2 0x0042b9c2 4    7    .rsrc   utf8    @~ܢإ blocks=Basic Latin,Syriac,Arabic
1949  0x000277d2 0x0042b9d2 5    7    .rsrc   utf8    R~<\fԲ blocks=Basic Latin,Armenian
1950  0x000277fc 0x0042b9fc 5    6    .rsrc   ascii   xj/h+
1951  0x00027802 0x0042ba02 7    8    .rsrc   ascii   \;%ZNcq
1952  0x00027850 0x0042ba50 4    5    .rsrc   ascii   \f^"p
1953  0x00027893 0x0042ba93 4    5    .rsrc   ascii   Yu<2
1954  0x000278c8 0x0042bac8 6    7    .rsrc   ascii   \b!4l??
1955  0x00027920 0x0042bb20 4    5    .rsrc   ascii   `3'S
1956  0x00027929 0x0042bb29 5    6    .rsrc   ascii   @\aZ\ne
1957  0x00027946 0x0042bb46 5    7    .rsrc   utf8    ƜFQbh blocks=Latin Extended-B,Basic Latin
1958  0x0002794d 0x0042bb4d 4    5    .rsrc   ascii   P 0Z
1959  0x0002795a 0x0042bb5a 4    6    .rsrc   utf8    \n܄)R blocks=Basic Latin,Syriac
1960  0x00027970 0x0042bb70 5    6    .rsrc   ascii   WFL@%
1961  0x00027978 0x0042bb78 4    5    .rsrc   ascii   ::6>
1962  0x00027984 0x0042bb84 5    6    .rsrc   ascii   HwL\rJ
1963  0x00027998 0x0042bb98 4    6    .rsrc   utf8    \a߰bN blocks=Basic Latin,NKo
1964  0x000279bf 0x0042bbbf 5    6    .rsrc   ascii   `iu\vk
1965  0x000279cc 0x0042bbcc 4    5    .rsrc   ascii   *XeR
1966  0x000279e2 0x0042bbe2 5    8    .rsrc   utf8    ũWдiX blocks=Latin Extended-A,Basic Latin,Cyrillic
1967  0x00027a31 0x0042bc31 5    7    .rsrc   utf8    6lh&l
1968  0x00027a3d 0x0042bc3d 6    8    .rsrc   utf8    \t3Ɋ5nf blocks=Basic Latin,Latin Extended-B
1969  0x00027a60 0x0042bc60 7    8    .rsrc   ascii   r7^&\f3C
1970  0x00027a88 0x0042bc88 4    5    .rsrc   ascii   e6mY
1971  0x00027a8d 0x0042bc8d 4    6    .rsrc   utf8    ȞlYk blocks=Latin Extended-B,Basic Latin
1972  0x00027ae7 0x0042bce7 4    6    .rsrc   utf8    \aފ[[ blocks=Basic Latin,Thaana
1973  0x00027b2f 0x0042bd2f 4    5    .rsrc   ascii   oZKG
1974  0x00027b58 0x0042bd58 4    5    .rsrc   ascii   !OO=
1975  0x00027b78 0x0042bd78 4    5    .rsrc   ascii   bBNp
1976  0x00027b9f 0x0042bd9f 4    6    .rsrc   utf8    -uۤn blocks=Basic Latin,Arabic
1977  0x00027bd6 0x0042bdd6 7    8    .rsrc   ascii   bSa{\vq0
1978  0x00027bde 0x0042bdde 5    6    .rsrc   ascii   F#\a+\r
1979  0x00027be9 0x0042bde9 4    7    .rsrc   utf8    \1[B
1980  0x00027bf8 0x0042bdf8 4    5    .rsrc   ascii   \r1\fq
1981  0x00027bfd 0x0042bdfd 4    5    .rsrc   ascii   K<vS
1982  0x00027c22 0x0042be22 4    5    .rsrc   ascii   P:di
1983  0x00027c3a 0x0042be3a 7    12   .rsrc   utf8    탶ɫ`z֯gl blocks=Hangul Syllables,IPA Extensions,Basic Latin,Hebrew
1984  0x00027cbf 0x0042bebf 7    8    .rsrc   ascii   @'0L2]X
1985  0x00027d24 0x0042bf24 4    6    .rsrc   utf8    qK9Ђ blocks=Basic Latin,Cyrillic
1986  0x00027d32 0x0042bf32 5    6    .rsrc   ascii   EGL53
1987  0x00027d4d 0x0042bf4d 4    5    .rsrc   ascii   JJ:Q
1988  0x00027dae 0x0042bfae 4    5    .rsrc   ascii   eUb'
1989  0x00027dc7 0x0042bfc7 4    5    .rsrc   ascii   \veLn
1990  0x00027ddd 0x0042bfdd 4    5    .rsrc   ascii   YL2V
1991  0x00027e3f 0x0042c03f 5    6    .rsrc   ascii   `\tod@
1992  0x00027e49 0x0042c049 4    5    .rsrc   ascii   Nsn=
1993  0x00027e6e 0x0042c06e 7    11   .rsrc   utf8    L~۷<压k~ blocks=Basic Latin,Arabic,CJK Unified Ideographs
1994  0x00027e95 0x0042c095 5    6    .rsrc   ascii   ]f8^\v
1995  0x00027ef5 0x0042c0f5 4    5    .rsrc   ascii   QMWX
1996  0x00027f07 0x0042c107 4    7    .rsrc   utf8    kqڝհ blocks=Basic Latin,Arabic,Armenian
1997  0x00027f57 0x0042c157 4    5    .rsrc   ascii   \\fKS
1998  0x00027f66 0x0042c166 4    6    .rsrc   utf8    مMx~ blocks=Arabic,Basic Latin
1999  0x00027f86 0x0042c186 4    6    .rsrc   utf8    }\ϣ^ blocks=Basic Latin,Greek and Coptic
2000  0x00027f8f 0x0042c18f 5    6    .rsrc   ascii   V?Wjh
2001  0x00027f97 0x0042c197 5    6    .rsrc   ascii   ?5fd{
2002  0x00027fa6 0x0042c1a6 4    6    .rsrc   utf8    %ɼ^c blocks=Basic Latin,IPA Extensions
2003  0x00027fac 0x0042c1ac 4    5    .rsrc   ascii   b\fZ|
2004  0x00027fba 0x0042c1ba 4    5    .rsrc   ascii   AivW
2005  0x00027fec 0x0042c1ec 4    6    .rsrc   utf8    Ҵ.`~ blocks=Cyrillic,Basic Latin
2006  0x00027ffe 0x0042c1fe 4    5    .rsrc   ascii   Gv,q
2007  0x00028017 0x0042c217 5    6    .rsrc   ascii   sXC(\
2008  0x0002801d 0x0042c21d 4    5    .rsrc   ascii   kNc 
2009  0x0002802e 0x0042c22e 4    5    .rsrc   ascii   |cAt
2010  0x00028036 0x0042c236 4    6    .rsrc   utf8    zմ`. blocks=Basic Latin,Armenian
2011  0x0002804f 0x0042c24f 4    5    .rsrc   ascii   Q,99
2012  0x0002808d 0x0042c28d 4    5    .rsrc   ascii   1eS]
2013  0x000280a4 0x0042c2a4 4    5    .rsrc   ascii   SRVM
2014  0x000280cf 0x0042c2cf 5    6    .rsrc   ascii   SiV:"
2015  0x000280d7 0x0042c2d7 4    5    .rsrc   ascii   T[<W
2016  0x000280e6 0x0042c2e6 4    6    .rsrc   utf8    o1dӴ blocks=Basic Latin,Cyrillic
2017  0x00028152 0x0042c352 4    5    .rsrc   ascii   |\t&+
2018  0x00028185 0x0042c385 4    5    .rsrc   ascii   \a2JG
2019  0x000281ff 0x0042c3ff 7    11   .rsrc   utf8    YZ|Z橫«Q blocks=Basic Latin,CJK Unified Ideographs,Latin-1 Supplement
2020  0x00028228 0x0042c428 4    6    .rsrc   utf8    b\en)
2021  0x0002825a 0x0042c45a 5    6    .rsrc   ascii   vbQX1
2022  0x00028262 0x0042c462 4    6    .rsrc   utf8    Ŵr]\v blocks=Latin Extended-A,Basic Latin
2023  0x0002826d 0x0042c46d 6    9    .rsrc   utf8    ͼ2X+*̤ blocks=Greek and Coptic,Basic Latin,Combining Diacritical Marks
2024  0x0002827a 0x0042c47a 4    7    .rsrc   utf8    8²\nx blocks=Basic Latin,Latin-1 Supplement
2025  0x000282a6 0x0042c4a6 4    5    .rsrc   ascii   kk6A
2026  0x000282bd 0x0042c4bd 5    6    .rsrc   ascii   +VCYa
2027  0x000282da 0x0042c4da 4    7    .rsrc   utf8    Κ݅\\n blocks=Greek and Coptic,Syriac,Basic Latin
2028  0x000282f5 0x0042c4f5 4    5    .rsrc   ascii   /h\$
2029  0x00028309 0x0042c509 4    6    .rsrc   utf8    ި\21 blocks=Thaana,Basic Latin
2030  0x00028338 0x0042c538 5    6    .rsrc   ascii   4yse;
2031  0x00028346 0x0042c546 6    8    .rsrc   utf8    F@ZӹM^ blocks=Basic Latin,Cyrillic
2032  0x0002835e 0x0042c55e 4    5    .rsrc   ascii   ^:\by
2033  0x000283a6 0x0042c5a6 4    6    .rsrc   utf8    ֺVn] blocks=Hebrew,Basic Latin
2034  0x000283de 0x0042c5de 4    5    .rsrc   ascii   g&oP
2035  0x00028403 0x0042c603 5    6    .rsrc   ascii   8lhX5
2036  0x00028441 0x0042c641 4    7    .rsrc   utf8    r~紇0 blocks=Basic Latin,CJK Unified Ideographs
2037  0x0002845c 0x0042c65c 7    8    .rsrc   ascii   :e17g11
2038  0x00028493 0x0042c693 4    6    .rsrc   utf8    lRKʥ blocks=Basic Latin,IPA Extensions
2039  0x000284a0 0x0042c6a0 6    7    .rsrc   ascii   j9ZliD
2040  0x000284b3 0x0042c6b3 6    8    .rsrc   utf8    VF^ܝ.n blocks=Basic Latin,Syriac
2041  0x000284db 0x0042c6db 4    5    .rsrc   ascii   (:`)
2042  0x00028554 0x0042c754 4    5    .rsrc   ascii   7q|-
2043  0x0002855e 0x0042c75e 5    7    .rsrc   utf8    vmJ˹# blocks=Basic Latin,Spacing Modifier Letters
2044  0x00028581 0x0042c781 6    7    .rsrc   ascii   P#~8yz
2045  0x000285d2 0x0042c7d2 4    5    .rsrc   ascii   C]:k
2046  0x000285f7 0x0042c7f7 5    6    .rsrc   ascii   \f!OfB
2047  0x00028606 0x0042c806 5    7    .rsrc   utf8    \n{cɧs blocks=Basic Latin,IPA Extensions
2048  0x0002861e 0x0042c81e 4    7    .rsrc   utf8    TӽޙH blocks=Basic Latin,Cyrillic,Thaana
2049  0x00028647 0x0042c847 5    8    .rsrc   utf8    bjΗ[Ǜ blocks=Basic Latin,Greek and Coptic,Latin Extended-B
2050  0x00028661 0x0042c861 4    5    .rsrc   ascii   *+d-
2051  0x00028692 0x0042c892 6    8    .rsrc   utf8    wǝJq`d blocks=Basic Latin,Latin Extended-B
2052  0x000286a2 0x0042c8a2 4    5    .rsrc   ascii   tT"G
2053  0x000286e5 0x0042c8e5 5    7    .rsrc   utf8    ԼGva" blocks=Armenian,Basic Latin
2054  0x0002870d 0x0042c90d 7    9    .rsrc   utf8    *]^)ٯLr blocks=Basic Latin,Arabic
2055  0x00028725 0x0042c925 4    6    .rsrc   utf8    Ŷ N8 blocks=Latin Extended-A,Basic Latin
2056  0x0002872f 0x0042c92f 4    5    .rsrc   ascii   x %`
2057  0x00028740 0x0042c940 5    6    .rsrc   ascii   ebeP`
2058  0x0002876f 0x0042c96f 5    6    .rsrc   ascii   pu\L 
2059  0x00028778 0x0042c978 4    5    .rsrc   ascii   vkO@
2060  0x00028789 0x0042c989 6    8    .rsrc   utf8    RnLAڎU blocks=Basic Latin,Arabic
2061  0x000287b9 0x0042c9b9 7    10   .rsrc   utf8    +1@+ժ@* blocks=Basic Latin,Armenian
2062  0x000287db 0x0042c9db 6    8    .rsrc   utf8    ֏VIc!L blocks=Armenian,Basic Latin
2063  0x000287f1 0x0042c9f1 4    6    .rsrc   utf8    s٢uU blocks=Basic Latin,Arabic
2064  0x000287f8 0x0042c9f8 5    7    .rsrc   utf8    (oǺ58 blocks=Basic Latin,Latin Extended-B
2065  0x0002880a 0x0042ca0a 4    5    .rsrc   ascii   FV%N
2066  0x00028821 0x0042ca21 5    6    .rsrc   ascii   `\\v5C
2067  0x0002884f 0x0042ca4f 5    7    .rsrc   utf8     `Q²_ blocks=Basic Latin,Latin-1 Supplement
2068  0x00028857 0x0042ca57 6    7    .rsrc   ascii   v,S32k
2069  0x00028895 0x0042ca95 5    6    .rsrc   ascii   NC:dd
2070  0x000288eb 0x0042caeb 4    6    .rsrc   utf8    s!ƺX blocks=Basic Latin,Latin Extended-B
2071  0x00028905 0x0042cb05 4    6    .rsrc   utf8    ig^ӵ blocks=Basic Latin,Cyrillic
2072  0x00028936 0x0042cb36 8    9    .rsrc   ascii   X}i.,c6m
2073  0x0002896f 0x0042cb6f 6    7    .rsrc   ascii   ki-6{\r
2074  0x00028980 0x0042cb80 4    6    .rsrc   utf8    ޱ\b0  blocks=Thaana,Basic Latin
2075  0x000289b7 0x0042cbb7 4    5    .rsrc   ascii   OW0|
2076  0x00028a0b 0x0042cc0b 4    5    .rsrc   ascii   q0x.
2077  0x00028a10 0x0042cc10 4    5    .rsrc   ascii   R!ws
2078  0x00028a49 0x0042cc49 4    6    .rsrc   utf8    ܡ8y, blocks=Syriac,Basic Latin
2079  0x00028a51 0x0042cc51 5    6    .rsrc   ascii   :TvP:
2080  0x00028aae 0x0042ccae 4    6    .rsrc   utf8    <Ӎe0 blocks=Basic Latin,Cyrillic
2081  0x00028ae0 0x0042cce0 4    5    .rsrc   ascii   v}\a9
2082  0x00028b04 0x0042cd04 4    6    .rsrc   utf8    A1عC blocks=Basic Latin,Arabic
2083  0x00028b48 0x0042cd48 4    5    .rsrc   ascii   ,t8s
2084  0x00028b5a 0x0042cd5a 4    5    .rsrc   ascii   <a\ro
2085  0x00028b82 0x0042cd82 4    6    .rsrc   utf8    @X7֛ blocks=Basic Latin,Hebrew
2086  0x00028b8b 0x0042cd8b 6    7    .rsrc   ascii   6mC:=:
2087  0x00028bb3 0x0042cdb3 5    8    .rsrc   utf8    ξ}+ϟ~ blocks=Greek and Coptic,Basic Latin
2088  0x00028bc2 0x0042cdc2 7    11   .rsrc   utf8    =ٿ_ɮƋ\eK blocks=Basic Latin,Arabic,IPA Extensions,Latin Extended-B
2089  0x00028bd2 0x0042cdd2 4    5    .rsrc   ascii   w[wm
2090  0x00028bd7 0x0042cdd7 4    5    .rsrc   ascii   \nw%U
2091  0x00028bea 0x0042cdea 4    6    .rsrc   utf8    .÷&U blocks=Basic Latin,Latin-1 Supplement
2092  0x00028c45 0x0042ce45 4    5    .rsrc   ascii   LyL\v
2093  0x00028c58 0x0042ce58 5    6    .rsrc   ascii   *\fW4_
2094  0x00028c6b 0x0042ce6b 6    7    .rsrc   ascii   /N}5|y
2095  0x00028c8d 0x0042ce8d 5    6    .rsrc   ascii   v,'kJ
2096  0x00028ca2 0x0042cea2 4    7    .rsrc   utf8    Qeъ̌ blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
2097  0x00028cc6 0x0042cec6 4    5    .rsrc   ascii   H8QQ
2098  0x00028d00 0x0042cf00 5    6    .rsrc   ascii   ut]]c
2099  0x00028d06 0x0042cf06 12   14   .rsrc   utf8    C]ד1uE`pSv33 blocks=Basic Latin,Hebrew
2100  0x00028d3c 0x0042cf3c 8    9    .rsrc   ascii   $1UK(Vmv
2101  0x00028d81 0x0042cf81 6    7    .rsrc   ascii   `30kDg
2102  0x00028d90 0x0042cf90 4    5    .rsrc   ascii   `E4e
2103  0x00028dde 0x0042cfde 5    8    .rsrc   utf8    ͻ,;_- blocks=Greek and Coptic,Basic Latin
2104  0x00028e1b 0x0042d01b 4    5    .rsrc   ascii    ,""
2105  0x00028e57 0x0042d057 4    5    .rsrc   ascii   \b\t"$
2106  0x00028e5c 0x0042d05c 4    5    .rsrc   ascii   -p\aA
2107  0x00028ef5 0x0042d0f5 4    5    .rsrc   ascii   #np&
2108  0x00028f10 0x0042d110 4    5    .rsrc   ascii   PD;\f
2109  0x00028f2b 0x0042d12b 7    8    .rsrc   ascii   \bmDx`o2
2110  0x00028f3f 0x0042d13f 4    5    .rsrc   ascii   -;}l
2111  0x00028fb5 0x0042d1b5 6    7    .rsrc   ascii   #&y<`u
2112  0x00028fd9 0x0042d1d9 5    6    .rsrc   ascii   \bt\rVd
2113  0x00029006 0x0042d206 5    7    .rsrc   utf8    ɔ9Ghh blocks=IPA Extensions,Basic Latin
2114  0x00029050 0x0042d250 4    5    .rsrc   ascii   l`D^
2115  0x0002905b 0x0042d25b 4    6    .rsrc   utf8    \bRɠ^ blocks=Basic Latin,IPA Extensions
2116  0x0002907c 0x0042d27c 4    5    .rsrc   ascii   YaS|
2117  0x000290f3 0x0042d2f3 4    5    .rsrc   ascii   5C4g
2118  0x0002912d 0x0042d32d 5    7    .rsrc   utf8    Mʌ>pS blocks=Basic Latin,IPA Extensions
2119  0x00029134 0x0042d334 6    7    .rsrc   ascii   F?O~8$
2120  0x0002914f 0x0042d34f 6    7    .rsrc   ascii   |X{i*!
2121  0x0002915a 0x0042d35a 5    7    .rsrc   utf8    ps"47
2122  0x0002917a 0x0042d37a 6    7    .rsrc   ascii   ;>]pv#
2123  0x00029190 0x0042d390 4    5    .rsrc   ascii   zkez
2124  0x000291c7 0x0042d3c7 4    5    .rsrc   ascii   3w]-
2125  0x000291cf 0x0042d3cf 9    11   .rsrc   utf8    6<sfO5Ʃv& blocks=Basic Latin,Latin Extended-B
2126  0x000291db 0x0042d3db 4    5    .rsrc   ascii   2\v/^
2127  0x00029200 0x0042d400 8    11   .rsrc   utf8     48oɝ{BΣ blocks=Basic Latin,IPA Extensions,Greek and Coptic
2128  0x00029214 0x0042d414 4    5    .rsrc   ascii   /Z r
2129  0x00029222 0x0042d422 4    5    .rsrc   ascii   pJs<
2130  0x00029239 0x0042d439 4    5    .rsrc   ascii   45z,
2131  0x0002924e 0x0042d44e 6    7    .rsrc   ascii   3]Xc8H
2132  0x00029296 0x0042d496 4    5    .rsrc   ascii   W%Y$
2133  0x000292be 0x0042d4be 4    5    .rsrc   ascii   T,\f%
2134  0x000292df 0x0042d4df 5    6    .rsrc   ascii   pd'\a\a
2135  0x000292f4 0x0042d4f4 6    8    .rsrc   utf8    55>ɂY\a blocks=Basic Latin,Latin Extended-B
2136  0x00029305 0x0042d505 4    5    .rsrc   ascii   =Ovb
2137  0x0002930e 0x0042d50e 5    6    .rsrc   ascii   IC)\rk
2138  0x00029324 0x0042d524 4    5    .rsrc   ascii   9|_4
2139  0x00029362 0x0042d562 4    5    .rsrc   ascii   L!4)
2140  0x00029371 0x0042d571 6    7    .rsrc   ascii   Z/;k&7
2141  0x00029379 0x0042d579 4    5    .rsrc   ascii   q@Wp
2142  0x000293ae 0x0042d5ae 4    5    .rsrc   ascii   XKG5
2143  0x000293e9 0x0042d5e9 4    5    .rsrc   ascii   V`9[
2144  0x00029417 0x0042d617 4    5    .rsrc   ascii   EKT"
2145  0x0002945f 0x0042d65f 4    5    .rsrc   ascii   |PG(
2146  0x0002949f 0x0042d69f 5    6    .rsrc   ascii   O{l2a
2147  0x000294ba 0x0042d6ba 5    6    .rsrc   ascii   $&*2P
2148  0x000294d0 0x0042d6d0 4    5    .rsrc   ascii   2h\f/
2149  0x00029514 0x0042d714 8    9    .rsrc   ascii   UR9N,Ha:
2150  0x00029573 0x0042d773 5    6    .rsrc   ascii   ,jNV)
2151  0x00029586 0x0042d786 5    6    .rsrc   ascii   }AY\rz
2152  0x00029594 0x0042d794 4    6    .rsrc   utf8    dܷd{ blocks=Basic Latin,Syriac
2153  0x000295c4 0x0042d7c4 4    5    .rsrc   ascii   &;]Q
2154  0x000295d3 0x0042d7d3 7    9    .rsrc   utf8    ̘j)Yc@\n blocks=Combining Diacritical Marks,Basic Latin
2155  0x000295ee 0x0042d7ee 4    6    .rsrc   utf8    *"aЏ blocks=Basic Latin,Cyrillic
2156  0x00029603 0x0042d803 4    5    .rsrc   ascii   \v0SB
2157  0x00029623 0x0042d823 6    7    .rsrc   ascii   8G{9XY
2158  0x00029653 0x0042d853 5    6    .rsrc   ascii   1.>~Y
2159  0x00029664 0x0042d864 5    6    .rsrc   ascii   UR8:~
2160  0x00029678 0x0042d878 6    7    .rsrc   ascii   RMaRsX
2161  0x00029709 0x0042d909 4    6    .rsrc   utf8    @ǎR! blocks=Basic Latin,Latin Extended-B
2162  0x0002971e 0x0042d91e 5    7    .rsrc   utf8    yʙ!dP blocks=Basic Latin,IPA Extensions
2163  0x0002972f 0x0042d92f 5    7    .rsrc   utf8    PȥX2[ blocks=Basic Latin,Latin Extended-B
2164  0x0002973a 0x0042d93a 4    5    .rsrc   ascii   }HBK
2165  0x0002974c 0x0042d94c 4    5    .rsrc   ascii   ws{.
2166  0x00029765 0x0042d965 5    6    .rsrc   ascii   w5e\vb
2167  0x00029783 0x0042d983 4    8    .rsrc   utf8    Vٱ= blocks=Basic Latin,Arabic,Private Use Area
2168  0x000297dd 0x0042d9dd 4    5    .rsrc   ascii   :jc\a
