Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x108200 0x00401000  0x109000 -r-x .text
1   0x00108600   0xef200 0x0050a000   0xf0000 -r-- .rdata
2   0x001f7800   0x25600 0x005fa000   0x49000 -rw- .data
3   0x0021ce00     0x400 0x00643000    0x1000 -rw- .idata
4   0x0021d200   0x13000 0x00644000   0x13000 -r-- .reloc
5   0x00230200     0x200 0x00657000    0x1000 -r-- .symtab

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0045b380 paddr=0x0005a780 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x005fa020 NONE FUNC KERNEL32.DLL WriteFile
2   0x005fa024 NONE FUNC KERNEL32.DLL WriteConsoleW
3   0x005fa028 NONE FUNC KERNEL32.DLL WaitForMultipleObjects
4   0x005fa02c NONE FUNC KERNEL32.DLL WaitForSingleObject
5   0x005fa030 NONE FUNC KERNEL32.DLL VirtualQuery
6   0x005fa034 NONE FUNC KERNEL32.DLL VirtualFree
7   0x005fa038 NONE FUNC KERNEL32.DLL VirtualAlloc
8   0x005fa03c NONE FUNC KERNEL32.DLL SwitchToThread
9   0x005fa040 NONE FUNC KERNEL32.DLL SuspendThread
10  0x005fa044 NONE FUNC KERNEL32.DLL Sleep
11  0x005fa048 NONE FUNC KERNEL32.DLL SetWaitableTimer
12  0x005fa04c NONE FUNC KERNEL32.DLL SetUnhandledExceptionFilter
13  0x005fa050 NONE FUNC KERNEL32.DLL SetProcessPriorityBoost
14  0x005fa054 NONE FUNC KERNEL32.DLL SetEvent
15  0x005fa058 NONE FUNC KERNEL32.DLL SetErrorMode
16  0x005fa05c NONE FUNC KERNEL32.DLL SetConsoleCtrlHandler
17  0x005fa060 NONE FUNC KERNEL32.DLL ResumeThread
18  0x005fa064 NONE FUNC KERNEL32.DLL PostQueuedCompletionStatus
19  0x005fa068 NONE FUNC KERNEL32.DLL LoadLibraryA
20  0x005fa06c NONE FUNC KERNEL32.DLL LoadLibraryW
21  0x005fa070 NONE FUNC KERNEL32.DLL SetThreadContext
22  0x005fa074 NONE FUNC KERNEL32.DLL GetThreadContext
23  0x005fa078 NONE FUNC KERNEL32.DLL GetSystemInfo
24  0x005fa07c NONE FUNC KERNEL32.DLL GetSystemDirectoryA
25  0x005fa080 NONE FUNC KERNEL32.DLL GetStdHandle
26  0x005fa084 NONE FUNC KERNEL32.DLL GetQueuedCompletionStatusEx
27  0x005fa088 NONE FUNC KERNEL32.DLL GetProcessAffinityMask
28  0x005fa08c NONE FUNC KERNEL32.DLL GetProcAddress
29  0x005fa090 NONE FUNC KERNEL32.DLL GetEnvironmentStringsW
30  0x005fa094 NONE FUNC KERNEL32.DLL GetConsoleMode
31  0x005fa098 NONE FUNC KERNEL32.DLL FreeEnvironmentStringsW
32  0x005fa09c NONE FUNC KERNEL32.DLL ExitProcess
33  0x005fa0a0 NONE FUNC KERNEL32.DLL DuplicateHandle
34  0x005fa0a4 NONE FUNC KERNEL32.DLL CreateWaitableTimerExW
35  0x005fa0a8 NONE FUNC KERNEL32.DLL CreateThread
36  0x005fa0ac NONE FUNC KERNEL32.DLL CreateIoCompletionPort
37  0x005fa0b0 NONE FUNC KERNEL32.DLL CreateEventA
38  0x005fa0b4 NONE FUNC KERNEL32.DLL CloseHandle
39  0x005fa0b8 NONE FUNC KERNEL32.DLL AddVectoredExceptionHandler

[Symbols]

nth paddr      vaddr      bind type size lib          name
2901 0x0016dc3a 0x0056f63a 21   22   .rdata  ascii   runtime.panicdottypeI
2902 0x0016dc50 0x0056f650 15   16   .rdata  ascii   runtime.convT2E
2903 0x0016dc60 0x0056f660 15   16   .rdata  ascii   runtime.convT32
2904 0x0016dc70 0x0056f670 15   16   .rdata  ascii   runtime.convT64
2905 0x0016dc80 0x0056f680 19   20   .rdata  ascii   runtime.convTstring
2906 0x0016dc94 0x0056f694 18   19   .rdata  ascii   runtime.convTslice
2907 0x0016dca7 0x0056f6a7 20   21   .rdata  ascii   runtime.convT2Enoptr
2908 0x0016dcbc 0x0056f6bc 15   16   .rdata  ascii   runtime.convI2I
2909 0x0016dccc 0x0056f6cc 18   19   .rdata  ascii   runtime.assertI2I2
2910 0x0016dcdf 0x0056f6df 17   18   .rdata  ascii   runtime.assertE2I
2911 0x0016dcf1 0x0056f6f1 18   19   .rdata  ascii   runtime.assertE2I2
2912 0x0016dd04 0x0056f704 21   22   .rdata  ascii   runtime.iterate_itabs
2913 0x0016dd1a 0x0056f71a 23   24   .rdata  ascii   runtime.(*lfstack).push
2914 0x0016dd32 0x0056f732 19   20   .rdata  ascii   runtime.lfstackPack
2915 0x0016dd46 0x0056f746 22   23   .rdata  ascii   runtime.(*lfstack).pop
2916 0x0016dd5d 0x0056f75d 21   22   .rdata  ascii   runtime.lfstackUnpack
2917 0x0016dd73 0x0056f773 22   23   .rdata  ascii   runtime.lfnodeValidate
2918 0x0016dd8a 0x0056f78a 13   14   .rdata  ascii   runtime.lock2
2919 0x0016dd98 0x0056f798 15   16   .rdata  ascii   runtime.osyield
2920 0x0016dda8 0x0056f7a8 15   16   .rdata  ascii   runtime.unlock2
2921 0x0016ddb8 0x0056f7b8 20   21   .rdata  ascii   runtime.muintptr.ptr
2922 0x0016ddcd 0x0056f7cd 18   19   .rdata  ascii   runtime.notewakeup
2923 0x0016dde0 0x0056f7e0 17   18   .rdata  ascii   runtime.notesleep
2924 0x0016ddf2 0x0056f7f2 27   28   .rdata  ascii   runtime.notetsleep_internal
2925 0x0016de0e 0x0056f80e 16   17   .rdata  ascii   runtime.nanotime
2926 0x0016de1f 0x0056f81f 18   19   .rdata  ascii   runtime.notetsleep
2927 0x0016de32 0x0056f832 19   20   .rdata  ascii   runtime.notetsleepg
2928 0x0016de46 0x0056f846 23   24   .rdata  ascii   runtime.lockRank.String
2929 0x0016de5e 0x0056f85e 18   19   .rdata  ascii   runtime.mallocinit
2930 0x0016de71 0x0056f871 27   28   .rdata  ascii   runtime.(*linearAlloc).init
2931 0x0016de8d 0x0056f88d 15   16   .rdata  ascii   runtime.alignUp
2932 0x0016de9d 0x0056f89d 25   26   .rdata  ascii   runtime.(*mheap).sysAlloc
2933 0x0016deb7 0x0056f8b7 24   25   .rdata  ascii   runtime.(*fixalloc).free
2934 0x0016ded0 0x0056f8d0 25   26   .rdata  ascii   runtime.sysReserveAligned
2935 0x0016deea 0x0056f8ea 20   21   .rdata  ascii   runtime.nextFreeFast
2936 0x0016deff 0x0056f8ff 26   27   .rdata  ascii   runtime.(*mcache).nextFree
2937 0x0016df1a 0x0056f91a 16   17   .rdata  ascii   runtime.mallocgc
2938 0x0016df2b 0x0056f92b 17   18   .rdata  ascii   runtime.getMCache
2939 0x0016df3d 0x0056f93d 18   19   .rdata  ascii   runtime.divRoundUp
2940 0x0016df50 0x0056f950 21   22   .rdata  ascii   runtime.makeSpanClass
2941 0x0016df66 0x0056f966 16   17   .rdata  ascii   runtime.bool2int
2942 0x0016df77 0x0056f977 21   22   .rdata  ascii   runtime.(*mspan).base
2943 0x0016df8d 0x0056f98d 17   18   .rdata  ascii   runtime.newobject
2944 0x0016df9f 0x0056f99f 16   17   .rdata  ascii   runtime.newarray
2945 0x0016dfb0 0x0056f9b0 20   21   .rdata  ascii   runtime.profilealloc
2946 0x0016dfc5 0x0056f9c5 18   19   .rdata  ascii   runtime.nextSample
2947 0x0016dfd8 0x0056f9d8 19   20   .rdata  ascii   runtime.fastexprand
2948 0x0016dfec 0x0056f9ec 16   17   .rdata  ascii   runtime.fastlog2
2949 0x0016dffd 0x0056f9fd 19   20   .rdata  ascii   runtime.float64bits
2950 0x0016e011 0x0056fa11 23   24   .rdata  ascii   runtime.persistentalloc
2951 0x0016e029 0x0056fa29 24   25   .rdata  ascii   runtime.persistentalloc1
2952 0x0016e042 0x0056fa42 24   25   .rdata  ascii   runtime.(*notInHeap).add
2953 0x0016e05b 0x0056fa5b 25   26   .rdata  ascii   runtime.inPersistentAlloc
2954 0x0016e075 0x0056fa75 28   29   .rdata  ascii   runtime.(*linearAlloc).alloc
2955 0x0016e092 0x0056fa92 29   30   .rdata  ascii   runtime.(*hmap).incrnoverflow
2956 0x0016e0b0 0x0056fab0 27   28   .rdata  ascii   runtime.(*hmap).newoverflow
2957 0x0016e0cc 0x0056facc 24   25   .rdata  ascii   runtime.(*bmap).overflow
2958 0x0016e0e5 0x0056fae5 27   28   .rdata  ascii   runtime.(*bmap).setoverflow
2959 0x0016e101 0x0056fb01 30   31   .rdata  ascii   runtime.(*hmap).createOverflow
2960 0x0016e120 0x0056fb20 21   22   .rdata  ascii   runtime.makemap_small
2961 0x0016e136 0x0056fb36 15   16   .rdata  ascii   runtime.makemap
2962 0x0016e146 0x0056fb46 22   23   .rdata  ascii   runtime.overLoadFactor
2963 0x0016e15d 0x0056fb5d 19   20   .rdata  ascii   runtime.bucketShift
2964 0x0016e171 0x0056fb71 23   24   .rdata  ascii   runtime.makeBucketArray
2965 0x0016e189 0x0056fb89 19   20   .rdata  ascii   runtime.roundupsize
2966 0x0016e19d 0x0056fb9d 18   19   .rdata  ascii   runtime.mapaccess2
2967 0x0016e1b0 0x0056fbb0 18   19   .rdata  ascii   runtime.bucketMask
2968 0x0016e1c3 0x0056fbc3 28   29   .rdata  ascii   runtime.(*hmap).sameSizeGrow
2969 0x0016e1e0 0x0056fbe0 17   18   .rdata  ascii   runtime.evacuated
2970 0x0016e1f2 0x0056fbf2 15   16   .rdata  ascii   runtime.tophash
2971 0x0016e202 0x0056fc02 30   31   .rdata  ascii   runtime.(*maptype).indirectkey
2972 0x0016e221 0x0056fc21 31   32   .rdata  ascii   runtime.(*maptype).indirectelem
2973 0x0016e241 0x0056fc41 33   34   .rdata  ascii   runtime.(*maptype).hashMightPanic
2974 0x0016e263 0x0056fc63 18   19   .rdata  ascii   runtime.mapaccessK
2975 0x0016e276 0x0056fc76 17   18   .rdata  ascii   runtime.mapassign
2976 0x0016e288 0x0056fc88 15   16   .rdata  ascii   runtime.isEmpty
2977 0x0016e298 0x0056fc98 23   24   .rdata  ascii   runtime.(*hmap).growing
2978 0x0016e2b0 0x0056fcb0 30   31   .rdata  ascii   runtime.tooManyOverflowBuckets
2979 0x0016e2cf 0x0056fccf 32   33   .rdata  ascii   runtime.(*maptype).needkeyupdate
2980 0x0016e2f0 0x0056fcf0 19   20   .rdata  ascii   runtime.mapiterinit
2981 0x0016e304 0x0056fd04 19   20   .rdata  ascii   runtime.mapiternext
2982 0x0016e318 0x0056fd18 31   32   .rdata  ascii   runtime.(*maptype).reflexivekey
2983 0x0016e338 0x0056fd38 29   30   .rdata  ascii   runtime.(*hmap).oldbucketmask
2984 0x0016e356 0x0056fd56 27   28   .rdata  ascii   runtime.(*hmap).noldbuckets
2985 0x0016e372 0x0056fd72 16   17   .rdata  ascii   runtime.hashGrow
2986 0x0016e383 0x0056fd83 16   17   .rdata  ascii   runtime.growWork
2987 0x0016e394 0x0056fd94 16   17   .rdata  ascii   runtime.evacuate
2988 0x0016e3a5 0x0056fda5 29   30   .rdata  ascii   runtime.advanceEvacuationMark
2989 0x0016e3c3 0x0056fdc3 23   24   .rdata  ascii   runtime.bucketEvacuated
2990 0x0016e3db 0x0056fddb 25   26   .rdata  ascii   runtime.mapaccess1_fast32
2991 0x0016e3f5 0x0056fdf5 20   21   .rdata  ascii   runtime.(*bmap).keys
2992 0x0016e40a 0x0056fe0a 25   26   .rdata  ascii   runtime.mapaccess2_fast32
2993 0x0016e424 0x0056fe24 24   25   .rdata  ascii   runtime.mapassign_fast32
2994 0x0016e43d 0x0056fe3d 27   28   .rdata  ascii   runtime.mapassign_fast32ptr
2995 0x0016e459 0x0056fe59 24   25   .rdata  ascii   runtime.mapdelete_fast32
2996 0x0016e472 0x0056fe72 23   24   .rdata  ascii   runtime.growWork_fast32
2997 0x0016e48a 0x0056fe8a 23   24   .rdata  ascii   runtime.evacuate_fast32
2998 0x0016e4a2 0x0056fea2 26   27   .rdata  ascii   runtime.mapaccess1_faststr
2999 0x0016e4bd 0x0056febd 26   27   .rdata  ascii   runtime.mapaccess2_faststr
3000 0x0016e4d8 0x0056fed8 25   26   .rdata  ascii   runtime.mapassign_faststr
3001 0x0016e4f2 0x0056fef2 24   25   .rdata  ascii   runtime.growWork_faststr
3002 0x0016e50b 0x0056ff0b 24   25   .rdata  ascii   runtime.evacuate_faststr
3003 0x0016e524 0x0056ff24 20   21   .rdata  ascii   runtime.typedmemmove
3004 0x0016e539 0x0056ff39 23   24   .rdata  ascii   runtime.reflectcallmove
3005 0x0016e551 0x0056ff51 22   23   .rdata  ascii   runtime.typedslicecopy
3006 0x0016e568 0x0056ff68 19   20   .rdata  ascii   runtime.typedmemclr
3007 0x0016e57c 0x0056ff7c 25   26   .rdata  ascii   runtime.memclrHasPointers
3008 0x0016e596 0x0056ff96 33   34   .rdata  ascii   runtime.(*mspan).refillAllocCache
3009 0x0016e5b8 0x0056ffb8 23   24   .rdata  ascii   runtime.(*gcBits).bytep
3010 0x0016e5d0 0x0056ffd0 30   31   .rdata  ascii   runtime.(*mspan).nextFreeIndex
3011 0x0016e5ef 0x0056ffef 18   19   .rdata  ascii   runtime.badPointer
3012 0x0016e602 0x00570002 18   19   .rdata  ascii   runtime.findObject
3013 0x0016e615 0x00570015 14   15   .rdata  ascii   runtime.spanOf
3014 0x0016e624 0x00570024 26   27   .rdata  ascii   runtime.heapBits.nextArena
3015 0x0016e63f 0x0057003f 24   25   .rdata  ascii   runtime.heapBits.forward
3016 0x0016e658 0x00570058 34   35   .rdata  ascii   runtime.heapBits.forwardOrBoundary
3017 0x0016e67b 0x0057007b 27   28   .rdata  ascii   runtime.bulkBarrierPreWrite
3018 0x0016e697 0x00570097 20   21   .rdata  ascii   runtime.puintptr.ptr
3019 0x0016e6ac 0x005700ac 26   27   .rdata  ascii   runtime.heapBits.isPointer
3020 0x0016e6c7 0x005700c7 34   35   .rdata  ascii   runtime.bulkBarrierPreWriteSrcOnly
3021 0x0016e6ea 0x005700ea 25   26   .rdata  ascii   runtime.bulkBarrierBitmap
3022 0x0016e704 0x00570104 27   28   .rdata  ascii   runtime.typeBitsBulkBarrier
3023 0x0016e720 0x00570120 25   26   .rdata  ascii   runtime.heapBits.initSpan
3024 0x0016e73a 0x0057013a 27   28   .rdata  ascii   runtime.(*mspan).countAlloc
3025 0x0016e756 0x00570156 32   33   .rdata  ascii   runtime/internal/sys.OnesCount64
3026 0x0016e777 0x00570177 23   24   .rdata  ascii   runtime.heapBitsSetType
3027 0x0016e78f 0x0057018f 29   30   .rdata  ascii   runtime.heapBitsSetTypeGCProg
3028 0x0016e7ad 0x005701ad 25   26   .rdata  ascii   runtime.progToPointerMask
3029 0x0016e7c7 0x005701c7 17   18   .rdata  ascii   runtime.runGCProg
3030 0x0016e7d9 0x005701d9 17   18   .rdata  ascii   runtime.subtract1
3031 0x0016e7eb 0x005701eb 17   18   .rdata  ascii   runtime.subtractb
3032 0x0016e7fd 0x005701fd 25   26   .rdata  ascii   runtime.materializeGCProg
3033 0x0016e817 0x00570217 19   20   .rdata  ascii   runtime.allocmcache
3034 0x0016e82b 0x0057022b 18   19   .rdata  ascii   runtime.freemcache
3035 0x0016e83e 0x0057023e 24   25   .rdata  ascii   runtime.(*mcache).refill
3036 0x0016e857 0x00570257 27   28   .rdata  ascii   runtime.spanClass.sizeclass
3037 0x0016e873 0x00570273 22   23   .rdata  ascii   runtime.traceHeapAlloc
3038 0x0016e88a 0x0057028a 28   29   .rdata  ascii   runtime.(*mcache).allocLarge
3039 0x0016e8a7 0x005702a7 29   30   .rdata  ascii   runtime.(*mcentral).fullSwept
3040 0x0016e8c5 0x005702c5 28   29   .rdata  ascii   runtime.(*mcache).releaseAll
3041 0x0016e8e2 0x005702e2 33   34   .rdata  ascii   runtime.(*mcache).prepareForSweep
3042 0x0016e904 0x00570304 29   30   .rdata  ascii   runtime.(*mcentral).cacheSpan
3043 0x0016e922 0x00570322 32   33   .rdata  ascii   runtime.(*mcentral).partialSwept
3044 0x0016e943 0x00570343 34   35   .rdata  ascii   runtime.(*mcentral).partialUnswept
3045 0x0016e966 0x00570366 31   32   .rdata  ascii   runtime.(*mcentral).fullUnswept
3046 0x0016e986 0x00570386 31   32   .rdata  ascii   runtime.(*mcentral).uncacheSpan
3047 0x0016e9a6 0x005703a6 24   25   .rdata  ascii   runtime.(*mcentral).grow
3048 0x0016e9bf 0x005703bf 23   24   .rdata  ascii   runtime.startCheckmarks
3049 0x0016e9d7 0x005703d7 21   22   .rdata  ascii   runtime.endCheckmarks
3050 0x0016e9ed 0x005703ed 20   21   .rdata  ascii   runtime.setCheckmark
3051 0x0016ea02 0x00570402 25   26   .rdata  ascii   runtime.markBits.isMarked
3052 0x0016ea1c 0x0057041c 16   17   .rdata  ascii   runtime.sysAlloc
3053 0x0016ea2d 0x0057042d 17   18   .rdata  ascii   runtime.sysUnused
3054 0x0016ea3f 0x0057043f 15   16   .rdata  ascii   runtime.sysUsed
3055 0x0016ea4f 0x0057044f 15   16   .rdata  ascii   runtime.sysFree
3056 0x0016ea5f 0x0057045f 16   17   .rdata  ascii   runtime.sysFault
3057 0x0016ea70 0x00570470 18   19   .rdata  ascii   runtime.sysReserve
3058 0x0016ea83 0x00570483 14   15   .rdata  ascii   runtime.sysMap
3059 0x0016ea92 0x00570492 22   23   .rdata  ascii   runtime.queuefinalizer
3060 0x0016eaa9 0x005704a9 16   17   .rdata  ascii   runtime.wakefing
3061 0x0016eaba 0x005704ba 18   19   .rdata  ascii   runtime.createfing
3062 0x0016eacd 0x005704cd 15   16   .rdata  ascii   runtime.runfinq
3063 0x0016eadd 0x005704dd 20   21   .rdata  ascii   runtime.goparkunlock
3064 0x0016eaf2 0x005704f2 20   21   .rdata  ascii   runtime.SetFinalizer
3065 0x0016eb07 0x00570507 29   30   .rdata  ascii   runtime.(*functype).dotdotdot
3066 0x0016eb25 0x00570525 22   23   .rdata  ascii   runtime.(*functype).in
3067 0x0016eb3c 0x0057053c 23   24   .rdata  ascii   runtime.(*functype).out
3068 0x0016eb54 0x00570554 25   26   .rdata  ascii   runtime.(*fixalloc).alloc
3069 0x0016eb6e 0x0057056e 14   15   .rdata  ascii   runtime.gcinit
3070 0x0016eb7d 0x0057057d 16   17   .rdata  ascii   runtime.readgogc
3071 0x0016eb8e 0x0057058e 14   15   .rdata  ascii   runtime.atoi32
3072 0x0016eb9d 0x0057059d 16   17   .rdata  ascii   runtime.gcenable
3073 0x0016ebae 0x005705ae 39   40   .rdata  ascii   runtime.(*gcControllerState).startCycle
3074 0x0016ebd6 0x005705d6 23   24   .rdata  ascii   runtime.float64frombits
3075 0x0016ebee 0x005705ee 35   36   .rdata  ascii   runtime.(*gcControllerState).revise
3076 0x0016ec12 0x00570612 37   38   .rdata  ascii   runtime.(*gcControllerState).endCycle
3077 0x0016ec38 0x00570638 41   42   .rdata  ascii   runtime.(*gcControllerState).enlistWorker
3078 0x0016ec62 0x00570662 17   18   .rdata  ascii   runtime.fastrandn
3079 0x0016ec74 0x00570674 49   50   .rdata  ascii   runtime.(*gcControllerState).findRunnableGCWorker
3080 0x0016eca6 0x005706a6 20   21   .rdata  ascii   runtime.guintptr.ptr
3081 0x0016ecbb 0x005706bb 32   33   .rdata  ascii   runtime.pollFractionalWorkerExit
3082 0x0016ecdc 0x005706dc 25   26   .rdata  ascii   runtime.gcSetTriggerRatio
3083 0x0016ecf6 0x005706f6 19   20   .rdata  ascii   runtime.isSweepDone
3084 0x0016ed0a 0x0057070a 30   31   .rdata  ascii   runtime.gcEffectiveGrowthRatio
3085 0x0016ed29 0x00570729 20   21   .rdata  ascii   runtime.gcWaitOnMark
3086 0x0016ed3e 0x0057073e 22   23   .rdata  ascii   runtime.gcTrigger.test
3087 0x0016ed55 0x00570755 15   16   .rdata  ascii   runtime.gcStart
3088 0x0016ed65 0x00570765 18   19   .rdata  ascii   runtime.semacquire
3089 0x0016ed78 0x00570778 18   19   .rdata  ascii   runtime.setGCPhase
3090 0x0016ed8b 0x0057078b 23   24   .rdata  ascii   runtime.gcBgMarkPrepare
3091 0x0016eda3 0x005707a3 18   19   .rdata  ascii   runtime.semrelease
3092 0x0016edb6 0x005707b6 15   16   .rdata  ascii   runtime.Gosched
3093 0x0016edc6 0x005707c6 23   24   .rdata  ascii   runtime.traceGCSTWStart
3094 0x0016edde 0x005707de 20   21   .rdata  ascii   runtime.traceGCStart
3095 0x0016edf3 0x005707f3 18   19   .rdata  ascii   runtime.gcMarkDone
3096 0x0016ee06 0x00570806 25   26   .rdata  ascii   runtime.gcMarkTermination
3097 0x0016ee20 0x00570820 15   16   .rdata  ascii   runtime.itoaDiv
3098 0x0016ee30 0x00570830 19   20   .rdata  ascii   runtime.printunlock
3099 0x0016ee44 0x00570844 19   20   .rdata  ascii   runtime.traceGCDone
3100 0x0016ee58 0x00570858 28   29   .rdata  ascii   runtime.gcBgMarkStartWorkers
3101 0x0016ee75 0x00570875 17   18   .rdata  ascii   runtime.noteclear
3102 0x0016ee87 0x00570887 22   23   .rdata  ascii   runtime.gcBgMarkWorker
3103 0x0016ee9e 0x0057089e 27   28   .rdata  ascii   runtime.gcMarkWorkAvailable
3104 0x0016eeba 0x005708ba 23   24   .rdata  ascii   runtime.(*gcWork).empty
3105 0x0016eed2 0x005708d2 24   25   .rdata  ascii   runtime.(*lfstack).empty
3106 0x0016eeeb 0x005708eb 14   15   .rdata  ascii   runtime.gcMark
3107 0x0016eefa 0x005708fa 15   16   .rdata  ascii   runtime.gcSweep
3108 0x0016ef0a 0x0057090a 27   28   .rdata  ascii   runtime.(*sweepClass).clear
3109 0x0016ef26 0x00570926 24   25   .rdata  ascii   runtime.gcResetMarkState
3110 0x0016ef3f 0x0057093f 18   19   .rdata  ascii   runtime.clearpools
3111 0x0016ef52 0x00570952 17   18   .rdata  ascii   runtime.fmtNSAsMS
3112 0x0016ef64 0x00570964 25   26   .rdata  ascii   runtime.gcMarkRootPrepare
3113 0x0016ef7e 0x0057097e 31   32   .rdata  ascii   runtime.gcMarkRootPrepare.func1
3114 0x0016ef9e 0x0057099e 23   24   .rdata  ascii   runtime.gcMarkRootCheck
3115 0x0016efb6 0x005709b6 19   20   .rdata  ascii   runtime.readgstatus
3116 0x0016efca 0x005709ca 16   17   .rdata  ascii   runtime.markroot
3117 0x0016efdb 0x005709db 21   22   .rdata  ascii   runtime.markrootBlock
3118 0x0016eff1 0x005709f1 27   28   .rdata  ascii   runtime.markrootFreeGStacks
3119 0x0016f00d 0x00570a0d 24   25   .rdata  ascii   runtime.(*gList).pushAll
3120 0x0016f026 0x00570a26 23   24   .rdata  ascii   runtime.(*gQueue).empty
3121 0x0016f03e 0x00570a3e 21   22   .rdata  ascii   runtime.markrootSpans
3122 0x0016f054 0x00570a54 21   22   .rdata  ascii   runtime.gcAssistAlloc
3123 0x0016f06a 0x00570a6a 29   30   .rdata  ascii   runtime.traceGCMarkAssistDone
3124 0x0016f088 0x00570a88 30   31   .rdata  ascii   runtime.traceGCMarkAssistStart
3125 0x0016f0a7 0x00570aa7 22   23   .rdata  ascii   runtime.gcAssistAlloc1
3126 0x0016f0be 0x00570abe 24   25   .rdata  ascii   runtime.gcWakeAllAssists
3127 0x0016f0d7 0x00570ad7 25   26   .rdata  ascii   runtime.(*gQueue).popList
3128 0x0016f0f1 0x00570af1 20   21   .rdata  ascii   runtime.gcParkAssist
3129 0x0016f106 0x00570b06 26   27   .rdata  ascii   runtime.(*gQueue).pushBack
3130 0x0016f121 0x00570b21 23   24   .rdata  ascii   runtime.gcFlushBgCredit
3131 0x0016f139 0x00570b39 21   22   .rdata  ascii   runtime.(*gQueue).pop
3132 0x0016f14f 0x00570b4f 17   18   .rdata  ascii   runtime.scanstack
3133 0x0016f161 0x00570b61 25   26   .rdata  ascii   runtime.isShrinkStackSafe
3134 0x0016f17b 0x00570b7b 36   37   .rdata  ascii   runtime.(*stackScanState).buildIndex
3135 0x0016f1a0 0x00570ba0 36   37   .rdata  ascii   runtime.(*stackScanState).findObject
3136 0x0016f1c5 0x00570bc5 30   31   .rdata  ascii   runtime.(*stackObject).setType
3137 0x0016f1e4 0x00570be4 27   28   .rdata  ascii   runtime.dematerializeGCProg
3138 0x0016f200 0x00570c00 23   24   .rdata  ascii   runtime.scanframeworker
3139 0x0016f218 0x00570c18 22   23   .rdata  ascii   runtime.funcInfo.valid
3140 0x0016f22f 0x00570c2f 15   16   .rdata  ascii   runtime.gcDrain
3141 0x0016f23f 0x00570c3f 28   29   .rdata  ascii   runtime.(*gcWork).tryGetFast
3142 0x0016f25c 0x00570c5c 16   17   .rdata  ascii   runtime.gcDrainN
3143 0x0016f26d 0x00570c6d 17   18   .rdata  ascii   runtime.scanblock
3144 0x0016f27f 0x00570c7f 18   19   .rdata  ascii   runtime.scanobject
3145 0x0016f292 0x00570c92 24   25   .rdata  ascii   runtime.spanClass.noscan
3146 0x0016f2ab 0x00570cab 25   26   .rdata  ascii   runtime.(*gcWork).putFast
3147 0x0016f2c5 0x00570cc5 24   25   .rdata  ascii   runtime.scanConservative
3148 0x0016f2de 0x00570cde 25   26   .rdata  ascii   runtime.(*mspan).objIndex
3149 0x0016f2f8 0x00570cf8 23   24   .rdata  ascii   runtime.(*mspan).isFree
3150 0x0016f310 0x00570d10 22   23   .rdata  ascii   runtime.(*gcBits).bitp
3151 0x0016f327 0x00570d27 13   14   .rdata  ascii   runtime.shade
3152 0x0016f335 0x00570d35 18   19   .rdata  ascii   runtime.greyobject
3153 0x0016f348 0x00570d48 33   34   .rdata  ascii   runtime.(*mspan).markBitsForIndex
3154 0x0016f36a 0x00570d6a 26   27   .rdata  ascii   runtime.markBits.setMarked
3155 0x0016f385 0x00570d85 19   20   .rdata  ascii   runtime.pageIndexOf
3156 0x0016f399 0x00570d99 20   21   .rdata  ascii   runtime.gcDumpObject
3157 0x0016f3ae 0x00570dae 23   24   .rdata  ascii   runtime.gcmarknewobject
3158 0x0016f3c6 0x00570dc6 24   25   .rdata  ascii   runtime.gcMarkTinyAllocs
3159 0x0016f3df 0x00570ddf 20   21   .rdata  ascii   runtime.heapRetained
3160 0x0016f3f4 0x00570df4 26   27   .rdata  ascii   runtime.(*sysMemStat).load
3161 0x0016f40f 0x00570e0f 23   24   .rdata  ascii   runtime.gcPaceScavenger
3162 0x0016f427 0x00570e27 21   22   .rdata  ascii   runtime.wakeScavenger
3163 0x0016f43d 0x00570e3d 14   15   .rdata  ascii   time.stopTimer
3164 0x0016f44c 0x00570e4c 21   22   .rdata  ascii   runtime.scavengeSleep
3165 0x0016f462 0x00570e62 15   16   .rdata  ascii   time.resetTimer
3166 0x0016f472 0x00570e72 18   19   .rdata  ascii   runtime.resettimer
3167 0x0016f485 0x00570e85 18   19   .rdata  ascii   runtime.bgscavenge
3168 0x0016f498 0x00570e98 29   30   .rdata  ascii   runtime.(*pageAlloc).scavenge
3169 0x0016f4b6 0x00570eb6 22   23   .rdata  ascii   runtime.addrRange.size
3170 0x0016f4cd 0x00570ecd 24   25   .rdata  ascii   runtime.offAddr.lessThan
3171 0x0016f4e6 0x00570ee6 20   21   .rdata  ascii   runtime.offAddr.diff
3172 0x0016f4fb 0x00570efb 22   23   .rdata  ascii   runtime.printScavTrace
3173 0x0016f512 0x00570f12 37   38   .rdata  ascii   runtime.(*pageAlloc).scavengeStartGen
3174 0x0016f538 0x00570f38 36   37   .rdata  ascii   runtime.(*pageAlloc).scavengeReserve
