Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x33c00 0x00401000  0x34000 -r-x .text
1   0x00034000  0x11800 0x00435000  0x12000 -r-- .rdata
2   0x00045800   0x1600 0x00447000   0x4000 -rw- .data
3   0x00046e00   0x2200 0x0044b000   0x3000 -rw- .script
4   0x00049000    0x400 0x0044e000   0x1000 -rw- .irdata
5   0x00049400    0x200 0x0044f000   0x1000 -rw- .tls
6   0x00049600   0x8400 0x00450000   0x9000 -r-- .rsrc
7   0x00051a00   0x3c00 0x00459000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00406770 paddr=0x00005b70 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040ead0 paddr=0x0000ded0
[Imports]
nth vaddr      bind type lib          name
55   0x0004a550 0x00450f50 4    5    .rsrc   ascii   EI8'
56   0x0004a56d 0x00450f6d 7    8    .rsrc   ascii   v@0(\tT+
57   0x0004a5bd 0x00450fbd 6    7    .rsrc   ascii   =_BI`F
58   0x0004a60d 0x0045100d 4    5    .rsrc   ascii   'wM\e
59   0x0004a6b6 0x004510b6 4    6    .rsrc   utf8    gphڿ blocks=Basic Latin,Arabic
60   0x0004a6d2 0x004510d2 4    5    .rsrc   ascii   }W|\a
61   0x0004a6e9 0x004510e9 5    6    .rsrc   ascii   7I"\vW
62   0x0004a710 0x00451110 4    6    .rsrc   utf8    MƞJ% blocks=Basic Latin,Latin Extended-B
63   0x0004a754 0x00451154 6    7    .rsrc   ascii   DG\alz}
64   0x0004a787 0x00451187 4    6    .rsrc   utf8    \nD˂L blocks=Basic Latin,Spacing Modifier Letters
65   0x0004a793 0x00451193 5    7    .rsrc   utf8    r Ӆh) blocks=Basic Latin,Cyrillic
66   0x0004a7af 0x004511af 4    5    .rsrc   ascii   CGgg
67   0x0004a7b7 0x004511b7 8    9    .rsrc   ascii   @ecww74\v
68   0x0004a7fa 0x004511fa 13   17   .rsrc   utf8    j@,Tݚflgq쥢\b!J blocks=Basic Latin,Arabic Supplement,Hangul Syllables
69   0x0004a81d 0x0045121d 4    5    .rsrc   ascii   IEND
70   0x0004a829 0x00451229 5    6    .rsrc   ascii   PNG\r\n
71   0x0004a833 0x00451233 5    6    .rsrc   ascii   \rIHDR
72   0x0004a84d 0x0045124d 4    5    .rsrc   ascii   gAMA
73   0x0004a85d 0x0045125d 12   13   .rsrc   ascii   tEXtSoftware
74   0x0004a86a 0x0045126a 17   18   .rsrc   ascii   Adobe ImageReadyq
75   0x0004a882 0x00451282 5    6    .rsrc   ascii   IDATx
76   0x0004a888 0x00451288 5    8    .rsrc   utf8    ܜyl]՝ blocks=Syriac,Basic Latin,Armenian
77   0x0004a8b5 0x004512b5 4    5    .rsrc   ascii   NR`P
78   0x0004a8ed 0x004512ed 4    6    .rsrc   utf8    3ޮy~ blocks=Basic Latin,Thaana
79   0x0004a900 0x00451300 5    7    .rsrc   utf8    \[۶m\e blocks=Basic Latin,Arabic
80   0x0004a926 0x00451326 4    5    .rsrc   ascii   7_wI
81   0x0004a996 0x00451396 4    5    .rsrc   ascii   _M6M
82   0x0004a9be 0x004513be 4    8    .rsrc   utf8    ħOơη blocks=Latin Extended-A,Basic Latin,Latin Extended-B,Greek and Coptic
83   0x0004a9ed 0x004513ed 4    5    .rsrc   ascii   e;j\n
84   0x0004a9f3 0x004513f3 4    5    .rsrc   ascii   =\b\,
85   0x0004aa56 0x00451456 10   12   .rsrc   utf8    q̜6ppNs1j\n blocks=Basic Latin,Combining Diacritical Marks
86   0x0004aa77 0x00451477 5    8    .rsrc   utf8    ,͝Q+7 blocks=Basic Latin,Combining Diacritical Marks
87   0x0004aa89 0x00451489 4    5    .rsrc   ascii   m',8
88   0x0004aaa0 0x004514a0 4    5    .rsrc   ascii   g\t\S
89   0x0004aaac 0x004514ac 6    8    .rsrc   utf8    \f|{D4-
90   0x0004aac4 0x004514c4 4    5    .rsrc   ascii   }e#c
91   0x0004aadb 0x004514db 4    5    .rsrc   ascii   Vszo
92   0x0004ab03 0x00451503 4    5    .rsrc   ascii   =\b|w
93   0x0004ab82 0x00451582 5    6    .rsrc   ascii   ;up]\r
94   0x0004abe1 0x004515e1 6    7    .rsrc   ascii   j\n;"j?
95   0x0004abea 0x004515ea 5    8    .rsrc   utf8    =P<H blocks=Basic Latin,Private Use Area
96   0x0004ac1d 0x0045161d 4    5    .rsrc   ascii   4"]2
97   0x0004ad11 0x00451711 4    7    .rsrc   utf8    ͽǮ[I blocks=Greek and Coptic,Latin Extended-B,Basic Latin
98   0x0004ad1b 0x0045171b 6    9    .rsrc   utf8    Rn߅ҴY\b blocks=Basic Latin,NKo,Cyrillic
99   0x0004ad7f 0x0045177f 4    5    .rsrc   ascii   Q&h[
100  0x0004add8 0x004517d8 4    5    .rsrc   ascii   K5'k
101  0x0004adf9 0x004517f9 4    5    .rsrc   ascii   loY*
102  0x0004ae0a 0x0045180a 6    9    .rsrc   utf8    \eࠥ5y@ blocks=Basic Latin,Samaritan
103  0x0004ae22 0x00451822 4    5    .rsrc   ascii   \nKk3
104  0x0004ae54 0x00451854 4    5    .rsrc   ascii   Of-8
105  0x0004ae63 0x00451863 4    6    .rsrc   utf8    A\n÷& blocks=Basic Latin,Latin-1 Supplement
106  0x0004ae6b 0x0045186b 7    8    .rsrc   ascii   4I!)>Va
107  0x0004ae75 0x00451875 6    7    .rsrc   ascii   \t:6MKs
108  0x0004aea7 0x004518a7 5    10   .rsrc   utf8    鼹㽀]hG blocks=CJK Unified Ideographs,CJK Unified Ideographs Extension A,Basic Latin
109  0x0004aec9 0x004518c9 4    7    .rsrc   utf8    k|zᥧ blocks=Basic Latin,Tai Le
110  0x0004aed2 0x004518d2 4    5    .rsrc   ascii   Nzn9
111  0x0004aeec 0x004518ec 4    5    .rsrc   ascii   58t"
112  0x0004aefd 0x004518fd 4    5    .rsrc   ascii   .4^Y
113  0x0004af0a 0x0045190a 5    6    .rsrc   ascii   \bjJh]
114  0x0004af64 0x00451964 4    5    .rsrc   ascii   {xw8
115  0x0004af74 0x00451974 4    5    .rsrc   ascii   B.It
116  0x0004af9f 0x0045199f 7    10   .rsrc   utf8    y숛H)c:\t blocks=Basic Latin,Hangul Syllables
117  0x0004afb7 0x004519b7 8    9    .rsrc   ascii   &\v.CdYS*
118  0x0004b003 0x00451a03 4    5    .rsrc   ascii   %[,C
119  0x0004b080 0x00451a80 6    7    .rsrc   ascii   ZDU~\vK
120  0x0004b097 0x00451a97 5    6    .rsrc   ascii   >h/5\v
121  0x0004b0ac 0x00451aac 6    8    .rsrc   utf8    ֆTh\aX\n blocks=Armenian,Basic Latin
122  0x0004b0cd 0x00451acd 4    5    .rsrc   ascii   <`uK
123  0x0004b0d7 0x00451ad7 6    7    .rsrc   ascii   9m2o.\e
124  0x0004b0f6 0x00451af6 4    5    .rsrc   ascii   'QjW
125  0x0004b122 0x00451b22 5    6    .rsrc   ascii   sIlNU
126  0x0004b168 0x00451b68 4    6    .rsrc   utf8    kѠSh blocks=Basic Latin,Cyrillic
127  0x0004b182 0x00451b82 4    5    .rsrc   ascii   \v1c(
128  0x0004b18c 0x00451b8c 7    9    .rsrc   utf8    Hl4gYМU blocks=Basic Latin,Cyrillic
129  0x0004b235 0x00451c35 4    5    .rsrc   ascii   4GuL
130  0x0004b276 0x00451c76 4    5    .rsrc   ascii   ^f&^
131  0x0004b2b7 0x00451cb7 4    5    .rsrc   ascii   fr9`
132  0x0004b2c6 0x00451cc6 6    7    .rsrc   ascii   GP'5fN
133  0x0004b2fc 0x00451cfc 5    7    .rsrc   utf8    \aMj\eӃ blocks=Basic Latin,Cyrillic
134  0x0004b30d 0x00451d0d 5    8    .rsrc   utf8    WVDP㤣 blocks=Basic Latin,CJK Unified Ideographs Extension A
135  0x0004b37a 0x00451d7a 4    5    .rsrc   ascii   \vjD\e
136  0x0004b37f 0x00451d7f 4    5    .rsrc   ascii   \vvT6
137  0x0004b3d5 0x00451dd5 7    8    .rsrc   ascii   ;,bngR\n
138  0x0004b3fd 0x00451dfd 8    9    .rsrc   ascii   \f\bW\bVehn
139  0x0004b442 0x00451e42 5    6    .rsrc   ascii   xk"pU
140  0x0004b450 0x00451e50 4    5    .rsrc   ascii   [<$\
141  0x0004b4d0 0x00451ed0 5    6    .rsrc   ascii   ZNd&b
142  0x0004b503 0x00451f03 4    5    .rsrc   ascii   =i&T
143  0x0004b517 0x00451f17 6    7    .rsrc   ascii   ['T)Z)
144  0x0004b539 0x00451f39 4    6    .rsrc   utf8    s\bػ% blocks=Basic Latin,Arabic
145  0x0004b571 0x00451f71 7    10   .rsrc   utf8    Z2_ߙ\aSò blocks=Basic Latin,NKo,Latin-1 Supplement
146  0x0004b588 0x00451f88 4    5    .rsrc   ascii   Z\v\b<
147  0x0004b60c 0x0045200c 4    6    .rsrc   utf8    l%\̳ blocks=Basic Latin,Combining Diacritical Marks
148  0x0004b642 0x00452042 4    5    .rsrc   ascii   /=9w
149  0x0004b68a 0x0045208a 5    6    .rsrc   ascii   -||_d
150  0x0004b6b7 0x004520b7 4    5    .rsrc   ascii   >86_
151  0x0004b6f4 0x004520f4 4    5    .rsrc   ascii   \anDW
152  0x0004b722 0x00452122 4    6    .rsrc   utf8    0q<h
153  0x0004b7d1 0x004521d1 7    9    .rsrc   utf8    oi[ڲ1=6 blocks=Basic Latin,Arabic
154  0x0004b7f0 0x004521f0 4    5    .rsrc   ascii   nMMM
155  0x0004b7f9 0x004521f9 5    8    .rsrc   utf8    \eϬƧ=z blocks=Basic Latin,Greek and Coptic,Latin Extended-B
156  0x0004b83c 0x0045223c 5    6    .rsrc   ascii   6p]BO
157  0x0004b876 0x00452276 7    8    .rsrc   ascii   %pM@G\rL
158  0x0004b888 0x00452288 5    6    .rsrc   ascii   544@"
159  0x0004b8d2 0x004522d2 4    5    .rsrc   ascii   7N\r\f
160  0x0004b8e8 0x004522e8 6    8    .rsrc   utf8    [.jN5݈ blocks=Basic Latin,Syriac
161  0x0004b93b 0x0045233b 4    5    .rsrc   ascii   IEND
162  0x0004b945 0x00452345 5    6    .rsrc   ascii   PNG\r\n
163  0x0004b94f 0x0045234f 5    6    .rsrc   ascii   \rIHDR
164  0x0004b969 0x00452369 4    5    .rsrc   ascii   gAMA
165  0x0004b979 0x00452379 12   13   .rsrc   ascii   tEXtSoftware
166  0x0004b986 0x00452386 17   18   .rsrc   ascii   Adobe ImageReadyq
167  0x0004b99e 0x0045239e 5    6    .rsrc   ascii   IDATx
168  0x0004b9de 0x004523de 7    9    .rsrc   utf8    BḶPBb\e blocks=Basic Latin,Combining Diacritical Marks
169  0x0004ba00 0x00452400 4    5    .rsrc   ascii   >gfw
170  0x0004ba5b 0x0045245b 4    5    .rsrc   ascii   6_(\f
171  0x0004baad 0x004524ad 4    5    .rsrc   ascii   9_@=
172  0x0004baba 0x004524ba 4    5    .rsrc   ascii   <7Q\e
173  0x0004baeb 0x004524eb 5    6    .rsrc   ascii   sR0k]
174  0x0004bafe 0x004524fe 6    7    .rsrc   ascii   9|7 !9
175  0x0004bb18 0x00452518 5    6    .rsrc   ascii   "\t/C.
176  0x0004bb30 0x00452530 4    5    .rsrc   ascii   #AB@
177  0x0004bb7e 0x0045257e 9    10   .rsrc   ascii   p7Q}.6bAz
178  0x0004bb92 0x00452592 4    5    .rsrc   ascii   0$Q=
179  0x0004bbdf 0x004525df 5    7    .rsrc   utf8    60w@Ŗ blocks=Basic Latin,Latin Extended-A
180  0x0004bbee 0x004525ee 4    5    .rsrc   ascii   TbX"
181  0x0004bc00 0x00452600 6    7    .rsrc   ascii   ?_ @Kr
182  0x0004bc21 0x00452621 5    6    .rsrc   ascii   N.vda
183  0x0004bc29 0x00452629 5    6    .rsrc   ascii   K"@_-
184  0x0004bc54 0x00452654 4    5    .rsrc   ascii   T\f6u
185  0x0004bc5a 0x0045265a 4    5    .rsrc   ascii   )' \r
186  0x0004bc67 0x00452667 4    6    .rsrc   utf8    ׇc0^ blocks=Hebrew,Basic Latin
187  0x0004bca5 0x004526a5 5    8    .rsrc   utf8    [bY~ݎ blocks=Basic Latin,Syriac
188  0x0004bcd1 0x004526d1 5    7    .rsrc   utf8    ֛Lz2? blocks=Hebrew,Basic Latin
189  0x0004bcd8 0x004526d8 6    7    .rsrc   ascii   wrxOwr
190  0x0004bd0d 0x0045270d 4    8    .rsrc   utf8    uᚭp; blocks=Basic Latin,Runic,Greek and Coptic
191  0x0004bd52 0x00452752 9    13   .rsrc   utf8    ޮrw^\botཔ' blocks=Thaana,Basic Latin,Tibetan
192  0x0004bd89 0x00452789 4    5    .rsrc   ascii   3|\er
193  0x0004bda8 0x004527a8 7    8    .rsrc   ascii   MaIZJ\r'
194  0x0004bde0 0x004527e0 4    5    .rsrc   ascii   H(&W
195  0x0004bde6 0x004527e6 4    7    .rsrc   utf8    /g 뱘 blocks=Basic Latin,Hangul Syllables
196  0x0004be47 0x00452847 4    6    .rsrc   utf8    xgāe blocks=Basic Latin,Latin Extended-A
197  0x0004be57 0x00452857 5    7    .rsrc   utf8     ŮXQk blocks=Basic Latin,Latin Extended-A
198  0x0004be65 0x00452865 4    5    .rsrc   ascii   y\t@f
199  0x0004be83 0x00452883 6    7    .rsrc   ascii   tlj2O&
200  0x0004beaf 0x004528af 5    6    .rsrc   ascii   -p\vyx
201  0x0004bebc 0x004528bc 8    10   .rsrc   utf8    ~[ɀD\tZE: blocks=Basic Latin,Latin Extended-B
202  0x0004bf1d 0x0045291d 5    6    .rsrc   ascii   ^3u\f+
203  0x0004bf2f 0x0045292f 5    6    .rsrc   ascii   da\v2"
204  0x0004bf37 0x00452937 5    8    .rsrc   utf8    ?(ྂKM blocks=Basic Latin,Tibetan
205  0x0004bf4a 0x0045294a 4    5    .rsrc   ascii   mGO#
206  0x0004bf4f 0x0045294f 4    6    .rsrc   utf8    ڵhE; blocks=Arabic,Basic Latin
207  0x0004bfc9 0x004529c9 5    7    .rsrc   utf8    -<עHV blocks=Basic Latin,Hebrew
208  0x0004bfdf 0x004529df 5    7    .rsrc   utf8    =\b!H̳ blocks=Basic Latin,Combining Diacritical Marks
209  0x0004c020 0x00452a20 4    5    .rsrc   ascii   \t$ !
210  0x0004c03f 0x00452a3f 4    5    .rsrc   ascii   ki-r
211  0x0004c058 0x00452a58 6    7    .rsrc   ascii   cj@!Mr
212  0x0004c064 0x00452a64 5    6    .rsrc   ascii   G2$dD
213  0x0004c083 0x00452a83 4    5    .rsrc   ascii   4,nX
214  0x0004c0c7 0x00452ac7 4    5    .rsrc   ascii   BE.a
215  0x0004c127 0x00452b27 9    12   .rsrc   utf8    מK\tߝh[P@\b blocks=Hebrew,Basic Latin,NKo
216  0x0004c146 0x00452b46 4    5    .rsrc   ascii   g^?0
217  0x0004c1ca 0x00452bca 4    6    .rsrc   utf8    H|́  blocks=Basic Latin,Combining Diacritical Marks
218  0x0004c1d0 0x00452bd0 4    5    .rsrc   ascii   \aQK[
219  0x0004c208 0x00452c08 4    6    .rsrc   utf8    b͢Hg blocks=Basic Latin,Combining Diacritical Marks
220  0x0004c21b 0x00452c1b 6    7    .rsrc   ascii   wl#),(
221  0x0004c254 0x00452c54 4    5    .rsrc   ascii   o&:d
222  0x0004c285 0x00452c85 5    6    .rsrc   ascii   D`IzM
223  0x0004c295 0x00452c95 7    9    .rsrc   utf8    a1Ғ\fwc3 blocks=Basic Latin,Cyrillic
224  0x0004c2ad 0x00452cad 5    7    .rsrc   utf8    \b}}x+
225  0x0004c2ee 0x00452cee 9    11   .rsrc   utf8    k\fLmÂ\bJ^E blocks=Basic Latin,Latin-1 Supplement
226  0x0004c307 0x00452d07 5    6    .rsrc   ascii   >4o@E
227  0x0004c355 0x00452d55 4    5    .rsrc   ascii   x&_[
228  0x0004c369 0x00452d69 6    7    .rsrc   ascii   (eA"\5
229  0x0004c38a 0x00452d8a 5    6    .rsrc   ascii   #".fd
230  0x0004c397 0x00452d97 4    5    .rsrc   ascii   kv:@
231  0x0004c3c9 0x00452dc9 4    5    .rsrc   ascii   \nse%
232  0x0004c3d2 0x00452dd2 4    5    .rsrc   ascii   ./QM
233  0x0004c428 0x00452e28 4    5    .rsrc   ascii   }%S\t
234  0x0004c45b 0x00452e5b 4    6    .rsrc   utf8    נ#Bm blocks=Hebrew,Basic Latin
235  0x0004c48d 0x00452e8d 4    5    .rsrc   ascii   _X\v2
236  0x0004c49b 0x00452e9b 6    10   .rsrc   utf8    FFm\e㲼ά blocks=Basic Latin,CJK Unified Ideographs Extension A,Greek and Coptic
237  0x0004c4b8 0x00452eb8 4    5    .rsrc   ascii   (' -
238  0x0004c534 0x00452f34 4    5    .rsrc   ascii   Q'!1
239  0x0004c541 0x00452f41 5    6    .rsrc   ascii   YO\nUv
240  0x0004c560 0x00452f60 4    5    .rsrc   ascii   /.=8
241  0x0004c56a 0x00452f6a 5    7    .rsrc   utf8    ~7݄`_ blocks=Basic Latin,Syriac
242  0x0004c5c6 0x00452fc6 4    5    .rsrc   ascii   \_WS
243  0x0004c5fd 0x00452ffd 5    6    .rsrc   ascii   C(-T%
244  0x0004c631 0x00453031 7    8    .rsrc   ascii   5(:u8R$
245  0x0004c63a 0x0045303a 4    5    .rsrc   ascii   Q5nj
246  0x0004c659 0x00453059 6    8    .rsrc   utf8    \vJ/ܟp\r blocks=Basic Latin,Syriac
247  0x0004c6a1 0x004530a1 4    5    .rsrc   ascii   ($mY
248  0x0004c6c0 0x004530c0 4    6    .rsrc   utf8    A&+1
249  0x0004c6d4 0x004530d4 5    6    .rsrc   ascii   o`l3A
250  0x0004c6f3 0x004530f3 4    5    .rsrc   ascii   L,By
251  0x0004c70b 0x0045310b 4    5    .rsrc   ascii   Wu4*
252  0x0004c714 0x00453114 5    6    .rsrc   ascii   zQ-"i
253  0x0004c724 0x00453124 4    5    .rsrc   ascii   nV,V
254  0x0004c753 0x00453153 4    5    .rsrc   ascii   O'.>
255  0x0004c783 0x00453183 4    5    .rsrc   ascii   nE:4
256  0x0004c795 0x00453195 5    6    .rsrc   ascii   BMzx%
257  0x0004c79d 0x0045319d 4    5    .rsrc   ascii   \b7({
258  0x0004c7e4 0x004531e4 5    6    .rsrc   ascii   mIQ@E
259  0x0004c818 0x00453218 4    6    .rsrc   utf8    EN)Ԣ blocks=Basic Latin,Cyrillic Supplement
260  0x0004c88a 0x0045328a 4    5    .rsrc   ascii   R\tcT
261  0x0004c8c7 0x004532c7 5    6    .rsrc   ascii   :43@~
262  0x0004c8f0 0x004532f0 5    6    .rsrc   ascii   \n%\rz-
263  0x0004c904 0x00453304 5    7    .rsrc   utf8    V"4!*
264  0x0004c929 0x00453329 4    5    .rsrc   ascii   iN<[
265  0x0004c941 0x00453341 4    5    .rsrc   ascii   "Bw%
266  0x0004c969 0x00453369 6    8    .rsrc   utf8    ^xhF%қ blocks=Basic Latin,Cyrillic
267  0x0004c98b 0x0045338b 6    7    .rsrc   ascii   \b\b5h}~
268  0x0004c994 0x00453394 4    5    .rsrc   ascii   =7\e@
269  0x0004c9dc 0x004533dc 5    7    .rsrc   utf8    ռ%\eIm blocks=Armenian,Basic Latin
270  0x0004c9e6 0x004533e6 5    7    .rsrc   utf8    BdҰab blocks=Basic Latin,Cyrillic
271  0x0004ca04 0x00453404 4    5    .rsrc   ascii   >xPd
272  0x0004ca15 0x00453415 7    8    .rsrc   ascii   xg258w@
273  0x0004ca39 0x00453439 5    6    .rsrc   ascii   396O@
274  0x0004ca3f 0x0045343f 4    5    .rsrc   ascii   \ni6B
275  0x0004ca6f 0x0045346f 5    6    .rsrc   ascii   2hr/_
276  0x0004caff 0x004534ff 4    6    .rsrc   utf8    jӂl- blocks=Basic Latin,Cyrillic
277  0x0004cb24 0x00453524 5    7    .rsrc   utf8    {~KeԶ blocks=Basic Latin,Armenian
278  0x0004cb2e 0x0045352e 4    5    .rsrc   ascii   %I7S
279  0x0004cb64 0x00453564 4    5    .rsrc   ascii   NjXl
280  0x0004cb78 0x00453578 4    7    .rsrc   utf8    ]߲֬n blocks=Basic Latin,NKo,Hebrew
281  0x0004cbb0 0x004535b0 6    7    .rsrc   ascii   nj[wq=
282  0x0004cbb8 0x004535b8 4    5    .rsrc   ascii   55\b\v
283  0x0004cbc7 0x004535c7 4    5    .rsrc   ascii   3K81
284  0x0004cc5b 0x0045365b 4    5    .rsrc   ascii   }z=T
285  0x0004ccde 0x004536de 4    5    .rsrc   ascii   ;\v(X
286  0x0004ccf3 0x004536f3 4    5    .rsrc   ascii   RSSC
287  0x0004cd4f 0x0045374f 4    5    .rsrc   ascii   hbQ*
288  0x0004cd58 0x00453758 5    7    .rsrc   utf8    C"@˗/ blocks=Basic Latin,Spacing Modifier Letters
289  0x0004cd60 0x00453760 4    6    .rsrc   utf8    PUCҀ blocks=Basic Latin,Cyrillic
290  0x0004cd72 0x00453772 7    8    .rsrc   ascii   4[@U\ai.
291  0x0004cd94 0x00453794 12   13   .rsrc   ascii   -YH\v\thIBZh@K
292  0x0004cdbf 0x004537bf 5    7    .rsrc   utf8    oQў\nf blocks=Basic Latin,Cyrillic
293  0x0004ce44 0x00453844 4    5    .rsrc   ascii   \bhxt
294  0x0004ce64 0x00453864 4    7    .rsrc   utf8    `oK㚤 blocks=Basic Latin,CJK Unified Ideographs Extension A
295  0x0004ce81 0x00453881 4    5    .rsrc   ascii   IEND
296  0x0004ce8d 0x0045388d 5    6    .rsrc   ascii   PNG\r\n
297  0x0004ce97 0x00453897 5    6    .rsrc   ascii   \rIHDR
298  0x0004ceb1 0x004538b1 4    5    .rsrc   ascii   gAMA
299  0x0004cec1 0x004538c1 12   13   .rsrc   ascii   tEXtSoftware
300  0x0004cece 0x004538ce 17   18   .rsrc   ascii   Adobe ImageReadyq
301  0x0004cee6 0x004538e6 5    6    .rsrc   ascii   IDATx
302  0x0004ceec 0x004538ec 4    6    .rsrc   utf8    ܛ{l[ blocks=Syriac,Basic Latin
303  0x0004cf0e 0x0045390e 7    8    .rsrc   ascii   611m\f$6
304  0x0004cf3f 0x0045393f 4    6    .rsrc   utf8    IӒ&i blocks=Basic Latin,Cyrillic
305  0x0004cf55 0x00453955 5    6    .rsrc   ascii   N={W:
306  0x0004cf62 0x00453962 6    8    .rsrc   utf8    {]eÆ\r@ blocks=Basic Latin,Latin-1 Supplement
307  0x0004cfc8 0x004539c8 5    6    .rsrc   ascii   |o~DQ
308  0x0004d003 0x00453a03 5    6    .rsrc   ascii   \v0`A]
309  0x0004d014 0x00453a14 5    6    .rsrc   ascii   *l8Q`
310  0x0004d09a 0x00453a9a 4    5    .rsrc   ascii   jgM\e
311  0x0004d0d7 0x00453ad7 4    5    .rsrc   ascii   XJm4
312  0x0004d0ff 0x00453aff 4    5    .rsrc   ascii   FbQl
313  0x0004d17d 0x00453b7d 6    9    .rsrc   utf8    KȔ{|̆? blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
314  0x0004d1b7 0x00453bb7 7    10   .rsrc   utf8     x]Q*\fl blocks=General Punctuation,Basic Latin
315  0x0004d1ee 0x00453bee 4    5    .rsrc   ascii   *aF0
316  0x0004d1ff 0x00453bff 7    8    .rsrc   ascii   $,pr(+T
317  0x0004d20a 0x00453c0a 4    5    .rsrc   ascii   \f:Gl
318  0x0004d2d0 0x00453cd0 4    5    .rsrc   ascii   M;\b$
319  0x0004d2dd 0x00453cdd 4    5    .rsrc   ascii   }mUB
320  0x0004d304 0x00453d04 4    5    .rsrc   ascii   f.\f?
321  0x0004d334 0x00453d34 4    6    .rsrc   utf8    Ϡ6c^ blocks=Greek and Coptic,Basic Latin
322  0x0004d3c2 0x00453dc2 4    6    .rsrc   utf8    r|+Ѕ blocks=Basic Latin,Cyrillic
323  0x0004d40f 0x00453e0f 4    5    .rsrc   ascii   /[fE
324  0x0004d46c 0x00453e6c 6    9    .rsrc   utf8    jIx\b-ӧ blocks=Basic Latin,Cyrillic
325  0x0004d47b 0x00453e7b 5    6    .rsrc   ascii   \b(vrx
326  0x0004d48d 0x00453e8d 4    5    .rsrc   ascii   +\tKY
327  0x0004d4c0 0x00453ec0 4    7    .rsrc   utf8    Qਗ਼Nd blocks=Basic Latin,Gurmukhi
328  0x0004d4d0 0x00453ed0 4    5    .rsrc   ascii   w*[V
329  0x0004d506 0x00453f06 4    5    .rsrc   ascii   T^q{
330  0x0004d50c 0x00453f0c 6    7    .rsrc   ascii   gbe1\b%
331  0x0004d530 0x00453f30 4    5    .rsrc   ascii   %`l\b
332  0x0004d55f 0x00453f5f 4    5    .rsrc   ascii   fe\et
333  0x0004d582 0x00453f82 5    6    .rsrc   ascii   ^_&kB
334  0x0004d5c5 0x00453fc5 4    5    .rsrc   ascii   |k[\f
335  0x0004d656 0x00454056 4    7    .rsrc   utf8    ᬵ#1D blocks=Balinese,Basic Latin
336  0x0004d665 0x00454065 5    6    .rsrc   ascii   jMt\f8
337  0x0004d6a0 0x004540a0 4    5    .rsrc   ascii   >\a ~
338  0x0004d6ad 0x004540ad 5    7    .rsrc   utf8    \n/ƈS0 blocks=Basic Latin,Latin Extended-B
339  0x0004d707 0x00454107 5    6    .rsrc   ascii   5rg{a
340  0x0004d719 0x00454119 4    5    .rsrc   ascii   G0CN
341  0x0004d71e 0x0045411e 10   11   .rsrc   ascii   n\e ;XS\f8f`
342  0x0004d72f 0x0045412f 4    5    .rsrc   ascii   XEEn
343  0x0004d734 0x00454134 4    5    .rsrc   ascii   \a]05
344  0x0004d75d 0x0045415d 4    5    .rsrc   ascii   `G?Y
345  0x0004d78f 0x0045418f 4    5    .rsrc   ascii   \^eG
346  0x0004d7f2 0x004541f2 4    5    .rsrc   ascii   \b~Kt
347  0x0004d81a 0x0045421a 7    9    .rsrc   utf8    lO\rdam\n
348  0x0004d826 0x00454226 4    5    .rsrc   ascii   H0X,
349  0x0004d88e 0x0045428e 4    7    .rsrc   utf8    3؟gЧ blocks=Basic Latin,Arabic,Cyrillic
350  0x0004d89c 0x0045429c 4    5    .rsrc   ascii   Dj6m
351  0x0004d8b7 0x004542b7 5    7    .rsrc   utf8    Ө!4-> blocks=Cyrillic,Basic Latin
352  0x0004d8cf 0x004542cf 4    5    .rsrc   ascii   /\fx0
353  0x0004d928 0x00454328 5    8    .rsrc   utf8    ȕ,!йR blocks=Latin Extended-B,Basic Latin,Cyrillic
354  0x0004d9e0 0x004543e0 4    6    .rsrc   utf8    Ŭn`} blocks=Latin Extended-A,Basic Latin
355  0x0004d9eb 0x004543eb 4    6    .rsrc   utf8    \b|\tZ
356  0x0004da2c 0x0045442c 4    6    .rsrc   utf8    Ňkp5 blocks=Latin Extended-A,Basic Latin
357  0x0004da45 0x00454445 6    8    .rsrc   utf8    4"ķ.o_ blocks=Basic Latin,Latin Extended-A
358  0x0004da4f 0x0045444f 5    7    .rsrc   utf8    wޱj^: blocks=Basic Latin,Thaana
359  0x0004da92 0x00454492 4    5    .rsrc   ascii   X4Z7
360  0x0004daaa 0x004544aa 4    5    .rsrc   ascii   }fx$
361  0x0004dac1 0x004544c1 4    5    .rsrc   ascii   qLEs
362  0x0004db1f 0x0045451f 4    5    .rsrc   ascii   Vaf5
363  0x0004db25 0x00454525 8    11   .rsrc   utf8    "̬gv\tCϿs blocks=Basic Latin,Combining Diacritical Marks,Greek and Coptic
364  0x0004db3f 0x0045453f 4    5    .rsrc   ascii   V,\aI
365  0x0004db49 0x00454549 4    5    .rsrc   ascii   P"|b
366  0x0004db53 0x00454553 4    5    .rsrc   ascii   NC._
367  0x0004dbad 0x004545ad 4    5    .rsrc   ascii   IEND
