Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x8b600 0x00401000  0x8c000 -r-x .text
1   0x0008ba00  0x2ce00 0x0048d000  0x2d000 -r-- .rdata
2   0x000b8800   0x6200 0x004ba000   0xa000 -rw- .data
3   0x000bea00  0x23a00 0x004c4000  0x24000 -r-- .rsrc
4   0x000e2400   0xa600 0x004e8000   0xb000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00425f74 paddr=0x00025374 haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00403a0f paddr=0x00002e0f
[Imports]
nth vaddr      bind type lib          name
822  0x000992b4 0x0049a8b4 5    12   .rdata  utf16le en-CB
823  0x000992c0 0x0049a8c0 5    12   .rdata  utf16le es-CO
824  0x000992cc 0x0049a8cc 6    14   .rdata  utf16le smn-FI
825  0x000992dc 0x0049a8dc 5    12   .rdata  utf16le ar-SY
826  0x000992e8 0x0049a8e8 5    12   .rdata  utf16le en-BZ
827  0x000992f4 0x0049a8f4 5    12   .rdata  utf16le es-PE
828  0x00099300 0x0049a900 5    12   .rdata  utf16le ar-JO
829  0x0009930c 0x0049a90c 5    12   .rdata  utf16le en-TT
830  0x00099318 0x0049a918 5    12   .rdata  utf16le es-AR
831  0x00099324 0x0049a924 5    12   .rdata  utf16le ar-LB
832  0x00099330 0x0049a930 5    12   .rdata  utf16le en-ZW
833  0x0009933c 0x0049a93c 5    12   .rdata  utf16le es-EC
834  0x00099348 0x0049a948 5    12   .rdata  utf16le ar-KW
835  0x00099354 0x0049a954 5    12   .rdata  utf16le en-PH
836  0x00099360 0x0049a960 5    12   .rdata  utf16le es-CL
837  0x0009936c 0x0049a96c 5    12   .rdata  utf16le ar-AE
838  0x00099378 0x0049a978 5    12   .rdata  utf16le es-UY
839  0x00099384 0x0049a984 5    12   .rdata  utf16le ar-BH
840  0x00099390 0x0049a990 5    12   .rdata  utf16le es-PY
841  0x0009939c 0x0049a99c 5    12   .rdata  utf16le ar-QA
842  0x000993a8 0x0049a9a8 5    12   .rdata  utf16le es-BO
843  0x000993b4 0x0049a9b4 5    12   .rdata  utf16le es-SV
844  0x000993c0 0x0049a9c0 5    12   .rdata  utf16le es-HN
845  0x000993cc 0x0049a9cc 5    12   .rdata  utf16le es-NI
846  0x000993d8 0x0049a9d8 5    12   .rdata  utf16le es-PR
847  0x000993e4 0x0049a9e4 6    14   .rdata  utf16le zh-CHT
848  0x000993fc 0x0049a9fc 5    12   .rdata  utf16le af-za
849  0x00099408 0x0049aa08 5    12   .rdata  utf16le ar-ae
850  0x00099414 0x0049aa14 5    12   .rdata  utf16le ar-bh
851  0x00099420 0x0049aa20 5    12   .rdata  utf16le ar-dz
852  0x0009942c 0x0049aa2c 5    12   .rdata  utf16le ar-eg
853  0x00099438 0x0049aa38 5    12   .rdata  utf16le ar-iq
854  0x00099444 0x0049aa44 5    12   .rdata  utf16le ar-jo
855  0x00099450 0x0049aa50 5    12   .rdata  utf16le ar-kw
856  0x0009945c 0x0049aa5c 5    12   .rdata  utf16le ar-lb
857  0x00099468 0x0049aa68 5    12   .rdata  utf16le ar-ly
858  0x00099474 0x0049aa74 5    12   .rdata  utf16le ar-ma
859  0x00099480 0x0049aa80 5    12   .rdata  utf16le ar-om
860  0x0009948c 0x0049aa8c 5    12   .rdata  utf16le ar-qa
861  0x00099498 0x0049aa98 5    12   .rdata  utf16le ar-sa
862  0x000994a4 0x0049aaa4 5    12   .rdata  utf16le ar-sy
863  0x000994b0 0x0049aab0 5    12   .rdata  utf16le ar-tn
864  0x000994bc 0x0049aabc 5    12   .rdata  utf16le ar-ye
865  0x000994c8 0x0049aac8 10   22   .rdata  utf16le az-az-cyrl
866  0x000994e0 0x0049aae0 10   22   .rdata  utf16le az-az-latn
867  0x000994f8 0x0049aaf8 5    12   .rdata  utf16le be-by
868  0x00099504 0x0049ab04 5    12   .rdata  utf16le bg-bg
869  0x00099510 0x0049ab10 5    12   .rdata  utf16le bn-in
870  0x0009951c 0x0049ab1c 10   22   .rdata  utf16le bs-ba-latn
871  0x00099534 0x0049ab34 5    12   .rdata  utf16le ca-es
872  0x00099540 0x0049ab40 5    12   .rdata  utf16le cs-cz
873  0x0009954c 0x0049ab4c 5    12   .rdata  utf16le cy-gb
874  0x00099558 0x0049ab58 5    12   .rdata  utf16le da-dk
875  0x00099564 0x0049ab64 5    12   .rdata  utf16le de-at
876  0x00099570 0x0049ab70 5    12   .rdata  utf16le de-ch
877  0x0009957c 0x0049ab7c 5    12   .rdata  utf16le de-de
878  0x00099588 0x0049ab88 5    12   .rdata  utf16le de-li
879  0x00099594 0x0049ab94 5    12   .rdata  utf16le de-lu
880  0x000995a0 0x0049aba0 6    14   .rdata  utf16le div-mv
881  0x000995b0 0x0049abb0 5    12   .rdata  utf16le el-gr
882  0x000995bc 0x0049abbc 5    12   .rdata  utf16le en-au
883  0x000995c8 0x0049abc8 5    12   .rdata  utf16le en-bz
884  0x000995d4 0x0049abd4 5    12   .rdata  utf16le en-ca
885  0x000995e0 0x0049abe0 5    12   .rdata  utf16le en-cb
886  0x000995ec 0x0049abec 5    12   .rdata  utf16le en-gb
887  0x000995f8 0x0049abf8 5    12   .rdata  utf16le en-ie
888  0x00099604 0x0049ac04 5    12   .rdata  utf16le en-jm
889  0x00099610 0x0049ac10 5    12   .rdata  utf16le en-nz
890  0x0009961c 0x0049ac1c 5    12   .rdata  utf16le en-ph
891  0x00099628 0x0049ac28 5    12   .rdata  utf16le en-tt
892  0x00099634 0x0049ac34 5    12   .rdata  utf16le en-us
893  0x00099640 0x0049ac40 5    12   .rdata  utf16le en-za
894  0x0009964c 0x0049ac4c 5    12   .rdata  utf16le en-zw
895  0x00099658 0x0049ac58 5    12   .rdata  utf16le es-ar
896  0x00099664 0x0049ac64 5    12   .rdata  utf16le es-bo
897  0x00099670 0x0049ac70 5    12   .rdata  utf16le es-cl
898  0x0009967c 0x0049ac7c 5    12   .rdata  utf16le es-co
899  0x00099688 0x0049ac88 5    12   .rdata  utf16le es-cr
900  0x00099694 0x0049ac94 5    12   .rdata  utf16le es-do
901  0x000996a0 0x0049aca0 5    12   .rdata  utf16le es-ec
902  0x000996ac 0x0049acac 5    12   .rdata  utf16le es-es
903  0x000996b8 0x0049acb8 5    12   .rdata  utf16le es-gt
904  0x000996c4 0x0049acc4 5    12   .rdata  utf16le es-hn
905  0x000996d0 0x0049acd0 5    12   .rdata  utf16le es-mx
906  0x000996dc 0x0049acdc 5    12   .rdata  utf16le es-ni
907  0x000996e8 0x0049ace8 5    12   .rdata  utf16le es-pa
908  0x000996f4 0x0049acf4 5    12   .rdata  utf16le es-pe
909  0x00099700 0x0049ad00 5    12   .rdata  utf16le es-pr
910  0x0009970c 0x0049ad0c 5    12   .rdata  utf16le es-py
911  0x00099718 0x0049ad18 5    12   .rdata  utf16le es-sv
912  0x00099724 0x0049ad24 5    12   .rdata  utf16le es-uy
913  0x00099730 0x0049ad30 5    12   .rdata  utf16le es-ve
914  0x0009973c 0x0049ad3c 5    12   .rdata  utf16le et-ee
915  0x00099748 0x0049ad48 5    12   .rdata  utf16le eu-es
916  0x00099754 0x0049ad54 5    12   .rdata  utf16le fa-ir
917  0x00099760 0x0049ad60 5    12   .rdata  utf16le fi-fi
918  0x0009976c 0x0049ad6c 5    12   .rdata  utf16le fo-fo
919  0x00099778 0x0049ad78 5    12   .rdata  utf16le fr-be
920  0x00099784 0x0049ad84 5    12   .rdata  utf16le fr-ca
921  0x00099790 0x0049ad90 5    12   .rdata  utf16le fr-ch
922  0x0009979c 0x0049ad9c 5    12   .rdata  utf16le fr-fr
923  0x000997a8 0x0049ada8 5    12   .rdata  utf16le fr-lu
924  0x000997b4 0x0049adb4 5    12   .rdata  utf16le fr-mc
925  0x000997c0 0x0049adc0 5    12   .rdata  utf16le gl-es
926  0x000997cc 0x0049adcc 5    12   .rdata  utf16le gu-in
927  0x000997d8 0x0049add8 5    12   .rdata  utf16le he-il
928  0x000997e4 0x0049ade4 5    12   .rdata  utf16le hi-in
929  0x000997f0 0x0049adf0 5    12   .rdata  utf16le hr-ba
930  0x000997fc 0x0049adfc 5    12   .rdata  utf16le hr-hr
931  0x00099808 0x0049ae08 5    12   .rdata  utf16le hu-hu
932  0x00099814 0x0049ae14 5    12   .rdata  utf16le hy-am
933  0x00099820 0x0049ae20 5    12   .rdata  utf16le id-id
934  0x0009982c 0x0049ae2c 5    12   .rdata  utf16le is-is
935  0x00099838 0x0049ae38 5    12   .rdata  utf16le it-ch
936  0x00099844 0x0049ae44 5    12   .rdata  utf16le it-it
937  0x00099850 0x0049ae50 5    12   .rdata  utf16le ja-jp
938  0x0009985c 0x0049ae5c 5    12   .rdata  utf16le ka-ge
939  0x00099868 0x0049ae68 5    12   .rdata  utf16le kk-kz
940  0x00099874 0x0049ae74 5    12   .rdata  utf16le kn-in
941  0x00099880 0x0049ae80 6    14   .rdata  utf16le kok-in
942  0x00099890 0x0049ae90 5    12   .rdata  utf16le ko-kr
943  0x0009989c 0x0049ae9c 5    12   .rdata  utf16le ky-kg
944  0x000998a8 0x0049aea8 5    12   .rdata  utf16le lt-lt
945  0x000998b4 0x0049aeb4 5    12   .rdata  utf16le lv-lv
946  0x000998c0 0x0049aec0 5    12   .rdata  utf16le mi-nz
947  0x000998cc 0x0049aecc 5    12   .rdata  utf16le mk-mk
948  0x000998d8 0x0049aed8 5    12   .rdata  utf16le ml-in
949  0x000998e4 0x0049aee4 5    12   .rdata  utf16le mn-mn
950  0x000998f0 0x0049aef0 5    12   .rdata  utf16le mr-in
951  0x000998fc 0x0049aefc 5    12   .rdata  utf16le ms-bn
952  0x00099908 0x0049af08 5    12   .rdata  utf16le ms-my
953  0x00099914 0x0049af14 5    12   .rdata  utf16le mt-mt
954  0x00099920 0x0049af20 5    12   .rdata  utf16le nb-no
955  0x0009992c 0x0049af2c 5    12   .rdata  utf16le nl-be
956  0x00099938 0x0049af38 5    12   .rdata  utf16le nl-nl
957  0x00099944 0x0049af44 5    12   .rdata  utf16le nn-no
958  0x00099950 0x0049af50 5    12   .rdata  utf16le ns-za
959  0x0009995c 0x0049af5c 5    12   .rdata  utf16le pa-in
960  0x00099968 0x0049af68 5    12   .rdata  utf16le pl-pl
961  0x00099974 0x0049af74 5    12   .rdata  utf16le pt-br
962  0x00099980 0x0049af80 5    12   .rdata  utf16le pt-pt
963  0x0009998c 0x0049af8c 6    14   .rdata  utf16le quz-bo
964  0x0009999c 0x0049af9c 6    14   .rdata  utf16le quz-ec
965  0x000999ac 0x0049afac 6    14   .rdata  utf16le quz-pe
966  0x000999bc 0x0049afbc 5    12   .rdata  utf16le ro-ro
967  0x000999c8 0x0049afc8 5    12   .rdata  utf16le ru-ru
968  0x000999d4 0x0049afd4 5    12   .rdata  utf16le sa-in
969  0x000999e0 0x0049afe0 5    12   .rdata  utf16le se-fi
970  0x000999ec 0x0049afec 5    12   .rdata  utf16le se-no
971  0x000999f8 0x0049aff8 5    12   .rdata  utf16le se-se
972  0x00099a04 0x0049b004 5    12   .rdata  utf16le sk-sk
973  0x00099a10 0x0049b010 5    12   .rdata  utf16le sl-si
974  0x00099a1c 0x0049b01c 6    14   .rdata  utf16le sma-no
975  0x00099a2c 0x0049b02c 6    14   .rdata  utf16le sma-se
976  0x00099a3c 0x0049b03c 6    14   .rdata  utf16le smj-no
977  0x00099a4c 0x0049b04c 6    14   .rdata  utf16le smj-se
978  0x00099a5c 0x0049b05c 6    14   .rdata  utf16le smn-fi
979  0x00099a6c 0x0049b06c 6    14   .rdata  utf16le sms-fi
980  0x00099a7c 0x0049b07c 5    12   .rdata  utf16le sq-al
981  0x00099a88 0x0049b088 10   22   .rdata  utf16le sr-ba-cyrl
982  0x00099aa0 0x0049b0a0 10   22   .rdata  utf16le sr-ba-latn
983  0x00099ab8 0x0049b0b8 10   22   .rdata  utf16le sr-sp-cyrl
984  0x00099ad0 0x0049b0d0 10   22   .rdata  utf16le sr-sp-latn
985  0x00099ae8 0x0049b0e8 5    12   .rdata  utf16le sv-fi
986  0x00099af4 0x0049b0f4 5    12   .rdata  utf16le sv-se
987  0x00099b00 0x0049b100 5    12   .rdata  utf16le sw-ke
988  0x00099b0c 0x0049b10c 6    14   .rdata  utf16le syr-sy
989  0x00099b1c 0x0049b11c 5    12   .rdata  utf16le ta-in
990  0x00099b28 0x0049b128 5    12   .rdata  utf16le te-in
991  0x00099b34 0x0049b134 5    12   .rdata  utf16le th-th
992  0x00099b40 0x0049b140 5    12   .rdata  utf16le tn-za
993  0x00099b4c 0x0049b14c 5    12   .rdata  utf16le tr-tr
994  0x00099b58 0x0049b158 5    12   .rdata  utf16le tt-ru
995  0x00099b64 0x0049b164 5    12   .rdata  utf16le uk-ua
996  0x00099b70 0x0049b170 5    12   .rdata  utf16le ur-pk
997  0x00099b7c 0x0049b17c 10   22   .rdata  utf16le uz-uz-cyrl
998  0x00099b94 0x0049b194 10   22   .rdata  utf16le uz-uz-latn
999  0x00099bac 0x0049b1ac 5    12   .rdata  utf16le vi-vn
1000 0x00099bb8 0x0049b1b8 5    12   .rdata  utf16le xh-za
1001 0x00099bc4 0x0049b1c4 6    14   .rdata  utf16le zh-chs
1002 0x00099bd4 0x0049b1d4 6    14   .rdata  utf16le zh-cht
1003 0x00099be4 0x0049b1e4 5    12   .rdata  utf16le zh-cn
1004 0x00099bf0 0x0049b1f0 5    12   .rdata  utf16le zh-hk
1005 0x00099bfc 0x0049b1fc 5    12   .rdata  utf16le zh-mo
1006 0x00099c08 0x0049b208 5    12   .rdata  utf16le zh-sg
1007 0x00099c14 0x0049b214 5    12   .rdata  utf16le zh-tw
1008 0x00099c20 0x0049b220 5    12   .rdata  utf16le zu-za
1009 0x00099d30 0x0049b330 33   68   .rdata  utf16le          (((((                  H
1010 0x00099f32 0x0049b532 33   68   .rdata  utf16le          h((((                  H
1011 0x0009a030 0x0049b630 34   70   .rdata  utf16le                                  H
1012 0x0009a1bf 0x0049b7bf 7    8    .rdata  ascii   \a\b\t\n\v\f\r
1013 0x0009a1d8 0x0049b7d8 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
1014 0x0009a33f 0x0049b93f 7    8    .rdata  ascii   \a\b\t\n\v\f\r
1015 0x0009a358 0x0049b958 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
1016 0x0009a448 0x0049ba48 10   22   .rdata  utf16le USER32.DLL
1017 0x0009a460 0x0049ba60 11   12   .rdata  ascii   MessageBoxW
1018 0x0009a46c 0x0049ba6c 15   16   .rdata  ascii   GetActiveWindow
1019 0x0009a47c 0x0049ba7c 18   19   .rdata  ascii   GetLastActivePopup
1020 0x0009a490 0x0049ba90 25   26   .rdata  ascii   GetUserObjectInformationW
1021 0x0009a4ac 0x0049baac 23   24   .rdata  ascii   GetProcessWindowStation
1022 0x0009a4c4 0x0049bac4 5    6    .rdata  ascii   e+000
1023 0x0009a4f5 0x0049baf5 5    6    .rdata  ascii   ('8PW
1024 0x0009a4fe 0x0049bafe 5    6    .rdata  ascii   700PP
1025 0x0009a510 0x0049bb10 17   18   .rdata  ascii   `h`hhh\b\b\axppwpp\b\b
1026 0x0009a52c 0x0049bb2c 11   12   .rdata  ascii   CreateFile2
1027 0x0009a58a 0x0049bb8a 4    5    .rdata  ascii   2n{a
1028 0x0009a5b7 0x0049bbb7 4    5    .rdata  ascii   ?\v{4
1029 0x0009a602 0x0049bc02 5    7    .rdata  utf8    0K_(>
1030 0x0009a61a 0x0049bc1a 6    7    .rdata  ascii   i^^?(>
1031 0x0009a784 0x0049bd84 4    5    .rdata  ascii   0H<>
1032 0x0009a7b2 0x0049bdb2 6    7    .rdata  ascii   "m\b>">
1033 0x0009a7f7 0x0049bdf7 5    7    .rdata  utf8    ?݉@fR blocks=Basic Latin,Syriac
1034 0x0009a859 0x0049be59 7    8    .rdata  ascii   Y:/(A6>
1035 0x0009a88c 0x0049be8c 4    5    .rdata  ascii   !'\t>
1036 0x0009a8e7 0x0049bee7 4    5    .rdata  ascii   ?'\\e
1037 0x0009a8ec 0x0049beec 4    5    .rdata  ascii   |#<>
1038 0x0009a91b 0x0049bf1b 5    6    .rdata  ascii   MVx:>
1039 0x0009a9bf 0x0049bfbf 4    5    .rdata  ascii   ?edf
1040 0x0009aa07 0x0049c007 4    5    .rdata  ascii   ?RE\
1041 0x0009aab1 0x0049c0b1 4    5    .rdata  ascii   I\edW
1042 0x0009abff 0x0049c1ff 4    5    .rdata  ascii   ?B6)
1043 0x0009ac7c 0x0049c27c 4    5    .rdata  ascii   Jg >
1044 0x0009acc4 0x0049c2c4 4    5    .rdata  ascii   hb">
1045 0x0009ad24 0x0049c324 4    5    .rdata  ascii   \r\n@>
1046 0x0009ad6b 0x0049c36b 5    6    .rdata  ascii   [j&,>
1047 0x0009adaf 0x0049c3af 4    6    .rdata  utf8    ?7ڨ. blocks=Basic Latin,Arabic
1048 0x0009adcc 0x0049c3cc 4    5    .rdata  ascii   \bp&>
1049 0x0009aecf 0x0049c4cf 5    6    .rdata  ascii   ?\bR`D
1050 0x0009af34 0x0049c534 4    5    .rdata  ascii   2G<>
1051 0x0009af8f 0x0049c58f 4    5    .rdata  ascii   ?x(3
1052 0x0009afaa 0x0049c5aa 4    5    .rdata  ascii   O,ib
1053 0x0009afc2 0x0049c5c2 5    7    .rdata  utf8    &L͒C> blocks=Basic Latin,Combining Diacritical Marks
1054 0x0009b01f 0x0049c61f 9    10   .rdata  ascii   ?6FID\e?9>
1055 0x0009b03c 0x0049c63c 4    5    .rdata  ascii   gsL>
1056 0x0009b06c 0x0049c66c 4    5    .rdata  ascii   09C>
1057 0x0009b09c 0x0049c69c 4    5    .rdata  ascii   V\tC>
1058 0x0009b10f 0x0049c70f 4    5    .rdata  ascii   ?9\v!
1059 0x0009b13f 0x0049c73f 4    5    .rdata  ascii   ?.1\a
1060 0x0009b144 0x0049c744 4    5    .rdata  ascii   NcB>
1061 0x0009b27c 0x0049c87c 4    5    .rdata  ascii   %\fF>
1062 0x0009b2f3 0x0049c8f3 5    6    .rdata  ascii   :&\bJ>
1063 0x0009b307 0x0049c907 5    6    .rdata  ascii   ?5L$.
1064 0x0009b3df 0x0049c9df 4    6    .rdata  utf8    ?,41
1065 0x0009b3fc 0x0049c9fc 4    5    .rdata  ascii   +oF>
1066 0x0009b489 0x0049ca89 5    6    .rdata  ascii   \aj\&"
1067 0x0009b4b9 0x0049cab9 4    5    .rdata  ascii   #O#`
1068 0x0009b4eb 0x0049caeb 5    6    .rdata  ascii   F\IE>
1069 0x0009b58f 0x0049cb8f 4    6    .rdata  utf8    ?̤KF blocks=Basic Latin,Combining Diacritical Marks
1070 0x0009b607 0x0049cc07 8    10   .rdata  utf8    ?Ly5ښoE> blocks=Basic Latin,Arabic
1071 0x0009b667 0x0049cc67 5    6    .rdata  ascii   ?A%My
1072 0x0009b6cc 0x0049cccc 4    5    .rdata  ascii   f7O>
1073 0x0009b713 0x0049cd13 5    6    .rdata  ascii   B'=>>
1074 0x0009b76f 0x0049cd6f 5    6    .rdata  ascii   ?QNT\t
1075 0x0009b7d4 0x0049cdd4 4    5    .rdata  ascii   ;,*>
1076 0x0009b81b 0x0049ce1b 5    6    .rdata  ascii   in]D>
1077 0x0009b84b 0x0049ce4b 5    6    .rdata  ascii   F"VM>
1078 0x0009b863 0x0049ce63 5    6    .rdata  ascii   30}->
1079 0x0009b879 0x0049ce79 4    5    .rdata  ascii   ~F\ty
1080 0x0009b8ac 0x0049ceac 4    5    .rdata  ascii   7`\b>
1081 0x0009b967 0x0049cf67 4    5    .rdata  ascii   ?[s$
1082 0x0009b99b 0x0049cf9b 5    6    .rdata  ascii   0)LK>
1083 0x0009ba74 0x0049d074 4    5    .rdata  ascii   DcI>
1084 0x0009baba 0x0049d0ba 4    5    .rdata  ascii   l"w 
1085 0x0009bc84 0x0049d284 4    5    .rdata  ascii   #tF>
1086 0x0009bcb4 0x0049d2b4 4    5    .rdata  ascii   O\n>>
1087 0x0009bcc7 0x0049d2c7 4    6    .rdata  utf8    ?XEړ blocks=Basic Latin,Arabic
1088 0x0009bcf7 0x0049d2f7 5    6    .rdata  ascii   ?43-s
1089 0x0009bd0f 0x0049d30f 5    6    .rdata  ascii   ?P`E5
1090 0x0009bed0 0x0049d4d0 8    9    .rdata  ascii   __based(
1091 0x0009bedc 0x0049d4dc 7    8    .rdata  ascii   __cdecl
1092 0x0009bee4 0x0049d4e4 8    9    .rdata  ascii   __pascal
1093 0x0009bef0 0x0049d4f0 9    10   .rdata  ascii   __stdcall
1094 0x0009befc 0x0049d4fc 10   11   .rdata  ascii   __thiscall
1095 0x0009bf08 0x0049d508 10   11   .rdata  ascii   __fastcall
1096 0x0009bf14 0x0049d514 9    10   .rdata  ascii   __clrcall
1097 0x0009bf20 0x0049d520 6    7    .rdata  ascii   __eabi
1098 0x0009bf28 0x0049d528 7    8    .rdata  ascii   __ptr64
1099 0x0009bf30 0x0049d530 10   11   .rdata  ascii   __restrict
1100 0x0009bf3c 0x0049d53c 11   12   .rdata  ascii   __unaligned
1101 0x0009bf48 0x0049d548 9    10   .rdata  ascii   restrict(
1102 0x0009bf54 0x0049d554 4    5    .rdata  ascii    new
1103 0x0009bf5c 0x0049d55c 7    8    .rdata  ascii    delete
1104 0x0009bf80 0x0049d580 8    9    .rdata  ascii   operator
1105 0x0009c008 0x0049d608 9    10   .rdata  ascii   `vftable'
1106 0x0009c014 0x0049d614 9    10   .rdata  ascii   `vbtable'
1107 0x0009c020 0x0049d620 7    8    .rdata  ascii   `vcall'
1108 0x0009c028 0x0049d628 8    9    .rdata  ascii   `typeof'
1109 0x0009c034 0x0049d634 20   21   .rdata  ascii   `local static guard'
1110 0x0009c04c 0x0049d64c 8    9    .rdata  ascii   `string'
1111 0x0009c058 0x0049d658 18   19   .rdata  ascii   `vbase destructor'
1112 0x0009c06c 0x0049d66c 28   29   .rdata  ascii   `vector deleting destructor'
1113 0x0009c08c 0x0049d68c 29   30   .rdata  ascii   `default constructor closure'
1114 0x0009c0ac 0x0049d6ac 28   29   .rdata  ascii   `scalar deleting destructor'
1115 0x0009c0cc 0x0049d6cc 29   30   .rdata  ascii   `vector constructor iterator'
1116 0x0009c0ec 0x0049d6ec 28   29   .rdata  ascii   `vector destructor iterator'
1117 0x0009c10c 0x0049d70c 35   36   .rdata  ascii   `vector vbase constructor iterator'
1118 0x0009c130 0x0049d730 26   27   .rdata  ascii   `virtual displacement map'
1119 0x0009c14c 0x0049d74c 32   33   .rdata  ascii   `eh vector constructor iterator'
1120 0x0009c170 0x0049d770 31   32   .rdata  ascii   `eh vector destructor iterator'
1121 0x0009c190 0x0049d790 38   39   .rdata  ascii   `eh vector vbase constructor iterator'
1122 0x0009c1b8 0x0049d7b8 26   27   .rdata  ascii   `copy constructor closure'
1123 0x0009c1d4 0x0049d7d4 15   16   .rdata  ascii   `udt returning'
1124 0x0009c1e8 0x0049d7e8 5    6    .rdata  ascii   `RTTI
1125 0x0009c1f0 0x0049d7f0 15   16   .rdata  ascii   `local vftable'
1126 0x0009c200 0x0049d800 35   36   .rdata  ascii   `local vftable constructor closure'
1127 0x0009c224 0x0049d824 6    7    .rdata  ascii    new[]
1128 0x0009c22c 0x0049d82c 9    10   .rdata  ascii    delete[]
1129 0x0009c238 0x0049d838 14   15   .rdata  ascii   `omni callsig'
1130 0x0009c248 0x0049d848 26   27   .rdata  ascii   `placement delete closure'
1131 0x0009c264 0x0049d864 28   29   .rdata  ascii   `placement delete[] closure'
1132 0x0009c284 0x0049d884 37   38   .rdata  ascii   `managed vector constructor iterator'
1133 0x0009c2ac 0x0049d8ac 36   37   .rdata  ascii   `managed vector destructor iterator'
1134 0x0009c2d4 0x0049d8d4 37   38   .rdata  ascii   `eh vector copy constructor iterator'
1135 0x0009c2fc 0x0049d8fc 43   44   .rdata  ascii   `eh vector vbase copy constructor iterator'
1136 0x0009c328 0x0049d928 26   27   .rdata  ascii   `dynamic initializer for '
1137 0x0009c344 0x0049d944 32   33   .rdata  ascii   `dynamic atexit destructor for '
1138 0x0009c368 0x0049d968 34   35   .rdata  ascii   `vector copy constructor iterator'
1139 0x0009c38c 0x0049d98c 40   41   .rdata  ascii   `vector vbase copy constructor iterator'
1140 0x0009c3b8 0x0049d9b8 42   43   .rdata  ascii   `managed vector copy constructor iterator'
1141 0x0009c3e4 0x0049d9e4 27   28   .rdata  ascii   `local static thread guard'
1142 0x0009c400 0x0049da00 17   18   .rdata  ascii    Type Descriptor'
1143 0x0009c414 0x0049da14 27   28   .rdata  ascii    Base Class Descriptor at (
1144 0x0009c430 0x0049da30 18   19   .rdata  ascii    Base Class Array'
1145 0x0009c444 0x0049da44 28   29   .rdata  ascii    Class Hierarchy Descriptor'
1146 0x0009c464 0x0049da64 25   26   .rdata  ascii    Complete Object Locator'
1147 0x0009c480 0x0049da80 7    16   .rdata  utf16le CONOUT$
1148 0x0009c490 0x0049da90 6    7    .rdata  ascii   1#SNAN
1149 0x0009c498 0x0049da98 5    6    .rdata  ascii   1#IND
1150 0x0009c4a0 0x0049daa0 5    6    .rdata  ascii   1#INF
1151 0x0009c4a8 0x0049daa8 6    7    .rdata  ascii   1#QNAN
1152 0x0009c4bc 0x0049dabc 7    16   .rdata  utf16le toIt v3
1153 0x0009c4cc 0x0049dacc 4    10   .rdata  utf16le edit
1154 0x0009c4d8 0x0049dad8 26   54   .rdata  utf16le >>>AUTOIT NO CMDEXECUTE<<<
1155 0x0009c510 0x0049db10 10   22   .rdata  utf16le CMDLINERAW
1156 0x0009c528 0x0049db28 7    16   .rdata  utf16le CMDLINE
1157 0x0009c538 0x0049db38 12   26   .rdata  utf16le /ErrorStdOut
1158 0x0009c554 0x0049db54 19   40   .rdata  utf16le /AutoIt3OutputDebug
1159 0x0009c57c 0x0049db7c 19   40   .rdata  utf16le /AutoIt3ExecuteLine
1160 0x0009c5a4 0x0049dba4 21   44   .rdata  utf16le /AutoIt3ExecuteScript
1161 0x0009c5d0 0x0049dbd0 14   30   .rdata  utf16le TaskbarCreated
1162 0x0009c5f0 0x0049dbf0 6    14   .rdata  utf16le AutoIt
1163 0x0009c606 0x0049dc06 18   38   .rdata  utf16le CWM_GETCONTROLNAME
1164 0x0009c640 0x0049dc40 4    10   .rdata  utf16le MBER
1165 0x0009c65c 0x0049dc5c 7    16   .rdata  utf16le nclude\
1166 0x0009c66c 0x0049dc6c 7    16   .rdata  utf16le Include
1167 0x0009c67c 0x0049dc7c 25   52   .rdata  utf16le Software\AutoIt v3\AutoIt
1168 0x0009c6b8 0x0049dcb8 6    14   .rdata  utf16le nclude
1169 0x0009c6c8 0x0049dcc8 15   32   .rdata  utf16le #pragma compile
1170 0x0009c6e8 0x0049dce8 11   24   .rdata  utf16le #notrayicon
1171 0x0009c700 0x0049dd00 13   28   .rdata  utf16le #requireadmin
1172 0x0009c71c 0x0049dd1c 22   46   .rdata  utf16le #OnAutoItStartRegister
1173 0x0009c74c 0x0049dd4c 13   28   .rdata  utf16le #include-once
