Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x35000 0x10001000   0x35000 -r-x .text
1   0x00036000   0x7000 0x10036000    0x7000 -r-- .rdata
2   0x0003d000   0xa000 0x1003d000  0x77d000 -rw- .data
3   0x00047000   0x7000 0x107ba000    0x7000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10018aab paddr=0x00018aab haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
301 0x0004582c 0x1004582c 13  14   .data   ascii   HKEY_DYN_DATA
302 0x0004583c 0x1004583c 4   5    .data   ascii   HKCC
303 0x00045844 0x10045844 19  20   .data   ascii   HKEY_CURRENT_CONFIG
304 0x0004585c 0x1004585c 10  11   .data   ascii   HKEY_USERS
305 0x00045868 0x10045868 4   5    .data   ascii   HKLM
306 0x00045870 0x10045870 18  19   .data   ascii   HKEY_LOCAL_MACHINE
307 0x00045884 0x10045884 4   5    .data   ascii   HKCU
308 0x0004588c 0x1004588c 17  18   .data   ascii   HKEY_CURRENT_USER
309 0x000458a0 0x100458a0 4   5    .data   ascii   HKCR
310 0x000458a8 0x100458a8 17  18   .data   ascii   HKEY_CLASSES_ROOT
311 0x000458c0 0x100458c0 5   6    .data   ascii   3.72\n
312 0x000458c8 0x100458c8 29  30   .data   ascii   Do not support, see help.txt\n
313 0x000458e8 0x100458e8 14  15   .data   ascii   ready or wait\n
314 0x000458f8 0x100458f8 4   5    .data   ascii   0.2\n
315 0x00045900 0x10045900 5   6    .data   ascii   ready
316 0x00045908 0x10045908 4   5    .data   ascii   3-5\n
317 0x00045910 0x10045910 4   5    .data   ascii   wait
318 0x00045918 0x10045918 9   10   .data   ascii   Finished\n
319 0x00045924 0x10045924 10  11   .data   ascii   CANCEL %s\n
320 0x00045930 0x10045930 19  20   .data   ascii   File not found : %s
321 0x00045944 0x10045944 17  18   .data   ascii   set size = %d KB\n
322 0x00045958 0x10045958 29  30   .data   ascii   over 1024KB, set size = %dKB\n
323 0x00045978 0x10045978 20  21   .data   ascii   current size = %dKB\n
324 0x00045990 0x10045990 28  29   .data   ascii   fail to read %s at %d bytes\n
325 0x000459b0 0x100459b0 31  32   .data   ascii   fail : %s \t\t %d%% \t%d/%d bytes\n
326 0x000459d0 0x100459d0 23  24   .data   ascii   Success : %s(%d bytes)\n
327 0x000459e8 0x100459e8 12  13   .data   ascii   %s;%s;r;%s\r\n
328 0x000459f8 0x100459f8 27  28   .data   ascii   %s \t\t %3.0f%% \t%d/%d bytes\n
329 0x00045a14 0x10045a14 6   7    .data   ascii   cancel
330 0x00045a1c 0x10045a1c 15  16   .data   ascii   file not found\n
331 0x00045a2c 0x10045a2c 6   7    .data   ascii   error\n
332 0x00045a34 0x10045a34 7   8    .data   ascii   http://
333 0x00045a3c 0x10045a3c 23  24   .data   ascii   Cannot open local file\n
334 0x00045a54 0x10045a54 20  21   .data   ascii   No result from (%s)\n
335 0x00045a6c 0x10045a6c 17  18   .data   ascii   (%s) is canceled\n
336 0x00045a80 0x10045a80 13  14   .data   ascii   %s;%s;%s;%s\r\n
337 0x00045a90 0x10045a90 60  61   .data   ascii   waiting on %d seconds for the result of %s, buffer len = %d\n
338 0x00045ad0 0x10045ad0 16  17   .data   ascii   cannot run (%s)\n
339 0x00045ae4 0x10045ae4 19  20   .data   ascii   command.com /c %s\r\n
340 0x00045af8 0x10045af8 15  16   .data   ascii   cmd.exe /c %s\r\n
341 0x00045b0c 0x10045b0c 4   5    .data   ascii   POST
342 0x00045b18 0x10045b18 64  65   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
343 0x00045b60 0x10045b60 7   8    .data   ascii   DISPLAY
344 0x00045b68 0x10045b68 17  18   .data   ascii   \\.\PhysicalDrive
345 0x00045b8c 0x10045b8c 4   5    .data   ascii   NTFS
346 0x00045b94 0x10045b94 4   5    .data   ascii   $MFT
347 0x00045b9c 0x10045b9c 22  23   .data   ascii   FileNameConverting.err
348 0x00045bb4 0x10045bb4 17  18   .data   ascii   NoOrgFileName.err
349 0x00045bc8 0x10045bc8 23  24   .data   ascii               Not found\n\n
350 0x00045be0 0x10045be0 37  38   .data   ascii               Exist, but not allocated\n
351 0x00045c08 0x10045c08 7   8    .data   ascii   DYNAMIC
352 0x00045c10 0x10045c10 14  15   .data   ascii   Unknown(%02Xh)
353 0x00045c20 0x10045c20 22  23   .data   ascii          %2d : %s Drive\n
354 0x00045c38 0x10045c38 22  23   .data   ascii         *%2d : %s Drive\n
355 0x00045c50 0x10045c50 7   8    .data   ascii   FAT12  
356 0x00045c58 0x10045c58 7   8    .data   ascii   FAT16  
357 0x00045c60 0x10045c60 7   8    .data   ascii   NTFS   
358 0x00045c68 0x10045c68 7   8    .data   ascii   FAT32  
359 0x00045c70 0x10045c70 7   8    .data   ascii   Unknown
360 0x00045c78 0x10045c78 37  38   .data   ascii               Exist, but error code=%d\n
361 0x00045ca0 0x10045ca0 4   5    .data   ascii   %s%d
362 0x00045ca8 0x10045ca8 16  17   .data   ascii   %d information\n\n
363 0x00045cbc 0x10045cbc 26  27   .data   ascii   \n General error Code = %d\n
364 0x00045cd8 0x10045cd8 40  41   .data   ascii   \n Error to set the wrong number of disk\n
365 0x00045d04 0x10045d04 36  37   .data   ascii   \n Error to read 1 sector, 512 bytes\n
366 0x00045d2c 0x10045d2c 20  21   .data   ascii   \n Fail to find NTFS\n
367 0x00045d44 0x10045d44 22  23   .data   ascii   \n Success to find NTFS
368 0x00045d5c 0x10045d5c 31  32   .data   ascii   filename or content is invalid\n
369 0x00045d7c 0x10045d7c 21  22   .data   ascii   SUCCESS %s(%d bytes)\n
370 0x00045d94 0x10045d94 19  20   .data   ascii   CANCEL : upload %s\n
371 0x00045da8 0x10045da8 29  30   .data   ascii   FAIL %s \t\t %d%% \t%d/%d bytes\n
372 0x00045dc8 0x10045dc8 31  32   .data   ascii   FAIL : %s \t\t %d%% \t%d/%d bytes\n
373 0x00045de8 0x10045de8 32  33   .data   ascii   FAIL %s \t\t %3.0f%% \t%d/%d bytes\n
374 0x00045e0c 0x10045e0c 34  35   .data   ascii   Up %s \t %3.0f%% \t%d/%d bytes : %d\n
375 0x00045e38 0x10045e38 13  14   .data   ascii   Update;%s;%s;
376 0x00045e48 0x10045e48 19  20   .data   ascii   SUCCESS status(%s)\n
377 0x00045e5c 0x10045e5c 18  19   .data   ascii   CANCEL status(%s)\n
378 0x00045e70 0x10045e70 16  17   .data   ascii   FAIL status(%s)\n
379 0x00045e84 0x10045e84 31  32   .data   ascii   Error to initialize, nRet = %d\n
380 0x00045ea4 0x10045ea4 20  21   .data   ascii   </PRE></body></html>
381 0x00045ebc 0x10045ebc 96  97   .data   ascii   <html><head><meta http-equiv="Content-Type" content="text/html;charset=UTF-8"></head><body><PRE>
382 0x00045f20 0x10045f20 13  14   .data   ascii   unidir%d.html
383 0x00045f30 0x10045f30 39  40   .data   ascii   success to create %s(%d bytes), now up\n
384 0x00045f58 0x10045f58 17  18   .data   ascii   \n Total %d files\n
385 0x00045f6c 0x10045f6c 10  11   .data   ascii   nRet = %X\n
386 0x00045f78 0x10045f78 14  15   .data   ascii   error on 1103\n
387 0x00045f88 0x10045f88 4   5    .data   ascii   FAIL
388 0x00045f90 0x10045f90 28  29   .data   ascii   status : %d files processed\n
389 0x00045fb0 0x10045fb0 43  44   .data   ascii   %6d : %4d-%02d-%02d %02d:%02d:%02d %12d %s\n
390 0x00045fdc 0x10045fdc 28  29   .data   ascii   Error to scan logical drive\n
391 0x00045ffc 0x10045ffc 9   10   .data   ascii    dir %s\n\n
392 0x0004600c 0x1004600c 14  15   .data   ascii   error on 1102\n
393 0x0004601c 0x1004601c 30  31   .data   ascii    Error to initialize, nRet=%d\n
394 0x0004603c 0x1004603c 87  88   .data   ascii    Ret = %X, ERROR_INVALID_ACCESS=%X, ERROR_NO_MORE_FILES=%X, ERROR_INVALID_PARAMETER=%X\n
395 0x00046094 0x10046094 23  24   .data   ascii    Cancel after %d files\n
396 0x000460ac 0x100460ac 105 106  .data   ascii   Fail on %d files, (compressed:%d, 2MFT:%d, 500M<%d, zerosize:%d, encrypted:%d, etc:%d) in total %d files\n
397 0x00046118 0x10046118 127 128  .data   ascii   Success on %d files and fail on %d files(compressed:%d, 2MFT:%d, 500M<%d, zerosize:%d, encrypted:%d, etc:%d) in total %d files\n
398 0x00046198 0x10046198 5   6    .data   ascii   %d_%s
399 0x000461a0 0x100461a0 25  26   .data   ascii    Up %d_%s(%d bytes) : %d\n
400 0x000461bc 0x100461bc 83  84   .data   ascii   <html><head><meta http-equiv="Content-Type" content="text/html;"></head><body><PRE>
401 0x00046210 0x10046210 15  16   .data   ascii   undeldir%d.html
402 0x00046220 0x10046220 11  12   .data   ascii   \n Total %d\n
403 0x0004622c 0x1004622c 9   10   .data   ascii    %12d %s\n
404 0x00046238 0x10046238 32  33   .data   ascii   (A:%4d-%02d-%02d %02d:%02d:%02d)
405 0x0004625c 0x1004625c 32  33   .data   ascii   (W:%4d-%02d-%02d %02d:%02d:%02d)
406 0x00046280 0x10046280 32  33   .data   ascii   (C:%4d-%02d-%02d %02d:%02d:%02d)
407 0x000462a4 0x100462a4 30  31   .data   ascii   %4d-%02d-%02d %02d:%02d:%02d  
408 0x000462c4 0x100462c4 6   7    .data   ascii   %6d : 
409 0x000462cc 0x100462cc 8   9    .data   ascii   dir %s\n\n
410 0x000462d8 0x100462d8 21  22   .data   ascii   malloc error on 1102\n
411 0x000462f0 0x100462f0 32  33   .data   ascii    Error to initialize, nRet = %d\n
412 0x00046314 0x10046314 87  88   .data   ascii    nRet= %X, ERROR_INVALID_ACCESS=%X, ERROR_NO_MORE_FILES=%X, ERROR_INVALID_PARAMETER=%X\n
413 0x0004636c 0x1004636c 22  23   .data   ascii    Cancel after % files\n
414 0x00046384 0x10046384 105 106  .data   ascii    Fail on %d files, (compressed:%d, 2MFT:%d, 50M<%d, zerosize:%d, encrypted:%d, etc:%d) in total %d files\n
415 0x000463f0 0x100463f0 122 123  .data   ascii    Success on %d files and on %d files(compressed:%d, 2MFT:%d, 50M<%d, zerosize:%d, encrypted:%d, etc:%d) in total %d files\n
416 0x00046478 0x10046478 4   5    .data   ascii   .PAX
417 0x00046488 0x10046488 4   5    .data   ascii   .PAD
418 0x00046498 0x10046498 15  16   .data   ascii   .?AVtype_info@@
419 0x000464a8 0x100464a8 11  12   .data   ascii   SymFromName
420 0x000464b4 0x100464b4 18  19   .data   ascii   SymGetModuleInfo64
421 0x000464c8 0x100464c8 15  16   .data   ascii   SymLoadModule64
422 0x000464d8 0x100464d8 13  14   .data   ascii   SymGetOptions
423 0x000464e8 0x100464e8 13  14   .data   ascii   SymSetOptions
424 0x000464f8 0x100464f8 13  14   .data   ascii   SymInitialize
425 0x00046508 0x10046508 20  21   .data   ascii   ImagehlpApiVersionEx
426 0x00046520 0x10046520 11  12   .data   ascii   dbghelp.dll
427 0x00046530 0x10046530 7   8    .data   ascii   .detour
arch     x86
baddr    0x10000000
binsz    322440
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0004effd
compiled Tue May 25 06:13:31 2010
crypto   false
endian   little
havecode true
hdr.csum 0x0004effd
laddr    0x0
lang     msvc
linenum  true
lsyms    true
machine  i386
nx       false
os       windows
overlay  true
cc       cdecl
pic      false
relocs   false
signed   true
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x4
  TimeDateStamp : 0x4bfb6a8b
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x210e
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x6
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x35000
  SizeOfInitializedData : 0x78b000
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x18aab
  BaseOfCode : 0x1000
  BaseOfData : 0x36000
  ImageBase : 0x10000000
  SectionAlignment : 0x1000
  FileAlignment : 0x1000
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x7c1000
  SizeOfHeaders : 0x1000
  CheckSum : 0x4effd
  Subsystem : 0x2
  DllCharacteristics : 0x0
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 4 Name: Linker600 Version: 8168 Times: 3
  Product: 11 Name: Utc12_CPP Version: 8168 Times: 20
  Product: 10 Name: Utc12_C Version: 8168 Times: 51
  Product: 93 Name: Implib710 Version: 4035 Times: 23
  Product: 1 Name: Import0 Version: 0 Times: 215
  Product: 14 Name: Masm613 Version: 7299 Times: 3
  Product: 93 Name: Implib710 Version: 2179 Times: 2
  Product: 12 Name: AliasObj60 Version: 7291 Times: 3
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x3ab50
  Size : 0x1d6c
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x399c0
  Size : 0x118
IMAGE_DIRECTORY_ENTRY_SECURITY
  VirtualAddress : 0x4e000
  Size : 0xb88
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x7ba000
  Size : 0x1bcc
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x36000
  Size : 0x37c
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
wininet.dll
advapi32.dll
user32.dll
ws2_32.dll
gdi32.dll
avicap32.dll
msvcrt.dll
winmm.dll
iphlpapi.dll
shlwapi.dll
psapi.dll
kernel32.dll
shell32.dll

13 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00039e54 0x0003632c SET_32 WININET.dll_InternetErrorDlg
0x00039e68 0x00036344 SET_32 WININET.dll_InternetCloseHandle
0x00039e7e 0x00036348 SET_32 WININET.dll_InternetReadFile
0x00039e92 0x00036330 SET_32 WININET.dll_HttpQueryInfoA
0x00039ea4 0x00036334 SET_32 WININET.dll_HttpSendRequestA
0x00039eb8 0x00036338 SET_32 WININET.dll_HttpOpenRequestA
0x00039ecc 0x0003633c SET_32 WININET.dll_InternetConnectA
0x00039ee0 0x00036340 SET_32 WININET.dll_InternetOpenA
0x00039efc 0x00036024 SET_32 ADVAPI32.dll_GetUserNameA
0x00039f0c 0x00036028 SET_32 ADVAPI32.dll_RegCloseKey
0x00039f1a 0x0003602c SET_32 ADVAPI32.dll_RegQueryValueExA
0x00039f2e 0x00036000 SET_32 ADVAPI32.dll_RegOpenKeyExA
0x00039f3e 0x00036030 SET_32 ADVAPI32.dll_OpenProcessToken
0x00039f52 0x00036034 SET_32 ADVAPI32.dll_SetSecurityDescriptorDacl
0x00039f6e 0x00036038 SET_32 ADVAPI32.dll_InitializeSecurityDescriptor
0x00039f8e 0x00036020 SET_32 ADVAPI32.dll_AdjustTokenPrivileges
0x00039fa6 0x0003601c SET_32 ADVAPI32.dll_LookupPrivilegeValueA
0x00039fbe 0x00036018 SET_32 ADVAPI32.dll_RegEnumValueA
0x00039fce 0x00036014 SET_32 ADVAPI32.dll_RegEnumKeyExA
0x00039fde 0x00036010 SET_32 ADVAPI32.dll_RegQueryInfoKeyA
0x00039ff2 0x0003600c SET_32 ADVAPI32.dll_RegDeleteKeyA
0x0003a002 0x00036008 SET_32 ADVAPI32.dll_RegEnumKeyA
0x0003a010 0x00036004 SET_32 ADVAPI32.dll_RegDeleteValueA
0x0003a030 0x00036318 SET_32 USER32.dll_GetMessageA
0x0003a03e 0x000362f8 SET_32 USER32.dll_PostThreadMessageA
0x0003a054 0x000362f4 SET_32 USER32.dll_DestroyWindow
0x0003a064 0x000362f0 SET_32 USER32.dll_SendMessageA
0x0003a074 0x0003631c SET_32 USER32.dll_IsWindow
0x0003a080 0x000362fc SET_32 USER32.dll_CreateWindowExA
0x0003a092 0x00036300 SET_32 USER32.dll_GetDesktopWindow
0x0003a0a6 0x00036304 SET_32 USER32.dll_CloseClipboard
0x0003a0b8 0x00036308 SET_32 USER32.dll_EmptyClipboard
0x0003a0ca 0x0003630c SET_32 USER32.dll_GetClipboardData
0x0003a0de 0x00036310 SET_32 USER32.dll_OpenClipboard
0x0003a0ee 0x00036314 SET_32 USER32.dll_wsprintfA
0x0003a112 0x000360a0 SET_32 GDI32.dll_DeleteObject
0x0003a122 0x0003609c SET_32 GDI32.dll_BitBlt
0x0003a12c 0x00036098 SET_32 GDI32.dll_SelectObject
0x0003a13c 0x00036094 SET_32 GDI32.dll_CreateDIBSection
0x0003a150 0x00036090 SET_32 GDI32.dll_DeleteDC
0x0003a15c 0x0003608c SET_32 GDI32.dll_CreateCompatibleDC
0x0003a172 0x00036050 SET_32 GDI32.dll_GetDeviceCaps
0x0003a182 0x0003604c SET_32 GDI32.dll_CreateDCA
0x0003a198 0x00036044 SET_32 AVICAP32.dll_capCreateCaptureWindowA
0x0003a1b2 0x00036040 SET_32 AVICAP32.dll_capGetDriverDescriptionA
0x0003a1dc 0x000362a8 SET_32 MSVCRT.dll_printf
0x0003a1e6 0x000362a4 SET_32 MSVCRT.dll_rand
0x0003a1ee 0x000362a0 SET_32 MSVCRT.dll_strstr
0x0003a1f8 0x0003629c SET_32 MSVCRT.dll_malloc
0x0003a202 0x00036298 SET_32 MSVCRT.dll_free
0x0003a20a 0x00036294 SET_32 MSVCRT.dll_strcpy
0x0003a214 0x00036290 SET_32 MSVCRT.dll_strcat
0x0003a21e 0x0003628c SET_32 MSVCRT.dll__snprintf
0x0003a22a 0x00036288 SET_32 MSVCRT.dll_memset
0x0003a234 0x00036284 SET_32 MSVCRT.dll_fclose
0x0003a23e 0x00036280 SET_32 MSVCRT.dll_getc
0x0003a246 0x0003627c SET_32 MSVCRT.dll_fopen
0x0003a24e 0x00036278 SET_32 MSVCRT.dll_strncmp
0x0003a258 0x00036274 SET_32 MSVCRT.dll_strrchr
0x0003a262 0x00036270 SET_32 MSVCRT.dll__sleep
0x0003a26c 0x0003626c SET_32 MSVCRT.dll_atoi
0x0003a274 0x00036268 SET_32 MSVCRT.dll_sprintf
0x0003a27e 0x00036264 SET_32 MSVCRT.dll_strncpy
0x0003a288 0x00036260 SET_32 MSVCRT.dll_strlen
0x0003a292 0x0003625c SET_32 MSVCRT.dll__strnicmp
0x0003a29e 0x00036258 SET_32 MSVCRT.dll_strcmp
0x0003a2a8 0x00036254 SET_32 MSVCRT.dll__strupr
0x0003a2b2 0x00036250 SET_32 MSVCRT.dll_realloc
0x0003a2bc 0x0003624c SET_32 MSVCRT.dll_exit
0x0003a2c4 0x00036248 SET_32 MSVCRT.dll_fflush
0x0003a2ce 0x00036244 SET_32 MSVCRT.dll_fwrite
0x0003a2d8 0x00036240 SET_32 MSVCRT.dll__filelength
0x0003a2e6 0x0003623c SET_32 MSVCRT.dll_fprintf
0x0003a2f0 0x00036238 SET_32 MSVCRT.dll_fgetwc
0x0003a2fa 0x00036234 SET_32 MSVCRT.dll__msize
0x0003a304 0x00036230 SET_32 MSVCRT.dll__strlwr
0x0003a30e 0x0003622c SET_32 MSVCRT.dll_remove
0x0003a318 0x00036228 SET_32 MSVCRT.dll_strtok
0x0003a322 0x00036224 SET_32 MSVCRT.dll_fread
0x0003a32a 0x00036220 SET_32 MSVCRT.dll_strncat
0x0003a334 0x000362c0 SET_32 MSVCRT.dll_atol
0x0003a33c 0x0003621c SET_32 MSVCRT.dll_fseek
0x0003a344 0x00036218 SET_32 MSVCRT.dll_memcpy
0x0003a34e 0x00036214 SET_32 MSVCRT.dll_void * __cdecl operator new(unsigned int)
0x0003a35e 0x00036210 SET_32 MSVCRT.dll_void __cdecl operator delete(void *)
0x0003a36e 0x0003620c SET_32 MSVCRT.dll_memcmp
0x0003a378 0x00036208 SET_32 MSVCRT.dll_mbstowcs
0x0003a384 0x00036204 SET_32 MSVCRT.dll_wcslen
0x0003a38e 0x00036200 SET_32 MSVCRT.dll__purecall
0x0003a39a 0x000361fc SET_32 MSVCRT.dll__chkesp
0x0003a3a4 0x000361f8 SET_32 MSVCRT.dll___CxxFrameHandler
0x0003a3b8 0x000361f4 SET_32 MSVCRT.dll_ftell
0x0003a3c0 0x000361f0 SET_32 MSVCRT.dll_fputc
0x0003a3c8 0x000361ec SET_32 MSVCRT.dll_floor
0x0003a3d0 0x000361e8 SET_32 MSVCRT.dll__ftol
0x0003a3d8 0x000361e4 SET_32 MSVCRT.dll__CxxThrowException
0x0003a3ee 0x000361e0 SET_32 MSVCRT.dll_ceil
0x0003a3f6 0x000361a4 SET_32 MSVCRT.dll_sin
0x0003a3fc 0x000361a8 SET_32 MSVCRT.dll_cos
0x0003a402 0x000361ac SET_32 MSVCRT.dll_acos
0x0003a40a 0x000361b0 SET_32 MSVCRT.dll_fabs
0x0003a412 0x000361b4 SET_32 MSVCRT.dll_longjmp
0x0003a41c 0x000361b8 SET_32 MSVCRT.dll__setjmp3
0x0003a428 0x000362c4 SET_32 MSVCRT.dll___CxxLongjmpUnwind
0x0003a43e 0x000361c0 SET_32 MSVCRT.dll_exp
0x0003a444 0x000361c4 SET_32 MSVCRT.dll_log
0x0003a44a 0x000361c8 SET_32 MSVCRT.dll_isprint
0x0003a460 0x000361cc SET_32 MSVCRT.dll__initterm
0x0003a46c 0x000361d0 SET_32 MSVCRT.dll__adjust_fdiv
0x0003a47c 0x000361d4 SET_32 MSVCRT.dll__except_handler3
0x0003a490 0x000361d8 SET_32 MSVCRT.dll_void __cdecl terminate(void)
0x0003a4a4 0x000361dc SET_32 MSVCRT.dll_public virtual: void __thiscall type_info::~destructor(void)
0x0003a4bc 0x00036354 SET_32 WINMM.dll_waveInGetDevCapsA
0x0003a4d0 0x00036350 SET_32 WINMM.dll_waveInGetNumDevs
0x0003a4ee 0x00036374 SET_32 iphlpapi.dll_GetAdaptersInfo
0x0003a50e 0x000362e8 SET_32 SHLWAPI.dll_PathFileExistsA
0x0003a52c 0x000362d8 SET_32 PSAPI.DLL_GetModuleBaseNameA
0x0003a542 0x000362d4 SET_32 PSAPI.DLL_EnumProcessModules
0x0003a558 0x000362d0 SET_32 PSAPI.DLL_EnumProcesses
0x0003a568 0x000362cc SET_32 PSAPI.DLL_GetModuleFileNameExA
0x0003a58a 0x0003616c SET_32 KERNEL32.dll_Sleep
0x0003a592 0x00036168 SET_32 KERNEL32.dll_InterlockedExchangeAdd
0x0003a5ac 0x00036164 SET_32 KERNEL32.dll_GetTickCount
0x0003a5bc 0x00036160 SET_32 KERNEL32.dll_GetCurrentThread
0x0003a5d0 0x00036158 SET_32 KERNEL32.dll_DeleteFileA
0x0003a5de 0x00036154 SET_32 KERNEL32.dll_SetFileAttributesA
0x0003a5f4 0x00036150 SET_32 KERNEL32.dll_GetLocalTime
0x0003a604 0x0003614c SET_32 KERNEL32.dll_SetProcessWorkingSetSize
0x0003a620 0x00036148 SET_32 KERNEL32.dll_GetComputerNameA
0x0003a634 0x00036144 SET_32 KERNEL32.dll_GetLastError
0x0003a644 0x00036140 SET_32 KERNEL32.dll_CreateMutexA
0x0003a654 0x0003613c SET_32 KERNEL32.dll_GetModuleFileNameA
0x0003a66a 0x00036138 SET_32 KERNEL32.dll_CloseHandle
0x0003a678 0x00036134 SET_32 KERNEL32.dll_GetCurrentProcess
0x0003a68c 0x00036130 SET_32 KERNEL32.dll_GetCurrentThreadId
0x0003a6a2 0x0003612c SET_32 KERNEL32.dll_GetVersion
0x0003a6b0 0x00036128 SET_32 KERNEL32.dll_WaitForSingleObject
0x0003a6c6 0x00036124 SET_32 KERNEL32.dll_CreateProcessA
0x0003a6d8 0x00036120 SET_32 KERNEL32.dll_GetVersionExA
0x0003a6e8 0x0003611c SET_32 KERNEL32.dll_OpenProcess
0x0003a6f6 0x00036118 SET_32 KERNEL32.dll_DeviceIoControl
0x0003a708 0x00036114 SET_32 KERNEL32.dll_CreateFileA
0x0003a716 0x00036110 SET_32 KERNEL32.dll_FindClose
0x0003a722 0x0003610c SET_32 KERNEL32.dll_FindNextFileA
0x0003a732 0x00036108 SET_32 KERNEL32.dll_FileTimeToSystemTime
0x0003a74a 0x00036104 SET_32 KERNEL32.dll_FileTimeToLocalFileTime
0x0003a764 0x00036100 SET_32 KERNEL32.dll_FindFirstFileA
0x0003a776 0x000360fc SET_32 KERNEL32.dll_GetTempPathA
0x0003a786 0x000360f8 SET_32 KERNEL32.dll_GetSystemDirectoryA
0x0003a79c 0x000360f4 SET_32 KERNEL32.dll_RemoveDirectoryA
0x0003a7b0 0x000360f0 SET_32 KERNEL32.dll_GetDriveTypeA
0x0003a7c0 0x000360ec SET_32 KERNEL32.dll_ExitProcess
0x0003a7ce 0x000360e8 SET_32 KERNEL32.dll_lstrcatA
0x0003a7da 0x000360e4 SET_32 KERNEL32.dll_GlobalMemoryStatus
0x0003a7f0 0x000360e0 SET_32 KERNEL32.dll_TerminateProcess
0x0003a804 0x000360dc SET_32 KERNEL32.dll_SetCurrentDirectoryA
0x0003a81c 0x000360c4 SET_32 KERNEL32.dll_lstrlenA
0x0003a828 0x000360c8 SET_32 KERNEL32.dll_lstrcmpiA
0x0003a834 0x000360cc SET_32 KERNEL32.dll_ReadFile
0x0003a840 0x000360d0 SET_32 KERNEL32.dll_PeekNamedPipe
0x0003a850 0x000360d4 SET_32 KERNEL32.dll_GetExitCodeProcess
0x0003a866 0x0003615c SET_32 KERNEL32.dll_GetStartupInfoA
0x0003a878 0x000360d8 SET_32 KERNEL32.dll_CreatePipe
0x0003a886 0x00036170 SET_32 KERNEL32.dll_SetFilePointer
0x0003a898 0x00036174 SET_32 KERNEL32.dll_WideCharToMultiByte
0x0003a8ae 0x00036178 SET_32 KERNEL32.dll_GlobalUnlock
0x0003a8be 0x0003617c SET_32 KERNEL32.dll_GlobalLock
0x0003a8cc 0x00036180 SET_32 KERNEL32.dll_GlobalSize
0x0003a8da 0x00036184 SET_32 KERNEL32.dll_VirtualQuery
0x0003a8ea 0x00036188 SET_32 KERNEL32.dll_InterlockedCompareExchange
0x0003a908 0x0003618c SET_32 KERNEL32.dll_VirtualProtect
0x0003a91a 0x00036190 SET_32 KERNEL32.dll_ResumeThread
0x0003a92a 0x00036194 SET_32 KERNEL32.dll_FlushInstructionCache
0x0003a942 0x00036198 SET_32 KERNEL32.dll_GetThreadContext
0x0003a956 0x0003619c SET_32 KERNEL32.dll_SetThreadContext
0x0003a96a 0x000360ac SET_32 KERNEL32.dll_SuspendThread
0x0003a97a 0x000360a8 SET_32 KERNEL32.dll_VirtualAlloc
0x0003a98a 0x000360b0 SET_32 KERNEL32.dll_FreeLibrary
0x0003a998 0x000360b4 SET_32 KERNEL32.dll_GetProcAddress
0x0003a9aa 0x000360b8 SET_32 KERNEL32.dll_LoadLibraryA
0x0003a9ba 0x000360bc SET_32 KERNEL32.dll_SetLastError
0x0003a9ca 0x000360c0 SET_32 KERNEL32.dll_GetModuleHandleA
0x0003a9ec 0x000362e0 SET_32 SHELL32.dll_DoEnvironmentSubstA
0x0003aa0e 0x00036320 SET_32 USER32.dll_ReleaseDC
