Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x3600 0x00401000   0x4000 -r-x .code
1   0x00003a00   0xba00 0x00405000   0xc000 -r-x .text
2   0x0000f400    0xa00 0x00411000   0x1000 -r-- .rdata
3   0x0000fe00   0x1600 0x00412000   0x2000 -rw- .data
4   0x00011400  0x15c00 0x00414000  0x16000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401000 paddr=0x00000400 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
1066 0x0001e558 0x00421158 4   5    .rsrc   ascii   \ddd
1067 0x0001e55f 0x0042115f 6   7    .rsrc   ascii   (--%--
1068 0x0001e568 0x00421168 5   6    .rsrc   ascii   F"##o
1069 0x0001e591 0x00421191 6   7    .rsrc   ascii   v-$''s
1070 0x0001e5d7 0x004211d7 5   7    .rsrc   utf8    cy`r߀ blocks=Basic Latin,NKo
1071 0x0001e5e4 0x004211e4 4   5    .rsrc   ascii   *@rJ
1072 0x0001e605 0x00421205 4   5    .rsrc   ascii   |<6V
1073 0x0001e613 0x00421213 4   6    .rsrc   utf8    \ag<ȕ blocks=Basic Latin,Latin Extended-B
1074 0x0001e631 0x00421231 4   7    .rsrc   utf8    XFA blocks=Basic Latin,Private Use Area
1075 0x0001e6a7 0x004212a7 5   6    .rsrc   ascii   fp!d\e
1076 0x0001e6b3 0x004212b3 4   5    .rsrc   ascii   t4M3
1077 0x0001e6c6 0x004212c6 4   5    .rsrc   ascii   \v 22
1078 0x0001e6f0 0x004212f0 4   5    .rsrc   ascii   JB[i
1079 0x0001e730 0x00421330 6   8    .rsrc   utf8    fc͚5,] blocks=Basic Latin,Combining Diacritical Marks
1080 0x0001e75c 0x0042135c 4   6    .rsrc   utf8    MӘ4i blocks=Basic Latin,Cyrillic
1081 0x0001e765 0x00421365 4   5    .rsrc   ascii   -w#h
1082 0x0001e771 0x00421371 5   6    .rsrc   ascii   'O&6.
1083 0x0001e777 0x00421377 8   10   .rsrc   utf8    cF7]UUɛ: blocks=Basic Latin,IPA Extensions
1084 0x0001e783 0x00421383 4   5    .rsrc   ascii   :.VW
1085 0x0001e7c3 0x004213c3 6   7    .rsrc   ascii   IJN&&&
1086 0x0001e7f5 0x004213f5 5   6    .rsrc   ascii   rEQRr
1087 0x0001e801 0x00421401 6   7    .rsrc   ascii   Lkk+\t\t
1088 0x0001e808 0x00421408 4   5    .rsrc   ascii   fTIQ
1089 0x0001e833 0x00421433 7   8    .rsrc   ascii   PZ:<tQy
1090 0x0001e843 0x00421443 6   7    .rsrc   ascii   HIM%==
1091 0x0001e87c 0x0042147c 4   6    .rsrc   utf8     .IR
1092 0x0001e886 0x00421486 5   6    .rsrc   ascii   2PDb\r
1093 0x0001e8b1 0x004214b1 4   5    .rsrc   ascii   gCB:
1094 0x0001e8b6 0x004214b6 5   7    .rsrc   utf8    DÑ\r\e6 blocks=Basic Latin,Latin-1 Supplement
1095 0x0001e8ea 0x004214ea 4   5    .rsrc   ascii   &JJJ
1096 0x0001e8f6 0x004214f6 6   7    .rsrc   ascii   \f9^\v2B
1097 0x0001e95b 0x0042155b 5   6    .rsrc   ascii   kj8>L
1098 0x0001e968 0x00421568 7   8    .rsrc   ascii   ddd0}z>
1099 0x0001e9a1 0x004215a1 7   9    .rsrc   utf8    1cƠ**qq blocks=Basic Latin,Latin Extended-B
1100 0x0001e9c2 0x004215c2 6   7    .rsrc   ascii   9RB||<
1101 0x0001e9cf 0x004215cf 5   6    .rsrc   ascii   tuv2m
1102 0x0001e9f0 0x004215f0 4   5    .rsrc   ascii   sTU5
1103 0x0001e9fb 0x004215fb 4   5    .rsrc   ascii   ~RSS
1104 0x0001ea11 0x00421611 4   5    .rsrc   ascii   _#"2
1105 0x0001ea20 0x00421620 5   6    .rsrc   ascii   ,( 9)
1106 0x0001ea2c 0x0042162c 4   5    .rsrc   ascii   Dss3
1107 0x0001ea48 0x00421648 4   5    .rsrc   ascii   $=pR
1108 0x0001ea5c 0x0042165c 5   6    .rsrc   ascii   J;)=V
1109 0x0001ea9c 0x0042169c 4   5    .rsrc   ascii   DVef
1110 0x0001eac8 0x004216c8 7   8    .rsrc   ascii   PRecbDX
1111 0x0001ead6 0x004216d6 4   5    .rsrc   ascii   fi.+
1112 0x0001eafc 0x004216fc 4   7    .rsrc   utf8    |㿫)1 blocks=Basic Latin,CJK Unified Ideographs Extension A
1113 0x0001eb0a 0x0042170a 4   5    .rsrc   ascii   ;fd\n
1114 0x0001eb19 0x00421719 4   6    .rsrc   utf8    W Ô/ blocks=Basic Latin,Latin-1 Supplement
1115 0x0001eb20 0x00421720 6   7    .rsrc   ascii   "EEEF:
1116 0x0001eb3a 0x0042173a 8   10   .rsrc   utf8    Bt]cڴi<g blocks=Basic Latin,Arabic
1117 0x0001eb6a 0x0042176a 4   5    .rsrc   ascii   Ktww
1118 0x0001eb74 0x00421774 5   6    .rsrc   ascii   .RRRx
1119 0x0001eb95 0x00421795 6   7    .rsrc   ascii   b3XZ[>
1120 0x0001ebfd 0x004217fd 4   5    .rsrc   ascii   =m6\e
1121 0x0001ec25 0x00421825 4   5    .rsrc   ascii   |l6\e
1122 0x0001ec2a 0x0042182a 4   6    .rsrc   utf8    ǌfT| blocks=Latin Extended-B,Basic Latin
1123 0x0001ec4d 0x0042184d 4   5    .rsrc   ascii   BCnS
1124 0x0001ec5d 0x0042185d 4   5    .rsrc   ascii   ^ ..
1125 0x0001ec64 0x00421864 4   5    .rsrc   ascii   |"##
1126 0x0001ec7c 0x0042187c 4   5    .rsrc   ascii   ytEa
1127 0x0001ecaa 0x004218aa 4   6    .rsrc   utf8    5ͨj# blocks=Basic Latin,Combining Diacritical Marks
1128 0x0001ecc5 0x004218c5 5   6    .rsrc   ascii   0gn1 
1129 0x0001eccd 0x004218cd 4   5    .rsrc   ascii   N'QQ
1130 0x0001ece8 0x004218e8 4   5    .rsrc   ascii   Gee%
1131 0x0001ed68 0x00421968 4   5    .rsrc   ascii   )y,]
1132 0x0001ed71 0x00421971 4   6    .rsrc   utf8    y۬)0 blocks=Basic Latin,Arabic
1133 0x0001ed8a 0x0042198a 7   8    .rsrc   ascii   jhii1-A
1134 0x0001edcc 0x004219cc 4   5    .rsrc   ascii   \t\bsT
1135 0x0001ee0c 0x00421a0c 4   5    .rsrc   ascii   HNN6
1136 0x0001ee64 0x00421a64 5   6    .rsrc   ascii   -[F^^
1137 0x0001ee89 0x00421a89 5   6    .rsrc   ascii   *qqq8
1138 0x0001ee92 0x00421a92 4   5    .rsrc   ascii   \tn%F
1139 0x0001eeb5 0x00421ab5 4   6    .rsrc   utf8    LÙ3g blocks=Basic Latin,Latin-1 Supplement
1140 0x0001eef3 0x00421af3 4   6    .rsrc   utf8    fҤI< blocks=Basic Latin,Cyrillic
1141 0x0001ef1b 0x00421b1b 7   8    .rsrc   ascii   ]TWW3sf
1142 0x0001ef27 0x00421b27 6   7    .rsrc   ascii   3\v 4lw
1143 0x0001ef39 0x00421b39 4   6    .rsrc   utf8    u֮]k blocks=Basic Latin,Hebrew
1144 0x0001ef9f 0x00421b9f 4   5    .rsrc   ascii   F<\n 
1145 0x0001efa8 0x00421ba8 4   6    .rsrc   utf8    #&&ִ blocks=Basic Latin,Hebrew
1146 0x0001efb1 0x00421bb1 6   7    .rsrc   ascii   (+;Igg
1147 0x0001efd8 0x00421bd8 4   5    .rsrc   ascii   DLl,
1148 0x0001f01a 0x00421c1a 4   5    .rsrc   ascii   ,((`
1149 0x0001f026 0x00421c26 4   5    .rsrc   ascii   R &:
1150 0x0001f032 0x00421c32 4   5    .rsrc   ascii   p8p8
1151 0x0001f038 0x00421c38 5   6    .rsrc   ascii   ].:;;
1152 0x0001f06e 0x00421c6e 5   6    .rsrc   ascii   i(_t]
1153 0x0001f07b 0x00421c7b 9   11   .rsrc   utf8    QUUMnn.͗/ blocks=Basic Latin,Combining Diacritical Marks
1154 0x0001f093 0x00421c93 4   5    .rsrc   ascii   Y!'r
1155 0x0001f107 0x00421d07 5   6    .rsrc   ascii   x<DFF
1156 0x0001f10d 0x00421d0d 5   6    .rsrc   ascii   i"1E&
1157 0x0001f12e 0x00421d2e 12  13   .rsrc   ascii   '%%QVVFJJ\n+V
1158 0x0001f150 0x00421d50 4   6    .rsrc   utf8    ر};) blocks=Arabic,Basic Latin
1159 0x0001f188 0x00421d88 4   5    .rsrc   ascii   z#$*
1160 0x0001f195 0x00421d95 4   5    .rsrc   ascii   ^4]X
1161 0x0001f1a0 0x00421da0 6   8    .rsrc   utf8    oL3tMï blocks=Basic Latin,Latin-1 Supplement
1162 0x0001f1d9 0x00421dd9 7   8    .rsrc   ascii   )s:#CaR
1163 0x0001f1f6 0x00421df6 4   5    .rsrc   ascii   TUUq
1164 0x0001f228 0x00421e28 5   6    .rsrc   ascii   ddVVV
1165 0x0001f232 0x00421e32 8   9    .rsrc   ascii   WMMMttt`
1166 0x0001f277 0x00421e77 4   5    .rsrc   ascii   473q
1167 0x0001f27e 0x00421e7e 5   7    .rsrc   utf8    v;gΜ1 blocks=Basic Latin,Greek and Coptic
1168 0x0001f286 0x00421e86 4   5    .rsrc   ascii   VDFF
1169 0x0001f291 0x00421e91 7   8    .rsrc   ascii   l6S@222
1170 0x0001f2b4 0x00421eb4 4   5    .rsrc   ascii   Kfhp
1171 0x0001f2bd 0x00421ebd 5   6    .rsrc   ascii   JpkkU
1172 0x0001f322 0x00421f22 5   7    .rsrc   utf8    ӋjS9v blocks=Cyrillic,Basic Latin
1173 0x0001f338 0x00421f38 4   5    .rsrc   ascii   hll$
1174 0x0001f355 0x00421f55 4   5    .rsrc   ascii   Jjj*
1175 0x0001f35c 0x00421f5c 4   6    .rsrc   utf8    &55դ blocks=Basic Latin,Armenian
1176 0x0001f36f 0x00421f6f 5   6    .rsrc   ascii   (SqW]
1177 0x0001f389 0x00421f89 5   6    .rsrc   ascii   IMI%g
1178 0x0001f392 0x00421f92 9   12   .rsrc   utf8    G?ᷞZGG\a]] blocks=Basic Latin,Combining Diacritical Marks Supplement
1179 0x0001f3a9 0x00421fa9 5   6    .rsrc   ascii   9sIOO
1180 0x0001f3b6 0x00421fb6 4   5    .rsrc   ascii   HLL4
1181 0x0001f3bf 0x00421fbf 4   5    .rsrc   ascii   \.|>
1182 0x0001f3f9 0x00421ff9 5   6    .rsrc   ascii   (3%C'
1183 0x0001f40c 0x0042200c 4   5    .rsrc   ascii   K/Gv
1184 0x0001f472 0x00422072 6   7    .rsrc   ascii   a0UUMN
1185 0x0001f482 0x00422082 5   7    .rsrc   utf8    ҹ(F~M blocks=Cyrillic,Basic Latin
1186 0x0001f492 0x00422092 6   7    .rsrc   ascii   Jmm\r'O
1187 0x0001f4e8 0x004220e8 6   7    .rsrc   ascii   @ gB>_
1188 0x0001f521 0x00422121 4   5    .rsrc   ascii   cgg'
1189 0x0001f534 0x00422134 5   7    .rsrc   utf8    JLL\fk
1190 0x0001f53e 0x0042213e 4   5    .rsrc   ascii   \b\b<\f
1191 0x0001f577 0x00422177 4   5    .rsrc   ascii   Et`|
1192 0x0001f580 0x00422180 5   6    .rsrc   ascii   5t#4%
1193 0x0001f593 0x00422193 4   5    .rsrc   ascii   q/))
1194 0x0001f5ca 0x004221ca 4   5    .rsrc   ascii   WTE,
1195 0x0001f5de 0x004221de 5   7    .rsrc   utf8    Ea۶m| blocks=Basic Latin,Arabic
1196 0x0001f5ea 0x004221ea 4   5    .rsrc   ascii   f9+M
1197 0x0001f5fa 0x004221fa 6   7    .rsrc   ascii   \n\vill$
1198 0x0001f614 0x00422214 7   9    .rsrc   utf8    aڴideeq blocks=Basic Latin,Arabic
1199 0x0001f66f 0x0042226f 6   8    .rsrc   utf8    UU);y´ blocks=Basic Latin,Latin-1 Supplement
1200 0x0001f6fe 0x004222fe 4   5    .rsrc   ascii   ^8UQ
1201 0x0001f708 0x00422308 4   6    .rsrc   utf8    ݯS[W blocks=Arabic Supplement,Basic Latin
1202 0x0001f7a8 0x004223a8 4   5    .rsrc   ascii   E!==
1203 0x0001f7e9 0x004223e9 9   11   .rsrc   utf8    PZZʕ+W(=v blocks=Basic Latin,IPA Extensions
1204 0x0001f7fa 0x004223fa 4   5    .rsrc   ascii   BDDD
1205 0x0001f827 0x00422427 5   7    .rsrc   utf8    1ѠCTd blocks=Basic Latin,Cyrillic
1206 0x0001f861 0x00422461 6   7    .rsrc   ascii   \v\a555
1207 0x0001f8b5 0x004224b5 5   6    .rsrc   ascii   HIIfT
1208 0x0001f8c8 0x004224c8 5   6    .rsrc   ascii   N'YYY
1209 0x0001f8f7 0x004224f7 5   6    .rsrc   ascii   Zm~~>
1210 0x0001f914 0x00422514 10  12   .rsrc   utf8    aEo_/cƎ!1! blocks=Basic Latin,Latin Extended-B
1211 0x0001f934 0x00422534 4   5    .rsrc   ascii   TMCW
1212 0x0001f939 0x00422539 5   6    .rsrc   ascii   @CPdu
1213 0x0001f945 0x00422545 4   5    .rsrc   ascii   ~?'N
1214 0x0001f984 0x00422584 5   6    .rsrc   ascii   8:dgg
1215 0x0001f9b0 0x004225b0 4   5    .rsrc   ascii   \eKZz
1216 0x0001f9fe 0x004225fe 4   5    .rsrc   ascii   onq1
1217 0x0001fa06 0x00422606 4   5    .rsrc   ascii   \a\b% 
1218 0x0001fa3b 0x0042263b 5   6    .rsrc   ascii   0g%\eQ
1219 0x0001fa62 0x00422662 4   5    .rsrc   ascii   z\v\b.
1220 0x0001fa85 0x00422685 4   5    .rsrc   ascii   HHH0
1221 0x0001faa3 0x004226a3 8   9    .rsrc   ascii   RSIMK###
1222 0x0001faac 0x004226ac 4   5    .rsrc   ascii   EQou
1223 0x0001fae4 0x004226e4 4   5    .rsrc   ascii   XaZ$
1224 0x0001fb3a 0x0042273a 4   5    .rsrc   ascii   !A;^
1225 0x0001fb5f 0x0042275f 6   8    .rsrc   utf8    K\njbŊ blocks=Basic Latin,Latin Extended-A
1226 0x0001fb72 0x00422772 4   6    .rsrc   utf8    T0g!
1227 0x0001fb7f 0x0042277f 6   8    .rsrc   utf8    P$''gĲ blocks=Basic Latin,Latin Extended-A
1228 0x0001fbad 0x004227ad 4   5    .rsrc   ascii   H*Fg
1229 0x0001fbc6 0x004227c6 5   6    .rsrc   ascii   Ty9'O
1230 0x0001fc27 0x00422827 4   5    .rsrc   ascii   l6RS
1231 0x0001fc81 0x00422881 4   5    .rsrc   ascii   (AUs
1232 0x0001fca1 0x004228a1 4   5    .rsrc   ascii   <xpH
1233 0x0001fd28 0x00422928 4   5    .rsrc   ascii   ujk.
1234 0x0001fd4c 0x0042294c 6   7    .rsrc   ascii   5j@\a`h
1235 0x0001fd56 0x00422956 5   7    .rsrc   utf8    DHLV͑ blocks=Basic Latin,Combining Diacritical Marks
1236 0x0001fd8b 0x0042298b 11  12   .rsrc   ascii   \fGIDATPgdd`
1237 0x0001fdbc 0x004229bc 4   5    .rsrc   ascii   jf<Z
1238 0x0001fddf 0x004229df 5   6    .rsrc   ascii   bcc9y
1239 0x0001fdf6 0x004229f6 4   6    .rsrc   utf8    %2 4 blocks=Basic Latin,Latin-1 Supplement
1240 0x0001fe00 0x00422a00 8   9    .rsrc   ascii   _VVFyy9:
1241 0x0001fe23 0x00422a23 5   7    .rsrc   utf8    <y2yӦ blocks=Basic Latin,Cyrillic
1242 0x0001fe57 0x00422a57 4   5    .rsrc   ascii   ---&
1243 0x0001feb7 0x00422ab7 4   5    .rsrc   ascii   qTVV
1244 0x0001fecc 0x00422acc 5   6    .rsrc   ascii   j^sWg
1245 0x0001ff32 0x00422b32 4   5    .rsrc   ascii   }\b@q
1246 0x0001ff37 0x00422b37 17  18   .rsrc   ascii   <~>n\P;69==U^Nww7
1247 0x0001ff49 0x00422b49 5   6    .rsrc   ascii   KKINI
1248 0x0001ffee 0x00422bee 6   8    .rsrc   utf8    ˔)ytuu blocks=Spacing Modifier Letters,Basic Latin
1249 0x00020001 0x00422c01 6   9    .rsrc   utf8    ٱc;\npވ blocks=Arabic,Basic Latin,Thaana
1250 0x00020051 0x00422c51 5   7    .rsrc   utf8    ikk%ш blocks=Basic Latin,Cyrillic
1251 0x00020083 0x00422c83 6   7    .rsrc   ascii   lBk1W\b
1252 0x000200c8 0x00422cc8 5   6    .rsrc   ascii   TCMo)
1253 0x00020104 0x00422d04 5   7    .rsrc   utf8    ٷw/]] blocks=Arabic,Basic Latin
1254 0x0002016b 0x00422d6b 5   6    .rsrc   ascii   CUmA<
1255 0x000201cb 0x00422dcb 4   7    .rsrc   utf8    ɓ'ٵ+ blocks=IPA Extensions,Basic Latin,Arabic
1256 0x000201d5 0x00422dd5 4   6    .rsrc   utf8    Y]]͓ blocks=Basic Latin,Combining Diacritical Marks
1257 0x000201ed 0x00422ded 4   5    .rsrc   ascii   t:8t
1258 0x000201f6 0x00422df6 5   6    .rsrc   ascii   ,n9R^
1259 0x00020234 0x00422e34 5   7    .rsrc   utf8    \bbHZߓ blocks=Basic Latin,NKo
1260 0x00020243 0x00422e43 6   7    .rsrc   ascii   ilh 6&
1261 0x00020277 0x00422e77 7   9    .rsrc   utf8    l66mڈjS blocks=Basic Latin,Arabic
1262 0x000202c0 0x00422ec0 7   8    .rsrc   ascii   ~??zr5K
1263 0x000202ff 0x00422eff 4   7    .rsrc   utf8    fϞ݃n blocks=Basic Latin,Greek and Coptic,Syriac
1264 0x00020353 0x00422f53 10  11   .rsrc   ascii   ---,}|)qqq
1265 0x0002036f 0x00422f6f 5   6    .rsrc   ascii   'M&=-
1266 0x000203e2 0x00422fe2 6   8    .rsrc   utf8    \r7jjĵ blocks=Basic Latin,Combining Diacritical Marks
1267 0x0002042c 0x0042302c 5   7    .rsrc   utf8    w8q\ȥ blocks=Basic Latin,Latin Extended-B
1268 0x00020438 0x00423038 5   7    .rsrc   utf8    \bu'`ī blocks=Basic Latin,Latin Extended-A
1269 0x00020450 0x00423050 4   5    .rsrc   ascii   D[[\e
1270 0x00020458 0x00423058 5   6    .rsrc   ascii   }}}tw
1271 0x00020464 0x00423064 6   7    .rsrc   ascii   6Dm^XT
1272 0x0002049f 0x0042309f 4   5    .rsrc   ascii   ~G\t?
1273 0x000204ba 0x004230ba 10  11   .rsrc   ascii   /555DEFQXT
1274 0x000204e8 0x004230e8 4   5    .rsrc   ascii   !^~t
1275 0x00020541 0x00423141 4   5    .rsrc   ascii   4sZ%
1276 0x0002056b 0x0042316b 6   7    .rsrc   ascii   Pm6rss
1277 0x0002058e 0x0042318e 5   6    .rsrc   ascii   (b2.w
1278 0x0002059c 0x0042319c 5   8    .rsrc   utf8    wɺܻg/ blocks=Basic Latin,IPA Extensions,Syriac
1279 0x000205c5 0x004231c5 5   6    .rsrc   ascii   24M#?
1280 0x0002062e 0x0042322e 6   8    .rsrc   utf8    #ƈ`455 blocks=Basic Latin,Latin Extended-B
1281 0x00020651 0x00423251 4   6    .rsrc   utf8    S&Oɣ blocks=Basic Latin,IPA Extensions
1282 0x0002065e 0x0042325e 4   5    .rsrc   ascii   38""
1283 0x00020699 0x00423299 4   5    .rsrc   ascii   nZZ[
1284 0x000206b1 0x004232b1 5   6    .rsrc   ascii   32(9|
1285 0x0002072a 0x0042332a 5   6    .rsrc   ascii   kl{U\f
1286 0x0002073b 0x0042333b 4   5    .rsrc   ascii   0n',
1287 0x0002075e 0x0042335e 5   6    .rsrc   ascii   Bdh4B
1288 0x000207d6 0x004233d6 4   8    .rsrc   utf8    ρ\߁} blocks=Greek and Coptic,Basic Latin,NKo
1289 0x000207fb 0x004233fb 4   5    .rsrc   ascii    2"-
1290 0x00020927 0x00423527 5   6    .rsrc   ascii   `\nb@T
1291 0x00020968 0x00423568 5   6    .rsrc   ascii   NE\p6
1292 0x00020970 0x00423570 4   7    .rsrc   utf8    \tܐ0¸ blocks=Basic Latin,Syriac,Latin-1 Supplement
1293 0x000209e0 0x004235e0 4   5    .rsrc   ascii   IEND
1294 0x00020a71 0x00423671 4   5    .rsrc   ascii   \mww
1295 0x00020a79 0x00423679 4   6    .rsrc   utf8    ݗtGu blocks=Arabic Supplement,Basic Latin
1296 0x00020a84 0x00423684 4   6    .rsrc   utf8    ߇]P\b blocks=NKo,Basic Latin
1297 0x00020a8e 0x0042368e 8   9    .rsrc   ascii   yP\bhVIVT
1298 0x00020ab5 0x004236b5 6   7    .rsrc   ascii   TU`\aLh
1299 0x00020ac1 0x004236c1 5   7    .rsrc   utf8    X̆3fE blocks=Basic Latin,Combining Diacritical Marks
1300 0x00020b9a 0x0042379a 12  13   .rsrc   ascii   UUUUUUUUUUUU
1301 0x00020bdd 0x004237dd 4   5    .rsrc   ascii   =D7s
1302 0x00020bf9 0x004237f9 7   8    .rsrc   ascii   ?c3I)=L
1303 0x00020cbe 0x004238be 4   5    .rsrc   ascii   ]CsF
1304 0x00020cd9 0x004238d9 4   5    .rsrc   ascii   ;Yie
1305 0x00020cf9 0x004238f9 4   5    .rsrc   ascii   6fxT
1306 0x00020d0a 0x0042390a 4   5    .rsrc   ascii   VVl9
1307 0x00020d2a 0x0042392a 4   5    .rsrc   ascii   UUUf
1308 0x00020d3a 0x0042393a 6   7    .rsrc   ascii   85UUVU
1309 0x00020d4b 0x0042394b 11  13   .rsrc   utf8    eSU5UUUVfӹa blocks=Basic Latin,Cyrillic
1310 0x00020eab 0x00423aab 19  20   .rsrc   ascii   333333333333333333M
1311 0x00020f23 0x00423b23 7   8    .rsrc   ascii   ,B#BL"6
1312 0x00020f31 0x00423b31 5   7    .rsrc   utf8    "2"Ğ` blocks=Basic Latin,Latin Extended-A
1313 0x00020f53 0x00423b53 7   8    .rsrc   ascii   $"D$D2D
1314 0x00020f75 0x00423b75 5   6    .rsrc   ascii   B$LCD
1315 0x000210d7 0x00423cd7 4   5    .rsrc   ascii   $#S#
1316 0x000210f5 0x00423cf5 4   6    .rsrc   utf8    ,ǃL! blocks=Basic Latin,Latin Extended-B
1317 0x0002110a 0x00423d0a 4   6    .rsrc   utf8    dƆ/F blocks=Basic Latin,Latin Extended-B
1318 0x0002111a 0x00423d1a 4   5    .rsrc   ascii   v#ww
1319 0x00021125 0x00423d25 4   6    .rsrc   utf8    /ƓO! blocks=Basic Latin,Latin Extended-B
1320 0x00021132 0x00423d32 9   10   .rsrc   ascii   f7gwrjwsL
1321 0x0002113d 0x00423d3d 4   6    .rsrc   utf8    /ƣOH blocks=Basic Latin,Latin Extended-B
1322 0x0002114a 0x00423d4a 8   9    .rsrc   ascii   ffvwvge$
1323 0x00021162 0x00423d62 8   9    .rsrc   ascii   ffffvc"L
1324 0x0002117b 0x00423d7b 6   7    .rsrc   ascii   ffff2L
1325 0x00021192 0x00423d92 6   7    .rsrc   ascii   Viffc,
1326 0x0002119a 0x00423d9a 4   5    .rsrc   ascii   6fe,
1327 0x000211aa 0x00423daa 6   7    .rsrc   ascii   55VfbO
1328 0x000211b1 0x00423db1 5   6    .rsrc   ascii   5fWu/
1329 0x000211c2 0x00423dc2 5   6    .rsrc   ascii   5USYb
1330 0x000211c8 0x00423dc8 9   11   .rsrc   utf8    &fe's/Ʀfg blocks=Basic Latin,Latin Extended-B
1331 0x000211da 0x00423dda 5   6    .rsrc   ascii   5UUUb
1332 0x000211e0 0x00423de0 6   7    .rsrc   ascii   wvb*eO
1333 0x000211f2 0x00423df2 5   6    .rsrc   ascii   33U53
1334 0x000211f8 0x00423df8 6   7    .rsrc   ascii   Vw,&c+
1335 0x000211ff 0x00423dff 4   5    .rsrc   ascii   vffg
1336 0x0002120a 0x00423e0a 8   9    .rsrc   ascii   s335U,%2
1337 0x00021217 0x00423e17 8   9    .rsrc   ascii   ffffwzzP
1338 0x00021222 0x00423e22 21  22   .rsrc   ascii   c73353BBU5c#%fffffgvP
1339 0x0002123a 0x00423e3a 13  14   .rsrc   ascii   333333SSUS55e
1340 0x00021248 0x00423e48 7   8    .rsrc   ascii   6ffffvP
1341 0x00021251 0x00423e51 22  23   .rsrc   ascii   \r33363s5SUUUU3VUV6fff0
1342 0x0002126b 0x00423e6b 19  20   .rsrc   ascii   23""""3363333s55Vfj
1343 0x00021283 0x00423e83 19  20   .rsrc   ascii   fUeSS33333SSV6Vfzj]
1344 0x000218c9 0x004244c9 4   5    .rsrc   ascii   q/[:
1345 0x000218de 0x004244de 5   6    .rsrc   ascii   "GT"&
1346 0x000218f1 0x004244f1 4   5    .rsrc   ascii   YsLD
1347 0x00021909 0x00424509 5   6    .rsrc   ascii   \t%iKx
1348 0x0002190f 0x0042450f 4   5    .rsrc   ascii   }K,T
1349 0x0002191c 0x0042451c 6   7    .rsrc   ascii   Xb_4p 
1350 0x00021932 0x00424532 5   6    .rsrc   ascii   !7Y\bs
1351 0x0002193b 0x0042453b 4   5    .rsrc   ascii   :[>v
1352 0x00021949 0x00424549 4   5    .rsrc   ascii   695j
1353 0x0002194f 0x0042454f 6   7    .rsrc   ascii   Ae(J\rK
1354 0x0002195c 0x0042455c 4   5    .rsrc   ascii   %'iz
1355 0x00021962 0x00424562 4   5    .rsrc   ascii   :c\rG
1356 0x00021ed7 0x00424ad7 5   7    .rsrc   utf8    &GӊwW blocks=Basic Latin,Cyrillic
1357 0x00021ee2 0x00424ae2 6   7    .rsrc   ascii   j\<<vu
1358 0x00021f3e 0x00424b3e 4   5    .rsrc   ascii   \x&e
1359 0x00022041 0x00424c41 7   8    .rsrc   ascii   vB\fY<B\b
1360 0x00022084 0x00424c84 4   5    .rsrc   ascii   39~"
1361 0x00022096 0x00424c96 9   10   .rsrc   ascii   3\vN\nQrf\a|
1362 0x000220a2 0x00424ca2 4   5    .rsrc   ascii   \a?\nU
1363 0x000220dd 0x00424cdd 4   5    .rsrc   ascii   30,\v
1364 0x000220f2 0x00424cf2 6   7    .rsrc   ascii   r+0.`\f
1365 0x00022116 0x00424d16 4   5    .rsrc   ascii   Q00X
1366 0x0002211e 0x00424d1e 4   5    .rsrc   ascii   g'+>
1367 0x0002215d 0x00424d5d 4   5    .rsrc   ascii   ``QQ
1368 0x0002219d 0x00424d9d 6   7    .rsrc   ascii   i_____
1369 0x0002272e 0x0042532e 37  39   .rsrc   utf8    N2222222222222222222222222222222222γ' blocks=Basic Latin,Greek and Coptic
1370 0x0002281d 0x0042541d 7   8    .rsrc   ascii   \vIXeyp|
1371 0x00022837 0x00425437 4   5    .rsrc   ascii   ^nQj
1372 0x0002286d 0x0042546d 4   5    .rsrc   ascii   GGGG
1373 0x00022897 0x00425497 4   5    .rsrc   ascii   bIqn
1374 0x000228ae 0x004254ae 4   5    .rsrc   ascii   |2\v\v
1375 0x000228c5 0x004254c5 5   6    .rsrc   ascii   {~nUR
1376 0x000228ea 0x004254ea 7   10   .rsrc   utf8    nBŜ.u}~ blocks=Basic Latin,Latin Extended-A
1377 0x00022910 0x00425510 4   5    .rsrc   ascii   l~_f
1378 0x00022922 0x00425522 4   5    .rsrc   ascii   fqWJ
1379 0x00022952 0x00425552 4   6    .rsrc   utf8    uƐ{6 blocks=Basic Latin,Latin Extended-B
1380 0x00022a79 0x00425679 5   6    .rsrc   ascii   ...P1
1381 0x00022b0b 0x0042570b 4   7    .rsrc   utf8    ӽgx\v blocks=Cyrillic,Basic Latin
1382 0x00022b60 0x00425760 4   5    .rsrc   ascii   \v\\)
1383 0x00022b65 0x00425765 5   6    .rsrc   ascii   $\t\\$
1384 0x00022b80 0x00425780 7   8    .rsrc   ascii   gps\eLvy
1385 0x00022b9d 0x0042579d 4   5    .rsrc   ascii   @2]q
