Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000   0xf000 0x00401000   0xf000 -rwx .text
1   0x00010000   0x2000 0x00410000   0x2000 -r-x code
2   0x00012000   0x2000 0x00412000   0x4000 -rw- .data
3   0x00014000  0x18000 0x00416000  0x18000 -r-- .rsrc
4   0x0002c000   0x2000 0x0042e000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00405610 paddr=0x00005610 haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
1321 0x0002904a 0x0042b04a 26  27   .rsrc   ascii   InternetQueryDataAvailable
1322 0x00029068 0x0042b068 14  15   .rsrc   ascii   HttpQueryInfoA
1323 0x0002907a 0x0042b07a 16  17   .rsrc   ascii   InternetOpenUrlA
1324 0x0002908e 0x0042b08e 13  14   .rsrc   ascii   InternetOpenA
1325 0x0002909e 0x0042b09e 14  15   .rsrc   ascii   HttpQueryInfoW
1326 0x000290b0 0x0042b0b0 20  21   .rsrc   ascii   InternetQueryOptionW
1327 0x000290c6 0x0042b0c6 11  12   .rsrc   ascii   WININET.dll
1328 0x000290d4 0x0042b0d4 11  12   .rsrc   ascii   PathAppendW
1329 0x000290e2 0x0042b0e2 8   9    .rsrc   ascii   StrStrIA
1330 0x000290ee 0x0042b0ee 11  12   .rsrc   ascii   PathAppendA
1331 0x000290fc 0x0042b0fc 18  19   .rsrc   ascii   PathFindExtensionA
1332 0x00029110 0x0042b110 11  12   .rsrc   ascii   SHLWAPI.dll
1333 0x0002911c 0x0042b11c 10  11   .rsrc   ascii   WS2_32.dll
1334 0x0002912a 0x0042b12a 6   7    .rsrc   ascii   memset
1335 0x00029134 0x0042b134 6   7    .rsrc   ascii   wcsstr
1336 0x0002913e 0x0042b13e 6   7    .rsrc   ascii   strstr
1337 0x00029148 0x0042b148 7   8    .rsrc   ascii   wcsrchr
1338 0x00029152 0x0042b152 12  13   .rsrc   ascii   ??3@YAXPAX@Z
1339 0x00029162 0x0042b162 4   5    .rsrc   ascii   atoi
1340 0x0002916a 0x0042b16a 6   7    .rsrc   ascii   sscanf
1341 0x00029174 0x0042b174 8   9    .rsrc   ascii   _strcmpi
1342 0x00029180 0x0042b180 6   7    .rsrc   ascii   printf
1343 0x0002918a 0x0042b18a 9   10   .rsrc   ascii   _snprintf
1344 0x00029196 0x0042b196 7   8    .rsrc   ascii   sprintf
1345 0x000291a0 0x0042b1a0 7   8    .rsrc   ascii   strncpy
1346 0x000291aa 0x0042b1aa 8   9    .rsrc   ascii   _memicmp
1347 0x000291b6 0x0042b1b6 9   10   .rsrc   ascii   _wcsnicmp
1348 0x000291c2 0x0042b1c2 10  11   .rsrc   ascii   _vsnprintf
1349 0x000291d0 0x0042b1d0 8   9    .rsrc   ascii   _stricmp
1350 0x000291dc 0x0042b1dc 6   7    .rsrc   ascii   strtok
1351 0x000291e6 0x0042b1e6 6   7    .rsrc   ascii   strchr
1352 0x000291f0 0x0042b1f0 10  11   .rsrc   ascii   _snwprintf
1353 0x000291fe 0x0042b1fe 12  13   .rsrc   ascii   ??2@YAPAXI@Z
1354 0x0002920e 0x0042b20e 9   10   .rsrc   ascii   _strnicmp
1355 0x0002921a 0x0042b21a 8   9    .rsrc   ascii   isxdigit
1356 0x00029226 0x0042b226 7   8    .rsrc   ascii   memmove
1357 0x00029230 0x0042b230 7   8    .rsrc   ascii   strncmp
1358 0x0002923a 0x0042b23a 7   8    .rsrc   ascii   toupper
1359 0x00029244 0x0042b244 7   8    .rsrc   ascii   strrchr
1360 0x0002924e 0x0042b24e 8   9    .rsrc   ascii   vsprintf
1361 0x0002925a 0x0042b25a 7   8    .rsrc   ascii   isalnum
1362 0x00029264 0x0042b264 7   8    .rsrc   ascii   strncat
1363 0x0002926c 0x0042b26c 10  11   .rsrc   ascii   MSVCRT.dll
1364 0x0002927a 0x0042b27a 8   9    .rsrc   ascii   lstrcpyA
1365 0x00029286 0x0042b286 11  12   .rsrc   ascii   MoveFileExA
1366 0x00029294 0x0042b294 8   9    .rsrc   ascii   lstrcmpA
1367 0x000292a0 0x0042b2a0 19  20   .rsrc   ascii   WideCharToMultiByte
1368 0x000292b6 0x0042b2b6 11  12   .rsrc   ascii   MoveFileExW
1369 0x000292c4 0x0042b2c4 8   9    .rsrc   ascii   lstrcmpW
1370 0x000292d0 0x0042b2d0 10  11   .rsrc   ascii   ExitThread
1371 0x000292de 0x0042b2de 19  20   .rsrc   ascii   MultiByteToWideChar
1372 0x000292f4 0x0042b2f4 18  19   .rsrc   ascii   GetFileAttributesA
1373 0x0002930a 0x0042b30a 18  19   .rsrc   ascii   SetFileAttributesW
1374 0x00029320 0x0042b320 18  19   .rsrc   ascii   GetFileAttributesW
1375 0x00029336 0x0042b336 12  13   .rsrc   ascii   LoadLibraryW
1376 0x00029346 0x0042b346 11  12   .rsrc   ascii   CloseHandle
1377 0x00029354 0x0042b354 11  12   .rsrc   ascii   SetFileTime
1378 0x00029362 0x0042b362 11  12   .rsrc   ascii   CreateFileW
1379 0x00029370 0x0042b370 11  12   .rsrc   ascii   GetFileTime
1380 0x0002937e 0x0042b37e 23  24   .rsrc   ascii   GetSystemTimeAsFileTime
1381 0x00029398 0x0042b398 9   10   .rsrc   ascii   WriteFile
1382 0x000293a4 0x0042b3a4 16  17   .rsrc   ascii   GetModuleHandleW
1383 0x000293b8 0x0042b3b8 12  13   .rsrc   ascii   GetLastError
1384 0x000293c8 0x0042b3c8 8   9    .rsrc   ascii   ReadFile
1385 0x000293d4 0x0042b3d4 12  13   .rsrc   ascii   GetTickCount
1386 0x000293e4 0x0042b3e4 9   10   .rsrc   ascii   HeapAlloc
1387 0x000293f0 0x0042b3f0 14  15   .rsrc   ascii   GetProcessHeap
1388 0x00029402 0x0042b402 8   9    .rsrc   ascii   HeapFree
1389 0x0002940e 0x0042b40e 8   9    .rsrc   ascii   lstrlenA
1390 0x0002941a 0x0042b41a 5   6    .rsrc   ascii   Sleep
1391 0x00029422 0x0042b422 18  19   .rsrc   ascii   WriteProcessMemory
1392 0x00029438 0x0042b438 17  18   .rsrc   ascii   ReadProcessMemory
1393 0x0002944c 0x0042b44c 25  26   .rsrc   ascii   InitializeCriticalSection
1394 0x00029468 0x0042b468 20  21   .rsrc   ascii   LeaveCriticalSection
1395 0x00029480 0x0042b480 20  21   .rsrc   ascii   EnterCriticalSection
1396 0x00029498 0x0042b498 11  12   .rsrc   ascii   HeapReAlloc
1397 0x000294a6 0x0042b4a6 8   9    .rsrc   ascii   SetEvent
1398 0x000294b2 0x0042b4b2 16  17   .rsrc   ascii   ConnectNamedPipe
1399 0x000294c6 0x0042b4c6 16  17   .rsrc   ascii   CreateNamedPipeA
1400 0x000294da 0x0042b4da 12  13   .rsrc   ascii   CreateEventA
1401 0x000294ea 0x0042b4ea 19  20   .rsrc   ascii   DisconnectNamedPipe
1402 0x00029500 0x0042b500 19  20   .rsrc   ascii   GetOverlappedResult
1403 0x00029516 0x0042b516 22  23   .rsrc   ascii   WaitForMultipleObjects
1404 0x00029530 0x0042b530 11  12   .rsrc   ascii   CreateFileA
1405 0x0002953e 0x0042b53e 13  14   .rsrc   ascii   VirtualFreeEx
1406 0x0002954e 0x0042b54e 14  15   .rsrc   ascii   VirtualAllocEx
1407 0x00029560 0x0042b560 14  15   .rsrc   ascii   IsWow64Process
1408 0x00029572 0x0042b572 18  19   .rsrc   ascii   CreateRemoteThread
1409 0x00029588 0x0042b588 11  12   .rsrc   ascii   OpenProcess
1410 0x00029596 0x0042b596 19  20   .rsrc   ascii   WaitForSingleObject
1411 0x000295ac 0x0042b5ac 12  13   .rsrc   ascii   ReleaseMutex
1412 0x000295bc 0x0042b5bc 13  14   .rsrc   ascii   MapViewOfFile
1413 0x000295cc 0x0042b5cc 16  17   .rsrc   ascii   OpenFileMappingA
1414 0x000295e0 0x0042b5e0 18  19   .rsrc   ascii   CreateFileMappingA
1415 0x000295f6 0x0042b5f6 20  21   .rsrc   ascii   InterlockedIncrement
1416 0x0002960e 0x0042b60e 15  16   .rsrc   ascii   UnmapViewOfFile
1417 0x00029620 0x0042b620 12  13   .rsrc   ascii   CreateMutexA
1418 0x00029630 0x0042b630 13  14   .rsrc   ascii   GetVersionExA
1419 0x00029640 0x0042b640 18  19   .rsrc   ascii   GetModuleFileNameW
1420 0x00029656 0x0042b656 26  27   .rsrc   ascii   InterlockedCompareExchange
1421 0x00029674 0x0042b674 12  13   .rsrc   ascii   CreateThread
1422 0x00029684 0x0042b684 20  21   .rsrc   ascii   GetWindowsDirectoryW
1423 0x0002969c 0x0042b69c 11  12   .rsrc   ascii   DeleteFileW
1424 0x000296aa 0x0042b6aa 16  17   .rsrc   ascii   GetTempFileNameW
1425 0x000296be 0x0042b6be 8   9    .rsrc   ascii   lstrcatW
1426 0x000296ca 0x0042b6ca 9   10   .rsrc   ascii   lstrcpynW
1427 0x000296d6 0x0042b6d6 11  12   .rsrc   ascii   DeleteFileA
1428 0x000296e4 0x0042b6e4 18  19   .rsrc   ascii   SetFileAttributesA
1429 0x000296fa 0x0042b6fa 8   9    .rsrc   ascii   lstrcpyW
1430 0x00029706 0x0042b706 9   10   .rsrc   ascii   LocalFree
1431 0x00029712 0x0042b712 10  11   .rsrc   ascii   LocalAlloc
1432 0x00029720 0x0042b720 9   10   .rsrc   ascii   lstrcpynA
1433 0x0002972c 0x0042b72c 14  15   .rsrc   ascii   SetFilePointer
1434 0x0002973e 0x0042b73e 15  16   .rsrc   ascii   DeviceIoControl
1435 0x00029750 0x0042b750 12  13   .rsrc   ascii   VirtualAlloc
1436 0x00029760 0x0042b760 14  15   .rsrc   ascii   CreateProcessW
1437 0x00029772 0x0042b772 11  12   .rsrc   ascii   ExitProcess
1438 0x00029780 0x0042b780 8   9    .rsrc   ascii   lstrcatA
1439 0x0002978c 0x0042b78c 21  22   .rsrc   ascii   GetVolumeInformationW
1440 0x000297a4 0x0042b7a4 14  15   .rsrc   ascii   GetLocaleInfoA
1441 0x000297b6 0x0042b7b6 16  17   .rsrc   ascii   FlushFileBuffers
1442 0x000297ca 0x0042b7ca 9   10   .rsrc   ascii   CopyFileW
1443 0x000297d6 0x0042b7d6 9   10   .rsrc   ascii   FindClose
1444 0x000297e2 0x0042b7e2 13  14   .rsrc   ascii   FindNextFileA
1445 0x000297f2 0x0042b7f2 14  15   .rsrc   ascii   FindFirstFileA
1446 0x00029804 0x0042b804 20  21   .rsrc   ascii   SetCurrentDirectoryA
1447 0x0002981c 0x0042b81c 8   9    .rsrc   ascii   LockFile
1448 0x00029828 0x0042b828 11  12   .rsrc   ascii   GetFileSize
1449 0x00029836 0x0042b836 16  17   .rsrc   ascii   CreateDirectoryA
1450 0x0002984a 0x0042b84a 23  24   .rsrc   ascii   GetLogicalDriveStringsA
1451 0x00029864 0x0042b864 10  11   .rsrc   ascii   OpenMutexA
1452 0x00029872 0x0042b872 18  19   .rsrc   ascii   GetModuleFileNameA
1453 0x00029888 0x0042b888 20  21   .rsrc   ascii   GetWindowsDirectoryA
1454 0x0002989e 0x0042b89e 12  13   .rsrc   ascii   KERNEL32.dll
1455 0x000298ae 0x0042b8ae 11  12   .rsrc   ascii   MessageBoxA
1456 0x000298bc 0x0042b8bc 10  11   .rsrc   ascii   wvsprintfA
1457 0x000298ca 0x0042b8ca 9   10   .rsrc   ascii   wsprintfW
1458 0x000298d6 0x0042b8d6 14  15   .rsrc   ascii   DefWindowProcA
1459 0x000298e8 0x0042b8e8 16  17   .rsrc   ascii   DispatchMessageA
1460 0x000298fc 0x0042b8fc 16  17   .rsrc   ascii   TranslateMessage
1461 0x00029910 0x0042b910 11  12   .rsrc   ascii   GetMessageA
1462 0x0002991e 0x0042b91e 27  28   .rsrc   ascii   RegisterDeviceNotificationA
1463 0x0002993c 0x0042b93c 15  16   .rsrc   ascii   CreateWindowExA
1464 0x0002994e 0x0042b94e 16  17   .rsrc   ascii   RegisterClassExA
1465 0x00029960 0x0042b960 10  11   .rsrc   ascii   USER32.dll
1466 0x0002996e 0x0042b96e 17  18   .rsrc   ascii   CryptGetHashParam
1467 0x00029982 0x0042b982 16  17   .rsrc   ascii   CryptDestroyHash
1468 0x00029996 0x0042b996 13  14   .rsrc   ascii   CryptHashData
1469 0x000299a6 0x0042b9a6 19  20   .rsrc   ascii   CryptReleaseContext
1470 0x000299bc 0x0042b9bc 15  16   .rsrc   ascii   CryptCreateHash
1471 0x000299ce 0x0042b9ce 20  21   .rsrc   ascii   CryptAcquireContextA
1472 0x000299e6 0x0042b9e6 21  22   .rsrc   ascii   AdjustTokenPrivileges
1473 0x000299fe 0x0042b9fe 21  22   .rsrc   ascii   LookupPrivilegeValueA
1474 0x00029a16 0x0042ba16 16  17   .rsrc   ascii   OpenProcessToken
1475 0x00029a2a 0x0042ba2a 11  12   .rsrc   ascii   RegCloseKey
1476 0x00029a38 0x0042ba38 14  15   .rsrc   ascii   RegSetValueExW
1477 0x00029a4a 0x0042ba4a 15  16   .rsrc   ascii   RegCreateKeyExW
1478 0x00029a5c 0x0042ba5c 23  24   .rsrc   ascii   RegNotifyChangeKeyValue
1479 0x00029a76 0x0042ba76 14  15   .rsrc   ascii   RegSetValueExA
1480 0x00029a88 0x0042ba88 13  14   .rsrc   ascii   RegOpenKeyExA
1481 0x00029a96 0x0042ba96 12  13   .rsrc   ascii   ADVAPI32.dll
1482 0x00029aa6 0x0042baa6 16  17   .rsrc   ascii   CoCreateInstance
1483 0x00029aba 0x0042baba 12  13   .rsrc   ascii   CoInitialize
1484 0x00029ac8 0x0042bac8 9   10   .rsrc   ascii   ole32.dll
1485 0x00029c61 0x0042bc61 5   6    .rsrc   ascii   0\aw,a
1486 0x00029cc0 0x0042bcc0 4   6    .rsrc   utf8    (kdz
1487 0x00029cdd 0x0042bcdd 4   5    .rsrc   ascii    n;^
1488 0x00029d2f 0x0042bd2f 4   6    .rsrc   utf8    !#ĳV blocks=Basic Latin,Latin Extended-A
1489 0x00029d90 0x0042bd90 4   5    .rsrc   ascii   -=m\b
1490 0x00029d9d 0x0042bd9d 6   7    .rsrc   ascii   Qkkbal
1491 0x00029dd5 0x0042bdd5 4   6    .rsrc   utf8    |ӌeL blocks=Basic Latin,Cyrillic
1492 0x00029e13 0x0042be13 4   5    .rsrc   ascii   3_L\n
1493 0x00029e69 0x0042be69 4   6    .rsrc   utf8    ұt9G blocks=Cyrillic,Basic Latin
1494 0x00029e84 0x0042be84 4   5    .rsrc   ascii   >jm\r
1495 0x00029e89 0x0042be89 4   5    .rsrc   ascii   Zjz\v
1496 0x00029eab 0x0042beab 4   5    .rsrc   ascii   i]Wb
1497 0x00029eba 0x0042beba 4   5    .rsrc   ascii   knv\e
1498 0x00029ec1 0x0042bec1 4   6    .rsrc   utf8    +ӉZz blocks=Basic Latin,Cyrillic
1499 0x00029f62 0x0042bf62 5   8    .rsrc   utf8    c윣ju\n blocks=Basic Latin,Hangul Syllables
1500 0x00029feb 0x0042bfeb 4   5    .rsrc   ascii   9a&g
1501 0x00029ff4 0x0042bff4 4   5    .rsrc   ascii   MGiI
1502 0x00029ff9 0x0042bff9 6   8    .rsrc   utf8    wn>JjѮ blocks=Basic Latin,Cyrillic
1503 0x0002a03b 0x0042c03b 4   5    .rsrc   ascii   #.zf
1504 0x0002a049 0x0042c049 4   5    .rsrc   ascii   +o*7
1505 0x0002a16c 0x0042c16c 8   9    .rsrc   ascii   !!!!!!!!
1506 0x0002a1be 0x0042c1be 22  23   .rsrc   ascii   @@@@@@@@@@@@@@@@@@@@@@
1507 0x0002a1db 0x0042c1db 9   10   .rsrc   ascii   @@@@@@@@@
1508 0x0002a1e7 0x0042c1e7 93  94   .rsrc   ascii   @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@""""""""""""""""
1509 0x0002a276 0x0042c276 6   7    .rsrc   ascii   @@@@@@
1510 0x0002a284 0x0042c284 49  50   .rsrc   ascii   @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@x
1511 0x0002a2f6 0x0042c2f6 4   5    .rsrc   ascii   =P8e
1512 0x0002a311 0x0042c311 5   6    .rsrc   ascii   J=Cnr
1513 0x0002a329 0x0042c329 5   6    .rsrc   ascii   W*U8g
1514 0x0002a385 0x0042c385 6   7    .rsrc   ascii   W)[yo\n
1515 0x0002a400 0x0042c400 4   5    .rsrc   ascii   Wq\n\t
1516 0x0002a409 0x0042c409 11  12   .rsrc   ascii   D\tf"3"G+]^W
1517 0x0002a46d 0x0042c46d 5   6    .rsrc   ascii   F1G8y
1518 0x0002a479 0x0042c479 5   6    .rsrc   ascii   F1G8c
1519 0x0002a485 0x0042c485 5   6    .rsrc   ascii   F1G8c
1520 0x0002a49d 0x0042c49d 4   5    .rsrc   ascii   F$Ce
1521 0x0002a4a5 0x0042c4a5 4   5    .rsrc   ascii   B Rr
1522 0x0002a4ad 0x0042c4ad 5   6    .rsrc   ascii   ]"^xy
1523 0x0002a5d5 0x0042c5d5 4   7    .rsrc   utf8    䗼(XA blocks=CJK Unified Ideographs Extension A,Basic Latin
1524 0x0002a5e1 0x0042c5e1 5   7    .rsrc   utf8    ٘F4XA blocks=Arabic,Basic Latin
1525 0x0002a605 0x0042c605 6   7    .rsrc   ascii   gGWHXA
1526 0x0002a641 0x0042c641 6   7    .rsrc   ascii   q\a5hXA
1527 0x0002a64f 0x0042c64f 4   5    .rsrc   ascii   ZpXA
1528 0x0002a6c7 0x0042c6c7 4   5    .rsrc   ascii   _ WA
1529 0x0002a6df 0x0042c6df 4   5    .rsrc   ascii   )0WA
1530 0x0002a701 0x0042c701 6   7    .rsrc   ascii   u{A<WA
1531 0x0002a70f 0x0042c70f 4   5    .rsrc   ascii   [@WA
1532 0x0002a7cc 0x0042c7cc 5   12   .rsrc   utf16le Shell
1533 0x0002a7dc 0x0042c7dc 45  92   .rsrc   utf16le Software\Microsoft\Windows\CurrentVersion\Run
1534 0x0002a83c 0x0042c83c 57  116  .rsrc   utf16le Software\Microsoft\Windows\CurrentVersion\Policies\System
1535 0x0002a8b0 0x0042c8b0 9   10   .rsrc   ascii   PASS %s\r\n
1536 0x0002a8bc 0x0042c8bc 54  110  .rsrc   utf16le .DEFAULT\Software\Microsoft\Windows\CurrentVersion\Run
1537 0x0002a92c 0x0042c92c 63  64   .rsrc   ascii   [.ShellClassInfo]\r\nCLSID={645FF040-5081-101B-9F08-00AA002F954E}
1538 0x0002a96c 0x0042c96c 17  18   .rsrc   ascii   SDRR %s 0 0 :%s\r\n
1539 0x0002a980 0x0042c980 9   10   .rsrc   ascii   KCIK %s\r\n
1540 0x0002a98c 0x0042c98c 12  13   .rsrc   ascii   SEND %s %s\r\n
1541 0x0002a99c 0x0042c99c 9   10   .rsrc   ascii   PART %s\r\n
1542 0x0002a9a8 0x0042c9a8 16  17   .rsrc   ascii   PPPPMSG %s :%s\r\n
1543 0x0002a9bc 0x0042c9bc 10  11   .rsrc   ascii   QUIT :%s\r\n
1544 0x0002a9c8 0x0042c9c8 9   10   .rsrc   ascii   PPNG %s\r\n
1545 0x0002a9d4 0x0042c9d4 4   5    .rsrc   ascii   PING
1546 0x0002a9dc 0x0042c9dc 7   8    .rsrc   ascii   PPPPMSG
1547 0x0002a9e4 0x0042c9e4 29  30   .rsrc   ascii   [v="%s" c="%s" h="%s" p="%S"]
1548 0x0002aa04 0x0042ca04 66  67   .rsrc   ascii   [d="%s" s="%d bytes"] Updated bot file "%S" - Download retries: %d
1549 0x0002aa4c 0x0042ca4c 63  64   .rsrc   ascii   [d="%s" s="%d bytes"] Executed file "%S" - Download retries: %d
1550 0x0002aa8c 0x0042ca8c 52  53   .rsrc   ascii   [Slowloris]: Starting flood on "%s" for %d minute(s)
1551 0x0002aac4 0x0042cac4 35  36   .rsrc   ascii   [Slowloris]: Finished flood on "%s"
1552 0x0002aae8 0x0042cae8 49  50   .rsrc   ascii   [UDP]: Starting flood on "%s:%d" for %d second(s)
1553 0x0002ab1c 0x0042cb1c 32  33   .rsrc   ascii   [UDP]: Finished flood on "%s:%d"
1554 0x0002ab40 0x0042cb40 49  50   .rsrc   ascii   [SYN]: Starting flood on "%s:%d" for %d second(s)
1555 0x0002ab74 0x0042cb74 32  33   .rsrc   ascii   [SYN]: Finished flood on "%s:%d"
1556 0x0002ab98 0x0042cb98 18  19   .rsrc   ascii   [USB]: Infected %s
1557 0x0002abac 0x0042cbac 41  42   .rsrc   ascii   [MSN]: Updated MSN spread message to "%s"
1558 0x0002abd8 0x0042cbd8 42  43   .rsrc   ascii   [MSN]: Updated MSN spread interval to "%s"
1559 0x0002ac04 0x0042cc04 43  44   .rsrc   ascii   [HTTP]: Updated HTTP spread message to "%s"
1560 0x0002ac30 0x0042cc30 33  34   .rsrc   ascii   [HTTP]: Injected value is now %s.
1561 0x0002ac54 0x0042cc54 44  45   .rsrc   ascii   [HTTP]: Updated HTTP spread interval to "%s"
1562 0x0002ac84 0x0042cc84 21  22   .rsrc   ascii   [Visit]: Visited "%s"
1563 0x0002ac9c 0x0042cc9c 19  20   .rsrc   ascii   [DNS]: Blocked "%s"
1564 0x0002acb0 0x0042ccb0 40  41   .rsrc   ascii   [usb="%d" msn="%d" http="%d" total="%d"]
1565 0x0002acdc 0x0042ccdc 40  41   .rsrc   ascii   [ftp="%d" pop="%d" http="%d" total="%d"]
1566 0x0002ad08 0x0042cd08 35  36   .rsrc   ascii   [RSOCK4]: Started rsock4 on "%s:%d"
1567 0x0002ad2c 0x0042cd2c 24  25   .rsrc   ascii   [RSOCK4]: Stopped rsock4
1568 0x0002ad48 0x0042cd48 59  60   .rsrc   ascii   [d="%s" s="%d bytes"] Update error: MD5 mismatch (%s != %s)
1569 0x0002ad84 0x0042cd84 40  41   .rsrc   ascii   [d="%s"] Error downloading file [e="%d"]
1570 0x0002adb0 0x0042cdb0 48  49   .rsrc   ascii   [d="%s"] Error writing download to "%S" [e="%d"]
1571 0x0002ade4 0x0042cde4 58  59   .rsrc   ascii   [d="%s" s="%d bytes"] Error creating process "%S" [e="%d"]
1572 0x0002ae24 0x0042ce24 71  72   .rsrc   ascii   [d="%s" s="%d bytes"] File "%S" has an invalid binary type. [type="%d"]
1573 0x0002ae6c 0x0042ce6c 51  52   .rsrc   ascii   [d="%s"] Error getting temporary filename. [e="%d"]
1574 0x0002aea0 0x0042cea0 53  54   .rsrc   ascii   [d='%s"] Error getting application data path [e="%d"]
1575 0x0002aed8 0x0042ced8 27  28   .rsrc   ascii   [Visit]: Error visitng "%s"
1576 0x0002aef4 0x0042cef4 15  16   .rsrc   ascii   [FTP Login]: %s
1577 0x0002af04 0x0042cf04 16  17   .rsrc   ascii   [POP3 Login]: %s
1578 0x0002af18 0x0042cf18 28  29   .rsrc   ascii   [FTP Infect]: %s was iframed
1579 0x0002af38 0x0042cf38 16  17   .rsrc   ascii   [HTTP Login]: %s
1580 0x0002af4c 0x0042cf4c 18  19   .rsrc   ascii   [HTTP Traffic]: %s
1581 0x0002af60 0x0042cf60 30  31   .rsrc   ascii   [Ruskill]: Detected File: "%s"
1582 0x0002af80 0x0042cf80 29  30   .rsrc   ascii   [Ruskill]: Detected DNS: "%s"
1583 0x0002afa0 0x0042cfa0 29  30   .rsrc   ascii   [Ruskill]: Detected Reg: "%s"
1584 0x0002afc0 0x0042cfc0 11  12   .rsrc   ascii   [PDef+]: %s
1585 0x0002afcc 0x0042cfcc 23  24   .rsrc   ascii   [DNS]: Blocked DNS "%s"
1586 0x0002afe4 0x0042cfe4 9   10   .rsrc   ascii   [MSN]: %s
1587 0x0002aff0 0x0042cff0 10  11   .rsrc   ascii   [HTTP]: %s
1588 0x0002affc 0x0042cffc 6   7    .rsrc   ascii   ftplog
1589 0x0002b004 0x0042d004 6   7    .rsrc   ascii   poplog
1590 0x0002b00c 0x0042d00c 9   10   .rsrc   ascii   ftpinfect
1591 0x0002b018 0x0042d018 9   10   .rsrc   ascii   httplogin
1592 0x0002b024 0x0042d024 9   10   .rsrc   ascii   httptraff
1593 0x0002b030 0x0042d030 7   8    .rsrc   ascii   ruskill
1594 0x0002b038 0x0042d038 4   5    .rsrc   ascii   rdns
1595 0x0002b040 0x0042d040 4   5    .rsrc   ascii   rreg
1596 0x0002b054 0x0042d054 10  11   .rsrc   ascii   httpspread
1597 0x0002b544 0x0042d544 24  25   .rsrc   ascii   http://api.wipmania.com/
1598 0x0002b560 0x0042d560 17  18   .rsrc   ascii   \\.\pipe\%08x_ipc
1599 0x0002ba69 0x0042da69 15  16   .rsrc   ascii   0;0G0O0V0d0n0s0
1600 0x0002ba89 0x0042da89 15  16   .rsrc   ascii   1)13181Y1e1u1|1
1601 0x0002ba9f 0x0042da9f 5   6    .rsrc   ascii   2C2c2
1602 0x0002baaf 0x0042daaf 11  12   .rsrc   ascii   3 363M3j3u3
1603 0x0002badd 0x0042dadd 17  18   .rsrc   ascii   5\r6(6/686J6O6T6m6
1604 0x0002baf7 0x0042daf7 13  14   .rsrc   ascii   6\t7 7(7O7V7_7
1605 0x0002bb09 0x0042db09 7   8    .rsrc   ascii   7=8T8\8
1606 0x0002bb19 0x0042db19 15  16   .rsrc   ascii   8\a9#9:9W9^9f9~9
1607 0x0002bb37 0x0042db37 7   8    .rsrc   ascii   98:R:[:
1608 0x0002bb49 0x0042db49 9   10   .rsrc   ascii   ;U<e<j<p<
1609 0x0002bb57 0x0042db57 5   6    .rsrc   ascii   <g=o=
1610 0x0002bb67 0x0042db67 5   6    .rsrc   ascii   >*>N>
1611 0x0002bb75 0x0042db75 13  14   .rsrc   ascii   ?\b?%?/?6?A?P?
1612 0x0002bb9d 0x0042db9d 17  18   .rsrc   ascii   0<0E0L0S0c0i0t0{0
1613 0x0002bbb9 0x0042dbb9 11  12   .rsrc   ascii   2!3-4d4n4s4
1614 0x0002bbd1 0x0042dbd1 13  14   .rsrc   ascii   5(5:5?5D5a5x5
1615 0x0002bbed 0x0042dbed 9   10   .rsrc   ascii   6\n6 6J6a6
1616 0x0002bc07 0x0042dc07 13  14   .rsrc   ascii   7&7.7>7I7N7f7
1617 0x0002bc45 0x0042dc45 5   6    .rsrc   ascii   1#2_2
1618 0x0002bc5f 0x0042dc5f 13  14   .rsrc   ascii   8\e8"8Q8X8g8q8
1619 0x0002bc75 0x0042dc75 7   8    .rsrc   ascii   9':;:Y:
1620 0x0002bc89 0x0042dc89 11  12   .rsrc   ascii   <'<1<H<X<x<
1621 0x0002bc9d 0x0042dc9d 15  16   .rsrc   ascii   =%=7=D=K=Z=w=}=
1622 0x0002bcb3 0x0042dcb3 9   10   .rsrc   ascii   >@>R>\>m>
1623 0x0002bccd 0x0042dccd 9   10   .rsrc   ascii   ?1?<?B?j?
1624 0x0002bcf1 0x0042dcf1 5   6    .rsrc   ascii   0g0g1
1625 0x0002bcff 0x0042dcff 7   8    .rsrc   ascii   1"2Q2~2
1626 0x0002bd0b 0x0042dd0b 5   6    .rsrc   ascii   203N3
1627 0x0002bd1b 0x0042dd1b 7   8    .rsrc   ascii   424>4^4
1628 0x0002bd39 0x0042dd39 5   6    .rsrc   ascii   8;9~9
1629 0x0002bd43 0x0042dd43 9   10   .rsrc   ascii   :K:';A;_;
1630 0x0002bd53 0x0042dd53 11  12   .rsrc   ascii   <4<><T<^<h<
1631 0x0002bd65 0x0042dd65 13  14   .rsrc   ascii   =*=>=D=N=l=u=
1632 0x0002bd85 0x0042dd85 19  20   .rsrc   ascii   >#>)>8>>>O>Y>^>p>u>
