Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x31200 0x00401000  0x32000 -r-x .text
1   0x00031600   0xa800 0x00433000   0xb000 -r-- .rdata
2   0x0003be00   0x1000 0x0043e000  0x24000 -rw- .data
3   0x0003ce00    0x200 0x00462000   0x1000 -rw- .didat
4   0x0003d000   0xe200 0x00463000   0xf000 -r-- .rsrc
5   0x0004b200   0x2400 0x00472000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041ec40 paddr=0x0001e040 haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0041d5d4 paddr=0x0001c9d4
[Imports]
nth vaddr      bind type lib          name
74   0x0003e202 0x00464202 4    5    .rsrc   ascii   bKGD
75   0x0003e213 0x00464213 6    7    .rsrc   ascii   \rIDATx
76   0x0003e245 0x00464245 6    8    .rsrc   utf8    qRQlɲ, blocks=Basic Latin,IPA Extensions
77   0x0003e297 0x00464297 4    5    .rsrc   ascii   C@p!
78   0x0003e2ab 0x004642ab 5    6    .rsrc   ascii   \\b.D\f
79   0x0003e2da 0x004642da 7    8    .rsrc   ascii   Bp!b\b\b.
80   0x0003e2ec 0x004642ec 4    5    .rsrc   ascii   C@p!
81   0x0003e30f 0x0046430f 7    8    .rsrc   ascii   Bp!b\b\b.
82   0x0003e31c 0x0046431c 4    5    .rsrc   ascii   ``u#
83   0x0003e342 0x00464342 5    6    .rsrc   ascii   ?1s^R
84   0x0003e3a5 0x004643a5 4    6    .rsrc   utf8    ?aˢr blocks=Basic Latin,Spacing Modifier Letters
85   0x0003e3bb 0x004643bb 4    5    .rsrc   ascii   \f\nz
86   0x0003e3c0 0x004643c0 5    6    .rsrc   ascii   \aSPPI
87   0x0003e3d3 0x004643d3 4    5    .rsrc   ascii   \\n\ty
88   0x0003e43d 0x0046443d 4    8    .rsrc   utf8    슥\ҹU blocks=Hangul Syllables,Basic Latin,Cyrillic
89   0x0003e53f 0x0046453f 4    5    .rsrc   ascii   .j\d
90   0x0003e561 0x00464561 4    5    .rsrc   ascii   e.3E
91   0x0003e57c 0x0046457c 5    6    .rsrc   ascii   \>.{|
92   0x0003e59e 0x0046459e 7    8    .rsrc   ascii   -[jE>y,
93   0x0003e5ce 0x004645ce 4    5    .rsrc   ascii   -\<1
94   0x0003e5ef 0x004645ef 4    5    .rsrc   ascii   pIZQ
95   0x0003e613 0x00464613 5    7    .rsrc   utf8    ?ޅ\v\6 blocks=Basic Latin,Thaana
96   0x0003e6b4 0x004646b4 9    11   .rsrc   utf8    xT28FXٞKT blocks=Basic Latin,Arabic
97   0x0003e6eb 0x004646eb 8    10   .rsrc   utf8    6\*ף\b?P] blocks=Basic Latin,Hebrew
98   0x0003e73e 0x0046473e 4    5    .rsrc   ascii   "e.w
99   0x0003e74e 0x0046474e 5    6    .rsrc   ascii   :%=U.
100  0x0003e78c 0x0046478c 4    5    .rsrc   ascii   1jpQ
101  0x0003e7a2 0x004647a2 8    10   .rsrc   utf8    Q\b\*ףAJ^ blocks=Basic Latin,Hebrew
102  0x0003e7ba 0x004647ba 5    6    .rsrc   ascii   1vpQM
103  0x0003e7cd 0x004647cd 5    6    .rsrc   ascii   )1|pQ
104  0x0003e81c 0x0046481c 4    5    .rsrc   ascii   2Qd(
105  0x0003e827 0x00464827 4    5    .rsrc   ascii   %H#\
106  0x0003e85a 0x0046485a 4    6    .rsrc   utf8    ͌)\T blocks=Combining Diacritical Marks,Basic Latin
107  0x0003e864 0x00464864 4    5    .rsrc   ascii   @\rr=
108  0x0003e881 0x00464881 4    5    .rsrc   ascii   bX(\
109  0x0003e8ad 0x004648ad 4    5    .rsrc   ascii   *[`|
110  0x0003e922 0x00464922 4    5    .rsrc   ascii   ,.R.
111  0x0003e935 0x00464935 5    6    .rsrc   ascii   \f:\T\e
112  0x0003e944 0x00464944 5    6    .rsrc   ascii   %H}lx
113  0x0003e958 0x00464958 4    5    .rsrc   ascii   E=9q
114  0x0003e979 0x00464979 4    5    .rsrc   ascii   y\e^&
115  0x0003e990 0x00464990 5    7    .rsrc   utf8    ;Vɚ4s blocks=Basic Latin,IPA Extensions
116  0x0003e9b3 0x004649b3 4    5    .rsrc   ascii   %@lx
117  0x0003e9e2 0x004649e2 4    6    .rsrc   utf8    t.ӎA blocks=Basic Latin,Cyrillic
118  0x0003e9ff 0x004649ff 5    6    .rsrc   ascii   2+pQm
119  0x0003ea11 0x00464a11 7    9    .rsrc   utf8    ɯ401pQm blocks=IPA Extensions,Basic Latin
120  0x0003ea40 0x00464a40 7    8    .rsrc   ascii   o1CpQm0
121  0x0003ea4a 0x00464a4a 5    6    .rsrc   ascii   E99Bb
122  0x0003ea52 0x00464a52 4    5    .rsrc   ascii    9Bb
123  0x0003ea5b 0x00464a5b 8    9    .rsrc   ascii   !1Ip\tP'w
124  0x0003eaa2 0x00464aa2 4    6    .rsrc   utf8    ҙM\& blocks=Cyrillic,Basic Latin
125  0x0003eabb 0x00464abb 7    9    .rsrc   utf8    \eL\e\ԓ;j blocks=Basic Latin,Cyrillic Supplement
126  0x0003eae2 0x00464ae2 4    5    .rsrc   ascii   yCoc
127  0x0003eb11 0x00464b11 4    5    .rsrc   ascii   6_La
128  0x0003eb16 0x00464b16 4    5    .rsrc   ascii   \N/X
129  0x0003eb67 0x00464b67 4    5    .rsrc   ascii   v.09
130  0x0003eb9b 0x00464b9b 7    8    .rsrc   ascii   3z.g-]`
131  0x0003ebc9 0x00464bc9 4    5    .rsrc   ascii   Y`tp
132  0x0003ebd5 0x00464bd5 4    5    .rsrc   ascii   I\r1y
133  0x0003ec52 0x00464c52 7    8    .rsrc   ascii   ,\`2E&X
134  0x0003ec8a 0x00464c8a 4    5    .rsrc   ascii   -Sm\n
135  0x0003ec99 0x00464c99 4    5    .rsrc   ascii   -Q\r\n
136  0x0003eccd 0x00464ccd 4    5    .rsrc   ascii   E:3g
137  0x0003ece4 0x00464ce4 6    7    .rsrc   ascii   om\^\p
138  0x0003ecf4 0x00464cf4 5    7    .rsrc   utf8    "y7գ% blocks=Basic Latin,Armenian
139  0x0003ed19 0x00464d19 4    6    .rsrc   utf8    ^gֵq blocks=Basic Latin,Hebrew
140  0x0003ed28 0x00464d28 7    9    .rsrc   utf8    ¼m\vL'\vL blocks=Latin-1 Supplement,Basic Latin
141  0x0003ed81 0x00464d81 4    6    .rsrc   utf8    A9Hʔ blocks=Basic Latin,IPA Extensions
142  0x0003ed92 0x00464d92 4    5    .rsrc   ascii   .,0z
143  0x0003edc5 0x00464dc5 4    7    .rsrc   utf8    <絅\v\v blocks=Basic Latin,CJK Unified Ideographs
144  0x0003edcc 0x00464dcc 4    5    .rsrc   ascii   v.//
145  0x0003ee40 0x00464e40 6    7    .rsrc   ascii   \v\f\T;+
146  0x0003ee4d 0x00464e4d 7    10   .rsrc   utf8    6/2.ҡ\tǞ blocks=Basic Latin,Cyrillic,Latin Extended-B
147  0x0003ee6e 0x00464e6e 4    5    .rsrc   ascii   5\v\f8
148  0x0003ee79 0x00464e79 4    6    .rsrc   utf8    X`1\t
149  0x0003ee9e 0x00464e9e 4    5    .rsrc   ascii   'r%\v
150  0x0003eea8 0x00464ea8 4    5    .rsrc   ascii   ^^(k
151  0x0003eeda 0x00464eda 4    5    .rsrc   ascii   /0?'
152  0x0003eef9 0x00464ef9 5    6    .rsrc   ascii   \aw7X`
153  0x0003ef0d 0x00464f0d 5    6    .rsrc   ascii   $5eX`
154  0x0003ef64 0x00464f64 4    5    .rsrc   ascii   0\v\f\
155  0x0003efe3 0x00464fe3 5    6    .rsrc   ascii   =#F.0
156  0x0003eff2 0x00464ff2 5    7    .rsrc   utf8    tnƭ\e2 blocks=Basic Latin,Latin Extended-B
157  0x0003f007 0x00465007 4    5    .rsrc   ascii   bhmc
158  0x0003f058 0x00465058 4    6    .rsrc   utf8    փxf; blocks=Armenian,Basic Latin
159  0x0003f081 0x00465081 4    5    .rsrc   ascii   ;Kp1
160  0x0003f0a1 0x004650a1 4    5    .rsrc   ascii   &F^l
161  0x0003f0c4 0x004650c4 4    6    .rsrc   utf8    ȹ#\\f blocks=Latin Extended-B,Basic Latin
162  0x0003f0cb 0x004650cb 4    5    .rsrc   ascii   \tc61
163  0x0003f0d7 0x004650d7 6    7    .rsrc   ascii   SYc61r
164  0x0003f0f5 0x004650f5 4    6    .rsrc   utf8    g܆A3 blocks=Basic Latin,Syriac
165  0x0003f101 0x00465101 4    5    .rsrc   ascii   NM:u
166  0x0003f106 0x00465106 5    6    .rsrc   ascii   f,0r,
167  0x0003f119 0x00465119 4    5    .rsrc   ascii   6yvg
168  0x0003f13f 0x0046513f 4    6    .rsrc   utf8    XщI' blocks=Basic Latin,Cyrillic
169  0x0003f14a 0x0046514a 5    6    .rsrc   ascii   .Vt8g
170  0x0003f155 0x00465155 4    5    .rsrc   ascii   XS[F
171  0x0003f18b 0x0046518b 7    9    .rsrc   utf8    ʑu_Agr, blocks=IPA Extensions,Basic Latin
172  0x0003f1cc 0x004651cc 4    5    .rsrc   ascii   .vuL
173  0x0003f20c 0x0046520c 6    8    .rsrc   utf8    ujBӍRW blocks=Basic Latin,Cyrillic
174  0x0003f2b5 0x004652b5 4    5    .rsrc   ascii   |fJL
175  0x0003f2c9 0x004652c9 5    6    .rsrc   ascii   Gyk-7
176  0x0003f2e3 0x004652e3 4    6    .rsrc   utf8    ֺrS\r blocks=Hebrew,Basic Latin
177  0x0003f30b 0x0046530b 5    6    .rsrc   ascii   \e.1HN
178  0x0003f352 0x00465352 4    6    .rsrc   utf8    \t_̕e blocks=Basic Latin,Combining Diacritical Marks
179  0x0003f358 0x00465358 7    9    .rsrc   utf8    ħ6y3&T. blocks=Latin Extended-A,Basic Latin
180  0x0003f371 0x00465371 6    7    .rsrc   ascii   ,F~G\b.
181  0x0003f3d8 0x004653d8 4    5    .rsrc   ascii   =/\b
182  0x0003f3dd 0x004653dd 4    5    .rsrc   ascii   sc"&
183  0x0003f3ed 0x004653ed 5    6    .rsrc   ascii   {^&OK
184  0x0003f44a 0x0046544a 4    5    .rsrc   ascii   L8M}
185  0x0003f4ae 0x004654ae 4    5    .rsrc   ascii   SE26
186  0x0003f4d0 0x004654d0 5    6    .rsrc   ascii   [epIB
187  0x0003f511 0x00465511 6    7    .rsrc   ascii   Gv&F~2
188  0x0003f51a 0x0046551a 6    7    .rsrc   ascii   QM~2^~
189  0x0003f58b 0x0046558b 5    6    .rsrc   ascii   <F3\ty
190  0x0003f5bb 0x004655bb 4    5    .rsrc   ascii   t<\eD
191  0x0003f5f9 0x004655f9 4    5    .rsrc   ascii   p1{T
192  0x0003f61f 0x0046561f 7    9    .rsrc   utf8    Ŵ\fl'F~M blocks=Latin Extended-A,Basic Latin
193  0x0003f631 0x00465631 4    5    .rsrc   ascii   l}Ib
194  0x0003f643 0x00465643 4    5    .rsrc   ascii   "\(@
195  0x0003f651 0x00465651 5    7    .rsrc   utf8    +2p!Ŏ blocks=Basic Latin,Latin Extended-A
196  0x0003f663 0x00465663 8    10   .rsrc   utf8    \v)'/<4tÅ blocks=Basic Latin,Latin-1 Supplement
197  0x0003f682 0x00465682 5    6    .rsrc   ascii   \(@p!
198  0x0003f6cd 0x004656cd 6    7    .rsrc   ascii   \\b.Dp!
199  0x0003f6e8 0x004656e8 6    7    .rsrc   ascii   %["R\f.
200  0x0003f718 0x00465718 4    6    .rsrc   utf8    \vE\b.
201  0x0003f72d 0x0046572d 4    5    .rsrc   ascii   IEND
202  0x0003f735 0x00465735 4    5    .rsrc   ascii   PAD(
203  0x0003fb81 0x00465b81 6    7    .rsrc   ascii   ONIHFD
204  0x0003fb88 0x00465b88 7    8    .rsrc   ascii   QDFGINO
205  0x0003fb91 0x00465b91 4    5    .rsrc   ascii   IE# 
206  0x0003fbb4 0x00465bb4 4    5    .rsrc   ascii   \r\v\n\t
207  0x0003fbc0 0x00465bc0 14   15   .rsrc   ascii   p)UVVVVVVVVVVU
208  0x0003fbcf 0x00465bcf 33   34   .rsrc   ascii   pRPsttttttttttsPR*TrrrrrrrrrrrrS*
209  0x0003fbf1 0x00465bf1 14   15   .rsrc   ascii   quuuuuuuuuuuuq
210  0x0003fc02 0x00465c02 8    9    .rsrc   ascii   90>2Y_ic
211  0x0003fc12 0x00465c12 8    9    .rsrc   ascii   :/63Z\hd
212  0x0003fc22 0x00465c22 8    9    .rsrc   ascii   ;.14[Xae
213  0x0003fc32 0x00465c32 12   13   .rsrc   ascii   <JL7]@Wf\aAKn
214  0x0003fc42 0x00465c42 12   13   .rsrc   ascii   =5?8^`jg\b(bo
215  0x0004012b 0x0046612b 26   27   .rsrc   ascii   **++++++++++'f+++++++++*+*
216  0x0004014b 0x0046614b 26   27   .rsrc   ascii   kkkononnwnon'ynooonoonnnkk
217  0x0004016b 0x0046616b 26   27   .rsrc   ascii   kkooooowuwnw(ywooowoonnnnk
218  0x0004018b 0x0046618b 26   27   .rsrc   ascii   nnnmmmmuuuuu(xuumuuuuunnnn
219  0x000401ab 0x004661ab 26   27   .rsrc   ascii   nmujuujjiiii2xijijjjjjjmnn
220  0x000401cb 0x004661cb 26   27   .rsrc   ascii   mjiihhhhifff2tfffhhfhfgilm
221  0x000401eb 0x004661eb 26   27   .rsrc   ascii   lghdccbrrbbb2rbbbdrbbbeegi
222  0x0004020b 0x0046620b 26   27   .rsrc   ascii   ge88755555553:5545554788eg
223  0x00040229 0x00466229 30   31   .rsrc   ascii   vse`44434444443544444444579asv
224  0x0004024a 0x0046624a 28   29   .rsrc   ascii   _abwwwwowwwwwwwwwwwwwwwwwbap
225  0x00040289 0x00466289 4    5    .rsrc   ascii   vp`y
226  0x000402a3 0x004662a3 4    5    .rsrc   ascii   y9_v
227  0x0004032f 0x0046632f 5    6    .rsrc   ascii   ?DIA\v
228  0x00040340 0x00466340 4    5    .rsrc   ascii   $-16
229  0x00040350 0x00466350 4    5    .rsrc   ascii   DKD\v
230  0x0004035d 0x0046635d 6    7    .rsrc   ascii   \b\n $-<
231  0x0004036f 0x0046636f 5    6    .rsrc   ascii   @DPG\f
232  0x0004037d 0x0046637d 6    7    .rsrc   ascii   \b\e $-=
233  0x0004038f 0x0046638f 5    6    .rsrc   ascii   @HPG\f
234  0x0004039f 0x0046639f 4    5    .rsrc   ascii    %/=
235  0x000403af 0x004663af 5    6    .rsrc   ascii   AHQI\f
236  0x000403bf 0x004663bf 4    5    .rsrc   ascii    .0>
237  0x000403cc 0x004663cc 8    9    .rsrc   ascii   LD?EIQI\r
238  0x000403df 0x004663df 4    5    .rsrc   ascii   !.0>
239  0x0004040c 0x0046640c 7    8    .rsrc   ascii   LZW\\^\
240  0x00040415 0x00466415 6    7    .rsrc   ascii   &XY]{z
241  0x0004041e 0x0046641e 5    6    .rsrc   ascii   )W[^z
242  0x0004042c 0x0046642c 8    9    .rsrc   ascii   RJFJPSPC
243  0x0004044c 0x0046644c 8    9    .rsrc   ascii   UONOTVTM
244  0x00040a95 0x00466a95 38   39   .rsrc   ascii   233333333333333333,y333333333333333333
245  0x00040ac5 0x00466ac5 14   15   .rsrc   ascii   {|||||||||||||
246  0x00040ad4 0x00466ad4 4    5    .rsrc   ascii   ||{,
247  0x00040adc 0x00466adc 15   16   .rsrc   ascii   |||||||||||||{{
248  0x00040b17 0x00466b17 4    5    .rsrc   ascii   ||||
249  0x00040c7a 0x00466c7a 14   15   .rsrc   ascii   uuuuuuuuuuuuuB
250  0x00040c89 0x00466c89 10   11   .rsrc   ascii   uuuuuuuuu}
251  0x00040ca8 0x00466ca8 33   34   .rsrc   ascii   uuuuuGuuGuuGHuu@}IuHIIIIIIJJJJuJz
252  0x00040cd2 0x00466cd2 44   45   .rsrc   ascii   ~~~zzxIuuHuuG@GGGBD@G@HGG@BDDGDDGGHHIIwyz~~~
253  0x00040d02 0x00466d02 8    9    .rsrc   ascii   ~}}zxw||
254  0x00040d0b 0x00466d0b 5    6    .rsrc   ascii   |||||
255  0x00040d28 0x00466d28 6    7    .rsrc   ascii   wxy}}~
256  0x00040d33 0x00466d33 4    5    .rsrc   ascii   CByv
257  0x00040d57 0x00466d57 5    7    .rsrc   utf8    ɀvvCC blocks=Latin Extended-B,Basic Latin
258  0x00040d63 0x00466d63 4    5    .rsrc   ascii   BBvK
259  0x00040d87 0x00466d87 5    7    .rsrc   utf8    ȿKvBB blocks=Latin Extended-B,Basic Latin
260  0x00040d93 0x00466d93 4    5    .rsrc   ascii   CAvK
261  0x00040db9 0x00466db9 4    5    .rsrc   ascii   KEAC
262  0x00040de8 0x00466de8 4    6    .rsrc   utf8    ƁE?} blocks=Latin Extended-B,Basic Latin
263  0x00040ee7 0x00466ee7 10   11   .rsrc   ascii   \f\v\n\v\rPTR\r\t
264  0x00040f05 0x00466f05 5    6    .rsrc   ascii   "# 44
265  0x00040f16 0x00466f16 11   12   .rsrc   ascii   QQ\r\v\t\rPVTS\f
266  0x00040f35 0x00466f35 5    6    .rsrc   ascii   ##664
267  0x00040f46 0x00466f46 11   12   .rsrc   ascii   ZQ\r\v\vORWZS\f
268  0x00040f64 0x00466f64 6    7    .rsrc   ascii   "!''7<
269  0x00040f76 0x00466f76 12   13   .rsrc   ascii   [YO\f\fOVXWV\r\a
270  0x00040f94 0x00466f94 6    7    .rsrc   ascii   !'(77<
271  0x00040fa6 0x00466fa6 12   13   .rsrc   ascii   ]YQ\f\rRVX\ZP\a
272  0x00040fc3 0x00466fc3 7    8    .rsrc   ascii   \e%(78:>
273  0x00040fd6 0x00466fd6 12   13   .rsrc   ascii   ]YP\rORWX\\P\b
274  0x00040ff4 0x00466ff4 6    7    .rsrc   ascii   %(89;>
275  0x00041006 0x00467006 12   13   .rsrc   ascii   ]YS\r\rRV`\\R\b
276  0x00041023 0x00467023 7    8    .rsrc   ascii   !&)89;>
277  0x00041036 0x00467036 12   13   .rsrc   ascii   ]ZS\r\rRW`]\S\b
278  0x00041053 0x00467053 7    8    .rsrc   ascii   !&(89=>
279  0x00041066 0x00467066 12   13   .rsrc   ascii   ]ZSO\rRW``\S\b
280  0x00041083 0x00467083 7    8    .rsrc   ascii   %&)9;=>
281  0x00041096 0x00467096 12   13   .rsrc   ascii   aY\v\n\n\v\fSTS\f\t
282  0x000410b5 0x004670b5 4    5    .rsrc   ascii   #'7:
283  0x000410c6 0x004670c6 12   13   .rsrc   ascii   ]iffnrslrrl\t
284  0x000410d3 0x004670d3 8    9    .rsrc   ascii   +2hjnqtq
285  0x000410df 0x004670df 10   11   .rsrc   ascii   /0//1gggnt
286  0x000410f6 0x004670f6 12   13   .rsrc   ascii   ammiosssttm\t
287  0x00041103 0x00467103 4    5    .rsrc   ascii   -ehj
288  0x0004110f 0x0046710f 9    10   .rsrc   ascii   .111gkjnq
289  0x00041126 0x00467126 12   13   .rsrc   ascii   a]TPPT\ba`U\t
290  0x00041143 0x00467143 6    7    .rsrc   ascii   &)59;>
291  0x00041156 0x00467156 11   12   .rsrc   ascii   cc[RSV`aaa[
292  0x0004116e 0x0046716e 10   11   .rsrc   ascii   $6*!!&59;=
293  0x00041186 0x00467186 12   13   .rsrc   ascii   ___^__dddd_^
294  0x0004119e 0x0046719e 8    9    .rsrc   ascii   MMMLLMNN
295  0x00041618 0x00467618 4    6    .rsrc   utf8    Yr̕k blocks=Basic Latin,Combining Diacritical Marks
296  0x00041654 0x00467654 6    8    .rsrc   utf8    Yr̖+7z blocks=Basic Latin,Combining Diacritical Marks
297  0x00042088 0x00468088 4    6    .rsrc   utf8    _{ε] blocks=Basic Latin,Greek and Coptic
298  0x000426b5 0x004686b5 5    7    .rsrc   utf8    _[֕c^ blocks=Basic Latin,Hebrew
299  0x000426c9 0x004686c9 5    7    .rsrc   utf8    {sִpj blocks=Basic Latin,Hebrew
300  0x00043d78 0x00469d78 4    6    .rsrc   utf8    PhǠ~ blocks=Basic Latin,Latin Extended-B
301  0x000449b9 0x0046a9b9 5    7    .rsrc   utf8    eaˠe` blocks=Basic Latin,Spacing Modifier Letters
302  0x000449d5 0x0046a9d5 5    7    .rsrc   utf8    yq˽rl blocks=Basic Latin,Spacing Modifier Letters
303  0x000449e0 0x0046a9e0 8    11   .rsrc   utf8    tl܈vl߰ri blocks=Basic Latin,Syriac,NKo
304  0x00044ea9 0x0046aea9 5    6    .rsrc   ascii   PNG\r\n
305  0x00044eb3 0x0046aeb3 5    6    .rsrc   ascii   \rIHDR
306  0x00044ecb 0x0046aecb 7    8    .rsrc   ascii   =8IDATx
307  0x00044ee4 0x0046aee4 4    5    .rsrc   ascii   nzzz
308  0x00044efe 0x0046aefe 4    6    .rsrc   utf8    i1Ì< blocks=Basic Latin,Latin-1 Supplement
309  0x00044f06 0x0046af06 4    5    .rsrc   ascii   X22 
310  0x00044f4d 0x0046af4d 4    5    .rsrc   ascii   =yND
311  0x00044fb3 0x0046afb3 5    7    .rsrc   utf8    /.c݃j blocks=Basic Latin,Syriac
312  0x00044fd2 0x0046afd2 4    5    .rsrc   ascii   \bb\f`
313  0x00044fd8 0x0046afd8 5    6    .rsrc   ascii   m16E,
314  0x00044fe0 0x0046afe0 4    5    .rsrc   ascii   3mqf
315  0x00044fe8 0x0046afe8 6    7    .rsrc   ascii   3;drWR
316  0x00045001 0x0046b001 5    7    .rsrc   utf8    \aMҸbl blocks=Basic Latin,Cyrillic
317  0x00045080 0x0046b080 4    5    .rsrc   ascii   L\ed\a
318  0x000450ef 0x0046b0ef 4    6    .rsrc   utf8    }Lwҏ blocks=Basic Latin,Cyrillic
319  0x00045116 0x0046b116 5    7    .rsrc   utf8    5Zۏ7Z blocks=Basic Latin,Arabic
320  0x00045127 0x0046b127 5    7    .rsrc   utf8    C5GՁ: blocks=Basic Latin,Armenian
321  0x00045194 0x0046b194 5    7    .rsrc   utf8    ו X\f\r blocks=Hebrew,Basic Latin
322  0x000451bf 0x0046b1bf 5    6    .rsrc   ascii   u?*w~
323  0x000452c8 0x0046b2c8 9    10   .rsrc   ascii   'a?AHDh 4
324  0x000452ee 0x0046b2ee 7    8    .rsrc   ascii   4@Z`Z`6
325  0x00045351 0x0046b351 4    5    .rsrc   ascii   k\a%9
326  0x00045397 0x0046b397 5    8    .rsrc   utf8    |r)ꆨK blocks=Basic Latin,Yi Syllables
327  0x000453cd 0x0046b3cd 4    6    .rsrc   utf8    [ؤ\t@ blocks=Basic Latin,Arabic
328  0x00045404 0x0046b404 6    7    .rsrc   ascii   *yMU+Z
329  0x00045437 0x0046b437 6    7    .rsrc   ascii   K`/w1\e
330  0x0004545e 0x0046b45e 4    6    .rsrc   utf8    wڸN? blocks=Basic Latin,Arabic
331  0x00045496 0x0046b496 9    11   .rsrc   utf8    z7E;9\fsȵ- blocks=Basic Latin,Latin Extended-B
332  0x0004551f 0x0046b51f 5    6    .rsrc   ascii   %Cq(N
333  0x0004552e 0x0046b52e 7    9    .rsrc   utf8    )\t a45¹ blocks=Basic Latin,Latin-1 Supplement
334  0x00045545 0x0046b545 4    5    .rsrc   ascii   :/"4
335  0x0004554e 0x0046b54e 4    5    .rsrc   ascii   "W.^
336  0x0004557a 0x0046b57a 6    8    .rsrc   utf8    7^Ƶ{0L blocks=Basic Latin,Latin Extended-B
337  0x000455ae 0x0046b5ae 4    6    .rsrc   utf8    +Cܵ. blocks=Basic Latin,Syriac
338  0x0004560e 0x0046b60e 4    5    .rsrc   ascii   y6 \e
339  0x0004561d 0x0046b61d 4    6    .rsrc   utf8    Տ\rv blocks=Armenian,Basic Latin
340  0x0004562b 0x0046b62b 4    5    .rsrc   ascii   \v4\by
341  0x00045648 0x0046b648 5    7    .rsrc   utf8    0$AͷR blocks=Basic Latin,Greek and Coptic
342  0x0004566d 0x0046b66d 4    5    .rsrc   ascii   \t^h(
343  0x00045732 0x0046b732 5    8    .rsrc   utf8    -z@x믓 blocks=Basic Latin,Hangul Syllables
344  0x00045794 0x0046b794 7    8    .rsrc   ascii   )\f\IR%A
345  0x00045805 0x0046b805 4    6    .rsrc   utf8    Ͽ\vG7 blocks=Greek and Coptic,Basic Latin
346  0x0004587c 0x0046b87c 4    5    .rsrc   ascii   DO=\r
347  0x000458c2 0x0046b8c2 4    5    .rsrc   ascii   v\vF>
348  0x000458c8 0x0046b8c8 4    5    .rsrc   ascii   #:Up
349  0x00045902 0x0046b902 4    5    .rsrc   ascii   M\nHi
350  0x000459b8 0x0046b9b8 8    10   .rsrc   utf8    Wyq9ιjh2 blocks=Basic Latin,Greek and Coptic
351  0x00045a0b 0x0046ba0b 5    7    .rsrc   utf8    \b w0Ƞ blocks=Basic Latin,Latin Extended-B
352  0x00045a51 0x0046ba51 4    5    .rsrc   ascii   uh'G
353  0x00045a88 0x0046ba88 4    5    .rsrc   ascii   '_8W
354  0x00045a90 0x0046ba90 4    5    .rsrc   ascii   z~t]
355  0x00045aff 0x0046baff 10   11   .rsrc   ascii   ~+*X5X5$jI
356  0x00045b0a 0x0046bb0a 8    11   .rsrc   utf8    HH0#^\n냵# blocks=Basic Latin,Hangul Syllables
357  0x00045b4d 0x0046bb4d 9    10   .rsrc   ascii   (_;G.Hf 7
358  0x00045b9d 0x0046bb9d 4    5    .rsrc   ascii   2\b[,
359  0x00045bb6 0x0046bbb6 6    7    .rsrc   ascii   Fr\6$O
360  0x00045bff 0x0046bbff 4    5    .rsrc   ascii   21db
361  0x00045cb2 0x0046bcb2 4    5    .rsrc   ascii   *q,&
362  0x00045d45 0x0046bd45 5    10   .rsrc   utf8    ь״r\ blocks=Cyrillic,Hebrew,Basic Latin,Private Use Area
363  0x00045d70 0x0046bd70 4    7    .rsrc   utf8    (짆;C blocks=Basic Latin,Hangul Syllables
364  0x00045d9f 0x0046bd9f 4    6    .rsrc   utf8    <BҸD blocks=Basic Latin,Cyrillic
365  0x00045df7 0x0046bdf7 4    5    .rsrc   ascii   27o>
366  0x00045e0c 0x0046be0c 4    5    .rsrc   ascii   1FQ#
367  0x00045e20 0x0046be20 4    5    .rsrc   ascii   m1lb
368  0x00045e94 0x0046be94 5    6    .rsrc   ascii   o|\v_N
369  0x00045ebf 0x0046bebf 4    5    .rsrc   ascii   oAs\e
370  0x00045efc 0x0046befc 6    7    .rsrc   ascii   \r\bj$|X
371  0x00045f30 0x0046bf30 4    10   .rsrc   utf8    aﶡ󼝩| blocks=Basic Latin,Arabic Presentation Forms-A,Supplementary Private Use Area-A
372  0x00045f83 0x0046bf83 5    6    .rsrc   ascii   ri#=X
373  0x00046011 0x0046c011 4    5    .rsrc   ascii   w:|c
374  0x00046081 0x0046c081 5    6    .rsrc   ascii   9lP\rG
375  0x000460a5 0x0046c0a5 4    5    .rsrc   ascii   ZGOF
376  0x000460ba 0x0046c0ba 4    5    .rsrc   ascii   v:pw
377  0x00046137 0x0046c137 5    8    .rsrc   utf8    ˗f)y֛ blocks=Spacing Modifier Letters,Basic Latin,Hebrew
378  0x00046156 0x0046c156 4    5    .rsrc   ascii   e|wF
379  0x000461e0 0x0046c1e0 7    9    .rsrc   utf8    us|m_&ܧ blocks=Basic Latin,Syriac
380  0x0004621a 0x0046c21a 4    5    .rsrc   ascii    S2#
381  0x0004621f 0x0046c21f 8    9    .rsrc   ascii   D Q$q$-G
382  0x0004625b 0x0046c25b 6    7    .rsrc   ascii   ,-:6ux
383  0x00046293 0x0046c293 4    8    .rsrc   utf8    $\mn
384  0x000462cb 0x0046c2cb 4    6    .rsrc   utf8    \adʙf blocks=Basic Latin,IPA Extensions
385  0x000462de 0x0046c2de 4    5    .rsrc   ascii   S$w\b
