Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x60800 0x00401000  0x61000 -r-x .text
1   0x00060c00  0x36c00 0x00462000  0x37000 -r-- .rdata
2   0x00097800   0x3000 0x00499000   0x5000 -rw- .data
3   0x0009a800    0x200 0x0049e000   0x1000 -r-- .rsrc
4   0x0009aa00   0x4800 0x0049f000   0x5000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00434eeb paddr=0x000342eb haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00418d00 paddr=0x00018100
[Imports]
nth vaddr      bind type lib          name
1030 0x000727a8 0x00473ba8 64   65   .rdata  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789-_
1031 0x000727ec 0x00473bec 39   40   .rdata  ascii   Input is not valid base64-encoded data.
1032 0x0007281e 0x00473c1e 4    5    .rdata  ascii   JFIF
1033 0x00072830 0x00473c30 17   18   .rdata  ascii   Created with GIMP
1034 0x00072845 0x00473c45 11   12   .rdata  ascii   ICC_PROFILE
1035 0x00072857 0x00473c57 4    5    .rdata  ascii   lcms
1036 0x0007285f 0x00473c5f 13   14   .rdata  ascii   mntrRGB XYZ \a
1037 0x00072877 0x00473c77 8    9    .rdata  ascii   acspAPPL
1038 0x000728a2 0x00473ca2 5    6    .rdata  ascii   -lcms
1039 0x000728d6 0x00473cd6 5    6    .rdata  ascii   \rdesc
1040 0x000728e2 0x00473ce2 5    6    .rdata  ascii   @cprt
1041 0x000728ee 0x00473cee 5    6    .rdata  ascii   6wtpt
1042 0x000728fb 0x00473cfb 4    5    .rdata  ascii   chad
1043 0x00072906 0x00473d06 5    6    .rdata  ascii   ,rXYZ
1044 0x00072913 0x00473d13 4    5    .rdata  ascii   bXYZ
1045 0x0007291f 0x00473d1f 4    5    .rdata  ascii   gXYZ
1046 0x0007292b 0x00473d2b 4    5    .rdata  ascii   rTRC
1047 0x00072936 0x00473d36 5    6    .rdata  ascii    gTRC
1048 0x00072942 0x00473d42 5    6    .rdata  ascii    bTRC
1049 0x0007294e 0x00473d4e 5    6    .rdata  ascii    chrm
1050 0x0007295a 0x00473d5a 5    6    .rdata  ascii   $dmnd
1051 0x00072966 0x00473d66 5    6    .rdata  ascii   $dmdd
1052 0x00072972 0x00473d72 5    6    .rdata  ascii   $mluc
1053 0x00072982 0x00473d82 5    6    .rdata  ascii   \fenUS
1054 0x00072990 0x00473d90 17   35   .rdata  utf16le GIMP built-in sRG
1055 0x000729b3 0x00473db3 4    5    .rdata  ascii   mluc
1056 0x000729c2 0x00473dc2 5    6    .rdata  ascii   \fenUS
1057 0x000729d0 0x00473dd0 13   27   .rdata  utf16le Public Domain
1058 0x000729eb 0x00473deb 4    5    .rdata  ascii   XYZ 
1059 0x000729fe 0x00473dfe 5    6    .rdata  ascii   -sf32
1060 0x00072a2a 0x00473e2a 5    6    .rdata  ascii   nXYZ 
1061 0x00072a3f 0x00473e3f 4    5    .rdata  ascii   XYZ 
1062 0x00072a53 0x00473e53 4    5    .rdata  ascii   XYZ 
1063 0x00072a67 0x00473e67 4    5    .rdata  ascii   para
1064 0x00072a85 0x00473e85 6    7    .rdata  ascii   \n[chrm
1065 0x00072aaa 0x00473eaa 5    6    .rdata  ascii   \mluc
1066 0x00072aba 0x00473eba 5    6    .rdata  ascii   \fenUS
1067 0x00072acf 0x00473ecf 4    5    .rdata  ascii   mluc
1068 0x00072ade 0x00473ede 5    6    .rdata  ascii   \fenUS
1069 0x00072aec 0x00473eec 38   78   .rdata  utf16le sRGｂÛCāāāāāāāāāāāāāāāāāāāāāāāāāāāāāāāā blocks=Basic Latin,Halfwidth and Fullwidth Forms,Latin-1 Supplement,Latin Extended-A
1070 0x00072ba6 0x00473fa6 4    5    .rdata  ascii   \b\t\n\a
1071 0x0007423f 0x0047563f 4    5    .rdata  ascii   x2B\r
1072 0x000742fe 0x004756fe 4    5    .rdata  ascii   kF3\t
1073 0x0007431a 0x0047571a 4    5    .rdata  ascii   :DH\a
1074 0x0007431f 0x0047571f 4    5    .rdata  ascii   'Ii'
1075 0x00074324 0x00475724 6    7    .rdata  ascii   99BG{4
1076 0x00074399 0x00475799 5    7    .rdata  utf8    <iڊ;4 blocks=Basic Latin,Arabic
1077 0x00074420 0x00475820 7    9    .rdata  utf8    pρsGJ(l blocks=Basic Latin,Greek and Coptic
1078 0x00074460 0x00475860 5    6    .rdata  ascii   1J~ \t
1079 0x000744c2 0x004758c2 4    5    .rdata  ascii   >\ai5
1080 0x000744f4 0x004758f4 4    5    .rdata  ascii   6nc 
1081 0x0007459b 0x0047599b 5    8    .rdata  utf8    Yԁ\rʄ4 blocks=Basic Latin,Cyrillic Supplement,IPA Extensions
1082 0x000745b0 0x004759b0 5    6    .rdata  ascii   \nu8A2
1083 0x00074742 0x00475b42 4    5    .rdata  ascii   #Jfg
1084 0x00074753 0x00475b53 4    7    .rdata  utf8    E块~r blocks=Basic Latin,CJK Unified Ideographs
1085 0x00074767 0x00475b67 4    5    .rdata  ascii   @\eH!
1086 0x00074798 0x00475b98 4    6    .rdata  utf8    Ϟr#; blocks=Greek and Coptic,Basic Latin
1087 0x000747b7 0x00475bb7 5    6    .rdata  ascii   \btt2&
1088 0x000747bd 0x00475bbd 4    5    .rdata  ascii   \f|Ci
1089 0x0007481d 0x00475c1d 4    5    .rdata  ascii   5Lc 
1090 0x0007483d 0x00475c3d 4    5    .rdata  ascii   4fdl
1091 0x0007484f 0x00475c4f 4    5    .rdata  ascii   6nc 
1092 0x00074879 0x00475c79 4    6    .rdata  utf8    8ٟ27 blocks=Basic Latin,Arabic
1093 0x00074891 0x00475c91 4    6    .rdata  utf8    3͙)5 blocks=Basic Latin,Combining Diacritical Marks
1094 0x0007491e 0x00475d1e 4    5    .rdata  ascii   g\b?)
1095 0x0007494c 0x00475d4c 5    6    .rdata  ascii   \n3Bm|
1096 0x00074985 0x00475d85 6    7    .rdata  ascii   Ta?N<K
1097 0x00074995 0x00475d95 4    5    .rdata  ascii   8|r*
1098 0x000749d2 0x00475dd2 4    7    .rdata  utf8    0hȭһ blocks=Basic Latin,Latin Extended-B,Cyrillic
1099 0x000749e0 0x00475de0 4    5    .rdata  ascii   nF#\r
1100 0x00074a4f 0x00475e4f 4    5    .rdata  ascii   \v-,L
1101 0x00074a65 0x00475e65 6    10   .rdata  utf8    g⦞JD"\b blocks=Basic Latin,Miscellaneous Mathematical Symbols-B
1102 0x00074ab0 0x00475eb0 4    5    .rdata  ascii   i2&l
1103 0x00074ad6 0x00475ed6 4    6    .rdata  utf8    bHڹT blocks=Basic Latin,Arabic
1104 0x00074b07 0x00475f07 5    6    .rdata  ascii   X@\e71
1105 0x00074b0f 0x00475f0f 4    5    .rdata  ascii   $C+\b
1106 0x00074b1c 0x00475f1c 8    10   .rdata  utf8    ʴ984\BrQ blocks=Spacing Modifier Letters,Basic Latin
1107 0x00074b37 0x00475f37 4    5    .rdata  ascii   E<\t8
1108 0x00074b3c 0x00475f3c 4    5    .rdata  ascii   {3Bl
1109 0x00074b47 0x00475f47 4    7    .rdata  utf8    dH凭= blocks=Basic Latin,CJK Unified Ideographs
1110 0x00074b62 0x00475f62 4    6    .rdata  utf8    iԤB  blocks=Basic Latin,Cyrillic Supplement
1111 0x00074c2d 0x0047602d 4    5    .rdata  ascii   YYuG
1112 0x00074c3e 0x0047603e 5    6    .rdata  ascii   J85$|
1113 0x00074c44 0x00476044 4    5    .rdata  ascii   ps?D
1114 0x00074c50 0x00476050 7    8    .rdata  ascii   [1Vdq.|
1115 0x00074c64 0x00476064 5    6    .rdata  ascii   Iv|pU
1116 0x00076170 0x00477570 4    5    .rdata  ascii   1+*"
1117 0x000761be 0x004775be 4    6    .rdata  utf8    ֏!rX blocks=Armenian,Basic Latin
1118 0x000761e6 0x004775e6 6    7    .rdata  ascii   @r\t\t/.
1119 0x0007624c 0x0047764c 4    5    .rdata  ascii   v6"@
1120 0x000762a4 0x004776a4 5    6    .rdata  ascii   @s}D&
1121 0x000762aa 0x004776aa 6    8    .rdata  utf8    ։2B\bfq blocks=Armenian,Basic Latin
1122 0x00076305 0x00477705 4    7    .rdata  utf8    ֜1Ͷ" blocks=Hebrew,Basic Latin,Greek and Coptic
1123 0x0007630f 0x0047770f 4    6    .rdata  utf8    Wh[ޛ blocks=Basic Latin,Thaana
1124 0x000763a4 0x004777a4 4    6    .rdata  utf8    %ĺab blocks=Basic Latin,Latin Extended-A
1125 0x000763af 0x004777af 4    5    .rdata  ascii   \nwg\v
1126 0x000763c8 0x004777c8 5    7    .rdata  utf8    |@bM+
1127 0x000763fe 0x004777fe 4    9    .rdata  utf8    ē˾ɛÇ blocks=Latin Extended-A,Spacing Modifier Letters,IPA Extensions,Latin-1 Supplement
1128 0x00076431 0x00477831 4    5    .rdata  ascii   \vU+V
1129 0x0007648b 0x0047788b 4    5    .rdata  ascii   i\v>\b
1130 0x0007649f 0x0047789f 4    5    .rdata  ascii   1(W=
1131 0x000764b0 0x004778b0 5    6    .rdata  ascii   hw2V?
1132 0x000764bf 0x004778bf 7    9    .rdata  utf8    @^0`Ϋ5Z blocks=Basic Latin,Greek and Coptic
1133 0x000764cb 0x004778cb 4    6    .rdata  utf8    [Ғ93 blocks=Basic Latin,Cyrillic
1134 0x0007654f 0x0047794f 7    8    .rdata  ascii   onpvU0\a
1135 0x0007656b 0x0047796b 4    5    .rdata  ascii   i\v>\b
1136 0x00076587 0x00477987 4    5    .rdata  ascii   !qP(
1137 0x000765a7 0x004779a7 8    9    .rdata  ascii   %&oI`+<s
1138 0x000765b0 0x004779b0 7    10   .rdata  utf8    RߺHQnݻv blocks=Basic Latin,NKo,Arabic Supplement
1139 0x000765e5 0x004779e5 4    5    .rdata  ascii   ~^O^
1140 0x000765ea 0x004779ea 6    7    .rdata  ascii   $0M\r'I
1141 0x00076623 0x00477a23 5    6    .rdata  ascii   ;Y(1>
1142 0x0007662e 0x00477a2e 4    5    .rdata  ascii   `w::
1143 0x00076636 0x00477a36 5    7    .rdata  utf8    ZΦcr  blocks=Basic Latin,Greek and Coptic
1144 0x00076646 0x00477a46 4    5    .rdata  ascii   ,mX8
1145 0x000766b6 0x00477ab6 4    5    .rdata  ascii   Sf9L
1146 0x000767a9 0x00477ba9 4    5    .rdata  ascii   Tj6\a
1147 0x000767b0 0x00477bb0 7    8    .rdata  ascii   -THD2J9
1148 0x000767b9 0x00477bb9 4    7    .rdata  utf8    TȻϩt blocks=Basic Latin,Latin Extended-B,Greek and Coptic
1149 0x000767c4 0x00477bc4 4    5    .rdata  ascii   r~*\b
1150 0x0007681c 0x00477c1c 6    8    .rdata  utf8    5N*ĵF- blocks=Basic Latin,Latin Extended-A
1151 0x0007683f 0x00477c3f 4    5    .rdata  ascii   [&Qg
1152 0x000768b0 0x00477cb0 4    5    .rdata  ascii   B^}K
1153 0x000768d2 0x00477cd2 5    6    .rdata  ascii    \t:[l
1154 0x00076925 0x00477d25 7    9    .rdata  utf8    GхmR|8| blocks=Basic Latin,Cyrillic
1155 0x00076944 0x00477d44 4    6    .rdata  utf8    X?ϟ2 blocks=Basic Latin,Greek and Coptic
1156 0x0007694b 0x00477d4b 5    6    .rdata  ascii   msqf^
1157 0x00076975 0x00477d75 4    5    .rdata  ascii   XsfO
1158 0x0007698c 0x00477d8c 4    5    .rdata  ascii   0x?:
1159 0x000769c7 0x00477dc7 4    5    .rdata  ascii   cg!l
1160 0x000769cd 0x00477dcd 4    5    .rdata  ascii   \ZEF
1161 0x000769dc 0x00477ddc 6    8    .rdata  utf8    N4¶S!' blocks=Basic Latin,Latin-1 Supplement
1162 0x000769fb 0x00477dfb 4    5    .rdata  ascii   sqT\n
1163 0x00076a92 0x00477e92 4    7    .rdata  utf8    A#,ᑜ blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
1164 0x00076bda 0x00477fda 4    5    .rdata  ascii   '\b\fb
1165 0x00076c2f 0x0047802f 4    5    .rdata  ascii   \e$p]
1166 0x00076c4c 0x0047804c 6    8    .rdata  utf8    Ϗ2<\ee" blocks=Greek and Coptic,Basic Latin
1167 0x00076c9f 0x0047809f 8    9    .rdata  ascii   b2]0Ke1\
1168 0x00076d00 0x00478100 4    5    .rdata  ascii   =Kv\b
1169 0x00076d16 0x00478116 5    6    .rdata  ascii   rsM!?
1170 0x00076d73 0x00478173 6    7    .rdata  ascii   x]|mGW
1171 0x00076d82 0x00478182 4    5    .rdata  ascii   d+t3
1172 0x00076d91 0x00478191 5    6    .rdata  ascii   Lp'iP
1173 0x00076e08 0x00478208 8    11   .rdata  utf8    w/\e6nɺ*ސ blocks=Basic Latin,IPA Extensions,Thaana
1174 0x00076e45 0x00478245 5    6    .rdata  ascii   ?@m\e=
1175 0x00076e75 0x00478275 4    5    .rdata  ascii   arH\e
1176 0x00076f44 0x00478344 6    9    .rdata  utf8    )5\e붏}1 blocks=Basic Latin,Hangul Syllables
1177 0x00076f66 0x00478366 4    5    .rdata  ascii   |\ZR
1178 0x00076f96 0x00478396 4    5    .rdata  ascii   \2:V
1179 0x00076fb4 0x004783b4 4    6    .rdata  utf8    ]6שt blocks=Basic Latin,Hebrew
1180 0x00076fc8 0x004783c8 5    6    .rdata  ascii   T$\v=K
1181 0x00077014 0x00478414 5    9    .rdata  utf8    R鶉ˣNS blocks=Basic Latin,CJK Unified Ideographs,Spacing Modifier Letters
1182 0x000770e4 0x004784e4 8    9    .rdata  ascii   Kv"1VdRs
1183 0x0007710c 0x0047850c 4    7    .rdata  utf8    ;ϗԺm blocks=Basic Latin,Greek and Coptic,Armenian
1184 0x00077145 0x00478545 9    11   .rdata  utf8    F\nԙZw\t'+l blocks=Basic Latin,Cyrillic Supplement
1185 0x000771a0 0x004785a0 5    7    .rdata  utf8    áiJF) blocks=Latin-1 Supplement,Basic Latin
1186 0x00077234 0x00478634 5    6    .rdata  ascii   \t\v\a\b\a
1187 0x0007724c 0x0047864c 9    10   .rdata  ascii   #1 25Aruv
1188 0x00077258 0x00478658 4    5    .rdata  ascii   $3BQ
1189 0x00077262 0x00478662 7    8    .rdata  ascii   %Rabqtw
1190 0x0007726a 0x0047866a 5    6    .rdata  ascii   46C`p
1191 0x00077271 0x00478671 5    6    .rdata  ascii   &7DES
1192 0x0007727c 0x0047867c 4    5    .rdata  ascii   PTcd
1193 0x000772c2 0x004786c2 4    6    .rdata  utf8    ڮy`5 blocks=Arabic,Basic Latin
1194 0x000772e2 0x004786e2 4    5    .rdata  ascii   Myq`
1195 0x000772fd 0x004786fd 4    5    .rdata  ascii   LC V
1196 0x0007730f 0x0047870f 6    8    .rdata  utf8    [8R`H۪ blocks=Basic Latin,Arabic
1197 0x0007731c 0x0047871c 4    5    .rdata  ascii   uEMv
1198 0x0007735c 0x0047875c 8    13   .rdata  utf8    rJX訊{j;: blocks=Basic Latin,CJK Unified Ideographs
1199 0x0007736a 0x0047876a 4    6    .rdata  utf8    ֧2dP blocks=Hebrew,Basic Latin
1200 0x0007739d 0x0047879d 5    6    .rdata  ascii   G5tr5
1201 0x000773a4 0x004787a4 9    11   .rdata  utf8    6[GRF#۾^5 blocks=Basic Latin,Arabic
1202 0x000773b0 0x004787b0 4    5    .rdata  ascii   G3G'
1203 0x000773be 0x004787be 4    5    .rdata  ascii   ZeV;
1204 0x000773e0 0x004787e0 4    5    .rdata  ascii   DCG 
1205 0x00077407 0x00478807 4    5    .rdata  ascii   t7.9
1206 0x00077413 0x00478813 4    6    .rdata  utf8    f7Sͯ blocks=Basic Latin,Combining Diacritical Marks
1207 0x00077428 0x00478828 5    6    .rdata  ascii   \eNTTk
1208 0x00077436 0x00478836 4    5    .rdata  ascii   3?)U
1209 0x00077445 0x00478845 4    5    .rdata  ascii   `E+Q
1210 0x0007744e 0x0047884e 4    5    .rdata  ascii   uSJ5
1211 0x00077459 0x00478859 4    6    .rdata  utf8    ȒBI= blocks=Latin Extended-B,Basic Latin
1212 0x000774a8 0x004788a8 5    6    .rdata  ascii   iWDV_
1213 0x000774b3 0x004788b3 5    6    .rdata  ascii   uVeH!
1214 0x000774b9 0x004788b9 4    5    .rdata  ascii   k\f5_
1215 0x000774e9 0x004788e9 11   13   .rdata  utf8    Ė-\b'vs|A3Fq blocks=Latin Extended-A,Basic Latin
1216 0x0007753a 0x0047893a 4    8    .rdata  utf8    絬ѹ=k blocks=CJK Unified Ideographs,Cyrillic,Basic Latin
1217 0x00077542 0x00478942 6    8    .rdata  utf8    *f$A^Đ blocks=Basic Latin,Latin Extended-A
1218 0x00077552 0x00478952 4    5    .rdata  ascii   2;EH
1219 0x0007755d 0x0047895d 6    7    .rdata  ascii   ms|.]<
1220 0x0007756f 0x0047896f 5    6    .rdata  ascii   6h{\nI
1221 0x00077580 0x00478980 4    6    .rdata  utf8    trHȢ blocks=Basic Latin,Latin Extended-B
1222 0x0007760d 0x00478a0d 4    5    .rdata  ascii   j'~>
1223 0x00077635 0x00478a35 4    5    .rdata  ascii   fYH#
1224 0x000776d5 0x00478ad5 4    5    .rdata  ascii   \-\bq
1225 0x00077735 0x00478b35 4    5    .rdata  ascii   \bv2R
1226 0x00077742 0x00478b42 4    5    .rdata  ascii   nIw)
1227 0x00077756 0x00478b56 5    6    .rdata  ascii   5'$Ck
1228 0x00077787 0x00478b87 4    5    .rdata  ascii   id<1
1229 0x00077797 0x00478b97 4    5    .rdata  ascii   =]iu
1230 0x0007780b 0x00478c0b 4    6    .rdata  utf8    í_xZ blocks=Latin-1 Supplement,Basic Latin
1231 0x00077893 0x00478c93 4    5    .rdata  ascii   jB/7
1232 0x000778aa 0x00478caa 4    5    .rdata  ascii   !^M\r
1233 0x000778bf 0x00478cbf 4    5    .rdata  ascii   kZ5j
1234 0x000778ed 0x00478ced 7    11   .rdata  utf8    ĮQǁ}Lʻg blocks=Latin Extended-A,Basic Latin,Latin Extended-B,Spacing Modifier Letters
1235 0x00077903 0x00478d03 4    5    .rdata  ascii   ]}\e$
1236 0x0007792e 0x00478d2e 5    6    .rdata  ascii   _S,nk
1237 0x00077940 0x00478d40 8    10   .rdata  utf8    ;**/tT^ʋ blocks=Basic Latin,IPA Extensions
1238 0x0007794e 0x00478d4e 4    5    .rdata  ascii   [o![
1239 0x00077955 0x00478d55 4    5    .rdata  ascii   \fkna
1240 0x00077967 0x00478d67 4    6    .rdata  utf8    #ع6o blocks=Basic Latin,Arabic
1241 0x000779ab 0x00478dab 6    9    .rdata  utf8    z\vGk̋U blocks=Basic Latin,Combining Diacritical Marks
1242 0x000779bd 0x00478dbd 6    7    .rdata  ascii   gT4_%x
1243 0x00077a08 0x00478e08 4    5    .rdata  ascii   zy=5
1244 0x00077a47 0x00478e47 7    8    .rdata  ascii   L"%Yv7|
1245 0x00077ac1 0x00478ec1 4    5    .rdata  ascii   !\rW\v
1246 0x00077ac9 0x00478ec9 6    7    .rdata  ascii   <fcdDX
1247 0x00077adc 0x00478edc 4    7    .rdata  utf8    U"= blocks=Private Use Area,Basic Latin
1248 0x00077af0 0x00478ef0 5    6    .rdata  ascii   jm=WM
1249 0x00077b1f 0x00478f1f 7    9    .rdata  utf8    |ymNʍ2" blocks=Basic Latin,IPA Extensions
1250 0x00077b73 0x00478f73 4    5    .rdata  ascii   UWj6
1251 0x00077bd3 0x00478fd3 4    5    .rdata  ascii    tbh
1252 0x00077bde 0x00478fde 8    9    .rdata  ascii   LE^+2\niO
1253 0x00077be7 0x00478fe7 5    6    .rdata  ascii   iQ03a
1254 0x00077c3c 0x0047903c 5    7    .rdata  utf8    ^ڣJ7& blocks=Basic Latin,Arabic
1255 0x00077c4b 0x0047904b 4    6    .rdata  utf8    ѦKe' blocks=Cyrillic,Basic Latin
1256 0x00077c93 0x00479093 6    7    .rdata  ascii   \t$\na!!
1257 0x00077ca3 0x004790a3 4    5    .rdata  ascii   r] !
1258 0x00077cbe 0x004790be 4    5    .rdata  ascii   #yL\
1259 0x00077cdd 0x004790dd 7    8    .rdata  ascii   ^!g>Q"\f
1260 0x00077cec 0x004790ec 5    6    .rdata  ascii   |z==`
1261 0x00077d10 0x00479110 6    7    .rdata  ascii   !4S{Xj
1262 0x00077d1d 0x0047911d 4    5    .rdata  ascii   VC]_
1263 0x00077d59 0x00479159 5    7    .rdata  utf8    C(ӯ1. blocks=Basic Latin,Cyrillic
1264 0x00077de8 0x004791e8 4    5    .rdata  ascii   )'Mz
1265 0x00077df3 0x004791f3 4    5    .rdata  ascii   HQfY
1266 0x00077e13 0x00479213 5    8    .rdata  utf8    DN3ɪƩ blocks=Basic Latin,IPA Extensions,Latin Extended-B
1267 0x00077ede 0x004792de 5    6    .rdata  ascii   7:-k 
1268 0x00077f3c 0x0047933c 5    6    .rdata  ascii   Uw8X+
1269 0x00077f43 0x00479343 4    5    .rdata  ascii   \t6(g
1270 0x00077f99 0x00479399 4    6    .rdata  utf8    ŗ8Aw blocks=Latin Extended-A,Basic Latin
1271 0x00077faa 0x004793aa 5    6    .rdata  ascii   BENa\a
1272 0x0007803a 0x0047943a 5    7    .rdata  utf8    TT^ʜg blocks=Basic Latin,IPA Extensions
1273 0x00078082 0x00479482 5    6    .rdata  ascii   ':Q4o
1274 0x000780bc 0x004794bc 5    6    .rdata  ascii   h\t*U:
1275 0x000780c2 0x004794c2 5    7    .rdata  utf8    D#aʒ1 blocks=Basic Latin,IPA Extensions
1276 0x000780dc 0x004794dc 7    8    .rdata  ascii   /U\nEF!y
1277 0x000780fb 0x004794fb 4    5    .rdata  ascii   l'+F
1278 0x00078110 0x00479510 4    5    .rdata  ascii   J-Xq
1279 0x0007814e 0x0047954e 4    7    .rdata  utf8     樂.G blocks=Basic Latin,CJK Compatibility Ideographs
1280 0x000781c7 0x004795c7 8    10   .rdata  utf8    i%\tڧsTO\a blocks=Basic Latin,Arabic
1281 0x000781d5 0x004795d5 5    6    .rdata  ascii   XH/ob
1282 0x000781fc 0x004795fc 4    5    .rdata  ascii   O>\rS
1283 0x00078207 0x00479607 6    7    .rdata  ascii   DM<1"M
1284 0x0007825f 0x0047965f 5    6    .rdata  ascii   O>pm<
1285 0x00078292 0x00479692 4    6    .rdata  utf8    *լ$p blocks=Basic Latin,Armenian
1286 0x000782a0 0x004796a0 5    6    .rdata  ascii   DUOX\a
1287 0x000782cf 0x004796cf 5    6    .rdata  ascii   j"W\@
1288 0x00078310 0x00479710 4    5    .rdata  ascii   dNb/
1289 0x00078321 0x00479721 7    8    .rdata  ascii   YwCQUpX
1290 0x00078330 0x00479730 4    5    .rdata  ascii   F'#9
1291 0x00078335 0x00479735 6    7    .rdata  ascii   )dI/w/
1292 0x00078346 0x00479746 4    5    .rdata  ascii   _kC 
1293 0x000783e0 0x004797e0 5    6    .rdata  ascii   F~Uri
1294 0x000783f2 0x004797f2 4    5    .rdata  ascii   Oac$
1295 0x000783fc 0x004797fc 5    8    .rdata  utf8    ŐߏiS] blocks=Latin Extended-A,NKo,Basic Latin
1296 0x00078408 0x00479808 5    6    .rdata  ascii   {\b)yU
1297 0x0007844a 0x0047984a 4    5    .rdata  ascii   \t1LX
1298 0x0007846d 0x0047986d 4    6    .rdata  utf8    lfbİ blocks=Basic Latin,Latin Extended-A
1299 0x000784a8 0x004798a8 4    5    .rdata  ascii   *l/+
1300 0x000784c6 0x004798c6 4    5    .rdata  ascii   gb'w
1301 0x0007850d 0x0047990d 4    5    .rdata  ascii   {s>3
1302 0x000785b5 0x004799b5 4    5    .rdata  ascii   'Fr=
1303 0x000785e0 0x004799e0 7    8    .rdata  ascii   W9WDMx.
1304 0x00078609 0x00479a09 4    5    .rdata  ascii   #ie<
1305 0x00078637 0x00479a37 10   11   .rdata  ascii   lR(eD8eF3t
1306 0x0007864b 0x00479a4b 6    8    .rdata  utf8    \bֹ5EMS blocks=Basic Latin,Hebrew
1307 0x0007867f 0x00479a7f 4    5    .rdata  ascii   5vQ^
1308 0x000786bc 0x00479abc 4    7    .rdata  utf8    DUӀſ blocks=Basic Latin,Cyrillic,Latin Extended-A
1309 0x000786c6 0x00479ac6 4    5    .rdata  ascii   iY&D
1310 0x000786f5 0x00479af5 4    5    .rdata  ascii   ldl*
1311 0x0007870e 0x00479b0e 4    8    .rdata  utf8    q狛_ֶ blocks=Basic Latin,CJK Unified Ideographs,Hebrew
1312 0x0007871e 0x00479b1e 4    5    .rdata  ascii   4eM[
1313 0x00078735 0x00479b35 6    8    .rdata  utf8    /r[Pǋ* blocks=Basic Latin,Latin Extended-B
1314 0x000787f1 0x00479bf1 4    5    .rdata  ascii   -z/w
1315 0x0007880b 0x00479c0b 7    9    .rdata  utf8    f9ycNÅ" blocks=Basic Latin,Latin-1 Supplement
1316 0x00078850 0x00479c50 4    5    .rdata  ascii   k\e,:
1317 0x00078863 0x00479c63 10   12   .rdata  utf8    s.z8ǅ<BG,z blocks=Basic Latin,Latin Extended-B
1318 0x0007887f 0x00479c7f 4    5    .rdata  ascii   G4)5
1319 0x00078884 0x00479c84 4    5    .rdata  ascii   \y\f-
1320 0x0007889c 0x00479c9c 5    6    .rdata  ascii   n\f\r\y
1321 0x000788b0 0x00479cb0 8    9    .rdata  ascii   V\aDp6Fln
1322 0x000788bd 0x00479cbd 8    9    .rdata  ascii   4ei799j~
1323 0x000788f4 0x00479cf4 4    5    .rdata  ascii   >P0Z
1324 0x0007890a 0x00479d0a 6    7    .rdata  ascii   $A'2d)
1325 0x00078918 0x00479d18 4    5    .rdata  ascii   a\fUk
1326 0x0007899b 0x00479d9b 4    6    .rdata  utf8    >#ժz blocks=Basic Latin,Armenian
1327 0x00078a57 0x00479e57 9    11   .rdata  utf8    W!cʳ\v#Bam blocks=Basic Latin,Spacing Modifier Letters
1328 0x00078a64 0x00479e64 6    8    .rdata  utf8    Z6?[9X
1329 0x00078a91 0x00479e91 7    8    .rdata  ascii   !;od)}d
1330 0x00078a99 0x00479e99 5    6    .rdata  ascii   -Ez6T
1331 0x00078ae5 0x00479ee5 4    6    .rdata  utf8    {ս\ty blocks=Basic Latin,Armenian
1332 0x00078b1c 0x00479f1c 6    8    .rdata  utf8    $څwcW^ blocks=Basic Latin,Arabic
1333 0x00078b28 0x00479f28 6    8    .rdata  utf8    ƬuX-DQ blocks=Latin Extended-B,Basic Latin
1334 0x00078b82 0x00479f82 4    6    .rdata  utf8    W9ʮs blocks=Basic Latin,IPA Extensions
1335 0x00078bbd 0x00479fbd 5    6    .rdata  ascii   _tf,=
1336 0x00078c25 0x0047a025 4    5    .rdata  ascii   O>Cs
1337 0x00078c2b 0x0047a02b 5    6    .rdata  ascii   dv76`
1338 0x00078c52 0x0047a052 4    5    .rdata  ascii   d\v:p
1339 0x00078c78 0x0047a078 4    5    .rdata  ascii   PnW7
1340 0x00078c8d 0x0047a08d 4    5    .rdata  ascii   F;Zx
1341 0x00078ca5 0x0047a0a5 6    7    .rdata  ascii   D\rV9W
1342 0x00078cd3 0x0047a0d3 6    10   .rdata  utf8    ǲ:̞lٹ4 blocks=Latin Extended-B,Basic Latin,Combining Diacritical Marks,Arabic
1343 0x00078ceb 0x0047a0eb 5    8    .rdata  utf8    :긨t-y blocks=Basic Latin,Hangul Syllables
1344 0x00078cfe 0x0047a0fe 4    5    .rdata  ascii   e9UX
1345 0x00078d16 0x0047a116 4    5    .rdata  ascii   Ai5b
1346 0x00078d21 0x0047a121 4    5    .rdata  ascii   Seai
1347 0x00078d47 0x0047a147 5    6    .rdata  ascii   xmL*l
1348 0x00078d4e 0x0047a14e 4    5    .rdata  ascii   CY4S
1349 0x00078d82 0x0047a182 6    7    .rdata  ascii   ]GgX.@
