Error parsing resource directory
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2fe200 0x56d31000  0x2ff000 -r-x .text
1   0x002fe600    0x2800 0x57030000    0x3000 -r-x .itext
2   0x00300e00   0x12c00 0x57033000   0x13000 -rw- .data
3   0x00000000       0x0 0x57046000   0x89000 -rw- .bss
4   0x00313a00    0x4000 0x570cf000    0x4000 -rw- .idata
5   0x00317a00     0xe00 0x570d3000    0x1000 -rw- .didata
6   0x00318800     0x200 0x570d4000    0x1000 -r-- .edata
7   0x00318a00     0x200 0x570d5000    0x1000 -r-- .rdata
8   0x00318c00   0x48c00 0x570d6000   0x49000 -r-- .reloc
9   0x00361800   0xda800 0x5711f000   0xdb000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x5703279c paddr=0x00300d9c haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib               name
49  0x00314ae4 0x570d00e4 NONE   FUNC 0    kernel32.dll        imp.FreeResource
50  0x00314ae8 0x570d00e8 NONE   FUNC 0    kernel32.dll        imp.GetDriveTypeW
51  0x00314aec 0x570d00ec NONE   FUNC 0    kernel32.dll        imp.GetVersion
52  0x00314af0 0x570d00f0 NONE   FUNC 0    kernel32.dll        imp.RaiseException
53  0x00314af4 0x570d00f4 NONE   FUNC 0    kernel32.dll        imp.GlobalAddAtomW
54  0x00314af8 0x570d00f8 NONE   FUNC 0    kernel32.dll        imp.FormatMessageW
55  0x00314afc 0x570d00fc NONE   FUNC 0    kernel32.dll        imp.OpenProcess
56  0x00314b00 0x570d0100 NONE   FUNC 0    kernel32.dll        imp.SwitchToThread
57  0x00314b04 0x570d0104 NONE   FUNC 0    kernel32.dll        imp.GetExitCodeThread
58  0x00314b08 0x570d0108 NONE   FUNC 0    kernel32.dll        imp.OutputDebugStringW
59  0x00314b0c 0x570d010c NONE   FUNC 0    kernel32.dll        imp.GetCurrentThread
60  0x00314b10 0x570d0110 NONE   FUNC 0    kernel32.dll        imp.GetLogicalDrives
61  0x00314b14 0x570d0114 NONE   FUNC 0    kernel32.dll        imp.LoadLibraryExW
62  0x00314b18 0x570d0118 NONE   FUNC 0    kernel32.dll        imp.TerminateProcess
63  0x00314b1c 0x570d011c NONE   FUNC 0    kernel32.dll        imp.LockResource
64  0x00314b20 0x570d0120 NONE   FUNC 0    kernel32.dll        imp.FileTimeToSystemTime
65  0x00314b24 0x570d0124 NONE   FUNC 0    kernel32.dll        imp.GetCurrentThreadId
66  0x00314b28 0x570d0128 NONE   FUNC 0    kernel32.dll        imp.UnhandledExceptionFilter
67  0x00314b2c 0x570d012c NONE   FUNC 0    kernel32.dll        imp.GlobalFindAtomW
68  0x00314b30 0x570d0130 NONE   FUNC 0    kernel32.dll        imp.VirtualQuery
69  0x00314b34 0x570d0134 NONE   FUNC 0    kernel32.dll        imp.GlobalFree
70  0x00314b38 0x570d0138 NONE   FUNC 0    kernel32.dll        imp.VirtualQueryEx
71  0x00314b3c 0x570d013c NONE   FUNC 0    kernel32.dll        imp.Sleep
72  0x00314b40 0x570d0140 NONE   FUNC 0    kernel32.dll        imp.EnterCriticalSection
73  0x00314b44 0x570d0144 NONE   FUNC 0    kernel32.dll        imp.SetFilePointer
74  0x00314b48 0x570d0148 NONE   FUNC 0    kernel32.dll        imp.GetStringTypeExA
75  0x00314b4c 0x570d014c NONE   FUNC 0    kernel32.dll        imp.LoadResource
76  0x00314b50 0x570d0150 NONE   FUNC 0    kernel32.dll        imp.SuspendThread
77  0x00314b54 0x570d0154 NONE   FUNC 0    kernel32.dll        imp.GetTickCount
78  0x00314b58 0x570d0158 NONE   FUNC 0    kernel32.dll        imp.GetFileSize
79  0x00314b5c 0x570d015c NONE   FUNC 0    kernel32.dll        imp.GlobalDeleteAtom
80  0x00314b60 0x570d0160 NONE   FUNC 0    kernel32.dll        imp.GetStartupInfoW
81  0x00314b64 0x570d0164 NONE   FUNC 0    kernel32.dll        imp.GetFileAttributesW
82  0x00314b68 0x570d0168 NONE   FUNC 0    kernel32.dll        imp.InitializeCriticalSection
83  0x00314b6c 0x570d016c NONE   FUNC 0    kernel32.dll        imp.GetThreadPriority
84  0x00314b70 0x570d0170 NONE   FUNC 0    kernel32.dll        imp.GetCurrentProcess
85  0x00314b74 0x570d0174 NONE   FUNC 0    kernel32.dll        imp.GlobalLock
86  0x00314b78 0x570d0178 NONE   FUNC 0    kernel32.dll        imp.SetThreadPriority
87  0x00314b7c 0x570d017c NONE   FUNC 0    kernel32.dll        imp.VirtualAlloc
88  0x00314b80 0x570d0180 NONE   FUNC 0    kernel32.dll        imp.GetTempPathW
89  0x00314b84 0x570d0184 NONE   FUNC 0    kernel32.dll        imp.GetCommandLineW
90  0x00314b88 0x570d0188 NONE   FUNC 0    kernel32.dll        imp.GetSystemInfo
91  0x00314b8c 0x570d018c NONE   FUNC 0    kernel32.dll        imp.LeaveCriticalSection
92  0x00314b90 0x570d0190 NONE   FUNC 0    kernel32.dll        imp.GetProcAddress
93  0x00314b94 0x570d0194 NONE   FUNC 0    kernel32.dll        imp.ResumeThread
94  0x00314b98 0x570d0198 NONE   FUNC 0    kernel32.dll        imp.GetLogicalDriveStringsW
95  0x00314b9c 0x570d019c NONE   FUNC 0    kernel32.dll        imp.WinExec
96  0x00314ba0 0x570d01a0 NONE   FUNC 0    kernel32.dll        imp.GetVersionExW
97  0x00314ba4 0x570d01a4 NONE   FUNC 0    kernel32.dll        imp.VerifyVersionInfoW
98  0x00314ba8 0x570d01a8 NONE   FUNC 0    kernel32.dll        imp.HeapCreate
99  0x00314bac 0x570d01ac NONE   FUNC 0    kernel32.dll        imp.LCMapStringW
100 0x00314bb0 0x570d01b0 NONE   FUNC 0    kernel32.dll        imp.GetDiskFreeSpaceW
101 0x00314bb4 0x570d01b4 NONE   FUNC 0    kernel32.dll        imp.VerSetConditionMask
102 0x00314bb8 0x570d01b8 NONE   FUNC 0    kernel32.dll        imp.FindFirstFileW
103 0x00314bbc 0x570d01bc NONE   FUNC 0    kernel32.dll        imp.GetUserDefaultUILanguage
104 0x00314bc0 0x570d01c0 NONE   FUNC 0    kernel32.dll        imp.TlsFree
105 0x00314bc4 0x570d01c4 NONE   FUNC 0    kernel32.dll        imp.GetConsoleOutputCP
106 0x00314bc8 0x570d01c8 NONE   FUNC 0    kernel32.dll        imp.UnmapViewOfFile
107 0x00314bcc 0x570d01cc NONE   FUNC 0    kernel32.dll        imp.GetConsoleCP
108 0x00314bd0 0x570d01d0 NONE   FUNC 0    kernel32.dll        imp.lstrlenW
109 0x00314bd4 0x570d01d4 NONE   FUNC 0    kernel32.dll        imp.CompareStringA
110 0x00314bd8 0x570d01d8 NONE   FUNC 0    kernel32.dll        imp.SetEndOfFile
111 0x00314bdc 0x570d01dc NONE   FUNC 0    kernel32.dll        imp.QueryPerformanceCounter
112 0x00314be0 0x570d01e0 NONE   FUNC 0    kernel32.dll        imp.HeapFree
113 0x00314be4 0x570d01e4 NONE   FUNC 0    kernel32.dll        imp.WideCharToMultiByte
114 0x00314be8 0x570d01e8 NONE   FUNC 0    kernel32.dll        imp.FindClose
115 0x00314bec 0x570d01ec NONE   FUNC 0    kernel32.dll        imp.MultiByteToWideChar
116 0x00314bf0 0x570d01f0 NONE   FUNC 0    kernel32.dll        imp.LoadLibraryW
117 0x00314bf4 0x570d01f4 NONE   FUNC 0    kernel32.dll        imp.SetEvent
118 0x00314bf8 0x570d01f8 NONE   FUNC 0    kernel32.dll        imp.GetLocaleInfoW
119 0x00314bfc 0x570d01fc NONE   FUNC 0    kernel32.dll        imp.CreateFileW
120 0x00314c00 0x570d0200 NONE   FUNC 0    kernel32.dll        imp.SystemTimeToFileTime
121 0x00314c04 0x570d0204 NONE   FUNC 0    kernel32.dll        imp.DeleteFileW
122 0x00314c08 0x570d0208 NONE   FUNC 0    kernel32.dll        imp.IsDBCSLeadByteEx
123 0x00314c0c 0x570d020c NONE   FUNC 0    kernel32.dll        imp.GetEnvironmentVariableW
124 0x00314c10 0x570d0210 NONE   FUNC 0    kernel32.dll        imp.GetLocalTime
125 0x00314c14 0x570d0214 NONE   FUNC 0    kernel32.dll        imp.WaitForSingleObject
126 0x00314c18 0x570d0218 NONE   FUNC 0    kernel32.dll        imp.WriteFile
127 0x00314c1c 0x570d021c NONE   FUNC 0    kernel32.dll        imp.CreateFileMappingW
128 0x00314c20 0x570d0220 NONE   FUNC 0    kernel32.dll        imp.ExitThread
129 0x00314c24 0x570d0224 NONE   FUNC 0    kernel32.dll        imp.DeleteCriticalSection
130 0x00314c28 0x570d0228 NONE   FUNC 0    kernel32.dll        imp.GetDateFormatW
131 0x00314c2c 0x570d022c NONE   FUNC 0    kernel32.dll        imp.TlsGetValue
132 0x00314c30 0x570d0230 NONE   FUNC 0    kernel32.dll        imp.SetErrorMode
133 0x00314c34 0x570d0234 NONE   FUNC 0    kernel32.dll        imp.GetComputerNameW
134 0x00314c38 0x570d0238 NONE   FUNC 0    kernel32.dll        imp.TzSpecificLocalTimeToSystemTime
135 0x00314c3c 0x570d023c NONE   FUNC 0    kernel32.dll        imp.IsValidLocale
136 0x00314c40 0x570d0240 NONE   FUNC 0    kernel32.dll        imp.TlsSetValue
137 0x00314c44 0x570d0244 NONE   FUNC 0    kernel32.dll        imp.CreateDirectoryW
138 0x00314c48 0x570d0248 NONE   FUNC 0    kernel32.dll        imp.GetSystemDefaultUILanguage
139 0x00314c4c 0x570d024c NONE   FUNC 0    kernel32.dll        imp.EnumCalendarInfoW
140 0x00314c50 0x570d0250 NONE   FUNC 0    kernel32.dll        imp.LocalAlloc
141 0x00314c54 0x570d0254 NONE   FUNC 0    kernel32.dll        imp.RemoveDirectoryW
142 0x00314c58 0x570d0258 NONE   FUNC 0    kernel32.dll        imp.CreateEventW
143 0x00314c5c 0x570d025c NONE   FUNC 0    kernel32.dll        imp.WaitForMultipleObjectsEx
144 0x00314c60 0x570d0260 NONE   FUNC 0    kernel32.dll        imp.GetThreadLocale
145 0x00314c64 0x570d0264 NONE   FUNC 0    kernel32.dll        imp.SetThreadLocale
1   0x00314c6c 0x570d026c NONE   FUNC 0    crypt32.dll         imp.CryptUnprotectData
1   0x00314c74 0x570d0274 NONE   FUNC 0    wsock32.dll         imp.gethostbyaddr
2   0x00314c78 0x570d0278 NONE   FUNC 0    wsock32.dll         imp.WSACleanup
3   0x00314c7c 0x570d027c NONE   FUNC 0    wsock32.dll         imp.gethostbyname
4   0x00314c80 0x570d0280 NONE   FUNC 0    wsock32.dll         imp.bind
5   0x00314c84 0x570d0284 NONE   FUNC 0    wsock32.dll         imp.gethostname
6   0x00314c88 0x570d0288 NONE   FUNC 0    wsock32.dll         imp.closesocket
7   0x00314c8c 0x570d028c NONE   FUNC 0    wsock32.dll         imp.WSAGetLastError
8   0x00314c90 0x570d0290 NONE   FUNC 0    wsock32.dll         imp.connect
9   0x00314c94 0x570d0294 NONE   FUNC 0    wsock32.dll         imp.inet_addr
10  0x00314c98 0x570d0298 NONE   FUNC 0    wsock32.dll         imp.getpeername
11  0x00314c9c 0x570d029c NONE   FUNC 0    wsock32.dll         imp.WSAAsyncSelect
12  0x00314ca0 0x570d02a0 NONE   FUNC 0    wsock32.dll         imp.WSAAsyncGetServByName
13  0x00314ca4 0x570d02a4 NONE   FUNC 0    wsock32.dll         imp.WSACancelAsyncRequest
14  0x00314ca8 0x570d02a8 NONE   FUNC 0    wsock32.dll         imp.send
15  0x00314cac 0x570d02ac NONE   FUNC 0    wsock32.dll         imp.ntohs
16  0x00314cb0 0x570d02b0 NONE   FUNC 0    wsock32.dll         imp.htons
17  0x00314cb4 0x570d02b4 NONE   FUNC 0    wsock32.dll         imp.WSAStartup
18  0x00314cb8 0x570d02b8 NONE   FUNC 0    wsock32.dll         imp.getservbyname
19  0x00314cbc 0x570d02bc NONE   FUNC 0    wsock32.dll         imp.getsockname
20  0x00314cc0 0x570d02c0 NONE   FUNC 0    wsock32.dll         imp.listen
21  0x00314cc4 0x570d02c4 NONE   FUNC 0    wsock32.dll         imp.socket
22  0x00314cc8 0x570d02c8 NONE   FUNC 0    wsock32.dll         imp.recv
23  0x00314ccc 0x570d02cc NONE   FUNC 0    wsock32.dll         imp.inet_ntoa
24  0x00314cd0 0x570d02d0 NONE   FUNC 0    wsock32.dll         imp.ioctlsocket
25  0x00314cd4 0x570d02d4 NONE   FUNC 0    wsock32.dll         imp.WSAAsyncGetHostByName
1   0x00314cdc 0x570d02dc NONE   FUNC 0    ole32.dll           imp.IsAccelerator
2   0x00314ce0 0x570d02e0 NONE   FUNC 0    ole32.dll           imp.CreateBindCtx
3   0x00314ce4 0x570d02e4 NONE   FUNC 0    ole32.dll           imp.MkParseDisplayName
4   0x00314ce8 0x570d02e8 NONE   FUNC 0    ole32.dll           imp.CoCreateInstance
5   0x00314cec 0x570d02ec NONE   FUNC 0    ole32.dll           imp.CoUninitialize
6   0x00314cf0 0x570d02f0 NONE   FUNC 0    ole32.dll           imp.IsEqualGUID
7   0x00314cf4 0x570d02f4 NONE   FUNC 0    ole32.dll           imp.CreateStreamOnHGlobal
8   0x00314cf8 0x570d02f8 NONE   FUNC 0    ole32.dll           imp.OleInitialize
9   0x00314cfc 0x570d02fc NONE   FUNC 0    ole32.dll           imp.ProgIDFromCLSID
10  0x00314d00 0x570d0300 NONE   FUNC 0    ole32.dll           imp.OleUninitialize
11  0x00314d04 0x570d0304 NONE   FUNC 0    ole32.dll           imp.CoGetClassObject
12  0x00314d08 0x570d0308 NONE   FUNC 0    ole32.dll           imp.CoInitialize
13  0x00314d0c 0x570d030c NONE   FUNC 0    ole32.dll           imp.CoTaskMemFree
14  0x00314d10 0x570d0310 NONE   FUNC 0    ole32.dll           imp.OleDraw
15  0x00314d14 0x570d0314 NONE   FUNC 0    ole32.dll           imp.CoTaskMemAlloc
16  0x00314d18 0x570d0318 NONE   FUNC 0    ole32.dll           imp.OleSetMenuDescriptor
17  0x00314d1c 0x570d031c NONE   FUNC 0    ole32.dll           imp.StringFromCLSID
1   0x00314d24 0x570d0324 NONE   FUNC 0    gdi32.dll           imp.Arc
2   0x00314d28 0x570d0328 NONE   FUNC 0    gdi32.dll           imp.Pie
3   0x00314d2c 0x570d032c NONE   FUNC 0    gdi32.dll           imp.SetBkMode
4   0x00314d30 0x570d0330 NONE   FUNC 0    gdi32.dll           imp.SelectPalette
5   0x00314d34 0x570d0334 NONE   FUNC 0    gdi32.dll           imp.CreateCompatibleBitmap
6   0x00314d38 0x570d0338 NONE   FUNC 0    gdi32.dll           imp.GetEnhMetaFileHeader
7   0x00314d3c 0x570d033c NONE   FUNC 0    gdi32.dll           imp.CloseEnhMetaFile
8   0x00314d40 0x570d0340 NONE   FUNC 0    gdi32.dll           imp.ExcludeClipRect
9   0x00314d44 0x570d0344 NONE   FUNC 0    gdi32.dll           imp.RectVisible
10  0x00314d48 0x570d0348 NONE   FUNC 0    gdi32.dll           imp.SetWindowOrgEx
11  0x00314d4c 0x570d034c NONE   FUNC 0    gdi32.dll           imp.MaskBlt
12  0x00314d50 0x570d0350 NONE   FUNC 0    gdi32.dll           imp.AngleArc
13  0x00314d54 0x570d0354 NONE   FUNC 0    gdi32.dll           imp.DeleteEnhMetaFile
14  0x00314d58 0x570d0358 NONE   FUNC 0    gdi32.dll           imp.Chord
15  0x00314d5c 0x570d035c NONE   FUNC 0    gdi32.dll           imp.SetTextColor
16  0x00314d60 0x570d0360 NONE   FUNC 0    gdi32.dll           imp.SetDIBits
17  0x00314d64 0x570d0364 NONE   FUNC 0    gdi32.dll           imp.StretchBlt
18  0x00314d68 0x570d0368 NONE   FUNC 0    gdi32.dll           imp.SetViewportOrgEx
19  0x00314d6c 0x570d036c NONE   FUNC 0    gdi32.dll           imp.CreateRectRgn
20  0x00314d70 0x570d0370 NONE   FUNC 0    gdi32.dll           imp.RealizePalette
21  0x00314d74 0x570d0374 NONE   FUNC 0    gdi32.dll           imp.GetDIBColorTable
22  0x00314d78 0x570d0378 NONE   FUNC 0    gdi32.dll           imp.SetDIBColorTable
23  0x00314d7c 0x570d037c NONE   FUNC 0    gdi32.dll           imp.RoundRect
24  0x00314d80 0x570d0380 NONE   FUNC 0    gdi32.dll           imp.RestoreDC
25  0x00314d84 0x570d0384 NONE   FUNC 0    gdi32.dll           imp.SetRectRgn
26  0x00314d88 0x570d0388 NONE   FUNC 0    gdi32.dll           imp.GetTextMetricsW
27  0x00314d8c 0x570d038c NONE   FUNC 0    gdi32.dll           imp.GetWindowOrgEx
28  0x00314d90 0x570d0390 NONE   FUNC 0    gdi32.dll           imp.CreatePalette
29  0x00314d94 0x570d0394 NONE   FUNC 0    gdi32.dll           imp.CreateBrushIndirect
30  0x00314d98 0x570d0398 NONE   FUNC 0    gdi32.dll           imp.PatBlt
31  0x00314d9c 0x570d039c NONE   FUNC 0    gdi32.dll           imp.SetEnhMetaFileBits
32  0x00314da0 0x570d03a0 NONE   FUNC 0    gdi32.dll           imp.CreateDCW
33  0x00314da4 0x570d03a4 NONE   FUNC 0    gdi32.dll           imp.PolyBezierTo
34  0x00314da8 0x570d03a8 NONE   FUNC 0    gdi32.dll           imp.CreateEllipticRgn
35  0x00314dac 0x570d03ac NONE   FUNC 0    gdi32.dll           imp.GetStockObject
36  0x00314db0 0x570d03b0 NONE   FUNC 0    gdi32.dll           imp.CreateSolidBrush
37  0x00314db4 0x570d03b4 NONE   FUNC 0    gdi32.dll           imp.Polygon
38  0x00314db8 0x570d03b8 NONE   FUNC 0    gdi32.dll           imp.Rectangle
39  0x00314dbc 0x570d03bc NONE   FUNC 0    gdi32.dll           imp.MoveToEx
40  0x00314dc0 0x570d03c0 NONE   FUNC 0    gdi32.dll           imp.DeleteDC
41  0x00314dc4 0x570d03c4 NONE   FUNC 0    gdi32.dll           imp.SaveDC
42  0x00314dc8 0x570d03c8 NONE   FUNC 0    gdi32.dll           imp.PlayEnhMetaFile
43  0x00314dcc 0x570d03cc NONE   FUNC 0    gdi32.dll           imp.BitBlt
44  0x00314dd0 0x570d03d0 NONE   FUNC 0    gdi32.dll           imp.Ellipse
45  0x00314dd4 0x570d03d4 NONE   FUNC 0    gdi32.dll           imp.FrameRgn
46  0x00314dd8 0x570d03d8 NONE   FUNC 0    gdi32.dll           imp.GetDeviceCaps
47  0x00314ddc 0x570d03dc NONE   FUNC 0    gdi32.dll           imp.GetBitmapBits
48  0x00314de0 0x570d03e0 NONE   FUNC 0    gdi32.dll           imp.GetTextExtentPoint32W
49  0x00314de4 0x570d03e4 NONE   FUNC 0    gdi32.dll           imp.GetClipBox
50  0x00314de8 0x570d03e8 NONE   FUNC 0    gdi32.dll           imp.Polyline
51  0x00314dec 0x570d03ec NONE   FUNC 0    gdi32.dll           imp.IntersectClipRect
52  0x00314df0 0x570d03f0 NONE   FUNC 0    gdi32.dll           imp.GetEnhMetaFileBits
53  0x00314df4 0x570d03f4 NONE   FUNC 0    gdi32.dll           imp.GetSystemPaletteEntries
54  0x00314df8 0x570d03f8 NONE   FUNC 0    gdi32.dll           imp.CreateBitmap
55  0x00314dfc 0x570d03fc NONE   FUNC 0    gdi32.dll           imp.CombineRgn
56  0x00314e00 0x570d0400 NONE   FUNC 0    gdi32.dll           imp.SetWinMetaFileBits
57  0x00314e04 0x570d0404 NONE   FUNC 0    gdi32.dll           imp.CreateDIBitmap
58  0x00314e08 0x570d0408 NONE   FUNC 0    gdi32.dll           imp.GetStretchBltMode
59  0x00314e0c 0x570d040c NONE   FUNC 0    gdi32.dll           imp.CreateDIBSection
60  0x00314e10 0x570d0410 NONE   FUNC 0    gdi32.dll           imp.CreatePenIndirect
61  0x00314e14 0x570d0414 NONE   FUNC 0    gdi32.dll           imp.GetDIBits
62  0x00314e18 0x570d0418 NONE   FUNC 0    gdi32.dll           imp.GetEnhMetaFilePaletteEntries
63  0x00314e1c 0x570d041c NONE   FUNC 0    gdi32.dll           imp.SetStretchBltMode
64  0x00314e20 0x570d0420 NONE   FUNC 0    gdi32.dll           imp.SetMapMode
65  0x00314e24 0x570d0424 NONE   FUNC 0    gdi32.dll           imp.CreateFontIndirectW
66  0x00314e28 0x570d0428 NONE   FUNC 0    gdi32.dll           imp.PolyBezier
67  0x00314e2c 0x570d042c NONE   FUNC 0    gdi32.dll           imp.LineTo
68  0x00314e30 0x570d0430 NONE   FUNC 0    gdi32.dll           imp.GetRgnBox
69  0x00314e34 0x570d0434 NONE   FUNC 0    gdi32.dll           imp.LPtoDP
70  0x00314e38 0x570d0438 NONE   FUNC 0    gdi32.dll           imp.CreateHalftonePalette
71  0x00314e3c 0x570d043c NONE   FUNC 0    gdi32.dll           imp.DeleteObject
72  0x00314e40 0x570d0440 NONE   FUNC 0    gdi32.dll           imp.SelectObject
73  0x00314e44 0x570d0444 NONE   FUNC 0    gdi32.dll           imp.ExtFloodFill
74  0x00314e48 0x570d0448 NONE   FUNC 0    gdi32.dll           imp.UnrealizeObject
75  0x00314e4c 0x570d044c NONE   FUNC 0    gdi32.dll           imp.CopyEnhMetaFileW
76  0x00314e50 0x570d0450 NONE   FUNC 0    gdi32.dll           imp.SetBkColor
77  0x00314e54 0x570d0454 NONE   FUNC 0    gdi32.dll           imp.CreateCompatibleDC
78  0x00314e58 0x570d0458 NONE   FUNC 0    gdi32.dll           imp.GetObjectW
79  0x00314e5c 0x570d045c NONE   FUNC 0    gdi32.dll           imp.GetBrushOrgEx
80  0x00314e60 0x570d0460 NONE   FUNC 0    gdi32.dll           imp.GetCurrentPositionEx
81  0x00314e64 0x570d0464 NONE   FUNC 0    gdi32.dll           imp.GetWinMetaFileBits
82  0x00314e68 0x570d0468 NONE   FUNC 0    gdi32.dll           imp.SetROP2
83  0x00314e6c 0x570d046c NONE   FUNC 0    gdi32.dll           imp.GetTextExtentPointW
84  0x00314e70 0x570d0470 NONE   FUNC 0    gdi32.dll           imp.ExtTextOutW
85  0x00314e74 0x570d0474 NONE   FUNC 0    gdi32.dll           imp.SetBrushOrgEx
86  0x00314e78 0x570d0478 NONE   FUNC 0    gdi32.dll           imp.GetEnhMetaFileDescriptionW
87  0x00314e7c 0x570d047c NONE   FUNC 0    gdi32.dll           imp.GetPixel
88  0x00314e80 0x570d0480 NONE   FUNC 0    gdi32.dll           imp.ArcTo
89  0x00314e84 0x570d0484 NONE   FUNC 0    gdi32.dll           imp.GdiFlush
90  0x00314e88 0x570d0488 NONE   FUNC 0    gdi32.dll           imp.SetPixel
91  0x00314e8c 0x570d048c NONE   FUNC 0    gdi32.dll           imp.EnumFontFamiliesExW
92  0x00314e90 0x570d0490 NONE   FUNC 0    gdi32.dll           imp.CreateEnhMetaFileW
93  0x00314e94 0x570d0494 NONE   FUNC 0    gdi32.dll           imp.GetPaletteEntries
1   0x00317bf8 0x570d31f8 NONE   FUNC 0    kernel32.dll        imp.GetLogicalProcessorInformation
1   0x00317bfc 0x570d31fc NONE   FUNC 0    user32.dll          imp.MessageBoxA
1   0x00317c00 0x570d3200 NONE   FUNC 0    wtsapi32.dll        imp.WTSUnRegisterSessionNotification
2   0x00317c04 0x570d3204 NONE   FUNC 0    wtsapi32.dll        imp.WTSRegisterSessionNotification
1   0x00317c08 0x570d3208 NONE   FUNC 0    user32.dll          imp.SetGestureConfig
2   0x00317c0c 0x570d320c NONE   FUNC 0    user32.dll          imp.CloseGestureInfoHandle
3   0x00317c10 0x570d3210 NONE   FUNC 0    user32.dll          imp.GetGestureInfo
4   0x00317c14 0x570d3214 NONE   FUNC 0    user32.dll          imp.PhysicalToLogicalPoint
5   0x00317c18 0x570d3218 NONE   FUNC 0    user32.dll          imp.GetSystemMetricsForDpi
6   0x00317c1c 0x570d321c NONE   FUNC 0    user32.dll          imp.GetDpiForWindow
7   0x00317c20 0x570d3220 NONE   FUNC 0    user32.dll          imp.AreDpiAwarenessContextsEqual
8   0x00317c24 0x570d3224 NONE   FUNC 0    user32.dll          imp.GetWindowDpiAwarenessContext
1   0x00317c28 0x570d3228 NONE   FUNC 0    msimg32.dll         imp.TransparentBlt
2   0x00317c2c 0x570d322c NONE   FUNC 0    msimg32.dll         imp.GradientFill
3   0x00317c30 0x570d3230 NONE   FUNC 0    msimg32.dll         imp.AlphaBlend
1   0x00317c34 0x570d3234 NONE   FUNC 0    kernel32.dll        imp.IsWow64Process
2   0x00317c38 0x570d3238 NONE   FUNC 0    kernel32.dll        imp.GetFinalPathNameByHandleW
3   0x00317c3c 0x570d323c NONE   FUNC 0    kernel32.dll        imp.GetTimeZoneInformationForYear
4   0x00317c40 0x570d3240 NONE   FUNC 0    kernel32.dll        imp.GetNativeSystemInfo
5   0x00317c44 0x570d3244 NONE   FUNC 0    kernel32.dll        imp.GetSystemTimes
1   0x00317c48 0x570d3248 NONE   FUNC 0    windowscodecs.dll   imp.WICConvertBitmapSource
1   0x00317c4c 0x570d324c NONE   FUNC 0    uxtheme.dll         imp.BufferedPaintRenderAnimation
2   0x00317c50 0x570d3250 NONE   FUNC 0    uxtheme.dll         imp.EndBufferedAnimation
3   0x00317c54 0x570d3254 NONE   FUNC 0    uxtheme.dll         imp.BeginBufferedAnimation
4   0x00317c58 0x570d3258 NONE   FUNC 0    uxtheme.dll         imp.BufferedPaintStopAllAnimations
5   0x00317c5c 0x570d325c NONE   FUNC 0    uxtheme.dll         imp.BufferedPaintSetAlpha
