Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2e200 0x00401000  0x2f000 -r-x .text
1   0x0002e600   0x9a00 0x00430000   0xa000 -r-- .rdata
2   0x00038000    0xc00 0x0043a000  0x20000 -rw- .data
3   0x00038c00    0x200 0x0045a000   0x1000 -r-- .gfids
4   0x00038e00  0x10200 0x0045b000  0x11000 -r-- .rsrc
5   0x00049000   0x2000 0x0046c000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041cec9 paddr=0x0001c2c9 haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0041b905 paddr=0x0001ad05
[Imports]
nth vaddr      bind type lib          name
241  0x0003c369 0x0045e569 7    9    .rsrc   utf8    >n>C;У" blocks=Basic Latin,Cyrillic
242  0x0003c3b1 0x0045e5b1 4    5    .rsrc   ascii   \\v#q
243  0x0003c423 0x0045e623 4    6    .rsrc   utf8    ֯=j\t blocks=Hebrew,Basic Latin
244  0x0003c49c 0x0045e69c 4    6    .rsrc   utf8    ƨg-k blocks=Latin Extended-B,Basic Latin
245  0x0003c4e2 0x0045e6e2 4    5    .rsrc   ascii   k\a\b\e
246  0x0003c4f9 0x0045e6f9 4    5    .rsrc   ascii   v?8~
247  0x0003c509 0x0045e709 4    5    .rsrc   ascii   kVz-
248  0x0003c50e 0x0045e70e 5    6    .rsrc   ascii   ~.@jC
249  0x0003c542 0x0045e742 4    5    .rsrc   ascii   "6Xj
250  0x0003c574 0x0045e774 4    5    .rsrc   ascii   A[gZ
251  0x0003c5cc 0x0045e7cc 5    6    .rsrc   ascii   F?7Sp
252  0x0003c652 0x0045e852 4    5    .rsrc   ascii   \t|vs
253  0x0003c65f 0x0045e85f 4    6    .rsrc   utf8    Ⱦ0U! blocks=Latin Extended-B,Basic Latin
254  0x0003c6b1 0x0045e8b1 4    5    .rsrc   ascii   NZ,B
255  0x0003c6ca 0x0045e8ca 6    7    .rsrc   ascii   Ek}KS\n
256  0x0003c720 0x0045e920 7    10   .rsrc   utf8    ֏(FzǌAn blocks=Armenian,Basic Latin,Latin Extended-B
257  0x0003c74d 0x0045e94d 4    5    .rsrc   ascii   {8r8
258  0x0003c752 0x0045e952 4    6    .rsrc   utf8    =.- 
259  0x0003c7d0 0x0045e9d0 7    10   .rsrc   utf8    ̣l@\nnH blocks=Combining Diacritical Marks,Basic Latin
260  0x0003c7e6 0x0045e9e6 5    7    .rsrc   utf8    \aήue\b blocks=Basic Latin,Greek and Coptic
261  0x0003c85a 0x0045ea5a 4    6    .rsrc   utf8    І|w` blocks=Cyrillic,Basic Latin
262  0x0003c8e0 0x0045eae0 4    5    .rsrc   ascii    @I^
263  0x0003c8ef 0x0045eaef 6    7    .rsrc   ascii   m\axq' 
264  0x0003c90c 0x0045eb0c 5    7    .rsrc   utf8    M|/âj blocks=Basic Latin,Latin-1 Supplement
265  0x0003c934 0x0045eb34 4    6    .rsrc   utf8    Ӻ\n@B blocks=Cyrillic,Basic Latin
266  0x0003c947 0x0045eb47 4    5    .rsrc   ascii   ?;Gw
267  0x0003c9ad 0x0045ebad 4    5    .rsrc   ascii   ig0+
268  0x0003c9c8 0x0045ebc8 5    6    .rsrc   ascii   HqYp*
269  0x0003c9e3 0x0045ebe3 4    5    .rsrc   ascii   P]6+
270  0x0003c9f0 0x0045ebf0 4    5    .rsrc   ascii   pEXD
271  0x0003ca02 0x0045ec02 4    5    .rsrc   ascii   'hjt
272  0x0003ca16 0x0045ec16 8    10   .rsrc   utf8    _y >\exߺQ blocks=Basic Latin,NKo
273  0x0003ca2d 0x0045ec2d 4    6    .rsrc   utf8    dS/\e
274  0x0003cacd 0x0045eccd 6    7    .rsrc   ascii   $Z{k+<
275  0x0003cad9 0x0045ecd9 4    6    .rsrc   utf8    0̜=] blocks=Basic Latin,Combining Diacritical Marks
276  0x0003cae1 0x0045ece1 4    5    .rsrc   ascii   \tP\f 
277  0x0003caf6 0x0045ecf6 4    5    .rsrc   ascii   \ni\v 
278  0x0003cb63 0x0045ed63 4    5    .rsrc   ascii   AS# 
279  0x0003cb69 0x0045ed69 4    5    .rsrc   ascii   l]PY
280  0x0003cb72 0x0045ed72 5    6    .rsrc   ascii   uT!kB
281  0x0003cb9c 0x0045ed9c 4    5    .rsrc   ascii   `8d~
282  0x0003cbdf 0x0045eddf 4    5    .rsrc   ascii   D$ '
283  0x0003cbf1 0x0045edf1 4    5    .rsrc   ascii   ~#9\b
284  0x0003cc23 0x0045ee23 4    5    .rsrc   ascii   RNZ\b
285  0x0003cca8 0x0045eea8 4    5    .rsrc   ascii   @m[q
286  0x0003ccc5 0x0045eec5 4    6    .rsrc   utf8    _+'ň blocks=Basic Latin,Latin Extended-A
287  0x0003cd1a 0x0045ef1a 4    5    .rsrc   ascii   \n\t@X
288  0x0003cd29 0x0045ef29 6    7    .rsrc   ascii   ~['.#K
289  0x0003cd53 0x0045ef53 5    6    .rsrc   ascii   Xb\Oj
290  0x0003cdae 0x0045efae 5    6    .rsrc   ascii   yxkS7
291  0x0003cdb4 0x0045efb4 4    5    .rsrc   ascii   cG[?
292  0x0003cdc3 0x0045efc3 6    7    .rsrc   ascii   y!LiH:
293  0x0003cdf2 0x0045eff2 6    7    .rsrc   ascii   |]qC=x
294  0x0003cdff 0x0045efff 4    6    .rsrc   utf8    Eǒ\nP blocks=Basic Latin,Latin Extended-B
295  0x0003ce41 0x0045f041 7    8    .rsrc   ascii   \t$cb;M5
296  0x0003ce64 0x0045f064 4    5    .rsrc   ascii   MG&&
297  0x0003ce82 0x0045f082 5    6    .rsrc   ascii   7>y*x
298  0x0003cec0 0x0045f0c0 4    5    .rsrc   ascii   x}c7
299  0x0003cec6 0x0045f0c6 5    7    .rsrc   utf8    Pfzѵ\ blocks=Basic Latin,Cyrillic
300  0x0003cefc 0x0045f0fc 4    5    .rsrc   ascii   PMM/
301  0x0003cf04 0x0045f104 4    5    .rsrc   ascii   L $s
302  0x0003cf30 0x0045f130 4    5    .rsrc   ascii    nx\t
303  0x0003cf5d 0x0045f15d 5    6    .rsrc   ascii   \fY9\rd
304  0x0003cfa7 0x0045f1a7 4    6    .rsrc   utf8    AMpӥ blocks=Basic Latin,Cyrillic
305  0x0003cfc4 0x0045f1c4 5    6    .rsrc   ascii   V1PY\v
306  0x0003cfd2 0x0045f1d2 5    6    .rsrc   ascii   *\aotF
307  0x0003d028 0x0045f228 4    5    .rsrc   ascii   ;{D!
308  0x0003d06e 0x0045f26e 4    5    .rsrc   ascii   D:s8
309  0x0003d0ce 0x0045f2ce 4    6    .rsrc   utf8    eɗ~x blocks=Basic Latin,IPA Extensions
310  0x0003d135 0x0045f335 4    6    .rsrc   utf8    ؆b;8 blocks=Arabic,Basic Latin
311  0x0003d18a 0x0045f38a 5    6    .rsrc   ascii   |d1O\r
312  0x0003d198 0x0045f398 4    5    .rsrc   ascii   pXrP
313  0x0003d1a3 0x0045f3a3 5    7    .rsrc   utf8    GU2ܩ\v blocks=Basic Latin,Syriac
314  0x0003d1dd 0x0045f3dd 4    5    .rsrc   ascii   $Pf\t
315  0x0003d206 0x0045f406 4    5    .rsrc   ascii   i672
316  0x0003d23f 0x0045f43f 4    6    .rsrc   utf8    [ת~0 blocks=Basic Latin,Hebrew
317  0x0003d269 0x0045f469 6    9    .rsrc   utf8    ˷|p1̟Q blocks=Spacing Modifier Letters,Basic Latin,Combining Diacritical Marks
318  0x0003d319 0x0045f519 8    9    .rsrc   ascii   }0^/EzoF
319  0x0003d322 0x0045f522 5    6    .rsrc   ascii   |b\v@G
320  0x0003d38c 0x0045f58c 4    5    .rsrc   ascii   \t$#7
321  0x0003d3b4 0x0045f5b4 5    6    .rsrc   ascii   )5#P"
322  0x0003d40d 0x0045f60d 7    9    .rsrc   utf8    \z'F@ǳ  blocks=Basic Latin,Latin Extended-B
323  0x0003d436 0x0045f636 5    6    .rsrc   ascii   Z%@bG
324  0x0003d44a 0x0045f64a 6    8    .rsrc   utf8    4hX7۰X blocks=Basic Latin,Arabic
325  0x0003d467 0x0045f667 4    5    .rsrc   ascii   F}\a 
326  0x0003d4b9 0x0045f6b9 4    5    .rsrc   ascii   xtp#
327  0x0003d4dc 0x0045f6dc 4    6    .rsrc   utf8    T"ЃO blocks=Basic Latin,Cyrillic
328  0x0003d50e 0x0045f70e 6    7    .rsrc   ascii   \^,Wa_
329  0x0003d571 0x0045f771 4    5    .rsrc   ascii   fvrT
330  0x0003d5af 0x0045f7af 5    7    .rsrc   utf8    2Ѕ}lo blocks=Basic Latin,Cyrillic
331  0x0003d5e7 0x0045f7e7 6    7    .rsrc   ascii   u5*hex
332  0x0003d5f6 0x0045f7f6 4    7    .rsrc   utf8    (݀-Ӛ blocks=Basic Latin,Syriac,Cyrillic
333  0x0003d62c 0x0045f82c 7    8    .rsrc   ascii   \np FPBQ
334  0x0003d65d 0x0045f85d 4    5    .rsrc   ascii   _MD\b
335  0x0003d6a5 0x0045f8a5 4    5    .rsrc   ascii   WT> 
336  0x0003d6be 0x0045f8be 4    5    .rsrc   ascii   :{X~
337  0x0003d6fb 0x0045f8fb 4    5    .rsrc   ascii   (#`5
338  0x0003d7ab 0x0045f9ab 4    6    .rsrc   utf8    З)@7 blocks=Cyrillic,Basic Latin
339  0x0003d82b 0x0045fa2b 6    7    .rsrc   ascii   2V_1Eb
340  0x0003d83a 0x0045fa3a 7    8    .rsrc   ascii   \aHh\t0\b 
341  0x0003d8ba 0x0045faba 4    5    .rsrc   ascii   88t^
342  0x0003d8d7 0x0045fad7 4    5    .rsrc   ascii   yh>@
343  0x0003d8e2 0x0045fae2 4    5    .rsrc   ascii   ?Vr8
344  0x0003d8ef 0x0045faef 4    5    .rsrc   ascii   <!HP
345  0x0003d910 0x0045fb10 5    6    .rsrc   ascii   Ewe$e
346  0x0003d94c 0x0045fb4c 4    5    .rsrc   ascii   `FRX
347  0x0003d953 0x0045fb53 9    10   .rsrc   ascii   7 uzb*dC&
348  0x0003d966 0x0045fb66 6    9    .rsrc   utf8    ؎¿y@\b= blocks=Arabic,Latin-1 Supplement,Basic Latin
349  0x0003d9ff 0x0045fbff 6    8    .rsrc   utf8    YIpIШO blocks=Basic Latin,Cyrillic
350  0x0003da19 0x0045fc19 4    7    .rsrc   utf8    ÂϮ;| blocks=Latin-1 Supplement,Greek and Coptic,Basic Latin
351  0x0003da36 0x0045fc36 9    11   .rsrc   utf8    )C`Iɟ):%C blocks=Basic Latin,IPA Extensions
352  0x0003da44 0x0045fc44 7    9    .rsrc   utf8    ڰ`\atL*( blocks=Arabic,Basic Latin
353  0x0003da55 0x0045fc55 4    5    .rsrc   ascii   53&@
354  0x0003dab9 0x0045fcb9 5    6    .rsrc   ascii   f$zkK
355  0x0003db19 0x0045fd19 4    5    .rsrc   ascii   @#sR
356  0x0003db54 0x0045fd54 4    5    .rsrc   ascii   9+%<
357  0x0003db5c 0x0045fd5c 4    5    .rsrc   ascii   G`kF
358  0x0003db7d 0x0045fd7d 5    6    .rsrc   ascii   \n\t6'.
359  0x0003db91 0x0045fd91 5    6    .rsrc   ascii   rV*}j
360  0x0003dc09 0x0045fe09 4    5    .rsrc   ascii   K2$W
361  0x0003dc30 0x0045fe30 4    5    .rsrc   ascii   O w<
362  0x0003dc44 0x0045fe44 5    7    .rsrc   utf8    Hٴk\tP blocks=Basic Latin,Arabic
363  0x0003dc52 0x0045fe52 4    5    .rsrc   ascii   \bxf$
364  0x0003dc73 0x0045fe73 5    6    .rsrc   ascii   7N\v_T
365  0x0003dc8b 0x0045fe8b 6    9    .rsrc   utf8    F=%聀S% blocks=Basic Latin,CJK Unified Ideographs
366  0x0003dcbd 0x0045febd 4    5    .rsrc   ascii   |BCz
367  0x0003dcc9 0x0045fec9 4    5    .rsrc   ascii   _\f@[
368  0x0003dcf2 0x0045fef2 4    7    .rsrc   utf8    (G]ꌄ blocks=Basic Latin,Yi Syllables
369  0x0003dd52 0x0045ff52 6    7    .rsrc   ascii   jPoQ\b?
370  0x0003dd74 0x0045ff74 4    5    .rsrc   ascii   jJuU
371  0x0003dd8f 0x0045ff8f 4    5    .rsrc   ascii   \e\bt!
372  0x0003ddc1 0x0045ffc1 4    5    .rsrc   ascii   $y=Y
373  0x0003de04 0x00460004 4    5    .rsrc   ascii   ;30g
374  0x0003de52 0x00460052 4    5    .rsrc   ascii   _]Xx
375  0x0003de59 0x00460059 7    9    .rsrc   utf8    H`)ο\eEk blocks=Basic Latin,Greek and Coptic
376  0x0003de7a 0x0046007a 8    9    .rsrc   ascii   FH\n^"V@6
377  0x0003dead 0x004600ad 4    7    .rsrc   utf8    ڣ`ќZ blocks=Arabic,Basic Latin,Cyrillic
378  0x0003dee5 0x004600e5 4    6    .rsrc   utf8    ÏBWG blocks=Latin-1 Supplement,Basic Latin
379  0x0003df3e 0x0046013e 4    5    .rsrc   ascii   L@Z&
380  0x0003df6b 0x0046016b 4    5    .rsrc   ascii   i{\bH
381  0x0003df9a 0x0046019a 5    7    .rsrc   utf8    /-s<ݕ blocks=Basic Latin,Arabic Supplement
382  0x0003dfe5 0x004601e5 4    5    .rsrc   ascii   2c\nW
383  0x0003e016 0x00460216 5    6    .rsrc   ascii   D?,\t
384  0x0003e02e 0x0046022e 5    6    .rsrc   ascii   `\tXYF
385  0x0003e068 0x00460268 8    9    .rsrc   ascii   M6541\ll
386  0x0003e124 0x00460324 4    5    .rsrc   ascii   %i@T
387  0x0003e12e 0x0046032e 4    5    .rsrc   ascii   (~P{
388  0x0003e17a 0x0046037a 4    5    .rsrc   ascii   Ux{K
389  0x0003e192 0x00460392 4    5    .rsrc   ascii   F^O3
390  0x0003e1c4 0x004603c4 5    6    .rsrc   ascii   6@mu\r
391  0x0003e1f0 0x004603f0 4    5    .rsrc   ascii   ]e%\t
392  0x0003e1ff 0x004603ff 4    5    .rsrc   ascii   K[@H
393  0x0003e228 0x00460428 6    9    .rsrc   utf8    ø"InA~ blocks=Latin-1 Supplement,Basic Latin
394  0x0003e257 0x00460457 5    6    .rsrc   ascii   +& 0:
395  0x0003e313 0x00460513 5    6    .rsrc   ascii   8:OBz
396  0x0003e3fb 0x004605fb 6    7    .rsrc   ascii   ~h \e@:
397  0x0003e472 0x00460672 6    7    .rsrc   ascii   \e[wA*J
398  0x0003e4a0 0x004606a0 5    6    .rsrc   ascii   K)x\th
399  0x0003e4c9 0x004606c9 6    8    .rsrc   utf8    iߐaW\eV blocks=Basic Latin,NKo
400  0x0003e4ed 0x004606ed 4    5    .rsrc   ascii   aE\t?
401  0x0003e554 0x00460754 5    6    .rsrc   ascii   SV PX
402  0x0003e568 0x00460768 5    6    .rsrc   ascii   :<IN\t
403  0x0003e58c 0x0046078c 7    8    .rsrc   ascii   k)@4.j{
404  0x0003e5a0 0x004607a0 4    5    .rsrc   ascii   \hhh
405  0x0003e5a7 0x004607a7 4    5    .rsrc   ascii   FQ\fD
406  0x0003e5b9 0x004607b9 5    6    .rsrc   ascii   *re\bE
407  0x0003e5c1 0x004607c1 4    6    .rsrc   utf8    O)ȴA blocks=Basic Latin,Latin Extended-B
408  0x0003e652 0x00460852 4    5    .rsrc   ascii   @\f J
409  0x0003e668 0x00460868 4    6    .rsrc   utf8    Pʇ [ blocks=Basic Latin,IPA Extensions
410  0x0003e679 0x00460879 4    5    .rsrc   ascii   0BA~
411  0x0003e681 0x00460881 7    8    .rsrc   ascii   IF!F3\rE
412  0x0003e6af 0x004608af 4    6    .rsrc   utf8    ƑzD, blocks=Latin Extended-B,Basic Latin
413  0x0003e6e0 0x004608e0 4    5    .rsrc   ascii   \f8pZ
414  0x0003e6e6 0x004608e6 5    6    .rsrc   ascii   j"\f$*
415  0x0003e71e 0x0046091e 5    6    .rsrc   ascii   ph3\q
416  0x0003e73c 0x0046093c 4    5    .rsrc   ascii   @6\b\
417  0x0003e773 0x00460973 4    5    .rsrc   ascii   <k0\t
418  0x0003e77c 0x0046097c 7    9    .rsrc   utf8    kֿ\b\rM\rl blocks=Basic Latin,Hebrew
419  0x0003e787 0x00460987 5    6    .rsrc   ascii   \n"#.+
420  0x0003e7b9 0x004609b9 6    8    .rsrc   utf8    D@),is
421  0x0003e7d1 0x004609d1 4    6    .rsrc   utf8    Ī\reK blocks=Latin Extended-A,Basic Latin
422  0x0003e7ed 0x004609ed 4    5    .rsrc   ascii   P`#d
423  0x0003e7f5 0x004609f5 4    5    .rsrc   ascii   +A]U
424  0x0003e800 0x00460a00 5    6    .rsrc   ascii   3\ec|\r
425  0x0003e814 0x00460a14 5    6    .rsrc   ascii   \a\n\tK&
426  0x0003e855 0x00460a55 8    10   .rsrc   utf8    ۛ{8lzg{? blocks=Arabic,Basic Latin
427  0x0003e869 0x00460a69 4    5    .rsrc   ascii   N9z:
428  0x0003e894 0x00460a94 7    9    .rsrc   utf8    _\tϮ_\a\r- blocks=Basic Latin,Greek and Coptic
429  0x0003e8a6 0x00460aa6 5    7    .rsrc   utf8    n>(ds
430  0x0003e8e0 0x00460ae0 5    8    .rsrc   utf8    )pʱˡ- blocks=Basic Latin,Spacing Modifier Letters
431  0x0003e8eb 0x00460aeb 6    7    .rsrc   ascii   PM(RF$
432  0x0003e906 0x00460b06 6    7    .rsrc   ascii   "\n+y"J
433  0x0003e9a6 0x00460ba6 5    7    .rsrc   utf8    #7^\tϼ blocks=Basic Latin,Greek and Coptic
434  0x0003e9ad 0x00460bad 4    5    .rsrc   ascii   <4Nk
435  0x0003e9b2 0x00460bb2 4    5    .rsrc   ascii   D]\rD
436  0x0003e9f4 0x00460bf4 4    6    .rsrc   utf8    2ܨfd blocks=Basic Latin,Syriac
437  0x0003ea24 0x00460c24 7    9    .rsrc   utf8    ŀiu!X<' blocks=Latin Extended-A,Basic Latin
438  0x0003ea69 0x00460c69 5    6    .rsrc   ascii   .@*2r
439  0x0003ea91 0x00460c91 4    5    .rsrc   ascii   dD_c
440  0x0003eae0 0x00460ce0 5    6    .rsrc   ascii   2 R\n^
441  0x0003ebc5 0x00460dc5 4    5    .rsrc   ascii   5'YW
442  0x0003ebdc 0x00460ddc 4    5    .rsrc   ascii   W_|\t
443  0x0003ebf2 0x00460df2 5    7    .rsrc   utf8    BA9ۆI blocks=Basic Latin,Arabic
444  0x0003ebfe 0x00460dfe 6    7    .rsrc   ascii   sP]S%D
445  0x0003ec47 0x00460e47 4    5    .rsrc   ascii   \n\bPI
446  0x0003ec6b 0x00460e6b 5    6    .rsrc   ascii   A(Jq 
447  0x0003ec8a 0x00460e8a 6    7    .rsrc   ascii   $yv`j$
448  0x0003ecbf 0x00460ebf 6    7    .rsrc   ascii   ;X03\r7
449  0x0003ecce 0x00460ece 4    5    .rsrc   ascii   za'<
450  0x0003eceb 0x00460eeb 4    5    .rsrc   ascii   0sJJ
451  0x0003ed0a 0x00460f0a 4    6    .rsrc   utf8    \aX%ʁ blocks=Basic Latin,IPA Extensions
452  0x0003ed1a 0x00460f1a 4    5    .rsrc   ascii   7\\vO
453  0x0003ed51 0x00460f51 4    5    .rsrc   ascii   ,\nk)
454  0x0003ed60 0x00460f60 4    5    .rsrc   ascii   {:O!
455  0x0003ed75 0x00460f75 5    6    .rsrc   ascii   X\f)x}
456  0x0003ed9e 0x00460f9e 6    10   .rsrc   utf8    ©ͰdN=̨ blocks=Latin-1 Supplement,Greek and Coptic,Basic Latin,Combining Diacritical Marks
457  0x0003edc4 0x00460fc4 6    9    .rsrc   utf8    bN\#ʛ~ blocks=Basic Latin,IPA Extensions
458  0x0003ee19 0x00461019 4    5    .rsrc   ascii   0`Y\f
459  0x0003ee29 0x00461029 6    7    .rsrc   ascii   ~y-TW+
460  0x0003ee44 0x00461044 8    9    .rsrc   ascii   S)d\t\b*t>
461  0x0003ee6b 0x0046106b 4    5    .rsrc   ascii   \bQy2
462  0x0003eefb 0x004610fb 4    5    .rsrc   ascii   P*p}
463  0x0003ef57 0x00461157 8    9    .rsrc   ascii   J&\nRN1\v8
464  0x0003efa5 0x004611a5 5    7    .rsrc   utf8    H,̞\fj blocks=Basic Latin,Combining Diacritical Marks
465  0x0003efd5 0x004611d5 5    6    .rsrc   ascii   9G{]\r
466  0x0003f051 0x00461251 5    6    .rsrc   ascii   7 2\vi
467  0x0003f057 0x00461257 4    6    .rsrc   utf8    ."ŏ$ blocks=Basic Latin,Latin Extended-A
468  0x0003f060 0x00461260 5    6    .rsrc   ascii   v1R>A
469  0x0003f070 0x00461270 4    6    .rsrc   utf8    \a@8W
470  0x0003f08e 0x0046128e 4    5    .rsrc   ascii   K2Y]
471  0x0003f0e9 0x004612e9 5    7    .rsrc   utf8    \bĀPOi blocks=Basic Latin,Latin Extended-A
472  0x0003f0fa 0x004612fa 4    6    .rsrc   utf8    -\rbݞ blocks=Basic Latin,Arabic Supplement
473  0x0003f132 0x00461332 4    5    .rsrc   ascii   \b0mf
474  0x0003f13c 0x0046133c 4    5    .rsrc   ascii   exo@
475  0x0003f145 0x00461345 4    5    .rsrc   ascii   Fea?
476  0x0003f162 0x00461362 5    7    .rsrc   utf8    ƈ\bo6x blocks=Latin Extended-B,Basic Latin
477  0x0003f16d 0x0046136d 6    7    .rsrc   ascii   \r\t}8J#
478  0x0003f187 0x00461387 5    7    .rsrc   utf8    A߃C\bs blocks=Basic Latin,NKo
479  0x0003f1d6 0x004613d6 4    7    .rsrc   utf8    \bĩsj blocks=Basic Latin,Latin Extended-A
480  0x0003f219 0x00461419 5    6    .rsrc   ascii   [*\r8\b
481  0x0003f235 0x00461435 4    5    .rsrc   ascii   4#q\t
482  0x0003f260 0x00461460 4    5    .rsrc   ascii   \nFDV
483  0x0003f279 0x00461479 5    6    .rsrc   ascii   Q$bU\f
484  0x0003f284 0x00461484 5    6    .rsrc   ascii   c!|!0
485  0x0003f2e0 0x004614e0 5    6    .rsrc   ascii   __G.j
486  0x0003f2ef 0x004614ef 5    6    .rsrc   ascii   \rV=lg
487  0x0003f2f7 0x004614f7 5    6    .rsrc   ascii   qNxI&
488  0x0003f336 0x00461536 11   12   .rsrc   ascii   o0 t|~fP\a/\b
489  0x0003f371 0x00461571 4    5    .rsrc   ascii   R<#P
490  0x0003f3b0 0x004615b0 6    7    .rsrc   ascii   ;G{{{P
491  0x0003f426 0x00461626 5    6    .rsrc   ascii   0 \fyA
492  0x0003f461 0x00461661 4    5    .rsrc   ascii   EDPP
493  0x0003f470 0x00461670 4    5    .rsrc   ascii   \b Ah
494  0x0003f48e 0x0046168e 4    5    .rsrc   ascii   e;@,
495  0x0003f4a4 0x004616a4 4    6    .rsrc   utf8    Wϧa8 blocks=Basic Latin,Greek and Coptic
496  0x0003f576 0x00461776 7    8    .rsrc   ascii   #\f$Tg@U
497  0x0003f67b 0x0046187b 8    9    .rsrc   ascii   ZDBA.ONu
498  0x0003f6b1 0x004618b1 4    6    .rsrc   utf8    \@0ص blocks=Basic Latin,Arabic
499  0x0003f6d5 0x004618d5 8    10   .rsrc   utf8    ;݂A'HhA@ blocks=Basic Latin,Syriac
500  0x0003f6f7 0x004618f7 4    5    .rsrc   ascii   \e*\np
501  0x0003f705 0x00461905 4    5    .rsrc   ascii   ~K7O
502  0x0003f752 0x00461952 5    6    .rsrc   ascii   n@9;O
503  0x0003f75a 0x0046195a 4    5    .rsrc   ascii   \bG\er
504  0x0003f77f 0x0046197f 4    5    .rsrc   ascii   PcaG
505  0x0003f7b3 0x004619b3 5    6    .rsrc   ascii   AC:\nu
506  0x0003f87f 0x00461a7f 6    7    .rsrc   ascii   dt#}>A
507  0x0003f8bb 0x00461abb 4    5    .rsrc   ascii   $x]'
508  0x0003f912 0x00461b12 6    8    .rsrc   utf8    ]Q݀7eJ blocks=Basic Latin,Syriac
509  0x0003f91e 0x00461b1e 4    5    .rsrc   ascii   =\aol
510  0x0003f938 0x00461b38 4    5    .rsrc   ascii   |\vvm
511  0x0003f957 0x00461b57 4    6    .rsrc   utf8    І#zX blocks=Cyrillic,Basic Latin
512  0x0003f9a3 0x00461ba3 4    5    .rsrc   ascii   1a|$
513  0x0003fa36 0x00461c36 4    5    .rsrc   ascii   Yw#\a
514  0x0003fa40 0x00461c40 5    6    .rsrc   ascii   }}Z"P
515  0x0003fa5e 0x00461c5e 7    9    .rsrc   utf8    0Spґ\arE blocks=Basic Latin,Cyrillic
516  0x0003fab7 0x00461cb7 5    7    .rsrc   utf8    E8F Ȇ blocks=Basic Latin,Latin Extended-B
517  0x0003fad0 0x00461cd0 4    5    .rsrc   ascii   \aQ=0
518  0x0003faf7 0x00461cf7 4    5    .rsrc   ascii   \v`U*
519  0x0003fb4d 0x00461d4d 8    9    .rsrc   ascii   e\vBhY.L1
520  0x0003fb79 0x00461d79 6    7    .rsrc   ascii   2\nM`??
521  0x0003fb8e 0x00461d8e 4    5    .rsrc   ascii   P*P4
522  0x0003fc01 0x00461e01 4    6    .rsrc   utf8    G\f\b=
523  0x0003fc90 0x00461e90 4    6    .rsrc   utf8    9ȇXA blocks=Basic Latin,Latin Extended-B
524  0x0003fcbf 0x00461ebf 4    5    .rsrc   ascii   ]]P(
525  0x0003fd5f 0x00461f5f 4    5    .rsrc   ascii   S,~Y
526  0x0003fdbf 0x00461fbf 5    6    .rsrc   ascii   h&Lmi
527  0x0003fe88 0x00462088 6    8    .rsrc   utf8    ĖVXC?P blocks=Latin Extended-A,Basic Latin
528  0x0003fee7 0x004620e7 6    7    .rsrc   ascii   1z9FeS
529  0x0003fef6 0x004620f6 9    12   .rsrc   utf8    UUǮ! GjðE blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
530  0x0003ff0c 0x0046210c 5    7    .rsrc   utf8    `-hǾ& blocks=Basic Latin,Latin Extended-B
531  0x0003ff1b 0x0046211b 7    8    .rsrc   ascii   J0gS~/7
532  0x00040061 0x00462261 4    5    .rsrc   ascii   ,XGY
533  0x000400cc 0x004622cc 5    7    .rsrc   utf8    5ф [6 blocks=Basic Latin,Cyrillic
534  0x00040114 0x00462314 6    8    .rsrc   utf8    '8Π-[v blocks=Basic Latin,Greek and Coptic
535  0x0004018c 0x0046238c 5    6    .rsrc   ascii   ZW34a
536  0x000401ac 0x004623ac 4    5    .rsrc   ascii   >uV`
537  0x000401c3 0x004623c3 4    6    .rsrc   utf8    $_ѥK blocks=Basic Latin,Cyrillic
538  0x000401d8 0x004623d8 5    6    .rsrc   ascii   JCc=\a
539  0x00040202 0x00462402 6    10   .rsrc   utf8    儠z)0Ϗe blocks=CJK Unified Ideographs,Basic Latin,Greek and Coptic
540  0x00040214 0x00462414 5    7    .rsrc   utf8    cYȂ#> blocks=Basic Latin,Latin Extended-B
541  0x0004023e 0x0046243e 4    6    .rsrc   utf8    \nJ.[
542  0x00040269 0x00462469 4    6    .rsrc   utf8    ںZQH blocks=Arabic,Basic Latin
543  0x0004029b 0x0046249b 4    6    .rsrc   utf8    cӴF{ blocks=Basic Latin,Cyrillic
544  0x000402fa 0x004624fa 4    6    .rsrc   utf8    ]ӳO< blocks=Basic Latin,Cyrillic
545  0x00040300 0x00462500 4    5    .rsrc   ascii   =]=,
546  0x0004033f 0x0046253f 4    5    .rsrc   ascii   G, r
547  0x00040382 0x00462582 7    8    .rsrc   ascii   ^1#P,&S
548  0x000403ad 0x004625ad 4    5    .rsrc   ascii    YnB
549  0x00040406 0x00462606 5    6    .rsrc   ascii   \e\bh?K
550  0x00040437 0x00462637 5    8    .rsrc   utf8    ՀČ@jR blocks=Armenian,Latin Extended-A,Basic Latin
551  0x0004044b 0x0046264b 4    5    .rsrc   ascii    y+b
