Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x27e00 0x00401000  0x28000 -r-x .text
1   0x00028200   0xf000 0x00429000   0xf000 -r-- .rdata
2   0x00037200   0x1400 0x00438000   0x4000 -rw- .data
3   0x00038600   0x5200 0x0043c000   0x6000 -r-- .rsrc
4   0x0003d800   0x3600 0x00442000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00403010 paddr=0x00002410 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040bc00 paddr=0x0000b000
[Imports]
nth vaddr      bind type lib          name
101  0x00039a80 0x0043d480 4    10   .rsrc   utf16le 150%
102  0x00039a8e 0x0043d48e 4    10   .rsrc   utf16le 200%
103  0x00039a9c 0x0043d49c 4    10   .rsrc   utf16le 250%
104  0x00039aaa 0x0043d4aa 4    10   .rsrc   utf16le 300%
105  0x00039ab8 0x0043d4b8 4    10   .rsrc   utf16le Auto
106  0x00039ac6 0x0043d4c6 10   22   .rsrc   utf16le Green Mode
107  0x00039ae0 0x0043d4e0 12   26   .rsrc   utf16le Font Setting
108  0x00039b02 0x0043d502 5    12   .rsrc   utf16le &Disk
109  0x00039b12 0x0043d512 5    12   .rsrc   utf16le DUMMY
110  0x00039b20 0x0043d520 5    12   .rsrc   utf16le &Help
111  0x00039b30 0x0043d530 10   22   .rsrc   utf16le Help [Web]
112  0x00039b4a 0x0043d54a 23   48   .rsrc   utf16le Crystal Dew World [Web]
113  0x00039b7e 0x0043d57e 34   70   .rsrc   utf16le About S.M.A.R.T. (Wikipedia) [Web]
114  0x00039bce 0x0043d5ce 21   44   .rsrc   utf16le About CrystalDiskInfo
115  0x00039bfc 0x0043d5fc 9    20   .rsrc   utf16le &Language
116  0x00039c1e 0x0043d61e 5    12   .rsrc   utf16le DUMMY
117  0x00039c38 0x0043d638 5    12   .rsrc   utf16le DUMMY
118  0x00039c48 0x0043d648 21   44   .rsrc   utf16le S.M.A.R.T. in English
119  0x00039c7a 0x0043d67a 4    10   .rsrc   utf16le File
120  0x00039c88 0x0043d688 10   22   .rsrc   utf16le &Customize
121  0x00039ca2 0x0043d6a2 4    10   .rsrc   utf16le Exit
122  0x00039cae 0x0043d6ae 6    14   .rsrc   utf16le Option
123  0x00039cbe 0x0043d6be 15   32   .rsrc   utf16le Legend Position
124  0x00039ce2 0x0043d6e2 10   22   .rsrc   utf16le North West
125  0x00039cfc 0x0043d6fc 10   22   .rsrc   utf16le North East
126  0x00039d16 0x0043d716 10   22   .rsrc   utf16le South West
127  0x00039d30 0x0043d730 10   22   .rsrc   utf16le South East
128  0x00039d48 0x0043d748 20   42   .rsrc   utf16le Max Number of Points
129  0x00039de2 0x0043d7e2 4    10   .rsrc   utf16le 1000
130  0x00039df0 0x0043d7f0 4    10   .rsrc   utf16le 2000
131  0x00039dfe 0x0043d7fe 4    10   .rsrc   utf16le 3000
132  0x00039e0c 0x0043d80c 4    10   .rsrc   utf16le 4000
133  0x00039e1a 0x0043d81a 4    10   .rsrc   utf16le 5000
134  0x00039e32 0x0043d832 11   24   .rsrc   utf16le Time Format
135  0x00039e4e 0x0043d84e 11   24   .rsrc   utf16le MM/DD hh:mm
136  0x00039e6a 0x0043d86a 5    12   .rsrc   utf16le MM/DD
137  0x00039e7a 0x0043d87a 16   34   .rsrc   utf16le YYYY/MM/DD hh:mm
138  0x00039ea0 0x0043d8a0 10   22   .rsrc   utf16le YYYY/MM/DD
139  0x00039eba 0x0043d8ba 16   34   .rsrc   utf16le DD/MM/YYYY hh:mm
140  0x00039ee0 0x0043d8e0 10   22   .rsrc   utf16le DD/MM/YYYY
141  0x00039efa 0x0043d8fa 16   34   .rsrc   utf16le DD.MM.YYYY hh:mm
142  0x00039f20 0x0043d920 10   22   .rsrc   utf16le DD.MM.YYYY
143  0x00039f38 0x0043d938 9    20   .rsrc   utf16le Attribute
144  0x00039f68 0x0043d968 11   24   .rsrc   utf16le SSD - MTRON
145  0x00039f84 0x0043d984 14   30   .rsrc   utf16le SSD - Indilinx
146  0x00039fa6 0x0043d9a6 13   28   .rsrc   utf16le SSD - JMicron
147  0x00039fc6 0x0043d9c6 11   24   .rsrc   utf16le SSD - Intel
148  0x00039fe2 0x0043d9e2 13   28   .rsrc   utf16le SSD - SAMSUNG
149  0x0003a002 0x0043da02 15   32   .rsrc   utf16le SSD - SandForce
150  0x0003a026 0x0043da26 12   26   .rsrc   utf16le SSD - Micron
151  0x0003a044 0x0043da44 9    20   .rsrc   utf16le SSD - OCZ
152  0x0003a05c 0x0043da5c 13   28   .rsrc   utf16le SSD - Plextor
153  0x0003a07c 0x0043da7c 13   28   .rsrc   utf16le SSD - SanDisk
154  0x0003a09c 0x0043da9c 16   34   .rsrc   utf16le SSD - OCZ VECTOR
155  0x0003a0c2 0x0043dac2 13   28   .rsrc   utf16le Paint Weekend
156  0x0003a100 0x0043db00 15   32   .rsrc   utf16le CrystalDiskInfo
157  0x0003a126 0x0043db26 12   26   .rsrc   utf16le MS Shell Dlg
158  0x0003a15c 0x0043db5c 5    12   .rsrc   utf16le Disk0
159  0x0003a188 0x0043db88 5    12   .rsrc   utf16le Disk1
160  0x0003a1b4 0x0043dbb4 5    12   .rsrc   utf16le Disk2
161  0x0003a1e0 0x0043dbe0 5    12   .rsrc   utf16le Disk3
162  0x0003a20c 0x0043dc0c 5    12   .rsrc   utf16le Disk4
163  0x0003a238 0x0043dc38 5    12   .rsrc   utf16le Disk5
164  0x0003a264 0x0043dc64 5    12   .rsrc   utf16le Disk6
165  0x0003a290 0x0043dc90 5    12   .rsrc   utf16le Disk7
166  0x0003a2fc 0x0043dcfc 4    10   .rsrc   utf16le Life
167  0x0003a314 0x0043dd14 4    9    .rsrc   utf16le \b^Y"
168  0x0003a324 0x0043dd24 4    10   .rsrc   utf16le Good
169  0x0003a3b4 0x0043ddb4 13   28   .rsrc   utf16le SysListView32
170  0x0003a3f0 0x0043ddf0 5    12   .rsrc   utf16le Model
171  0x0003a40c 0x0043de0c 4    9    .rsrc   utf16le kRC\f
172  0x0003a41c 0x0043de1c 8    18   .rsrc   utf16le Firmware
173  0x0003a44c 0x0043de4c 13   28   .rsrc   utf16le FirmwareValue
174  0x0003a478 0x0043de78 4    9    .rsrc   utf16le jbA\f
175  0x0003a488 0x0043de88 13   28   .rsrc   utf16le Serial Number
176  0x0003a4c4 0x0043dec4 19   40   .rsrc   utf16le Serial Number Value
177  0x0003a4fc 0x0043defc 4    9    .rsrc   utf16le jqB\f
178  0x0003a50c 0x0043df0c 9    20   .rsrc   utf16le Interface
179  0x0003a540 0x0043df40 15   32   .rsrc   utf16le Interface Value
180  0x0003a580 0x0043df80 13   28   .rsrc   utf16le Transfer Mode
181  0x0003a5bc 0x0043dfbc 19   40   .rsrc   utf16le Transfer Mode Value
182  0x0003a604 0x0043e004 12   26   .rsrc   utf16le Drive Letter
183  0x0003a63c 0x0043e03c 18   38   .rsrc   utf16le Drive Letter Value
184  0x0003a680 0x0043e080 8    18   .rsrc   utf16le Standard
185  0x0003a6b0 0x0043e0b0 14   30   .rsrc   utf16le Standard Value
186  0x0003a6ec 0x0043e0ec 7    16   .rsrc   utf16le Feature
187  0x0003a71c 0x0043e11c 13   28   .rsrc   utf16le Feature Value
188  0x0003a758 0x0043e158 11   24   .rsrc   utf16le Buffer Size
189  0x0003a790 0x0043e190 17   36   .rsrc   utf16le Buffer Size Value
190  0x0003a7d4 0x0043e1d4 13   28   .rsrc   utf16le NV Cache Size
191  0x0003a810 0x0043e210 19   40   .rsrc   utf16le NV Cache Size Value
192  0x0003a858 0x0043e258 13   28   .rsrc   utf16le Rotation Rate
193  0x0003a894 0x0043e294 19   40   .rsrc   utf16le Rotation Rate Value
194  0x0003a8dc 0x0043e2dc 14   30   .rsrc   utf16le Power On Count
195  0x0003a918 0x0043e318 20   42   .rsrc   utf16le Power On Count Value
196  0x0003a960 0x0043e360 14   30   .rsrc   utf16le Power On Hours
197  0x0003a99c 0x0043e39c 20   42   .rsrc   utf16le Power On Hours Value
198  0x0003a9d4 0x0043e3d4 4    9    .rsrc   utf16le \fRC\f
199  0x0003a9e4 0x0043e3e4 13   28   .rsrc   utf16le Health Status
200  0x0003aa20 0x0043e420 11   24   .rsrc   utf16le Temperature
201  0x0003aa5a 0x0043e45a 15   32   .rsrc   utf16le CrystalDiskInfo
202  0x0003aa80 0x0043e480 12   26   .rsrc   utf16le MS Shell Dlg
203  0x0003ac78 0x0043e678 23   48   .rsrc   utf16le CrystalDiskInfo - Graph
204  0x0003acae 0x0043e6ae 12   26   .rsrc   utf16le MS Shell Dlg
205  0x0003ace6 0x0043e6e6 33   68   .rsrc   utf16le CrystalDiskInfo -Graph Customize-
206  0x0003ad30 0x0043e730 12   26   .rsrc   utf16le MS Shell Dlg
207  0x0003ad6a 0x0043e76a 15   32   .rsrc   utf16le AAM/APM Control
208  0x0003ad90 0x0043e790 12   26   .rsrc   utf16le MS Shell Dlg
209  0x0003ae08 0x0043e808 7    16   .rsrc   utf16le Disable
210  0x0003ae38 0x0043e838 6    14   .rsrc   utf16le Enable
211  0x0003ae84 0x0043e884 7    16   .rsrc   utf16le Disable
212  0x0003aeb4 0x0043e8b4 6    14   .rsrc   utf16le Enable
213  0x0003aee0 0x0043e8e0 35   72   .rsrc   utf16le Automatic Acoustic Management (AAM)
214  0x0003af48 0x0043e948 31   64   .rsrc   utf16le Advanced Power Management (APM)
215  0x0003afa8 0x0043e9a8 12   26   .rsrc   utf16le Silent (80h)
216  0x0003afe0 0x0043e9e0 17   36   .rsrc   utf16le Performance (FEh)
217  0x0003b024 0x0043ea24 10   22   .rsrc   utf16le AAM Status
218  0x0003b058 0x0043ea58 9    20   .rsrc   utf16le Recommend
219  0x0003b08c 0x0043ea8c 11   24   .rsrc   utf16le Currnet AAM
220  0x0003b0c4 0x0043eac4 12   26   .rsrc   utf16le Reommend AAM
221  0x0003b0fc 0x0043eafc 15   32   .rsrc   utf16le Min Power (01h)
222  0x0003b13c 0x0043eb3c 17   36   .rsrc   utf16le Performance (FEh)
223  0x0003b180 0x0043eb80 10   22   .rsrc   utf16le APM Status
224  0x0003b1b4 0x0043ebb4 11   24   .rsrc   utf16le Current APM
225  0x0003b1ee 0x0043ebee 21   44   .rsrc   utf16le Health Status Setting
226  0x0003b220 0x0043ec20 12   26   .rsrc   utf16le MS Shell Dlg
227  0x0003b2f8 0x0043ecf8 7    16   .rsrc   utf16le default
228  0x0003b328 0x0043ed28 5    12   .rsrc   utf16le apply
229  0x0003b370 0x0043ed70 4    9    .rsrc   utf16le \aF!\b
230  0x0003b39c 0x0043ed9c 4    9    .rsrc   utf16le \ao!\b
231  0x0003b566 0x0043ef66 12   26   .rsrc   utf16le Font Setting
232  0x0003b586 0x0043ef86 12   26   .rsrc   utf16le MS UI Gothic
233  0x0003b622 0x0043f022 6    14   .rsrc   utf16le Dialog
234  0x0003b636 0x0043f036 12   26   .rsrc   utf16le MS Shell Dlg
235  0x0003b668 0x0043f068 13   28   .rsrc   utf16le SysListView32
236  0x0003b6a6 0x0043f0a6 6    14   .rsrc   utf16le Dialog
237  0x0003b6ba 0x0043f0ba 12   26   .rsrc   utf16le MS Shell Dlg
238  0x0003b75c 0x0043f15c 7    16   .rsrc   utf16le Default
239  0x0003b7b2 0x0043f1b2 13   28   .rsrc   utf16le \bMS Shell Dlg
240  0x0003b7e6 0x0043f1e6 5    12   .rsrc   utf16le &New 
241  0x0003b846 0x0043f246 6    14   .rsrc   utf16le Cancel
242  0x0003b86e 0x0043f26e 5    12   .rsrc   utf16le &Help
243  0x0003b894 0x0043f294 13   28   .rsrc   utf16le \bMS Shell Dlg
244  0x0003b8b2 0x0043f2b2 12   26   .rsrc   utf16le Open\aSave As
245  0x0003b8cc 0x0043f2cc 24   50   .rsrc   utf16le All Files (*.*)\bUntitled
246  0x0003b902 0x0043f302 15   32   .rsrc   utf16le an unnamed file
247  0x0003b938 0x0043f338 5    12   .rsrc   utf16le &Hide
248  0x0003b962 0x0043f362 103  208  .rsrc   utf16le No error message is available.#Attempted an unsupported operation.$A required resource was unavailable.
249  0x0003ba32 0x0043f432 14   30   .rsrc   utf16le Out of memory.
250  0x0003ba50 0x0043f450 64   130  .rsrc   utf16le An unknown error has occurred.!Encountered an improper argument.
251  0x0003bae6 0x0043f4e6 19   40   .rsrc   utf16le Incorrect filename.
252  0x0003bb0e 0x0043f50e 24   50   .rsrc   utf16le Failed to open document.
253  0x0003bb40 0x0043f540 24   50   .rsrc   utf16le Failed to save document.
254  0x0003bb72 0x0043f572 52   106  .rsrc   utf16le Save changes to %1? Failed to create empty document.
255  0x0003bbdc 0x0043f5dc 30   62   .rsrc   utf16le The file is too large to open.
256  0x0003bc1a 0x0043f61a 26   54   .rsrc   utf16le Could not start print job.
257  0x0003bc50 0x0043f650 50   102  .rsrc   utf16le Failed to launch help.\eInternal application error.
258  0x0003bcb6 0x0043f6b6 393  788  .rsrc   utf16le Command failed.)Insufficient memory to perform operation.PSystem registry entries have been removed and the INI file (if any) was deleted.BNot all of the system registry entries (or INI file) were removed.FThis program requires the file %s, which was not found on this system.tThis program is linked to the missing export %s in the file %s. This machine may have an incompatible version of %s.
259  0x0003bfce 0x0043f9ce 17   36   .rsrc   utf16le Enter an integer.
260  0x0003bff2 0x0043f9f2 119  240  .rsrc   utf16le Enter a number.#Enter an integer between %1 and %2.!Enter a number between %1 and %2.!Enter no more than %1 characters.
261  0x0003c0e2 0x0043fae2 52   106  .rsrc   utf16le Select a button.#Enter an integer between 0 and 255.
262  0x0003c14c 0x0043fb4c 25   52   .rsrc   utf16le Enter a positive integer.
263  0x0003c180 0x0043fb80 25   52   .rsrc   utf16le Enter a date and/or time.
264  0x0003c1b4 0x0043fbb4 59   120  .rsrc   utf16le Enter a currency.\rEnter a GUID.\rEnter a time.\rEnter a date.
265  0x0003c232 0x0043fc32 103  208  .rsrc   utf16le Unexpected file format.O%1\nCannot find this file.\nVerify that the correct path and file name are given.
266  0x0003c302 0x0043fd02 251  504  .rsrc   utf16le Destination disk drive is full.5Unable to read from %1, it is opened by someone else.AUnable to write to %1, it is read-only or opened by someone else.1Encountered an unexpected error while reading %1.1Encountered an unexpected error while writing %1.
267  0x0003c50e 0x0043ff0e 31   64   .rsrc   utf16le %1: %2\nContinue running script?
268  0x0003c54e 0x0043ff4e 22   46   .rsrc   utf16le Dispatch exception: %1
269  0x0003c5b0 0x0043ffb0 72   146  .rsrc   utf16le #Unable to read write-only property.#Unable to write read-only property.
270  0x0003c644 0x00440044 98   198  .rsrc   utf16le #Unable to load mail system support.\eMail system DLL is invalid.!Send Mail failed to send message.
271  0x0003c726 0x00440126 64   130  .rsrc   utf16le No error occurred.-An unknown error occurred while accessing %1.
272  0x0003c7a8 0x004401a8 17   36   .rsrc   utf16le %1 was not found.
273  0x0003c7cc 0x004401cc 87   176  .rsrc   utf16le %1 contains an incorrect path.8Could not open %1 because there are too many open files.
274  0x0003c87c 0x0044027c 181  364  .rsrc   utf16le Access to %1 was denied.0An incorrect file handle was associated with %1.8Could not remove %1 because it is the current directory.2Could not create %1 because the directory is full.
275  0x0003c9e8 0x004403e8 174  350  .rsrc   utf16le Seek failed on %14Encountered a hardware I/O error while accessing %1.3Encountered a sharing violation while accessing %1.3Encountered a locking violation while accessing %1.
276  0x0003cb46 0x00440546 66   134  .rsrc   utf16le Disk full while accessing %1.$Attempted to access %1 past its end.
277  0x0003cbce 0x004405ce 178  358  .rsrc   utf16le No error occurred.-An unknown error occurred while accessing %1.%Attempted to write to the reading %1.$Attempted to access %1 past its end.&Attempted to read from the writing %1.
278  0x0003cd34 0x00440734 88   178  .rsrc   utf16le %1 has a bad format."%1 contained an unexpected object. %1 contains an incorrect schema.
279  0x0003cdf6 0x004407f6 6    14   .rsrc   utf16le pixels
280  0x0003ce22 0x00440822 8    18   .rsrc   utf16le \aUncheck
281  0x0003ce34 0x00440834 5    12   .rsrc   utf16le Check
282  0x0003ce40 0x00440840 5    12   .rsrc   utf16le Mixed
283  0x0003ceac 0x004408ac 7    16   .rsrc   utf16le %1!s!\r\n
284  0x0003cec0 0x004408c0 7    16   .rsrc   utf16le %1!s!\r\n
285  0x0003ced4 0x004408d4 7    16   .rsrc   utf16le %1!s!\r\n
286  0x0003cee8 0x004408e8 7    16   .rsrc   utf16le %1!s!\r\n
287  0x0003cefc 0x004408fc 7    16   .rsrc   utf16le %1!s!\r\n
288  0x0003cf10 0x00440910 7    16   .rsrc   utf16le %1!s!\r\n
289  0x0003cf24 0x00440924 7    16   .rsrc   utf16le %1!s!\r\n
290  0x0003cf38 0x00440938 7    16   .rsrc   utf16le %1!s!\r\n
291  0x0003cf4c 0x0044094c 7    16   .rsrc   utf16le %1!s!\r\n
292  0x0003cf60 0x00440960 7    16   .rsrc   utf16le %1!s!\r\n
293  0x0003cf74 0x00440974 7    16   .rsrc   utf16le %1!s!\r\n
294  0x0003cf8a 0x0044098a 15   32   .rsrc   utf16le VS_VERSION_INFO
295  0x0003cfe6 0x004409e6 14   30   .rsrc   utf16le StringFileInfo
296  0x0003d00a 0x00440a0a 8    18   .rsrc   utf16le 00E904b0
297  0x0003d022 0x00440a22 11   24   .rsrc   utf16le CompanyName
298  0x0003d03c 0x00440a3c 17   36   .rsrc   utf16le PassMark Software
299  0x0003d066 0x00440a66 15   32   .rsrc   utf16le FileDescription
300  0x0003d088 0x00440a88 25   52   .rsrc   utf16le System Information Plugin
301  0x0003d0c2 0x00440ac2 11   24   .rsrc   utf16le FileVersion
302  0x0003d0dc 0x00440adc 7    16   .rsrc   utf16le 1.0.0.8
303  0x0003d0f2 0x00440af2 12   26   .rsrc   utf16le InternalName
304  0x0003d10c 0x00440b0c 23   48   .rsrc   utf16le Battery Capacity Plugin
305  0x0003d142 0x00440b42 14   30   .rsrc   utf16le LegalCopyright
306  0x0003d160 0x00440b60 10   21   .rsrc   utf16le Copyright 
307  0x0003d176 0x00440b76 27   56   .rsrc   utf16le  2015. All rights reserved.
308  0x0003d1b6 0x00440bb6 16   34   .rsrc   utf16le OriginalFilename
309  0x0003d1d8 0x00440bd8 10   22   .rsrc   utf16le Plugin.exe
310  0x0003d1f6 0x00440bf6 11   24   .rsrc   utf16le ProductName
311  0x0003d210 0x00440c10 25   52   .rsrc   utf16le System Information Plugin
312  0x0003d24a 0x00440c4a 14   30   .rsrc   utf16le ProductVersion
313  0x0003d268 0x00440c68 7    16   .rsrc   utf16le 1.0.0.8
314  0x0003d27e 0x00440c7e 8    18   .rsrc   utf16le Comments
315  0x0003d290 0x00440c90 25   52   .rsrc   utf16le System Information Plugin
316  0x0003d2ca 0x00440cca 15   32   .rsrc   utf16le LegalTrademarks
317  0x0003d2ec 0x00440cec 17   36   .rsrc   utf16le PassMark Software
318  0x0003d318 0x00440d18 10   22   .rsrc   utf16le arFileInfo
319  0x0003d336 0x00440d36 11   24   .rsrc   utf16le Translation
320  0x0003d354 0x00440d54 1196 1196 .rsrc   ascii   <assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0"><assemblyIdentity processorArchitecture="*" version="5.1.0.0" type="win32" name="uedit32.exe"></assemblyIdentity><description>UltraEdit</description><dependency><dependentAssembly><assemblyIdentity type="win32" name="Microsoft.Windows.Common-Controls" version="6.0.0.0" publicKeyToken="6595b64144ccf1df" language="*" processorArchitecture="*"></assemblyIdentity></dependentAssembly></dependency><trustInfo xmlns="urn:schemas-microsoft-com:asm.v2"><security><requestedPrivileges xmlns="urn:schemas-microsoft-com:asm.v3"><requestedExecutionLevel level="asInvoker" uiAccess="false"></requestedExecutionLevel></requestedPrivileges></security></trustInfo><ms_asmv3:application xmlns:ms_asmv3="urn:schemas-microsoft-com:asm.v3" xmlns="urn:schemas-microsoft-com:asm.v3"><ms_asmv3:windowsSettings xmlns:ms_asmv3="urn:schemas-microsoft-com:asm.v3"><ms_windowsSettings:dpiAware xmlns:ms_windowsSettings="http://schemas.microsoft.com/SMI/2005/WindowsSettings" xmlns="http://schemas.microsoft.com/SMI/2005/WindowsSettings">true</ms_windowsSettings:dpiAware></ms_asmv3:windowsSettings></ms_asmv3:application></assembly>PPADDINGXXPADDING
arch     x86
baddr    0x400000
binsz    265728
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0004b238
compiled Tue Apr  7 23:16:03 2015
crypto   false
endian   little
havecode true
hdr.csum 0x0004b238
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      false
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x55246533
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x922
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xa
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x27e00
  SizeOfInitializedData : 0x18c00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x3010
  BaseOfCode : 0x1000
  BaseOfData : 0x29000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x1
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
  SizeOfImage : 0x46000
  SizeOfHeaders : 0x400
  CheckSum : 0x4b238
  Subsystem : 0x2
  DllCharacteristics : 0x909
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 157 Name: Linker1000 Version: 40219 Times: 1
  Product: 154 Name: Cvtres1000 Version: 40219 Times: 1
  Product: 175 Name: Utc1600_LTCG_CPP Version: 40219 Times: 1
  Product: 1 Name: Import0 Version: 0 Times: 174
  Product: 147 Name: Implib900 Version: 30729 Times: 25
  Product: 131 Name: Utc1500_C Version: 30729 Times: 1
  Product: 171 Name: Utc1600_CPP Version: 40219 Times: 50
  Product: 170 Name: Utc1600_C Version: 40219 Times: 122
  Product: 158 Name: Masm1000 Version: 40219 Times: 22
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x3716c
  Size : 0x104
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x3c000
  Size : 0x51f0
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x42000
  Size : 0x1cec
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x36898
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x29000
  Size : 0x274
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
user32.dll
gdi32.dll
comdlg32.dll
advapi32.dll
shell32.dll
ole32.dll
crypt32.dll
shlwapi.dll
comctl32.dll
gdiplus.dll
dnsapi.dll

12 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x000374e4 0x0002836c SET_32 KERNEL32.dll_CreateFileA
0x000374f2 0x00028368 SET_32 KERNEL32.dll_GetFileSize
0x00037500 0x00028364 SET_32 KERNEL32.dll_SetFilePointer
0x00037512 0x00028340 SET_32 KERNEL32.dll_lstrlenA
0x0003751e 0x0002833c SET_32 KERNEL32.dll_HeapAlloc
0x0003752a 0x00028330 SET_32 KERNEL32.dll_HeapFree
0x00037536 0x0002832c SET_32 KERNEL32.dll_WaitForSingleObject
0x0003754c 0x00028328 SET_32 KERNEL32.dll_GetProcessHeap
0x0003755e 0x00028324 SET_32 KERNEL32.dll_WriteFile
0x0003756a 0x0002830c SET_32 KERNEL32.dll_InitializeCriticalSection
0x00037586 0x00028308 SET_32 KERNEL32.dll_GlobalAlloc
0x00037594 0x00028304 SET_32 KERNEL32.dll_WideCharToMultiByte
0x000375aa 0x00028300 SET_32 KERNEL32.dll_CreateEventA
0x000375ba 0x000282fc SET_32 KERNEL32.dll_HeapCreate
0x000375c8 0x000282f8 SET_32 KERNEL32.dll_ReadFile
0x000375d4 0x000282f4 SET_32 KERNEL32.dll_CreateFileW
0x000375e2 0x000282f0 SET_32 KERNEL32.dll_MultiByteToWideChar
0x000375f8 0x000282ec SET_32 KERNEL32.dll_GetLastError
0x00037608 0x000282e8 SET_32 KERNEL32.dll_LoadLibraryA
0x00037618 0x000282e4 SET_32 KERNEL32.dll_CreateFileMappingA
0x0003762e 0x000282e0 SET_32 KERNEL32.dll_CloseHandle
0x0003763c 0x000282dc SET_32 KERNEL32.dll_lstrcpyA
0x00037656 0x000283fc SET_32 USER32.dll_LoadImageA
0x00037664 0x00028400 SET_32 USER32.dll_SetWindowTextA
0x00037676 0x00028404 SET_32 USER32.dll_ShowScrollBar
0x00037686 0x000283f4 SET_32 USER32.dll_EnableScrollBar
0x00037698 0x000283f0 SET_32 USER32.dll_GetDlgItem
0x000376a6 0x00028408 SET_32 USER32.dll_ReleaseDC
0x000376b2 0x000283f8 SET_32 USER32.dll_SetScrollPos
0x000376c2 0x00028420 SET_32 USER32.dll_BringWindowToTop
0x000376d6 0x0002843c SET_32 USER32.dll_InvalidateRect
0x000376e8 0x00028438 SET_32 USER32.dll_MessageBoxA
0x000376f6 0x00028434 SET_32 USER32.dll_GetWindowTextA
0x00037708 0x00028430 SET_32 USER32.dll_GetDC
0x00037710 0x0002842c SET_32 USER32.dll_SetScrollRange
0x00037722 0x00028428 SET_32 USER32.dll_PtInRect
0x0003772e 0x00028424 SET_32 USER32.dll_BeginPaint
0x0003773c 0x0002840c SET_32 USER32.dll_SetRectEmpty
0x0003774c 0x0002841c SET_32 USER32.dll_SendMessageA
0x0003775c 0x00028418 SET_32 USER32.dll_GetWindowTextLengthA
0x00037774 0x00028414 SET_32 USER32.dll_GetClientRect
0x00037784 0x00028410 SET_32 USER32.dll_LoadBitmapA
0x0003779e 0x0002828c SET_32 GDI32.dll_TextOutA
0x000377aa 0x00028288 SET_32 GDI32.dll_CreateSolidBrush
0x000377be 0x00028284 SET_32 GDI32.dll_EndDoc
0x000377c8 0x00028280 SET_32 GDI32.dll_GetViewportExtEx
0x000377dc 0x0002827c SET_32 GDI32.dll_SetViewportExtEx
0x000377f0 0x00028278 SET_32 GDI32.dll_StartDocA
0x000377fc 0x00028274 SET_32 GDI32.dll_CreateCompatibleBitmap
0x00037816 0x00028270 SET_32 GDI32.dll_SetMapMode
0x00037824 0x0002826c SET_32 GDI32.dll_DPtoLP
0x0003782e 0x00028268 SET_32 GDI32.dll_CreateCompatibleDC
0x00037844 0x00028264 SET_32 GDI32.dll_SelectObject
0x00037854 0x00028260 SET_32 GDI32.dll_DeleteObject
0x00037864 0x0002825c SET_32 GDI32.dll_CreateDCA
0x00037870 0x00028258 SET_32 GDI32.dll_GetDIBits
0x0003787c 0x00028254 SET_32 GDI32.dll_DeleteDC
0x00037888 0x00028250 SET_32 GDI32.dll_StartPage
0x00037894 0x0002824c SET_32 GDI32.dll_GetWindowExtEx
0x000378a6 0x00028248 SET_32 GDI32.dll_FrameRgn
0x000378b2 0x00028244 SET_32 GDI32.dll_GetViewportOrgEx
