Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x46c00 0x140001000  0x47000 -r-x .text
1   0x00047000  0x26400 0x140048000  0x27000 -r-- .rdata
2   0x0006d400    0xc00 0x14006f000   0x2000 -rw- .data
3   0x0006e000   0x3a00 0x140071000   0x4000 -r-- .pdata
4   0x00071a00    0x200 0x140075000   0x1000 -r-- _RDATA
5   0x00071c00    0xc00 0x140076000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140038324 paddr=0x00037724 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x14000d550 paddr=0x0000c950
[Imports]
nth vaddr       bind type lib          name
1414 0x00067929 0x140068929 8   9    .rdata  ascii   2\v0\np\t`\b
1415 0x00067941 0x140068941 8   9    .rdata  ascii   2\v0\np\t`\b
1416 0x00067959 0x140068959 8   9    .rdata  ascii   2\v0\np\t`\b
1417 0x00067969 0x140068969 8   9    .rdata  ascii   2\v0\np\t`\b
1418 0x00067a51 0x140068a51 8   9    .rdata  ascii   2\v0\np\t`\b
1419 0x00067a69 0x140068a69 8   9    .rdata  ascii   2\v0\np\t`\b
1420 0x00067a81 0x140068a81 8   9    .rdata  ascii   2\v0\np\t`\b
1421 0x00067a91 0x140068a91 8   9    .rdata  ascii   2\v0\np\t`\b
1422 0x00067c50 0x140068c50 4   5    .rdata  ascii   \vB\a`
1423 0x00067c5c 0x140068c5c 4   5    .rdata  ascii   \vB\a`
1424 0x00067e38 0x140068e38 8   9    .rdata  ascii   \rB\t0\bp\a`
1425 0x00067ec8 0x140068ec8 9   10   .rdata  ascii   \f0\vP\np\t`\b
1426 0x00067ef0 0x140068ef0 9   10   .rdata  ascii   \f0\vP\np\t`\b
1427 0x00067f08 0x140068f08 9   10   .rdata  ascii   \f0\vP\np\t`\b
1428 0x00067f20 0x140068f20 6   7    .rdata  ascii   \t0\bp\a`
1429 0x00067f34 0x140068f34 9   10   .rdata  ascii   \f0\vP\np\t`\b
1430 0x00067f65 0x140068f65 10  11   .rdata  ascii   R\f0\vP\np\t`\b
1431 0x00067f8c 0x140068f8c 9   10   .rdata  ascii   \f0\vP\np\t`\b
1432 0x00067faa 0x140068faa 9   10   .rdata  ascii   \f0\vP\np\t`\b
1433 0x00068040 0x140069040 4   5    .rdata  ascii   \vB\a`
1434 0x0006811e 0x14006911e 7   8    .rdata  ascii   \f0\vp\n`\t
1435 0x00068228 0x140069228 4   5    .rdata  ascii   \b0\ap
1436 0x00068241 0x140069241 8   9    .rdata  ascii   B\r0\fp\v`\n
1437 0x000682c9 0x1400692c9 8   9    .rdata  ascii   2\v0\np\t`\b
1438 0x00068324 0x140069324 4   5    .rdata  ascii   \b0\ap
1439 0x0006833d 0x14006933d 8   9    .rdata  ascii   B\r0\fp\v`\n
1440 0x0006839c 0x14006939c 7   8    .rdata  ascii   \f0\vp\n`\t
1441 0x000684c5 0x1400694c5 10  11   .rdata  ascii   b\f0\vP\np\t`\b
1442 0x000684e0 0x1400694e0 4   5    .rdata  ascii   \b0\ap
1443 0x000684f9 0x1400694f9 8   9    .rdata  ascii   B\r0\fp\v`\n
1444 0x00068556 0x140069556 9   10   .rdata  ascii   \f0\vP\np\t`\b
1445 0x00068590 0x140069590 4   5    .rdata  ascii   \vB\a`
1446 0x00068604 0x140069604 4   5    .rdata  ascii   \vB\a`
1447 0x0006866c 0x14006966c 4   5    .rdata  ascii   \vB\a0
1448 0x00068808 0x140069808 4   5    .rdata  ascii   \vB\a`
1449 0x00068870 0x140069870 4   5    .rdata  ascii   \vB\a`
1450 0x000688c5 0x1400698c5 9   10   .rdata  ascii   2\n0\tP\bp\a`
1451 0x000688f5 0x1400698f5 8   9    .rdata  ascii   R\v0\np\t`\b
1452 0x00068905 0x140069905 8   9    .rdata  ascii   R\v0\np\t`\b
1453 0x00068915 0x140069915 8   9    .rdata  ascii   R\v0\np\t`\b
1454 0x00068925 0x140069925 8   9    .rdata  ascii   R\v0\np\t`\b
1455 0x00068935 0x140069935 8   9    .rdata  ascii   R\v0\np\t`\b
1456 0x0006894d 0x14006994d 8   9    .rdata  ascii   R\v0\np\t`\b
1457 0x00068965 0x140069965 8   9    .rdata  ascii   R\v0\np\t`\b
1458 0x0006897d 0x14006997d 8   9    .rdata  ascii   R\v0\np\t`\b
1459 0x00068995 0x140069995 8   9    .rdata  ascii   R\v0\np\t`\b
1460 0x000689a5 0x1400699a5 8   9    .rdata  ascii   R\v0\np\t`\b
1461 0x000689bd 0x1400699bd 8   9    .rdata  ascii   R\v0\np\t`\b
1462 0x000689d5 0x1400699d5 8   9    .rdata  ascii   R\v0\np\t`\b
1463 0x000689e5 0x1400699e5 8   9    .rdata  ascii   R\v0\np\t`\b
1464 0x000689f5 0x1400699f5 8   9    .rdata  ascii   R\v0\np\t`\b
1465 0x00068a05 0x140069a05 8   9    .rdata  ascii   R\v0\np\t`\b
1466 0x00068a1d 0x140069a1d 8   9    .rdata  ascii   R\v0\np\t`\b
1467 0x00068ccc 0x140069ccc 8   9    .rdata  ascii   \rB\t0\bp\a`
1468 0x00068cdc 0x140069cdc 8   9    .rdata  ascii   \rB\t0\bp\a`
1469 0x00068d4a 0x140069d4a 7   8    .rdata  ascii   \f0\vp\n`\t
1470 0x00068dce 0x140069dce 7   8    .rdata  ascii   \f0\vp\n`\t
1471 0x00068e86 0x140069e86 7   8    .rdata  ascii   \f0\vp\n`\t
1472 0x00069038 0x14006a038 6   7    .rdata  ascii   \fR\b0\a`
1473 0x00069090 0x14006a090 7   8    .rdata  ascii   \f0\vp\n`\t
1474 0x0006913d 0x14006a13d 8   9    .rdata  ascii   R\v0\np\t`\b
1475 0x00069198 0x14006a198 7   8    .rdata  ascii   \f0\vp\n`\t
1476 0x00069232 0x14006a232 6   7    .rdata  ascii   \t0\bp\a`
1477 0x000692a4 0x14006a2a4 8   9    .rdata  ascii   \rB\t0\bp\a`
1478 0x000692fc 0x14006a2fc 4   5    .rdata  ascii   \v2\a0
1479 0x00069324 0x14006a324 6   7    .rdata  ascii   \f2\bp\a`
1480 0x00069330 0x14006a330 6   7    .rdata  ascii   \f2\bp\a`
1481 0x00069398 0x14006a398 7   8    .rdata  ascii   \n0\tp\b`\a
1482 0x000693b9 0x14006a3b9 4   5    .rdata  ascii   p\r`\f
1483 0x00069464 0x14006a464 4   5    .rdata  ascii   \vB\a`
1484 0x000694d5 0x14006a4d5 8   9    .rdata  ascii   R\v0\np\t`\b
1485 0x000694e5 0x14006a4e5 8   9    .rdata  ascii   R\v0\np\t`\b
1486 0x000694f5 0x14006a4f5 8   9    .rdata  ascii   R\v0\np\t`\b
1487 0x00069586 0x14006a586 9   10   .rdata  ascii   \f0\vP\np\t`\b
1488 0x00069678 0x14006a678 4   5    .rdata  ascii   \vB\a`
1489 0x000696e0 0x14006a6e0 4   5    .rdata  ascii   \vB\a`
1490 0x00069738 0x14006a738 7   8    .rdata  ascii   \f0\vp\n`\t
1491 0x000697ba 0x14006a7ba 7   8    .rdata  ascii   \f0\vp\n`\t
1492 0x000698ac 0x14006a8ac 9   10   .rdata  ascii   \f0\vP\np\t`\b
1493 0x000698dd 0x14006a8dd 8   9    .rdata  ascii   2\v0\np\t`\b
1494 0x000698ed 0x14006a8ed 8   9    .rdata  ascii   2\v0\np\t`\b
1495 0x00069970 0x14006a970 4   5    .rdata  ascii   \vB\a`
1496 0x0006997c 0x14006a97c 4   5    .rdata  ascii   \vB\a`
1497 0x00069988 0x14006a988 4   5    .rdata  ascii   \vB\a`
1498 0x00069994 0x14006a994 4   5    .rdata  ascii   \vB\a`
1499 0x00069a16 0x14006aa16 7   8    .rdata  ascii   \f0\vp\n`\t
1500 0x00069b62 0x14006ab62 4   5    .rdata  ascii   \b0\ap
1501 0x00069b7d 0x14006ab7d 8   9    .rdata  ascii   B\r0\fp\v`\n
1502 0x00069bde 0x14006abde 7   8    .rdata  ascii   \f0\vp\n`\t
1503 0x00069cba 0x14006acba 4   5    .rdata  ascii   \b0\ap
1504 0x00069cd6 0x14006acd6 7   8    .rdata  ascii   \r0\fp\v`\n
1505 0x00069d36 0x14006ad36 4   5    .rdata  ascii   \b0\ap
1506 0x00069d52 0x14006ad52 7   8    .rdata  ascii   \r0\fp\v`\n
1507 0x00069db2 0x14006adb2 7   8    .rdata  ascii   \f0\vp\n`\t
1508 0x00069e34 0x14006ae34 4   5    .rdata  ascii   \b0\ap
1509 0x00069e4d 0x14006ae4d 8   9    .rdata  ascii   B\r0\fp\v`\n
1510 0x00069f24 0x14006af24 6   7    .rdata  ascii   \fR\bp\a`
1511 0x00069f30 0x14006af30 6   7    .rdata  ascii   \fR\bp\a`
1512 0x00069f3c 0x14006af3c 6   7    .rdata  ascii   \fR\bp\a`
1513 0x00069f48 0x14006af48 6   7    .rdata  ascii   \fR\bp\a`
1514 0x00069fd6 0x14006afd6 8   9    .rdata  ascii   \n0\tP\bp\a`
1515 0x0006a1e0 0x14006b1e0 8   9    .rdata  ascii   \rB\t0\bp\a`
1516 0x0006a1f0 0x14006b1f0 8   9    .rdata  ascii   \rB\t0\bp\a`
1517 0x0006a200 0x14006b200 8   9    .rdata  ascii   \rB\t0\bp\a`
1518 0x0006a210 0x14006b210 8   9    .rdata  ascii   \rB\t0\bp\a`
1519 0x0006a220 0x14006b220 8   9    .rdata  ascii   \rB\t0\bp\a`
1520 0x0006a230 0x14006b230 8   9    .rdata  ascii   \rB\t0\bp\a`
1521 0x0006a305 0x14006b305 8   9    .rdata  ascii   2\v0\np\t`\b
1522 0x0006a315 0x14006b315 8   9    .rdata  ascii   2\v0\np\t`\b
1523 0x0006a3a8 0x14006b3a8 6   7    .rdata  ascii   \f2\bp\a`
1524 0x0006a3b4 0x14006b3b4 6   7    .rdata  ascii   \f2\bp\a`
1525 0x0006a42c 0x14006b42c 4   5    .rdata  ascii   \vB\a`
1526 0x0006a498 0x14006b498 8   9    .rdata  ascii   \rB\t0\bp\a`
1527 0x0006a4f6 0x14006b4f6 7   8    .rdata  ascii   \f0\vp\n`\t
1528 0x0006a5d8 0x14006b5d8 7   8    .rdata  ascii   \v0\np\t`\b
1529 0x0006a604 0x14006b604 8   9    .rdata  ascii   \rB\t0\bp\a`
1530 0x0006a6b1 0x14006b6b1 8   9    .rdata  ascii   R\v0\np\t`\b
1531 0x0006a6c1 0x14006b6c1 8   9    .rdata  ascii   R\v0\np\t`\b
1532 0x0006a6d1 0x14006b6d1 8   9    .rdata  ascii   R\v0\np\t`\b
1533 0x0006a6e1 0x14006b6e1 8   9    .rdata  ascii   R\v0\np\t`\b
1534 0x0006a78d 0x14006b78d 8   9    .rdata  ascii   2\v0\np\t`\b
1535 0x0006a7ea 0x14006b7ea 7   8    .rdata  ascii   \n0\tp\b`\a
1536 0x0006a809 0x14006b809 4   5    .rdata  ascii   p\r`\f
1537 0x0006a81d 0x14006b81d 4   5    .rdata  ascii   p\r`\f
1538 0x0006a8a6 0x14006b8a6 7   8    .rdata  ascii   \n0\tp\b`\a
1539 0x0006a8c5 0x14006b8c5 4   5    .rdata  ascii   p\r`\f
1540 0x0006a932 0x14006b932 7   8    .rdata  ascii   \f0\vp\n`\t
1541 0x0006a9c8 0x14006b9c8 8   9    .rdata  ascii   \rB\t0\bp\a`
1542 0x0006aa36 0x14006ba36 7   8    .rdata  ascii   \f0\vp\n`\t
1543 0x0006ab11 0x14006bb11 8   9    .rdata  ascii   R\v0\np\t`\b
1544 0x0006ab21 0x14006bb21 8   9    .rdata  ascii   R\v0\np\t`\b
1545 0x0006ab9c 0x14006bb9c 4   5    .rdata  ascii   \vB\a`
1546 0x0006abb0 0x14006bbb0 4   5    .rdata  ascii   \vB\a`
1547 0x0006ac6c 0x14006bc6c 4   5    .rdata  ascii   \vB\a`
1548 0x0006acc4 0x14006bcc4 7   8    .rdata  ascii   \n0\tp\b`\a
1549 0x0006ace5 0x14006bce5 4   5    .rdata  ascii   p\r`\f
1550 0x0006af2e 0x14006bf2e 4   5    .rdata  ascii   \b0\ap
1551 0x0006af49 0x14006bf49 8   9    .rdata  ascii   b\r0\fp\v`\n
1552 0x0006afa8 0x14006bfa8 9   10   .rdata  ascii   \f0\vP\np\t`\b
1553 0x0006afd4 0x14006bfd4 4   5    .rdata  ascii   \vB\a`
1554 0x0006afe8 0x14006bfe8 4   5    .rdata  ascii   \vB\a`
1555 0x0006b092 0x14006c092 7   8    .rdata  ascii   \f0\vp\n`\t
1556 0x0006b134 0x14006c134 9   10   .rdata  ascii   \f0\vP\np\t`\b
1557 0x0006b308 0x14006c308 9   10   .rdata  ascii   \f0\vP\np\t`\b
1558 0x0006b320 0x14006c320 9   10   .rdata  ascii   \f0\vP\np\t`\b
1559 0x0006b35c 0x14006c35c 6   7    .rdata  ascii   \fb\b0\aP
1560 0x0006b382 0x14006c382 9   10   .rdata  ascii   \f0\vP\np\t`\b
1561 0x0006b398 0x14006c398 4   5    .rdata  ascii   \vR\a0
1562 0x0006b3ac 0x14006c3ac 9   10   .rdata  ascii   \f0\vP\np\t`\b
1563 0x0006b3d2 0x14006c3d2 4   5    .rdata  ascii   \b0\aP
1564 0x0006b3e5 0x14006c3e5 9   10   .rdata  ascii   r\n0\tP\bp\a`
1565 0x0006b3fe 0x14006c3fe 8   9    .rdata  ascii   \n0\tP\bp\a`
1566 0x0006b414 0x14006c414 9   10   .rdata  ascii   \f0\vP\np\t`\b
1567 0x0006b451 0x14006c451 8   9    .rdata  ascii   2\v0\np\t`\b
1568 0x0006b4c0 0x14006c4c0 8   9    .rdata  ascii   \rB\t0\bp\a`
1569 0x0006b4d0 0x14006c4d0 8   9    .rdata  ascii   \rB\t0\bp\a`
1570 0x0006b558 0x14006c558 8   9    .rdata  ascii   \rB\t0\bp\a`
1571 0x0006b5ca 0x14006c5ca 7   8    .rdata  ascii   \f0\vp\n`\t
1572 0x0006b65f 0x14006c65f 8   9    .rdata  ascii   r\n0\tp\b`\a
1573 0x0006b681 0x14006c681 4   5    .rdata  ascii   p\r`\f
1574 0x0006b7a6 0x14006c7a6 8   9    .rdata  ascii   \n0\tP\bp\a`
1575 0x0006b7b8 0x14006c7b8 8   9    .rdata  ascii   \rb\t0\bp\a`
1576 0x0006b7d4 0x14006c7d4 4   5    .rdata  ascii   \b0\aP
1577 0x0006b818 0x14006c818 9   10   .rdata  ascii   \f0\vP\np\t`\b
1578 0x0006b954 0x14006c954 4   5    .rdata  ascii   \fp\v`
1579 0x0006b9fe 0x14006c9fe 4   5    .rdata  ascii   \vp\t\r
1580 0x0006bb9f 0x14006cb9f 5   6    .rdata  ascii   p\r`\fP
1581 0x0006bc32 0x14006cc32 4   5    .rdata  ascii   \bp\a`
1582 0x0006be6e 0x14006ce6e 4   5    .rdata  ascii   \fp\vP
1583 0x0006bed2 0x14006ced2 6   7    .rdata  ascii   \rp\f`\vP
1584 0x0006bf08 0x14006cf08 4   5    .rdata  ascii   \bp\a`
1585 0x0006bf5a 0x14006cf5a 4   5    .rdata  ascii   \bp\a`
1586 0x0006c006 0x14006d006 6   7    .rdata  ascii   \fp\v`\nP
1587 0x0006c1d0 0x14006d1d0 4   5    .rdata  ascii   \fp\v`
1588 0x0006c33a 0x14006d33a 4   5    .rdata  ascii   \bp\a`
1589 0x0006c354 0x14006d354 4   5    .rdata  ascii   \bp\a`
1590 0x0006c376 0x14006d376 4   5    .rdata  ascii   \fp\v`
1591 0x0006c39a 0x14006d39a 4   5    .rdata  ascii   \fp\v`
1592 0x0006c45a 0x14006d45a 4   5    .rdata  ascii   \bp\a`
1593 0x0006c9c2 0x14006d9c2 17  18   .rdata  ascii   SystemFunction036
1594 0x0006c9d4 0x14006d9d4 12  13   .rdata  ascii   ADVAPI32.dll
1595 0x0006c9e4 0x14006d9e4 11  12   .rdata  ascii   CloseHandle
1596 0x0006c9f2 0x14006d9f2 11  12   .rdata  ascii   GlobalAlloc
1597 0x0006ca00 0x14006da00 10  11   .rdata  ascii   GlobalFree
1598 0x0006ca0e 0x14006da0e 11  12   .rdata  ascii   CreateFileW
1599 0x0006ca1c 0x14006da1c 12  13   .rdata  ascii   GetLastError
1600 0x0006ca2c 0x14006da2c 15  16   .rdata  ascii   DeviceIoControl
1601 0x0006ca3e 0x14006da3e 14  15   .rdata  ascii   GetProcessHeap
1602 0x0006ca50 0x14006da50 9   10   .rdata  ascii   HeapAlloc
1603 0x0006ca5c 0x14006da5c 13  14   .rdata  ascii   GetDriveTypeW
1604 0x0006ca6c 0x14006da6c 16  17   .rdata  ascii   FindFirstVolumeW
1605 0x0006ca80 0x14006da80 32  33   .rdata  ascii   GetVolumePathNamesForVolumeNameW
1606 0x0006caa4 0x14006daa4 20  21   .rdata  ascii   SetVolumeMountPointW
1607 0x0006cabc 0x14006dabc 15  16   .rdata  ascii   FindNextVolumeW
1608 0x0006cace 0x14006dace 15  16   .rdata  ascii   FindVolumeClose
1609 0x0006cae0 0x14006dae0 8   9    .rdata  ascii   HeapFree
1610 0x0006caec 0x14006daec 20  21   .rdata  ascii   GetSystemDefaultLCID
1611 0x0006cb04 0x14006db04 13  14   .rdata  ascii   GetSystemInfo
1612 0x0006cb14 0x14006db14 23  24   .rdata  ascii   AcquireSRWLockExclusive
1613 0x0006cb2e 0x14006db2e 23  24   .rdata  ascii   ReleaseSRWLockExclusive
1614 0x0006cb48 0x14006db48 23  24   .rdata  ascii   FreeEnvironmentStringsW
1615 0x0006cb62 0x14006db62 12  13   .rdata  ascii   ReleaseMutex
1616 0x0006cb72 0x14006db72 9   10   .rdata  ascii   FindClose
1617 0x0006cb7e 0x14006db7e 20  21   .rdata  ascii   ReleaseSRWLockShared
1618 0x0006cb96 0x14006db96 27  28   .rdata  ascii   AddVectoredExceptionHandler
1619 0x0006cbb4 0x14006dbb4 23  24   .rdata  ascii   SetThreadStackGuarantee
1620 0x0006cbce 0x14006dbce 16  17   .rdata  ascii   GetCurrentThread
1621 0x0006cbe2 0x14006dbe2 5   6    .rdata  ascii   Sleep
1622 0x0006cbea 0x14006dbea 17  18   .rdata  ascii   GetCurrentProcess
1623 0x0006cbfe 0x14006dbfe 17  18   .rdata  ascii   RtlCaptureContext
1624 0x0006cc12 0x14006dc12 14  15   .rdata  ascii   GetProcAddress
1625 0x0006cc24 0x14006dc24 22  23   .rdata  ascii   RtlLookupFunctionEntry
1626 0x0006cc3e 0x14006dc3e 12  13   .rdata  ascii   SetLastError
1627 0x0006cc4e 0x14006dc4e 20  21   .rdata  ascii   GetCurrentDirectoryW
1628 0x0006cc66 0x14006dc66 22  23   .rdata  ascii   GetEnvironmentStringsW
1629 0x0006cc80 0x14006dc80 23  24   .rdata  ascii   GetEnvironmentVariableW
1630 0x0006cc9a 0x14006dc9a 23  24   .rdata  ascii   SetEnvironmentVariableW
1631 0x0006ccb4 0x14006dcb4 15  16   .rdata  ascii   GetCommandLineW
1632 0x0006ccc6 0x14006dcc6 16  17   .rdata  ascii   SetFilePointerEx
1633 0x0006ccda 0x14006dcda 16  17   .rdata  ascii   FlushFileBuffers
1634 0x0006ccee 0x14006dcee 12  13   .rdata  ascii   GetStdHandle
1635 0x0006ccfe 0x14006dcfe 19  20   .rdata  ascii   GetCurrentProcessId
1636 0x0006cd14 0x14006dd14 19  20   .rdata  ascii   WaitForSingleObject
1637 0x0006cd2a 0x14006dd2a 16  17   .rdata  ascii   TerminateProcess
1638 0x0006cd3e 0x14006dd3e 23  24   .rdata  ascii   QueryPerformanceCounter
1639 0x0006cd58 0x14006dd58 26  27   .rdata  ascii   TryAcquireSRWLockExclusive
1640 0x0006cd76 0x14006dd76 8   9    .rdata  ascii   TlsAlloc
1641 0x0006cd82 0x14006dd82 11  12   .rdata  ascii   HeapReAlloc
1642 0x0006cd90 0x14006dd90 20  21   .rdata  ascii   AcquireSRWLockShared
1643 0x0006cda8 0x14006dda8 21  22   .rdata  ascii   WaitForSingleObjectEx
1644 0x0006cdc0 0x14006ddc0 12  13   .rdata  ascii   LoadLibraryA
1645 0x0006cdd0 0x14006ddd0 12  13   .rdata  ascii   CreateMutexA
1646 0x0006cde0 0x14006dde0 16  17   .rdata  ascii   GetModuleHandleA
1647 0x0006cdf4 0x14006ddf4 13  14   .rdata  ascii   FindNextFileW
1648 0x0006ce04 0x14006de04 26  27   .rdata  ascii   GetFileInformationByHandle
1649 0x0006ce22 0x14006de22 14  15   .rdata  ascii   FindFirstFileW
1650 0x0006ce34 0x14006de34 11  12   .rdata  ascii   MoveFileExW
1651 0x0006ce42 0x14006de42 16  17   .rdata  ascii   GetModuleHandleW
1652 0x0006ce56 0x14006de56 14  15   .rdata  ascii   FormatMessageW
1653 0x0006ce68 0x14006de68 18  19   .rdata  ascii   GetModuleFileNameW
1654 0x0006ce7e 0x14006de7e 11  12   .rdata  ascii   ExitProcess
1655 0x0006ce8c 0x14006de8c 16  17   .rdata  ascii   GetFullPathNameW
1656 0x0006cea0 0x14006dea0 12  13   .rdata  ascii   CreateThread
1657 0x0006ceb0 0x14006deb0 11  12   .rdata  ascii   TlsGetValue
1658 0x0006cebe 0x14006debe 11  12   .rdata  ascii   TlsSetValue
1659 0x0006cecc 0x14006decc 23  24   .rdata  ascii   GetSystemTimeAsFileTime
1660 0x0006cee6 0x14006dee6 14  15   .rdata  ascii   GetConsoleMode
1661 0x0006cef8 0x14006def8 13  14   .rdata  ascii   WriteConsoleW
1662 0x0006cf06 0x14006df06 12  13   .rdata  ascii   KERNEL32.dll
1663 0x0006cf16 0x14006df16 13  14   .rdata  ascii   WNetOpenEnumW
1664 0x0006cf26 0x14006df26 17  18   .rdata  ascii   WNetEnumResourceW
1665 0x0006cf3a 0x14006df3a 13  14   .rdata  ascii   WNetCloseEnum
1666 0x0006cf48 0x14006df48 7   8    .rdata  ascii   MPR.dll
1667 0x0006cf52 0x14006df52 18  19   .rdata  ascii   GetCurrentThreadId
1668 0x0006cf68 0x14006df68 19  20   .rdata  ascii   InitializeSListHead
1669 0x0006cf7e 0x14006df7e 16  17   .rdata  ascii   RtlVirtualUnwind
1670 0x0006cf92 0x14006df92 17  18   .rdata  ascii   IsDebuggerPresent
1671 0x0006cfa6 0x14006dfa6 24  25   .rdata  ascii   UnhandledExceptionFilter
1672 0x0006cfc2 0x14006dfc2 27  28   .rdata  ascii   SetUnhandledExceptionFilter
1673 0x0006cfe0 0x14006dfe0 15  16   .rdata  ascii   GetStartupInfoW
1674 0x0006cff2 0x14006dff2 25  26   .rdata  ascii   IsProcessorFeaturePresent
1675 0x0006d00e 0x14006e00e 11  12   .rdata  ascii   RtlUnwindEx
1676 0x0006d01c 0x14006e01c 17  18   .rdata  ascii   RtlPcToFileHeader
1677 0x0006d030 0x14006e030 14  15   .rdata  ascii   RaiseException
1678 0x0006d042 0x14006e042 13  14   .rdata  ascii   EncodePointer
1679 0x0006d052 0x14006e052 20  21   .rdata  ascii   EnterCriticalSection
1680 0x0006d06a 0x14006e06a 20  21   .rdata  ascii   LeaveCriticalSection
1681 0x0006d082 0x14006e082 21  22   .rdata  ascii   DeleteCriticalSection
1682 0x0006d09a 0x14006e09a 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
1683 0x0006d0c2 0x14006e0c2 7   8    .rdata  ascii   TlsFree
1684 0x0006d0cc 0x14006e0cc 11  12   .rdata  ascii   FreeLibrary
1685 0x0006d0da 0x14006e0da 14  15   .rdata  ascii   LoadLibraryExW
1686 0x0006d0ec 0x14006e0ec 9   10   .rdata  ascii   WriteFile
1687 0x0006d0f8 0x14006e0f8 18  19   .rdata  ascii   GetModuleHandleExW
1688 0x0006d10e 0x14006e10e 15  16   .rdata  ascii   GetCommandLineA
1689 0x0006d120 0x14006e120 16  17   .rdata  ascii   FindFirstFileExW
1690 0x0006d134 0x14006e134 15  16   .rdata  ascii   IsValidCodePage
1691 0x0006d146 0x14006e146 6   7    .rdata  ascii   GetACP
1692 0x0006d150 0x14006e150 8   9    .rdata  ascii   GetOEMCP
1693 0x0006d15c 0x14006e15c 9   10   .rdata  ascii   GetCPInfo
1694 0x0006d168 0x14006e168 19  20   .rdata  ascii   MultiByteToWideChar
1695 0x0006d17e 0x14006e17e 19  20   .rdata  ascii   WideCharToMultiByte
1696 0x0006d194 0x14006e194 12  13   .rdata  ascii   SetStdHandle
1697 0x0006d1a4 0x14006e1a4 11  12   .rdata  ascii   GetFileType
1698 0x0006d1b2 0x14006e1b2 14  15   .rdata  ascii   GetStringTypeW
1699 0x0006d1c4 0x14006e1c4 14  15   .rdata  ascii   CompareStringW
1700 0x0006d1d6 0x14006e1d6 12  13   .rdata  ascii   LCMapStringW
1701 0x0006d1e6 0x14006e1e6 8   9    .rdata  ascii   HeapSize
1702 0x0006d1f2 0x14006e1f2 18  19   .rdata  ascii   GetConsoleOutputCP
0    0x0006d410 0x14006f010 10  11   .data   ascii   rust_panic
1    0x0006d4d8 0x14006f0d8 10  11   .data   ascii   rust_panic
2    0x0006d5ca 0x14006f1ca 26  27   .data   ascii                             
3    0x0006d6aa 0x14006f2aa 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
4    0x0006d6ca 0x14006f2ca 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
5    0x0006d7e2 0x14006f3e2 26  27   .data   ascii                             
6    0x0006d8d1 0x14006f4d1 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
7    0x0006d8f1 0x14006f4f1 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
8    0x0006def0 0x14006faf0 23  24   .data   ascii   .?AVbad_exception@std@@
9    0x0006df18 0x14006fb18 19  20   .data   ascii   .?AVexception@std@@
10   0x0006df40 0x14006fb40 15  16   .data   ascii   .?AVtype_info@@
arch     x86
baddr    0x140000000
binsz    468992
bintype  pe
bits     64
canary   true
retguard false
class    PE32+
cmp.csum 0x0007ea6c
compiled Thu Oct 13 17:48:50 2022
crypto   false
dbg_file Y:\noko\target\release\deps\noko.pdb
endian   little
havecode true
hdr.csum 0x00000000
guid     9CDD9113A66E4391B7DF32BB1ED5ACDA5
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  AMD 64
nx       true
os       windows
overlay  false
cc       ms
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows CUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x8664
  NumberOfSections : 0x6
  TimeDateStamp : 0x63484f82
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xf0
  Characteristics : 0x22
IMAGE_OPTIONAL_HEADERS
  Magic : 0x20b
  MajorLinkerVersion : 0xe
  MinorLinkerVersion : 0x21
  SizeOfCode : 0x46c00
  SizeOfInitializedData : 0x2cc00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x38324
  BaseOfCode : 0x1000
  ImageBase : 0x140000000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x6
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x6
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x77000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x3
  DllCharacteristics : 0x8160
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 258 Name: Linker1400 Version: 31630 Times: 1
