Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2c1800 0x00401000  0x2c2000 -r-x .text
1   0x002c1c00    0x1a00 0x006c3000    0x2000 -r-x .itext
2   0x002c3600    0x8e00 0x006c5000    0x9000 -rw- .data
3   0x00000000       0x0 0x006ce000    0x7000 -rw- .bss
4   0x002cc400    0x3600 0x006d5000    0x4000 -rw- .idata
5   0x002cfa00     0xe00 0x006d9000    0x1000 -rw- .didata
6   0x002d0800     0x200 0x006da000    0x1000 -r-- .edata
7   0x00000000       0x0 0x006db000    0x1000 -rw- .tls
8   0x002d0a00     0x200 0x006dc000    0x1000 -r-- .rdata
9   0x002d0c00   0x3d000 0x006dd000   0x3d000 -r-- .reloc
10  0x0030dc00   0xcc000 0x0071a000   0xcc000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x006c4828 paddr=0x002c3428 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib               name
3260  0x00338aaa 0x00744eaa 4    5    .rsrc   ascii   luVa
3261  0x00338ab2 0x00744eb2 4    5    .rsrc   ascii   47Y7
3262  0x00338acf 0x00744ecf 8    9    .rsrc   ascii   ,wwBk[KK
3263  0x00338ad9 0x00744ed9 4    6    .rsrc   utf8    Z/4؛ blocks=Basic Latin,Arabic
3264  0x00338ae5 0x00744ee5 4    6    .rsrc   utf8    βAhk blocks=Greek and Coptic,Basic Latin
3265  0x00338afb 0x00744efb 5    6    .rsrc   ascii   Pokmi
3266  0x00338b4f 0x00744f4f 8    10   .rsrc   utf8    ڡS[s]S[= blocks=Arabic,Basic Latin
3267  0x00338b87 0x00744f87 4    5    .rsrc   ascii   \rzqZ
3268  0x00338b92 0x00744f92 4    5    .rsrc   ascii   z{{s
3269  0x00338bac 0x00744fac 5    6    .rsrc   ascii   z+J\te
3270  0x00338bec 0x00744fec 4    5    .rsrc   ascii   LksF
3271  0x00338c05 0x00745005 4    6    .rsrc   utf8    i&BV
3272  0x00338c47 0x00745047 4    5    .rsrc   ascii   *KSK
3273  0x00338ce6 0x007450e6 5    6    .rsrc   ascii   rHn\tz
3274  0x00338cec 0x007450ec 5    6    .rsrc   ascii   9D%4\t
3275  0x00338d32 0x00745132 4    6    .rsrc   utf8    f`Ɗ\r blocks=Basic Latin,Latin Extended-B
3276  0x00338d4c 0x0074514c 12   13   .rsrc   ascii   fJ&nYe_oE)Qp
3277  0x00338d66 0x00745166 4    5    .rsrc   ascii   Z\e- 
3278  0x00338d88 0x00745188 4    5    .rsrc   ascii   P]YZ
3279  0x00338d95 0x00745195 7    8    .rsrc   ascii   VU..+.)
3280  0x00338da1 0x007451a1 4    5    .rsrc   ascii   N1\tK
3281  0x00338dad 0x007451ad 4    5    .rsrc   ascii   DUaE
3282  0x00338db8 0x007451b8 4    5    .rsrc   ascii   X&,(
3283  0x00338dbd 0x007451bd 5    6    .rsrc   ascii   (6\t%K
3284  0x00338dcd 0x007451cd 4    5    .rsrc   ascii   BsY\t
3285  0x00338dd9 0x007451d9 5    7    .rsrc   utf8    U\#̅z blocks=Basic Latin,Combining Diacritical Marks
3286  0x00338de4 0x007451e4 7    8    .rsrc   ascii   \ff"4ZS)
3287  0x00338ded 0x007451ed 5    7    .rsrc   utf8    YSe%մ blocks=Basic Latin,Armenian
3288  0x00338e0c 0x0074520c 7    8    .rsrc   ascii   PXXXUSV
3289  0x00338e15 0x00745215 6    7    .rsrc   ascii   \X%,\T
3290  0x00338e47 0x00745247 7    9    .rsrc   utf8    U.\VUvͼ blocks=Basic Latin,Greek and Coptic
3291  0x00338e5e 0x0074525e 5    6    .rsrc   ascii   %RW T
3292  0x00338e74 0x00745274 5    7    .rsrc   utf8    *,Ƹ[2 blocks=Basic Latin,Latin Extended-B
3293  0x00338ea8 0x007452a8 5    6    .rsrc   ascii   jTb#P
3294  0x00338ed7 0x007452d7 4    5    .rsrc   ascii   _i'i
3295  0x00338f01 0x00745301 5    6    .rsrc   ascii   =\nnk\a
3296  0x00339030 0x00745430 5    6    .rsrc   ascii   B1AQ\n
3297  0x0033903e 0x0074543e 4    5    .rsrc   ascii   *6)6
3298  0x00339081 0x00745481 8    12   .rsrc   utf8    b©JTоʬ*\a blocks=Basic Latin,Latin-1 Supplement,Cyrillic,IPA Extensions
3299  0x00339095 0x00745495 4    5    .rsrc   ascii   /S}\v
3300  0x00339114 0x00745514 4    5    .rsrc   ascii   kNi>
3301  0x00339153 0x00745553 5    6    .rsrc   ascii   tF]8Q
3302  0x0033922e 0x0074562e 4    6    .rsrc   utf8    1J\aܤ blocks=Basic Latin,Syriac
3303  0x0033923f 0x0074563f 9    10   .rsrc   ascii   h>A\rwAzH\v
3304  0x00339254 0x00745654 4    6    .rsrc   utf8    \nZ\rӅ blocks=Basic Latin,Cyrillic
3305  0x003392ba 0x007456ba 5    6    .rsrc   ascii   uJi%r
3306  0x0033930d 0x0074570d 5    6    .rsrc   ascii   ,Lk0m
3307  0x00339387 0x00745787 7    8    .rsrc   ascii   E\r0\b,C\a
3308  0x00339399 0x00745799 4    5    .rsrc   ascii   }}?I
3309  0x0033939f 0x0074579f 4    5    .rsrc   ascii   F*I#
3310  0x003393b7 0x007457b7 5    6    .rsrc   ascii   L'3H>
3311  0x00339408 0x00745808 5    6    .rsrc   ascii   Wt(^R
3312  0x00339440 0x00745840 5    6    .rsrc   ascii   j:5oi
3313  0x0033944b 0x0074584b 5    9    .rsrc   utf8    Yۡݩݫ= blocks=Basic Latin,Arabic,Arabic Supplement
3314  0x003394a0 0x007458a0 5    6    .rsrc   ascii   `6,74
3315  0x003394a6 0x007458a6 5    6    .rsrc   ascii   n6l5t
3316  0x003394b3 0x007458b3 5    6    .rsrc   ascii   0|j8k
3317  0x003394ce 0x007458ce 4    5    .rsrc   ascii   k<a|
3318  0x003394f6 0x007458f6 4    6    .rsrc   utf8    C^%^
3319  0x0033955a 0x0074595a 5    6    .rsrc   ascii   \e|S%=
3320  0x003395cf 0x007459cf 4    5    .rsrc   ascii   o`p;
3321  0x003395f9 0x007459f9 5    6    .rsrc   ascii   2Hyw1
3322  0x00339614 0x00745a14 4    5    .rsrc   ascii   3AX:
3323  0x0033961b 0x00745a1b 4    6    .rsrc   utf8    l8>V
3324  0x00339640 0x00745a40 4    5    .rsrc   ascii   |@>c
3325  0x003396a5 0x00745aa5 4    7    .rsrc   utf8    H^# blocks=Basic Latin,Private Use Area
3326  0x0033973b 0x00745b3b 5    6    .rsrc   ascii   ]l>u1
3327  0x003397b5 0x00745bb5 5    6    .rsrc   ascii   9A^"o
3328  0x0033981c 0x00745c1c 5    6    .rsrc   ascii   A6bGR
3329  0x003398c4 0x00745cc4 4    5    .rsrc   ascii   2:QF
3330  0x003398d1 0x00745cd1 5    7    .rsrc   utf8    q}ϙw" blocks=Basic Latin,Greek and Coptic
3331  0x003398f8 0x00745cf8 4    5    .rsrc   ascii   N2K;
3332  0x0033993c 0x00745d3c 4    5    .rsrc   ascii   3O}-
3333  0x0033994b 0x00745d4b 4    5    .rsrc   ascii   2:DF
3334  0x00339964 0x00745d64 7    10   .rsrc   utf8    ~>GFϔѳd blocks=Basic Latin,Greek and Coptic,Cyrillic
3335  0x00339970 0x00745d70 4    5    .rsrc   ascii   =OFW
3336  0x003399f5 0x00745df5 4    5    .rsrc   ascii   oz{]
3337  0x00339a2b 0x00745e2b 4    5    .rsrc   ascii   \vle4
3338  0x00339a42 0x00745e42 6    7    .rsrc   ascii   bq/%\ei
3339  0x00339a84 0x00745e84 5    8    .rsrc   utf8    \b痬gii blocks=Basic Latin,CJK Unified Ideographs
3340  0x00339a9a 0x00745e9a 4    5    .rsrc   ascii   *1<|
3341  0x00339ab7 0x00745eb7 4    7    .rsrc   utf8    Զkލ- blocks=Armenian,Basic Latin,Thaana
3342  0x00339aea 0x00745eea 5    6    .rsrc   ascii   6wC.j
3343  0x00339b02 0x00745f02 4    7    .rsrc   utf8    ̨>BҰ blocks=Combining Diacritical Marks,Basic Latin,Cyrillic
3344  0x00339b6c 0x00745f6c 4    5    .rsrc   ascii   A\#v
3345  0x00339b86 0x00745f86 4    5    .rsrc   ascii   :/.x
3346  0x00339ba6 0x00745fa6 4    7    .rsrc   utf8    \e7峛r blocks=Basic Latin,CJK Unified Ideographs
3347  0x00339c17 0x00746017 5    8    .rsrc   utf8    x(9v邜 blocks=Basic Latin,CJK Unified Ideographs
3348  0x00339c3f 0x0074603f 5    6    .rsrc   ascii   M|p$z
3349  0x00339c60 0x00746060 4    5    .rsrc   ascii   O\elc
3350  0x00339cf1 0x007460f1 7    8    .rsrc   ascii   #}\a;t8
3351  0x00339d2d 0x0074612d 6    7    .rsrc   ascii   \a|W|_|
3352  0x00339db8 0x007461b8 4    5    .rsrc   ascii   o=Y;
3353  0x00339de9 0x007461e9 5    6    .rsrc   ascii   5%F\fJ
3354  0x00339e21 0x00746221 5    7    .rsrc   utf8    7­!Y~ blocks=Basic Latin,Latin-1 Supplement
3355  0x00339e37 0x00746237 4    6    .rsrc   utf8    3[aο blocks=Basic Latin,Greek and Coptic
3356  0x00339ed6 0x007462d6 4    5    .rsrc   ascii   t4\f{
3357  0x00339ef5 0x007462f5 5    7    .rsrc   utf8    b7}Ϥl blocks=Basic Latin,Greek and Coptic
3358  0x00339f1e 0x0074631e 4    5    .rsrc   ascii   :-xi
3359  0x00339f41 0x00746341 4    5    .rsrc   ascii   ?iU?
3360  0x00339f65 0x00746365 4    5    .rsrc   ascii   dfR\f
3361  0x00339f86 0x00746386 5    6    .rsrc   ascii   D1JG 
3362  0x00339fa8 0x007463a8 6    7    .rsrc   ascii   lB:S2{
3363  0x00339fb8 0x007463b8 4    5    .rsrc   ascii   xt\bZ
3364  0x0033a064 0x00746464 4    5    .rsrc   ascii   K:=\f
3365  0x0033a08d 0x0074648d 4    5    .rsrc   ascii   Q/j;
3366  0x0033a09c 0x0074649c 6    8    .rsrc   utf8    @GsXߝ3 blocks=Basic Latin,NKo
3367  0x0033a0c3 0x007464c3 4    5    .rsrc   ascii   {_=;
3368  0x0033a0dc 0x007464dc 4    6    .rsrc   utf8    }ބa= blocks=Basic Latin,Thaana
3369  0x0033a0f0 0x007464f0 4    5    .rsrc   ascii   Jy];
3370  0x0033a110 0x00746510 4    5    .rsrc   ascii   +0\ea
3371  0x0033a11b 0x0074651b 5    6    .rsrc   ascii   gv]Q!
3372  0x0033a295 0x00746695 4    5    .rsrc   ascii   cZ79
3373  0x0033a29a 0x0074669a 4    7    .rsrc   utf8    {!G blocks=Basic Latin,Private Use Area
3374  0x0033a2e1 0x007466e1 6    7    .rsrc   ascii   \e\vO\b\f{
3375  0x0033a34e 0x0074674e 4    6    .rsrc   utf8    CwÇ/ blocks=Basic Latin,Latin-1 Supplement
3376  0x0033a36d 0x0074676d 5    6    .rsrc   ascii   "&G*D
3377  0x0033a398 0x00746798 5    6    .rsrc   ascii   x>Ws]
3378  0x0033a39e 0x0074679e 5    6    .rsrc   ascii   F\e@Kf
3379  0x0033a424 0x00746824 4    5    .rsrc   ascii   #%k\f
3380  0x0033a443 0x00746843 4    5    .rsrc   ascii   Hs94
3381  0x0033a44b 0x0074684b 6    8    .rsrc   utf8    K9ܔRJ- blocks=Basic Latin,Syriac
3382  0x0033a481 0x00746881 4    6    .rsrc   utf8    }gf#
3383  0x0033a4a7 0x007468a7 5    6    .rsrc   ascii   c([\'
3384  0x0033a4c7 0x007468c7 6    7    .rsrc   ascii   +(O|W|
3385  0x0033a52b 0x0074692b 7    8    .rsrc   ascii   Z^M>9Ff
3386  0x0033a549 0x00746949 4    5    .rsrc   ascii   [d>U
3387  0x0033a566 0x00746966 5    7    .rsrc   utf8    ([d\v͗ blocks=Basic Latin,Combining Diacritical Marks
3388  0x0033a56e 0x0074696e 5    7    .rsrc   utf8    tzIΔm blocks=Basic Latin,Greek and Coptic
3389  0x0033a5c9 0x007469c9 4    6    .rsrc   utf8    m?J߰ blocks=Basic Latin,NKo
3390  0x0033a668 0x00746a68 4    5    .rsrc   ascii   8xa\t
3391  0x0033a67e 0x00746a7e 11   12   .rsrc   ascii   }Qg_Lf_La_L
3392  0x0033a6a3 0x00746aa3 7    8    .rsrc   ascii   {d2{d2{
3393  0x0033a6e6 0x00746ae6 4    13   .rsrc   utf8    읙읙읙읣 blocks=Hangul Syllables
3394  0x0033a709 0x00746b09 7    8    .rsrc   ascii   zx*Q6:.
3395  0x0033a72b 0x00746b2b 4    6    .rsrc   utf8    DʕI2 blocks=Basic Latin,IPA Extensions
3396  0x0033a762 0x00746b62 4    5    .rsrc   ascii   ^^@E
3397  0x0033a77a 0x00746b7a 5    6    .rsrc   ascii   >'Kd\t
3398  0x0033a813 0x00746c13 4    5    .rsrc   ascii   )r\nV
3399  0x0033a828 0x00746c28 5    6    .rsrc   ascii   Q6bU?
3400  0x0033a834 0x00746c34 5    7    .rsrc   utf8    ^ۓxmO blocks=Basic Latin,Arabic
3401  0x0033a870 0x00746c70 5    6    .rsrc   ascii   c.ha.
3402  0x0033a88e 0x00746c8e 4    5    .rsrc   ascii   \bO0#
3403  0x0033a8c0 0x00746cc0 4    5    .rsrc   ascii   O2G<
3404  0x0033a8da 0x00746cda 4    5    .rsrc   ascii   ?zFO
3405  0x0033a8e7 0x00746ce7 4    8    .rsrc   utf8    (pǓΫ blocks=Basic Latin,Latin Extended-B,Greek and Coptic
3406  0x0033a8f2 0x00746cf2 6    7    .rsrc   ascii   Cr\rxd.
3407  0x0033a959 0x00746d59 6    8    .rsrc   utf8    R1X\tޥ{ blocks=Basic Latin,Thaana
3408  0x0033a969 0x00746d69 6    8    .rsrc   utf8    P/2C-Ē blocks=Basic Latin,Latin Extended-A
3409  0x0033a98f 0x00746d8f 5    6    .rsrc   ascii   ]AE\bq
3410  0x0033a9a8 0x00746da8 4    5    .rsrc   ascii   B2U"
3411  0x0033a9ad 0x00746dad 7    9    .rsrc   utf8    P-B2݇p% blocks=Basic Latin,Syriac
3412  0x0033a9d2 0x00746dd2 5    7    .rsrc   utf8    p\rm@Ƞ blocks=Basic Latin,Latin Extended-B
3413  0x0033a9f3 0x00746df3 6    7    .rsrc   ascii   p=sV6s
3414  0x0033aa03 0x00746e03 5    6    .rsrc   ascii   FQ(\ni
3415  0x0033aa95 0x00746e95 4    5    .rsrc   ascii   Y92O
3416  0x0033aafb 0x00746efb 4    5    .rsrc   ascii   xT>\n
3417  0x0033ab31 0x00746f31 4    5    .rsrc   ascii   |J>E
3418  0x0033ab45 0x00746f45 4    5    .rsrc   ascii   |F>C
3419  0x0033ab4b 0x00746f4b 4    5    .rsrc   ascii   AO2\a
3420  0x0033ab50 0x00746f50 4    5    .rsrc   ascii   1\a=%
3421  0x0033ab6a 0x00746f6a 5    6    .rsrc   ascii   =c_l_
3422  0x0033ab96 0x00746f96 5    8    .rsrc   utf8    GO۷ٿ\a blocks=Basic Latin,Arabic
3423  0x0033ac3b 0x0074703b 4    5    .rsrc   ascii   P/2C
3424  0x0033ac66 0x00747066 4    5    .rsrc   ascii   z9-a
3425  0x0033acdf 0x007470df 4    5    .rsrc   ascii   Ln/+
3426  0x0033acf1 0x007470f1 4    6    .rsrc   utf8    3̶\r< blocks=Basic Latin,Combining Diacritical Marks
3427  0x0033ad11 0x00747111 4    5    .rsrc   ascii   \nqt,
3428  0x0033ad45 0x00747145 4    5    .rsrc   ascii   $-qd
3429  0x0033add3 0x007471d3 4    5    .rsrc   ascii   V\KA
3430  0x0033ae3c 0x0074723c 4    5    .rsrc   ascii   fzLl
3431  0x0033ae6b 0x0074726b 6    7    .rsrc   ascii   *~,~LO
3432  0x0033ae78 0x00747278 7    8    .rsrc   ascii   )=%~&~F
3433  0x0033ae84 0x00747284 6    7    .rsrc   ascii   =-~.~N
3434  0x0033ae93 0x00747293 4    6    .rsrc   utf8    72ϊ# blocks=Basic Latin,Greek and Coptic
3435  0x0033aedb 0x007472db 5    6    .rsrc   ascii   GhxYc
3436  0x0033af11 0x00747311 4    6    .rsrc   utf8    ކz?R blocks=Thaana,Basic Latin
3437  0x0033af2f 0x0074732f 7    8    .rsrc   ascii   j\i@&J2
3438  0x0033af6a 0x0074736a 5    6    .rsrc   ascii   sbj5\f
3439  0x0033af86 0x00747386 4    5    .rsrc   ascii   \ez0F
3440  0x0033af9a 0x0074739a 4    5    .rsrc   ascii   1z?R
3441  0x0033afa4 0x007473a4 4    6    .rsrc   utf8    W?4 
3442  0x0033b055 0x00747455 5    6    .rsrc   ascii   GJH|/
3443  0x0033b05b 0x0074745b 4    5    .rsrc   ascii   =J4m
3444  0x0033b083 0x00747483 4    5    .rsrc   ascii   ''s;
3445  0x0033b11c 0x0074751c 5    6    .rsrc   ascii   Y&fcG
3446  0x0033b12b 0x0074752b 4    6    .rsrc   utf8    %wBބ blocks=Basic Latin,Thaana
3447  0x0033b182 0x00747582 6    7    .rsrc   ascii   L%\euqh
3448  0x0033b1e0 0x007475e0 4    6    .rsrc   utf8    О)Oj blocks=Cyrillic,Basic Latin
3449  0x0033b1ef 0x007475ef 4    5    .rsrc   ascii   ZyP[
3450  0x0033b1f6 0x007475f6 4    6    .rsrc   utf8    *قQn blocks=Basic Latin,Arabic
3451  0x0033b201 0x00747601 5    6    .rsrc   ascii   9rmtO
3452  0x0033b229 0x00747629 4    5    .rsrc   ascii   ! /j
3453  0x0033b258 0x00747658 4    5    .rsrc   ascii   7a'(
3454  0x0033b282 0x00747682 5    6    .rsrc   ascii   Q%-X+
3455  0x0033b2a1 0x007476a1 4    5    .rsrc   ascii   Zdb=
3456  0x0033b2c1 0x007476c1 4    6    .rsrc   utf8    7͕4X blocks=Basic Latin,Combining Diacritical Marks
3457  0x0033b2fe 0x007476fe 4    5    .rsrc   ascii   #2Di
3458  0x0033b338 0x00747738 8    9    .rsrc   ascii   o&[|K|\v]
3459  0x0033b3ab 0x007477ab 4    5    .rsrc   ascii   3C3p
3460  0x0033b40b 0x0074780b 4    5    .rsrc   ascii   t8JV
3461  0x0033b429 0x00747829 5    6    .rsrc   ascii   T`/39
3462  0x0033b43d 0x0074783d 4    5    .rsrc   ascii   aOVL
3463  0x0033b44d 0x0074784d 6    8    .rsrc   utf8    сoXX:x blocks=Cyrillic,Basic Latin
3464  0x0033b462 0x00747862 4    5    .rsrc   ascii   ol_T
3465  0x0033b478 0x00747878 4    5    .rsrc   ascii   EH-x
3466  0x0033b496 0x00747896 6    7    .rsrc   ascii   %}> hs
3467  0x0033b4a4 0x007478a4 4    5    .rsrc   ascii   ea1N
3468  0x0033b4c6 0x007478c6 10   13   .rsrc   utf8    }</\fūSO"f\f blocks=Basic Latin,Latin Extended-A
3469  0x0033b4f1 0x007478f1 4    5    .rsrc   ascii   L>Iw
3470  0x0033b53a 0x0074793a 4    7    .rsrc   utf8    ۡFn˶ blocks=Arabic,Basic Latin,Spacing Modifier Letters
3471  0x0033b546 0x00747946 6    9    .rsrc   utf8    \aV\fɥ-F blocks=Basic Latin,IPA Extensions
3472  0x0033b5c7 0x007479c7 4    6    .rsrc   utf8    i+X\n
3473  0x0033b5e0 0x007479e0 4    5    .rsrc   ascii   uyx&
3474  0x0033b5e5 0x007479e5 6    7    .rsrc   ascii   0\fy1Rg
3475  0x0033b60e 0x00747a0e 5    6    .rsrc   ascii   Yz-X1
3476  0x0033b620 0x00747a20 4    6    .rsrc   utf8    *\v8Բ blocks=Basic Latin,Armenian
3477  0x0033b629 0x00747a29 4    6    .rsrc   utf8    ؇j9, blocks=Arabic,Basic Latin
3478  0x0033b631 0x00747a31 4    5    .rsrc   ascii   \f,[T
3479  0x0033b63a 0x00747a3a 5    7    .rsrc   utf8    Q/˚ei blocks=Basic Latin,Spacing Modifier Letters
3480  0x0033b662 0x00747a62 4    5    .rsrc   ascii   -8;X
3481  0x0033b669 0x00747a69 7    8    .rsrc   ascii   tkVxF,{
3482  0x0033b672 0x00747a72 6    7    .rsrc   ascii   ,;-8;[
3483  0x0033b685 0x00747a85 5    7    .rsrc   utf8    Ρ,\eml blocks=Greek and Coptic,Basic Latin
3484  0x0033b6f0 0x00747af0 5    7    .rsrc   utf8    {gɶL\b blocks=Basic Latin,IPA Extensions
3485  0x0033b712 0x00747b12 5    8    .rsrc   utf8    D֭̆uc blocks=Basic Latin,Combining Diacritical Marks,Hebrew
3486  0x0033b75d 0x00747b5d 4    5    .rsrc   ascii   Q/UK
3487  0x0033b7d8 0x00747bd8 4    5    .rsrc   ascii   BY(f
3488  0x0033b7eb 0x00747beb 4    5    .rsrc   ascii   LPgn
3489  0x0033b7f3 0x00747bf3 4    5    .rsrc   ascii   *}rJ
3490  0x0033b7fe 0x00747bfe 4    5    .rsrc   ascii   >ZVD
3491  0x0033b80c 0x00747c0c 4    5    .rsrc   ascii   _X;A
3492  0x0033b815 0x00747c15 4    5    .rsrc   ascii   =23B
3493  0x0033b865 0x00747c65 5    7    .rsrc   utf8    ó#RE* blocks=Latin-1 Supplement,Basic Latin
3494  0x0033b877 0x00747c77 4    6    .rsrc   utf8    <N٧y blocks=Basic Latin,Arabic
3495  0x0033b886 0x00747c86 4    5    .rsrc   ascii   adaw
3496  0x0033b88c 0x00747c8c 4    5    .rsrc   ascii   {>I}
3497  0x0033b897 0x00747c97 4    5    .rsrc   ascii   g{>P
3498  0x0033b8a5 0x00747ca5 4    5    .rsrc   ascii   yB0o
3499  0x0033b8c5 0x00747cc5 7    8    .rsrc   ascii   [Fh~>Js
3500  0x0033b92e 0x00747d2e 4    6    .rsrc   utf8    bY3֥ blocks=Basic Latin,Hebrew
3501  0x0033b95e 0x00747d5e 7    8    .rsrc   ascii   5~~U=1'
3502  0x0033b979 0x00747d79 4    5    .rsrc   ascii   dM|B
3503  0x0033b9a3 0x00747da3 4    5    .rsrc   ascii   ;3I2
3504  0x0033ba9c 0x00747e9c 8    9    .rsrc   ascii   ?x2x&x>x
3505  0x0033bac9 0x00747ec9 8    11   .rsrc   utf8    )5MS5ӑkE blocks=Basic Latin,Cyrillic
3506  0x0033bb08 0x00747f08 4    5    .rsrc   ascii   cha,
3507  0x0033bb55 0x00747f55 5    6    .rsrc   ascii   TmBm\n
3508  0x0033bb82 0x00747f82 6    7    .rsrc   ascii   _U\eIF@
3509  0x0033bb95 0x00747f95 4    5    .rsrc   ascii   zyuF
3510  0x0033bb9b 0x00747f9b 4    5    .rsrc   ascii   jAu_
3511  0x0033bbfc 0x00747ffc 5    7    .rsrc   utf8    iջT\bf blocks=Basic Latin,Armenian
3512  0x0033bc3f 0x0074803f 6    7    .rsrc   ascii   j1d3T+
3513  0x0033bc4e 0x0074804e 7    10   .rsrc   utf8    ]AGЉxkЧ blocks=Basic Latin,Cyrillic
3514  0x0033bcbf 0x007480bf 4    7    .rsrc   utf8    ʅ1Cא blocks=IPA Extensions,Basic Latin,Hebrew
3515  0x0033bcf7 0x007480f7 5    6    .rsrc   ascii   Q?\t{g
3516  0x0033bd4f 0x0074814f 4    5    .rsrc   ascii   @/J6
3517  0x0033bd8e 0x0074818e 6    7    .rsrc   ascii   =QP!M\b
3518  0x0033bdc5 0x007481c5 4    5    .rsrc   ascii   `Y&r
3519  0x0033bdcc 0x007481cc 4    6    .rsrc   utf8    "5ӟ\r blocks=Basic Latin,Cyrillic
3520  0x0033bdfb 0x007481fb 4    5    .rsrc   ascii   //_Y
3521  0x0033be27 0x00748227 4    5    .rsrc   ascii   mUP2
3522  0x0033be83 0x00748283 5    6    .rsrc   ascii   Y(DZ[
3523  0x0033bea8 0x007482a8 5    7    .rsrc   utf8    j_wȊ/ blocks=Basic Latin,Latin Extended-B
3524  0x0033bf3b 0x0074833b 4    6    .rsrc   utf8    <ݞ$w blocks=Basic Latin,Arabic Supplement
3525  0x0033bf55 0x00748355 5    6    .rsrc   ascii   ag(DZ
3526  0x0033bfc1 0x007483c1 4    6    .rsrc   utf8    lDȃ, blocks=Basic Latin,Latin Extended-B
3527  0x0033c032 0x00748432 7    8    .rsrc   ascii   lp:'Nq:
3528  0x0033c04d 0x0074844d 5    6    .rsrc   ascii   E@CT@
3529  0x0033c06a 0x0074846a 5    7    .rsrc   utf8    O#l\fx
3530  0x0033c092 0x00748492 6    7    .rsrc   ascii   dD\a=Hd
3531  0x0033c0a7 0x007484a7 4    5    .rsrc   ascii   d3Vh
3532  0x0033c0b2 0x007484b2 6    8    .rsrc   utf8    v`.Љ:\v blocks=Basic Latin,Cyrillic
3533  0x0033c13a 0x0074853a 4    5    .rsrc   ascii   \f2lF
3534  0x0033c1d8 0x007485d8 4    5    .rsrc   ascii   k\tc0
3535  0x0033c22c 0x0074862c 4    5    .rsrc   ascii   +Lu7
3536  0x0033c23d 0x0074863d 4    5    .rsrc   ascii   \e=\nC
3537  0x0033c2c3 0x007486c3 4    6    .rsrc   utf8    '#߈4 blocks=Basic Latin,NKo
3538  0x0033c343 0x00748743 4    5    .rsrc   ascii   \bx'D
3539  0x0033c38d 0x0074878d 4    7    .rsrc   utf8    Ҁ;ͻY blocks=Cyrillic,Basic Latin,Greek and Coptic
3540  0x0033c42d 0x0074882d 4    5    .rsrc   ascii   2Z|k
3541  0x0033c49b 0x0074889b 5    6    .rsrc   ascii   K:O3t
3542  0x0033c4aa 0x007488aa 4    7    .rsrc   utf8    V#㜿E blocks=Basic Latin,CJK Unified Ideographs Extension A
3543  0x0033c4ca 0x007488ca 4    5    .rsrc   ascii   /Vpy
3544  0x0033c531 0x00748931 4    5    .rsrc   ascii   wq`4
3545  0x0033c54b 0x0074894b 4    5    .rsrc   ascii   & \r\f
3546  0x0033c564 0x00748964 4    5    .rsrc   ascii   AF8_
3547  0x0033c63a 0x00748a3a 5    9    .rsrc   utf8    'ʛݧݯb blocks=Basic Latin,IPA Extensions,Arabic Supplement
3548  0x0033c665 0x00748a65 4    5    .rsrc   ascii   g,,_
3549  0x0033c6f2 0x00748af2 4    5    .rsrc   ascii   4)eZ
3550  0x0033c703 0x00748b03 6    7    .rsrc   ascii   i8\vj7i
3551  0x0033c759 0x00748b59 5    6    .rsrc   ascii   -rVro
3552  0x0033c75f 0x00748b5f 4    7    .rsrc   utf8    >9/劔 blocks=Basic Latin,CJK Unified Ideographs
3553  0x0033c789 0x00748b89 4    5    .rsrc   ascii   sxq:
3554  0x0033c792 0x00748b92 4    5    .rsrc   ascii   <3V(
3555  0x0033c7df 0x00748bdf 4    6    .rsrc   utf8    nʷ3D blocks=Basic Latin,Spacing Modifier Letters
3556  0x0033c810 0x00748c10 4    7    .rsrc   utf8    \tɊϠ. blocks=Basic Latin,Latin Extended-B,Greek and Coptic
3557  0x0033c83c 0x00748c3c 6    7    .rsrc   ascii   fOlTgm
3558  0x0033c84b 0x00748c4b 4    5    .rsrc   ascii   o?\v\f
3559  0x0033c860 0x00748c60 4    5    .rsrc   ascii   X!;"
3560  0x0033c87a 0x00748c7a 5    7    .rsrc   utf8    D30ӄJ blocks=Basic Latin,Cyrillic
3561  0x0033c8dc 0x00748cdc 4    5    .rsrc   ascii   <TKS
3562  0x0033c8e7 0x00748ce7 4    5    .rsrc   ascii   RZI=
3563  0x0033c8f4 0x00748cf4 5    8    .rsrc   utf8    Q:Ag颰 blocks=Basic Latin,CJK Unified Ideographs
3564  0x0033c924 0x00748d24 4    5    .rsrc   ascii   c&RU
3565  0x0033c9a4 0x00748da4 4    5    .rsrc   ascii   \f8|H
3566  0x0033c9d2 0x00748dd2 7    10   .rsrc   utf8    ꒵%[K6c6 blocks=Yi Radicals,Basic Latin
3567  0x0033c9e0 0x00748de0 6    7    .rsrc   ascii   %>GcIm
