Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x60400 0x00401000  0x61000 -r-x .text
1   0x00060800  0xdea00 0x00462000  0xdf000 -r-- .rdata
2   0x0013f200   0x3800 0x00541000   0xa000 -rw- .data
3   0x00142a00  0x2f600 0x0054b000  0x30000 -r-- .rsrc
4   0x00172000   0xe400 0x0057b000   0xf000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004102d1 paddr=0x0000f6d1 haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004038a0 paddr=0x00002ca0
[Imports]
nth vaddr      bind type lib          name
1   0x00060c94 0x00462494 NONE   FUNC 0    ole32.dll    imp.ReleaseStgMedium
2   0x00060c98 0x00462498 NONE   FUNC 0    ole32.dll    imp.CoTaskMemAlloc
3   0x00060c9c 0x0046249c NONE   FUNC 0    ole32.dll    imp.CoTaskMemFree
4   0x00060ca0 0x004624a0 NONE   FUNC 0    ole32.dll    imp.OleDuplicateData
5   0x00060ca4 0x004624a4 NONE   FUNC 0    ole32.dll    imp.OleInitialize
6   0x00060ca8 0x004624a8 NONE   FUNC 0    ole32.dll    imp.OleUninitialize
7   0x00060cac 0x004624ac NONE   FUNC 0    ole32.dll    imp.DoDragDrop
8   0x00060cb0 0x004624b0 NONE   FUNC 0    ole32.dll    imp.CoLockObjectExternal
9   0x00060cb4 0x004624b4 NONE   FUNC 0    ole32.dll    imp.RegisterDragDrop
10  0x00060cb8 0x004624b8 NONE   FUNC 0    ole32.dll    imp.RevokeDragDrop
1   0x00060c68 0x00462468 NONE   FUNC 0    ntdll.dll    imp.NtSetInformationFile
2   0x00060c6c 0x0046246c NONE   FUNC 0    ntdll.dll    imp.RtlNtStatusToDosError
3   0x00060c70 0x00462470 NONE   FUNC 0    ntdll.dll    imp.RtlFreeUnicodeString
4   0x00060c74 0x00462474 NONE   FUNC 0    ntdll.dll    imp.NtQueryFullAttributesFile
5   0x00060c78 0x00462478 NONE   FUNC 0    ntdll.dll    imp.NtCreateFile
6   0x00060c7c 0x0046247c NONE   FUNC 0    ntdll.dll    imp.NtQueryInformationFile
7   0x00060c80 0x00462480 NONE   FUNC 0    ntdll.dll    imp.NtClose
8   0x00060c84 0x00462484 NONE   FUNC 0    ntdll.dll    imp.NtQueryInformationProcess
9   0x00060c88 0x00462488 NONE   FUNC 0    ntdll.dll    imp.NtQueryDirectoryFile
10  0x00060c8c 0x0046248c NONE   FUNC 0    ntdll.dll    imp.NtQueryVolumeInformationFile
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x00060d1c 0x0046251c 14  15   .rdata  ascii   TaskbarCreated
1     0x00060d2c 0x0046252c 14  15   .rdata  ascii   bad allocation
2     0x00060d40 0x00462540 46  47   .rdata  ascii   D:\tinderbox\add\include\iprt/cpp/ministring.h
3     0x00060d70 0x00462570 30  31   .rdata  ascii   %s Guest Additions %d.%d.%dr%d
4     0x00060d90 0x00462590 20  21   .rdata  ascii   Oracle VM VirtualBox
5     0x00060da8 0x004625a8 13  14   .rdata  ascii   TrayNotifyWnd
6     0x00060db8 0x004625b8 13  14   .rdata  ascii   Shell_TrayWnd
7     0x00060dc8 0x004625c8 39  40   .rdata  ascii   Services started, but some with errors\n
8     0x00060df0 0x004625f0 21  22   .rdata  ascii   All services started\n
9     0x00060e08 0x00462608 46  47   .rdata  ascii   Failed to start thread for service '%s': %Rrc\n
10    0x00060e38 0x00462638 21  22   .rdata  ascii   Service '%s' started\n
11    0x00060e50 0x00462650 30  31   .rdata  ascii   Service '%s' failed to start!\n
12    0x00060e70 0x00462670 45  46   .rdata  ascii   Service '%s' is not supported on this system\n
13    0x00060ea0 0x004626a0 43  44   .rdata  ascii   Failed to initialize service '%s', rc=%Rrc\n
14    0x00060ecc 0x004626cc 26  27   .rdata  ascii   Starting service '%s' ...\n
15    0x00060ee8 0x004626e8 22  23   .rdata  ascii   Starting services ...\n
16    0x00060f00 0x00462700 21  22   .rdata  ascii   All services stopped\n
17    0x00060f18 0x00462718 29  30   .rdata  ascii   Terminating service '%s' ...\n
18    0x00060f38 0x00462738 35  36   .rdata  ascii   Service '%s' failed to stop (%Rrc)\n
19    0x00060f5c 0x0046275c 37  38   .rdata  ascii   Waiting for service '%s' to stop ...\n
20    0x00060f84 0x00462784 39  40   .rdata  ascii   All stop functions for services called\n
21    0x00060fac 0x004627ac 34  35   .rdata  ascii   Failed to stop service '%s': %Rrc\n
22    0x00060fd0 0x004627d0 43  44   .rdata  ascii   Calling stop function for service '%s' ...\n
23    0x00060ffc 0x004627fc 26  27   .rdata  ascii   Stopping all services ...\n
24    0x00061018 0x00462818 33  34   .rdata  ascii   End of log file - Log started %s\n
25    0x0006103c 0x0046283c 34  35   .rdata  ascii   Log continuation - Log started %s\n
26    0x00061060 0x00462860 29  30   .rdata  ascii   Log rotated - Log started %s\n
27    0x00061080 0x00462880 47  48   .rdata  ascii   Executable: %s\nProcess ID: %u\nPackage type: %s\n
28    0x000610b0 0x004628b0 22  23   .rdata  ascii   WINDOWS_32BITS_GENERIC
29    0x000610c8 0x004628c8 7   8    .rdata  ascii   unknown
30    0x000610d0 0x004628d0 20  21   .rdata  ascii   OS Service Pack: %s\n
31    0x000610e8 0x004628e8 15  16   .rdata  ascii   OS Version: %s\n
32    0x000610f8 0x004628f8 15  16   .rdata  ascii   OS Release: %s\n
33    0x00061108 0x00462908 15  16   .rdata  ascii   OS Product: %s\n
34    0x00061118 0x00462918 53  54   .rdata  ascii   VBoxTray %s r%s %s (%s %s) release log\nLog opened %s\n
35    0x00061150 0x00462950 7   8    .rdata  ascii   win.x86
36    0x00061158 0x00462958 11  12   .rdata  ascii   Oct 17 2017
37    0x00061164 0x00462964 8   9    .rdata  ascii   20:58:17
38    0x00061170 0x00462970 24  25   .rdata  ascii   VBoxTray - Logging Error
39    0x00061190 0x00462990 20  21   .rdata  ascii   VBOXTRAY_RELEASE_LOG
40    0x00061800 0x00463000 7   8    .rdata  ascii   DEFAULT
41    0x00061808 0x00463008 9   10   .rdata  ascii   RT_CRYPTO
42    0x00061814 0x00463014 6   7    .rdata  ascii   RT_DBG
43    0x0006181c 0x0046301c 12  13   .rdata  ascii   RT_DBG_DWARF
44    0x0006182c 0x0046302c 6   7    .rdata  ascii   RT_DIR
45    0x00061834 0x00463034 7   8    .rdata  ascii   RT_FILE
46    0x0006183c 0x0046303c 5   6    .rdata  ascii   RT_FS
47    0x00061844 0x00463044 7   8    .rdata  ascii   RT_HTTP
48    0x0006184c 0x0046304c 6   7    .rdata  ascii   RT_LDR
49    0x00061854 0x00463054 7   8    .rdata  ascii   RT_PATH
50    0x0006185c 0x0046305c 10  11   .rdata  ascii   RT_PROCESS
51    0x00061868 0x00463068 10  11   .rdata  ascii   RT_SYMLINK
52    0x00061874 0x00463074 9   10   .rdata  ascii   RT_THREAD
53    0x00061880 0x00463080 7   8    .rdata  ascii   RT_TIME
54    0x00061888 0x00463088 8   9    .rdata  ascii   RT_TIMER
55    0x00061894 0x00463094 11  12   .rdata  ascii   RT_LOCALIPC
56    0x000618a0 0x004630a0 6   7    .rdata  ascii   RT_VFS
57    0x000618a8 0x004630a8 5   6    .rdata  ascii   RT_17
58    0x000618b0 0x004630b0 5   6    .rdata  ascii   RT_18
59    0x000618b8 0x004630b8 5   6    .rdata  ascii   RT_19
60    0x000618c0 0x004630c0 5   6    .rdata  ascii   RT_20
61    0x000618c8 0x004630c8 5   6    .rdata  ascii   RT_21
62    0x000618d0 0x004630d0 5   6    .rdata  ascii   RT_22
63    0x000618d8 0x004630d8 5   6    .rdata  ascii   RT_23
64    0x000618e0 0x004630e0 5   6    .rdata  ascii   RT_24
65    0x000618e8 0x004630e8 5   6    .rdata  ascii   RT_25
66    0x000618f0 0x004630f0 5   6    .rdata  ascii   RT_26
67    0x000618f8 0x004630f8 5   6    .rdata  ascii   RT_27
68    0x00061900 0x00463100 5   6    .rdata  ascii   RT_28
69    0x00061908 0x00463108 5   6    .rdata  ascii   RT_29
70    0x00061910 0x00463110 5   6    .rdata  ascii   RT_30
71    0x00061918 0x00463118 6   7    .rdata  ascii   RT_ZIP
72    0x00061920 0x00463120 11  12   .rdata  ascii   AUDIO_MIXER
73    0x0006192c 0x0046312c 18  19   .rdata  ascii   AUDIO_MIXER_BUFFER
74    0x00061940 0x00463140 9   10   .rdata  ascii   AUTOLOGON
75    0x0006194c 0x0046314c 4   5    .rdata  ascii   CFGM
76    0x00061954 0x00463154 4   5    .rdata  ascii   CPUM
77    0x0006195c 0x0046315c 4   5    .rdata  ascii   CSAM
78    0x00061964 0x00463164 4   5    .rdata  ascii   DBGC
79    0x0006196c 0x0046316c 4   5    .rdata  ascii   DBGF
80    0x00061974 0x00463174 9   10   .rdata  ascii   DBGF_INFO
81    0x00061980 0x00463180 4   5    .rdata  ascii   DBGG
82    0x0006198c 0x0046318c 8   9    .rdata  ascii   DEV_AC97
83    0x00061998 0x00463198 8   9    .rdata  ascii   DEV_ACPI
84    0x000619a4 0x004631a4 8   9    .rdata  ascii   DEV_AHCI
85    0x000619b0 0x004631b0 8   9    .rdata  ascii   DEV_APIC
86    0x000619bc 0x004631bc 12  13   .rdata  ascii   DEV_BUSLOGIC
87    0x000619cc 0x004631cc 7   8    .rdata  ascii   DEV_DMA
88    0x000619d4 0x004631d4 9   10   .rdata  ascii   DEV_E1000
89    0x000619e0 0x004631e0 7   8    .rdata  ascii   DEV_EFI
90    0x000619e8 0x004631e8 8   9    .rdata  ascii   DEV_EHCI
91    0x000619f4 0x004631f4 7   8    .rdata  ascii   DEV_FDC
92    0x000619fc 0x004631fc 7   8    .rdata  ascii   DEV_GIM
93    0x00061a04 0x00463204 7   8    .rdata  ascii   DEV_HDA
94    0x00061a0c 0x0046320c 13  14   .rdata  ascii   DEV_HDA_CODEC
95    0x00061a1c 0x0046321c 8   9    .rdata  ascii   DEV_HPET
96    0x00061a28 0x00463228 7   8    .rdata  ascii   DEV_IDE
97    0x00061a30 0x00463230 10  11   .rdata  ascii   DEV_IOAPIC
98    0x00061a3c 0x0046323c 8   9    .rdata  ascii   DEV_INIP
99    0x00061a48 0x00463248 7   8    .rdata  ascii   DEV_KBD
100   0x00061a50 0x00463250 7   8    .rdata  ascii   DEV_LPC
101   0x00061a58 0x00463258 16  17   .rdata  ascii   DEV_LSILOGICSCSI
102   0x00061a6c 0x0046326c 8   9    .rdata  ascii   DEV_NVME
103   0x00061a78 0x00463278 8   9    .rdata  ascii   DEV_OHCI
104   0x00061a84 0x00463284 12  13   .rdata  ascii   DEV_PARALLEL
105   0x00061a94 0x00463294 6   7    .rdata  ascii   DEV_PC
106   0x00061a9c 0x0046329c 11  12   .rdata  ascii   DEV_PC_ARCH
107   0x00061aa8 0x004632a8 11  12   .rdata  ascii   DEV_PC_BIOS
108   0x00061ab4 0x004632b4 7   8    .rdata  ascii   DEV_PCI
109   0x00061abc 0x004632bc 11  12   .rdata  ascii   DEV_PCI_RAW
110   0x00061ac8 0x004632c8 9   10   .rdata  ascii   DEV_PCNET
111   0x00061ad4 0x004632d4 7   8    .rdata  ascii   DEV_PIC
112   0x00061adc 0x004632dc 7   8    .rdata  ascii   DEV_PIT
113   0x00061ae4 0x004632e4 7   8    .rdata  ascii   DEV_RTC
114   0x00061aec 0x004632ec 8   9    .rdata  ascii   DEV_SB16
115   0x00061af8 0x004632f8 10  11   .rdata  ascii   DEV_SERIAL
116   0x00061b04 0x00463304 7   8    .rdata  ascii   DEV_SMC
117   0x00061b0c 0x0046330c 7   8    .rdata  ascii   DEV_VGA
118   0x00061b14 0x00463314 10  11   .rdata  ascii   DEV_VIRTIO
119   0x00061b20 0x00463320 14  15   .rdata  ascii   DEV_VIRTIO_NET
120   0x00061b30 0x00463330 7   8    .rdata  ascii   DEV_VMM
121   0x00061b38 0x00463338 16  17   .rdata  ascii   DEV_VMM_BACKDOOR
122   0x00061b4c 0x0046334c 14  15   .rdata  ascii   DEV_VMM_STDERR
123   0x00061b5c 0x0046335c 10  11   .rdata  ascii   DEV_VMSVGA
124   0x00061b68 0x00463368 8   9    .rdata  ascii   DEV_XHCI
125   0x00061b7c 0x0046337c 8   9    .rdata  ascii   DRV_ACPI
126   0x00061b88 0x00463388 9   10   .rdata  ascii   DRV_AUDIO
127   0x00061b94 0x00463394 9   10   .rdata  ascii   DRV_BLOCK
128   0x00061ba0 0x004633a0 8   9    .rdata  ascii   DRV_CHAR
129   0x00061bac 0x004633ac 18  19   .rdata  ascii   DRV_DISK_INTEGRITY
130   0x00061bc0 0x004633c0 11  12   .rdata  ascii   DRV_DISPLAY
131   0x00061bcc 0x004633cc 10  11   .rdata  ascii   DRV_FLOPPY
132   0x00061bd8 0x004633d8 14  15   .rdata  ascii   DRV_HOST_AUDIO
133   0x00061be8 0x004633e8 13  14   .rdata  ascii   DRV_HOST_BASE
134   0x00061bf8 0x004633f8 12  13   .rdata  ascii   DRV_HOST_DVD
135   0x00061c08 0x00463408 15  16   .rdata  ascii   DRV_HOST_FLOPPY
136   0x00061c18 0x00463418 17  18   .rdata  ascii   DRV_HOST_PARALLEL
137   0x00061c2c 0x0046342c 15  16   .rdata  ascii   DRV_HOST_SERIAL
138   0x00061c3c 0x0046343c 10  11   .rdata  ascii   DRV_INTNET
139   0x00061c48 0x00463448 7   8    .rdata  ascii   DRV_ISO
140   0x00061c50 0x00463450 13  14   .rdata  ascii   DRV_KBD_QUEUE
141   0x00061c60 0x00463460 8   9    .rdata  ascii   DRV_LWIP
142   0x00061c6c 0x0046346c 12  13   .rdata  ascii   DRV_MINIPORT
143   0x00061c7c 0x0046347c 9   10   .rdata  ascii   DRV_MOUSE
144   0x00061c88 0x00463488 15  16   .rdata  ascii   DRV_MOUSE_QUEUE
145   0x00061c98 0x00463498 13  14   .rdata  ascii   DRV_NAMEDPIPE
146   0x00061ca8 0x004634a8 7   8    .rdata  ascii   DRV_NAT
147   0x00061cb0 0x004634b0 13  14   .rdata  ascii   DRV_RAW_IMAGE
148   0x00061cc0 0x004634c0 8   9    .rdata  ascii   DRV_SCSI
149   0x00061ccc 0x004634cc 12  13   .rdata  ascii   DRV_SCSIHOST
150   0x00061cdc 0x004634dc 7   8    .rdata  ascii   DRV_TCP
151   0x00061ce4 0x004634e4 19  20   .rdata  ascii   DRV_TRANSPORT_ASYNC
152   0x00061cf8 0x004634f8 7   8    .rdata  ascii   DRV_TUN
153   0x00061d00 0x00463500 7   8    .rdata  ascii   DRV_UDP
154   0x00061d08 0x00463508 13  14   .rdata  ascii   DRV_UDPTUNNEL
155   0x00061d18 0x00463518 12  13   .rdata  ascii   DRV_USBPROXY
156   0x00061d28 0x00463528 11  12   .rdata  ascii   DRV_VBOXHDD
157   0x00061d34 0x00463534 6   7    .rdata  ascii   DRV_VD
158   0x00061d3c 0x0046353c 14  15   .rdata  ascii   DRV_VRDE_AUDIO
159   0x00061d4c 0x0046354c 11  12   .rdata  ascii   DRV_VSWITCH
160   0x00061d58 0x00463558 8   9    .rdata  ascii   DRV_VUSB
161   0x00061d74 0x00463574 13  14   .rdata  ascii   GUEST_CONTROL
162   0x00061d84 0x00463584 9   10   .rdata  ascii   GUEST_DND
163   0x00061d94 0x00463594 4   5    .rdata  ascii   GVMM
164   0x00061d9c 0x0046359c 4   5    .rdata  ascii   HGCM
165   0x00061da4 0x004635a4 5   6    .rdata  ascii   HGSMI
166   0x00061db4 0x004635b4 9   10   .rdata  ascii   IOBUFMGMT
167   0x00061dc8 0x004635c8 4   5    .rdata  ascii   LWIP
168   0x00061dd0 0x004635d0 12  13   .rdata  ascii   LWIP_API_LIB
169   0x00061de0 0x004635e0 12  13   .rdata  ascii   LWIP_API_MSG
170   0x00061df0 0x004635f0 11  12   .rdata  ascii   LWIP_ETHARP
171   0x00061dfc 0x004635fc 9   10   .rdata  ascii   LWIP_ICMP
172   0x00061e08 0x00463608 9   10   .rdata  ascii   LWIP_IGMP
173   0x00061e14 0x00463614 9   10   .rdata  ascii   LWIP_INET
174   0x00061e20 0x00463620 8   9    .rdata  ascii   LWIP_IP4
175   0x00061e2c 0x0046362c 14  15   .rdata  ascii   LWIP_IP4_REASS
176   0x00061e3c 0x0046363c 8   9    .rdata  ascii   LWIP_IP6
177   0x00061e48 0x00463648 8   9    .rdata  ascii   LWIP_MEM
178   0x00061e54 0x00463654 9   10   .rdata  ascii   LWIP_MEMP
179   0x00061e60 0x00463660 10  11   .rdata  ascii   LWIP_NETIF
180   0x00061e6c 0x0046366c 9   10   .rdata  ascii   LWIP_PBUF
181   0x00061e78 0x00463678 8   9    .rdata  ascii   LWIP_RAW
182   0x00061e84 0x00463684 12  13   .rdata  ascii   LWIP_SOCKETS
183   0x00061e94 0x00463694 8   9    .rdata  ascii   LWIP_SYS
184   0x00061ea0 0x004636a0 8   9    .rdata  ascii   LWIP_TCP
185   0x00061eac 0x004636ac 10  11   .rdata  ascii   LWIP_TCPIP
186   0x00061eb8 0x004636b8 13  14   .rdata  ascii   LWIP_TCP_CWND
187   0x00061ec8 0x004636c8 11  12   .rdata  ascii   LWIP_TCP_FR
188   0x00061ed4 0x004636d4 14  15   .rdata  ascii   LWIP_TCP_INPUT
189   0x00061ee4 0x004636e4 15  16   .rdata  ascii   LWIP_TCP_OUTPUT
190   0x00061ef4 0x004636f4 13  14   .rdata  ascii   LWIP_TCP_QLEN
191   0x00061f04 0x00463704 12  13   .rdata  ascii   LWIP_TCP_RST
192   0x00061f14 0x00463714 12  13   .rdata  ascii   LWIP_TCP_RTO
193   0x00061f24 0x00463724 12  13   .rdata  ascii   LWIP_TCP_WND
194   0x00061f34 0x00463734 11  12   .rdata  ascii   LWIP_TIMERS
195   0x00061f40 0x00463740 8   9    .rdata  ascii   LWIP_UDP
196   0x00061f4c 0x0046374c 4   5    .rdata  ascii   MAIN
197   0x00061f54 0x00463754 22  23   .rdata  ascii   MAIN_ADDITIONSFACILITY
198   0x00061f6c 0x0046376c 31  32   .rdata  ascii   MAIN_ADDITIONSSTATECHANGEDEVENT
199   0x00061f8c 0x0046378c 14  15   .rdata  ascii   MAIN_APPLIANCE
200   0x00061f9c 0x0046379c 17  18   .rdata  ascii   MAIN_AUDIOADAPTER
201   0x00061fb0 0x004637b0 29  30   .rdata  ascii   MAIN_AUDIOADAPTERCHANGEDEVENT
202   0x00061fd0 0x004637d0 21  22   .rdata  ascii   MAIN_BANDWIDTHCONTROL
203   0x00061fe8 0x004637e8 19  20   .rdata  ascii   MAIN_BANDWIDTHGROUP
204   0x00061ffc 0x004637fc 31  32   .rdata  ascii   MAIN_BANDWIDTHGROUPCHANGEDEVENT
205   0x0006201c 0x0046381c 17  18   .rdata  ascii   MAIN_BIOSSETTINGS
206   0x00062030 0x00463830 23  24   .rdata  ascii   MAIN_CANSHOWWINDOWEVENT
207   0x00062048 0x00463848 16  17   .rdata  ascii   MAIN_CERTIFICATE
208   0x0006205c 0x0046385c 30  31   .rdata  ascii   MAIN_CLIPBOARDMODECHANGEDEVENT
209   0x0006207c 0x0046387c 12  13   .rdata  ascii   MAIN_CONSOLE
210   0x0006208c 0x0046388c 20  21   .rdata  ascii   MAIN_CPUCHANGEDEVENT
211   0x000620a4 0x004638a4 32  33   .rdata  ascii   MAIN_CPUEXECUTIONCAPCHANGEDEVENT
212   0x000620c8 0x004638c8 15  16   .rdata  ascii   MAIN_DHCPSERVER
213   0x000620d8 0x004638d8 14  15   .rdata  ascii   MAIN_DIRECTORY
214   0x000620e8 0x004638e8 12  13   .rdata  ascii   MAIN_DISPLAY
215   0x000620f8 0x004638f8 24  25   .rdata  ascii   MAIN_DISPLAYSOURCEBITMAP
216   0x00062114 0x00463914 12  13   .rdata  ascii   MAIN_DNDBASE
217   0x00062124 0x00463924 24  25   .rdata  ascii   MAIN_DNDMODECHANGEDEVENT
218   0x00062140 0x00463940 14  15   .rdata  ascii   MAIN_DNDSOURCE
219   0x00062150 0x00463950 14  15   .rdata  ascii   MAIN_DNDTARGET
220   0x00062160 0x00463960 16  17   .rdata  ascii   MAIN_EMULATEDUSB
221   0x00062174 0x00463974 10  11   .rdata  ascii   MAIN_EVENT
222   0x00062180 0x00463980 18  19   .rdata  ascii   MAIN_EVENTLISTENER
223   0x00062194 0x00463994 16  17   .rdata  ascii   MAIN_EVENTSOURCE
224   0x000621a8 0x004639a8 28  29   .rdata  ascii   MAIN_EVENTSOURCECHANGEDEVENT
225   0x000621c8 0x004639c8 12  13   .rdata  ascii   MAIN_EXTPACK
226   0x000621d8 0x004639d8 16  17   .rdata  ascii   MAIN_EXTPACKBASE
227   0x000621ec 0x004639ec 16  17   .rdata  ascii   MAIN_EXTPACKFILE
228   0x00062200 0x00463a00 19  20   .rdata  ascii   MAIN_EXTPACKMANAGER
229   0x00062214 0x00463a14 18  19   .rdata  ascii   MAIN_EXTPACKPLUGIN
230   0x00062228 0x00463a28 28  29   .rdata  ascii   MAIN_EXTRADATACANCHANGEEVENT
231   0x00062248 0x00463a48 26  27   .rdata  ascii   MAIN_EXTRADATACHANGEDEVENT
232   0x00062264 0x00463a64 9   10   .rdata  ascii   MAIN_FILE
233   0x00062270 0x00463a70 16  17   .rdata  ascii   MAIN_FRAMEBUFFER
234   0x00062284 0x00463a84 23  24   .rdata  ascii   MAIN_FRAMEBUFFEROVERLAY
235   0x0006229c 0x00463a9c 14  15   .rdata  ascii   MAIN_FSOBJINFO
236   0x000622ac 0x00463aac 10  11   .rdata  ascii   MAIN_GUEST
237   0x000622b8 0x00463ab8 19  20   .rdata  ascii   MAIN_GUESTDIRECTORY
238   0x000622cc 0x00463acc 19  20   .rdata  ascii   MAIN_GUESTDNDSOURCE
239   0x000622e0 0x00463ae0 19  20   .rdata  ascii   MAIN_GUESTDNDTARGET
240   0x000622f4 0x00463af4 19  20   .rdata  ascii   MAIN_GUESTERRORINFO
241   0x00062308 0x00463b08 14  15   .rdata  ascii   MAIN_GUESTFILE
242   0x00062318 0x00463b18 19  20   .rdata  ascii   MAIN_GUESTFILEEVENT
243   0x0006232c 0x00463b2c 21  22   .rdata  ascii   MAIN_GUESTFILEIOEVENT
244   0x00062344 0x00463b44 32  33   .rdata  ascii   MAIN_GUESTFILEOFFSETCHANGEDEVENT
245   0x00062368 0x00463b68 23  24   .rdata  ascii   MAIN_GUESTFILEREADEVENT
246   0x00062380 0x00463b80 29  30   .rdata  ascii   MAIN_GUESTFILEREGISTEREDEVENT
247   0x000623a0 0x00463ba0 31  32   .rdata  ascii   MAIN_GUESTFILESTATECHANGEDEVENT
248   0x000623c0 0x00463bc0 24  25   .rdata  ascii   MAIN_GUESTFILEWRITEEVENT
249   0x000623dc 0x00463bdc 19  20   .rdata  ascii   MAIN_GUESTFSOBJINFO
250   0x000623f0 0x00463bf0 23  24   .rdata  ascii   MAIN_GUESTKEYBOARDEVENT
251   0x00062408 0x00463c08 29  30   .rdata  ascii   MAIN_GUESTMONITORCHANGEDEVENT
252   0x00062428 0x00463c28 20  21   .rdata  ascii   MAIN_GUESTMOUSEEVENT
253   0x00062440 0x00463c40 25  26   .rdata  ascii   MAIN_GUESTMULTITOUCHEVENT
254   0x0006245c 0x00463c5c 16  17   .rdata  ascii   MAIN_GUESTOSTYPE
255   0x00062470 0x00463c70 17  18   .rdata  ascii   MAIN_GUESTPROCESS
256   0x00062484 0x00463c84 22  23   .rdata  ascii   MAIN_GUESTPROCESSEVENT
257   0x0006249c 0x00463c9c 33  34   .rdata  ascii   MAIN_GUESTPROCESSINPUTNOTIFYEVENT
258   0x000624c0 0x00463cc0 24  25   .rdata  ascii   MAIN_GUESTPROCESSIOEVENT
259   0x000624dc 0x00463cdc 28  29   .rdata  ascii   MAIN_GUESTPROCESSOUTPUTEVENT
260   0x000624fc 0x00463cfc 32  33   .rdata  ascii   MAIN_GUESTPROCESSREGISTEREDEVENT
261   0x00062520 0x00463d20 34  35   .rdata  ascii   MAIN_GUESTPROCESSSTATECHANGEDEVENT
262   0x00062544 0x00463d44 30  31   .rdata  ascii   MAIN_GUESTPROPERTYCHANGEDEVENT
263   0x00062564 0x00463d64 20  21   .rdata  ascii   MAIN_GUESTSCREENINFO
264   0x0006257c 0x00463d7c 17  18   .rdata  ascii   MAIN_GUESTSESSION
265   0x00062590 0x00463d90 22  23   .rdata  ascii   MAIN_GUESTSESSIONEVENT
266   0x000625a8 0x00463da8 32  33   .rdata  ascii   MAIN_GUESTSESSIONREGISTEREDEVENT
267   0x000625cc 0x00463dcc 34  35   .rdata  ascii   MAIN_GUESTSESSIONSTATECHANGEDEVENT
268   0x000625f0 0x00463df0 31  32   .rdata  ascii   MAIN_GUESTUSERSTATECHANGEDEVENT
269   0x00062610 0x00463e10 9   10   .rdata  ascii   MAIN_HOST
270   0x0006261c 0x00463e1c 47  48   .rdata  ascii   MAIN_HOSTNAMERESOLUTIONCONFIGURATIONCHANGEEVENT
271   0x0006264c 0x00463e4c 25  26   .rdata  ascii   MAIN_HOSTNETWORKINTERFACE
272   0x00062668 0x00463e68 27  28   .rdata  ascii   MAIN_HOSTPCIDEVICEPLUGEVENT
273   0x00062684 0x00463e84 18  19   .rdata  ascii   MAIN_HOSTUSBDEVICE
274   0x00062698 0x00463e98 24  25   .rdata  ascii   MAIN_HOSTUSBDEVICEFILTER
275   0x000626b4 0x00463eb4 25  26   .rdata  ascii   MAIN_HOSTVIDEOINPUTDEVICE
276   0x000626d0 0x00463ed0 27  28   .rdata  ascii   MAIN_INTERNALMACHINECONTROL
277   0x000626ec 0x00463eec 27  28   .rdata  ascii   MAIN_INTERNALSESSIONCONTROL
278   0x00062708 0x00463f08 13  14   .rdata  ascii   MAIN_KEYBOARD
279   0x00062718 0x00463f18 29  30   .rdata  ascii   MAIN_KEYBOARDLEDSCHANGEDEVENT
280   0x00062738 0x00463f38 12  13   .rdata  ascii   MAIN_MACHINE
281   0x00062748 0x00463f48 28  29   .rdata  ascii   MAIN_MACHINEDATACHANGEDEVENT
282   0x00062768 0x00463f68 20  21   .rdata  ascii   MAIN_MACHINEDEBUGGER
283   0x00062780 0x00463f80 17  18   .rdata  ascii   MAIN_MACHINEEVENT
284   0x00062794 0x00463f94 27  28   .rdata  ascii   MAIN_MACHINEREGISTEREDEVENT
285   0x000627b0 0x00463fb0 29  30   .rdata  ascii   MAIN_MACHINESTATECHANGEDEVENT
286   0x000627d0 0x00463fd0 11  12   .rdata  ascii   MAIN_MEDIUM
287   0x000627dc 0x00463fdc 21  22   .rdata  ascii   MAIN_MEDIUMATTACHMENT
288   0x000627f4 0x00463ff4 23  24   .rdata  ascii   MAIN_MEDIUMCHANGEDEVENT
289   0x0006280c 0x0046400c 29  30   .rdata  ascii   MAIN_MEDIUMCONFIGCHANGEDEVENT
290   0x0006282c 0x0046402c 17  18   .rdata  ascii   MAIN_MEDIUMFORMAT
291   0x00062840 0x00464040 26  27   .rdata  ascii   MAIN_MEDIUMREGISTEREDEVENT
292   0x0006285c 0x0046405c 10  11   .rdata  ascii   MAIN_MOUSE
293   0x00062868 0x00464068 32  33   .rdata  ascii   MAIN_MOUSECAPABILITYCHANGEDEVENT
294   0x0006288c 0x0046408c 22  23   .rdata  ascii   MAIN_MOUSEPOINTERSHAPE
295   0x000628a4 0x004640a4 34  35   .rdata  ascii   MAIN_MOUSEPOINTERSHAPECHANGEDEVENT
296   0x000628c8 0x004640c8 14  15   .rdata  ascii   MAIN_NATENGINE
297   0x000628d8 0x004640d8 15  16   .rdata  ascii   MAIN_NATNETWORK
298   0x000628e8 0x004640e8 25  26   .rdata  ascii   MAIN_NATNETWORKALTEREVENT
