Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x12400 0x00401000  0x13000 -r-x .text
1   0x00012800   0x1e00 0x00414000   0x2000 -r-- .rdata
2   0x00014600    0x200 0x00416000  0x18000 -rw- .data
3   0x00014800    0x200 0x0042e000   0x1000 -r-- .CRT
4   0x00014a00  0x1b600 0x0042f000  0x1c000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040ac87 paddr=0x0000a087 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
0x00015392 0x000128bc SET_32 KERNEL32.dll_ExitProcess
0x000153a0 0x000128c0 SET_32 KERNEL32.dll_GetTickCount
0x000153b0 0x000128c4 SET_32 KERNEL32.dll_FreeLibrary
0x000153be 0x000128c8 SET_32 KERNEL32.dll_GetProcAddress
0x000153d0 0x000128cc SET_32 KERNEL32.dll_LoadLibraryW
0x000153e0 0x000128d0 SET_32 KERNEL32.dll_GetCurrentProcessId
0x000153f6 0x00012990 SET_32 KERNEL32.dll_GetLocaleInfoW
0x00015408 0x000128d8 SET_32 KERNEL32.dll_GetNumberFormatW
0x0001541c 0x000128dc SET_32 KERNEL32.dll_DosDateTimeToFileTime
0x00015434 0x000128e0 SET_32 KERNEL32.dll_GetDateFormatW
0x00015446 0x000128e4 SET_32 KERNEL32.dll_GetTimeFormatW
0x00015458 0x000128e8 SET_32 KERNEL32.dll_FileTimeToSystemTime
0x00015470 0x000128ec SET_32 KERNEL32.dll_FileTimeToLocalFileTime
0x0001548a 0x000128f0 SET_32 KERNEL32.dll_ExpandEnvironmentStringsW
0x000154a6 0x000128f4 SET_32 KERNEL32.dll_WaitForSingleObject
0x000154bc 0x000128f8 SET_32 KERNEL32.dll_Sleep
0x000154c4 0x000128fc SET_32 KERNEL32.dll_GetExitCodeProcess
0x000154da 0x00012900 SET_32 KERNEL32.dll_GetTempPathW
0x000154ea 0x00012904 SET_32 KERNEL32.dll_MoveFileExW
0x000154f8 0x00012908 SET_32 KERNEL32.dll_UnmapViewOfFile
0x0001550a 0x0001290c SET_32 KERNEL32.dll_MapViewOfFile
0x0001551a 0x00012910 SET_32 KERNEL32.dll_GetCommandLineW
0x0001552c 0x00012914 SET_32 KERNEL32.dll_CreateFileMappingW
0x00015542 0x00012918 SET_32 KERNEL32.dll_SetEnvironmentVariableW
0x0001555c 0x0001291c SET_32 KERNEL32.dll_OpenFileMappingW
0x00015570 0x00012920 SET_32 KERNEL32.dll_LocalFileTimeToFileTime
0x0001558a 0x00012924 SET_32 KERNEL32.dll_SystemTimeToFileTime
0x000155a2 0x00012928 SET_32 KERNEL32.dll_GetSystemTime
0x000155b2 0x0001292c SET_32 KERNEL32.dll_WideCharToMultiByte
0x000155c8 0x00012930 SET_32 KERNEL32.dll_CompareStringW
0x000155da 0x00012934 SET_32 KERNEL32.dll_IsDBCSLeadByte
0x000155ec 0x00012938 SET_32 KERNEL32.dll_GetCPInfo
0x000155f8 0x0001293c SET_32 KERNEL32.dll_GlobalAlloc
0x00015606 0x00012940 SET_32 KERNEL32.dll_SetCurrentDirectoryW
0x0001562c 0x00012a78 SET_32 USER32.dll_OemToCharBuffA
0x0001563e 0x00012a74 SET_32 USER32.dll_EnableWindow
0x0001564e 0x00012a70 SET_32 USER32.dll_GetDlgItem
0x0001565c 0x00012a6c SET_32 USER32.dll_ShowWindow
0x0001566a 0x00012a68 SET_32 USER32.dll_MessageBoxW
0x00015678 0x00012a64 SET_32 USER32.dll_CharToOemBuffW
0x0001568a 0x00012a60 SET_32 USER32.dll_CharUpperW
0x00015698 0x00012aa8 SET_32 USER32.dll_SetWindowLongW
0x000156aa 0x00012a5c SET_32 USER32.dll_GetWindowLongW
0x000156bc 0x00012a58 SET_32 USER32.dll_GetWindow
0x000156c8 0x00012a54 SET_32 USER32.dll_GetSystemMetrics
0x000156dc 0x00012a50 SET_32 USER32.dll_SetWindowTextW
0x000156ee 0x00012a4c SET_32 USER32.dll_GetWindowTextW
0x00015700 0x00012a48 SET_32 USER32.dll_SetWindowPos
0x00015710 0x00012a44 SET_32 USER32.dll_GetClientRect
0x00015720 0x00012a40 SET_32 USER32.dll_GetWindowRect
0x00015730 0x00012a3c SET_32 USER32.dll_LoadStringW
0x0001573e 0x00012a38 SET_32 USER32.dll_CharToOemBuffA
0x00015750 0x00012a34 SET_32 USER32.dll_CharUpperA
0x0001575e 0x00012a30 SET_32 USER32.dll_wvsprintfA
0x0001576c 0x00012a2c SET_32 USER32.dll_wvsprintfW
0x0001577a 0x00012a28 SET_32 USER32.dll_DispatchMessageW
0x0001578e 0x00012a24 SET_32 USER32.dll_TranslateMessage
0x000157a2 0x00012aa4 SET_32 USER32.dll_GetMessageW
0x000157b0 0x00012a9c SET_32 USER32.dll_PeekMessageW
0x000157c0 0x00012a98 SET_32 USER32.dll_ReleaseDC
0x000157cc 0x00012a94 SET_32 USER32.dll_GetDC
0x000157d4 0x00012a90 SET_32 USER32.dll_SendMessageW
0x000157e4 0x00012a8c SET_32 USER32.dll_SetDlgItemTextW
0x000157f6 0x00012a88 SET_32 USER32.dll_SetFocus
0x00015802 0x00012a84 SET_32 USER32.dll_EndDialog
0x0001580e 0x00012a80 SET_32 USER32.dll_DestroyIcon
0x0001581c 0x00012a7c SET_32 USER32.dll_SendDlgItemMessageW
0x00015832 0x00012a20 SET_32 USER32.dll_GetDlgItemTextW
0x00015844 0x000129cc SET_32 USER32.dll_GetClassNameW
0x00015854 0x000129d0 SET_32 USER32.dll_DialogBoxParamW
0x00015866 0x000129d4 SET_32 USER32.dll_IsWindowVisible
0x00015878 0x000129d8 SET_32 USER32.dll_WaitForInputIdle
0x0001588c 0x000129dc SET_32 USER32.dll_SetForegroundWindow
0x000158a2 0x000129e0 SET_32 USER32.dll_GetSysColor
0x000158b0 0x000129e4 SET_32 USER32.dll_PostMessageW
0x000158c0 0x000129e8 SET_32 USER32.dll_LoadBitmapW
0x000158ce 0x000129ec SET_32 USER32.dll_LoadIconW
0x000158da 0x000129f0 SET_32 USER32.dll_CharToOemA
0x000158e8 0x000129f4 SET_32 USER32.dll_OemToCharA
0x000158f6 0x000129f8 SET_32 USER32.dll_IsWindow
0x00015902 0x000129fc SET_32 USER32.dll_CopyRect
0x0001590e 0x00012a00 SET_32 USER32.dll_DestroyWindow
0x0001591e 0x00012a04 SET_32 USER32.dll_DefWindowProcW
0x00015930 0x00012a08 SET_32 USER32.dll_RegisterClassExW
0x00015944 0x00012a0c SET_32 USER32.dll_LoadCursorW
0x00015952 0x00012a10 SET_32 USER32.dll_UpdateWindow
0x00015962 0x00012a14 SET_32 USER32.dll_CreateWindowExW
0x00015974 0x00012a18 SET_32 USER32.dll_MapWindowPoints
0x00015986 0x00012a1c SET_32 USER32.dll_GetParent
0x00015992 0x00012aa0 SET_32 USER32.dll_FindWindowExW
0x000159ae 0x00012860 SET_32 GDI32.dll_DeleteDC
0x000159ba 0x00012854 SET_32 GDI32.dll_StretchBlt
0x000159c8 0x00012850 SET_32 GDI32.dll_SelectObject
0x000159d8 0x0001284c SET_32 GDI32.dll_CreateCompatibleBitmap
0x000159f2 0x00012848 SET_32 GDI32.dll_GetObjectW
0x00015a00 0x00012858 SET_32 GDI32.dll_CreateCompatibleDC
0x00015a16 0x00012844 SET_32 GDI32.dll_GetDeviceCaps
0x00015a26 0x0001285c SET_32 GDI32.dll_DeleteObject
0x00015a40 0x00012838 SET_32 COMDLG32.dll_CommDlgExtendedError
0x00015a58 0x0001283c SET_32 COMDLG32.dll_GetSaveFileNameW
0x00015a6c 0x00012834 SET_32 COMDLG32.dll_GetOpenFileNameW
0x00015a8e 0x00012824 SET_32 ADVAPI32.dll_AdjustTokenPrivileges
0x00015aa6 0x00012804 SET_32 ADVAPI32.dll_LookupPrivilegeValueW
0x00015abe 0x00012820 SET_32 ADVAPI32.dll_OpenProcessToken
0x00015ad2 0x0001281c SET_32 ADVAPI32.dll_SetFileSecurityA
0x00015ae6 0x00012818 SET_32 ADVAPI32.dll_SetFileSecurityW
0x00015afa 0x00012814 SET_32 ADVAPI32.dll_RegCloseKey
0x00015b08 0x00012810 SET_32 ADVAPI32.dll_RegSetValueExW
0x00015b1a 0x0001280c SET_32 ADVAPI32.dll_RegCreateKeyExW
0x00015b2c 0x00012808 SET_32 ADVAPI32.dll_RegQueryValueExW
0x00015b40 0x00012800 SET_32 ADVAPI32.dll_RegOpenKeyExW
0x00015b5e 0x000129bc SET_32 SHELL32.dll_SHGetPathFromIDListW
0x00015b76 0x000129b8 SET_32 SHELL32.dll_SHBrowseForFolderW
0x00015b8c 0x000129b4 SET_32 SHELL32.dll_SHGetMalloc
0x00015b9a 0x000129b0 SET_32 SHELL32.dll_SHGetSpecialFolderLocation
0x00015bb8 0x000129ac SET_32 SHELL32.dll_SHGetFileInfoW
0x00015bca 0x000129a8 SET_32 SHELL32.dll_SHFileOperationW
0x00015bde 0x000129a4 SET_32 SHELL32.dll_ShellExecuteExW
0x00015bf0 0x000129a0 SET_32 SHELL32.dll_SHChangeNotify
0x00015c0e 0x00012ab8 SET_32 ole32.dll_OleUninitialize
0x00015c20 0x00012ac0 SET_32 ole32.dll_OleInitialize
0x00015c30 0x00012abc SET_32 ole32.dll_CoCreateInstance
0x00015c44 0x00012ab0 SET_32 ole32.dll_CLSIDFromString
0x00015c56 0x00012ab4 SET_32 ole32.dll_CreateStreamOnHGlobal
0x80000008 0x00012998 SET_32 OLEAUT32.dll_VariantClear


168 relocations
2709696
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


