Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x11600 0x00401000  0x12000 -r-x .text
1   0x00011a00  0x1ca00 0x00413000  0x1d000 -r-- .rdata
2   0x0002e400   0x1400 0x00430000   0x4000 -rw- .data
3   0x0002f800  0x18a00 0x00434000  0x19000 -r-- .rsrc
4   0x00048200   0x1e00 0x0044d000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004049e2 paddr=0x00003de2 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004011ac paddr=0x000005ac
[Imports]
nth vaddr      bind type lib          name
1216 0x0002dfe6 0x0042f5e6 14   15   .rdata  ascii   GetProcAddress
1217 0x0002dff8 0x0042f5f8 16   17   .rdata  ascii   GetModuleHandleW
1218 0x0002e00c 0x0042f60c 11   12   .rdata  ascii   ExitProcess
1219 0x0002e01a 0x0042f61a 13   14   .rdata  ascii   DecodePointer
1220 0x0002e02a 0x0042f62a 24   25   .rdata  ascii   UnhandledExceptionFilter
1221 0x0002e046 0x0042f646 27   28   .rdata  ascii   SetUnhandledExceptionFilter
1222 0x0002e064 0x0042f664 17   18   .rdata  ascii   IsDebuggerPresent
1223 0x0002e078 0x0042f678 13   14   .rdata  ascii   EncodePointer
1224 0x0002e088 0x0042f688 16   17   .rdata  ascii   TerminateProcess
1225 0x0002e09c 0x0042f69c 25   26   .rdata  ascii   IsProcessorFeaturePresent
1226 0x0002e0b8 0x0042f6b8 14   15   .rdata  ascii   GetStringTypeW
1227 0x0002e0ca 0x0042f6ca 9    10   .rdata  ascii   WriteFile
1228 0x0002e0d6 0x0042f6d6 12   13   .rdata  ascii   GetStdHandle
1229 0x0002e0e6 0x0042f6e6 18   19   .rdata  ascii   GetModuleFileNameW
1230 0x0002e0fc 0x0042f6fc 14   15   .rdata  ascii   SetHandleCount
1231 0x0002e10e 0x0042f70e 37   38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
1232 0x0002e136 0x0042f736 11   12   .rdata  ascii   GetFileType
1233 0x0002e144 0x0042f744 21   22   .rdata  ascii   DeleteCriticalSection
1234 0x0002e15c 0x0042f75c 9    10   .rdata  ascii   RtlUnwind
1235 0x0002e168 0x0042f768 8    9    .rdata  ascii   ReadFile
1236 0x0002e174 0x0042f774 8    9    .rdata  ascii   TlsAlloc
1237 0x0002e180 0x0042f780 11   12   .rdata  ascii   TlsGetValue
1238 0x0002e18e 0x0042f78e 11   12   .rdata  ascii   TlsSetValue
1239 0x0002e19c 0x0042f79c 7    8    .rdata  ascii   TlsFree
1240 0x0002e1a6 0x0042f7a6 20   21   .rdata  ascii   InterlockedIncrement
1241 0x0002e1be 0x0042f7be 12   13   .rdata  ascii   SetLastError
1242 0x0002e1ce 0x0042f7ce 18   19   .rdata  ascii   GetCurrentThreadId
1243 0x0002e1e4 0x0042f7e4 20   21   .rdata  ascii   InterlockedDecrement
1244 0x0002e1fc 0x0042f7fc 19   20   .rdata  ascii   WideCharToMultiByte
1245 0x0002e212 0x0042f812 12   13   .rdata  ascii   GetConsoleCP
1246 0x0002e222 0x0042f822 14   15   .rdata  ascii   GetConsoleMode
1247 0x0002e234 0x0042f834 9    10   .rdata  ascii   GetCPInfo
1248 0x0002e240 0x0042f840 6    7    .rdata  ascii   GetACP
1249 0x0002e24a 0x0042f84a 8    9    .rdata  ascii   GetOEMCP
1250 0x0002e256 0x0042f856 15   16   .rdata  ascii   IsValidCodePage
1251 0x0002e268 0x0042f868 18   19   .rdata  ascii   GetModuleFileNameA
1252 0x0002e27e 0x0042f87e 23   24   .rdata  ascii   FreeEnvironmentStringsW
1253 0x0002e298 0x0042f898 23   24   .rdata  ascii   QueryPerformanceCounter
1254 0x0002e2b2 0x0042f8b2 12   13   .rdata  ascii   GetTickCount
1255 0x0002e2c2 0x0042f8c2 19   20   .rdata  ascii   GetCurrentProcessId
1256 0x0002e2d8 0x0042f8d8 23   24   .rdata  ascii   GetSystemTimeAsFileTime
1257 0x0002e2f2 0x0042f8f2 12   13   .rdata  ascii   LoadLibraryW
1258 0x0002e302 0x0042f902 11   12   .rdata  ascii   HeapReAlloc
1259 0x0002e310 0x0042f910 16   17   .rdata  ascii   FlushFileBuffers
1260 0x0002e324 0x0042f924 14   15   .rdata  ascii   SetFilePointer
1261 0x0002e336 0x0042f936 12   13   .rdata  ascii   SetStdHandle
1262 0x0002e346 0x0042f946 13   14   .rdata  ascii   WriteConsoleW
1263 0x0002e356 0x0042f956 12   13   .rdata  ascii   LCMapStringW
1264 0x0002e366 0x0042f966 8    9    .rdata  ascii   HeapSize
1265 0x0002e372 0x0042f972 12   13   .rdata  ascii   SetEndOfFile
1266 0x0002e382 0x0042f982 14   15   .rdata  ascii   GetProcessHeap
1267 0x0002e394 0x0042f994 11   12   .rdata  ascii   CreateFileW
0    0x0002e408 0x00430008 21   22   .data   ascii   .?AVlogic_error@std@@
1    0x0002e428 0x00430028 22   23   .data   ascii   .?AVlength_error@std@@
2    0x0002e6d8 0x004302d8 15   16   .data   ascii   .?AVtype_info@@
3    0x0002e71c 0x0043031c 12   52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
4    0x0002e7a0 0x004303a0 5    24   .data   utf32le R\rS\rW
5    0x0002e7b8 0x004303b8 7    32   .data   utf32le Y\vl\rm p
6    0x0002e82c 0x0043042c 4    20   .data   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
7    0x0002eb6e 0x0043076e 26   27   .data   ascii                             
8    0x0002ec4e 0x0043084e 26   27   .data   ascii   abcdefghijklmnopqrstuvwxyz
9    0x0002ec6e 0x0043086e 26   27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
10   0x0002ed72 0x00430972 26   27   .data   ascii                             
11   0x0002ee59 0x00430a59 26   27   .data   ascii   abcdefghijklmnopqrstuvwxyz
12   0x0002ee79 0x00430a79 26   27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
13   0x0002f338 0x00430f38 19   20   .data   ascii   .?AVexception@std@@
14   0x0002f384 0x00430f84 19   20   .data   ascii   .?AVbad_alloc@std@@
15   0x0002f3a8 0x00430fa8 4    20   .data   utf32le 5\v@Ͽ blocks=Basic Latin,Greek and Coptic
16   0x0002f492 0x00431092 4    5    .data   ascii   kU'9
17   0x0002f4e2 0x004310e2 8    11   .data   utf8    HMXB䧓9;5 blocks=Basic Latin,CJK Unified Ideographs Extension A
18   0x0002f51c 0x0043111c 5    8    .data   utf8    ]݀nLɛ blocks=Basic Latin,Syriac,IPA Extensions
19   0x0002f53b 0x0043113b 9    12   .data   utf8    ?q=\nףp=\nף blocks=Basic Latin,Hebrew
20   0x0002f547 0x00431147 4    5    .data   ascii   ?Zd;
21   0x0002f58f 0x0043118f 4    5    .data   ascii   ?/L[
22   0x0002f59e 0x0043119e 4    5    .data   ascii   S;uD
23   0x0002f5b1 0x004311b1 4    6    .data   utf8    ϔ?$# blocks=Greek and Coptic,Basic Latin
24   0x0002f5b7 0x004311b7 4    7    .data   utf8    ⼺;1a blocks=Kangxi Radicals,Basic Latin
25   0x0002f5be 0x004311be 5    6    .data   ascii   z?aUY
26   0x0002f5d6 0x004311d6 4    5    .data   ascii   D?$?
27   0x0002f5ee 0x004311ee 4    5    .data   ascii   U>c{
28   0x0002f600 0x00431200 8    10   .data   utf8    zc%C1,<!
29   0x0002f613 0x00431213 5    7    .data   utf8    ;܈X\b\e blocks=Basic Latin,Syriac
30   0x0002f61f 0x0043121f 5    7    .data   utf8    ;ƄEB\a blocks=Basic Latin,Latin Extended-B
31   0x0002f62a 0x0043122a 4    5    .data   ascii   .:3q
32   0x0002f653 0x00431253 5    6    .data   ascii   -64OS
33   0x0002f674 0x00431274 4    5    .data   ascii   NKeb
0    0x0002fbd0 0x004343d0 17   36   .rsrc   utf16le \bREGISTRY\aTYPELIB
1    0x0002fbf4 0x004343f4 1948 1948 .rsrc   ascii   HKCR\r\n{\r\n    NoRemove AppID\r\n    {\r\n        '%APPID%' = s 'Fast User Switching Utility Service'\r\n        {\r\n            val LocalService = s 'FUSSvc'\r\n            \r\n            val AuthenticationLevel = d '6'\r\n            \r\n            val AccessPermission = b\r\n            '010004806000000070000000000000001400000002004c00030000000000140003000000010100000000000512000000000014000700000001010000000000050a0000000000140003000000010100000000000504000000cdcdcdcdcdcdcdcd0102000000000005200000002002000001020000000000052000000020020000'\r\n\r\n            val LaunchPermission = b\r\n            '01000480780000008800000000000000140000000200640004000000000014001f000000010100000000000512000000000018001f00000001020000000000052000000020020000000014001f000000010100000000000504000000000014000b000000010100000000000512000000cdcdcdcdcdcdcdcd0102000000000005200000002002000001020000000000052000000020020000'\r\n        }\r\n\r\n        'FUSSvc.exe'\r\n        {\r\n            val AppID = s '%APPID%'\r\n        }\r\n    }\r\n}HKLM\r\n{\r\n    NoRemove SOFTWARE\r\n    {\r\n        NoRemove Classes\r\n        {\r\n            FUSServer.FastUserSwitchingUtility.1 = s 'FastUserSwitchingUtility Class'\r\n            {\r\n                CLSID = s '{A4E1B60E-2762-4332-923E-F64A383E5C18}'\r\n            }\r\n            FUSServer.FastUserSwitchingUtility = s 'FastUserSwitchingUtility Class'\r\n            {\r\n                CLSID = s '{A4E1B60E-2762-4332-923E-F64A383E5C18}'\r\n                CurVer = s 'FUSServer.FastUserSwitchingUtility.1'\r\n            }\r\n\r\n            NoRemove CLSID\r\n            {\r\n                ForceRemove {A4E1B60E-2762-4332-923E-F64A383E5C18} = s 'FastUserSwitchingUtility Class'\r\n                {\r\n                    val AppID = s '{B8DD253B-2CF6-4F4F-96F4-97D1E4D82C78}'\r\n\r\n                    ProgID = s 'FUSServer.FastUserSwitchingUtility.1'\r\n\r\n                    VersionIndependentProgID = s 'FUSServer.FastUserSwitchingUtility'\r\n\r\n                    ForceRemove 
2    0x00030390 0x00434b90 156  157  .rsrc   ascii   'Programmable'\r\n\r\n                    'TypeLib' = s '{645BA051-EE70-483E-9EED-7FB2217B6B3E}'\r\n                }\r\n            }\r\n        }\r\n    }\r\n}\r\nPADMSFT
3    0x000306c8 0x00434ec8 4    5    .rsrc   ascii   !{k>
4    0x000306d8 0x00434ed8 4    5    .rsrc   ascii   b'2C
5    0x000306df 0x00434edf 4    5    .rsrc   ascii   J8>\
6    0x00030726 0x00434f26 4    5    .rsrc   ascii   PoFq
7    0x0003075e 0x00434f5e 14   15   .rsrc   ascii   stdole2.tlbWWW
8    0x00030976 0x00435176 18   19   .rsrc   ascii   tvFUSServiceLibWWW
9    0x00030994 0x00435194 25   26   .rsrc   ascii   FastUserSwitchingUtilityd
10   0x000309b8 0x004351b8 29   30   .rsrc   ascii   IFastUserSwitchingUtilityWWWd
11   0x000309de 0x004351de 10   11   .rsrc   ascii   X_AddUserW
12   0x000309f4 0x004351f4 8    9    .rsrc   ascii   UserName
13   0x00030a08 0x00435208 9    10   .rsrc   ascii   Passwordd
14   0x00030a1c 0x0043521c 13   14   .rsrc   ascii   RemoveUserWWd
15   0x00030a34 0x00435234 16   17   .rsrc   ascii   AddUserToGroupWW
16   0x00030a50 0x00435250 13   14   .rsrc   ascii   GroupNameWWWd
17   0x00030a68 0x00435268 21   22   .rsrc   ascii   RemoveUserFromGroupWd
18   0x00030a88 0x00435288 13   14   .rsrc   ascii   SwitchToUserd
19   0x00030aa0 0x004352a0 13   14   .rsrc   ascii   RestoreUserWd
20   0x00030ab8 0x004352b8 12   13   .rsrc   ascii   LogoffUserWW
21   0x00030ad0 0x004352d0 17   18   .rsrc   ascii   WaitForLogOffWWWd
22   0x00030aec 0x004352ec 16   17   .rsrc   ascii   ExecuteProcessWW
23   0x00030b07 0x00435307 17   18   .rsrc   ascii   RExecutablePathWW
24   0x00030b24 0x00435324 12   13   .rsrc   ascii   CommandLineW
25   0x00030b3c 0x0043533c 16   17   .rsrc   ascii   CurrentDirectory
26   0x00030b56 0x00435356 18   19   .rsrc   ascii   J;LaunchElevatedWW
27   0x00030b73 0x00435373 14   15   .rsrc   ascii   %ProcessIdWWWd
28   0x00030b8c 0x0043538c 16   17   .rsrc   ascii   IsProcessRunning
29   0x00030ba8 0x004353a8 12   13   .rsrc   ascii   ProcessNameW
30   0x00030bc0 0x004353c0 13   14   .rsrc   ascii   IsRunningWWWd
31   0x00030bd6 0x004353d6 35   36   .rsrc   ascii   s2PerformSecureAttentionSequenceWWd
32   0x00030c02 0x00435402 17   19   .rsrc   utf8    ЫSetBrokerPathWWW blocks=Cyrillic,Basic Latin
33   0x00030c20 0x00435420 24   25   .rsrc   ascii   ExecutablePathNoFileName
34   0x00030c3a 0x0043543a 31   32   .rsrc   ascii   FastUserSwitchingUtility Class#
35   0x00030c5a 0x0043545a 39   40   .rsrc   ascii   IFastUserSwitchingUtility InterfaceWWW&
36   0x00030c82 0x00435482 39   40   .rsrc   ascii   Responsible for adding the local user.(
37   0x00030caa 0x004354aa 43   44   .rsrc   ascii   Responsible for removing the local user.WW3
38   0x00030cd6 0x004354d6 55   56   .rsrc   ascii   Responsible for adding the local user to the group.WWW7
39   0x00030d0e 0x0043550e 59   60   .rsrc   ascii   Responsible for removing the local user from the group.WWW,
40   0x00030d4a 0x0043554a 47   48   .rsrc   ascii   Responsible for switching to the local user.WW#
41   0x00030d7a 0x0043557a 39   40   .rsrc   ascii   Responsible for restoring the user.WWW%
42   0x00030da2 0x004355a2 39   40   .rsrc   ascii   Responsible for logging off the user.W?
43   0x00030dca 0x004355ca 67   68   .rsrc   ascii   Responsible for launching the executable as the specified user.WWW6
44   0x00030e0e 0x0043560e 55   56   .rsrc   ascii   Responsible for determining if the process is running.9
45   0x00030e46 0x00435646 59   60   .rsrc   ascii   Responsible for performing the secure attention sequence.W/
46   0x00030e82 0x00435682 50   51   .rsrc   ascii   Responsible for setting the path to the broker.WWW
47   0x00031580 0x00435d80 4    5    .rsrc   ascii   %?RT
48   0x000317c4 0x00435fc4 4    5    .rsrc   ascii   .48C
49   0x00031918 0x00436118 8    9    .rsrc   ascii   {{{v{{{\b
50   0x000319d0 0x004361d0 4    6    .rsrc   utf8    |rdܿ blocks=Basic Latin,Syriac
51   0x00031a04 0x00436204 4    5    .rsrc   ascii   Bezp
52   0x00031d94 0x00436594 7    8    .rsrc   ascii   sss\v___
53   0x00031e88 0x00436688 4    5    .rsrc   ascii   YTQ\e
54   0x00031fdc 0x004367dc 4    5    .rsrc   ascii   VVV$
55   0x000320c8 0x004368c8 4    5    .rsrc   ascii   Qjy?
56   0x00032308 0x00436b08 4    5    .rsrc   ascii   G\_A
57   0x0003254c 0x00436d4c 4    5    .rsrc   ascii   ("&\a
58   0x00032697 0x00436e97 8    9    .rsrc   ascii   wqqq^xxx
59   0x000329cc 0x004371cc 4    5    .rsrc   ascii   &>*m
60   0x00032fc0 0x004377c0 4    5    .rsrc   ascii   lll~
61   0x00033074 0x00437874 5    6    .rsrc   ascii   ?hplJ
62   0x00033088 0x00437888 8    9    .rsrc   ascii   !q@\b,zJ:
63   0x00033200 0x00437a00 4    5    .rsrc   ascii   uuug
64   0x000332b1 0x00437ab1 4    6    .rsrc   utf8    Fݭ5{ blocks=Basic Latin,Arabic Supplement
65   0x0003343c 0x00437c3c 8    9    .rsrc   ascii   {{{v{{{\b
66   0x00033611 0x00437e11 4    7    .rsrc   utf8    ҶJˢn blocks=Cyrillic,Basic Latin,Spacing Modifier Letters
67   0x00033688 0x00437e88 7    8    .rsrc   ascii   rqrFrqr
68   0x000336a4 0x00437ea4 4    5    .rsrc   ascii   rqrF
69   0x000337f8 0x00437ff8 4    5    .rsrc   ascii   xtrE
70   0x000338bf 0x004380bf 7    8    .rsrc   ascii   "''Vl\v\v
71   0x000338e4 0x004380e4 10   11   .rsrc   ascii   ##H)((Sw\r\r
72   0x00033ad1 0x004382d1 5    7    .rsrc   utf8    ~/Ѹ~. blocks=Basic Latin,Cyrillic
73   0x00033b19 0x00438319 5    7    .rsrc   utf8    ~/Ѹ~/ blocks=Basic Latin,Cyrillic
74   0x00033b40 0x00438340 7    8    .rsrc   ascii   rqr rqr
75   0x00033b6c 0x0043836c 4    5    .rsrc   ascii   rqr 
76   0x00033d88 0x00438588 4    5    .rsrc   ascii   \n\n\aS
77   0x00033f68 0x00438768 7    8    .rsrc   ascii   ZZZTkkk
78   0x00033ffc 0x004387fc 7    8    .rsrc   ascii   rqr rqr
79   0x00034030 0x00438830 4    5    .rsrc   ascii   rqr 
80   0x0003424c 0x00438a4c 4    5    .rsrc   ascii   \n\n\aO
81   0x0003425c 0x00438a5c 6    7    .rsrc   ascii   ,,>\eCC
82   0x0003441c 0x00438c1c 4    5    .rsrc   ascii   {{{D
83   0x00034430 0x00438c30 8    9    .rsrc   ascii   ~~~dvvv=
84   0x00034591 0x00438d91 5    6    .rsrc   ascii   N\tJX(
85   0x00034710 0x00438f10 4    5    .rsrc   ascii   \t\t\aJ
86   0x00034734 0x00438f34 4    5    .rsrc   ascii   ''Ql
87   0x000348e7 0x004390e7 4    5    .rsrc   ascii   d{{{
88   0x000348ec 0x004390ec 4    5    .rsrc   ascii   vvvB
89   0x00034915 0x00439115 23   31   .rsrc   utf8    }.ѷ}.ѷ}.ѷ}.ѷ}.ѷ}.ѷ}.ѷ}. blocks=Basic Latin,Cyrillic
90   0x0003493d 0x0043913d 23   31   .rsrc   utf8    ~/Ѹ~/Ѹ~/Ѹ~/Ѹ~/Ѹ~/Ѹ~/Ѹ~/ blocks=Basic Latin,Cyrillic
91   0x00034978 0x00439178 4    5    .rsrc   ascii   rqrF
92   0x000349b4 0x004391b4 4    5    .rsrc   ascii   rqrF
93   0x00034bd4 0x004393d4 6    7    .rsrc   ascii   $$0`::
94   0x00034bf6 0x004393f6 5    6    .rsrc   ascii   +"www
95   0x00034df5 0x004395f5 4    6    .rsrc   utf8    }.ѥf blocks=Basic Latin,Cyrillic
96   0x000352b5 0x00439ab5 4    6    .rsrc   utf8    }.ѥf blocks=Basic Latin,Cyrillic
97   0x000352f5 0x00439af5 6    9    .rsrc   utf8    ҶJrqrǾ blocks=Cyrillic,Basic Latin,Latin Extended-B
98   0x00035775 0x00439f75 4    6    .rsrc   utf8    }.ѥf blocks=Basic Latin,Cyrillic
99   0x00035c35 0x0043a435 4    6    .rsrc   utf8    }.ѥf blocks=Basic Latin,Cyrillic
100  0x00035c75 0x0043a475 5    7    .rsrc   utf8    ̯Prqr blocks=Combining Diacritical Marks,Basic Latin
101  0x00035d53 0x0043a553 4    5    .rsrc   ascii   Yqi_
102  0x000360f5 0x0043a8f5 4    6    .rsrc   utf8    }.ѥf blocks=Basic Latin,Cyrillic
103  0x00036138 0x0043a938 4    6    .rsrc   utf8    rqrǾ blocks=Basic Latin,Latin Extended-B
104  0x00036595 0x0043ad95 23   31   .rsrc   utf8    r"ݳx)׳x)׳x)׳x)׳x)׳x)׳x) blocks=Basic Latin,Arabic Supplement,Hebrew
105  0x00036ab8 0x0043b2b8 4    5    .rsrc   ascii   rqrF
106  0x00036af4 0x0043b2f4 4    5    .rsrc   ascii   rqrF
107  0x00036b40 0x0043b340 5    7    .rsrc   utf8    %SΝ7W blocks=Basic Latin,Greek and Coptic
108  0x00036b9f 0x0043b39f 4    5    .rsrc   ascii   mVI:
109  0x0003714d 0x0043b94d 4    5    .rsrc   ascii   V uD
110  0x000373a7 0x0043bba7 4    5    .rsrc   ascii   ^yyy
111  0x000373ac 0x0043bbac 4    5    .rsrc   ascii   jjjI
112  0x0003743c 0x0043bc3c 7    8    .rsrc   ascii   rqr rqr
113  0x00037470 0x0043bc70 4    5    .rsrc   ascii   rqr 
114  0x0003785c 0x0043c05c 12   14   .rsrc   utf8    ^^^:bbbbvvvԀ blocks=Basic Latin,Cyrillic Supplement
115  0x00037870 0x0043c070 8    9    .rsrc   ascii   WWW_WWW;
116  0x00037891 0x0043c091 4    7    .rsrc   utf8    ̯PÙd blocks=Combining Diacritical Marks,Basic Latin,Latin-1 Supplement
117  0x00037900 0x0043c100 7    8    .rsrc   ascii   rqr rqr
118  0x0003792c 0x0043c12c 4    5    .rsrc   ascii   rqr 
119  0x00037ad0 0x0043c2d0 5    6    .rsrc   ascii   \t%\f$\a
120  0x00037b38 0x0043c338 5    7    .rsrc   utf8    FFΌvv blocks=Basic Latin,Greek and Coptic
121  0x00037b4c 0x0043c34c 4    5    .rsrc   ascii   \e\ed\r
122  0x00037d28 0x0043c528 4    5    .rsrc   ascii   qqqa
123  0x00037dc8 0x0043c5c8 7    8    .rsrc   ascii   rqrFrqr
124  0x00037de4 0x0043c5e4 4    5    .rsrc   ascii   rqrF
125  0x00037eac 0x0043c6ac 4    5    .rsrc   ascii   qfVb
126  0x00038007 0x0043c807 4    5    .rsrc   ascii   ~\r\r-
127  0x00041acc 0x004462cc 26   27   .rsrc   ascii   RB6666666<<<<BBBBDRRRRxxxx
128  0x00041b0a 0x0044630a 59   60   .rsrc   ascii   @QWQJJGFFFFFFFFFFFFFFFFFFFFFFFFF?S?FFFFFFFFE===\v\v\v\v\t\n\n\t\t\t\aN
129  0x00041b4b 0x0044634b 59   60   .rsrc   ascii   6WYYYYYYML4444tttt{{{szzsFJQQJ3$'% S0FJJJJJJJJGGFFFFFFFFJW6
130  0x00041b8d 0x0044638d 6    7    .rsrc   ascii   <8HWYO
131  0x00041ba3 0x004463a3 6    7    .rsrc   ascii   }1JYY2
132  0x00041baa 0x004463aa 28   29   .rsrc   ascii   $''%$% SKQWYYYYYYYYWWWWWWYYQ
133  0x00041be3 0x004463e3 5    6    .rsrc   ascii   }rFYS
134  0x00041bec 0x004463ec 26   27   .rsrc   ascii   #()''$' S3JWYYYYYYYYYYYYYY
135  0x00041c22 0x00446422 5    6    .rsrc   ascii   }}s>!
136  0x00041c30 0x00446430 22   23   .rsrc   ascii   &)''$$.JWWWQJWYYYYYYYH
137  0x00041c62 0x00446462 7    8    .rsrc   ascii   }}|##*+
138  0x00041c73 0x00446473 4    5    .rsrc   ascii   &)%S
139  0x00041c7d 0x0044647d 9    10   .rsrc   ascii   FWYYYYYW@
140  0x00041ca2 0x004464a2 4    5    .rsrc   ascii   }}}"
141  0x00041cbd 0x004464bd 8    9    .rsrc   ascii   VGWYYYP<
142  0x00041ce2 0x004464e2 4    5    .rsrc   ascii   }}}*
143  0x00041cfc 0x004464fc 6    8    .rsrc   utf8    αFJQ8B blocks=Greek and Coptic,Basic Latin
144  0x00042062 0x00446862 6    8    .rsrc   utf8    ݒeUTrp blocks=Arabic Supplement,Basic Latin
145  0x000420a3 0x004468a3 8    9    .rsrc   ascii   lkkkkkja
146  0x000420e1 0x004468e1 10   11   .rsrc   ascii   lkkkkkkkjb
147  0x00042120 0x00446920 11   12   .rsrc   ascii   kkkkkkkkkjb
148  0x00042160 0x00446960 11   12   .rsrc   ascii   kkkkkkkkkjf
149  0x000421a0 0x004469a0 11   12   .rsrc   ascii   kkkkkkkkkjf
150  0x000421e0 0x004469e0 11   12   .rsrc   ascii   kkkkkkkkkjg
151  0x00042220 0x00446a20 11   12   .rsrc   ascii   kkkkkkkkkjh
152  0x00042260 0x00446a60 12   13   .rsrc   ascii   kkkkkkkkkjab
153  0x000422a0 0x00446aa0 13   14   .rsrc   ascii   kkkkkkkkkja`6
154  0x000422e0 0x00446ae0 13   14   .rsrc   ascii   kkkkkkkkkja_H
155  0x00042320 0x00446b20 14   15   .rsrc   ascii   immmmmmmmmd_Hx
156  0x00042362 0x00446b62 12   13   .rsrc   ascii   jknnnnnnmc/6
157  0x0004249f 0x00446c9f 10   12   .rsrc   utf8    ܆B\b8AH866M blocks=Syriac,Basic Latin
158  0x000424de 0x00446cde 18   19   .rsrc   ascii   <AWYYYYYYYYYWI8QYI
159  0x0004251c 0x00446d1c 21   22   .rsrc   ascii   6WYWH88HQYYYYYYYYYYY@
160  0x0004255a 0x00446d5a 6    7    .rsrc   ascii   <QYW6x
161  0x00042563 0x00446d63 13   15   .rsrc   utf8    ۔?WYYYYYYYYYA blocks=Arabic,Basic Latin
162  0x00042599 0x00446d99 5    6    .rsrc   ascii   @YYQ<
163  0x000425a5 0x00446da5 13   14   .rsrc   ascii   <WYY^^\YYYYWM
164  0x000425d9 0x00446dd9 4    5    .rsrc   ascii   :^XM
165  0x000425e0 0x00446de0 18   19   .rsrc   ascii   @8PWYYYY\^^^^YYYYH
166  0x0004261f 0x00446e1f 5    6    .rsrc   ascii   8YW6M
167  0x00042625 0x00446e25 14   15   .rsrc   ascii   BQY]^^^^YYYYY8
168  0x0004265d 0x00446e5d 4    5    .rsrc   ascii   @QY8
169  0x00042666 0x00446e66 14   15   .rsrc   ascii   \bYY\^^^YYYYYY<
170  0x0004269c 0x00446e9c 4    5    .rsrc   ascii   6WQ<
171  0x000426a5 0x00446ea5 15   16   .rsrc   ascii   MQYYYY[YYYYYYYQ
172  0x000426e3 0x00446ee3 11   12   .rsrc   ascii   @HWYWYYYW8M
173  0x000426f0 0x00446ef0 5    6    .rsrc   ascii   ?QYY<
174  0x00042722 0x00446f22 10   11   .rsrc   ascii   6WYH@CYYQ@
175  0x00042731 0x00446f31 4    5    .rsrc   ascii   MQY8
176  0x00042761 0x00446f61 4    5    .rsrc   ascii   8YY6
177  0x00042767 0x00446f67 4    5    .rsrc   ascii   MYIx
178  0x000427a0 0x00446fa0 4    5    .rsrc   ascii   6YW6
179  0x000427df 0x00446fdf 4    5    .rsrc   ascii   xWY6
180  0x0004285e 0x0044705e 4    5    .rsrc   ascii   MWY@
181  0x00047126 0x0044b926 25   52   .rsrc   utf16le Microsoft Pinyin Settings
182  0x00047160 0x0044b960 8    18   .rsrc   utf16le Segoe UI
183  0x00047190 0x0044b990 19   40   .rsrc   utf16le Choose pinyin style
184  0x000471d8 0x0044b9d8 12   26   .rsrc   utf16le &Full pinyin
185  0x00047210 0x0044ba10 24   50   .rsrc   utf16le Readin&g auto correction
186  0x00047260 0x0044ba60 24   50   .rsrc   utf16le Microsoft &double pinyin
187  0x000472b0 0x0044bab0 22   46   .rsrc   utf16le E&xpand to full pinyin
188  0x000472fc 0x0044bafc 20   42   .rsrc   utf16le Choose character set
189  0x00047334 0x0044bb34 4    9    .rsrc   utf16le #sh\n
190  0x00047344 0x0044bb44 19   40   .rsrc   utf16le &Simplified Chinese
191  0x0004738c 0x0044bb8c 20   42   .rsrc   utf16le &Traditional Chinese
192  0x000473d4 0x0044bbd4 15   32   .rsrc   utf16le Personalization
193  0x00047414 0x0044bc14 28   58   .rsrc   utf16le Ran&k candidates dynamically
194  0x0004746c 0x0044bc6c 21   44   .rsrc   utf16le E&nable self-learning
195  0x000474b8 0x0044bcb8 18   38   .rsrc   utf16le Cloud input method
196  0x000474fc 0x0044bcfc 81   164  .rsrc   utf16le G&et candidates from cloud IME\n (This will send your keyboard input to Microsoft)
197  0x000475c0 0x0044bdc0 12   26   .rsrc   utf16le Fuzzy pinyin
198  0x000475f8 0x0044bdf8 20   42   .rsrc   utf16le Enable fuzzy &pinyin
199  0x0004763c 0x0044be3c 13   28   .rsrc   utf16le SysListView32
200  0x00047678 0x0044be78 10   22   .rsrc   utf16le Clear &all
201  0x000476ac 0x0044beac 16   34   .rsrc   utf16le Restore defa&ult
202  0x000476ec 0x0044beec 31   64   .rsrc   utf16le Chinese/English input switching
203  0x0004774c 0x0044bf4c 6    14   .rsrc   utf16le S&hift
204  0x00047778 0x0044bf78 5    12   .rsrc   utf16le Ctr&l
205  0x000477a4 0x0044bfa4 16   34   .rsrc   utf16le &Restore Default
206  0x0004780c 0x0044c00c 7    16   .rsrc   utf16le &Cancel
207  0x0004783c 0x0044c03c 57   116  .rsrc   utf16le Some properties are managed by your system administrator.
